54,128,215 51,117,197 185,175,165 239,210,161 231,204,157 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,219,173 255,243,197 255,230,185 255,235,190 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 111,106,108 61,56,58 69,62,62 103,90,87 100,81,69 98,82,80 79,67,67 54,47,50 53,42,51 69,63,68 237,219,187 255,241,197 255,242,197 255,242,195 255,245,199 255,239,193 255,235,184 255,235,184 255,241,190 255,235,186 255,235,184 255,234,184 255,233,183 255,227,181 255,233,187 255,240,194 255,238,191 255,234,191 191,181,159 20,23,30 18,21,30 153,116,92 220,139,105 181,111,80 206,138,116 204,151,124 162,112,95 111,80,72 102,66,48 129,91,74 97,63,45 31,29,27 95,86,78 103,94,86 104,95,89 106,100,95 106,100,95 105,94,79 107,93,79 113,99,81 112,98,80 114,101,80 111,98,77 112,98,80 109,95,77 111,97,79 111,100,81 110,100,88 185,179,172 135,128,126 113,108,107 110,110,110 80,80,80 98,96,94 187,181,176 255,255,255 255,253,255 255,251,250 231,229,225 159,157,158 189,188,191 129,130,135 117,118,121 99,97,95 88,86,84 80,80,90 63,63,71 40,40,40 34,34,34 36,37,40 86,86,94 102,107,117 98,106,115 91,99,106 85,90,98 83,78,77 77,72,69 100,89,74 116,101,92 116,106,96 118,106,96 119,107,97 119,106,99
55,126,216 52,117,193 221,206,186 255,231,182 255,232,185 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,247,193 255,234,187 255,239,192 247,219,179 254,226,186 254,229,183 255,235,191 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 139,134,136 63,57,62 76,69,72 100,90,89 84,68,62 81,68,76 59,47,47 58,51,54 56,49,49 58,56,57 82,63,51 255,240,197 255,241,197 255,238,192 255,238,192 255,232,186 255,238,187 255,232,181 255,234,183 250,219,170 255,226,175 255,227,176 255,231,185 255,232,186 255,231,185 255,242,195 255,241,196 255,239,193 57,52,54 48,49,54 25,25,33 148,117,96 219,146,118 173,108,85 163,123,100 123,95,84 117,93,71 106,82,60 100,74,53 98,69,49 105,69,51 25,23,21 44,35,29 104,93,86 104,95,89 105,99,94 104,98,93 106,95,80 105,91,77 109,95,79 109,95,77 111,97,81 111,97,81 113,99,83 112,98,82 109,95,79 109,98,83 145,136,130 124,119,118 117,112,114 118,113,115 47,47,47 39,39,39 92,87,86 163,159,153 175,169,164 255,255,255 255,255,255 227,226,229 161,160,163 152,153,158 120,123,130 110,114,118 98,100,100 96,96,96 79,79,91 60,60,70 37,36,39 34,34,31 34,34,34 52,53,58 104,109,119 95,103,112 95,103,110 95,100,108 92,87,86 75,70,69 100,89,74 116,101,92 115,105,95 119,107,97 121,106,97 122,107,98
55,130,214 52,113,186 222,210,173 255,230,184 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,234,190 253,228,182 255,236,197 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 141,134,132 144,134,135 139,132,132 137,130,130 140,133,133 139,134,136 64,56,62 55,48,48 80,74,67 89,80,76 82,72,76 71,61,62 62,57,59 55,54,57 57,56,61 67,57,58 255,246,211 255,238,199 255,238,194 255,236,195 255,240,194 255,240,194 255,241,191 255,227,181 255,239,190 255,234,185 255,231,185 255,232,186 255,230,184 255,241,195 255,241,196 255,241,198 243,227,212 83,82,85 28,31,38 26,29,40 147,113,95 197,138,110 167,113,93 211,142,113 229,164,125 141,95,77 127,92,79 121,84,71 104,74,59 92,74,55 23,18,20 30,27,33 74,69,68 104,95,91 106,100,91 108,99,93 104,94,84 98,88,76 105,94,77 108,94,78 104,93,78 102,91,76 106,95,80 104,93,78 105,94,79 102,91,74 110,105,102 102,100,98 107,102,101 106,99,99 34,32,30 36,36,36 87,85,86 149,145,139 156,152,146 208,208,203 218,219,222 149,158,160 126,131,139 114,122,129 108,117,128 97,108,119 94,102,111 87,90,99 75,78,89 64,66,80 78,78,88 35,36,41 30,32,32 39,41,38 105,110,120 104,114,118 99,109,115 89,97,102 89,87,85 80,78,79 94,88,79 114,103,96 117,105,95 120,108,98 119,106,99 123,111,101
56,131,213 50,107,174 250,235,195 255,228,183 254,229,185 255,235,195 255,245,205 255,243,201 255,245,205 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,132 141,131,132 137,130,130 139,132,132 140,133,133 136,131,133 135,128,131 51,41,40 56,50,45 76,71,70 76,71,73 68,65,69 60,59,62 67,66,69 156,146,136 255,245,208 255,245,209 255,241,198 255,237,191 255,240,191 255,249,201 255,243,195 255,243,193 255,242,192 255,242,195 255,239,192 255,234,189 255,238,193 255,233,193 252,224,184 247,220,177 234,212,174 66,56,60 38,38,46 31,36,42 24,29,37 131,104,88 168,129,101 161,118,101 212,153,123 176,126,93 158,110,92 118,83,68 96,65,53 91,70,55 81,65,48 21,18,22 26,25,30 28,25,31 89,82,80 104,98,91 105,99,94 103,94,88 100,92,81 102,91,76 106,94,82 107,96,81 102,91,76 103,92,77 105,94,79 106,94,82 105,94,79 107,102,101 108,106,104 104,97,97 117,107,106 40,38,36 38,36,37 88,85,89 145,140,137 142,138,132 141,139,137 135,136,139 110,118,125 107,112,120 95,103,119 94,104,120 91,104,119 87,98,111 90,101,112 80,89,100 65,68,79 67,65,73 41,40,45 30,28,29 79,77,73 91,94,101 105,113,122 101,111,117 96,104,109 96,96,91 76,76,73 94,88,79 112,101,96 119,106,101 114,101,96 120,107,102 123,110,103
51,131,211 46,98,154 255,250,204 255,254,203 255,255,206 255,252,204 255,253,205 255,253,206 255,254,202 255,254,200 255,251,199 255,252,200 255,255,206 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 250,220,174 254,233,190 247,221,180 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,234,193 255,239,201 145,132,129 142,132,133 141,134,132 144,137,137 139,132,132 136,129,129 137,130,130 128,123,125 142,132,131 255,255,244 48,42,47 52,53,58 62,67,73 76,79,88 76,75,78 50,50,47 76,74,72 198,203,213 124,135,162 118,119,138 182,176,183 198,191,194 209,198,193 255,238,214 252,225,180 252,226,187 250,226,189 245,221,184 255,235,198 255,233,196 255,235,196 255,240,201 255,247,203 244,222,188 46,40,47 24,24,36 20,23,30 17,22,30 80,67,62 117,86,74 145,106,92 180,139,112 163,127,109 116,85,66 112,82,65 100,75,56 77,60,50 66,56,46 21,18,22 26,25,30 17,16,21 70,64,57 106,97,93 107,98,94 109,98,93 99,91,78 96,87,72 100,89,74 102,90,78 103,91,79 100,88,76 102,90,78 100,90,78 102,93,78 77,75,76 93,86,86 118,108,107 102,90,90 38,36,37 37,36,39 99,97,98 133,128,127 119,113,108 126,121,120 105,104,107 105,112,124 96,101,111 86,96,104 95,103,121 95,105,113 91,102,115 84,99,113 84,95,108 78,82,84 75,75,70 74,74,71 38,38,38 96,96,93 99,94,96 92,103,114 76,90,102 88,93,101 92,90,86 73,71,69 93,84,76 107,97,87 118,108,107 118,107,104 123,110,105 124,111,106
47,124,203 43,95,149 255,253,208 255,247,194 255,251,199 255,249,196 255,254,201 255,248,199 255,254,202 255,254,202 255,255,205 255,249,197 255,237,190 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 240,209,170 243,218,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 140,133,131 144,137,137 144,137,137 137,130,130 140,133,133 141,136,138 136,126,125 243,230,207 113,110,114 64,68,70 71,75,79 61,65,67 67,67,64 56,57,60 82,85,94 57,66,79 75,92,114 126,133,147 148,150,164 138,142,157 116,120,133 88,85,91 182,163,147 255,240,198 255,237,196 255,234,197 251,228,188 251,228,188 253,225,187 255,234,196 255,229,185 214,194,162 37,34,40 25,25,35 15,20,30 14,17,28 34,18,12 88,60,47 97,67,50 98,71,53 106,79,61 106,79,61 111,81,66 96,76,58 63,47,41 44,35,31 20,16,25 12,10,18 22,21,26 91,84,82 107,98,94 108,99,95 112,99,94 97,87,75 96,87,72 99,88,73 100,88,76 97,85,73 96,84,72 98,86,74 98,88,76 93,84,69 88,86,87 100,93,93 113,99,99 111,99,99 46,44,45 37,36,39 115,113,114 121,116,115 113,106,104 117,107,106 105,103,104 105,110,118 91,96,104 79,89,95 93,103,119 94,105,116 94,105,116 90,104,116 87,98,111 83,87,89 81,81,76 73,73,70 46,46,46 76,76,73 99,94,96 91,99,108 89,103,115 89,94,102 73,71,67 66,64,62 88,79,71 100,90,80 118,108,107 116,107,103 117,106,101 122,111,106
49,122,195 44,89,131 255,249,198 255,240,187 255,243,191 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 247,225,187 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 187,174,171 247,223,186 253,227,186 255,235,191 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 142,135,133 140,133,133 139,132,132 143,136,136 177,170,170 58,53,55 160,154,149 227,217,207 255,253,252 249,247,243 104,104,104 74,75,80 90,98,103 104,114,134 62,68,87 32,37,43 85,95,103 104,114,118 94,106,114 90,105,112 86,100,110 76,80,82 83,81,91 131,115,102 255,225,181 255,225,183 253,226,181 244,217,172 254,224,182 248,218,176 255,223,177 243,216,180 47,40,43 20,23,32 14,17,26 23,16,26 26,19,29 107,85,67 106,81,62 104,82,64 95,70,53 90,64,52 77,54,43 46,35,20 22,15,18 22,13,28 17,15,25 20,13,23 68,61,61 109,99,98 110,99,96 110,98,98 112,99,94 100,88,78 94,84,72 97,85,73 98,86,74 98,86,74 97,85,73 97,85,73 95,85,73 98,88,76 83,78,80 85,80,79 97,85,85 100,88,88 105,102,106 110,109,112 127,125,126 111,106,105 104,97,97 114,105,101 114,109,106 103,107,109 87,89,89 83,89,90 92,102,118 91,104,123 93,103,119 92,103,114 92,101,114 90,96,99 86,85,78 79,77,73 61,59,60 48,45,49 103,98,95 95,96,101 90,101,112 92,102,108 84,82,78 67,65,63 65,57,46 73,63,53 115,105,104 118,109,105 122,111,108 124,111,104
51,118,191 56,83,122 255,253,204 255,241,193 255,249,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,251,202 223,204,169 156,147,143 157,148,144 156,146,147 148,138,139 153,143,144 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,235,192 244,220,183 152,142,141 134,127,125 143,133,134 148,138,139 177,170,170 232,225,225 61,54,52 239,233,226 150,141,133 199,190,186 174,167,165 255,255,255 193,194,199 136,138,152 77,90,109 72,79,91 36,37,40 41,43,43 41,42,47 103,108,116 101,110,121 93,104,115 90,101,114 84,88,101 63,68,78 96,87,79 254,227,184 255,225,183 247,217,173 241,211,167 250,218,174 255,231,187 255,227,181 255,223,177 185,169,152 40,37,41 27,30,37 18,21,28 20,20,28 133,92,74 117,79,62 128,86,62 127,87,64 110,74,52 110,79,60 102,70,54 39,25,27 26,20,27 37,30,33 97,94,98 109,102,100 113,104,100 110,101,97 110,101,97 114,101,98 104,89,78 93,83,73 95,83,73 96,84,72 96,84,72 92,82,70 95,85,73 99,87,77 99,87,77 75,70,69 74,74,74 76,71,70 102,92,91 103,103,113 101,104,113 125,122,126 89,87,88 82,82,82 108,101,99 120,111,107 108,101,101 103,97,102 100,98,106 97,101,114 96,105,116 96,106,114 95,104,115 95,103,112 94,97,104 92,87,84 83,76,74 52,52,52 47,47,44 97,90,90 105,99,94 94,102,109 97,104,116 88,89,94 78,78,78 66,56,46 66,58,47 108,99,91 115,104,99 113,104,96 115,105,95
55,114,183 73,92,123 255,254,198 255,242,191 255,232,185 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,237,196 188,169,142 153,143,144 145,135,136 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,237,194 230,206,169 148,138,137 142,135,133 141,131,132 146,139,139 118,113,112 129,124,123 179,174,173 248,242,237 255,252,248 164,154,158 255,255,253 193,194,199 117,122,132 98,105,117 90,95,101 66,67,70 35,36,39 37,39,34 31,33,33 97,102,110 97,106,117 100,109,122 97,106,119 90,98,103 69,72,81 89,79,78 254,230,195 255,226,184 252,220,174 252,222,178 255,223,179 255,227,183 255,225,176 255,230,185 255,223,179 253,231,213 104,92,82 50,46,40 37,16,14 149,96,73 146,95,71 152,97,68 139,91,62 123,83,60 110,74,54 90,61,37 92,38,20 83,38,17 75,48,30 118,103,94 68,46,40 67,38,34 94,72,66 118,102,96 111,98,91 99,87,75 93,83,73 94,82,72 94,82,70 95,83,71 96,84,72 94,82,70 95,83,73 96,81,72 58,53,52 66,67,70 65,60,59 105,98,96 99,104,112 98,106,115 106,107,112 76,77,80 80,78,79 111,101,100 120,107,100 114,105,101 114,104,103 112,110,111 102,101,106 105,104,107 108,105,109 102,107,113 98,106,113 94,97,104 93,86,84 85,78,76 45,45,45 46,46,43 71,59,61 111,101,91 100,101,104 107,112,118 97,101,105 87,87,87 72,63,55 70,62,51 122,113,105 122,113,107 123,112,109 123,112,107
56,112,182 99,113,123 246,229,180 255,245,187 255,231,177 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 177,159,138 150,138,140 148,141,144 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 231,207,170 143,134,130 142,135,133 143,136,136 108,103,102 101,101,98 43,43,40 158,156,154 181,176,173 255,249,244 151,151,146 216,221,220 133,141,148 106,115,126 96,104,113 81,85,87 72,72,67 40,38,36 38,40,40 30,31,34 99,111,115 97,102,110 95,104,115 102,107,117 109,109,117 74,80,81 78,73,70 241,218,187 255,236,194 252,220,174 252,222,176 255,222,179 255,225,181 255,225,179 255,229,184 255,230,184 255,226,181 251,216,178 209,171,136 113,69,27 137,97,72 140,99,72 154,94,71 166,84,64 115,40,20 84,37,5 88,44,14 92,51,20 89,24,16 98,24,17 94,23,20 87,27,15 106,65,47 79,32,23 85,37,31 108,99,84 109,89,80 94,83,66 92,82,70 94,83,68 96,82,66 95,84,69 94,83,68 96,82,68 91,80,65 68,62,55 69,68,71 63,58,57 101,96,93 106,107,110 100,104,108 81,85,87 63,64,67 76,74,75 108,97,92 123,106,96 114,103,96 114,105,101 111,101,100 101,94,97 117,112,109 116,109,109 111,108,112 98,103,109 95,94,99 93,86,84 86,79,77 44,44,41 55,53,51 57,52,51 92,85,83 108,97,94 123,116,114 103,107,109 86,88,88 65,64,55 67,59,48 126,113,106 121,110,107 125,111,111 126,113,108
57,107,173 142,148,151 247,225,180 255,238,187 247,221,180 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 168,149,133 144,132,134 141,134,137 148,138,142 146,136,140 144,134,138 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 161,148,143 255,242,196 255,247,197 255,240,195 218,196,158 146,137,133 141,134,132 112,105,105 97,92,91 55,55,52 41,41,38 137,135,133 155,150,147 137,131,126 129,131,126 145,151,154 104,113,124 93,103,119 92,101,112 78,81,88 71,71,68 60,58,56 32,34,34 32,34,34 102,107,113 108,109,112 99,104,110 102,110,117 99,102,109 73,75,75 66,63,67 194,175,150 255,225,186 255,223,178 255,223,180 254,223,174 255,229,186 255,226,181 255,111,74 255,78,55 255,127,80 255,229,100 255,228,109 91,42,4 117,30,18 128,45,30 155,39,33 147,41,14 117,74,27 123,67,20 191,74,48 101,24,7 109,18,15 104,19,11 114,24,18 116,26,18 140,95,74 106,85,60 81,57,35 101,35,30 107,98,79 90,79,62 69,59,47 91,80,65 94,80,64 92,81,64 90,79,62 91,77,61 91,77,59 89,80,65 77,75,71 92,85,83 109,98,93 119,112,112 106,104,105 62,64,64 58,59,62 71,66,68 91,78,75 132,111,100 132,109,98 109,103,94 97,87,86 108,98,99 122,116,111 119,114,111 103,100,104 101,101,109 97,94,100 91,84,82 83,76,74 47,47,44 71,67,61 48,43,42 64,59,58 114,103,100 118,109,105 57,61,63 37,39,39 54,53,44 66,58,47 124,111,108 124,113,106 126,113,106 125,113,103
64,98,153 179,176,163 255,241,202 255,247,201 255,237,187 255,243,195 244,219,171 253,228,180 255,239,191 249,224,178 255,239,193 255,240,196 158,146,134 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 135,128,131 202,178,154 231,204,161 252,225,182 189,170,143 140,133,131 143,133,132 99,94,93 89,84,83 40,40,37 52,52,49 121,121,118 109,107,105 104,102,100 104,102,103 111,106,108 94,104,120 90,103,120 86,99,114 77,86,97 71,72,75 78,82,84 36,36,36 29,29,29 77,75,76 112,109,115 108,111,122 91,105,117 90,99,110 88,86,87 58,53,55 201,185,152 255,223,184 255,224,180 255,230,184 238,158,126 255,168,146 220,145,118 255,48,37 203,23,7 255,54,21 255,69,24 255,188,107 149,115,74 241,158,47 223,56,15 203,79,26 255,194,126 248,131,82 178,41,17 153,33,10 169,38,14 166,46,25 115,27,20 136,23,16 134,27,18 119,35,18 195,147,122 179,140,112 93,38,34 125,90,75 89,78,63 87,73,59 81,70,55 90,79,64 93,79,65 96,82,68 89,78,63 88,77,60 91,80,65 107,103,95 93,83,82 127,111,105 128,117,114 106,99,97 68,68,65 54,53,56 63,58,60 82,70,72 121,104,96 119,107,95 105,101,93 86,81,78 103,98,97 110,105,102 114,108,103 110,100,101 98,98,106 91,92,95 90,84,79 74,74,69 47,45,41 72,64,53 60,51,45 52,50,48 86,84,82 39,39,36 41,41,38 38,40,37 38,36,37 60,55,54 121,111,110 122,111,104 126,114,104 131,119,107
65,95,145 199,192,174 236,212,175 254,227,182 252,227,179 255,238,190 244,219,171 232,207,159 219,194,146 239,214,168 246,221,175 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,230,187 188,169,144 147,140,138 144,134,133 89,84,83 84,79,78 43,43,40 102,102,99 98,98,95 97,95,93 98,95,99 103,98,100 104,99,101 92,101,114 84,94,112 80,94,117 73,88,106 67,72,82 70,75,85 78,77,82 36,36,36 62,60,61 101,93,99 92,92,102 77,92,108 85,90,96 79,80,83 50,45,42 198,181,146 255,233,194 255,231,185 255,219,176 182,63,37 162,107,76 185,67,44 220,40,24 204,17,3 255,36,22 255,35,29 249,42,26 250,100,46 156,88,45 139,102,129 255,174,84 158,39,13 151,35,2 163,40,11 156,39,11 183,44,12 176,53,11 103,43,29 116,43,31 122,88,66 140,36,28 97,44,21 195,154,127 93,45,31 135,97,76 98,87,70 93,74,62 82,71,56 90,79,64 93,79,65 90,76,62 88,77,62 85,74,59 87,76,61 85,79,72 82,75,73 123,110,103 132,122,121 100,95,92 76,76,73 48,48,48 55,53,54 71,61,62 108,92,86 109,103,94 107,101,94 101,95,90 98,93,92 119,114,111 126,120,115 111,101,102 97,95,103 89,91,91 86,80,75 71,71,66 51,49,45 66,58,45 68,60,47 51,50,41 37,35,33 43,43,40 41,41,38 38,40,37 36,37,42 52,53,58 105,97,103 124,111,106 135,120,111 132,120,108
60,85,111 218,208,184 223,205,161 255,235,189 252,228,177 238,213,167 255,234,188 255,232,186 235,210,164 247,222,176 253,228,182 255,243,197 150,138,138 149,142,142 142,137,139 136,134,135 144,142,143 144,142,143 135,130,132 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 168,154,154 255,250,212 176,156,138 142,132,131 146,139,137 78,73,72 89,87,85 81,76,75 108,103,102 96,91,90 97,95,96 92,90,91 102,100,96 112,107,106 103,101,99 92,92,102 86,94,112 83,93,111 83,97,107 69,70,73 68,68,65 64,66,66 46,44,45 88,86,84 101,96,95 86,97,110 73,88,93 63,66,75 68,59,51 255,230,194 255,228,179 255,221,172 218,117,92 121,39,17 136,46,22 125,36,21 151,34,24 212,29,16 253,35,25 238,33,20 231,32,22 213,40,28 193,47,19 166,102,40 150,34,17 150,52,22 150,53,29 151,53,27 137,48,19 138,40,10 146,44,22 95,34,16 99,36,16 202,154,125 147,94,69 125,24,15 115,30,20 103,33,23 99,31,27 95,86,71 99,82,72 85,71,57 89,77,65 91,80,65 87,78,63 87,79,68 87,79,66 85,77,64 77,73,65 41,39,37 82,77,76 116,114,112 92,90,91 68,66,64 47,42,39 52,51,56 59,57,55 94,78,76 109,98,91 108,99,95 106,100,95 105,98,96 118,111,109 112,106,101 107,100,100 92,90,88 87,87,84 78,78,75 61,61,56 60,56,50 66,58,45 65,57,46 64,55,47 30,30,27 37,39,36 37,39,36 37,39,36 37,39,39 44,46,43 72,71,76 111,101,102 130,118,106 134,119,108
58,78,102 222,208,181 228,211,164 252,227,181 242,218,167 238,213,167 254,229,183 254,229,183 240,215,169 250,225,179 245,220,174 255,232,186 151,139,139 139,132,132 138,133,135 138,136,137 138,136,137 138,136,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 145,135,134 144,134,133 81,76,75 69,67,65 97,92,91 92,87,86 91,86,85 95,93,94 95,93,94 105,103,99 114,104,103 103,99,93 102,101,104 90,99,110 84,98,110 81,95,105 76,77,80 75,75,72 66,68,68 51,49,50 82,80,78 107,102,99 90,98,107 85,95,101 63,66,73 116,107,92 255,227,189 248,218,174 255,214,178 177,62,42 143,50,27 138,41,17 146,52,31 137,42,26 193,22,7 241,36,23 227,31,18 217,26,16 208,36,28 198,34,15 180,47,37 188,39,30 163,54,36 164,66,38 171,67,39 153,60,28 162,53,22 139,45,20 101,33,15 107,42,23 103,50,25 164,111,86 123,27,14 116,41,25 107,26,15 110,29,18 96,87,72 102,86,73 89,77,65 83,68,57 80,68,56 75,66,51 70,62,49 70,62,51 68,60,49 67,63,55 62,62,62 40,38,36 39,37,38 46,44,45 60,55,52 59,53,46 48,47,52 55,55,52 82,69,66 109,98,91 108,99,95 105,100,97 117,107,106 108,98,99 103,98,95 100,95,94 88,86,84 80,80,77 66,66,63 52,52,47 61,57,51 64,56,43 62,57,45 58,52,43 29,29,26 36,38,35 37,39,36 37,39,36 39,41,41 36,38,35 78,77,82 84,74,75 132,120,110 135,120,109
59,71,77 236,219,184 235,213,168 240,213,166 232,206,156 236,212,161 229,205,154 252,227,179 255,242,194 255,245,197 254,229,181 251,228,188 149,142,142 143,136,139 134,127,130 133,126,129 139,134,136 141,136,138 125,123,124 132,130,131 134,132,133 138,136,137 130,128,129 122,117,119 115,112,116 121,115,122 201,191,179 158,148,124 141,134,134 139,129,128 68,66,64 54,54,51 103,103,103 79,77,78 86,84,82 89,87,88 87,85,81 106,102,96 115,104,99 118,109,103 117,107,106 102,101,104 89,89,97 94,94,102 78,79,82 69,71,71 48,50,47 54,52,50 73,71,69 107,101,96 111,106,105 100,105,111 74,78,82 90,80,70 255,225,181 255,226,182 255,164,127 175,53,17 147,40,20 150,44,21 150,54,41 132,32,18 160,15,0 229,31,16 205,29,18 204,30,21 203,31,21 203,29,22 200,30,24 192,31,24 186,32,25 165,38,22 150,41,23 159,58,33 147,54,24 156,54,32 101,33,11 115,35,19 100,34,18 87,40,19 111,47,19 167,108,60 129,61,39 119,83,75 101,86,75 97,86,71 98,84,70 77,66,51 68,56,44 65,57,46 64,57,41 66,56,44 93,84,78 112,107,104 78,78,78 60,60,60 41,41,41 38,38,38 53,48,47 68,62,53 41,35,42 51,45,52 72,62,66 103,92,89 114,102,102 106,101,100 105,100,99 94,95,98 80,85,91 77,78,81 76,76,73 60,58,56 63,61,62 73,71,72 78,71,71 59,48,45 60,51,45 56,49,47 31,33,33 35,37,37 38,38,38 40,38,39 39,38,41 37,39,39 95,95,103 89,82,80 128,116,104 135,120,109
80,81,86 238,219,180 250,229,186 254,229,181 255,232,182 255,237,184 255,236,183 255,249,194 255,244,189 255,234,183 251,227,176 227,208,171 145,140,139 142,135,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,129,130 129,127,128 122,119,123 128,122,127 149,138,135 156,144,132 147,140,143 148,138,139 71,66,63 66,64,62 104,102,103 70,65,67 83,78,77 84,82,80 90,85,82 99,94,91 114,105,97 121,112,106 125,114,109 109,99,98 101,91,95 100,93,96 74,76,73 60,62,62 45,45,45 60,55,52 63,57,52 96,87,81 125,116,108 105,103,101 81,88,86 84,78,71 254,224,178 255,229,183 186,76,52 129,48,16 151,40,21 144,54,30 171,115,79 143,31,21 144,19,2 224,32,18 206,29,23 205,28,20 200,31,22 198,30,21 195,29,22 187,29,23 181,29,26 178,28,26 161,27,22 139,29,16 127,28,18 123,27,14 121,33,15 125,35,13 133,35,7 131,39,11 114,39,21 144,84,43 105,33,14 127,101,87 96,84,72 97,86,71 98,84,66 85,74,57 69,57,45 65,54,47 64,56,45 64,56,45 94,88,83 89,87,88 73,73,73 62,62,62 53,53,53 43,43,43 40,40,40 66,60,55 111,105,100 160,154,149 191,187,181 255,254,251 250,248,249 246,243,247 218,219,222 121,126,132 95,104,117 91,99,108 95,101,104 89,94,100 78,78,86 67,65,75 68,66,74 72,67,69 53,52,43 52,50,46 65,63,64 33,33,33 38,37,40 40,38,39 42,40,41 37,38,41 89,97,102 90,88,84 131,119,109 136,121,110
103,99,89 253,227,186 255,235,193 255,240,194 255,237,184 255,237,184 244,220,167 244,220,169 236,212,161 236,211,163 238,213,165 205,187,155 146,139,142 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 128,130,130 130,128,129 136,134,135 175,162,157 219,208,193 253,242,225 255,252,236 255,252,230 255,243,211 255,240,209 255,237,204 245,227,206 75,73,74 113,106,106 62,55,55 75,70,67 77,75,73 97,92,89 104,100,94 119,108,101 122,116,107 131,120,113 114,105,99 99,89,90 91,86,88 66,66,66 48,46,44 53,53,50 78,63,52 114,97,89 76,74,70 103,101,102 47,45,46 33,38,34 56,47,39 255,225,181 246,168,120 134,42,10 121,36,12 139,46,21 149,77,58 123,33,7 136,29,20 134,18,3 228,32,19 204,29,25 202,30,22 194,28,21 192,29,23 191,30,25 181,29,24 175,29,24 161,25,21 146,26,19 144,24,17 136,23,18 106,20,17 108,23,15 119,29,5 143,32,0 144,31,0 130,50,16 153,100,45 136,42,17 117,88,68 96,87,70 98,87,68 100,84,67 96,82,64 77,66,51 71,59,47 60,51,43 64,58,53 40,38,36 76,76,76 68,67,70 64,64,64 48,50,50 39,41,41 32,32,32 70,65,64 151,144,142 132,128,122 139,137,135 137,135,136 134,135,138 124,125,130 97,105,110 100,112,120 91,105,115 94,104,110 96,105,107 94,104,110 89,92,101 74,74,86 69,67,77 73,70,74 69,67,63 46,44,40 70,71,76 27,28,33 38,37,40 40,38,39 42,40,36 45,45,55 90,98,107 89,89,89 135,123,113 137,123,109
