59,55,68 61,53,70 124,120,74 164,160,53 183,175,43 192,183,36 197,186,42 203,185,54 192,173,48 179,160,49 167,147,57 150,133,64 134,118,60 130,118,63 126,116,63 109,99,50 94,83,39 93,82,38 89,80,35 89,80,35 85,75,37 75,68,52 69,64,63 79,71,77 93,86,84 105,99,94 112,100,88 128,109,93 142,125,101 145,124,99 145,120,92 166,141,113 183,159,124 183,159,124 187,160,126 183,156,120 186,159,123 194,169,80 173,148,52 177,156,34 136,114,49 146,122,87 185,158,126 183,156,122 164,140,107 128,115,22 133,123,33 131,121,27 138,124,38 146,127,45 199,180,45 234,208,69 236,209,50 249,221,71 222,193,48 203,172,39 130,118,20 117,100,20 121,108,33 112,108,19 108,105,22 114,107,35 170,157,134 192,166,141 177,162,81 160,155,30 113,95,22 97,74,5 121,97,17 147,120,73 185,158,124 186,159,125 187,158,125 183,154,121 187,158,125 178,155,126 181,157,122 144,127,119 191,181,185 205,198,201 156,150,157 124,120,129 96,90,97 166,151,129 181,157,124 179,152,118 171,147,114 174,147,115 180,153,121 182,155,123 179,152,118 176,152,119 180,156,123 177,153,120 183,159,126 185,161,128 186,159,123 186,159,123 182,155,121 185,158,124 187,160,128 189,162,130 180,153,119 176,149,115 187,160,126 178,151,117 175,148,114 181,154,120 175,148,114 187,160,126 190,163,129 186,159,127 174,147,115 178,151,119 187,160,126 186,159,125 185,158,124 178,154,121 177,153,120 182,155,121 190,161,128 189,162,128 193,166,130 188,161,127 183,156,120 181,154,118 182,155,121 179,152,118
72,69,73 94,93,66 144,144,58 163,155,49 183,167,38 191,171,43 187,167,39 180,160,44 159,137,31 140,116,34 123,101,36 113,96,45 100,85,45 95,83,46 93,83,45 84,74,34 86,76,36 87,77,37 94,85,40 90,81,36 89,79,41 79,72,56 68,62,69 70,62,79 81,75,80 90,84,89 106,97,91 130,115,104 135,119,102 157,137,117 150,126,102 157,133,107 173,148,118 187,162,132 188,161,129 203,176,140 202,175,139 179,156,87 156,135,54 150,132,43 111,94,45 140,123,86 182,155,121 179,155,122 143,125,63 152,145,32 153,146,37 141,132,45 120,109,34 108,97,24 135,119,47 199,182,59 209,193,52 181,161,53 120,105,17 109,94,17 100,96,20 97,93,17 82,75,16 72,63,16 80,75,22 80,77,10 122,121,24 177,164,64 148,139,42 95,83,15 162,144,114 189,167,131 198,174,139 195,168,134 189,166,135 190,165,135 178,161,137 177,162,140 171,154,130 173,154,129 175,155,123 120,104,100 54,47,50 82,75,75 73,66,66 56,51,53 53,50,54 153,144,129 186,162,136 180,155,127 183,160,129 180,156,121 186,159,127 186,159,127 185,158,126 187,160,128 185,161,128 186,159,127 189,162,130 188,161,127 186,159,125 181,154,120 188,161,127 186,159,125 180,153,121 180,153,121 181,154,120 196,169,133 194,167,131 188,161,125 182,155,121 176,149,115 194,167,133 190,163,129 190,163,129 185,158,126 186,159,127 182,155,123 185,158,124 183,156,122 183,156,122 186,159,125 186,159,127 181,154,120 183,156,122 182,155,121 189,162,128 179,152,118 182,155,119 187,160,124 193,167,126 172,146,105
56,50,41 79,73,48 133,124,48 159,142,62 168,150,50 184,162,56 185,165,59 161,144,39 144,126,39 133,116,47 114,97,50 114,100,57 108,97,53 92,81,48 77,66,33 77,66,31 86,76,38 89,79,41 90,78,39 90,78,39 87,74,51 75,69,60 63,59,68 63,59,72 60,57,63 68,65,71 86,79,79 100,88,93 112,97,88 122,103,91 123,108,86 142,125,99 148,125,96 152,129,100 152,127,97 166,142,109 180,153,119 179,151,113 163,135,97 141,118,76 123,104,36 145,128,63 171,151,92 189,162,128 167,151,50 162,154,32 159,148,45 145,132,43 134,121,32 114,103,18 128,113,34 165,147,45 166,145,34 124,98,16 66,56,14 65,51,35 138,128,118 81,71,61 101,84,56 152,133,98 108,95,32 86,72,27 88,81,11 108,95,20 93,76,41 180,165,129 190,170,140 187,162,132 186,162,127 187,163,126 184,164,132 184,164,155 215,203,205 219,212,212 139,132,132 139,133,138 152,149,136 163,151,153 95,83,88 59,50,46 66,60,55 50,45,44 68,67,72 143,132,141 222,209,206 227,212,203 178,158,149 176,155,130 187,162,132 186,161,131 188,161,129 186,159,127 188,161,129 190,163,131 188,161,129 194,167,133 196,169,135 188,161,127 192,165,131 190,163,129 181,154,122 185,158,124 190,163,127 189,163,124 189,163,124 188,162,123 189,162,126 187,160,126 192,165,131 183,156,124 183,156,124 185,158,126 184,160,127 185,161,128 184,160,125 177,153,118 194,167,133 192,165,131 183,159,124 187,163,128 188,164,129 183,156,122 194,167,131 197,170,136 183,157,118 169,143,104 176,152,101 165,142,84
47,37,36 62,52,40 99,85,42 131,120,47 143,133,41 149,135,38 144,132,34 142,131,44 140,126,60 138,124,68 139,125,71 133,122,76 112,103,58 94,84,44 80,70,30 82,72,30 89,79,37 89,79,37 91,79,40 91,79,40 86,73,52 72,65,63 63,59,68 63,59,72 61,57,70 62,58,71 73,64,75 87,77,81 103,91,91 114,99,88 126,112,96 136,121,101 144,125,102 148,127,102 151,127,101 163,140,109 173,148,118 182,154,125 190,162,133 172,148,113 163,143,84 152,135,57 160,145,57 194,177,81 161,149,24 154,132,54 255,232,171 116,86,40 139,109,63 144,117,70 160,142,40 204,184,54 220,206,53 199,189,38 138,125,36 134,116,54 226,187,130 244,205,148 189,155,114 136,106,64 131,109,33 152,135,30 163,151,42 114,107,35 180,165,129 189,174,138 187,167,137 186,161,131 195,171,138 186,164,130 166,151,131 159,148,141 143,133,132 114,104,103 95,88,88 87,87,97 106,98,106 136,124,124 110,100,101 79,72,70 58,56,54 52,50,60 69,67,87 94,89,105 177,172,171 193,186,184 121,116,115 118,103,94 195,171,136 199,175,140 194,167,133 183,156,124 172,145,113 181,154,122 196,169,137 196,169,135 183,156,122 185,158,124 187,160,126 176,149,115 175,148,116 180,153,119 197,170,134 192,166,127 196,170,131 196,170,131 188,161,125 195,168,134 182,155,121 175,148,116 179,152,120 169,142,110 164,140,107 170,146,113 176,149,117 194,167,135 194,167,133 204,177,143 198,171,137 186,159,125 185,158,124 183,156,122 187,160,126 188,161,127 180,153,121 179,152,120 181,157,124 183,160,120
59,47,47 61,48,43 93,77,75 113,99,70 129,116,64 124,108,54 103,88,37 104,96,46 123,115,65 122,111,78 112,101,68 97,90,51 87,80,39 93,84,37 100,92,42 102,92,41 100,90,37 94,84,31 88,82,34 87,79,45 79,76,52 79,68,63 65,61,72 63,58,74 63,58,74 63,58,74 68,61,75 78,70,78 86,75,84 101,89,91 107,96,89 115,100,89 131,115,98 150,132,111 160,141,116 160,142,112 175,155,123 186,163,132 179,157,123 183,159,124 173,151,113 164,144,94 167,149,58 199,187,32 164,146,13 172,144,47 255,236,186 207,169,119 180,142,92 179,143,92 201,175,64 230,203,71 227,204,64 223,201,56 205,188,52 165,145,37 167,144,32 173,150,38 169,145,51 152,127,38 153,127,5 220,198,33 199,186,24 153,148,35 173,155,125 174,157,133 178,157,132 187,162,132 191,167,134 189,168,141 148,142,135 144,138,133 106,99,97 102,96,91 85,79,74 63,53,54 99,83,79 118,110,88 134,125,121 116,106,110 75,72,78 57,57,69 76,79,101 80,78,90 122,117,116 143,138,135 119,119,119 97,91,96 181,164,136 190,166,131 205,176,143 198,171,137 181,154,118 180,153,119 185,158,122 187,160,124 183,156,122 185,158,124 183,156,124 178,151,119 178,151,119 176,149,115 190,163,127 194,168,129 196,170,131 194,168,129 185,159,120 189,162,126 200,173,139 193,166,132 185,158,126 171,144,112 165,141,108 165,141,108 175,148,116 183,156,124 183,156,122 187,160,126 186,159,125 201,174,140 194,167,133 185,158,124 188,161,127 190,163,129 193,166,132 187,160,128 185,158,124 180,153,119
92,79,76 92,79,76 102,89,86 100,86,70 100,86,68 82,68,54 85,71,53 97,88,61 96,87,58 91,82,51 83,75,41 72,66,30 73,67,31 85,77,27 91,83,33 101,91,40 102,92,39 102,92,39 87,80,37 84,75,46 78,74,53 79,69,70 66,62,73 62,58,71 63,59,72 65,61,74 68,60,77 68,61,75 74,67,79 84,76,84 94,84,88 104,93,88 118,103,92 128,114,98 143,125,106 158,139,114 156,135,110 157,133,107 159,135,109 169,144,116 170,147,118 168,145,114 165,144,72 224,201,29 203,177,24 190,164,27 194,163,54 190,160,46 200,173,39 200,174,33 241,214,82 255,228,94 252,224,87 235,207,70 208,186,67 158,142,39 156,143,39 153,140,36 207,179,40 215,190,30 235,212,33 235,211,37 196,175,32 163,155,35 115,101,43 181,164,136 183,162,135 187,162,132 193,168,138 177,156,129 105,98,96 108,98,97 103,94,90 96,87,79 95,86,78 60,55,52 72,68,60 119,104,55 138,126,116 122,111,108 93,87,92 79,79,91 61,64,75 75,72,76 93,86,84 118,114,108 130,130,127 92,88,99 119,104,93 191,168,137 202,175,139 196,170,131 187,161,122 195,168,132 190,163,127 190,163,129 182,155,123 186,159,127 182,155,123 185,158,126 181,154,122 190,163,129 203,176,140 201,175,136 203,177,138 189,163,124 186,160,121 183,156,120 176,149,115 186,159,125 190,163,131 190,163,131 194,170,137 187,163,130 185,158,126 178,151,119 179,152,120 166,139,107 167,143,110 177,153,120 188,161,129 185,158,124 187,160,126 189,162,128 188,161,129 187,159,130 188,161,125 198,171,135
73,62,59 73,62,59 89,78,75 85,74,71 81,70,67 78,67,52 89,80,51 91,84,45 82,75,32 81,75,29 82,76,30 85,75,35 85,75,35 86,76,34 84,77,36 80,73,32 86,82,45 86,82,45 83,76,49 78,76,54 78,74,64 75,70,67 68,65,71 66,62,75 66,62,73 66,62,73 65,61,74 66,62,75 70,65,83 77,74,80 87,76,83 92,83,79 105,92,85 112,100,90 114,99,88 131,115,98 143,125,104 143,124,101 141,122,95 159,139,109 162,142,110 166,141,111 179,152,89 246,221,34 246,219,44 230,201,40 212,187,43 212,186,47 217,194,52 207,184,42 221,193,54 229,199,61 234,199,65 212,186,49 177,156,43 124,109,32 100,90,41 98,87,41 166,141,43 213,195,51 218,195,35 214,184,44 189,166,37 162,151,37 119,114,34 142,137,86 186,162,136 187,165,131 189,174,134 154,138,134 75,75,75 90,86,80 100,90,78 105,94,77 149,135,119 58,53,52 54,48,43 73,65,41 104,90,47 103,93,69 119,114,113 40,37,43 37,35,31 70,66,60 105,98,96 108,104,96 129,124,121 84,81,87 94,74,67 181,156,128 181,154,120 183,156,122 181,154,122 183,156,122 181,154,118 185,158,124 176,149,117 175,148,116 179,152,120 188,161,129 174,147,115 173,146,114 178,151,117 188,161,127 188,161,125 195,168,132 198,171,135 192,165,129 181,154,118 188,161,125 174,147,113 186,159,125 177,153,120 178,154,121 189,162,130 188,161,129 190,163,131 178,154,121 181,157,124 172,148,115 177,153,120 183,156,124 190,163,127 191,168,128 186,159,125 193,166,132 189,162,130 181,154,122
58,47,44 55,44,41 62,51,48 50,44,39 52,42,41 71,64,44 87,81,47 93,83,41 95,84,38 91,82,37 90,84,38 93,83,41 93,83,41 87,80,39 84,80,43 85,80,48 84,81,57 83,81,59 82,78,68 78,79,71 79,74,71 77,73,67 69,66,72 63,59,72 60,56,67 59,55,66 56,52,65 65,61,74 67,62,78 66,62,75 74,62,76 84,74,78 93,81,81 106,93,90 112,99,94 118,103,94 127,111,96 139,121,100 145,128,100 152,134,104 161,140,113 167,142,114 216,195,82 255,232,46 255,233,59 255,230,70 247,222,78 190,168,62 162,139,52 138,119,37 134,122,40 152,137,56 157,137,60 136,115,43 110,91,34 77,66,20 59,48,2 77,68,8 116,93,4 160,141,30 179,163,34 177,161,30 179,159,51 149,137,39 108,105,24 89,86,35 189,166,137 191,168,137 188,172,155 154,143,138 64,66,66 58,57,48 97,86,71 150,134,117 171,153,134 99,80,64 80,61,38 45,37,26 64,56,43 71,62,43 56,52,42 37,32,20 84,78,55 36,30,23 82,69,66 98,92,87 117,112,114 89,79,83 171,153,121 182,160,122 179,152,118 183,155,126 185,158,124 185,158,122 186,159,123 188,161,127 188,161,127 186,159,125 188,161,127 182,155,121 175,148,116 174,147,115 179,152,118 181,154,120 185,158,124 188,161,127 194,167,131 188,161,125 186,159,123 188,161,125 188,161,129 182,154,125 171,147,114 176,152,119 180,152,123 171,143,114 182,154,125 184,160,127 174,150,117 173,149,116 176,152,119 172,145,113 169,141,112 173,148,118 179,152,118 173,146,112 172,145,113 176,149,117
38,31,29 38,32,27 45,39,34 50,44,39 59,52,50 68,59,55 93,84,76 101,88,65 98,86,56 84,77,38 88,81,40 92,82,40 92,83,38 87,80,49 84,77,61 82,76,69 82,81,74 82,83,75 81,81,81 81,81,81 83,81,79 84,82,80 75,73,74 65,61,74 62,58,71 61,57,70 65,60,76 66,61,77 68,63,79 72,67,83 69,60,75 75,66,81 88,76,88 92,82,86 100,88,88 112,99,92 132,117,106 134,118,105 152,133,108 117,98,71 120,101,74 132,110,90 228,212,60 255,234,48 252,227,60 247,226,87 204,178,67 173,151,32 156,136,16 154,136,16 127,106,5 88,68,0 79,65,20 89,73,29 110,91,25 158,127,49 190,167,40 204,183,44 188,171,33 164,144,24 105,91,7 102,97,26 111,106,33 110,110,38 102,99,34 92,89,34 184,167,139 180,157,126 179,165,147 193,187,182 68,65,69 85,76,61 188,169,146 179,163,132 174,155,132 105,91,91 61,51,27 53,50,37 51,47,37 46,49,39 95,85,61 68,59,32 34,33,26 38,37,30 174,157,133 70,58,48 76,69,69 65,55,54 143,129,115 182,157,138 187,159,130 175,147,118 175,147,118 189,162,128 187,160,126 195,168,136 181,154,122 180,153,121 179,152,120 172,145,113 169,142,108 178,151,117 173,146,112 174,147,113 173,146,112 178,151,117 194,167,131 198,171,135 189,162,126 178,151,117 182,154,125 162,134,105 170,146,111 183,159,124 189,162,130 171,144,112 173,146,114 173,146,114 174,150,117 177,153,120 167,143,110 177,153,118 173,149,114 180,153,119 182,155,123 175,148,116 171,144,112 162,135,103
57,50,48 58,51,49 62,55,53 58,51,49 62,55,55 68,61,59 88,79,73 101,93,71 105,98,69 84,77,38 83,76,37 90,80,40 92,82,42 89,81,59 91,83,72 81,80,71 84,82,78 87,85,81 82,82,82 83,83,83 84,82,80 87,85,83 98,96,94 70,67,73 72,67,83 70,65,81 68,63,79 65,60,76 68,63,79 72,67,83 68,61,75 70,63,77 76,67,80 86,78,86 94,84,83 112,99,92 118,105,98 134,118,105 119,100,75 80,61,36 80,61,36 76,56,38 229,210,59 240,217,36 228,205,49 201,181,51 166,144,27 199,178,24 231,210,56 232,214,56 228,212,58 201,183,50 181,164,55 191,175,61 222,203,78 234,211,80 223,200,71 212,190,56 188,170,39 169,150,39 138,129,32 93,87,23 96,90,24 95,96,28 98,97,32 93,91,33 150,133,107 177,157,127 161,147,131 219,215,209 82,74,82 164,150,132 191,171,141 181,163,131 159,142,118 81,69,74 48,37,20 54,47,31 65,58,38 69,66,53 57,50,32 49,45,28 32,32,29 61,59,55 163,147,130 170,151,135 73,64,60 82,72,71 130,119,114 178,155,142 182,154,125 173,145,116 182,155,123 194,167,133 198,171,137 185,158,124 172,145,113 178,151,119 183,156,124 178,151,119 178,151,117 195,168,134 188,161,127 192,165,131 186,159,125 187,160,126 183,156,120 196,169,133 198,171,135 189,162,126 180,153,121 171,144,112 173,149,114 181,157,122 189,162,130 182,155,123 178,151,119 178,151,119 181,157,124 179,155,122 185,161,128 187,163,128 185,161,126 185,158,124 197,170,138 197,170,138 194,167,135 175,148,116
57,50,53 59,52,55 60,54,61 61,57,66 61,54,64 68,60,66 77,70,68 116,109,91 135,129,104 134,127,88 112,105,66 120,111,84 124,115,88 106,102,85 91,82,78 89,85,79 90,88,84 91,89,85 94,94,94 91,91,91 91,89,87 91,89,87 92,90,86 101,100,89 68,63,79 63,58,74 69,64,80 72,67,83 65,60,76 65,60,76 68,61,75 68,61,75 69,60,75 75,66,81 89,78,87 94,80,82 110,96,98 116,97,85 98,77,52 93,72,47 98,77,52 83,62,39 213,196,49 202,185,20 162,143,20 149,127,23 182,162,30 245,221,47 255,235,61 255,240,77 255,246,83 255,247,87 255,240,79 255,243,80 255,250,83 254,235,82 219,203,62 199,181,52 162,151,48 148,138,46 138,125,50 133,125,42 99,91,28 91,97,29 102,96,32 93,91,33 69,57,29 146,133,110 165,156,148 248,242,237 101,90,99 171,156,136 178,157,132 166,148,127 78,64,66 75,67,75 61,51,41 56,47,20 72,65,36 75,61,43 48,47,38 34,41,36 33,33,33 70,67,73 103,91,93 183,162,135 79,70,62 77,72,71 130,120,124 143,123,116 186,159,127 190,163,131 196,169,135 188,161,125 186,159,123 185,158,122 183,156,122 189,162,128 189,162,128 187,160,128 183,156,122 195,168,134 188,162,123 190,164,125 187,160,124 192,165,129 197,170,134 195,168,132 175,148,114 185,158,124 190,162,133 165,137,108 165,138,106 172,145,113 171,144,112 171,144,112 181,154,122 185,158,126 190,163,129 189,162,128 179,155,120 188,164,127 192,168,131 189,162,128 187,160,128 176,149,117 185,158,126 194,167,135
62,55,58 62,53,64 63,59,70 65,60,76 66,62,75 68,61,75 67,60,74 85,81,73 113,108,94 124,116,103 112,102,92 100,92,81 96,87,79 92,85,88 92,85,88 93,88,85 96,91,93 96,91,93 102,99,103 97,94,98 97,95,96 95,93,94 89,87,83 94,93,82 84,83,76 62,58,69 63,58,74 65,60,76 66,61,77 73,68,84 74,66,83 71,64,78 70,62,81 71,63,80 88,76,88 104,91,88 143,127,114 127,101,87 104,80,58 107,83,57 110,86,60 128,104,71 184,168,35 153,139,15 123,103,26 183,167,36 218,204,38 235,219,63 245,229,75 255,241,82 255,255,89 255,253,93 255,248,89 255,245,86 244,223,80 194,177,81 132,118,52 111,97,31 100,87,26 100,87,37 101,89,32 115,106,32 118,105,32 113,106,34 100,100,30 99,99,36 80,78,31 29,23,14 80,70,69 78,69,65 133,119,124 166,147,120 164,145,129 117,105,95 65,57,76 50,48,58 107,103,97 90,84,75 54,48,39 58,55,31 44,38,33 36,31,33 51,52,57 58,56,68 87,79,87 172,153,126 111,97,83 77,71,66 132,123,134 130,114,112 197,170,134 195,168,134 187,160,126 186,159,123 196,169,135 202,175,139 190,163,127 192,165,129 189,162,126 185,158,124 181,154,122 179,152,120 179,152,118 196,169,133 190,163,127 183,156,120 193,166,130 180,153,119 175,148,116 178,151,117 176,149,115 175,147,118 172,145,113 185,158,126 188,161,129 196,169,137 188,161,125 190,163,127 190,163,131 183,156,124 185,161,126 198,174,137 202,178,141 193,166,132 192,165,131 187,160,126 186,159,127 188,161,129
62,55,53 63,55,61 60,58,68 65,61,72 66,62,73 66,62,75 66,62,75 70,66,75 93,88,87 102,97,83 101,92,84 94,85,81 94,87,87 95,88,91 97,90,93 103,98,95 94,88,93 96,93,97 94,91,95 99,96,100 98,96,97 95,93,94 89,86,90 89,87,83 96,95,88 99,98,91 82,78,87 75,71,80 67,63,76 67,62,78 69,66,72 88,85,89 92,89,93 155,151,143 220,209,176 255,241,204 255,249,202 131,108,77 105,79,54 121,89,57 140,109,72 145,111,79 180,165,48 162,146,34 156,139,34 193,180,32 200,184,41 179,169,57 171,164,51 167,160,47 160,150,58 140,125,62 135,114,71 124,106,62 109,93,62 85,75,63 79,68,65 79,68,65 75,64,61 73,54,38 78,61,35 103,92,30 117,106,21 126,121,41 113,111,39 101,102,36 82,84,31 41,38,23 49,43,36 60,51,43 138,122,105 176,157,132 161,142,128 81,65,82 57,48,72 119,119,116 113,108,107 109,102,100 102,96,89 83,76,74 79,71,77 61,55,62 50,48,56 73,70,85 82,73,86 162,144,112 170,152,133 107,98,90 132,124,130 138,125,120 194,170,133 194,167,133 186,159,125 188,161,127 188,161,127 189,162,128 186,159,123 196,169,133 188,161,127 189,162,128 182,155,123 188,161,129 190,163,129 196,169,133 195,168,132 190,163,127 209,182,146 190,163,129 181,154,122 182,155,119 186,159,123 189,162,130 175,148,116 193,166,134 204,177,143 193,166,130 187,161,122 202,176,137 193,166,132 186,159,125 187,160,126 186,159,125 182,155,123 188,161,127 190,163,127 195,168,132 183,156,124 189,162,128
62,54,62 69,60,73 73,64,75 74,62,74 70,61,74 66,62,73 67,63,76 69,65,76 92,87,89 97,90,88 96,87,83 92,85,83 92,87,89 92,90,91 90,88,89 94,92,93 100,100,100 96,96,96 99,96,100 99,96,100 98,95,99 95,92,96 89,87,88 87,85,83 92,90,86 95,93,89 96,95,88 96,95,88 90,88,84 87,85,83 85,87,82 95,98,88 101,102,90 141,137,116 255,251,211 255,255,203 255,250,197 115,92,63 102,77,47 129,97,63 141,111,65 149,117,71 185,162,63 184,169,31 186,171,33 199,184,34 159,129,44 102,91,45 87,73,48 93,78,56 112,98,73 115,100,80 112,98,73 151,137,110 182,168,139 146,134,108 131,124,108 118,111,95 84,78,69 77,73,67 93,77,60 151,126,28 148,133,43 123,118,36 120,119,42 100,100,30 81,85,27 55,55,25 47,42,30 88,78,66 91,72,49 151,132,109 164,143,132 60,58,66 97,92,89 169,166,170 163,159,153 122,114,120 104,96,102 86,79,79 92,84,90 75,69,76 56,56,68 76,73,90 79,70,94 176,158,126 202,178,154 102,89,82 128,123,120 125,115,105 186,164,128 187,160,126 188,161,127 201,174,140 198,171,137 202,175,141 198,171,135 197,170,134 192,165,131 190,163,129 181,154,122 184,160,127 187,163,128 193,169,134 193,166,130 174,147,111 198,171,137 196,169,133 192,166,127 188,161,127 179,152,118 176,149,117 179,152,120 189,162,128 178,151,117 189,162,126 181,155,116 186,160,121 189,162,128 188,161,127 188,161,127 186,159,127 188,161,129 187,160,126 190,163,127 193,166,130 188,161,125 187,160,126
65,56,67 68,59,70 65,57,65 68,57,64 71,59,71 68,61,71 68,61,71 68,60,79 74,67,77 96,92,86 100,93,91 92,87,84 92,87,89 97,95,96 98,96,97 101,99,100 102,100,101 102,100,101 102,99,103 99,96,100 97,94,98 98,95,99 92,90,91 88,86,87 88,85,89 90,87,91 92,91,84 99,98,91 106,102,94 104,100,92 102,105,93 89,93,78 104,107,87 196,188,164 255,254,206 255,253,200 212,193,140 90,66,40 105,78,46 146,114,72 155,124,73 148,117,68 178,153,78 203,192,32 204,193,33 205,192,30 226,189,75 123,111,81 101,90,57 111,100,65 137,123,109 164,151,130 171,158,135 146,133,110 143,129,111 140,129,114 77,71,66 42,36,31 43,32,29 49,36,33 171,124,72 197,152,63 131,121,29 116,111,31 111,110,33 97,97,27 91,95,37 67,70,19 47,39,26 85,75,63 117,96,73 102,81,56 113,92,81 109,92,93 182,166,160 169,161,167 142,136,131 136,126,144 115,105,123 99,90,103 106,99,99 99,94,93 66,64,72 83,82,99 91,87,100 126,111,89 199,167,135 116,102,88 99,94,93 71,62,58 195,171,138 192,165,131 192,165,129 197,170,134 196,169,135 192,165,131 190,163,129 192,165,131 195,168,134 189,162,130 179,152,120 180,156,123 180,156,123 183,159,126 190,163,131 188,161,129 180,153,121 190,163,129 194,168,129 187,160,124 193,166,132 194,167,135 198,171,139 178,151,117 198,171,137 197,170,134 179,153,114 201,175,136 182,155,121 186,159,125 179,152,118 181,154,122 183,156,124 193,166,132 181,154,118 201,174,138 196,169,133 189,162,126
65,58,68 64,57,69 63,56,68 63,56,68 68,61,73 68,61,71 68,62,69 66,62,73 68,63,79 81,74,84 97,92,91 91,86,83 92,87,86 90,88,86 95,93,91 104,102,100 103,101,99 104,102,100 105,103,104 102,100,101 99,96,100 99,96,100 97,94,98 90,89,92 92,94,94 95,97,97 105,104,95 125,121,111 150,143,127 213,206,175 242,226,193 209,192,157 217,202,162 255,255,208 255,255,202 255,255,202 154,140,86 86,67,42 119,87,53 145,111,68 156,122,79 124,92,48 130,108,61 203,194,38 205,196,38 206,193,33 220,193,49 220,163,92 100,85,63 76,62,48 78,64,50 49,35,21 51,36,25 50,35,26 42,29,22 46,35,30 28,21,21 21,14,14 33,16,22 120,83,43 201,153,81 193,157,69 106,101,28 108,103,30 105,105,33 93,94,28 91,95,41 74,77,26 50,50,18 44,39,25 115,90,71 135,112,83 96,75,52 85,70,50 158,142,136 234,220,225 154,141,151 138,128,127 107,103,93 88,84,95 114,109,106 117,112,109 95,92,96 84,88,103 87,85,107 96,85,92 121,85,25 100,82,50 177,170,170 113,106,106 190,165,135 195,168,136 194,167,133 200,173,137 198,171,135 198,171,135 183,156,122 193,166,134 189,162,130 181,156,126 179,154,124 178,156,122 182,160,126 179,155,122 181,153,124 178,150,121 174,147,115 179,152,120 189,162,128 201,175,136 196,169,133 183,156,124 171,144,112 174,147,113 181,154,120 193,166,132 188,161,127 193,166,132 183,156,122 190,163,129 186,159,125 181,154,122 176,149,117 202,175,141 194,167,131 187,160,124 183,156,122 185,158,124
65,61,72 67,63,72 68,64,73 66,62,73 70,63,77 68,61,75 64,57,69 67,60,74 69,61,78 70,63,77 93,88,87 97,92,89 92,87,86 92,90,88 98,96,94 102,100,98 110,108,106 112,110,108 112,107,109 107,101,106 102,99,103 106,103,107 102,100,101 100,93,96 162,152,130 184,174,152 207,193,164 229,216,184 250,233,196 255,252,198 255,248,199 255,243,192 255,254,198 255,255,196 255,255,186 255,253,200 137,123,69 87,68,43 129,97,63 133,99,58 135,101,60 118,85,48 117,92,62 187,181,35 198,200,31 209,190,35 201,190,28 242,175,80 179,130,65 71,49,11 44,30,16 46,26,17 54,30,22 50,26,20 49,36,29 46,33,28 24,14,15 23,13,14 74,44,27 190,140,78 205,157,85 174,138,50 98,95,30 98,95,30 101,101,29 89,90,24 82,86,30 77,80,29 51,51,21 40,39,30 91,75,58 123,97,72 115,89,66 93,81,53 100,87,66 128,117,102 126,117,102 117,85,69 70,65,51 61,54,64 93,88,87 119,114,113 104,101,105 84,88,101 86,86,96 135,126,120 132,92,17 117,84,32 82,72,71 68,61,64 186,169,145 185,158,124 192,165,131 187,160,124 201,174,138 186,159,125 179,151,122 176,148,119 176,148,119 181,156,126 181,156,126 179,155,122 177,153,120 175,148,116 176,149,117 172,145,113 189,162,128 196,169,135 201,174,140 205,178,142 210,183,147 182,155,121 182,155,123 179,152,120 169,142,110 175,148,116 175,148,116 171,144,112 174,147,115 182,155,123 174,147,115 169,141,112 171,143,114 180,153,119 189,162,126 193,166,130 182,155,121 172,145,111
65,61,74 66,62,75 67,63,76 67,63,76 69,61,78 64,56,73 67,59,76 69,61,78 63,55,72 68,60,79 69,63,68 120,115,112 108,103,100 107,100,100 108,101,101 114,107,105 113,106,104 111,104,102 111,104,107 111,104,107 136,131,128 143,139,131 120,116,106 115,106,98 209,196,164 242,229,197 235,224,180 243,233,184 253,238,187 255,254,200 253,236,187 254,237,190 255,248,199 255,253,202 255,255,204 255,253,200 172,158,104 87,68,43 128,96,64 131,96,58 132,97,59 121,87,55 131,106,76 171,161,23 193,196,38 199,195,35 194,184,33 223,185,52 235,183,92 188,134,55 62,33,2 52,24,15 55,36,24 45,26,14 31,22,18 30,19,16 32,19,12 56,36,16 179,128,71 208,161,82 191,148,74 131,117,49 90,89,24 92,91,26 91,92,26 86,89,25 79,82,22 78,82,28 51,50,25 39,35,29 65,52,31 131,102,80 111,82,60 111,82,60 111,82,60 124,98,73 121,96,68 109,88,75 40,35,34 46,40,45 91,86,88 100,95,94 106,102,96 177,162,140 170,149,122 168,147,124 165,131,111 125,97,41 90,77,56 72,61,54 105,91,75 186,162,127 192,165,131 192,168,135 185,158,124 175,148,116 173,145,116 173,145,116 171,143,114 172,147,117 180,155,125 181,156,126 181,156,126 185,158,126 197,170,136 190,163,129 189,162,126 182,155,121 193,166,134 200,173,141 193,166,134 182,155,123 185,158,126 179,152,120 186,159,127 169,142,110 172,144,115 167,140,108 172,145,113 173,146,114 176,149,117 173,145,116 181,153,124 187,160,128 188,161,125 193,166,130 179,152,118 180,153,119
