59,47,47 78,62,60 102,88,59 129,116,64 117,101,47 103,90,40 123,115,65 120,109,76 100,93,54 87,80,39 97,89,39 101,93,41 100,90,37 90,85,34 88,80,46 79,76,52 69,65,74 65,60,76 63,58,74 65,60,76 76,68,76 86,75,84 107,96,91 112,100,88 131,115,98 156,139,115 161,143,113 175,155,123 185,162,131 186,162,127 173,151,113 157,141,69 205,193,38 164,146,13 235,201,129 255,217,167 180,142,92 173,141,41 226,199,67 227,204,64 220,202,62 174,159,40 167,144,32 175,152,40 163,138,49 153,127,5 209,191,29 173,164,17 173,155,125 179,161,131 184,159,129 191,167,134 168,154,136 140,133,131 106,99,97 92,86,81 68,58,59 99,83,79 130,118,118 120,110,109 75,72,78 63,64,83 65,63,75 122,117,116 139,137,135 93,92,97 181,164,136 201,174,140 205,178,144 181,154,118 182,155,121 187,160,124 183,156,122 182,155,123 174,147,115 178,151,119 186,159,123 193,167,128 196,170,131 187,161,122 187,160,124 200,173,139 190,163,131 173,146,114 165,141,108 165,141,108 185,158,126 183,156,122 187,160,126 197,170,136 194,167,133 185,158,124 190,163,129 193,166,132 187,160,128 178,151,117
89,76,73 94,81,78 98,84,68 98,84,66 80,66,52 97,87,65 90,81,52 83,75,41 74,68,32 75,69,33 86,78,28 96,88,36 99,89,36 89,83,37 84,75,46 77,73,52 73,69,78 66,62,75 66,62,75 66,61,77 68,61,75 70,63,75 90,83,86 103,91,93 120,105,94 133,117,100 144,125,100 152,131,106 156,132,106 163,138,110 169,146,117 165,144,101 228,205,33 217,191,38 192,163,44 189,159,43 208,181,47 218,190,61 255,229,95 244,216,79 219,194,66 160,143,38 149,136,32 165,152,48 215,190,30 231,208,29 213,189,36 175,163,26 115,101,43 181,162,137 186,161,131 194,169,139 161,147,131 96,86,85 101,92,88 95,86,78 71,66,63 63,59,51 117,104,72 126,113,110 101,95,100 81,83,99 56,53,57 107,100,98 129,128,121 80,81,86 108,93,82 198,169,134 200,174,135 185,159,120 193,166,130 189,162,126 176,149,117 178,151,119 185,158,126 175,148,116 194,167,131 204,178,139 197,171,132 186,160,121 186,159,123 179,152,118 180,153,121 195,168,136 195,171,138 181,157,124 181,154,122 176,149,117 162,138,105 169,145,112 179,152,120 178,151,117 189,162,128 189,162,130 190,162,133 186,159,123
64,53,50 67,56,53 71,62,58 66,57,53 85,78,49 89,82,39 92,87,36 90,84,38 93,83,41 93,83,41 86,76,38 85,78,37 83,77,43 85,77,55 76,77,58 78,74,66 72,70,71 66,62,75 66,62,73 65,61,74 63,59,72 66,61,79 69,66,72 91,81,85 98,87,82 110,97,90 122,108,94 137,122,102 144,127,101 151,132,105 161,141,109 172,143,112 255,229,43 255,227,53 253,224,61 213,191,44 201,177,56 188,167,43 201,178,51 203,174,53 178,152,59 112,95,30 67,65,18 79,78,26 183,167,36 198,176,40 190,167,40 167,152,33 114,111,30 175,159,126 189,167,133 187,174,140 84,82,80 76,78,75 100,89,74 150,132,113 130,118,108 66,52,38 74,63,44 82,74,38 57,53,45 33,27,20 56,50,43 76,70,65 105,101,95 81,75,82 151,131,111 171,147,114 174,147,115 178,151,119 172,145,109 186,159,125 178,151,117 172,145,111 182,155,123 178,151,119 180,153,119 187,160,126 189,162,126 193,166,130 192,166,127 181,154,118 186,159,125 173,146,114 171,147,114 176,152,119 183,155,126 193,165,136 174,150,117 180,156,123 177,153,120 173,146,114 181,157,122 190,163,129 176,149,115 183,156,124
38,31,29 40,34,29 50,44,39 59,52,50 74,65,59 96,88,66 98,86,56 87,80,39 92,82,40 92,83,38 84,78,53 85,80,68 82,81,74 82,82,82 80,80,80 83,81,79 86,84,80 67,63,72 62,58,71 62,57,73 67,62,78 68,63,79 67,62,78 72,63,78 88,76,88 94,84,83 111,98,91 132,117,106 150,131,108 129,110,85 120,101,74 164,140,87 255,234,48 252,227,60 229,208,84 176,152,31 156,136,16 133,117,5 94,74,0 79,65,20 91,76,13 144,115,41 190,167,40 201,180,41 176,156,36 105,91,7 110,105,25 114,109,38 102,99,34 130,122,72 182,159,128 179,165,147 134,129,131 59,52,52 188,169,146 179,162,134 139,125,125 61,51,27 53,49,41 49,49,35 95,85,61 42,42,26 30,29,22 174,157,133 94,82,82 63,53,57 143,129,115 184,154,126 178,150,121 175,147,118 189,162,128 194,167,133 181,154,122 179,152,120 175,148,116 169,142,108 181,154,120 174,147,113 173,146,112 185,158,124 198,171,135 189,162,126 193,166,134 164,136,107 170,146,111 184,160,125 175,148,116 173,146,114 172,148,115 177,153,120 167,143,110 176,152,117 179,152,118 182,155,123 171,144,112 168,141,109
58,51,51 59,52,52 59,52,55 62,54,60 76,69,67 121,114,96 128,121,94 80,73,34 83,72,39 121,109,79 113,109,92 91,84,82 86,84,80 90,90,90 88,88,88 87,85,83 88,86,82 99,97,93 69,64,80 69,64,82 68,63,79 67,62,78 65,60,76 68,61,75 70,61,76 86,78,86 97,83,83 109,95,95 124,105,82 88,69,44 87,68,43 169,148,94 229,208,38 192,173,38 161,138,26 206,184,37 255,229,66 255,238,73 253,228,70 254,221,71 255,240,84 254,233,79 222,200,66 191,173,44 164,152,54 143,130,39 97,88,28 94,93,28 102,96,32 91,86,35 163,146,120 180,170,160 170,165,167 132,120,122 182,161,134 175,157,136 78,67,74 47,37,25 61,50,35 64,55,36 50,51,39 36,37,29 42,40,41 127,115,105 132,118,104 76,71,68 138,128,127 188,159,135 183,155,126 186,159,127 196,169,135 197,170,136 190,163,129 186,159,127 189,162,130 195,168,134 201,174,140 185,158,122 189,162,128 188,161,125 196,169,133 190,163,127 195,168,134 166,138,109 167,140,108 173,146,114 173,146,114 183,156,124 188,161,129 196,169,137 194,170,135 195,171,136 183,156,122 183,156,124 195,168,136 194,167,135
59,52,55 63,57,64 65,60,76 67,63,76 67,60,74 85,81,75 132,127,113 142,132,120 107,99,88 97,88,80 92,85,88 92,87,89 93,88,90 97,94,98 97,94,98 96,94,95 90,88,86 94,93,84 79,78,71 62,57,75 65,60,76 66,61,77 70,65,81 70,62,79 69,61,80 79,70,85 97,84,81 119,103,90 106,81,62 105,81,57 112,88,62 161,138,80 173,159,35 124,104,27 189,172,23 234,219,58 248,232,78 255,249,88 255,253,93 255,247,88 255,249,91 230,214,102 161,147,81 127,114,51 118,105,55 110,98,41 119,106,31 110,98,28 98,98,28 91,90,34 35,29,20 96,86,85 81,71,72 165,149,132 165,146,130 75,63,65 54,52,62 107,103,97 61,55,46 61,55,46 45,39,34 43,43,43 59,57,69 91,83,91 181,161,141 76,65,58 133,124,135 178,159,124 198,171,137 186,159,125 197,170,134 200,173,137 187,160,124 196,169,133 186,159,125 181,154,122 180,153,121 194,167,131 188,161,125 189,162,126 186,159,125 178,151,119 174,147,113 179,152,120 171,144,112 181,154,122 194,167,135 190,163,127 187,160,128 186,159,127 192,168,133 184,160,123 186,159,125 187,160,126 181,154,120 194,167,135
62,55,53 64,57,60 66,62,73 66,62,73 66,62,75 67,63,76 93,88,87 103,95,84 95,86,82 94,87,87 95,88,91 101,96,98 94,88,93 94,91,95 99,96,100 98,96,97 91,88,92 88,86,84 96,95,88 89,88,81 79,75,84 67,63,76 68,64,77 70,67,71 92,89,93 188,180,156 254,235,198 255,249,202 104,80,54 110,80,52 140,109,72 160,129,80 161,145,33 156,139,34 212,193,42 188,171,46 171,164,51 161,153,51 142,127,64 135,114,71 118,101,62 89,80,63 79,68,65 80,67,64 75,56,40 78,61,35 114,97,30 127,117,37 113,111,39 94,94,35 55,52,37 49,43,36 81,70,55 172,154,135 161,142,128 75,65,85 124,124,121 113,108,107 104,98,91 94,87,85 79,71,77 53,50,54 65,62,77 82,73,86 174,156,126 111,96,87 132,124,130 202,180,144 196,169,135 186,159,125 185,158,122 182,155,121 186,159,123 190,163,129 190,163,129 182,155,123 186,159,127 195,168,132 195,168,132 203,176,140 197,170,136 181,154,122 183,156,120 190,163,129 175,148,116 198,171,139 197,170,134 187,161,122 201,174,140 189,162,128 187,160,126 183,156,122 181,154,120 190,163,127 188,161,125 189,162,128
58,49,62 71,62,73 70,62,70 68,61,71 64,62,70 66,64,76 86,83,89 100,94,87 92,87,84 92,87,89 96,94,95 98,96,97 102,100,101 101,98,102 99,96,100 98,95,99 92,90,91 87,85,86 90,88,89 92,90,88 97,96,89 99,98,91 97,96,89 89,92,80 83,85,68 242,230,193 255,255,202 240,221,168 100,77,48 121,93,55 144,115,64 150,118,72 196,184,31 197,185,32 215,187,48 111,72,29 94,78,72 143,128,119 162,149,128 154,142,114 186,174,144 199,188,155 118,114,95 118,110,97 89,78,73 132,96,67 181,151,53 126,117,32 117,116,37 92,95,31 69,71,27 47,39,28 110,94,77 106,87,62 150,131,119 96,85,80 174,168,173 148,144,138 128,119,132 107,98,109 105,98,98 63,60,66 64,63,80 92,84,103 187,163,128 158,127,106 121,116,113 153,132,117 183,156,120 195,168,134 197,170,134 190,163,129 207,180,144 202,175,141 200,173,139 186,159,127 184,160,127 191,167,132 192,165,131 181,154,120 195,168,132 195,169,130 186,159,123 188,161,129 185,158,126 197,170,136 193,166,130 193,167,128 186,159,125 186,159,125 182,155,121 187,160,128 190,163,129 198,171,135 198,171,135 189,162,126
67,60,70 64,57,67 63,55,63 69,60,71 70,61,74 67,60,70 68,63,79 97,92,94 93,88,85 92,87,86 95,93,91 101,99,97 103,101,99 105,103,104 102,100,101 98,95,99 98,95,99 90,87,91 89,92,82 93,94,86 101,96,93 127,121,112 200,194,169 174,168,145 189,179,137 255,255,209 255,253,200 164,148,94 105,77,48 153,120,81 157,123,78 129,97,67 204,193,33 205,193,36 210,192,30 227,170,65 92,88,80 114,102,90 69,55,41 63,49,33 56,44,34 62,49,42 28,21,21 24,14,18 72,38,6 197,149,77 158,137,56 110,104,27 105,105,31 87,90,30 72,75,24 48,46,15 82,63,47 101,78,49 93,72,45 114,99,88 255,250,255 157,147,148 122,113,124 106,98,117 105,100,97 99,93,98 85,87,103 89,87,97 156,126,84 135,104,55 107,102,104 162,146,133 195,168,134 196,169,135 209,182,148 202,175,141 192,165,131 185,158,126 181,156,126 181,157,124 183,161,127 173,149,116 179,151,122 171,143,114 179,151,122 181,154,120 195,169,130 195,168,136 180,153,121 188,161,127 197,170,134 196,169,133 195,168,132 193,166,130 183,156,122 175,148,116 192,165,131 189,162,126 189,162,128 187,163,128
65,61,72 65,61,70 67,63,74 70,63,77 65,58,72 65,58,70 69,61,78 72,66,73 97,92,89 92,87,86 94,92,90 103,101,99 110,108,106 113,108,110 107,101,106 102,99,103 105,103,104 98,96,97 162,152,130 193,180,157 229,216,184 250,233,196 255,255,203 255,244,193 255,254,198 255,255,190 255,255,202 137,123,69 115,88,56 136,103,64 135,101,60 126,97,62 178,172,26 198,200,31 197,190,20 217,194,52 179,130,65 43,29,15 46,26,17 54,30,22 34,22,12 53,40,33 24,14,15 24,12,17 178,128,66 205,157,85 130,109,28 98,95,30 101,101,29 86,89,29 76,79,28 51,51,21 58,48,36 120,95,67 115,89,66 86,74,46 121,110,95 126,117,102 104,84,64 55,56,61 93,88,87 117,112,111 84,88,101 86,86,96 155,119,70 135,92,5 82,72,71 98,87,82 193,166,132 192,165,131 193,166,130 190,163,129 179,151,122 178,150,121 181,156,126 181,156,126 179,155,122 179,152,120 176,149,117 179,152,120 196,169,135 201,174,140 214,187,151 187,160,126 182,155,123 171,144,112 178,151,119 175,148,116 172,145,113 180,153,121 174,147,115 169,141,112 178,151,117 189,162,126 192,165,129 171,144,110
65,61,74 68,64,77 63,59,72 70,62,79 68,60,77 68,60,77 65,57,74 67,60,74 111,106,103 115,110,107 106,99,99 112,105,105 112,105,103 111,104,107 112,105,108 140,135,132 142,138,128 114,110,100 214,201,169 237,225,188 243,233,184 252,237,186 255,239,188 255,239,192 255,246,197 255,255,204 255,255,202 186,172,118 115,88,56 131,98,61 129,94,56 116,88,48 208,198,60 191,194,36 193,186,27 200,186,43 236,184,93 139,110,59 52,24,15 55,36,24 33,24,20 29,20,16 33,20,13 134,111,82 209,162,83 185,142,68 95,92,27 90,89,24 89,90,24 87,87,26 77,81,27 53,52,27 50,40,30 124,95,71 108,79,57 118,89,67 127,101,76 121,96,68 61,46,35 46,47,50 88,83,85 75,69,74 180,165,143 171,150,123 170,143,127 130,94,63 109,96,75 68,58,57 184,160,125 195,168,134 190,163,131 174,147,115 171,143,114 174,146,117 169,144,114 176,151,121 176,151,121 174,147,115 195,168,134 188,161,127 182,155,121 175,148,116 188,161,129 182,155,123 185,158,126 182,155,123 178,151,119 174,146,117 169,142,110 174,147,115 173,146,114 173,145,116 187,160,128 186,159,123 185,158,122 181,154,120
62,58,71 61,57,70 62,58,71 61,57,70 66,62,75 70,66,79 67,62,78 69,64,82 67,62,80 116,114,112 104,103,96 101,99,95 101,96,95 105,100,102 112,107,109 117,112,111 122,116,111 164,157,137 200,186,168 211,197,170 250,236,193 255,248,201 239,223,181 247,231,187 255,241,194 255,243,199 255,247,199 255,252,202 109,81,52 127,95,61 127,96,59 109,82,46 211,200,40 162,153,36 191,186,35 177,172,32 197,178,53 255,205,110 207,152,69 152,105,53 148,100,55 173,126,76 193,146,85 216,167,102 190,152,86 113,104,44 83,88,23 91,91,28 89,89,28 84,87,27 81,83,41 55,52,37 49,38,23 107,81,60 118,90,63 103,75,46 133,104,73 105,84,61 81,83,80 134,125,117 87,79,68 81,77,86 147,139,147 129,123,128 106,98,115 95,80,88 124,85,53 156,134,96 181,154,122 175,152,121 179,152,120 184,160,127 169,144,114 169,144,114 173,148,118 179,154,124 181,154,122 190,163,127 187,160,126 188,161,125 182,155,121 178,151,119 187,160,128 188,161,129 193,166,130 190,164,125 181,155,116 188,161,125 179,152,120 183,159,126 177,153,120 167,142,112 176,149,117 180,153,121 185,158,126 182,155,123
61,57,70 62,58,71 60,56,69 59,55,68 60,56,69 58,54,67 67,62,78 65,60,78 67,62,80 74,70,79 101,100,93 96,94,90 104,99,98 103,101,102 104,102,103 111,106,105 156,151,139 173,164,149 148,136,126 232,220,183 238,224,181 246,230,188 224,207,172 235,219,177 245,227,183 239,222,175 255,237,189 255,241,195 120,91,60 116,84,50 113,85,47 90,68,32 171,151,47 161,157,10 185,180,38 170,167,29 153,150,29 167,147,41 255,213,124 255,221,137 255,200,130 255,205,135 229,184,111 199,153,83 115,100,37 92,90,28 91,91,28 90,93,29 89,89,30 83,86,26 62,62,30 42,41,32 78,60,41 105,79,58 124,94,68 110,83,51 134,102,68 89,80,63 176,167,140 233,223,183 184,174,152 101,94,104 86,83,89 86,80,85 113,102,85 114,94,64 154,110,30 143,117,96 145,123,103 159,135,109 169,145,112 178,154,121 177,152,122 168,146,112 166,141,111 170,145,115 186,159,127 185,158,124 183,156,120 185,158,122 189,162,126 202,175,139 198,171,135 187,160,126 188,161,127 187,160,124 183,156,120 183,156,120 187,160,128 187,163,130 164,140,107 171,146,116 179,152,120 171,143,114 180,152,123 176,149,117
62,59,76 65,60,76 65,60,76 66,62,75 66,62,75 66,62,75 67,62,78 67,63,76 67,63,76 68,64,77 71,69,77 87,87,87 90,88,89 96,94,95 98,96,97 106,101,100 129,124,112 122,111,104 168,157,138 239,227,188 229,215,172 214,199,161 221,205,172 219,202,165 208,193,157 213,198,162 244,228,174 193,171,133 123,94,63 112,83,50 111,84,48 83,61,41 131,119,41 199,190,14 129,122,11 178,175,23 137,132,21 124,118,23 116,111,29 102,96,21 108,103,32 110,108,38 111,100,38 100,92,29 97,93,31 95,94,29 96,95,30 95,95,32 88,88,27 70,70,25 56,54,36 63,59,40 131,103,76 115,91,65 123,96,64 146,117,84 98,77,64 161,148,127 255,252,196 254,238,180 218,201,164 190,180,158 93,84,78 76,71,70 77,66,73 80,69,66 89,77,67 78,69,65 80,68,70 91,78,75 150,129,114 175,152,123 175,152,123 187,160,124 188,161,127 179,152,118 171,143,114 175,147,118 183,156,124 168,141,109 175,148,116 197,170,136 197,170,138 174,147,115 173,145,116 181,153,124 190,163,131 183,156,124 185,158,126 170,146,113 172,148,115 178,154,121 192,165,133 181,154,120 197,170,136 200,173,139
31,41,77 70,65,83 67,62,78 67,62,78 69,64,80 70,65,81 62,58,69 61,57,68 63,59,70 68,64,75 64,62,74 68,67,72 89,86,90 92,90,91 95,93,94 96,91,90 109,104,92 136,126,116 187,177,155 232,219,185 202,189,155 184,170,143 200,186,161 201,188,156 165,152,129 175,166,139 228,212,158 109,85,50 124,95,62 124,95,60 105,81,46 141,118,89 156,137,98 206,204,7 132,120,38 150,145,22 157,152,41 116,109,23 101,94,22 90,89,22 88,88,27 92,88,30 94,93,28 94,93,28 97,93,31 96,95,30 97,96,31 91,91,28 81,80,26 64,63,25 40,41,33 86,72,56 83,55,28 110,84,59 127,99,70 135,106,73 85,75,53 249,235,192 255,254,198 255,255,202 253,236,189 211,200,167 160,151,132 85,78,76 92,82,86 85,73,78 87,80,83 89,76,84 85,75,79 87,75,80 89,75,77 103,86,76 156,132,110 193,166,134 189,162,130 189,162,130 178,151,119 174,149,119 174,146,117 166,138,109 190,162,133 179,151,122 181,154,122 185,158,126 175,148,116 167,143,110 183,159,126 188,164,131 192,165,133 182,155,121 187,160,126 185,158,124 186,159,127 185,158,124 182,155,121 190,163,129
31,44,99 26,42,90 62,59,76 69,61,78 68,63,79 67,62,78 61,57,70 63,59,72 63,58,74 63,59,72 59,55,66 61,57,68 67,63,74 89,86,90 99,94,93 121,116,115 134,129,115 148,144,127 179,165,149 173,162,147 149,144,132 142,137,125 143,138,126 143,137,128 114,105,101 108,96,96 168,148,116 117,88,57 132,100,66 112,83,50 98,70,41 149,123,100 152,130,92 216,216,34 173,167,19 115,107,13 147,140,31 171,164,37 155,147,25 112,110,9 98,89,29 95,86,26 93,92,27 96,95,30 97,96,31 96,96,33 92,92,29 87,90,28 65,66,27 58,55,40 37,33,25 90,71,55 133,105,76 105,80,52 129,103,78 115,92,61 187,182,131 255,244,184 255,254,198 255,253,197 255,245,196 245,228,193 211,198,164 146,136,114 81,69,74 88,76,81 91,81,85 88,78,82 88,76,76 87,76,83 88,77,84 88,77,84 125,103,83 180,152,123 183,155,126 183,156,124 173,149,116 180,156,123 183,155,126 181,153,124 182,154,127 190,162,133 192,165,129 184,160,125 188,164,129 181,157,124 179,152,120 166,139,107 183,156,124 195,171,136 186,162,127 200,173,139 186,159,127 167,140,108 180,153,121 185,158,126
69,60,86 26,43,104 44,50,80 66,66,78 65,61,74 63,59,72 66,61,77 66,61,77 68,63,79 59,55,68 63,59,70 61,57,68 63,59,72 69,65,74 78,72,77 81,76,78 94,90,84 104,100,90 114,104,94 110,101,93 98,97,90 102,101,94 99,98,91 95,93,89 93,88,90 92,84,90 101,82,57 112,85,53 119,92,58 111,84,50 105,77,48 187,163,137 199,181,121 206,197,69 200,196,36 160,159,21 107,97,28 134,126,20 168,160,36 176,170,37 165,157,35 145,133,37 118,113,42 107,101,37 101,99,37 94,94,31 92,97,21 72,74,19 61,57,49 43,39,29 63,50,43 139,114,86 95,67,38 90,62,33 128,102,79 104,83,58 255,244,193 255,248,194 255,253,199 255,251,204 255,250,199 253,237,195 229,215,172 198,185,162 96,80,78 86,69,75 89,79,80 94,84,85 104,92,94 87,77,81 87,76,83 84,73,80 147,126,99 172,148,115 170,146,113 174,150,117 185,158,126 185,158,126 188,161,129 174,150,115 173,148,118 181,156,126 179,155,120 183,159,124 172,148,115 177,153,120 183,156,124 176,149,117 169,142,110 179,155,120 173,149,114 169,145,112 163,138,108 169,144,114 177,152,122 186,159,127
73,69,82 68,62,85 22,45,97 40,52,87 66,62,75 67,62,80 66,61,77 67,62,78 65,60,76 68,63,79 69,64,82 66,61,77 66,61,77 67,62,78 72,64,81 75,67,86 75,68,80 75,68,80 76,68,74 80,73,76 84,79,76 84,79,76 81,76,73 76,71,70 72,66,71 76,68,76 96,75,48 108,83,55 109,82,50 113,89,56 92,67,39 204,182,148 243,224,160 186,165,122 221,213,32 196,188,23 173,161,34 91,92,24 81,78,25 100,92,38 104,97,40 104,97,38 94,94,31 93,92,36 96,94,32 95,96,30 75,77,24 63,61,30 53,49,43 43,37,30 59,44,35 116,88,61 149,120,89 131,103,74 121,96,66 216,197,158 255,244,178 255,252,184 255,249,187 255,242,186 255,251,198 255,244,193 244,229,182 220,205,167 195,181,138 126,111,75 128,111,85 174,155,128 167,149,117 98,84,84 89,76,84 89,76,84 157,133,107 187,160,128 176,149,117 181,157,124 186,159,127 198,171,139 182,155,123 197,170,138 192,165,133 176,149,117 179,152,120 190,163,129 182,155,123 179,155,122 178,153,123 173,148,118 178,153,123 185,160,130 179,155,122 170,145,115 175,147,118 174,146,117 182,154,125 182,155,123
70,65,81 72,67,83 47,56,95 29,44,99 57,59,75 65,60,78 66,61,79 68,63,79 72,67,83 68,63,79 72,69,84 69,64,80 61,57,70 65,61,74 66,61,77 66,62,75 71,63,80 68,63,81 70,65,83 74,69,87 70,65,81 70,66,79 68,64,75 66,62,75 68,65,82 71,57,70 112,88,62 102,74,47 107,82,52 103,78,50 96,70,45 172,150,114 255,240,174 157,135,99 242,234,30 219,212,28 197,185,32 170,161,33 86,85,18 80,79,23 78,78,19 82,82,21 88,84,22 85,85,22 88,87,22 75,77,22 62,62,30 53,52,43 41,34,32 41,30,23 101,82,57 111,82,51 149,117,87 118,91,59 127,105,69 253,237,183 193,162,82 209,173,95 167,144,75 255,247,184 255,251,187 255,253,189 255,253,188 255,255,193 255,244,175 213,197,125 180,161,104 197,176,135 172,155,120 97,84,79 88,75,83 95,81,86 190,166,131 189,162,128 195,168,136 187,160,128 190,163,131 201,174,142 194,167,135 176,152,119 176,149,117 188,160,131 187,160,128 189,162,130 176,149,117 177,153,120 172,148,115 179,155,122 178,153,123 178,153,123 183,159,126 179,154,124 175,147,118 172,145,113 174,147,115 181,154,120
68,65,82 73,67,88 65,62,79 38,44,72 27,47,100 56,57,80 65,61,74 74,69,85 76,71,89 70,65,83 63,59,72 56,52,65 61,57,70 59,55,68 60,57,72 62,59,74 67,64,79 66,63,78 74,69,85 70,65,83 69,64,80 70,66,79 68,63,79 67,62,78 69,64,82 78,66,68 106,82,58 99,75,49 106,81,51 107,84,55 94,66,39 135,110,80 250,230,169 171,151,105 234,228,14 239,223,24 220,205,15 198,181,14 175,156,5 85,78,17 81,78,27 81,78,25 84,79,28 85,83,25 86,83,30 73,69,34 53,48,47 70,65,67 39,34,33 40,29,26 109,90,65 120,92,65 101,73,46 103,77,52 178,159,124 245,228,181 191,164,58 201,169,65 162,140,48 117,106,21 170,151,58 199,180,67 197,181,69 195,183,72 189,174,64 199,178,56 187,172,55 187,167,79 155,144,100 98,89,74 88,74,87 117,99,94 193,169,132 185,161,124 199,175,138 186,159,125 183,158,128 192,165,133 181,154,122 187,163,128 196,169,137 190,162,133 189,162,130 190,163,131 187,160,128 177,153,120 184,160,127 188,164,131 176,152,119 177,153,118 186,162,127 188,161,125 195,168,132 198,171,135 183,156,120 196,169,135
51,52,75 69,65,78 63,54,69 62,58,69 31,45,97 30,44,92 70,63,75 74,66,83 72,67,85 69,64,80 61,57,70 59,55,68 56,52,65 61,57,68 67,62,78 72,68,81 70,65,81 75,67,86 62,58,71 76,68,85 74,69,85 70,65,81 67,62,80 67,62,78 68,63,79 74,64,68 105,84,59 100,79,54 106,80,55 100,76,52 100,71,47 124,96,69 255,238,179 216,197,142 171,156,18 246,230,31 241,221,32 220,204,23 211,196,33 162,154,22 83,74,29 81,75,27 83,78,23 78,76,18 76,69,38 68,60,49 79,74,76 43,38,37 37,33,25 72,62,52 96,77,54 105,79,54 73,49,25 115,91,69 181,163,131 230,211,176 172,144,49 185,152,59 158,134,42 130,115,36 174,154,36 208,187,44 198,180,40 181,165,36 186,169,33 211,192,41 210,194,38 195,179,34 176,162,78 141,131,93 104,93,78 170,149,126 179,155,120 186,164,126 196,172,135 196,169,135 173,149,116 178,154,121 187,160,128 187,160,128 194,167,135 197,170,134 192,165,131 178,151,117 176,149,117 179,152,120 183,156,122 189,162,128 178,154,121 179,155,122 177,153,120 180,153,119 181,154,120 187,160,124 176,149,113 195,168,134
24,41,102 54,60,77 66,61,79 67,59,76 61,58,73 34,45,87 32,46,87 64,61,78 76,68,85 65,58,72 62,58,71 65,60,76 63,58,74 63,58,76 62,58,71 62,58,71 72,66,87 71,63,82 69,64,80 76,68,85 72,67,83 68,59,81 70,61,83 68,63,79 63,58,74 76,63,56 103,78,50 104,81,52 92,71,44 82,63,38 95,75,45 107,85,49 255,245,181 248,229,165 161,140,99 220,206,61 246,222,46 235,213,36 224,202,25 221,202,20 177,159,26 77,62,15 76,66,26 73,64,35 66,59,62 83,78,80 65,60,62 48,41,39 82,63,49 70,48,28 133,103,77 132,107,79 91,70,45 84,69,47 184,170,143 197,184,150 203,181,132 155,136,72 150,129,57 159,135,43 172,159,25 205,186,35 204,183,42 188,168,38 176,160,27 198,181,32 219,199,38 206,188,30 194,178,37 162,144,46 161,143,99 171,154,117 182,160,124 191,169,131 206,175,138 190,163,129 187,163,128 185,161,126 189,162,128 192,165,131 188,161,129 196,169,137 189,162,128 186,159,125 190,163,129 173,146,114 177,152,122 180,155,125 167,142,112 162,138,105 172,148,115 167,139,110 164,136,107 171,144,112 175,146,113 162,151,132
34,50,98 25,44,93 68,60,79 67,59,76 68,61,75 62,61,76 25,42,103 33,44,82 66,61,77 68,61,75 59,55,68 66,61,77 65,60,76 69,64,80 67,63,76 62,58,69 62,57,73 68,63,79 70,65,81 69,65,78 68,63,79 64,56,75 70,61,83 68,63,79 67,62,78 85,72,65 103,78,50 92,68,42 88,67,42 86,67,42 91,71,41 85,66,31 254,235,171 251,232,166 223,197,145 152,133,94 203,180,22 218,196,19 227,205,28 241,224,30 252,234,65 198,185,53 104,90,74 74,61,58 84,78,73 92,79,76 63,47,43 55,40,29 87,67,47 120,96,70 108,82,57 112,91,66 103,86,62 79,63,48 154,141,120 176,164,138 197,178,143 228,210,166 255,244,177 217,189,90 197,169,42 201,178,40 186,167,32 170,148,31 173,154,29 185,167,25 218,202,46 198,183,35 200,184,30 181,166,30 169,157,77 154,137,102 170,151,112 201,177,142 194,167,133 181,154,120 176,152,117 186,162,125 193,166,130 186,159,123 183,156,124 175,148,116 168,141,109 179,152,118 185,158,124 195,168,134 183,155,126 178,150,121 171,146,116 176,152,119 183,161,125 185,161,128 177,153,120 178,156,120 140,123,124 57,87,148
67,60,74 32,48,88 37,43,83 68,59,72 63,58,74 62,57,73 51,56,80 27,46,97 43,49,81 61,57,70 66,62,73 70,66,79 75,67,84 69,64,82 65,61,74 60,56,69 62,57,73 61,56,72 65,60,76 61,54,68 63,58,74 66,62,75 68,63,79 73,68,86 67,62,80 71,57,59 100,75,47 84,60,34 87,63,39 102,81,54 88,70,40 77,59,27 125,98,62 255,235,177 244,221,163 236,211,163 206,189,138 162,147,100 148,131,92 133,117,75 186,173,139 160,143,104 196,174,129 235,213,168 216,194,149 90,72,42 72,56,41 65,51,33 104,75,51 117,86,63 90,70,50 92,75,51 80,65,45 73,62,55 105,98,98 116,107,101 156,143,120 210,192,162 255,246,176 212,182,88 208,178,53 183,159,38 164,145,32 177,158,35 185,164,40 178,158,28 199,180,45 175,159,30 195,179,36 192,178,33 177,164,32 148,136,66 132,119,98 182,163,136 200,173,141 187,163,128 178,154,121 178,151,117 183,155,126 178,151,119 185,158,126 188,161,127 192,165,131 189,162,128 181,154,120 175,148,114 188,161,125 187,160,124 186,159,123 189,160,127 190,166,129 198,175,135 195,177,147 85,103,157 54,88,156 48,64,104
