56,117,192 191,184,166 246,217,168 231,204,157 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,241,195 249,223,182 253,227,186 249,223,184 237,211,172 238,211,166 255,237,188 255,242,193 255,230,183 255,235,188 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 141,136,138 62,57,59 103,92,89 89,74,63 87,74,71 71,64,67 54,51,55 70,64,69 255,236,192 255,242,199 255,239,192 255,237,191 255,235,184 255,237,186 255,233,182 255,233,184 255,234,184 255,226,176 255,234,190 255,241,197 244,169,140 134,85,63 145,93,74 188,125,103 150,97,72 119,81,62 98,72,58 22,11,18 13,13,21 15,15,25 17,17,25 38,37,42 103,94,86 106,97,91 109,98,93 107,97,87 105,91,77 113,99,83 111,97,79 115,101,83 111,97,79 111,97,79 110,99,80 112,101,86 167,161,156 110,105,104 108,108,108 55,57,57 184,177,175 243,233,232 255,250,252 255,254,253 184,182,183 170,171,174 130,131,134 108,106,107 86,86,86 76,76,86 45,44,49 34,34,34 38,38,46 100,103,112 100,110,118 90,100,106 86,86,86 77,73,67 108,93,82 118,106,94 118,106,94 118,105,98
62,117,192 231,222,195 254,225,176 254,227,180 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,240,190 255,239,189 255,236,186 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 136,131,133 63,57,62 73,66,66 90,79,74 82,72,76 73,66,69 55,50,49 60,58,59 212,187,157 255,237,193 255,236,190 255,239,193 255,238,187 255,228,177 255,230,179 255,233,184 255,224,173 255,238,194 255,233,189 255,237,193 219,146,116 180,129,105 165,127,110 129,87,65 150,104,76 116,78,61 98,72,60 35,25,24 15,15,23 15,15,25 17,17,27 22,22,30 82,75,73 107,96,91 107,96,93 108,97,90 105,91,77 107,93,77 111,97,81 108,94,80 111,97,81 111,97,81 104,93,78 151,140,133 133,128,130 106,104,105 78,78,78 47,47,47 161,156,153 164,158,153 254,252,250 248,248,248 165,164,167 127,131,135 110,114,118 101,105,109 95,94,97 68,71,82 79,77,85 40,40,40 38,37,42 90,93,100 96,106,114 93,103,109 93,93,93 79,74,71 107,92,81 118,106,94 118,106,94 121,109,99
57,116,185 230,208,174 245,220,172 242,222,176 255,235,191 255,251,210 255,231,192 254,227,191 255,233,197 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 111,104,104 76,70,65 92,86,81 80,73,73 67,62,64 50,52,52 55,50,47 211,184,152 255,248,205 255,239,197 255,239,193 255,245,199 255,240,194 255,235,186 255,234,188 255,227,183 254,227,182 255,243,199 255,230,191 120,83,68 125,75,58 158,111,88 157,104,77 128,91,76 104,74,59 96,73,60 50,30,21 15,13,23 22,22,34 21,24,33 26,29,38 58,51,49 106,97,93 105,99,90 108,99,93 101,93,80 104,93,78 105,94,79 102,91,76 104,93,78 106,95,80 108,94,80 113,109,103 102,102,99 122,117,116 41,39,37 40,40,35 140,135,132 146,142,136 172,170,168 157,158,161 120,125,133 106,115,128 99,110,121 91,102,113 90,95,103 72,75,86 58,61,70 29,30,33 33,33,28 46,47,50 107,115,122 104,114,120 99,100,103 79,77,75 101,91,81 117,104,99 118,106,96 121,109,99
61,106,166 255,248,204 255,255,206 255,255,206 255,250,202 255,251,204 255,254,202 255,254,198 255,252,200 255,254,205 160,151,147 216,207,203 252,230,185 255,230,179 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,192 248,226,188 145,132,129 143,133,134 146,136,137 137,130,130 140,133,133 131,126,125 177,168,162 56,49,59 55,52,56 70,75,81 78,79,84 55,54,57 81,79,80 127,139,163 117,123,142 182,176,183 207,200,200 254,235,210 253,226,181 250,223,187 243,221,185 255,238,198 255,242,202 255,235,197 63,54,48 54,46,52 154,103,77 141,96,73 117,79,60 106,81,64 93,72,61 72,51,38 82,55,39 27,20,20 20,18,30 22,21,26 30,28,26 104,94,93 108,99,93 105,99,94 108,99,95 103,93,81 96,87,72 99,88,73 103,91,79 102,90,78 103,91,79 105,94,79 105,100,97 98,91,91 118,111,109 39,37,35 45,45,45 143,141,139 126,122,116 117,112,111 101,100,103 96,101,111 93,102,113 95,103,119 96,105,116 85,98,113 81,90,101 76,78,78 79,79,76 40,40,37 105,100,99 96,105,116 75,89,101 96,95,100 76,74,72 96,86,74 116,107,103 119,107,107 125,109,103
61,101,149 255,254,205 255,253,198 255,253,200 255,249,196 255,247,195 255,235,186 249,227,178 255,240,188 252,229,187 158,149,143 159,150,144 160,150,151 222,204,185 250,224,183 252,226,185 255,233,187 255,248,202 255,252,206 255,243,197 236,214,178 143,131,131 143,133,132 144,134,135 135,128,128 147,140,140 121,116,115 189,180,172 231,232,220 218,218,213 69,71,68 70,75,74 84,90,107 84,94,110 73,88,104 118,128,134 104,107,114 96,106,110 81,82,85 104,93,102 255,236,192 255,227,183 250,223,178 246,219,174 240,220,188 57,48,42 38,36,46 172,128,102 143,97,81 104,71,60 83,64,48 91,69,51 119,78,58 127,87,62 90,67,52 34,21,18 91,85,80 108,99,91 108,99,95 106,100,95 110,101,97 114,103,100 105,93,81 94,85,70 99,87,75 102,90,78 98,86,74 96,84,72 104,92,80 91,86,83 80,73,73 107,97,96 101,96,95 87,87,87 133,131,129 108,101,99 118,109,105 108,106,107 101,105,109 81,89,96 89,102,121 89,102,117 94,103,116 89,98,111 83,85,85 77,75,71 49,46,50 91,89,90 95,100,106 93,104,115 85,84,89 62,60,58 78,68,56 115,106,102 117,107,106 124,111,106
66,89,116 254,232,185 255,243,194 255,243,194 255,253,205 255,247,198 255,251,202 255,253,204 255,254,200 223,203,171 157,148,144 153,144,140 152,142,143 157,147,146 159,147,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,190 255,235,199 148,138,137 141,131,130 149,139,140 135,128,128 190,183,183 255,255,248 214,205,197 255,252,251 202,197,194 220,220,228 110,118,134 80,88,95 42,43,48 31,32,35 105,108,115 100,109,120 94,103,116 89,93,106 70,75,85 229,212,177 255,227,183 248,218,174 247,217,173 255,223,179 218,188,146 102,82,64 97,73,49 101,75,50 171,143,130 126,81,58 135,90,67 142,91,65 144,96,69 113,77,57 87,48,20 86,50,30 124,99,82 95,52,48 101,61,56 111,102,94 108,102,97 110,98,86 95,83,73 92,82,70 95,83,71 94,86,73 94,86,73 95,85,75 61,54,52 84,82,83 75,68,68 110,105,107 107,110,119 98,93,92 88,86,84 104,99,98 112,106,101 108,106,104 94,90,99 95,104,117 95,103,110 95,104,115 94,102,111 91,91,88 79,74,71 55,55,55 61,55,60 104,97,95 97,105,112 91,96,102 73,73,70 66,58,45 116,105,98 112,99,94 110,97,90
73,87,108 255,252,198 255,243,191 255,232,185 244,219,171 248,226,181 255,251,206 255,254,209 255,241,195 187,168,143 146,136,137 146,136,137 146,136,137 146,136,135 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,196 246,224,188 148,138,137 144,134,133 140,133,133 117,112,111 83,78,77 235,229,224 255,250,246 255,255,255 222,222,222 112,117,127 92,101,112 69,71,68 36,37,42 34,36,31 98,99,102 103,112,123 101,108,122 91,99,108 69,72,81 107,89,70 255,226,184 252,220,174 254,222,178 255,225,184 251,219,173 255,222,178 255,224,179 209,148,116 107,63,53 153,94,66 162,103,75 148,95,70 141,93,64 88,43,20 104,62,20 96,23,14 101,24,16 125,89,71 86,51,36 81,33,27 110,99,92 109,97,85 95,83,73 90,80,68 94,82,70 96,84,72 95,83,71 97,85,75 63,56,54 73,72,75 86,79,79 104,102,110 103,108,116 82,80,81 80,78,76 115,105,106 115,106,98 112,106,99 104,104,104 101,102,107 105,103,104 102,107,113 97,105,112 91,91,91 84,79,76 50,50,50 49,41,47 111,100,93 101,102,107 104,110,113 88,88,85 68,60,47 122,111,104 125,112,107 124,111,108
84,90,91 255,233,181 255,235,178 255,235,183 255,240,193 255,233,187 250,225,179 226,204,157 230,202,162 158,140,119 149,139,140 147,140,143 141,131,135 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,232,187 255,249,202 255,239,202 150,141,137 140,133,131 105,100,99 55,55,52 147,147,147 176,171,168 164,160,154 198,203,199 125,131,134 101,110,123 89,97,102 75,75,70 38,36,32 32,34,34 77,79,79 105,108,115 98,102,115 108,112,116 83,90,85 94,81,74 255,234,192 249,219,173 255,230,181 255,189,154 255,64,43 222,41,18 255,110,43 255,97,62 84,48,30 120,67,53 126,65,49 116,39,20 109,76,26 113,53,30 114,25,14 111,20,17 123,18,17 109,36,27 184,145,117 105,45,33 144,96,78 112,96,83 94,83,66 90,78,66 94,83,68 94,83,68 90,79,64 93,79,63 90,78,66 75,75,75 92,86,81 106,104,105 104,108,112 68,68,68 68,63,65 110,97,90 132,113,101 112,101,96 110,105,104 114,104,103 116,110,105 109,106,110 98,103,111 94,89,91 84,77,75 51,49,47 44,42,38 74,69,66 108,97,94 125,124,127 88,89,92 66,60,51 117,106,101 124,113,106 125,112,109
113,106,86 248,229,176 255,227,176 255,248,201 255,236,188 253,228,180 255,232,184 255,234,188 255,235,191 158,144,130 146,139,139 133,126,129 142,135,138 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 225,199,158 222,202,154 212,193,168 140,133,131 137,130,130 92,87,86 38,38,35 125,125,122 117,115,111 105,103,101 112,112,107 102,110,117 93,103,119 84,92,101 69,69,69 72,72,72 37,37,34 55,55,52 110,111,116 103,112,123 98,102,115 81,83,83 87,80,78 253,228,184 255,223,177 254,198,160 241,189,159 237,43,29 255,37,17 255,56,25 255,241,147 132,87,39 110,23,11 115,34,25 123,87,69 119,42,9 124,24,21 124,19,18 114,23,20 131,36,27 141,32,24 112,52,29 110,48,37 101,28,23 88,63,46 91,76,65 69,60,45 95,84,69 94,80,66 96,82,68 91,77,59 89,78,61 119,117,113 116,107,103 124,114,113 100,100,100 49,50,53 62,60,61 92,79,76 123,104,92 116,106,96 96,92,86 112,106,101 122,116,111 110,105,107 99,99,107 89,87,88 79,74,71 53,49,41 69,63,56 56,54,55 105,98,96 39,39,39 40,40,40 52,46,39 91,82,74 124,114,104 132,117,108
146,134,108 251,226,178 248,221,176 254,229,183 247,222,174 243,218,170 219,194,146 251,226,180 255,240,194 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 213,196,172 147,140,138 98,91,91 89,84,83 41,41,38 105,103,101 97,95,93 97,94,100 107,100,98 97,100,109 81,94,113 74,87,106 69,74,84 73,78,88 31,30,33 51,51,48 99,94,96 81,89,105 92,97,103 77,81,83 83,72,67 255,232,186 255,230,195 195,161,129 216,49,35 188,27,22 255,41,30 251,33,25 241,58,36 242,165,76 168,124,71 160,112,65 142,41,16 154,45,14 122,45,30 114,36,24 106,27,20 148,87,71 191,131,106 132,25,18 97,35,24 94,27,18 107,81,69 97,85,73 84,72,60 90,79,64 93,79,65 90,76,62 88,77,62 87,76,61 87,80,78 113,104,100 130,119,116 100,95,92 52,54,54 55,55,55 75,65,64 111,96,87 110,101,95 86,79,77 105,101,95 121,115,110 112,105,105 101,98,102 86,81,80 73,71,67 58,52,43 66,59,43 47,46,37 35,33,31 40,40,40 41,40,43 35,36,39 74,73,76 124,111,106 137,120,112
188,175,141 250,225,179 252,227,179 255,232,181 251,226,180 254,229,183 237,212,166 250,225,179 255,241,195 149,137,137 141,134,134 134,132,133 143,141,142 139,134,136 133,128,130 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 203,184,168 144,134,133 96,91,90 89,87,85 91,86,85 91,86,85 97,95,93 98,95,99 115,109,100 102,100,101 92,95,106 89,102,117 92,102,108 75,74,77 69,69,69 28,29,32 88,86,82 86,97,108 93,35,23 73,71,79 81,66,44 255,230,185 255,220,190 161,78,58 138,59,38 111,43,23 249,39,28 233,31,22 209,28,19 197,41,23 146,96,65 150,64,16 150,27,0 125,26,3 94,29,17 92,35,18 120,34,13 215,117,73 230,95,57 87,39,12 35,33,34 50,44,37 121,107,93 97,85,73 94,83,68 88,76,64 92,81,66 87,78,63 88,80,67 82,74,61 69,65,59 42,37,36 94,89,88 91,89,90 59,57,53 48,49,52 62,57,54 102,89,84 107,98,92 94,87,85 99,92,90 109,103,98 105,98,96 91,89,87 80,80,77 59,59,56 62,56,47 64,56,43 64,55,47 33,33,30 39,39,39 39,39,39 40,40,40 48,50,50 98,91,91 133,116,106
221,202,163 245,218,173 255,230,183 254,228,178 238,214,163 228,203,155 240,215,167 243,218,170 252,229,189 146,139,139 144,134,138 135,130,132 138,136,137 125,125,125 129,129,129 138,136,137 136,134,135 126,124,125 115,112,116 143,131,133 176,166,142 147,140,140 93,88,87 53,53,50 98,98,98 82,80,78 91,88,92 101,99,100 115,104,99 113,104,100 103,101,99 93,96,103 92,95,106 77,79,76 54,54,54 56,54,55 82,72,73 107,100,112 119,35,20 105,51,44 242,208,176 255,221,179 255,225,183 130,50,32 184,144,119 120,43,28 205,28,20 216,33,24 173,34,20 186,33,19 159,62,38 112,35,20 127,33,15 134,37,13 114,30,13 121,35,16 134,37,13 138,32,5 166,96,38 144,51,21 42,44,44 42,40,41 121,111,101 98,87,72 99,85,71 78,66,54 69,58,43 66,59,43 66,58,45 67,58,50 91,89,85 66,66,63 40,40,37 43,43,40 66,61,49 47,42,44 53,48,50 81,69,71 107,96,93 105,98,98 92,86,91 100,101,106 87,88,91 70,72,72 66,66,66 76,75,78 75,68,66 59,50,42 56,50,43 32,34,31 38,38,38 40,40,40 40,40,40 38,39,42 85,80,82 135,120,111
250,225,181 255,231,183 252,227,181 255,231,181 255,239,186 255,250,195 255,244,189 244,220,169 245,226,189 145,140,139 142,132,136 134,129,131 136,126,130 136,134,135 137,135,136 132,130,131 132,130,131 130,128,129 122,119,123 138,128,132 172,160,148 143,136,139 115,108,106 55,53,49 97,95,96 77,72,71 84,82,83 100,95,94 114,105,101 117,108,102 121,112,108 100,93,93 101,98,102 74,76,73 40,40,40 61,56,55 89,47,36 172,50,32 133,32,21 116,29,15 194,67,51 221,178,145 255,219,187 169,121,74 137,84,57 136,29,22 166,17,4 204,32,24 196,33,25 200,43,35 120,48,27 129,45,28 134,39,21 127,33,15 126,40,19 129,39,17 140,36,12 154,47,17 175,110,46 158,52,17 36,39,46 44,43,46 110,99,92 102,85,75 99,85,71 94,83,66 70,59,44 64,56,45 63,55,44 124,115,109 87,85,86 69,69,66 58,58,55 40,40,37 56,49,47 65,59,54 126,121,118 225,220,217 255,255,255 245,242,246 78,82,86 100,111,122 88,96,105 93,99,102 85,89,93 65,65,73 67,66,71 70,68,64 55,50,47 35,33,34 37,37,37 40,38,39 42,40,41 36,40,44 89,90,93 136,125,118
248,226,190 255,231,188 254,229,183 247,223,170 235,210,162 226,202,151 251,227,176 255,236,188 243,224,197 143,136,139 140,133,136 140,133,136 136,129,132 132,127,129 130,130,130 130,130,130 214,204,192 255,253,228 255,255,227 255,243,213 255,247,211 255,240,203 255,240,207 78,69,65 112,105,105 72,67,64 79,77,75 86,81,78 116,107,101 122,113,107 132,121,116 102,92,91 86,84,82 61,61,61 42,40,38 75,65,55 113,92,81 94,84,83 72,48,40 119,42,23 107,31,18 61,10,0 71,34,10 80,33,24 48,35,32 117,33,25 127,16,1 205,29,16 190,27,19 197,28,22 188,27,18 182,27,23 151,27,21 146,25,21 144,23,19 140,24,18 119,48,27 128,50,6 175,82,34 154,46,19 44,43,46 44,42,43 74,65,59 100,89,74 100,86,70 97,81,66 82,71,54 65,55,43 61,52,48 129,124,123 73,73,73 65,65,65 55,57,54 38,40,37 73,71,72 141,136,135 129,124,123 134,132,133 132,136,138 118,126,131 102,109,121 96,105,118 97,105,112 96,104,111 93,101,108 74,77,88 66,67,72 70,68,69 46,41,43 72,70,78 34,35,40 40,37,41 43,42,45 95,102,114 93,94,99 138,125,118
249,223,182 255,226,182 230,209,157 246,222,171 235,210,166 241,220,166 255,233,180 253,228,180 214,197,169 147,139,145 146,139,142 136,129,132 135,128,131 137,130,133 136,134,135 137,135,136 255,245,215 255,242,203 255,247,210 255,243,209 255,246,206 255,247,204 255,240,199 93,79,65 116,109,107 67,62,59 77,75,73 90,85,82 115,106,102 124,115,109 137,126,121 96,86,85 83,78,77 56,54,52 51,46,43 164,144,124 255,229,192 48,50,50 45,44,47 127,103,81 122,36,6 119,34,8 70,27,12 72,29,14 44,37,37 37,35,33 181,114,87 220,39,18 215,32,31 190,24,21 158,25,15 172,29,21 164,28,26 154,24,23 142,24,19 133,24,16 119,26,19 102,31,14 136,42,17 79,31,15 58,57,60 51,51,51 122,114,103 99,87,75 99,85,71 99,83,70 91,80,63 72,62,50 61,51,50 124,119,121 75,75,75 65,65,65 51,53,50 39,41,38 63,61,62 133,131,129 129,124,123 135,130,132 127,128,133 110,118,125 89,96,108 94,105,118 95,105,111 92,101,112 90,100,106 82,87,97 71,72,77 76,74,75 64,57,60 50,45,47 37,38,43 42,40,41 40,43,50 97,108,121 96,100,104 138,126,116
255,240,208 255,249,210 255,247,210 255,242,202 227,213,188 164,154,142 205,195,173 251,233,203 199,184,175 139,134,136 142,135,135 136,129,129 136,129,132 133,128,130 141,136,138 146,141,143 255,239,191 255,239,197 255,249,204 255,244,199 255,240,196 255,235,191 245,217,177 138,122,107 108,106,107 54,52,53 76,74,75 88,86,82 97,87,86 115,106,100 134,121,114 100,88,88 79,71,77 54,49,51 68,60,47 255,234,196 255,235,184 115,101,74 36,38,35 121,83,66 131,49,2 132,40,8 151,84,41 101,24,9 40,33,36 207,187,169 255,227,174 194,29,0 197,27,23 194,31,27 180,34,27 163,30,20 155,26,20 148,25,21 142,26,20 135,24,16 125,20,19 107,21,16 84,22,22 42,12,15 74,36,30 124,112,100 126,112,94 99,88,73 99,85,71 96,85,70 91,80,65 79,69,57 71,59,47 111,104,102 67,67,64 58,58,58 44,44,44 43,42,45 111,109,110 128,123,120 129,122,120 130,123,123 116,117,122 108,116,123 82,89,101 93,105,113 90,102,110 87,98,111 88,97,108 87,95,104 78,81,88 77,74,78 65,63,61 42,40,41 40,37,43 54,49,48 104,99,101 88,99,112 97,100,107 140,128,118
244,224,178 255,239,192 255,240,196 255,239,195 222,203,176 163,154,137 155,153,135 154,150,131 192,181,176 141,132,128 145,135,134 136,126,127 139,132,132 137,130,130 140,133,133 144,137,140 168,151,116 166,144,106 164,142,108 164,142,108 161,141,109 159,139,107 152,133,108 86,78,67 43,43,43 41,39,40 66,64,65 79,77,73 100,95,92 112,106,101 114,109,111 79,80,85 67,65,75 47,46,51 92,84,73 255,240,192 255,235,186 60,50,28 36,38,38 51,44,44 146,54,17 144,60,14 127,34,13 72,42,25 160,144,113 245,215,171 255,216,169 218,47,21 165,32,22 167,32,25 160,27,19 151,26,27 148,26,17 146,23,19 143,25,20 138,22,16 124,22,20 107,23,15 85,18,20 49,17,12 78,42,34 127,113,99 126,112,94 105,89,72 100,86,72 99,85,71 92,80,68 86,76,64 73,61,49 97,87,86 111,105,100 54,52,50 46,46,46 67,67,67 138,133,132 128,121,119 135,128,126 132,125,125 112,116,120 100,110,118 78,86,93 90,103,118 90,103,118 88,101,118 84,98,108 87,98,109 81,89,98 80,77,81 81,76,78 62,60,58 39,37,38 50,45,47 87,80,80 87,96,107 93,98,104 146,131,120
254,229,183 255,238,192 255,232,193 255,229,194 205,182,151 165,147,126 159,148,129 155,144,127 156,147,128 160,151,134 176,164,152 142,133,129 139,132,132 141,134,137 142,135,138 140,133,133 163,151,141 155,139,124 158,144,128 156,145,128 156,145,130 158,144,126 82,77,76 75,73,74 58,56,57 45,42,46 146,144,142 188,183,182 143,143,143 122,122,134 116,125,136 79,93,105 79,87,96 67,66,69 79,71,79 82,73,69 255,237,191 76,64,54 37,39,39 59,60,65 93,101,108 78,73,70 82,74,52 193,164,129 255,227,185 255,225,176 255,227,175 168,56,28 141,23,18 133,26,17 158,90,27 196,133,66 207,151,77 71,42,38 66,53,48 51,35,29 43,31,31 47,26,24 80,27,31 58,19,16 83,40,32 130,114,99 126,110,93 105,90,70 103,87,70 99,84,73 90,80,68 82,72,60 80,70,58 79,73,68 121,108,103 108,98,97 103,104,109 86,85,88 134,129,128 123,116,114 124,114,113 118,112,107 108,108,108 102,107,117 72,80,89 90,103,122 88,101,120 88,101,120 83,96,115 87,97,115 80,89,102 79,80,83 75,73,74 56,54,52 31,29,27 34,29,31 57,47,46 93,86,89 91,86,85 76,64,64
172,155,120 166,148,118 161,145,128 159,143,128 155,141,127 159,144,122 158,140,121 158,140,121 162,147,125 162,149,128 161,150,135 141,132,126 141,134,137 141,134,134 140,133,133 142,135,138 250,231,204 229,207,171 243,219,184 251,227,192 255,231,199 255,233,198 57,55,63 72,72,72 51,49,50 126,124,125 122,120,116 121,116,113 109,109,109 106,107,112 98,110,116 88,98,114 84,89,97 69,69,69 73,74,77 65,60,59 255,237,188 73,62,55 39,38,41 115,118,125 85,95,101 105,84,73 255,231,185 255,235,186 255,236,185 255,226,177 255,222,182 107,54,31 125,111,97 197,194,179 255,245,207 255,255,255 255,247,214 255,247,210 255,255,226 160,148,136 34,38,40 27,20,18 32,22,21 54,16,18 78,35,27 140,124,107 126,111,89 109,90,67 107,88,72 101,87,71 90,80,68 82,72,60 75,67,54 66,60,51 115,105,104 100,99,104 98,101,108 60,57,61 122,120,118 115,110,109 111,104,104 118,107,104 112,107,106 100,103,112 72,81,94 90,103,122 88,102,123 87,102,120 82,94,116 82,95,114 79,89,105 76,82,85 80,78,76 52,52,52 39,37,35 39,37,35 51,49,50 110,100,101 100,93,91 63,53,54
161,149,137 170,154,137 172,152,132 180,161,134 185,167,146 166,149,125 161,146,126 153,142,125 152,136,119 166,150,135 158,144,130 139,128,121 139,133,138 135,128,128 147,140,140 143,137,132 255,239,202 255,241,197 254,227,180 255,233,186 255,238,194 255,229,183 53,53,50 64,64,64 58,58,55 118,116,117 113,111,109 111,109,107 104,102,100 102,103,108 92,102,118 87,97,115 85,90,100 59,58,61 69,69,69 68,64,56 255,238,205 142,119,104 186,170,155 243,227,210 255,253,229 255,255,221 255,254,217 255,253,216 255,249,212 255,248,211 255,247,205 255,243,204 255,240,197 255,237,198 255,232,189 255,243,199 255,240,193 255,247,200 255,248,209 160,149,134 157,148,144 47,42,39 36,26,25 68,23,18 73,30,24 147,126,111 134,119,97 112,93,68 109,91,70 102,88,70 94,82,70 84,76,63 73,65,52 65,59,50 98,91,89 106,101,103 88,87,90 45,43,44 124,122,120 111,106,105 107,100,103 115,99,97 110,100,101 100,105,113 81,88,100 95,105,123 91,105,126 85,98,117 84,97,112 82,97,113 86,99,114 83,92,105 80,80,80 76,76,73 55,53,51 34,32,30 35,33,31 99,92,95 110,105,107 98,94,88
255,232,188 255,234,187 255,237,188 255,239,190 235,208,174 168,148,118 161,146,126 160,146,128 161,146,126 159,143,128 154,139,130 141,132,124 147,140,143 141,134,132 144,137,137 143,136,139 255,244,202 255,237,194 255,238,189 255,237,191 255,229,183 255,231,182 92,91,84 51,49,47 124,124,121 102,102,102 103,101,99 84,82,80 105,103,101 126,126,123 100,108,124 85,98,117 87,94,106 86,83,87 216,213,198 255,255,225 255,247,208 255,251,210 255,244,204 255,247,206 255,246,203 255,236,194 255,249,206 255,244,204 255,243,199 255,239,194 255,236,190 255,236,190 255,234,190 255,230,186 255,234,188 255,240,194 255,240,194 255,245,195 255,239,198 167,149,130 161,150,135 149,139,127 43,31,33 66,16,22 70,25,20 148,125,110 143,124,101 115,94,69 111,92,65 106,92,65 96,85,70 82,72,60 72,64,51 65,59,50 89,79,78 116,105,102 72,70,71 59,57,58 116,114,112 104,97,97 111,101,100 123,107,103 109,99,103 98,102,115 84,88,103 90,99,112 88,100,124 90,100,120 94,103,116 85,98,113 84,97,112 80,90,106 80,80,80 74,74,71 48,48,45 32,32,29 37,37,34 33,28,27 67,64,68 79,77,75
255,239,192 255,237,190 255,235,184 255,231,185 225,199,160 172,149,118 161,147,122 158,143,121 163,148,128 163,148,128 152,141,138 150,143,146 148,141,144 134,127,127 148,141,141 144,137,140 255,235,191 255,232,187 255,243,199 254,229,181 255,238,189 255,230,186 94,92,88 104,98,93 110,108,106 103,101,99 103,103,103 96,96,96 98,93,92 100,95,94 94,101,115 84,97,116 77,90,107 83,86,95 255,250,224 255,238,200 255,242,199 255,246,202 255,241,197 255,238,194 255,240,198 255,241,195 255,237,193 255,236,194 255,239,197 255,234,190 255,231,186 255,234,186 255,229,185 255,241,197 255,238,194 255,240,195 255,242,193 255,228,179 255,241,207 175,156,129 172,153,126 185,165,133 176,157,134 84,69,49 96,74,54 189,168,143 227,204,173 255,237,208 255,255,222 255,247,214 255,245,212 206,189,165 74,65,57 70,62,51 65,59,54 123,116,119 58,56,54 97,95,96 109,102,105 103,98,100 115,103,108 126,106,99 107,101,106 97,106,119 93,101,110 91,94,101 90,100,118 93,103,121 95,104,117 92,103,116 85,98,113 81,96,112 81,85,89 81,79,77 49,47,48 43,43,43 30,30,27 30,30,30 35,36,39 49,44,41
255,235,186 255,231,181 255,243,187 255,231,180 205,177,139 176,154,120 165,151,124 169,150,127 168,153,133 168,149,126 151,138,133 141,135,140 143,136,139 140,133,133 146,139,142 142,135,135 255,235,190 255,230,185 255,232,188 255,242,194 255,238,189 255,230,186 98,96,97 108,103,100 104,102,100 102,100,98 98,96,97 107,107,107 96,94,95 96,96,93 93,99,116 81,93,115 77,92,108 77,87,95 255,255,237 255,239,198 255,240,195 255,240,197 255,241,198 255,243,203 255,241,201 255,235,190 255,237,191 255,230,185 255,235,192 255,234,188 255,231,183 255,226,181 255,236,192 255,240,194 255,233,184 255,244,197 255,239,195 255,239,195 255,232,192 178,157,130 156,143,122 192,180,154 255,229,195 255,232,196 255,239,202 255,237,196 255,238,196 255,235,196 255,247,209 255,247,208 255,250,210 215,196,169 157,146,139 71,62,54 216,211,210 52,50,48 40,40,37 94,94,94 112,105,108 104,98,103 114,102,107 117,100,92 108,106,107 93,101,108 99,102,111 94,96,96 94,101,113 90,103,118 89,103,115 89,103,113 87,103,114 84,97,116 83,88,94 80,78,76 74,74,74 55,55,55 27,27,24 39,39,39 41,41,41 48,43,42
255,240,190 255,231,180 255,235,180 255,240,189 189,163,122 176,154,118 171,152,125 175,155,125 171,152,127 172,149,118 144,135,131 143,138,135 151,144,147 142,135,135 142,135,135 149,142,142 255,237,196 255,238,194 255,235,189 255,241,190 255,233,181 255,232,193 108,103,102 119,117,118 103,98,100 100,95,97 103,100,104 98,96,97 96,91,90 91,91,88 98,102,115 99,108,119 97,105,112 87,92,91 255,255,229 255,239,195 255,236,192 255,238,193 255,231,185 255,232,188 255,242,197 255,240,196 255,233,185 255,236,189 255,235,190 255,230,182 255,236,192 255,237,193 255,235,188 255,237,186 255,233,184 255,239,189 255,240,190 255,236,192 255,241,201 185,157,128 149,139,129 144,137,137 222,203,176 255,230,191 255,239,199 250,224,185 255,224,187 255,236,196 255,245,207 255,244,205 255,246,207 234,211,180 163,147,132 153,141,131 45,38,41 80,82,82 54,54,51 97,94,98 104,102,100 97,90,90 111,101,102 115,104,101 111,107,101 99,103,107 82,82,79 42,40,41 96,96,106 99,101,115 102,102,110 87,96,109 71,84,101 76,79,86 76,76,76 42,40,41 35,32,38 51,49,47 28,23,22 50,46,40 58,54,48 58,52,45
