57,129,210 56,111,179 227,211,180 227,200,157 222,197,151 233,206,161 242,217,171 255,236,185 255,235,191 255,235,189 255,233,187 250,225,177 252,227,183 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 230,204,163 247,222,176 247,221,180 250,224,183 255,232,186 255,240,194 255,238,192 255,241,195 252,227,181 253,228,184 203,178,150 154,143,140 144,137,135 138,128,129 142,135,135 140,133,133 134,127,127 135,128,128 112,110,108 99,100,103 86,100,112 86,98,104 87,90,97 79,82,89 79,78,83 99,99,107 104,91,86 255,243,207 255,243,197 255,237,191 255,237,191 255,233,187 255,245,201 255,248,204 255,243,199 255,232,184 255,240,191 255,237,191 255,239,190 255,235,190 255,238,194 255,244,198 231,200,161 156,119,93 142,92,61 174,115,87 142,95,74 99,71,60 120,80,57 151,102,80 135,88,65 90,67,56 21,17,28 17,17,25 13,18,28 20,20,28 93,88,90 123,114,108 116,105,98 107,96,91 104,95,89 100,94,89 106,97,91 102,93,78 106,95,78 114,100,86 118,104,88 116,102,86 119,106,85 118,105,84 117,102,82 118,101,77 118,99,74 118,99,72 124,103,78 119,102,76 118,101,75 119,100,73 118,101,75 117,99,78 114,100,86 113,102,83 107,98,81 114,105,99 46,43,47 51,54,61 64,69,77 82,85,94 77,79,79 57,59,59 44,43,48 54,51,57 94,88,79 108,99,84 100,98,106 92,100,118 96,109,128 114,118,133 149,148,153 156,151,148 133,127,120 101,93,82 105,89,74 104,90,76 106,92,78 104,93,78 116,103,98 111,102,98 116,107,103 114,105,101
57,130,206 50,103,165 244,227,190 255,231,186 245,223,174 255,231,181 246,222,171 255,239,188 245,220,176 249,223,182 237,211,170 251,226,182 249,224,178 255,231,187 251,226,182 249,224,180 247,222,178 250,225,181 252,226,185 255,233,187 246,220,179 245,219,178 246,221,175 239,214,168 238,213,167 247,222,176 243,218,172 255,245,199 193,168,140 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 135,128,128 125,118,118 94,89,88 55,50,49 74,62,62 64,50,50 61,54,54 88,83,85 95,92,96 74,73,76 86,77,73 221,199,165 255,239,191 255,243,199 255,247,203 255,241,197 255,245,201 255,246,202 255,238,194 255,233,185 255,237,191 255,231,180 255,244,198 255,241,197 255,248,203 255,244,197 255,233,187 126,88,67 137,89,64 151,94,65 135,95,72 135,92,77 133,87,59 139,88,64 133,82,58 109,77,61 39,28,35 16,16,24 14,14,24 17,17,25 25,22,26 118,112,107 116,105,100 109,98,93 104,93,88 102,96,89 106,97,89 104,95,80 105,94,79 112,98,84 114,100,84 114,100,84 114,100,82 114,100,82 115,100,78 117,100,76 114,100,73 118,101,77 115,101,74 118,101,75 119,102,76 116,97,72 116,101,79 113,99,81 147,135,123 109,100,83 107,98,83 119,109,99 220,214,209 190,185,184 101,101,101 71,70,73 76,79,88 58,58,66 57,55,63 70,70,78 82,85,105 82,87,111 39,37,45 50,49,54 88,93,99 114,118,122 98,103,109 97,102,108 86,89,98 76,76,84 84,77,75 103,91,79 103,92,75 104,93,76 111,100,93 113,104,100 117,108,104 117,106,103
54,126,204 52,95,149 227,205,169 239,209,163 249,223,182 253,226,183 255,246,199 255,239,188 255,247,203 255,249,203 255,234,188 255,244,193 255,248,202 255,240,194 255,232,188 238,212,171 244,218,177 236,210,169 239,213,172 242,216,175 250,223,180 255,234,191 255,241,187 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,163,143 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 134,127,127 161,156,155 106,96,95 107,93,93 124,112,114 98,96,104 100,104,108 83,87,89 81,81,78 60,60,60 77,70,68 150,130,100 255,240,198 255,246,200 255,236,192 255,245,200 255,245,200 255,248,203 255,239,195 255,236,192 255,235,186 255,230,180 255,237,188 255,244,195 255,240,191 255,238,189 255,233,186 192,157,132 192,133,116 149,96,71 148,92,68 142,91,67 147,93,73 140,89,65 119,78,60 107,72,57 56,47,43 15,15,25 13,13,23 13,13,23 20,20,28 86,81,80 109,103,98 103,94,88 102,93,87 107,96,91 112,99,94 107,95,83 107,95,83 108,94,80 114,100,82 114,100,82 114,100,84 115,102,79 113,98,76 113,98,76 113,99,74 112,97,75 115,100,80 114,100,75 115,100,80 117,100,90 210,197,190 252,241,236 73,67,62 64,53,48 144,132,122 214,204,194 255,255,247 255,255,245 245,241,233 195,191,185 122,123,128 109,109,117 121,124,131 132,139,153 77,85,101 72,75,86 45,46,51 37,38,43 74,75,80 102,107,115 99,111,119 100,110,118 96,101,111 87,87,99 75,74,79 91,85,80 104,93,76 101,92,75 117,104,97 117,104,97 117,106,101 120,107,100
53,122,201 50,87,134 255,234,195 255,243,193 255,241,197 252,225,178 255,248,196 250,225,179 245,220,172 245,220,174 232,207,161 255,237,186 255,242,196 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,238,195 255,246,192 255,243,193 251,226,180 237,212,166 232,206,165 255,230,189 174,152,132 144,135,131 141,134,132 138,128,129 134,127,127 139,132,132 139,132,132 64,59,58 78,68,67 88,77,74 107,94,91 116,95,91 79,70,64 77,72,69 67,65,61 52,52,47 61,56,55 158,139,112 255,240,198 255,237,192 255,241,197 255,244,200 255,244,199 255,239,194 255,240,196 255,236,192 255,232,183 255,233,183 255,233,182 255,224,173 255,230,181 255,232,183 255,237,193 255,197,151 255,178,135 209,151,129 150,82,64 181,125,103 167,108,80 143,90,65 120,79,61 108,73,58 52,43,39 11,11,21 14,14,24 13,13,23 15,15,23 27,25,33 107,100,98 107,96,91 102,93,87 105,94,89 109,98,93 109,97,85 106,94,82 103,91,79 113,99,81 111,97,79 113,99,81 114,102,76 112,98,80 112,98,80 113,100,79 113,100,79 112,98,80 118,104,88 219,210,202 246,239,239 255,255,255 255,255,255 60,55,57 242,232,231 239,226,221 235,224,221 215,208,208 194,188,183 212,207,204 120,118,116 151,151,159 138,138,148 124,124,132 93,92,95 88,87,90 80,81,84 41,41,41 40,39,42 40,37,41 88,88,96 96,106,112 94,106,114 95,105,113 97,100,109 87,87,84 81,79,75 102,91,76 103,94,77 113,100,93 120,105,94 118,105,98 117,105,95
56,117,192 57,86,133 247,221,182 235,206,157 231,204,157 245,220,174 255,231,185 255,231,187 253,228,184 253,228,182 255,241,195 255,243,197 255,236,190 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 238,211,166 251,225,175 251,220,171 255,244,195 255,230,183 255,235,188 255,239,193 255,243,199 170,151,139 149,140,134 149,139,138 137,127,128 135,128,128 132,125,125 137,130,130 103,98,100 62,57,59 68,61,59 107,94,89 106,89,79 87,74,71 80,70,69 54,49,51 48,45,49 70,64,69 221,203,173 255,239,197 255,242,197 255,239,192 255,243,197 255,239,193 255,238,187 255,237,186 255,240,189 255,234,185 255,235,184 255,234,184 255,232,182 255,230,181 255,232,188 255,241,197 248,179,141 169,107,78 123,77,61 145,93,74 179,121,99 170,111,83 143,90,65 119,81,62 110,75,60 71,53,48 16,14,24 13,13,21 14,14,24 15,15,23 18,18,26 38,37,42 96,92,82 103,94,86 107,96,91 109,98,93 109,98,91 105,94,79 107,93,79 113,99,83 111,97,79 115,101,83 113,99,81 111,97,79 111,97,79 111,97,79 109,98,79 112,101,86 145,136,130 141,137,131 110,105,104 108,108,108 129,131,131 94,92,93 185,178,176 243,233,232 255,249,249 254,249,251 255,254,252 184,182,183 163,163,163 145,146,151 124,125,128 108,106,107 95,93,91 84,85,90 69,69,81 45,44,49 41,41,41 30,29,32 46,46,54 100,103,112 97,105,114 97,107,113 90,100,106 86,86,86 82,77,74 99,90,82 114,99,88 118,106,94 118,106,94 119,107,97 119,106,99
61,116,191 65,91,128 255,240,195 255,231,182 255,231,184 247,222,176 249,224,178 255,236,192 255,233,189 252,226,185 255,235,194 255,235,189 255,231,185 229,204,158 237,211,170 247,221,180 244,218,177 249,223,182 245,220,176 245,220,176 255,236,186 255,246,192 255,235,185 255,240,190 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 145,135,134 139,129,130 140,133,133 133,126,126 141,134,134 139,134,136 62,56,61 75,68,71 96,86,85 74,61,56 86,76,80 66,56,55 55,50,52 54,49,48 59,57,58 83,64,52 255,235,192 255,241,197 255,237,191 255,238,192 255,233,187 255,240,189 255,231,180 255,232,181 250,219,170 255,226,175 255,227,176 255,232,186 255,232,183 255,231,187 255,238,194 221,170,135 234,164,135 118,77,57 182,144,127 138,100,81 159,113,87 142,96,68 116,78,61 108,75,64 83,63,56 18,17,22 14,14,22 13,13,21 18,17,22 22,22,32 22,22,30 33,32,35 102,93,87 107,96,91 108,97,94 108,97,92 106,95,80 105,91,77 109,95,79 107,93,75 111,97,83 111,97,83 111,97,81 113,99,83 109,95,79 107,96,81 145,134,127 128,121,121 115,113,114 119,117,118 81,81,81 37,39,39 89,87,88 155,150,147 170,164,159 237,232,229 255,254,252 252,251,254 179,178,181 121,122,127 134,137,144 110,114,118 101,105,109 98,97,100 88,88,96 65,64,79 78,76,84 38,37,40 33,33,33 43,42,47 101,104,111 98,106,115 96,106,112 97,107,113 96,96,96 92,87,84 76,70,63 113,98,87 118,106,94 121,109,97 118,106,96 119,107,97
57,119,189 90,108,125 247,221,180 255,226,180 255,234,188 246,221,177 240,215,171 247,221,180 255,234,190 255,234,190 253,228,182 255,233,194 255,238,194 255,232,190 249,228,172 253,226,183 250,223,180 250,223,180 254,229,185 246,221,177 255,234,188 244,219,171 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,235,193 160,146,132 137,130,128 140,133,131 144,134,135 139,132,132 137,130,130 140,133,133 138,133,132 59,52,55 63,56,56 89,80,76 79,70,66 80,70,74 70,60,61 62,57,59 58,56,54 57,56,59 54,43,50 255,247,214 255,238,202 255,238,194 255,236,192 255,243,197 255,240,194 255,241,191 255,229,183 255,237,188 255,234,185 255,231,187 255,233,189 255,231,186 255,240,195 255,240,197 130,111,99 190,139,113 135,98,74 111,66,45 153,100,77 145,94,70 129,91,70 108,76,62 104,73,61 82,62,53 32,27,26 16,16,26 18,18,28 19,22,31 18,21,30 20,23,32 27,24,28 101,92,88 104,95,89 106,97,91 108,99,93 104,94,84 98,88,76 104,93,76 108,94,78 105,94,79 102,91,76 106,95,80 104,93,78 108,94,80 113,99,83 152,148,140 95,95,92 104,99,101 101,94,94 56,54,52 44,44,41 83,81,79 150,146,140 148,144,136 203,201,197 223,225,225 183,189,192 123,128,136 89,94,102 101,111,119 101,112,123 94,104,112 93,98,106 86,86,96 65,68,79 62,62,70 42,43,48 32,34,31 37,39,36 69,69,77 103,108,116 102,112,118 97,105,112 92,93,96 87,85,86 67,62,64 107,97,85 119,103,97 120,105,96 119,107,97 123,111,99
54,114,178 118,130,138 255,241,202 255,232,187 254,229,185 255,235,195 255,245,205 255,243,201 255,245,205 255,250,210 255,251,214 255,254,212 255,255,218 241,230,223 223,203,173 231,208,166 243,222,179 255,236,194 255,233,189 255,233,189 255,230,189 251,226,182 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,238,198 154,138,132 137,130,133 141,134,134 141,131,132 137,130,130 139,132,132 140,133,133 135,130,129 167,160,158 58,48,47 58,52,47 75,70,69 78,73,75 67,64,68 61,60,63 71,71,71 92,81,74 255,246,213 255,246,212 255,240,200 255,237,191 255,241,192 255,249,201 255,243,195 255,243,193 255,242,192 255,241,194 255,239,192 255,234,191 255,239,196 255,238,197 247,221,180 196,176,146 53,52,55 170,114,92 146,94,75 143,98,77 153,107,81 138,96,74 124,88,70 104,74,59 97,75,57 82,61,50 55,44,41 17,15,25 20,20,30 20,25,35 19,22,33 24,24,32 33,28,30 104,95,91 103,94,90 102,96,89 106,100,95 103,94,88 99,91,80 100,89,74 106,94,82 107,96,81 102,91,76 103,92,77 105,94,79 108,93,82 111,97,83 115,111,105 103,103,100 99,97,95 120,113,113 39,37,35 44,42,40 83,81,79 148,143,140 139,135,129 152,150,146 140,139,142 114,119,125 103,108,116 86,93,105 93,103,119 93,106,121 88,98,114 88,99,112 85,96,107 68,76,85 63,66,73 78,79,84 37,37,34 40,38,34 100,100,100 96,99,108 108,116,125 103,111,118 98,99,102 94,94,91 60,55,54 104,94,84 119,108,105 116,105,100 119,106,99 123,111,101
61,106,166 156,160,162 255,250,206 255,254,203 255,255,206 255,252,204 255,253,205 255,253,206 255,254,202 255,254,200 255,251,199 255,252,200 255,254,205 159,150,146 165,156,152 238,224,210 252,230,185 255,231,186 253,223,177 253,232,189 249,223,182 252,227,183 240,215,171 239,214,170 244,219,173 250,225,179 255,234,193 255,239,201 145,132,129 142,132,133 143,133,132 144,137,137 137,130,130 137,130,130 139,132,132 128,123,122 177,168,162 248,238,226 51,48,52 56,57,62 70,75,81 77,80,87 75,74,77 47,46,49 81,79,80 169,174,184 123,135,159 117,118,137 182,176,183 199,192,195 218,207,202 255,240,215 253,226,181 251,225,186 251,227,190 251,227,190 255,238,198 255,235,195 255,239,199 246,224,186 63,54,48 39,37,47 146,108,91 140,89,65 141,96,73 116,73,54 113,79,61 102,77,60 93,72,61 81,62,50 81,56,39 70,49,34 27,20,20 21,17,28 23,21,33 23,22,27 30,28,26 101,91,90 108,99,95 108,99,93 105,99,94 106,100,95 109,98,93 100,90,78 96,87,72 100,89,74 102,90,78 103,91,79 102,90,78 102,90,78 105,93,81 105,94,79 105,100,97 91,86,85 91,86,85 106,99,99 39,37,35 41,41,38 82,80,78 138,136,134 126,122,116 126,119,117 110,108,109 101,104,111 96,101,111 93,100,112 94,104,120 94,102,118 96,105,116 90,100,116 84,99,113 80,88,95 76,78,78 74,74,71 47,47,47 55,55,52 105,100,99 96,96,104 82,96,108 75,86,97 96,95,100 89,87,88 56,51,50 98,88,76 116,107,103 118,107,104 123,107,103 125,109,103
59,102,156 189,189,184 255,255,207 255,247,194 255,251,199 255,249,196 255,254,201 255,248,199 255,254,202 255,254,202 255,255,205 255,249,197 255,236,189 162,152,151 160,150,149 160,151,147 201,185,168 238,221,184 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,232,188 242,220,184 146,134,134 150,140,139 142,132,131 144,137,137 146,139,139 139,132,132 141,134,134 142,137,136 176,167,159 216,206,184 109,107,108 68,72,74 71,75,79 61,65,67 68,68,65 53,54,59 78,81,92 63,72,85 78,95,115 130,137,151 148,150,164 138,142,157 119,123,136 96,90,97 201,183,164 255,240,198 255,237,196 255,239,199 251,228,186 250,227,185 250,227,185 227,208,173 50,43,41 28,28,38 97,62,47 225,166,138 181,129,108 155,109,93 105,70,57 88,67,52 76,55,42 83,58,41 116,80,60 101,75,52 71,56,47 23,17,24 21,17,28 32,29,33 104,98,93 102,95,93 110,101,97 109,100,94 106,100,95 109,99,98 112,99,94 97,87,75 96,87,72 97,85,73 102,90,78 97,85,73 97,85,73 98,86,74 99,87,75 102,91,76 97,92,89 89,84,83 86,76,77 109,99,100 40,38,36 44,44,44 86,84,85 127,125,123 113,108,105 117,108,104 113,106,109 103,103,111 97,102,110 97,105,114 95,106,119 93,103,119 95,107,115 93,104,117 84,99,113 86,94,101 80,82,82 78,78,75 72,72,72 40,40,40 99,97,95 93,94,99 93,104,117 88,99,110 80,79,84 70,68,69 57,52,51 95,85,73 116,107,103 116,107,103 120,107,102 124,111,104
59,95,138 217,213,196 255,250,200 255,240,189 255,244,191 250,225,177 246,221,173 255,242,197 255,255,210 255,255,212 255,254,205 255,255,203 247,225,187 160,151,147 149,140,136 158,146,146 157,147,148 160,150,151 186,170,166 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 226,204,168 142,130,130 139,129,128 143,133,132 142,135,135 139,132,132 143,136,136 187,180,180 55,50,49 200,194,187 237,229,218 255,251,248 252,247,244 102,99,103 78,79,82 100,108,113 99,108,131 58,64,83 39,45,48 88,98,104 109,117,122 95,107,115 92,107,114 86,100,110 76,80,82 91,87,98 134,118,101 255,225,181 255,226,184 254,224,180 244,217,170 247,220,175 230,206,173 80,67,60 34,32,42 74,54,47 124,83,63 120,83,70 101,70,60 84,63,50 82,60,40 115,81,63 124,81,64 141,93,66 123,86,62 105,76,56 89,58,48 117,98,86 120,108,98 114,104,92 105,94,91 113,100,95 107,101,96 111,102,98 110,101,97 109,98,93 103,91,81 94,84,72 95,85,73 97,85,73 98,86,74 97,85,73 97,85,73 98,86,74 104,92,82 100,95,94 71,66,65 91,84,84 112,105,105 105,103,101 112,111,114 87,84,88 111,106,105 101,94,94 113,103,102 119,112,110 105,105,105 101,103,103 101,105,107 90,100,108 91,103,125 90,103,122 97,106,117 86,100,112 91,99,108 85,87,87 81,81,76 68,66,64 58,55,59 80,80,77 97,95,93 93,101,108 92,103,114 90,89,94 82,80,81 74,69,66 69,59,47 115,106,102 118,107,104 120,111,107 123,110,103
65,88,115 241,231,207 255,248,201 255,243,194 255,250,201 255,252,204 255,250,202 255,243,194 255,251,202 255,251,202 255,254,205 255,252,198 220,200,168 156,147,143 157,148,144 155,145,146 148,138,139 155,145,146 153,143,142 161,149,149 225,203,195 255,238,193 255,243,194 255,241,192 255,239,192 255,234,187 255,234,189 237,215,179 151,141,140 134,127,125 144,134,135 148,138,139 198,191,191 218,211,211 70,63,61 212,206,199 150,141,133 245,236,232 193,186,184 255,254,252 181,181,189 138,141,152 75,87,109 71,79,86 38,39,44 39,41,41 38,39,44 104,109,117 99,108,119 91,102,113 89,98,109 83,87,100 67,72,82 96,87,79 254,227,184 255,225,183 247,217,173 242,212,168 251,219,175 255,239,195 233,203,161 223,202,179 212,192,174 110,84,63 142,116,91 234,216,195 134,81,69 130,85,62 141,96,73 141,93,68 149,99,68 132,90,66 115,79,59 100,62,43 92,55,15 86,50,30 85,60,43 78,42,36 78,35,31 71,42,36 95,86,78 111,102,98 111,102,98 105,93,81 95,83,73 93,83,73 96,84,72 96,84,72 91,83,70 94,86,73 97,87,75 96,86,76 63,56,54 73,70,74 90,88,86 89,79,78 107,102,104 113,113,121 92,92,102 98,93,92 83,81,79 99,97,98 118,111,109 113,109,103 106,104,102 102,104,104 101,100,105 96,105,118 100,108,115 96,105,116 96,104,113 95,103,110 90,90,87 90,86,80 65,63,64 54,54,54 57,51,56 105,99,94 105,104,109 96,105,116 93,98,104 87,88,91 71,65,58 68,60,47 110,99,92 113,100,95 115,104,99 114,101,94
73,87,108 255,243,213 255,251,193 255,242,190 255,232,185 250,225,177 244,219,171 255,236,191 255,251,206 255,243,198 255,254,209 255,238,192 187,168,143 153,143,144 146,136,137 143,133,134 146,136,137 146,136,137 149,139,138 151,141,140 156,146,150 163,152,149 255,241,211 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 141,131,132 148,141,141 117,112,111 117,112,111 202,197,196 255,253,248 255,250,246 138,128,132 255,255,254 174,175,180 112,117,127 97,103,120 90,96,99 74,76,73 36,37,42 38,40,35 37,39,39 104,109,117 103,112,123 103,112,125 94,103,116 86,94,103 69,72,81 88,78,77 254,230,195 255,226,182 252,220,174 254,224,180 254,224,180 255,226,185 251,219,173 255,223,179 253,220,172 255,244,195 209,148,116 120,75,54 145,95,80 154,95,67 162,103,75 156,96,71 150,97,70 136,83,60 88,43,20 97,58,17 94,43,8 95,22,13 101,24,16 108,60,44 146,112,94 92,36,28 81,33,27 100,78,70 109,98,93 105,93,81 95,83,73 93,83,73 94,82,70 94,82,70 96,84,72 94,82,70 95,83,71 94,82,72 63,56,54 76,75,78 58,56,57 98,91,89 104,102,110 105,110,118 89,93,97 84,82,83 80,78,76 90,83,86 118,107,104 113,107,98 112,106,99 96,92,86 94,92,90 106,107,112 105,103,104 105,106,111 100,108,113 95,103,110 91,91,91 91,87,81 62,60,61 55,55,55 49,41,47 95,82,77 107,102,101 98,103,109 104,110,113 92,96,98 66,60,53 71,63,50 122,111,104 123,112,107 124,111,108 125,112,107
77,87,91 237,218,179 244,227,178 255,246,187 255,232,177 255,241,189 255,246,194 255,241,195 255,239,193 248,226,179 255,234,187 254,227,184 173,155,134 150,138,140 147,140,143 138,128,132 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 152,142,146 223,200,169 255,234,187 255,249,204 255,239,194 229,205,168 143,134,130 142,135,133 140,133,133 104,99,98 94,94,91 45,45,42 154,152,150 182,177,174 226,219,217 225,225,220 220,225,224 129,137,144 106,115,126 93,101,110 79,83,85 73,73,68 40,38,36 38,40,40 29,30,33 99,111,115 98,103,111 96,105,116 105,113,122 98,104,107 74,80,81 76,71,68 246,223,192 255,236,192 250,220,174 250,223,176 255,224,177 253,226,181 255,190,143 255,125,97 255,184,140 247,181,95 255,79,44 142,71,54 133,84,73 134,89,68 150,96,76 153,92,74 100,44,20 96,50,13 107,64,19 104,45,17 110,26,18 111,20,17 119,21,20 106,33,24 165,129,107 116,92,68 102,32,26 95,26,13 130,109,94 104,95,80 95,84,67 92,82,70 94,83,68 96,82,66 95,84,69 94,83,68 95,84,69 94,83,68 89,78,71 75,73,71 54,49,51 96,91,88 102,101,104 106,106,116 78,83,89 69,68,71 74,69,71 89,79,80 120,108,96 123,113,101 107,101,96 93,86,84 97,92,94 115,108,108 119,112,110 118,113,115 102,103,108 94,102,107 94,89,91 95,85,84 59,57,55 58,56,54 42,40,36 64,57,60 106,96,95 109,100,96 116,117,120 98,102,106 72,70,68 64,58,49 121,110,105 124,111,104 126,112,112 125,112,109
92,94,91 255,238,198 243,223,173 255,238,186 247,224,182 252,225,182 234,207,164 247,222,176 244,219,173 229,207,160 247,225,178 255,230,189 164,148,131 143,133,134 140,133,136 148,138,142 146,136,140 143,133,137 150,140,141 150,140,141 148,138,137 146,136,135 144,137,135 163,150,145 255,242,196 255,247,197 255,240,195 215,193,155 146,137,133 144,137,135 98,91,91 94,89,88 40,40,37 52,52,49 140,138,136 159,154,151 139,133,128 138,140,135 140,146,149 102,111,124 92,103,116 92,101,112 76,79,86 72,72,69 47,47,47 34,36,36 32,34,34 104,109,115 107,108,111 99,104,110 105,110,118 96,96,104 73,75,75 67,64,68 195,176,151 255,229,187 255,223,178 255,226,180 255,227,192 236,81,54 255,54,43 219,39,34 255,49,14 255,172,58 255,202,145 121,52,37 112,35,18 115,37,25 122,41,32 110,39,13 127,85,45 137,77,34 108,27,18 115,26,13 119,22,18 113,22,21 133,21,20 126,25,16 113,42,23 195,153,129 122,60,49 112,27,22 134,100,82 112,89,76 91,80,63 72,62,50 90,79,64 94,80,64 94,83,66 90,79,62 89,78,61 92,78,62 88,77,60 75,69,60 93,88,87 111,100,97 112,105,103 119,114,116 87,88,91 64,64,64 67,62,64 82,70,75 122,106,93 130,109,94 117,106,99 102,96,89 97,90,90 121,111,110 119,113,108 115,110,109 103,102,105 97,102,108 91,86,88 90,83,81 55,53,51 57,52,49 63,59,51 57,52,54 86,79,79 115,104,101 108,105,109 56,60,62 40,38,36 59,53,44 109,100,96 125,114,107 127,114,107 126,114,104
125,115,93 255,237,190 255,245,197 255,246,200 255,238,190 255,243,195 244,219,171 253,228,180 255,239,191 247,222,176 255,238,192 255,240,196 155,143,131 151,144,144 143,136,139 136,129,132 141,134,137 146,139,142 144,137,137 141,134,134 148,141,141 144,137,137 135,128,131 135,128,131 202,178,154 231,204,161 253,226,183 184,167,141 140,133,131 145,135,134 100,95,94 91,86,85 39,39,36 96,96,93 117,117,114 113,111,109 102,100,101 104,102,98 111,110,113 93,103,119 90,103,118 85,98,113 75,83,92 71,72,75 76,80,82 32,32,32 32,32,32 85,85,82 112,111,114 106,111,119 91,105,117 90,99,110 87,87,87 59,57,58 200,188,151 255,225,181 255,223,177 255,226,186 222,159,137 177,84,56 235,37,22 169,24,10 255,42,19 255,56,25 255,213,98 198,155,106 131,64,19 111,31,17 106,40,26 146,78,38 164,83,51 142,33,15 127,28,20 121,25,16 120,24,20 119,25,23 114,48,32 120,49,30 138,34,24 128,60,40 114,33,24 108,26,24 102,28,26 122,94,81 89,77,65 87,75,63 77,66,51 91,80,65 93,79,65 96,82,68 90,79,64 88,77,60 89,78,63 80,74,65 92,85,85 121,108,103 128,117,114 115,105,104 88,86,84 51,52,55 59,59,59 74,64,65 108,92,86 120,105,94 113,104,96 109,103,96 104,99,98 112,106,101 123,117,112 110,101,97 105,100,102 96,99,106 92,87,89 90,83,81 52,52,49 59,53,46 68,60,49 42,37,34 67,65,61 70,68,66 39,39,39 41,41,41 40,38,36 56,51,50 84,79,76 120,111,107 126,113,106 134,119,110
146,134,108 255,225,179 242,220,173 255,231,186 254,229,183 255,238,190 244,219,171 232,207,159 219,194,146 240,215,169 247,222,176 255,242,196 156,143,138 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 135,128,128 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 149,135,137 243,219,193 255,231,188 184,167,143 147,140,138 148,138,137 91,86,85 88,83,82 41,41,38 124,124,121 97,97,94 102,100,98 97,94,100 107,102,99 101,98,102 93,102,113 81,94,113 78,92,113 76,89,106 66,71,81 73,78,88 68,67,72 33,33,33 64,64,61 99,94,96 87,90,97 81,96,112 90,95,101 77,81,83 49,44,43 187,172,134 255,233,187 255,230,195 235,179,157 208,133,102 207,40,26 188,27,22 157,19,11 255,32,22 249,34,25 241,58,36 248,111,53 116,82,60 174,130,77 160,112,65 137,48,17 147,43,19 165,48,20 122,45,30 104,41,19 115,25,17 105,26,19 148,87,71 183,142,113 129,34,21 129,30,20 97,35,24 93,38,27 94,24,16 121,95,83 97,85,73 87,75,63 83,72,57 90,79,64 93,79,65 90,76,62 88,77,62 87,76,61 87,76,61 84,75,67 80,73,73 120,107,102 130,119,116 112,105,103 89,87,85 44,46,46 55,55,55 64,59,58 94,81,76 111,99,89 110,101,95 111,105,100 117,112,111 115,111,105 121,115,110 121,112,108 104,99,101 98,99,104 86,81,80 85,78,76 47,47,44 62,56,47 66,59,43 64,61,48 37,35,31 37,37,34 40,40,40 41,41,41 36,37,40 38,39,42 74,73,76 120,110,109 130,118,108 136,121,110
178,165,131 247,225,178 228,203,159 255,238,190 255,232,181 238,213,167 255,234,188 255,232,186 235,210,164 249,224,178 255,232,186 255,242,196 150,138,138 149,142,142 142,137,139 136,134,135 143,141,142 143,141,142 134,129,131 131,126,128 141,134,137 146,139,142 139,131,137 125,117,123 123,120,124 168,154,154 255,252,214 173,154,138 143,133,132 146,139,137 79,74,73 86,84,82 90,85,84 100,95,94 97,92,91 101,99,97 99,96,100 110,105,102 108,101,99 101,103,103 91,94,105 87,97,113 86,100,112 81,91,97 68,67,70 71,71,71 53,55,55 49,47,45 90,88,84 100,95,94 117,86,92 103,45,33 71,69,77 65,55,59 251,229,191 255,230,185 255,223,193 190,149,122 171,42,36 140,61,40 116,48,28 150,22,13 242,32,21 227,32,23 213,32,23 203,35,24 191,66,36 126,76,45 160,74,26 178,53,23 163,45,22 111,28,8 96,31,19 93,34,17 91,37,17 129,43,22 194,96,52 240,151,81 157,50,20 71,54,44 37,35,36 42,36,41 68,39,33 115,101,87 97,85,73 97,82,71 86,72,58 89,77,65 91,80,65 87,78,63 86,78,67 87,79,66 87,79,66 80,74,65 41,39,35 79,74,73 122,117,116 102,100,98 82,80,78 59,57,53 50,51,54 54,54,54 79,68,65 108,97,90 108,99,93 111,102,98 111,104,102 108,101,99 114,108,103 109,103,98 100,95,94 94,92,90 82,82,79 76,76,73 46,44,40 63,57,48 64,56,43 66,58,47 55,51,45 38,38,35 40,40,40 39,39,39 40,40,40 41,41,41 69,71,71 82,79,83 132,116,110 135,118,108
