81,77,86 79,76,80 79,76,82 79,76,82 83,80,84 80,77,81 83,77,82 165,173,62 196,195,47 188,187,53 181,178,57 167,163,47 153,148,37 145,139,33 139,132,35 123,114,27 113,102,27 121,106,25 130,117,26 138,120,31 136,121,31 109,92,25 71,66,27 94,89,36 124,110,26 135,115,29 138,110,29 144,114,29 134,109,34 117,98,30 103,90,27 98,89,29 92,89,22 63,54,23 46,35,20 49,61,83 13,99,214 78,129,201 242,224,192 240,220,188 244,224,192 251,231,199 236,218,186 255,238,206 238,220,190 226,203,174 100,102,87 107,103,86 55,126,218 21,111,231 11,113,237 10,114,239 80,115,134 36,96,160 60,63,55 109,100,83 224,209,173 228,214,187 95,86,82 32,81,142 23,81,159 18,76,152 18,76,150 29,79,160 88,86,96 85,86,91 115,115,115 241,230,213 232,211,186 220,206,177 216,202,175 225,212,189 225,212,180 219,206,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 85,81,75 51,49,50 74,70,64 240,228,202 253,233,201 255,240,199 225,203,165 255,244,209 255,239,204 255,238,204 252,229,189
75,72,78 81,79,80 81,78,84 82,80,78 90,88,84 91,89,90 99,98,62 197,201,47 206,203,49 206,203,65 207,207,76 193,190,67 177,171,53 155,150,37 140,134,30 133,125,31 131,121,31 137,122,30 143,130,28 146,128,30 129,113,28 117,101,29 85,78,35 71,65,29 98,91,21 122,106,34 126,104,30 127,100,25 116,97,31 103,90,29 94,85,27 91,84,25 101,94,22 76,70,24 56,69,70 21,99,208 14,97,213 72,126,199 237,217,185 251,231,199 239,218,191 220,199,172 205,187,155 246,228,196 228,215,183 237,218,193 70,74,76 84,87,75 17,70,148 17,116,233 13,116,235 10,112,236 35,112,233 26,107,222 75,70,69 213,204,177 208,191,156 211,199,171 92,83,79 31,82,145 26,78,161 20,75,150 20,75,150 21,76,155 87,85,97 134,134,142 88,87,92 248,239,224 243,229,200 242,229,197 235,222,190 221,209,179 235,221,194 220,206,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 224,213,194 228,218,206 215,207,185 233,221,193 255,235,203 255,242,201 244,222,184 255,250,215 255,243,206 255,239,201 226,208,166
76,77,80 76,77,80 74,76,76 76,78,75 79,76,80 81,77,86 194,203,36 200,202,47 212,213,63 215,217,64 220,224,70 220,218,75 206,197,71 188,175,57 163,154,39 144,133,32 137,122,32 133,120,31 141,133,31 144,131,31 132,116,33 123,107,33 103,94,36 72,67,26 70,62,26 94,86,34 107,96,34 111,96,33 97,85,28 90,81,25 87,82,27 93,86,25 107,97,30 78,69,22 80,75,34 81,96,61 22,95,200 52,116,195 233,202,179 238,220,190 245,229,198 255,241,210 235,220,184 239,223,192 255,244,215 241,227,198 236,219,195 160,142,110 49,141,249 20,114,231 18,114,235 18,114,237 31,123,227 23,119,242 82,78,68 249,238,205 255,235,206 255,238,211 95,88,86 35,82,141 23,79,165 19,77,155 20,75,154 14,75,148 71,81,99 103,103,100 59,56,60 49,43,48 108,98,99 104,97,97 104,99,98 103,101,97 112,105,103 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,191,182 204,198,189 198,189,181 228,220,209 243,233,221 244,232,220 173,157,142 144,137,121 148,139,131 166,158,147 178,170,157 171,152,125 165,141,115 215,193,159
84,81,87 85,75,79 114,100,75 127,106,83 94,79,70 130,123,92 160,159,80 184,182,92 210,211,65 221,225,69 227,228,66 227,225,68 226,220,74 215,203,76 196,186,67 166,156,46 143,131,35 133,120,29 118,106,26 121,109,29 109,102,34 103,95,32 114,104,37 92,88,30 67,63,28 70,67,25 91,87,29 94,85,27 89,81,27 84,76,26 88,84,22 101,93,28 86,77,19 81,76,25 78,79,29 85,84,32 30,93,156 41,94,185 244,227,201 241,228,194 223,203,171 241,221,189 209,192,157 251,233,201 247,227,195 255,238,208 240,217,186 186,163,132 50,139,251 18,114,235 17,115,235 17,115,237 28,121,232 20,122,246 83,77,70 235,222,190 239,219,187 238,217,192 91,86,85 36,81,141 13,81,163 18,75,156 17,74,155 13,75,148 67,79,112 91,91,91 99,92,92 236,225,192 137,132,120 90,85,87 91,86,88 91,86,88 96,92,86 241,227,200 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 229,210,187 238,219,194 227,210,184 226,207,182 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,200 255,249,213 255,240,199
90,79,72 56,51,37 40,31,27 71,58,53 56,42,28 70,58,48 43,37,30 80,70,60 110,93,58 71,56,34 75,62,10 159,146,53 223,217,69 207,200,59 200,193,64 190,182,62 163,155,49 144,132,34 121,109,29 101,91,24 85,80,27 93,83,30 108,96,30 109,106,39 84,77,34 66,65,29 75,69,23 91,86,31 81,76,23 84,76,24 94,87,26 109,99,30 78,73,18 85,82,29 78,79,29 85,82,31 141,114,71 182,152,108 236,207,176 249,231,199 248,228,196 252,232,200 240,221,186 248,229,194 235,215,183 254,236,204 255,235,201 199,179,149 43,132,244 16,112,233 15,113,233 18,116,236 30,125,235 17,119,245 86,80,75 241,228,196 239,222,187 240,219,194 97,85,87 33,82,145 30,79,154 40,82,157 41,84,154 39,84,153 66,83,116 89,89,89 94,87,87 215,201,176 135,132,117 90,85,87 91,86,88 87,85,86 92,88,82 241,224,198 245,225,193 241,221,191 244,225,190 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 243,224,199 237,218,193 255,248,212 225,212,180 240,226,197 243,229,200 251,237,208 255,248,211 255,239,203 255,244,203
136,112,77 93,79,50 125,98,64 129,102,66 56,45,28 172,146,107 85,67,46 69,53,38 51,41,31 86,72,58 96,75,62 69,50,34 90,65,46 103,76,40 203,192,61 190,183,42 181,168,50 164,152,43 141,127,30 114,101,26 82,77,26 78,75,33 97,96,31 122,111,38 106,98,35 73,68,25 72,67,28 83,78,27 88,84,24 85,78,21 92,86,22 117,108,32 92,89,24 82,78,30 66,60,14 140,124,50 97,90,31 97,94,27 242,225,199 245,225,193 231,211,179 219,199,167 203,184,149 244,225,190 228,209,174 227,208,173 213,194,159 206,189,161 45,134,248 18,112,231 19,110,233 18,114,235 26,120,226 22,123,244 88,79,75 229,212,186 240,220,190 226,202,176 87,85,86 97,95,96 94,93,98 76,74,82 90,89,92 96,93,99 90,88,86 91,89,87 95,89,84 255,249,224 175,172,159 92,87,86 91,86,85 87,87,84 92,88,78 243,234,203 236,219,184 255,246,214 214,202,163 236,225,192 244,220,194 231,213,183 255,241,211 232,212,180 236,217,192 249,229,197 241,219,185 255,241,209 245,226,199 212,191,164 255,249,214 247,229,197 237,220,192 251,234,206 255,254,225 255,247,212 255,235,201 255,232,197
150,126,89 151,125,86 134,110,77 129,102,70 139,118,93 64,48,33 117,92,64 115,88,56 118,90,63 125,97,68 147,115,83 140,108,76 120,88,54 129,96,59 131,97,65 138,117,45 179,170,55 171,158,40 159,147,40 138,123,33 104,93,29 79,75,27 90,85,30 111,101,30 116,103,40 92,84,32 72,72,27 80,74,28 93,87,23 97,90,29 97,89,26 114,106,27 90,86,38 65,61,24 71,67,19 71,72,24 89,83,17 110,103,35 233,215,185 246,226,194 246,226,194 252,232,200 226,207,172 244,225,190 227,208,173 232,212,180 238,218,186 205,191,164 46,137,250 14,113,230 19,110,233 18,114,235 28,121,234 19,123,246 95,84,79 242,225,199 239,219,189 255,232,206 94,92,93 89,87,88 94,92,90 76,75,80 88,88,88 94,91,95 84,82,80 86,84,82 90,84,79 232,218,193 146,143,130 93,88,87 91,86,85 88,86,84 89,83,88 99,88,73 109,88,77 231,210,183 99,84,62 96,87,70 105,86,70 224,207,183 111,105,82 114,107,87 184,167,141 241,225,192 131,116,96 151,133,112 226,205,182 177,156,129 252,233,198 229,211,179 224,203,176 221,200,173 255,246,219 252,235,200 250,228,194 234,210,175
69,47,27 110,87,58 105,77,50 143,112,75 167,133,92 90,66,40 94,68,43 133,104,71 119,89,61 128,96,64 153,115,80 138,104,70 141,106,79 136,101,74 136,103,76 126,92,70 122,95,59 97,69,40 174,157,61 156,144,37 127,120,23 102,93,19 75,77,24 85,81,23 102,94,29 102,93,33 75,76,28 77,74,30 82,80,22 102,94,29 103,93,24 110,104,27 82,79,24 73,72,20 79,77,17 86,80,16 99,92,24 225,210,174 237,220,185 224,207,172 223,203,173 234,215,180 213,191,153 240,218,180 230,206,169 219,197,161 223,204,167 199,192,176 44,134,252 15,116,237 18,111,233 16,112,233 28,120,236 17,126,249 92,83,75 235,218,192 230,210,180 228,204,178 89,87,88 90,88,89 120,115,112 88,86,87 86,84,85 90,88,89 86,84,82 90,88,86 98,94,88 248,234,209 174,171,158 90,85,84 106,101,100 90,85,82 90,85,82 88,83,80 126,121,109 250,231,208 90,83,83 82,79,83 97,98,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,196 237,216,191 182,162,132 255,249,213 234,218,187 237,221,188 242,222,190 246,228,196 252,233,196 252,233,196 230,208,170
140,113,79 118,88,62 125,100,70 120,88,54 160,127,90 121,89,57 139,103,72 148,116,86 132,102,74 142,108,74 158,125,88 138,104,70 166,132,98 139,107,77 122,94,67 132,104,77 132,102,76 119,89,63 120,91,60 105,84,32 147,136,31 119,111,17 93,91,33 65,69,15 79,76,23 87,85,27 75,72,21 73,70,26 78,75,24 87,83,23 101,94,24 99,93,18 84,84,23 78,81,21 82,82,19 89,83,17 117,105,48 222,201,188 230,208,172 239,215,189 252,232,200 228,206,170 221,202,165 223,204,167 218,196,160 212,190,154 234,215,180 181,183,178 35,124,236 10,117,243 18,114,235 18,111,233 30,121,232 27,128,255 99,83,79 251,234,208 241,221,191 246,222,196 87,85,86 106,104,105 90,85,82 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 247,239,226 194,181,160 165,164,157 90,85,82 106,101,98 95,88,86 95,93,91 83,81,79 196,185,170 215,196,173 89,84,81 85,79,43 122,109,57 156,147,116 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 245,224,199 180,154,129 255,232,201 242,222,192 246,228,198 227,208,173 255,240,205 254,232,198 255,246,215 235,216,179
160,130,86 158,127,90 147,120,84 129,97,55 74,51,36 139,107,77 129,97,65 130,98,68 141,112,79 135,101,69 151,117,83 140,108,76 128,98,70 124,95,64 126,98,69 127,99,72 110,84,59 113,89,65 108,84,58 112,88,64 96,70,49 103,77,54 117,103,37 85,81,23 62,64,22 65,65,22 67,64,20 66,62,25 71,69,22 80,77,22 96,90,26 107,97,26 106,102,24 87,86,19 92,85,17 103,94,20 119,114,75 86,88,85 92,85,88 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 212,190,154 212,193,158 174,175,167 119,130,161 53,103,169 18,111,233 18,111,235 27,117,224 25,127,255 89,77,67 243,226,200 240,218,184 244,220,194 87,85,86 104,102,103 113,108,105 95,93,91 96,94,92 98,93,92 104,99,101 112,107,109 139,134,136 174,160,146 188,190,173 94,88,83 114,110,102 95,88,86 91,89,87 87,85,83 215,201,174 224,206,176 82,80,76 115,110,112 83,67,82 59,58,63 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,202,182 249,228,203 170,144,119 244,221,190 234,213,186 227,207,177 230,211,176 248,229,192 235,212,181 255,234,205 246,229,192
158,120,85 158,121,81 180,138,96 169,127,85 134,109,79 100,74,49 143,109,77 137,105,73 139,107,75 152,118,84 145,111,77 139,107,75 138,108,80 132,102,74 128,98,70 124,96,67 118,90,63 116,87,63 112,88,62 104,80,56 113,89,65 107,83,59 110,85,57 79,58,33 77,70,29 58,56,23 58,60,18 59,59,18 67,64,24 68,66,17 90,83,22 103,93,22 107,102,22 99,94,21 99,92,24 95,88,20 108,105,52 82,79,83 80,73,76 171,160,153 245,226,191 255,246,209 227,208,171 242,222,190 223,199,164 240,220,188 230,213,185 184,188,190 100,100,100 64,67,74 21,112,237 21,113,233 32,122,229 26,115,229 86,80,57 132,112,51 106,86,56 140,84,35 92,50,28 98,95,101 115,109,102 97,95,96 96,94,95 101,99,100 95,93,94 102,100,101 153,148,150 114,101,109 182,171,166 92,85,88 118,114,106 101,94,92 94,92,90 83,81,79 229,206,175 221,202,167 183,143,66 101,102,107 171,173,173 75,73,83 94,90,84 192,187,173 236,222,195 247,235,207 107,91,87 209,161,145 241,227,198 148,133,113 218,205,184 254,242,216 255,245,217 234,215,180 249,232,197 242,222,190 251,231,199 255,240,205
109,81,52 153,119,85 142,111,74 126,94,60 105,78,46 137,108,75 127,96,59 150,117,80 136,102,70 150,116,82 143,110,73 136,104,72 120,92,65 125,97,70 127,99,70 132,103,72 131,104,70 132,103,70 131,102,71 126,96,70 123,98,70 114,89,61 115,90,62 111,85,60 102,81,54 63,48,28 63,55,21 60,56,19 59,58,22 64,63,25 79,76,21 105,100,29 112,103,27 107,98,22 97,90,22 94,86,21 125,123,121 125,124,127 79,74,73 176,167,163 228,209,172 252,233,196 221,202,167 233,210,179 241,224,200 176,171,170 75,72,76 200,195,194 119,121,121 92,85,95 16,112,233 13,113,239 36,124,226 19,100,196 119,119,114 136,137,140 87,85,93 72,70,66 78,77,82 99,97,98 113,109,99 102,100,98 93,93,90 104,99,98 96,94,95 90,85,87 110,107,111 75,70,72 211,209,207 73,71,69 106,97,89 93,86,84 91,89,87 88,86,84 200,181,146 227,206,179 101,92,77 73,63,64 117,106,87 141,133,120 92,85,88 181,179,161 228,209,182 228,209,182 92,94,91 137,124,132 223,216,198 117,115,113 106,100,107 239,227,197 249,232,206 222,204,172 219,199,169 200,186,159 154,162,152 117,121,123
58,40,19 88,64,38 94,66,37 110,82,53 135,103,69 131,98,61 149,117,75 161,126,88 136,102,72 136,102,68 141,107,73 120,90,62 124,96,69 117,89,62 123,95,68 131,103,74 118,93,63 116,88,61 119,89,63 105,80,52 120,94,69 110,84,59 83,61,41 63,48,28 56,45,30 52,42,32 56,45,30 59,50,35 70,63,45 78,71,51 67,62,19 90,84,18 101,92,18 98,92,17 94,87,17 98,94,34 94,91,95 131,131,141 81,78,84 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 203,193,171 112,107,109 70,63,66 192,179,174 176,166,165 154,148,153 92,83,94 55,102,161 141,207,255 22,121,252 106,104,100 171,169,165 65,62,68 108,105,109 85,84,89 97,95,91 117,113,103 87,85,86 89,86,90 96,91,90 104,102,98 148,144,138 192,192,192 147,144,150 142,142,142 73,71,69 120,112,99 102,95,93 92,90,88 88,86,84 210,192,160 139,132,132 101,96,95 90,70,91 90,81,92 91,83,89 71,58,68 91,90,81 230,213,185 231,214,186 114,110,104 191,187,181 174,170,164 102,100,101 87,84,90 253,241,211 236,219,193 255,239,209 253,232,205 145,136,117 115,117,117 66,75,77
163,129,88 161,127,86 147,118,83 128,98,70 137,101,68 149,114,76 144,109,71 148,115,78 136,104,70 137,105,73 121,89,59 122,94,67 111,83,56 116,90,65 99,75,49 94,70,44 114,89,59 122,94,65 105,87,66 64,55,40 38,29,23 35,28,26 32,27,29 26,24,25 21,19,20 22,22,22 25,22,26 26,24,25 26,24,25 27,22,24 39,34,36 49,43,38 71,72,24 84,75,15 83,76,33 232,218,193 182,149,138 159,126,115 89,73,71 138,128,132 223,203,173 230,211,176 223,204,165 225,206,179 209,192,164 146,145,150 88,85,89 71,74,62 71,59,61 154,148,153 64,58,63 89,80,93 104,95,87 135,130,132 99,92,90 159,155,164 145,143,144 147,145,146 130,130,138 76,71,87 96,95,100 85,84,89 94,93,96 88,83,82 171,164,167 77,79,79 224,81,57 195,74,58 76,63,60 102,98,111 89,86,92 104,97,95 91,90,83 96,95,88 185,179,156 122,117,119 63,58,60 82,62,83 180,148,62 162,136,54 153,131,53 107,105,117 214,208,203 215,209,202 97,94,111 102,97,115 107,99,107 185,178,160 113,125,129 148,132,115 232,221,202 228,212,181 208,177,128 188,181,165 115,110,107 82,73,84
123,92,53 135,104,65 136,102,70 109,81,54 123,91,59 141,107,73 144,110,76 123,94,61 128,99,64 120,88,54 164,131,94 125,93,61 134,104,76 115,87,60 132,100,70 125,95,67 130,97,60 114,83,62 50,39,32 33,31,27 30,25,22 28,23,22 32,31,34 23,22,25 29,30,33 28,32,34 29,28,31 27,27,27 25,22,26 26,24,25 29,28,33 25,22,28 23,19,13 58,63,41 159,158,161 112,94,89 196,110,76 228,120,93 170,83,60 74,69,71 232,212,182 227,208,173 201,188,167 114,104,103 151,121,63 95,77,56 88,70,49 91,84,68 88,87,92 116,118,118 52,49,53 81,74,86 119,121,118 82,80,81 75,73,71 141,139,135 73,72,63 72,70,71 79,72,84 48,43,59 87,86,91 73,70,76 53,51,49 83,78,75 153,151,149 61,61,56 149,65,48 130,53,38 56,47,43 97,96,99 48,49,52 174,169,155 174,165,157 167,158,150 93,87,94 73,71,72 66,57,70 120,96,74 161,131,62 151,124,49 132,112,51 93,88,85 138,136,134 162,159,163 74,82,102 145,146,134 76,74,72 163,90,85 156,79,64 121,65,57 89,87,85 163,153,141 133,128,114 192,188,182 219,216,220 91,90,93
67,40,24 77,56,31 118,89,56 162,131,94 139,103,70 137,105,75 137,108,73 141,109,79 151,113,78 160,122,85 166,128,93 158,124,90 143,109,75 152,117,81 159,124,88 141,109,79 57,46,39 41,39,35 47,51,55 48,53,59 47,52,58 46,51,57 47,50,59 45,45,53 45,45,53 44,44,52 44,48,52 48,49,52 51,51,48 50,50,47 24,24,24 20,19,22 25,24,27 34,34,31 122,121,126 88,70,67 118,108,96 120,113,97 94,77,69 71,63,71 161,157,147 173,164,149 123,123,120 53,57,59 98,103,83 52,67,55 42,54,50 58,51,51 61,58,64 113,85,87 67,62,61 87,83,92 87,87,87 54,54,54 59,59,59 119,117,118 118,116,117 44,40,49 52,42,62 51,47,56 79,78,81 89,86,92 93,88,87 79,74,73 122,120,116 77,47,46 102,56,40 120,55,45 51,41,40 80,62,57 100,94,85 193,185,172 180,170,158 170,160,148 177,172,160 112,106,101 64,49,69 132,108,75 153,128,55 141,117,51 126,110,52 89,78,75 144,145,135 96,96,93 48,54,73 127,124,128 67,64,68 129,69,59 99,56,48 81,49,44 68,66,62 153,147,138 102,104,101 80,80,77 159,159,156 61,71,77
139,103,70 98,68,40 145,110,72 153,119,76 146,113,76 131,102,69 140,108,74 132,98,66 142,106,73 136,104,70 136,104,74 135,101,69 144,110,76 150,115,79 124,98,73 52,38,24 51,51,51 53,57,61 47,55,62 47,55,62 50,53,60 48,53,61 50,55,63 52,57,65 52,57,63 52,58,59 85,85,85 108,102,95 113,106,90 112,107,93 83,82,73 64,59,56 27,22,24 34,31,35 53,50,56 70,68,66 119,106,85 111,103,92 73,56,59 61,55,62 162,156,147 205,198,182 182,181,172 66,68,68 48,53,47 49,63,59 50,59,59 73,71,72 61,60,65 103,105,119 88,93,101 114,109,111 72,72,72 49,45,54 75,73,74 111,111,111 101,100,103 48,47,52 76,68,87 153,150,154 67,67,64 159,154,153 128,122,113 158,152,143 132,126,131 73,51,56 102,95,79 72,65,63 68,65,69 100,71,67 103,105,88 161,152,133 158,150,137 163,155,142 163,157,134 164,157,137 59,40,58 115,96,57 134,118,44 132,113,47 107,89,45 117,107,108 120,114,109 124,120,112 148,149,152 89,86,90 94,88,93 103,65,55 92,53,52 67,42,41 101,96,84 93,86,84 71,73,68 71,71,68 126,122,131 69,80,93
146,112,78 117,89,60 108,79,46 127,98,63 143,109,77 135,103,71 128,99,68 126,96,70 149,115,81 130,101,70 129,100,76 144,114,86 149,115,83 112,84,57 48,36,36 61,58,62 57,65,72 55,63,70 54,62,69 54,62,69 47,55,62 60,65,73 64,65,68 94,93,84 122,113,94 186,170,137 241,225,169 255,242,184 249,230,177 238,221,172 227,212,174 201,188,154 146,135,116 38,29,21 39,34,33 84,81,87 255,220,204 210,181,177 107,100,100 162,158,152 167,158,143 163,154,139 143,137,130 80,77,81 81,46,19 136,84,36 80,64,51 46,47,50 93,93,90 98,101,110 94,103,116 160,151,143 163,156,140 156,152,133 52,50,48 103,103,103 72,72,72 105,106,109 143,143,153 85,84,101 160,160,146 162,159,133 166,158,145 171,163,150 93,93,88 105,102,106 142,145,152 103,109,126 104,109,119 126,129,138 91,95,99 154,137,111 153,134,107 153,134,107 160,143,115 164,147,121 121,120,123 216,216,211 113,111,131 106,108,133 104,110,129 103,104,123 164,140,105 152,144,133 132,130,126 132,130,126 94,91,95 218,220,220 166,159,169 99,108,119 163,141,107 168,147,122 135,129,124 102,107,117 113,115,129 56,64,80
75,55,35 143,111,77 149,116,79 127,100,66 122,90,60 116,89,57 112,85,53 123,94,63 124,95,62 130,102,64 94,70,48 127,104,75 124,101,72 39,29,19 57,56,61 62,67,73 60,65,73 62,67,75 62,67,75 62,67,75 64,67,74 91,91,86 174,162,136 232,220,181 250,236,182 253,235,175 255,242,184 246,230,176 254,237,186 231,215,161 216,201,154 203,189,146 188,175,143 167,158,131 69,63,56 65,64,67 192,192,187 143,143,151 107,106,123 84,82,83 143,128,106 144,130,105 143,131,105 136,124,98 108,109,114 163,163,175 100,112,136 82,85,94 145,141,150 87,86,89 95,104,117 129,119,109 131,116,94 141,129,103 117,115,113 231,231,231 109,112,130 95,102,116 115,113,121 91,95,110 142,128,101 142,128,99 150,136,109 149,129,99 142,135,115 103,103,103 195,195,195 87,95,111 104,107,127 114,112,120 98,101,110 158,140,110 165,143,109 158,136,102 163,140,109 139,118,91 89,88,93 155,154,147 140,138,136 100,103,125 101,108,122 77,88,115 177,153,118 134,126,115 138,137,130 156,156,153 75,75,75 207,207,202 174,174,182 106,107,130 161,142,119 159,137,103 145,135,125 65,68,75 62,63,68 131,129,130
125,95,69 87,57,31 130,98,64 137,103,71 139,103,72 135,106,73 132,104,75 115,90,62 107,82,52 134,106,77 100,79,56 119,92,60 91,75,58 52,53,56 65,73,82 62,70,77 64,69,77 63,68,76 66,74,79 70,72,72 158,151,133 198,188,148 248,232,176 255,252,192 255,247,186 255,250,194 247,229,169 236,222,168 237,220,171 229,214,167 199,184,144 184,172,135 185,172,140 168,157,124 158,145,122 57,54,41 169,164,161 121,120,125 100,102,118 85,84,89 171,147,114 165,141,108 170,146,113 161,143,122 119,117,118 160,158,159 93,104,133 92,95,115 58,57,62 105,92,71 53,50,56 176,155,128 172,150,116 104,92,80 118,118,115 166,166,166 99,107,125 91,103,127 60,61,66 46,47,52 163,144,107 167,143,110 173,146,112 174,146,117 137,126,109 109,109,109 203,201,197 98,103,111 107,108,129 78,76,86 103,100,104 160,142,121 161,139,105 164,142,108 165,141,108 95,74,47 104,104,104 184,182,180 135,135,135 106,107,126 89,94,104 84,90,111 163,144,128 151,138,117 138,140,140 57,57,54 87,87,87 203,201,199 178,177,182 105,103,123 81,71,72 174,155,120 150,140,128 65,63,61 84,82,83 96,94,95
115,88,56 125,98,66 127,102,74 113,85,56 128,96,64 135,106,71 122,94,67 99,75,49 113,88,60 107,83,57 90,71,48 102,78,56 49,36,33 65,68,75 63,72,83 64,72,81 69,74,82 67,75,82 83,83,83 171,162,145 239,224,177 255,253,197 255,253,197 255,255,199 247,229,169 242,221,165 237,216,160 225,208,157 227,210,161 212,196,152 206,191,155 197,184,150 182,166,135 171,158,126 159,144,122 149,135,110 57,52,54 53,53,50 51,53,53 118,112,103 165,138,106 171,147,114 175,148,116 105,90,68 120,118,119 169,165,159 87,100,128 87,96,119 61,54,57 166,147,120 56,50,57 157,134,103 165,143,109 99,86,83 119,120,112 172,172,169 99,109,127 91,103,125 74,76,76 51,50,55 165,143,107 173,149,114 173,149,114 171,148,117 166,150,133 73,66,69 65,56,50 56,54,55 56,52,46 57,52,54 68,64,56 178,150,123 171,149,115 177,155,121 179,152,120 126,107,80 72,70,71 112,110,108 83,83,80 77,77,89 83,83,93 94,96,110 137,122,102 161,133,104 98,94,88 94,94,91 60,60,60 73,71,69 55,55,55 58,58,55 163,142,119 165,141,104 166,157,142 89,87,85 65,63,64 94,92,93
113,84,53 118,89,58 117,88,57 130,101,70 132,105,71 115,90,62 124,95,71 112,88,62 104,80,54 102,85,61 92,74,55 56,45,30 57,55,63 67,77,81 64,74,80 67,75,82 65,73,78 74,75,78 165,158,131 246,230,186 255,252,201 255,255,203 255,246,192 255,249,193 223,207,149 230,211,158 228,211,162 191,174,127 200,186,141 208,193,153 192,179,147 184,171,137 190,174,143 177,160,132 156,144,118 149,136,113 122,116,107 110,103,87 50,53,43 174,155,141 167,143,110 167,143,110 174,145,110 153,136,110 70,67,71 72,70,66 56,53,57 48,47,50 104,90,76 161,138,107 75,72,76 163,144,105 170,147,116 167,148,121 54,52,50 60,56,65 59,58,61 56,50,55 144,135,118 59,59,59 173,145,116 172,148,115 173,149,116 165,141,108 163,148,128 78,78,78 162,148,121 53,50,56 83,64,50 64,59,45 109,95,79 155,135,103 159,134,104 157,137,105 136,122,104 112,97,86 145,138,148 80,80,80 69,67,68 51,50,53 49,47,48 158,144,119 165,142,113 165,142,113 107,107,104 163,157,152 84,81,85 81,83,80 80,70,69 52,54,54 155,135,103 169,140,109 160,141,118 123,113,112 80,77,81 87,86,89
105,76,52 110,81,57 112,83,59 132,99,72 117,92,64 98,74,50 120,92,65 112,88,62 113,89,63 90,72,51 88,68,48 47,37,27 65,68,77 64,69,75 68,71,80 64,72,79 66,72,75 119,118,109 207,195,158 229,214,165 253,239,185 247,230,181 255,244,190 255,244,190 233,217,161 211,191,141 225,208,161 207,189,145 202,188,145 197,182,144 193,181,151 197,183,154 180,166,139 169,155,128 155,146,119 140,130,108 135,128,110 111,93,72 74,72,70 126,110,97 172,148,115 172,148,115 179,150,115 172,153,126 74,71,77 87,86,91 57,58,50 45,44,47 117,101,84 170,148,110 173,171,169 155,137,105 164,141,110 159,139,107 78,78,75 58,56,57 62,61,64 55,49,54 147,138,121 179,177,178 174,146,117 172,148,115 167,143,110 163,139,106 152,142,120 79,75,69 163,143,111 57,50,48 139,121,100 156,145,112 141,134,132 154,135,108 171,150,123 113,94,67 167,143,110 169,147,111 126,119,129 71,71,68 81,79,77 52,51,56 59,56,60 161,147,122 168,145,116 168,145,116 204,204,201 135,129,122 167,162,164 82,81,70 150,137,116 61,58,64 167,147,115 175,145,117 164,145,120 132,124,113 162,162,148 89,90,93
102,72,44 123,93,65 123,93,65 105,77,50 112,88,62 109,83,58 132,102,74 105,79,54 115,95,65 77,61,46 76,61,50 51,44,47 53,61,66 65,74,76 64,72,79 60,70,76 99,102,94 163,154,125 220,203,154 229,214,163 235,218,167 244,230,176 228,214,160 255,246,197 230,211,156 242,225,176 200,184,140 206,191,151 202,190,153 205,194,159 178,164,137 193,179,152 167,155,129 156,141,119 147,139,117 127,123,102 120,116,99 121,114,98 118,118,115 82,70,75 169,145,112 170,148,114 165,140,112 170,149,124 74,72,70 79,82,91 131,115,100 60,60,60 103,85,66 169,142,110 114,115,107 166,150,135 167,147,117 150,131,108 83,72,69 172,160,148 109,109,106 54,54,51 160,142,100 118,114,108 159,141,109 165,137,108 153,133,113 126,113,110 130,123,123 75,71,65 137,120,96 70,65,62 144,133,118 159,143,126 119,113,120 91,85,80 100,93,103 84,72,84 109,95,95 144,123,110 117,115,113 105,103,101 89,87,85 72,70,80 82,82,82 90,87,91 76,71,87 76,68,85 160,158,154 94,89,86 217,217,212 92,93,96 72,68,81 91,85,90 64,56,75 89,74,82 157,144,110 158,149,134 65,58,58 55,58,65
