78,72,77 60,48,64 49,44,60 56,47,62 70,55,63 79,72,75 81,75,80 76,73,77 76,73,79 75,67,73 53,52,57 154,160,50 156,155,31 152,150,33 143,143,32 134,134,32 127,119,29 126,116,26 134,123,22 143,135,31 170,162,58 190,175,69 169,155,31 161,146,25 133,124,39 89,85,23 58,56,23 61,57,20 71,67,21 108,92,18 142,123,12 155,134,23 153,131,23 150,128,22 146,121,25 129,102,25 103,80,20 89,74,27 73,63,23 77,66,31 95,74,49 62,49,26 45,42,18 53,47,22 134,119,56 255,213,44 217,192,66 26,102,190 9,107,218 17,104,212 38,128,248 247,222,192 235,218,190 231,214,186 230,216,187 228,212,181 221,203,171 253,235,203 232,214,184 232,214,184 226,209,174 218,202,169 240,234,229 35,120,238 53,135,243 2,115,244 12,125,254 181,189,205 12,119,241 12,121,246 189,226,255 70,88,112 64,63,66 84,82,83 87,87,87 105,101,95 248,237,218 96,93,97 91,93,107 71,116,176 19,77,155 24,73,157 27,106,211 20,117,233 65,149,244 43,139,246 218,171,82 255,217,68 255,221,55 240,187,94 218,206,176 233,221,191 235,227,203 255,241,78 221,217,207 65,120,184 237,218,191 238,219,192 225,208,180 197,184,161 49,125,163 46,128,169 219,203,188 230,213,189 229,212,188 217,211,177 180,98,92 164,111,88 230,153,134 228,214,189 230,216,191 231,204,168 184,175,101 255,223,152 255,230,108 111,98,106 241,228,205 236,219,191 211,192,165 255,248,211 233,216,177 242,223,184 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
80,77,81 78,78,88 29,56,97 37,56,87 74,77,86 83,77,82 83,77,82 83,78,80 81,78,82 78,78,75 59,71,51 163,168,37 151,152,34 151,148,34 145,145,34 137,135,34 131,123,29 125,114,27 117,106,21 120,112,22 136,128,38 149,139,45 149,138,37 147,136,31 142,134,28 134,126,24 108,99,23 73,70,19 64,61,21 105,91,21 149,127,23 166,143,33 163,137,26 165,139,28 159,130,25 148,114,24 138,106,24 147,121,28 143,125,38 87,75,20 83,81,19 56,53,11 46,45,20 57,56,20 111,97,39 178,148,34 132,107,30 64,81,43 10,103,227 24,99,192 35,123,244 234,213,186 231,214,186 255,252,224 240,226,197 255,255,224 223,205,173 255,238,206 235,217,187 232,214,184 223,206,171 219,202,167 208,195,188 47,94,181 55,135,240 9,120,249 4,119,249 23,108,228 17,114,239 18,119,238 125,125,122 72,90,130 45,46,49 91,89,90 90,88,86 108,104,98 241,230,211 92,89,93 85,88,99 59,103,166 19,77,155 22,74,157 16,79,163 19,117,228 49,138,235 30,133,242 95,87,63 94,118,35 101,115,36 161,165,111 236,225,192 234,222,192 218,211,184 235,132,90 148,138,169 65,119,192 223,204,177 239,220,193 235,216,189 208,195,174 42,129,100 38,132,101 213,200,168 250,233,209 249,232,208 235,225,187 178,99,103 179,103,113 199,157,160 254,240,215 247,233,208 217,215,168 55,128,83 86,154,109 50,61,46 69,57,59 238,224,208 235,219,188 245,226,199 252,235,198 255,249,210 255,248,209 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,82 79,76,82 77,73,82 80,77,81 74,72,80 76,77,82 73,72,75 75,75,72 77,74,80 79,76,82 131,128,84 169,176,30 158,159,39 157,154,40 153,150,38 146,140,36 139,133,31 138,129,30 120,109,22 104,94,16 106,95,22 112,103,27 113,108,26 124,118,27 132,124,18 140,129,26 132,124,22 112,98,32 72,70,23 78,73,18 129,106,21 158,133,33 161,134,28 159,133,24 156,124,22 152,117,22 167,130,36 165,131,29 158,131,27 149,130,19 132,120,40 91,85,21 55,54,18 74,70,24 77,69,35 88,74,16 80,70,28 75,74,22 14,106,214 23,99,187 39,127,244 237,214,185 247,228,201 255,243,213 236,223,191 246,233,201 226,209,174 244,227,192 230,210,178 237,217,185 223,204,167 206,192,167 229,219,209 48,86,130 55,136,236 9,118,243 2,114,250 10,113,243 15,115,239 42,113,221 123,125,110 78,99,136 60,65,59 115,113,109 194,190,171 225,212,180 247,233,208 91,91,91 86,86,96 58,99,163 18,76,154 18,75,156 21,76,155 25,94,189 38,128,233 24,125,244 83,81,77 34,88,75 54,119,98 147,162,150 236,224,194 236,225,192 247,233,206 220,130,52 144,135,131 73,123,200 248,227,202 241,220,193 231,211,181 225,215,177 39,123,109 39,137,107 195,178,150 236,217,194 226,207,184 223,198,168 63,121,150 70,123,158 121,160,186 232,218,191 246,232,205 239,228,193 198,172,50 113,123,49 45,52,50 118,117,108 227,216,199 234,217,193 238,219,194 250,233,196 255,241,199 253,232,191 255,243,211 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,80 76,73,79 82,79,85 84,78,83 81,77,86 82,76,81 83,78,75 82,79,83 79,77,78 72,71,74 175,177,63 186,186,43 173,171,41 170,169,47 159,156,42 156,149,38 148,143,34 141,135,29 133,126,27 123,114,27 112,100,30 100,92,27 103,93,24 117,105,27 128,118,24 135,126,27 135,121,26 130,116,30 95,91,31 68,65,23 101,90,28 136,118,31 146,125,26 142,120,16 144,116,21 150,116,26 158,123,26 150,120,24 139,113,22 124,104,18 114,98,15 113,96,20 100,92,29 82,80,22 63,54,27 75,64,31 77,67,25 73,70,28 12,100,217 38,99,197 40,131,244 251,231,199 242,223,196 255,253,221 255,242,207 255,241,206 231,214,179 255,254,219 255,242,210 242,222,190 211,191,159 162,151,134 245,223,205 40,76,121 62,136,236 13,115,239 6,114,242 8,114,243 16,117,236 42,107,192 111,109,107 101,97,91 68,59,72 112,112,109 194,185,168 233,220,188 245,228,200 93,93,90 85,83,93 50,94,157 23,81,159 19,76,157 21,75,159 17,77,157 38,122,219 25,128,249 87,87,82 53,82,80 56,81,76 170,164,159 236,217,190 236,217,190 248,233,211 255,239,209 255,241,208 159,159,145 255,238,213 253,232,205 241,221,189 237,215,181 67,121,153 54,135,181 215,210,178 255,247,222 246,232,207 251,232,209 189,118,97 166,90,95 239,186,161 243,229,200 253,239,210 242,223,196 255,214,85 255,220,109 61,57,49 121,112,106 200,196,186 251,237,212 237,218,193 255,250,211 255,242,200 255,235,194 255,247,215 255,248,216 255,240,205 240,221,182 251,229,191 242,220,182
81,77,86 76,73,79 82,80,81 79,76,82 79,76,82 84,82,83 79,72,82 79,76,82 83,77,82 103,103,69 190,194,40 195,194,46 188,187,53 178,180,55 175,171,53 164,157,44 153,148,37 148,143,34 143,137,31 136,129,32 123,114,27 119,107,29 116,101,22 118,109,24 130,117,26 136,121,29 143,125,36 135,120,30 109,92,25 82,75,32 71,67,30 106,98,33 124,110,26 128,113,23 137,113,31 143,115,34 144,114,29 135,109,29 124,104,29 114,97,30 103,90,27 97,86,24 97,90,29 90,87,20 63,54,23 62,54,32 40,40,24 30,74,137 13,99,214 40,103,200 45,131,244 255,246,214 240,220,188 255,248,216 255,239,207 248,228,196 236,218,186 255,253,221 251,233,203 242,224,194 226,203,174 152,144,131 213,205,192 67,86,117 55,126,218 22,113,236 19,114,240 11,113,237 10,114,239 31,112,229 73,81,67 74,91,124 60,63,55 97,93,85 218,206,180 225,210,174 228,214,187 97,92,94 84,85,88 51,96,156 23,81,159 19,77,155 20,75,152 17,75,149 29,79,160 31,98,189 88,88,88 86,87,92 115,115,115 114,110,104 234,214,182 242,221,196 220,206,177 221,207,178 214,202,176 221,208,185 225,212,180 225,212,180 214,201,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,223,190 227,218,189 122,115,99 59,57,53 41,39,40 74,70,64 225,217,195 237,220,192 255,246,209 255,240,199 235,214,173 249,230,195 255,246,211 255,239,204 255,239,204 252,229,189 252,228,193
89,86,92 105,102,106 98,96,94 103,100,106 104,102,100 101,98,102 107,107,104 106,104,102 107,106,70 172,178,68 196,198,43 206,203,49 203,200,62 199,203,65 195,195,66 187,182,61 173,167,49 162,158,42 148,143,32 139,133,29 136,128,34 133,123,31 131,118,29 132,122,28 145,132,30 146,130,29 138,120,29 127,111,26 117,101,29 94,89,38 69,63,29 78,71,28 101,94,24 117,106,31 119,103,31 133,111,37 129,102,27 119,98,28 112,98,32 103,92,30 97,88,30 92,85,26 98,91,30 103,96,24 76,70,24 72,64,14 31,99,183 28,96,203 14,97,213 56,115,209 56,142,255 254,234,202 254,234,202 255,235,203 255,235,208 242,221,194 231,213,181 250,232,200 233,220,188 234,221,189 209,190,165 124,120,112 88,82,87 67,70,79 33,86,164 15,117,245 18,117,232 11,114,233 10,112,236 20,117,246 187,237,255 74,87,113 74,69,68 158,149,134 209,196,162 201,184,149 206,194,166 96,91,93 87,88,91 50,92,153 26,78,161 21,76,153 19,74,149 21,76,151 25,80,159 21,77,149 90,89,92 103,105,105 94,93,98 184,179,178 237,230,191 255,244,215 241,228,196 241,228,196 231,219,189 226,214,184 239,225,198 225,211,184 236,219,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,228,190 232,222,198 238,227,208 64,53,38 188,178,166 203,195,173 196,183,160 222,205,177 255,254,218 255,247,206 251,230,189 255,254,217 255,251,216 255,249,212 255,240,201 242,224,182 239,220,183
80,77,83 80,77,83 82,79,83 80,77,81 81,78,82 79,73,80 82,76,81 85,79,86 163,168,25 201,204,42 204,207,47 209,211,58 217,216,70 215,221,71 217,219,77 209,205,75 192,187,66 180,171,54 167,160,47 146,139,30 138,130,28 134,121,30 137,122,32 138,127,24 151,135,32 148,133,27 142,124,26 130,112,25 122,105,29 107,100,39 81,76,35 66,62,27 80,71,24 94,86,32 108,97,35 118,104,34 116,100,28 106,89,22 97,86,24 94,85,27 91,84,27 92,85,26 98,90,27 103,93,24 76,71,18 76,71,18 78,79,40 33,95,201 11,96,214 53,118,205 65,139,239 250,228,194 226,206,174 255,242,207 240,222,192 247,229,199 230,215,179 255,242,211 255,247,218 247,233,204 254,241,209 176,166,142 245,226,203 56,71,105 51,132,225 15,116,237 17,116,233 18,114,235 18,114,235 17,117,241 177,236,255 73,89,116 80,79,72 187,176,161 255,243,210 249,226,197 252,235,207 87,86,91 81,80,83 46,90,155 23,79,165 19,76,157 19,74,153 19,77,155 15,76,149 21,72,146 90,88,86 112,111,114 91,88,92 79,74,73 235,229,222 100,88,88 106,96,95 113,108,107 115,105,104 115,106,102 200,191,174 253,243,221 244,235,208 233,223,199 255,249,225 248,238,214 247,232,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,217 226,217,190 213,201,175 252,240,214 228,216,190 217,204,181 231,220,201 234,223,206 229,215,190 252,233,208 255,247,218 254,241,207 249,236,202 240,227,195 255,247,218 255,241,209 255,241,209 255,239,200 208,185,154
76,76,84 76,76,84 76,76,84 74,76,76 74,74,74 80,79,84 79,75,84 107,109,36 206,215,46 204,209,48 207,212,51 214,219,60 217,222,63 221,226,67 227,227,74 229,224,82 219,210,82 205,195,72 191,180,64 169,160,43 147,136,31 142,128,33 133,120,27 134,121,32 132,123,26 142,130,32 134,119,27 124,109,28 119,106,33 118,106,38 95,90,35 70,66,29 68,62,28 76,69,30 91,86,35 100,92,29 103,89,31 98,89,33 87,82,27 84,80,22 87,82,27 91,87,29 102,95,27 92,84,19 80,71,24 79,69,27 82,80,33 71,94,91 23,97,199 64,121,202 66,135,232 244,229,193 248,231,203 255,239,206 255,249,218 249,233,200 230,215,179 255,255,224 247,229,197 243,225,193 250,234,203 246,232,203 250,221,190 80,100,128 52,142,251 12,116,241 20,114,233 18,114,235 18,114,235 13,117,244 172,233,255 73,89,118 84,80,72 184,173,158 255,240,209 255,237,208 255,240,213 96,95,100 87,86,89 39,83,148 23,79,165 17,77,157 20,75,154 17,74,155 16,77,150 22,71,146 89,85,79 79,78,81 90,85,87 72,60,65 91,82,78 94,84,83 91,84,84 90,85,84 88,86,87 88,86,87 89,82,85 100,90,91 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,93,88 100,94,89 102,93,89 103,94,90 99,89,88 99,89,90 100,86,88 138,122,107 212,190,170 167,156,137 96,87,79 95,86,82 96,87,83 96,87,81 107,98,90 225,207,175 233,213,181 255,238,202 253,230,199
84,81,87 79,73,80 103,92,87 122,108,83 127,106,83 115,101,76 101,92,73 137,135,86 160,159,80 175,175,91 206,205,101 212,213,67 221,225,69 223,228,65 227,228,66 228,224,68 226,220,74 221,210,75 210,197,75 190,180,61 166,156,46 153,140,40 137,124,31 130,116,30 118,106,26 121,109,29 118,108,28 107,100,32 103,95,32 111,101,34 112,104,41 82,78,32 67,63,28 71,65,31 81,75,29 94,90,32 94,85,27 91,83,29 84,79,26 85,77,25 88,84,22 98,91,23 112,103,27 83,74,16 81,76,25 79,77,28 81,79,30 85,86,36 30,93,156 81,134,221 86,142,230 249,232,206 241,228,194 223,210,176 255,248,216 249,229,197 209,192,157 249,231,199 255,239,207 253,233,201 255,238,208 255,246,215 234,212,178 100,109,122 50,139,251 13,113,239 18,114,235 17,115,235 17,115,237 13,116,246 170,231,255 67,89,119 83,77,70 165,156,141 247,229,199 239,219,187 238,217,192 102,92,96 85,88,95 36,85,146 13,81,163 12,77,153 17,75,153 17,74,155 13,75,148 15,78,141 91,86,85 91,88,92 99,92,92 136,122,106 240,229,196 93,88,76 90,85,87 91,86,88 91,86,88 91,86,88 96,92,86 229,220,205 247,226,199 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 229,210,187 232,213,188 224,205,178 227,210,184 226,207,182 255,234,196 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,200 255,253,216 255,236,196 255,240,203
79,76,80 59,57,58 38,28,27 50,31,17 58,39,27 60,44,27 55,41,25 47,34,27 40,34,25 43,34,28 88,74,47 102,86,32 105,98,12 199,200,61 225,228,68 225,224,58 219,214,61 215,208,69 210,201,75 199,191,67 180,174,58 166,155,52 144,132,36 134,121,32 119,107,29 107,94,21 105,95,24 93,86,25 98,89,31 103,96,28 113,100,37 94,91,38 73,68,29 69,63,27 69,64,23 85,80,29 91,86,31 90,82,28 78,73,20 83,78,23 92,85,24 99,92,24 115,106,30 82,75,18 81,78,27 80,78,31 79,80,30 82,91,35 76,98,114 82,120,162 93,142,205 255,237,200 236,220,187 255,254,221 252,232,200 254,234,202 228,209,174 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 243,215,186 108,110,126 49,138,250 15,112,239 15,113,233 15,113,233 17,115,235 13,117,244 169,230,255 67,89,121 86,80,75 164,157,141 244,226,196 240,223,188 246,225,200 101,98,102 86,91,90 31,72,125 53,105,174 50,102,169 46,96,166 44,92,162 43,84,150 26,78,143 91,86,85 95,92,96 97,90,93 133,119,105 226,213,181 92,89,74 90,85,87 91,86,88 89,87,88 89,87,88 96,92,86 239,230,215 247,226,199 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 250,232,202 252,234,204 247,228,201 255,245,220 240,221,196 255,238,200 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,218 255,254,217 255,248,208 255,236,199
93,74,60 112,98,71 55,42,35 92,80,70 63,51,39 72,63,48 92,74,53 130,110,90 73,62,47 68,57,54 55,43,31 43,31,21 53,40,35 77,62,51 105,89,58 125,109,65 152,142,34 208,201,62 200,194,48 198,192,55 191,183,59 185,173,64 165,154,49 149,137,39 128,117,32 109,98,23 87,80,19 80,78,29 85,77,27 98,92,28 115,105,36 116,108,45 90,85,34 70,67,25 71,67,30 75,68,25 88,83,28 89,84,29 80,75,20 83,78,23 92,85,24 102,95,23 99,93,16 87,82,27 86,83,28 83,79,31 84,76,24 142,115,54 217,168,99 192,143,62 126,112,42 253,237,206 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,240,205 255,240,208 239,219,187 240,220,188 238,218,186 237,212,182 111,119,135 43,132,244 15,112,239 15,113,233 15,113,233 17,115,235 15,117,243 165,227,255 67,88,123 88,79,75 162,155,139 249,231,201 239,221,189 241,220,193 100,96,90 97,90,90 55,90,140 61,93,144 54,94,144 48,85,132 56,91,141 53,92,145 37,89,135 82,80,78 90,87,91 93,86,84 132,117,106 216,203,171 103,100,85 91,86,88 91,86,88 88,86,87 88,86,87 83,79,73 201,192,177 233,212,185 220,200,168 227,207,177 219,199,167 232,212,180 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 233,214,191 236,217,194 225,206,181 225,206,179 236,217,194 212,193,168 237,213,176 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,242,205 239,220,183 255,233,193 248,229,192
109,85,50 110,86,51 137,121,90 127,100,66 147,120,84 87,73,55 92,75,47 141,117,84 74,56,35 69,50,36 66,50,37 48,38,28 71,57,43 111,88,73 67,46,31 86,64,58 100,75,56 113,88,60 122,100,37 196,185,54 191,184,43 184,173,57 175,161,48 162,150,43 145,131,34 134,119,31 108,96,30 82,77,26 77,74,32 83,80,25 107,102,29 129,116,43 110,102,39 87,82,29 71,68,28 73,68,29 82,77,26 91,87,27 89,85,27 87,83,25 93,87,23 101,94,22 85,78,10 98,95,30 69,65,17 50,43,12 113,95,35 106,89,24 87,80,21 93,87,21 116,110,46 231,214,188 230,210,178 249,229,197 231,211,179 225,205,173 217,198,163 255,241,206 247,228,193 234,215,180 245,226,191 233,214,179 240,217,186 121,124,135 45,134,248 18,111,235 18,111,233 19,110,233 18,114,235 16,116,240 163,225,255 70,88,126 89,80,76 183,173,163 246,225,200 232,212,182 255,237,211 91,89,90 79,77,78 97,96,101 94,93,98 88,87,92 79,77,85 90,89,92 97,94,100 91,88,94 90,88,86 92,90,86 101,95,90 136,122,108 248,231,203 112,109,96 92,87,86 91,86,85 88,86,84 86,86,83 90,86,76 209,202,182 244,231,197 246,229,194 255,239,207 226,209,172 222,210,173 236,223,191 243,219,193 252,234,202 254,236,206 252,232,202 239,219,187 235,216,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 254,235,208 212,191,164 255,234,197 255,247,215 245,229,198 245,228,200 244,227,199 241,227,198 243,229,200 255,250,215 255,238,204 255,245,210 255,231,196
150,126,89 151,129,93 170,141,106 114,90,57 129,102,70 140,120,90 105,87,66 70,54,37 117,92,64 134,106,77 118,91,59 117,89,62 125,97,68 125,96,63 157,125,93 128,96,62 120,88,54 136,105,68 132,99,62 130,96,64 138,117,45 186,179,50 172,162,43 168,154,41 159,147,40 151,138,38 129,115,31 100,89,25 79,75,27 78,75,22 98,93,24 115,102,29 116,103,40 107,98,40 75,71,23 71,71,26 80,74,28 87,83,25 99,91,28 97,90,29 97,89,26 107,97,26 83,76,8 78,74,26 65,61,24 69,65,17 71,69,22 80,74,28 89,83,17 101,95,18 206,193,143 246,228,198 246,226,194 252,232,200 255,236,204 252,232,200 226,207,172 255,237,202 238,219,184 223,204,169 232,212,180 226,206,174 237,215,181 121,124,142 46,137,250 17,115,237 15,113,233 19,110,233 18,114,235 15,116,237 157,219,255 67,88,127 95,84,79 172,162,152 240,219,194 232,212,182 255,232,206 96,94,95 88,86,87 89,87,85 94,92,90 88,86,84 79,78,81 89,89,89 94,91,95 86,83,87 90,88,86 86,84,82 90,84,79 136,122,108 237,220,192 79,76,63 93,88,87 91,86,85 89,87,85 82,80,78 89,83,88 89,83,76 102,86,73 106,85,74 231,210,183 218,200,179 104,91,70 100,91,74 105,86,70 219,199,179 224,205,182 113,107,84 114,107,87 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 237,216,193 177,156,129 244,220,183 255,246,214 225,207,177 224,203,176 217,196,169 238,219,192 236,217,190 252,235,200 255,235,201 252,228,193 244,220,185
120,96,70 119,95,69 154,125,90 108,79,48 140,113,77 167,133,92 153,120,81 70,50,30 123,97,72 129,97,65 129,97,63 123,91,61 115,83,51 138,103,67 136,101,65 122,90,58 130,98,68 132,98,68 134,102,70 143,109,75 141,109,79 118,94,57 74,52,14 171,159,52 166,152,37 157,145,36 141,130,27 117,108,21 93,85,20 79,76,23 88,84,24 101,94,26 112,104,39 110,102,39 89,84,29 74,72,25 80,76,30 80,77,22 96,90,26 103,92,28 103,93,26 105,99,22 83,77,11 82,79,24 71,70,18 70,69,13 74,72,14 83,79,19 96,91,22 114,103,41 243,224,197 243,226,191 235,218,183 242,225,190 239,219,189 252,233,198 226,204,170 250,228,194 241,222,187 225,206,171 225,205,173 224,204,172 240,216,181 119,126,138 45,137,255 15,112,237 16,112,235 19,110,233 17,115,235 15,116,237 151,213,255 73,89,129 94,85,77 170,160,150 238,217,192 230,210,180 251,227,201 95,93,94 88,86,87 88,86,82 92,90,88 84,82,80 83,81,82 87,85,86 96,94,95 87,85,86 90,88,86 90,88,84 99,95,89 141,130,115 245,228,200 91,88,75 90,85,84 92,87,86 93,88,85 97,92,89 89,84,81 89,84,81 89,84,81 93,87,80 240,222,192 244,229,207 90,85,84 86,86,81 87,88,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,79,67 255,238,213 185,165,135 255,241,206 255,239,204 234,218,187 235,219,186 233,213,181 238,219,192 237,219,187 252,233,198 255,239,202 255,238,200 228,206,168
96,71,43 72,47,19 82,56,35 112,89,58 153,121,87 166,131,95 165,131,99 100,75,47 111,81,53 114,85,54 89,61,34 111,83,56 151,119,87 153,118,82 163,124,92 144,112,80 136,102,70 135,101,69 128,95,68 124,93,70 128,97,74 130,99,76 120,91,60 118,88,62 131,106,49 161,141,66 150,140,32 133,125,21 111,101,21 89,86,21 66,68,15 80,77,22 94,87,26 102,93,33 90,86,26 73,71,24 77,75,28 78,76,27 85,81,23 101,93,28 103,93,24 101,95,18 96,91,20 82,79,24 78,77,23 80,80,19 83,80,15 91,83,18 111,100,38 172,159,111 225,205,185 219,199,167 221,202,167 250,233,198 239,219,189 235,216,179 227,205,169 241,219,181 230,206,169 237,213,176 228,206,170 241,222,185 247,222,192 118,124,143 42,130,249 15,110,236 13,114,235 18,111,233 18,111,233 13,114,235 158,221,255 71,86,131 92,83,77 172,162,152 255,241,216 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 90,88,86 89,87,83 104,100,94 143,129,115 239,225,196 89,88,77 89,84,83 88,83,82 90,85,82 97,92,89 91,86,83 90,85,82 86,81,78 162,154,141 231,212,189 236,221,199 83,78,77 85,77,64 137,131,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,77 123,114,99 245,224,199 183,160,131 255,229,195 247,227,195 224,208,177 255,239,207 234,214,182 235,217,187 244,227,192 237,218,183 240,221,186 240,221,182 223,204,165
149,121,81 131,103,65 144,117,85 160,133,99 117,90,58 129,105,72 141,109,79 149,113,80 146,110,77 152,118,86 149,114,87 148,114,82 139,107,73 149,118,81 146,112,78 136,102,70 171,137,103 153,121,89 132,102,74 123,95,66 122,94,67 122,93,69 131,102,78 113,84,60 116,87,63 110,84,61 110,88,50 144,128,56 129,115,31 111,102,28 83,78,25 63,65,19 72,73,25 78,80,27 79,75,27 72,68,22 72,69,25 73,71,24 79,76,23 87,83,21 98,93,24 101,94,22 103,97,20 83,83,13 77,81,14 79,80,14 85,82,15 99,89,20 114,104,51 246,227,202 161,140,129 243,221,183 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 241,222,187 222,200,164 226,204,168 215,193,157 232,213,178 230,205,175 113,125,147 33,123,243 21,111,239 15,113,235 16,112,233 16,112,233 14,111,238 161,219,255 72,89,132 98,82,78 168,158,148 253,232,207 255,243,213 236,212,186 90,88,89 89,87,88 124,115,107 91,86,83 91,86,85 89,87,85 88,86,84 95,88,88 93,86,86 90,85,87 100,95,94 225,221,200 139,125,111 115,99,82 102,102,99 90,86,80 89,85,79 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,159 122,103,80 113,104,77 81,79,77 118,101,107 104,81,94 80,61,75 116,105,100 85,78,76 88,83,82 216,200,185 133,117,102 118,115,102 82,77,74 90,83,86 209,199,177 127,106,81 177,151,126 241,219,185 255,236,206 235,215,185 231,211,181 225,206,171 248,228,196 245,226,189 247,224,193 255,238,209 255,243,206 255,242,205
160,130,86 158,128,86 148,119,84 157,130,94 129,97,55 62,50,38 135,106,75 134,102,72 129,97,65 138,104,72 135,102,75 140,111,78 135,101,69 149,115,81 147,115,81 139,106,79 128,98,70 123,93,65 127,98,67 125,97,68 127,99,72 114,88,63 109,83,58 107,83,59 108,84,58 114,90,64 110,85,66 98,72,51 103,77,54 113,97,41 104,93,29 79,75,27 62,64,22 65,67,25 65,65,22 67,64,20 66,62,25 68,68,25 72,68,20 83,81,23 96,90,26 101,94,26 108,99,23 104,100,22 87,86,19 85,82,15 93,86,16 102,96,21 119,114,75 93,88,87 88,88,96 86,79,82 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 212,190,154 212,193,158 211,188,157 117,133,160 119,130,161 107,114,126 22,110,229 18,111,233 18,111,235 12,112,240 158,217,255 69,87,127 89,77,67 161,149,139 239,215,191 241,219,185 244,220,194 92,90,91 87,85,86 110,101,93 113,108,105 103,98,97 95,93,91 97,95,93 98,93,92 99,94,93 103,98,100 112,105,105 139,134,136 187,180,178 221,209,179 96,98,81 94,88,83 90,86,80 91,85,80 96,91,90 91,89,87 87,85,83 89,84,83 223,209,182 224,206,176 238,229,202 84,82,80 81,70,79 83,67,82 65,60,78 238,237,228 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,195 244,223,198 170,144,119 241,219,185 249,228,201 234,213,186 227,207,177 223,204,169 241,221,189 245,226,189 235,212,181 255,235,206 255,243,206 247,230,193
156,118,83 147,109,72 169,130,89 179,137,95 163,121,79 123,91,57 80,54,29 112,81,58 153,119,87 149,115,83 135,103,73 136,104,72 153,119,85 150,116,82 153,117,84 134,105,72 139,109,81 127,97,69 121,91,63 132,102,74 123,95,66 115,90,60 116,88,61 109,83,58 106,82,56 113,89,63 113,87,64 117,93,69 107,83,59 108,82,57 99,73,48 85,72,40 67,60,19 58,53,14 57,57,25 58,60,18 61,61,20 67,64,24 66,66,21 71,70,16 91,84,23 101,94,26 109,100,26 107,102,22 97,92,19 98,91,21 98,91,23 100,95,26 110,107,54 84,80,74 81,78,82 85,78,81 158,147,140 255,236,199 240,222,190 252,235,198 223,204,167 255,236,204 238,214,179 235,211,176 234,214,182 255,240,212 236,212,175 86,124,168 107,107,107 134,129,128 47,96,171 19,110,235 19,111,231 13,113,241 161,217,255 66,84,108 89,83,60 162,148,94 175,151,98 147,127,97 159,103,54 160,103,61 87,73,75 100,93,91 115,109,102 97,90,90 103,101,102 92,90,91 98,96,97 95,93,94 95,93,94 100,95,94 164,159,161 132,126,133 130,119,112 102,91,86 93,86,89 155,151,141 91,85,80 105,100,99 92,90,88 87,85,83 89,87,85 228,205,174 227,208,173 214,163,85 100,100,97 110,112,112 166,168,168 91,92,97 255,252,239 84,80,74 184,179,165 255,243,216 255,246,219 229,220,205 92,76,72 166,135,127 255,198,184 248,234,205 138,123,103 211,196,176 235,222,199 248,233,211 249,232,204 235,215,183 239,221,191 229,212,177 244,224,192 255,240,210 254,235,200 251,230,203
