67,63,72 67,63,72 67,63,72 67,63,72 63,60,64 68,65,71 74,71,86 95,93,115 69,67,77 67,66,69 82,79,94 80,76,87 61,60,65 64,63,68 66,65,70 66,65,70 70,66,75 75,71,82 67,65,73 64,63,68 65,64,67 72,70,78 74,70,83 72,70,82 75,72,87 64,63,68 66,65,70 64,63,68 69,65,74 68,64,73 73,69,78 73,69,78 64,63,68 68,66,74 67,66,71 66,65,68 67,67,67 74,72,80 68,67,70 66,66,66 85,78,76 224,205,189 165,119,89 149,109,86 160,129,108 157,130,114 151,125,115 143,120,109 126,104,96 114,94,85 81,64,54 105,88,80 89,76,69 94,82,72 90,75,66 88,75,68 124,119,116 82,77,79 78,73,72 79,73,78 76,71,73 75,72,76 74,69,71 72,67,64 154,144,132 255,242,214 255,250,220 239,222,196 244,230,203 226,212,185 236,220,189 255,238,211 255,254,236 232,214,193 233,213,183 235,218,190 226,212,185 235,221,194 223,209,182 209,208,199 93,140,199 62,124,201 36,120,217 42,119,216 39,119,217 39,116,215 39,116,215 78,142,223 57,129,214 65,74,97 105,99,94 218,204,186 226,214,186 236,218,197 230,219,204 87,77,76
63,59,68 62,58,67 61,57,66 61,57,66 61,58,62 66,63,69 72,69,84 94,92,114 68,66,76 64,63,66 80,77,92 78,76,86 62,61,66 65,64,69 67,66,71 67,66,71 73,65,73 94,74,56 61,48,43 66,63,67 64,63,66 71,69,79 71,69,79 67,65,75 72,70,80 67,66,71 65,64,69 66,65,70 69,65,74 66,63,69 68,64,73 67,63,72 67,66,71 67,65,73 69,65,74 66,63,69 65,62,68 72,68,79 69,68,71 65,64,67 74,69,68 181,170,155 161,117,89 136,99,73 113,86,68 99,76,63 95,75,66 88,66,58 75,51,43 116,94,86 73,57,44 100,85,76 85,72,65 76,64,52 82,70,60 78,67,60 38,28,27 87,78,74 165,154,147 156,150,141 146,136,126 160,154,145 70,65,64 70,66,60 101,90,83 237,220,194 250,232,202 225,208,182 237,223,196 227,213,186 214,197,169 255,234,207 255,254,236 227,209,188 214,194,164 220,203,175 220,206,181 233,218,196 221,206,186 211,210,203 96,141,199 59,121,198 37,121,218 39,116,213 37,117,215 37,117,215 39,119,217 81,145,226 61,133,218 67,75,95 100,94,89 215,204,185 234,222,194 224,206,185 216,205,190 82,72,71
67,63,72 66,62,71 66,62,71 69,66,72 67,63,72 66,64,72 74,72,84 98,96,116 73,71,83 71,69,77 83,81,93 80,78,88 65,64,69 64,63,66 67,65,73 77,72,74 115,78,54 86,61,44 71,57,43 71,57,43 67,64,68 65,65,73 72,72,80 73,73,83 78,76,84 68,67,72 68,66,74 64,62,70 73,71,79 73,72,75 72,68,77 76,72,83 71,69,77 68,66,74 67,64,70 68,64,73 70,66,75 75,71,82 72,69,75 73,69,78 68,65,71 93,86,86 163,124,96 138,103,78 117,87,70 81,59,41 88,67,52 75,52,39 85,58,53 89,65,59 91,74,64 93,78,69 82,70,58 77,66,51 78,65,58 70,58,48 77,64,59 47,36,33 100,88,76 222,206,189 233,220,197 240,229,210 79,74,76 76,71,70 76,71,70 201,187,173 255,239,212 226,205,178 225,204,179 220,199,174 220,199,172 255,252,226 255,248,223 221,204,180 210,192,162 228,204,178 231,214,190 232,219,198 224,206,185 226,218,207 105,147,206 76,119,187 59,120,202 61,123,198 64,119,194 67,117,196 62,123,196 102,149,208 52,123,208 70,73,91 109,100,96 233,219,203 236,221,201 227,214,193 216,205,190 81,76,75
66,62,71 66,62,71 67,63,72 66,63,69 68,64,73 67,65,73 74,71,86 98,96,118 75,73,83 71,70,75 85,82,97 79,77,87 65,62,68 98,96,97 103,86,78 112,87,70 119,96,85 80,60,53 61,53,59 65,58,58 67,53,66 90,81,94 81,77,86 79,75,86 78,76,84 67,66,71 66,64,72 67,64,70 80,77,83 70,67,73 69,65,74 74,71,77 67,66,69 65,63,73 67,65,73 63,59,68 66,62,71 75,71,80 69,66,72 69,66,72 67,66,71 70,67,73 131,106,87 170,134,103 178,149,127 135,108,92 105,77,66 114,86,75 89,65,59 93,71,65 102,87,76 87,72,61 84,70,52 77,62,51 76,61,52 74,62,52 80,68,58 69,56,51 55,44,37 77,65,53 112,98,84 131,120,105 82,75,73 76,69,72 78,73,75 203,189,175 255,244,217 218,197,170 223,202,175 219,198,171 216,195,168 255,248,223 255,249,227 218,204,179 209,190,163 228,204,178 221,204,178 238,225,202 231,218,197 222,212,200 77,122,180 65,117,182 54,112,186 55,116,191 57,112,187 57,113,185 52,118,198 58,118,198 63,108,175 71,74,92 120,111,107 231,217,199 236,223,202 246,233,212 231,222,205 82,77,74
63,59,68 63,59,68 63,59,68 63,60,66 62,58,67 62,60,68 68,65,80 93,91,113 73,71,81 71,70,75 86,83,98 80,78,88 65,62,66 127,122,121 132,116,110 132,123,119 49,46,50 52,49,55 48,47,64 63,62,77 57,54,69 59,55,68 53,49,58 74,70,81 76,75,80 64,62,70 67,65,73 67,64,70 73,70,76 70,67,73 73,69,78 74,71,77 64,62,70 67,65,73 68,67,72 73,69,78 76,72,81 77,73,82 69,66,72 69,66,72 68,67,72 69,68,73 80,73,76 111,92,76 137,111,88 110,83,67 152,122,105 127,100,84 81,64,56 109,94,85 105,93,81 101,87,73 94,80,64 82,67,56 77,62,53 77,62,51 75,63,53 75,62,57 69,56,49 83,70,63 92,82,72 93,82,75 95,86,82 76,70,75 76,71,73 214,200,186 250,231,204 213,192,165 219,198,171 214,193,166 211,191,161 250,231,206 255,253,228 216,202,177 208,189,162 225,201,175 215,198,172 227,214,191 222,207,187 228,210,189 227,212,192 195,183,171 78,71,74 79,72,75 80,73,76 75,73,71 77,71,66 77,72,69 81,70,77 82,74,82 117,108,104 246,232,214 232,219,198 229,214,194 231,222,205 72,67,64
63,62,77 60,59,74 53,51,59 53,51,59 55,53,61 52,50,58 52,51,56 53,51,61 51,49,57 51,49,57 54,52,62 52,50,60 55,51,60 112,107,106 127,111,107 133,122,119 61,55,62 69,65,76 70,65,83 59,54,72 61,56,72 69,66,81 69,65,78 49,49,57 49,49,57 51,51,59 53,51,59 52,50,58 54,52,60 55,53,63 53,51,59 54,52,60 54,52,60 55,53,61 55,53,63 52,50,60 54,52,62 57,55,65 60,58,68 58,56,66 52,52,60 56,56,66 57,55,63 55,59,74 168,131,105 170,133,109 107,81,71 79,58,54 104,92,82 123,108,97 143,124,99 138,121,97 112,98,82 85,71,57 77,62,51 75,63,53 73,62,55 71,60,55 84,68,62 91,76,67 92,80,70 87,78,70 89,78,75 127,121,116 141,132,124 214,205,190 255,252,232 220,207,186 221,208,187 186,173,152 69,57,45 100,88,76 247,234,213 223,208,186 219,200,177 225,201,177 218,204,179 221,207,182 241,229,203 243,230,207 227,214,191 192,183,168 83,78,80 79,74,76 83,77,82 78,72,77 77,71,76 85,79,84 82,80,81 81,79,77 120,111,103 223,212,195 234,219,199 242,228,210 229,219,207 83,76,74
66,64,84 59,58,73 48,46,54 52,50,58 52,50,58 50,48,56 48,47,52 48,47,52 48,46,54 51,50,55 52,51,56 50,48,56 52,51,56 55,51,60 100,75,56 86,64,46 82,62,53 62,48,34 59,46,41 57,43,45 61,44,45 56,42,42 52,52,60 51,51,59 50,50,58 52,52,60 52,50,58 54,52,60 55,53,61 53,51,61 53,51,59 53,51,59 55,53,61 55,53,61 54,52,62 53,51,61 55,53,63 57,55,65 60,58,68 58,56,66 58,57,62 66,64,72 70,66,75 73,75,75 211,157,137 191,137,117 83,64,52 98,83,74 118,105,98 145,133,123 167,142,114 140,122,101 119,103,88 99,85,71 83,68,57 75,63,53 73,62,55 74,63,58 87,71,65 96,81,72 92,79,72 85,76,70 82,71,68 109,100,92 167,160,144 180,170,158 178,168,156 177,169,156 170,162,149 152,142,132 47,37,27 44,35,27 161,151,141 188,179,164 202,191,176 199,185,171 205,200,186 192,187,175 192,184,173 188,180,169 191,183,170 183,179,162 184,180,170 186,180,173 185,179,172 189,183,176 189,183,178 198,192,187 175,171,163 171,168,155 175,170,156 176,164,152 173,166,150 181,172,157 183,173,161 182,172,162
60,59,76 60,58,78 71,67,87 69,66,81 52,50,62 48,46,54 47,45,53 51,49,57 51,49,57 50,48,56 47,45,53 48,46,54 52,51,56 55,51,62 128,87,56 133,89,59 139,101,80 116,80,62 62,47,36 61,46,37 54,43,38 58,41,42 53,49,60 50,48,56 46,46,54 51,51,59 51,49,57 50,48,56 51,50,55 50,48,56 50,48,56 51,49,57 50,48,58 51,50,55 51,49,57 50,48,56 53,51,59 53,51,59 51,49,57 52,51,56 54,51,57 94,91,95 154,151,138 162,155,139 199,190,175 128,112,97 116,105,88 130,120,108 144,134,122 194,184,174 232,192,138 155,129,104 134,118,103 107,93,79 91,76,65 78,66,54 73,62,55 87,76,71 85,72,65 87,72,63 92,76,70 80,67,62 82,71,68 96,85,80 166,158,145 163,155,142 159,151,138 158,150,139 164,156,143 157,147,137 68,59,51 43,34,26 128,119,111 159,151,138 156,148,137 166,158,145 166,158,145 160,152,139 156,148,135 160,152,139 158,150,137 149,144,130 153,148,134 160,152,141 155,147,136 156,148,137 160,152,141 165,157,146 150,142,129 146,138,125 143,139,122 136,132,115 144,140,123 161,157,140 164,156,143 166,158,145
73,69,91 67,66,83 67,66,81 58,58,70 48,48,58 46,47,52 50,49,54 51,47,56 51,47,56 51,47,56 51,48,54 51,48,54 52,49,55 51,44,54 132,93,61 134,90,60 145,104,77 118,84,66 59,44,33 63,48,39 61,48,41 60,47,44 50,48,56 48,47,52 50,49,54 52,49,55 48,47,52 46,47,52 49,46,50 48,47,52 50,49,54 48,47,52 51,44,54 52,44,50 51,46,48 101,101,98 134,129,126 141,137,131 147,143,135 150,146,136 159,159,143 164,160,143 169,161,148 170,163,145 182,173,156 156,149,131 161,152,137 140,130,118 159,151,138 181,161,141 245,210,156 250,220,176 147,128,112 129,110,96 98,82,69 82,68,54 85,70,59 81,70,63 95,82,77 90,75,64 87,71,65 87,74,69 80,71,67 87,76,71 160,150,138 158,153,139 157,152,138 171,166,152 186,179,163 205,200,186 192,184,173 102,94,83 188,178,168 194,186,173 193,183,171 194,186,173 198,190,177 207,199,186 189,181,168 184,176,163 189,181,168 185,177,164 189,181,168 192,184,171 186,178,167 187,179,168 181,173,162 187,179,168 191,183,172 186,178,167 179,171,158 185,177,164 178,173,159 170,165,151 177,172,158 178,173,161
52,52,62 52,51,56 51,49,57 55,51,62 57,55,65 61,60,65 64,62,70 62,59,65 60,56,65 62,59,65 62,60,72 69,67,79 74,70,83 65,58,68 131,95,75 139,97,73 141,100,73 109,78,57 64,49,40 60,47,42 66,55,50 67,56,53 69,66,70 69,64,66 70,60,61 68,63,60 77,71,66 88,77,72 93,89,72 105,103,83 124,115,98 142,128,110 157,142,122 164,149,127 168,151,127 170,153,125 173,150,119 169,146,115 171,148,119 166,145,118 163,149,122 174,163,144 169,162,146 170,163,145 170,163,145 169,162,144 161,157,140 164,157,139 164,160,141 242,216,177 230,194,147 209,177,133 159,131,104 141,121,101 120,104,87 97,83,69 94,84,74 86,75,70 92,79,76 94,79,70 88,75,68 71,60,57 72,63,59 79,68,63 104,89,78 159,148,133 167,158,139 179,170,151 189,182,164 193,186,168 158,149,134 104,97,81 167,157,145 164,154,142 167,157,145 171,163,150 168,158,146 165,158,142 160,152,139 158,150,137 172,164,151 160,152,139 158,150,137 162,154,141 162,154,143 157,149,138 155,147,136 163,155,144 165,157,144 159,151,138 162,154,141 172,164,151 167,163,146 164,159,145 168,163,149 163,158,144
140,139,130 95,94,87 65,58,68 65,57,65 60,57,61 63,63,75 65,73,105 69,87,125 65,93,159 59,85,151 123,124,154 119,121,148 114,113,130 112,105,115 101,94,108 115,88,72 118,84,62 116,85,64 66,51,40 176,167,163 224,214,213 255,251,246 96,107,145 117,123,153 183,162,135 182,159,128 176,156,126 185,167,137 184,161,130 180,160,128 182,162,132 179,161,131 179,161,131 180,160,128 174,154,122 171,151,119 170,150,120 171,151,121 171,150,123 167,147,117 166,148,118 150,135,113 140,131,112 135,127,105 136,130,107 139,131,109 138,129,112 139,129,107 135,122,99 255,230,184 227,193,148 155,126,93 255,243,197 158,128,102 137,116,101 108,92,77 91,83,72 95,84,79 85,74,71 88,75,68 80,67,62 80,69,64 65,56,52 73,62,57 101,86,77 102,86,73 146,125,100 138,121,95 174,166,144 175,166,147 147,136,117 111,102,85 171,164,148 169,164,150 172,164,151 172,162,150 171,164,148 169,162,144 172,165,147 171,162,145 164,157,141 168,159,144 166,157,142 165,156,141 166,157,140 167,158,141 166,159,141 169,161,148 167,160,144 167,160,144 164,160,143 161,157,140 161,159,141 166,164,146 160,158,140 159,157,139
50,91,175 43,85,162 37,74,141 30,63,125 31,59,113 30,54,101 37,54,97 44,56,91 47,56,79 54,58,71 103,95,71 119,102,78 150,131,104 172,154,124 119,94,75 85,63,43 116,79,55 158,113,92 60,50,40 61,49,39 66,55,50 87,77,67 68,86,140 64,113,199 50,117,232 46,123,246 47,125,255 56,121,246 110,140,205 148,159,172 180,157,126 179,156,114 179,156,127 176,152,130 164,144,114 166,143,112 163,142,119 164,142,122 163,142,115 159,140,113 158,139,112 161,142,115 161,143,113 169,149,117 168,147,120 166,146,116 174,154,122 170,150,118 164,146,116 234,206,166 208,175,136 124,107,81 255,252,189 226,188,142 145,124,101 119,103,88 89,78,71 101,90,85 87,74,69 89,76,71 82,69,64 82,71,64 65,56,50 75,62,55 94,79,70 107,92,81 95,84,69 132,112,92 140,116,90 131,113,92 105,90,70 128,113,91 137,124,103 137,122,102 140,125,105 139,126,103 135,122,99 139,126,103 139,126,103 140,125,103 137,122,100 136,123,100 141,128,105 137,124,101 141,128,105 141,128,105 143,128,106 141,128,105 139,127,101 137,124,101 143,128,106 133,118,98 137,122,100 133,118,96 141,126,104 135,120,98
48,53,79 67,70,88 113,113,121 146,144,140 161,156,142 165,155,133 169,158,125 171,153,121 179,155,122 177,157,125 173,152,125 171,150,123 170,150,120 169,151,119 116,87,63 74,53,30 130,90,65 142,100,78 68,58,48 64,49,40 64,51,44 62,50,40 173,154,119 173,153,121 168,158,146 118,125,139 31,69,141 56,103,201 45,115,231 43,117,254 38,124,255 49,121,250 73,111,183 129,135,152 184,162,128 183,156,122 175,152,123 168,147,124 166,147,120 168,149,122 164,145,118 171,153,123 176,158,126 175,158,123 172,149,118 173,150,119 171,151,119 180,160,128 182,159,128 181,154,122 206,174,142 119,106,85 255,244,178 255,242,181 178,150,123 124,103,88 97,84,77 109,98,93 101,90,85 80,69,64 74,63,58 82,69,62 68,57,50 71,59,49 89,74,65 101,86,75 105,92,85 94,74,65 130,112,91 93,76,66 123,106,82 172,154,124 178,160,128 183,165,135 183,165,133 180,162,130 178,161,126 176,159,124 168,152,121 169,150,123 170,149,122 171,150,123 171,150,123 167,148,121 166,147,120 167,148,123 167,148,121 175,154,127 174,156,126 173,155,125 171,153,123 172,154,124 168,149,122 172,153,126 168,149,122 176,155,128
172,153,126 174,154,124 175,152,121 173,153,123 168,150,120 167,149,119 165,147,117 164,146,116 166,148,118 164,146,116 158,141,113 162,143,116 166,147,120 167,149,119 141,108,83 68,49,33 131,94,68 115,82,57 70,55,46 68,53,42 64,49,40 70,55,46 179,161,129 175,155,125 178,158,128 173,153,123 176,158,126 171,151,119 175,155,125 184,164,134 101,95,90 57,68,99 61,106,193 45,109,219 48,121,245 41,119,253 43,122,255 46,120,255 71,124,215 134,150,177 161,150,131 167,146,119 167,146,119 164,150,123 175,155,123 185,164,137 179,155,129 189,165,139 179,154,124 182,156,117 229,202,157 131,113,94 238,200,150 255,249,183 248,210,164 173,148,118 113,98,87 97,88,80 98,87,84 86,77,73 75,64,59 89,76,69 71,60,55 69,58,51 84,68,62 96,80,74 99,84,73 83,70,63 85,74,69 86,75,70 98,83,72 166,152,125 169,151,121 174,156,126 173,153,121 171,152,125 175,155,125 174,154,124 173,155,125 171,151,121 167,147,117 163,143,113 169,149,119 167,147,117 166,146,116 167,147,117 168,148,118 166,146,114 164,144,112 174,154,122 176,156,124 176,156,124 168,149,122 166,147,120 168,149,122 172,153,126
176,157,130 173,152,125 174,154,122 173,153,123 167,147,117 167,147,117 164,144,114 169,149,119 162,144,114 162,144,114 165,146,119 168,149,122 169,151,121 172,154,124 121,86,59 65,44,21 137,97,72 100,65,40 70,55,44 66,51,40 65,50,41 69,54,45 162,144,112 170,150,120 171,151,121 176,153,122 172,154,122 174,154,122 178,160,130 177,157,125 180,160,130 160,141,114 166,149,114 169,155,128 131,138,150 49,75,121 34,82,175 36,103,216 31,114,244 38,118,249 38,119,255 46,123,255 65,117,202 102,122,164 146,138,125 161,141,111 160,142,112 166,142,116 171,140,103 176,146,104 210,184,143 115,99,82 144,111,72 255,246,184 210,166,126 167,138,105 138,123,103 108,98,86 107,98,92 89,80,76 83,70,65 91,75,69 75,65,55 77,64,57 81,68,63 92,76,70 97,82,71 107,91,85 78,69,63 84,75,69 87,74,71 148,132,117 159,141,111 159,141,111 160,140,110 165,146,119 169,149,119 176,156,124 172,153,126 166,148,118 173,153,123 168,148,118 166,146,116 168,148,118 170,150,118 178,158,128 175,155,125 184,164,132 180,160,128 178,158,126 173,153,121 170,150,118 159,140,115 161,142,115 164,145,118 169,150,123
157,139,109 160,142,112 160,142,112 164,144,114 171,151,119 181,161,129 171,151,121 166,148,118 162,144,114 166,148,118 165,147,117 170,150,120 173,153,121 180,160,128 132,93,65 74,50,24 135,93,69 123,86,62 71,54,44 68,53,44 66,50,44 69,53,47 178,160,130 168,148,118 167,147,115 170,151,116 175,155,123 177,157,125 173,153,123 176,156,124 166,145,118 171,151,119 170,149,122 170,149,122 170,149,122 168,147,120 173,150,121 177,154,123 171,153,123 138,128,104 59,66,80 58,88,138 46,100,200 41,108,221 42,119,244 42,124,247 50,124,255 143,147,178 174,140,106 139,119,89 107,101,106 147,143,133 183,160,131 255,245,196 237,195,155 178,151,119 139,127,101 111,102,87 117,106,99 103,92,89 88,77,74 88,75,70 85,73,63 82,70,58 83,71,61 89,74,65 91,76,65 102,89,82 76,65,58 89,78,71 80,69,64 97,85,73 169,150,123 168,150,120 176,156,124 171,151,121 173,153,121 171,151,119 167,147,117 171,151,121 167,146,119 163,143,113 167,147,115 176,156,126 175,155,125 178,158,128 164,144,112 167,147,117 175,155,125 175,155,125 174,154,124 173,153,123 163,142,115 160,141,116 164,143,116 169,149,119
181,162,127 174,155,120 177,158,123 170,150,120 167,146,119 167,146,119 160,140,110 171,152,117 171,151,119 175,155,123 173,153,123 162,141,114 162,143,118 159,141,111 134,93,62 88,57,34 138,98,73 110,73,49 66,49,39 70,55,46 68,52,46 68,52,46 173,155,125 173,153,123 171,151,119 182,163,128 182,162,130 187,168,133 183,164,129 184,165,128 187,168,133 190,171,134 181,162,127 180,161,126 175,155,125 178,158,128 173,152,125 171,153,123 175,156,121 173,153,121 169,149,117 168,148,116 169,149,119 174,161,140 109,117,137 34,63,120 36,91,186 168,155,150 162,132,104 96,84,74 20,50,102 54,122,226 60,122,245 84,123,199 171,166,163 137,125,113 120,106,92 122,107,98 135,119,115 114,98,96 97,84,79 89,76,71 93,79,65 88,77,62 86,71,60 89,77,65 91,79,67 101,85,79 77,65,55 85,72,65 87,74,69 89,77,67 167,150,122 166,148,118 170,150,118 171,151,121 178,158,126 181,161,129 178,158,126 176,155,128 167,146,119 175,154,127 173,153,121 171,151,119 168,148,118 170,150,120 173,153,121 170,150,120 161,140,113 159,138,113 163,142,115 168,147,120 166,145,118 160,139,114 167,146,119 166,146,116
178,158,128 174,154,124 176,156,126 175,155,125 163,143,113 163,143,113 174,154,122 173,153,123 157,136,109 159,138,111 168,147,120 170,149,122 169,149,119 171,152,117 140,95,62 103,66,42 138,100,79 109,73,53 65,48,38 72,57,48 64,48,42 71,55,49 173,155,125 173,153,123 174,154,124 175,155,123 170,150,118 173,154,119 185,165,133 173,153,121 180,160,128 182,163,128 177,158,123 171,151,121 168,148,118 173,152,125 161,140,115 159,139,109 167,147,115 166,146,114 167,147,115 175,155,123 178,155,124 179,157,123 173,153,121 175,156,121 179,162,127 168,139,106 123,104,88 107,97,87 29,30,35 53,83,133 55,98,195 55,106,209 50,116,229 55,122,237 55,123,255 20,79,171 133,117,102 105,89,83 77,74,80 89,92,114 93,87,92 94,84,74 92,79,72 93,78,69 94,82,70 98,85,78 88,76,66 80,69,64 90,77,72 89,76,69 174,153,128 179,161,129 182,159,130 182,162,132 176,156,126 177,157,125 180,160,128 174,154,124 170,149,122 174,153,126 175,155,123 175,155,123 178,158,126 181,161,129 182,162,130 175,155,125 174,154,122 173,153,123 174,154,124 171,151,121 173,153,121 182,162,130 174,154,122 178,158,126
164,144,114 164,146,116 171,153,123 166,148,118 170,150,118 171,152,117 168,150,120 167,146,121 167,146,121 171,150,123 175,155,125 173,153,123 180,160,128 187,164,133 138,91,57 121,79,55 117,81,61 104,70,52 73,53,46 71,56,45 66,51,42 68,53,44 171,152,125 171,152,125 164,145,120 166,148,118 170,150,118 174,154,122 169,149,119 167,147,117 163,143,111 166,146,114 170,150,120 167,146,121 171,151,121 173,153,123 173,153,123 171,151,119 173,153,121 173,153,121 169,149,117 170,150,118 169,149,117 174,154,124 169,149,117 171,151,121 185,165,133 166,132,100 96,85,68 174,156,126 185,166,131 182,162,132 176,162,137 183,174,157 124,131,143 41,65,114 43,79,161 60,90,155 181,152,132 95,86,80 11,26,60 66,128,234 61,133,248 63,133,249 76,126,221 93,125,192 94,99,125 97,90,93 102,83,67 93,78,69 92,80,80 98,85,78 163,145,124 160,141,114 169,149,117 174,154,124 180,162,130 187,163,130 181,157,122 178,156,122 170,154,121 166,147,120 171,151,121 177,157,127 181,161,129 184,161,130 182,159,128 183,160,129 170,150,118 175,155,125 175,155,125 183,163,131 181,161,129 180,160,128 176,156,124 178,158,128
171,151,121 163,143,113 166,145,118 163,142,115 168,148,118 168,148,116 163,143,111 180,160,130 176,156,126 171,151,119 175,156,121 171,152,117 166,147,112 168,145,116 153,104,68 131,86,53 100,71,51 113,77,57 78,63,54 66,51,40 69,54,45 69,54,45 160,141,118 159,140,117 167,148,123 153,135,105 153,134,107 164,145,118 166,145,118 173,152,127 181,160,133 173,154,127 169,150,123 166,148,118 174,154,124 166,145,118 167,149,119 166,147,120 172,154,124 167,147,117 174,154,124 170,149,122 174,154,122 171,151,121 164,144,114 168,148,118 152,132,102 151,128,99 85,71,57 175,156,129 178,159,124 187,167,135 179,162,125 181,162,125 177,157,127 167,146,119 134,114,94 135,110,91 217,185,155 95,78,70 34,32,28 46,63,94 54,91,158 56,106,187 58,113,210 66,119,226 67,126,236 72,128,241 73,131,247 68,135,250 77,132,249 75,120,217 108,141,203 139,151,173 165,147,126 173,150,121 173,154,127 173,157,126 178,159,132 180,154,129 182,162,130 181,162,127 182,160,122 178,156,120 170,149,122 170,150,120 182,159,128 176,153,122 173,152,125 175,155,125 179,155,129 180,157,128 177,156,129 165,146,119 167,146,119 169,150,125
171,151,121 180,160,128 175,155,125 170,150,120 173,153,121 173,153,123 174,154,124 174,154,122 170,150,118 175,155,123 185,166,131 188,169,134 180,161,126 191,168,137 158,112,73 139,94,59 80,54,40 115,81,61 73,58,49 69,54,43 69,54,45 73,58,49 159,140,113 164,145,118 167,148,121 164,146,114 162,143,116 162,143,118 163,143,113 166,146,116 166,146,116 154,135,108 152,133,108 160,141,116 168,148,118 163,142,115 166,147,122 161,142,115 168,149,122 167,148,123 167,147,117 170,149,122 175,155,123 169,148,121 184,164,132 185,165,133 139,119,89 123,109,84 76,64,52 179,160,133 174,155,120 174,154,124 175,156,121 173,151,115 172,149,120 171,150,123 172,154,124 187,158,127 211,178,151 102,83,71 122,107,96 122,107,96 114,104,92 109,103,96 97,104,118 53,70,101 33,66,128 46,88,165 47,100,191 56,108,204 59,120,218 69,125,229 74,136,242 73,135,241 76,135,255 81,135,254 95,131,213 106,130,188 140,136,130 158,145,124 169,148,123 171,149,115 169,145,119 164,145,122 167,146,121 169,150,125 178,155,126 172,150,114 175,155,125 169,150,123 169,150,125 169,148,121 170,146,120 168,147,120 161,142,115 168,149,124
175,155,123 173,153,121 168,148,116 175,154,127 180,160,130 183,163,133 183,160,131 178,155,126 179,156,127 185,162,133 182,159,128 184,161,130 175,156,121 173,147,124 164,117,83 155,105,72 81,58,43 113,86,70 79,59,50 72,55,45 66,53,48 70,52,49 162,143,116 161,143,111 159,142,116 161,144,118 168,147,122 169,148,123 160,143,117 165,146,119 171,151,121 173,153,121 169,148,121 168,147,120 169,148,123 166,145,118 162,143,116 164,145,118 168,149,122 166,147,120 171,151,121 173,153,121 183,163,131 177,157,125 185,165,133 182,162,130 133,119,103 73,63,53 63,50,45 167,148,121 171,151,119 177,157,127 182,162,130 184,164,132 189,169,137 176,156,124 173,153,123 246,205,158 208,173,135 137,119,100 124,108,95 123,109,95 123,108,97 123,108,97 117,105,93 111,101,89 111,99,89 98,87,82 69,58,53 73,67,62 57,62,70 47,59,81 48,70,113 66,94,156 62,105,188 63,114,206 70,122,218 77,134,233 77,133,237 79,135,239 77,139,245 79,140,251 78,137,249 89,134,235 118,144,192 153,155,169 171,156,136 174,153,130 177,153,127 177,155,119 182,159,130 177,154,125 173,152,127 173,152,125 172,153,128 175,154,127
183,163,131 187,167,135 184,164,132 178,160,130 169,150,123 168,149,122 173,152,127 173,152,125 175,151,125 173,155,125 167,146,133 134,124,125 131,119,135 148,137,122 160,146,148 121,95,81 79,56,41 99,76,61 89,69,60 84,68,62 107,95,100 244,231,228 152,134,115 158,144,117 154,140,113 157,140,114 157,136,111 163,142,117 162,143,118 171,153,123 173,153,123 169,150,115 168,148,118 171,151,119 163,143,113 171,150,123 164,145,118 164,145,118 161,142,115 155,136,109 164,144,114 174,154,122 180,160,128 180,160,128 176,156,124 183,163,131 114,103,86 101,91,81 60,49,44 165,147,128 176,156,126 181,161,131 184,164,132 197,177,145 182,162,130 182,162,130 185,165,135 248,210,164 223,184,145 127,107,87 127,111,96 125,111,97 122,107,96 123,108,97 120,108,96 116,104,92 107,95,83 107,94,87 119,104,95 69,63,54 70,64,59 74,65,59 139,119,101 182,158,132 172,156,143 150,145,147 52,68,97 37,67,121 44,85,165 50,99,185 59,107,196 63,116,205 66,123,222 71,127,233 77,135,234 78,138,243 78,138,245 80,140,245 90,137,212 112,136,181 142,143,148 160,153,133 171,154,128 167,150,122 160,143,115 159,142,116
187,162,132 186,161,131 182,155,123 178,158,126 180,163,128 182,171,154 139,151,184 79,112,185 46,89,188 46,88,176 129,129,141 111,106,105 117,106,99 163,151,125 99,76,63 84,58,44 81,56,39 86,67,51 82,62,53 70,54,48 119,108,103 226,217,209 54,121,230 44,125,255 105,137,206 167,155,155 180,160,128 175,154,129 166,150,117 168,150,120 174,154,122 170,150,118 160,140,108 174,155,120 178,158,126 168,147,120 165,146,119 162,143,116 173,154,127 176,158,128 177,158,123 177,157,125 182,162,130 178,158,126 181,162,127 181,162,127 93,75,54 65,55,43 54,41,34 166,148,129 183,162,135 161,140,117 162,141,118 175,154,127 173,152,127 177,157,127 178,155,126 222,188,147 237,196,149 148,127,100 190,170,138 115,96,73 121,107,93 122,107,96 123,109,95 116,102,88 111,97,83 126,112,96 157,140,114 97,86,69 68,62,55 74,63,56 120,104,87 174,154,124 174,156,126 183,163,131 174,156,124 170,150,118 169,148,123 163,139,113 160,147,124 104,101,88 47,57,73 58,79,114 60,86,152 68,101,176 65,110,195 70,118,207 72,127,220 76,135,227 75,136,234 78,135,239 79,140,251 80,141,252 82,142,249 84,140,246
