63,60,66 65,62,68 62,59,63 63,60,64 65,62,68 65,62,68 65,62,68 68,64,73 79,76,91 95,91,111 87,86,101 73,71,81 69,65,76 66,65,70 66,62,73 70,66,75 64,63,66 65,64,69 65,61,70 66,63,67 63,59,68 65,61,70 69,65,74 68,64,73 72,71,74 64,64,64 67,66,71 64,63,68 73,71,81 72,70,82 73,71,81 71,69,79 73,71,81 78,76,86 66,64,72 66,64,76 67,63,72 69,65,76 72,68,77 72,68,77 76,72,81 74,70,79 71,70,73 67,67,67 68,67,70 66,65,70 70,66,75 68,64,73 69,65,76 72,70,80 73,71,79 72,66,71 67,66,69 69,65,74 69,66,72 186,178,165 255,237,203 255,245,202 255,236,193 241,204,178 169,140,120 207,169,148 243,207,185 212,173,134 200,157,122 206,163,128 204,164,128 208,171,131 202,163,124 197,160,120 185,150,114 189,161,132 157,137,117 139,120,104 198,182,167 233,219,201 228,214,196 225,212,191 222,209,188 235,222,201 225,212,191 225,212,191 230,215,193 211,196,174 220,206,181 234,220,193 235,216,191 255,247,217 255,244,217 255,246,221 237,220,196 223,206,182 220,199,174 212,191,164 235,216,189 255,247,220 255,249,222 224,207,183 210,191,164 206,185,158 209,190,163 200,185,163 213,196,172 211,197,170 211,199,171 210,193,167 135,168,212 122,173,245 69,124,201 39,119,219 40,120,218 40,120,218 39,119,217 39,119,215 37,118,211 37,117,213 68,136,222 162,208,255 60,110,176 75,74,79 101,95,90 205,197,184 234,223,204 237,227,205 239,226,203 228,215,192 185,176,168 76,73,77
62,58,67 62,58,67 62,58,67 62,58,67 62,58,67 62,59,65 62,59,65 63,59,68 73,70,85 95,91,111 87,86,101 71,69,79 68,65,69 67,65,73 65,61,70 71,69,77 65,64,67 65,64,69 63,59,70 63,60,66 61,58,64 62,59,65 65,62,68 63,60,66 71,70,73 66,66,66 65,64,69 62,61,66 68,66,76 72,70,82 72,70,80 72,70,80 72,70,80 76,74,84 68,67,72 67,65,73 65,62,68 67,63,74 68,65,71 68,65,71 70,66,77 75,71,80 71,70,73 68,67,70 69,66,72 65,64,69 70,66,75 65,62,68 69,66,72 69,68,73 73,71,79 69,68,73 71,70,75 69,66,72 70,66,75 229,205,183 255,243,198 255,232,187 223,175,148 166,127,113 105,71,53 177,141,119 203,172,162 194,161,150 183,150,125 169,134,107 170,141,110 147,117,89 153,121,91 148,121,89 148,125,96 133,114,91 128,112,99 122,107,96 106,93,86 92,83,79 84,77,75 84,75,71 79,73,68 81,72,68 83,77,72 84,78,73 89,80,74 87,78,72 85,76,68 89,81,70 123,109,95 254,233,206 255,239,212 255,242,217 223,206,182 220,203,179 220,199,174 217,196,169 237,216,189 255,243,216 255,247,220 224,207,183 208,189,162 202,181,154 202,183,156 198,183,161 201,184,160 199,185,158 200,188,160 200,186,159 127,163,208 124,174,244 66,124,200 38,119,219 41,121,219 39,119,217 37,117,213 40,120,218 37,117,213 37,117,215 71,139,225 160,205,255 58,108,174 74,71,75 101,95,90 192,184,171 220,209,190 219,209,187 221,208,187 215,202,179 173,164,156 73,70,74
65,62,68 65,62,68 63,60,66 63,60,66 67,64,68 60,57,61 60,57,61 68,64,73 69,66,81 91,89,109 88,87,104 62,60,70 70,66,75 75,73,83 68,66,76 69,67,77 64,63,66 62,61,66 61,59,67 66,65,70 65,64,69 66,63,69 70,66,75 67,65,73 69,68,73 65,64,69 66,65,68 64,63,66 69,67,75 66,64,74 68,66,74 73,71,81 74,72,84 75,73,83 67,66,71 65,64,69 64,63,68 68,64,73 68,65,71 65,62,66 69,65,74 73,70,76 71,70,75 67,66,71 67,66,69 65,63,71 68,65,71 65,62,66 68,64,73 71,69,77 74,72,80 68,67,72 68,66,74 68,65,69 149,144,132 231,191,168 241,190,151 202,153,117 162,116,98 113,76,61 163,127,109 184,150,132 188,152,142 183,155,146 164,138,126 152,127,110 125,103,83 117,97,79 111,91,71 110,90,70 116,100,85 114,98,83 112,97,86 115,98,88 109,96,89 83,76,76 79,72,75 75,70,67 75,68,68 78,71,71 77,72,71 77,72,71 82,74,80 77,70,73 77,70,70 85,76,72 137,123,109 255,246,216 255,250,220 255,243,217 216,202,175 220,206,181 222,203,178 226,208,178 239,221,191 255,241,217 255,252,232 251,233,212 235,216,191 237,217,187 224,205,180 225,208,184 238,221,197 223,209,184 225,210,188 225,207,186 134,171,220 136,187,250 66,127,202 38,119,219 40,120,216 40,120,216 38,119,217 38,119,217 37,117,213 37,117,215 70,135,220 157,202,255 50,101,162 71,70,75 101,95,88 214,204,192 240,227,206 219,206,183 229,212,188 232,219,196 181,170,165 77,72,74
69,65,74 67,63,72 66,62,71 66,62,71 65,62,68 65,62,68 66,63,69 69,65,74 75,72,87 94,92,112 89,88,105 67,65,75 69,65,74 72,70,80 71,69,79 71,69,79 62,61,64 64,63,68 60,59,64 68,67,72 69,68,73 68,65,71 74,70,79 72,70,78 71,70,75 62,61,66 65,64,67 64,63,66 71,69,77 71,69,79 74,72,82 73,70,85 74,71,88 74,72,84 65,64,69 65,64,69 64,63,68 69,65,74 69,66,72 68,65,71 72,68,77 75,72,78 68,67,72 65,64,69 66,65,70 64,62,70 69,65,74 67,64,68 68,64,73 72,70,78 73,71,79 66,65,68 66,66,66 70,65,67 172,162,152 231,190,163 189,139,106 160,114,86 154,113,95 168,130,113 178,143,128 184,149,136 168,137,125 170,144,134 143,119,111 140,118,110 132,112,103 124,107,99 117,100,90 94,82,70 99,87,77 102,87,78 99,84,73 99,82,72 102,90,80 83,77,82 79,74,76 78,73,72 76,74,75 76,73,77 73,70,74 75,73,74 79,73,80 76,70,75 78,73,72 113,107,100 162,148,130 255,247,215 255,249,219 255,249,223 227,213,186 232,218,193 245,228,202 239,221,191 245,227,195 255,241,217 255,252,235 243,228,208 232,213,188 219,199,169 231,212,187 230,213,187 244,227,203 230,216,191 223,209,184 222,205,181 129,169,219 138,187,248 66,127,200 39,120,220 37,117,213 39,119,215 36,117,215 39,119,217 37,117,213 37,117,215 70,135,218 157,202,255 53,99,163 71,72,77 107,101,96 203,193,181 227,212,190 227,214,191 231,214,190 231,218,195 178,167,162 81,76,78
67,63,72 67,63,72 66,62,71 67,63,72 67,63,72 67,64,70 65,62,68 69,65,74 74,71,86 93,91,111 92,90,110 66,64,74 67,66,69 68,66,78 68,66,78 70,66,77 61,60,65 64,62,70 62,61,66 67,66,71 66,65,70 67,64,70 76,74,84 74,72,73 67,65,73 65,64,69 65,64,67 65,64,67 72,70,78 73,69,82 75,71,84 72,69,84 75,72,87 76,74,86 65,64,69 66,65,70 64,63,68 69,67,75 69,65,74 68,64,73 73,69,78 76,73,79 71,69,77 65,64,69 68,66,74 66,65,70 71,70,75 65,64,67 67,67,67 68,67,70 72,70,78 66,65,68 66,66,66 70,65,64 156,147,139 222,187,162 165,119,89 147,103,77 150,112,93 159,128,107 157,130,114 155,127,116 150,124,114 141,117,109 126,104,96 116,96,87 93,73,64 76,59,49 105,88,80 91,79,69 94,82,72 92,80,70 90,75,66 89,77,67 109,98,93 94,89,86 82,77,79 77,72,71 79,74,76 79,74,76 76,71,73 76,71,73 77,71,76 71,66,68 72,67,64 118,113,101 179,166,143 255,248,216 255,250,220 255,247,221 239,222,196 243,229,202 226,212,185 228,211,183 246,226,194 255,240,217 255,254,236 246,231,211 230,211,188 234,214,184 235,218,190 227,213,186 230,216,187 230,216,189 223,209,182 220,208,182 129,169,215 143,190,249 62,124,201 35,123,223 36,117,213 37,117,213 39,119,217 37,117,215 39,116,215 39,116,215 78,142,223 150,200,255 56,101,161 74,75,80 105,99,94 197,187,175 217,204,181 226,214,186 236,218,197 235,222,201 175,164,159 83,78,80
65,61,70 65,61,70 63,59,68 61,57,66 62,58,67 59,56,62 63,60,66 67,63,72 74,71,86 95,93,113 91,89,109 65,63,73 65,64,67 68,66,78 67,65,77 69,67,75 61,60,65 65,63,71 64,63,68 67,66,71 66,65,70 68,64,73 86,74,76 106,85,70 68,55,50 68,61,61 66,65,68 65,64,67 71,69,79 72,70,80 71,71,81 69,67,77 72,70,80 75,73,83 64,63,68 66,65,70 66,65,70 69,67,75 66,62,71 66,63,69 70,66,75 73,70,76 73,71,79 66,65,70 68,66,74 67,66,71 69,65,74 66,63,69 66,63,69 67,64,70 73,69,78 71,70,73 68,67,70 69,63,68 93,87,82 209,180,158 161,117,89 146,107,77 130,94,72 111,84,66 108,85,72 109,90,78 105,83,75 103,79,71 84,60,52 85,61,53 108,85,74 76,60,47 102,87,78 88,75,68 84,72,62 77,65,53 82,70,60 85,73,63 58,47,42 38,28,27 104,95,91 133,122,117 135,126,118 126,121,109 125,115,105 138,130,119 110,105,102 68,63,62 71,67,61 89,83,78 181,167,151 254,236,204 255,242,212 251,234,208 222,205,179 232,218,191 230,216,189 221,204,176 240,220,190 255,240,217 255,254,236 235,220,200 228,209,186 218,198,168 223,206,178 228,214,189 233,218,196 233,218,196 225,210,190 224,211,190 127,168,211 148,193,251 61,123,200 35,123,223 40,121,217 36,116,212 37,117,215 37,117,215 37,117,215 39,119,217 80,144,225 148,197,255 61,103,162 75,74,79 101,95,90 194,184,172 219,206,183 243,231,203 231,213,192 228,215,194 171,160,155 78,73,75
67,63,72 67,63,72 66,62,71 67,63,72 69,66,72 66,63,69 66,64,72 66,65,70 73,71,83 95,92,109 91,90,107 73,71,83 72,70,78 72,70,82 72,70,80 73,71,79 65,64,69 66,65,70 64,63,68 65,65,73 68,67,72 102,74,61 137,105,75 82,63,49 70,56,42 78,62,49 71,61,60 65,64,67 67,66,71 69,70,75 72,72,80 75,73,83 76,74,84 79,77,85 68,67,72 67,65,73 67,65,73 68,66,74 73,72,77 72,71,74 70,66,75 75,71,80 71,69,77 68,67,72 68,66,74 67,65,73 71,64,74 70,66,75 72,68,77 74,70,79 75,71,82 73,70,76 69,65,74 72,71,76 72,66,71 171,149,131 160,119,88 144,108,77 127,93,71 117,91,70 97,74,59 82,63,49 74,55,43 79,55,47 90,63,58 106,79,74 81,57,49 92,77,66 98,83,74 84,72,60 78,67,52 76,64,52 82,69,62 78,62,56 83,71,61 54,43,38 45,36,32 96,86,76 233,217,200 224,213,196 213,203,181 227,217,195 173,162,155 75,70,69 76,71,68 77,72,71 82,70,70 242,225,199 255,244,217 243,224,197 217,198,171 225,208,182 223,204,179 210,191,164 238,219,192 255,247,223 255,247,225 226,211,189 212,193,168 205,187,157 219,200,173 220,203,177 232,217,195 228,214,196 225,207,186 217,199,178 139,169,221 150,197,255 55,120,203 38,121,225 39,120,220 38,119,219 34,118,217 35,116,212 34,118,213 36,117,217 84,147,231 146,196,255 61,102,157 75,71,80 103,94,90 199,187,175 211,198,177 225,212,191 223,208,188 218,205,184 165,154,149 75,72,76
67,63,72 68,64,73 68,64,73 68,64,73 67,64,70 66,63,69 65,63,71 66,65,70 74,72,84 97,94,111 94,93,110 73,71,83 71,69,77 75,73,85 71,69,81 72,70,78 65,64,69 66,65,70 60,59,62 68,65,69 101,82,70 109,75,45 100,71,47 62,45,37 61,47,33 58,44,30 57,43,29 67,57,56 67,65,73 74,72,82 75,73,83 74,72,82 80,78,86 78,77,82 67,66,71 67,65,73 62,60,68 66,64,72 71,70,75 72,71,76 76,72,81 79,76,82 73,71,79 68,66,74 68,67,72 67,64,70 71,65,72 67,63,72 67,63,72 73,69,78 77,73,84 69,66,72 73,69,78 68,67,72 68,64,75 102,84,79 143,108,83 124,93,74 87,62,45 84,59,40 105,83,63 146,123,108 157,131,119 80,54,44 90,63,58 86,59,54 87,65,57 102,85,75 90,75,66 86,71,60 77,66,51 77,65,53 72,61,54 66,55,48 81,69,57 73,60,55 61,48,43 45,36,28 64,52,40 225,209,192 214,200,175 240,225,203 184,169,158 77,70,70 75,70,69 76,71,73 80,70,74 242,223,200 255,241,213 250,232,202 219,198,171 224,203,178 219,198,173 213,192,165 240,221,194 255,254,227 255,250,225 225,211,186 219,200,175 210,192,162 223,199,173 224,205,180 222,207,185 218,207,188 223,208,188 228,210,189 153,180,208 162,206,255 188,218,255 186,217,255 185,218,255 190,222,255 199,224,255 199,220,255 196,217,255 191,224,255 208,233,255 135,187,254 64,99,149 76,72,81 114,105,101 220,208,196 246,233,212 245,232,211 239,224,204 229,219,197 176,167,161 77,74,78
66,62,71 66,62,71 66,62,71 67,63,72 66,63,69 66,63,69 66,64,72 67,65,73 74,71,86 96,92,112 93,91,111 73,71,81 71,70,75 73,71,83 75,73,85 72,70,78 65,62,68 80,77,81 94,92,93 105,88,80 112,87,70 115,89,77 120,98,90 73,55,50 61,53,59 66,59,59 65,58,58 68,54,67 90,81,94 95,91,100 76,72,81 76,74,84 78,76,84 75,73,81 67,66,71 65,63,71 67,64,70 70,67,73 75,72,78 73,70,76 69,65,74 79,75,84 69,68,73 67,66,69 65,63,73 66,65,70 68,64,75 62,58,67 66,62,71 70,66,75 75,71,80 69,66,72 69,66,72 67,66,71 67,66,71 73,65,71 131,106,87 206,172,142 181,148,123 168,139,117 135,108,92 134,107,91 90,59,49 110,82,71 89,65,59 81,59,53 104,84,77 101,86,75 87,72,61 86,72,54 80,66,52 77,62,51 76,61,52 76,61,52 78,66,54 78,66,56 69,56,51 60,47,42 53,43,33 96,81,70 112,98,84 127,113,99 143,132,125 82,75,73 76,69,72 76,71,73 81,71,72 245,225,205 255,244,217 245,226,199 219,198,171 225,204,177 219,198,171 212,192,162 245,224,197 255,248,224 255,249,227 225,213,187 215,198,174 207,188,161 228,204,178 223,204,181 228,213,191 239,228,209 231,218,197 227,212,192 170,182,190 80,125,183 65,117,182 60,116,188 51,113,188 57,115,191 57,112,187 56,112,184 55,116,189 52,118,198 58,118,198 58,116,194 70,92,133 77,73,82 120,111,107 222,211,196 229,216,195 241,228,207 246,233,212 243,233,211 170,161,153 77,75,76
61,57,66 61,57,66 61,57,66 62,58,67 63,60,66 62,59,65 60,58,66 60,58,66 66,63,78 89,85,105 88,86,106 68,66,76 67,66,71 73,71,83 72,70,82 71,69,77 63,60,64 83,81,82 122,112,111 129,114,105 118,107,102 68,61,61 57,44,52 55,46,57 55,52,69 59,56,71 62,59,74 65,57,76 67,62,78 54,50,59 63,59,68 71,69,79 73,72,77 75,73,83 66,65,70 66,64,72 67,64,70 69,66,72 72,69,75 67,64,70 72,68,77 75,71,80 68,67,72 67,66,71 68,66,76 65,64,69 69,65,74 62,58,67 67,63,72 67,63,72 74,70,79 67,64,70 67,64,70 68,67,72 68,67,72 68,65,71 91,75,62 194,164,138 183,150,123 159,130,108 127,100,84 89,58,46 139,109,94 135,107,94 77,55,49 93,73,66 110,93,85 95,83,71 91,76,65 90,76,58 84,70,56 78,63,52 77,62,53 77,62,53 76,64,52 78,66,56 77,64,59 67,54,49 67,54,47 77,64,57 90,78,68 97,85,75 102,91,84 89,80,76 77,70,73 77,71,76 81,71,70 249,229,209 255,244,217 252,232,202 219,198,171 225,204,177 219,198,171 213,192,165 238,217,190 255,250,224 255,250,225 225,212,189 215,198,174 205,186,159 227,203,177 223,204,181 220,205,183 227,213,195 226,211,191 229,214,194 220,207,200 217,212,211 183,186,193 85,92,117 61,77,104 68,75,100 68,75,100 66,75,98 66,75,100 68,78,98 70,79,102 64,76,98 73,73,83 77,74,80 118,112,107 234,225,210 238,225,202 239,224,204 232,219,198 232,222,200 165,156,148 75,73,74
65,61,70 65,61,70 62,58,67 65,61,70 66,63,69 67,64,70 65,63,71 67,65,73 71,68,83 100,97,114 94,93,110 71,69,79 68,66,74 78,76,88 73,71,81 69,67,75 63,60,64 87,85,86 125,116,112 136,121,112 129,120,116 61,59,60 57,52,54 54,51,57 58,53,71 65,60,76 62,57,75 59,54,72 59,56,71 59,55,64 67,63,72 73,71,81 69,68,73 73,71,81 62,61,66 62,60,68 62,59,65 66,63,69 68,64,73 70,66,75 72,68,77 75,71,80 69,68,73 64,62,70 64,62,70 64,62,70 69,65,76 69,65,74 70,66,75 68,64,73 72,68,77 66,63,69 66,63,69 65,63,71 62,62,70 65,63,73 67,63,72 74,68,73 102,93,85 134,110,86 146,117,97 143,113,98 135,108,92 80,59,48 86,70,64 103,91,81 118,103,92 111,97,81 116,101,81 108,94,76 93,79,65 80,65,54 77,62,53 77,62,53 75,63,53 73,60,53 75,62,59 70,57,52 77,64,57 89,73,67 94,82,72 94,82,72 90,79,72 93,81,81 78,72,77 80,73,73 88,79,71 255,240,219 255,240,212 238,221,193 217,198,171 218,199,172 201,182,155 169,150,123 157,140,114 229,215,190 255,248,223 221,207,182 213,196,170 206,185,160 210,189,164 202,182,162 202,187,167 200,186,168 206,191,171 208,193,173 211,196,176 212,199,176 173,166,150 84,82,80 69,68,73 70,72,72 74,72,73 74,72,73 68,66,67 75,73,74 72,73,76 74,73,78 72,64,72 77,70,80 117,108,102 209,199,187 238,225,202 217,204,183 229,214,194 239,228,209 159,150,142 73,71,72
63,62,77 64,63,78 50,50,60 52,50,58 50,48,56 52,50,58 50,48,56 47,46,51 47,46,51 48,46,54 47,45,55 48,46,54 48,46,54 50,48,58 50,48,58 50,48,58 53,49,58 74,71,75 116,106,105 128,112,108 135,124,121 73,63,67 54,47,57 60,56,67 63,58,76 62,57,75 63,58,76 77,72,88 64,61,76 71,63,80 50,48,58 49,49,57 48,48,56 50,50,58 49,49,57 50,48,56 52,50,58 57,55,63 51,49,59 53,51,61 52,50,58 53,51,59 54,50,59 54,52,60 55,53,61 54,52,62 54,52,62 54,52,62 54,52,62 54,52,62 57,55,65 61,59,69 58,56,66 52,52,60 55,55,63 57,57,69 58,56,64 58,56,66 65,57,63 165,128,102 170,133,109 132,102,87 83,61,55 86,69,61 106,94,84 121,109,99 139,120,104 144,125,100 138,121,97 123,107,90 100,86,72 80,66,52 78,63,52 74,62,50 74,64,54 73,62,55 73,62,57 76,63,58 85,70,61 90,78,68 91,79,69 89,78,71 85,76,70 90,79,76 161,155,150 179,173,164 181,171,161 220,206,188 254,239,219 238,225,204 219,206,185 218,205,184 185,172,151 112,101,84 47,37,25 91,79,67 233,220,199 218,203,181 218,203,181 215,196,173 222,198,174 220,203,177 219,205,180 232,218,193 241,229,203 241,229,203 238,225,202 226,213,190 196,187,172 99,94,91 83,78,80 82,76,81 83,77,82 82,76,81 76,70,75 77,71,76 86,80,85 85,79,84 81,79,77 82,80,76 121,112,104 215,205,193 231,220,201 247,232,212 242,228,210 235,226,211 163,154,146 77,72,74
66,64,84 66,65,82 49,49,59 50,48,56 52,50,58 52,50,58 52,50,58 50,49,54 48,47,52 47,46,51 50,49,54 48,46,54 51,50,55 52,51,56 52,50,58 50,48,56 52,51,56 54,52,60 66,54,54 95,70,51 86,64,46 82,61,48 80,63,53 59,49,37 59,46,41 57,43,45 57,43,45 61,44,45 56,42,42 53,51,59 51,52,57 50,50,58 50,50,58 52,52,60 51,51,59 51,49,57 54,52,60 54,52,60 53,51,61 53,51,61 53,51,59 53,51,59 56,52,61 57,55,63 55,53,61 55,53,63 52,50,60 53,51,61 55,53,63 55,53,63 58,56,66 60,58,68 58,56,66 55,54,59 64,63,68 67,65,75 70,66,75 68,72,76 90,84,79 218,164,144 191,137,117 88,65,50 86,69,59 103,90,83 118,105,98 130,118,108 182,163,149 155,130,102 140,122,101 130,114,97 111,97,83 96,82,68 83,68,57 76,64,52 72,62,52 73,62,55 74,63,58 83,70,65 89,74,65 95,83,71 92,79,72 87,76,69 81,72,68 83,72,69 109,100,92 184,176,163 169,161,148 178,168,156 178,168,156 169,161,148 173,165,152 169,161,148 152,142,132 69,59,49 44,36,25 43,34,26 161,151,141 179,169,157 196,187,172 203,192,177 199,185,171 204,195,180 203,198,186 191,186,174 192,184,173 194,186,175 187,179,166 191,183,170 183,179,162 176,172,162 187,181,172 186,180,173 185,179,172 192,186,179 187,181,174 192,186,181 198,192,187 183,177,170 173,169,159 171,168,155 175,170,156 174,166,153 173,164,149 176,169,153 181,172,157 185,176,161 186,176,166 180,170,160
57,56,73 58,57,74 57,56,71 64,61,76 66,63,78 65,62,77 52,50,60 54,52,60 53,51,59 53,51,59 54,52,60 54,52,60 52,50,58 54,52,60 53,51,59 54,52,60 53,52,57 54,52,60 71,57,59 129,88,57 135,91,63 132,97,72 115,78,63 88,65,52 61,46,37 61,46,37 62,46,40 57,44,41 57,40,41 51,49,57 48,46,56 48,46,54 48,48,56 50,50,58 48,48,56 52,50,58 52,50,58 52,50,60 51,49,57 52,50,58 50,48,58 50,48,58 51,49,57 52,50,58 52,51,56 51,50,55 51,49,57 51,49,59 55,53,63 54,52,62 54,52,62 51,49,59 53,51,59 54,50,59 54,50,59 116,114,112 146,142,132 157,156,145 189,186,173 194,174,156 112,88,66 107,91,76 104,89,78 121,109,97 130,120,110 153,143,133 173,157,142 224,190,149 146,125,100 136,117,101 116,102,88 100,86,72 87,72,61 77,65,53 74,64,54 73,62,55 85,74,69 84,71,66 90,74,68 91,76,65 90,77,70 83,72,67 83,72,69 83,71,71 96,85,80 189,179,169 160,152,141 166,155,148 160,150,140 159,151,140 163,155,144 163,155,142 154,144,134 84,75,67 44,35,27 42,33,25 131,122,114 151,143,132 163,155,142 170,162,151 167,159,146 166,158,145 165,157,144 162,154,141 160,152,139 163,155,142 158,150,137 157,149,136 153,148,134 149,144,130 163,158,144 163,155,144 163,155,144 166,158,147 166,158,147 164,156,145 167,159,148 158,150,139 150,142,129 148,140,127 147,143,126 148,144,127 146,142,125 151,147,130 163,159,142 165,157,144 164,156,143 165,157,144
69,67,87 69,67,89 70,68,90 72,68,90 72,69,86 62,60,72 48,46,56 47,45,53 48,46,54 48,46,54 48,46,54 50,48,56 50,48,56 47,45,53 50,48,56 50,48,56 48,47,52 51,49,57 68,54,56 128,88,54 130,86,56 129,87,63 145,99,81 100,74,60 64,47,37 63,45,42 60,42,39 60,47,40 59,43,41 52,51,56 50,48,56 50,48,56 50,48,56 51,49,57 52,50,58 50,48,56 48,47,52 48,47,52 48,47,52 48,46,54 48,46,54 48,46,54 51,44,54 47,45,53 50,48,56 50,49,54 50,49,54 50,49,54 52,51,56 52,51,56 52,51,54 51,50,53 57,57,57 60,58,59 63,58,60 125,121,113 157,152,138 160,153,137 174,167,151 190,181,166 161,152,135 126,117,102 125,116,101 137,127,115 145,135,125 166,156,144 214,181,154 255,216,157 168,139,104 144,124,104 134,118,103 109,95,81 93,78,67 88,77,62 71,59,47 78,66,56 88,75,68 92,79,74 92,76,70 90,75,66 89,73,67 90,74,70 82,69,66 83,71,71 86,75,72 215,205,195 207,199,186 199,194,180 199,191,180 196,191,179 202,194,181 198,190,177 186,178,165 139,131,120 53,45,34 46,38,27 152,143,135 167,159,148 169,161,150 167,159,148 169,161,148 170,162,149 176,168,155 171,163,150 169,161,148 172,164,151 174,166,153 172,164,151 168,163,149 168,163,149 172,167,153 176,168,157 173,165,154 172,164,153 176,168,157 174,166,155 179,171,160 176,168,157 171,163,150 169,161,148 170,166,149 164,160,143 170,166,149 175,171,154 176,172,155 177,169,156 177,169,156 182,174,161
71,69,89 69,68,85 67,65,75 61,59,71 53,51,61 53,51,61 50,48,56 50,49,54 51,50,55 52,48,57 51,47,56 51,47,56 51,47,56 50,49,54 51,48,54 48,44,53 49,46,52 50,48,56 71,54,55 134,93,62 137,92,59 126,82,54 148,106,82 105,82,67 61,47,33 65,50,39 63,47,41 64,48,42 60,47,44 49,46,50 48,44,53 49,46,52 51,48,54 51,48,54 49,46,50 49,46,52 48,46,54 49,46,50 49,47,45 50,49,52 50,49,54 48,47,52 44,45,50 47,46,51 48,47,50 49,47,43 64,60,54 134,129,117 146,136,124 145,136,121 151,140,125 153,142,125 146,137,118 149,145,126 172,168,149 169,165,146 171,164,148 170,163,145 172,165,147 185,178,160 153,146,128 158,150,137 158,150,137 144,136,123 154,149,135 163,156,140 246,212,167 226,191,137 255,243,193 173,144,122 144,126,107 124,108,91 103,87,72 92,78,62 82,67,56 90,78,66 80,69,62 84,71,66 97,81,75 87,72,61 87,71,65 83,70,65 83,72,69 80,71,67 83,72,67 140,128,118 170,162,149 157,154,139 160,157,142 157,154,139 186,182,165 185,176,161 196,189,171 171,163,150 171,164,148 97,89,76 179,169,157 175,165,153 177,169,156 178,168,156 177,170,154 177,169,156 181,173,160 185,177,164 172,164,151 167,159,146 167,159,146 176,168,155 167,159,146 169,161,148 171,163,150 173,165,152 163,155,144 167,159,148 166,158,147 162,154,143 173,165,154 176,168,157 177,169,158 165,157,146 162,154,141 169,161,148 172,164,151 170,165,151 155,150,136 157,152,138 150,145,131 155,150,138
52,52,62 51,51,59 53,52,55 51,49,57 55,51,62 55,53,63 59,57,65 62,61,66 64,62,70 62,61,66 60,57,63 60,56,65 62,59,65 65,63,73 62,58,71 69,66,81 74,70,83 61,59,71 82,68,68 132,96,76 139,97,73 122,81,54 147,107,82 110,88,70 64,49,40 66,51,42 60,47,44 71,60,55 67,56,53 72,67,66 70,64,69 72,62,66 70,60,61 69,62,60 69,65,59 77,71,66 88,77,72 91,83,72 99,97,79 107,103,84 124,115,98 135,124,107 149,135,117 157,142,122 164,149,127 164,150,125 168,151,125 171,153,123 173,150,119 169,146,115 170,147,118 171,148,119 166,145,118 164,147,121 176,163,140 169,162,144 169,162,146 170,163,145 171,162,145 170,163,145 169,162,144 167,163,146 163,159,142 160,158,138 164,160,141 171,156,134 255,230,172 210,174,127 209,177,133 195,164,127 150,126,104 138,118,100 120,104,87 104,90,74 90,75,64 95,85,75 86,75,70 95,82,79 83,70,63 93,78,69 88,75,68 75,64,59 75,64,59 71,62,58 79,68,63 99,84,75 140,126,112 162,151,132 167,158,139 172,163,144 184,178,155 191,184,166 193,186,168 165,158,142 138,131,115 110,103,87 167,157,145 165,157,144 161,151,139 172,162,150 171,163,150 167,159,146 167,158,143 164,157,141 160,152,139 163,155,142 162,154,141 172,164,151 160,152,139 162,154,141 157,149,136 162,154,141 162,154,143 159,151,140 157,149,138 156,148,137 163,155,144 164,156,145 164,156,143 159,151,138 162,154,141 166,158,145 171,163,150 163,159,142 164,159,145 169,164,150 162,157,143 163,158,144
146,145,136 136,135,128 97,95,93 64,57,67 66,58,66 65,57,63 61,59,67 59,63,78 55,63,95 53,65,100 53,74,122 53,81,147 78,104,170 146,152,184 113,114,144 117,118,141 122,121,138 94,90,101 113,105,111 99,92,106 114,87,71 115,82,57 121,83,62 113,90,75 65,50,39 116,103,96 114,104,108 255,255,254 255,253,248 255,255,255 80,97,142 157,146,155 177,156,129 182,159,130 176,153,124 174,154,124 181,163,133 181,161,129 185,162,131 178,158,126 181,161,131 180,162,132 179,161,131 179,161,131 177,157,125 174,154,122 170,150,118 171,151,119 169,149,119 170,150,120 170,149,122 170,149,122 169,149,119 166,148,118 166,149,123 138,128,106 138,129,110 133,125,103 132,126,103 132,126,103 136,128,106 135,126,107 136,127,110 142,129,108 136,123,100 149,132,104 255,240,176 210,176,131 159,130,97 255,255,199 191,158,121 155,129,108 136,115,100 117,98,84 102,88,74 92,84,73 95,84,79 81,70,67 81,68,63 87,71,67 83,70,65 80,69,64 79,68,61 65,56,52 73,62,57 96,81,72 99,84,73 124,105,89 148,127,102 141,120,95 177,160,134 175,167,145 178,169,150 172,163,144 100,91,72 127,116,101 170,163,147 171,164,148 171,163,150 172,164,151 173,163,151 173,166,150 173,166,148 172,165,147 172,165,147 173,164,147 166,159,141 167,160,144 171,162,147 168,159,144 167,160,144 170,161,146 168,159,142 171,162,145 172,163,146 171,164,146 172,164,151 172,165,149 172,165,149 172,165,149 169,165,148 169,165,148 170,165,151 170,168,150 170,168,150 167,165,147 168,166,148 170,168,148
