190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 202,174,134 190,161,126 200,167,130 203,176,142 56,45,52 60,47,57 138,112,87 193,167,128 205,178,142 189,162,128 176,152,119 94,77,69 65,57,74 66,60,81 169,146,117 187,160,126 194,167,131 194,167,131 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 190,159,120 194,168,129 157,151,158 98,109,140 107,83,59 132,106,83 101,81,63 93,74,60 96,86,76 73,72,65 78,77,21 100,100,26 104,101,36 97,90,29 92,88,28 97,93,33 106,100,36 107,101,37 90,75,37 50,38,26 66,56,55 41,27,27 49,27,21 66,40,17 236,185,89 255,248,53 255,250,40 229,220,36 240,231,47 213,206,18 223,208,20 238,223,46 108,89,75 134,110,86 115,93,75 126,104,84 89,70,54 73,56,46 255,254,231 255,255,229 248,228,196 187,158,123 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 206,175,138 203,174,141 57,46,53 66,49,52 130,104,81 193,166,130 165,139,114 127,103,79 97,80,72 48,41,53 48,45,62 48,40,48 211,184,150 187,160,126 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 190,165,121 176,150,109 185,162,122 99,108,131 97,108,139 102,77,60 122,98,72 77,61,46 68,56,46 45,38,38 61,61,58 80,79,25 98,98,26 111,106,37 103,99,37 94,92,32 95,93,35 102,99,34 108,101,40 90,83,44 56,40,36 38,26,31 45,31,33 115,82,55 238,185,117 255,231,145 229,210,30 241,231,39 219,210,36 239,228,45 190,181,5 205,189,15 217,202,43 92,72,63 123,98,81 144,123,108 114,91,76 110,91,79 55,37,32 255,247,224 255,251,228 255,253,222 216,192,157 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,146,104 198,165,126 196,166,124 176,151,107 173,151,113 204,178,137 194,167,131 80,69,54 200,179,164 199,167,151 162,143,108 37,32,29 30,30,27 53,47,52 38,34,45 57,41,37 181,154,120 192,165,129 190,163,127 186,160,121 202,176,137 201,174,138 179,153,114 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 189,161,123 134,127,137 98,107,132 88,97,122 76,60,45 70,54,50 64,53,50 52,42,43 32,27,29 50,50,50 84,83,27 89,87,27 106,101,28 104,104,30 102,103,37 99,102,42 97,99,42 99,102,40 99,99,36 92,90,32 88,81,54 190,156,136 209,173,144 141,114,78 93,83,12 127,120,21 188,176,23 222,209,36 217,208,36 176,166,15 192,176,20 174,159,40 83,66,56 133,114,98 124,108,93 134,109,90 108,94,78 55,41,43 245,236,217 243,234,215 255,251,224 255,250,220 186,164,128 196,170,131 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 204,173,136 210,179,142 210,179,142 177,153,116 188,161,127 196,172,139 193,170,130 176,156,126 76,58,39 154,130,108 110,95,75 26,18,24 33,23,24 47,37,38 51,40,37 187,159,119 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,182,138 165,151,151 104,110,138 98,107,132 91,100,125 85,83,95 45,35,39 49,41,47 50,40,41 46,41,40 79,78,83 85,81,35 83,81,23 98,94,18 100,96,20 101,101,29 99,99,36 95,98,38 94,97,33 98,95,30 90,89,22 85,82,29 84,83,31 67,69,25 63,63,22 79,72,11 104,92,14 184,168,23 224,207,40 188,177,42 160,148,23 169,153,22 187,166,123 98,87,70 97,81,68 124,108,91 62,44,25 91,77,63 48,34,36 213,206,190 219,212,194 226,216,194 255,251,223 255,250,218 201,174,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 177,148,113 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 185,154,117 190,159,122 185,154,117 192,166,125 190,163,129 182,155,119 179,151,113 179,157,123 180,157,128 136,111,94 153,130,115 125,103,95 115,94,81 136,115,104 193,170,141 149,120,85 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,141,101 108,109,128 98,107,130 100,107,130 96,103,126 91,93,109 47,37,41 40,33,36 50,40,41 49,44,43 76,74,84 86,85,47 88,83,28 92,92,18 100,101,24 105,103,29 102,100,30 100,98,38 96,96,35 92,90,28 86,84,22 82,84,29 80,82,29 71,69,22 68,65,21 69,66,13 125,114,39 223,209,43 219,199,24 121,108,4 143,133,23 133,116,20 193,177,160 92,82,70 66,52,36 59,42,32 116,97,85 98,84,70 55,44,41 179,174,162 181,173,160 193,184,167 243,233,211 255,250,220 215,191,156 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,135 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,159,123 201,172,139 193,166,134 97,83,83 64,53,48 103,87,74 134,112,92 122,101,90 89,74,63 180,153,119 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 188,159,128 110,112,137 107,110,132 102,105,127 96,96,124 92,91,106 50,43,46 45,35,36 50,40,41 45,38,38 84,81,87 48,47,40 84,86,33 86,85,20 96,96,24 100,101,24 103,104,27 103,101,29 101,100,33 97,94,29 91,87,27 87,84,33 83,80,27 78,74,28 74,70,24 75,71,25 92,84,30 171,163,41 154,144,32 100,94,19 122,111,24 78,64,37 104,92,94 92,80,68 73,61,51 63,47,34 112,95,85 142,124,103 57,44,39 153,149,141 154,148,141 169,160,154 194,185,177 241,224,200 255,249,212 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,169,133 205,178,144 200,175,145 79,70,85 127,118,140 62,46,42 142,117,100 69,57,62 73,60,57 160,131,98 181,155,114 162,136,97 186,160,121 188,162,123 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 168,141,105 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 173,144,113 163,139,104 104,110,131 100,103,125 100,103,123 96,99,119 107,105,117 43,35,41 47,37,41 45,35,39 39,34,36 41,38,42 79,78,83 79,82,47 87,85,27 89,89,17 98,94,18 98,97,18 105,104,27 103,101,29 98,95,28 95,91,31 89,88,36 83,79,31 75,73,26 74,70,24 73,70,28 74,70,24 103,95,16 64,55,0 85,78,19 129,119,52 115,106,100 74,64,65 48,35,30 112,99,92 60,43,33 86,69,59 97,78,66 70,57,50 100,94,99 113,108,110 120,114,119 152,147,146 195,184,169 254,241,209 198,172,133 185,158,122 174,147,111 183,157,118 167,141,102 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,125 209,182,150 100,77,66 69,55,60 171,145,135 197,162,137 169,129,106 214,173,146 255,218,188 142,119,88 196,169,133 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 113,99,104 102,108,129 100,103,123 97,99,115 97,98,117 95,91,100 47,39,45 49,39,43 46,36,37 41,34,37 34,29,28 80,79,96 58,58,58 83,85,30 85,85,24 91,89,19 91,86,13 91,84,14 98,93,22 101,96,23 95,93,23 87,85,25 83,80,29 77,74,30 72,69,25 71,68,24 78,74,28 61,55,19 53,49,14 89,83,35 156,146,122 68,57,64 61,52,48 64,48,44 58,47,42 73,58,49 73,58,47 71,58,51 73,62,57 74,72,80 75,73,83 76,72,83 108,104,117 144,135,131 210,200,178 209,185,148 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 186,160,121 185,159,120 180,153,117 104,84,77 155,128,110 219,183,161 203,164,136 255,247,227 255,244,222 255,225,199 131,107,83 183,159,126 181,155,116 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,114 172,149,109 167,144,102 107,108,129 100,103,125 95,101,120 96,100,115 96,98,112 70,67,71 46,40,45 49,39,43 41,34,34 45,38,41 46,41,38 85,84,101 71,70,85 79,81,37 87,85,36 86,85,18 88,85,18 88,80,15 82,78,16 75,74,9 88,86,26 87,85,25 80,79,25 74,70,22 64,62,15 58,55,13 52,48,11 49,45,8 47,42,10 74,67,38 126,116,104 70,61,72 67,58,50 71,58,53 46,34,34 80,65,56 54,38,32 89,77,67 69,58,53 65,63,71 66,64,76 69,67,77 82,80,90 104,102,98 179,172,154 255,248,215 169,140,105 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 180,152,114 189,169,139 103,91,91 126,111,102 149,135,119 177,149,136 147,114,107 204,171,164 255,233,215 143,117,94 180,155,127 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,131 191,164,119 122,119,125 97,109,131 100,106,127 97,101,116 98,98,110 88,88,100 51,45,52 44,39,41 46,36,40 43,35,41 50,39,46 41,34,34 85,85,97 87,86,101 67,62,61 82,77,45 86,86,27 85,83,23 85,83,21 79,79,20 74,70,22 69,65,19 63,60,20 61,58,16 58,55,15 57,54,14 53,49,12 50,49,13 50,45,13 59,49,25 142,131,116 105,98,96 74,65,59 42,30,20 48,35,30 36,25,22 71,59,59 61,48,43 47,36,31 75,63,63 61,59,69 67,65,75 65,65,75 68,66,74 81,80,85 142,138,130 253,235,205 180,151,116 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 167,139,110 184,168,155 82,75,75 77,67,68 72,60,62 137,114,115 141,112,106 142,115,108 188,153,138 255,220,199 149,123,98 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,170,130 198,173,129 99,110,139 99,108,131 96,102,123 97,99,115 92,92,104 86,86,96 44,38,45 47,42,44 39,34,36 43,37,42 47,40,43 28,23,25 34,32,42 85,84,99 85,82,99 71,67,48 82,81,25 85,84,30 84,83,29 77,76,24 77,71,25 71,66,23 67,63,28 66,63,23 66,60,24 59,53,17 56,53,13 51,50,12 50,43,16 110,99,80 96,87,83 98,90,96 44,35,31 38,29,25 57,47,46 88,78,77 44,32,32 66,54,56 78,67,64 52,42,41 57,57,67 59,59,71 66,64,76 69,67,79 72,68,79 111,106,108 229,212,184 210,184,145 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 182,154,116 194,167,133 193,173,153 64,57,67 64,57,67 55,52,58 119,101,110 137,114,115 127,101,91 139,113,92 237,192,171 136,108,81 180,155,125 179,153,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 181,158,118 187,164,124 196,166,122 189,161,121 189,169,149 99,100,130 92,102,122 93,103,121 99,100,121 91,92,111 89,91,105 79,82,93 51,45,50 45,42,46 38,36,37 44,38,43 36,31,33 41,36,38 56,51,53 91,89,101 95,92,109 68,65,80 78,78,48 79,77,28 80,78,29 77,75,28 73,70,26 70,67,25 66,66,25 67,64,24 65,62,22 58,55,15 52,50,19 52,49,9 78,72,36 118,108,96 112,107,109 71,62,56 66,56,46 75,66,62 38,28,32 49,39,43 52,45,45 80,70,71 66,52,52 44,32,32 58,57,62 60,58,66 66,64,72 71,69,81 77,77,85 87,84,90 206,193,172 255,232,201 190,161,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 181,152,117 179,160,133 73,61,73 69,60,71 61,55,62 89,74,96 154,128,134 129,104,87 132,103,79 244,202,178 192,159,134 180,153,121 181,155,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 171,148,108 181,158,118 187,163,126 185,162,133 122,123,142 84,95,124 90,100,120 95,98,120 93,96,116 89,90,109 83,82,97 77,80,89 48,43,45 49,43,48 41,39,40 44,37,40 40,34,39 31,23,29 39,29,28 51,45,52 89,86,101 86,83,100 70,68,66 80,75,34 80,78,29 77,75,28 72,70,23 68,63,22 67,62,21 69,64,21 67,62,23 64,61,19 60,57,17 83,79,31 125,116,101 107,102,101 99,93,88 39,29,19 33,22,17 34,27,27 44,37,37 41,36,38 49,42,42 49,42,42 29,22,22 42,35,33 60,59,64 64,62,70 65,63,73 71,69,79 71,69,79 79,77,87 172,163,146 255,246,216 196,164,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 190,163,127 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 188,159,124 113,99,99 65,52,60 68,60,66 72,64,72 92,84,101 94,75,82 165,133,119 158,121,106 182,144,123 176,141,116 185,152,125 169,143,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 200,177,137 181,154,118 185,176,172 142,145,156 79,89,123 77,89,113 81,94,113 85,88,108 85,88,106 84,86,102 78,77,92 71,74,81 71,65,70 53,42,49 42,37,39 43,36,36 38,31,34 44,37,40 45,38,41 39,33,38 79,75,86 91,88,105 80,79,94 64,62,72 78,78,46 79,77,30 73,69,23 64,59,20 67,62,21 71,66,23 73,68,25 66,61,22 68,59,32 135,125,113 77,72,74 80,80,80 49,40,32 43,34,26 67,58,54 52,45,45 40,35,34 28,23,25 31,24,24 33,28,27 46,36,35 65,55,54 68,67,72 64,62,70 69,67,77 72,70,82 75,73,85 81,78,93 150,141,126 249,232,206 236,212,177 178,151,115 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 171,148,117 76,68,76 64,57,67 59,51,59 70,62,70 93,80,99 85,69,82 80,59,57 76,55,44 158,124,102 179,144,119 196,164,132 189,162,126 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 200,177,135 177,154,123 159,160,165 126,133,147 75,90,122 75,86,113 73,85,109 71,77,98 79,78,95 78,77,94 74,73,88 70,70,80 67,64,68 50,42,48 39,34,36 28,21,21 35,28,28 34,27,30 41,34,34 35,30,27 39,36,42 100,97,114 78,80,96 87,84,101 77,73,84 70,67,54 78,71,40 64,58,22 68,62,26 76,71,30 69,64,23 108,101,74 125,116,108 63,57,62 77,73,86 61,55,60 48,37,30 37,28,22 55,48,46 28,23,22 28,23,22 30,25,27 42,32,36 30,25,27 44,34,35 45,38,41 65,65,77 68,66,78 71,69,81 72,70,82 73,72,87 83,80,97 117,108,104 224,215,188 255,253,218 200,173,137 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 123,104,81 46,41,57 67,60,70 72,63,76 90,83,97 103,91,107 107,97,117 110,99,108 132,113,90 163,127,105 165,129,109 179,150,117 194,167,131 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 180,152,114 191,178,171 160,157,163 140,143,154 98,102,131 78,91,121 75,86,115 69,80,107 68,77,100 68,71,89 67,69,83 69,71,71 71,71,68 67,66,57 58,48,49 38,30,36 44,34,38 47,37,38 43,33,34 41,34,37 41,36,35 33,28,27 55,46,57 99,98,113 88,85,102 84,84,96 74,72,82 78,76,88 68,66,78 69,67,77 66,62,71 67,63,72 65,61,70 73,68,84 70,66,75 85,75,79 60,49,46 39,28,21 58,47,40 44,34,33 42,35,38 44,39,41 47,40,43 45,35,36 33,28,27 40,30,29 54,44,43 59,59,71 62,61,76 62,64,78 67,66,83 74,71,86 76,75,90 99,94,96 192,183,166 255,247,214 255,255,222 165,139,100 182,155,119 169,141,103 167,139,101 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 176,148,108 112,94,73 39,36,51 65,61,70 85,77,94 99,90,112 94,86,103 93,80,90 150,128,110 141,115,92 164,132,102 159,128,107 184,161,121 187,161,122 197,171,132 192,166,127 201,175,136 189,157,123 209,180,145 210,184,159 182,179,183 157,154,169 128,134,151 79,90,121 77,88,119 77,85,117 76,84,114 63,72,95 54,56,72 62,61,64 69,69,64 73,72,61 82,75,59 44,33,28 46,40,45 52,42,43 42,37,36 44,37,37 43,36,39 30,25,24 35,28,28 37,32,34 58,51,63 84,84,96 81,81,93 74,74,86 78,77,92 76,76,88 71,70,85 76,76,88 67,67,79 73,73,85 75,72,87 91,83,89 82,69,64 43,29,29 45,34,29 71,62,56 36,27,23 28,21,24 33,28,30 36,29,32 46,36,37 32,27,26 43,33,32 44,35,31 56,56,66 58,58,70 63,62,77 73,70,87 75,72,89 76,75,92 84,80,89 150,141,135 228,214,185 255,249,217 255,240,203 175,148,112 205,177,139 191,163,125 228,193,155 178,148,106 196,169,133 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 187,164,124 117,108,91 40,36,49 66,62,73 95,89,114 100,97,124 104,94,112 91,76,67 142,124,62 255,255,126 193,169,64 143,123,62 180,156,123 175,147,109 180,154,115 173,146,110 176,150,111 188,160,131 191,172,149 176,168,174 159,157,167 141,142,163 92,101,126 73,86,114 71,80,105 65,75,95 62,68,87 65,65,77 67,66,59 85,78,62 102,88,63 176,157,120 209,182,146 47,38,30 37,31,36 49,39,43 50,40,44 38,31,34 40,29,36 49,42,45 37,30,30 48,41,41 43,35,43 54,47,50 44,42,50 81,79,91 76,78,92 77,79,93 76,75,90 79,78,95 78,78,88 76,73,88 74,64,68 55,48,51 46,34,36 64,52,52 73,61,61 37,27,26 66,56,55 31,24,27 28,26,27 29,24,26 33,26,26 30,23,23 44,37,35 39,30,26 50,50,62 58,58,70 65,64,81 69,68,85 72,71,88 74,73,88 78,76,88 90,86,95 166,157,140 243,231,205 255,253,220 215,193,157 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 198,172,133
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 168,140,100 175,147,107 179,156,114 69,57,47 50,41,52 70,63,77 95,91,115 102,97,124 106,93,112 79,63,57 84,70,43 138,122,37 211,172,44 248,215,51 244,228,47 238,213,83 208,181,120 175,148,116 187,165,147 190,175,155 171,165,158 157,158,161 121,121,133 94,95,118 69,82,110 62,75,101 65,72,97 64,66,91 58,60,74 65,64,67 80,75,63 104,91,68 143,117,78 166,142,105 176,153,111 83,64,39 46,36,40 36,24,26 50,40,41 46,34,36 40,30,34 30,23,23 33,26,29 55,48,48 44,42,43 41,38,44 45,42,48 33,29,38 80,79,96 78,77,94 78,80,94 76,75,90 85,83,95 37,33,44 36,31,33 54,51,57 42,37,39 37,30,30 48,42,47 42,35,38 36,29,32 36,31,33 32,27,26 42,37,36 44,34,33 31,24,22 38,32,27 37,28,22 58,56,66 65,65,75 63,66,77 71,71,81 65,68,79 72,70,80 76,74,84 72,70,80 102,93,89 187,178,161 255,250,220 255,250,218 204,176,136 197,166,129 163,132,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 184,155,120 179,150,115 174,146,106 60,50,54 51,43,60 75,70,86 91,87,109 101,97,121 86,73,92 88,77,70 78,64,50 63,54,27 71,61,39 94,87,46 110,91,54 228,205,93 255,245,82 249,238,51 143,132,125 161,155,148 155,153,151 144,141,147 112,116,131 80,89,114 67,81,104 69,80,109 67,72,96 64,67,85 67,64,68 76,72,64 97,84,61 195,168,136 184,161,121 182,156,117 173,145,107 164,142,106 35,27,35 41,34,37 46,36,40 44,34,38 45,35,39 42,32,36 31,23,29 43,33,34 37,34,38 36,28,36 32,29,35 37,33,42 28,28,40 25,25,33 22,22,32 30,29,44 46,48,62 55,53,65 29,24,26 39,33,38 36,30,35 33,23,24 34,27,30 30,23,26 32,27,29 30,24,29 37,30,30 40,30,31 30,23,26 40,29,24 49,40,34 47,41,34 65,63,71 71,69,77 67,67,77 73,73,81 70,73,84 72,72,84 74,74,86 77,77,89 88,84,95 138,132,137 234,227,200 255,249,220 255,254,216 193,162,125 205,174,137 201,173,135 220,192,154 223,195,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 167,138,103 188,159,124 183,154,119 69,63,70 58,53,71 67,64,81 94,90,114 93,88,115 100,92,109 75,68,71 78,67,64 80,66,66 102,93,76 59,52,32 61,54,38 81,73,39 195,163,47 255,245,67 119,108,105 131,127,121 129,128,133 131,129,141 106,109,129 77,86,111 69,83,106 68,77,102 63,62,79 65,64,67 69,68,59 89,82,66 132,113,86 197,168,133 180,152,114 202,174,136 169,143,104 221,194,160 42,31,40 33,26,26 42,37,39 44,36,42 43,35,41 50,39,46 38,30,36 49,39,40 33,31,32 44,39,38 34,31,35 74,71,86 24,22,34 86,84,94 23,23,33 78,77,92 74,75,94 79,78,95 39,33,38 35,28,31 37,30,30 33,23,24 36,29,32 32,26,31 36,28,34 33,25,31 35,30,32 38,28,29 59,49,50 55,44,39 51,42,36 43,37,30 211,196,174 75,72,76 72,72,82 71,74,83 77,80,91 79,79,91 76,76,86 75,73,85 77,76,91 108,106,118 193,186,168 245,233,207 255,251,216 201,170,133 208,176,134 202,169,130 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 187,163,126 187,163,128 166,142,107 170,141,108 188,160,122 167,146,135 72,64,81 63,64,87 71,68,85 85,81,103 97,93,117 91,86,102 71,64,74 54,50,61 71,63,80 83,71,76 104,94,54 71,65,40 71,66,38 99,94,41 186,164,58 180,166,123 103,97,102 119,117,127 101,96,112 80,89,114 74,81,104 68,71,93 64,62,72 69,64,66 71,67,59 84,71,50 133,113,83 193,166,134 169,146,104 175,147,107 180,152,112 190,162,122 209,183,144 77,70,73 55,49,56 41,36,38 32,32,32 40,35,37 43,38,40 36,31,33 39,33,38 34,30,39 37,33,42 47,39,47 83,84,105 77,78,97 74,73,90 71,70,85 26,24,34 74,78,93 79,81,97 65,61,72 35,30,29 27,25,33 28,25,31 33,28,30 34,29,31 31,29,30 30,25,27 30,24,29 36,28,34 70,61,57 35,26,22 48,42,37 45,39,34 205,174,137 204,177,145 76,74,86 80,79,96 77,79,93 77,79,93 77,76,91 76,78,94 77,81,96 86,87,106 136,131,128 209,202,184 255,251,219 255,239,201 198,170,130 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 188,164,127 195,168,136 122,98,63 168,148,118 117,100,90 80,74,97 67,62,80 79,77,99 60,58,70 81,77,99 89,86,113 89,84,100 79,72,82 69,57,57 72,61,95 117,112,73 80,75,24 68,62,37 65,59,36 79,72,41 90,81,34 87,80,41 76,70,65 92,92,104 82,79,96 70,78,98 64,65,86 62,61,76 65,61,70 68,67,60 92,85,69 183,159,124 190,161,126 179,150,115 193,170,130 189,161,121 174,146,106 179,151,111 187,161,122 132,119,112 81,84,104 46,44,54 37,34,40 35,32,36 31,29,30 32,26,31 39,33,40 31,27,36 55,51,62 42,33,44 80,83,105 81,84,106 77,80,100 77,76,93 71,69,81 74,77,95 78,84,103 80,80,92 38,36,37 61,59,71 33,29,38 41,34,37 35,29,34 25,23,24 27,22,24 41,39,40 37,30,33 40,34,29 46,37,33 65,59,54 80,70,60 213,182,143 184,155,120 113,106,106 71,78,92 82,84,100 78,79,98 81,82,101 80,83,103 82,83,106 79,85,104 98,98,108 170,164,157 236,227,198 255,249,214 191,163,123 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 188,164,129 179,157,149 82,69,88 61,55,76 70,65,83 67,59,78 68,65,82 54,52,64 49,46,52 54,50,70 82,78,98 85,78,76 115,102,79 85,80,39 76,67,38 66,63,37 56,54,32 61,57,36 54,52,30 54,56,28 60,55,27 57,51,28 111,105,80 65,64,67 68,72,87 63,67,82 65,67,81 57,59,59 65,65,60 94,80,55 178,151,115 200,173,137 186,159,123 180,153,119 180,157,117 162,136,97 140,114,75 174,148,109 199,168,129 175,157,138 79,86,109 75,84,107 78,84,103 73,79,98 54,55,74 44,41,56 39,38,43 32,29,35 40,33,43 36,34,46 81,84,104 78,76,96 77,79,95 70,73,84 73,71,91 73,77,92 70,74,89 76,73,88 38,35,41 37,32,34 32,30,28 35,30,29 35,30,32 35,29,34 41,35,40 57,56,59 68,66,67 71,66,65 76,69,67 71,67,59 78,68,56 188,161,127 177,149,109 194,170,135 82,80,92 81,84,104 81,84,104 80,83,103 81,84,106 80,83,105 79,85,104 83,86,104 123,122,127 202,191,174 248,234,205 187,159,121 227,192,154 214,180,139 212,181,142
