192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 183,156,120 182,152,110 197,169,131 201,172,137 193,165,125 171,148,108 159,138,113 89,77,79 121,100,96 139,109,81 189,160,127 173,145,116 186,159,123 190,166,129 180,156,119 196,167,132 205,176,141 183,157,118 173,151,106 185,159,120 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,144,108 180,156,119 197,171,130 191,163,125 188,159,124 179,150,115 180,153,117 166,137,115 145,114,93 157,120,94 156,117,89 130,99,76 140,111,91 108,82,61 96,77,50 103,101,41 99,95,33 111,107,49 105,102,47 103,100,45 97,92,41 87,81,33 77,71,23 95,92,37 92,90,43 95,92,48 91,92,55 91,86,56 160,148,68 211,192,81 199,179,59 255,243,106 255,251,98 255,246,83 252,226,62 255,237,57 195,179,27 200,188,33 235,223,45 255,248,48 255,255,29 255,255,48 191,176,97 111,88,75 166,140,119 153,127,106 129,103,80 141,117,93 122,100,80 111,92,76 100,79,66 130,105,86 201,174,140 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 199,170,135 193,164,129 190,161,126 202,173,138 187,158,123 203,174,139 198,169,134 193,164,129 210,181,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 174,147,111 175,147,118 182,156,117 168,139,104 187,159,121 189,163,124 168,142,101 192,170,134 125,105,85 87,73,75 106,87,91 178,154,130 188,164,129 183,156,122 187,160,126 191,162,127 208,179,144 182,156,117 184,160,123 175,146,111 186,162,127 208,184,151 175,147,118 183,156,120 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,168,127 195,169,130 204,179,135 195,168,132 187,159,121 194,166,128 198,170,141 152,121,102 153,122,101 170,134,105 128,93,66 134,103,80 117,90,74 103,80,65 170,152,131 99,95,35 98,95,30 109,102,43 107,103,45 103,98,43 95,90,39 84,78,30 81,75,27 95,92,37 96,92,46 93,93,50 89,93,53 129,119,52 255,251,110 255,251,99 234,210,75 243,220,93 243,224,89 239,215,66 221,196,40 255,238,46 240,221,41 230,214,40 243,232,47 252,240,42 255,251,26 255,253,34 252,246,73 215,196,173 130,110,92 131,106,87 150,124,103 142,118,96 112,91,76 94,75,59 106,85,72 140,115,96 196,169,135 202,175,139 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 213,184,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 185,158,124 188,161,125 194,165,130 199,170,137 204,172,140 136,115,92 73,61,66 75,57,66 176,154,136 180,156,121 205,181,144 202,178,141 214,187,151 196,167,132 180,152,114 187,160,124 172,148,113 167,147,127 94,78,76 96,73,62 182,155,123 166,139,105 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 199,166,127 184,161,121 173,151,106 162,136,97 179,153,114 157,132,88 162,143,120 150,122,95 145,114,91 149,114,87 117,89,60 112,88,66 78,62,49 117,97,77 141,130,111 93,93,34 99,96,31 100,92,27 103,95,30 105,96,36 100,91,33 96,88,34 88,83,30 104,102,44 93,95,42 92,94,48 91,93,51 96,90,54 130,115,66 164,145,77 106,86,38 67,52,32 72,53,30 77,50,3 132,103,13 247,225,37 255,243,54 250,236,54 234,223,36 237,228,40 241,235,21 253,239,26 246,235,32 214,202,120 102,86,73 110,89,74 127,102,85 100,78,58 138,120,101 100,81,67 96,77,65 98,77,62 255,255,235 205,182,151 200,173,139 204,177,141 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 195,166,131 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 181,154,118 204,175,140 190,161,126 197,168,133 202,173,138 134,113,90 60,47,55 60,48,53 137,116,105 196,168,128 211,182,149 195,168,132 186,162,127 208,181,145 184,155,120 194,167,135 138,117,104 80,65,73 82,73,88 86,67,55 190,162,133 204,177,143 185,158,122 210,183,147 168,141,105 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 196,172,135 197,171,132 209,176,137 212,185,149 201,175,134 142,128,112 97,93,115 116,88,61 139,110,86 122,93,69 112,91,68 89,70,54 77,63,49 102,83,69 98,97,61 83,87,29 104,101,34 101,95,29 99,93,27 98,90,27 99,90,30 99,93,29 91,87,25 107,105,43 94,97,37 94,93,41 87,81,45 66,60,37 56,52,33 53,46,28 70,58,46 73,60,53 65,44,33 74,45,10 211,177,45 255,238,29 255,255,51 234,226,33 241,233,40 235,228,44 222,215,17 238,225,25 240,227,27 214,203,98 135,116,104 95,75,57 110,86,64 95,75,55 124,104,86 96,77,61 93,74,62 82,63,51 255,255,234 255,250,224 240,217,186 203,176,142 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 184,155,120 196,167,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 196,168,130 198,169,134 204,173,136 200,167,130 209,181,143 139,118,95 65,54,61 60,47,57 120,98,90 179,152,118 200,173,137 205,178,142 212,185,149 190,166,129 181,157,124 94,77,69 64,55,66 58,52,75 62,53,68 169,146,117 188,161,127 189,162,128 201,174,138 194,167,131 195,168,132 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 192,171,130 169,146,104 179,155,118 177,148,115 157,151,158 101,108,133 91,94,114 99,75,51 132,106,83 116,92,70 93,73,55 65,51,37 96,86,76 72,61,58 70,71,34 80,79,23 100,100,26 108,102,36 100,97,32 97,90,29 92,88,28 96,92,32 97,90,33 111,105,41 107,101,37 97,87,36 77,63,38 48,37,32 66,56,55 60,46,46 40,27,22 51,29,23 66,40,17 199,141,75 255,224,81 255,255,43 255,250,40 239,234,36 232,224,43 236,227,43 213,206,18 219,206,17 228,214,21 233,220,100 108,89,75 108,88,70 167,141,118 111,89,71 126,104,84 123,103,85 92,76,63 74,57,47 255,254,231 255,255,229 255,251,226 213,193,161 187,158,123 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 196,167,132 198,169,134 185,154,115 190,162,124 198,170,132 210,182,144 198,167,130 198,167,130 172,146,123 54,43,50 59,42,45 137,111,101 193,166,132 193,169,134 196,170,145 175,151,127 201,177,155 86,69,61 55,48,60 41,39,59 60,57,72 56,40,34 210,183,149 181,154,120 183,156,122 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 188,163,119 178,152,113 175,149,108 185,167,146 97,106,129 92,103,132 97,105,133 119,94,77 124,100,74 95,77,58 83,68,59 64,53,46 49,42,42 72,69,75 76,74,41 78,77,23 101,101,29 106,101,30 108,102,38 104,100,38 93,91,31 92,92,33 97,95,33 105,102,37 107,100,39 95,90,35 75,61,43 40,26,26 26,14,19 33,21,23 50,33,34 87,54,27 231,178,110 255,212,137 251,223,84 255,244,51 243,233,41 236,229,45 220,211,39 231,220,37 197,188,12 201,189,20 212,197,18 217,204,104 115,95,86 110,89,76 168,143,124 87,66,51 104,81,66 129,108,93 87,69,64 56,40,34 255,242,219 255,250,227 255,250,228 255,251,220 185,161,126 189,162,126 193,166,130 197,170,134 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,144 181,155,114 187,159,119 176,150,109 181,153,113 193,170,130 203,177,136 205,177,139 190,165,135 201,177,144 64,53,46 213,194,178 163,130,119 158,130,101 185,165,135 43,37,28 36,30,25 43,37,32 60,50,54 34,32,42 46,41,57 64,38,28 226,203,161 185,158,122 169,142,106 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 203,177,138 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 192,167,119 198,167,130 126,132,153 93,105,129 86,97,124 81,92,119 97,77,57 85,66,50 84,69,60 68,57,54 53,41,41 48,41,41 55,52,56 79,80,43 80,79,23 89,87,25 109,105,27 111,106,33 107,105,35 104,104,41 97,97,38 97,97,38 100,99,43 103,103,44 97,97,36 93,89,41 67,58,39 75,65,53 134,108,94 234,181,154 255,208,174 244,195,155 182,160,97 143,140,28 177,171,27 207,198,26 227,216,42 223,212,38 222,212,33 183,174,18 192,179,19 198,183,22 171,154,78 119,104,95 60,43,33 48,33,22 110,91,77 134,109,90 123,103,85 76,60,56 62,46,42 246,238,216 255,251,232 255,251,228 255,252,224 255,250,218 192,168,133 179,153,114 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 191,161,119 199,169,127 210,180,138 208,171,131 195,164,125 199,167,133 180,151,116 169,143,104 191,167,134 193,167,126 79,61,40 140,123,113 188,154,134 138,114,81 77,65,53 25,23,24 24,24,24 33,28,27 40,34,39 41,34,44 57,41,35 176,149,117 192,166,127 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 166,157,153 104,110,140 97,106,131 91,100,123 85,97,121 85,72,65 60,46,46 57,45,45 57,47,48 51,41,42 41,33,39 36,35,38 81,84,51 83,80,27 86,84,26 96,95,18 105,101,25 104,102,30 101,102,34 98,101,39 95,98,38 94,96,39 99,102,40 98,97,32 95,93,33 92,91,37 81,78,34 89,82,41 104,94,56 91,81,43 68,61,22 84,77,18 95,87,8 115,101,15 178,162,29 218,203,40 225,212,41 203,195,32 169,158,14 180,164,19 186,168,37 151,134,95 69,51,48 81,61,54 115,101,87 86,72,58 126,103,88 80,61,47 66,53,48 59,46,43 224,215,198 241,234,214 255,243,220 255,247,222 255,250,219 255,250,218 189,162,126 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 206,175,138 208,177,140 204,173,136 210,179,142 188,162,123 190,162,124 187,158,125 196,172,139 194,170,135 179,157,119 171,151,121 76,58,39 161,136,117 148,129,104 39,28,23 26,18,24 24,17,20 41,29,29 46,36,37 51,40,37 164,142,106 182,154,114 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 207,182,138 185,158,122 108,108,134 100,109,132 98,107,132 90,100,120 98,107,132 43,41,53 45,35,39 49,41,47 51,40,47 44,34,35 46,41,40 40,38,39 71,72,62 86,82,36 83,81,23 92,94,21 102,95,23 102,97,24 101,101,29 100,100,37 102,102,41 95,98,38 94,97,33 97,96,31 97,94,27 88,86,26 85,82,29 85,84,30 78,82,28 65,67,23 63,63,22 69,66,13 92,82,13 116,101,9 184,168,23 218,204,38 222,208,42 160,149,14 160,148,23 172,153,18 162,140,62 199,185,160 98,87,70 127,113,97 71,55,40 142,126,109 62,44,25 80,64,49 70,57,52 54,42,42 213,206,190 219,212,196 225,216,197 237,227,205 255,251,223 255,253,222 254,232,196 200,174,135 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 184,153,116 196,165,128 196,168,130 194,166,128 182,156,117 192,166,125 203,174,139 179,152,116 183,156,120 177,154,114 172,150,112 154,131,102 137,112,93 153,133,113 113,97,91 70,56,56 49,36,33 91,73,68 69,53,47 158,140,121 190,164,125 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 166,139,105 108,112,141 104,114,134 97,106,129 97,104,127 97,106,129 77,76,91 45,35,39 52,44,50 52,41,48 47,37,38 46,41,40 34,32,33 59,59,59 84,81,37 86,83,28 87,89,18 98,96,24 102,97,24 103,101,29 102,101,34 106,102,40 96,96,35 97,97,34 95,94,27 97,95,25 88,86,28 84,83,29 82,81,29 78,77,25 66,66,21 65,62,20 68,64,16 87,76,12 132,119,17 214,200,43 230,214,42 215,200,37 139,126,8 151,141,22 166,147,22 130,110,49 143,129,113 66,55,38 43,29,11 62,46,31 111,92,78 121,102,86 111,97,81 79,63,59 53,43,42 197,192,180 187,179,168 205,198,180 222,213,194 244,234,210 255,251,222 255,249,218 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 183,152,115 183,152,115 183,155,117 179,151,113 195,169,130 204,178,139 194,167,133 195,168,132 179,152,116 168,141,105 166,142,109 203,178,150 102,79,64 148,123,106 126,105,90 127,106,91 129,103,89 134,112,92 105,82,67 157,133,107 198,169,134 169,140,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,127 161,142,107 171,152,129 104,113,138 100,108,128 100,106,127 94,99,123 94,101,124 93,95,111 43,36,39 48,40,46 46,36,40 51,41,45 47,42,44 35,29,34 66,64,74 81,81,51 87,84,29 86,85,18 96,94,20 101,97,21 103,102,25 103,101,29 104,101,34 102,98,36 98,96,36 96,94,32 91,87,25 84,84,25 83,85,30 80,82,29 77,79,26 71,69,22 72,69,25 73,69,23 80,75,20 152,140,29 222,208,51 210,195,32 169,158,14 117,109,15 133,122,19 137,123,28 97,78,55 91,78,75 73,60,53 96,81,70 73,59,43 60,43,35 97,77,70 102,84,65 97,82,73 73,64,60 164,158,149 175,169,160 165,157,144 188,180,167 220,211,194 251,237,210 255,250,215 201,177,140 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 195,166,131 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,131 202,175,130 191,163,123 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 206,178,140 173,147,108 184,160,125 199,170,137 209,182,150 92,73,80 57,44,41 55,42,35 84,68,55 130,110,92 127,105,85 110,89,78 68,53,42 128,103,75 170,143,100 185,159,118 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 175,146,115 115,107,124 103,109,130 103,106,128 100,103,125 94,94,120 98,100,125 92,91,106 48,41,44 43,36,39 45,35,36 51,41,42 41,34,34 34,29,31 82,80,88 70,69,62 84,86,33 86,84,24 90,88,18 97,97,23 100,101,24 101,102,25 105,104,25 105,103,31 100,99,32 99,96,31 99,92,31 92,87,32 89,86,35 86,82,34 81,78,27 78,74,28 75,71,25 77,75,28 74,70,24 100,90,19 152,144,22 166,158,26 78,66,0 106,100,25 124,113,26 101,89,32 87,76,69 90,76,76 61,49,37 113,101,91 77,62,51 81,65,52 106,89,79 113,93,73 99,84,73 115,105,104 146,142,134 136,132,124 139,133,124 172,163,157 189,180,172 210,196,178 245,229,198 255,254,218 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 176,150,111
201,174,127 193,166,121 184,156,116 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 186,162,125 193,166,132 205,178,144 200,175,145 75,60,70 86,76,96 106,96,114 62,46,42 115,94,83 118,95,84 61,49,54 73,60,57 138,114,88 169,143,104 185,159,118 162,136,97 179,153,114 176,150,111 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 175,146,115 163,139,104 105,106,129 103,106,128 102,105,127 100,103,123 93,96,116 97,100,122 85,83,95 43,35,41 43,36,39 52,42,46 45,35,39 39,34,36 44,39,41 80,78,88 60,59,64 79,82,47 86,85,31 86,85,20 91,89,15 98,94,18 99,98,19 100,97,14 102,101,24 103,101,29 97,94,27 98,94,32 93,91,33 89,88,36 88,87,35 81,77,29 75,73,26 74,70,24 77,74,30 72,69,27 83,75,21 103,95,16 103,97,20 64,55,10 91,84,25 129,119,52 115,102,81 94,87,87 56,43,40 48,35,30 65,54,47 52,40,30 67,50,40 86,69,59 86,69,59 101,82,70 80,73,76 100,94,99 115,113,114 110,105,107 128,122,127 152,147,146 173,164,156 215,202,179 255,243,206 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 190,164,125 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,124 195,169,130 182,156,117 178,151,115 182,155,119 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 189,164,120 179,150,115 180,151,116 181,152,117 185,158,124 136,110,96 68,54,67 78,69,80 93,72,68 178,153,136 176,145,124 159,119,96 89,60,54 165,139,127 130,107,78 176,149,115 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 126,110,95 102,107,131 100,106,125 100,103,123 99,102,122 97,98,117 97,98,119 62,58,69 44,36,44 48,41,44 50,40,44 43,33,37 44,38,43 51,46,45 86,84,96 69,66,83 72,71,62 82,83,35 84,84,25 88,86,16 93,88,17 97,92,19 96,92,14 98,94,18 100,95,22 102,98,22 99,94,23 94,91,26 85,83,25 85,82,27 79,78,26 72,69,25 72,69,25 75,72,28 74,69,26 79,76,21 95,90,37 55,48,9 52,46,12 90,85,32 103,95,61 96,85,82 86,80,87 102,87,76 46,34,24 47,36,31 92,80,70 62,47,36 94,78,65 50,38,28 68,47,45 78,72,77 96,94,104 91,91,99 82,80,90 102,100,108 118,114,125 146,141,138 185,176,161 255,244,208 183,157,118 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,163,127 198,171,135 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 192,167,123 176,149,113 162,135,99 187,160,124 203,177,152 97,75,69 95,74,72 171,140,130 209,173,153 212,172,147 192,155,129 153,115,96 207,165,141 255,214,174 150,124,99 156,132,106 202,175,139 186,162,125 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 172,149,107 176,153,111 109,98,121 101,107,126 101,102,123 100,103,123 101,102,121 97,99,115 97,99,115 52,49,55 43,35,41 49,42,45 52,42,43 44,34,38 40,33,36 44,37,35 70,66,77 84,83,100 57,57,69 78,78,44 82,84,29 86,84,22 91,88,21 93,88,19 92,85,17 91,85,19 87,84,17 97,92,21 96,96,24 92,91,26 86,86,25 83,81,23 84,78,30 73,71,22 70,68,21 70,68,21 67,62,23 68,63,24 49,45,10 52,47,15 52,48,13 99,92,51 112,103,86 87,76,83 72,65,68 62,50,40 49,35,37 47,35,37 41,28,21 65,49,45 79,63,61 42,29,22 117,105,93 72,66,71 64,62,70 69,67,75 72,70,82 96,94,104 88,84,95 108,107,110 148,143,131 220,208,182 241,217,182 196,169,133 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 181,154,120 176,150,111 187,161,120 188,162,123 98,80,75 132,112,94 185,161,137 191,161,133 194,159,132 255,233,211 245,208,195 255,242,224 255,245,223 253,219,199 147,123,99 183,159,126 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,116 188,160,120 172,146,105 175,153,117 155,134,93 104,110,129 103,106,126 100,106,125 100,103,121 96,98,112 91,95,110 91,95,110 44,41,47 50,42,48 49,42,45 42,35,35 37,29,35 47,40,43 48,41,41 44,41,47 82,84,98 76,76,88 62,61,52 85,83,34 87,84,33 88,84,22 90,87,22 89,83,19 84,81,16 76,74,16 75,72,17 73,70,15 87,84,29 86,83,28 83,80,27 74,73,21 65,63,16 61,58,14 57,54,14 54,50,13 51,47,12 49,45,8 48,42,8 56,47,16 79,71,47 92,83,77 77,71,78 59,50,46 91,76,65 104,93,78 45,29,25 59,43,41 56,44,34 54,39,30 80,68,56 90,75,66 63,55,63 72,70,80 62,60,72 71,69,81 72,72,82 67,67,75 96,97,102 118,116,112 190,180,158 255,248,214 186,157,124 174,148,109 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,122 185,158,124 178,158,128 103,91,91 109,93,87 140,126,112 149,130,116 177,149,136 186,155,145 166,134,129 220,187,180 255,233,215 255,234,215 135,111,87 189,161,132 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,131 195,168,123 190,168,119 112,109,115 97,109,131 100,105,129 99,102,124 97,101,116 98,98,110 89,89,101 86,86,98 48,42,49 44,39,41 49,42,45 45,38,38 44,36,42 50,39,46 42,32,36 44,38,43 87,87,99 87,86,101 74,70,83 71,67,46 86,84,37 86,86,27 86,84,26 88,84,22 83,81,19 79,79,20 76,73,20 73,69,21 67,62,19 63,60,20 63,59,22 59,56,16 59,56,16 57,54,14 54,50,13 53,49,12 52,47,15 50,45,13 50,43,16 102,92,68 114,103,88 105,98,96 77,72,69 90,79,72 40,27,20 48,35,30 89,78,73 50,37,45 79,67,67 61,48,43 75,64,59 53,42,37 74,68,73 61,59,69 63,63,73 68,66,76 69,69,79 68,66,74 69,69,77 98,93,95 163,153,141 253,235,205 202,178,143 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,92 196,167,136 116,100,87 86,79,79 93,82,89 85,73,73 81,69,74 152,129,130 178,146,141 106,77,73 158,131,124 199,164,149 208,163,142 118,89,65 172,144,117 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,138 191,163,123 198,171,128 165,149,134 99,110,139 99,108,131 99,107,127 93,96,116 97,99,115 94,94,106 86,86,98 81,81,91 41,35,42 47,42,44 40,38,39 40,35,37 44,37,40 48,41,44 39,34,33 56,53,59 59,57,67 87,86,101 82,78,98 61,57,66 80,78,31 84,83,27 87,86,30 86,85,31 81,80,26 79,78,26 78,74,26 74,69,26 71,66,25 66,62,27 65,61,26 65,62,22 64,58,22 59,53,17 56,52,15 54,51,11 52,47,15 48,41,14 54,44,20 174,165,146 113,104,100 98,90,96 71,64,62 45,34,29 46,35,32 37,27,26 43,33,32 38,28,27 40,28,28 65,53,55 88,77,74 57,46,43 57,49,57 57,57,67 62,60,72 65,63,75 69,67,79 69,67,79 68,66,76 76,72,83 136,127,119 234,217,189 255,241,207 164,137,101 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
