66,64,72 73,71,79 72,70,78 62,61,66 64,63,68 62,61,66 67,65,73 67,65,73 74,72,80 69,67,75 69,63,70 66,63,67 62,63,68 71,70,75 74,72,82 73,71,81 75,73,83 64,62,70 66,65,70 65,64,69 69,67,75 68,64,73 70,66,75 72,69,75 64,63,68 67,65,73 67,66,71 68,67,72 68,67,70 69,68,73 72,70,78 66,65,70 75,70,72 198,190,179 233,222,207 234,223,206 202,192,191 70,66,75 76,69,69 129,117,117 180,160,142 153,124,102 138,111,93 101,74,58 153,126,108 83,61,53 91,74,64 102,87,76 85,71,57 79,65,51 78,63,52 73,57,51 72,61,58 52,40,40 74,69,68 70,65,67 119,113,108 232,218,200 255,252,222 255,245,220 246,229,203 238,221,195 230,211,184 254,235,208 255,251,234 235,220,200 231,210,185 238,217,190 225,211,186 237,223,196 225,208,182 218,207,190 81,135,208 74,135,208 41,122,222 42,122,222 42,122,222 42,119,220 41,122,222 158,200,255 61,109,179 74,72,80 170,161,146 217,204,183 229,214,194 237,219,200 122,115,113 69,66,70 77,75,76 83,82,85 87,84,88 87,84,88 82,79,83 86,83,87 89,86,90 91,87,100
65,63,71 71,69,77 68,66,74 64,63,68 62,61,66 64,63,68 67,65,73 67,65,73 71,69,77 67,65,73 73,63,67 90,69,46 58,48,52 72,68,79 71,69,79 69,67,77 71,69,79 67,65,73 66,65,70 66,65,70 69,67,75 66,63,69 67,63,72 66,63,69 66,65,70 67,65,73 66,65,70 66,62,71 67,63,72 69,65,74 72,71,76 68,67,72 72,66,73 130,121,117 204,192,180 201,189,177 180,171,167 75,71,80 69,66,70 130,120,121 208,195,172 187,163,139 165,134,113 157,126,114 83,60,49 87,72,61 105,91,77 89,75,61 91,77,61 84,70,54 78,64,50 76,61,52 75,63,53 70,57,52 45,38,36 68,63,62 76,70,65 200,186,170 249,231,201 239,220,195 229,212,186 241,224,198 211,192,165 249,230,203 255,249,232 226,211,191 216,195,170 220,199,172 221,206,184 229,214,192 225,207,186 218,207,190 81,131,208 73,134,207 38,124,222 41,122,222 40,120,220 41,118,219 36,117,217 160,202,255 61,111,181 75,74,79 165,156,141 217,204,183 235,220,200 227,209,190 113,106,104 65,62,66 77,75,76 85,84,87 79,76,80 88,85,89 81,78,82 79,76,80 81,78,84 86,82,95
72,70,80 73,71,83 73,71,83 67,66,71 65,64,69 64,63,68 71,69,77 72,70,80 76,74,86 97,84,81 121,85,63 75,55,37 67,51,38 71,56,45 76,72,85 75,73,81 80,78,90 68,66,74 67,65,73 66,64,72 72,70,78 73,71,79 70,66,75 75,72,78 71,69,77 68,67,72 68,61,71 69,62,72 70,66,75 76,72,81 75,71,80 73,69,80 71,70,75 69,66,72 178,174,168 81,75,82 115,112,118 72,70,82 76,70,75 140,134,125 227,212,190 208,158,127 166,125,107 80,58,50 94,77,69 110,93,85 123,102,87 131,116,94 120,105,85 93,79,65 78,63,52 75,63,53 72,62,52 71,60,53 60,49,44 55,44,39 102,88,74 135,121,107 251,237,208 251,233,203 218,199,176 222,203,180 211,190,165 255,244,219 255,250,223 220,206,179 213,192,167 221,200,175 231,212,189 235,220,200 225,210,188 233,219,203 88,138,204 95,135,195 82,130,196 80,130,196 81,130,193 83,129,193 83,128,195 171,201,251 62,109,164 75,73,81 185,174,159 240,227,206 234,219,199 224,211,188 113,108,105 67,64,68 82,80,81 84,78,83 84,81,85 87,84,88 82,80,81 87,84,88 92,86,91 88,85,100
72,70,80 74,72,84 75,73,85 66,65,70 64,63,68 64,63,66 73,70,76 79,77,78 101,80,69 123,94,70 127,101,87 79,60,48 59,52,52 64,57,57 67,55,67 98,91,101 72,70,78 68,67,72 66,64,72 66,64,72 77,73,82 70,66,75 68,64,73 73,69,78 67,65,73 65,63,71 66,65,70 65,61,70 65,61,70 72,68,77 73,69,78 69,65,74 66,65,70 69,66,72 78,72,79 77,70,82 76,74,84 72,70,80 75,69,74 174,166,155 226,205,178 207,189,168 138,111,95 108,88,79 120,105,96 127,111,96 244,215,182 152,128,104 123,108,88 101,87,73 84,69,58 77,62,51 76,63,58 72,61,56 68,57,50 82,70,60 96,83,76 90,79,74 109,94,83 243,226,198 219,200,175 222,203,178 210,189,164 255,251,226 255,249,225 220,206,181 214,193,168 224,203,176 221,201,181 236,221,201 234,221,200 227,212,190 102,128,165 94,127,173 61,111,179 59,111,176 63,109,171 60,109,170 61,110,173 61,110,171 74,95,132 78,77,80 187,176,161 229,216,195 242,227,207 245,232,209 115,111,105 67,64,68 82,80,81 84,78,83 88,85,89 87,84,88 82,80,81 87,84,88 90,87,93 90,85,101
71,69,79 73,71,83 74,72,84 64,63,68 64,63,68 64,64,64 66,63,69 121,114,114 128,112,106 125,121,115 46,44,45 51,48,52 50,49,64 64,63,78 53,52,67 60,58,70 51,49,57 67,66,71 66,64,72 65,63,71 72,68,77 70,66,75 70,66,75 74,70,79 65,63,71 67,65,73 66,65,70 74,70,79 75,71,80 75,71,80 76,72,81 67,63,72 67,66,71 69,66,72 71,65,72 81,74,84 79,77,85 69,67,75 74,68,73 172,164,151 227,201,180 227,209,188 206,192,176 138,122,109 143,127,114 221,206,186 237,213,187 192,159,122 135,120,100 109,95,79 90,76,62 77,62,51 75,63,53 71,60,53 81,68,63 91,75,69 95,82,77 84,75,71 89,76,73 228,214,189 215,196,171 214,195,170 212,191,166 247,226,201 255,240,216 218,204,179 211,192,167 218,197,172 211,191,171 219,204,184 221,206,186 222,207,185 224,211,188 213,204,189 83,77,82 79,72,72 78,73,75 72,70,71 74,74,74 72,73,76 76,69,79 82,79,85 183,174,157 246,233,212 229,214,194 245,232,211 108,104,96 66,63,67 84,82,83 84,78,83 86,83,87 82,79,83 81,79,80 84,80,89 84,80,89 87,82,100
51,49,57 57,55,65 54,52,60 55,53,63 53,51,61 55,53,63 68,64,73 115,108,108 112,99,94 125,114,111 57,56,61 59,55,64 66,61,79 60,55,73 61,57,77 73,70,87 68,66,78 55,53,61 54,52,60 52,50,58 57,55,63 55,53,63 55,53,63 57,55,63 57,55,63 55,53,61 55,53,63 53,51,61 55,53,63 54,52,62 58,56,66 59,57,67 53,53,63 56,56,66 55,55,65 55,53,61 58,56,64 55,55,63 107,103,97 176,171,157 208,199,184 193,184,169 194,185,170 222,213,198 218,209,194 215,201,187 194,162,116 255,225,172 151,124,108 123,104,88 94,80,66 83,68,57 74,61,54 78,65,58 83,70,63 94,79,70 89,73,67 79,70,64 85,74,71 197,186,171 220,205,185 215,200,178 214,199,177 255,240,218 255,253,226 228,214,189 223,206,182 225,201,177 220,203,177 220,206,181 242,230,204 242,230,204 228,215,192 220,209,190 90,85,82 79,74,76 83,77,82 78,72,77 78,72,77 86,80,85 83,81,82 82,80,78 188,181,165 231,217,199 253,237,220 238,227,212 117,108,102 68,63,65 63,61,59 76,74,72 86,81,80 92,87,86 69,64,63 65,62,66 62,61,64 61,60,63
48,46,54 50,49,54 50,48,56 51,50,55 52,50,58 51,49,57 51,50,55 53,47,52 81,63,44 69,53,36 72,61,54 57,46,41 59,45,47 59,45,47 64,47,48 55,41,41 50,50,58 51,49,57 50,48,56 52,50,58 55,53,61 53,51,61 52,50,60 52,50,58 54,52,60 54,52,60 53,51,61 52,50,60 54,52,62 54,52,62 57,55,65 59,57,67 55,53,61 64,62,70 65,63,73 68,64,73 77,73,82 95,91,100 104,97,97 183,177,170 182,173,158 171,162,147 167,158,143 165,156,141 161,152,137 169,149,131 250,215,159 255,246,188 195,166,142 135,120,98 109,93,80 87,73,59 83,71,61 87,74,69 85,72,65 89,74,65 87,71,65 73,64,58 82,71,68 142,129,124 173,161,151 171,161,151 174,164,152 197,187,177 216,205,198 193,183,173 193,184,169 188,177,162 192,187,173 183,178,166 184,176,165 177,169,158 179,171,158 175,170,156 174,171,158 182,176,167 176,170,161 179,173,164 182,176,167 182,176,167 157,153,143 160,157,144 158,150,137 158,148,136 160,153,137 177,168,153 179,169,157 170,160,150 131,127,117 143,139,129 148,143,129 147,142,128 106,100,95 65,59,64 64,58,65 66,63,69
51,49,57 50,48,56 50,48,56 53,51,59 52,50,58 52,50,58 49,49,57 58,52,57 131,90,61 129,88,57 131,96,71 108,73,58 63,48,39 61,46,37 59,43,39 55,41,41 50,48,58 51,49,57 52,50,58 50,48,56 50,48,56 50,48,56 50,48,56 50,49,54 51,49,57 51,49,57 51,49,57 51,49,57 52,50,58 53,51,59 53,51,59 52,50,58 55,52,56 55,52,56 141,139,135 160,157,144 180,175,161 212,207,193 195,188,172 194,187,171 198,190,177 196,188,175 196,188,175 196,188,175 198,190,177 232,204,164 239,207,150 245,213,158 185,153,111 146,125,100 122,103,89 100,84,69 89,79,69 82,71,66 92,79,72 90,75,66 85,69,63 82,73,67 81,70,67 168,158,148 169,161,148 170,162,149 170,162,149 194,186,173 210,202,189 155,147,136 155,147,136 162,154,143 159,151,138 164,156,143 157,149,136 164,156,143 162,154,141 156,148,135 158,153,139 162,154,143 160,152,141 157,149,138 160,152,141 166,158,147 156,148,135 150,142,129 146,142,125 154,150,133 157,153,136 166,158,145 167,159,146 170,162,149 168,163,151 197,192,180 200,192,179 201,193,180 199,191,178 199,192,176 198,191,175 191,183,170
51,47,56 51,47,56 51,47,56 50,48,56 50,48,56 50,48,56 50,48,58 57,49,55 131,92,62 133,90,57 150,108,84 112,80,64 66,50,37 63,46,36 63,47,41 59,46,43 50,48,56 53,50,56 52,49,55 51,47,56 48,47,52 46,46,54 49,46,52 49,46,50 54,48,55 53,47,54 54,47,50 76,73,77 110,108,109 131,126,123 138,134,126 147,143,135 154,154,140 162,159,144 167,162,148 170,162,149 180,173,157 184,177,161 159,151,138 163,155,142 159,151,140 159,151,140 157,152,138 155,150,136 164,157,141 255,245,194 226,197,146 196,167,118 255,251,191 187,153,123 132,113,97 109,95,79 97,85,73 89,78,71 90,77,72 89,74,65 87,71,65 74,65,59 73,60,53 106,94,82 170,159,142 210,199,184 180,173,157 195,187,174 195,187,176 180,172,161 179,174,162 184,176,163 186,178,165 191,183,170 179,171,158 173,165,152 177,169,156 172,164,151 176,168,155 173,165,152 167,159,146 170,162,151 164,156,145 178,169,161 173,165,154 163,155,144 164,156,143 171,163,150 164,160,143 154,150,133 146,141,127 148,143,129 165,160,146 164,159,145 170,163,147 170,163,147 159,151,138 172,163,155 153,144,136 158,150,139
54,51,57 56,53,59 59,56,62 59,57,65 59,57,65 55,53,61 56,52,63 64,52,57 132,92,67 136,92,62 147,103,77 109,78,59 64,49,38 64,49,40 62,49,42 63,54,50 60,57,63 60,54,59 60,55,57 65,60,57 63,57,52 85,76,72 88,88,72 106,102,85 135,121,107 155,139,124 161,146,126 165,147,126 170,149,122 165,142,111 169,146,117 168,144,118 161,147,122 184,171,148 168,164,147 170,163,147 170,163,147 171,164,148 171,163,150 166,158,145 164,157,139 166,159,141 162,158,139 162,158,139 164,157,139 255,245,196 206,179,136 186,159,116 255,253,184 255,220,166 148,124,102 116,97,81 148,132,117 95,82,75 87,74,69 84,71,66 76,65,60 74,65,61 68,55,48 96,81,70 114,98,83 149,130,114 142,126,109 169,155,141 165,155,145 160,152,139 159,151,138 172,164,151 165,155,143 165,156,141 160,152,139 159,151,138 171,163,150 162,154,141 160,152,139 160,152,139 163,155,142 160,152,141 159,151,140 164,156,145 164,156,143 163,155,142 163,155,142 172,164,151 163,159,142 168,164,147 165,160,146 165,161,144 174,169,155 165,160,146 170,163,147 166,159,143 164,156,143 172,165,149 164,156,143 170,162,149
60,59,74 62,63,86 73,74,104 152,152,180 117,117,145 118,119,149 109,105,125 102,94,102 104,95,106 126,89,65 118,80,59 120,89,70 67,50,40 119,108,103 213,202,199 255,250,244 163,165,179 138,128,127 173,155,123 187,164,135 183,163,133 177,161,128 183,161,127 184,162,128 181,161,131 179,161,131 173,153,123 171,151,121 171,151,121 170,150,120 170,149,122 169,148,121 165,146,121 163,146,122 141,130,111 137,130,110 133,129,108 134,130,109 137,128,111 137,128,111 143,130,109 141,128,107 146,133,112 146,133,112 144,130,112 240,210,166 195,172,132 159,131,102 255,250,189 255,235,174 206,171,133 163,138,110 201,177,144 131,113,92 90,77,72 83,72,69 75,66,60 81,70,63 70,57,52 92,75,65 105,88,80 99,82,74 131,112,98 116,102,88 166,158,145 167,157,145 168,157,142 165,155,143 168,157,142 167,156,139 163,154,137 161,152,135 157,150,134 160,153,137 157,150,134 152,145,129 151,144,128 155,148,130 152,145,127 150,143,127 150,143,125 148,141,123 143,139,118 142,138,119 142,140,120 139,137,117 140,138,118 138,136,114 135,133,111 136,134,112 139,135,116 134,130,111 135,131,114 135,131,112 134,130,111 135,131,112
33,53,110 34,49,104 38,53,96 50,56,86 107,97,73 123,108,86 137,120,96 170,149,124 93,77,64 110,79,60 116,78,57 138,101,77 64,49,38 61,49,39 71,60,55 100,89,82 75,101,163 49,112,209 50,122,235 45,126,252 49,124,255 61,119,246 112,147,208 151,160,183 181,156,128 178,154,121 175,157,125 169,150,123 167,146,121 166,145,118 166,145,118 161,140,113 155,136,111 157,138,113 165,146,119 164,145,118 171,151,121 168,149,124 171,150,123 173,153,123 166,148,118 168,147,120 170,146,120 175,154,129 172,156,125 217,186,147 208,181,147 126,108,89 255,245,184 255,236,175 230,191,148 203,171,129 190,168,123 166,148,106 92,81,78 79,68,63 75,66,60 83,72,67 68,57,52 89,74,65 98,86,76 85,73,63 88,75,68 87,77,67 111,102,87 141,126,104 142,127,107 141,126,104 137,122,100 138,123,101 142,127,105 138,123,101 138,124,99 147,132,110 142,130,104 142,127,107 143,128,106 149,132,108 147,133,108 147,133,108 146,134,106 147,135,107 152,135,109 147,130,104 151,133,112 150,133,109 150,132,111 147,132,110 156,142,117 151,137,112 154,137,113 156,139,115 159,142,118 158,141,115 159,142,116 164,147,123
160,149,130 163,151,123 162,148,121 165,146,119 169,148,121 169,150,123 171,155,124 176,156,126 91,65,42 101,72,52 134,94,69 141,101,76 69,52,42 64,49,40 63,50,45 62,49,42 165,149,116 171,155,122 153,152,155 63,84,121 35,78,161 56,106,203 45,115,231 45,118,242 38,126,255 47,122,252 74,119,204 118,130,165 167,148,123 172,148,115 168,148,116 172,148,122 166,147,122 167,148,121 169,151,121 183,165,133 171,152,117 176,153,122 173,153,121 175,155,123 181,161,129 182,162,132 176,153,124 168,148,118 163,140,109 221,188,140 200,176,141 117,97,88 255,238,176 255,229,169 220,183,143 187,158,123 151,127,105 160,141,106 122,111,104 81,70,63 78,67,62 89,76,69 74,61,54 80,67,60 99,84,75 106,91,82 80,69,62 82,73,69 90,77,70 175,158,134 181,163,133 178,160,128 180,160,130 182,162,130 168,150,118 171,153,123 173,152,125 171,150,123 168,145,116 164,143,116 167,146,119 173,154,127 175,154,127 177,156,129 179,156,127 182,159,130 176,158,128 172,154,124 165,146,119 167,148,121 171,150,123 176,156,126 174,153,126 171,150,123 166,148,118 166,148,118 165,147,117 161,142,115 165,146,119 171,153,123
169,150,123 169,150,123 166,147,120 164,147,119 166,147,120 168,148,118 168,148,116 175,155,123 106,75,56 77,57,39 139,97,73 116,83,58 70,53,45 68,53,44 64,48,42 69,53,47 176,158,126 180,160,130 180,160,130 177,157,125 178,158,126 178,158,128 183,160,131 181,161,131 94,90,82 59,73,96 51,100,173 49,106,210 42,116,235 44,123,250 44,124,255 42,121,255 52,117,239 99,142,223 140,147,161 153,146,130 166,149,125 172,153,130 183,162,135 179,161,131 183,163,131 176,156,126 184,159,131 180,153,121 169,138,99 190,160,114 164,147,119 95,88,72 255,224,169 255,220,161 218,183,145 181,154,122 130,111,97 179,162,138 188,169,134 113,98,78 83,73,61 91,77,59 80,67,60 83,71,61 94,79,70 96,81,72 80,69,64 82,73,67 78,69,63 95,83,73 108,95,74 133,119,94 166,151,129 167,150,126 168,149,122 172,154,124 169,149,119 167,147,117 169,149,119 175,155,125 167,147,117 164,144,114 164,144,112 169,149,117 169,149,117 168,148,116 171,151,119 174,154,122 167,148,121 162,143,116 160,141,114 167,148,121 158,139,114 157,138,113 159,140,115 164,145,120 164,145,120 169,148,121 171,150,123 170,150,120
165,146,119 164,145,118 167,148,121 169,150,123 174,156,126 177,157,127 182,162,130 180,160,128 112,78,56 75,53,33 128,86,62 103,68,43 72,55,47 66,51,42 64,48,42 70,54,48 171,153,121 173,153,123 174,154,124 171,151,119 181,161,129 181,161,131 179,161,131 173,153,121 164,144,112 166,153,121 177,158,121 168,151,114 152,154,154 81,94,124 29,71,148 36,93,192 30,108,219 32,112,243 38,118,251 36,120,255 53,119,255 58,120,226 99,115,153 142,137,136 167,148,113 161,142,115 169,149,119 174,142,110 172,139,100 150,128,92 110,99,80 164,144,124 171,140,103 255,217,161 198,164,132 145,124,99 124,108,95 123,104,90 198,177,134 174,151,111 114,102,90 91,77,63 85,70,59 80,65,54 89,77,65 93,78,69 81,68,63 86,75,70 82,71,66 91,78,71 122,108,83 115,95,75 85,70,50 83,70,49 97,79,58 175,156,129 173,153,123 173,153,123 167,147,117 163,143,113 163,143,113 181,161,131 177,157,125 184,164,132 184,164,132 175,155,123 169,149,117 161,141,111 157,138,115 164,145,118 166,147,120 167,148,121 174,156,126 162,144,114 157,138,113 158,139,112 159,140,113 164,143,116 168,147,120 170,149,122
171,153,123 172,154,124 172,153,128 175,155,125 175,155,123 177,157,125 182,162,130 180,160,128 123,87,58 72,51,28 124,84,59 122,87,62 69,54,43 68,53,42 63,48,39 69,54,45 171,151,119 176,156,124 174,154,122 171,151,119 170,150,118 169,149,117 168,148,118 166,145,118 162,141,116 166,145,118 166,145,120 166,145,118 162,142,112 171,151,121 170,150,118 175,152,121 179,156,125 178,159,132 126,117,100 61,67,68 53,85,138 52,100,182 44,108,216 43,114,232 39,127,246 46,127,255 66,124,242 188,145,100 153,123,97 83,83,91 146,151,161 145,140,137 148,132,115 230,198,152 161,132,108 125,104,89 120,104,91 131,114,88 209,179,151 108,90,85 81,68,61 95,83,73 90,75,64 89,74,63 90,78,66 92,81,66 80,67,60 85,74,69 84,75,69 90,79,74 171,155,124 166,147,122 87,72,61 47,32,21 103,86,76 153,134,109 164,145,118 171,153,123 182,162,130 185,165,135 181,161,131 182,161,134 170,150,118 163,143,111 163,142,115 166,145,118 166,145,118 161,140,113 167,146,119 164,145,118 166,145,118 169,148,121 168,148,118 176,156,124 176,156,124 178,158,126 177,157,127 174,154,122 169,149,117 167,147,115
171,151,119 176,156,124 170,150,120 170,149,122 169,151,119 163,143,111 160,142,112 158,140,110 135,94,65 71,50,27 131,86,63 117,82,57 65,50,39 69,54,43 66,51,42 70,55,46 169,149,117 173,153,121 175,155,123 177,157,125 182,163,128 180,161,126 187,168,131 187,168,133 187,167,135 178,158,126 178,158,128 181,161,131 182,162,130 176,156,124 174,154,122 182,162,130 174,154,122 169,151,119 176,157,122 171,151,119 171,151,119 178,159,132 172,163,148 155,146,140 48,72,121 37,75,147 70,96,133 188,149,108 111,101,91 15,40,80 48,114,227 48,126,255 60,121,249 84,119,219 114,126,179 114,111,140 117,104,99 236,215,200 214,180,150 125,105,87 102,90,78 103,91,79 97,85,73 93,78,67 94,82,70 97,85,73 81,68,61 85,74,69 86,75,68 94,83,80 169,151,121 170,150,120 86,70,57 72,54,53 155,142,108 166,147,122 158,139,114 174,155,128 176,156,124 180,160,128 177,157,125 174,154,122 173,153,121 174,154,122 173,152,125 164,143,116 168,147,120 168,147,120 169,148,121 171,150,125 169,148,121 174,154,124 171,151,121 175,155,123 176,156,124 180,160,128 174,154,122 171,153,121 161,143,111 169,151,119
161,141,111 157,137,107 163,142,115 166,145,120 168,148,118 171,151,121 173,153,123 171,151,121 136,91,58 78,52,29 133,93,70 117,82,57 69,54,43 70,55,44 63,48,39 71,56,47 180,160,128 181,161,129 180,160,128 182,162,130 184,165,130 183,164,129 171,152,117 181,162,127 182,162,130 174,154,122 169,149,119 173,153,123 173,152,125 157,136,109 161,141,109 168,148,116 166,146,114 168,148,116 173,153,121 174,154,122 175,155,123 177,157,125 176,156,124 177,158,121 180,159,134 175,156,121 168,139,106 158,124,102 110,95,75 97,89,78 44,53,76 54,80,126 48,99,189 49,106,205 53,118,223 49,119,231 55,124,243 207,207,233 200,166,136 103,86,76 15,40,93 73,110,189 90,93,129 92,86,93 97,86,83 96,84,74 84,72,62 84,78,73 91,78,73 92,81,76 172,155,127 179,160,135 179,162,125 164,147,112 174,157,129 176,157,132 173,155,123 174,156,126 176,156,126 175,155,123 180,160,128 182,162,130 181,161,129 176,156,124 175,155,123 180,160,128 174,154,122 175,155,123 175,155,123 181,161,129 176,156,126 183,163,133 173,153,123 170,150,120 166,146,114 163,143,113 170,149,122 165,146,119 158,139,112 158,139,112
163,142,117 163,142,115 167,146,119 168,147,120 171,151,121 166,145,118 157,138,111 170,149,122 142,92,59 90,56,36 133,95,74 105,69,49 70,55,46 68,53,44 65,50,41 71,56,47 163,143,113 167,147,117 168,148,116 170,150,118 171,151,119 173,153,121 169,149,117 175,155,123 175,155,123 166,146,116 164,144,114 171,151,119 171,151,121 173,153,123 173,153,121 171,151,119 171,151,119 170,150,118 170,150,118 171,151,119 174,154,122 169,150,115 173,152,125 188,168,136 183,164,129 181,161,131 155,128,96 134,110,86 178,157,130 180,160,130 187,166,139 188,168,138 188,170,138 168,151,127 143,142,145 72,88,115 34,67,129 195,193,205 184,153,130 36,29,41 50,104,206 61,120,244 61,127,240 62,131,250 70,133,247 70,129,239 89,131,217 89,115,179 93,91,113 90,82,88 176,161,141 168,149,124 173,152,127 186,162,138 176,157,132 175,158,132 173,154,129 173,155,125 171,153,123 168,150,120 173,153,123 177,157,125 177,157,125 177,157,125 174,154,122 171,151,119 171,151,119 182,162,132 174,154,122 170,150,118 173,153,123 176,155,128 173,153,123 175,155,123 177,157,127 170,149,122 166,145,118 160,141,114 161,142,115 172,153,126
171,150,123 170,150,118 174,155,120 170,151,116 181,162,127 180,160,128 169,151,119 163,143,111 147,101,64 104,67,43 108,77,54 108,72,52 76,61,52 68,53,44 66,51,42 70,55,46 160,139,112 166,145,120 166,145,118 162,143,116 170,150,120 169,149,119 167,146,119 170,149,122 167,148,121 165,146,119 166,147,120 173,152,125 167,147,117 167,149,117 167,149,119 168,150,120 167,147,115 173,153,123 169,148,121 175,155,123 171,151,121 163,142,115 166,146,114 163,143,113 167,147,115 162,142,112 145,121,95 97,78,64 184,164,134 182,162,130 176,158,126 180,163,128 169,151,121 159,142,114 167,148,121 193,174,147 128,110,91 239,203,170 181,150,131 122,115,99 91,82,76 65,65,77 50,67,100 56,84,136 58,98,169 59,106,193 58,115,214 66,123,229 69,129,234 73,132,242 74,133,245 70,135,255 72,135,249 81,132,235 108,140,207 132,151,198 178,158,149 173,153,135 175,156,121 171,150,125 171,151,121 171,151,119 175,155,123 177,153,118 171,151,121 169,151,121 179,156,127 179,156,127 176,155,128 168,149,124 169,150,123 161,142,117 160,141,116 166,148,118 174,154,124 173,152,125 171,150,123 172,153,126 172,153,126 174,156,126
176,157,122 174,154,122 181,162,127 178,159,124 170,151,116 169,149,117 167,149,117 170,150,118 154,108,69 123,87,58 92,61,42 120,84,64 76,61,52 73,58,49 68,53,44 82,66,60 167,146,121 167,146,119 160,140,110 159,140,115 166,145,118 164,143,116 166,146,116 168,148,116 157,138,111 158,139,116 166,147,124 170,149,122 166,145,118 164,145,118 161,143,113 166,147,120 166,147,120 168,147,120 171,150,123 174,154,122 171,151,119 183,164,129 184,164,132 183,163,131 182,162,130 172,155,131 117,99,78 82,66,60 173,152,127 178,158,128 170,150,120 168,148,118 169,151,121 173,154,127 168,149,122 171,152,127 180,159,132 251,209,169 178,148,131 122,113,98 128,108,99 124,108,95 121,106,95 114,99,88 110,99,92 100,95,94 83,91,111 32,55,93 33,68,129 43,82,158 52,100,189 57,109,203 63,121,217 66,120,222 74,130,238 70,131,240 75,133,249 81,141,255 82,139,247 86,137,229 105,131,179 138,142,146 165,151,126 168,144,118 167,149,119 171,152,127 171,154,126 175,157,127 178,152,127 175,155,125 172,153,126 173,154,129 173,154,129 171,152,127 169,150,125 171,152,125 173,152,125 162,143,116 160,141,114 162,143,116
174,154,124 174,154,124 176,156,124 174,154,122 178,159,124 168,149,112 167,149,117 173,153,121 154,108,69 142,96,68 81,61,43 121,87,69 70,53,43 71,54,44 64,51,44 71,54,46 167,150,122 173,152,125 169,148,121 166,147,120 166,147,122 161,142,117 169,149,119 176,156,124 177,156,129 170,150,120 160,139,114 164,143,118 168,147,120 166,147,120 166,147,120 166,147,120 165,146,119 169,150,123 174,154,124 183,163,131 177,157,125 184,164,132 182,162,132 180,160,130 174,154,124 120,104,87 82,72,62 58,49,43 173,156,128 180,163,128 183,166,131 187,170,135 176,156,126 171,151,119 169,149,117 179,157,123 191,162,127 255,218,164 210,181,157 145,126,110 122,106,93 121,105,92 120,105,94 113,98,87 109,94,83 119,103,90 164,149,129 111,97,79 69,63,54 73,67,60 90,76,60 170,156,131 139,126,105 63,68,62 56,64,94 59,87,137 58,98,167 59,105,187 58,114,202 73,120,216 71,129,223 77,134,233 76,133,239 79,135,248 80,139,249 77,140,254 77,137,242 98,134,229 134,145,185 152,150,170 161,151,139 158,141,113 162,143,116 156,139,111 159,141,120 170,149,124 172,148,122 171,153,123 169,148,121 175,155,125
164,144,114 167,149,119 175,152,121 174,156,124 164,146,116 168,151,123 170,156,131 172,153,126 139,103,83 134,93,66 81,60,45 105,83,65 84,69,60 84,69,60 83,72,69 97,84,81 161,144,120 158,139,112 161,142,117 155,136,109 157,138,113 161,142,117 171,151,119 169,149,117 170,150,118 169,149,117 169,149,119 168,148,118 168,147,120 164,145,118 159,140,113 159,140,113 161,142,115 166,147,120 174,154,124 181,161,129 180,160,128 175,155,123 182,162,130 181,161,129 175,156,131 113,99,83 104,94,84 60,49,44 159,142,116 181,164,129 195,178,143 182,165,130 180,160,130 184,164,132 182,162,130 184,162,128 192,160,126 255,221,163 185,157,130 179,162,136 102,83,69 99,83,70 105,90,79 142,126,109 158,143,123 165,147,126 180,159,134 167,148,123 74,65,57 73,64,58 83,68,57 171,154,126 175,157,127 165,146,119 171,151,121 183,165,135 178,163,141 174,166,144 125,134,134 48,68,94 45,75,127 48,85,152 46,92,182 56,102,194 53,111,205 60,118,212 69,126,225 74,132,228 77,134,238 78,137,247 80,142,246 85,143,239 96,136,225 107,137,198 118,134,163 138,137,140 154,143,124 162,144,114 164,148,117 169,152,117
163,154,125 160,151,136 149,153,182 110,126,178 125,124,157 118,120,147 132,128,137 118,104,104 102,88,101 117,86,63 81,61,43 90,69,54 85,72,65 140,127,120 163,154,150 255,254,249 132,150,215 59,105,199 157,156,145 171,150,123 169,150,125 168,150,118 168,148,118 171,151,119 170,150,118 167,147,117 170,150,118 173,153,121 167,146,119 159,140,113 159,140,113 173,154,127 178,160,130 178,160,130 178,158,126 180,160,128 178,158,126 175,155,123 185,166,131 182,163,128 161,139,105 86,62,40 52,40,30 87,71,58 159,140,117 160,141,118 168,149,122 171,152,125 175,154,127 175,155,125 181,161,129 187,167,135 231,197,154 255,218,160 175,145,117 171,153,123 145,125,95 91,77,59 87,73,59 160,143,117 159,142,116 152,133,106 155,136,109 155,137,107 156,140,123 74,63,58 76,63,58 114,97,87 171,151,121 177,157,127 169,150,123 167,148,121 165,146,119 173,153,123 170,150,120 166,143,112 169,148,121 168,150,120 172,154,124 180,162,132 153,143,121 76,72,66 52,61,84 58,80,123 61,91,154 66,104,174 68,113,200 67,113,203 72,122,217 74,132,228 80,135,232 85,136,237 84,140,246 81,141,246 85,142,250 85,138,243
