68,67,72 67,63,74 73,69,80 76,72,81 64,63,68 64,63,68 64,62,70 63,59,68 63,59,70 63,59,68 65,62,66 73,69,78 67,63,74 75,74,79 65,64,67 66,64,72 65,63,71 69,67,77 73,71,83 73,71,81 72,70,80 79,77,87 76,74,82 66,65,68 65,64,69 66,65,70 67,63,72 72,68,79 72,68,77 74,70,81 79,75,86 71,69,79 68,66,74 67,66,71 67,65,73 67,66,69 70,66,75 67,63,72 70,66,75 73,71,79 72,70,78 68,67,72 67,65,73 68,64,73 87,80,83 189,179,169 223,211,199 206,193,186 171,159,159 76,73,79 72,65,75 70,63,66 145,123,115 168,121,87 156,115,86 143,107,87 132,105,89 141,115,103 131,104,97 124,97,90 116,98,93 116,98,93 127,110,102 123,106,96 92,80,70 95,83,73 95,82,75 96,83,76 103,86,76 98,81,71 175,161,143 224,211,190 229,214,192 214,199,177 220,206,181 235,221,194 240,221,196 255,247,217 255,242,215 245,228,204 230,213,187 224,207,183 218,197,172 211,190,163 255,238,211 255,242,217 255,249,223 217,198,173 208,189,164 207,188,161 201,182,157 207,190,164 213,196,170 214,197,171 212,200,172 172,190,226 71,129,207 170,211,255 47,121,219 41,122,222 41,122,220 41,122,220 42,122,220 39,119,217 41,121,219 52,125,219 150,192,249 41,103,176 74,72,82 97,88,84 225,214,197 234,223,204 239,229,207 238,228,206 226,213,192 93,86,84 73,71,72 77,75,76 76,73,77 76,74,75 74,72,73 75,73,74 80,77,81 80,77,81 76,73,77 76,73,77 81,75,80 126,123,108
67,66,71 65,61,70 74,70,79 76,72,81 65,64,69 65,64,69 64,62,70 62,59,65 63,59,68 61,58,64 61,59,60 70,67,73 63,59,68 74,73,78 66,65,68 65,63,71 64,62,70 65,63,73 72,70,82 72,70,80 73,71,81 79,77,87 76,74,82 68,67,70 67,66,71 66,65,70 65,61,70 72,68,77 67,63,72 67,63,72 74,70,79 71,69,77 67,66,71 67,65,73 66,64,72 65,64,67 68,64,73 67,63,72 68,64,73 72,70,78 71,69,77 68,67,72 71,70,75 69,65,74 86,79,82 218,208,198 231,219,207 229,217,205 187,176,173 77,74,80 74,67,77 75,70,69 145,117,104 166,121,86 148,104,76 138,102,82 119,94,77 95,74,61 90,69,58 86,64,56 85,65,56 83,66,56 91,74,64 122,105,95 91,76,67 89,77,67 90,75,66 89,74,65 93,78,69 94,77,67 80,74,69 87,81,76 92,83,77 89,80,74 82,73,65 88,80,69 179,168,151 254,234,204 255,238,211 238,221,197 218,201,175 220,203,179 219,198,173 217,196,169 255,235,208 255,241,216 255,242,216 209,190,165 203,184,159 202,183,156 205,186,161 199,182,156 202,185,159 201,184,158 200,188,160 168,189,224 69,127,205 170,211,255 46,123,220 39,123,222 42,123,221 41,122,220 42,122,220 37,117,215 39,119,217 51,124,218 148,190,247 40,102,175 74,72,82 95,86,82 217,206,189 220,209,190 220,210,188 224,211,190 221,206,186 91,84,82 70,68,69 77,75,76 79,76,80 77,75,76 77,75,76 80,78,79 79,76,80 79,76,80 79,76,80 83,80,84 90,84,91 89,83,88
67,63,72 69,67,77 82,80,90 73,71,81 64,63,68 64,63,68 62,60,68 62,61,66 66,64,72 66,64,72 66,65,70 71,69,77 67,65,73 73,71,79 65,64,69 66,65,70 64,63,68 67,66,71 68,66,76 69,67,77 74,72,84 82,79,94 78,76,86 65,64,67 65,64,69 65,64,69 66,64,72 68,64,73 66,63,69 66,63,69 75,72,78 72,69,75 66,65,70 67,65,75 65,63,71 67,66,71 67,63,72 66,63,69 67,66,71 75,73,81 71,70,75 68,67,72 68,66,74 83,80,86 172,167,155 223,212,197 231,217,203 234,223,206 185,174,169 74,72,73 70,67,71 84,74,75 154,117,91 156,115,84 137,97,74 103,74,54 86,64,46 82,61,46 113,90,77 119,93,83 85,59,49 100,80,71 87,67,58 109,94,83 87,75,63 84,72,60 77,65,53 81,69,57 85,73,61 87,75,65 58,51,49 79,74,73 82,77,79 78,71,74 77,70,73 80,71,67 206,192,178 255,245,215 255,249,222 236,222,197 218,204,179 220,206,181 222,203,176 233,213,183 255,235,205 255,241,220 255,250,228 238,219,194 236,217,190 230,209,182 225,204,181 227,210,186 238,221,197 225,208,184 223,209,184 182,204,236 76,131,206 171,213,255 43,124,222 38,122,221 43,123,223 42,122,222 41,121,221 40,120,220 40,121,219 49,122,216 141,180,235 40,94,165 74,70,79 95,89,82 229,218,199 228,215,194 219,204,184 231,213,194 231,218,197 90,83,81 68,65,69 74,73,76 82,80,81 81,79,80 80,77,81 79,76,80 79,76,80 79,76,80 81,78,82 83,80,84 82,78,87 92,88,101
67,63,72 67,65,75 85,83,93 80,78,88 62,61,66 62,61,66 62,60,68 62,61,66 68,66,74 67,65,73 67,65,73 74,72,80 72,70,78 74,72,80 64,63,68 64,63,68 64,63,68 68,67,72 71,69,77 74,72,82 74,72,84 83,80,95 78,76,86 65,64,67 66,65,70 66,65,70 66,64,72 70,66,75 68,65,71 67,63,72 77,74,80 74,71,77 65,64,69 66,64,74 65,63,71 68,67,72 68,65,71 68,65,71 68,67,72 75,73,81 71,70,75 66,65,70 66,65,70 84,78,83 201,193,180 234,220,204 236,222,206 240,229,212 195,186,182 76,74,75 68,65,69 86,74,79 120,104,100 156,133,118 158,133,114 176,151,134 155,130,113 128,105,90 106,79,63 99,71,58 92,69,58 72,52,43 99,82,72 101,86,75 85,73,61 77,65,53 78,66,56 80,68,56 81,68,61 71,60,57 57,47,46 61,56,58 78,73,75 74,68,73 77,72,74 125,119,112 218,204,188 255,248,218 255,251,224 248,234,209 227,213,188 232,218,193 243,224,197 241,221,191 255,238,208 255,242,221 255,252,232 236,217,192 219,201,171 221,200,173 233,212,189 235,217,196 239,222,198 227,210,186 220,206,181 181,200,231 78,132,205 174,214,255 45,126,224 39,123,222 42,122,222 41,121,221 40,120,220 39,119,219 40,121,221 52,125,219 141,180,235 39,93,164 74,70,79 101,97,89 219,203,186 227,214,193 228,213,193 232,214,195 231,218,197 92,85,83 70,67,71 76,75,78 84,82,83 86,84,85 86,83,87 86,83,87 87,84,88 87,84,88 84,81,85 89,86,90 87,83,92 98,94,107
66,64,72 65,63,71 82,80,92 80,78,86 62,61,66 62,61,66 64,62,70 65,64,69 67,65,73 67,65,73 68,66,74 76,74,82 69,67,75 76,72,83 67,61,68 65,64,67 62,63,68 67,66,71 72,70,78 74,72,82 73,71,81 82,80,90 79,77,87 64,63,68 66,65,70 66,65,70 66,64,72 68,66,74 68,64,73 67,63,72 76,72,81 74,70,79 64,63,68 66,64,72 66,64,72 67,66,71 68,67,72 67,66,71 68,67,70 73,71,79 72,70,78 66,65,70 67,66,69 79,74,76 198,190,179 238,227,212 233,222,207 234,223,208 202,192,191 82,76,81 67,65,73 80,73,73 129,117,117 197,179,158 165,136,114 145,119,98 138,111,93 88,61,45 126,96,81 144,117,99 83,61,53 80,63,53 102,87,76 94,79,68 85,71,57 80,66,50 79,64,53 80,65,54 73,57,51 68,57,54 72,60,60 41,34,32 74,69,68 70,65,64 74,69,68 143,137,132 232,218,200 255,249,219 255,251,224 248,231,207 246,229,203 245,228,202 230,213,187 236,217,190 254,235,208 255,242,222 255,252,235 232,214,193 231,210,185 240,216,190 233,214,189 226,212,187 237,223,196 228,211,185 222,208,181 180,203,241 81,135,208 175,212,255 43,127,222 41,122,222 42,122,222 41,121,221 43,120,221 40,120,218 41,122,222 55,126,216 137,178,233 46,94,164 74,72,80 99,93,86 212,198,180 219,206,185 229,214,194 238,220,201 232,219,198 91,84,82 69,66,70 75,72,76 87,87,87 83,81,82 87,84,88 87,84,88 87,84,88 83,80,84 86,83,87 88,85,89 87,84,90 92,88,101
64,62,70 65,63,71 80,78,90 75,73,81 65,64,69 62,61,66 65,63,71 65,64,69 67,65,73 67,65,73 67,65,73 76,74,82 69,67,75 76,72,81 86,70,55 83,62,47 66,56,60 72,66,71 72,70,80 73,71,81 71,69,79 79,77,87 76,74,84 65,64,69 66,65,70 66,65,70 66,64,72 67,65,73 66,63,69 66,63,69 74,70,79 69,65,74 67,66,71 66,64,72 67,65,73 69,68,73 67,63,72 67,63,72 67,63,72 73,69,78 72,71,76 71,70,75 67,65,73 72,66,73 146,137,133 206,194,182 218,206,194 222,213,198 185,176,172 83,75,83 68,66,74 73,70,74 129,119,120 215,195,175 211,194,170 152,123,99 158,127,106 137,103,85 140,114,102 84,61,50 85,70,59 101,86,75 109,95,81 86,72,58 86,72,56 85,71,53 79,65,51 77,63,49 76,61,52 73,60,53 76,63,56 61,48,43 41,34,32 69,64,63 67,65,63 94,88,83 221,207,191 255,238,208 255,245,218 239,222,198 222,205,179 238,221,195 227,210,184 219,200,173 255,237,210 255,241,221 255,249,232 224,206,185 220,199,174 223,199,173 223,204,179 228,213,191 239,224,202 231,213,192 225,210,188 184,210,243 81,131,208 174,210,255 43,127,222 38,124,222 41,122,222 41,121,221 41,118,219 40,120,218 38,119,219 56,126,216 136,176,234 44,94,164 74,73,78 94,88,81 208,197,178 226,213,192 241,226,206 231,213,194 221,208,187 86,79,77 65,62,66 74,71,75 83,83,83 89,87,88 82,79,83 86,83,87 88,85,89 81,78,82 81,78,82 80,77,81 83,79,90 87,83,96
72,70,80 72,70,80 85,83,95 79,77,89 67,66,71 65,64,69 65,63,73 61,60,65 69,67,75 69,67,77 67,67,77 73,73,83 78,70,76 130,94,76 133,104,80 76,60,47 74,55,41 82,67,56 77,70,70 72,70,78 75,73,81 80,78,88 81,79,89 67,66,71 67,65,73 67,65,73 65,63,71 73,71,79 73,71,79 71,70,75 75,72,78 75,72,78 69,67,75 68,67,72 68,66,74 68,64,75 71,64,74 72,68,77 70,66,75 76,72,83 76,72,81 73,69,80 69,65,76 67,66,71 83,77,84 176,170,163 130,123,123 116,113,117 160,157,163 80,76,87 71,69,79 74,68,73 126,120,115 205,185,167 230,212,180 176,132,106 157,123,103 118,92,71 79,59,52 89,69,62 100,83,73 115,100,89 112,96,81 116,100,83 109,95,77 97,83,65 80,65,54 77,62,51 75,63,51 73,63,53 73,63,53 73,60,55 54,43,38 50,41,37 78,72,67 138,128,116 116,105,90 243,229,204 255,241,210 224,205,178 219,200,175 224,205,182 218,199,174 213,192,167 255,244,219 255,246,222 255,243,218 221,204,180 211,190,165 209,185,161 227,206,181 228,211,187 236,221,201 232,217,197 225,210,188 195,211,240 86,135,208 172,212,255 42,123,219 40,124,221 40,124,221 37,121,220 36,120,219 38,119,219 37,117,215 50,131,222 134,180,231 49,99,157 75,74,79 101,92,86 214,200,182 222,209,188 228,213,193 229,214,194 219,209,187 85,80,77 66,63,67 79,73,78 86,84,85 86,84,85 81,78,82 88,85,89 88,85,91 84,82,83 86,83,87 90,87,91 90,86,95 88,86,98
71,69,79 71,69,79 87,85,97 79,77,89 66,65,70 65,64,69 65,63,73 62,61,66 69,67,75 72,70,80 71,71,81 85,79,86 99,72,54 103,68,41 110,84,59 64,49,38 59,47,37 54,39,28 56,41,30 81,71,75 77,73,84 80,78,88 82,80,90 67,66,71 67,65,73 67,65,73 66,64,72 72,70,78 72,70,78 72,71,76 80,76,87 74,70,79 69,67,77 68,66,74 67,65,73 69,63,70 71,65,72 67,63,72 68,64,73 79,75,86 74,70,79 69,65,76 72,68,79 67,66,71 69,66,72 107,102,101 97,91,98 80,76,87 82,78,87 76,74,84 71,69,79 77,71,76 159,151,140 197,187,163 237,214,185 221,155,125 155,114,96 92,64,51 90,73,65 111,96,87 116,99,89 131,110,95 147,126,103 144,127,103 120,107,84 104,91,70 85,70,59 78,63,52 77,62,53 75,62,55 73,60,53 73,60,53 66,53,48 65,54,49 80,67,62 88,78,68 104,91,84 161,147,131 255,243,214 232,214,184 219,200,175 222,203,180 217,198,173 216,195,170 255,244,219 255,252,226 255,246,219 220,203,177 216,195,170 212,188,164 221,200,175 226,207,184 222,207,187 225,212,191 221,209,183 220,227,239 85,135,203 202,240,255 202,233,255 199,232,255 198,231,255 200,233,255 202,231,255 197,228,255 197,228,255 198,227,255 108,160,218 53,94,147 76,74,82 108,99,93 233,219,201 246,233,212 240,225,205 236,221,201 231,223,201 89,84,81 68,65,69 81,75,80 83,81,82 83,81,82 83,80,84 87,84,88 88,85,91 86,84,85 88,85,89 91,88,92 91,87,96 85,83,95
72,70,80 68,66,76 87,85,97 79,77,89 66,65,70 64,63,68 64,63,68 64,63,68 73,70,76 82,79,83 87,77,78 101,80,69 123,94,70 123,93,76 103,82,69 74,57,47 59,52,52 65,58,58 65,57,63 68,56,68 98,91,101 96,94,106 78,76,84 67,65,73 66,64,72 65,63,71 67,63,72 79,75,84 70,66,75 70,66,75 77,73,82 74,71,77 67,65,73 67,65,73 66,64,72 66,65,70 65,61,70 65,61,70 66,62,71 75,71,80 73,69,78 69,65,74 69,65,74 67,66,71 69,66,72 78,72,79 76,69,79 75,71,82 76,74,84 73,71,81 69,67,77 76,70,75 174,166,155 215,202,181 232,215,191 180,161,138 138,111,95 119,96,83 109,94,85 123,108,99 127,111,96 226,205,180 173,149,116 146,127,104 123,108,88 112,99,78 93,78,67 80,65,54 77,62,51 76,63,56 74,63,58 72,61,56 68,57,50 81,69,59 89,73,67 96,83,76 90,79,74 95,82,77 236,223,200 225,207,177 219,200,175 222,203,178 217,198,171 212,191,166 255,251,226 255,248,225 255,246,221 218,204,177 214,193,168 210,189,164 230,209,184 222,202,182 236,221,201 241,227,209 225,212,189 219,213,206 102,128,165 103,133,171 81,122,175 61,111,179 59,111,176 61,110,171 62,108,170 60,109,170 61,110,173 61,110,173 65,109,172 67,88,125 78,77,80 111,102,94 232,218,200 229,216,195 242,227,207 247,234,213 236,226,204 89,85,79 67,64,68 83,77,82 81,79,80 82,80,81 88,85,89 87,84,88 87,84,90 84,82,83 87,84,88 90,87,91 89,85,96 88,84,95
68,66,76 68,66,76 83,81,93 79,77,89 65,64,69 62,61,66 62,61,66 62,61,66 74,71,77 115,112,116 128,119,115 126,109,101 113,107,98 68,61,59 62,48,53 62,54,62 55,52,67 60,57,72 61,58,73 65,60,78 64,61,76 64,62,74 65,63,71 66,64,72 66,64,72 65,63,71 68,64,73 72,68,77 68,64,73 67,63,72 79,75,84 69,66,72 66,64,72 67,65,73 66,64,72 67,66,71 62,58,67 62,58,67 65,61,70 72,68,77 69,65,74 67,63,72 68,64,73 67,66,71 67,64,70 70,64,71 72,65,75 72,68,77 72,70,78 74,72,80 68,66,74 76,70,75 167,159,146 202,192,170 221,206,184 218,193,174 157,138,122 131,115,100 129,114,103 137,121,108 213,197,180 222,203,180 239,214,157 147,128,105 130,115,95 118,104,86 94,79,68 86,71,60 77,62,51 76,63,56 74,63,58 72,61,56 73,62,55 83,70,63 94,79,70 94,81,74 87,76,73 87,76,73 116,105,88 221,203,173 218,199,174 221,202,177 216,197,170 212,191,166 255,244,219 255,249,224 255,249,222 218,204,179 212,193,168 209,188,163 230,209,184 222,202,182 219,204,184 225,211,193 227,212,190 232,214,195 224,210,196 230,218,208 164,157,160 76,74,94 74,73,88 75,73,85 72,72,84 70,73,84 71,73,87 71,73,87 70,74,87 71,74,81 79,77,78 111,103,92 249,236,215 238,225,204 236,221,201 228,215,194 233,223,201 89,85,77 65,62,66 76,70,75 77,75,76 79,77,78 86,83,87 83,80,84 80,77,83 79,77,78 82,78,87 84,80,89 83,79,90 86,82,93
71,69,79 71,69,79 89,87,99 82,80,92 64,63,68 61,60,65 64,63,68 62,61,66 72,69,75 127,124,128 130,114,110 134,119,110 119,113,108 60,58,56 53,48,45 54,51,55 62,58,71 65,61,74 63,59,72 59,54,70 60,58,70 52,50,62 72,70,78 64,62,70 65,63,71 65,63,71 68,64,73 70,66,75 73,69,78 72,68,77 75,71,80 70,67,73 65,63,71 65,63,71 66,64,72 66,65,70 72,68,77 70,66,75 73,69,78 77,73,82 70,66,75 66,62,71 67,63,72 67,65,73 67,63,72 69,65,74 73,69,78 77,73,82 76,74,82 69,67,75 71,69,77 139,133,138 179,171,158 214,200,182 215,199,182 216,200,183 221,207,191 170,156,140 142,128,114 212,198,184 230,214,197 221,206,186 255,233,182 186,157,137 141,120,105 129,110,96 100,86,72 90,76,62 78,63,52 74,62,52 73,63,53 73,63,53 82,69,62 84,71,66 97,81,75 88,75,70 82,73,69 82,71,68 94,82,72 230,213,185 221,202,177 221,202,177 214,195,168 214,195,168 247,228,203 255,237,212 255,247,222 215,198,172 208,189,164 206,185,160 205,186,163 199,181,160 204,188,171 202,186,169 204,189,167 206,188,167 211,196,176 214,200,182 158,147,140 77,72,74 75,70,72 76,71,73 75,73,74 67,64,68 74,73,78 74,73,78 75,72,76 66,67,70 77,74,80 110,101,93 224,211,190 222,209,188 220,205,185 234,218,201 218,208,186 84,80,72 65,62,68 85,79,86 89,86,90 91,88,92 90,87,91 88,85,89 88,85,91 89,87,88 84,81,85 84,81,85 83,79,90 86,82,95
50,48,56 52,50,60 54,52,62 52,50,58 53,51,61 52,50,60 52,50,60 53,51,61 56,52,61 113,110,114 125,108,109 121,108,103 123,112,109 65,63,64 53,50,56 61,57,66 67,62,80 63,58,76 65,60,78 72,68,88 65,62,79 82,74,91 50,50,60 52,50,58 51,49,57 51,49,57 53,51,59 53,51,59 53,51,61 53,51,61 52,50,58 56,52,61 55,53,61 55,53,61 55,53,63 55,53,63 53,51,61 55,53,63 54,52,62 54,52,62 58,56,66 60,58,68 57,55,65 51,51,61 56,56,66 57,57,67 57,55,65 57,55,63 58,56,64 55,55,63 58,56,64 111,107,101 172,167,153 200,191,176 208,199,184 193,184,169 193,184,169 204,195,180 208,199,184 204,195,180 203,189,175 201,172,141 219,188,135 246,208,173 153,126,110 139,117,99 109,95,79 92,78,64 83,68,57 79,64,55 75,62,55 81,68,63 80,67,60 85,72,65 93,78,69 87,71,65 80,71,65 81,70,67 87,76,71 217,203,187 216,201,181 216,201,181 213,198,176 212,197,175 254,239,217 255,254,229 255,254,227 219,205,180 217,200,176 217,198,175 221,197,173 217,200,174 220,206,181 238,226,200 238,226,200 240,227,204 226,213,190 228,215,192 178,170,159 85,80,77 82,77,79 82,76,81 81,75,80 76,70,75 78,72,77 86,80,85 86,80,85 82,80,81 82,80,78 115,109,100 224,215,198 242,228,210 255,241,224 235,221,205 228,219,204 92,83,77 70,65,67 69,64,66 76,74,72 116,114,112 135,130,129 145,140,139 133,128,125 77,72,71 62,59,63 60,59,62 64,63,66 62,61,64
48,46,54 50,49,54 51,50,55 50,48,56 51,50,55 51,50,55 50,49,54 51,50,55 51,50,55 53,52,57 86,70,57 80,62,43 69,53,36 74,64,52 67,56,49 57,46,41 59,45,47 60,46,48 62,48,50 63,46,47 55,41,41 50,48,56 51,51,59 51,49,57 50,48,56 51,49,57 52,50,58 57,55,63 53,51,61 52,50,60 52,50,58 53,49,58 54,52,60 54,52,60 54,52,62 53,51,61 52,50,60 54,52,62 54,52,62 54,52,62 57,55,65 60,58,68 57,55,65 55,53,61 64,62,70 64,62,72 67,63,72 68,64,73 77,73,82 96,92,101 95,91,100 108,101,101 183,177,170 185,175,163 192,183,168 166,157,142 167,158,143 166,157,142 163,154,139 161,152,137 169,149,131 243,208,154 236,201,145 255,249,197 195,166,142 147,126,103 126,110,93 105,89,76 87,73,59 83,68,59 87,74,67 87,74,69 85,72,65 90,77,70 87,72,63 89,73,67 73,64,58 80,69,66 83,72,67 166,154,144 173,161,151 169,157,147 174,164,154 175,165,153 197,187,177 208,197,190 206,195,188 189,179,167 193,184,169 191,180,165 187,178,163 199,194,180 183,178,166 182,177,165 186,178,167 176,168,157 179,171,158 175,170,156 168,164,147 178,175,162 182,176,167 178,172,163 177,171,162 179,173,164 182,176,167 190,184,177 177,171,162 157,153,143 160,157,144 160,157,142 160,150,138 156,149,133 160,153,137 179,170,155 178,169,154 178,168,156 170,160,150 171,162,154 104,100,90 152,148,138 148,143,129 146,141,127 151,147,126 77,71,66 65,59,64 64,58,65 62,59,65 66,63,69
53,51,59 55,53,61 55,53,61 53,51,59 54,52,60 54,52,60 54,52,60 54,52,60 52,52,60 53,53,61 114,87,69 131,90,61 126,90,61 125,95,69 105,78,60 78,59,45 63,47,41 62,46,40 62,46,42 60,42,41 55,41,41 54,52,60 53,51,61 54,52,60 53,51,59 53,51,59 53,51,59 53,51,59 53,51,59 52,50,58 52,50,58 52,50,58 52,50,58 53,51,59 52,50,58 53,51,59 52,50,60 52,50,60 55,53,63 55,53,63 53,51,61 52,50,60 53,51,61 54,51,57 58,55,61 120,118,119 145,141,135 162,159,146 193,188,176 201,196,184 190,185,173 192,184,171 195,188,172 198,190,177 189,181,168 164,156,143 169,161,148 169,161,148 167,159,146 165,157,144 206,182,149 253,217,155 238,203,147 255,236,178 177,148,117 151,127,103 132,114,95 112,93,79 91,77,63 89,74,63 91,79,69 85,72,67 96,83,76 87,74,67 89,74,65 90,74,68 82,73,67 79,68,65 80,69,64 158,145,138 159,149,139 164,154,144 160,153,137 169,162,146 184,177,161 196,189,173 185,177,164 163,155,144 164,156,145 163,155,144 167,159,146 165,157,144 162,154,141 159,151,138 158,150,137 159,151,138 158,150,137 156,148,135 153,148,134 158,153,139 162,154,143 162,154,143 159,151,140 163,155,144 164,156,145 166,158,147 157,149,138 149,141,128 146,138,125 144,140,123 144,140,123 146,142,125 154,150,133 166,158,145 166,158,145 165,157,144 165,157,144 160,152,139 115,110,98 150,145,133 152,144,131 162,154,141 163,155,142 139,131,118 158,150,139 164,155,147 181,172,164 188,180,169
50,48,56 50,48,56 48,46,54 48,46,54 51,49,57 51,49,57 51,49,57 50,48,56 48,48,56 50,50,58 119,87,71 132,91,62 131,90,59 133,94,66 140,92,76 91,63,50 63,45,40 63,45,40 62,44,41 63,47,41 56,43,40 50,49,54 51,49,57 52,50,58 51,49,57 50,48,56 47,45,53 48,46,54 48,47,52 48,47,52 48,47,52 48,47,52 50,48,56 48,46,54 50,48,56 50,48,56 50,48,56 51,50,55 53,52,57 53,52,57 54,53,58 52,51,56 53,52,57 54,52,50 69,64,66 128,123,120 156,150,141 153,148,134 181,173,160 186,178,165 169,161,148 164,157,141 169,162,146 167,159,148 169,161,150 167,159,148 166,158,145 163,155,142 166,158,145 170,162,149 255,228,179 255,224,165 220,191,142 255,228,167 255,220,166 164,133,96 144,118,97 121,102,86 103,87,72 96,84,72 86,77,69 87,74,71 89,76,69 90,77,70 85,70,61 79,63,57 82,73,67 75,64,59 75,64,57 205,193,181 211,200,185 203,194,179 199,191,178 199,191,178 202,194,181 207,199,186 199,191,178 177,169,158 181,173,162 184,176,165 181,173,160 185,177,164 186,178,165 184,176,163 182,174,161 184,176,163 185,177,164 184,176,163 182,177,163 184,179,165 186,178,167 186,178,167 188,180,169 192,184,173 188,180,169 193,185,174 194,186,175 194,186,173 189,181,168 185,180,166 186,182,165 192,188,171 185,181,164 187,179,166 187,179,166 188,180,167 194,186,173 202,194,181 201,196,184 197,192,180 203,195,182 207,199,186 208,200,187 206,198,185 194,186,175 173,165,154 162,153,147 160,151,147
51,47,56 51,47,56 51,47,56 51,47,56 50,48,56 50,48,56 50,48,56 50,48,56 48,46,56 48,46,56 126,92,74 130,91,61 133,90,55 130,86,58 139,97,75 96,73,60 66,50,37 65,48,38 64,47,39 64,48,42 59,46,43 47,46,51 51,47,56 51,48,54 51,48,52 49,46,50 48,45,51 48,46,54 48,46,56 49,46,50 49,47,48 50,49,54 51,49,57 49,49,57 50,48,56 51,50,53 89,87,85 135,129,124 148,139,131 152,142,132 153,144,129 154,145,130 151,144,128 153,149,132 169,165,148 168,164,147 170,163,147 170,163,147 178,171,155 185,178,162 158,151,135 159,151,138 160,152,139 160,152,139 159,151,138 155,150,136 156,151,137 156,151,137 156,151,137 163,156,140 255,241,187 255,232,177 201,174,131 230,193,138 255,255,189 255,220,170 168,140,113 131,112,96 112,96,81 102,88,74 97,84,77 89,78,73 90,74,70 92,76,70 84,71,64 79,68,63 72,61,56 67,56,51 82,70,58 123,109,93 144,131,110 156,143,122 190,179,160 169,162,144 173,166,150 173,165,154 173,165,154 163,155,142 164,159,145 171,166,152 169,162,146 177,169,156 170,162,149 174,166,153 162,154,141 163,155,142 171,163,150 169,161,148 162,154,141 164,156,143 162,154,141 163,155,142 159,151,140 160,152,141 156,148,137 164,156,145 171,162,154 177,169,158 164,156,145 163,155,144 166,158,145 170,166,149 165,161,144 162,158,141 160,156,139 150,145,131 150,145,131 162,157,143 175,170,156 171,163,150 170,163,147 177,170,154 170,163,147 162,154,141 173,165,154 157,149,138 158,150,139 158,150,139
54,51,57 55,52,58 58,55,61 59,56,62 59,57,65 59,57,65 58,56,64 55,53,61 56,52,63 56,52,61 132,98,80 131,91,66 136,92,62 131,87,59 146,104,80 92,69,56 64,49,38 65,50,41 64,48,44 64,51,44 63,54,50 60,57,61 59,56,62 58,52,57 60,55,57 62,57,56 69,64,61 69,63,58 85,76,72 85,82,69 100,97,82 114,107,91 135,121,107 149,135,119 157,141,126 161,146,126 165,147,126 168,149,124 173,150,121 165,142,113 169,146,117 168,145,116 166,145,120 162,148,123 184,171,148 167,163,146 170,163,147 170,163,147 170,163,147 171,164,148 172,165,149 169,161,148 166,158,145 164,157,141 163,156,138 165,158,140 162,158,139 162,158,139 162,158,139 164,157,139 255,245,196 243,210,160 169,142,106 239,199,135 255,253,184 255,247,185 209,170,131 142,118,96 116,97,81 132,113,99 110,98,88 92,81,76 87,74,69 89,76,69 81,68,63 78,67,62 74,65,61 61,50,47 80,65,56 104,89,78 114,98,83 138,123,101 136,116,96 158,142,125 169,155,141 170,160,148 166,156,146 160,152,139 159,151,138 171,163,150 169,161,148 164,154,142 165,156,141 165,155,143 160,152,139 158,150,137 171,163,150 167,159,146 162,154,141 158,150,137 160,152,139 162,154,141 163,155,144 160,152,141 159,151,140 164,156,145 164,156,145 164,156,143 163,155,142 164,156,143 166,158,145 169,165,148 163,159,142 169,165,148 167,163,146 165,160,146 165,161,144 165,160,146 174,169,155 165,157,144 170,163,147 169,162,146 164,157,141 164,156,143 172,165,149 165,158,142 170,162,151 170,162,149
63,62,77 62,61,78 58,59,82 59,60,90 162,162,190 126,126,154 111,113,140 112,112,140 91,87,107 78,71,83 201,194,197 87,78,89 128,91,67 121,84,60 123,87,65 104,81,68 67,50,40 76,61,52 122,110,112 242,231,228 255,255,255 252,246,251 119,115,139 163,152,133 167,149,117 175,155,125 175,152,123 173,153,123 174,158,125 182,160,126 182,160,126 181,161,129 181,161,131 178,160,130 175,155,125 170,150,120 171,151,121 171,151,121 171,151,121 170,150,120 169,148,121 169,148,121 168,147,122 166,147,122 164,147,123 139,128,109 137,128,109 132,125,105 130,126,105 130,126,105 134,127,107 135,126,109 135,126,109 143,130,109 140,127,106 140,127,106 140,127,106 141,128,107 141,127,109 141,127,109 247,217,173 243,211,165 156,131,103 233,196,143 255,251,190 255,251,190 246,207,150 179,144,106 145,120,92 157,130,98 180,159,136 114,100,86 88,75,70 87,76,71 82,69,66 78,69,63 79,68,61 65,54,51 83,67,61 97,81,68 103,86,78 98,81,73 150,130,110 132,113,99 150,136,122 172,165,149 171,161,149 172,163,148 174,163,148 172,162,150 172,162,150 174,163,148 173,162,145 170,159,142 172,163,146 168,159,144 164,157,141 165,158,142 170,163,147 166,159,143 162,155,139 164,157,141 166,159,143 167,160,142 166,159,141 164,157,139 164,157,141 164,157,139 164,157,139 160,156,137 160,156,135 159,157,137 159,157,137 157,155,135 155,153,133 152,150,130 153,151,129 154,152,130 153,151,129 153,149,130 154,150,131 149,145,126 149,145,126 149,145,128 149,145,126 148,144,125 144,140,121 144,140,121
