252,225,180 250,223,178 246,219,174 215,188,141 222,195,152 244,219,175 255,232,188 255,239,191 250,224,183 255,233,189 255,232,188 255,231,190 250,224,183 251,226,182 245,220,176 237,212,168 224,199,155 229,204,160 237,212,168 249,224,180 249,224,180 247,222,178 255,233,187 255,234,188 255,236,190 255,246,200 249,227,182 255,235,190 185,168,144 160,147,140 125,118,116 92,90,91 88,83,82 86,79,79 146,141,140 65,55,56 59,49,48 63,54,48 48,37,30 76,63,58 45,38,38 55,48,46 255,253,229 255,243,197 255,240,194 255,238,193 255,244,199 255,241,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,191 255,235,192 255,235,190 255,231,183 255,245,199 255,243,197 255,243,199 255,242,193 255,241,195 255,236,190 255,233,187 255,238,189 255,238,190 255,232,184 253,208,175 147,89,54 153,86,38 142,69,26 139,60,21 132,60,21 132,56,14 139,63,21 143,73,26 135,75,25 141,91,45 133,84,48 119,68,42 94,40,22 83,28,15 87,26,19 77,21,15 66,30,24 116,95,82 114,100,84 118,104,86 114,100,82 115,102,81 116,103,82 115,101,83 118,99,74 118,101,73 118,101,77 120,101,76 120,101,76 119,100,73 118,99,72 117,98,71 113,101,75 114,100,84 114,100,84 111,97,79 110,100,78 110,99,80 113,99,81 114,100,84 111,97,81 205,193,181 78,71,71 60,58,59 185,176,172 83,78,77 70,68,69 112,108,117 52,52,60 79,78,83 98,99,104 68,70,84 78,85,99 73,79,98 65,72,86 39,42,49 42,42,52 81,88,100 95,104,117 104,109,119 105,108,117
255,233,188 248,221,176 253,226,181 255,232,185 252,225,182 255,234,186 254,229,181 255,242,194 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,227,183 251,226,182 250,225,181 249,224,180 249,224,180 251,226,182 255,235,191 242,217,173 244,219,175 247,222,176 233,208,162 237,212,166 247,222,176 237,215,170 255,241,196 182,163,140 152,139,132 105,98,98 85,80,79 85,80,79 77,70,70 107,100,98 121,115,110 132,126,121 131,121,120 119,114,116 115,103,103 84,77,80 56,50,55 65,61,55 255,247,210 255,234,188 255,241,195 255,246,200 255,246,203 255,237,193 255,243,199 255,246,201 255,245,200 255,237,192 255,238,190 255,230,182 255,228,183 255,241,195 255,237,191 255,240,196 255,239,190 255,237,186 255,227,176 255,229,183 255,238,189 255,237,188 255,233,184 255,223,181 141,88,61 136,77,58 158,101,82 178,121,102 187,135,114 188,134,114 182,128,108 156,102,82 140,74,60 116,47,32 103,38,26 94,37,20 95,43,22 106,64,40 133,92,72 111,84,68 105,90,81 105,93,81 112,98,84 112,101,82 113,99,81 114,100,82 113,99,81 116,99,75 116,99,75 112,100,74 114,101,80 115,100,78 115,100,78 115,100,78 112,97,75 113,98,76 113,100,79 113,99,81 113,99,83 114,99,88 114,104,92 195,187,176 229,221,210 191,185,176 194,184,172 211,199,187 221,212,208 205,198,196 225,218,216 196,189,187 178,173,175 122,119,123 116,113,117 151,150,153 140,139,142 136,139,146 90,93,102 72,80,89 76,84,89 39,43,47 45,43,51 59,59,67 81,84,91 106,111,119 116,121,129
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,190 255,250,204 255,232,184 255,245,199 255,248,200 253,228,180 255,246,198 255,238,190 255,239,195 253,228,184 243,217,176 236,210,169 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,242,195 255,234,187 255,235,190 245,218,173 250,225,181 255,253,208 173,157,140 153,143,142 112,107,106 74,69,68 82,77,76 89,82,82 108,101,101 118,109,103 82,71,66 128,117,114 75,65,64 106,96,95 100,91,87 106,99,97 77,75,76 255,248,217 255,233,187 255,241,195 255,243,197 255,244,199 255,246,202 255,245,201 255,240,194 255,234,190 255,235,190 255,237,189 255,230,180 255,234,182 255,237,187 255,230,182 255,239,190 255,233,189 255,240,195 255,238,190 255,225,180 255,231,186 255,229,181 255,229,179 249,219,177 78,56,38 131,95,77 165,106,87 167,109,87 171,113,91 170,114,92 171,115,93 167,115,94 157,110,87 139,96,77 115,81,63 70,49,36 93,73,66 99,61,51 89,48,32 114,95,79 107,95,85 106,91,80 106,92,76 112,98,80 112,98,80 114,100,82 114,100,82 112,99,76 113,100,77 113,100,77 112,98,80 113,99,81 113,99,81 113,99,83 113,99,85 112,98,84 117,106,91 137,125,115 243,232,227 254,245,241 255,246,245 216,211,208 65,63,59 225,219,212 249,240,232 241,230,223 236,230,223 227,221,216 198,191,189 181,177,171 95,93,89 178,178,178 136,135,138 120,121,124 126,123,127 95,94,97 82,81,84 81,84,93 72,75,84 32,32,40 36,38,38 35,36,39 37,38,41 78,84,87 108,116,121
255,235,189 255,233,187 255,241,195 255,241,195 255,247,201 255,234,183 255,248,197 245,220,176 245,220,176 231,206,158 236,211,163 255,245,197 255,249,201 255,236,192 251,226,182 253,227,186 251,225,184 243,217,176 238,212,171 252,226,185 253,228,182 255,239,193 255,241,194 255,241,194 244,217,172 234,207,162 223,198,154 255,240,195 163,147,132 142,136,131 140,135,134 79,74,73 85,80,79 86,79,79 106,99,99 123,112,107 114,103,98 122,111,108 100,88,88 102,91,88 90,79,72 103,90,83 92,81,76 255,240,204 255,240,196 255,239,196 255,237,194 255,240,194 255,238,194 255,238,194 255,234,188 255,236,190 255,236,188 255,234,184 255,235,190 255,229,177 255,231,181 255,224,176 255,230,181 255,234,190 255,235,194 255,233,190 255,226,176 255,234,184 255,229,181 255,231,180 244,220,185 45,39,34 159,101,77 175,112,88 176,113,91 174,114,89 180,123,94 179,120,92 167,110,79 173,116,87 162,104,78 140,90,73 95,74,63 25,20,22 32,28,22 82,71,64 112,99,92 107,95,85 106,91,80 106,92,78 113,99,81 112,98,80 114,100,82 114,100,82 112,98,80 111,97,79 112,98,80 112,99,78 112,98,80 113,99,81 113,99,83 112,98,84 108,93,82 238,228,218 255,249,244 255,246,246 255,249,248 255,255,254 81,81,81 101,101,101 167,161,156 216,207,201 255,253,249 255,252,255 254,251,255 253,251,252 154,152,150 83,83,83 157,159,159 122,123,126 115,116,119 111,109,110 97,95,93 89,86,90 76,74,84 63,66,77 51,51,59 36,38,35 30,32,32 37,38,41 36,37,42 93,98,104
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 246,221,175 255,232,188 252,227,183 252,227,181 255,236,190 255,241,195 255,239,193 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,233,190 255,235,192 255,236,190 255,241,199 163,147,134 149,143,136 143,138,135 92,87,86 79,74,73 78,71,71 100,93,96 117,108,104 122,113,107 117,107,106 106,97,93 95,84,81 98,87,84 92,81,76 99,87,77 255,239,194 255,241,196 255,237,192 255,247,203 255,241,197 255,239,190 255,239,188 255,228,179 255,232,183 255,226,178 255,225,177 255,238,190 255,231,183 255,227,181 255,224,178 255,233,189 255,239,195 255,238,194 255,237,193 255,234,190 255,237,191 255,231,182 255,235,185 101,86,66 117,96,85 113,60,35 116,75,59 176,118,92 184,125,97 181,122,94 186,127,99 176,119,90 170,114,92 148,105,86 136,93,74 104,78,66 20,21,26 33,32,35 37,34,38 108,97,92 109,97,87 109,95,81 107,92,81 111,97,81 111,97,79 111,97,81 113,99,83 111,97,81 111,97,81 111,97,81 112,98,80 111,97,81 112,98,82 112,96,81 114,98,83 147,137,127 121,112,106 113,106,104 113,106,104 114,109,108 155,153,154 79,77,75 92,90,88 153,147,142 188,179,173 247,241,236 255,251,250 255,253,255 255,255,255 151,151,151 88,88,88 149,153,155 120,124,128 110,116,119 105,109,111 96,98,95 91,88,92 71,71,83 65,64,79 74,74,84 37,39,39 33,33,33 39,39,39 39,40,43 95,96,101
245,220,174 255,235,189 255,240,194 255,236,190 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,179 255,233,187 255,232,186 252,227,181 226,201,157 238,213,169 246,220,179 246,220,179 245,219,178 249,224,180 246,221,177 255,239,188 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 252,227,181 255,234,194 158,142,129 149,138,135 142,137,136 75,70,69 63,58,57 73,66,66 92,85,88 91,81,80 113,104,98 88,78,77 103,94,90 66,56,57 89,82,80 77,70,68 252,231,206 255,237,194 255,241,196 255,240,195 255,232,188 255,240,196 255,239,190 255,239,188 255,238,187 255,226,177 255,231,183 255,222,172 255,232,182 255,225,175 255,232,186 255,237,191 255,234,190 255,236,192 255,234,190 255,239,195 255,237,193 255,237,191 255,232,185 255,235,194 49,44,41 136,105,95 160,111,89 152,111,93 82,48,30 145,94,70 185,122,98 162,106,82 85,51,29 78,54,32 142,99,82 101,60,42 108,75,64 25,22,28 20,21,26 27,27,35 103,94,90 107,96,91 105,94,79 105,90,79 111,97,83 107,93,77 109,95,81 108,94,80 109,95,79 109,95,79 107,92,81 108,94,80 109,95,81 107,93,79 112,96,83 114,97,87 146,135,132 129,122,122 112,107,109 126,121,120 106,104,105 38,38,38 47,47,44 86,79,77 153,147,142 162,156,151 200,194,189 255,253,250 251,251,251 190,192,192 136,137,140 94,95,98 115,119,123 113,118,124 100,108,113 96,105,107 96,102,103 89,90,93 74,74,86 64,63,78 72,72,80 37,39,39 34,34,34 37,37,37 40,39,42 41,42,47
252,225,180 252,225,180 248,221,178 255,229,189 255,229,189 226,205,162 234,211,169 255,230,189 255,239,195 255,233,188 251,229,182 255,239,194 255,241,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 255,232,188 245,218,175 255,230,186 240,210,166 228,203,159 243,218,174 254,229,185 255,232,188 255,235,193 255,232,190 154,139,130 135,128,128 53,48,50 48,43,45 47,44,48 57,51,56 85,74,69 103,94,90 109,100,96 80,74,69 102,92,91 69,62,62 81,76,73 81,72,66 255,242,206 255,246,200 255,245,200 255,244,199 255,237,193 255,233,189 255,239,190 255,243,195 255,240,191 255,238,187 255,237,186 255,235,186 255,231,182 255,224,175 255,234,190 255,225,181 255,242,197 255,245,200 255,244,199 255,237,194 255,245,202 255,241,193 255,238,194 208,194,165 28,28,38 186,127,110 133,102,92 91,78,75 157,119,102 134,86,61 179,121,97 141,93,68 118,81,66 150,139,134 120,94,71 149,104,81 108,73,60 26,20,27 18,18,28 25,23,33 101,96,95 106,97,89 103,93,81 102,90,78 105,93,81 105,93,81 104,92,80 103,91,79 104,92,80 104,92,80 108,94,80 108,94,80 107,93,79 108,94,80 104,89,80 171,160,153 99,94,91 105,103,101 104,102,100 106,104,105 33,33,33 40,38,39 39,37,35 76,74,72 146,140,135 149,143,136 176,170,165 188,186,182 176,176,176 155,159,163 124,129,137 101,109,116 101,113,121 101,112,123 104,116,124 93,105,111 93,103,109 82,90,95 77,80,89 67,67,79 71,69,77 46,46,46 34,34,34 36,36,36 44,42,43 44,43,46
255,240,195 248,221,176 255,237,194 255,231,191 251,223,183 254,233,190 255,249,206 255,243,200 255,243,202 255,251,212 255,254,215 255,254,215 255,251,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 251,226,182 255,231,188 250,220,178 255,225,183 251,226,180 253,228,182 252,227,183 254,229,185 255,232,190 255,235,190 149,136,131 137,130,130 139,134,133 125,120,122 106,103,109 111,108,112 76,70,63 75,69,74 97,92,94 106,101,100 100,93,91 86,81,80 77,69,58 241,227,200 255,243,201 255,249,208 255,247,208 255,245,201 255,237,191 255,237,193 255,243,199 255,243,197 255,240,192 255,240,194 255,242,195 255,239,196 255,242,198 255,238,197 255,240,199 250,224,183 239,211,171 240,212,172 232,207,163 236,213,173 255,231,187 255,240,192 253,227,186 65,55,45 36,34,42 255,201,168 207,123,92 138,89,67 138,94,68 133,84,62 143,92,68 113,72,52 136,90,72 106,71,56 113,77,55 129,87,63 129,91,74 33,25,33 21,21,33 22,22,34 85,80,79 101,95,88 101,93,82 101,91,81 99,87,75 106,94,82 106,94,82 104,92,80 102,90,78 105,93,81 108,94,80 109,95,81 106,92,78 106,92,78 101,91,81 135,129,122 111,109,105 105,103,101 126,124,122 102,102,102 39,39,39 40,38,39 42,40,38 79,79,76 148,142,137 137,131,124 148,142,137 129,127,125 124,124,124 112,118,121 100,108,113 101,111,119 92,105,122 90,103,120 97,107,123 91,101,117 88,102,114 86,100,112 81,89,98 75,80,86 75,74,79 80,80,80 34,34,34 43,43,43 101,96,95 95,94,97
255,242,201 255,241,195 255,253,202 255,242,194 255,249,201 255,249,198 255,254,203 255,244,197 255,251,202 255,254,200 255,254,200 255,253,204 246,229,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 248,226,179 248,226,177 247,220,177 252,225,182 237,211,170 237,211,170 238,213,169 251,226,182 255,239,195 254,232,198 140,124,122 137,130,133 142,135,133 149,142,145 92,90,88 133,131,129 149,144,143 87,96,109 74,83,94 78,77,80 65,64,67 54,52,50 94,79,70 255,248,222 255,248,216 255,242,218 255,248,218 255,246,214 255,242,207 255,240,202 255,241,202 255,244,201 255,251,202 255,234,189 237,213,176 250,226,189 244,220,185 255,231,197 255,234,198 255,238,202 255,243,207 255,237,194 255,242,198 255,237,198 255,236,192 255,238,194 246,227,204 53,50,54 33,32,37 254,166,130 255,166,126 232,159,127 155,97,75 134,83,59 137,92,71 125,82,63 143,92,66 150,97,72 143,92,68 134,86,61 125,84,66 39,28,35 20,20,32 23,23,35 58,56,57 103,99,91 104,95,87 100,90,80 98,86,74 100,88,76 103,91,79 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 106,92,78 104,90,76 97,89,78 133,129,123 113,108,107 96,91,93 110,105,107 105,102,106 40,37,41 39,39,39 41,41,41 83,81,79 142,137,134 132,127,124 121,117,111 107,102,99 99,97,95 101,105,109 96,106,112 100,108,113 97,105,114 90,105,123 91,102,115 97,107,113 92,101,112 88,99,112 86,94,110 80,85,95 81,79,80 77,75,73 55,55,55 34,34,34 84,79,81 101,96,95
255,254,212 255,253,208 255,254,202 255,244,192 255,252,200 255,248,197 255,254,203 255,241,192 255,251,202 255,253,200 255,251,198 255,253,204 225,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 244,217,174 241,214,171 255,242,198 255,238,194 255,233,189 255,249,205 255,243,199 255,242,198 255,228,183 238,219,184 148,135,132 148,141,144 143,133,132 143,137,132 131,127,121 161,157,151 190,189,182 160,159,162 70,71,74 64,64,61 64,64,61 52,50,51 77,68,62 131,121,111 124,116,103 129,128,133 122,120,121 118,114,108 123,116,114 147,138,123 216,198,177 251,233,203 255,239,198 255,233,192 255,239,198 255,240,199 255,234,198 248,225,183 254,226,186 255,226,189 255,232,191 255,237,195 255,230,185 255,233,191 255,225,183 255,236,192 144,130,116 41,39,47 30,29,34 236,158,130 221,132,99 197,124,92 156,96,73 155,93,66 128,85,66 121,83,64 141,92,70 152,94,70 146,90,66 141,88,65 119,78,60 37,26,33 19,22,33 22,22,34 34,31,35 106,100,93 103,94,86 97,87,77 96,84,72 98,86,74 100,88,76 102,90,78 98,86,74 98,86,74 100,88,76 103,91,79 102,88,74 101,87,73 95,86,78 88,83,80 94,89,91 96,91,93 114,109,111 89,86,90 39,36,40 44,44,44 43,43,43 92,90,88 133,131,129 122,120,116 104,102,98 108,102,97 107,100,98 103,104,109 97,105,112 100,103,110 92,97,103 89,104,122 92,102,118 97,107,115 95,105,113 86,97,110 86,96,112 83,91,100 84,82,78 77,75,71 68,68,65 27,27,27 62,59,63 104,97,95
255,244,199 255,251,206 255,254,202 250,229,177 255,242,190 239,215,164 250,226,175 255,248,199 255,253,206 255,254,206 255,251,201 255,254,206 194,177,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 203,188,177 247,225,180 255,231,187 255,236,191 255,240,189 255,250,199 255,249,205 255,245,201 242,217,171 206,191,155 139,126,123 148,141,141 149,139,138 232,226,221 255,251,243 255,255,250 255,250,247 200,195,194 116,114,112 109,109,106 80,80,80 61,60,63 62,63,68 64,65,70 28,29,32 60,65,75 94,103,126 86,99,118 85,95,115 87,94,106 92,95,106 85,85,95 98,92,87 247,224,195 255,229,185 255,229,183 254,229,181 255,237,202 243,215,175 244,217,174 250,223,178 248,219,170 253,223,179 255,232,188 255,230,188 246,220,181 48,42,47 26,29,38 25,21,30 200,140,117 177,107,78 165,105,80 168,106,77 255,198,166 121,80,60 118,80,61 110,69,49 155,102,79 155,97,71 146,93,70 105,70,55 34,22,27 18,16,28 22,20,30 27,27,35 105,100,97 105,94,87 99,87,77 95,83,71 98,86,74 97,85,73 100,88,76 98,86,74 98,86,74 97,85,73 103,91,79 100,86,72 100,86,72 91,85,76 105,100,97 96,91,93 85,80,82 104,99,101 89,88,93 96,91,93 115,113,114 91,88,92 103,101,102 119,117,115 102,100,98 96,94,92 127,104,101 136,116,109 111,109,107 103,104,107 96,96,96 93,94,99 93,104,117 90,100,118 94,103,116 93,104,117 91,102,113 88,99,112 89,98,111 89,89,86 85,80,77 68,68,65 64,64,64 45,42,46 99,92,90
255,242,196 255,255,209 255,246,195 255,239,188 255,249,198 255,252,204 255,249,201 255,247,199 255,250,202 255,251,202 255,252,200 255,248,201 176,166,142 158,147,144 156,146,145 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,219,191 255,236,191 255,243,191 255,248,196 255,241,199 255,245,218 255,249,236 255,255,252 97,90,90 248,243,240 176,170,165 246,240,235 255,254,249 246,239,237 184,179,181 113,111,109 157,157,154 154,156,153 101,105,107 79,80,85 57,57,65 62,60,68 41,40,43 33,38,37 75,83,92 88,97,110 86,100,112 86,95,106 83,86,93 79,79,87 81,79,91 108,102,107 254,227,184 255,227,178 254,224,180 255,225,186 241,214,169 255,221,180 241,211,167 255,223,179 255,225,181 255,227,181 249,218,179 73,60,55 25,25,37 15,18,27 25,21,32 179,130,108 164,102,75 160,107,82 183,124,96 156,96,73 115,74,56 125,84,66 137,92,71 152,104,77 164,107,78 144,97,76 86,60,48 36,26,30 18,21,28 16,19,26 22,22,32 37,37,37 107,98,90 100,88,76 92,84,73 94,85,70 97,85,73 96,84,72 95,85,73 96,86,74 98,86,74 99,87,75 98,87,72 99,88,73 91,86,74 108,103,102 76,71,70 86,81,80 97,95,93 79,78,81 127,104,93 115,110,109 110,109,112 116,116,116 104,102,100 87,87,87 94,94,94 128,112,106 139,125,111 111,107,101 106,99,99 91,89,90 92,93,98 96,100,113 96,105,118 94,104,112 97,107,115 95,105,113 92,103,114 91,102,113 91,92,95 89,83,78 69,71,68 57,59,56 46,48,48 78,73,70
255,240,194 255,246,200 255,247,196 255,241,190 254,230,179 246,221,173 238,213,165 255,240,197 255,255,210 255,253,206 255,255,206 255,241,194 163,152,133 148,138,139 151,141,145 142,135,135 144,137,140 148,141,144 152,142,143 156,146,150 159,146,154 157,147,137 249,227,193 232,216,203 223,211,211 244,234,235 248,238,239 79,74,76 192,185,185 204,197,195 255,250,248 255,254,254 255,250,249 161,156,155 251,250,253 179,181,181 120,124,126 104,109,115 83,87,91 72,73,78 63,63,75 53,51,61 40,37,41 35,37,34 34,38,40 64,69,77 90,97,109 87,96,109 84,92,101 78,83,91 72,70,82 78,76,84 239,222,196 255,225,181 255,225,179 248,218,174 251,219,173 249,217,171 255,229,183 252,220,174 255,223,177 255,225,186 130,114,99 25,25,37 25,28,39 17,22,32 25,21,30 178,130,105 162,103,75 159,107,86 200,139,121 164,121,104 132,94,77 131,93,74 122,86,68 126,88,69 161,108,83 145,97,79 85,59,45 50,38,38 22,20,28 19,17,25 20,18,28 25,24,29 98,92,87 102,90,80 92,82,72 92,83,68 94,82,70 96,84,72 95,85,73 95,85,73 97,85,73 96,84,72 95,84,69 96,85,70 92,87,75 62,57,56 81,76,78 84,79,78 62,60,58 72,67,64 140,114,104 113,115,115 105,109,111 118,118,118 87,87,84 81,81,81 85,85,85 107,100,100 118,109,101 113,107,100 107,101,96 90,83,83 95,92,96 98,99,104 105,110,116 107,111,115 101,105,109 100,105,113 98,106,115 94,104,112 92,93,96 93,87,82 69,71,68 46,48,45 44,46,46 64,59,58
242,217,169 246,221,173 255,232,184 255,242,191 254,230,179 255,242,194 255,243,195 255,246,199 255,235,188 255,235,188 255,234,187 254,227,182 153,141,129 151,141,145 146,135,142 142,132,136 144,137,137 150,143,146 155,147,153 146,139,142 154,147,147 153,146,146 136,131,130 122,117,116 98,96,97 102,100,101 134,132,133 87,87,87 161,156,155 192,183,179 255,254,252 255,252,250 236,234,232 94,92,90 214,215,218 146,152,155 105,113,120 97,107,111 86,87,90 62,62,62 74,73,78 53,52,55 38,38,38 29,31,28 38,40,37 37,38,43 91,99,108 87,98,111 87,96,107 84,88,101 71,74,85 76,74,84 130,115,106 255,226,184 255,226,177 255,225,176 255,229,184 255,226,178 255,229,185 255,227,181 255,235,190 217,193,160 50,49,52 21,26,36 20,25,35 18,22,35 27,26,31 176,127,105 159,103,77 136,89,68 159,121,104 148,105,86 144,99,76 131,86,63 128,87,67 112,81,62 159,108,84 140,94,76 86,60,46 60,48,48 20,20,28 14,14,22 17,17,25 20,18,26 37,31,38 101,86,77 92,82,70 94,82,70 95,84,69 94,83,68 95,84,69 95,84,69 97,83,69 96,82,68 92,81,66 95,84,69 83,78,66 61,54,52 75,72,76 79,79,76 54,54,51 85,81,73 138,122,107 103,107,111 101,105,109 110,111,114 79,80,83 74,72,73 77,75,76 105,104,97 112,107,95 109,103,94 112,106,101 93,88,87 95,93,94 95,94,87 108,106,104 112,107,104 113,108,107 103,104,109 102,107,113 94,102,109 92,93,96 93,87,82 69,69,66 45,45,42 46,48,48 53,48,50
255,240,192 255,235,187 250,225,177 255,240,192 255,232,184 247,222,174 235,210,162 236,214,167 238,216,169 228,206,159 254,232,185 255,234,189 158,146,134 146,135,142 143,135,141 148,140,146 139,132,135 146,139,142 149,141,147 150,143,146 143,136,136 150,143,146 131,126,128 117,115,116 112,110,111 93,93,93 43,43,43 80,80,80 141,136,135 146,140,135 211,204,202 220,213,211 165,163,164 122,123,126 148,151,158 110,118,127 94,106,114 90,100,104 85,86,89 67,67,67 75,74,77 66,65,70 38,38,38 29,29,29 38,40,40 40,44,48 89,94,100 87,96,107 85,94,105 80,89,100 74,77,86 74,70,79 108,98,97 255,231,190 255,238,192 250,220,174 254,222,176 255,226,177 255,226,177 254,223,174 253,223,179 207,181,158 35,38,47 18,22,35 18,21,30 21,24,35 30,27,31 159,116,97 153,107,81 133,91,67 101,67,47 179,144,119 191,156,129 150,117,92 139,113,90 116,78,59 138,93,72 135,97,80 88,65,52 59,48,45 15,18,25 16,16,24 14,14,22 17,17,25 21,21,31 77,73,65 90,80,68 89,77,65 96,85,70 94,83,68 94,83,68 90,79,64 92,78,64 93,79,65 89,78,63 90,79,64 85,81,62 73,67,58 72,70,66 73,72,75 55,55,52 88,86,82 110,108,104 110,111,114 100,104,108 84,85,88 71,70,73 66,64,65 74,72,73 101,97,91 116,104,92 116,104,94 108,102,95 106,102,96 104,102,100 100,95,97 114,107,105 116,109,107 122,113,109 104,102,103 98,103,109 93,101,106 95,93,94 91,85,80 69,69,66 47,47,44 59,57,55 46,40,45
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,236,190 247,222,178 255,238,194 255,239,195 154,142,144 149,142,145 143,136,139 135,127,133 140,133,136 148,141,144 142,135,138 142,135,138 144,137,140 115,110,109 99,97,95 94,94,91 101,101,98 43,45,45 41,41,41 89,87,88 123,121,119 138,134,128 154,150,144 157,151,146 118,117,120 107,110,117 117,122,132 91,104,121 86,96,112 91,96,104 85,85,85 73,72,75 78,79,84 79,80,85 35,36,41 28,30,30 35,36,39 40,40,40 73,74,77 89,96,108 89,96,108 83,92,103 80,85,91 84,77,75 85,75,79 255,232,192 255,229,179 255,226,177 253,224,175 255,227,178 255,221,176 255,230,182 255,225,181 233,209,174 48,43,42 26,22,35 18,21,32 19,22,31 30,25,27 141,107,87 132,94,75 169,107,78 255,181,156 128,76,55 108,62,44 112,66,48 126,80,62 144,97,76 129,91,72 119,88,69 83,62,51 57,48,40 12,16,20 15,16,21 13,16,23 13,16,23 23,23,31 88,78,68 89,78,61 70,59,44 89,78,63 92,81,66 96,82,68 96,82,68 92,78,62 91,77,61 89,78,63 88,77,62 82,80,60 84,80,63 79,77,73 73,72,77 53,53,50 95,93,91 104,103,94 112,110,106 100,104,106 73,73,73 61,59,60 63,61,62 67,65,66 97,86,83 123,102,91 122,105,97 105,101,95 109,102,100 114,107,105 104,99,98 120,114,109 115,109,104 120,114,109 104,99,98 96,100,104 94,103,105 92,87,86 88,84,78 63,61,57 44,44,41 68,59,51 39,37,38
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,239,196 151,141,142 146,136,140 141,134,137 139,131,137 141,134,137 136,129,132 139,132,135 147,140,143 144,137,140 111,106,105 104,102,100 94,94,91 78,77,80 41,43,43 44,44,44 102,100,101 117,115,113 117,115,111 117,112,109 118,113,112 101,102,107 91,96,102 96,103,115 92,102,122 84,97,116 81,94,111 81,86,96 75,73,81 78,79,84 81,82,87 34,35,40 34,36,36 37,37,37 44,43,46 60,59,62 107,107,117 105,108,119 88,98,106 82,86,90 80,73,71 91,83,89 250,223,189 255,226,180 255,225,182 255,224,174 255,236,188 255,225,187 255,225,186 203,141,103 240,77,55 248,71,65 128,37,36 61,38,25 61,50,43 149,135,121 120,93,77 140,99,83 179,119,94 164,113,89 139,98,80 135,97,76 143,106,82 145,99,73 135,92,75 120,85,70 107,80,62 79,60,48 30,26,20 14,15,18 15,16,21 15,16,21 24,24,24 70,64,59 103,91,79 91,80,65 84,73,58 83,72,57 91,80,65 94,80,66 91,77,63 91,77,63 90,76,62 86,77,62 86,77,62 86,79,63 87,78,63 77,72,58 71,72,64 58,59,62 103,98,95 118,112,105 121,116,113 100,101,104 80,78,79 55,53,54 57,57,57 66,66,66 87,75,75 118,97,84 133,112,101 107,103,95 106,100,95 118,111,109 104,99,98 123,117,112 123,117,112 121,115,110 107,100,100 97,101,105 91,100,102 91,86,85 85,81,75 58,56,54 47,45,41 65,56,48 68,62,55
247,222,176 253,228,182 236,211,165 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 247,222,176 247,222,174 255,241,193 255,229,185 146,139,142 150,140,144 139,134,136 138,133,135 145,139,144 143,137,142 132,129,133 132,126,131 136,129,132 85,80,79 92,90,88 102,102,102 57,58,61 36,38,38 41,41,41 127,125,126 106,104,105 104,102,103 106,103,107 102,100,101 99,100,105 94,98,102 94,101,115 84,94,112 77,91,114 77,91,112 78,88,104 68,72,85 66,66,76 79,77,85 67,66,69 29,31,31 73,73,73 114,109,111 95,93,101 112,111,116 107,112,120 87,99,105 86,88,88 71,66,63 88,85,89 253,224,193 255,236,192 255,232,187 255,226,181 255,225,183 226,163,139 255,61,36 242,56,35 234,50,35 209,45,28 140,33,28 235,74,56 196,55,37 101,59,19 95,49,19 160,121,91 188,133,104 160,109,81 130,94,74 121,87,69 135,99,81 134,98,80 120,85,70 111,81,66 95,69,55 86,50,32 53,32,21 34,22,24 29,22,25 33,31,27 94,90,82 115,106,100 108,99,84 95,84,69 88,77,62 83,72,57 89,78,63 89,78,63 88,77,62 88,77,62 87,76,61 89,75,61 85,76,61 84,76,63 84,76,63 84,76,63 71,65,56 72,71,74 118,103,94 129,113,107 122,115,115 101,96,95 88,83,85 47,45,46 55,53,54 62,60,61 72,67,66 107,91,87 131,110,97 110,97,90 112,101,94 99,92,92 106,99,99 101,95,90 129,123,118 116,110,105 108,101,101 96,97,100 94,95,98 89,84,83 81,80,73 54,52,50 51,49,47 66,58,47 67,59,48
