255,241,195 245,220,174 236,211,165 229,204,158 255,233,187 253,228,184 252,227,183 255,236,190 255,245,199 255,239,193 255,239,195 252,227,183 247,221,180 247,222,178 231,206,162 233,209,158 255,241,191 255,252,202 255,233,190 255,235,192 255,241,199 163,147,134 142,136,131 75,70,69 79,74,73 90,83,83 111,102,98 122,113,107 60,50,49 96,85,82 98,87,84 76,65,60 255,240,195 255,241,196 255,253,208 255,244,200 255,239,190 255,236,190 255,230,181 255,226,178 255,229,181 255,232,184 255,227,181 255,227,181 255,234,190 255,238,194 255,243,199 255,240,196 255,231,182 255,236,196 53,32,21 113,60,35 172,119,94 184,121,97 181,122,94 180,121,93 169,113,91 148,105,86 125,87,70 32,21,16 33,32,35 105,100,99 110,98,88 109,95,81 108,94,80 112,98,80 111,97,81 111,97,79 112,98,82 111,97,81 111,98,77 112,98,82 112,96,81 125,110,99 121,112,106 113,106,104 106,101,100 143,141,142 79,77,75 154,149,146 181,172,166 247,241,236 254,251,255 254,251,255 151,151,151 163,162,165 121,125,129 110,116,119 98,103,102 95,93,94 71,71,83 70,69,84 42,44,44 33,33,33 38,37,40 62,63,68
245,220,174 255,232,186 245,220,174 252,227,181 249,224,178 255,235,191 255,239,195 247,222,176 242,217,171 245,220,174 251,226,182 251,226,182 246,220,179 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 242,219,179 155,139,126 143,136,134 74,69,68 56,51,50 78,71,71 103,93,92 109,100,94 100,90,89 92,82,81 87,80,78 92,79,72 255,241,198 255,239,194 255,233,188 255,231,187 255,239,190 255,235,184 255,235,186 255,225,177 255,237,187 255,229,179 255,237,191 255,237,191 255,243,199 255,238,194 255,244,200 255,240,196 255,230,183 110,91,66 76,45,35 147,98,76 127,95,79 140,99,79 188,125,101 135,93,69 113,89,67 159,116,99 108,72,54 52,31,27 18,19,24 48,45,49 109,98,93 105,94,79 105,90,79 107,93,77 108,94,80 107,93,77 111,97,81 107,92,81 107,93,77 107,93,79 113,97,84 177,161,155 134,127,127 129,124,126 113,111,112 39,39,39 45,45,42 128,122,117 154,148,143 191,185,180 243,243,240 206,206,206 130,131,134 114,115,118 114,119,125 97,105,110 96,105,107 93,97,99 77,77,89 66,66,78 38,40,40 33,33,33 41,40,43 41,42,47
237,210,165 240,213,168 245,217,177 251,223,183 255,250,207 255,250,208 249,223,184 252,228,191 255,235,194 255,247,212 249,226,184 246,216,174 244,217,174 232,207,163 245,218,175 233,203,161 246,219,174 255,235,189 252,227,183 255,247,203 255,235,190 152,139,134 133,128,130 54,49,51 60,56,65 87,77,76 94,84,83 110,100,99 104,100,94 86,79,77 72,67,64 255,252,222 255,249,204 255,250,202 255,240,199 255,237,192 255,240,194 255,241,192 255,239,189 255,239,188 255,236,190 255,233,187 255,233,188 255,238,192 255,239,197 255,241,196 255,245,204 238,212,171 216,190,151 51,50,53 196,115,88 130,77,54 137,106,87 129,87,63 162,106,84 133,92,72 81,70,65 162,136,115 136,93,74 55,33,25 20,20,32 31,30,35 104,98,89 101,93,82 96,87,72 106,94,82 105,93,81 103,91,79 104,92,80 107,93,79 107,93,79 107,93,79 102,92,82 112,110,106 105,103,101 97,95,93 97,97,97 40,38,39 40,38,36 119,117,113 146,140,133 150,144,139 144,144,144 131,135,139 107,115,122 87,98,109 96,109,124 95,106,119 90,99,110 95,104,115 81,84,93 72,70,78 78,78,78 34,34,34 42,37,36 100,95,94
255,242,201 255,249,201 255,253,205 255,249,201 255,253,202 255,255,208 255,251,202 255,254,200 255,253,204 246,229,194 160,151,145 230,219,212 255,239,192 251,229,184 252,230,181 247,220,177 239,213,172 237,211,170 238,213,169 255,241,197 255,235,201 140,124,122 144,134,135 140,133,133 92,90,88 172,170,166 102,111,124 74,83,94 68,67,70 59,57,58 94,79,70 255,249,214 255,246,222 255,248,218 255,243,211 255,242,204 255,241,202 255,240,195 255,231,186 237,213,176 251,227,190 255,230,198 255,234,198 255,230,196 255,233,190 255,242,198 255,241,199 255,231,188 246,227,204 25,24,41 255,169,133 255,166,126 176,111,88 146,92,72 137,92,71 135,90,67 149,96,71 143,92,68 131,84,61 78,50,37 20,20,32 24,24,32 104,100,92 104,95,87 98,86,74 100,88,76 103,91,79 102,90,78 103,91,79 103,91,79 107,95,83 104,90,76 97,89,78 113,108,107 92,87,89 110,105,107 41,38,42 40,40,40 41,41,41 138,136,134 131,126,123 121,117,111 101,99,97 104,103,106 96,106,112 81,92,105 90,105,123 91,102,115 92,103,114 88,99,112 86,94,110 80,81,84 76,74,72 55,55,55 55,53,54 104,97,95
255,253,211 255,253,204 255,247,195 255,251,199 255,248,197 255,240,191 249,227,178 249,229,181 255,246,197 206,187,152 155,146,140 160,149,144 166,152,152 234,218,187 247,220,173 255,231,187 255,232,186 255,252,204 255,249,205 255,239,195 241,222,187 144,131,128 146,136,137 151,144,142 238,234,226 255,255,247 197,192,189 113,111,107 69,69,66 52,52,52 61,59,60 79,78,71 69,76,90 114,126,148 121,131,149 123,126,144 119,116,120 143,135,122 255,235,194 255,236,188 253,228,180 254,224,180 255,230,185 249,224,178 255,232,188 253,223,179 255,229,185 250,220,174 61,51,50 23,26,37 169,99,73 197,116,82 160,100,77 255,196,169 125,82,63 116,78,59 154,101,76 149,93,69 130,81,59 65,39,29 17,17,29 22,22,32 104,98,93 104,95,87 97,85,73 96,84,72 98,86,74 97,85,73 97,85,73 98,86,74 100,88,76 100,86,72 93,87,78 94,89,91 98,93,95 99,94,96 35,32,36 44,44,44 36,36,36 145,143,141 113,111,107 99,94,91 128,112,106 114,104,108 101,105,109 89,94,102 91,104,119 92,102,120 92,103,114 91,103,111 88,98,116 85,88,95 82,80,76 65,65,62 41,41,41 97,92,89
254,229,183 250,226,175 255,241,190 255,243,192 255,247,199 255,248,200 255,250,202 255,252,200 255,249,202 177,167,143 156,145,142 145,135,134 152,142,143 155,145,144 163,153,152 231,219,191 245,224,172 241,220,168 255,243,201 255,238,217 235,226,222 70,63,63 206,199,197 213,207,200 255,253,248 241,236,235 166,164,162 107,107,104 151,153,153 95,95,103 49,49,57 41,38,44 39,44,43 79,87,96 84,95,108 84,95,106 83,86,93 78,78,86 107,101,106 254,227,184 255,227,181 252,222,180 244,217,172 246,216,174 249,217,173 255,226,182 255,224,178 208,184,160 31,31,43 15,18,29 129,80,58 165,103,76 151,98,73 169,107,80 116,75,57 132,89,70 152,104,77 161,104,75 121,84,69 61,42,30 19,22,29 22,22,30 27,27,27 108,99,91 96,85,70 92,84,73 98,86,74 98,86,74 96,86,74 97,85,73 100,88,76 99,88,73 91,86,74 101,96,95 83,78,77 98,96,94 84,71,66 117,107,106 111,110,113 120,118,116 96,96,96 89,89,89 137,117,108 121,112,104 104,97,97 99,100,105 96,100,113 95,104,117 94,104,112 94,104,112 93,104,115 88,96,103 90,84,79 70,72,69 55,57,57 68,68,68
255,240,194 255,247,196 255,241,190 254,230,179 238,213,165 251,230,187 255,255,210 255,255,207 255,241,194 163,152,133 143,133,137 150,139,146 144,137,140 151,141,142 153,143,147 159,146,154 226,204,170 237,213,187 223,211,211 251,241,242 154,149,151 192,185,185 255,255,253 255,250,248 255,250,249 217,215,216 205,207,207 120,124,126 89,92,99 78,79,82 63,63,75 39,36,42 36,38,35 34,38,40 87,95,104 86,96,112 84,92,101 78,78,86 76,74,82 239,222,196 255,226,180 248,221,174 251,219,173 255,224,178 255,225,179 255,223,177 223,200,169 44,39,41 25,28,39 12,15,26 152,104,79 162,103,75 156,102,82 170,118,97 132,94,77 126,88,69 122,84,65 161,108,83 113,76,63 75,54,41 22,20,28 19,17,25 23,22,27 98,92,87 92,80,68 92,82,72 94,82,70 97,85,73 95,85,73 97,85,73 96,84,72 95,84,69 92,87,75 76,71,70 83,78,77 62,60,58 119,99,90 112,110,106 105,109,111 101,101,98 83,83,83 85,85,85 115,106,102 117,108,100 107,101,96 110,108,109 98,99,104 105,110,116 107,111,115 101,104,111 98,106,115 93,98,104 94,88,83 69,71,68 53,55,55 51,51,51
255,240,192 255,232,184 255,240,189 255,239,188 255,234,186 255,233,186 244,222,175 233,211,164 232,205,160 155,143,131 148,137,144 146,138,144 144,137,137 144,136,142 150,143,146 149,142,142 150,145,147 116,113,117 99,97,98 98,96,97 58,58,58 146,141,140 213,204,200 250,243,241 195,193,191 238,238,238 130,138,145 97,107,115 90,96,97 67,67,67 75,74,79 39,39,39 31,33,30 35,37,34 59,64,70 88,97,110 85,94,105 82,87,97 73,69,78 115,104,99 255,230,184 255,227,178 252,221,172 252,223,174 255,228,179 255,232,186 79,68,61 18,26,35 20,25,33 18,23,33 148,103,82 157,104,79 158,120,103 131,88,69 151,105,75 135,98,74 115,81,61 148,99,77 108,75,64 74,55,41 14,17,24 16,16,24 17,17,25 27,23,32 95,84,67 92,84,73 95,84,69 94,83,68 92,81,66 96,82,68 91,77,63 90,79,64 86,82,65 69,67,68 87,87,84 54,54,51 129,113,100 105,104,107 101,105,109 78,79,82 75,73,74 76,74,75 105,101,93 113,105,94 107,101,94 105,103,99 104,99,98 111,106,108 118,108,107 104,102,103 99,104,110 90,98,103 92,86,81 69,69,66 53,53,50 44,44,44
232,207,159 247,222,174 255,249,201 255,246,198 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 146,139,142 144,137,140 146,139,142 99,94,93 98,98,95 103,103,100 41,41,41 61,59,60 129,127,125 151,145,140 175,169,164 131,131,131 116,117,122 99,109,125 92,101,114 93,94,97 74,74,74 79,80,85 37,38,43 31,33,33 36,37,40 39,40,43 89,99,107 93,102,113 85,95,103 85,80,82 80,70,71 255,237,193 252,222,178 255,226,177 254,224,178 255,228,189 255,224,178 115,94,92 19,24,34 17,22,32 21,21,31 138,97,79 137,97,74 215,162,137 134,98,80 144,113,92 141,115,92 141,98,79 131,90,72 102,71,59 70,54,41 14,18,20 15,16,21 12,15,22 24,24,32 85,76,59 70,59,44 91,80,65 94,83,68 93,79,65 91,77,59 91,77,61 89,78,63 82,80,60 64,58,53 66,65,70 55,55,55 107,98,90 114,107,105 100,104,108 65,65,65 65,63,64 66,64,65 117,104,97 124,105,93 105,99,94 93,86,84 99,97,95 116,109,107 118,112,105 112,105,103 97,101,105 92,96,100 91,87,81 66,64,60 54,52,50 44,39,41
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,237,194 151,141,142 143,136,139 140,132,138 141,134,137 136,129,129 144,137,140 144,137,140 103,98,97 91,89,87 78,77,80 40,40,37 68,66,67 117,115,113 113,108,105 112,107,104 101,102,107 100,101,106 93,103,123 84,97,116 79,89,105 76,74,82 78,79,84 66,67,72 34,36,36 37,37,37 43,43,43 107,105,113 105,108,119 79,89,97 85,78,76 91,83,89 255,232,190 255,229,183 255,224,174 255,233,188 255,228,189 203,141,103 242,62,46 181,40,40 61,38,25 82,72,60 98,71,55 140,99,83 195,137,111 150,100,83 135,97,76 147,101,73 135,92,75 120,85,70 89,66,51 50,38,28 14,15,18 14,14,22 20,20,20 70,64,59 95,84,69 89,75,61 83,72,57 89,78,63 92,78,64 91,77,63 88,77,62 86,77,62 86,79,63 86,76,64 73,74,66 58,59,62 115,104,97 118,112,107 100,101,104 51,49,50 54,54,54 66,66,66 108,91,83 136,113,102 107,103,95 92,82,81 97,92,91 123,117,112 122,116,109 109,102,100 97,101,105 89,93,95 88,84,78 58,56,54 53,52,45 70,61,53
255,231,185 249,224,178 255,235,189 244,219,173 255,232,184 255,234,188 250,225,179 247,222,174 255,239,195 143,136,139 142,137,139 138,132,137 145,139,144 138,133,135 133,127,132 133,126,129 92,90,88 94,94,91 50,51,54 54,54,51 96,94,95 103,101,102 99,96,100 105,102,106 100,101,106 103,109,112 86,96,114 77,91,114 76,89,106 73,82,95 64,64,74 74,73,78 31,33,33 72,72,72 115,107,113 95,93,101 102,107,115 88,93,99 81,76,73 74,71,75 255,234,192 255,233,189 255,229,184 205,177,139 255,63,38 228,42,21 227,40,24 167,24,18 223,62,44 128,50,20 101,55,25 151,112,82 202,145,114 155,113,89 112,78,60 129,93,75 118,83,68 110,80,65 91,61,44 88,57,45 51,39,41 62,57,59 105,101,93 116,107,101 97,86,71 94,80,64 83,72,57 88,77,62 89,78,63 87,76,61 85,74,59 89,75,61 84,76,63 85,77,64 79,73,64 75,74,77 125,106,94 123,116,116 101,96,95 61,59,60 52,50,51 60,58,59 83,71,71 122,105,95 112,99,92 106,99,97 100,93,93 108,102,97 127,121,116 109,103,98 96,97,100 89,88,91 82,81,74 54,52,50 60,59,50 66,58,47
252,227,181 236,211,165 253,228,182 247,222,176 237,211,159 229,203,151 245,219,169 255,242,195 250,232,202 142,137,136 139,132,135 136,129,132 144,137,140 132,126,131 133,127,132 134,129,131 79,77,75 94,94,91 62,60,58 112,110,106 108,106,107 91,89,90 104,102,103 113,106,106 104,101,107 103,103,100 96,98,98 86,95,118 84,96,104 89,98,111 74,73,78 71,71,71 64,64,64 52,50,51 118,113,110 102,103,108 84,92,101 74,75,80 69,69,66 78,73,72 255,229,185 246,216,174 249,214,178 253,69,54 207,175,145 177,131,105 173,32,30 121,22,14 239,38,24 154,76,30 89,34,19 120,78,67 182,138,112 155,115,90 130,94,74 101,73,60 95,69,55 94,61,50 99,55,17 103,57,18 87,22,14 84,26,16 93,25,21 88,33,29 114,95,81 101,85,70 87,73,57 87,73,59 78,66,54 73,63,51 73,63,51 71,64,48 69,59,47 69,59,49 68,59,51 81,76,78 117,106,103 126,121,118 96,91,93 63,58,60 46,46,46 52,53,56 73,66,64 109,91,86 116,100,94 114,105,101 102,95,93 112,100,102 101,91,92 111,101,102 97,92,91 89,87,85 79,77,75 51,49,45 63,57,48 65,57,44
255,236,190 255,233,187 255,232,186 255,231,185 255,235,183 255,248,196 255,243,193 254,227,180 230,211,184 141,139,135 144,137,140 133,126,129 135,128,131 136,130,135 136,130,135 110,108,109 84,82,80 74,72,73 91,89,87 111,109,105 90,85,87 88,86,87 107,102,101 116,110,105 101,99,100 107,101,96 111,105,100 90,97,111 83,92,105 87,99,107 79,79,79 72,72,67 62,60,61 55,53,54 109,102,100 108,103,105 95,100,108 72,73,78 68,61,61 80,69,64 254,224,182 255,225,179 235,173,135 255,194,168 204,157,125 150,53,31 168,32,30 133,22,16 246,39,25 186,86,38 122,47,29 96,42,33 97,65,49 115,85,70 117,87,70 105,73,59 114,80,62 89,46,27 108,67,22 94,30,13 99,20,15 107,22,19 108,35,28 97,26,23 81,34,25 140,120,102 95,79,64 76,62,48 67,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 67,58,50 62,60,58 39,37,33 41,41,38 88,86,84 62,58,52 46,45,48 49,50,53 65,60,57 95,81,81 110,97,94 108,98,97 115,105,104 107,97,98 104,97,97 99,92,92 90,85,84 79,74,73 68,66,64 53,51,47 60,51,43 59,50,42
252,227,181 253,228,182 255,234,188 252,227,181 237,210,163 229,202,155 247,220,173 254,227,182 215,199,184 143,136,134 142,135,135 140,133,133 141,134,137 134,129,128 135,128,128 141,131,135 64,63,66 46,46,43 104,99,96 109,107,105 77,75,76 81,79,80 101,96,95 111,105,100 100,93,91 118,109,105 116,105,100 101,99,97 97,90,90 108,102,107 80,78,76 60,60,57 55,53,51 60,58,56 99,92,90 121,115,110 99,102,109 80,79,82 94,79,68 255,228,189 255,228,183 255,226,177 255,196,167 218,179,147 159,47,35 146,23,19 136,27,21 206,48,42 242,35,23 199,40,19 155,105,43 111,36,16 132,36,32 111,73,56 122,53,40 89,25,8 108,56,24 118,74,23 108,27,16 113,19,17 109,18,15 121,25,21 168,128,105 182,151,128 98,36,27 97,44,30 115,97,78 82,68,52 67,56,41 63,55,44 64,56,45 63,55,44 61,55,46 61,55,48 160,156,150 76,76,76 59,59,59 41,41,41 39,37,38 64,57,57 68,58,46 47,42,41 57,52,54 74,69,68 99,94,91 101,99,95 95,92,96 96,96,104 85,88,95 78,81,90 75,75,75 66,66,66 71,65,70 76,74,75 62,60,56 54,48,43
251,226,180 250,225,179 228,203,157 252,227,181 247,217,171 241,214,167 254,227,180 252,225,178 191,177,161 143,136,134 150,143,143 136,129,129 137,130,133 137,130,128 227,222,221 255,247,218 81,79,75 70,65,67 112,105,103 116,114,112 67,65,66 76,74,75 94,89,88 111,105,100 89,82,80 124,115,109 127,119,108 114,108,101 95,84,81 102,90,90 74,72,73 51,51,48 56,54,52 63,58,55 85,78,76 123,114,108 115,113,114 87,86,91 95,83,71 255,225,182 255,228,185 255,226,180 255,220,180 135,54,29 148,28,21 180,109,88 119,43,32 234,39,30 231,32,22 210,34,23 153,121,107 162,111,46 117,22,13 128,21,16 111,31,15 141,90,55 135,87,42 102,35,10 118,21,20 119,22,21 118,21,17 130,22,20 111,38,24 203,161,137 119,81,60 104,34,24 141,116,97 93,79,63 75,64,49 61,52,46 60,51,45 60,51,47 58,52,47 84,78,73 89,87,83 72,72,72 62,62,62 54,54,54 40,39,42 64,59,61 62,51,44 176,169,167 196,187,183 255,249,247 255,255,253 229,229,226 216,220,224 120,120,130 80,92,98 78,88,94 88,88,96 86,89,96 72,75,82 69,69,77 72,72,72 64,60,54
255,232,192 255,243,203 241,224,200 225,212,191 241,220,166 226,202,147 231,205,155 255,233,178 170,161,157 143,133,137 140,133,133 134,127,127 137,130,133 139,128,135 255,249,200 255,246,205 255,247,210 87,78,72 117,108,104 112,107,104 62,57,59 77,72,71 92,87,86 107,102,101 95,89,84 125,116,110 135,126,120 116,105,102 115,95,88 94,81,78 65,65,62 43,43,43 62,61,54 131,110,95 79,69,70 113,106,106 133,128,125 80,79,82 81,64,54 255,225,177 255,221,176 255,226,181 247,220,177 194,129,72 133,38,27 196,157,127 122,30,16 246,31,22 214,33,24 205,28,22 176,67,18 120,87,117 129,52,15 169,99,52 155,112,54 143,93,62 125,30,21 126,21,18 124,22,20 118,20,19 129,21,21 128,33,24 140,27,24 118,35,22 204,168,139 105,31,22 96,54,41 97,83,65 81,70,55 74,62,52 57,51,46 57,51,46 54,49,46 192,187,184 78,78,78 71,71,71 64,64,64 56,54,55 42,40,41 83,81,82 104,97,95 139,130,124 132,130,131 126,125,128 131,135,137 121,124,131 106,111,119 102,109,121 95,104,115 95,103,110 95,105,113 92,103,114 83,88,96 70,73,82 74,71,75 65,63,64
255,241,189 255,236,196 192,180,154 160,151,134 158,153,139 230,206,180 234,213,157 255,242,186 150,140,141 144,134,135 141,134,134 139,132,132 136,129,132 138,126,138 255,255,211 255,241,200 255,234,194 95,84,79 120,114,109 106,99,97 61,56,58 72,67,69 85,80,79 106,99,97 108,102,97 123,114,108 132,123,117 117,106,101 99,86,83 88,74,74 57,56,59 41,39,37 64,58,53 255,243,214 82,69,66 90,83,81 39,37,35 40,40,37 53,42,37 255,221,178 255,225,179 255,225,181 110,101,95 72,55,56 155,82,54 157,92,73 147,15,0 224,34,21 202,30,22 184,25,22 168,36,17 175,110,46 105,85,126 198,137,72 140,62,9 132,34,17 130,23,14 132,25,18 125,23,21 112,18,16 133,26,21 204,164,139 165,94,75 137,33,27 158,105,82 105,24,13 92,43,32 94,80,62 88,77,62 71,59,47 59,50,42 52,46,41 49,44,41 143,138,135 79,79,76 73,73,70 62,62,62 48,48,45 40,40,37 53,53,50 141,136,133 135,128,126 124,121,127 128,129,132 121,127,128 113,119,122 109,117,126 97,106,119 94,104,112 94,104,112 91,103,111 91,102,113 89,99,105 78,81,92 82,77,76 73,71,69
254,232,183 254,231,189 185,168,144 160,151,136 155,147,134 156,145,128 158,147,132 204,192,182 136,124,126 141,131,130 140,133,133 139,132,132 141,134,137 142,135,138 148,134,120 166,138,109 155,136,109 62,55,53 43,38,35 83,78,80 64,59,61 64,59,61 82,77,76 100,93,91 114,107,105 108,99,95 121,112,106 115,105,104 94,82,84 82,70,70 56,53,57 41,41,41 76,64,52 255,239,200 255,235,192 57,51,44 40,40,40 40,40,40 41,39,40 75,68,66 255,236,192 206,192,167 71,71,71 38,36,37 51,42,34 108,42,12 200,28,18 211,35,24 180,29,21 165,25,20 164,26,20 159,36,21 170,99,46 139,40,21 158,27,19 145,24,20 139,23,19 135,24,16 127,22,19 108,19,17 120,24,15 135,63,44 183,139,111 135,36,26 113,30,15 75,34,14 102,83,69 94,80,66 86,76,64 76,64,52 66,56,46 47,41,34 49,44,41 120,115,112 68,68,68 67,67,67 54,54,54 44,44,41 39,39,36 74,74,71 136,131,130 132,125,123 131,120,115 147,126,124 133,121,123 110,113,120 109,117,124 94,105,118 94,103,114 96,105,118 88,98,114 86,96,112 86,97,108 79,89,97 78,78,75 77,75,73
211,185,144 193,167,126 162,143,116 152,145,127 156,145,130 152,141,126 159,148,133 158,149,132 156,151,137 163,157,150 143,136,136 135,128,128 140,133,133 139,133,138 148,135,128 157,142,122 157,149,138 77,75,73 46,44,42 40,38,39 40,35,34 54,52,53 76,74,72 91,84,84 106,99,97 94,88,83 118,112,105 106,97,93 94,80,82 78,68,69 55,52,56 57,57,54 228,212,181 255,239,193 255,235,183 51,52,40 39,38,43 39,39,39 40,40,40 42,43,46 192,178,160 91,89,90 51,51,48 34,34,31 40,32,38 84,65,42 220,39,28 212,29,20 186,29,23 185,27,24 182,27,23 179,27,24 171,31,24 156,27,23 149,24,21 147,24,20 140,24,20 136,25,17 123,21,17 104,18,15 82,12,6 135,34,23 133,73,50 134,52,25 58,32,22 42,32,31 100,91,76 94,83,68 87,77,67 85,73,61 71,59,47 58,50,39 42,36,31 104,99,96 90,87,91 64,63,66 45,46,49 41,41,41 36,36,33 118,118,118 129,122,125 131,121,122 121,110,103 143,120,109 131,120,115 116,113,119 105,113,118 91,102,115 86,100,112 85,98,113 88,101,118 82,95,110 82,96,106 79,91,99 79,80,83 79,79,79
152,141,138 158,147,144 160,145,134 159,145,116 148,135,114 155,142,119 157,144,121 160,149,132 163,149,133 159,148,141 140,133,133 133,126,126 146,139,139 141,131,135 151,136,125 255,250,212 76,74,75 67,67,67 58,58,58 41,41,41 34,34,34 104,102,98 68,63,65 81,76,75 87,84,88 84,88,92 67,81,93 59,77,94 70,83,98 67,73,76 62,61,64 67,67,75 73,59,41 255,240,202 168,150,129 44,39,41 39,38,41 39,38,41 42,37,36 45,44,47 110,109,112 64,64,72 32,33,38 34,35,38 69,50,36 255,216,169 255,55,41 209,28,19 191,30,25 185,27,26 182,27,25 180,28,23 176,26,20 164,24,19 154,25,19 147,22,19 139,26,21 135,24,16 117,21,17 100,18,14 60,17,13 103,32,29 116,45,26 47,38,30 37,35,33 34,33,36 65,59,50 95,83,71 89,79,69 78,68,56 73,63,53 59,50,42 56,50,45 86,81,78 99,93,98 86,76,77 49,51,51 41,43,43 75,73,74 130,130,127 141,134,137 130,120,124 134,127,125 123,116,116 119,112,112 110,109,114 104,114,118 95,104,117 88,101,120 88,101,120 84,97,114 85,98,117 83,96,115 83,93,113 83,93,101 79,79,79
187,170,144 208,191,165 182,163,140 166,147,122 158,145,124 156,142,124 156,142,124 151,140,123 163,148,137 153,143,131 134,127,127 140,133,133 146,139,139 144,134,138 158,146,134 226,203,172 76,74,72 68,68,68 57,57,57 43,43,43 38,38,38 154,152,148 141,139,137 164,162,160 167,167,167 115,116,121 90,103,120 72,86,107 68,83,101 76,84,91 75,70,72 72,71,76 79,73,68 142,123,109 255,241,214 40,38,36 39,37,38 40,39,42 49,39,40 193,135,123 95,74,74 43,41,49 33,32,37 56,51,48 255,227,178 255,221,172 255,50,35 210,29,20 192,29,21 186,28,25 184,26,23 185,27,24 188,27,22 189,27,25 173,26,26 152,23,19 132,24,22 123,23,20 117,23,21 98,19,16 74,23,24 39,11,11 108,76,60 48,47,50 38,38,38 33,32,35 41,36,33 95,85,75 92,80,68 81,71,59 73,63,53 60,51,43 52,46,41 65,60,57 99,92,90 125,109,103 113,108,107 103,107,109 79,77,78 136,136,133 121,116,118 118,113,115 117,112,109 111,109,105 111,104,104 109,108,113 99,108,119 91,101,117 90,102,124 83,95,117 90,103,122 86,99,118 83,96,115 82,95,112 79,89,105 76,80,82
255,235,185 255,239,189 182,160,124 170,146,122 164,147,123 163,148,126 156,145,126 160,146,128 160,149,142 142,131,128 146,139,139 151,144,144 143,136,136 148,130,139 190,171,144 130,121,113 76,74,75 64,63,66 46,45,48 42,40,41 120,118,116 112,107,106 114,107,107 117,107,106 104,104,101 100,106,109 91,101,117 85,98,117 74,87,106 69,82,97 74,75,80 67,68,73 76,76,76 71,65,60 255,247,211 60,58,59 39,38,41 40,45,39 249,68,18 205,67,9 176,53,11 95,35,25 37,32,34 244,225,190 255,238,187 255,233,185 251,53,34 207,31,20 188,30,27 183,28,24 178,28,22 182,27,23 149,26,13 143,28,17 147,23,17 148,21,14 144,21,21 117,21,15 101,19,17 101,22,19 74,21,23 43,15,17 82,39,24 119,40,19 98,34,17 57,22,9 41,41,36 67,68,60 91,76,65 78,68,56 72,62,52 61,51,41 52,43,35 48,42,35 94,87,90 118,105,100 102,100,110 98,99,104 60,60,60 131,129,127 115,110,109 111,106,105 107,102,104 108,103,105 106,99,102 99,102,109 95,104,115 91,101,117 87,101,122 88,102,123 88,101,116 85,99,111 84,97,112 84,96,118 78,91,106 77,82,92
255,241,191 255,235,185 189,167,131 173,149,125 163,149,122 157,142,120 160,149,130 161,149,123 156,151,137 150,143,143 134,127,127 147,140,140 141,134,134 145,131,133 207,186,159 112,106,99 73,71,72 51,48,52 43,42,45 42,40,41 112,110,108 110,105,104 109,102,102 109,99,98 102,102,99 93,99,102 88,98,116 83,96,115 82,95,114 74,89,103 71,74,81 60,60,68 71,69,79 58,53,50 255,230,191 69,64,61 38,37,40 60,59,62 212,130,33 175,89,18 175,119,43 109,38,12 60,52,41 255,250,198 255,240,193 255,239,191 229,43,24 197,28,17 181,36,22 181,48,36 174,48,34 186,56,41 174,52,34 176,67,59 182,122,99 223,182,155 255,243,215 140,102,81 102,23,16 95,21,14 73,21,20 55,10,16 221,84,40 254,157,65 131,70,38 109,35,12 80,42,36 53,51,52 91,79,69 75,65,53 70,62,49 65,55,45 52,43,35 47,41,36 86,79,79 112,100,100 97,100,109 84,84,92 54,54,54 123,121,119 119,114,113 107,102,101 106,99,97 111,99,99 105,100,102 98,102,106 93,100,112 92,101,112 88,101,120 83,96,115 86,96,114 87,97,113 79,92,109 77,90,105 83,97,109 87,97,105
255,238,188 255,236,186 183,161,125 176,152,128 167,148,121 170,154,123 166,151,131 168,149,124 168,154,140 145,140,139 139,132,132 147,140,140 151,144,144 144,134,138 252,228,193 104,97,95 83,81,79 52,49,53 39,37,38 61,59,60 112,110,108 103,98,97 99,97,95 103,101,99 101,99,100 97,96,101 89,98,111 80,94,117 77,90,109 76,91,107 78,86,95 62,65,76 65,66,69 62,60,58 143,128,117 93,73,53 70,62,68 104,95,89 255,82,42 229,91,54 128,73,30 117,90,56 154,140,111 255,253,212 255,250,213 255,252,220 255,255,224 255,255,226 255,252,216 255,255,213 255,246,201 255,245,204 255,244,202 255,238,194 255,247,206 255,249,211 255,248,216 165,153,141 169,146,133 96,34,23 66,18,14 55,31,23 240,62,11 254,63,21 169,56,20 151,96,55 106,38,16 73,46,39 94,83,66 73,63,51 71,61,49 67,59,46 51,45,38 97,90,88 85,80,79 106,97,93 97,93,87 54,52,53 80,78,79 121,121,118 104,99,98 96,91,90 111,99,101 140,125,116 133,128,127 119,120,125 101,108,120 98,106,111 84,95,108 83,96,113 85,95,115 95,104,117 88,99,110 83,96,113 85,98,115 78,93,111
