192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 186,159,123 178,151,115 165,136,105 183,156,120 182,152,110 197,169,131 201,172,137 193,165,125 171,148,108 194,168,129 88,67,52 102,90,90 121,102,90 157,129,100 179,152,120 186,159,123 190,166,129 180,157,117 196,168,130 205,177,139 183,157,116 170,147,107 186,159,125 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 189,162,126 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,171,130 191,163,125 188,161,125 178,151,115 174,151,111 118,89,56 124,96,67 122,89,62 141,111,83 190,163,129 141,112,81 144,117,83 71,59,49 94,92,32 95,93,31 104,101,46 105,103,45 104,103,49 102,101,47 90,92,39 78,76,29 62,58,12 84,82,33 87,83,37 81,78,34 79,76,32 81,78,36 86,81,38 92,89,38 132,121,59 183,163,55 255,230,89 255,237,74 255,242,69 255,237,62 251,230,60 255,233,54 106,88,26 223,210,37 255,255,98 167,149,119 126,103,90 144,119,91 124,99,71 145,120,90 138,113,83 118,97,72 124,102,84 109,85,63 138,114,81 203,176,140 185,158,122 194,167,131 196,169,133 193,166,130 194,167,131 202,175,139 191,162,127 187,158,123 191,162,127 188,159,124 198,169,134 193,164,129 191,162,127 203,174,139 187,158,123 202,173,138 198,169,134 193,164,129 210,181,146 185,159,120 185,159,120 190,164,125 192,166,127
193,167,128 198,172,133 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 176,149,113 175,147,118 182,156,117 168,139,104 187,159,121 187,161,122 168,142,101 192,170,134 181,158,118 69,50,36 102,90,90 96,80,76 136,110,85 185,158,124 189,162,128 191,162,127 208,180,142 182,156,115 184,161,121 175,147,109 190,167,127 208,184,147 174,150,117 180,153,117 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,135 195,168,132 186,160,121 196,170,131 143,116,82 145,115,89 147,113,91 168,129,101 139,106,79 139,110,86 82,61,46 85,71,55 150,144,108 97,95,33 97,98,32 111,107,49 105,103,45 99,98,42 95,92,37 87,85,36 69,64,25 72,68,22 91,90,34 92,89,45 87,87,46 87,86,50 85,84,48 88,85,45 130,119,57 201,182,71 190,169,56 231,210,69 253,234,70 255,237,62 246,228,55 223,200,42 222,195,40 231,209,32 227,215,46 255,255,44 182,172,103 112,96,79 164,135,111 144,115,93 132,103,81 134,110,86 115,93,75 115,96,80 110,87,72 141,115,92 192,165,131 202,175,141 205,176,141 201,172,137 188,161,125 195,168,132 195,168,132 202,173,138 206,177,142 199,170,135 210,181,146 191,162,127 209,180,145 194,165,130 190,161,126 205,176,141 195,166,131 189,160,125 197,168,133 215,186,151 180,154,115 179,153,114 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 176,148,119 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 183,159,124 186,162,125 194,166,128 198,169,134 203,171,137 195,167,129 65,46,32 103,91,93 76,61,69 155,134,111 199,176,136 204,178,139 215,187,149 198,167,130 182,151,112 190,164,123 178,155,113 186,164,126 184,162,128 163,143,113 134,112,94 162,138,101 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 182,155,119 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 197,164,125 184,161,121 172,151,108 159,137,99 176,149,115 146,122,85 158,128,100 153,118,93 165,127,108 159,123,92 120,90,64 117,91,68 88,66,46 185,168,144 92,92,31 94,95,29 100,97,30 110,106,46 104,102,42 97,96,40 89,86,35 78,72,24 74,67,24 99,94,43 93,90,37 94,91,51 91,90,52 89,89,57 90,89,53 109,103,55 214,193,92 244,217,83 222,204,73 211,194,71 209,189,71 167,145,30 114,95,2 105,84,3 129,106,21 255,255,49 241,230,58 252,245,36 255,255,40 214,197,173 103,81,63 138,113,94 138,112,91 141,116,97 115,94,79 103,84,70 103,82,69 108,84,62 202,175,141 204,177,143 208,181,147 202,175,139 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 190,161,126 196,167,132 191,162,127 201,172,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 177,148,113 190,166,129 183,155,117 179,155,118 203,176,140 189,161,123 198,170,132 203,175,137 197,171,130 59,40,28 88,76,81 63,54,67 161,136,117 196,165,126 196,168,130 188,161,125 209,181,143 185,154,117 198,172,133 190,163,127 186,160,137 102,81,70 107,94,89 86,74,76 199,174,144 185,158,122 210,183,147 166,139,103 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 196,172,135 196,170,131 207,176,139 210,186,149 202,175,132 137,114,83 145,114,93 159,122,98 163,128,103 126,96,70 116,92,68 88,68,50 86,65,52 151,141,99 78,82,26 96,97,31 102,100,30 104,98,34 104,100,38 97,93,35 91,86,35 79,70,25 99,94,43 95,92,39 94,92,45 93,93,50 92,94,52 88,92,52 92,91,53 122,118,70 229,213,112 204,185,74 106,92,24 69,55,28 86,69,34 59,44,24 199,148,81 255,243,135 255,241,23 237,230,34 218,211,41 224,217,21 248,241,30 255,243,145 158,141,131 100,81,67 151,126,109 107,85,65 130,111,95 99,83,70 94,75,61 102,82,64 206,183,152 196,172,139 200,173,141 201,174,140 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 186,157,122 193,164,129 184,155,120 196,167,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 198,169,134 194,166,128 189,161,123 209,182,146 196,168,130 198,169,134 202,174,134 198,167,128 208,182,143 214,188,149 65,46,32 82,74,82 54,41,51 124,101,86 198,170,130 203,175,137 212,184,146 200,174,135 185,159,118 172,148,113 190,169,146 96,83,78 79,67,79 85,74,83 62,48,48 188,161,127 201,174,138 196,169,133 197,170,134 197,170,134 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 192,171,130 169,146,104 179,157,119 180,151,120 179,153,112 152,132,100 129,95,77 139,105,83 132,102,76 118,93,65 93,77,62 81,62,46 127,117,93 106,109,49 76,80,22 96,97,31 111,101,32 107,99,34 99,95,33 93,91,33 88,83,32 83,75,21 105,101,43 94,91,38 91,92,42 89,95,43 90,92,48 92,92,58 74,72,52 70,67,52 62,57,45 55,50,38 62,57,54 100,87,84 74,48,36 220,168,81 255,253,138 252,228,63 255,253,38 226,223,29 212,206,40 222,209,18 239,228,27 255,250,100 183,167,154 107,88,72 125,103,83 103,82,67 130,109,96 100,84,71 98,81,71 93,74,62 255,255,232 243,224,199 180,155,125 193,166,134 182,155,119 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 184,155,120 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 188,162,121 195,169,128 195,166,131 188,159,124
173,147,108 160,134,95 160,134,95 173,146,110 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 209,180,145 196,167,132 198,169,134 185,154,115 190,162,124 198,170,132 209,183,142 196,168,128 196,168,130 182,156,117 87,67,49 70,59,66 57,42,50 148,122,110 204,175,142 203,175,146 187,159,130 207,180,144 177,153,116 137,119,100 53,43,44 61,57,70 58,55,72 65,53,58 148,127,114 181,153,115 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,164,120 178,152,113 176,148,110 191,167,130 179,161,158 86,81,83 123,93,76 132,101,82 110,86,62 110,91,68 76,60,47 83,64,48 144,144,101 79,83,25 79,83,27 96,97,31 116,106,35 108,107,40 95,95,32 87,85,27 85,80,29 111,106,51 102,95,36 89,82,23 89,80,33 83,75,39 61,57,38 46,45,36 55,48,51 63,58,60 52,42,43 67,46,33 86,61,33 187,136,79 255,222,151 255,248,163 205,191,38 214,206,25 230,223,25 211,209,23 203,196,39 206,191,14 231,216,26 245,234,72 173,155,136 110,91,77 172,146,123 101,76,57 132,113,90 125,105,85 87,72,63 76,60,47 255,248,225 255,254,228 255,253,228 206,182,149 185,158,124 189,162,126 193,166,130 197,170,134 208,181,145 190,163,127 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 196,170,129 179,153,112 198,170,130 210,182,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 214,183,146 181,155,116 187,159,121 176,150,111 180,154,113 193,170,130 203,177,136 205,177,139 190,165,135 197,175,139 182,165,137 56,49,52 155,132,119 180,149,137 182,153,122 174,153,126 157,138,122 129,113,96 170,151,135 73,61,63 38,36,48 39,36,53 64,55,66 108,89,66 171,147,112 185,158,122 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 194,168,129 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 194,169,121 193,168,124 162,147,136 99,106,129 68,65,71 111,84,66 124,100,76 104,85,62 86,71,51 83,70,63 98,82,65 100,102,60 77,82,21 82,81,27 91,95,28 107,107,35 111,106,37 102,98,36 89,88,32 86,84,24 107,105,45 94,89,36 73,68,29 54,45,30 52,41,36 51,40,37 74,56,37 105,81,57 151,118,93 221,172,134 255,210,167 255,231,184 250,219,166 146,127,63 123,116,30 148,145,24 168,162,27 189,182,14 195,189,25 195,185,34 209,192,27 222,201,19 231,218,88 191,176,156 108,90,71 157,131,106 100,78,58 117,95,75 145,125,105 92,76,72 55,40,31 250,237,216 255,251,228 255,252,230 255,255,226 179,155,120 185,159,120 181,153,115 186,157,122 193,164,129 197,168,133 203,176,140 187,160,124 208,182,143 190,164,125 200,169,132 205,174,135 210,180,138 206,176,134 193,158,120 211,176,138 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 172,145,109 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 191,160,121 199,168,129 210,179,140 208,170,133 195,164,125 199,167,133 180,151,116 169,143,104 191,167,134 195,172,130 170,148,110 59,48,45 162,134,123 215,181,163 184,159,129 102,94,83 38,36,32 27,22,21 49,42,40 41,38,42 39,35,46 57,45,45 127,101,76 178,151,115 178,151,115 178,151,115 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 182,160,126 117,120,140 95,103,133 82,79,94 105,81,59 100,78,60 77,63,47 66,56,46 73,60,55 116,104,92 69,72,39 78,80,25 79,81,24 89,92,30 102,100,28 107,102,31 107,106,41 97,100,40 93,92,36 106,106,45 93,93,32 91,94,34 89,88,36 83,78,35 76,69,38 109,99,59 141,124,85 135,117,75 121,103,61 84,72,35 71,65,31 68,65,25 77,72,19 91,84,14 106,96,14 120,110,20 159,148,17 189,180,26 171,163,13 191,176,15 209,188,20 198,184,71 135,120,109 50,33,25 67,51,38 76,57,43 141,114,96 121,103,82 81,68,65 55,42,37 255,246,225 255,251,230 255,250,227 255,253,224 255,248,213 217,193,156 173,145,105 197,168,133 186,157,122 176,147,112 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,131 205,175,131 205,175,131 213,183,139 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 199,171,133 204,176,136 206,178,138 202,174,134 208,180,140 188,162,121 190,162,124 187,158,125 196,172,139 194,170,135 177,153,116 172,147,119 177,156,131 74,48,34 165,136,114 196,175,150 46,40,47 19,19,19 28,23,22 33,31,29 38,35,41 40,30,31 127,104,75 205,178,135 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 207,181,142 187,161,120 160,151,145 93,102,125 94,102,132 96,97,118 94,76,57 65,47,42 64,51,46 53,43,42 48,34,39 37,30,30 62,60,31 85,84,30 82,81,25 85,88,24 94,94,20 100,99,22 104,102,28 95,98,34 91,93,38 97,100,40 100,98,38 98,101,37 96,94,32 93,92,25 83,82,17 82,81,25 80,79,27 78,79,31 70,72,28 68,69,30 68,67,29 67,64,22 69,66,13 85,80,9 102,91,16 113,102,17 167,158,32 182,174,24 175,159,26 186,171,21 185,171,14 154,135,78 143,126,116 86,70,55 138,122,105 117,101,88 140,118,100 100,84,67 74,63,58 59,48,45 248,237,220 254,243,224 255,243,220 255,251,224 255,253,220 248,229,192 203,177,138 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,143,108 183,154,119 181,150,111 203,172,133 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 168,140,102 182,154,114 194,166,126 195,169,128 193,167,126 182,156,117 192,166,125 203,174,139 179,152,116 183,156,120 175,149,110 180,157,117 195,171,136 111,84,66 150,124,101 150,128,108 42,36,43 24,21,27 25,20,19 43,38,35 43,36,36 47,33,19 188,161,125 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,100 166,140,101 112,110,122 97,106,129 100,108,136 101,102,121 101,85,72 56,43,38 55,43,43 49,42,42 54,42,47 32,27,29 67,69,41 87,89,36 85,84,28 83,86,22 95,95,23 96,95,16 101,97,19 97,98,30 93,96,34 90,93,31 96,96,33 95,99,32 96,95,30 92,92,22 87,86,19 84,83,27 81,80,28 79,78,26 67,69,23 64,64,23 67,64,22 68,65,23 72,69,18 83,77,11 101,91,13 123,110,21 183,172,37 166,160,16 167,151,22 169,157,18 167,155,16 138,120,76 111,98,95 45,29,27 52,34,29 67,51,38 82,61,50 112,96,83 71,60,55 47,38,34 222,211,194 240,229,210 255,248,224 255,250,225 255,252,220 255,251,216 188,164,127 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,150,115 187,158,123 199,168,131 200,169,132 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 181,153,113 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,135 195,168,132 179,152,116 167,139,101 158,131,97 200,173,139 185,158,140 139,110,88 143,116,98 106,93,86 61,48,45 40,27,20 139,124,113 163,148,126 198,176,142 168,141,105 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 161,141,111 196,176,146 107,113,141 94,103,128 85,97,121 88,96,116 54,49,48 46,36,40 48,40,46 50,43,43 45,35,36 30,23,26 69,68,59 82,81,45 84,86,31 86,84,26 94,92,22 98,96,22 101,97,21 99,97,25 103,102,37 93,96,34 94,97,35 94,92,30 92,90,28 85,86,20 86,86,25 84,83,31 81,80,28 79,78,26 68,69,21 68,65,21 70,67,23 71,67,21 73,68,17 92,82,15 157,145,38 209,196,62 182,172,21 140,133,20 148,132,18 156,143,9 151,140,35 179,168,133 52,41,34 43,31,19 80,61,49 111,91,71 111,91,71 53,37,24 83,70,65 52,43,39 215,207,194 221,214,198 221,212,193 239,229,207 255,253,226 255,254,223 255,239,202 200,174,135 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 185,159,120 189,160,125 193,164,129 189,157,125 188,156,124 188,159,124 176,147,112 179,151,113 193,165,127
205,178,131 202,175,130 191,163,123 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 183,154,121 206,178,140 173,147,108 184,160,125 199,170,135 200,173,137 197,175,155 144,120,98 133,111,91 120,100,82 108,89,73 111,89,71 98,78,58 134,110,86 169,140,107 170,142,104 185,159,120 159,133,92 197,171,130 207,181,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 182,150,116 135,128,126 102,113,140 99,108,131 88,97,120 94,104,124 51,51,61 42,35,38 41,34,37 51,41,42 43,36,36 40,38,36 76,76,88 50,50,45 86,86,41 86,86,27 90,89,22 90,90,20 98,98,24 103,102,25 101,96,25 96,95,28 93,97,30 92,92,29 91,87,25 82,85,23 82,85,23 82,84,29 81,80,24 77,79,24 75,73,24 75,71,23 75,68,25 76,70,24 77,71,23 113,101,33 186,176,36 195,187,37 133,125,1 119,107,37 134,126,20 139,124,16 123,110,60 122,115,99 75,63,53 102,86,71 60,44,31 48,32,26 107,91,76 107,91,74 90,77,70 44,35,31 191,187,168 175,170,156 193,186,168 210,201,182 241,231,207 255,247,215 255,249,212 195,168,132 181,155,116 188,162,123 200,173,137 193,166,130 182,156,117 189,163,124 173,147,108 189,163,124 201,175,136 201,175,136 196,167,132 182,153,118 193,166,130 196,169,133 190,164,125 179,153,114
201,174,127 193,166,121 184,156,116 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 186,162,125 193,166,132 205,178,142 207,180,144 90,70,61 55,41,41 56,43,36 70,54,41 117,98,84 127,108,83 112,91,80 96,76,67 114,88,65 169,142,106 185,159,120 162,136,95 179,153,112 176,150,109 190,164,125 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 157,130,94 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 175,148,114 172,143,108 121,119,131 99,111,135 97,106,129 95,103,123 98,104,125 86,89,100 47,42,44 44,34,38 47,37,38 45,38,41 48,43,42 86,85,102 72,75,84 73,76,45 89,88,34 84,84,23 87,86,21 94,94,22 102,98,22 98,96,22 101,95,20 100,98,24 98,96,26 99,93,27 90,89,22 88,88,27 86,85,31 86,85,31 85,82,31 79,78,24 79,76,25 78,74,28 79,74,31 78,73,30 86,77,19 116,109,10 124,119,8 69,57,0 104,94,23 123,117,26 109,100,26 124,115,100 83,71,71 60,48,38 98,83,74 77,60,52 50,33,23 111,92,78 93,72,57 73,59,45 78,69,65 150,147,134 164,161,148 155,150,136 182,175,159 210,201,182 238,226,196 255,254,216 224,200,163 195,169,130 180,154,115 190,163,127 192,165,129 183,157,118 186,160,121 192,166,127 180,154,115 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,124 195,169,130 182,156,117 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 179,153,114 200,174,135 189,164,120 179,150,115 180,151,116 181,152,117 187,160,126 197,170,136 74,58,71 79,74,92 106,98,115 68,58,62 68,52,46 81,65,48 82,66,79 61,49,51 67,48,34 176,149,117 159,132,96 198,172,131 196,170,129 190,164,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 168,146,112 110,111,134 104,109,133 103,106,128 93,96,118 100,106,125 77,81,94 49,44,46 48,41,44 45,35,39 52,41,48 43,38,35 66,63,78 84,83,98 56,55,46 83,85,41 83,85,30 86,85,20 94,92,22 98,91,19 97,97,15 102,99,18 101,97,19 99,94,21 99,94,25 97,91,25 92,88,28 92,89,36 86,85,33 85,84,32 80,78,29 79,75,29 74,72,25 75,72,28 70,71,23 79,77,17 96,94,20 89,85,25 60,52,18 90,82,19 106,101,32 174,165,136 114,107,107 67,55,55 88,76,66 66,51,42 73,58,47 136,120,107 58,42,29 93,74,60 113,97,84 112,106,101 139,135,127 127,126,117 129,125,115 168,162,155 188,184,174 214,205,186 247,234,200 255,239,203 182,156,117 195,169,130 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 174,147,111 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,129 187,161,122 192,166,127 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 200,174,135 192,167,123 176,149,113 162,135,99 185,158,122 205,177,148 157,136,113 71,57,62 81,74,88 86,73,81 110,87,72 162,136,115 167,126,97 71,54,55 83,60,57 132,112,92 163,139,115 202,175,139 186,163,121 197,171,130 211,185,144 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 169,146,115 111,111,139 102,105,127 99,100,121 94,95,116 91,92,111 63,66,77 43,38,40 52,42,46 49,39,43 47,39,45 42,37,36 33,31,39 78,77,92 66,65,82 76,78,50 83,86,37 83,86,26 89,86,21 94,89,18 93,89,13 92,85,15 95,88,18 92,87,14 100,95,24 101,96,27 91,89,19 91,87,29 86,83,32 83,80,29 78,74,28 72,69,27 73,71,22 69,70,22 69,70,22 70,71,21 56,57,9 45,44,6 51,45,11 82,77,26 121,113,77 92,83,77 81,76,73 90,81,66 35,23,11 39,27,17 84,69,60 51,36,27 74,57,47 57,41,35 99,82,74 72,67,64 102,101,104 104,104,104 102,100,101 123,121,122 146,144,142 171,166,154 214,206,182 255,250,218 189,162,126 193,166,130 198,171,135 192,165,129 192,165,129 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 183,156,120 197,168,133 180,153,119 178,152,113 186,160,119 190,164,125 94,78,72 85,68,71 112,88,82 177,143,125 217,181,152 173,137,108 164,122,98 220,181,153 219,182,142 146,115,92 155,132,103 183,159,124 185,159,120 181,155,116 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,96 154,136,106 107,110,132 102,105,123 97,101,116 89,93,106 90,94,107 69,67,75 48,41,44 50,43,46 50,40,44 43,36,39 39,34,36 37,31,36 90,86,97 80,79,96 61,57,68 82,79,39 85,81,33 85,85,24 90,87,20 91,86,17 91,84,16 92,85,17 84,80,20 78,76,16 84,81,16 91,88,21 89,88,21 87,85,25 80,78,20 75,71,23 68,66,19 68,66,19 61,61,18 52,52,11 46,42,7 47,46,10 47,42,10 57,48,17 133,125,89 116,108,95 68,62,69 70,67,71 59,47,37 46,35,32 54,45,39 50,37,32 69,53,49 44,29,20 80,68,58 99,87,75 70,68,66 72,73,76 74,75,78 72,72,80 88,84,93 104,100,109 132,127,126 178,171,153 253,237,206 166,139,103 182,153,118 175,149,110 204,178,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 185,158,122 185,158,124 188,168,138 86,74,76 102,88,72 188,157,136 187,152,125 202,166,137 182,145,119 189,152,126 196,152,124 222,179,144 215,181,159 143,120,91 189,162,130 180,153,117 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,166,119 168,141,105 146,129,105 100,106,127 94,101,113 96,100,113 91,93,107 91,93,107 68,67,72 42,35,38 44,37,40 43,36,39 39,33,38 44,39,41 48,43,45 47,44,50 81,80,95 78,77,92 79,74,62 86,83,39 84,86,31 86,84,22 89,86,21 88,85,20 87,84,19 80,80,19 78,77,21 72,71,15 70,68,19 63,60,16 65,62,20 64,61,19 61,58,14 60,57,13 56,53,11 53,50,8 51,47,10 48,47,11 47,42,12 46,39,12 50,41,12 94,86,64 107,98,94 67,61,66 53,43,31 67,57,45 88,77,62 42,28,28 67,55,45 42,27,16 63,47,41 105,90,79 49,36,31 72,65,65 68,67,72 68,67,72 67,66,71 95,93,101 78,76,84 102,99,103 146,141,129 218,204,175 207,180,144 187,158,123 179,153,114 179,153,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,104 155,128,92 195,166,135 109,93,80 90,78,78 107,94,89 161,140,113 164,134,117 243,207,185 230,194,174 255,222,202 255,247,223 255,241,213 201,171,145 134,105,81 175,147,118 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 187,160,117 196,168,128 119,102,78 98,101,119 97,100,118 95,94,111 91,94,105 91,94,105 58,57,62 48,41,44 50,43,46 47,37,41 47,39,45 54,46,52 38,31,34 43,37,42 87,85,95 87,86,101 60,59,74 71,70,45 92,88,40 88,85,32 82,81,25 81,81,22 84,84,25 80,79,23 77,76,20 73,72,18 68,66,17 65,62,18 63,60,18 63,60,18 61,56,17 62,57,18 58,55,15 56,52,15 53,49,12 48,46,13 49,44,14 48,41,12 145,137,113 108,100,87 90,84,77 79,72,70 92,81,66 31,20,13 50,40,30 90,80,70 45,33,38 92,79,76 69,56,49 74,61,56 78,65,60 72,67,66 65,64,69 60,59,64 65,64,69 72,72,80 69,67,75 86,84,92 114,109,106 192,180,154 242,220,182 178,152,113 164,137,101 190,163,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
