190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 202,173,138 186,158,120 209,182,146 202,174,134 190,161,126 198,167,128 209,181,143 121,102,88 82,74,82 85,68,69 195,168,136 203,175,137 183,155,117 175,149,108 172,148,113 155,139,126 85,73,75 85,74,83 159,141,122 194,167,131 196,169,133 201,174,138 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 192,171,130 187,159,121 194,168,129 179,153,112 146,120,99 143,109,87 132,102,76 122,98,74 76,60,45 127,117,93 79,83,29 94,95,29 111,101,32 101,95,29 96,92,32 88,83,32 105,101,43 95,92,39 91,92,42 91,93,47 90,91,52 74,72,52 68,65,52 50,45,33 62,57,54 58,33,30 144,110,65 255,253,138 255,249,43 231,228,34 212,206,40 241,230,27 255,243,49 183,167,154 132,110,90 130,109,94 130,109,96 92,75,65 83,66,56 255,255,232 206,183,154 196,169,137 182,155,119 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 169,142,106 194,167,131 186,160,121 192,166,127 190,164,125 199,170,135 193,164,129 199,168,129 188,160,122 219,191,153 204,176,136 206,178,140 181,161,143 71,60,67 73,52,52 174,144,118 200,172,143 189,160,127 190,166,129 89,71,52 57,50,60 50,47,64 59,47,52 186,162,129 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 192,167,123 176,150,109 188,157,118 175,157,154 103,86,62 137,106,87 106,82,58 94,76,57 86,72,58 133,133,90 76,80,22 89,90,24 116,106,35 97,97,34 88,86,26 87,82,31 106,102,40 85,78,19 85,76,29 60,52,28 35,31,21 36,29,32 49,42,45 65,44,31 164,139,111 255,219,154 255,234,162 194,180,27 213,208,8 209,207,21 202,195,38 219,205,19 233,219,26 178,160,141 118,97,74 154,129,110 124,105,82 85,69,54 73,61,51 255,244,221 255,253,228 216,192,159 194,167,133 173,146,110 186,159,123 182,155,119 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 176,145,106 198,165,128 196,165,126 176,151,107 173,151,113 204,178,137 196,172,135 171,154,119 63,56,56 130,97,86 126,95,72 168,157,138 45,35,39 89,79,69 54,48,53 42,38,51 63,55,63 194,170,137 190,163,127 186,160,121 202,176,137 201,174,138 178,152,113 201,175,136 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 186,160,119 160,141,118 95,106,133 123,102,87 117,95,75 87,69,50 71,58,53 96,85,68 79,80,43 81,80,24 85,88,24 105,105,31 109,108,43 93,96,34 94,92,34 106,102,40 84,87,27 71,66,25 72,63,44 114,104,82 206,167,126 230,188,148 236,202,159 147,125,87 76,65,21 94,87,19 117,110,13 160,151,25 192,186,24 178,170,20 206,189,24 227,209,38 160,145,136 116,95,84 148,127,112 106,80,66 115,99,86 59,46,43 255,242,221 255,253,230 255,254,225 183,164,127 187,159,121 201,173,135 188,159,124 192,165,129 190,163,127 197,171,132 198,167,130 221,190,151 224,194,150 217,187,143 206,174,132 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 199,171,133 202,174,134 208,180,140 208,180,140 177,153,116 188,161,127 196,172,139 195,169,130 183,158,130 177,156,131 196,169,153 166,140,115 46,40,47 24,22,20 30,28,26 38,35,41 53,36,28 195,167,129 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 207,181,142 175,156,119 106,109,127 94,102,132 80,69,66 72,54,49 64,51,46 53,38,46 41,29,34 62,60,31 80,83,23 84,87,23 94,94,20 105,101,25 100,99,32 91,93,38 100,103,43 99,102,38 96,94,32 91,92,24 84,84,21 80,79,27 76,78,32 69,70,31 68,67,29 66,64,17 81,77,15 102,91,16 128,117,16 187,179,29 175,159,26 181,166,18 176,160,29 143,126,116 123,105,86 78,62,49 140,118,100 105,91,77 53,41,41 248,237,220 254,244,222 255,251,224 255,253,220 200,176,139 203,177,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,143,108 176,147,112 205,174,135 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 178,147,110 177,153,120 187,163,130 113,87,66 152,126,103 57,50,50 27,20,20 54,43,38 47,35,23 145,121,86 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 164,140,105 134,124,125 97,105,133 89,100,127 75,71,80 53,41,41 49,39,43 50,38,40 50,37,45 62,63,44 85,87,32 85,85,24 94,94,22 98,97,18 100,98,24 99,102,38 91,99,35 95,96,30 94,93,28 86,85,20 85,83,23 81,78,27 73,74,26 66,66,23 68,65,21 71,67,21 83,76,19 114,99,18 196,180,47 166,162,34 157,141,12 169,153,20 170,151,85 71,59,47 139,125,109 121,102,88 62,41,28 83,71,59 45,33,33 228,219,204 229,220,201 232,219,196 255,253,224 255,255,223 197,171,132 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 185,159,120 197,168,133 197,168,133 195,163,129 198,170,130 176,148,108 184,156,118
209,182,135 205,178,135 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 197,169,131 186,159,123 201,172,137 196,169,133 125,105,87 150,124,103 118,98,80 93,73,55 101,81,61 157,133,109 184,156,118 195,169,130 122,96,55 207,181,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 190,158,124 101,110,135 95,107,129 88,97,120 100,104,119 43,36,39 41,34,37 51,41,42 46,41,43 76,76,88 81,84,53 86,86,27 90,89,22 96,96,24 100,101,24 101,96,25 96,97,29 94,94,31 90,86,24 79,82,22 82,85,25 81,80,24 78,77,25 74,70,22 75,68,25 73,69,23 92,82,31 195,185,45 185,175,37 110,98,28 142,134,28 134,118,35 187,178,149 92,80,70 105,89,72 58,42,36 115,99,84 97,83,69 47,35,35 200,196,177 193,186,170 204,195,176 244,234,210 255,254,218 186,165,124 172,146,107 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 190,164,125 182,156,117 181,152,117 180,153,117 171,144,108 197,171,132
201,174,127 182,155,112 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 196,169,133 205,178,142 207,180,144 85,71,71 55,44,41 70,54,41 137,116,101 119,98,87 96,76,67 157,129,100 181,155,116 162,136,95 186,160,119 187,161,122 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 167,140,104 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 172,145,111 172,143,108 100,112,136 99,111,133 95,103,123 90,96,115 44,39,41 44,34,38 53,43,47 50,43,46 86,85,102 53,54,42 91,90,36 84,84,23 97,95,25 104,99,26 98,96,22 101,97,21 98,96,26 99,93,27 87,86,21 87,86,30 86,85,31 84,83,27 79,76,25 78,74,28 75,70,27 76,70,22 116,109,10 95,89,0 96,86,15 123,117,26 82,72,32 105,94,91 60,48,38 59,42,34 52,35,25 111,92,78 125,107,88 54,43,40 150,147,134 155,150,136 178,171,155 210,201,182 255,239,206 255,251,214 195,169,130 185,158,122 174,147,111 183,157,118 168,142,103 182,156,117 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,131 173,147,108 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 195,169,130 186,159,123 186,159,125 211,182,151 186,161,133 69,59,79 70,62,81 55,42,37 131,109,91 84,74,92 88,74,76 150,126,100 195,168,134 187,164,122 176,150,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 172,150,116 104,109,133 103,106,128 94,95,118 94,96,112 44,38,43 47,37,41 50,40,41 41,36,38 40,38,48 73,72,87 78,79,42 84,86,33 87,85,23 96,91,22 96,92,14 100,94,19 98,94,18 98,93,22 99,93,27 89,89,28 85,84,32 82,80,31 76,71,28 69,70,22 68,69,21 72,74,21 90,88,28 53,47,13 76,69,12 132,124,72 112,105,103 75,68,68 45,32,25 126,111,102 56,39,29 95,78,68 95,79,66 81,71,61 112,110,108 113,108,105 140,135,132 164,160,154 213,203,181 255,253,216 197,171,132 194,168,129 188,161,125 183,156,120 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 193,166,130 185,159,120 185,159,120 176,152,117 89,67,59 68,55,65 121,103,102 203,172,149 176,136,111 199,169,143 186,158,131 126,102,78 180,156,121 181,154,118 193,167,128 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,148,101 168,142,101 157,138,103 102,108,127 96,102,119 91,94,112 94,96,110 42,37,39 47,37,41 45,34,41 43,38,40 33,30,36 81,78,93 63,58,60 83,85,32 86,83,28 89,86,19 92,87,16 93,86,18 86,80,14 84,82,12 98,96,26 94,89,20 89,86,35 82,77,26 70,68,21 70,68,21 62,63,15 56,56,13 45,44,6 46,41,9 105,98,55 126,117,98 64,58,65 54,48,41 45,34,29 54,44,32 62,47,38 75,60,51 59,43,39 72,63,55 84,85,88 74,73,78 88,85,91 117,114,120 170,162,151 236,224,196 173,146,110 169,142,106 196,170,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 180,152,114 182,162,132 86,74,76 159,132,116 208,174,152 202,166,137 182,145,121 180,136,108 222,179,144 115,96,71 190,166,133 180,153,117 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 183,155,115 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 168,141,105 146,129,105 95,102,116 98,102,115 91,93,107 93,93,105 45,38,41 44,37,40 44,36,42 44,38,43 48,43,45 93,91,101 85,84,99 79,74,62 83,85,32 86,86,27 89,86,21 88,85,18 81,81,20 78,77,21 70,69,15 61,59,10 65,62,20 64,62,15 59,56,12 56,53,11 52,49,9 47,46,8 47,42,12 51,43,19 85,77,55 107,98,94 74,64,68 94,83,66 88,77,62 45,31,33 65,50,39 63,47,41 65,49,43 73,62,57 68,67,72 65,64,69 93,91,99 78,76,84 112,107,104 190,181,162 207,180,144 180,152,114 181,155,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,125 166,138,109 175,159,146 92,80,80 123,102,89 166,141,113 255,226,204 219,185,167 255,242,218 255,241,213 118,99,72 167,138,114 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 223,196,153 203,175,135 125,108,84 98,101,121 92,96,111 91,94,105 92,92,102 43,36,39 51,44,47 44,33,40 48,40,46 36,29,32 47,43,52 87,86,101 71,70,85 86,83,41 90,87,34 86,85,29 82,82,23 80,79,23 77,76,20 71,70,18 66,63,19 63,60,18 64,61,21 61,56,17 58,55,15 53,50,10 48,46,13 49,44,14 94,85,58 99,91,78 91,85,78 75,65,53 33,22,7 44,34,24 39,27,27 77,64,61 69,56,49 55,42,37 75,66,60 64,63,68 71,70,75 66,66,74 72,70,78 82,80,81 159,152,136 255,238,200 203,177,138 173,146,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 194,167,131 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 183,156,120 167,140,104 182,154,116 192,165,131 113,97,93 72,61,70 75,68,71 87,77,76 187,148,147 136,109,102 214,180,162 251,213,194 172,142,116 136,110,85 180,156,121 177,154,114 182,155,119 158,131,95 178,151,115 167,141,102 176,150,111 189,163,124 183,157,116 189,163,122 196,166,124 191,161,119 196,166,124 190,162,124 187,160,126 123,108,97 99,100,119 93,97,112 89,89,99 85,85,93 46,40,45 41,39,40 42,35,38 40,32,38 40,33,33 56,45,52 91,91,103 79,81,97 59,59,59 83,83,42 87,85,36 86,85,29 80,79,25 78,77,23 72,70,23 71,68,24 66,63,23 65,62,20 62,57,16 58,54,17 54,51,11 50,46,11 54,44,22 118,110,88 89,85,79 89,84,83 40,31,27 43,34,30 49,36,31 85,72,69 39,29,30 75,65,66 68,59,55 51,40,33 59,55,64 64,62,70 68,66,76 67,65,75 76,73,79 129,123,116 247,229,187 195,171,134 189,162,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 208,181,145 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 182,153,120 143,123,114 65,56,69 63,56,66 72,63,74 187,152,153 128,98,97 142,109,98 172,136,118 156,123,98 149,118,95 178,154,117 179,156,116 173,146,110 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,106 183,157,116 187,164,124 181,157,120 207,177,131 218,191,148 198,170,130 108,106,107 96,97,120 91,92,111 85,88,97 76,76,84 41,36,38 40,38,39 47,42,44 42,37,39 43,38,37 30,25,24 37,34,40 92,91,108 78,78,88 62,61,66 82,81,27 80,79,27 80,79,27 77,75,26 73,71,24 68,65,23 65,65,22 66,63,23 65,62,20 57,54,14 56,52,17 53,48,18 132,121,102 104,98,89 108,101,99 40,31,23 61,50,43 51,40,35 37,32,31 44,39,36 33,26,24 64,54,53 76,64,64 45,36,32 58,56,64 61,59,67 65,63,71 71,69,77 79,75,86 115,108,106 217,202,166 198,169,134 195,164,127 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 193,166,130 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 178,151,117 106,90,86 75,63,75 65,57,65 83,73,91 129,107,110 109,81,79 123,98,81 164,130,112 163,128,103 184,148,126 188,159,128 167,144,102 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 203,175,137 182,154,116 195,163,119 199,175,138 206,176,132 195,167,127 184,165,126 92,104,126 93,99,120 88,94,113 84,83,100 75,78,87 44,38,43 43,38,40 41,36,38 41,34,37 50,43,46 42,35,38 49,42,42 75,68,80 87,86,103 78,80,96 68,66,67 79,80,32 81,78,25 76,72,24 72,70,23 67,64,22 66,63,19 68,63,20 68,66,19 65,62,22 64,57,26 151,141,117 84,79,81 90,88,89 64,58,51 55,44,39 33,23,22 42,35,33 41,34,32 43,38,37 41,36,35 37,32,31 32,27,26 48,41,39 57,56,61 62,60,68 67,65,75 68,66,76 71,69,81 103,100,104 208,196,166 192,168,133 188,161,125 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 194,167,131
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 123,104,79 77,66,73 57,50,60 70,62,68 82,75,89 122,100,105 131,105,95 124,98,77 174,138,120 170,136,114 179,143,121 198,170,132 186,163,121 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 162,134,96 203,175,137 183,155,117 181,162,127 196,172,137 195,165,123 179,152,116 142,131,124 85,99,120 88,94,115 83,86,104 79,78,95 72,75,84 56,50,57 48,41,44 40,35,37 48,41,41 28,21,21 44,37,37 35,28,31 48,40,46 88,87,104 78,81,99 83,81,93 73,69,80 81,78,38 76,72,26 65,60,19 66,61,20 70,67,23 74,70,24 72,67,24 64,57,26 131,124,108 70,63,61 65,62,68 76,69,67 37,31,26 28,19,15 30,20,21 24,17,17 32,27,24 28,23,22 28,23,22 32,30,28 63,56,54 51,41,42 61,59,67 61,59,67 65,63,75 68,66,78 66,66,76 79,76,82 193,179,154 255,255,222 193,166,130 198,171,135 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 172,144,104 67,55,60 84,73,82 63,56,66 68,61,64 88,77,86 86,68,77 158,130,119 150,113,89 170,132,111 161,128,103 160,125,100 188,159,126 192,166,127 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,111 185,155,111 220,190,146 194,162,120 199,166,129 214,184,142 210,186,149 75,86,124 78,91,119 79,86,111 76,82,103 76,75,92 69,69,81 68,65,71 50,40,41 44,37,40 42,32,36 45,38,41 38,31,31 46,41,40 32,27,26 48,44,53 93,90,107 93,90,107 85,82,99 68,66,78 70,67,71 68,63,62 62,60,56 67,66,59 79,75,65 58,52,57 60,58,59 66,62,71 68,66,74 76,64,69 43,32,25 36,27,21 45,34,29 34,27,25 32,30,31 30,25,27 27,20,23 38,31,34 36,29,27 37,27,28 59,56,60 59,55,66 64,62,72 66,64,76 71,69,81 72,70,80 80,78,86 182,168,150 255,243,210 217,190,154 193,166,130 166,140,101 182,155,119 169,141,103 169,141,103 198,167,128 179,151,113 179,151,113 175,149,110
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 179,151,111 61,54,54 51,44,54 68,62,69 89,80,95 102,90,106 97,89,108 77,58,72 86,64,56 139,113,88 164,131,104 144,113,90 201,174,138 187,160,124 197,171,132 192,166,127 201,175,136 189,158,121 210,179,142 203,173,131 198,170,132 205,177,139 200,173,139 182,156,115 192,162,118 160,147,124 75,87,120 71,82,113 68,74,95 70,73,93 68,70,84 64,63,78 65,62,66 47,37,41 47,40,43 32,22,23 38,31,31 29,22,22 35,28,31 29,22,22 36,31,33 56,50,57 91,88,103 81,80,95 81,81,91 79,79,89 72,72,82 67,67,79 69,69,79 69,67,75 65,63,73 72,70,82 67,67,79 90,78,80 47,38,32 42,37,25 39,28,23 66,55,50 38,28,27 44,39,41 29,24,26 33,26,29 40,30,34 42,37,39 37,27,31 52,50,51 54,52,62 61,57,68 65,63,75 69,67,79 74,72,84 74,72,82 154,145,128 241,230,197 255,252,216 193,166,130 180,156,119 178,152,113 205,177,139 191,163,125 228,193,155 178,148,106 197,170,134 175,149,110
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 184,161,121 57,51,46 46,44,54 79,75,86 97,91,114 101,92,116 106,93,114 116,104,106 139,118,91 131,107,85 161,130,109 131,105,82 176,151,121 175,146,111 179,153,114 173,147,108 173,147,108 190,159,122 204,173,136 214,190,155 195,169,128 218,192,151 159,142,107 221,196,152 186,159,127 88,94,122 73,85,118 63,76,102 64,72,92 59,65,84 58,60,74 60,60,70 63,61,62 40,33,31 46,36,40 53,43,47 42,35,35 43,36,36 47,40,43 41,34,34 33,26,26 40,33,36 50,41,52 63,54,65 83,83,93 83,83,93 75,73,83 73,71,81 73,73,83 72,71,86 66,66,78 71,69,79 61,44,45 45,35,39 62,51,44 44,34,24 62,51,46 36,27,21 40,33,31 31,24,27 32,27,29 30,23,26 30,23,26 37,30,33 37,27,31 44,42,43 53,51,61 60,56,67 63,63,75 71,69,81 71,71,83 75,73,85 117,108,104 211,201,179 255,250,217 255,252,218 194,167,133 205,177,139 205,177,139 208,180,142 201,173,133 193,163,121 175,148,112 201,175,136
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 179,153,114 63,56,59 51,44,54 86,78,97 98,96,120 98,94,116 92,79,87 81,65,52 124,103,78 131,110,87 155,131,109 118,100,79 138,115,86 179,153,114 190,163,127 176,149,113 200,173,137 196,164,130 207,175,141 211,180,143 187,159,121 183,157,116 205,177,139 209,181,143 186,177,171 77,89,124 73,83,119 62,73,100 58,65,88 55,61,80 55,56,75 57,57,69 62,63,55 37,33,27 43,38,40 40,30,34 34,27,30 41,34,37 38,31,31 40,35,34 34,27,30 45,38,41 30,24,29 34,29,28 37,34,40 80,78,88 84,83,100 77,76,91 76,75,90 72,71,88 75,73,85 37,33,42 27,20,20 31,24,22 38,28,27 36,26,27 39,29,30 40,29,26 38,28,29 36,31,30 33,28,27 35,30,29 36,29,29 35,28,28 23,16,14 42,37,34 55,55,67 61,60,65 66,66,76 69,69,79 75,71,80 79,75,86 91,86,88 159,152,132 229,215,186 255,253,223 217,193,158 199,170,135 203,172,133 201,170,131 161,133,93 208,176,142 203,169,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,156,120 178,151,115 169,144,100 53,49,60 51,47,60 77,72,88 98,96,118 104,101,118 74,63,70 82,70,60 85,71,57 125,106,92 147,118,96 86,62,38 158,133,105 195,168,132 169,142,106 174,147,111 200,173,139 176,147,114 197,168,135 196,167,132 207,185,140 216,189,144 214,182,140 222,198,163 80,86,118 76,89,119 74,85,116 63,76,104 58,65,88 53,61,81 54,56,70 51,51,61 62,59,46 64,55,38 38,31,34 47,37,38 37,30,33 35,28,31 37,30,33 33,28,30 40,33,36 40,33,36 37,34,40 30,27,33 21,18,22 24,21,27 22,25,32 29,29,37 25,29,33 24,24,34 23,21,33 19,16,22 19,16,20 78,77,82 33,31,32 36,29,32 29,24,26 29,22,22 28,21,21 35,30,29 30,23,21 50,43,41 32,22,23 30,23,23 35,28,26 43,34,30 59,59,71 64,64,72 73,71,81 74,72,82 76,72,81 79,75,84 82,78,89 104,100,94 181,172,153 255,251,223 255,251,218 224,198,159 194,161,124 195,162,125 203,174,139 200,174,135 219,193,154 225,194,157
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 167,140,104 187,160,124 183,157,116 62,59,74 56,51,69 76,72,92 93,89,113 91,85,108 91,82,95 66,56,55 74,65,61 89,76,69 135,109,88 98,77,54 110,89,64 178,154,121 194,167,131 185,158,122 189,162,126 187,158,123 186,157,122 187,159,121 170,146,109 195,163,121 216,182,148 198,171,126 77,89,122 73,86,116 70,78,108 66,77,108 62,71,96 54,61,84 52,51,68 59,57,58 64,62,44 203,183,151 43,38,40 44,39,41 50,43,46 41,36,38 40,33,36 40,33,36 40,32,38 38,28,32 30,24,29 44,37,40 35,32,36 81,79,89 20,19,24 31,30,33 69,69,77 74,76,90 80,79,96 55,51,62 41,33,39 39,34,36 37,30,33 35,28,28 35,28,28 33,26,29 31,21,25 37,30,33 35,28,26 40,33,31 32,22,23 47,36,33 40,34,27 46,37,31 69,69,81 72,71,76 71,69,79 73,73,83 75,73,83 78,76,86 78,76,88 88,85,89 127,118,112 237,227,203 255,255,222 255,239,201 186,153,116 199,166,129 208,175,136 200,169,132 199,168,131 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 188,162,123 189,162,126 168,141,105 173,144,109 187,159,121 157,139,134 70,64,85 64,63,80 71,68,85 93,89,113 102,98,122 79,72,84 66,64,72 54,52,62 66,57,68 89,74,65 152,135,109 157,133,100 188,161,125 182,155,119 186,159,123 181,154,118 193,167,128 179,153,114 187,161,122 190,164,125 188,160,120 203,175,135 193,163,135 73,86,114 72,87,119 66,77,108 68,79,106 59,68,93 57,63,84 57,55,67 62,56,61 82,72,48 205,179,140 51,41,45 45,38,41 44,38,43 37,31,36 30,22,28 40,34,39 37,34,38 42,37,39 28,25,31 35,29,36 35,31,44 83,84,105 61,63,79 74,76,92 17,17,27 77,76,91 74,76,92 78,77,92 35,29,34 36,29,27 30,24,29 36,31,33 41,34,37 32,29,33 28,23,25 39,34,36 38,31,34 33,26,26 50,39,36 43,32,27 50,44,37 53,49,43 79,68,65 71,71,83 76,79,88 77,80,91 83,81,91 76,74,82 73,73,83 76,76,86 105,101,110 201,191,179 255,244,216 255,251,215 194,166,128 195,167,129 196,168,128 204,176,138 194,166,128 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 196,167,134 124,97,61 151,132,105 98,81,73 76,71,89 69,63,84 74,72,92 66,64,76 87,83,107 94,90,114 83,76,88 73,70,74 74,68,75 76,66,86 50,45,42 112,97,86 180,151,116 194,165,130 178,151,115 207,180,144 174,147,111 188,161,125 173,146,110 191,163,125 186,155,118 197,168,133 168,141,96 110,97,90 69,82,110 70,85,117 66,77,108 64,71,96 59,64,88 56,59,79 58,54,63 63,58,55 108,91,67 185,159,118 149,136,129 40,38,48 45,42,46 38,36,37 27,22,24 36,31,33 28,25,29 34,31,35 86,84,92 38,34,47 37,34,49 81,87,108 80,83,101 74,77,95 77,77,89 26,24,36 76,79,97 76,77,96 44,41,47 41,38,42 79,77,87 27,21,28 29,24,26 35,33,34 32,30,31 37,32,31 39,33,38 38,31,34 43,32,27 47,36,31 42,36,31 80,72,61 199,177,143 73,69,78 75,77,93 75,77,93 77,76,91 77,76,91 77,80,91 75,77,93 87,84,99 150,140,139 227,215,189 255,248,217 202,174,136 198,170,132 191,163,123 205,177,139 191,163,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 194,167,133 173,150,135 81,67,80 60,55,73 69,64,80 64,55,77 72,69,86 57,55,67 46,42,51 58,54,74 83,79,99 87,75,91 165,145,125 201,175,134 196,169,137 63,50,69 118,103,94 178,152,113 203,176,140 210,183,147 195,168,132 196,169,133 159,133,92 189,163,122 217,186,149 207,176,137 210,183,140 181,155,116 78,91,121 76,89,119 73,86,114 69,77,107 61,68,93 63,64,87 55,58,69 61,55,60 70,64,55 172,145,109 194,167,124 185,166,141 76,82,103 80,86,107 79,80,99 44,47,58 26,24,34 21,18,24 24,23,26 33,30,36 42,36,43 55,52,69 80,86,105 78,81,99 74,78,93 72,74,88 76,74,94 74,76,92 71,73,89 62,60,68 36,30,35 33,25,31 37,30,33 26,24,25 29,24,26 41,36,38 27,25,26 30,28,26 47,40,38 50,41,37 42,33,27 75,71,61 79,71,58 186,162,127 130,109,94 66,74,92 75,82,96 73,76,94 81,84,102 80,83,103 82,85,105 84,85,104 94,92,102 188,181,165 244,235,208 243,219,182 214,183,146 199,171,131 227,192,156 214,180,139 212,181,142
