95,82,34 76,65,30 120,109,76 101,88,54 83,72,39 92,80,41 95,82,32 105,92,44 69,63,70 63,59,72 65,59,80 68,63,81 69,64,80 69,64,80 69,64,82 63,58,74 69,64,80 73,68,84 79,70,83 94,87,87 107,96,89 188,162,94 174,154,36 170,152,54 81,64,29 111,99,40 155,136,41 197,176,37 233,214,34 232,215,39 222,209,38 134,114,8 101,89,19 109,98,34 95,85,32 83,80,29 80,71,24 112,98,28 107,91,19 85,70,32 196,160,127 128,94,74 117,101,47 172,160,33 178,161,137 179,162,138 182,163,138 180,160,140 155,145,144 115,108,106 97,90,88 78,73,70 61,58,64 79,74,62 121,108,103 122,111,108 90,86,95 41,43,57 30,30,38 90,88,89 127,121,116 108,103,100 109,107,117 123,106,107 183,159,124 192,165,133 179,154,124 176,152,119 179,155,122 179,152,120 178,150,121 179,151,122 174,147,113 194,167,133 200,173,139 172,145,113 188,161,127 196,169,135 190,163,131 186,159,127 196,169,135 188,161,129 176,149,117 207,180,146 202,175,139 193,166,132 187,160,126 194,167,133 198,171,135 187,160,124 187,160,124 178,151,115 190,163,127 201,175,136 212,185,149 176,149,113
117,105,64 87,78,51 77,69,33 83,73,33 91,79,40 93,82,38 95,84,38 89,84,31 65,61,74 69,64,80 69,64,82 69,64,80 66,61,77 69,64,80 69,64,82 68,63,81 69,66,81 68,65,80 70,65,81 82,75,87 92,85,83 106,93,59 117,100,22 84,65,28 135,124,105 146,135,118 115,98,47 176,158,38 223,206,28 219,202,26 176,162,38 96,84,14 95,82,30 138,121,86 94,83,66 54,42,30 108,89,21 231,206,80 200,182,42 155,138,29 136,107,31 121,91,33 132,107,18 223,203,28 141,132,47 165,148,122 174,157,133 133,119,105 101,91,92 97,88,82 93,87,80 84,75,67 50,43,55 55,51,32 101,84,58 122,111,104 104,101,107 41,44,55 27,25,23 126,122,116 94,87,85 99,95,89 99,95,104 82,70,72 178,154,121 183,155,126 180,155,125 173,149,116 170,146,113 178,151,119 175,148,116 188,161,129 202,175,141 212,185,149 190,163,129 189,162,130 178,151,119 173,146,114 176,149,117 171,144,112 180,153,121 185,157,128 175,147,118 179,152,118 194,167,131 181,154,120 183,156,122 174,147,115 182,155,119 201,174,138 195,167,129 187,158,123 199,170,135 207,181,142 196,170,131 190,164,125
135,129,81 89,82,51 82,75,34 108,98,47 111,99,40 97,87,38 96,88,36 86,83,59 72,68,81 66,62,73 64,61,76 65,63,73 74,69,87 65,60,78 69,64,80 65,61,74 66,61,77 69,64,82 69,64,80 72,65,77 79,68,77 109,95,68 79,60,35 92,74,53 71,57,32 126,99,67 115,100,37 206,194,27 238,212,30 237,210,35 160,137,27 161,132,29 175,138,53 182,147,91 130,100,58 135,108,22 230,194,45 227,196,34 220,196,47 213,192,42 192,176,47 137,130,33 192,162,22 203,176,30 146,136,44 81,73,37 87,73,59 190,177,174 61,56,55 101,91,79 171,153,132 144,129,118 51,41,31 45,47,30 60,52,41 66,60,37 58,54,44 28,27,18 34,30,24 171,162,147 122,103,89 100,95,83 79,74,76 79,73,66 164,139,111 171,143,114 181,156,126 181,157,124 183,159,124 194,167,133 200,173,139 190,163,129 174,147,115 195,168,136 185,158,126 185,158,126 185,158,124 180,153,119 183,156,122 166,142,109 174,150,117 167,142,112 166,141,111 187,160,128 187,160,128 189,162,130 183,156,124 188,161,129 174,146,117 179,151,122 186,159,125 181,154,122 189,162,128 189,162,128 181,154,120 179,152,118
89,82,41 86,76,36 84,78,32 97,88,41 99,91,41 98,90,40 72,68,49 74,70,64 78,73,72 67,62,78 61,57,70 66,62,75 63,58,76 63,59,72 60,56,67 61,56,72 66,61,77 68,60,79 65,57,76 69,60,75 93,78,69 87,64,35 112,83,59 126,93,66 143,111,69 157,124,85 145,130,40 222,206,36 245,211,38 255,216,47 255,219,56 244,205,52 190,154,23 171,140,21 218,197,58 236,217,64 242,217,59 233,208,64 214,183,50 200,173,39 172,155,48 96,90,26 106,93,18 143,129,43 118,108,39 90,82,30 114,93,66 99,78,51 94,79,57 153,134,109 167,147,127 110,87,58 59,50,44 27,25,21 43,39,33 56,50,43 65,63,45 45,45,31 48,48,58 83,75,81 182,155,123 181,162,139 69,62,60 68,66,67 109,94,83 172,145,113 180,155,125 176,152,119 185,158,122 186,160,121 182,155,119 188,161,125 193,166,132 183,156,124 186,159,127 197,170,136 195,168,132 192,165,129 188,161,127 183,159,126 181,157,124 173,149,116 171,146,116 182,155,123 178,150,121 187,159,130 179,152,118 179,152,118 179,155,122 174,149,119 182,154,125 189,162,126 189,162,126 180,156,119 191,156,120 173,127,88
94,85,40 93,83,41 91,82,37 86,76,34 88,82,36 82,75,57 79,77,73 83,78,80 97,93,83 97,96,89 66,62,73 62,58,71 61,56,72 63,58,74 63,59,72 62,57,73 65,60,76 74,66,83 122,111,104 255,255,215 255,254,202 95,70,40 105,75,49 139,105,71 151,119,77 130,102,62 93,71,6 212,200,33 238,206,35 255,221,49 255,233,67 255,243,89 255,223,69 255,229,76 211,188,61 202,179,41 206,183,41 191,166,38 189,157,41 180,154,45 134,119,40 79,71,19 72,70,23 86,82,34 97,93,31 96,94,34 85,68,44 107,84,55 102,79,50 106,86,56 127,102,72 122,94,67 62,60,68 93,87,92 61,54,57 55,45,33 37,36,27 54,54,54 49,50,71 99,90,103 172,145,113 169,144,114 73,60,53 70,65,64 90,84,79 157,132,102 172,144,115 180,153,121 189,162,130 188,161,127 178,151,115 167,140,104 189,162,126 195,168,134 190,163,129 181,154,122 185,158,126 180,153,121 181,154,122 194,167,135 187,163,130 173,149,116 176,152,119 200,173,141 197,170,136 201,174,140 196,169,135 187,160,126 176,152,119 173,149,116 166,141,111 186,161,131 193,165,127 195,166,131 197,151,112 168,113,70
93,84,37 93,84,37 86,81,42 85,78,60 89,82,85 84,82,80 86,84,85 90,84,89 81,77,71 98,97,86 90,88,84 62,61,64 61,57,68 63,59,70 65,61,70 96,85,66 221,209,170 255,255,202 255,255,198 255,255,204 255,247,206 100,74,49 110,78,46 139,105,64 151,117,74 142,114,74 198,192,59 201,192,34 232,204,27 255,220,43 255,231,56 255,229,62 247,216,56 215,188,44 124,107,31 126,102,20 98,79,11 86,67,10 79,65,20 84,73,29 84,76,26 91,86,35 96,92,30 88,85,30 92,92,22 95,97,24 47,42,30 90,71,57 100,79,54 118,92,67 132,104,75 129,100,78 104,98,89 159,150,142 115,106,117 94,89,91 81,79,77 58,56,64 62,67,93 84,82,104 192,165,133 187,163,130 181,163,142 115,106,100 94,88,83 180,156,130 187,160,128 174,147,115 170,145,115 178,153,123 180,156,121 169,142,110 171,144,112 196,169,137 174,147,115 172,145,113 174,150,117 184,160,127 191,167,134 178,151,119 166,139,107 159,132,100 188,161,127 188,161,129 174,150,117 188,164,131 200,176,143 185,161,126 185,158,126 166,139,107 166,142,109 169,144,114 183,142,111 163,112,75 179,122,82 181,126,85
89,82,43 87,80,41 132,125,107 87,80,78 93,88,87 92,89,93 99,96,102 97,94,98 94,91,95 90,88,89 96,95,88 91,92,82 82,88,77 99,102,90 82,87,81 128,125,83 242,235,178 255,254,198 255,253,198 255,255,200 255,250,204 92,66,43 131,96,60 142,105,63 124,92,50 102,75,39 223,222,43 194,189,36 219,194,23 236,207,35 255,220,43 241,208,42 205,182,44 140,119,22 172,150,42 253,223,69 245,219,70 239,211,72 204,178,67 147,126,45 170,150,60 191,180,66 145,138,66 91,83,33 114,110,34 99,96,29 55,51,34 58,47,40 117,96,71 100,75,47 135,105,77 98,78,60 165,153,127 232,217,177 197,188,173 128,120,128 98,92,97 89,86,92 55,63,91 78,83,107 161,143,113 187,163,128 182,158,132 94,75,61 105,98,96 139,117,97 189,161,132 192,165,133 172,148,115 176,151,121 165,140,110 178,150,121 190,163,131 179,152,120 190,163,131 181,154,122 179,155,122 187,160,128 183,156,124 196,169,137 185,158,124 175,148,114 198,171,137 197,170,138 169,144,114 177,152,122 185,161,128 181,157,124 182,155,123 181,154,122 180,153,121 182,155,123 159,114,81 164,113,76 169,118,79 182,136,95
112,106,99 90,84,79 91,86,88 90,83,83 96,94,95 96,94,95 101,98,102 96,93,97 96,93,99 87,84,88 90,88,86 88,88,85 84,89,88 93,100,95 91,98,96 95,97,94 97,97,94 100,101,93 255,244,197 255,255,202 255,250,202 86,62,36 132,96,63 140,106,65 118,87,50 146,120,95 216,214,28 185,181,34 213,193,32 218,191,32 214,189,31 188,168,40 119,108,44 154,138,39 230,204,55 239,215,66 238,217,67 244,223,69 240,212,62 240,209,58 247,220,63 206,193,89 100,91,64 80,65,45 99,94,12 138,136,37 77,77,32 37,30,28 93,74,47 102,74,45 142,110,80 99,85,67 255,241,194 254,237,186 226,208,166 215,198,172 128,120,109 116,109,109 109,108,123 101,102,121 102,91,98 185,161,126 186,157,122 165,138,104 90,83,86 160,140,131 185,157,128 185,161,128 164,142,108 180,156,123 185,160,130 181,153,124 181,153,126 192,165,133 192,165,131 183,156,122 185,161,128 181,154,122 168,140,111 170,145,115 179,151,122 177,152,122 188,164,131 170,145,115 172,149,118 179,154,124 179,155,122 165,141,108 181,154,122 180,153,121 194,165,134 197,168,135 153,113,79 151,104,70 148,101,67 143,98,63
85,80,82 86,81,83 91,86,85 100,95,94 103,101,102 98,97,100 103,100,104 98,95,99 96,93,99 92,89,93 90,87,91 90,90,90 93,94,97 98,100,100 99,101,101 101,103,100 101,101,101 98,95,101 240,224,180 255,252,199 255,247,195 85,61,37 138,102,69 139,105,64 114,85,52 127,103,77 221,220,41 164,161,23 218,200,40 202,181,27 171,149,32 112,106,31 160,140,32 232,203,58 206,186,40 207,193,50 215,201,60 222,205,67 216,189,83 193,172,73 149,132,63 84,70,52 53,41,43 61,42,28 93,89,13 140,138,39 78,79,31 39,34,31 71,54,30 110,80,52 142,112,86 158,145,124 255,251,197 255,250,196 249,232,185 225,208,171 205,196,169 132,123,119 117,115,123 108,104,115 144,134,124 181,160,135 128,90,42 154,125,90 154,147,145 78,65,60 148,120,91 179,151,122 188,161,127 186,159,125 183,156,122 171,144,112 177,153,120 179,154,124 173,149,116 180,156,123 185,161,128 183,159,126 173,145,116 179,152,120 188,164,131 186,162,129 158,133,103 169,144,114 179,151,122 180,152,123 187,159,130 188,161,129 173,145,116 179,151,122 188,160,131 187,159,132 134,103,80 139,100,72 140,96,68 145,99,69
88,83,82 95,85,86 102,95,98 99,97,95 99,97,95 104,102,103 103,100,104 100,101,104 98,97,102 100,99,102 90,87,91 94,91,95 101,99,100 102,100,101 110,101,93 215,201,174 189,173,142 164,145,118 255,243,197 255,247,197 249,229,179 98,70,43 125,91,57 137,100,60 126,97,66 113,88,69 220,221,34 152,149,28 210,201,43 209,193,39 176,160,29 147,134,16 234,213,41 154,118,19 126,110,52 82,71,36 80,70,58 79,68,61 74,70,60 85,81,75 89,87,88 82,77,79 85,52,15 187,151,73 75,76,10 119,119,37 73,68,36 38,31,29 53,37,24 134,105,72 124,99,80 209,192,164 255,248,193 255,251,196 255,238,185 253,236,187 232,215,178 206,193,161 120,108,96 149,132,81 151,127,72 147,128,89 107,75,31 94,63,12 100,75,47 74,64,63 158,133,105 180,155,125 187,160,126 203,176,142 185,158,126 188,161,129 191,167,134 180,156,123 188,164,131 189,162,130 184,160,127 166,142,109 179,155,122 172,148,115 179,155,122 188,164,131 169,142,110 183,155,126 172,145,113 173,146,114 188,161,127 194,165,130 184,160,127 172,148,115 168,148,128 209,189,180 101,90,87 139,105,87 147,99,72 127,87,64
83,81,79 94,92,93 94,89,91 99,94,93 104,99,98 103,98,97 108,105,109 104,103,106 103,100,106 102,99,105 95,92,96 94,93,96 108,106,107 136,130,125 199,185,160 242,225,188 244,223,182 254,234,188 254,237,188 255,241,191 255,238,186 109,82,48 130,96,62 131,96,58 112,80,48 91,69,49 215,214,37 174,172,29 169,163,30 197,187,36 210,196,41 209,195,42 225,204,36 234,201,53 181,145,83 235,216,181 192,175,147 112,98,69 203,187,145 145,128,102 104,89,80 164,129,93 239,186,102 154,123,45 80,78,16 97,97,25 57,50,32 50,40,39 67,51,38 139,110,79 92,76,59 240,223,188 255,255,202 255,249,200 255,236,188 255,242,198 241,223,181 219,207,168 199,191,67 210,206,21 199,188,26 187,178,63 151,134,95 117,97,77 80,63,39 82,69,64 186,161,133 183,158,130 190,163,131 196,169,135 189,162,128 176,149,117 178,150,121 190,162,133 189,162,130 187,160,128 172,148,115 168,146,112 175,153,119 178,153,123 173,149,116 173,149,116 182,155,121 193,166,132 192,165,131 171,144,110 197,170,136 176,147,114 192,168,135 201,177,144 227,216,211 104,97,97 106,78,65 119,79,54 168,117,91 77,50,32
76,74,72 92,87,86 91,89,90 97,91,96 99,92,95 101,96,98 108,108,108 108,108,108 103,102,105 105,102,106 97,96,99 102,100,101 121,112,106 246,237,190 249,231,187 220,201,166 225,208,171 240,221,182 237,219,177 238,221,172 254,232,183 136,110,71 129,95,63 128,92,59 109,82,50 85,64,37 161,148,59 197,192,23 105,99,24 166,161,48 202,195,36 212,201,39 215,202,31 221,203,30 222,197,37 224,190,60 243,190,95 232,182,99 225,170,98 242,186,112 251,195,119 231,187,109 137,125,55 86,84,26 87,86,30 91,89,40 45,39,34 40,31,27 72,52,34 131,103,74 111,97,81 240,222,178 255,235,187 251,234,187 255,237,191 251,231,185 255,240,186 224,203,102 210,191,36 191,175,30 205,193,38 225,218,34 223,205,32 206,186,40 93,49,19 111,88,89 172,153,137 175,152,123 181,153,124 182,155,123 181,154,120 181,154,122 200,173,139 194,167,133 188,161,129 190,163,129 186,162,129 165,140,110 186,161,131 184,159,131 177,152,122 177,152,122 178,155,124 185,157,128 193,166,134 178,151,117 189,160,125 178,151,115 179,173,178 78,107,175 70,72,86 129,105,83 104,71,44 117,82,57 108,76,60 39,28,23
61,57,68 77,74,80 90,88,89 87,85,86 86,84,85 86,86,86 90,90,90 105,103,104 102,102,102 105,103,104 106,104,102 108,106,107 160,151,134 231,216,169 244,225,188 208,190,158 214,199,163 219,202,167 203,186,149 209,191,149 252,230,183 104,75,40 121,87,55 131,97,63 114,85,52 95,73,39 129,113,55 203,196,26 140,136,47 80,73,12 173,167,32 206,194,41 203,190,30 204,189,26 199,185,28 191,175,30 181,167,43 172,153,42 166,141,56 145,126,44 118,105,30 108,99,39 91,96,33 86,86,27 93,93,32 52,49,23 50,45,42 52,41,38 93,69,47 124,98,73 167,149,128 232,217,179 240,220,174 239,222,173 255,235,180 255,241,181 209,187,72 232,206,44 200,170,41 156,133,23 196,184,29 219,208,34 179,165,24 195,177,33 206,206,24 184,171,82 82,70,72 90,79,76 141,121,101 182,154,125 194,167,133 193,166,132 182,155,123 186,159,125 190,163,129 183,156,122 167,143,110 164,140,107 172,147,119 169,141,114 169,141,112 162,135,103 163,139,106 172,143,112 172,145,113 168,139,106 172,143,108 145,130,110 69,102,175 28,46,100 166,140,115 151,111,88 102,73,49 139,104,79 50,31,19 47,31,27
67,62,78 68,63,79 73,69,80 90,88,89 96,91,90 92,90,91 103,98,100 104,102,103 103,100,104 104,101,105 122,115,115 114,107,105 190,176,151 221,205,163 200,183,159 195,177,156 200,186,161 189,176,153 159,148,131 169,155,137 216,194,160 117,88,55 123,89,55 119,87,53 106,80,57 90,66,40 170,152,108 210,201,54 164,161,36 109,106,21 75,67,17 161,154,57 190,181,38 181,172,27 164,151,31 145,134,31 131,124,38 106,104,32 97,97,25 100,99,32 104,103,36 100,98,26 89,89,26 93,93,32 89,89,55 49,43,38 41,34,32 51,42,38 116,91,61 106,86,56 209,194,158 221,206,168 229,213,171 178,159,77 230,191,63 216,181,54 210,193,55 221,200,48 185,159,39 220,194,43 209,173,44 170,143,28 146,132,37 217,207,56 231,221,40 209,189,32 149,143,52 87,80,80 92,78,80 177,157,127 196,169,135 193,166,130 180,153,121 178,151,119 186,159,125 185,158,126 197,170,136 202,175,143 183,156,124 177,153,120 173,146,114 175,148,114 180,158,124 173,149,116 183,156,120 175,152,121 113,127,175 56,89,160 64,58,51 175,153,117 183,149,119 135,93,71 97,66,43 101,74,56 68,52,46 43,27,23
74,69,85 68,63,79 62,58,71 59,55,64 84,81,85 89,87,88 96,94,95 97,95,96 98,96,97 96,94,95 99,94,96 125,116,110 200,187,155 192,179,147 147,135,125 149,139,127 147,137,127 124,115,107 111,101,102 101,89,89 158,138,118 113,83,55 128,96,64 111,79,45 108,83,53 105,81,55 224,200,145 180,166,71 187,184,30 147,140,29 104,99,26 61,57,9 123,116,19 171,160,29 159,148,32 132,123,26 108,101,29 99,93,27 96,94,24 98,96,26 98,96,24 100,98,28 96,95,43 89,92,30 34,30,22 37,31,26 52,43,39 48,37,30 134,109,79 96,75,48 210,193,158 211,194,155 218,201,164 173,155,53 219,177,67 190,155,49 161,132,29 195,170,42 171,143,14 227,204,46 216,185,52 160,133,31 123,105,18 210,198,43 205,193,36 169,156,24 148,143,32 167,156,149 87,70,71 157,136,109 193,166,134 181,154,120 173,146,114 182,155,123 196,169,137 179,152,120 175,148,116 181,154,120 179,152,118 182,155,121 186,154,120 188,159,124 194,170,133 202,175,141 184,160,134 89,95,125 50,80,143 107,105,125 175,149,110 190,162,124 184,147,121 124,82,60 124,87,63 53,34,22 87,69,64 37,25,27
74,66,83 70,62,79 63,58,74 59,55,68 56,52,63 66,62,71 89,87,88 94,92,93 90,88,86 88,86,84 90,85,84 141,136,124 165,153,141 123,114,106 111,110,103 110,106,100 106,101,98 98,93,92 85,78,88 67,60,70 83,67,50 99,73,48 110,77,50 115,83,53 107,82,54 89,68,41 252,230,167 155,133,95 212,209,28 178,170,20 132,126,22 98,95,10 71,66,13 97,91,27 148,143,32 164,159,36 183,175,43 183,175,43 164,158,40 126,119,33 107,107,37 107,109,36 101,98,56 71,68,53 36,31,28 34,28,23 44,35,31 53,42,35 91,70,47 97,75,55 203,185,155 216,197,162 219,202,165 127,111,55 154,129,54 114,94,33 137,112,35 166,132,42 218,192,39 216,196,50 173,150,38 125,104,23 213,183,54 183,158,28 163,152,38 113,98,17 224,211,47 204,191,41 119,104,68 130,116,98 165,140,112 171,144,112 186,159,125 179,152,118 198,171,135 192,165,129 187,160,126 183,156,122 167,140,104 189,162,126 186,157,124 189,160,127 177,147,119 168,159,142 58,89,161 57,79,122 181,164,138 174,150,117 173,149,116 179,155,122 160,124,95 124,84,59 119,89,74 37,26,21 53,36,26 37,25,27
72,64,81 67,59,78 65,61,74 65,61,72 60,56,67 66,62,75 65,61,70 63,60,66 69,66,72 80,77,83 89,84,86 94,87,87 95,88,86 97,92,89 97,92,89 94,89,91 74,67,77 68,61,73 63,59,72 69,62,76 93,79,54 106,83,54 100,72,45 112,82,56 97,76,51 111,92,67 236,215,159 231,208,166 199,191,28 205,199,26 167,159,25 138,133,22 105,101,25 78,75,20 76,76,4 91,90,13 113,109,33 103,101,27 100,97,30 104,102,32 96,95,30 90,87,32 69,64,63 46,41,38 36,32,26 44,39,38 40,33,31 49,40,36 71,54,30 92,74,55 175,161,134 194,181,147 206,191,155 208,192,159 93,77,44 90,78,41 132,117,68 137,114,56 184,164,34 166,146,28 141,122,38 191,176,57 208,179,47 184,158,38 110,102,23 186,176,64 215,196,41 191,175,32 121,109,54 115,101,87 174,150,117 200,173,139 181,154,118 192,165,129 195,168,132 195,169,130 181,154,122 190,163,131 173,146,110 208,179,144 186,160,121 189,162,126 174,161,154 60,89,148 51,65,102 171,157,143 187,163,128 192,165,133 174,147,113 186,159,125 146,104,80 133,91,67 61,42,30 78,66,56 45,32,25 39,28,25
36,46,80 62,58,78 63,56,68 67,63,74 66,62,75 66,62,75 66,62,75 63,59,72 61,57,70 66,62,75 66,61,77 66,62,75 61,57,70 68,61,75 70,62,81 67,62,78 68,63,79 66,61,79 64,56,73 67,60,70 82,64,43 102,78,54 97,73,49 99,74,46 92,71,46 76,55,32 170,148,103 252,226,172 159,138,66 219,211,30 208,198,19 176,166,15 141,134,23 106,101,17 84,85,19 80,83,19 82,82,21 86,84,24 90,86,24 92,88,26 84,82,33 61,57,51 85,80,82 45,38,36 47,43,37 33,28,27 52,45,43 55,48,46 73,57,44 78,63,54 142,132,122 144,135,120 159,149,127 184,169,147 179,162,136 90,74,41 85,73,47 115,103,62 99,87,48 98,81,34 162,145,22 218,200,56 174,154,46 136,121,40 141,126,16 213,191,44 198,181,45 140,133,34 101,94,74 146,133,112 190,164,125 195,169,130 202,176,137 188,162,123 186,159,123 183,156,122 181,154,122 181,153,124 176,152,119 177,153,120 194,171,140 116,119,141 43,81,153 40,44,59 175,152,121 184,160,127 185,161,128 183,161,127 197,165,135 173,144,113 149,108,88 132,96,76 46,34,24 93,73,55 40,28,28 38,28,27
27,45,103 33,42,83 62,58,69 72,68,79 72,65,79 70,65,81 68,64,77 65,61,74 60,56,69 62,57,73 62,57,73 62,58,71 66,62,75 65,60,76 70,65,81 73,68,84 70,65,81 66,61,77 69,62,76 69,60,75 87,67,47 101,77,51 93,72,45 91,67,41 115,91,67 75,54,29 116,93,53 236,210,156 176,150,109 205,195,55 216,204,24 202,191,15 173,163,23 147,139,17 124,119,35 84,80,20 81,79,19 85,85,24 90,86,24 87,85,25 68,64,43 82,80,78 58,48,47 37,28,24 37,30,28 44,39,38 40,34,29 50,43,43 70,58,46 68,57,52 104,97,100 102,95,93 102,92,80 140,129,114 162,149,126 190,176,151 88,79,52 83,79,31 94,84,44 106,96,43 206,186,38 197,176,37 148,136,40 94,82,23 211,184,40 204,171,36 153,140,36 90,88,30 98,95,99 134,123,108 183,155,117 176,147,112 192,165,131 183,156,122 185,158,124 189,162,128 178,151,117 166,139,107 161,139,105 169,145,119 59,83,130 35,78,150 87,84,90 177,153,120 194,170,135 188,161,129 185,163,129 186,163,132 180,152,123 182,161,138 123,87,67 79,49,32 53,41,31 89,70,54 38,27,24 44,34,35
54,60,81 27,47,91 35,44,85 66,64,84 69,64,82 65,60,76 67,62,78 63,58,74 61,57,70 60,55,71 63,58,76 66,61,77 62,57,75 66,61,77 63,58,74 72,67,83 65,60,76 70,62,79 76,71,89 68,58,76 88,68,50 102,76,53 90,66,40 133,110,79 72,51,28 95,74,51 84,59,29 231,205,164 238,217,163 147,125,89 208,198,19 210,195,16 205,187,25 188,170,26 175,160,22 142,131,15 87,80,12 85,80,25 84,83,31 76,75,48 86,84,85 96,94,95 50,43,41 42,37,36 37,30,28 53,43,42 45,36,32 50,41,37 69,59,49 55,44,39 79,74,76 68,63,65 77,68,64 106,97,91 130,119,112 155,143,131 134,125,121 174,170,153 91,83,70 128,121,78 126,111,32 138,122,48 104,88,30 198,179,54 181,156,30 173,149,44 94,91,40 91,90,83 97,96,99 150,133,109 196,167,132 187,160,128 180,153,121 176,149,117 183,154,121 170,141,110 164,136,107 159,130,108 133,137,166 53,89,159 45,60,103 152,139,132 187,160,126 187,161,122 187,163,128 190,166,133 189,162,130 183,154,123 192,178,164 154,141,136 137,101,81 43,27,23 67,48,36 69,50,38 35,28,26 47,37,36
60,58,66 47,55,75 25,45,100 34,44,89 58,54,67 62,58,69 68,64,77 66,61,77 62,57,73 69,64,80 68,63,81 63,58,74 65,60,76 66,62,75 67,63,76 72,67,83 70,65,81 77,69,86 65,60,78 70,60,78 89,68,45 111,85,62 95,70,42 109,84,56 83,64,39 105,86,61 99,75,49 100,78,42 236,216,157 184,167,120 128,107,55 192,178,33 192,176,22 177,157,25 179,163,20 202,186,32 169,156,52 84,75,30 59,55,38 83,81,77 86,79,82 43,36,36 37,32,29 33,26,24 40,31,27 61,49,49 41,34,32 38,32,27 46,35,30 55,44,37 70,65,67 65,58,58 36,29,29 123,114,108 97,89,78 120,111,103 136,129,127 118,113,101 149,143,134 68,60,49 114,107,68 85,75,51 91,75,17 158,134,29 133,122,37 87,80,21 80,75,63 101,96,95 106,99,102 171,152,117 179,152,118 173,146,114 165,140,110 172,148,115 180,151,120 180,153,121 178,155,126 97,98,117 40,80,142 35,46,86 151,134,110 189,162,126 187,158,123 202,178,141 194,167,135 184,160,127 179,151,122 137,128,120 76,78,119 113,88,85 93,67,53 47,38,32 80,59,46 47,32,23 36,26,27 69,59,47
70,63,77 68,64,77 47,54,79 32,47,102 32,46,87 64,62,82 62,58,71 66,61,77 66,62,75 66,61,77 60,56,69 60,56,69 62,58,69 61,57,68 58,54,65 61,57,68 67,63,76 62,58,71 60,53,65 58,51,65 63,47,32 92,68,44 98,73,45 102,76,53 78,57,32 86,69,43 73,54,27 102,82,50 251,226,178 228,207,153 197,176,135 147,123,97 154,133,92 175,156,99 179,160,78 189,170,77 155,133,86 139,121,89 102,92,80 93,87,80 46,37,33 47,38,32 51,46,45 46,41,43 30,24,19 35,25,24 39,30,26 45,34,29 76,62,48 54,41,36 76,74,75 41,39,37 47,38,30 135,124,107 151,139,113 143,130,107 104,93,88 113,107,102 134,125,121 70,64,59 67,62,61 55,50,38 69,60,41 81,74,31 78,75,24 72,70,39 95,93,91 101,95,100 149,131,110 184,160,127 185,161,128 183,159,126 174,149,121 171,148,117 182,160,124 193,175,156 64,91,148 55,79,124 118,104,86 187,158,127 202,176,137 190,164,125 187,161,122 191,162,127 193,166,130 177,154,125 100,116,154 55,79,137 119,101,98 159,114,93 49,36,31 70,54,48 89,70,58 39,26,21 36,29,32 153,139,123
65,57,76 67,62,80 65,60,76 57,62,86 32,47,104 33,42,83 60,57,72 59,55,68 62,58,71 63,58,74 63,59,72 63,58,74 62,58,71 65,61,74 59,55,68 61,57,70 58,54,65 59,55,66 67,60,74 67,63,76 62,50,40 66,47,22 100,74,49 74,48,23 88,66,46 93,73,53 63,49,24 66,47,24 124,100,67 228,203,159 222,198,145 215,193,148 191,172,137 167,151,120 150,131,104 159,139,109 142,122,92 204,182,148 195,178,143 110,95,73 65,51,37 33,23,13 33,23,22 38,31,29 31,25,20 42,33,29 38,25,20 48,36,26 59,47,35 58,47,42 76,74,72 34,32,28 46,35,28 132,121,102 146,129,103 153,136,110 152,138,113 136,122,106 102,91,88 86,79,79 82,75,78 70,65,62 66,59,59 82,73,67 91,85,76 104,97,95 102,100,101 102,100,101 196,169,133 183,156,122 186,161,131 183,156,124 177,154,125 185,161,124 153,140,133 76,92,142 60,69,110 178,168,158 175,148,112 171,145,106 188,162,123 198,171,135 197,171,132 187,160,124 190,168,134 101,99,121 47,66,117 129,126,132 141,110,87 101,73,60 50,35,24 65,48,38 92,72,63 39,25,25 40,33,31 137,121,108
68,60,77 64,56,73 75,67,86 74,66,83 57,60,82 26,45,96 32,42,87 63,61,85 72,67,83 67,62,78 69,65,78 65,61,74 63,59,72 59,55,68 63,59,72 69,64,80 67,62,78 65,60,76 67,62,80 62,59,74 66,55,50 74,57,33 91,69,49 86,62,38 86,68,47 96,76,56 76,58,37 93,75,56 93,71,51 134,108,83 228,203,157 213,191,142 212,190,145 195,174,131 206,188,146 197,179,135 200,176,139 223,200,160 110,91,66 55,37,18 108,96,70 73,60,39 47,36,31 47,38,32 40,29,24 79,64,53 57,41,26 94,75,61 73,58,47 50,39,34 34,32,30 39,37,33 51,42,34 133,122,105 136,119,95 146,127,104 135,117,96 142,124,103 134,119,97 131,116,94 91,82,78 75,66,62 91,82,74 97,88,80 99,90,84 116,107,103 133,115,96 171,148,119 178,151,119 187,160,126 188,164,131 187,162,132 168,150,129 92,99,134 70,91,139 49,48,63 181,157,122 188,162,123 190,164,125 192,166,127 196,170,131 189,163,122 197,168,133 168,150,118 62,76,138 47,61,102 174,153,130 169,140,109 160,122,105 51,30,28 95,76,64 65,45,38 77,61,55 37,25,27 43,33,32 99,86,81
