208,191,53 216,198,65 202,183,48 175,153,36 193,163,51 173,138,43 144,116,21 177,148,47 168,138,53 129,101,31 78,71,32 74,72,25 66,64,65 60,57,63 60,58,70 67,64,79 65,62,79 68,63,81 70,62,79 78,69,80 92,81,88 94,84,85 98,87,84 110,98,88 134,119,108 136,120,107 157,140,116 148,129,104 166,145,120 165,142,113 152,129,100 165,140,112 176,150,125 175,147,118 178,154,119 187,169,127 201,192,77 212,206,42 221,212,36 233,224,40 245,231,63 253,234,68 252,233,67 248,229,65 246,223,63 240,217,57 225,207,36 224,200,26 228,200,23 231,199,26 235,202,24 227,194,26 193,168,22 117,101,16 93,84,24 87,82,31 81,75,27 179,161,131 183,162,135 186,163,134 187,169,139 187,167,135 192,169,138 185,162,131 180,157,128 184,158,133 178,157,132 171,152,129 157,136,113 173,152,125 170,151,114 157,143,127 151,139,141 139,129,130 134,127,127 83,76,76 80,77,83 71,64,67 155,139,126 169,147,129 180,158,138 190,167,138 192,169,138 187,160,124 179,153,114 183,156,120 194,167,131 192,165,131 181,154,120 181,154,120 189,162,128 197,170,134 193,166,130 189,162,126 196,169,133 193,166,132 182,155,123 173,146,114 172,145,111 177,152,122 166,142,109 170,146,113 186,162,129 196,169,137 190,163,131 187,160,126 192,165,133 178,151,119 195,168,134 194,170,133 195,168,132 186,159,123 190,163,129 189,162,126 189,162,126 187,160,126 173,146,112 186,159,123 195,168,132 180,153,119 179,152,118 188,161,127 183,156,122 190,163,127 217,191,152 197,171,132 185,159,120 202,176,137
155,136,23 172,151,38 162,141,30 125,101,21 142,120,46 134,115,49 111,94,43 98,82,28 96,79,28 88,73,24 83,76,33 72,72,29 65,63,64 66,64,74 68,65,80 62,59,76 66,63,80 75,70,88 66,61,77 70,66,79 77,70,82 83,75,83 93,83,84 106,93,90 116,99,91 128,112,99 137,121,106 138,118,100 162,142,96 190,164,82 160,146,80 155,130,111 169,145,121 172,147,119 177,152,122 175,156,119 200,194,61 214,204,35 222,209,34 229,222,38 238,229,41 245,229,46 245,224,44 242,218,44 237,214,46 231,208,38 227,204,32 227,197,30 222,192,27 228,198,31 224,194,27 194,168,27 106,88,15 86,77,17 78,75,24 72,67,24 74,69,30 142,129,95 178,158,138 178,157,134 185,166,139 183,162,135 185,161,137 183,160,131 176,155,130 168,148,128 221,206,197 177,166,163 133,121,121 110,96,98 80,66,52 171,161,151 95,85,86 55,43,43 82,73,67 86,80,75 53,48,50 67,63,74 115,107,115 224,212,212 228,212,210 213,197,193 149,139,127 203,170,143 204,177,141 196,170,131 190,163,129 189,162,130 183,156,124 185,158,126 173,146,114 176,149,115 205,178,142 198,171,135 193,166,130 190,163,129 181,154,122 185,158,124 185,158,124 171,147,114 166,142,109 186,162,129 192,168,133 187,160,124 189,162,126 201,174,138 195,168,134 187,160,126 183,156,122 185,158,126 176,149,115 186,160,121 192,165,129 189,162,126 189,162,126 194,167,133 193,166,132 169,142,106 203,176,140 205,178,142 188,161,127 198,171,137 176,149,115 178,151,117 198,171,137 182,155,121 194,167,133 192,165,131
158,139,46 132,113,29 107,90,12 96,80,24 193,179,109 176,167,111 111,99,69 85,72,40 90,76,31 88,77,31 86,77,32 72,71,35 70,64,85 69,65,78 69,64,80 73,68,84 66,62,75 66,62,75 63,59,72 67,62,78 68,60,77 74,67,79 80,71,82 92,82,83 99,86,79 112,97,88 114,101,94 135,119,104 177,150,77 140,107,39 108,91,11 141,129,51 150,131,96 157,137,107 172,149,120 175,152,121 199,193,47 219,203,31 224,209,30 233,226,38 241,232,37 244,232,38 255,232,52 252,223,60 231,207,42 232,207,38 225,200,31 225,194,34 218,193,33 205,183,36 175,158,33 111,101,23 77,70,27 76,72,24 116,112,50 101,93,43 65,57,33 83,74,47 167,148,123 178,157,134 177,156,131 175,156,129 183,160,131 175,154,129 172,153,139 204,188,182 188,176,176 149,142,142 105,103,104 97,95,103 98,95,99 114,106,114 80,68,70 86,67,69 56,40,34 52,41,36 48,42,47 64,60,80 105,100,116 186,181,180 235,229,224 205,198,198 110,103,115 130,115,106 190,166,133 189,162,128 193,166,132 193,166,134 185,158,126 178,151,119 187,160,128 198,171,137 194,167,133 186,159,123 198,171,135 195,168,134 189,162,126 186,159,123 174,147,113 172,148,115 172,148,115 179,155,120 178,154,117 188,162,123 185,159,120 187,160,124 189,162,128 188,161,127 183,156,124 192,165,133 187,160,126 196,169,133 197,170,136 190,163,129 192,165,131 196,169,135 185,158,124 183,156,120 189,162,126 202,175,139 195,171,136 183,159,124 191,167,132 185,161,128 174,150,117 181,157,124 186,162,129 184,160,127
119,103,29 79,66,16 121,108,60 136,125,79 118,106,49 103,91,52 91,79,51 82,71,36 100,88,33 96,83,31 93,83,41 72,69,43 67,61,84 60,57,72 62,57,73 64,61,76 67,63,76 70,66,79 72,67,83 72,67,83 62,57,73 71,63,80 81,74,88 83,76,86 92,80,80 100,88,90 108,97,92 111,99,87 194,159,76 168,137,48 144,120,38 165,149,50 117,103,33 131,120,47 154,140,72 166,147,79 202,193,35 234,214,27 232,216,35 234,225,41 237,227,35 226,212,26 193,169,20 152,128,25 124,103,22 132,110,18 156,134,28 149,129,23 139,126,24 127,114,25 118,107,32 72,68,22 60,53,24 125,110,72 216,194,147 96,78,59 97,85,46 103,93,42 153,140,92 178,158,138 182,163,140 181,162,137 182,161,134 177,156,131 181,165,159 159,148,145 134,124,123 109,102,100 87,85,83 51,49,59 58,51,63 98,93,81 135,126,120 107,97,96 95,89,82 75,72,76 48,47,62 52,50,70 55,51,64 120,113,113 123,117,112 127,122,119 117,115,123 91,88,94 178,157,144 202,178,143 208,181,147 203,176,144 188,161,129 184,160,127 178,154,121 187,163,130 193,166,132 193,166,134 189,162,130 195,168,136 201,174,138 186,159,123 186,159,123 201,174,142 201,174,142 176,149,115 198,171,135 197,170,134 171,144,108 202,175,139 180,153,119 186,159,125 178,151,119 181,154,122 181,154,120 194,167,133 173,146,110 200,173,137 192,165,131 188,161,127 194,167,133 195,168,134 189,162,128 197,170,136 183,159,126 181,157,124 173,149,116 199,175,142 179,155,122 184,160,127 186,162,129 188,164,129
95,82,34 78,66,27 109,99,61 118,107,74 101,88,54 79,68,33 87,76,41 90,78,39 95,82,32 110,99,37 95,84,38 68,62,69 63,59,72 62,59,74 65,60,78 66,61,77 69,64,80 72,67,83 66,61,77 68,63,81 63,58,74 67,62,78 69,64,80 73,68,84 79,70,83 89,81,89 97,88,84 107,96,89 188,162,94 184,157,40 164,145,34 134,115,49 81,64,29 100,86,43 138,121,52 160,141,46 197,176,37 225,205,30 231,214,36 229,217,39 222,209,38 181,162,25 111,96,8 105,93,23 109,98,34 103,94,38 90,82,32 83,77,29 80,71,24 87,77,26 126,105,24 91,75,3 85,70,32 177,151,101 184,146,127 81,52,32 117,101,47 130,117,24 155,145,22 187,170,146 179,162,138 182,163,138 183,164,139 177,161,146 155,145,144 129,122,120 107,100,98 93,86,84 78,73,70 68,63,65 54,47,50 98,93,50 121,108,103 121,110,107 111,101,100 74,70,79 41,43,57 84,87,98 51,50,53 91,86,85 127,121,116 114,108,103 99,97,98 98,96,106 123,106,107 187,163,130 186,159,125 189,161,132 179,154,124 180,155,125 181,157,124 179,155,122 179,152,120 178,150,121 173,145,116 179,152,120 174,147,113 178,151,117 193,166,132 201,174,140 172,145,113 188,161,127 192,165,131 200,173,139 190,163,131 193,166,134 179,152,118 194,167,133 188,161,129 181,154,122 181,154,120 212,185,149 202,175,139 187,160,124 187,160,126 189,162,128 194,167,133 193,166,132 189,162,126 190,163,127 187,160,124 189,162,126 186,159,123 187,160,124 201,175,136 204,177,141 202,175,139 183,156,120
93,81,40 98,87,52 73,64,35 78,70,34 82,72,32 87,75,36 94,82,41 95,80,40 94,83,37 96,87,42 81,77,31 65,61,74 66,61,77 69,64,82 70,65,81 66,62,75 65,60,76 67,62,78 66,61,77 69,64,82 67,62,80 67,64,79 68,65,80 66,61,79 73,68,84 81,74,88 89,81,89 86,79,77 105,92,58 188,171,91 134,115,51 95,78,54 137,126,107 144,133,114 125,111,95 103,86,35 174,156,36 206,188,15 223,203,26 220,201,35 184,170,46 143,131,35 100,90,23 86,73,21 96,79,44 106,92,63 59,47,35 61,48,27 88,69,1 174,154,50 209,186,48 189,171,31 124,107,0 136,112,20 134,104,46 123,94,29 118,93,4 189,168,27 202,184,22 136,127,42 172,155,129 175,161,136 175,160,140 138,127,122 103,93,94 108,101,99 99,90,84 91,85,78 84,75,67 86,81,78 34,27,39 88,79,48 105,88,62 122,108,92 106,97,93 89,86,92 64,67,78 31,30,33 44,40,34 100,94,89 115,108,106 120,113,111 96,91,90 86,82,91 74,62,64 181,156,126 194,166,137 180,155,125 187,162,132 173,148,118 179,155,122 180,156,123 185,158,126 182,155,123 183,156,124 183,156,124 194,167,133 200,173,137 207,180,144 181,154,120 179,152,120 176,149,117 165,138,106 175,148,116 175,148,116 172,145,113 174,147,115 186,159,127 178,150,121 175,147,118 172,145,113 176,149,115 193,166,130 185,158,122 173,146,112 173,146,112 175,148,116 190,163,129 195,168,132 194,168,129 196,168,130 186,157,122 201,172,137 205,176,141 201,175,136 197,170,134 185,159,120 194,167,131
137,132,77 111,104,65 75,67,43 82,75,34 99,89,40 107,95,36 97,88,32 95,84,40 92,86,40 94,87,44 75,68,66 67,63,76 70,65,81 65,63,75 64,62,74 66,61,77 68,63,79 66,61,79 70,65,83 70,65,83 68,64,77 69,65,78 70,65,81 72,67,83 72,67,83 76,68,85 77,70,82 89,79,78 94,83,68 71,56,36 85,67,48 69,54,34 86,73,50 131,114,90 141,126,104 82,69,17 195,183,28 226,212,30 232,211,29 210,184,31 151,134,29 102,83,0 139,113,31 186,157,96 203,173,127 177,153,118 78,52,27 99,74,1 203,169,37 233,201,44 225,193,38 214,190,39 200,183,34 191,175,34 153,141,32 158,144,29 198,171,25 216,189,32 207,186,36 127,114,21 100,86,57 92,78,53 195,179,164 88,79,75 51,46,45 79,75,69 107,97,85 95,84,67 149,135,117 115,104,101 62,51,46 39,36,23 79,66,45 85,73,47 82,75,55 49,44,41 34,32,30 41,37,29 40,31,25 175,164,147 98,88,78 115,109,102 107,102,99 76,69,72 167,154,147 172,148,124 179,151,122 176,151,121 180,155,125 190,166,133 192,168,135 190,166,131 187,160,126 181,154,120 180,153,119 198,171,137 205,178,144 205,178,144 201,174,140 178,151,119 183,156,124 176,149,117 180,153,121 172,145,111 169,142,110 166,139,107 172,148,115 170,146,113 177,152,122 174,146,117 185,158,126 189,162,128 193,166,132 185,158,124 179,152,118 175,148,114 173,146,114 174,147,115 180,152,123 194,167,133 192,165,129 185,158,124 202,175,143 194,167,133 188,161,127 173,146,112 180,153,119 179,152,118
98,93,54 88,83,44 78,71,32 83,76,35 103,93,42 119,107,48 105,95,46 96,87,40 94,87,44 77,72,44 84,80,70 63,59,72 62,59,74 65,60,76 63,59,72 67,62,78 68,63,81 63,57,78 63,59,72 63,56,70 61,57,68 61,57,68 68,63,79 72,64,83 71,63,80 68,60,77 69,64,80 81,69,85 95,78,52 102,81,58 101,77,55 107,84,55 120,100,68 128,98,70 140,111,89 127,111,39 221,208,33 235,214,30 252,214,36 249,207,44 206,170,41 192,159,41 201,166,43 183,145,40 163,130,51 142,112,45 130,105,5 218,194,41 238,206,53 235,203,50 235,206,63 224,196,57 208,183,39 197,176,37 163,150,48 107,101,24 172,147,33 189,164,36 177,158,35 119,111,21 61,56,13 51,42,27 62,47,36 71,59,49 66,59,59 61,53,42 175,162,130 176,162,137 139,127,129 104,96,72 44,34,24 46,46,32 48,44,36 57,53,45 65,60,46 50,48,30 67,65,45 34,35,25 44,42,40 173,159,134 181,162,135 90,77,56 79,73,64 49,44,46 117,113,107 84,68,53 180,152,123 174,146,117 173,148,118 174,150,117 171,147,114 169,145,110 182,155,121 179,152,118 186,159,123 188,161,127 178,151,119 168,141,109 180,153,121 189,162,130 178,151,119 183,156,122 192,165,129 183,157,118 182,155,121 174,147,115 170,146,113 181,157,124 170,145,115 169,144,114 168,141,109 178,151,119 193,165,136 193,165,136 180,153,121 182,155,123 183,156,124 167,140,108 172,144,115 181,154,122 190,163,131 197,170,136 178,151,117 190,163,127 189,162,128 180,153,119 175,146,113 170,138,106
89,82,41 91,84,43 87,77,37 88,82,36 97,88,41 101,91,42 100,90,41 96,89,46 72,68,49 79,75,65 78,73,70 68,63,62 67,62,78 66,61,77 62,58,71 62,57,73 63,58,76 65,60,76 59,55,66 59,55,66 61,56,72 65,60,76 67,62,78 69,61,80 65,57,76 65,58,72 68,62,67 69,54,45 87,64,35 105,79,56 119,89,63 132,98,66 143,111,69 142,107,71 142,113,80 184,169,79 222,206,36 229,207,30 255,213,45 255,219,48 255,219,56 255,218,55 228,192,45 189,153,22 171,140,21 190,165,37 239,219,71 240,217,59 242,217,59 229,203,50 224,196,59 215,184,51 200,173,39 187,166,44 149,138,53 82,78,30 106,93,18 143,130,39 143,129,45 112,102,33 90,82,30 115,98,72 121,98,69 86,67,42 94,79,57 89,71,52 169,150,125 134,114,94 110,87,58 94,80,80 55,44,29 35,33,29 43,39,33 52,46,37 54,50,40 62,60,42 45,45,31 30,31,34 64,63,78 122,103,87 182,155,123 176,153,122 93,79,63 76,69,67 68,66,67 141,134,137 169,145,119 173,145,116 180,155,125 178,154,121 178,154,121 185,158,122 186,160,121 186,159,123 182,155,119 189,162,126 193,166,132 188,161,129 188,161,129 183,156,124 197,170,136 197,170,134 192,165,129 192,165,129 188,161,127 190,163,131 191,167,134 180,156,123 173,149,116 170,145,115 182,155,123 182,155,123 178,150,121 182,154,125 187,160,128 178,151,117 179,152,118 181,154,122 174,150,117 174,149,119 182,154,125 193,166,132 194,167,131 189,162,126 180,156,119 191,163,125 192,150,112 174,130,92
94,84,42 94,84,42 91,81,39 84,75,30 89,80,33 95,85,36 96,88,36 85,80,48 77,76,65 77,76,69 76,71,68 105,101,95 70,67,71 65,61,72 63,59,72 66,61,77 63,58,76 61,56,74 56,52,65 59,55,68 61,56,74 62,57,73 66,61,77 63,55,74 65,57,76 83,76,90 234,227,207 254,237,200 114,91,60 107,81,58 132,99,72 138,104,70 144,112,68 142,111,74 145,117,79 150,130,53 214,202,33 227,204,34 255,211,42 255,221,50 255,231,65 255,235,73 253,215,57 243,208,54 245,214,65 243,218,74 207,183,48 224,203,49 229,205,52 211,187,38 205,178,44 198,168,39 191,166,40 178,157,46 127,116,41 78,73,30 79,71,21 99,90,32 103,96,28 100,91,31 95,91,33 92,75,51 135,112,83 108,87,60 96,75,48 94,75,52 115,94,69 115,91,67 109,84,56 87,67,60 60,48,50 56,54,55 43,39,29 55,45,33 70,63,47 49,46,33 34,33,26 59,59,71 59,57,77 126,107,93 187,160,126 178,153,123 154,134,114 82,71,66 68,63,62 137,126,135 155,136,113 172,147,117 171,146,116 176,152,119 182,155,123 185,158,124 190,163,127 197,170,134 182,155,119 194,167,131 197,170,136 198,171,137 193,166,134 185,158,126 192,165,133 189,162,128 192,165,131 181,154,120 183,156,124 189,162,130 185,161,128 187,163,130 164,140,107 171,147,114 179,152,120 181,154,122 179,152,120 176,149,117 185,158,126 171,144,110 176,149,115 181,154,122 178,154,121 164,139,109 177,152,122 184,160,127 188,161,127 195,167,129 179,155,118 163,128,90 188,139,99 167,118,78
94,85,40 94,85,40 92,83,38 91,81,39 87,79,45 85,79,43 86,82,63 77,75,73 83,81,79 83,80,84 86,80,85 99,95,87 99,98,87 77,73,84 68,64,77 65,61,74 65,60,76 67,63,76 66,62,75 60,56,69 60,55,71 62,58,71 78,71,74 167,153,135 255,255,215 255,255,204 255,254,198 255,254,207 107,82,52 97,68,44 137,103,71 140,106,65 159,124,86 137,104,67 109,80,49 168,144,91 206,195,35 224,201,29 247,209,35 255,226,55 255,232,66 255,240,78 255,232,81 255,222,75 252,219,71 222,196,59 132,114,12 180,153,38 154,131,21 148,126,22 153,130,31 158,129,37 141,118,33 114,101,28 86,77,21 78,74,26 73,72,20 72,71,19 83,80,27 94,93,28 96,94,34 60,53,33 100,80,60 113,87,62 111,86,58 114,89,61 129,96,69 132,102,76 124,94,68 55,44,41 115,108,111 113,108,110 84,77,87 56,50,55 58,54,46 75,71,65 50,49,52 41,40,57 79,75,95 98,83,72 188,161,129 194,167,135 182,158,132 77,62,51 72,65,63 132,126,133 143,127,110 172,144,115 179,152,120 172,145,113 173,146,114 188,160,131 196,169,137 182,155,121 189,162,128 161,134,100 210,183,149 205,178,144 185,158,126 181,154,122 180,153,121 190,162,133 192,165,133 188,161,129 187,160,128 183,156,124 178,151,119 173,146,114 175,147,118 180,153,121 190,163,131 194,167,135 176,149,115 196,169,135 202,175,141 197,170,136 188,164,129 193,166,134 180,153,121 176,152,119 173,148,118 176,151,121 185,157,128 197,165,131 172,137,101 175,129,90 179,126,83 181,130,93
92,83,36 92,83,36 91,85,39 94,89,50 89,82,64 87,80,78 90,85,87 90,88,86 88,86,87 81,78,82 94,88,95 82,78,72 98,97,86 98,97,86 89,87,88 67,66,71 61,57,68 63,59,72 60,56,65 74,70,79 172,161,142 255,246,207 255,249,198 255,254,191 255,255,198 255,255,203 255,253,202 215,194,153 93,67,42 105,75,49 151,117,83 157,124,76 150,116,73 123,92,53 105,77,48 223,217,84 199,190,32 218,198,23 239,206,30 255,221,45 255,229,54 255,232,61 254,218,59 238,207,47 209,182,38 159,136,39 124,108,25 135,111,31 134,115,47 118,99,35 90,74,20 82,68,23 81,70,26 83,74,27 92,84,34 102,98,40 98,94,32 94,92,32 78,72,24 94,94,24 93,95,22 80,79,43 46,35,28 94,69,50 107,86,61 110,86,60 131,103,76 123,95,66 112,83,61 87,78,70 120,111,103 157,148,142 127,118,129 113,106,116 75,70,67 80,78,76 61,59,67 62,65,85 76,78,105 102,89,86 192,165,133 178,151,119 185,161,128 179,161,140 113,104,98 126,124,120 134,118,103 187,159,130 187,160,128 178,151,119 172,148,115 176,151,121 174,149,119 181,157,124 168,141,109 169,142,110 171,144,112 180,153,121 185,158,126 175,148,116 179,152,120 178,151,119 172,148,115 183,159,126 184,160,127 176,152,119 172,145,111 180,153,121 173,146,114 175,148,116 189,162,130 192,165,133 176,152,119 178,154,121 183,159,126 191,167,134 191,167,132 186,159,127 179,152,120 171,144,112 184,160,127 178,153,123 174,146,117 182,141,110 178,127,90 187,130,90 185,130,87 182,133,95
89,82,43 92,85,44 122,116,80 111,104,86 87,80,78 86,80,75 86,83,87 98,95,99 99,96,102 94,91,95 96,93,97 92,89,93 90,88,89 89,87,83 100,101,93 93,96,86 82,88,77 98,101,91 92,95,85 77,82,76 128,125,83 247,240,183 249,237,178 255,254,198 255,253,198 255,253,198 255,252,199 178,158,112 92,66,43 116,81,54 163,125,88 142,109,61 124,92,50 137,108,73 153,129,92 216,215,36 194,189,36 212,194,25 227,197,28 243,209,36 255,220,43 249,215,42 231,203,37 199,176,38 140,119,22 115,96,14 244,215,72 254,224,66 245,219,70 242,215,71 237,211,70 187,161,50 147,126,45 150,133,55 189,174,68 180,169,64 145,138,66 100,93,32 87,78,31 128,124,48 99,96,29 92,93,43 43,37,32 78,62,49 117,96,71 117,93,67 124,96,69 134,104,76 98,78,60 96,88,77 226,213,179 232,220,181 197,188,173 126,113,121 81,75,80 93,87,92 89,86,92 59,62,84 61,67,95 88,84,97 161,143,113 169,145,110 181,157,124 179,155,129 94,75,61 120,116,110 99,86,81 186,158,129 189,161,132 192,165,133 187,163,130 170,146,113 176,151,121 177,153,120 159,131,102 185,157,128 190,163,131 181,154,122 187,160,128 189,162,130 181,154,122 183,159,126 176,152,119 189,162,130 183,156,124 187,160,128 197,170,138 183,156,122 175,148,114 198,171,137 211,184,152 193,166,134 169,144,114 183,158,128 172,148,115 187,163,130 181,157,124 179,152,120 183,156,124 182,155,123 180,153,121 180,153,121 188,159,128 161,116,83 164,113,76 163,112,73 176,127,87 173,130,95
144,137,117 155,148,130 99,91,80 91,84,82 87,80,80 90,85,84 91,89,90 96,93,97 102,99,103 101,98,102 98,95,99 91,88,92 87,84,88 83,81,79 94,92,93 88,89,92 84,91,86 89,96,91 88,100,93 91,98,93 96,97,100 91,92,69 88,89,79 174,167,140 255,252,198 255,252,196 255,255,200 193,173,125 102,78,52 120,85,58 152,117,79 146,112,67 125,94,57 120,91,58 155,136,83 208,206,20 190,185,32 210,196,30 222,196,34 229,199,32 230,202,34 219,193,31 195,172,30 136,127,42 110,98,32 193,170,41 250,215,63 251,221,67 248,223,67 244,218,65 246,220,69 235,203,59 232,200,56 239,207,54 244,225,72 195,187,81 134,127,70 92,83,38 90,73,36 145,137,56 115,113,25 97,98,30 48,43,42 57,46,39 108,84,58 120,95,67 141,112,81 136,104,72 98,82,65 158,146,118 246,229,182 228,211,160 229,214,176 227,211,180 84,72,62 102,95,95 100,94,99 76,74,86 78,81,101 92,93,116 112,101,96 172,153,128 183,158,128 188,161,129 141,115,92 118,109,103 69,55,57 176,150,125 183,155,126 183,156,124 173,149,116 171,149,115 179,155,122 166,142,109 185,157,128 194,166,137 181,153,124 193,166,134 193,166,132 190,163,129 188,161,127 188,164,131 186,159,127 180,153,121 166,139,107 164,139,109 174,147,115 186,159,127 199,175,142 200,176,143 181,157,124 172,147,117 165,142,111 170,147,116 180,155,125 180,156,123 172,148,115 166,139,107 176,149,117 182,155,123 181,154,122 194,167,133 184,155,122 147,104,71 150,100,67 159,110,74 140,95,60 149,104,69
97,90,90 90,83,83 91,86,88 92,87,89 94,87,87 89,84,83 98,98,98 89,86,90 102,99,103 98,95,99 99,96,102 92,89,95 87,84,88 82,80,81 94,92,93 89,89,89 89,90,93 96,97,100 97,102,101 96,101,100 98,100,97 101,101,98 97,96,99 94,87,85 242,226,182 255,251,200 255,253,198 228,208,158 86,62,36 122,87,62 138,103,67 149,115,74 116,87,52 116,89,57 113,95,53 210,211,24 181,180,30 214,199,38 214,194,35 209,183,30 197,174,34 177,157,37 121,113,34 115,101,15 210,185,55 224,198,45 225,206,55 230,212,68 232,215,68 235,220,72 239,219,73 232,205,71 230,207,69 232,209,67 216,199,105 132,122,82 81,68,65 46,33,26 87,72,34 116,111,31 147,145,46 101,100,33 43,39,29 38,27,24 83,66,40 114,91,62 144,110,80 139,106,79 101,88,67 227,213,170 255,251,197 255,249,198 238,220,176 222,206,164 205,191,162 144,133,114 123,113,112 117,116,121 106,105,120 102,100,122 106,95,102 175,160,140 180,158,124 189,155,112 195,170,124 103,95,84 144,134,133 161,140,117 166,139,107 181,153,126 173,151,117 186,162,129 190,166,133 179,155,122 188,160,131 173,145,116 179,151,122 185,157,128 185,158,124 194,167,133 182,155,121 171,147,114 179,152,120 182,155,123 180,152,123 170,145,115 173,145,116 185,158,126 178,154,121 166,142,109 166,141,111 166,141,111 171,146,116 177,152,122 183,159,126 184,159,129 172,145,113 175,148,116 178,150,121 176,149,117 188,159,128 196,166,138 183,151,121 133,97,66 153,112,81 144,97,65 147,99,72 135,101,71
84,79,81 82,77,79 93,87,92 96,91,93 94,89,91 91,91,91 100,99,102 98,95,99 103,100,104 103,100,104 93,92,97 93,92,97 95,92,96 84,81,85 92,90,91 91,90,93 95,94,97 101,100,103 102,102,102 100,100,100 108,103,100 108,103,100 98,96,94 108,97,90 244,228,184 255,250,199 255,250,197 254,232,183 87,61,38 116,81,54 138,100,63 134,97,57 117,90,58 106,82,49 143,122,66 203,205,11 162,157,32 207,195,38 220,202,44 194,176,34 162,147,41 131,117,31 104,94,27 213,192,42 224,197,40 191,169,35 193,181,54 193,185,65 199,189,77 198,187,82 184,169,79 163,147,93 150,135,97 122,108,79 110,99,94 73,65,71 53,40,35 50,35,13 89,73,15 98,96,26 136,135,40 96,94,32 49,43,36 30,24,19 69,53,36 134,111,82 159,123,92 122,93,69 175,162,139 255,246,190 255,251,191 255,249,196 255,243,194 245,228,181 221,204,167 215,201,174 139,130,115 125,120,119 118,112,119 118,107,104 169,155,126 168,151,116 148,123,79 121,72,21 120,93,46 159,147,135 75,65,69 74,56,51 134,106,79 179,151,124 186,158,129 179,152,118 185,158,124 188,161,127 180,153,121 175,148,116 179,155,122 178,153,123 174,149,119 178,154,121 186,162,129 193,169,136 176,152,119 180,155,125 170,145,115 171,147,114 176,152,119 190,166,133 186,162,129 177,152,122 169,144,114 181,153,124 174,146,117 182,154,125 181,154,122 181,154,122 182,153,120 175,146,115 181,153,126 178,153,125 183,158,130 178,152,129 130,105,86 191,168,153 142,107,82 125,84,53 143,97,67 130,101,81
88,83,82 90,85,84 92,85,85 101,94,97 99,97,95 99,97,95 102,100,101 106,100,105 103,100,104 103,102,105 92,93,98 98,97,102 100,99,102 92,89,93 94,91,95 92,89,93 101,99,100 102,100,101 104,99,98 111,102,94 215,201,174 217,201,170 166,149,121 194,176,144 255,243,197 255,245,197 255,243,190 247,227,177 98,70,43 113,81,51 142,104,67 129,95,54 126,97,66 116,88,61 154,134,84 206,207,20 152,149,28 187,181,37 219,207,38 203,188,38 176,160,29 158,143,22 173,160,28 232,211,39 154,118,19 124,96,26 113,103,52 82,71,56 80,70,58 69,59,49 81,72,66 85,81,71 85,81,75 64,59,58 90,88,89 67,55,55 85,52,15 163,126,57 143,123,48 88,89,23 119,119,37 93,91,33 42,36,31 36,29,27 53,37,24 127,101,76 157,122,86 97,72,53 209,192,164 255,242,189 255,252,195 255,249,197 255,238,185 255,245,195 249,231,187 226,209,172 206,193,161 142,132,110 135,121,94 166,154,58 151,127,72 154,132,94 163,139,113 101,69,25 94,63,12 124,96,58 79,62,52 73,57,53 158,133,105 178,153,123 185,157,128 188,161,127 203,176,142 187,160,126 179,152,120 192,165,133 191,167,134 178,154,121 181,157,124 194,170,137 189,162,130 182,155,123 173,149,116 169,145,112 179,155,122 171,147,114 180,156,123 190,166,133 188,164,131 176,151,121 171,144,112 180,153,121 172,145,113 176,149,117 176,149,117 190,163,129 194,165,130 192,165,129 184,160,127 169,146,117 168,148,128 207,188,174 112,94,89 121,110,107 139,105,87 128,87,60 134,86,57 84,58,46
82,80,78 89,87,85 93,88,90 93,88,90 100,95,94 103,98,97 101,96,95 106,99,102 106,103,107 107,106,109 101,100,105 103,100,106 102,99,105 97,96,99 94,91,95 95,95,95 104,102,103 103,98,95 145,137,126 176,162,137 240,223,186 237,218,179 255,235,189 250,230,184 255,238,189 255,241,191 255,243,190 255,241,189 104,77,43 105,73,43 140,105,69 138,105,68 116,84,52 91,66,36 125,104,79 215,214,37 164,162,19 126,121,21 197,190,33 208,196,41 206,192,37 206,192,37 206,193,33 216,195,27 222,189,41 182,139,63 96,70,29 164,145,120 123,106,78 129,112,84 170,154,123 194,178,136 143,126,100 156,146,136 85,61,37 141,95,40 229,176,92 230,183,94 105,95,26 90,88,26 96,96,24 88,86,37 55,48,46 39,29,28 73,57,44 116,92,66 149,116,79 88,72,55 225,208,173 255,249,197 255,248,195 255,248,201 255,243,195 255,243,196 254,238,194 230,212,170 216,204,165 194,184,133 207,211,16 220,210,31 198,187,25 179,171,19 116,106,28 152,135,96 101,81,61 95,67,29 61,49,37 75,56,42 183,158,130 185,160,130 190,165,135 194,167,135 207,180,146 197,170,136 194,170,137 178,151,119 176,148,119 188,160,133 185,157,128 186,159,127 185,158,126 172,148,115 166,144,110 171,148,117 170,148,114 178,153,123 181,157,124 169,145,112 181,157,124 183,156,122 185,158,124 189,162,128 185,158,124 189,162,128 186,159,125 198,171,137 186,157,124 205,176,145 191,167,134 179,161,142 242,231,226 170,160,159 94,82,87 103,75,62 127,87,62 129,85,59 150,104,78 49,34,23
