190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 186,159,123 186,160,121 203,174,139 186,158,120 209,182,146 190,164,123 187,160,124 63,50,47 129,117,117 154,128,114 202,174,145 188,161,127 194,167,135 204,181,152 70,52,47 44,42,54 63,58,74 163,139,113 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 197,171,132 193,169,132 189,160,127 196,165,128 173,145,107 180,151,116 151,128,99 125,100,72 139,105,85 97,93,35 100,96,34 100,101,35 78,71,42 58,57,50 74,69,71 79,72,84 84,77,89 75,71,80 65,44,42 87,64,24 187,168,45 181,164,28 166,152,28 154,145,30 157,146,32 175,162,30 185,171,28 199,185,28 209,195,29 219,202,26 233,214,30 237,220,28 243,242,78 148,134,118 130,105,88 119,94,77 131,109,91 112,91,78 113,93,75 61,43,24 183,154,119 201,174,138 193,167,128 186,157,122 197,170,134 201,174,138 185,158,122 180,153,117 196,169,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 189,161,121 188,160,120 188,156,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 192,166,127 190,164,125 195,166,131 196,167,132 198,167,128 193,167,128 215,189,150 184,165,151 89,76,73 149,121,110 182,154,125 202,177,147 51,37,23 47,36,29 54,47,50 43,40,55 46,35,44 171,144,108 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 187,161,122 166,139,103 169,143,104 187,161,122 191,163,123 176,148,110 185,154,115 197,169,131 214,183,144 101,77,51 127,101,80 104,82,64 101,95,59 105,102,37 87,82,29 60,52,41 69,68,71 84,78,83 68,63,65 54,41,51 85,65,56 247,206,120 236,198,65 214,192,29 197,176,24 167,158,30 144,134,26 151,141,33 162,148,35 161,147,21 179,165,24 181,165,20 193,177,21 212,192,17 226,207,27 247,239,78 133,121,109 115,93,73 122,102,84 135,116,100 105,86,74 95,76,64 255,253,233 196,172,137 189,161,123 189,160,125 188,161,125 169,142,106 186,159,123 185,158,122 194,167,131 201,174,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 201,173,133 187,159,119 210,179,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,106 196,165,128 194,166,126 177,150,107 176,150,111 201,175,136 65,50,41 186,159,143 123,94,72 78,63,52 25,20,22 33,28,30 42,36,41 45,34,29 190,163,127 194,167,131 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 180,154,115 203,177,138 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 190,165,119 175,148,105 190,161,126 194,168,129 123,106,82 108,88,68 69,57,47 90,74,61 104,105,39 91,90,34 67,60,44 61,49,61 95,74,63 186,148,113 219,187,141 158,136,87 111,101,30 138,128,34 154,140,27 155,145,24 140,127,36 125,111,41 131,120,33 137,129,39 122,113,16 150,139,34 153,139,26 169,155,29 184,168,25 208,192,38 229,214,122 89,68,55 129,103,80 113,91,71 131,111,93 98,82,67 95,76,64 255,252,230 255,254,229 241,224,198 200,173,137 183,156,120 185,159,120 196,170,131 188,159,124 192,165,129 192,165,129 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,134 208,180,140 208,180,140 178,151,115 188,161,127 198,171,137 193,169,134 96,74,56 124,108,93 80,64,60 67,54,51 63,47,34 131,110,97 191,167,132 193,165,127 191,163,125 196,168,128 205,177,137 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 189,162,126 192,165,129 196,169,133 200,174,135 208,181,138 181,156,112 180,151,116 175,149,110 155,146,138 87,72,63 61,45,41 52,43,39 60,47,42 97,100,38 97,100,22 93,93,34 80,87,30 78,81,32 76,79,28 70,72,28 70,67,23 67,65,18 71,69,11 73,70,17 85,78,17 90,83,24 92,82,15 101,94,22 98,91,21 94,89,20 110,101,27 122,111,24 137,125,27 163,148,29 191,176,38 185,171,144 52,37,28 87,70,62 79,60,46 115,93,75 97,78,66 98,84,70 255,253,232 255,253,228 255,252,226 255,255,223 193,169,134 197,171,132 201,172,137 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 205,175,133 193,160,121 206,173,134 198,170,132
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 195,167,129 183,155,115 188,160,120 183,155,115 192,166,125 190,163,129 182,155,119 181,157,120 171,150,125 113,97,84 124,104,84 131,111,91 133,108,89 116,97,83 99,76,61 198,171,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 183,157,118 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 161,142,107 175,146,115 180,151,116 179,152,120 103,97,102 83,77,82 47,37,36 48,41,41 38,31,34 53,46,26 98,97,18 94,92,22 89,87,27 86,85,31 79,81,28 77,77,32 72,70,23 68,65,21 67,66,14 67,65,18 80,75,20 83,78,25 94,86,21 98,93,20 92,81,19 72,64,14 81,77,19 93,83,16 112,102,24 139,126,26 169,151,51 139,126,123 59,44,33 80,64,49 134,113,90 116,98,79 71,53,48 153,140,133 251,243,221 255,248,223 255,255,226 255,252,222 250,228,194 205,177,139 195,167,129 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 197,169,131 197,169,131 195,164,127 198,170,130 176,148,108 184,156,118
209,182,137 205,177,137 195,167,127 179,151,111 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 201,174,142 196,168,130 182,156,117 196,169,135 62,49,59 76,68,85 74,61,69 108,86,68 64,48,46 140,119,108 179,152,120 182,157,113 195,169,128 122,96,57 207,181,142 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,112 165,138,104 171,147,121 96,102,130 112,110,130 46,41,43 49,42,45 41,36,38 67,67,77 86,90,36 95,94,17 94,88,22 88,86,24 86,84,26 85,81,23 83,80,27 79,78,26 78,76,27 80,78,29 81,77,29 87,80,23 89,82,21 84,80,20 67,61,13 59,56,14 59,56,16 68,61,18 81,76,25 114,102,47 185,173,147 65,50,41 115,98,88 129,113,98 83,67,52 94,80,66 56,43,38 199,191,180 233,226,208 254,239,217 255,248,224 255,250,222 255,253,221 198,174,137 197,169,131 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 180,151,116 180,153,117 171,144,108 197,171,132
201,174,129 182,154,114 177,149,109 186,158,118 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 188,161,125 201,173,135 194,170,133 195,170,140 72,58,71 82,71,80 177,162,153 171,135,117 194,163,142 185,147,137 129,108,83 163,139,106 181,155,114 162,136,97 186,160,121 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 170,146,113 171,144,110 175,148,114 160,133,99 144,128,113 93,102,125 94,96,112 45,38,38 46,36,37 44,39,41 65,65,73 60,63,32 99,98,19 101,96,25 98,97,30 100,97,32 96,92,30 98,91,34 84,83,27 85,82,31 80,79,27 79,76,23 84,80,18 82,78,20 55,51,5 58,54,8 56,53,13 56,53,13 57,51,17 64,59,18 136,124,94 119,108,103 62,50,40 89,75,61 71,53,48 105,91,77 76,64,52 52,42,41 193,187,180 215,207,194 230,221,204 246,236,214 255,244,215 255,249,218 255,251,216 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 195,168,132 194,168,129
196,170,129 173,147,106 200,174,135 198,172,133 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 190,164,125 195,169,130 187,160,124 176,149,115 185,162,147 95,74,70 214,185,165 197,164,137 178,142,120 255,227,208 255,222,195 174,144,116 161,138,107 197,170,134 187,164,124 176,150,111 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,151,115 161,134,98 148,137,122 93,98,124 102,100,112 49,46,50 45,38,36 51,44,47 82,79,96 61,59,71 86,84,24 98,96,24 103,96,26 98,95,28 94,92,32 92,93,27 87,86,30 78,77,23 74,73,19 80,77,24 65,62,9 58,55,13 54,51,9 54,51,11 52,51,13 55,48,17 61,56,15 136,128,104 103,93,97 73,63,62 62,51,46 71,58,51 56,44,34 84,68,66 78,66,56 63,58,55 169,167,168 176,169,167 210,202,191 230,219,204 255,243,220 255,238,212 255,242,210 187,163,126 198,172,133 194,167,131 188,161,125 182,155,119 187,160,124 193,166,130 199,170,135 160,131,96 205,176,141 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 187,161,122 179,155,118 90,73,65 122,105,97 176,151,132 136,110,89 230,197,186 200,164,154 255,227,206 255,249,225 142,121,96 184,160,125 181,154,120 193,166,130 192,166,127 165,139,100 179,153,114 183,157,116 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 167,146,133 92,95,113 87,83,92 48,42,47 43,36,34 49,42,42 96,96,108 80,79,94 79,79,34 82,81,25 97,92,19 99,93,27 89,87,25 86,84,22 81,81,18 72,72,13 73,70,15 72,69,16 64,62,13 58,55,11 56,53,11 54,51,9 52,51,13 52,46,12 93,88,60 98,95,82 76,69,72 60,51,47 47,36,33 49,36,31 80,64,60 77,64,59 97,85,75 112,107,109 127,124,130 139,137,138 151,144,142 196,185,180 232,222,200 239,225,198 255,247,214 191,167,130 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,169,130 196,170,131 168,142,103 176,150,111
158,131,95 187,160,124 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 169,142,110 183,159,124 70,56,56 82,74,80 98,86,88 78,65,73 165,142,143 110,85,82 180,147,138 206,165,147 121,95,70 188,163,133 180,153,119 173,146,110 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 171,148,108 177,154,114 176,155,128 83,89,110 81,79,89 48,41,41 48,41,41 44,34,33 77,77,89 90,92,106 57,55,65 89,91,45 88,84,24 82,81,16 79,77,15 79,77,19 75,75,16 73,72,18 77,72,17 73,70,19 67,65,16 64,59,18 58,53,14 56,53,13 58,52,16 71,64,37 91,85,80 73,69,82 47,40,38 49,42,40 69,62,60 59,48,45 66,55,48 68,57,52 59,47,47 86,82,93 93,92,109 95,94,109 125,123,133 151,147,156 195,188,170 233,220,197 255,243,209 255,233,197 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 168,142,103 194,167,131 179,152,116 186,160,121 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 187,160,124 190,163,127 179,152,116 169,143,104 157,131,92 187,158,123 172,147,117 75,62,70 62,56,63 64,57,67 69,60,71 165,148,151 124,99,98 135,107,96 160,122,105 176,145,122 165,140,112 176,149,115 150,123,89 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 179,157,123 79,83,112 86,86,98 46,41,43 45,38,36 43,36,36 36,34,42 89,88,103 89,88,105 75,72,57 87,88,38 91,91,32 82,82,23 79,78,22 78,77,21 74,73,17 78,75,22 75,72,21 72,68,22 64,59,20 58,53,14 57,51,15 78,69,40 150,141,124 69,65,74 67,64,70 47,36,33 73,64,60 42,32,31 86,74,74 69,56,53 67,56,51 66,56,57 79,75,84 78,80,96 78,79,98 86,87,106 109,108,125 148,143,142 207,197,185 248,234,205 255,255,219 203,174,141 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,145,106 187,161,122 174,148,109 197,171,132 195,169,130 196,170,131
159,132,96 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 188,164,129 90,74,70 65,59,66 67,61,68 68,61,73 109,94,114 144,120,126 124,98,84 149,115,95 243,207,185 141,116,88 182,154,125 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 197,172,128 191,163,123 190,162,122 183,157,118 192,166,127 183,157,118 214,191,149 95,62,83 78,80,94 43,36,36 47,42,44 44,39,36 43,37,42 102,100,112 90,85,101 75,73,81 80,80,39 80,82,27 86,84,35 82,80,31 80,78,29 78,76,29 78,76,29 78,76,29 71,69,22 63,60,16 58,55,15 56,52,17 127,118,112 74,67,79 71,65,72 42,36,29 41,34,34 43,36,36 35,28,31 58,51,51 54,47,50 49,44,43 60,50,54 71,69,77 73,72,87 72,74,90 85,83,103 85,83,103 103,101,111 171,165,156 236,224,196 255,239,207 188,159,126 195,166,131 190,161,126 179,152,116 171,144,108 187,160,124 196,168,130 203,175,137 202,174,136 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 180,152,114 172,151,140 74,63,70 70,62,70 68,62,69 89,74,94 143,120,121 151,121,106 159,121,104 180,139,119 189,161,134 180,153,121 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 210,184,143 216,188,148 201,173,133 164,138,99 188,162,123 195,169,130 195,171,134 125,95,98 75,77,91 46,40,47 46,40,45 51,41,45 40,33,36 46,39,51 97,94,109 90,92,108 63,61,57 78,80,34 84,82,33 81,79,30 79,77,28 79,77,30 79,77,30 80,78,31 77,75,28 68,65,21 60,57,17 132,125,109 88,85,91 71,68,83 43,38,40 42,32,31 43,36,36 41,34,37 47,42,44 40,35,37 55,48,51 44,38,43 41,34,37 72,70,80 70,69,86 74,73,90 77,78,97 78,79,98 85,83,103 129,126,132 210,201,174 251,235,204 198,171,137 190,161,126 191,162,127 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 190,163,127 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 184,155,120 107,95,100 57,49,57 58,50,56 73,65,71 90,76,93 80,65,75 93,72,70 85,62,47 165,130,105 178,141,117 186,157,126 167,144,104 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 195,167,127 198,171,128 191,164,121 175,149,108 178,152,113 171,145,106 196,172,139 136,112,77 74,77,99 47,45,46 44,37,37 27,20,20 45,38,41 41,36,38 89,85,98 92,94,110 80,78,90 53,49,58 81,77,42 78,76,29 70,70,29 80,77,33 82,79,35 81,79,32 77,75,26 73,67,42 94,93,86 70,69,84 74,74,84 58,56,57 38,31,31 34,27,30 33,28,30 47,40,43 43,38,40 40,35,37 36,31,30 45,35,36 45,38,41 68,66,74 76,76,88 73,72,87 74,76,92 75,77,93 80,78,98 109,106,112 188,178,154 231,215,184 205,181,148 188,161,125 186,162,125 175,148,112 175,148,112 183,156,120 196,168,130 187,159,121 174,145,110 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 170,146,113 73,64,75 64,57,67 69,62,72 79,72,82 118,105,124 97,84,103 92,77,85 143,118,101 162,127,102 177,142,117 194,165,130 186,163,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 182,156,117 189,161,121 202,174,134 195,169,128 179,149,107 192,162,120 195,169,128 208,182,143 197,171,132 200,176,143 191,169,133 68,77,102 50,44,49 44,37,40 45,33,35 48,41,44 34,29,28 49,46,52 102,101,116 89,88,105 88,85,100 72,71,76 67,68,56 79,76,50 79,79,38 82,82,37 77,76,40 73,68,56 74,73,78 78,76,88 63,62,77 63,64,69 43,38,35 41,34,37 37,30,33 47,40,43 44,39,41 45,43,44 37,35,36 36,31,33 41,34,34 30,25,27 60,58,66 76,76,86 72,72,84 71,73,87 75,77,91 77,79,95 82,79,94 172,165,147 232,218,189 201,177,144 176,149,113 194,170,133 197,170,134 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 168,140,100 83,67,54 46,39,51 66,57,70 82,74,91 99,91,110 93,83,101 117,106,115 143,116,98 146,117,93 174,138,109 170,134,112 179,153,114 190,164,125 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 214,184,142 214,189,145 198,171,128 207,174,135 214,188,149 201,175,136 192,165,129 166,139,103 71,81,99 45,43,53 56,46,47 35,30,29 41,34,37 36,31,30 35,30,32 53,46,58 94,92,104 89,87,99 83,81,91 79,79,91 72,72,82 78,78,88 67,64,79 72,71,76 64,64,74 70,73,84 79,77,89 63,60,66 49,42,40 40,34,29 24,22,23 34,29,31 27,22,24 35,30,32 27,25,26 32,30,31 33,31,32 27,22,21 32,27,29 61,60,63 76,76,86 72,72,84 74,73,90 74,73,90 74,76,90 88,86,98 163,156,138 226,214,188 255,234,200 195,169,130 195,168,132 190,163,127 165,138,102 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 179,148,109 77,61,48 41,37,48 70,63,77 91,85,106 101,97,119 106,96,114 126,112,98 154,120,100 135,111,85 168,136,106 159,128,105 184,160,123 189,162,126 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 200,170,128 207,171,138 203,170,131 199,166,127 205,177,139 185,162,122 182,156,117 180,154,115 68,78,96 44,43,58 51,41,42 37,32,31 42,35,38 47,40,40 33,28,27 34,28,33 56,49,61 98,96,108 88,86,96 81,81,89 85,83,93 82,80,88 83,79,90 76,72,85 84,83,98 80,80,92 61,55,62 37,30,33 28,18,17 38,32,27 35,33,34 29,24,26 28,26,27 36,31,33 33,28,30 40,35,37 28,26,27 34,29,28 30,25,27 70,67,73 71,71,83 72,72,84 71,73,89 74,73,90 75,76,95 86,84,94 153,146,130 219,205,180 255,247,212 189,163,124 167,141,102 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 195,168,134 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 189,163,124 77,68,60 46,42,51 74,67,81 98,92,117 99,96,123 101,89,101 97,78,66 123,97,74 122,104,83 158,134,110 138,112,89 178,153,123 181,154,118 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 192,161,122 227,196,159 202,174,134 212,179,140 186,153,116 208,182,143 194,168,129 165,139,100 69,78,101 61,64,86 47,37,41 46,36,37 38,28,32 44,37,37 35,28,28 51,44,44 49,44,43 47,41,46 83,81,91 86,89,100 88,87,102 91,89,101 86,83,98 81,80,95 82,80,92 48,42,47 40,33,33 36,26,27 34,27,30 32,27,29 25,23,24 33,28,30 28,26,27 30,28,29 34,27,30 33,28,30 33,31,32 31,29,27 35,30,29 73,70,76 64,68,83 71,73,89 69,70,91 70,73,93 75,76,99 79,78,95 150,142,131 211,199,173 251,234,199 183,157,116 191,163,125 196,169,133 189,162,126 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 198,171,135
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,157,116 205,180,134 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 177,157,109 67,55,57 48,41,53 77,69,86 96,92,116 105,100,127 100,86,103 90,74,61 112,90,70 124,108,91 154,125,103 113,88,69 134,111,80 179,153,114 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 210,180,138 165,135,93 151,124,88 175,148,112 70,79,102 60,67,92 45,37,43 42,37,39 44,34,38 43,36,36 42,35,35 49,42,45 40,34,39 34,31,37 31,28,34 74,72,82 86,86,98 89,89,101 86,83,98 91,89,101 35,29,36 37,30,33 33,28,30 35,28,28 43,36,39 37,31,36 28,26,27 33,26,29 31,24,27 32,27,29 32,27,29 35,28,31 35,30,32 35,30,32 30,28,24 49,42,52 61,68,82 67,70,88 71,72,93 71,74,94 73,78,102 83,81,103 136,132,124 188,180,156 237,221,188 229,207,169 213,182,145 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,156,120 178,151,115 169,143,102 67,55,67 51,48,63 75,70,86 93,89,113 95,91,115 91,79,95 86,74,74 98,86,76 114,104,94 128,102,81 121,100,77 155,134,109 196,167,134 171,144,108 168,141,105 204,177,141 176,149,113 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 186,160,121 139,120,97 66,79,105 57,66,91 37,31,36 48,46,47 40,35,37 42,37,39 33,26,29 43,38,40 37,31,36 43,37,42 37,33,44 98,95,110 28,28,36 21,21,29 35,35,47 31,30,45 26,23,27 19,17,18 74,72,80 34,28,35 41,36,38 37,35,36 36,29,32 27,25,26 29,24,26 32,27,29 35,30,32 37,30,33 33,23,27 29,22,22 29,24,21 39,33,38 59,62,80 65,66,89 71,72,95 71,77,98 71,76,100 77,78,101 123,116,114 188,181,163 235,222,190 255,255,220 183,155,117 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 224,196,158
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 186,160,121 183,157,118 182,156,117 165,138,102 187,160,124 183,156,120 71,62,75 58,57,72 68,65,80 94,90,112 96,92,114 97,90,104 64,58,63 61,51,52 95,85,89 96,75,60 156,130,109 108,87,62 177,148,115 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 181,153,113 199,171,131 195,167,127 185,154,115 115,100,91 66,82,107 60,72,94 49,45,56 43,37,42 37,36,41 42,36,41 36,31,33 43,38,40 33,30,34 41,35,40 39,37,47 53,54,73 84,86,100 23,25,39 78,80,96 78,79,98 79,77,89 40,37,41 34,33,36 34,32,33 38,31,34 33,25,31 33,28,30 27,27,27 28,26,27 33,28,30 41,34,37 34,27,30 32,22,26 29,22,22 28,26,24 29,24,26 59,62,80 61,64,86 70,71,94 71,76,100 75,80,104 81,82,105 114,107,107 175,171,154 232,220,190 255,246,213 237,209,171 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 187,163,126 187,163,128 166,142,107 167,140,106 186,158,120 153,129,123 76,68,85 67,68,91 68,65,82 85,81,103 98,96,120 89,84,100 75,68,78 58,54,65 69,65,78 85,75,74 106,92,78 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 188,165,125 174,148,109 196,170,129 179,151,113 174,146,108 89,85,98 66,78,102 62,71,96 57,64,87 45,51,70 41,39,47 37,38,43 30,28,29 36,30,35 63,59,70 40,38,46 55,54,71 83,90,113 81,87,108 72,73,92 31,30,47 76,79,99 79,80,99 36,34,44 30,28,26 31,30,33 31,28,32 28,22,27 32,29,33 34,28,33 27,24,28 33,27,32 34,28,33 29,21,27 29,22,25 36,29,32 27,25,23 32,27,29 57,59,75 63,66,86 67,73,94 71,79,99 73,78,102 77,79,104 111,104,114 169,160,152 226,214,184 248,234,205 255,249,211 167,139,101 197,171,132 169,143,104 188,159,124 202,173,138 198,170,132 207,176,139 198,167,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 188,164,127 195,168,136 122,98,63 151,135,104 86,71,62 76,72,96 74,69,87 78,76,98 68,66,78 77,75,99 88,85,112 89,84,100 80,72,80 112,98,84 74,63,70 57,50,60 91,77,63 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 196,168,130 165,139,100 189,161,123 186,157,122 155,126,91 187,158,123 183,157,116 175,149,108 195,167,127 190,161,126 86,85,100 69,80,107 62,71,96 57,64,87 79,87,107 86,92,111 76,80,95 33,32,37 41,35,40 33,30,36 48,45,51 76,79,97 80,89,112 76,85,108 75,78,98 80,78,98 74,80,99 79,85,106 67,67,79 31,30,35 76,76,86 30,26,35 31,28,32 32,29,33 32,29,33 32,29,33 37,31,38 37,32,34 44,34,38 35,28,31 28,21,24 30,25,24 27,22,21 55,55,67 62,65,83 66,72,91 71,74,96 72,78,99 75,82,105 101,96,112 139,134,131 203,195,171 234,224,200 255,241,206 223,199,162 189,161,123 207,181,140 191,162,127 201,172,137 191,163,125 207,176,139 193,162,125 202,174,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,166,130 188,164,129 152,130,124 80,67,88 64,55,77 72,64,83 65,60,78 68,65,82 51,49,61 49,45,54 51,47,67 73,69,89 83,74,89 167,149,128 211,186,142 192,159,120 55,52,67 95,82,77 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,184,145 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,139 186,159,123 187,160,126 172,150,114 155,131,96 88,85,100 68,79,106 59,68,93 55,61,82 80,88,108 82,89,112 70,79,102 68,76,96 69,75,92 32,34,48 38,38,48 70,73,95 70,73,93 73,79,98 68,76,92 70,71,92 68,74,91 68,74,93 72,71,88 34,31,37 33,27,32 36,30,35 29,23,28 31,29,30 28,25,29 31,28,32 34,31,35 32,29,33 40,35,37 31,24,27 31,24,24 30,25,24 31,29,27 61,59,67 64,66,80 65,66,87 69,72,90 68,74,95 73,83,103 78,76,96 103,101,111 178,173,159 217,210,190 241,227,200 255,248,216 242,208,167 212,175,133 230,198,156 217,185,143 202,174,136 227,192,156 214,180,139 210,182,142
