192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 181,154,120 182,155,119 180,153,117 176,150,111 185,158,122 178,151,115 165,136,105 183,156,120 176,150,109 196,169,133 174,154,134 77,61,59 103,85,80 147,125,105 190,161,126 190,164,123 201,170,133 188,160,122 173,146,114 187,161,122 190,167,127 183,156,120 190,166,133 171,146,116 97,78,66 155,131,96 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 190,162,122 179,151,111 177,149,109 173,147,106 171,145,106 171,145,106 180,157,117 197,172,128 191,163,125 188,159,124 179,150,115 175,148,112 174,146,108 157,130,94 150,134,92 101,104,40 96,95,43 73,71,24 79,75,29 88,87,35 85,83,34 86,82,34 88,83,40 92,86,38 109,104,51 157,145,49 201,176,60 205,180,62 180,163,54 134,122,40 107,99,36 97,91,27 99,91,28 88,84,26 85,82,27 126,113,40 184,167,42 237,216,44 255,238,40 255,254,42 255,245,39 255,252,36 255,255,36 255,255,33 244,252,33 220,218,101 166,147,131 149,124,105 174,145,123 130,107,76 144,120,87 200,175,131 194,166,126 201,178,138 188,164,129 178,155,113 193,167,126 201,174,138 185,158,122 192,165,129 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 190,163,127 187,160,124 198,171,135 192,165,129 189,162,126 201,174,138 186,159,123 202,175,139 197,170,134 192,165,129 209,182,146 185,158,122 185,158,122 192,165,129 192,165,129
192,166,127 197,171,132 203,177,138 179,152,116 179,152,116 147,120,86 179,153,114 185,158,122 192,166,127 169,143,104 174,147,111 175,147,118 182,156,117 171,144,110 187,160,124 175,156,131 68,55,50 118,102,98 140,116,108 196,172,139 189,167,129 186,162,125 186,163,123 183,156,120 187,160,124 191,163,125 202,175,139 183,159,133 86,68,65 81,68,76 104,84,64 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 175,147,107 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 204,179,133 195,169,130 187,159,121 194,166,128 200,173,137 181,153,115 172,146,107 131,117,74 101,104,40 90,92,37 81,77,29 92,91,35 96,95,39 92,94,48 90,90,49 92,89,49 97,89,53 130,125,54 176,160,61 189,170,57 194,174,56 182,163,50 145,131,47 116,102,46 100,88,31 97,83,29 87,76,30 86,72,29 121,108,33 177,162,41 226,210,40 250,233,39 255,250,42 245,234,31 250,240,34 255,244,33 255,254,32 255,254,33 247,246,51 212,199,138 93,72,49 152,126,103 134,110,86 131,107,83 148,123,95 197,170,136 176,148,119 179,154,124 124,100,67 133,107,68 192,166,127 202,175,139 205,176,141 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 208,181,145 193,166,130 188,161,125 204,177,141 194,167,131 188,161,125 196,169,133 212,185,149 180,153,117 178,151,115 195,168,132 189,162,126
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 203,176,140 201,174,138 175,147,118 180,160,130 168,142,103 177,149,111 184,154,126 181,155,116 187,160,126 188,161,125 180,157,128 64,52,52 129,112,113 84,67,70 139,114,86 178,151,117 193,166,130 173,151,115 202,175,139 198,174,137 209,182,146 190,171,136 78,62,56 71,62,75 71,59,73 155,131,94 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 189,162,126 185,158,122 190,163,127 181,155,116 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,125 200,165,129 186,159,123 172,151,108 159,137,99 179,152,116 158,131,95 185,158,122 185,158,122 169,142,108 140,107,80 103,102,37 94,90,30 94,91,36 94,94,33 95,96,46 91,96,49 92,93,54 92,91,55 108,98,56 145,140,56 162,152,58 162,153,56 157,144,40 150,135,45 123,110,19 104,97,36 119,103,29 127,111,37 119,105,37 104,90,24 132,122,42 175,162,42 205,190,40 226,212,30 240,227,38 236,224,26 242,229,27 247,235,30 248,236,27 255,247,33 248,242,28 237,228,100 235,216,191 156,130,107 148,124,102 127,103,81 144,120,96 130,106,80 126,102,78 112,90,70 116,92,68 100,75,47 198,169,134 196,169,133 210,184,145 205,176,141 183,156,120 187,160,124 204,177,141 219,191,153 212,184,146 203,175,137 209,181,143 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 194,167,131 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 187,160,124 186,159,123 190,163,127 185,158,124 197,169,131 176,147,112 190,166,129 183,155,117 188,161,125 203,174,139 190,161,126 52,42,43 68,56,56 64,52,54 134,109,90 184,155,120 198,170,130 188,160,122 206,177,144 190,163,127 185,161,126 69,54,43 68,61,71 61,56,72 73,59,72 188,161,125 176,149,113 203,176,140 193,166,130 204,177,141 185,158,122 212,185,149 168,141,105 196,169,133 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 199,171,133 204,173,136 198,171,137 199,170,135 207,176,139 209,185,148 199,175,138 150,126,89 147,125,89 153,128,98 142,112,86 152,117,92 116,113,48 97,90,29 98,94,34 97,97,38 92,98,46 92,97,54 90,89,62 90,89,62 93,88,49 72,59,36 60,51,24 57,48,21 60,46,17 72,57,37 71,55,22 77,61,5 125,105,17 151,134,29 148,135,33 147,136,33 146,140,34 168,154,39 185,170,32 201,182,27 204,191,16 215,204,19 227,212,24 232,217,29 236,219,25 247,232,28 255,238,34 246,240,47 227,212,174 127,102,83 139,112,94 131,104,86 135,113,93 126,105,82 120,98,80 110,89,74 119,100,77 82,60,40 184,155,122 188,159,126 201,174,140 200,174,135 203,176,140 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 194,166,128 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 190,163,127 183,156,120 194,167,131
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,163,127 186,160,121 202,173,138 194,166,128 189,161,123 209,182,146 195,169,128 200,173,137 204,178,139 63,50,47 59,47,49 57,44,41 161,135,121 202,174,145 189,162,128 178,151,117 185,160,130 204,181,152 170,148,128 55,47,53 39,37,49 63,58,74 58,37,33 203,177,138 175,148,112 200,173,137 192,165,129 189,162,126 201,174,138 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 193,169,132 171,145,106 179,153,114 172,149,109 173,145,107 190,162,124 187,160,124 127,104,75 125,100,72 129,95,75 103,96,55 94,91,26 100,96,34 100,98,36 96,93,38 71,64,35 58,57,50 70,62,68 76,69,79 79,70,85 84,77,89 76,69,81 63,55,63 71,50,48 87,64,24 162,144,24 190,172,41 180,163,25 166,152,28 162,149,29 146,139,30 160,149,35 175,162,30 181,169,32 186,174,21 201,188,28 209,195,29 215,199,29 226,209,31 235,216,32 237,220,28 251,241,49 222,210,153 97,82,62 130,105,88 141,116,97 131,109,91 125,103,85 112,91,78 119,96,81 113,92,67 68,47,20 183,154,119 182,153,118 181,154,118 192,166,127 186,157,122 183,156,120 185,158,122 209,182,146 185,158,122 182,155,119 178,151,115 196,169,133 182,153,118 186,157,122 202,173,138 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 201,175,136 200,174,135 206,177,142 196,167,132 202,173,138 184,153,114 190,164,125 190,164,125 221,195,156 146,127,113 55,42,39 128,111,103 179,151,140 194,166,137 185,158,124 179,160,137 50,38,28 78,67,60 46,35,30 40,33,43 45,42,57 52,41,50 197,174,145 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 197,171,132 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 189,161,121 179,150,115 175,147,107 192,166,125 201,173,135 195,167,129 198,167,130 117,93,67 122,96,75 118,88,73 103,94,65 96,94,36 106,103,38 102,95,36 79,69,31 67,59,48 78,77,80 82,75,78 84,79,81 86,76,75 68,55,65 62,46,42 91,65,42 226,185,99 244,206,73 223,200,32 212,189,33 185,178,37 174,165,37 156,148,26 143,134,35 157,147,39 167,153,40 167,154,32 168,156,19 184,168,27 185,169,24 193,178,28 203,185,25 222,202,27 227,208,28 238,226,46 211,197,139 94,79,59 125,103,83 146,126,108 110,90,72 123,104,88 111,92,80 90,69,56 138,119,96 255,255,231 176,152,117 176,147,112 199,171,133 203,174,139 185,158,122 189,162,126 193,166,130 196,169,133 205,178,142 188,161,125 202,175,139 201,174,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 196,170,131 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 179,156,116 186,160,121 174,151,111 181,153,113 195,169,130 201,178,138 193,171,135 72,53,37 128,112,106 147,117,102 129,100,78 198,175,144 45,34,29 23,21,22 31,29,30 35,33,34 39,33,40 44,37,47 169,142,106 189,162,126 183,157,118 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 204,178,139 193,167,128 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,167,129 192,167,119 197,170,136 176,149,106 217,188,153 214,188,149 191,167,130 97,78,53 119,99,79 101,82,66 73,61,49 133,127,79 104,103,36 99,92,33 76,62,35 50,41,35 53,42,49 49,39,43 75,63,65 99,73,50 187,144,97 239,191,135 229,196,128 167,147,57 167,149,31 191,173,42 180,163,25 167,156,42 153,140,36 141,130,27 133,122,35 145,133,37 150,141,42 141,133,27 147,132,24 163,152,36 162,147,26 167,154,24 183,167,24 195,179,27 213,195,33 228,212,56 214,198,156 118,96,76 177,151,128 107,86,63 89,69,49 120,99,84 99,83,68 94,75,63 144,126,107 255,251,226 255,250,224 238,217,190 199,175,138 199,170,135 173,144,109 181,152,117 175,149,110 186,157,122 193,164,129 197,168,133 203,176,140 188,161,125 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 189,161,121 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,121 197,169,129 208,180,140 206,171,133 198,165,126 199,165,131 179,152,118 173,150,110 191,168,137 69,51,46 198,177,164 141,115,92 182,165,137 28,21,24 20,17,21 31,24,27 43,36,36 41,36,38 80,66,50 179,152,116 181,154,118 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 195,169,130 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,166,127 173,145,105 186,158,120 186,164,126 166,139,96 193,167,126 180,153,117 172,154,135 107,92,72 101,82,66 75,60,51 57,46,39 99,86,65 103,104,36 103,102,35 87,86,34 78,72,49 89,76,71 118,100,79 184,150,120 185,160,116 137,123,78 80,74,28 78,74,28 80,75,22 96,91,20 109,103,39 113,107,30 124,114,36 122,108,38 119,107,39 118,106,38 123,113,35 122,112,32 111,101,19 125,114,27 138,129,30 143,131,24 150,135,25 162,147,28 179,163,32 202,185,36 216,201,84 187,168,152 121,100,73 144,120,98 104,82,62 125,105,85 138,118,98 96,77,61 91,75,62 151,138,117 255,253,229 255,255,231 255,254,229 255,238,208 180,156,121 201,172,137 215,191,154 172,146,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 205,175,133 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
176,149,113 173,146,110 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,136 206,178,138 202,174,134 208,180,140 188,160,120 192,161,124 187,158,123 198,171,137 194,170,135 171,151,121 113,91,73 124,108,93 99,82,72 84,68,66 59,43,37 63,47,34 139,118,107 90,69,58 188,164,129 193,165,127 197,169,131 183,155,115 205,177,137 205,177,137 190,162,122 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 168,141,105 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,138 185,158,122 174,150,113 166,142,105 175,149,110 183,163,133 96,102,121 104,89,80 61,45,41 54,43,38 65,56,50 57,45,47 97,100,38 98,99,20 95,97,26 92,92,33 80,87,30 77,79,33 76,79,30 72,77,30 70,72,28 69,69,24 70,67,25 67,65,18 71,69,11 72,68,20 81,77,17 85,78,21 90,83,24 93,85,22 95,85,18 102,95,23 98,91,21 92,84,19 103,96,28 110,101,25 122,111,24 129,116,23 142,129,27 168,153,34 191,176,38 189,174,95 127,112,103 55,38,30 87,70,62 80,60,51 108,88,70 122,100,82 97,78,66 62,47,38 212,198,180 255,250,228 255,253,228 255,253,229 255,253,222 238,218,186 193,169,134 190,163,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 203,173,131 193,160,121 205,172,133 201,173,135 194,166,128
183,156,120 187,160,124 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,114 194,166,126 195,169,128 193,167,126 181,155,116 192,166,125 202,175,139 179,152,116 183,156,120 172,148,111 120,101,76 109,95,81 132,113,101 131,112,96 125,105,87 128,106,88 120,98,80 114,91,78 177,152,124 196,168,130 191,163,125 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 190,163,127 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,134,98 167,138,103 168,141,107 180,151,116 173,146,110 151,132,109 96,102,123 80,69,64 53,40,37 51,41,40 48,42,37 41,34,37 79,77,30 93,95,24 98,96,26 94,91,24 88,88,27 84,86,33 80,82,29 77,78,30 75,72,28 73,70,26 68,65,21 67,65,18 65,64,10 68,66,17 72,69,14 82,78,18 81,78,23 83,78,23 101,91,22 99,93,18 96,86,17 87,82,13 89,82,23 93,88,19 109,98,23 116,106,24 128,118,24 154,139,29 179,165,39 136,121,74 83,67,61 138,122,109 105,90,81 112,93,81 121,99,79 119,99,79 86,66,57 69,53,49 252,238,220 255,250,226 255,254,229 255,253,227 255,253,223 255,250,220 204,182,146 179,152,116 186,158,120 189,161,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 200,169,130 214,181,142 224,192,150 203,175,137 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 184,156,118 180,152,112 181,153,113 182,156,115 178,152,111 195,169,128 204,178,137 194,167,133 195,168,132 179,152,116 162,135,99 172,149,120 100,84,78 88,71,61 69,57,47 100,81,67 139,117,99 118,97,82 103,86,76 63,46,38 179,150,117 203,175,137 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 187,161,122 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 168,141,105 174,147,111 176,149,113 195,168,132 188,161,125 156,142,115 210,180,152 173,145,107 173,144,111 169,142,110 128,115,108 90,95,121 65,63,73 45,38,41 47,39,45 44,39,41 33,27,34 61,50,45 90,90,47 97,99,17 92,90,20 89,87,27 88,86,28 84,86,33 80,81,33 79,79,34 81,79,32 71,69,22 74,69,26 68,66,17 74,69,26 74,71,20 83,79,21 85,81,23 91,84,25 91,83,18 87,82,11 81,72,12 73,69,11 69,63,15 75,70,17 80,73,12 89,83,19 112,103,27 137,124,33 165,143,76 164,148,142 88,76,66 55,37,34 73,58,47 65,51,35 97,81,66 101,82,66 65,49,43 66,55,52 229,219,207 245,237,215 255,244,219 255,251,224 255,253,225 255,254,223 255,255,222 185,161,124 208,180,142 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 189,161,123 195,167,129 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,178,133 202,175,132 191,163,125 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 181,154,118 190,161,128 205,177,139 172,146,107 183,159,122 198,171,137 66,53,63 127,119,136 61,52,65 61,44,45 124,102,84 110,89,78 78,61,64 140,119,108 188,161,129 174,147,102 169,143,102 185,159,118 159,133,94 197,171,132 207,181,142 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 167,140,106 164,137,103 148,121,87 171,147,121 100,99,116 98,103,127 93,91,111 43,38,40 47,37,36 46,41,43 23,20,26 69,69,79 61,61,45 100,102,31 95,94,17 94,88,22 94,90,28 87,87,26 86,83,28 88,84,26 85,84,28 83,78,25 80,79,27 81,79,30 80,78,29 81,77,29 81,78,23 85,78,21 88,79,19 87,81,15 71,67,7 63,57,9 60,57,13 58,55,15 60,53,12 62,55,12 75,68,25 93,85,22 115,103,48 162,150,124 94,83,76 50,35,26 87,70,60 123,107,92 137,121,106 70,56,42 94,80,66 54,41,36 82,73,67 215,207,194 233,227,204 241,226,204 255,253,228 255,247,221 255,249,221 255,253,221 255,255,222 202,176,137 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 193,166,130 196,169,133 190,164,125 176,150,111
201,174,129 193,166,123 184,156,118 186,158,118 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 176,149,113 199,171,133 201,173,135 189,163,124 194,167,131 183,158,128 72,58,71 82,73,86 74,60,60 189,168,155 171,135,117 165,127,108 180,153,137 233,195,185 129,108,83 162,135,103 169,143,102 185,159,118 162,136,97 179,153,114 176,150,111 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 170,146,113 171,144,110 165,138,104 164,137,103 162,135,101 144,128,113 100,103,123 94,101,126 90,92,108 45,38,38 44,37,37 45,38,41 27,24,28 65,65,73 59,58,61 83,86,24 99,98,19 101,96,25 100,97,30 98,97,32 101,94,33 96,92,30 96,92,32 92,88,30 84,83,27 85,82,31 82,81,29 81,78,25 83,79,19 84,80,18 83,79,17 69,65,7 57,53,7 58,54,8 57,54,12 56,53,13 57,52,13 57,51,17 61,54,23 83,77,29 160,148,118 119,108,103 51,40,35 80,68,56 78,63,52 71,53,48 98,81,71 116,102,86 85,73,61 52,42,41 155,149,144 201,195,186 222,215,199 230,221,204 236,227,210 252,240,214 255,244,215 255,249,218 255,252,220 192,165,129 189,161,123 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 198,171,135 193,167,128 200,174,135
189,163,122 195,169,128 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 182,155,119 178,151,115 181,154,118 192,165,129 180,154,115 200,174,135 189,164,120 179,150,115 180,151,116 177,148,113 119,95,73 66,54,59 103,80,77 213,182,161 213,180,153 173,138,113 158,118,95 189,144,121 255,240,207 124,99,71 139,118,91 174,150,113 159,133,94 198,172,133 196,170,131 190,164,125 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,160,124 161,134,98 173,144,109 168,139,104 185,158,122 160,133,97 172,158,144 97,100,122 92,99,124 86,85,100 44,41,45 51,44,44 48,40,46 37,31,36 89,85,105 69,67,79 81,80,55 89,89,19 100,100,18 102,97,26 103,100,33 98,95,30 95,93,35 95,93,31 89,92,32 86,85,31 81,80,26 78,77,23 78,75,22 81,78,23 81,78,23 62,58,12 57,52,13 54,51,11 54,51,11 52,51,15 52,51,15 55,48,17 59,54,13 64,59,20 107,98,69 122,111,108 85,75,74 54,43,36 55,42,35 79,64,55 106,90,86 62,46,44 98,82,76 89,79,69 51,44,42 170,165,164 188,183,180 201,193,182 217,208,193 215,206,191 245,235,211 255,250,222 255,242,215 255,250,217 243,219,184 194,167,131 185,159,120 196,170,131 194,167,131 188,161,125 183,156,120 179,152,116 169,142,106 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 167,140,104 173,146,110 189,162,126 180,153,117
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 198,172,133 200,174,135 192,167,123 178,151,115 164,137,101 186,159,125 89,68,57 131,111,104 160,133,115 217,187,161 183,150,123 225,190,175 247,210,197 255,235,218 255,242,218 255,226,201 133,113,93 172,146,121 202,176,137 186,163,123 197,171,132 211,185,146 198,172,133 176,150,111 198,172,133 188,162,121 202,177,133 198,173,129 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,149,105 178,152,113 179,150,115 174,145,110 178,151,115 176,149,113 150,136,122 93,101,121 93,96,118 60,58,70 46,41,43 49,42,40 50,40,41 40,35,37 86,84,96 78,76,88 68,63,65 85,84,32 89,90,22 102,96,19 101,96,27 96,95,28 94,92,30 94,93,26 91,91,28 86,86,27 78,77,23 75,74,20 75,72,19 72,68,20 64,60,12 60,55,12 58,55,13 54,51,11 54,51,11 52,51,13 52,51,15 57,51,17 67,61,25 128,121,92 115,110,98 78,71,74 40,31,27 68,59,53 68,55,52 106,93,86 97,81,75 77,61,57 115,100,91 71,56,45 81,76,75 147,144,148 152,150,151 167,162,159 172,163,157 203,194,186 227,216,199 249,236,213 253,239,214 255,246,215 255,245,209 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 190,163,127 189,162,126 189,162,126 178,151,115 196,167,132 191,162,127 195,166,131 203,174,139 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 199,170,135 182,155,121 173,150,110 190,168,134 79,63,59 113,97,95 146,127,115 157,138,122 131,108,95 203,171,168 159,127,122 198,167,159 255,221,203 255,235,213 124,103,78 166,146,116 183,159,124 185,158,122 181,154,118 193,166,130 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 163,140,100 171,145,106 167,144,129 91,94,112 92,93,112 56,52,61 48,42,47 44,37,37 50,40,41 51,46,45 96,96,108 86,89,100 66,65,80 83,83,53 82,84,31 85,82,17 98,96,26 95,94,29 88,86,26 86,84,22 82,80,18 77,77,16 70,70,11 72,70,12 73,70,15 71,68,17 65,63,14 60,58,11 58,55,13 57,54,12 56,53,11 54,54,13 57,51,17 61,54,25 134,130,109 115,110,96 76,73,77 63,56,54 71,60,55 57,48,44 52,41,36 47,36,31 68,55,52 66,53,48 78,67,64 91,75,71 106,101,103 117,115,125 124,120,129 127,124,130 149,144,143 179,172,172 198,192,187 232,224,202 235,223,195 251,235,204 255,242,207 171,147,110 168,141,105 183,156,120 173,145,107 205,177,139 197,171,132 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,139,100 178,152,113 194,168,129 188,162,123 180,154,115 180,154,115
158,131,95 185,158,122 168,141,105 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 193,164,131 169,142,110 183,159,124 183,160,131 82,68,68 82,74,80 94,82,84 112,100,102 76,61,69 165,142,143 75,50,49 140,115,112 187,154,145 206,165,147 227,187,164 140,120,90 189,162,130 180,153,119 178,151,115 169,142,106 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,118 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 179,156,116 172,146,107 176,155,128 94,94,104 86,92,111 46,44,54 48,41,41 47,40,40 47,40,38 42,35,35 77,77,89 89,91,105 86,85,102 68,66,76 89,91,45 90,85,30 81,79,19 82,81,16 79,77,15 81,79,21 76,74,16 73,73,14 73,72,18 77,72,17 75,70,17 72,69,18 67,65,16 65,61,15 59,54,13 58,53,14 56,53,13 53,50,10 58,52,16 87,80,60 91,85,80 92,85,95 73,70,76 38,31,29 49,42,40 52,42,43 56,47,43 60,51,45 66,55,48 104,91,84 53,42,39 58,46,46 86,82,93 89,88,105 93,92,107 98,97,112 125,123,133 139,135,146 164,158,163 203,196,178 233,220,197 244,230,201 255,248,213 187,165,129 182,155,119 190,163,127 180,152,114 180,152,114 171,145,106 186,160,121 189,163,124 175,149,110 194,167,131 174,147,111 173,147,108 181,155,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 198,171,135 180,153,117 187,160,124 167,140,104 193,167,128 175,149,110 171,144,108 166,137,102 155,128,94 190,169,144 72,59,67 65,59,66 68,60,68 62,55,65 75,61,74 179,162,165 128,107,107 131,106,105 152,124,113 168,130,113 228,181,160 137,111,86 174,146,117 167,140,106 166,139,105 165,138,104 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 173,151,117 108,97,92 80,86,114 55,55,67 43,38,40 44,39,38 47,40,40 37,30,33 38,36,44 96,96,108 85,87,103 74,73,90 79,76,61 87,88,38 91,90,36 85,85,26 80,80,21 78,77,21 79,78,22 77,76,20 74,73,17 77,76,20 75,72,21 74,72,23 72,68,22 66,61,18 59,54,15 58,53,14 57,51,15 57,50,23 66,57,30 141,132,126 65,61,70 70,70,80 49,44,43 64,53,50 79,70,66 45,35,34 57,48,44 57,45,45 81,68,65 82,69,64 74,63,60 57,47,48 82,78,87 79,81,97 79,81,97 81,84,102 93,94,113 112,111,128 129,126,141 164,159,158 211,201,189 241,229,203 255,242,209 227,203,168 168,139,106 183,154,121 163,134,99 191,162,127 186,158,120 203,175,137 183,156,120 192,165,129 183,157,118 179,153,114 207,181,142 174,148,109 197,171,132 201,175,136 188,162,123 165,139,100
