190,164,125 192,166,127 176,149,113 189,162,126 182,156,117 185,158,122 186,160,121 70,53,45 239,215,189 167,137,120 174,145,121 183,159,126 28,23,22 31,24,27 57,44,41 95,76,64 188,164,131 195,166,131 204,178,139 190,163,127 179,153,112 174,147,111 193,166,130 189,162,126 200,173,137 187,160,124 194,167,131 194,167,131 202,175,139 200,173,137 198,171,135 187,160,124 197,171,132 180,154,115 166,140,101 178,152,113 148,121,85 176,150,111 198,170,132 195,169,128 82,77,63 63,59,53 93,91,44 111,108,41 99,96,31 94,92,30 88,87,33 85,82,27 82,80,31 79,77,28 75,73,26 75,73,26 77,75,28 78,76,29 82,77,26 101,95,31 129,120,33 145,132,39 169,154,46 178,165,47 197,182,63 205,191,76 206,198,76 215,212,87 232,235,105 184,171,150 143,116,98 144,117,101 125,106,83 129,105,81 141,115,90 142,116,91 105,82,53 148,122,97 131,110,83 192,169,140 195,169,130 186,157,122 186,157,122 201,174,138 191,167,130 185,158,122 199,170,135 203,174,139 186,157,122 181,152,117 197,168,133 182,153,118 208,179,144 187,159,121 198,170,130 194,166,126 199,171,133 188,162,121 187,161,120 186,157,122
180,154,115 175,149,110 171,144,108 194,167,131 186,160,121 190,164,125 191,163,125 202,175,143 68,52,46 247,221,200 224,195,175 192,169,140 20,17,21 31,19,21 132,111,100 80,61,49 97,77,59 189,162,130 193,166,130 190,163,127 179,153,112 178,151,115 165,138,102 167,140,104 211,184,148 187,160,124 205,178,142 186,159,123 190,163,127 180,153,117 192,165,129 196,169,133 185,159,120 194,168,129 188,162,123 186,160,121 166,139,103 169,143,104 187,161,122 194,167,124 107,103,45 95,97,42 87,85,36 97,97,38 101,104,40 95,98,34 93,93,34 85,82,27 82,80,31 79,77,28 78,76,29 78,76,29 78,76,29 75,73,24 80,78,31 78,77,25 91,85,21 110,101,27 131,121,27 152,141,38 173,158,48 185,171,56 200,195,72 209,207,79 233,230,105 154,142,130 122,95,79 124,99,82 113,94,71 138,118,98 124,102,84 115,95,75 134,120,106 49,33,29 34,27,27 35,25,26 155,130,100 198,171,135 191,163,125 188,160,122 186,162,125 186,162,125 170,141,106 187,158,123 186,157,122 195,166,131 202,173,138 204,175,140 182,153,118 195,167,129 190,162,122 188,160,120 200,169,132 200,174,133 186,160,119 208,180,140
185,158,122 173,146,110 178,152,113 187,161,122 180,152,114 202,174,136 196,168,130 174,146,108 195,163,131 63,46,36 186,166,159 38,28,29 90,72,67 130,110,92 144,118,95 141,117,95 177,152,133 193,165,138 194,168,129 195,168,132 183,157,118 187,161,122 194,168,129 181,155,116 192,166,127 190,164,125 186,160,121 202,176,137 201,174,138 178,152,113 202,176,137 183,157,118 187,161,122 188,162,123 186,160,121 175,149,110 195,168,132 183,156,120 209,182,146 177,149,111 187,161,120 100,93,36 97,100,38 92,104,41 103,109,41 96,96,33 88,88,29 85,84,28 79,78,24 81,80,28 79,78,26 79,78,26 77,75,26 79,78,26 80,77,26 80,78,29 80,76,28 81,78,27 89,85,23 117,107,36 139,129,39 163,152,51 181,167,52 214,203,68 228,220,128 94,83,78 134,114,96 108,90,71 126,107,91 103,82,67 125,103,83 105,94,87 111,110,101 123,117,108 34,28,23 34,27,27 50,38,28 190,162,122 194,166,126 186,159,123 200,173,137 183,156,120 186,158,120 197,169,131 188,159,124 192,165,129 193,166,130 197,171,132 198,167,130 221,190,151 224,194,152 217,187,145 206,173,134 204,176,136 190,162,122 204,173,134
176,149,113 178,151,115 186,160,121 195,169,130 189,161,123 195,167,129 198,170,132 202,174,136 208,180,142 208,180,142 170,147,116 64,51,46 47,41,36 77,67,68 69,52,42 171,142,120 123,92,84 238,203,176 189,160,127 202,173,138 204,176,138 193,165,125 191,163,123 196,168,128 201,173,133 191,163,123 184,157,114 206,178,140 191,163,125 178,152,113 172,146,107 186,160,121 179,153,114 198,172,133 162,135,99 192,165,129 192,165,129 196,169,133 200,174,135 208,181,136 181,155,116 181,154,118 100,97,30 91,96,31 97,101,32 87,90,26 81,81,22 80,79,25 80,79,27 80,77,26 78,75,24 80,79,25 79,78,24 80,79,25 79,78,24 79,78,24 77,75,26 78,77,25 78,77,25 79,78,26 102,99,34 130,122,39 162,152,42 187,178,63 190,181,154 95,74,61 138,116,96 81,62,46 113,92,77 97,79,60 76,63,73 189,178,171 255,249,222 255,253,222 255,255,237 51,45,36 36,27,23 191,168,137 198,166,132 196,169,133 168,141,105 190,163,129 198,170,132 204,172,138 194,168,129 183,156,120 182,155,119 168,142,103 194,168,127 193,167,128 172,144,106 179,151,113 203,173,131 192,159,120 206,173,134 197,169,131
187,160,124 176,149,113 179,153,114 187,161,122 188,160,122 202,174,136 196,168,130 183,155,117 188,160,122 183,155,117 193,167,128 87,66,53 67,61,68 142,125,128 127,105,97 146,117,93 170,128,104 255,220,191 218,183,145 228,196,154 191,163,125 201,172,137 145,116,81 201,173,133 199,171,131 201,173,133 229,202,159 215,187,149 194,166,128 181,155,116 182,156,117 194,168,129 179,153,114 183,157,118 179,152,116 172,145,109 174,147,111 180,153,117 201,174,138 159,140,103 174,145,110 180,152,114 109,109,46 105,104,39 91,92,26 86,86,25 86,83,30 85,84,30 85,84,30 82,84,27 82,81,27 81,80,26 80,79,25 81,80,26 80,79,25 81,80,26 81,80,26 80,79,25 73,74,24 75,76,26 78,77,25 101,96,27 136,129,32 152,142,64 61,50,45 126,110,95 69,50,36 111,91,73 84,63,48 113,92,77 184,175,167 239,230,211 255,249,224 255,251,220 255,255,224 255,255,236 45,35,36 134,112,92 188,156,124 185,158,122 182,155,119 199,171,133 205,177,139 194,166,128 188,162,123 183,156,120 178,151,115 179,153,114 181,155,114 186,160,121 196,168,130 196,168,130 195,164,127 198,170,130 176,148,108 184,156,118
209,181,141 205,177,137 195,167,129 179,151,113 196,168,130 176,148,110 182,154,116 171,144,108 193,166,130 181,154,118 192,165,129 198,174,141 68,55,65 177,148,144 170,144,123 166,140,115 229,202,186 235,204,192 255,241,221 255,250,226 202,175,141 187,159,121 179,153,112 193,169,132 123,95,55 208,180,140 217,191,152 198,172,133 162,136,97 183,157,118 173,147,108 164,138,99 165,138,102 189,162,126 164,137,101 162,135,99 176,150,111 179,152,116 178,151,115 187,160,126 173,146,110 165,138,102 174,158,116 103,99,37 95,92,25 86,86,23 87,86,30 87,85,27 88,86,28 85,85,24 87,87,26 82,80,22 84,83,29 85,85,26 83,85,28 81,80,24 80,79,23 80,79,23 80,77,24 78,77,23 79,81,24 83,80,29 109,98,52 115,100,91 99,83,70 125,106,94 131,109,91 109,88,73 81,68,61 104,95,89 228,223,209 254,247,229 255,249,231 255,250,224 255,253,223 255,253,222 180,171,156 173,154,131 194,170,135 187,161,122 197,169,131 202,173,138 199,171,133 196,165,126 171,145,106 171,144,108 183,156,120 176,150,111 180,154,115 176,150,111 189,163,124 182,156,117 181,152,117 181,154,118 171,144,108 197,171,132
201,173,133 181,153,113 176,148,110 186,158,120 179,151,113 174,146,108 172,144,106 172,145,109 196,169,133 187,160,124 190,163,127 184,160,123 112,99,94 119,100,88 150,130,121 108,91,83 128,106,109 134,111,110 186,158,145 232,194,175 166,135,116 123,104,77 161,134,100 179,155,118 163,135,95 187,159,119 186,160,121 179,153,114 196,170,131 195,169,130 189,163,124 180,154,115 169,142,106 181,154,118 176,149,113 180,153,117 189,163,124 160,133,97 169,145,112 171,144,110 175,148,112 160,133,97 157,134,94 163,140,100 109,105,59 88,87,31 86,88,33 81,80,28 82,81,25 85,83,21 86,84,22 83,81,19 82,80,22 88,86,26 82,81,25 82,81,25 80,79,23 81,80,24 81,80,24 82,82,23 86,85,29 100,96,48 160,150,138 94,78,65 51,34,35 63,44,46 83,63,56 92,75,67 57,47,46 191,184,182 223,214,206 251,243,230 250,241,224 253,240,219 255,248,219 255,250,219 255,254,222 166,146,116 203,179,144 182,156,117 189,161,123 197,168,133 203,175,137 189,161,123 198,172,133 185,158,122 174,147,111 183,157,118 169,143,104 181,155,116 200,174,135 180,154,115 198,169,134 197,170,134 198,171,135 193,167,128
196,170,131 173,147,108 200,173,137 198,171,135 179,152,116 188,161,125 160,133,97 181,154,118 193,166,130 185,158,122 189,163,124 194,168,129 80,69,78 65,56,67 68,60,68 63,54,67 104,90,116 68,54,69 105,84,84 153,125,114 200,154,136 117,97,79 123,103,83 174,150,117 189,163,122 177,149,109 179,153,114 167,141,102 193,167,126 202,177,133 189,164,120 192,166,125 185,159,120 173,147,108 183,157,118 181,155,116 175,149,110 176,149,113 180,154,115 175,146,111 178,152,113 161,135,96 164,137,101 172,145,109 183,156,120 180,155,125 42,39,43 24,22,23 83,79,90 60,58,40 88,86,16 87,85,15 88,85,18 86,84,22 84,84,25 82,81,25 81,80,26 84,83,29 82,82,21 84,84,25 97,92,49 138,131,115 53,43,44 88,76,66 63,46,47 91,74,66 56,40,34 66,52,54 90,84,89 184,177,177 212,206,201 210,204,197 222,213,196 236,222,204 248,234,205 255,247,218 255,251,220 255,250,218 188,161,127 190,163,129 192,168,131 187,161,122 186,159,123 200,173,137 198,172,133 194,167,131 188,161,125 183,156,120 186,159,123 193,166,130 199,170,135 160,131,96 206,177,142 186,159,123 137,110,74 180,153,117
193,166,130 198,171,135 210,183,147 152,125,89 171,144,108 189,162,126 159,132,96 173,146,110 198,171,135 181,154,118 185,158,122 194,167,131 69,57,62 62,55,69 65,58,70 68,59,72 99,90,116 95,85,105 90,73,74 108,82,72 163,122,102 145,119,98 137,119,100 148,122,97 181,155,116 189,163,124 192,166,127 165,139,100 179,153,114 183,158,114 176,150,109 183,157,118 184,156,116 179,151,111 193,165,125 168,140,100 182,154,116 175,147,109 168,142,101 169,143,104 171,148,108 171,148,108 169,143,104 157,131,92 185,159,120 181,157,122 43,38,37 32,30,31 88,87,90 42,38,30 87,89,18 83,83,13 87,84,19 85,84,19 84,83,27 82,84,31 85,84,30 84,83,29 82,81,25 74,73,17 130,123,105 57,51,58 47,37,36 55,44,41 80,68,68 68,54,56 83,72,67 53,48,50 129,127,137 155,151,162 184,179,178 197,191,186 215,206,191 224,210,194 253,238,218 248,234,209 255,250,222 255,249,217 174,150,113 182,155,121 174,147,111 171,144,108 173,146,110 181,154,118 171,144,108 168,140,102 197,169,131 197,171,132 190,164,125 183,157,118 194,167,131 198,171,135 195,168,132 196,170,131 169,143,104 176,150,111
158,131,95 189,162,126 192,165,129 178,151,115 181,154,118 176,149,113 193,166,130 174,147,111 197,170,134 189,162,126 172,145,109 165,138,102 114,95,83 66,57,70 67,60,72 70,63,73 93,84,106 92,81,104 89,72,78 114,91,78 154,120,100 166,135,114 109,93,76 131,112,98 178,151,115 173,147,108 183,157,118 161,135,96 179,153,114 171,145,106 176,150,111 181,155,116 184,156,116 183,155,115 180,152,112 186,159,116 205,178,133 195,163,119 171,145,104 172,146,107 172,149,109 177,154,114 182,156,117 188,162,121 189,163,124 183,157,118 41,34,32 35,32,36 93,92,95 37,33,42 78,82,15 86,86,25 83,80,13 83,81,19 83,81,19 85,85,24 82,82,23 79,82,22 82,83,33 116,111,99 84,76,82 50,38,38 38,28,27 50,40,39 64,54,55 67,57,58 47,37,36 56,52,61 124,123,138 151,150,165 168,164,175 175,168,168 198,189,183 205,197,184 225,214,195 248,236,210 255,241,212 255,245,211 253,234,197 177,153,118 169,142,106 129,102,66 188,161,125 176,149,113 182,155,119 180,152,114 182,154,116 171,145,106 179,153,114 169,143,104 193,166,130 179,152,116 185,158,122 178,152,113 197,171,132 181,155,116
173,146,110 179,152,116 179,152,116 172,145,109 185,158,122 196,169,133 187,160,124 189,162,126 190,163,127 179,152,116 169,142,106 158,131,95 180,157,128 81,67,69 70,61,72 70,61,72 84,75,90 81,67,82 86,68,77 119,97,89 93,65,54 143,114,90 142,120,100 120,98,80 176,149,113 150,123,87 164,137,101 181,154,118 162,135,99 175,148,112 168,141,105 182,156,117 201,174,131 197,170,127 189,162,117 199,172,127 198,171,126 226,198,158 202,174,134 166,140,99 178,152,113 190,164,125 187,161,122 203,177,138 196,170,131 157,131,92 45,38,36 42,40,41 92,92,104 66,64,76 76,82,14 83,85,28 87,85,25 81,79,17 81,81,20 81,81,18 85,85,26 82,81,25 82,79,64 88,86,94 35,29,34 36,31,33 50,40,41 54,47,45 46,35,42 56,48,54 57,47,51 97,95,107 102,105,123 100,103,121 121,118,133 169,165,174 185,178,176 201,195,186 207,198,183 222,209,188 240,226,197 246,230,197 255,246,211 204,177,143 195,168,134 186,159,125 180,151,116 176,147,112 202,173,140 201,172,137 174,145,110 205,177,139 207,180,144 198,171,135 171,144,108 187,160,124 174,147,111 197,171,132 195,169,130 196,170,131
160,133,97 193,166,130 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,155,116 196,171,141 60,53,63 58,50,58 71,62,73 84,75,86 78,62,75 71,56,66 85,60,57 172,141,118 171,137,117 100,71,51 167,142,112 180,152,114 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 196,166,124 191,161,119 199,172,129 190,164,123 189,163,122 183,157,118 192,166,127 183,157,118 210,181,146 204,175,140 178,151,115 208,184,147 38,31,29 43,38,37 102,100,110 73,71,79 78,79,31 82,81,29 87,90,30 90,92,39 88,87,33 85,87,30 84,81,39 75,71,65 89,86,103 52,48,57 38,31,29 47,40,43 42,35,38 45,37,43 50,43,46 49,38,45 44,38,45 93,91,113 87,93,114 88,91,111 108,109,128 129,130,149 157,156,161 182,177,174 192,184,171 205,194,175 218,206,180 233,219,192 246,227,190 188,164,127 193,166,130 194,167,131 177,148,115 188,159,126 188,159,126 194,167,131 189,162,126 179,152,116 171,144,108 187,160,124 196,168,128 203,175,135 202,173,138 205,178,142 185,158,122 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 173,147,106 64,58,63 60,54,61 75,68,80 89,82,96 120,108,124 96,84,100 187,166,155 172,138,116 174,138,116 181,150,129 156,132,99 182,154,116 172,145,109 161,134,98 173,146,110 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 187,164,124 181,158,118 211,183,143 215,189,148 200,174,133 162,136,97 188,162,123 195,169,130 198,169,134 201,172,137 185,158,122 167,143,110 39,29,28 35,30,29 106,101,117 95,93,103 58,54,44 78,76,29 87,87,26 85,87,30 92,91,39 85,86,38 74,73,62 84,84,96 86,84,94 46,41,40 42,35,38 44,37,40 49,42,45 44,36,42 50,43,46 40,32,38 44,40,49 87,88,107 84,87,107 93,96,118 83,90,115 94,103,128 119,121,137 155,149,154 172,164,153 207,198,181 205,190,168 210,198,172 236,224,187 189,167,129 214,187,151 185,158,122 197,168,135 194,165,132 201,172,139 187,163,126 191,167,130 179,152,116 198,171,135 194,167,131 223,195,155 203,175,135 180,151,116 194,167,131 200,173,137 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 179,155,118 65,58,70 71,64,76 91,87,109 91,85,108 191,165,142 171,147,125 163,136,120 148,122,99 165,132,107 186,148,127 135,105,79 165,141,106 197,170,134 162,135,99 187,160,124 204,176,138 201,173,135 204,176,138 202,176,137 181,155,116 190,164,123 202,176,135 198,167,128 197,172,128 190,165,121 175,149,108 178,152,113 171,145,106 196,167,132 163,135,97 200,173,137 173,149,116 36,26,30 33,28,27 39,35,46 101,101,113 86,89,100 60,60,68 85,85,51 89,91,45 86,86,70 71,70,75 81,80,97 99,100,119 38,36,34 39,34,31 36,29,29 48,41,44 38,31,34 42,35,38 32,27,29 40,35,37 39,37,45 83,85,99 84,88,103 89,95,114 92,99,124 88,100,124 91,97,116 135,133,145 155,148,146 178,170,157 200,187,166 214,200,173 230,215,179 230,211,174 203,176,140 194,165,130 199,170,137 213,184,151 202,175,141 189,160,125 191,162,127 178,151,115 175,148,112 183,156,120 196,168,128 187,159,119 174,145,112 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 174,147,111 150,123,87 179,152,116 168,141,105 171,144,108 163,144,105 58,52,59 80,76,89 94,91,118 110,101,125 190,163,145 167,138,107 151,123,96 142,116,95 174,139,112 173,138,113 175,146,115 184,160,125 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 189,161,121 202,174,134 196,168,128 177,150,107 190,163,120 195,169,128 205,179,140 197,171,132 203,174,139 193,166,130 188,159,128 185,160,130 41,34,37 44,37,37 54,45,56 104,101,116 96,96,104 93,94,99 81,80,83 78,76,86 74,75,80 100,100,112 88,88,100 46,44,56 47,42,41 34,29,28 42,35,38 55,50,52 44,37,40 42,35,38 41,36,38 37,35,36 39,37,45 87,85,97 82,84,98 89,92,110 90,96,117 88,97,120 88,93,117 114,113,130 139,133,138 165,159,150 180,169,150 200,186,159 250,235,199 255,241,204 203,176,140 194,165,130 196,167,134 202,173,140 201,174,140 180,151,116 197,168,133 197,170,134 180,153,117 178,151,115 158,130,90 201,173,133 197,168,133 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 169,141,101 110,92,71 47,43,52 81,76,92 94,89,116 143,134,149 166,147,135 135,109,86 148,120,93 129,100,80 174,141,116 165,131,109 168,140,102 194,166,128 180,154,115 189,163,124 192,166,127 170,142,104 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,127 212,185,142 215,188,145 200,170,128 205,174,135 215,187,149 202,174,136 193,164,129 167,138,103 145,118,84 160,133,101 40,33,36 47,40,40 42,35,38 53,49,58 95,93,105 102,100,112 104,102,114 95,93,105 99,98,115 100,98,110 64,58,63 51,42,38 36,31,30 38,31,34 45,38,41 52,45,48 50,45,47 39,34,36 44,39,41 30,25,27 38,35,41 88,84,95 86,84,96 89,86,101 87,88,109 87,93,114 86,91,115 83,85,112 111,109,119 150,148,146 173,163,151 205,195,171 218,205,173 241,225,192 179,150,117 208,176,142 215,186,151 214,187,151 205,176,141 195,169,130 195,168,132 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 180,153,117 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 189,162,119 183,156,113 175,149,108 179,153,112 177,150,103 78,62,56 48,42,49 74,69,87 98,94,118 106,101,119 114,101,109 169,147,127 130,104,79 135,111,89 160,131,109 143,117,92 176,149,113 190,161,126 197,171,132 192,166,127 201,175,136 187,159,121 210,182,144 201,173,135 197,171,132 209,183,144 202,174,136 187,159,121 198,171,128 209,170,138 204,169,131 197,166,127 205,177,139 185,162,122 185,159,120 178,152,113 185,158,122 151,122,89 43,35,41 45,38,38 46,41,43 28,25,29 66,64,74 98,101,112 99,102,113 97,100,111 104,101,116 53,46,56 44,37,35 43,37,32 39,34,33 34,28,33 41,36,38 46,41,43 37,35,36 34,32,33 40,38,39 35,30,32 35,29,34 79,76,82 89,87,95 83,83,95 87,89,105 89,90,111 90,92,117 81,82,105 94,92,104 130,128,129 153,145,134 180,172,150 201,187,158 241,225,192 202,175,141 195,172,132 195,166,131 199,170,135 194,166,128 189,163,122 167,141,100 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 178,147,108 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,129 180,154,113 188,165,123 63,57,62 47,43,54 72,67,83 95,91,113 93,89,111 121,109,125 117,106,103 115,99,82 130,114,99 138,112,87 122,96,73 176,151,121 182,153,118 179,153,114 173,147,108 173,147,108 188,160,122 199,171,133 217,189,151 197,171,132 217,191,152 179,148,111 216,188,150 190,162,122 229,196,159 204,173,134 210,179,140 189,151,116 212,181,144 196,170,131 165,139,100 212,185,149 225,196,163 43,37,44 44,37,40 37,32,34 49,44,46 41,39,47 33,31,43 100,97,112 101,99,109 53,47,54 43,36,39 35,28,28 40,33,33 42,37,39 34,29,31 34,29,31 35,30,32 37,35,36 34,32,33 35,33,34 37,32,34 34,29,31 68,66,67 83,82,87 83,83,95 82,86,101 82,85,103 84,90,111 81,82,105 83,81,101 104,100,111 144,135,129 183,174,157 200,186,161 224,206,176 199,180,143 172,145,109 186,157,122 212,185,149 183,155,117 183,157,116 194,166,126 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 175,148,114 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,102 174,148,109 176,156,110 67,60,70 48,50,64 61,58,73 91,87,109 98,94,116 107,97,115 85,74,83 91,79,69 111,102,96 110,89,66 140,116,94 132,112,80 177,153,116 190,163,127 176,149,113 200,173,137 185,158,122 202,175,139 206,178,140 182,156,115 188,162,121 211,183,145 205,180,136 204,178,137 211,183,145 218,190,152 201,173,133 212,182,140 165,135,93 151,125,86 175,149,110 177,153,116 190,163,129 43,38,35 44,34,38 40,35,37 46,40,47 65,65,77 27,27,37 37,35,43 38,36,44 32,30,31 37,32,34 41,34,37 40,35,34 32,30,31 32,30,31 32,30,31 24,22,23 30,28,29 27,22,24 39,37,38 29,24,26 32,27,29 42,37,39 69,66,72 81,81,93 81,82,101 80,83,103 84,87,109 80,83,103 78,76,96 88,86,98 123,117,110 166,159,143 192,183,154 234,220,191 254,235,198 198,174,137 183,156,120 173,146,110 193,165,127 203,172,135 208,177,140 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 206,177,142 201,169,135 195,167,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 169,142,106 70,63,73 61,65,80 65,62,77 79,75,97 97,92,119 96,90,111 77,70,82 56,52,65 73,71,81 104,93,88 157,130,112 155,134,107 195,168,132 171,144,108 168,141,105 207,180,144 176,149,113 193,166,130 201,172,137 212,186,145 218,187,148 208,183,139 225,195,153 217,190,147 216,189,146 230,203,160 208,180,140 194,166,126 194,166,126 184,161,119 180,157,115 169,143,104 183,157,118 186,161,117 49,34,12 44,38,43 52,49,55 87,88,107 91,94,114 25,27,41 87,89,103 38,38,46 38,37,40 38,36,37 50,43,43 33,33,33 36,31,33 38,36,37 32,30,31 26,24,25 33,33,33 39,33,38 28,26,27 33,31,29 28,23,22 45,44,47 78,78,90 77,78,97 78,81,101 78,81,103 81,84,104 77,75,95 88,85,100 134,127,127 155,147,136 183,175,151 238,226,198 255,247,210 180,157,117 191,163,125 196,170,131 201,170,131 187,159,119 173,145,107 197,169,131 217,189,151 223,195,157 191,164,121 194,167,124 203,175,137 201,173,135 220,192,154 222,194,156
152,126,87 197,171,132 175,149,110 185,159,120 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 183,157,116 71,64,67 76,77,98 65,62,77 77,75,97 89,86,113 88,82,103 81,74,86 59,55,66 63,61,81 60,53,63 108,88,79 108,87,60 176,149,113 192,165,129 178,151,115 182,155,119 188,161,125 180,153,117 183,159,122 168,142,101 193,162,123 208,181,134 200,170,126 204,177,134 199,172,129 196,169,126 183,155,115 197,169,129 197,169,129 181,150,111 198,167,128 173,147,108 228,202,161 215,189,148 181,162,135 46,42,51 39,37,45 89,92,110 87,93,114 83,87,102 85,87,101 87,87,99 39,36,40 42,37,39 39,34,36 33,31,32 30,28,29 28,26,27 38,36,37 26,24,25 36,31,33 37,29,35 38,36,37 33,28,27 30,25,24 27,24,28 77,76,91 74,75,96 75,76,99 75,82,105 79,85,106 74,75,96 81,79,99 123,116,119 158,149,141 197,187,165 215,206,179 255,249,214 198,175,133 181,156,112 199,171,133 181,154,111 224,191,152 213,182,145 166,138,100 203,175,137 195,167,129 180,151,116 196,167,132 208,176,134 202,169,132 201,168,131 207,175,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,163,124 189,162,126 168,141,105 167,140,106 187,161,122 185,161,128 114,103,96 74,72,92 69,66,83 73,72,89 82,83,106 88,85,102 79,75,84 81,69,71 105,89,76 62,55,69 92,77,66 164,139,109 183,157,118 186,160,121 189,163,124 182,155,119 202,175,139 178,151,115 189,161,121 189,162,126 186,158,118 208,179,144 199,176,134 152,129,89 167,144,104 190,164,125 175,147,109 199,171,131 179,148,111 181,153,113 186,158,118 193,165,127 210,182,142 194,168,127 181,157,120 73,78,102 33,36,54 72,78,95 78,85,108 81,89,109 72,78,97 83,84,105 45,41,52 34,30,41 34,30,41 32,29,33 31,28,32 33,27,32 34,29,31 33,28,30 32,27,29 30,25,27 29,24,26 32,27,29 30,25,24 27,24,28 74,74,86 68,76,96 70,77,100 71,80,105 72,81,106 77,80,102 84,82,104 114,107,117 155,151,143 180,171,156 211,198,177 255,240,207 201,179,141 207,181,140 179,153,112 184,153,116 179,146,109 186,159,123 175,143,109 198,169,134 170,141,106 188,159,124 202,173,138 196,168,130 205,177,139 196,168,130 210,179,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,164,125 195,168,132 124,97,61 164,148,115 95,79,66 76,72,104 69,65,89 61,53,72 55,53,63 81,77,99 75,71,91 73,68,84 83,75,94 148,127,116 166,144,106 60,57,72 108,93,84 186,157,126 188,162,123 180,154,115 203,177,138 174,147,111 193,166,130 176,149,113 196,168,128 192,165,129 194,166,128 167,141,102 189,161,123 186,157,122 155,126,91 187,158,123 184,156,116 176,148,108 200,169,130 195,169,130 171,145,106 178,152,113 186,160,119 196,170,131 187,163,128 68,82,103 71,80,103 73,84,111 72,80,100 73,81,99 67,73,90 72,73,94 60,58,70 28,24,35 70,66,79 38,35,39 35,32,36 34,31,35 36,30,35 36,30,35 34,29,31 32,27,29 32,27,29 26,26,26 25,23,24 23,20,24 67,67,77 67,73,94 70,77,102 70,78,106 76,85,110 78,80,105 83,84,105 95,91,102 136,131,128 179,170,155 213,203,181 245,229,196 255,244,202 164,138,99 202,174,136 195,164,127 200,166,132 204,176,138 211,179,145 191,162,127 210,182,144 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 204,173,136
200,174,135 180,154,115 203,177,136 195,169,128 181,155,116 182,156,117 193,167,128 190,163,127 196,164,130 158,138,120 67,59,76 72,65,77 65,60,78 70,65,83 47,43,54 63,59,68 55,52,69 67,63,83 76,68,87 83,69,86 206,183,141 190,164,125 62,58,80 112,99,96 180,152,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,100 188,162,123 215,185,143 208,181,136 209,183,144 183,157,118 178,152,113 196,169,133 171,144,108 202,175,141 187,158,123 188,159,126 172,148,113 161,134,98 134,111,71 175,149,110 193,167,128 213,184,149 211,184,150 70,82,106 72,81,104 74,85,112 70,79,104 68,74,95 66,74,92 59,65,84 63,66,77 32,30,38 31,28,34 31,29,30 34,31,35 33,30,34 33,30,34 37,34,40 42,37,39 43,38,40 29,24,26 28,26,27 26,24,25 28,25,29 35,36,41 69,75,94 68,75,98 72,80,108 77,86,111 77,84,109 83,86,108 93,91,103 126,124,120 177,169,156 204,195,176 243,231,201 255,255,220 186,159,123 187,160,124 179,147,113 195,164,127 217,185,141 207,168,125 239,205,164 210,176,135 230,198,156 217,185,143 202,174,136 226,193,156 213,181,139 212,181,142
