64,62,70 62,60,68 64,62,70 63,59,68 63,59,68 65,61,70 65,61,70 75,71,80 68,64,73 72,71,76 65,64,67 66,65,68 65,64,67 68,66,74 73,71,81 73,71,81 72,70,78 78,76,86 76,74,84 66,64,72 65,64,69 66,64,72 67,63,72 72,68,77 72,69,73 73,70,76 77,73,82 72,68,77 69,65,74 67,64,68 67,67,67 66,66,66 72,68,77 67,63,72 70,66,75 73,71,79 72,70,78 69,68,71 67,66,69 68,65,71 77,70,73 175,169,160 211,202,187 209,198,181 183,154,134 169,122,90 157,116,89 146,112,92 139,116,101 137,116,103 141,114,107 140,113,106 133,115,112 130,112,109 123,106,96 101,84,74 92,80,70 95,83,73 97,82,73 100,85,76 102,87,78 100,85,76 227,214,191 226,213,190 228,215,194 235,222,201 234,221,200 224,211,190 226,213,192 229,214,192 209,195,170 233,219,192 231,214,188 255,242,212 255,247,215 255,247,223 236,219,195 222,207,185 221,202,177 210,189,162 245,224,197 255,244,217 255,243,217 217,200,174 209,190,163 204,185,158 208,189,164 203,184,159 214,195,170 214,195,170 214,195,170 206,194,168 48,127,232 187,220,255 43,122,225 41,122,222 42,122,220 42,122,220 42,122,220 41,122,218 41,122,220 45,126,226 160,211,255 71,103,154 75,73,74 91,86,85 221,212,195 234,223,204 239,229,207 240,227,204 223,212,193 84,82,83 73,71,69 76,75,78 76,74,75 76,74,75 74,72,73 75,73,74 80,77,81 79,76,80 74,71,75 74,71,75 85,79,84 177,175,157 171,166,168 79,74,76 76,71,73 75,70,72
64,62,70 64,62,70 64,62,70 62,59,65 62,59,65 63,60,66 61,58,64 74,71,77 65,62,68 69,68,73 65,64,67 66,65,68 64,63,66 66,64,72 72,70,80 72,70,80 73,71,79 79,77,87 76,74,84 68,66,74 67,66,71 66,64,72 65,61,70 72,68,77 67,63,72 67,63,72 74,71,77 70,67,73 69,66,70 68,65,71 66,65,70 66,65,70 69,65,74 65,61,70 68,64,73 71,69,77 72,70,78 68,67,70 71,70,73 69,66,72 76,69,72 191,185,176 229,220,205 230,219,202 157,128,106 165,120,87 142,103,75 136,102,82 113,90,75 104,83,70 102,80,72 110,88,80 101,84,76 105,88,80 124,107,97 110,93,83 87,75,65 90,78,68 91,76,67 91,76,67 92,80,70 92,80,70 88,79,71 85,79,72 83,77,72 83,77,72 85,79,74 86,80,75 89,83,78 89,80,74 84,75,67 86,78,67 120,112,101 248,228,196 255,242,210 255,243,219 223,206,182 218,203,181 223,204,179 217,196,169 246,225,198 255,240,213 255,243,217 218,201,175 204,185,158 202,183,156 204,185,160 201,182,157 203,184,159 202,183,158 204,185,160 201,189,163 47,126,231 187,220,255 40,123,225 39,123,222 43,123,221 43,123,221 42,122,220 41,122,218 40,121,219 43,122,225 159,212,255 68,100,149 74,72,73 88,83,82 213,204,187 222,211,192 220,210,188 225,212,189 224,210,192 83,81,82 70,68,66 76,75,78 77,75,76 77,75,76 77,75,76 80,78,79 77,74,78 79,76,80 77,74,78 83,80,84 88,82,89 94,88,93 90,85,87 82,77,79 78,73,75 76,71,73
64,63,66 64,63,66 61,60,65 62,61,66 66,64,72 67,65,73 66,64,72 75,73,81 67,65,73 69,67,75 65,64,67 65,64,67 64,63,66 67,65,73 67,65,75 69,67,77 74,72,84 81,78,93 79,77,89 65,64,69 65,64,69 65,63,71 65,63,71 68,64,73 67,63,72 66,62,71 75,72,78 70,67,73 66,65,68 67,65,73 65,63,71 66,65,70 67,63,72 63,59,68 68,64,73 73,71,79 74,72,80 68,67,70 68,67,70 72,69,73 157,153,134 208,201,185 227,216,199 234,220,202 152,123,101 156,114,90 145,103,79 101,76,57 72,52,34 79,56,41 83,57,47 76,50,40 82,58,50 80,63,53 101,84,74 103,91,79 87,75,65 83,71,61 80,68,56 85,73,61 88,77,62 80,67,62 62,56,51 69,67,65 75,70,72 75,70,72 77,72,74 81,76,78 82,77,79 83,76,79 76,69,69 80,74,69 129,118,111 255,238,206 255,250,218 255,246,221 215,201,176 219,206,183 222,203,176 227,207,177 251,231,201 255,241,211 255,249,229 244,229,209 232,213,186 231,212,185 225,204,177 227,210,186 238,221,197 224,207,183 228,209,186 214,201,178 51,128,229 191,222,255 40,125,226 38,122,221 43,123,223 42,122,222 42,122,222 41,122,220 41,121,221 42,123,221 158,207,255 70,100,140 75,70,72 86,84,80 224,213,194 227,214,193 217,204,183 231,213,192 226,215,196 81,79,80 68,66,64 75,74,77 80,78,79 80,78,79 80,77,81 79,76,80 79,76,80 79,76,80 81,78,82 82,79,83 84,81,87 95,90,106 80,77,83 76,73,77 76,74,75 75,73,74
60,59,62 62,61,64 62,61,66 62,61,66 67,65,73 67,65,73 68,66,74 78,76,84 72,70,78 71,69,77 64,63,66 64,63,66 64,63,66 68,66,74 71,69,79 74,72,82 73,71,83 85,82,97 78,76,88 65,64,69 65,64,69 65,63,71 66,64,72 69,65,74 68,64,73 67,63,72 76,73,79 72,69,75 65,64,67 66,64,72 66,64,72 66,65,70 68,64,73 65,61,70 68,64,73 74,72,80 72,70,78 67,66,69 66,65,68 73,70,74 183,179,160 222,215,197 234,223,206 243,227,210 230,211,197 150,129,106 149,125,103 173,148,129 127,107,89 149,127,109 110,85,68 102,77,60 82,58,50 79,62,52 107,90,80 92,80,68 84,72,62 77,65,55 77,65,53 81,69,57 76,63,56 77,64,57 93,77,73 68,57,54 55,53,54 74,72,73 74,72,73 72,70,71 77,75,76 76,70,75 74,68,73 110,106,98 153,143,131 255,241,209 255,252,220 255,249,224 227,213,188 228,215,192 244,225,198 245,225,195 254,234,204 255,238,208 255,255,235 237,222,202 228,209,182 217,198,171 232,211,184 231,214,190 242,225,201 229,212,188 223,204,181 214,201,178 52,129,228 192,223,255 42,127,228 39,123,222 42,122,222 42,122,222 41,121,221 40,121,219 41,121,221 43,124,220 158,207,255 68,98,138 76,71,73 87,85,81 213,202,183 226,213,192 227,214,193 231,213,192 226,215,196 84,82,83 69,67,65 76,75,78 84,82,83 86,84,85 86,83,87 86,83,87 87,84,88 87,84,88 83,80,84 88,85,89 88,85,91 99,94,110 87,84,90 79,76,80 75,73,74 75,73,74
61,59,67 61,59,67 64,62,70 66,65,70 67,65,73 67,65,73 68,66,74 79,77,85 67,65,73 73,69,80 64,63,68 68,63,62 62,63,55 72,68,77 74,70,83 74,72,82 72,70,78 80,78,88 78,76,86 62,60,68 65,64,69 66,64,72 66,64,72 68,66,74 68,64,73 67,63,72 75,71,80 72,68,77 62,61,64 66,64,72 68,67,72 67,66,71 67,66,71 65,64,69 67,66,71 67,66,69 71,69,79 67,66,71 67,66,69 72,70,71 172,166,159 223,215,202 233,222,207 233,222,203 236,226,214 120,105,96 132,97,72 150,124,101 107,85,65 142,117,98 133,109,85 92,68,44 73,58,47 92,77,66 111,96,85 87,72,61 85,71,57 80,66,52 79,64,53 79,64,53 79,64,53 84,69,58 97,82,73 98,83,74 70,61,55 47,38,32 75,66,60 79,72,72 76,74,72 74,69,71 68,63,65 113,109,99 174,165,150 255,241,209 255,252,220 255,247,223 239,222,198 246,229,203 232,215,189 228,209,182 252,233,206 255,237,210 255,253,233 237,222,202 225,208,180 237,213,187 236,217,192 226,211,189 237,223,196 227,213,186 225,206,179 215,202,181 53,130,231 194,224,255 40,128,228 41,122,222 42,122,222 42,122,222 41,121,221 40,121,219 40,121,221 46,126,222 149,200,255 71,98,137 75,72,76 90,85,82 203,194,175 219,206,185 227,214,193 235,217,196 227,216,197 84,82,83 68,66,64 75,74,77 88,86,87 83,81,82 87,84,88 87,84,88 87,84,88 86,83,87 87,84,88 89,86,90 88,85,89 96,91,107 87,86,89 76,76,76 77,75,76 77,75,76
62,60,68 62,60,68 65,63,71 65,64,69 67,65,73 66,64,72 66,64,72 78,76,84 65,63,71 73,69,78 64,62,70 88,71,61 82,60,42 62,54,62 74,72,82 68,66,76 72,70,78 80,78,88 75,73,83 65,63,71 65,64,69 66,64,72 66,64,72 67,65,73 66,63,69 66,63,69 69,65,74 70,66,75 67,66,69 66,64,72 67,66,71 66,65,70 69,65,74 67,63,72 67,63,72 68,64,73 70,66,75 73,72,77 66,65,68 68,66,67 111,105,98 194,186,175 215,203,191 214,205,190 216,207,192 94,94,94 101,72,41 148,120,93 152,127,108 141,119,101 90,67,64 81,58,55 99,84,73 109,94,83 97,82,71 86,71,60 89,75,61 86,72,58 82,67,56 78,63,52 82,67,56 86,71,60 96,81,72 96,81,72 99,84,75 94,79,70 77,62,53 103,92,89 118,112,107 72,68,62 75,70,67 85,81,73 171,161,149 249,231,199 255,242,210 250,233,209 222,205,181 231,214,188 238,221,195 223,204,177 247,228,201 255,237,210 255,253,233 225,210,190 223,206,178 221,197,171 224,205,180 225,210,188 237,222,200 230,215,193 228,208,188 218,206,180 52,129,230 194,223,255 38,129,228 38,124,222 42,122,222 42,122,222 37,117,217 38,119,217 39,120,220 46,126,222 147,200,255 72,99,138 75,72,76 86,81,78 202,193,174 222,209,188 238,225,204 227,209,188 219,208,189 79,77,78 67,65,63 74,73,76 84,82,83 88,86,87 82,79,83 87,84,88 88,85,89 80,77,81 83,80,84 81,78,82 83,79,88 87,83,96 79,77,85 78,77,80 79,77,78 77,75,76
64,62,70 64,62,70 65,63,71 62,61,64 72,71,74 71,69,77 67,65,73 78,77,82 67,68,71 78,70,76 126,102,78 131,102,71 75,60,49 76,57,43 84,72,62 73,73,81 75,74,79 83,82,85 79,77,87 66,64,72 67,66,71 67,65,73 65,63,71 72,70,78 72,71,76 69,68,73 69,66,72 74,71,75 69,68,71 68,67,72 68,67,70 67,63,72 69,65,74 70,66,75 72,68,77 75,71,80 75,71,80 73,69,78 68,64,73 67,66,71 72,66,73 133,128,127 159,155,145 110,107,111 162,159,163 91,88,92 199,122,89 175,115,94 126,101,84 82,63,47 83,66,58 101,84,76 119,101,96 122,101,97 124,106,85 129,111,90 123,103,85 112,96,81 94,80,66 80,66,52 83,68,57 85,70,59 90,77,70 90,77,70 93,78,67 99,84,73 93,78,67 91,75,69 81,70,65 82,71,64 92,81,74 91,82,78 87,78,74 198,182,169 255,242,213 242,225,197 219,200,173 222,203,178 221,202,177 208,189,164 249,230,205 255,245,219 255,252,226 217,205,179 207,193,166 211,190,165 226,205,178 229,210,185 236,221,201 232,219,198 226,205,180 222,210,198 61,127,223 197,227,255 39,123,220 39,123,220 39,123,220 38,122,219 37,121,218 39,120,218 39,120,218 40,126,224 145,194,255 77,97,123 74,73,78 88,78,82 212,201,182 221,208,187 225,212,191 233,218,196 222,213,194 79,79,79 69,64,63 81,75,80 86,84,85 83,81,82 81,78,82 88,85,89 86,83,87 83,81,82 88,85,89 90,87,91 90,87,93 89,84,100 86,83,89 84,81,85 80,78,79 77,75,76
66,64,72 66,64,72 65,63,71 64,63,66 69,68,71 73,71,79 72,70,78 83,79,90 78,66,66 95,69,59 100,68,38 116,87,56 66,51,40 57,45,35 53,37,24 54,41,34 78,69,80 87,83,96 79,77,87 66,64,72 67,66,71 67,65,73 66,64,72 73,71,79 72,71,76 72,71,76 77,73,84 75,72,78 69,68,73 67,65,73 67,66,71 67,64,68 69,65,74 67,63,72 68,64,73 75,71,80 76,72,81 70,66,75 72,68,77 67,66,71 67,64,70 80,77,83 132,127,124 80,76,87 81,77,88 82,77,93 122,88,66 136,99,75 105,86,72 93,78,67 109,94,83 118,103,92 137,121,106 221,202,186 150,130,110 153,133,113 145,126,101 129,114,92 111,97,83 97,83,69 90,75,64 84,69,58 85,72,65 84,71,64 92,77,66 93,78,69 94,78,74 90,77,72 86,70,64 94,79,70 98,83,74 92,79,74 96,83,78 168,154,140 249,237,207 252,236,205 219,201,171 221,202,177 219,200,175 209,190,165 250,231,206 255,253,227 255,251,223 219,207,179 214,200,173 210,189,164 220,199,172 225,206,181 222,207,187 220,207,186 221,209,183 235,223,197 77,124,197 187,224,255 203,236,255 201,234,255 200,233,255 201,234,255 195,228,255 196,227,255 196,229,255 199,228,255 109,173,254 77,97,123 75,74,79 94,83,90 225,214,195 246,233,212 239,226,205 235,222,199 229,222,202 80,80,80 70,65,64 82,76,81 82,80,81 82,80,81 84,81,85 87,84,88 87,84,88 86,84,85 88,85,89 91,88,92 90,87,93 86,81,97 87,84,90 83,80,84 79,77,78 79,77,78
64,63,66 64,63,66 62,61,64 64,62,70 73,71,79 76,72,81 76,74,75 84,74,73 104,84,66 121,91,65 124,93,74 97,76,61 73,57,44 62,55,53 61,54,52 66,55,64 66,55,64 92,81,90 94,92,104 62,61,66 66,65,70 66,64,72 67,63,72 76,72,81 73,69,78 70,66,75 75,71,80 74,71,77 67,66,69 67,65,73 67,65,75 66,65,70 66,62,71 63,59,68 66,62,71 72,68,77 74,70,79 69,65,74 69,65,74 66,65,70 68,65,71 73,70,76 77,71,76 75,71,82 74,72,82 74,72,80 72,69,73 159,143,128 121,105,90 123,113,101 126,112,96 142,128,112 223,208,188 255,239,218 223,204,179 154,135,110 151,132,107 141,121,101 125,106,90 115,96,80 96,82,64 93,79,65 82,70,60 83,71,61 85,73,63 88,76,66 83,71,61 83,71,61 88,76,66 98,83,74 98,83,74 87,78,72 88,79,73 95,82,75 251,242,215 247,229,199 219,201,171 221,202,175 219,200,173 209,191,161 251,232,205 255,242,216 255,252,226 213,201,175 213,199,172 207,188,163 225,206,179 220,203,179 232,219,198 241,228,207 225,212,189 226,212,187 118,141,175 109,141,179 86,132,185 59,109,177 66,106,168 65,105,165 64,104,164 63,105,164 64,106,165 64,106,165 64,106,165 81,79,99 72,76,78 95,85,89 231,221,199 228,215,194 241,228,207 246,233,212 230,224,201 80,80,80 69,64,63 84,78,83 82,80,81 82,80,81 87,84,88 87,84,88 87,84,88 86,84,85 88,85,89 90,87,91 89,85,94 87,83,96 87,84,88 81,79,80 79,77,78 79,77,78
64,63,66 64,63,66 62,61,64 64,62,70 73,71,79 67,63,72 117,115,116 127,118,110 122,105,97 121,112,104 70,60,59 66,52,57 66,58,66 59,56,71 59,56,71 63,58,76 65,60,78 66,61,79 66,64,76 66,65,70 66,65,70 66,64,72 67,63,72 69,65,74 69,65,74 66,62,71 76,72,81 70,67,73 66,65,68 67,65,73 66,64,74 66,65,70 63,59,68 61,57,66 65,61,70 68,64,73 69,65,74 67,63,72 67,63,72 67,66,71 68,65,71 68,65,71 72,66,73 72,68,77 71,69,77 72,68,77 72,69,73 92,78,64 167,149,130 138,127,112 143,129,111 211,197,179 228,213,193 232,214,193 255,251,224 174,155,128 151,132,107 147,127,107 138,119,103 124,105,89 105,91,73 100,86,72 87,75,65 83,71,61 85,73,63 88,76,66 82,70,60 82,70,60 88,76,66 96,81,72 96,81,72 87,78,72 86,77,71 90,79,76 194,186,164 249,230,203 215,197,167 219,200,173 219,200,173 209,191,159 229,210,185 95,78,54 186,173,152 181,168,145 213,199,172 207,188,163 225,206,179 220,203,179 217,204,183 225,212,191 226,211,189 230,215,193 221,205,188 228,218,208 192,184,190 74,72,92 73,73,83 74,72,82 73,71,81 71,71,81 72,72,82 72,72,82 72,72,82 78,73,72 82,77,79 94,87,87 245,235,211 238,225,204 235,222,201 228,214,196 230,224,201 80,80,80 69,64,63 77,71,76 79,77,78 79,77,78 84,81,85 82,79,83 80,77,81 79,77,78 83,79,88 84,80,89 83,79,88 87,83,96 87,84,90 79,76,80 79,77,78 79,77,78
62,61,64 62,61,64 64,63,66 64,62,70 67,65,73 74,70,79 127,125,126 130,117,110 131,119,109 128,122,117 58,53,52 50,45,42 54,51,55 65,61,74 65,61,74 63,58,74 58,53,69 56,51,67 46,44,56 65,64,69 65,64,69 66,64,72 68,64,73 72,68,77 73,69,78 73,69,78 76,72,81 72,69,75 65,64,67 65,63,71 67,65,75 66,65,70 70,66,75 70,66,75 73,69,78 73,69,78 75,71,80 68,64,73 68,64,73 67,65,73 67,63,72 67,63,72 70,66,75 77,73,82 76,74,82 77,73,82 63,60,66 121,115,108 207,186,163 194,175,159 206,192,176 217,203,187 222,208,190 241,226,206 255,246,218 255,243,215 166,147,124 151,131,111 150,129,114 143,122,107 119,105,87 108,94,80 87,75,65 83,71,61 81,69,59 82,70,60 82,70,60 85,73,63 85,73,63 93,78,69 94,79,70 88,79,73 81,72,66 87,74,82 94,84,72 242,224,194 219,201,171 219,200,173 214,195,168 203,184,161 67,46,31 67,48,34 62,48,34 154,140,126 207,193,168 205,186,163 205,186,161 196,179,155 201,188,167 200,186,168 206,191,169 206,191,169 207,193,168 210,200,178 177,168,160 72,69,73 73,71,72 75,73,74 75,73,74 67,67,67 73,73,73 73,73,73 73,73,73 71,64,62 78,71,83 94,87,87 222,212,190 222,209,188 217,204,183 231,217,199 214,207,187 80,80,80 69,64,63 89,83,88 88,86,87 90,88,89 90,87,91 89,86,90 88,85,89 90,88,89 84,81,85 84,81,85 84,80,89 75,71,82 62,58,71 60,56,67 73,70,76 76,73,79
52,50,58 52,50,58 52,50,58 55,53,63 51,49,59 52,48,57 112,110,106 124,111,108 116,105,102 135,124,121 63,58,60 52,49,55 67,63,72 76,71,89 62,57,75 64,60,80 68,64,84 61,57,77 82,77,93 49,49,61 51,49,57 51,50,55 53,51,59 53,51,59 54,50,61 54,50,61 53,49,58 54,50,59 54,52,60 55,53,61 55,53,63 55,53,63 54,52,62 54,52,62 55,53,63 54,52,62 58,56,66 58,56,66 58,56,66 52,52,62 55,55,65 56,56,66 55,55,65 55,53,61 57,55,63 58,56,64 51,49,57 83,79,71 155,150,136 191,184,168 208,199,184 195,186,171 193,184,169 196,187,172 218,207,190 206,195,178 202,187,167 185,164,139 153,131,113 147,125,107 137,117,99 125,106,90 103,87,74 92,76,63 84,73,58 84,72,60 92,80,70 89,76,71 89,76,71 92,77,66 92,77,66 86,75,70 84,75,69 86,75,70 92,81,76 235,222,199 215,200,178 216,201,179 211,196,174 142,126,109 52,36,21 51,35,20 48,37,22 157,143,127 220,205,183 213,198,176 219,195,171 214,197,171 216,202,177 233,219,194 236,224,198 236,224,198 222,209,186 231,218,195 199,195,185 88,83,80 82,77,79 82,76,81 82,76,81 76,70,75 78,72,77 86,80,85 88,82,87 83,81,79 83,81,79 99,95,89 224,215,198 243,229,211 255,242,222 229,218,201 227,218,203 98,91,94 78,73,75 74,69,71 86,84,82 137,135,133 149,144,143 157,152,149 133,128,125 64,59,61 61,60,63 60,59,62 65,64,67 61,60,63 62,60,68 62,61,66 104,102,100 162,157,154
51,49,57 51,49,57 51,49,57 51,50,55 50,49,54 50,49,54 52,51,56 77,66,49 69,58,41 69,55,39 69,59,49 60,51,45 54,45,41 59,45,47 60,46,48 64,47,48 62,45,46 59,42,43 50,48,56 47,51,55 51,49,57 50,49,54 51,49,57 57,55,63 53,49,60 53,49,60 53,49,58 53,49,58 53,51,59 53,51,59 53,51,61 53,51,61 52,50,60 52,50,60 53,51,61 53,51,61 55,53,63 60,58,68 58,56,66 55,53,61 64,62,70 61,59,67 61,59,69 62,58,67 72,68,77 90,86,95 90,86,95 98,91,91 162,156,149 185,177,164 183,174,159 173,164,149 165,156,141 162,154,141 160,152,141 160,152,141 162,151,134 180,156,130 183,161,143 147,125,107 140,120,102 134,118,103 121,105,92 103,87,74 88,77,62 84,72,60 89,77,67 88,75,70 94,81,76 92,77,66 92,77,66 82,71,66 82,73,67 83,72,67 83,72,67 157,146,139 172,160,150 165,155,145 172,162,152 147,137,127 50,39,32 43,32,25 40,34,27 162,153,145 190,180,168 190,180,168 188,176,164 187,182,168 178,175,162 175,172,159 176,171,159 170,165,153 170,165,151 172,167,153 164,160,143 170,167,154 177,171,162 174,169,157 170,165,153 176,171,159 174,169,157 182,177,165 168,163,151 154,151,138 155,152,139 150,147,132 156,148,135 151,144,128 155,148,132 174,165,150 174,165,150 173,163,151 165,155,143 165,157,146 110,106,96 152,148,138 148,143,129 146,141,127 149,144,130 65,60,62 61,60,65 60,59,64 62,61,66 67,66,71 79,73,78 83,78,75 116,110,105 171,162,154
53,51,59 53,51,59 53,51,59 54,52,60 54,52,60 51,51,61 51,52,55 132,93,61 127,86,57 128,89,61 120,87,62 102,73,53 76,55,42 62,46,40 61,45,39 63,44,46 60,42,39 60,42,39 54,53,58 52,52,62 54,52,60 54,53,58 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 53,51,59 53,51,59 54,52,60 53,51,59 52,50,58 52,50,60 52,50,60 55,53,63 57,55,65 54,52,62 52,50,60 52,50,60 54,51,57 53,50,56 97,94,98 139,137,133 155,151,141 175,172,159 197,194,181 189,186,173 190,185,171 192,188,171 194,190,173 195,187,174 171,163,150 166,158,145 169,161,148 171,163,150 169,161,148 184,164,134 234,198,147 233,199,140 167,138,114 146,126,106 136,122,104 127,113,97 109,93,78 99,85,71 95,83,71 88,80,69 95,82,77 85,72,67 94,79,68 91,76,65 78,67,62 83,72,67 78,69,63 82,73,67 98,87,80 161,149,139 161,151,139 162,155,139 160,152,139 65,57,46 35,27,16 35,31,21 160,154,145 160,151,143 163,154,146 167,159,148 164,156,145 163,155,142 159,151,138 159,151,138 160,152,139 158,150,137 155,147,134 151,146,132 154,149,135 163,155,144 163,155,144 157,149,138 162,154,143 163,155,144 164,156,145 158,150,139 148,140,127 146,138,125 144,140,123 143,139,122 147,143,126 153,149,132 165,157,144 166,158,145 165,157,144 164,156,143 157,149,136 129,124,112 156,151,139 159,151,138 169,161,148 166,158,145 164,156,143 172,164,153 177,169,158 189,181,168 184,176,163 176,170,161 172,167,155 173,165,154 174,164,154
51,49,57 51,49,57 51,49,57 50,48,56 50,48,56 48,48,58 48,49,54 136,95,64 131,90,59 133,89,59 134,95,67 134,88,70 84,62,44 63,46,38 62,45,37 61,45,43 63,47,41 59,43,37 48,47,52 49,49,59 51,49,57 51,50,55 48,46,54 48,46,54 48,46,54 48,46,54 48,47,52 48,47,52 50,48,56 50,48,56 50,48,56 50,48,56 50,49,54 50,49,54 53,52,57 53,52,57 53,52,57 54,53,58 54,53,58 55,53,54 59,57,58 100,95,94 150,146,138 156,151,137 168,163,149 179,174,160 183,178,164 157,153,136 168,164,147 168,164,147 170,162,149 167,159,146 166,158,145 165,157,144 162,154,141 170,162,149 202,176,135 255,217,153 239,207,152 255,235,176 167,141,116 152,133,110 136,118,99 121,105,90 106,92,78 97,85,73 94,86,75 90,77,72 87,74,69 90,75,66 87,72,63 86,75,70 80,69,64 71,62,56 75,66,60 96,83,76 95,83,73 163,153,141 199,190,175 195,187,174 193,185,174 144,136,125 54,49,37 172,167,155 182,173,165 181,172,164 185,177,166 187,179,168 189,181,168 189,181,168 186,178,165 185,177,164 187,179,166 186,178,165 184,179,165 186,181,167 191,183,172 191,183,172 191,183,172 195,187,176 191,183,172 196,188,177 201,193,182 196,188,175 191,183,170 187,183,166 187,183,166 194,190,173 187,183,166 188,180,167 188,180,167 189,181,168 196,188,175 203,195,182 200,195,183 197,192,180 203,195,182 205,197,184 205,197,184 200,192,179 189,181,170 162,154,143 158,149,143 158,149,145 159,151,138 162,155,137 149,142,126 160,151,136
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 48,46,54 48,46,54 140,94,64 131,91,55 134,91,58 134,90,64 135,90,69 92,69,54 63,47,34 63,46,36 62,46,40 62,47,38 59,44,35 48,46,47 50,49,54 51,48,52 51,48,52 48,45,49 48,44,53 48,46,58 48,46,58 49,46,52 49,46,50 50,48,56 48,48,58 50,48,56 50,49,54 74,73,66 119,118,111 141,137,129 148,140,129 152,144,133 155,147,134 153,145,132 157,153,136 172,168,151 168,164,147 168,164,147 170,163,147 170,163,147 181,174,158 171,164,148 158,150,137 160,152,139 160,152,139 158,150,137 157,149,136 155,151,134 156,152,135 155,151,134 162,158,141 218,189,138 255,229,168 215,190,133 231,197,138 255,230,177 184,155,122 149,125,103 133,117,100 109,94,83 97,85,75 99,90,82 93,82,79 90,79,76 95,82,77 84,71,66 83,72,67 81,70,65 68,62,57 67,56,53 93,78,67 101,86,75 98,86,76 117,107,83 150,131,108 163,148,128 178,164,146 103,94,79 143,136,120 160,155,141 168,163,149 169,162,146 171,164,148 170,162,149 174,166,153 162,154,141 159,151,138 170,162,149 171,163,150 162,154,141 163,155,142 163,155,142 163,155,142 158,150,137 158,150,139 156,148,137 163,155,144 171,163,152 178,170,157 165,157,144 163,155,142 166,158,145 170,166,149 167,163,146 165,161,144 162,158,141 153,148,134 154,149,135 158,153,139 176,171,157 169,164,150 169,162,146 174,167,151 167,160,144 164,157,141 173,165,152 149,141,128 158,150,137 157,149,136 153,146,130 152,145,129 160,153,137 172,165,149
53,51,59 53,51,59 53,51,59 53,51,59 52,50,58 52,48,57 51,49,57 138,92,62 129,89,53 136,93,60 135,91,65 140,95,74 85,62,47 64,49,38 64,49,40 62,49,42 63,51,41 63,51,41 55,53,51 53,52,57 54,51,55 54,52,53 59,57,53 69,64,61 73,63,62 85,75,74 85,81,71 97,97,83 119,104,93 139,125,111 149,133,118 156,140,123 164,147,123 163,146,120 166,147,120 169,146,115 163,140,109 168,144,118 166,142,116 159,145,120 176,162,137 170,166,149 167,163,146 170,163,147 170,163,147 170,163,147 172,165,149 171,163,150 166,158,145 166,158,145 165,158,140 167,160,142 164,160,139 164,160,139 164,160,139 164,160,139 227,201,151 255,237,176 225,196,145 202,166,115 255,247,180 255,230,184 166,142,120 130,114,97 109,94,83 97,85,75 106,97,89 102,91,88 88,77,74 89,76,71 89,76,71 85,72,67 89,76,71 71,65,60 67,56,53 87,72,61 97,82,71 99,86,79 95,82,77 107,96,79 139,122,98 145,126,103 139,118,93 125,104,79 164,156,143 168,163,149 170,162,149 163,155,142 164,155,140 165,156,141 159,151,138 158,150,137 166,158,145 170,162,149 160,152,139 160,152,139 160,152,139 162,154,141 164,156,143 163,155,144 158,150,139 164,156,145 165,157,146 165,157,144 164,156,143 164,156,143 164,156,143 169,165,148 164,160,143 168,164,147 167,163,146 165,160,146 167,162,148 167,162,148 169,164,150 167,162,148 169,162,146 167,160,144 164,157,141 167,160,144 174,167,149 164,157,139 170,162,149 170,162,149 170,163,147 170,163,147 170,163,147 165,158,142
72,65,79 174,170,179 125,126,147 110,112,139 108,107,138 99,97,119 68,62,69 221,215,208 76,70,65 130,94,65 121,84,58 123,87,65 98,73,54 50,37,30 63,50,43 124,111,119 221,210,203 255,255,248 245,238,241 121,124,135 161,146,137 168,152,110 171,150,123 171,148,119 176,152,126 175,157,125 182,159,128 182,159,128 181,161,131 178,160,130 177,157,127 169,149,119 170,150,120 170,150,120 170,150,120 169,149,119 169,149,119 169,149,119 168,148,118 165,146,119 166,147,120 144,133,114 138,127,108 133,129,108 130,126,105 130,126,105 130,126,105 132,125,107 132,125,107 132,125,107 142,129,108 140,127,106 140,127,104 140,127,104 141,128,107 141,128,107 195,170,126 255,234,176 214,181,129 180,155,107 255,242,176 255,247,186 239,199,163 134,115,90 107,93,79 97,85,73 103,95,84 105,94,87 96,85,82 85,76,72 84,75,71 82,71,66 89,78,71 76,65,58 68,57,50 85,70,59 93,78,67 99,87,77 100,88,78 96,79,82 94,77,69 114,97,87 150,124,99 127,101,76 183,172,153 172,165,149 171,161,149 171,162,147 172,161,144 170,159,142 171,162,145 168,159,142 159,152,136 163,156,140 167,160,144 165,158,142 162,155,139 162,155,139 164,157,141 164,157,139 163,156,138 160,153,135 160,153,135 160,153,133 157,150,130 153,149,128 153,149,128 152,150,130 152,150,130 150,148,128 148,146,126 145,143,121 143,141,119 143,141,119 143,141,119 143,141,119 144,140,121 139,135,116 140,136,117 140,136,117 140,136,115 137,133,112 135,131,110 135,131,110 134,130,111 133,129,110 133,129,110 132,128,109
