61,59,67 64,62,70 64,63,68 67,65,73 67,65,73 74,72,80 67,65,73 59,60,65 68,63,62 62,63,55 72,68,77 74,70,83 72,70,78 74,72,80 64,62,70 65,64,69 65,63,71 68,66,74 68,64,73 67,63,72 72,68,77 62,61,64 66,64,72 65,64,69 67,66,71 67,66,71 67,66,69 71,69,79 65,64,67 67,66,71 172,166,159 231,222,207 233,222,203 236,226,214 134,118,114 153,120,95 107,85,65 144,120,98 119,95,71 73,58,47 102,87,76 90,75,64 85,71,57 79,65,51 80,65,54 79,64,53 90,75,64 99,84,75 70,61,55 60,51,45 80,73,73 76,74,72 69,64,66 92,91,84 174,165,150 255,249,219 255,254,230 239,222,198 242,225,199 223,206,180 252,233,206 255,245,225 248,233,213 225,208,180 238,217,190 230,213,189 237,223,196 225,211,184 221,208,187 53,130,231 80,154,241 39,123,222 42,122,222 41,121,221 40,121,219 40,121,221 129,175,226 36,118,211 75,72,76 157,152,138 215,202,181 227,214,193 234,220,193 117,106,99 68,66,64 80,78,79 83,81,82 87,84,88 87,84,88 83,80,84 87,84,88 89,86,90 92,87,103 87,86,89 75,75,72 77,75,76
62,60,68 64,62,70 64,63,68 67,65,73 66,64,72 72,70,78 66,64,72 65,66,71 92,75,65 72,50,32 65,59,66 67,67,77 69,67,75 73,71,79 67,65,73 65,64,69 66,64,72 67,65,73 66,63,69 66,63,69 67,63,72 66,65,68 66,64,72 67,66,71 68,64,73 66,62,71 67,63,72 69,65,74 67,66,69 67,66,71 100,94,87 209,199,187 194,185,170 202,193,178 77,75,71 156,127,92 159,134,115 100,75,72 77,54,51 106,91,80 113,98,87 93,78,67 94,80,66 90,76,62 78,63,52 82,67,56 89,74,63 96,81,72 98,83,74 91,76,67 78,67,64 125,119,114 77,73,67 76,75,68 154,144,132 247,229,199 251,234,210 223,206,182 242,225,199 221,204,178 238,219,192 255,243,223 237,222,202 214,197,169 220,199,172 224,207,183 229,214,192 223,208,186 221,209,183 52,129,230 80,154,241 36,125,222 42,122,222 40,120,220 38,119,217 38,119,219 134,180,231 39,119,215 75,72,76 153,148,134 219,206,185 229,216,195 221,207,180 107,96,89 67,65,63 80,78,79 87,85,86 79,76,80 87,84,88 80,77,81 81,78,82 82,79,83 87,83,96 80,78,86 78,77,80 79,77,78
66,64,72 65,63,71 61,60,63 72,71,74 72,70,78 72,70,82 75,71,82 101,82,66 114,85,54 65,50,39 67,51,38 74,62,52 76,71,87 78,76,84 68,66,74 67,66,71 65,63,71 72,70,78 73,72,77 69,68,71 74,71,75 69,68,71 68,67,72 66,65,68 67,63,72 69,65,74 74,70,79 75,71,80 72,68,77 68,67,72 67,64,70 170,166,158 77,74,80 106,103,109 91,78,75 220,153,126 104,79,62 85,70,59 106,91,80 124,107,97 146,128,107 144,124,104 136,116,96 111,97,81 96,82,68 84,69,58 85,70,59 88,75,68 91,76,65 94,79,70 90,77,70 81,70,65 92,81,74 93,84,80 92,83,79 254,240,222 255,247,216 219,201,171 222,203,178 211,192,167 250,231,206 255,250,223 228,216,188 216,202,175 216,195,168 229,210,185 235,220,200 224,210,192 223,212,195 60,132,213 111,160,223 88,137,198 88,137,198 86,135,196 88,134,196 88,134,198 161,192,237 42,113,198 74,73,78 167,158,150 242,229,208 233,220,199 223,214,185 107,101,92 69,64,63 83,81,82 81,79,80 83,80,84 87,84,90 81,79,80 88,85,89 90,87,91 88,83,99 86,83,89 81,79,80 77,75,76
64,63,66 62,61,64 62,60,68 73,71,79 76,73,77 78,72,77 104,84,66 123,92,69 113,92,77 73,57,44 61,54,52 66,59,57 66,55,64 91,89,99 66,65,70 66,65,70 67,63,72 76,72,81 73,69,78 68,64,73 74,71,77 67,66,69 67,65,73 66,64,72 66,62,71 65,61,70 69,65,74 74,70,79 69,65,74 67,66,71 68,65,71 78,72,77 75,71,82 74,72,82 75,71,80 117,115,116 121,105,90 126,112,96 136,122,106 223,208,188 255,249,225 150,131,106 151,132,107 131,111,93 118,99,83 96,82,64 91,76,65 80,68,58 85,73,63 87,75,65 83,71,61 88,76,66 98,83,74 88,79,73 88,79,73 155,144,129 255,242,212 219,201,171 221,202,175 211,193,163 251,232,205 251,237,212 227,215,189 213,199,172 215,196,169 222,203,178 232,219,198 239,228,209 226,212,187 118,141,175 102,135,177 68,114,178 66,106,168 65,105,165 63,105,164 64,106,165 64,106,165 58,93,145 72,76,78 170,162,151 228,215,194 241,228,207 240,231,204 105,100,88 69,64,63 82,80,81 82,80,81 87,84,88 88,85,91 83,81,82 88,85,89 90,87,91 89,85,98 87,84,88 80,78,76 79,77,78
62,61,64 64,63,66 62,60,68 67,65,73 109,106,110 123,113,103 126,113,108 76,71,68 48,43,45 51,50,55 52,51,66 63,62,77 58,57,72 59,57,67 59,58,63 65,64,69 66,62,71 70,66,75 69,65,74 69,65,74 74,71,77 65,64,67 67,65,73 66,64,72 73,69,78 74,70,79 75,71,80 76,72,81 66,62,71 67,66,71 68,65,71 78,72,79 77,73,82 76,74,82 73,69,78 69,67,68 207,187,167 162,146,129 225,211,193 226,211,191 253,236,210 251,232,205 152,133,108 146,126,108 139,120,104 111,97,79 93,78,67 84,72,62 83,71,61 80,68,58 83,71,61 87,75,65 93,78,69 88,79,73 85,76,70 89,78,75 251,233,203 212,194,164 212,193,166 211,192,165 98,78,60 71,55,40 87,73,57 212,198,171 211,192,167 212,193,168 215,202,181 217,206,187 220,205,183 221,207,182 217,208,191 88,78,79 74,74,74 73,73,73 69,71,71 72,74,74 72,74,74 79,67,81 83,78,80 171,163,150 246,233,212 226,213,192 241,232,205 101,96,82 70,65,64 86,84,85 84,82,83 87,84,88 82,79,85 82,80,81 84,80,89 84,80,89 86,82,95 76,72,83 69,66,72 69,66,70
54,52,60 54,52,60 57,55,65 53,51,61 134,132,133 123,109,109 115,104,101 74,64,63 53,50,56 67,63,72 61,56,74 66,61,79 76,72,92 85,82,97 66,66,78 54,52,60 52,50,58 57,55,63 56,52,63 56,52,63 56,52,61 54,52,60 55,53,61 55,53,63 54,52,62 55,53,63 54,52,62 59,57,67 60,58,68 53,53,63 55,55,65 55,55,65 55,53,61 57,55,63 58,56,64 79,75,84 168,163,149 207,200,184 192,183,168 189,180,165 224,213,196 239,228,211 208,193,173 157,133,107 149,127,109 134,114,96 111,92,78 91,75,62 84,73,58 85,73,63 89,76,71 89,76,71 92,77,66 85,72,67 84,75,69 87,76,71 254,241,218 218,203,181 216,201,179 204,189,169 56,40,25 51,37,23 62,48,32 226,211,189 223,197,176 218,199,174 220,206,181 242,228,203 241,229,203 227,214,191 224,211,188 103,99,91 79,74,76 82,76,81 77,71,76 77,71,76 86,80,85 83,81,82 82,80,78 174,168,159 232,218,200 255,240,220 234,225,210 108,101,85 68,63,65 62,60,58 82,80,78 93,88,87 104,99,96 69,64,63 62,61,64 61,60,63 62,61,64 61,59,67 69,66,70 171,166,163
51,49,57 51,49,57 51,50,55 50,49,54 50,49,52 71,60,45 69,58,41 63,49,35 68,59,53 54,45,41 59,45,47 56,42,44 62,45,46 52,42,41 47,51,55 51,49,57 50,48,56 54,52,60 53,49,60 53,49,60 53,49,58 53,51,59 53,51,59 53,51,61 52,50,60 53,51,61 53,51,61 55,53,63 60,58,68 54,52,60 64,62,70 60,58,68 62,58,67 72,68,77 90,86,95 92,85,95 162,156,149 182,174,161 181,172,157 165,156,141 162,154,141 160,152,141 162,151,134 210,178,146 149,127,109 140,120,102 126,110,97 108,92,79 88,77,62 92,80,70 87,74,69 94,81,76 92,77,66 84,71,66 82,73,67 83,72,67 146,135,128 172,160,150 168,158,148 165,155,145 50,39,32 42,33,27 54,45,37 190,180,168 189,177,165 189,181,168 178,175,162 175,172,159 172,167,155 170,165,151 169,164,150 162,159,144 177,171,162 171,166,154 177,172,160 174,169,157 172,167,155 155,149,140 155,152,139 160,155,141 153,146,130 155,148,132 174,165,150 174,165,150 165,155,143 114,110,100 148,144,134 148,143,129 149,145,124 83,76,74 61,60,65 61,60,65 66,65,70 79,73,78 94,87,85 171,162,156
53,51,59 53,51,59 52,50,58 51,49,57 49,50,55 103,81,61 128,87,58 126,85,54 127,86,66 84,62,44 62,47,36 61,46,35 63,47,43 52,42,43 49,49,59 51,49,57 51,49,57 51,49,57 50,48,56 50,48,56 50,49,54 51,49,57 51,49,57 51,49,57 51,49,57 51,49,57 53,51,59 53,51,59 52,50,58 54,51,55 49,46,50 130,128,126 163,160,147 171,168,153 207,204,189 192,189,174 192,188,171 200,192,179 198,190,177 195,187,174 195,187,174 194,186,173 214,191,149 247,212,145 229,197,153 156,132,108 136,120,103 116,100,85 100,86,72 95,85,75 94,81,76 87,74,69 93,78,69 85,74,69 79,68,63 73,64,58 90,79,72 133,121,111 166,159,143 174,166,153 144,136,125 38,32,23 142,136,127 159,150,142 160,152,141 157,149,138 163,155,142 158,150,137 162,154,141 160,152,139 156,148,135 154,149,135 162,154,143 160,152,141 158,150,139 160,152,141 167,159,148 159,151,138 151,143,130 151,147,130 158,154,137 161,157,140 166,158,145 169,161,148 174,166,153 177,172,160 200,195,183 202,194,181 203,195,182 201,193,180 198,191,175 189,182,166 189,181,168 189,184,170 169,161,148 165,155,143
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 108,81,65 131,90,59 130,84,54 148,103,82 91,68,53 63,46,36 62,45,37 62,47,38 54,43,40 50,49,54 52,49,53 51,47,56 49,45,54 46,46,54 48,46,54 49,46,52 53,47,54 53,47,54 54,47,50 62,61,64 98,99,102 119,114,111 131,126,123 142,138,132 146,146,132 159,159,145 165,161,144 170,162,149 172,165,149 185,178,162 153,146,130 163,155,142 160,152,141 159,151,140 156,151,137 155,150,136 163,158,144 210,184,132 250,212,148 224,190,129 255,212,165 153,126,108 137,117,99 109,94,83 95,84,77 93,82,79 87,76,73 90,77,72 80,71,65 80,71,65 66,57,53 91,76,67 101,86,75 114,103,88 142,131,114 190,185,173 185,180,168 122,114,101 178,173,161 184,176,163 180,172,159 186,178,165 179,171,158 169,161,148 172,164,151 169,161,148 167,159,146 170,162,149 167,159,146 164,156,145 160,152,141 173,165,154 171,163,150 160,152,139 158,150,137 167,163,146 165,161,144 156,152,135 146,142,125 151,146,132 169,164,150 168,163,149 170,163,147 170,163,147 160,153,137 176,168,157 157,149,138 157,149,136 151,144,128 144,137,121 170,163,147
53,51,59 53,51,59 53,51,59 52,50,58 52,48,57 120,90,75 129,89,53 125,79,49 155,110,89 85,62,47 64,49,40 64,49,40 63,51,41 56,50,45 53,52,57 54,51,55 58,56,54 67,65,61 73,63,62 84,78,73 97,97,83 119,104,93 144,130,116 156,140,123 164,147,123 164,147,121 169,146,115 163,140,109 168,144,118 159,145,120 176,162,137 167,163,146 170,163,147 170,163,147 171,164,148 172,165,149 166,158,145 165,158,140 166,159,141 164,160,139 164,160,139 164,160,139 227,201,151 253,218,153 203,167,116 255,247,180 216,181,143 140,118,98 109,94,83 100,89,82 102,91,88 88,77,74 90,77,72 83,70,65 89,76,71 66,57,53 85,70,59 97,82,71 100,87,82 99,83,79 139,122,98 149,128,103 111,90,65 164,156,143 172,164,151 166,158,145 164,155,140 165,156,141 163,155,142 166,158,145 163,155,142 162,154,141 160,152,139 164,156,143 163,155,144 158,150,139 165,157,146 165,157,144 164,156,143 163,155,142 169,165,148 164,160,143 168,164,147 165,161,144 167,162,148 175,170,156 167,162,148 169,162,146 166,159,143 165,158,142 174,167,149 169,162,144 170,162,149 170,163,147 170,163,147 170,163,147
89,82,96 129,127,137 113,115,142 118,117,148 88,84,95 172,165,168 104,98,93 116,80,51 117,81,59 100,75,56 70,57,50 99,86,79 255,255,250 255,253,246 106,109,120 158,143,134 178,159,134 183,160,129 187,163,137 176,158,126 183,160,129 181,161,131 179,161,131 170,150,120 171,151,121 171,151,121 169,149,119 170,150,120 170,150,120 166,147,120 165,146,119 141,130,111 135,131,110 133,129,108 133,129,108 133,129,108 135,128,110 142,129,108 139,126,105 142,129,106 143,130,109 143,130,109 194,169,125 245,213,156 178,153,105 255,242,176 255,246,186 169,140,107 111,97,83 100,90,80 107,96,89 93,82,79 84,75,71 80,69,66 89,78,71 68,57,50 75,60,49 93,78,67 102,90,80 102,87,78 87,70,62 131,105,80 135,109,84 162,151,132 166,156,144 165,155,143 166,155,138 162,151,134 159,150,133 152,145,129 156,149,133 152,145,129 148,141,125 148,141,125 148,141,123 148,141,123 143,136,118 143,136,116 142,135,115 137,133,112 136,134,114 136,134,114 134,132,112 136,134,114 132,130,108 132,130,108 132,130,108 134,130,111 130,126,107 132,128,109 132,128,107 130,126,105 132,128,107 134,130,111 134,130,111 134,130,111
35,50,93 105,110,120 106,93,70 129,114,92 165,148,124 123,104,81 78,74,55 110,76,56 126,86,63 111,82,62 60,48,36 67,54,47 82,71,64 113,104,96 66,110,200 45,113,215 51,122,242 45,126,254 49,124,255 60,119,243 123,155,206 158,157,172 179,157,123 174,150,115 172,154,124 158,146,116 168,145,116 171,142,118 165,141,115 157,136,109 157,138,111 165,146,121 161,142,115 165,147,115 173,150,119 173,150,119 174,154,122 170,150,118 164,144,112 166,145,118 171,150,123 177,157,125 177,152,124 242,209,161 159,139,109 242,208,165 255,251,187 252,211,152 132,113,99 104,96,83 103,94,86 95,86,82 82,73,69 85,69,63 96,81,70 71,59,49 76,64,52 81,69,57 97,82,73 99,84,75 104,88,82 80,69,62 95,84,77 85,77,66 135,121,103 136,123,100 139,125,107 141,127,109 142,127,105 134,119,97 148,133,111 143,131,103 145,130,108 145,130,108 150,133,109 151,134,110 150,136,111 149,137,109 151,139,111 160,143,117 153,136,108 157,140,116 153,136,112 156,139,115 155,140,118 163,149,124 159,145,120 163,146,120 160,143,117 161,144,118 163,146,120 163,146,120 171,154,130 163,146,122 163,146,122 163,146,118
165,149,118 166,147,120 167,148,121 169,150,123 168,152,121 142,107,82 64,46,27 106,75,54 147,107,82 115,86,64 69,54,43 63,47,41 61,48,43 65,55,43 165,149,116 174,162,132 128,134,155 46,79,123 44,88,178 56,108,204 44,113,232 42,119,244 34,126,255 44,123,250 66,118,214 98,118,171 147,140,143 182,161,120 166,146,114 166,147,120 166,147,120 168,149,122 178,160,130 169,151,119 173,150,119 173,150,119 175,155,123 181,161,129 181,161,129 174,154,124 169,149,117 163,143,113 170,147,118 216,183,135 174,154,124 149,133,102 255,237,174 255,214,155 181,150,127 111,102,85 102,93,85 95,86,82 85,76,72 90,74,68 96,81,70 83,71,61 80,67,60 84,71,64 94,79,70 96,81,72 105,89,83 78,67,60 79,68,61 82,73,67 88,72,57 171,158,124 178,159,132 178,159,132 171,151,121 173,153,123 171,151,121 170,147,118 163,143,113 167,147,117 174,155,128 176,157,130 177,156,129 177,154,125 182,159,130 179,161,131 174,156,124 165,146,119 166,147,120 169,150,123 176,156,126 171,150,123 169,148,121 165,147,117 166,148,118 165,147,117 162,143,116 162,143,116 167,149,119 166,148,118 165,147,117 172,154,124
165,148,120 164,147,119 167,147,117 168,148,118 170,150,118 134,110,77 67,48,32 105,74,51 139,97,73 74,50,26 69,54,45 65,50,41 66,51,42 69,54,43 176,156,126 176,156,126 177,157,125 177,157,125 177,157,125 175,155,125 178,158,126 182,162,130 100,92,81 64,72,90 56,97,161 49,102,193 43,110,225 44,125,242 43,124,252 43,124,255 40,122,255 60,127,242 119,147,199 139,148,161 168,154,127 182,166,124 177,157,127 183,165,135 174,156,126 178,158,128 174,154,122 175,152,121 162,135,101 177,147,103 206,183,141 115,99,86 255,222,166 255,217,159 223,187,154 144,125,98 111,100,85 104,92,82 92,82,81 92,76,74 96,81,70 89,74,63 86,71,60 84,69,58 88,76,64 89,77,65 99,84,75 109,92,84 78,67,62 78,69,63 83,70,67 167,149,128 167,150,122 167,150,122 171,151,121 168,148,118 171,151,121 167,147,117 175,155,125 171,151,121 164,144,112 163,143,111 169,149,117 171,151,119 167,147,115 171,151,119 171,153,121 168,149,122 162,143,116 157,138,111 165,146,119 158,139,114 157,138,113 155,136,111 160,141,118 160,141,118 168,147,120 171,150,123 171,151,121 180,159,132 177,157,125 176,156,124
171,154,126 173,156,128 175,155,125 175,155,125 181,161,129 152,128,95 78,59,43 106,75,52 140,98,74 84,58,35 70,55,46 66,51,42 66,51,42 69,54,43 173,153,123 174,154,124 171,151,119 176,156,124 180,160,128 181,161,131 172,153,126 171,151,119 171,146,118 171,157,128 176,157,122 173,154,119 161,150,135 122,132,140 30,65,128 32,88,178 38,104,217 38,108,231 28,115,239 38,118,249 40,125,255 37,127,255 68,119,220 86,117,173 133,131,141 166,152,127 160,140,110 162,133,98 174,142,108 151,129,93 133,115,85 99,92,74 187,149,112 255,218,160 201,165,132 152,133,106 114,100,86 114,99,90 96,86,85 97,81,79 87,72,61 97,82,71 92,77,66 90,75,64 91,79,67 92,80,68 97,82,73 109,92,84 79,68,63 78,69,63 83,70,67 163,145,126 167,148,121 172,153,126 177,157,127 171,151,121 171,151,121 169,149,119 163,143,113 160,140,110 176,156,124 178,158,126 181,161,129 184,164,132 174,154,122 168,148,116 159,140,113 157,138,113 161,142,115 164,145,118 166,147,120 173,155,125 166,148,118 159,140,115 158,139,112 158,139,112 164,143,116 168,147,120 173,152,125 173,152,127 174,154,124 171,151,121
171,153,121 169,151,119 174,154,122 181,161,129 183,163,131 146,122,87 96,70,45 86,60,37 142,102,77 108,79,57 66,51,40 65,50,39 63,48,39 68,53,44 176,156,126 176,156,124 169,149,117 171,151,119 167,147,115 167,147,115 166,146,116 163,142,115 164,143,116 163,142,117 163,142,115 162,141,114 168,148,118 173,153,123 176,151,123 173,161,122 176,156,126 173,151,117 170,162,128 114,105,88 48,63,81 55,86,131 48,100,196 39,103,211 41,116,230 42,124,245 46,122,247 192,147,99 172,142,114 99,93,100 24,48,97 105,128,180 131,132,137 195,176,141 183,149,119 129,112,86 115,99,86 122,106,93 118,105,102 95,84,81 95,82,77 101,85,79 99,84,75 96,81,72 94,82,70 95,83,71 97,82,73 109,96,89 81,68,61 81,70,65 81,72,66 154,140,124 171,151,121 173,153,123 173,153,123 166,146,116 170,150,120 185,165,133 189,169,139 180,160,130 180,160,130 178,158,128 164,144,112 161,140,113 161,140,113 163,142,115 160,139,112 163,142,115 164,145,118 162,143,116 167,146,119 167,146,119 173,154,119 173,153,121 180,160,128 180,160,128 175,155,123 170,150,118 174,154,122 170,150,120 174,153,128 174,154,122
164,146,114 171,153,121 166,147,112 163,144,109 160,142,112 145,118,86 129,84,61 85,64,39 137,97,72 108,79,57 69,54,43 66,51,40 65,50,41 68,53,44 170,150,120 170,150,118 169,149,117 178,158,126 180,160,128 185,165,133 185,166,131 185,166,131 180,161,126 180,160,130 181,161,131 183,163,133 181,161,129 169,149,117 178,158,126 175,155,123 171,153,121 177,158,123 171,151,119 170,150,118 176,156,124 176,156,124 178,158,128 166,158,134 157,146,143 73,85,107 53,72,105 175,141,96 131,110,85 19,33,56 32,91,185 48,123,251 46,126,250 50,126,255 62,126,255 70,128,229 87,121,178 137,125,137 132,117,106 106,93,90 103,96,80 108,92,88 106,93,86 104,88,82 101,86,75 100,80,73 98,83,74 109,92,82 87,70,60 85,75,65 84,75,69 167,153,137 170,150,120 173,153,123 170,150,120 164,143,118 171,150,125 173,152,125 181,161,129 182,162,130 174,154,122 174,154,122 171,151,119 171,150,123 171,150,123 171,150,123 171,150,123 171,150,123 176,155,130 169,148,123 178,158,128 170,150,120 173,153,123 174,154,122 176,157,122 174,155,120 167,149,117 159,141,109 164,146,114 166,148,116 162,143,116 163,142,115
161,142,115 162,143,116 167,147,117 168,148,118 165,149,118 156,127,96 137,93,67 76,57,34 134,94,69 109,80,58 72,57,46 69,54,43 65,50,41 70,55,46 178,158,128 181,161,129 183,163,131 184,164,132 184,164,132 178,158,126 178,159,124 181,162,127 180,161,126 168,148,118 173,153,123 175,155,125 162,141,114 159,138,111 166,146,114 169,149,117 166,146,114 171,151,119 174,154,122 175,155,123 175,155,123 173,153,121 180,160,130 180,160,128 174,155,120 172,155,120 151,134,95 157,119,100 121,99,81 177,165,135 136,124,98 85,79,72 51,69,95 50,80,141 49,98,184 52,106,206 54,114,219 172,178,208 183,157,132 106,92,97 34,81,168 64,135,255 67,130,248 73,128,223 81,102,168 84,95,124 96,85,82 110,94,77 91,75,58 86,76,66 86,77,71 171,157,141 182,161,134 178,158,128 178,158,128 176,156,124 176,156,124 177,156,129 175,155,123 177,157,125 181,161,129 181,161,129 175,155,123 174,154,122 175,155,123 171,151,119 177,158,123 174,155,120 178,158,126 178,158,126 182,162,132 177,157,127 171,151,121 167,147,115 162,142,112 164,144,114 164,145,118 160,141,114 160,141,114 167,148,121 166,148,116 163,143,111
168,148,116 170,150,118 169,148,121 155,134,107 164,145,118 159,129,101 143,101,63 75,57,38 135,95,72 96,67,47 72,57,46 63,48,37 65,50,41 65,50,41 163,143,113 167,147,115 168,148,116 171,151,119 174,154,122 168,148,116 174,154,122 176,156,124 168,148,116 163,143,113 167,147,117 171,151,121 169,148,121 173,152,125 171,151,119 170,150,118 170,150,118 170,150,118 168,148,116 173,153,121 169,150,115 169,150,115 181,161,129 188,169,134 182,163,128 181,161,131 161,134,102 110,89,74 173,153,123 182,162,132 187,167,137 185,167,135 186,168,136 166,145,118 153,134,111 137,128,113 105,103,115 171,167,157 188,155,130 70,67,73 19,64,133 52,109,213 51,113,215 59,119,224 65,126,237 68,129,238 67,130,248 62,132,248 77,133,241 84,128,218 95,111,149 113,116,123 180,163,139 178,161,122 179,156,125 178,154,121 171,157,130 172,153,130 171,153,123 168,150,120 175,155,123 177,157,125 176,156,124 175,155,123 173,153,121 173,153,121 177,157,127 177,157,127 169,149,119 168,148,118 173,153,123 170,149,122 173,152,125 175,154,127 171,150,123 170,149,122 168,147,120 169,148,121 170,149,122 164,145,118 166,147,120 169,150,123
168,149,114 184,165,130 184,164,132 170,150,118 160,142,110 153,123,95 155,105,72 83,54,34 109,73,51 110,79,58 77,62,51 70,55,44 68,53,44 68,52,46 166,145,118 164,144,114 169,151,121 168,150,120 168,150,118 162,144,112 165,146,119 164,146,116 162,143,116 162,143,116 171,150,123 170,149,122 165,147,115 167,149,117 169,151,119 166,146,114 170,150,118 170,149,122 170,150,118 171,151,119 164,143,116 164,143,116 163,143,111 163,143,111 170,150,118 139,120,93 140,119,92 86,70,55 183,164,129 178,159,124 184,165,130 171,153,123 166,148,118 167,148,121 168,149,122 178,159,132 154,138,105 184,154,126 191,161,135 117,106,91 127,113,99 124,108,93 111,106,103 85,80,77 54,61,86 54,75,112 47,91,156 58,104,186 62,112,207 68,120,218 70,128,222 68,128,235 73,134,245 70,137,246 72,139,248 70,136,255 78,134,245 90,131,215 131,155,186 147,155,162 168,149,126 175,154,111 177,155,121 171,153,123 170,150,120 171,153,123 170,154,123 168,150,120 169,148,123 171,148,119 160,141,114 160,141,114 164,145,118 169,148,121 170,149,122 171,150,123 171,150,123 167,146,119 173,153,123 174,156,126 169,151,121 161,142,115
170,151,116 164,145,110 164,144,112 163,143,111 167,149,117 161,132,97 152,103,63 91,62,38 120,84,62 117,86,65 71,56,45 76,61,50 65,50,41 72,56,52 166,145,120 155,134,107 160,141,116 162,143,118 164,145,118 162,143,116 165,147,115 162,144,114 155,136,111 161,142,119 170,149,122 166,145,118 162,143,116 158,139,112 161,142,115 162,143,116 166,147,120 167,146,119 173,153,121 174,154,122 175,156,121 183,164,129 183,163,131 183,163,131 187,167,135 125,115,91 97,86,69 84,70,56 176,157,122 174,155,120 167,147,117 171,153,123 166,148,118 167,148,121 168,149,122 169,150,123 166,150,119 234,205,170 197,167,141 128,117,102 127,113,99 127,111,96 126,110,97 123,107,94 120,103,95 116,100,94 113,96,88 103,92,87 68,65,71 46,64,88 25,57,110 35,72,137 44,86,163 54,101,188 56,106,203 63,113,212 66,119,224 73,129,235 74,130,236 73,132,244 74,137,251 77,141,249 88,138,235 103,138,201 124,135,162 140,138,139 176,157,130 177,154,123 171,153,121 168,151,127 172,153,126 174,155,128 172,153,126 171,152,125 178,157,130 177,156,129 169,148,121 164,143,116 160,139,112 153,134,107 166,147,120 172,153,126
181,161,129 180,160,128 177,158,123 181,162,127 178,160,128 176,152,117 151,107,67 103,70,43 87,67,47 119,85,65 64,47,37 71,56,47 62,49,44 65,48,40 166,150,119 170,149,122 166,147,120 166,147,120 162,143,118 161,142,117 176,156,124 177,156,129 171,150,123 163,142,115 163,142,117 166,145,120 167,148,121 165,146,119 169,150,123 162,143,116 168,149,122 171,150,123 178,158,126 182,162,130 177,157,125 184,164,132 183,163,133 169,150,123 116,104,94 111,102,87 61,52,44 154,143,124 179,162,127 179,162,127 183,165,133 185,165,135 174,154,124 169,149,117 176,156,124 178,158,126 181,156,126 255,230,177 224,188,157 167,148,134 132,113,99 126,110,97 122,107,96 121,106,95 121,106,95 113,98,87 108,93,82 114,101,94 81,68,63 68,64,58 70,64,59 89,77,65 178,159,134 168,149,124 184,167,139 147,132,110 65,66,56 60,66,85 57,82,135 64,93,161 62,105,184 66,116,195 65,117,202 76,126,223 77,128,229 81,134,239 79,135,239 79,136,235 79,141,243 80,141,252 83,140,239 86,132,210 112,132,189 132,140,158 156,147,132 162,148,123 167,148,113 169,149,117 169,151,119 179,163,121 179,161,129 172,154,124
180,160,128 175,155,123 180,161,126 180,161,126 168,150,118 157,132,104 145,100,65 116,83,56 91,70,57 107,85,67 56,41,32 76,64,54 65,54,51 83,68,59 156,140,109 159,140,113 158,139,112 158,139,112 157,138,113 161,142,117 171,151,119 169,149,117 170,150,118 168,148,116 173,153,123 169,149,119 161,142,115 157,138,111 157,138,111 166,147,120 162,143,116 169,148,121 181,161,129 178,158,126 180,160,128 175,155,123 180,160,128 159,137,103 86,67,51 101,92,77 67,58,50 167,157,135 176,159,124 183,166,131 191,173,141 180,160,130 178,158,128 180,160,128 195,175,143 178,158,126 186,160,137 255,229,183 231,197,156 156,138,117 167,150,126 86,70,57 113,98,87 121,106,95 122,107,96 112,97,86 128,113,102 161,147,131 169,155,137 68,64,56 72,62,61 105,94,79 174,156,126 168,149,122 175,158,132 181,162,135 181,163,133 185,161,128 177,157,125 165,149,118 169,158,141 156,151,150 69,82,101 33,64,99 54,80,142 48,84,158 54,97,176 62,104,192 64,115,203 67,117,214 78,130,228 73,134,234 78,135,236 81,134,239 84,140,246 79,139,255 87,141,243 100,139,217 117,133,169 151,138,146 159,152,123 173,155,125
155,152,137 135,137,151 117,121,154 111,114,150 97,94,100 108,99,95 93,91,101 118,78,55 90,70,52 85,62,47 82,69,62 171,160,155 245,236,230 255,255,247 103,127,172 93,121,173 166,138,109 171,150,123 168,150,120 167,149,117 170,151,116 170,150,118 170,150,118 170,150,118 176,156,124 170,150,120 162,143,116 160,141,114 160,141,114 175,157,127 179,161,131 175,155,123 176,156,124 181,161,129 176,156,124 182,162,130 183,164,129 141,119,85 88,62,39 61,49,37 72,64,42 173,154,127 158,139,116 164,145,122 171,153,123 171,150,123 176,156,124 174,154,122 187,169,137 180,162,130 182,160,126 224,192,148 226,190,143 150,130,112 172,154,124 133,113,81 78,70,59 139,125,111 153,136,108 157,140,112 153,136,112 163,146,120 161,144,118 76,64,54 75,63,53 87,75,63 171,151,121 174,154,124 168,149,122 167,148,121 164,145,118 171,151,121 170,150,120 162,142,112 169,146,115 169,149,119 175,156,129 179,163,132 180,164,133 188,163,133 190,166,140 187,164,133 125,114,95 68,62,57 53,65,89 53,82,127 62,90,144 58,106,174 63,111,193 66,114,203 66,118,212 70,132,225 71,133,228 82,135,224 85,133,240 91,137,242
