255,229,200 255,248,212 255,251,215 255,247,208 255,248,208 251,225,186 255,234,196 255,236,198 255,245,207 255,226,191 160,149,35 164,153,20 152,138,23 167,150,45 72,51,26 109,101,79 124,114,90 109,96,73 160,148,120 147,135,107 164,150,125 134,120,95 141,132,101 118,108,84 79,61,29 150,123,50 166,146,30 139,124,16 190,180,40 197,184,36 186,170,25 145,133,24 122,113,14 226,220,29 201,186,96 144,120,85 130,103,71 125,101,68 132,107,77 107,81,56 230,215,179 255,255,223 255,252,218 255,253,212 236,226,186 185,169,165 130,118,108 162,162,174 148,146,144 151,140,137 157,137,130 121,84,60 131,86,51 136,90,53 141,98,38 145,99,40 121,82,25 119,83,36 115,74,29 114,74,20 122,90,56 113,91,83 164,149,140 158,148,138 128,113,102 172,161,146 164,148,133 164,145,129 186,168,149 189,169,151 195,177,156 197,180,156 220,203,177 232,213,188 216,197,174 193,175,154 138,122,109 117,97,90 215,191,167 173,152,139 113,100,95 221,201,183 229,210,194 113,98,89 156,133,120 241,220,197 144,128,115 118,99,87 240,216,194 237,215,197 115,100,91 138,119,105 249,225,201 186,165,152 108,90,85 194,173,162
253,223,195 255,241,203 255,235,200 255,238,200 255,244,208 255,231,195 255,236,200 255,229,191 255,229,191 242,215,179 157,147,26 179,172,33 164,152,25 162,148,24 216,183,88 169,143,89 159,133,94 175,145,99 183,151,107 196,162,117 200,169,118 177,151,97 169,145,79 171,149,86 180,156,64 186,160,49 163,145,29 148,140,18 188,179,34 183,170,22 159,145,19 102,92,2 121,113,7 214,204,35 164,143,87 120,97,66 112,85,53 131,104,72 130,103,71 117,94,65 252,238,195 255,255,214 255,253,218 255,253,212 255,255,218 255,252,218 195,179,164 121,109,99 117,97,79 114,84,58 135,91,61 130,87,54 129,89,55 147,98,58 134,88,49 129,86,39 142,102,38 127,84,26 135,94,49 112,74,37 119,86,36 116,82,39 119,90,59 250,225,197 255,233,208 248,224,198 255,242,217 255,243,217 255,241,215 255,239,214 255,243,217 255,246,215 255,251,220 255,237,208 230,209,182 216,195,168 179,160,144 130,109,96 251,223,196 205,183,165 120,103,95 211,191,173 224,204,184 117,100,90 168,146,128 249,225,201 187,168,152 151,135,122 172,153,139 163,143,134 117,100,90 224,202,184 255,228,204 198,172,158 106,88,85 114,94,87
255,232,203 255,250,214 255,237,203 255,242,208 255,249,214 255,247,212 255,231,197 255,231,191 255,236,200 202,178,143 139,133,17 172,165,26 156,147,32 112,102,20 118,106,24 133,122,37 139,127,49 151,134,58 150,129,57 143,125,54 136,120,48 124,107,42 108,89,25 97,85,15 90,82,17 93,81,11 104,92,24 152,140,33 192,180,27 174,163,19 130,118,22 83,71,14 130,119,16 190,173,68 116,94,60 112,89,58 138,109,76 125,96,63 119,92,60 148,125,94 253,240,192 255,252,199 255,255,208 255,255,210 255,255,218 255,255,218 255,253,216 222,212,174 136,110,87 106,72,52 121,84,58 116,76,51 131,87,57 117,78,48 127,88,60 147,108,69 133,94,55 143,100,51 141,97,30 130,89,42 110,76,33 109,74,18 106,70,19 119,84,48 231,205,180 255,230,205 255,237,209 255,233,206 255,229,202 255,229,198 255,229,198 255,239,204 255,231,202 252,227,199 236,212,188 157,141,126 115,101,87 173,155,136 251,225,200 200,175,156 114,96,91 111,95,89 108,92,86 114,97,87 235,211,189 250,226,202 155,133,125 113,95,92 111,90,86 109,91,86 113,97,84 218,193,174 248,222,201 211,189,171 114,96,91 105,92,85
251,223,194 255,240,204 255,232,198 255,230,196 255,237,203 255,230,196 255,231,196 255,231,190 255,240,201 100,73,39 115,103,23 159,150,22 165,155,32 93,79,11 84,71,10 86,73,12 90,75,12 92,78,12 94,77,10 93,76,11 91,77,11 83,69,11 76,63,11 73,63,10 74,64,11 79,69,20 110,97,4 186,173,41 185,170,20 158,144,20 96,85,23 84,75,17 153,140,67 130,113,76 103,84,61 98,74,48 111,82,49 148,119,88 125,98,62 164,141,112 249,235,190 255,244,196 255,255,206 255,255,208 255,255,214 255,255,212 255,255,210 255,255,210 224,209,173 141,110,87 141,106,81 93,67,44 82,60,40 96,67,43 167,115,85 152,107,72 135,97,60 140,97,64 126,88,40 122,83,24 131,88,43 112,71,40 121,84,31 115,79,28 108,76,44 160,134,109 213,194,178 200,181,165 188,178,154 184,174,150 172,160,150 178,158,151 251,226,196 255,239,210 233,207,182 188,167,152 117,101,88 205,184,161 255,233,205 230,206,182 173,154,138 122,106,93 121,102,90 142,123,107 239,215,191 251,228,199 212,193,170 141,120,105 120,103,95 121,104,94 140,120,102 222,198,174 253,225,198 230,206,182 207,187,169 122,106,91
252,228,195 255,234,194 255,234,196 255,230,196 255,235,200 255,238,200 255,246,207 255,247,206 212,188,151 114,90,55 111,95,41 132,124,22 169,159,21 113,100,11 81,68,7 84,70,12 90,76,10 93,76,7 93,76,9 95,76,10 93,76,9 86,73,10 80,68,11 72,64,10 74,65,9 89,78,14 167,156,25 202,193,39 177,161,16 128,109,14 83,74,18 95,83,26 145,125,77 110,95,59 90,74,57 105,84,61 120,92,63 97,69,42 118,93,63 142,118,92 228,217,173 240,229,183 250,240,191 255,251,201 255,255,206 255,255,212 255,255,210 255,255,210 255,254,210 205,182,151 119,85,67 125,91,69 123,88,63 99,68,45 89,59,42 161,111,78 129,95,73 135,92,59 110,76,44 130,87,38 136,93,33 122,83,44 114,76,30 111,74,19 106,71,33 101,71,43 71,57,62 61,47,60 63,51,63 65,55,73 68,61,64 74,60,65 245,220,192 252,227,199 233,207,182 203,182,159 181,161,143 201,177,153 252,226,201 230,206,180 207,186,161 218,197,174 206,184,164 168,148,130 237,213,187 251,226,198 221,200,173 213,192,165 230,206,182 221,200,177 178,158,138 211,187,163 249,220,196 226,202,176 229,205,179 233,212,185
243,216,180 244,217,181 255,232,196 250,224,185 243,215,177 255,233,195 255,240,201 246,232,189 149,134,98 110,82,53 118,92,53 85,70,30 140,130,20 153,145,13 120,105,17 98,83,6 90,73,8 94,75,9 97,76,6 97,76,6 94,77,10 94,75,7 103,83,6 116,96,10 151,131,15 189,172,25 214,199,38 195,178,29 143,127,26 90,75,12 78,70,16 109,98,36 114,99,59 79,62,38 74,54,36 108,82,61 111,82,60 100,74,51 114,90,66 133,114,87 204,189,151 222,211,165 232,223,178 242,231,187 249,240,193 255,253,203 255,255,210 255,255,210 255,255,210 252,238,193 153,119,87 147,100,68 160,110,77 153,102,74 106,72,54 113,84,62 143,97,67 127,99,72 142,94,51 123,85,48 128,80,24 111,70,23 101,67,26 109,71,21 106,70,23 102,69,30 84,67,57 83,74,85 90,77,85 89,76,84 91,80,87 90,78,83 254,228,205 255,245,214 237,213,191 208,183,164 216,192,166 176,154,136 220,194,171 223,199,175 216,191,163 221,193,164 229,204,176 169,148,125 207,183,157 226,201,173 205,184,157 209,184,156 212,185,153 215,187,158 170,147,132 191,169,151 234,208,185 228,207,182 220,196,170 203,175,146
255,232,196 255,245,209 255,251,215 255,246,207 255,246,208 255,234,196 255,244,207 204,194,152 146,131,95 107,81,56 109,85,48 61,54,27 89,77,7 125,118,9 147,139,19 147,137,25 138,127,26 132,116,31 114,97,21 109,92,12 127,109,20 145,128,23 161,143,27 176,156,36 189,168,27 194,178,24 167,150,14 127,110,1 86,71,10 80,67,15 81,72,14 113,99,41 95,79,48 93,76,50 88,70,51 118,97,72 119,95,69 117,96,69 94,75,48 133,115,85 192,179,145 208,198,156 217,211,165 229,223,177 238,229,182 248,239,192 255,248,201 255,255,210 255,255,204 255,251,202 239,217,179 156,115,84 145,96,60 148,98,65 138,97,70 96,67,47 121,80,49 106,76,48 152,104,61 109,73,40 151,103,45 132,85,33 96,62,28 115,79,30 108,72,25 97,65,31 87,69,50 85,76,87 94,81,89 90,77,85 91,80,87 94,82,87 255,247,223 255,240,209 234,210,188 210,188,168 226,201,173 203,182,159 254,228,203 243,219,195 236,211,181 255,233,200 255,229,197 173,152,129 228,207,180 254,226,199 228,204,180 226,201,173 255,236,203 255,229,198 178,156,138 203,182,159 250,224,201 242,218,194 236,210,185 255,234,200
247,218,183 255,239,204 255,249,214 255,248,210 255,246,209 255,232,194 226,208,176 194,186,150 142,126,95 108,80,51 99,82,58 57,48,31 79,70,64 69,63,15 90,80,13 109,101,20 123,114,29 127,114,25 128,114,28 130,114,29 139,123,24 147,130,23 148,131,26 147,126,25 140,118,24 118,98,21 91,76,13 81,67,11 76,67,11 73,65,11 107,94,44 124,108,75 78,61,37 97,77,57 85,67,46 108,88,68 94,70,48 97,76,53 74,57,33 140,128,102 177,168,137 198,187,152 205,195,155 219,209,167 228,219,174 240,231,184 252,243,196 255,255,208 255,255,206 255,253,207 255,248,203 194,171,131 161,117,79 138,93,58 140,96,68 130,90,67 124,84,61 114,73,46 115,87,60 118,76,36 127,91,42 114,74,20 97,65,35 101,69,23 105,67,19 98,65,28 100,79,54 86,74,76 95,82,90 97,83,88 90,77,85 95,83,88 236,212,186 249,220,196 221,197,175 198,178,160 243,215,186 209,185,161 255,231,204 244,215,193 240,212,185 255,236,198 255,232,196 198,177,152 233,210,181 255,230,201 231,205,182 235,207,180 255,237,199 255,234,200 192,171,146 207,181,158 255,229,203 245,219,196 245,216,192 255,231,197
255,228,193 255,249,214 255,249,214 255,244,210 255,249,215 255,230,195 156,148,124 152,145,118 114,97,71 107,79,52 79,64,42 59,51,38 85,81,71 66,56,44 72,61,17 80,68,11 88,76,10 93,81,13 95,79,5 95,80,3 103,86,8 100,84,12 91,76,13 85,69,11 80,65,14 77,62,13 77,63,9 75,63,8 71,61,10 91,81,30 140,123,84 116,98,66 93,75,54 75,57,38 97,78,53 80,61,38 102,81,58 79,59,39 91,77,59 109,96,75 163,154,125 183,172,139 204,194,156 216,204,165 225,216,171 236,227,182 255,246,197 255,255,203 255,255,210 255,255,210 255,255,210 253,239,194 185,150,114 165,118,84 141,97,67 136,92,66 123,82,62 112,71,42 88,62,37 124,85,46 104,70,25 111,71,19 110,75,39 103,71,39 110,74,23 102,68,27 99,75,42 86,75,84 100,83,84 101,84,85 102,88,88 109,92,93 242,217,187 255,242,214 227,201,176 210,191,166 238,213,183 209,185,159 255,231,204 242,216,191 231,201,173 251,222,187 255,237,201 207,184,155 228,205,176 255,228,200 233,207,182 229,201,172 254,223,184 255,230,195 194,175,150 203,182,157 255,231,204 250,224,199 243,215,188 246,219,185
255,232,196 255,253,214 255,252,213 255,247,211 255,253,214 209,188,161 128,121,103 111,107,88 95,77,58 100,76,54 70,59,42 69,63,54 90,89,80 64,55,47 66,55,22 72,62,13 81,67,9 82,69,8 83,70,7 86,73,10 89,74,11 86,73,10 82,68,12 80,67,6 78,66,9 79,64,13 75,63,8 73,60,8 79,68,22 111,96,56 162,145,108 100,82,52 78,62,47 85,71,57 123,97,72 91,70,45 92,76,59 84,70,52 69,58,43 97,83,67 145,135,111 162,153,126 189,178,145 215,205,167 220,210,168 235,225,183 255,250,201 255,255,208 255,255,210 255,255,210 255,255,212 255,255,210 246,230,188 156,128,90 166,118,91 146,99,76 100,71,49 113,71,47 85,61,35 135,93,53 110,78,44 110,72,26 91,59,27 93,67,44 101,70,19 101,67,26 103,77,36 92,74,69 109,89,82 115,98,88 118,103,92 126,110,97 240,216,181 255,229,198 229,205,172 217,196,171 241,216,186 211,187,161 255,235,209 251,222,198 245,215,189 252,223,190 255,232,198 206,183,154 223,198,170 255,234,206 240,214,189 240,215,185 249,218,179 255,229,194 191,167,143 201,177,153 255,234,208 255,229,205 254,226,199 250,223,189
255,230,196 255,249,208 255,247,211 255,248,214 255,245,209 145,128,102 99,92,76 92,83,68 92,77,57 90,70,50 66,55,40 70,62,51 99,98,91 49,45,37 66,53,30 67,56,12 76,62,6 80,66,8 81,68,7 82,69,8 82,69,8 84,69,8 83,67,9 83,68,7 81,65,11 75,61,7 69,59,6 90,80,31 122,110,69 204,189,149 178,161,126 89,70,43 84,69,49 72,58,44 124,99,71 101,77,53 80,64,47 69,55,37 69,57,45 83,69,53 119,109,87 139,129,107 173,164,135 203,195,161 221,211,171 234,224,184 255,244,198 255,255,208 255,255,210 255,255,216 255,255,218 255,255,210 255,255,211 232,214,172 161,115,85 136,95,68 113,79,59 119,75,49 84,55,33 137,92,48 110,76,44 113,77,28 89,60,29 79,55,33 82,58,21 86,62,36 104,80,56 114,94,87 122,105,97 128,113,102 137,123,107 148,132,115 231,208,168 254,227,193 230,205,175 214,190,164 240,216,183 211,187,161 255,225,197 249,221,194 240,212,185 255,231,198 255,234,199 200,177,148 229,204,176 255,229,197 233,209,183 235,210,182 255,234,196 255,232,197 185,164,139 199,178,153 255,228,201 250,224,199 254,225,203 255,234,201
255,232,196 255,248,209 255,248,212 255,248,209 255,244,209 122,110,84 91,80,65 75,64,47 88,70,49 82,64,43 68,54,40 69,60,45 105,105,91 58,59,49 49,44,32 59,52,23 65,54,8 72,57,8 73,59,5 78,62,8 79,65,11 76,61,10 74,59,10 77,60,9 72,57,8 67,54,6 90,81,36 122,111,65 197,184,136 201,185,141 108,92,61 83,66,42 85,71,55 93,79,63 88,68,50 70,49,34 66,47,33 81,65,52 49,35,21 76,65,50 96,82,64 110,99,80 158,151,124 189,182,153 206,199,160 231,221,183 241,229,188 250,241,196 255,255,208 255,255,214 255,255,208 255,255,212 255,253,209 255,255,212 193,174,135 121,92,59 122,87,72 70,64,55 76,73,60 52,63,52 70,62,49 91,64,59 93,71,53 82,57,29 84,59,31 86,62,36 111,93,72 133,117,100 139,125,107 148,133,113 158,143,123 159,144,122 236,212,177 247,223,188 225,202,171 213,190,161 238,210,181 209,180,156 252,227,199 242,217,189 235,210,182 252,225,193 251,227,190 204,181,150 222,199,170 251,226,196 228,205,176 231,203,174 253,226,190 254,225,192 189,170,147 195,176,153 249,226,197 250,225,197 241,216,188 255,232,198
244,217,181 255,237,201 255,239,203 255,239,199 255,238,204 100,85,63 82,71,54 77,64,43 83,64,41 88,68,48 69,55,41 69,60,43 103,100,85 98,99,87 61,60,51 60,57,42 54,45,16 55,43,6 60,46,1 64,50,5 62,48,5 62,50,9 60,48,11 62,47,7 66,55,11 108,96,55 155,145,96 173,160,110 214,197,148 137,121,79 77,58,33 82,64,45 75,64,49 69,55,39 93,74,58 93,74,58 79,60,48 70,54,41 70,56,42 63,51,39 85,74,55 102,93,74 148,145,119 173,168,140 188,181,150 216,208,174 217,210,171 229,219,179 248,241,198 255,253,208 255,255,212 255,255,212 255,255,216 255,255,214 255,251,211 200,173,139 171,147,125 55,55,52 101,99,107 110,115,125 86,87,92 146,130,126 116,97,85 94,67,35 92,71,46 100,79,54 141,127,109 160,141,125 162,147,125 165,150,128 169,154,132 166,152,127 215,191,156 227,203,168 212,189,158 210,184,159 235,208,176 207,178,154 244,219,189 236,211,183 235,210,182 242,218,185 251,227,192 204,181,152 219,194,166 247,222,192 228,205,176 229,201,172 248,219,186 251,222,189 189,170,147 186,167,144 247,219,192 245,220,192 240,212,185 253,224,193
255,238,211 255,237,210 255,244,218 255,242,222 255,248,228 97,88,69 85,71,53 79,65,47 79,64,42 90,71,48 73,57,42 70,56,42 100,89,72 130,126,105 118,115,100 82,82,66 72,65,49 68,59,42 48,39,22 43,35,13 46,31,9 69,57,31 63,52,19 106,93,59 163,149,106 174,158,114 199,182,131 245,230,181 165,148,109 88,71,43 73,56,32 76,60,47 64,52,40 67,56,41 91,75,58 56,40,25 73,56,46 77,61,48 55,39,24 55,41,27 77,66,51 99,92,76 137,133,114 154,151,127 172,167,139 193,186,157 193,187,153 218,210,174 231,226,187 243,236,193 255,246,204 255,255,210 255,255,214 255,255,216 255,255,216 255,255,214 228,211,174 92,71,46 96,90,95 119,116,131 95,93,101 97,76,65 103,74,50 100,79,52 113,92,69 136,119,93 170,155,135 172,154,133 174,155,132 174,153,128 175,154,129 175,154,127 216,194,158 238,214,179 221,199,165 222,198,165 255,233,198 249,225,199 247,227,197 248,224,198 248,228,198 255,238,208 255,244,217 247,223,197 234,209,181 240,215,187 240,215,187 255,229,200 255,234,200 255,240,210 242,222,192 210,190,160 239,216,187 241,218,189 242,218,185 250,222,193
255,247,220 255,248,221 255,246,219 255,239,217 255,232,210 95,86,67 86,72,56 83,68,48 76,58,37 78,60,39 83,67,50 77,61,46 83,68,48 127,114,91 160,153,126 144,138,113 142,134,110 111,102,75 117,107,85 118,108,84 115,103,73 130,118,88 131,118,84 154,139,103 182,167,120 216,199,148 225,205,157 171,154,107 81,65,32 74,57,33 112,94,64 87,68,45 67,55,43 70,58,46 78,62,49 76,60,47 52,35,25 77,61,48 73,57,42 70,56,42 78,67,52 97,90,74 122,120,102 136,132,113 162,156,133 164,159,131 180,173,144 200,193,162 213,205,169 220,210,170 235,225,183 249,240,195 255,255,212 255,255,216 255,255,216 255,255,216 255,252,214 237,224,190 122,116,111 110,103,113 93,86,98 98,72,58 114,91,62 127,106,81 138,119,94 169,150,127 173,154,131 174,153,128 170,149,124 166,145,120 166,145,120 169,148,121 215,193,159 228,204,171 226,201,171 223,200,169 228,203,173 244,221,192 243,220,191 235,211,185 235,211,185 226,206,176 235,214,187 224,203,176 223,198,170 230,204,179 234,209,181 233,208,180 238,210,181 235,210,180 225,204,177 240,216,190 237,212,184 236,210,185 235,207,178 219,191,162
247,224,193 247,224,193 249,226,195 248,228,198 235,218,192 103,93,71 85,74,55 93,76,52 97,76,51 95,74,51 90,75,53 65,45,25 81,61,43 136,112,90 197,180,143 204,189,151 202,187,147 203,186,147 187,171,129 186,171,133 182,166,122 186,171,124 196,181,134 204,187,140 228,209,156 227,207,157 142,120,84 101,83,51 78,62,31 78,61,37 66,48,29 64,45,31 65,51,37 59,47,35 80,66,50 77,63,47 73,59,45 68,54,40 58,44,30 52,37,26 69,59,47 85,77,64 105,101,84 120,116,99 142,138,119 147,143,124 156,150,125 197,190,163 202,193,162 208,195,161 214,200,155 235,221,176 255,252,203 255,255,210 255,254,212 255,255,212 255,255,214 255,255,214 255,252,210 163,160,136 79,72,82 122,105,77 146,125,98 150,131,106 169,148,121 170,146,120 166,147,120 168,148,118 166,143,112 164,141,112 162,139,110 166,146,114 206,186,154 220,198,164 213,191,157 214,191,160 215,192,161 213,193,161 211,191,161 217,197,167 218,198,168 216,196,166 227,207,177 216,196,166 214,190,157 219,194,164 229,206,175 227,204,175 227,204,175 242,219,190 243,220,189 249,224,194 249,224,196 254,229,201 245,217,190 240,215,185
233,209,176 236,212,179 244,220,187 241,219,185 237,221,188 160,148,120 87,74,51 94,75,52 88,69,42 83,64,39 76,61,39 88,69,44 67,52,32 82,64,45 118,100,68 190,171,134 229,212,173 223,205,161 217,201,157 206,189,142 220,200,152 213,196,145 232,215,166 226,209,162 201,178,136 134,112,74 83,65,44 102,85,61 88,71,45 85,68,44 90,72,53 58,42,27 70,56,42 61,46,35 97,83,67 91,77,59 94,80,64 73,59,45 62,47,36 57,42,33 61,49,39 83,73,63 86,82,65 101,97,80 123,119,102 130,126,107 139,133,110 182,174,150 163,156,129 178,168,130 190,181,136 194,183,137 224,212,157 237,227,176 255,250,201 255,255,204 255,255,208 255,253,204 255,255,204 255,252,206 138,132,107 121,106,84 151,134,108 179,160,135 179,161,129 178,159,124 182,163,128 182,163,128 183,164,129 185,165,133 189,166,135 183,161,127 189,167,133 199,177,143 201,177,144 213,189,156 214,190,157 214,192,158 216,193,162 212,190,156 218,195,164 226,203,172 213,193,161 210,190,158 215,191,156 224,200,167 232,209,178 220,195,165 222,197,167 233,208,178 241,216,186 224,196,169 231,203,176 230,202,173 227,197,169 230,202,175
193,166,132 194,167,133 194,167,133 202,183,146 227,212,176 212,198,169 91,77,52 89,68,43 88,67,42 73,54,29 73,58,38 81,62,39 79,66,45 91,76,56 95,75,57 87,69,50 145,123,89 232,216,172 229,215,170 229,213,169 227,214,166 228,213,166 230,214,170 200,185,145 104,86,65 60,44,31 68,53,44 50,35,26 65,51,35 57,41,24 61,47,31 59,45,31 75,61,47 76,62,48 71,57,39 56,42,26 70,55,44 68,53,44 77,62,53 49,34,25 61,49,39 71,61,51 80,70,58 91,84,68 103,96,80 123,114,97 138,129,110 162,158,98 168,167,59 179,176,62 198,191,78 198,190,70 177,167,75 190,177,127 195,182,132 245,232,182 255,244,194 255,253,203 243,230,182 255,244,198 235,223,195 167,156,149 212,203,199 220,211,207 161,145,112 168,151,116 173,154,117 174,155,118 176,157,120 178,159,124 180,158,122 179,157,121 183,161,125 184,162,126 188,164,129 191,167,132 192,168,131 186,164,128 183,161,125 180,158,122 176,154,120 177,155,121 178,156,122 177,155,121 181,157,122 184,160,125 190,163,131 190,166,133 200,176,141 200,173,141 201,174,142 205,178,146 197,170,138 203,176,144 209,180,149 211,184,152
192,169,129 195,169,130 182,165,128 205,193,152 196,185,150 159,149,125 100,80,60 109,83,60 96,75,50 84,65,40 94,77,53 81,64,40 76,61,41 76,62,46 52,43,28 55,46,31 71,56,36 189,174,136 242,229,181 227,213,168 229,219,179 196,186,146 116,106,84 69,55,39 55,44,41 48,37,34 80,69,62 71,59,49 75,64,47 77,61,46 72,58,44 69,54,43 70,56,42 77,61,46 61,47,29 72,58,40 64,50,36 50,35,24 51,36,25 63,48,39 42,30,20 51,41,31 63,56,40 85,77,55 100,93,64 140,133,76 158,153,73 167,162,49 188,188,35 199,197,38 209,204,33 213,207,30 201,195,33 188,181,26 165,157,67 160,145,96 208,198,149 237,227,174 254,243,197 236,225,181 225,213,172 139,129,117 133,128,127 147,141,146 146,138,144 131,120,101 165,143,109 169,146,115 168,149,114 170,151,114 170,151,112 168,149,112 172,150,112 172,151,110 175,153,115 179,152,116 180,157,115 176,153,113 174,150,113 170,146,109 171,147,112 171,147,112 173,149,112 180,156,119 181,154,118 183,159,124 186,159,123 190,161,126 190,166,129 194,170,133 193,165,127 193,167,128 189,163,124 189,162,126 188,161,125 185,161,124
190,167,127 188,164,127 207,195,158 227,218,173 255,250,204 140,126,97 83,65,44 91,70,45 81,67,42 79,62,38 76,61,41 83,68,48 80,64,49 64,50,34 60,50,40 45,36,28 37,31,26 47,43,37 49,43,38 62,56,49 36,30,23 36,27,19 38,30,17 47,38,23 54,44,32 63,51,39 69,58,41 72,58,42 63,48,28 63,48,28 69,53,38 73,57,42 75,61,47 78,62,45 82,69,48 90,77,56 66,52,34 65,51,37 78,64,50 47,32,21 49,37,27 48,37,20 73,70,19 105,104,27 141,139,49 146,140,38 176,176,23 199,194,43 211,200,15 223,208,18 226,213,13 234,222,15 229,224,16 222,211,8 194,195,19 163,163,8 121,105,74 204,192,153 233,223,174 224,215,170 204,197,158 164,156,132 104,102,100 105,104,107 119,115,128 121,109,97 168,145,116 171,148,117 164,145,110 168,146,112 170,147,118 171,154,126 182,165,137 168,149,112 169,147,109 170,146,109 172,150,112 171,148,108 163,141,103 162,138,103 159,137,101 165,141,106 172,145,109 173,146,110 173,149,112 171,147,112 172,150,114 177,153,116 181,154,118 186,159,123 184,161,119 188,162,121 188,160,120 193,165,127 191,167,130 191,167,130
181,158,118 178,156,120 229,219,179 251,241,192 255,243,193 75,61,45 75,61,43 83,66,42 87,67,47 76,61,39 65,51,33 73,59,41 76,60,45 67,51,36 77,63,49 93,79,65 80,69,54 126,122,105 87,82,70 26,17,9 84,77,61 175,167,133 178,166,129 157,143,114 89,76,55 87,72,50 102,87,67 83,69,51 70,55,35 69,51,32 65,49,34 71,55,40 72,58,44 73,57,42 92,76,59 85,74,55 70,56,38 76,65,48 64,53,38 70,56,42 59,50,21 98,94,32 126,126,40 140,142,26 165,166,29 184,182,12 180,175,22 191,182,26 220,205,26 227,212,22 241,218,19 249,227,21 238,226,17 237,222,14 216,214,24 183,184,8 147,139,49 111,96,56 201,189,152 206,196,158 179,168,133 144,137,106 85,85,80 96,96,96 95,90,106 135,118,108 170,149,126 167,146,119 166,147,110 166,144,108 164,140,114 173,157,140 186,177,173 151,134,110 166,147,112 169,147,109 170,148,112 172,149,109 165,142,102 162,138,103 162,140,104 167,143,108 171,144,108 174,147,111 174,150,113 171,149,115 172,150,116 179,155,118 181,157,120 181,157,120 190,169,126 188,166,121 193,165,125 192,165,129 155,131,98 138,116,82
165,147,115 180,163,126 250,240,191 255,245,190 255,247,198 64,50,32 73,58,38 69,55,37 75,56,33 80,61,38 70,54,37 64,48,33 69,53,36 77,61,44 96,78,59 81,66,46 113,101,75 117,108,77 138,129,98 167,159,125 99,84,62 175,162,130 200,188,147 190,178,137 126,112,83 84,69,47 79,64,42 78,64,48 86,70,53 85,67,48 83,67,50 84,68,51 79,63,48 83,67,52 83,69,51 64,50,32 92,81,64 93,79,63 70,55,44 81,64,56 105,93,27 141,135,33 165,156,9 215,202,40 204,193,29 180,174,10 165,157,23 176,159,21 196,174,29 217,191,38 235,207,28 250,219,31 251,222,18 244,223,12 220,216,13 206,210,13 159,162,13 123,120,35 127,114,82 171,157,130 158,146,118 128,121,101 29,36,29 70,65,67 55,50,52 130,123,123 125,114,97 170,154,123 174,155,118 171,153,123 161,147,131 194,185,181 182,172,162 153,139,123 164,147,121 153,135,105 159,137,103 156,134,98 145,123,89 138,116,82 131,111,79 126,110,79 125,106,79 127,107,77 124,106,76 126,107,80 137,118,93 134,115,88 141,123,93 154,134,104 152,132,102 140,121,94 126,107,80 136,118,88 127,108,81 110,91,66
179,161,129 215,198,161 236,226,177 221,209,154 221,210,164 68,53,42 82,68,50 89,76,55 86,68,47 92,75,51 81,66,44 87,71,54 80,66,50 73,59,43 85,69,54 91,75,58 161,148,114 216,201,161 207,196,152 195,184,140 149,135,108 140,127,93 218,207,161 225,214,170 177,164,130 98,84,59 79,66,45 75,61,47 93,79,63 97,81,64 87,71,56 95,79,62 92,76,61 92,76,61 76,62,44 82,68,50 64,53,36 58,44,30 47,33,19 86,68,47 115,107,26 157,149,29 202,189,25 208,194,28 193,182,22 181,175,11 162,155,16 143,129,16 153,131,12 181,156,28 207,180,23 225,194,32 245,217,22 245,221,16 226,213,13 205,205,7 187,193,16 134,136,20 100,91,46 137,125,99 132,119,96 96,89,71 28,34,25 48,43,42 166,164,165 159,153,158 130,120,98 180,162,130 175,157,127 197,178,155 156,145,130 146,135,120 151,136,127 154,140,122 157,142,122 191,178,157 170,147,116 171,147,112 167,143,108 157,133,98 145,122,91 133,113,83 128,108,78 134,111,80 122,99,70 126,106,76 127,106,79 126,105,78 123,104,77 120,99,72 121,100,75 122,101,76 110,86,62 103,82,57 89,70,47 88,73,53
175,162,128 205,193,154 214,201,149 222,210,155 168,156,126 68,56,44 86,70,55 80,66,48 97,82,62 100,85,63 93,77,60 90,74,57 82,68,50 94,83,68 89,75,59 123,108,86 205,195,146 234,224,171 246,234,179 228,215,163 211,198,150 207,194,146 235,223,168 248,236,181 210,196,153 119,105,78 85,74,55 104,93,78 78,67,52 80,66,50 86,72,56 79,65,49 77,63,47 82,68,52 83,69,53 68,54,40 83,71,59 71,59,47 85,70,61 118,102,46 138,131,34 188,174,29 203,182,28 194,180,27 190,180,31 166,154,15 145,136,21 128,116,20 121,106,18 133,114,21 163,141,26 186,160,23 224,194,40 229,205,31 227,206,22 217,207,26 189,195,6 164,169,6 108,103,32 107,97,73 107,98,83 82,79,64 25,27,22 74,69,68 171,170,173 67,66,69 168,157,124 174,155,118 169,151,121 151,134,106 169,151,121 168,149,122 159,142,116 155,140,118 149,134,114 150,133,109 183,156,124 190,163,127 190,164,125 190,164,125 193,165,125 195,164,125 202,174,134 205,178,135 187,161,120 180,157,115 186,162,125 172,150,112 164,140,103 171,147,112 153,129,94 157,133,98 141,117,82 157,133,98 127,107,77 87,68,43
