255,231,203 255,236,208 255,236,211 255,237,209 250,222,193 245,216,192 232,203,181 218,189,167 204,175,153 201,172,148 196,167,143 196,167,143 197,169,142 178,154,117 114,101,26 99,86,13 89,75,9 93,79,13 114,101,26 141,128,37 154,143,40 166,151,41 183,167,53 210,190,70 225,205,75 229,206,75 221,201,73 210,188,69 194,174,54 179,160,49 167,150,43 149,131,29 152,133,38 143,125,38 127,110,30 108,90,17 88,71,2 91,73,2 113,94,12 123,104,20 128,115,22 129,117,21 119,112,13 193,177,135 211,187,163 248,222,199 255,238,216 247,218,194 240,212,185 244,216,189 244,216,189 245,220,192 252,224,197 221,197,171 139,120,97 140,137,141 194,183,168 199,194,180 201,182,170 190,175,164 188,177,162 187,175,163 184,173,154 187,164,153 254,210,198 242,198,188 157,144,152 131,105,93 249,183,128 151,118,109 164,148,115 156,131,101 131,109,62 172,136,103 176,136,100 139,112,80 127,98,67 131,107,74 172,171,164 185,189,174 148,162,172 125,143,156 103,124,159 80,124,173 79,121,167 85,127,163 70,119,162 67,118,169 53,110,162 48,110,162 47,112,168 45,114,173 47,116,179 47,114,174 47,116,168 48,112,168 44,110,163 47,104,158 47,108,165 39,101,155 45,100,148 43,104,161 43,107,163 47,111,172 44,106,158 45,105,167 43,108,157 40,102,154 56,110,167 64,110,161 76,125,172 68,120,178 62,116,169 100,142,188 99,137,170 133,164,195 61,113,167 89,130,173 137,155,181 139,153,176 142,176,215 56,102,153 134,160,193 122,118,129 102,102,112 131,149,175 69,109,157 153,158,168
181,156,128 196,171,143 209,184,156 217,192,164 238,210,181 245,217,190 255,230,203 255,229,203 255,231,205 255,234,206 255,231,203 255,242,211 253,224,193 206,182,149 107,90,23 95,79,5 97,81,9 105,88,19 109,92,25 104,86,24 98,82,26 93,77,21 90,71,18 99,78,22 116,99,30 129,113,41 141,124,48 128,108,49 95,74,22 85,63,16 81,59,12 83,63,13 92,73,18 97,78,23 98,81,16 117,100,24 92,75,0 94,75,9 109,89,14 123,103,17 147,129,29 152,136,33 129,118,15 143,133,53 131,112,75 158,132,109 198,172,147 235,207,180 255,229,201 255,227,201 255,231,208 255,230,203 225,205,175 178,158,138 88,70,51 43,33,32 170,160,159 177,172,171 176,171,170 162,166,170 144,163,173 141,163,177 125,150,172 115,141,174 147,147,173 140,139,170 117,147,187 78,124,175 86,115,160 81,120,173 74,100,117 135,122,132 80,102,116 91,98,112 115,100,89 96,94,90 109,94,72 59,97,128 53,112,156 50,119,171 41,118,170 42,111,161 46,105,156 37,114,168 45,110,168 46,108,158 40,109,161 43,108,164 53,111,158 64,118,164 73,124,173 60,121,178 81,130,175 89,134,176 93,144,195 58,113,161 120,148,180 112,136,167 121,149,183 64,108,153 120,135,151 110,120,128 139,163,192 62,102,148 141,136,152 112,105,115 152,152,162 87,124,162 137,149,171 113,104,100 112,106,101 144,165,200 140,158,184 170,169,174 108,93,84 159,149,150 150,172,202 143,158,176 123,111,111 103,93,83 165,174,185 160,181,202 160,168,186 102,91,88 103,90,85 189,197,206 147,158,189 157,150,160
230,202,173 245,215,187 252,223,190 252,225,191 255,237,202 255,234,198 255,233,197 255,232,197 255,230,197 255,238,205 255,229,197 255,239,206 255,231,193 207,182,136 120,107,34 106,91,12 110,95,18 113,95,22 101,82,14 78,58,12 74,55,28 73,56,30 66,50,19 74,57,29 74,59,23 77,65,26 126,111,73 146,129,103 89,70,54 87,68,56 82,61,50 72,51,40 72,51,40 68,47,34 73,51,15 107,88,20 117,97,22 115,100,10 135,117,19 157,137,29 174,157,32 173,159,33 135,125,15 155,150,39 198,198,43 153,139,73 97,76,53 131,105,80 175,147,118 179,151,124 178,155,126 180,160,130 161,140,113 120,101,76 114,100,82 98,87,84 79,95,120 63,101,141 49,108,150 52,111,162 47,116,166 49,117,172 42,113,162 44,113,176 45,104,159 50,107,159 50,109,164 50,107,159 57,116,169 51,121,177 56,113,151 177,168,160 87,127,159 78,115,153 110,113,101 117,142,182 62,87,111 127,130,137 108,130,144 116,147,190 103,138,161 109,144,151 124,124,134 78,119,160 146,167,188 103,101,109 113,130,150 87,120,153 129,132,143 101,95,100 160,164,177 116,141,167 96,96,106 103,91,96 138,150,172 128,145,167 126,118,124 97,85,85 163,170,184 148,162,185 133,129,138 112,99,96 166,170,185 158,172,193 164,154,155 114,98,94 150,144,149 146,159,185 147,152,162 112,96,90 111,101,105 163,176,195 161,171,189 185,185,193 110,99,92 135,128,128 153,163,179 167,170,181 127,113,113 112,95,96 163,161,171 155,160,170 153,152,155 110,97,94 105,92,89 143,137,144 154,150,159 142,130,132
255,232,200 255,245,213 255,252,218 255,251,215 255,248,209 255,241,202 255,254,216 255,230,196 255,237,203 255,239,202 255,235,201 255,246,212 255,235,196 200,181,117 149,136,36 130,118,22 127,109,20 119,100,16 91,69,6 74,54,22 84,69,49 114,100,82 85,75,53 160,146,128 139,125,107 85,72,51 142,129,106 142,127,105 130,115,93 107,97,75 87,76,61 79,62,54 73,57,51 66,49,41 86,61,33 108,86,12 124,105,23 147,133,18 168,155,23 194,177,41 194,177,30 178,162,29 129,121,15 143,137,31 227,224,32 223,222,58 152,131,88 137,112,82 129,105,72 124,100,67 124,102,68 129,107,73 112,84,57 131,111,81 228,214,185 248,236,210 227,227,193 222,225,192 158,173,176 134,151,143 92,126,165 142,161,180 130,137,149 93,132,169 134,142,158 126,126,134 137,154,174 129,144,162 113,106,106 119,127,132 107,93,98 131,111,79 115,89,68 107,94,71 112,93,77 107,81,58 105,84,57 107,99,77 87,70,62 143,145,159 158,166,175 137,137,132 112,105,105 128,146,159 158,164,181 100,90,91 136,136,144 140,158,182 140,136,145 97,87,88 174,177,186 149,158,181 113,107,114 97,85,87 155,154,169 149,148,163 122,110,112 97,86,83 180,179,184 179,182,189 132,123,119 116,103,96 131,129,130 148,153,152 147,130,120 116,97,85 112,105,103 122,119,123 138,126,116 130,115,104 120,104,100 114,101,96 131,111,104 158,136,128 145,128,118 114,98,92 107,94,87 162,145,135 184,164,155 159,142,134 113,95,90 111,91,84 196,175,162 210,191,177 149,134,123 110,92,89 111,91,84 213,194,182
255,229,200 255,240,206 255,253,214 255,250,214 255,247,208 255,238,199 255,252,212 253,225,187 255,234,196 255,238,201 255,232,195 255,245,207 255,226,191 189,174,97 167,159,25 161,149,22 152,138,23 154,140,27 143,115,34 77,56,31 109,101,79 125,115,93 141,131,109 133,121,95 160,148,120 136,124,96 167,155,127 149,135,110 134,120,95 162,153,124 93,86,57 112,98,69 79,61,29 122,98,47 160,134,41 169,149,33 139,124,16 165,153,26 195,184,38 199,185,32 186,170,25 165,150,29 119,108,23 146,137,38 226,220,29 226,218,66 152,130,81 145,121,86 130,103,71 126,99,67 129,105,72 134,109,79 107,81,56 153,135,103 255,255,218 255,255,222 255,252,218 255,254,216 255,253,216 208,198,158 185,169,165 162,156,151 122,112,113 171,181,201 148,146,144 117,104,99 164,158,163 144,124,117 121,84,60 126,84,46 139,94,59 133,87,48 141,98,38 147,101,42 139,91,35 122,83,26 119,83,36 120,77,42 112,75,22 109,77,31 122,90,56 120,96,61 119,101,98 163,148,139 158,148,138 118,106,96 154,139,128 177,163,149 164,148,133 159,140,126 171,155,138 189,171,152 189,169,151 194,176,155 202,182,162 201,184,158 220,203,177 229,210,185 229,210,185 226,207,184 193,175,154 184,165,149 120,103,93 127,105,97 215,191,167 211,189,169 123,106,98 113,100,95 221,201,183 235,215,195 175,159,146 114,99,90 156,133,120 240,215,196 233,213,193 121,105,92 118,99,87 179,159,141 247,223,201 210,189,176 115,100,91 116,100,87 216,195,172 247,223,199 186,165,152 109,91,88 116,96,89 226,204,186
254,224,196 255,236,203 255,244,209 255,232,197 255,240,202 255,237,198 255,238,202 243,216,180 253,226,190 255,237,199 255,228,193 255,231,193 235,208,172 167,151,66 171,164,23 182,172,32 165,153,26 162,150,25 208,181,49 189,156,61 137,111,57 130,104,65 136,106,64 145,113,67 159,127,83 164,132,86 185,152,104 184,153,102 172,146,92 179,152,87 161,139,72 177,152,79 176,152,60 199,175,72 186,164,49 174,156,40 145,137,15 176,165,32 193,182,36 183,172,26 163,149,23 135,123,14 90,80,9 141,133,27 215,205,36 201,186,78 123,99,64 115,90,62 116,89,57 137,110,78 124,95,64 137,110,78 107,84,55 189,174,136 255,255,212 255,255,218 255,255,220 255,255,218 255,255,218 255,255,218 255,251,217 224,207,181 121,107,93 160,148,136 140,120,102 111,85,62 123,90,63 138,94,64 137,94,61 139,99,65 152,114,77 147,97,55 131,85,46 126,82,42 127,88,31 136,96,32 124,81,23 125,84,27 121,81,45 107,72,34 116,83,33 119,82,38 121,86,48 179,150,119 255,234,206 255,237,209 254,230,204 255,239,213 255,243,218 255,242,217 255,238,212 255,245,219 255,240,215 255,245,219 255,245,217 255,240,211 255,239,208 255,246,216 255,240,211 249,228,201 219,198,171 236,216,196 124,105,93 134,113,98 253,225,198 244,218,195 131,109,101 122,105,97 222,202,184 246,225,200 179,160,146 119,102,92 162,140,122 244,220,198 247,223,199 173,154,138 164,148,135 180,164,149 218,199,187 186,169,161 133,116,106 165,146,134 244,218,195 249,220,196 192,166,152 112,91,89 115,94,90 154,134,125
255,233,201 255,239,203 255,245,207 255,239,202 255,238,204 255,241,207 255,247,212 255,246,208 255,230,193 255,240,202 255,232,194 255,242,203 223,199,164 162,149,58 161,156,16 178,172,28 156,146,27 133,126,15 136,127,30 161,143,43 169,151,53 175,152,63 178,153,68 183,152,72 186,158,79 184,158,78 190,163,86 186,162,82 172,147,70 167,140,65 161,143,56 142,127,39 131,114,34 125,109,24 128,114,30 125,114,29 148,138,28 179,168,24 196,184,31 176,160,27 141,129,20 113,99,13 83,74,14 148,137,32 208,193,72 164,142,95 105,82,51 132,108,75 132,103,70 114,85,52 111,82,51 126,99,67 135,112,81 216,202,157 255,251,202 255,252,203 255,255,212 255,255,214 255,254,220 255,254,220 255,254,220 255,254,220 255,239,211 131,111,79 133,110,99 139,117,97 119,87,57 129,86,53 122,81,50 129,85,55 116,77,45 109,78,55 144,99,64 151,105,64 136,97,58 137,95,57 143,98,36 143,102,34 152,110,58 124,86,51 109,75,30 112,76,25 111,74,21 109,75,32 136,104,72 228,200,173 255,229,205 255,236,208 255,238,210 255,241,213 255,241,213 255,238,210 255,237,210 255,238,208 255,238,206 255,242,209 255,236,206 255,240,207 255,237,209 253,232,205 163,145,126 142,128,114 120,104,89 213,192,169 251,225,200 247,221,200 120,99,86 109,92,82 117,96,85 115,99,86 115,98,88 116,97,85 230,205,186 244,219,200 243,218,199 126,106,97 113,95,90 114,96,91 113,98,89 112,96,90 112,97,86 135,116,102 243,217,194 248,222,201 203,180,165 116,95,91 105,89,85 101,85,79
255,231,199 255,241,205 255,244,207 255,237,200 255,243,209 255,245,211 255,247,212 255,240,202 255,233,195 255,239,201 253,227,186 255,245,209 156,134,96 119,103,31 156,149,22 175,165,25 156,147,32 109,102,5 96,86,15 97,87,16 101,91,20 103,93,24 104,90,22 107,90,23 102,85,18 100,83,18 96,82,16 89,77,11 87,73,15 82,68,14 82,70,15 78,65,15 78,68,15 78,69,13 85,73,18 100,88,18 161,146,36 184,170,25 183,171,18 165,153,26 127,113,27 90,78,8 88,76,17 158,147,44 162,142,63 124,102,68 98,75,46 94,69,39 134,105,72 140,111,76 124,95,64 130,103,69 159,136,105 236,221,174 255,249,199 255,247,195 255,255,206 255,255,208 255,255,214 255,255,214 255,255,218 255,255,218 255,255,218 239,229,191 116,94,60 90,62,33 125,91,71 125,89,67 99,65,43 95,66,42 115,80,53 128,87,60 134,93,64 140,102,67 145,106,67 145,102,57 119,80,39 131,89,26 125,85,21 120,84,33 117,81,48 115,77,40 118,82,22 118,81,26 115,81,40 112,83,52 217,188,164 254,229,201 255,231,203 253,225,196 236,211,181 244,216,189 251,222,191 250,223,191 255,228,195 255,232,197 252,228,195 244,219,189 251,226,198 239,215,191 160,141,127 108,93,82 125,106,92 217,196,171 252,226,201 249,223,200 131,110,95 118,98,91 118,103,94 117,100,92 116,100,87 128,109,93 235,211,189 250,224,199 246,222,200 166,145,132 120,103,93 122,101,99 116,98,93 115,98,88 119,103,86 150,130,112 247,218,196 251,222,200 223,201,181 166,147,133 112,97,88 111,98,91
251,223,194 255,231,197 255,244,208 255,232,198 255,230,196 255,232,200 255,232,198 255,230,196 255,231,196 255,237,198 253,228,184 246,220,181 100,73,39 111,87,34 138,128,18 166,156,16 165,155,32 106,94,0 89,74,13 84,71,10 86,73,12 88,75,14 91,76,13 92,78,12 94,77,10 93,76,11 93,76,11 89,75,9 83,69,11 79,67,12 73,63,10 74,64,11 74,64,11 77,67,16 83,70,18 122,109,16 186,173,41 188,175,25 178,162,19 143,132,27 96,85,23 85,73,16 100,88,22 153,140,67 130,113,76 113,94,67 102,81,58 120,97,68 111,82,49 126,97,64 137,108,77 129,102,66 164,141,112 231,217,172 253,240,192 255,247,197 255,255,206 255,255,208 255,255,214 255,255,214 255,255,212 255,255,210 255,255,210 255,255,210 224,209,173 124,104,74 167,130,106 125,90,65 93,67,44 81,59,39 85,59,36 99,69,43 167,115,85 166,120,83 131,92,60 140,102,65 140,97,64 123,88,50 126,85,28 125,82,24 131,88,43 116,75,48 116,77,36 125,88,35 115,79,28 109,74,36 107,79,50 198,176,156 213,194,178 200,185,165 190,171,155 188,178,154 184,174,150 180,168,156 172,157,148 181,159,151 251,226,196 255,233,203 255,234,205 244,218,193 188,167,152 119,104,93 140,121,105 230,206,180 255,233,205 255,231,206 211,192,169 139,120,104 122,106,93 122,102,93 120,104,89 169,149,131 239,215,191 254,229,201 250,226,200 218,199,176 141,120,105 118,98,89 121,104,94 119,102,92 140,120,102 182,161,138 251,225,200 252,224,197 230,206,182 232,210,190 129,110,96 122,108,94
255,229,197 255,232,196 255,240,201 255,235,198 255,231,197 255,232,198 255,242,205 255,233,196 255,245,207 255,251,212 255,245,199 192,169,129 110,83,49 113,88,42 120,111,12 149,140,14 171,160,27 128,116,9 86,72,4 83,70,9 84,71,10 87,75,9 90,76,10 93,76,9 93,76,9 94,77,10 94,77,10 90,76,8 82,69,8 78,66,11 73,63,12 72,64,12 74,64,11 81,69,14 91,78,17 158,146,37 197,186,42 191,179,24 171,154,16 124,111,22 85,77,14 80,70,17 115,102,29 141,122,65 111,96,60 80,62,41 85,67,48 113,87,62 113,85,56 115,87,58 137,109,80 126,99,67 152,128,102 221,207,164 237,226,180 255,243,193 254,244,193 255,253,204 255,255,214 255,255,214 255,255,212 255,255,210 255,255,210 255,254,208 255,250,209 225,208,173 172,135,109 121,90,69 108,79,57 110,81,59 96,67,47 88,62,41 121,79,55 165,118,84 150,107,72 130,98,68 141,98,65 125,89,60 121,80,31 131,85,30 124,80,27 122,79,44 111,73,36 123,82,33 116,79,24 108,71,29 110,79,42 90,64,52 71,58,55 68,59,55 69,56,53 70,61,57 65,59,54 63,56,54 63,54,50 87,69,66 250,225,197 255,230,201 254,229,201 242,217,189 201,181,161 128,113,102 150,132,113 223,199,173 255,230,202 250,226,200 225,204,179 166,146,126 161,142,126 165,144,131 133,114,102 182,160,140 238,212,187 250,227,198 244,220,194 226,205,180 181,162,139 176,155,140 178,159,143 173,154,140 160,140,122 185,164,141 250,224,199 253,225,198 230,206,180 239,215,191 188,168,148 193,175,156
248,224,189 248,224,187 254,231,191 255,236,198 255,228,194 253,224,189 255,236,198 255,233,195 255,241,202 255,252,213 251,229,184 133,114,75 116,89,57 120,93,57 89,74,13 131,121,13 162,155,14 163,155,23 115,101,15 82,67,4 86,71,8 89,75,9 92,75,8 93,76,9 94,77,8 94,77,8 93,76,7 92,74,12 84,68,12 85,69,11 80,68,11 78,66,11 83,70,7 109,92,23 150,134,33 202,192,43 206,192,35 190,175,25 155,135,17 95,83,15 80,72,18 82,75,18 129,117,39 113,94,55 92,75,47 81,63,42 97,77,57 111,85,60 98,70,43 126,97,73 96,70,45 107,82,54 140,119,92 206,191,153 225,214,170 235,225,176 240,232,182 247,239,189 255,244,198 255,250,201 255,254,208 255,255,210 255,255,210 255,255,210 255,252,209 255,250,207 179,155,122 125,89,67 147,103,77 149,105,75 133,96,70 107,73,53 91,63,54 109,73,51 159,113,76 136,101,74 131,97,65 125,86,47 116,78,43 134,91,35 137,89,33 138,94,41 109,74,38 109,72,32 109,72,17 105,67,19 106,71,33 94,68,43 80,64,60 86,74,76 87,73,73 94,82,84 86,77,88 87,79,85 88,77,84 100,81,85 243,218,190 249,224,196 254,226,199 234,208,183 202,181,158 215,196,173 192,168,146 215,191,165 236,210,185 235,209,184 234,210,184 217,197,167 244,219,189 245,220,192 228,207,184 195,174,151 214,188,163 226,198,171 227,201,176 226,202,178 219,196,167 247,223,190 247,219,190 242,218,194 193,173,153 176,154,136 206,180,157 214,185,161 214,190,164 223,203,173 232,210,176 244,220,187
245,218,182 245,218,182 251,224,188 255,231,195 252,226,187 243,217,178 255,231,193 255,229,192 255,239,200 255,233,193 222,211,165 107,92,56 107,79,50 120,92,54 106,85,44 83,75,10 130,120,10 144,136,2 152,141,25 128,113,25 112,97,20 94,77,12 94,75,11 96,77,9 97,76,6 97,76,6 96,77,9 99,82,15 103,84,16 111,94,16 127,108,26 142,123,30 164,144,28 183,166,30 209,190,37 211,196,35 185,168,19 149,135,11 106,91,12 79,70,14 77,69,15 93,86,29 116,103,40 123,108,68 78,61,37 100,82,63 81,57,35 126,97,75 119,90,68 113,87,64 67,43,19 114,90,66 132,113,86 189,174,138 204,193,149 224,215,168 229,220,175 234,225,180 241,232,185 248,239,192 255,248,198 255,251,202 255,255,210 255,255,210 255,255,210 255,253,206 237,215,177 149,115,83 147,100,68 151,104,70 163,113,80 149,102,79 111,77,59 97,66,47 135,99,70 133,87,57 122,94,67 147,102,56 129,85,55 124,86,38 128,80,24 112,66,9 103,68,30 104,70,29 110,72,22 111,73,25 108,74,33 96,68,39 84,67,57 86,75,82 81,74,84 92,79,87 89,76,84 88,76,81 92,82,86 105,88,91 255,231,208 255,246,216 255,237,209 247,223,201 208,183,164 204,180,154 175,151,129 197,173,149 233,207,184 233,209,185 204,180,156 201,176,148 212,184,155 215,187,158 198,175,146 164,144,124 213,189,163 235,211,185 237,213,187 209,188,161 209,184,156 209,184,154 213,184,153 207,179,152 163,140,125 165,144,129 236,212,190 240,214,191 234,213,188 213,192,167 199,174,146 212,182,154
255,232,196 255,237,201 255,250,214 255,251,215 255,246,207 255,252,213 255,245,207 255,235,198 255,244,207 243,226,187 202,195,154 99,84,48 107,81,56 119,92,56 94,72,36 69,60,33 89,77,7 108,98,4 142,136,18 147,139,19 147,137,25 138,126,30 138,124,29 125,108,28 114,97,21 109,92,14 118,102,19 131,113,24 145,128,23 153,136,27 167,146,35 179,159,31 189,168,27 195,176,25 189,173,21 163,146,10 127,110,1 100,84,12 82,68,12 76,68,16 81,72,14 109,97,38 110,97,47 92,76,45 93,76,50 79,60,37 104,85,62 121,97,73 119,95,69 115,94,67 106,87,60 95,76,49 133,115,85 188,175,141 197,187,149 209,202,159 217,211,165 224,218,172 234,225,180 240,231,184 248,239,192 253,244,197 255,254,207 255,255,210 255,255,204 255,255,208 255,245,199 216,194,156 156,115,84 148,98,65 153,101,69 148,98,67 138,97,70 120,85,58 91,61,44 121,80,49 106,76,48 131,93,58 146,97,57 115,80,42 151,103,45 142,94,38 116,78,28 100,66,32 115,79,30 111,73,23 102,68,27 95,66,31 87,69,50 85,73,75 83,76,88 95,82,90 90,77,85 89,77,82 92,82,86 103,89,91 255,247,223 255,245,215 255,242,214 246,222,200 210,188,168 233,210,179 191,167,143 221,197,175 254,228,203 254,228,205 226,202,178 226,201,171 255,233,200 255,232,199 235,210,182 176,156,136 228,207,180 254,231,202 254,228,203 230,206,182 226,201,173 255,236,204 255,235,200 254,226,197 178,156,138 180,159,144 248,224,200 252,226,203 242,218,194 233,209,185 234,209,179 255,235,200
254,228,189 255,233,194 255,251,212 255,251,212 255,251,210 255,252,211 255,243,203 255,238,197 245,228,193 222,207,171 203,193,155 92,76,45 109,81,52 116,88,59 78,60,41 58,54,44 75,66,39 79,69,27 95,88,16 123,117,26 137,131,27 141,133,29 138,127,26 132,118,21 123,108,16 124,109,17 125,110,18 138,121,25 148,131,22 158,140,24 167,146,33 172,150,33 167,147,27 162,141,28 138,120,22 110,95,18 86,71,8 80,68,9 76,69,12 73,68,13 95,82,30 124,111,63 105,89,56 90,73,47 109,89,69 96,77,54 87,67,47 123,99,77 114,90,66 111,90,65 79,60,35 107,90,64 134,122,94 176,167,136 190,179,146 200,190,150 211,201,159 218,208,166 227,218,173 233,224,177 241,232,185 245,239,191 255,252,203 255,255,208 255,255,208 255,255,208 255,253,204 246,232,187 166,138,100 159,113,76 143,96,62 145,98,66 141,97,67 133,94,66 107,71,51 119,82,56 113,74,46 115,86,62 133,88,42 103,71,41 145,101,48 131,87,34 117,79,29 96,64,34 99,66,18 102,64,14 97,60,18 91,62,29 95,74,51 89,74,65 84,77,89 96,83,91 96,82,87 89,77,82 91,81,85 105,91,93 255,237,211 255,234,205 255,237,212 240,216,194 207,187,169 237,212,182 203,177,152 222,196,173 255,229,205 255,228,206 233,207,182 232,204,175 255,238,200 255,238,200 235,212,181 187,168,145 232,209,180 254,229,199 254,226,199 233,207,184 236,208,179 255,237,202 255,238,200 249,221,192 187,166,143 193,169,147 251,223,196 254,223,200 242,216,193 238,209,187 239,211,182 255,236,200
241,209,175 250,218,184 255,234,200 255,238,204 255,241,207 255,241,203 255,238,201 247,220,188 191,179,151 191,179,151 175,166,137 100,83,57 107,79,52 104,81,52 76,62,44 69,63,54 85,79,72 68,62,39 73,64,17 78,69,11 92,81,19 101,91,24 110,98,28 116,101,22 117,102,23 117,102,23 124,108,25 128,114,19 130,113,19 130,115,23 127,111,26 120,100,23 106,88,15 95,78,9 82,66,10 79,65,9 79,65,11 76,64,9 73,63,10 76,66,15 113,97,55 126,111,73 105,89,58 72,55,31 66,48,29 98,79,52 76,59,35 96,75,52 95,74,51 86,67,44 86,68,47 79,61,40 128,115,94 161,152,125 181,169,139 196,185,150 204,194,154 215,203,164 222,210,169 228,219,174 239,230,183 246,238,188 255,252,203 255,255,206 255,254,208 255,255,210 255,255,206 255,250,205 242,224,180 163,132,93 167,117,84 146,101,68 137,93,63 135,94,65 131,89,65 125,83,61 118,74,48 98,64,42 131,88,53 107,74,47 116,80,33 114,74,22 109,71,23 101,67,35 112,80,38 117,81,32 117,80,36 102,73,40 101,78,49 90,72,53 83,74,85 99,82,88 97,83,85 98,84,89 94,82,84 110,91,95 236,213,184 251,226,198 251,223,196 230,206,182 203,184,161 236,208,181 214,188,163 215,191,165 255,229,202 255,229,202 235,206,184 226,198,171 255,234,196 255,234,196 246,224,190 196,177,152 230,206,180 255,231,203 254,226,199 231,205,182 229,201,174 255,232,197 255,233,198 249,221,192 196,175,150 193,173,153 248,222,197 255,231,204 244,218,193 238,209,185 233,203,175 255,230,194
255,230,195 255,244,209 255,249,214 255,249,214 255,246,213 255,247,212 255,246,212 218,195,164 155,148,128 153,142,123 137,129,107 97,79,58 102,78,52 93,74,51 58,49,32 71,67,59 86,82,72 71,64,46 68,57,38 72,60,19 79,67,10 82,71,7 88,75,12 92,78,10 94,77,10 95,78,9 96,83,10 97,84,11 93,79,13 90,75,14 83,69,11 80,68,11 76,67,9 73,64,8 77,63,9 77,63,9 75,63,8 72,62,11 75,62,14 112,98,55 147,130,93 127,110,75 101,82,57 86,70,53 90,74,57 89,71,41 111,90,65 67,48,25 93,74,51 88,70,49 66,51,31 85,71,55 106,92,74 154,141,118 167,158,129 180,172,138 203,193,155 213,203,163 219,209,167 226,217,172 235,226,181 247,236,190 255,255,206 255,255,206 255,255,210 255,255,210 255,255,210 255,255,212 255,249,204 240,219,178 173,130,97 167,120,86 148,100,71 139,93,63 134,89,68 111,73,54 110,69,42 92,62,36 105,71,37 107,75,45 107,73,32 111,71,19 113,75,29 103,70,33 96,68,41 104,67,25 110,72,26 98,67,30 98,71,37 85,69,54 94,77,67 101,83,82 104,88,84 106,90,86 108,92,86 122,101,99 244,220,187 255,239,205 255,242,211 241,216,186 213,192,165 244,214,186 216,191,163 219,195,169 255,232,205 254,226,199 227,201,176 230,200,172 250,221,186 255,233,197 244,217,183 202,181,156 229,204,176 255,229,202 255,225,199 227,201,176 232,204,175 245,217,179 255,230,191 251,226,196 196,175,152 193,172,147 249,225,199 255,229,202 248,222,197 236,208,181 233,206,174 246,220,181
255,232,196 255,246,207 255,252,213 255,252,213 255,247,211 255,252,213 255,251,214 157,144,123 128,121,103 120,113,95 100,93,75 97,79,60 100,76,54 83,65,44 58,48,36 74,70,60 90,89,80 70,64,55 64,54,42 68,57,24 72,62,13 79,67,8 82,69,8 82,69,8 83,70,7 83,70,7 90,75,12 89,74,11 86,73,10 83,69,11 81,67,9 80,66,8 78,66,9 78,66,11 76,64,9 75,63,8 73,60,8 73,63,14 100,86,43 131,114,77 162,145,108 146,129,94 85,68,44 62,46,31 85,71,57 111,86,58 116,90,65 94,74,54 92,76,59 80,64,47 106,92,76 57,46,31 97,83,67 144,131,110 152,143,116 167,158,129 189,178,145 212,201,166 220,208,169 222,212,170 235,225,183 247,236,190 255,255,206 255,255,208 255,255,210 255,255,210 255,255,210 255,255,212 255,255,210 255,250,205 218,197,156 160,119,88 166,118,91 148,100,73 134,92,70 96,67,45 113,71,47 95,70,42 105,70,43 131,90,59 110,78,44 114,76,30 101,67,24 93,61,29 93,67,44 101,67,26 103,67,20 102,68,34 103,77,36 89,71,50 93,79,65 111,91,84 115,98,88 114,99,88 121,107,93 131,112,98 240,216,181 255,234,202 255,231,200 240,216,183 217,196,171 242,214,185 215,189,164 218,195,166 255,235,209 255,231,205 241,215,190 239,209,183 252,223,190 253,226,190 244,220,187 196,175,150 223,198,170 254,226,199 255,229,201 240,214,189 240,215,185 255,227,189 254,223,184 248,223,193 191,167,143 198,177,152 250,224,199 255,235,209 255,229,205 243,217,192 246,219,187 246,220,181
252,225,191 255,239,200 255,245,209 255,237,201 255,238,204 255,234,198 255,233,198 127,116,99 102,95,79 102,95,77 87,78,61 97,82,62 91,71,51 81,66,46 58,48,36 76,72,64 96,95,88 73,72,63 55,51,41 66,53,30 70,59,15 75,61,7 81,67,9 81,68,7 81,68,7 82,69,8 82,69,8 82,69,8 83,68,7 83,67,9 83,68,7 83,67,9 82,66,12 79,65,11 75,62,10 70,60,7 79,69,20 93,82,38 135,124,80 207,192,154 174,157,122 103,86,51 82,65,41 80,65,45 68,54,40 117,92,64 120,94,69 98,78,58 84,68,51 79,64,44 78,67,50 66,54,42 84,70,54 122,109,88 128,118,96 148,138,114 176,167,138 192,183,152 213,206,167 224,214,174 234,224,184 248,237,193 255,250,204 255,255,208 255,255,210 255,255,214 255,255,216 255,255,218 255,255,210 255,255,210 255,243,200 189,162,126 159,113,83 153,112,83 123,86,62 103,69,49 116,72,46 96,70,45 107,67,33 140,99,70 109,75,43 112,73,30 113,81,37 89,60,29 84,60,38 96,62,19 84,65,40 91,64,30 100,76,52 108,87,74 107,91,74 119,102,94 125,110,99 131,115,102 141,125,110 148,128,110 230,207,167 250,223,189 253,226,192 240,215,185 214,190,164 241,216,188 214,191,162 221,196,168 255,227,199 255,227,199 228,202,177 230,202,175 255,231,198 255,230,196 247,225,191 198,177,150 229,204,176 251,226,196 254,227,195 230,206,180 234,209,181 255,231,195 255,231,193 254,227,195 188,167,142 197,176,151 249,225,199 255,231,204 251,225,200 240,214,193 237,212,184 255,233,196
