255,238,202 243,221,176 239,214,170 230,203,158 255,231,187 254,229,181 252,227,179 255,241,195 255,246,200 255,241,195 255,238,194 247,222,178 247,221,180 249,223,184 231,205,166 238,211,166 255,233,187 255,242,191 255,232,185 255,237,190 255,240,199 163,147,134 147,140,138 122,117,119 53,48,50 111,101,100 112,95,87 87,67,60 92,79,74 67,62,61 59,63,78 93,89,83 255,247,206 255,239,195 255,244,200 255,240,198 255,239,190 255,239,188 255,227,176 255,233,184 255,231,181 255,234,182 255,227,177 255,228,177 255,232,188 88,74,45 133,88,67 138,95,76 134,86,61 172,104,86 90,55,40 150,98,77 155,97,71 138,87,63 81,58,47 24,17,17 16,19,28 21,22,27 101,94,92 101,95,88 107,94,91 108,99,93 107,98,90 108,94,78 111,97,81 109,95,77 112,98,80 112,98,80 111,97,79 111,97,79 112,98,80 109,95,77 111,98,77 104,96,83 129,125,117 117,116,109 102,100,96 42,40,38 91,89,87 167,162,159 207,198,192 255,252,251 255,254,255 247,245,243 103,104,109 155,155,163 121,129,134 110,111,116 98,96,97 89,83,88 65,67,81 45,43,53 38,37,40 34,34,34 60,64,68 101,109,116
251,224,177 255,239,190 247,222,176 252,225,178 247,222,178 255,235,191 255,234,190 253,227,186 251,226,180 246,221,175 251,226,182 251,226,182 247,221,180 251,226,182 247,222,178 255,241,191 255,234,187 255,235,183 254,227,184 255,233,190 247,221,182 154,137,127 149,140,136 138,133,132 62,59,63 101,96,93 81,70,67 95,84,81 80,70,71 59,56,62 75,79,92 56,54,52 138,117,90 255,243,193 255,238,194 255,233,190 255,235,186 255,235,184 255,237,186 255,231,182 255,239,188 255,228,175 255,234,188 255,237,190 255,240,196 95,81,52 132,89,70 140,93,70 121,80,60 154,90,73 104,69,56 128,85,68 164,106,80 145,94,70 83,60,49 37,26,23 11,14,23 13,16,25 23,22,27 69,64,63 107,96,91 105,99,94 109,100,94 105,94,77 104,90,76 111,97,79 108,94,78 107,93,77 111,97,83 108,94,80 104,90,74 108,94,80 107,93,75 158,150,139 115,115,110 96,96,93 108,108,108 46,44,42 83,83,83 150,148,144 164,158,151 245,240,237 254,252,253 189,188,191 117,120,127 121,126,136 102,114,122 97,105,112 100,104,108 89,88,93 64,66,80 78,78,88 38,37,40 32,34,34 42,43,46 104,109,115
238,212,171 239,214,170 241,219,174 244,224,178 255,242,198 255,248,207 255,230,191 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 243,222,179 236,214,169 240,215,171 236,210,171 251,226,182 255,238,194 252,227,183 255,246,202 255,236,196 148,132,128 137,130,130 143,133,134 92,85,85 79,74,73 92,85,88 90,84,89 61,64,73 76,84,91 89,91,91 57,56,59 56,47,39 255,248,204 255,238,192 255,239,191 255,240,197 255,246,197 255,240,192 255,239,191 255,239,191 255,233,189 255,232,188 255,232,188 255,240,196 140,117,88 83,51,37 190,111,88 129,87,63 133,92,74 132,94,75 126,88,69 113,77,59 145,100,79 93,67,53 73,57,44 15,15,23 14,14,22 16,16,24 25,24,29 83,76,74 105,99,94 105,99,94 103,93,81 98,87,72 104,93,78 108,94,80 106,92,78 105,90,79 107,93,79 108,92,79 108,94,80 104,94,82 116,110,105 108,103,100 118,113,112 69,67,68 39,41,41 81,79,75 147,142,139 147,142,139 149,144,143 145,146,151 133,136,145 100,110,118 100,109,122 100,110,118 95,104,117 93,103,111 83,88,94 69,72,83 63,63,71 31,32,35 34,31,35 39,37,35 107,111,115
255,247,195 255,251,201 255,253,207 255,254,209 255,253,205 255,253,206 255,254,202 255,252,198 255,253,204 255,235,194 160,151,147 227,218,210 255,233,186 255,227,181 253,233,185 249,224,180 240,215,171 243,218,174 246,221,175 255,239,195 254,232,194 146,134,134 143,133,134 144,134,135 135,128,126 54,49,48 66,76,84 69,85,96 80,85,93 71,72,77 54,51,55 174,167,170 138,154,183 104,113,136 161,158,162 244,233,226 255,245,215 255,238,191 255,232,189 240,217,177 249,228,187 255,229,195 255,233,195 255,234,196 255,240,194 196,177,142 31,27,36 163,121,99 174,128,102 175,113,86 144,99,78 143,98,75 138,97,70 116,85,66 95,73,55 78,62,49 21,21,29 18,18,28 16,16,26 17,17,27 51,44,44 109,98,95 109,100,96 110,98,88 97,87,75 100,88,76 103,91,79 102,90,78 103,91,79 105,94,79 106,95,80 96,87,72 103,91,81 115,110,109 98,93,92 116,106,110 55,48,51 37,38,41 79,79,76 141,139,135 129,122,120 118,114,108 111,106,103 110,110,110 99,104,112 101,109,125 90,103,122 100,110,118 93,103,119 86,100,112 82,90,97 81,76,78 68,68,65 37,37,37 95,93,89 98,98,98
255,252,208 255,251,199 255,248,190 255,253,198 255,248,195 255,241,189 255,234,185 249,227,180 255,241,192 215,193,159 158,149,143 159,150,144 162,152,156 228,214,187 250,224,185 254,229,185 255,232,186 255,250,204 255,252,206 255,235,189 240,218,182 141,132,128 139,129,130 144,134,135 149,142,140 249,243,238 192,188,182 71,71,66 74,79,75 62,60,68 77,79,95 75,76,95 90,101,128 99,112,131 127,132,140 121,129,134 96,106,112 96,90,97 253,234,199 255,230,187 254,229,185 254,227,182 254,224,182 249,219,177 255,231,188 159,139,107 20,19,24 147,115,101 168,121,89 184,116,80 127,95,79 103,65,48 94,64,47 98,73,56 83,65,46 71,56,47 17,17,27 15,15,25 15,18,27 23,23,31 102,95,95 109,102,100 110,99,96 106,94,84 95,85,75 99,87,75 98,86,74 98,86,74 96,84,72 99,88,73 105,93,81 97,88,73 99,87,77 97,92,94 88,83,82 101,91,92 69,55,57 44,43,46 76,74,72 129,127,125 117,107,106 125,112,107 110,100,99 109,106,110 92,96,100 93,101,108 95,108,125 93,103,121 98,110,118 88,102,112 88,98,104 84,82,80 75,75,72 67,66,69 59,57,53 100,96,90
251,231,183 251,231,183 255,241,193 255,242,194 255,248,200 255,244,195 255,251,202 255,254,202 255,253,204 187,169,150 157,148,144 148,138,137 152,142,143 157,147,146 164,152,152 237,217,197 244,219,175 250,223,178 255,242,195 255,236,190 249,230,203 207,200,200 67,62,64 218,211,214 231,222,216 250,243,241 202,202,197 140,142,139 126,132,149 107,120,137 74,82,91 41,42,47 80,85,91 105,109,113 94,104,112 90,104,114 89,94,102 79,77,85 101,99,100 247,225,187 255,228,185 247,217,171 248,216,172 243,213,171 246,219,172 49,47,48 37,35,43 82,79,83 164,116,91 199,133,103 196,145,119 148,106,84 89,68,53 76,60,47 74,55,41 73,54,42 18,14,25 21,21,33 26,22,31 58,53,55 110,100,99 105,100,97 111,100,97 109,97,87 92,82,70 92,84,71 98,87,72 97,86,71 97,85,73 95,83,71 99,87,75 105,91,75 99,88,71 86,81,80 82,80,78 86,81,80 96,84,84 115,110,112 83,83,83 108,103,102 95,85,86 111,104,104 119,113,106 111,106,103 85,84,87 101,99,97 89,102,117 93,103,119 93,104,115 93,102,115 93,104,115 86,87,92 81,80,73 64,64,64 48,45,49 98,96,94
255,243,197 255,249,197 255,238,186 255,230,183 242,217,169 255,233,188 255,251,206 255,255,208 255,240,195 163,146,136 145,135,136 146,136,140 146,136,137 149,139,138 151,141,140 155,145,144 214,191,162 255,242,190 255,246,196 255,241,195 176,165,150 86,79,77 217,212,209 255,254,250 230,220,219 255,249,255 255,255,255 155,158,165 98,106,111 87,91,95 77,74,78 42,47,46 39,41,41 105,109,113 101,110,121 91,104,119 86,97,110 75,80,90 77,74,80 230,211,188 255,233,191 254,222,176 252,220,178 253,222,183 209,191,161 27,32,40 31,36,44 29,33,35 120,88,74 155,106,84 117,85,71 111,84,68 98,73,56 80,59,44 97,68,48 104,75,53 36,29,29 22,21,26 118,109,105 117,104,97 116,106,105 111,104,102 111,100,95 113,98,89 93,83,73 90,80,68 92,78,64 100,86,72 97,85,73 97,85,73 94,83,68 97,82,71 95,83,71 62,57,56 78,73,72 60,55,54 110,99,96 113,111,112 90,89,92 91,86,88 81,76,78 99,97,98 119,113,108 108,102,95 98,93,92 101,94,92 95,103,110 100,105,111 99,104,112 94,101,113 94,104,112 93,92,97 86,82,76 52,50,48 49,47,48 85,78,76
255,239,186 255,233,182 255,241,188 255,239,188 255,235,188 255,234,188 249,224,178 231,209,160 229,204,158 151,136,127 146,141,140 146,141,143 141,134,137 150,140,141 156,146,147 148,138,137 152,142,146 173,160,155 255,230,181 121,112,106 100,100,100 55,53,51 165,158,158 249,239,238 133,128,130 251,249,250 153,159,162 106,116,122 97,101,105 80,78,74 75,74,77 38,40,40 29,33,35 105,106,109 101,109,116 96,105,116 102,107,113 87,87,95 76,70,75 147,135,125 255,232,190 255,225,176 250,217,169 251,217,172 155,139,122 21,24,33 17,22,32 19,22,31 27,21,26 59,52,50 96,64,50 116,75,57 127,84,65 118,77,57 135,89,61 121,79,55 88,58,43 91,46,25 101,65,47 130,103,96 77,26,18 80,33,22 89,29,27 99,66,55 94,82,72 92,84,71 94,83,68 94,83,66 94,80,66 96,82,68 89,78,63 92,77,66 93,83,71 80,71,65 62,59,63 58,53,52 101,94,94 105,108,115 88,89,94 81,78,82 76,74,75 98,91,91 126,110,95 111,103,90 111,104,102 96,94,95 105,100,99 108,103,100 113,111,109 105,106,109 95,103,112 95,94,97 89,84,83 48,46,47 52,50,51 59,52,55
236,211,163 244,222,173 255,245,195 255,247,203 248,221,178 254,229,183 255,232,186 255,234,188 255,240,195 158,142,140 143,136,139 134,129,131 141,134,137 147,140,140 143,136,136 144,137,137 140,133,136 142,135,133 224,209,173 98,91,89 38,36,37 118,116,117 148,142,137 173,169,163 131,129,127 161,161,161 106,118,126 91,101,119 95,96,101 75,75,70 75,79,83 39,39,39 37,37,37 95,97,97 106,111,119 94,104,112 112,112,120 92,96,100 81,76,73 95,82,77 255,236,190 249,219,175 255,224,179 255,225,176 229,206,175 57,50,53 29,32,43 27,26,31 20,14,19 17,18,21 109,68,52 129,86,51 155,95,70 150,93,64 142,89,62 126,83,64 86,38,20 86,52,11 78,23,10 91,17,12 102,28,19 143,109,91 130,102,89 91,33,23 94,75,63 67,58,43 92,80,68 94,82,70 95,84,67 92,78,62 92,76,63 88,77,62 85,76,61 87,79,68 74,74,71 59,58,61 104,98,93 110,108,109 101,100,103 63,60,64 62,59,63 82,75,78 134,113,98 126,110,95 107,101,94 107,102,101 110,105,102 118,111,109 120,113,111 103,98,100 99,104,110 93,93,93 88,83,80 48,45,49 64,58,51 48,42,47
250,221,172 248,221,176 255,233,189 255,228,185 238,211,168 237,212,166 223,198,152 249,224,178 255,240,199 152,138,140 142,135,138 134,132,133 140,135,137 139,132,132 144,137,137 147,140,140 143,138,140 133,131,132 153,143,142 91,93,90 40,40,40 130,128,129 112,110,106 110,108,106 104,104,101 110,108,104 94,105,118 89,102,117 82,91,104 79,77,78 72,72,80 32,33,38 29,34,33 91,93,93 113,114,117 107,112,118 100,108,113 85,91,94 77,73,67 100,91,85 255,227,178 255,225,181 255,226,176 255,236,190 255,227,178 255,222,170 254,222,176 230,208,172 238,203,176 101,63,55 123,82,62 133,91,67 134,86,61 146,90,64 132,43,32 96,44,14 112,66,29 86,35,25 77,14,10 102,23,20 130,21,17 115,33,27 187,146,115 109,82,64 86,36,21 94,75,61 87,75,63 89,77,65 90,76,62 89,78,63 90,76,62 90,78,66 87,77,65 85,77,64 86,82,76 84,82,83 121,111,101 121,110,105 101,101,101 54,53,56 62,61,64 74,68,73 124,105,93 120,104,91 107,103,95 118,113,112 105,98,96 118,108,107 123,113,112 109,102,105 96,99,106 90,88,86 83,81,77 47,44,48 67,59,48 47,40,40
254,232,185 249,224,178 255,234,191 248,221,176 254,228,178 255,231,186 248,221,176 249,224,178 255,245,208 147,135,140 141,134,137 134,132,133 145,140,142 138,133,135 132,127,129 140,133,136 145,140,142 135,130,132 93,86,86 83,81,79 40,40,40 100,100,100 97,95,96 101,101,101 104,102,98 103,99,93 97,106,119 80,94,115 74,87,106 73,77,90 63,63,73 73,74,77 34,35,40 61,59,60 98,93,95 99,104,110 96,106,114 81,85,87 57,57,52 85,74,67 255,236,190 255,236,194 255,230,181 255,224,175 255,246,201 254,163,119 253,224,173 156,118,83 210,167,93 187,95,42 183,47,27 118,25,20 122,28,7 147,43,19 118,44,21 120,58,29 255,91,44 212,48,8 147,57,31 100,19,8 141,37,31 143,30,23 101,41,18 119,74,51 105,26,23 94,43,35 80,71,56 90,76,62 93,78,67 89,77,65 90,78,68 86,76,64 85,78,62 84,76,65 83,77,70 78,73,75 127,112,103 126,115,112 97,92,94 46,45,48 54,53,56 65,60,62 102,89,84 122,103,89 107,103,97 93,88,87 107,102,101 120,113,113 127,118,114 109,102,102 98,102,106 87,85,83 80,78,76 46,44,45 66,57,49 67,56,49
254,229,181 238,211,164 255,231,184 251,224,181 237,210,163 226,199,152 241,214,167 255,232,181 253,230,199 143,135,141 139,132,135 134,129,131 143,136,139 125,123,124 132,130,131 136,136,136 132,132,132 124,123,126 75,74,77 88,83,85 69,67,68 87,87,84 97,95,96 98,97,100 103,101,99 111,105,100 102,102,102 93,99,102 87,102,116 94,102,111 73,74,77 73,71,69 56,57,60 45,44,47 90,89,82 96,101,100 78,93,107 56,59,66 55,50,49 137,125,115 255,227,185 248,218,172 255,224,197 255,106,87 142,78,63 139,109,83 186,37,26 255,34,22 255,57,31 247,77,26 255,225,174 167,35,5 125,52,24 137,44,12 255,70,23 221,57,15 171,47,12 154,36,3 154,49,19 165,48,22 250,161,78 170,62,24 126,30,21 118,34,21 105,28,22 102,30,18 82,71,56 83,69,55 78,68,58 74,64,54 75,63,51 68,58,46 68,60,47 67,59,46 63,57,48 83,78,80 114,107,107 129,119,120 98,93,95 56,54,52 50,49,54 60,55,57 85,74,71 114,99,90 107,101,96 79,72,70 101,96,93 109,103,98 115,106,102 106,96,95 96,96,96 83,83,80 73,71,67 57,52,49 65,55,45 65,57,46
255,234,193 253,228,182 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 246,222,171 231,212,185 142,136,141 143,136,139 133,128,130 134,127,130 136,131,133 137,135,136 132,132,132 130,129,132 129,128,131 76,71,73 69,64,63 84,82,83 85,85,82 92,90,91 97,94,98 111,106,105 113,107,102 113,104,98 98,96,92 86,99,114 81,92,105 78,79,82 80,79,72 71,71,68 53,51,52 83,83,80 101,101,98 95,103,112 71,76,84 83,79,69 255,233,197 252,219,180 251,227,176 255,224,191 247,51,22 222,189,164 106,63,46 180,24,27 236,45,37 250,37,27 242,31,23 160,40,10 153,46,3 153,38,14 195,70,40 160,36,10 150,37,1 146,30,0 152,36,5 158,42,11 145,39,2 184,117,49 200,63,37 85,60,43 39,35,25 55,35,28 97,56,40 91,80,63 71,60,43 67,57,47 63,55,44 67,57,45 67,57,45 65,57,44 66,58,45 64,60,50 61,61,61 38,38,38 36,37,40 69,64,61 65,59,52 44,43,48 52,49,55 74,63,60 96,85,80 105,98,96 98,91,89 99,94,91 104,98,93 108,99,95 94,84,83 87,85,83 72,70,71 59,59,56 59,53,48 61,52,46 60,51,43
251,229,184 255,231,187 255,235,189 250,224,172 239,212,165 230,203,156 252,225,178 255,232,184 218,197,184 141,133,139 142,135,138 142,135,138 139,132,135 135,128,131 134,131,135 134,127,130 133,127,118 153,143,133 78,73,72 56,53,57 81,79,77 80,78,79 90,85,87 98,96,97 113,103,102 114,105,99 120,111,105 117,107,106 99,92,92 121,109,111 81,81,81 70,68,66 45,45,42 60,58,56 79,74,73 116,107,101 100,104,108 81,91,97 79,75,65 255,234,185 255,229,185 255,232,183 232,165,140 193,45,29 150,121,97 160,48,38 125,30,21 153,50,37 234,29,24 212,33,23 182,25,19 145,34,19 206,83,54 144,33,14 135,25,14 137,25,15 136,25,17 135,27,16 136,30,5 176,100,44 152,45,15 169,44,12 42,37,39 52,51,54 39,37,35 102,90,80 99,85,67 82,68,50 61,53,42 61,55,46 62,57,45 64,56,45 63,55,44 64,58,49 146,141,138 77,79,79 65,65,65 44,44,41 40,38,34 61,55,46 55,51,45 46,45,48 60,55,57 82,77,76 104,99,98 99,97,95 93,95,95 85,95,101 72,83,94 75,80,88 63,61,59 67,64,68 71,70,75 77,75,76 55,48,46 56,50,45
255,229,179 252,225,180 231,209,162 249,224,178 240,213,168 237,213,162 254,228,178 247,223,172 187,168,154 146,138,146 147,140,143 132,125,128 135,128,131 137,130,133 188,179,171 255,249,223 255,247,211 255,250,214 255,252,221 74,64,52 86,84,85 67,65,63 84,79,78 91,89,90 109,99,98 117,106,101 129,120,112 123,114,110 90,83,81 104,92,92 71,73,70 57,52,51 48,46,44 63,61,57 65,61,53 113,107,100 122,115,115 96,99,108 62,61,54 253,229,178 255,228,183 255,231,185 141,63,51 144,21,10 170,131,103 140,33,24 118,78,55 100,53,32 220,34,29 227,29,30 161,26,19 153,21,4 131,29,11 136,23,16 136,23,16 138,26,16 135,24,18 134,25,17 120,32,12 158,95,42 161,52,23 155,58,34 41,33,41 36,36,36 41,43,43 77,71,66 99,85,67 93,79,63 75,63,51 58,52,43 57,51,44 58,52,45 57,51,44 73,67,62 89,87,85 70,72,72 66,66,63 52,52,49 43,42,45 66,64,72 64,55,49 177,167,166 186,181,178 255,250,249 253,253,250 236,238,238 84,88,92 121,129,134 94,106,114 97,105,114 99,105,108 89,97,102 71,74,83 67,67,77 72,70,71 48,43,40
255,233,199 255,241,205 246,227,202 225,210,188 242,219,177 230,208,161 233,207,153 255,238,185 168,157,150 137,137,137 142,135,135 134,127,127 141,134,137 132,130,131 245,226,189 255,243,197 255,254,210 255,242,200 255,254,214 76,61,52 106,101,98 71,66,65 79,74,71 89,87,85 97,87,86 115,106,100 127,118,110 134,125,119 107,96,91 86,76,77 62,60,58 47,47,47 55,54,47 85,69,54 100,83,73 87,81,74 51,51,48 37,39,39 50,44,39 255,230,185 255,226,177 255,228,179 131,49,29 141,52,21 135,43,15 145,30,19 177,130,107 78,44,24 189,20,14 156,23,13 185,27,24 195,29,22 140,25,14 135,24,16 139,21,16 139,23,17 137,24,17 135,24,16 117,28,17 104,37,10 148,42,19 50,37,34 42,37,39 38,36,34 38,36,34 50,45,42 99,85,71 97,83,65 82,68,50 69,59,49 58,52,47 57,51,46 55,49,44 185,180,179 77,74,78 72,72,72 62,62,62 50,52,52 43,45,45 83,83,83 141,134,132 135,126,122 134,129,128 140,138,139 134,138,142 119,128,130 104,112,117 94,106,114 93,104,117 102,107,117 100,108,117 91,99,108 81,84,95 70,70,80 74,71,75 67,65,63
255,238,194 255,233,198 207,189,168 161,156,142 159,152,136 214,197,173 242,221,169 255,236,179 148,142,137 139,137,135 145,135,136 137,127,126 137,130,130 140,135,134 255,240,202 255,247,195 255,234,190 251,224,179 234,204,162 87,71,54 107,97,96 68,63,62 81,76,75 86,81,78 110,100,99 110,101,95 123,114,106 134,125,119 100,91,87 86,74,74 60,55,54 46,44,45 58,57,50 255,243,213 255,235,206 41,34,32 40,40,40 41,40,43 39,37,38 120,109,94 255,232,187 255,231,181 255,218,191 146,104,82 107,98,92 125,93,79 104,42,29 102,36,22 216,35,26 145,24,20 188,27,18 186,29,23 180,30,26 140,24,18 139,23,17 136,23,16 140,22,17 136,25,17 122,22,19 111,28,13 82,33,24 46,51,47 48,43,45 40,38,39 37,35,36 44,42,43 98,84,70 96,82,66 89,75,59 72,57,46 56,50,43 51,44,44 53,49,39 132,127,129 76,74,75 73,73,73 60,59,62 45,46,49 39,41,41 61,61,61 143,136,134 135,125,124 137,127,128 136,131,133 124,128,132 109,117,122 96,106,112 98,109,122 93,104,115 97,107,115 95,103,112 90,99,110 89,92,103 81,79,87 65,62,68 68,63,65
255,235,184 255,233,192 200,179,154 161,152,135 156,149,133 155,144,127 159,148,141 184,171,164 144,137,135 143,138,137 145,135,139 136,129,132 140,133,133 142,135,138 148,137,122 159,140,115 153,136,112 153,134,111 151,134,108 140,128,116 71,64,64 52,52,52 75,73,71 84,79,78 121,114,112 111,101,100 122,113,105 130,121,115 95,85,84 83,71,71 59,57,58 41,41,41 72,57,46 255,238,198 255,235,184 160,143,108 39,37,35 40,40,40 35,36,41 72,74,74 139,122,96 255,235,186 255,236,192 150,126,120 77,80,87 54,46,52 91,66,49 106,22,12 173,38,27 189,28,23 192,26,19 189,31,25 183,25,22 172,29,25 144,23,19 140,22,17 138,25,18 137,24,19 125,23,21 115,22,17 106,22,12 107,22,21 56,58,55 49,44,43 39,37,38 49,42,40 100,86,72 92,81,64 90,79,64 75,64,49 67,59,48 49,40,36 50,47,34 115,110,112 66,66,66 67,67,67 53,53,53 45,45,45 38,39,42 127,124,128 133,126,126 135,126,122 140,128,128 135,121,121 119,123,127 109,119,125 79,88,99 95,106,119 95,106,117 92,103,116 88,98,114 87,98,111 84,92,101 75,80,88 86,85,90 75,72,76
210,184,145 194,167,131 169,146,115 159,144,124 158,144,130 156,141,130 158,147,130 159,147,135 164,150,134 162,153,147 145,135,139 137,127,128 140,133,133 144,137,137 139,133,128 155,142,121 162,148,132 164,148,133 156,144,132 91,82,74 47,45,46 43,43,43 66,64,62 81,76,75 79,72,70 107,100,98 116,107,101 114,105,99 93,83,82 78,71,74 52,53,56 55,55,55 248,228,196 255,239,193 255,244,193 126,107,82 39,38,41 40,38,36 41,41,41 96,96,106 104,92,82 255,234,190 255,233,194 127,119,125 80,78,86 34,34,42 56,41,32 113,35,23 191,25,18 210,27,26 192,31,26 172,25,20 168,25,21 173,27,24 157,28,24 145,25,18 141,23,18 139,23,17 125,20,17 115,21,19 107,21,16 107,22,14 40,15,16 122,105,97 93,85,74 100,88,76 102,88,74 95,84,69 85,77,64 85,73,63 67,57,47 58,49,41 47,41,36 98,91,89 89,89,86 67,67,67 47,45,46 39,39,39 31,33,33 150,150,150 128,123,122 132,127,124 118,111,109 118,111,111 110,112,112 100,108,113 58,66,73 93,106,121 103,113,121 100,109,120 88,99,110 88,102,114 88,98,104 84,92,101 79,80,85 81,79,80
152,142,132 163,151,141 157,149,138 156,147,120 152,137,117 156,142,117 158,144,117 159,149,127 165,151,135 158,148,138 144,134,135 134,127,125 144,137,137 141,134,134 149,136,129 255,236,198 251,228,188 255,232,188 90,79,72 73,71,69 61,60,63 41,39,37 59,57,53 83,76,74 83,78,77 80,81,84 65,80,98 61,78,100 68,82,94 63,73,81 60,61,66 64,63,66 111,101,79 255,240,204 255,237,193 61,50,35 36,37,40 40,39,42 41,40,43 90,99,110 87,85,81 255,239,191 156,138,135 86,83,89 48,54,57 34,34,34 78,38,29 113,34,27 161,23,13 170,24,17 177,27,21 177,27,23 166,27,24 157,25,22 151,26,23 146,26,19 142,24,19 138,25,18 128,24,18 118,21,20 109,20,16 112,18,16 52,11,9 84,53,43 108,93,71 102,89,68 101,87,73 95,84,69 88,78,66 74,66,55 71,63,50 61,50,43 57,53,47 67,62,59 96,91,93 98,92,85 43,43,43 82,86,88 98,99,102 137,135,136 134,127,127 116,109,107 112,107,104 119,114,113 114,116,116 106,117,118 70,75,85 91,104,121 90,103,118 89,104,120 88,101,118 89,102,121 84,97,114 79,92,109 82,87,93 81,79,77
195,176,160 209,194,172 189,172,146 166,149,125 161,146,124 157,144,123 158,142,125 154,140,124 167,152,141 158,144,130 136,124,129 142,132,133 147,140,143 142,135,135 159,147,135 255,251,211 255,242,198 255,233,188 63,54,50 71,71,71 61,61,61 103,101,99 141,136,133 150,143,141 136,131,133 113,114,119 107,108,113 98,106,111 80,95,111 77,89,97 62,61,66 72,71,74 70,69,60 166,150,135 255,252,205 93,79,52 34,39,38 41,41,41 107,110,117 83,94,107 77,76,65 255,226,181 145,112,103 97,74,71 47,40,43 21,25,29 73,21,18 90,34,26 148,19,15 171,24,19 158,25,17 151,24,17 151,27,21 147,25,18 147,24,20 148,26,19 144,23,19 140,24,18 132,25,16 119,21,20 110,21,17 115,21,19 57,13,12 70,32,26 117,100,74 104,87,63 104,91,70 96,85,68 89,79,67 76,71,59 73,65,52 60,52,41 54,48,43 53,48,45 94,89,91 117,106,99 115,108,108 101,102,105 81,80,83 127,125,123 125,118,118 121,114,112 122,113,109 116,110,105 107,107,107 105,111,114 70,75,85 90,103,120 90,102,124 85,100,116 85,100,116 85,98,117 83,96,115 83,96,113 81,89,98 83,83,83
255,240,193 255,238,189 203,179,144 169,148,121 162,147,125 163,150,129 156,142,124 158,142,125 157,149,138 143,134,130 148,143,145 151,144,144 141,134,134 142,137,139 174,156,137 255,239,191 255,239,194 255,234,186 55,55,52 64,66,63 78,78,78 123,121,119 113,108,107 112,107,106 112,110,111 103,102,105 103,111,116 97,108,121 85,98,115 77,86,99 72,64,70 68,66,76 69,71,66 75,69,62 255,241,195 100,77,62 41,40,43 36,38,35 98,103,111 86,91,101 187,60,14 247,156,69 182,95,36 128,49,1 123,38,10 100,42,28 73,23,19 57,33,25 138,28,17 171,31,26 156,27,23 151,27,21 143,28,19 144,27,19 142,31,23 139,28,22 138,29,21 136,27,19 130,19,11 128,18,17 112,23,19 115,18,14 65,14,15 76,28,24 119,98,73 111,92,67 106,93,70 98,86,74 86,76,64 76,66,56 71,61,51 62,52,42 52,43,37 51,42,36 91,86,85 117,106,103 105,104,109 100,100,108 91,86,85 128,123,122 117,115,113 115,108,108 129,112,102 139,119,112 106,104,105 105,109,111 82,90,99 95,105,123 89,101,123 89,103,124 88,101,120 86,99,116 84,97,116 82,95,112 80,90,106 78,82,86
255,238,189 255,238,189 205,178,142 173,150,121 163,146,120 157,143,118 163,148,126 164,147,123 159,147,135 154,147,145 138,133,130 149,139,138 141,134,134 136,131,133 193,174,151 255,235,185 255,233,190 255,240,194 51,53,53 55,57,54 132,130,128 117,115,113 114,109,108 108,103,102 103,101,99 106,101,103 98,101,108 91,102,115 85,98,113 80,89,102 90,84,91 58,57,72 62,67,66 60,55,57 254,230,177 255,241,206 44,42,40 97,95,91 101,101,109 84,84,92 150,107,62 179,66,30 132,49,0 134,82,34 137,84,43 92,36,14 70,34,28 60,48,36 144,55,42 125,50,30 136,61,43 162,99,77 232,184,155 255,233,200 255,252,220 255,255,231 255,253,230 161,142,130 50,33,34 44,22,25 61,29,24 94,31,25 69,16,18 76,24,21 128,104,80 115,94,69 111,94,68 105,89,72 89,80,65 73,63,53 72,62,52 63,55,42 53,44,36 53,44,36 82,82,79 113,107,102 96,99,106 86,84,92 108,101,101 126,119,119 115,113,111 107,100,100 133,116,106 126,106,97 99,97,95 98,102,106 97,102,112 92,102,120 85,98,117 77,91,112 85,98,115 98,109,122 93,103,121 88,98,114 78,91,106 79,87,94
255,237,186 255,227,178 194,165,130 176,153,122 168,149,124 172,153,126 168,153,131 168,153,131 169,154,134 144,142,138 138,133,130 147,143,137 151,144,147 141,134,137 228,210,180 254,227,180 255,234,190 249,224,180 86,86,86 47,47,47 113,111,109 103,101,99 105,103,101 104,102,103 98,93,92 93,88,87 96,97,100 88,99,112 86,99,114 86,92,109 85,84,89 76,76,86 55,55,63 56,54,52 148,129,106 255,241,205 74,63,56 101,93,82 108,99,93 92,79,76 255,247,217 237,189,162 255,236,209 255,255,237 255,250,220 255,246,215 255,243,207 255,244,208 255,249,210 255,247,208 255,241,202 255,240,199 255,240,199 255,236,192 255,243,197 255,249,208 255,248,217 160,148,138 163,154,148 41,35,30 39,39,39 55,58,50 70,14,17 76,19,18 131,105,80 124,98,75 119,95,71 114,93,66 98,84,68 74,65,50 72,62,50 69,58,43 51,45,36 49,43,38 75,73,71 117,108,104 105,98,101 69,63,68 109,109,106 116,114,112 119,112,112 132,125,125 150,130,123 120,103,95 104,99,98 102,110,117 97,105,112 97,107,123 94,101,115 79,92,109 85,98,117 98,109,122 96,104,120 90,101,114 84,95,108 78,89,102
