253,226,181 251,224,177 246,219,172 220,193,150 222,191,152 238,213,169 254,227,182 255,240,189 249,224,180 255,233,187 255,234,188 255,231,183 252,227,183 247,221,182 243,217,178 238,213,167 231,205,164 229,203,162 237,211,170 249,224,178 245,219,178 250,224,183 255,232,187 255,239,194 255,234,187 255,240,193 247,225,180 255,236,191 183,164,141 154,142,142 146,136,137 136,129,129 45,38,36 128,119,115 132,129,133 98,98,108 91,96,106 89,97,106 79,83,87 81,81,78 79,77,75 72,72,72 98,93,92 255,246,210 255,242,197 255,239,195 255,248,202 255,245,199 255,240,194 255,244,198 255,247,203 255,240,196 255,237,187 255,237,188 255,238,189 255,232,183 255,241,204 128,66,39 121,24,18 121,24,23 160,98,69 129,87,65 155,104,80 174,124,93 173,114,84 177,115,86 168,118,85 155,96,66 150,97,74 147,96,72 138,95,76 65,48,38 18,21,30 18,18,28 34,32,33 128,117,110 119,108,103 116,105,100 109,100,94 101,92,86 104,95,89 104,95,89 104,94,82 108,94,76 106,95,80 115,101,85 118,104,88 115,101,83 114,100,82 120,107,86 115,100,80 115,101,74 119,102,78 120,101,76 123,106,82 122,103,80 117,98,73 117,100,72 114,100,75 117,99,80 112,96,79 114,99,77 109,96,75 111,100,83 181,169,159 90,78,66 111,100,83 112,104,82 234,227,211 233,228,216 231,225,218 227,223,217 155,153,151 98,96,97 62,61,66 88,86,94 84,85,90 54,58,62 105,113,122 87,95,111 74,78,93 46,49,60 28,32,36 82,85,92 99,105,108 102,107,113 107,110,119 98,101,108
255,233,186 251,224,179 253,226,179 255,234,184 252,225,180 255,236,183 251,225,171 255,238,190 238,212,171 251,225,184 238,212,171 255,233,189 250,225,179 255,231,187 250,225,181 251,226,180 247,221,180 250,224,183 254,228,187 255,236,190 244,218,177 245,219,178 247,220,175 234,207,162 241,214,171 252,225,182 243,221,174 255,246,199 179,159,139 150,138,138 148,138,139 62,55,58 136,129,132 119,114,116 101,103,103 101,99,97 117,115,113 124,123,126 90,89,92 82,80,76 69,67,65 78,78,75 86,81,80 255,248,216 255,238,195 255,239,200 255,248,206 255,248,204 255,240,196 255,243,199 255,247,202 255,241,197 255,236,191 255,238,194 255,230,181 255,233,185 255,241,197 255,234,195 126,63,39 117,29,20 169,116,91 142,100,78 85,54,35 141,99,77 171,108,77 170,106,78 147,94,67 90,60,43 172,142,114 127,91,73 133,87,73 99,71,60 27,23,32 22,22,34 30,31,36 95,86,80 119,108,103 115,104,99 104,95,89 103,94,88 104,95,89 107,98,92 104,95,87 111,97,83 105,93,81 112,98,82 114,100,82 115,101,83 113,99,81 114,100,82 114,99,77 114,100,75 114,97,71 114,100,75 114,101,80 113,98,76 119,102,76 115,101,76 113,98,76 115,99,82 113,99,85 117,106,91 163,152,145 246,239,237 64,57,60 49,42,42 60,49,42 144,132,122 215,203,191 255,244,237 255,255,248 255,255,250 203,194,188 172,165,163 109,107,108 144,143,148 159,159,167 170,175,185 113,115,129 86,86,98 74,77,86 42,45,52 55,56,61 36,37,40 91,97,100 110,118,125 109,114,124 103,108,114
254,230,193 236,211,167 231,204,161 235,204,165 255,233,187 255,234,187 255,246,199 255,236,183 255,245,199 255,249,203 255,232,186 255,247,199 255,241,193 255,238,192 252,227,183 240,214,173 242,216,175 238,212,171 242,216,175 246,220,179 251,224,181 255,233,190 255,242,188 255,238,188 255,235,191 245,220,176 254,229,185 255,242,198 174,154,134 151,140,137 141,131,130 74,72,73 126,119,117 128,121,119 82,73,67 99,92,92 95,85,89 105,98,101 85,87,87 83,84,76 48,48,45 60,60,57 87,85,81 255,246,212 255,232,181 255,238,194 255,241,192 255,239,193 255,246,201 255,246,201 255,241,199 255,234,189 255,236,190 255,239,193 255,233,182 255,232,179 255,235,190 255,235,184 255,237,195 123,72,48 108,53,38 104,65,51 149,87,60 153,107,79 132,90,68 139,92,69 113,77,57 136,91,68 133,85,67 131,84,61 126,81,60 116,78,59 63,45,40 27,22,24 24,24,34 40,37,43 113,108,105 112,101,96 104,95,91 104,95,89 105,94,89 108,97,92 109,100,94 111,97,83 107,93,79 107,93,75 114,101,78 114,100,82 115,99,84 115,99,84 114,99,79 115,101,76 114,99,77 113,97,80 115,99,82 115,99,82 113,98,78 114,101,80 111,98,77 122,108,90 227,217,205 235,229,220 255,255,254 255,255,255 49,47,45 105,103,99 255,247,241 241,229,219 187,176,171 193,184,180 184,175,171 158,149,145 114,110,104 192,187,184 147,145,143 160,158,168 133,138,148 108,109,112 86,88,88 90,89,92 79,79,87 50,51,56 43,43,43 38,38,38 38,39,42 100,106,109 99,109,115 100,110,116
255,231,184 255,234,184 255,242,191 255,245,202 255,241,197 255,232,180 255,246,196 244,219,175 246,221,175 233,208,162 239,214,168 255,243,195 255,250,202 255,239,193 253,228,184 253,227,186 253,227,186 246,220,179 242,216,175 251,225,184 255,228,185 255,237,194 255,245,195 255,241,196 251,226,182 235,210,166 230,204,163 255,232,191 163,145,124 144,133,130 140,133,133 60,59,62 70,65,64 120,110,109 65,54,49 97,87,86 77,64,61 84,79,76 63,58,60 72,72,69 47,47,47 72,72,72 99,97,93 255,248,207 255,239,192 255,238,198 255,239,196 255,240,195 255,237,193 255,237,193 255,235,190 255,238,192 255,234,188 255,235,186 255,235,184 255,229,177 255,229,179 255,225,175 255,237,186 255,231,189 132,112,80 141,99,77 80,71,56 142,106,88 122,86,68 141,95,77 118,77,61 138,89,67 144,90,70 142,89,64 141,93,68 118,80,61 73,51,45 39,27,27 17,17,25 24,24,32 42,40,41 109,100,94 107,98,92 102,93,87 107,96,91 108,97,92 109,100,94 109,95,81 106,92,78 106,92,76 114,101,80 112,98,80 115,99,82 115,99,84 113,97,80 111,97,79 113,98,78 114,99,79 111,97,79 115,100,80 111,98,75 112,97,75 118,104,90 217,207,197 161,155,148 126,124,120 106,101,98 122,120,118 71,66,63 146,142,136 195,186,180 252,243,237 255,249,248 255,254,253 255,255,251 217,215,211 90,90,90 207,206,211 148,153,159 118,127,138 109,110,113 99,101,101 91,89,90 86,83,89 70,70,82 76,76,84 41,40,43 38,37,40 36,36,36 38,39,44 97,105,112 100,108,117
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 251,226,182 255,231,183 252,227,179 251,226,180 255,240,194 255,245,199 255,241,195 255,243,199 249,224,180 247,221,180 247,221,180 251,225,184 247,221,182 233,207,168 238,211,166 255,229,179 255,224,180 255,248,199 255,232,185 255,235,188 255,238,192 255,246,205 163,147,134 150,141,135 144,137,137 81,78,82 53,48,50 116,109,109 79,68,65 108,91,83 87,67,60 100,82,77 53,44,40 59,57,53 59,63,78 74,75,80 101,91,95 255,239,198 255,239,195 255,238,196 255,248,206 255,241,195 255,239,190 255,238,189 255,228,177 255,231,180 255,233,184 255,227,174 255,237,187 255,234,185 255,227,177 255,227,176 255,233,187 255,238,194 88,74,45 48,28,21 119,81,60 131,83,65 134,86,61 136,87,65 108,62,46 92,57,42 150,98,77 155,97,71 154,97,68 119,78,60 81,58,47 41,26,17 17,15,23 19,22,31 21,22,27 44,42,40 99,93,86 104,95,89 107,94,91 110,97,92 109,100,96 104,95,87 108,94,78 106,91,80 111,97,79 111,97,79 112,98,80 112,98,80 111,97,79 111,97,79 111,97,79 112,98,80 109,95,77 111,97,79 111,98,77 110,99,82 138,129,123 132,128,120 117,116,109 113,111,107 112,107,104 41,39,37 91,89,87 153,148,145 177,171,166 223,214,208 255,252,251 255,252,255 255,254,252 234,234,234 103,104,109 192,192,200 138,141,148 116,124,129 110,111,116 100,100,100 98,93,95 81,78,84 65,67,81 72,71,86 38,37,42 38,37,40 34,34,34 38,39,42 106,111,117 98,106,113
247,220,173 255,236,185 255,239,189 255,232,186 252,225,178 249,224,176 247,222,178 255,236,192 255,232,188 249,223,182 255,235,194 255,232,186 253,228,182 230,205,161 240,215,171 247,221,180 245,219,178 250,224,183 246,221,177 247,222,178 255,239,189 255,243,189 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,237,198 157,140,130 148,139,133 144,137,135 141,136,138 65,62,66 99,97,98 111,102,98 109,98,95 89,78,75 90,78,78 74,69,71 50,49,52 80,84,97 71,76,72 87,85,81 255,241,214 255,242,192 255,240,198 255,237,195 255,237,191 255,240,191 255,241,192 255,239,188 255,225,174 255,233,184 250,219,166 255,235,184 255,226,177 255,231,185 255,236,190 255,237,191 255,236,192 92,78,49 45,27,22 137,90,67 150,93,74 128,87,67 240,186,166 106,72,54 97,62,49 125,82,65 155,102,79 164,107,78 127,86,66 83,60,49 72,52,43 18,11,21 12,15,24 13,16,25 20,20,28 28,26,27 101,90,87 105,94,89 108,97,90 106,96,95 104,95,89 106,95,78 104,92,82 108,94,76 111,97,79 107,93,77 108,94,78 111,97,81 112,98,84 109,95,81 108,94,78 109,95,81 109,95,79 108,94,76 104,93,78 132,126,121 130,130,125 94,94,91 97,97,94 47,45,43 36,36,33 86,86,86 148,146,144 166,162,156 168,162,155 244,239,236 255,254,255 231,231,231 185,189,193 115,118,125 131,134,143 125,133,142 98,110,118 100,108,115 100,106,109 97,96,99 83,81,89 64,66,80 63,63,75 36,37,42 36,35,38 32,34,34 35,37,34 54,58,62 103,108,116
244,221,179 247,222,174 250,225,179 255,228,185 254,231,191 242,217,173 238,213,169 252,226,185 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,235,195 155,139,133 137,130,128 142,135,133 147,140,140 51,46,45 55,50,49 98,93,90 91,85,80 94,84,83 79,72,72 67,67,64 50,50,50 74,68,73 59,59,59 51,50,55 71,64,67 255,244,209 255,249,206 255,239,193 255,232,189 255,231,189 255,240,195 255,241,192 255,242,193 255,235,184 255,234,185 255,230,184 255,230,186 255,238,192 255,226,180 255,240,194 255,245,199 117,93,67 37,25,27 169,106,75 163,103,80 121,79,55 117,69,51 125,89,69 123,89,69 116,85,66 116,78,61 143,96,75 142,97,76 88,62,48 84,61,48 30,18,18 11,11,19 13,13,21 14,14,22 19,18,23 30,27,31 100,94,89 104,98,89 106,97,91 107,98,92 104,94,82 99,88,73 107,93,77 105,91,75 106,92,78 105,91,77 107,93,79 106,92,78 108,94,80 109,93,80 108,94,80 111,97,81 106,94,82 109,98,91 106,101,100 104,99,96 94,89,88 117,115,113 37,35,33 38,40,40 86,84,82 125,123,119 150,146,140 148,144,138 204,199,196 204,203,206 189,194,193 144,153,155 107,117,121 113,123,131 106,116,124 104,114,120 96,105,116 96,103,115 91,96,102 82,85,94 64,67,78 64,64,74 80,80,88 37,38,43 33,30,34 39,37,35 37,38,43 104,114,122
255,246,200 250,228,179 255,241,195 253,228,182 251,229,182 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,252,220 236,226,214 220,201,166 234,211,169 249,228,185 255,235,193 255,231,187 255,233,189 252,226,187 251,225,184 254,229,181 255,232,184 253,228,184 255,234,190 255,236,194 255,232,192 150,133,134 140,133,136 142,135,135 143,133,134 140,133,131 55,48,48 102,100,101 83,77,84 53,53,61 48,60,68 69,83,93 75,78,89 83,82,85 84,81,85 57,52,51 224,203,190 255,247,205 255,237,195 255,239,191 255,237,188 255,244,199 255,247,198 255,241,191 255,237,191 255,244,193 255,241,195 255,239,195 255,232,189 255,242,197 251,224,179 240,214,173 244,218,177 141,121,91 36,31,33 173,114,97 191,125,95 136,94,72 154,116,95 148,105,88 115,69,53 107,64,45 112,71,53 138,92,76 132,94,77 95,69,55 86,64,46 59,46,39 17,17,27 15,15,23 16,16,24 17,17,25 26,24,32 55,50,49 104,95,89 104,98,91 107,98,92 100,90,80 100,90,78 99,88,73 105,94,79 107,93,79 106,92,78 104,89,78 106,91,80 108,94,80 111,97,83 109,93,78 110,94,79 100,88,78 115,104,99 104,102,98 112,107,106 97,92,91 99,97,98 38,36,37 39,41,41 80,78,76 121,116,113 148,143,140 140,135,132 140,135,134 136,135,138 118,121,128 109,117,124 106,116,124 100,109,122 97,107,127 98,108,126 90,100,118 88,101,118 92,103,114 86,94,103 73,78,86 69,69,77 68,67,70 33,32,35 36,31,33 68,63,60 99,97,98 89,97,106
255,247,195 255,247,201 255,250,202 255,247,201 255,254,209 255,248,200 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,254,205 255,235,194 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,224,180 250,225,179 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 146,134,134 143,133,134 144,134,135 141,134,134 135,128,126 113,106,106 74,74,71 68,78,86 69,85,96 78,85,97 77,81,85 71,70,73 54,51,55 80,77,81 161,157,147 130,146,175 104,113,136 128,126,136 199,192,190 248,234,220 255,245,215 255,242,202 255,234,185 255,228,185 240,217,177 252,225,191 245,221,184 251,229,193 255,233,195 255,238,200 255,242,198 255,240,194 196,177,142 38,44,47 40,29,24 191,125,93 174,128,102 162,122,99 218,145,117 141,96,75 143,98,75 146,100,72 131,91,68 111,81,64 95,73,55 86,65,50 61,50,45 18,18,26 18,18,28 20,20,30 16,16,28 18,21,32 51,44,44 107,96,91 107,96,91 109,100,96 110,98,88 98,87,72 99,87,75 100,89,74 103,91,79 105,93,81 103,91,79 103,91,79 105,94,79 105,94,79 103,93,81 102,91,76 103,91,81 118,109,105 81,79,80 96,91,90 116,106,110 105,93,95 36,35,38 37,39,36 79,79,76 131,129,125 136,131,128 123,116,114 118,114,108 114,109,106 102,100,98 105,110,118 99,104,112 81,91,107 95,103,121 91,104,123 100,110,118 93,103,123 88,99,112 86,97,110 82,90,97 78,77,80 76,76,73 74,74,71 37,37,37 59,59,56 102,100,96 94,98,102
255,255,210 255,254,208 255,254,196 255,244,189 255,251,197 255,246,193 255,253,200 255,242,193 255,254,202 255,253,204 255,253,204 255,253,204 225,203,165 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,236,192 255,234,188 255,234,190 255,249,205 255,246,200 255,242,196 255,233,189 235,213,177 148,139,135 145,133,133 143,133,134 146,139,139 150,143,141 132,126,121 105,104,97 71,73,73 64,73,75 62,65,72 63,65,62 61,59,57 52,51,56 71,72,77 70,65,67 92,106,129 98,113,131 164,170,187 164,166,180 166,173,185 138,141,150 124,122,120 255,238,213 255,231,188 255,237,202 255,238,199 255,236,194 247,228,191 254,227,191 255,229,193 255,235,191 255,236,190 180,161,126 23,31,36 39,28,25 185,119,89 159,114,81 181,126,97 155,98,69 128,92,70 138,98,75 133,93,70 117,81,63 108,81,65 91,70,55 83,64,48 53,42,39 16,16,26 16,16,26 16,16,26 18,21,32 24,29,39 68,61,61 110,99,94 114,103,100 110,101,97 105,93,83 97,85,73 96,84,72 99,88,73 102,90,78 102,90,78 99,87,75 99,87,75 100,89,74 104,93,78 97,88,73 102,91,76 99,87,77 85,76,72 87,85,86 103,98,100 104,92,97 119,105,107 38,35,39 39,41,41 79,79,76 138,138,133 127,125,121 113,106,104 121,112,108 117,108,104 104,97,97 104,107,116 93,98,104 76,86,102 96,103,117 89,102,119 97,108,119 94,104,120 90,102,110 88,98,114 84,92,99 85,86,89 80,80,77 71,71,68 33,33,33 46,44,42 103,99,91 95,97,97
255,248,199 255,251,210 255,253,202 255,231,183 255,241,194 242,217,169 251,226,178 255,244,199 255,250,205 255,255,213 255,251,202 255,254,205 198,178,148 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,228,184 255,236,190 255,240,192 255,253,205 255,253,207 255,246,200 240,215,169 218,196,162 145,135,134 135,125,124 50,43,46 66,59,59 236,229,227 249,242,240 255,255,255 255,255,255 78,73,75 77,78,83 89,94,102 102,105,125 132,139,164 74,80,101 52,54,54 100,118,131 113,125,133 107,112,122 104,109,119 93,104,105 91,97,100 81,81,89 89,90,95 124,112,102 254,228,187 255,230,181 255,227,178 255,239,195 243,216,173 243,216,173 246,218,178 247,217,175 112,95,71 19,24,30 28,22,29 169,118,94 164,116,87 222,152,121 162,114,87 233,191,169 200,153,132 174,143,124 146,123,108 86,65,50 80,61,45 73,57,44 25,15,14 20,20,28 18,21,30 20,23,32 23,24,29 26,24,32 107,101,96 112,101,96 109,100,96 111,100,97 111,96,87 97,85,73 94,82,70 98,87,72 98,86,74 98,86,74 98,86,74 97,85,73 97,85,73 103,91,79 98,88,78 99,87,75 97,84,77 103,94,90 88,86,87 84,82,80 95,88,88 115,97,94 102,91,98 115,114,117 76,76,76 139,137,135 111,106,105 108,98,99 122,106,104 116,103,100 112,107,106 104,107,116 92,93,96 81,89,96 97,100,107 93,103,119 89,102,119 90,100,118 97,109,117 86,100,112 88,100,108 85,91,94 81,83,78 72,74,69 59,61,61 36,38,38 75,76,68 96,96,93
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,254,202 255,255,203 255,251,202 185,167,148 155,146,140 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 165,153,153 235,215,195 255,237,203 255,248,201 255,245,199 255,238,191 255,234,187 255,227,181 217,198,171 234,227,227 58,51,51 249,244,246 211,204,204 252,243,237 249,240,234 202,197,196 146,146,141 206,208,205 193,196,205 119,129,145 79,92,109 78,86,95 43,47,51 40,38,46 84,89,95 120,124,128 111,119,126 102,113,124 98,110,118 97,102,110 84,87,94 80,77,83 98,96,97 250,228,190 255,232,188 255,227,183 252,222,178 247,215,171 249,217,173 247,220,175 239,212,165 46,44,45 34,34,42 30,30,42 138,108,91 167,119,94 210,151,123 220,160,135 146,95,69 128,86,64 103,76,58 82,63,51 73,57,42 73,54,40 81,58,47 36,25,20 17,13,24 18,18,30 21,21,33 23,20,24 107,102,101 111,101,100 108,102,97 109,102,100 111,100,97 112,100,90 96,87,72 93,85,72 93,84,69 97,86,71 96,85,70 96,84,72 95,83,71 98,86,74 99,87,75 102,88,74 104,90,72 98,87,70 89,81,70 75,74,77 76,74,72 97,92,91 73,62,59 109,99,100 112,111,114 86,86,86 126,121,120 103,98,95 99,89,90 106,99,99 114,108,103 109,103,98 106,104,105 85,84,87 93,96,103 99,93,98 88,101,116 93,103,119 95,104,115 93,104,117 95,104,117 93,104,115 91,96,104 89,87,85 81,80,73 58,58,58 58,57,60 53,51,52 104,99,96
255,243,197 255,247,198 255,244,189 255,236,184 255,230,183 250,225,177 240,215,167 255,239,194 255,251,206 255,250,203 255,251,204 255,242,197 163,146,136 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 152,142,141 155,145,144 168,152,150 255,252,212 255,242,184 255,246,196 255,247,200 243,221,187 179,168,153 86,79,77 104,99,98 255,250,248 255,252,248 230,220,219 164,154,155 255,253,255 250,249,252 155,158,165 117,125,132 98,103,109 78,78,86 77,74,78 39,44,43 38,39,42 36,38,38 105,109,113 104,112,119 93,104,117 94,104,120 86,97,110 80,89,100 78,76,84 89,86,92 230,211,188 254,227,184 255,224,178 250,220,176 252,220,178 251,219,177 255,226,175 152,134,104 27,32,40 23,26,33 31,36,46 54,44,34 120,88,74 176,134,112 124,81,62 118,86,72 111,84,68 110,85,68 86,63,48 84,62,44 97,68,48 113,79,57 97,71,57 23,16,16 22,21,26 60,58,56 116,100,96 113,107,102 116,106,105 114,108,103 114,107,107 111,100,95 113,98,89 94,82,72 93,85,72 90,81,66 92,78,64 98,84,70 98,86,74 96,84,72 97,85,73 96,84,72 96,81,70 97,83,69 95,83,71 86,77,69 73,72,75 89,84,83 60,55,54 92,81,78 108,98,97 110,111,116 90,89,92 119,114,116 88,86,87 82,77,79 99,97,98 112,105,103 119,113,106 107,100,98 98,93,92 104,103,106 102,95,95 98,106,113 100,105,111 100,104,106 96,103,115 95,103,112 94,104,112 92,97,105 92,87,86 83,79,73 52,50,48 55,54,57 48,43,42 102,93,87
240,218,169 244,218,168 255,236,188 255,246,191 255,229,175 255,243,191 255,241,189 255,241,195 255,235,189 255,233,184 255,234,185 255,231,183 160,145,136 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,146 237,216,173 250,220,178 216,199,162 111,100,97 92,90,91 51,49,47 185,180,177 227,220,218 255,251,252 205,200,199 255,255,255 251,249,250 156,160,162 112,120,125 98,106,113 94,95,98 80,77,81 79,78,81 39,40,43 37,39,39 29,33,35 107,108,111 107,112,118 104,114,122 92,101,112 82,92,100 86,95,106 71,74,85 83,77,82 172,157,146 255,227,183 255,227,178 255,225,176 255,222,174 255,224,176 255,222,179 104,90,74 20,25,35 18,23,33 19,22,31 25,20,22 78,64,64 83,63,56 95,74,61 115,85,70 106,71,56 101,65,47 104,73,54 106,72,52 119,79,56 129,82,59 110,72,51 79,53,32 89,45,33 123,104,92 109,103,94 114,105,97 123,96,89 102,69,62 96,65,53 112,80,75 111,102,87 104,83,70 91,83,70 92,83,68 94,83,68 94,83,68 95,83,71 98,84,70 96,81,72 94,82,72 92,80,70 91,79,67 92,82,72 89,79,69 70,65,62 74,73,76 57,52,51 102,90,90 101,94,97 103,111,120 90,93,100 95,92,96 81,79,80 76,75,78 98,93,95 117,107,97 120,112,101 111,105,98 108,101,99 115,110,112 104,99,96 103,101,102 106,104,105 111,106,105 109,110,113 102,108,111 96,104,113 96,99,108 94,89,91 85,80,77 49,47,48 54,52,53 42,36,41 80,70,69
255,241,189 255,237,186 251,225,175 255,240,192 254,228,187 247,220,177 237,210,167 247,222,176 243,218,172 228,206,157 250,228,179 255,235,191 154,141,136 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 145,135,134 148,138,137 147,141,136 175,161,145 255,240,188 152,135,109 94,89,86 36,36,36 74,72,70 148,143,142 178,171,169 233,226,226 112,110,108 226,224,222 169,170,173 116,126,132 98,109,122 97,102,112 86,85,88 82,77,79 82,79,83 38,38,38 35,37,37 30,31,34 106,107,110 104,107,114 95,105,113 100,110,116 113,119,122 110,114,116 83,84,89 81,76,75 141,128,121 255,225,183 255,238,194 255,225,181 255,224,176 255,223,178 250,217,169 112,91,68 30,29,32 13,21,26 21,22,27 27,28,33 23,20,26 21,17,26 22,17,14 122,83,69 126,79,58 140,89,65 137,89,64 131,80,54 143,92,64 137,91,63 109,71,50 92,61,42 83,47,16 88,43,20 74,25,16 86,30,24 93,28,20 92,37,26 92,57,44 87,32,21 94,33,26 85,71,57 93,83,71 84,73,58 95,83,71 92,81,66 92,81,66 92,78,64 91,77,63 90,79,64 89,80,65 92,78,64 91,80,65 89,80,65 68,62,55 69,66,70 55,53,54 97,90,88 101,96,95 106,109,118 90,89,92 74,71,75 69,67,68 73,71,72 95,85,86 131,110,97 127,113,97 111,101,89 109,99,98 107,100,103 104,97,95 109,102,102 116,110,105 119,114,111 112,110,111 101,105,109 93,101,108 94,97,104 94,89,88 84,79,76 49,47,45 55,53,51 34,29,31 58,51,51
255,233,186 255,239,190 255,242,195 255,246,201 255,235,190 255,244,197 250,223,176 253,228,182 255,236,190 247,222,176 255,239,193 255,241,200 156,143,140 151,141,142 145,140,139 134,129,131 141,134,137 149,139,143 142,135,135 142,135,135 147,140,140 143,136,136 133,128,130 134,127,127 189,176,153 109,103,96 97,97,92 39,37,38 130,128,129 138,136,132 144,145,137 145,143,141 126,126,121 138,139,131 117,119,119 99,111,119 90,100,118 93,101,110 85,84,89 75,75,75 78,82,86 41,41,41 36,36,33 34,36,36 98,100,100 108,109,112 96,104,109 99,104,110 108,108,116 101,100,105 84,85,88 71,67,61 94,83,78 255,231,187 255,225,180 255,224,180 255,227,178 255,227,178 255,224,178 223,195,157 91,72,49 45,39,32 44,37,35 27,24,28 12,16,20 21,18,22 54,21,14 135,81,63 141,89,57 143,96,64 152,97,66 151,89,60 144,91,66 138,89,69 92,47,26 85,46,14 91,51,17 92,34,20 97,20,14 105,16,14 110,22,15 106,29,21 153,115,96 114,89,70 77,36,20 83,27,21 98,84,68 68,59,42 91,79,67 91,79,67 94,83,68 94,83,66 92,78,62 91,77,61 89,78,63 86,77,62 86,77,62 88,78,66 83,78,64 76,74,70 64,63,66 100,93,91 111,105,100 117,115,113 102,103,106 62,61,64 62,61,64 66,63,67 82,75,78 118,98,89 133,113,95 119,107,97 107,98,92 94,85,81 101,96,95 113,108,105 109,103,98 121,114,112 108,101,99 103,102,107 99,104,110 93,97,99 90,85,82 82,80,76 47,45,46 56,52,46 66,60,53 52,49,53
250,221,172 255,226,177 242,217,171 255,234,190 255,228,185 255,239,196 255,235,192 226,201,155 223,198,152 239,214,168 250,225,179 255,238,197 152,138,140 148,138,137 140,135,134 131,129,130 140,135,137 137,127,131 136,129,129 146,139,139 147,140,140 142,135,135 140,135,137 136,134,135 153,143,142 83,81,79 82,82,79 43,43,43 130,128,129 116,114,112 108,108,103 108,106,107 104,104,101 109,108,101 108,110,110 92,103,116 89,102,117 85,95,111 80,88,97 76,73,77 72,72,80 66,67,72 37,38,41 29,34,33 91,93,93 109,110,113 108,112,116 104,112,117 100,108,113 96,101,107 77,78,81 68,64,58 100,91,85 255,232,188 255,225,179 254,224,180 255,226,176 255,234,184 255,234,185 255,231,182 255,222,170 255,218,174 241,214,171 223,199,162 238,203,176 85,41,31 127,102,85 121,80,60 133,91,67 125,73,52 143,96,73 152,81,60 132,43,32 102,37,18 103,59,21 110,64,27 86,35,25 55,24,14 105,20,17 113,19,19 130,21,17 126,22,14 96,31,19 188,147,116 109,82,64 109,33,22 127,97,82 83,72,55 87,75,63 94,82,70 93,79,65 90,76,62 89,78,63 91,77,63 88,79,64 88,79,64 87,77,65 87,77,65 84,76,63 120,116,110 84,82,83 115,106,100 127,115,105 123,116,114 101,101,101 57,56,59 55,54,57 61,60,63 74,68,73 105,89,83 133,114,100 113,105,94 107,103,95 83,79,73 92,87,86 109,102,100 118,108,107 121,111,110 117,107,106 103,100,106 96,99,106 91,92,95 89,85,79 79,77,73 47,44,48 57,51,44 67,59,48 42,37,39
245,223,176 255,232,186 236,209,162 255,240,197 248,221,176 254,227,180 255,234,182 255,232,187 245,218,173 250,225,179 255,241,195 251,227,190 147,135,140 147,140,143 140,135,137 136,131,133 145,140,142 141,139,140 132,127,129 131,126,128 139,132,135 144,137,140 132,127,129 125,120,122 87,80,80 85,80,77 75,75,72 39,39,39 104,104,104 101,99,100 100,100,97 96,97,100 103,101,97 104,100,94 102,100,98 94,103,116 83,97,118 75,89,112 77,85,101 69,72,83 66,66,76 86,86,94 35,36,39 30,31,36 62,60,61 90,83,86 109,108,111 107,112,118 95,105,113 91,99,104 88,86,84 46,46,41 82,71,64 255,235,194 255,234,188 255,231,187 255,228,179 254,225,172 255,227,170 255,232,187 255,215,171 255,212,167 249,220,169 201,156,121 148,105,31 194,127,61 207,89,58 172,36,16 124,31,26 127,33,15 142,48,23 150,40,14 102,28,5 94,50,24 196,60,13 255,91,44 230,66,26 170,58,28 108,28,10 125,21,11 137,33,27 136,35,24 132,25,16 172,112,89 123,78,55 114,25,21 105,55,42 94,66,55 81,72,57 88,79,64 91,77,63 91,76,65 88,76,64 85,75,63 86,76,66 86,77,62 86,79,63 82,77,63 82,77,63 100,94,87 84,79,81 119,108,103 125,112,105 125,115,116 100,95,97 70,67,71 52,51,54 58,57,60 68,63,65 85,75,76 118,98,89 114,104,94 107,103,97 103,98,95 106,101,100 107,102,101 119,112,112 128,119,115 115,105,104 103,97,102 98,102,106 92,93,96 89,85,79 76,74,72 48,46,47 62,56,49 67,57,47 65,56,52
