84,77,80 61,47,62 51,44,58 56,47,62 70,54,67 76,74,75 74,73,76 75,74,77 75,74,79 69,67,63 45,53,41 83,81,61 77,75,57 83,83,80 234,216,195 231,214,188 220,203,177 207,193,150 222,213,37 204,200,26 201,199,40 203,201,58 204,202,74 206,200,84 202,196,92 200,195,95 195,189,96 182,175,89 161,158,75 155,151,73 143,137,60 126,121,50 109,106,39 100,97,32 85,83,25 73,74,24 68,69,21 68,71,20 75,77,24 176,163,131 227,211,180 247,228,203 244,227,201 43,110,201 26,96,186 22,98,204 21,99,210 21,99,217 3,102,219 58,127,227 72,144,255 244,221,192 235,218,190 231,214,186 230,216,187 228,211,183 221,203,173 253,235,205 232,213,186 232,213,186 230,210,180 215,197,167 143,127,121 33,130,248 73,137,245 4,115,244 15,126,255 181,188,202 11,117,248 22,117,245 106,111,110 51,77,112 67,68,71 86,85,88 87,87,87 103,98,97 247,237,213 91,93,93 77,90,120 77,122,191 19,80,157 19,79,161 25,108,212 22,120,242 176,243,255 73,117,166 211,173,84 255,217,74 255,221,55 237,184,91 218,206,178 233,221,193 237,228,199 255,243,74 221,217,209 65,120,186 237,219,189 238,220,190 225,209,178 197,184,163 44,127,163 45,129,169 218,204,188 230,213,187 229,212,186 217,211,175 180,99,90 163,112,88 235,151,134 227,215,189 230,216,189 224,207,172 184,179,97 255,225,152 255,215,84 215,195,186 172,161,146 239,225,196 210,193,169 255,249,213 235,218,179 240,221,182 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,86 83,78,80 83,78,80 81,78,84 80,78,86 76,74,72 35,54,45 88,80,56 93,80,57 95,94,97 237,220,192 245,228,204 248,241,153 206,218,30 202,197,26 193,189,31 193,194,36 192,189,53 181,178,57 185,178,67 185,177,73 181,176,76 177,170,82 165,158,72 153,150,69 148,144,68 133,126,54 114,109,40 102,98,36 90,88,28 80,77,24 70,71,21 68,68,23 67,70,21 76,79,19 122,110,69 242,224,194 252,234,204 242,225,199 45,109,201 30,97,188 24,99,213 20,98,211 20,97,218 8,102,219 62,131,226 82,154,255 237,216,189 231,214,186 255,252,224 240,226,197 255,254,226 223,205,175 255,238,208 235,216,189 232,213,186 228,208,176 209,190,163 84,83,76 39,133,239 64,131,238 10,118,246 7,118,247 17,110,232 12,116,239 46,113,204 85,101,130 75,94,127 84,82,83 89,87,85 94,92,90 106,101,100 243,233,209 93,93,90 72,85,113 84,129,196 21,76,153 21,76,155 17,80,164 18,120,236 169,236,255 67,118,181 89,91,65 90,118,41 104,116,37 169,171,118 232,225,194 234,222,194 217,212,184 240,130,90 148,137,171 65,118,194 223,205,175 239,221,191 233,215,185 211,198,177 37,131,100 37,133,101 212,201,168 250,233,207 249,232,206 235,225,185 178,100,101 174,101,110 204,154,160 253,241,215 246,234,208 221,219,170 60,125,89 93,151,113 244,245,156 255,248,234 78,67,64 229,212,186 244,227,203 251,235,202 255,249,210 255,247,208 255,231,196 249,230,193 254,235,198 225,203,167 243,219,182 238,214,177
79,76,80 79,76,80 77,74,80 79,76,80 74,73,76 74,73,76 73,70,74 76,74,72 75,72,76 81,80,83 78,77,80 87,87,82 79,78,81 92,91,82 218,206,176 232,218,193 204,210,17 200,202,17 198,196,24 196,192,36 187,188,40 182,183,48 182,178,62 189,182,71 191,186,73 185,181,76 166,163,71 162,157,73 151,143,64 135,128,56 124,117,49 100,97,32 93,90,35 82,81,29 74,72,23 70,70,25 68,68,25 72,73,25 74,82,20 102,93,48 211,195,162 253,238,200 247,228,203 48,107,192 31,99,185 108,127,174 73,123,200 19,98,211 14,99,219 70,134,215 105,162,255 231,213,181 247,229,199 255,243,211 236,222,193 246,232,203 226,208,176 244,226,194 230,210,180 235,215,185 218,202,160 99,87,75 81,82,85 37,131,237 63,141,233 8,115,241 2,114,248 9,112,242 19,116,241 88,129,170 113,118,117 117,123,144 115,117,131 170,165,162 184,176,165 227,211,178 247,233,206 92,87,89 75,88,114 84,132,198 23,81,155 13,78,154 19,78,149 20,97,196 164,234,255 64,116,185 74,85,86 23,90,65 46,130,97 109,163,134 239,230,203 237,224,192 249,232,206 222,129,52 142,137,125 71,124,202 246,227,200 239,220,193 228,212,179 225,215,177 39,123,109 39,136,111 195,178,154 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 247,223,201 200,174,37 107,124,44 59,79,63 222,217,203 63,54,48 227,210,186 238,219,194 250,233,196 255,241,199 253,232,191 255,246,212 255,246,211 250,233,198 249,230,191 254,232,194 248,226,188
77,74,78 77,74,78 81,78,82 84,79,81 83,79,88 81,78,82 77,75,73 82,81,84 79,77,75 78,73,72 79,77,78 82,78,87 81,79,80 91,86,83 198,193,163 220,224,88 200,201,25 200,198,26 198,195,32 200,196,36 200,201,53 194,195,56 203,200,75 207,202,81 200,195,84 184,180,75 172,164,72 167,160,74 154,144,62 135,129,54 115,109,43 100,96,34 85,84,30 78,77,25 72,70,23 69,69,28 68,68,25 72,70,23 77,81,25 103,91,52 244,228,195 235,219,186 226,207,182 54,104,174 196,192,130 197,151,53 108,94,51 11,98,206 11,99,216 80,140,222 89,151,246 248,232,201 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 184,168,135 104,94,84 66,56,57 37,131,239 64,133,235 18,115,242 9,118,243 4,116,240 18,116,236 68,106,164 63,63,71 43,51,56 63,52,59 53,49,43 186,172,156 235,219,186 246,228,198 94,92,93 70,83,109 89,135,199 21,82,155 19,80,157 19,76,157 14,79,155 172,233,255 63,125,195 83,87,91 48,78,71 66,83,73 199,188,173 225,214,199 238,217,190 250,232,211 255,238,209 255,244,200 160,162,147 255,238,213 251,232,205 239,221,189 237,215,181 67,121,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 239,225,198 252,216,97 255,231,57 92,79,74 242,235,219 77,76,67 193,179,161 239,218,191 255,251,209 255,241,200 255,234,194 255,247,215 255,248,216 251,234,199 239,220,181 251,229,191 242,220,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 80,77,83 82,76,81 82,79,85 86,79,89 86,80,87 93,85,63 201,205,36 200,199,20 203,201,29 207,207,34 213,210,45 210,210,55 209,212,65 218,215,77 213,208,83 194,189,80 186,182,75 179,174,74 166,163,71 154,145,58 135,129,52 112,110,40 93,96,32 79,83,29 75,78,27 67,69,25 66,66,25 69,69,24 72,73,23 79,84,23 102,98,36 214,202,176 212,199,176 211,198,146 191,175,92 142,108,38 110,86,20 75,58,32 24,88,180 13,99,214 85,145,227 90,154,248 255,250,220 240,220,188 255,247,215 255,239,207 248,228,196 236,219,184 255,253,223 251,233,203 242,224,194 155,140,120 87,81,72 132,119,116 95,145,199 57,139,247 21,113,242 13,117,242 13,115,239 12,119,243 23,115,231 62,66,81 64,85,131 56,60,62 171,166,154 209,195,168 225,209,176 231,212,185 94,92,90 71,84,103 96,142,204 19,77,151 21,79,155 21,74,152 19,77,153 108,158,216 60,100,150 89,87,85 81,81,81 76,76,76 167,168,147 203,191,179 242,218,192 222,205,177 223,206,178 215,201,176 226,211,189 227,211,180 227,211,180 216,200,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,221,198 227,218,189 122,115,95 70,68,64 60,61,53 61,59,57 86,76,64 238,220,190 255,245,207 255,239,199 236,213,173 249,230,195 255,248,213 255,239,202 255,239,202 252,229,189 252,228,193
90,87,93 105,102,106 103,101,99 103,100,104 104,102,98 102,99,103 107,107,104 104,101,107 105,102,106 106,103,109 105,102,106 102,100,101 102,100,101 99,93,98 149,149,20 195,196,18 207,209,26 215,217,32 224,228,49 225,227,62 222,224,71 225,225,82 218,215,81 206,201,80 199,192,83 190,184,78 176,176,74 169,166,72 155,146,59 136,131,51 114,109,36 97,98,32 83,85,30 76,78,25 65,67,21 65,65,22 70,70,25 73,75,22 79,82,22 92,91,26 56,54,23 52,47,33 61,59,30 52,55,31 59,51,29 60,49,34 53,51,33 17,99,207 17,101,212 92,148,234 100,171,255 249,237,207 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 249,231,201 233,220,188 234,221,189 127,115,105 80,79,82 97,93,87 94,97,104 44,136,252 17,115,237 18,116,236 11,113,237 8,115,241 18,118,246 165,217,255 68,91,129 73,61,63 150,141,124 211,195,162 200,185,147 210,191,164 94,92,90 76,89,106 95,140,207 22,80,158 21,79,157 20,73,149 22,75,151 103,148,208 56,80,125 91,89,90 85,84,87 82,79,83 217,212,209 231,222,214 255,241,210 243,226,198 243,227,196 232,218,189 227,213,184 241,224,198 227,210,184 237,218,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,198 232,222,198 238,229,202 64,53,38 247,240,222 77,72,58 158,148,124 223,205,175 255,253,216 255,246,206 252,229,189 255,254,217 255,251,216 255,249,214 255,239,202 248,230,188 239,220,183
72,75,82 77,78,83 80,79,82 78,77,80 76,76,76 78,77,80 81,80,85 78,77,82 79,78,83 78,78,78 80,80,80 80,76,85 81,80,83 93,81,93 190,197,11 213,217,22 235,242,46 238,244,51 236,242,63 232,233,75 228,227,77 228,226,83 219,216,80 206,201,78 199,189,77 194,184,74 181,177,72 167,160,63 152,146,53 136,134,46 118,114,38 105,105,33 91,95,28 79,82,22 68,71,20 69,69,26 71,72,24 76,78,23 84,84,25 95,93,21 84,76,42 121,113,77 233,221,195 49,91,168 19,65,143 19,49,87 18,59,123 22,95,200 15,97,207 94,151,234 100,166,255 251,230,205 223,206,178 255,242,211 240,222,192 247,229,197 230,215,179 255,241,210 255,247,218 247,233,204 224,212,184 96,88,66 163,147,130 42,136,240 49,139,246 9,117,245 18,114,235 17,118,239 13,118,238 17,118,249 166,226,255 70,91,130 83,82,75 165,155,143 255,244,206 247,227,195 253,234,207 88,87,90 75,85,105 101,142,208 21,79,153 21,75,157 19,74,151 21,76,155 92,138,202 49,81,130 95,95,95 90,87,93 48,46,47 81,78,82 47,42,44 96,86,85 104,94,95 111,109,107 115,105,104 115,106,102 197,188,171 251,241,219 246,234,208 233,223,199 255,249,225 248,238,214 246,233,210 249,231,210 251,233,212 241,231,207 227,217,193 219,205,180 228,214,189 255,243,213 226,217,186 216,199,171 255,238,210 231,214,188 224,207,181 234,221,198 128,119,102 234,220,195 252,233,210 255,248,214 255,239,207 252,234,202 240,227,195 255,247,218 255,241,209 255,241,209 255,235,203 208,183,164
74,74,84 79,77,85 79,75,84 80,77,81 79,77,78 80,79,82 79,76,80 81,78,84 80,77,81 79,80,83 78,79,84 78,77,80 79,77,85 96,91,40 207,214,18 242,253,45 239,245,52 235,240,54 234,237,65 230,231,69 228,228,75 221,221,78 214,213,79 203,198,73 205,199,81 193,187,71 181,176,67 165,160,60 150,147,51 140,137,45 126,123,38 111,107,29 100,102,31 87,91,24 72,76,22 70,70,25 73,74,24 77,79,24 85,85,24 97,91,25 207,193,164 243,227,196 239,221,191 47,107,192 23,92,189 19,97,206 19,97,206 17,95,204 13,97,208 92,145,232 111,171,251 245,229,198 249,231,201 255,239,204 255,250,219 248,232,199 230,215,179 255,255,224 247,229,197 242,224,192 253,237,206 250,233,205 226,202,178 31,130,243 52,143,244 7,116,241 16,117,236 16,117,238 12,117,237 13,116,246 161,223,255 66,90,135 86,82,74 165,155,145 255,240,204 255,237,208 255,240,213 97,97,97 76,86,106 102,147,214 21,79,155 22,74,157 19,74,153 20,75,154 87,135,201 45,80,130 88,86,82 91,88,92 81,79,80 97,90,90 102,96,91 91,84,84 90,85,84 88,86,84 88,86,87 88,86,87 94,87,90 99,89,90 96,87,83 95,88,86 99,92,90 100,93,91 97,90,88 101,96,93 99,94,91 98,91,89 95,88,86 96,92,86 96,92,86 99,92,90 100,93,91 100,93,91 101,94,92 97,90,90 97,90,93 101,89,94 117,101,88 217,195,175 167,157,135 96,87,83 93,87,82 94,88,83 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
80,77,83 80,77,81 81,78,84 79,78,83 80,80,80 80,77,83 86,83,89 85,84,87 80,79,82 84,81,87 86,81,83 82,78,87 83,82,87 190,199,32 244,254,51 234,245,48 239,240,60 238,237,62 240,233,76 233,236,74 229,231,78 221,221,80 216,213,75 204,204,73 196,195,71 195,194,72 186,181,68 166,166,55 156,155,49 143,141,42 133,132,39 123,123,37 108,105,24 97,95,21 82,82,23 73,74,24 77,79,26 78,81,21 89,87,25 106,97,39 225,210,174 227,211,178 220,203,177 37,102,185 48,99,200 38,103,208 29,106,207 27,99,202 24,93,193 106,154,243 120,160,229 253,239,210 241,228,194 225,212,178 255,250,218 249,229,197 208,191,156 249,231,199 255,239,207 253,233,201 255,239,208 255,246,215 217,196,169 37,129,247 47,137,246 13,113,241 18,114,235 13,116,237 14,116,240 13,116,246 159,221,255 63,89,135 89,83,76 144,134,122 247,229,199 239,219,187 238,217,192 99,93,98 77,87,105 100,148,218 15,75,160 15,75,155 14,75,152 18,80,157 76,128,193 43,84,137 89,84,81 91,89,87 101,95,100 198,189,181 236,227,198 91,89,87 89,87,88 89,87,88 91,86,88 91,86,88 95,95,92 233,219,201 244,227,203 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,190 226,207,184 230,211,186 224,205,178 221,204,178 124,105,80 255,233,195 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,237,202 255,253,218 255,235,202 255,240,201
77,74,80 77,74,78 79,76,82 80,78,79 77,75,73 75,72,76 73,71,72 76,73,77 81,75,80 82,81,86 82,81,84 79,76,82 85,79,86 232,244,42 244,252,51 240,247,61 233,234,58 238,234,60 228,232,67 226,235,68 227,228,70 225,227,74 214,213,77 201,205,69 195,197,72 187,189,66 180,181,61 169,169,54 157,157,46 150,149,45 137,140,39 127,129,35 118,115,32 104,103,26 91,91,28 76,78,25 78,80,25 80,83,23 90,88,26 105,96,36 210,193,156 210,195,159 212,193,168 50,107,190 95,152,233 121,169,251 119,173,255 147,195,255 154,198,255 167,207,255 119,166,223 255,234,212 236,220,187 255,255,223 254,234,202 254,234,202 227,208,173 255,248,213 255,242,210 245,225,193 251,233,201 240,222,190 233,210,179 41,131,247 43,133,242 17,114,243 17,115,235 14,117,238 15,117,241 13,119,248 157,220,255 65,89,138 95,86,80 142,135,119 244,226,196 240,223,188 246,225,200 98,97,102 76,87,100 108,150,209 28,82,153 30,81,153 31,83,152 27,77,147 80,125,185 39,79,137 91,87,81 91,89,87 98,93,95 182,173,165 221,207,180 88,88,83 89,87,88 89,87,88 89,87,88 89,87,88 93,93,90 243,229,211 244,227,203 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 255,238,208 247,229,199 250,232,202 247,228,201 255,239,214 130,111,86 254,232,194 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,255,220 255,254,219 255,247,214 255,236,197
85,79,86 86,80,85 90,84,91 83,80,86 84,79,81 88,81,91 91,84,87 85,85,82 86,80,75 95,83,85 93,74,62 109,94,72 64,53,38 72,59,38 55,41,27 53,43,19 83,70,36 84,65,28 99,91,41 121,101,51 106,98,33 139,138,45 106,102,13 185,182,72 168,168,57 187,187,72 178,180,55 175,172,51 167,163,45 159,156,42 148,149,40 135,135,35 126,125,32 119,117,29 101,101,27 85,83,23 81,80,24 85,85,24 98,92,26 117,104,52 229,211,179 244,229,193 238,219,194 218,217,190 226,209,199 237,229,216 166,168,168 215,209,204 251,252,244 236,235,238 229,227,225 253,232,205 251,231,199 255,241,209 254,234,202 249,229,197 232,213,178 255,239,204 255,240,208 239,219,187 240,220,188 238,218,186 233,214,179 37,134,250 40,130,239 18,115,242 18,116,236 16,117,238 15,117,241 13,119,248 156,222,255 62,91,138 101,92,88 132,124,111 251,233,203 239,221,189 241,220,193 98,96,94 91,89,99 51,94,148 53,93,153 48,90,149 48,86,144 54,89,148 49,92,144 50,83,127 86,82,76 94,93,86 95,93,91 188,179,171 221,202,177 88,88,83 90,88,89 89,87,88 88,86,87 88,86,87 85,85,82 200,186,170 228,214,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 217,196,169 230,209,182 220,199,172 231,212,189 236,217,194 225,206,181 225,206,179 226,207,184 136,117,92 224,200,165 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,241,205 239,220,185 255,232,199 248,229,190
83,76,86 81,75,82 84,75,86 89,85,94 86,83,87 93,87,94 91,84,87 91,81,82 115,95,77 116,92,70 74,52,34 79,59,41 143,115,88 163,139,104 54,42,32 51,43,32 49,41,30 69,58,53 60,49,42 73,64,56 43,38,26 61,51,41 94,75,63 51,42,34 65,55,45 85,74,57 93,80,57 54,44,22 78,68,26 105,94,32 134,131,35 144,143,37 135,133,32 126,125,28 114,115,26 96,96,26 81,81,20 87,87,24 97,95,23 145,134,90 240,222,192 245,227,195 237,219,198 236,220,189 224,207,179 254,242,216 168,165,152 227,210,184 231,212,187 251,233,203 237,216,189 238,218,188 229,211,179 247,228,193 232,212,180 225,206,169 210,191,156 255,241,206 248,229,194 233,214,179 240,221,186 231,212,177 246,227,192 28,132,248 41,128,236 11,113,239 16,117,238 17,120,241 15,120,240 14,122,250 155,220,255 61,90,137 107,102,88 146,136,126 248,227,202 232,212,182 255,237,211 91,88,92 80,77,81 98,95,99 95,92,96 89,86,90 80,77,81 91,89,87 98,96,97 92,89,95 92,87,86 96,91,88 101,99,100 202,191,184 249,231,210 91,89,87 94,89,88 91,86,85 88,86,87 86,86,86 91,87,79 203,196,178 244,231,199 246,229,194 255,239,207 226,209,172 222,210,173 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 132,111,84 255,234,198 255,247,215 245,229,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,238,204 255,245,210 255,231,196
83,81,82 81,78,82 100,92,98 91,87,96 86,80,75 87,80,80 106,89,79 138,110,83 146,114,84 145,110,85 119,92,56 61,44,20 80,59,44 46,35,28 122,105,79 84,65,42 118,99,72 112,92,60 98,77,52 137,120,92 72,58,40 45,30,21 139,106,69 155,133,97 58,41,31 57,41,35 47,33,33 68,60,47 93,81,55 55,43,31 76,60,45 100,81,46 113,102,29 131,127,38 127,126,31 116,113,30 93,93,23 86,86,23 96,94,22 209,193,160 241,222,187 238,219,192 255,247,221 250,234,203 237,221,190 240,228,202 174,169,157 242,224,192 255,239,212 249,230,203 255,237,210 247,227,197 242,222,190 251,232,197 255,236,204 253,234,197 226,207,172 255,236,201 238,219,184 223,204,169 232,212,180 227,208,173 242,219,188 38,128,237 42,132,241 9,118,243 11,118,242 17,119,243 17,119,245 14,122,250 149,214,255 59,91,140 118,108,98 130,119,112 240,219,194 232,212,182 255,232,206 96,93,97 88,85,89 93,88,90 96,91,93 90,85,87 80,77,81 90,88,89 95,93,91 87,84,88 92,87,86 89,84,83 87,85,86 93,82,75 230,215,193 94,92,90 94,89,88 91,86,85 89,87,88 82,80,81 92,86,93 90,84,79 102,85,75 106,85,74 231,210,183 218,200,179 104,91,70 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 225,204,179 142,121,94 241,219,181 255,246,214 225,207,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
84,81,87 80,76,85 96,92,105 98,90,98 85,75,74 100,84,69 141,115,90 132,103,79 105,84,61 110,84,61 141,109,79 176,143,104 110,77,50 160,131,96 108,84,49 183,154,121 111,91,71 147,117,89 162,132,88 87,70,46 121,97,64 74,54,34 93,65,36 70,57,36 100,78,58 97,69,42 109,81,54 94,70,46 111,85,60 126,96,68 95,66,42 109,83,58 117,86,63 105,83,49 74,58,25 124,116,51 106,101,28 91,93,22 99,94,23 229,211,181 245,228,189 245,228,200 250,234,203 238,222,189 231,220,185 255,240,212 245,234,201 254,242,214 192,176,163 251,235,204 244,225,200 243,225,195 235,218,183 242,225,190 239,219,189 252,233,198 226,204,168 250,227,196 241,222,187 225,206,171 225,206,169 219,200,163 237,218,183 41,121,224 42,132,237 10,116,245 11,118,240 17,119,243 16,118,244 12,121,246 148,213,255 55,91,145 125,113,101 118,107,102 238,217,190 230,210,180 251,227,201 95,93,94 88,86,87 88,87,78 92,91,84 83,82,75 83,81,82 87,85,86 96,94,95 88,86,87 92,87,86 92,87,84 95,93,89 102,93,87 228,210,189 94,89,86 90,85,84 90,85,84 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,84 240,223,188 244,229,207 90,85,84 84,86,81 91,85,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 252,233,198 140,119,94 255,236,196 255,239,204 234,218,187 235,219,188 233,213,183 238,219,194 233,215,185 254,232,198 255,239,202 255,239,200 229,205,168
82,79,85 82,79,85 94,88,95 95,85,84 124,99,71 104,75,51 117,88,66 98,78,48 67,48,21 154,124,96 154,124,82 110,85,57 127,105,69 95,73,37 87,70,44 50,33,23 54,43,36 49,40,34 112,92,62 90,81,62 89,72,46 95,72,41 174,132,78 132,108,75 64,43,18 114,89,59 116,85,48 127,97,71 96,70,45 114,84,56 117,87,59 125,97,68 117,87,61 98,77,54 100,82,50 101,83,53 83,64,39 100,95,42 99,92,33 205,186,163 207,190,155 212,198,173 227,209,190 251,234,206 218,204,175 255,238,208 222,204,174 221,206,184 159,140,124 220,203,175 217,197,177 214,195,158 221,202,167 250,233,198 239,219,189 234,215,178 227,205,167 241,219,183 230,206,169 237,213,176 229,208,167 241,222,183 243,226,191 47,116,216 42,127,230 15,119,246 17,117,241 14,118,241 15,119,244 13,121,240 140,206,255 62,98,154 125,114,99 110,99,94 255,246,219 252,232,202 247,223,197 83,81,82 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 89,87,88 86,84,85 92,87,86 92,87,84 105,98,96 108,97,92 227,214,193 93,88,87 89,84,83 90,85,84 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,153,143 231,212,187 235,222,199 84,77,75 83,78,64 142,129,108 255,245,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 144,120,94 251,227,190 245,225,193 225,207,177 255,239,209 234,214,182 235,216,189 244,226,194 239,217,183 238,221,186 238,221,182 225,203,165
85,74,55 87,74,53 119,95,71 131,103,74 149,115,85 139,103,72 160,131,100 80,56,32 79,53,28 144,119,89 91,64,30 130,105,75 144,112,80 172,144,104 77,53,27 175,150,106 100,75,47 142,109,82 164,134,90 62,48,34 59,44,24 105,81,46 141,107,75 152,119,82 91,67,41 91,70,45 115,84,45 98,70,41 117,91,68 124,96,67 126,96,70 124,94,66 148,120,91 110,85,57 101,82,57 102,82,62 92,74,53 84,69,49 79,65,38 225,205,185 252,231,204 246,225,200 255,245,227 238,217,190 243,221,187 245,224,197 238,218,188 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 241,222,185 243,225,193 234,211,180 220,198,162 221,202,167 244,225,190 222,200,164 226,204,168 215,193,155 231,212,175 230,207,176 52,106,190 37,121,228 12,121,244 16,117,238 15,119,242 14,118,243 10,119,240 145,205,255 63,96,156 135,126,111 107,94,89 250,231,208 255,243,211 236,213,184 92,87,89 91,86,88 125,115,105 92,85,85 92,85,83 90,88,86 89,87,85 95,88,88 92,85,85 90,85,87 100,95,94 230,220,196 100,88,78 107,96,79 98,92,97 90,85,87 88,83,82 92,85,83 96,91,90 95,93,91 84,82,80 88,83,82 189,178,163 122,102,84 113,104,77 81,79,77 130,120,124 101,83,94 83,64,78 118,107,102 85,78,76 88,83,82 216,200,185 133,117,102 117,114,101 82,77,74 90,83,86 209,199,177 123,104,79 152,129,100 240,221,186 254,235,208 237,218,191 231,211,181 225,206,171 248,228,196 245,226,189 244,225,190 255,239,207 255,243,208 255,242,207
133,102,65 147,119,81 108,86,52 97,80,54 106,86,56 98,68,40 115,79,50 173,140,103 144,110,76 149,115,81 160,127,90 170,136,95 147,114,87 74,54,34 146,117,82 158,129,96 100,65,38 171,137,92 151,114,72 140,108,74 122,98,63 73,45,16 92,68,35 77,57,39 77,62,51 120,94,71 151,119,75 133,104,73 120,92,65 127,99,72 117,87,61 120,90,62 135,105,77 113,85,56 113,89,63 110,84,59 107,83,59 99,82,54 98,85,62 97,77,57 75,62,57 72,71,76 64,62,82 91,92,84 81,76,75 90,84,79 82,77,79 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 158,149,134 245,226,189 230,210,178 221,202,165 214,195,160 238,219,184 215,193,157 216,194,158 211,189,153 212,193,154 205,185,153 60,100,169 162,160,142 71,104,146 17,117,243 15,117,241 14,118,243 10,119,244 135,195,255 61,97,153 128,116,104 100,87,84 239,220,197 242,218,183 244,221,192 94,89,91 89,84,86 111,100,95 114,108,103 104,97,100 95,93,91 97,95,93 98,93,92 98,93,92 103,98,100 112,104,110 146,139,137 163,163,163 200,194,171 100,94,85 91,90,83 83,81,79 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,178 224,207,172 238,229,202 88,86,87 166,155,164 101,80,97 71,63,82 232,231,222 84,80,74 85,80,79 242,229,197 249,236,204 240,228,218 88,79,73 90,83,86 227,217,193 237,218,191 158,135,106 238,219,184 247,228,203 233,214,189 227,207,177 223,204,169 241,221,189 245,226,189 233,214,179 255,236,204 255,243,208 249,230,195
137,106,67 138,105,66 161,122,90 93,67,42 167,128,98 157,126,89 158,125,88 123,91,59 151,118,81 172,135,95 151,120,81 143,119,86 86,66,46 153,127,102 188,157,120 138,116,80 105,76,45 157,124,85 193,156,114 169,132,90 156,123,86 98,64,34 170,127,78 170,132,86 109,79,51 85,59,34 85,64,39 114,88,63 138,113,83 127,99,70 119,89,63 142,113,82 128,98,72 122,94,67 113,87,64 113,87,64 113,87,64 111,85,60 117,91,68 108,84,58 103,82,57 97,78,51 69,53,38 105,103,104 88,82,89 84,80,74 79,74,71 82,77,74 82,77,76 86,79,82 82,80,78 81,78,84 158,147,142 255,236,201 239,223,190 255,234,198 223,204,167 255,236,204 237,215,181 236,210,171 235,216,181 255,239,205 233,209,185 86,81,80 153,153,148 108,101,99 18,116,238 14,116,242 14,117,238 8,119,246 129,189,253 51,91,149 123,111,99 113,93,75 180,155,59 192,162,64 169,108,63 138,92,64 95,85,86 99,94,91 114,110,102 96,91,90 101,99,100 92,90,91 98,96,97 95,92,96 97,95,96 101,96,95 160,155,157 127,121,126 149,142,140 110,101,97 92,87,86 95,95,92 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,204,172 232,205,173 206,159,80 92,94,91 121,123,123 170,172,172 91,90,107 248,246,226 82,78,72 184,179,165 255,243,216 255,246,219 229,220,205 93,77,73 167,136,128 255,198,181 249,235,210 142,128,103 185,174,157 232,221,202 247,234,213 249,232,206 233,214,179 239,221,191 229,212,177 239,226,194 255,239,212 254,229,201 255,232,203
