81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 79,77,78 83,80,86 86,79,89 87,78,89 207,209,67 200,199,20 205,205,32 213,210,45 210,210,55 213,211,70 219,215,85 194,189,80 176,177,72 171,168,76 154,145,58 127,120,48 97,98,32 79,83,29 69,72,23 68,68,27 69,69,24 75,77,22 85,89,20 214,202,176 207,195,167 201,185,102 142,108,38 95,72,41 52,67,85 13,99,214 40,104,185 240,228,198 240,220,188 244,224,192 251,231,199 236,219,184 255,237,210 237,219,189 155,140,120 220,206,192 185,187,187 57,139,247 16,117,238 13,115,239 12,119,243 50,100,168 33,112,215 56,60,62 179,169,145 225,209,176 231,212,185 97,88,84 64,110,174 19,77,151 20,75,154 19,77,153 108,158,216 88,88,85 82,82,82 76,76,76 79,73,68 234,210,184 222,205,177 218,201,175 226,211,189 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,189 105,102,89 51,52,44 61,59,57 240,228,200 255,233,199 255,239,199 226,202,165 255,247,212 255,239,202 255,238,202 252,229,189
75,72,78 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 89,86,92 95,93,94 99,97,98 108,100,87 199,201,18 214,216,33 227,231,54 223,225,60 223,225,72 224,221,83 211,206,81 199,192,83 180,179,73 171,168,74 155,146,59 128,122,45 103,103,33 83,85,30 71,74,25 65,65,22 70,70,25 76,80,22 88,89,21 51,49,18 57,55,33 52,55,31 51,43,21 55,43,33 56,84,120 16,100,211 49,110,190 234,222,192 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 121,109,99 39,34,31 33,37,41 45,137,253 17,115,235 14,116,240 10,117,243 32,126,234 27,115,247 79,67,69 212,200,172 207,192,154 215,196,169 92,83,79 59,107,173 21,79,157 20,75,152 21,74,150 101,146,206 90,88,89 102,101,104 84,81,85 104,94,98 250,234,203 244,227,199 237,221,190 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,222,198 225,215,191 202,195,177 90,85,71 234,220,191 255,235,201 255,241,201 245,221,184 255,250,215 255,243,208 255,238,202 226,208,166
76,76,86 79,75,84 77,74,80 77,74,80 82,79,85 80,78,88 80,77,81 81,78,82 79,77,78 76,75,80 152,157,14 211,218,20 240,247,49 238,243,59 233,234,74 231,230,80 219,216,78 208,200,76 202,193,76 192,185,74 171,166,66 153,147,54 128,126,38 111,107,29 94,95,27 76,80,22 70,70,25 72,73,25 78,80,23 92,90,28 125,113,83 229,215,190 73,133,218 22,91,195 24,97,204 23,94,212 16,95,204 42,106,196 235,205,188 237,220,192 245,229,198 255,241,210 235,220,184 239,223,192 254,240,211 243,229,200 243,226,200 199,199,207 53,145,251 17,115,235 17,118,239 13,118,238 36,129,240 31,128,255 86,80,75 254,243,208 255,235,206 255,238,211 97,92,89 55,103,169 19,77,151 18,76,154 21,76,153 98,143,210 94,92,88 98,103,99 56,54,55 85,80,82 84,77,77 100,95,92 102,100,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 137,131,124 153,144,138 148,139,133 157,151,144 171,162,154 178,169,161 197,192,180 204,199,187 199,189,179 234,225,210 243,234,219 128,116,104 173,158,138 144,136,123 149,138,131 167,157,147 178,170,157 171,152,129 165,141,119 213,191,157
80,77,83 79,76,80 79,78,83 80,80,80 81,78,84 86,86,86 80,79,82 83,79,88 84,80,89 83,82,87 203,211,8 238,247,51 239,240,60 241,234,66 229,232,70 229,231,78 218,213,73 207,204,68 196,195,71 185,184,62 166,166,55 156,155,49 137,135,36 122,120,30 108,105,24 93,92,25 73,74,24 77,79,26 85,85,24 96,96,22 225,210,174 213,196,168 62,127,210 48,99,200 34,105,213 26,110,209 24,93,193 37,95,191 246,232,203 241,228,194 225,205,173 241,221,189 208,191,156 251,233,201 247,227,195 255,239,208 236,218,186 182,186,188 47,137,246 18,115,231 14,117,238 14,116,240 31,123,239 17,130,255 89,83,76 233,220,188 239,219,187 238,217,192 93,86,86 48,96,162 15,75,160 13,73,153 15,77,154 76,128,193 84,85,90 91,91,88 101,95,100 123,110,87 92,90,88 89,87,88 89,87,88 91,86,88 95,95,92 244,226,196 238,218,186 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 226,207,184 238,219,194 231,214,188 124,105,80 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,237,202 255,249,215 255,240,197
83,80,86 83,80,84 83,81,82 86,81,80 88,85,89 86,84,85 84,77,77 89,81,87 82,71,68 78,69,65 139,137,18 144,138,34 198,193,72 167,171,45 200,196,66 217,217,76 218,218,77 204,205,59 193,195,68 187,184,63 174,172,53 163,160,46 150,146,39 132,135,32 121,119,29 103,102,25 80,79,23 80,79,25 87,85,25 106,102,26 210,193,154 252,235,207 112,155,207 76,123,198 57,114,197 42,106,200 47,104,187 50,106,210 241,218,187 253,235,203 248,228,196 252,232,200 234,215,180 247,228,193 235,215,183 254,236,204 253,235,205 159,153,158 39,129,238 19,116,232 13,116,237 15,117,241 32,129,247 19,123,248 98,87,84 241,227,198 239,222,187 240,219,194 100,88,90 35,85,153 54,99,168 54,102,170 61,106,173 59,104,162 83,87,91 95,93,91 93,88,87 127,114,93 88,88,83 89,87,88 89,87,88 87,85,86 90,90,87 244,224,194 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 241,222,187 251,232,197 247,227,195 245,227,197 244,225,198 250,231,206 130,111,86 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,247,211 255,239,205 255,244,201
88,81,91 84,78,85 80,76,85 80,77,81 92,86,91 86,83,87 110,90,72 114,90,66 77,57,39 101,73,46 103,84,61 51,45,36 61,53,42 53,41,31 59,50,42 45,40,28 47,32,21 63,52,37 47,37,27 90,77,56 76,66,44 114,104,62 151,143,64 145,143,42 133,131,30 121,120,27 97,97,27 80,80,19 89,88,23 108,102,36 233,215,185 243,227,196 236,220,189 228,211,183 203,196,180 135,135,132 243,224,199 249,228,201 239,219,189 247,229,197 232,212,182 219,200,165 203,184,149 244,225,190 227,208,173 226,207,172 210,191,156 118,117,122 41,128,236 17,116,233 15,118,239 15,120,240 29,131,245 26,129,255 107,102,88 224,206,185 240,220,190 226,202,176 87,84,88 99,96,100 95,92,96 77,74,78 91,89,87 97,95,96 92,87,86 94,89,88 95,93,94 131,116,96 94,92,90 94,89,88 91,86,85 87,87,87 92,88,80 243,234,205 236,219,184 255,246,214 214,202,163 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 135,114,87 255,248,212 247,229,197 237,220,194 251,234,208 255,254,227 255,246,214 255,235,201 255,232,197
83,81,82 82,76,83 86,82,91 86,80,75 90,78,78 135,114,91 146,114,84 130,96,64 83,66,42 80,59,44 72,63,48 117,88,57 118,99,72 121,97,71 74,57,29 72,58,40 65,43,23 162,129,90 58,41,31 50,37,30 63,55,42 93,81,55 66,51,40 94,70,46 113,102,29 133,130,36 121,118,35 93,93,23 90,89,24 125,121,63 241,222,187 249,232,204 249,233,202 237,221,190 203,196,180 140,138,136 255,239,212 244,223,196 242,222,192 242,222,190 246,226,196 253,234,199 226,207,172 242,223,188 227,208,173 232,212,180 235,217,185 105,100,99 42,132,241 17,118,237 16,118,242 17,119,245 27,129,243 17,123,252 118,108,98 229,211,192 239,219,189 255,232,206 94,91,95 92,89,93 96,91,93 77,74,80 89,87,88 95,93,91 88,83,82 88,83,82 87,85,86 143,128,108 92,90,88 94,89,88 91,86,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 99,84,62 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 225,204,179 142,121,94 254,232,196 229,211,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
83,80,84 78,79,84 87,83,94 95,77,72 107,83,59 96,70,47 52,36,19 163,131,97 162,134,94 93,64,40 110,88,52 135,112,83 57,46,41 182,147,109 73,58,36 146,121,93 173,137,90 114,85,50 100,79,54 121,92,59 118,88,62 108,82,57 119,89,61 103,77,52 122,94,65 107,86,63 81,64,38 114,105,45 95,92,27 154,148,102 230,213,176 255,240,216 255,250,222 227,216,183 243,227,196 244,228,197 169,155,128 247,228,203 236,218,188 224,207,172 223,203,173 233,214,179 213,192,151 240,218,184 230,206,169 223,202,161 223,204,165 107,97,75 43,126,230 11,118,240 17,119,243 16,118,244 27,129,245 24,132,255 128,114,100 220,204,187 230,210,180 228,204,178 89,87,88 90,88,89 120,116,108 88,86,87 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 147,133,117 99,94,91 90,85,84 113,108,107 90,85,84 90,85,84 88,83,82 126,120,113 250,231,204 90,83,83 79,81,81 101,95,90 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 142,121,96 255,246,209 234,218,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
90,86,80 89,79,78 138,114,92 153,124,93 151,119,89 130,100,72 122,95,59 186,158,120 92,72,42 133,105,76 158,134,97 114,102,74 87,67,47 149,126,95 55,46,27 87,74,51 145,113,67 156,117,74 104,85,60 108,71,45 100,72,45 102,76,53 133,105,76 131,103,76 132,104,77 103,84,61 104,84,64 93,75,54 77,63,36 213,202,167 243,224,201 231,210,195 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 239,215,189 252,232,200 228,206,172 221,202,165 225,206,169 218,196,160 211,189,151 235,216,179 125,106,71 41,121,224 7,121,241 14,118,241 14,118,243 28,127,244 22,135,255 133,124,109 227,213,197 239,221,189 246,223,194 89,84,86 108,103,105 91,84,84 88,86,84 89,87,85 96,91,90 85,80,82 96,91,93 250,239,222 156,141,121 103,98,95 90,85,87 108,103,105 95,88,86 95,93,91 83,81,79 196,185,166 215,196,169 89,84,81 84,77,57 128,111,62 130,121,90 89,82,80 84,79,78 244,229,207 233,218,196 82,77,74 171,163,150 247,227,197 143,119,93 252,232,200 240,221,194 246,228,198 227,208,173 255,240,205 251,232,197 255,248,213 237,215,181
133,102,65 120,93,57 86,69,43 106,86,56 103,69,39 179,143,110 144,110,76 152,117,81 152,118,77 147,114,87 78,52,29 165,135,93 100,65,38 152,115,71 115,83,49 122,98,63 107,81,40 80,56,34 77,62,51 171,130,99 124,95,64 120,92,65 116,91,63 121,91,63 135,105,77 108,82,57 109,83,58 107,83,59 94,81,49 96,75,62 75,62,57 79,78,93 75,76,68 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 158,149,134 231,211,179 227,208,171 214,195,160 220,201,166 209,187,151 211,189,153 215,193,159 139,114,84 162,160,142 26,117,228 16,118,242 14,118,243 27,124,240 28,134,255 128,116,104 205,191,175 241,217,182 244,221,192 89,84,86 106,101,103 114,108,103 95,93,91 97,95,93 98,93,92 104,99,101 112,107,109 146,139,137 144,131,128 137,131,122 91,90,83 115,110,109 93,86,84 91,89,87 87,85,83 215,202,170 224,207,172 84,82,78 97,91,96 101,80,97 58,56,66 96,92,86 85,80,79 235,222,190 245,234,201 88,79,73 209,203,180 249,230,203 158,135,106 247,227,195 231,212,187 227,207,177 230,211,176 248,229,192 233,214,179 255,235,203 248,229,194
142,111,72 159,121,86 100,74,49 165,126,96 158,125,86 121,88,51 151,118,81 171,139,97 132,108,75 86,66,46 114,85,52 142,114,76 138,109,78 150,118,74 180,143,101 146,113,76 168,127,82 173,132,83 144,114,86 76,52,26 115,89,64 138,113,83 117,89,62 135,105,77 132,102,76 122,93,69 111,85,62 108,82,59 110,84,59 114,90,66 108,87,62 101,84,56 61,59,60 86,80,87 78,73,70 84,79,76 84,79,78 81,76,78 77,74,80 171,160,155 242,227,191 255,246,209 227,208,171 242,222,190 223,197,158 241,222,187 235,213,177 131,110,95 131,131,126 50,73,109 15,117,243 13,116,237 29,126,242 22,129,255 121,109,97 151,129,66 176,146,48 161,100,55 77,51,39 98,96,97 114,110,102 95,93,94 96,94,95 101,99,100 95,93,94 99,97,98 149,144,146 101,95,102 184,175,171 97,92,91 114,109,106 101,94,92 94,92,90 83,81,79 225,205,173 226,199,167 184,139,64 103,104,109 174,176,176 76,74,82 92,88,82 192,187,173 236,222,195 247,235,207 100,84,80 209,163,145 248,234,209 136,122,97 151,142,125 252,242,218 255,245,219 237,218,179 249,232,197 237,224,192 253,230,201 255,238,202
142,110,76 122,94,65 93,68,49 118,90,61 80,57,28 68,46,26 114,97,73 66,52,36 87,72,50 98,75,46 81,63,44 63,52,35 66,51,29 160,125,89 147,115,85 79,63,46 160,133,86 171,130,81 140,101,69 88,59,35 124,99,69 129,101,74 137,108,77 124,94,68 122,89,64 111,85,60 109,83,58 104,80,54 120,94,69 103,82,57 109,83,60 118,89,65 127,97,69 118,89,65 55,44,37 28,26,22 26,26,23 47,45,43 96,94,90 176,167,163 226,209,172 252,233,196 221,202,167 233,211,177 228,213,202 154,152,150 91,89,87 153,131,113 180,168,173 64,85,106 13,116,246 15,114,231 26,123,239 41,137,255 94,88,83 65,64,69 74,76,92 104,101,105 69,68,73 99,96,100 115,112,99 101,96,98 91,93,93 98,96,94 95,94,97 92,89,93 98,96,97 72,68,77 163,163,158 115,114,119 94,90,84 97,90,88 91,89,87 88,86,84 207,182,152 221,205,172 104,95,80 68,57,64 118,106,96 138,130,119 95,88,91 190,188,170 228,209,182 229,210,183 89,90,93 134,126,134 218,210,186 94,92,90 121,123,123 236,229,211 249,232,208 222,204,172 218,198,166 211,198,166 156,164,150 170,175,171
67,46,19 146,121,91 161,133,95 130,103,71 151,119,85 136,104,70 47,37,27 71,60,41 134,110,73 172,141,88 127,100,68 50,35,26 92,81,62 100,80,50 156,132,97 128,103,75 59,48,33 71,50,25 74,53,30 88,64,40 111,84,52 113,83,55 140,108,76 130,100,74 118,88,62 126,97,75 88,69,44 101,82,57 83,64,41 108,87,64 119,91,64 145,109,78 108,79,57 49,40,34 34,34,34 27,27,27 25,27,27 26,25,28 71,69,77 128,122,117 221,202,165 225,206,169 225,205,173 230,210,180 117,106,99 98,96,97 62,55,58 174,168,159 151,151,161 147,141,136 96,103,117 116,186,255 124,189,255 20,124,247 106,101,89 106,104,102 99,95,108 130,127,131 78,77,80 96,94,95 115,112,99 99,94,96 90,89,94 87,84,88 99,97,98 144,142,140 193,193,188 143,140,146 124,124,124 81,82,85 120,116,106 102,95,93 92,90,88 88,86,84 214,191,162 139,135,127 101,96,95 87,69,94 97,88,103 78,70,78 80,67,77 83,82,73 229,212,184 231,214,186 118,113,115 183,183,178 255,255,249 88,87,90 89,91,91 248,241,225 236,219,195 255,238,211 253,233,203 158,150,126 112,114,109 96,104,113
76,60,45 81,66,44 102,79,48 127,100,68 130,103,71 58,44,28 131,108,77 141,110,71 142,110,68 130,102,62 139,109,67 89,69,37 79,60,33 158,123,85 160,127,77 140,110,66 73,48,20 152,115,71 148,109,70 102,68,38 107,78,54 116,89,57 125,96,63 129,96,71 115,89,66 97,73,49 100,74,49 105,81,55 116,88,61 109,81,52 140,104,71 118,85,48 67,55,45 49,50,55 49,50,55 52,52,60 61,59,60 34,34,31 80,78,76 137,134,138 222,199,170 231,212,177 223,204,165 225,206,179 209,188,165 134,131,137 115,108,108 46,48,48 55,55,55 124,130,133 70,67,71 65,58,70 95,84,81 154,148,153 111,100,97 191,188,192 119,115,126 113,111,112 161,163,163 101,97,106 114,115,107 72,73,76 80,82,82 91,91,91 161,161,158 85,73,78 222,76,46 198,78,59 92,66,54 99,95,106 89,85,94 108,101,99 91,90,83 94,93,86 176,170,147 121,116,118 58,52,57 80,63,85 177,144,65 163,135,56 153,131,53 80,78,86 229,223,218 210,206,200 95,91,104 107,103,123 140,133,133 146,125,123 123,128,136 215,211,194 235,221,203 232,214,184 208,177,126 201,194,178 119,112,110 105,98,108
133,106,70 96,72,39 87,69,50 106,86,54 48,29,15 124,107,81 153,125,85 121,90,53 119,92,58 135,107,67 139,109,67 115,89,50 90,67,38 136,105,66 142,110,68 111,87,52 43,34,19 61,43,24 96,70,45 78,53,25 96,70,47 126,99,65 116,92,59 112,81,60 112,83,59 125,99,76 157,123,93 119,91,64 131,102,71 142,110,76 135,100,64 90,70,40 56,57,60 55,58,65 56,61,69 56,61,67 67,67,64 126,123,108 141,119,99 80,83,73 82,64,45 225,205,175 198,185,164 101,91,90 142,124,64 101,81,61 96,75,52 86,84,85 90,88,96 100,104,106 68,67,70 68,63,65 118,113,112 78,78,73 86,86,83 97,96,89 108,106,104 81,79,77 70,64,69 61,57,66 90,89,94 79,79,79 72,70,71 96,80,74 144,145,137 64,64,61 149,63,44 130,55,28 54,50,42 91,88,92 53,53,61 174,169,155 174,165,157 167,158,150 91,85,90 67,65,66 59,51,59 96,73,58 160,131,57 147,122,49 133,111,48 85,81,73 152,150,146 171,168,172 71,80,105 121,121,121 99,97,93 91,76,67 159,76,63 140,73,62 69,68,73 153,144,138 125,121,104 193,189,183 123,121,119 157,147,148
103,85,64 87,72,50 139,112,76 105,86,61 111,93,63 134,102,68 156,124,82 151,118,79 134,103,64 104,75,44 129,95,61 115,88,52 63,42,17 62,41,16 50,39,32 57,46,31 158,121,77 160,117,70 103,79,46 99,75,49 120,93,61 132,100,66 127,100,66 107,83,57 116,92,66 109,85,59 120,91,67 104,75,53 111,85,60 133,100,73 122,97,67 56,44,34 62,67,77 59,67,74 61,66,74 70,71,76 147,139,105 202,191,147 186,173,139 158,146,116 140,140,135 168,164,145 122,122,119 54,58,60 105,108,96 52,67,53 39,49,43 61,54,52 65,61,72 100,74,80 68,61,59 88,82,89 117,117,112 73,73,70 51,51,51 133,131,132 112,110,111 90,86,95 58,48,66 86,84,85 146,141,143 88,86,84 95,93,91 81,80,73 107,108,98 67,48,55 95,56,44 118,58,44 50,39,34 73,62,71 46,41,43 195,187,174 180,170,158 170,160,148 179,174,162 104,98,93 66,51,73 112,90,72 153,125,55 140,116,50 133,109,54 87,76,73 138,137,130 102,100,98 50,56,75 98,95,99 74,72,73 127,70,67 99,57,46 102,57,54 83,81,79 153,149,132 109,111,108 82,82,82 115,115,110 113,111,112
79,55,33 123,98,70 104,85,58 53,41,31 117,93,60 134,105,70 151,116,78 161,122,83 152,118,75 146,113,76 113,79,47 94,68,43 85,65,35 132,100,66 130,98,68 57,43,18 122,95,59 137,102,64 135,93,55 115,82,55 78,57,34 111,83,54 119,92,60 108,84,60 92,74,53 106,82,56 118,93,65 84,65,42 99,78,55 109,83,60 101,83,64 71,72,75 69,74,84 63,73,79 65,73,80 139,135,125 201,185,141 187,170,131 180,167,135 164,150,121 138,128,116 208,201,185 181,180,171 63,65,62 49,56,49 57,62,56 57,67,61 69,67,68 63,63,71 104,108,123 79,81,78 154,150,142 79,79,74 52,49,53 46,44,45 95,95,95 95,94,97 68,67,72 57,50,64 74,69,66 91,87,79 157,151,144 132,127,115 162,157,145 122,120,116 72,55,58 91,94,70 79,63,59 57,57,57 89,82,92 53,44,38 161,152,133 161,151,139 163,153,141 165,157,135 160,153,133 57,39,64 100,82,50 135,119,47 132,113,47 112,92,46 98,86,88 121,112,108 125,121,113 168,168,176 105,102,108 100,95,97 96,57,45 97,53,54 61,36,33 82,74,82 91,84,82 74,76,71 64,66,61 91,101,95 114,114,122
101,77,55 124,100,74 79,63,48 105,86,63 125,96,65 137,107,79 123,103,83 80,62,41 119,88,49 124,91,54 114,81,56 95,71,45 108,84,58 118,94,61 126,94,62 95,71,38 80,60,40 80,56,32 56,41,30 62,51,36 115,80,53 123,94,61 115,90,60 99,78,55 90,70,52 104,85,60 89,72,48 83,64,52 86,67,44 119,89,63 67,57,56 65,73,82 64,74,82 65,73,82 76,76,76 187,175,149 206,192,149 184,169,133 162,150,120 159,145,120 154,142,116 130,119,100 144,138,131 79,76,80 85,49,20 142,83,35 76,62,46 48,49,52 102,104,104 97,101,116 96,99,110 161,152,137 163,156,136 164,157,139 104,104,99 83,83,83 79,81,81 51,52,57 122,121,126 80,78,79 167,162,134 167,159,137 167,158,143 172,163,146 119,113,108 100,92,98 138,141,150 102,108,125 98,104,123 145,141,154 108,101,104 156,139,115 155,134,107 156,135,108 163,142,115 167,146,121 126,125,130 221,221,216 112,110,130 109,111,136 107,108,138 105,104,119 165,138,104 144,136,125 145,143,144 173,169,163 97,92,94 228,228,228 152,155,162 101,110,123 157,138,111 171,151,121 139,133,128 36,42,43 163,175,181 97,109,117
77,57,39 71,60,43 112,97,75 81,62,46 75,61,45 48,36,26 74,53,28 110,81,46 122,86,55 96,62,32 115,87,60 63,47,32 104,81,50 114,89,61 118,84,52 106,72,42 62,42,22 140,109,72 97,74,43 69,48,25 98,73,45 109,81,52 92,72,42 107,81,56 105,81,57 97,78,55 85,72,49 71,57,39 71,60,43 83,63,43 53,50,56 64,74,80 68,76,85 68,73,83 115,114,107 202,190,153 194,179,141 182,169,137 163,154,127 155,144,125 136,129,109 127,123,104 139,127,99 144,132,104 115,116,121 161,164,175 100,112,136 85,85,95 167,165,166 75,74,77 89,97,104 145,135,113 135,120,98 143,125,104 98,100,95 158,158,158 95,101,118 93,102,115 133,126,136 93,93,103 143,129,102 148,134,105 151,137,110 150,129,106 143,131,103 106,100,105 186,180,185 95,98,116 107,115,133 116,114,124 98,101,112 160,141,116 164,142,108 158,136,102 163,140,109 139,118,91 87,86,91 154,153,146 137,135,136 97,103,124 101,108,122 78,89,116 176,153,113 125,118,102 139,134,133 153,151,149 84,82,80 214,213,206 161,159,171 103,108,132 163,142,117 162,139,110 145,133,123 126,126,123 99,102,109 67,72,82
138,121,95 108,91,65 105,89,72 42,36,29 30,21,17 68,57,42 159,120,79 147,108,69 119,83,54 110,76,46 96,69,37 133,105,65 67,51,34 74,58,43 69,59,47 70,55,44 111,91,59 70,51,26 45,31,17 104,87,61 98,74,50 101,77,51 102,82,52 112,83,59 91,76,56 96,84,58 85,71,53 85,74,59 85,72,51 75,56,40 64,67,76 71,79,86 69,76,88 73,78,86 136,131,117 176,163,129 177,163,134 178,166,138 143,135,113 142,134,121 126,124,106 113,113,97 111,100,81 172,147,128 119,117,118 166,164,165 98,106,136 86,92,109 46,45,38 72,58,44 53,53,53 183,159,126 178,151,119 156,139,115 95,96,99 162,160,158 92,100,116 98,111,128 66,65,70 53,53,50 163,141,107 167,142,112 173,146,114 174,147,113 170,154,137 105,105,105 203,196,196 110,113,120 100,109,132 73,72,77 110,108,106 161,141,121 163,139,106 165,141,108 165,141,108 103,82,59 104,104,104 184,182,180 134,132,133 97,100,118 86,93,105 83,89,108 158,141,115 154,142,112 140,145,139 65,63,61 89,87,85 227,222,219 163,161,169 115,116,137 90,84,79 166,148,118 154,144,132 99,97,95 67,64,68 86,83,89
100,90,80 62,52,42 34,28,23 103,88,68 83,68,46 85,68,42 140,103,63 115,77,40 121,85,54 132,94,57 110,78,44 109,85,52 69,52,28 136,105,66 134,114,84 55,39,26 119,87,55 116,89,57 49,35,19 122,103,76 93,69,47 100,71,47 109,84,56 100,79,54 86,73,52 93,79,54 77,63,47 73,59,45 70,59,44 78,62,56 69,73,86 68,73,79 67,75,82 71,77,80 134,127,111 170,158,132 174,162,136 160,152,128 136,132,115 127,124,111 113,113,99 101,100,89 89,85,75 99,86,81 122,120,121 177,171,166 89,100,129 85,98,117 83,79,62 161,140,113 58,56,57 165,138,104 168,141,109 120,104,91 110,110,107 171,167,161 86,93,107 96,109,128 77,77,89 62,59,63 169,142,106 174,150,117 172,148,115 171,148,117 164,149,127 75,69,64 55,49,44 54,55,47 53,51,47 56,51,50 53,49,41 178,150,123 171,149,115 178,156,122 178,151,119 129,109,89 62,60,61 89,84,83 76,74,72 67,70,81 83,84,89 92,94,110 137,122,100 161,134,102 83,81,77 91,89,87 61,59,60 76,71,68 57,57,57 52,54,54 153,136,108 162,143,108 163,154,137 113,111,109 67,64,68 69,66,72
40,34,27 45,33,23 107,89,68 102,81,54 67,55,45 105,86,70 114,82,52 113,81,51 130,96,62 129,97,65 68,49,33 57,47,35 84,65,40 104,84,52 112,92,62 71,53,32 49,40,34 42,33,25 86,64,30 83,66,40 90,67,38 113,79,57 87,69,48 72,56,41 93,74,58 90,71,57 85,69,56 68,56,46 72,57,37 50,39,36 67,72,82 69,77,84 65,75,81 74,79,87 132,127,115 138,129,112 158,151,131 148,145,130 118,120,105 115,115,101 111,110,99 95,96,88 89,90,78 114,110,91 70,67,73 68,68,68 61,60,63 49,47,48 151,134,108 158,134,101 83,77,82 166,144,106 172,148,115 173,150,119 65,67,67 60,58,59 52,50,51 54,51,57 87,81,72 53,55,55 175,144,121 170,146,113 172,148,115 169,145,112 167,142,112 83,83,83 88,69,55 50,55,54 60,50,40 71,66,52 97,83,67 155,136,101 159,135,100 158,136,102 160,140,120 143,129,113 148,141,153 86,86,83 72,70,68 51,50,53 51,49,47 158,144,115 165,143,109 165,143,109 103,100,104 161,154,152 80,82,79 81,83,80 81,72,68 52,54,54 155,135,103 169,140,109 160,141,118 126,119,117 72,70,71 72,69,73
106,90,75 33,27,18 100,81,58 84,68,53 37,30,30 37,31,24 71,53,34 93,67,44 118,90,63 84,65,38 87,74,53 74,63,46 73,53,35 85,67,48 77,66,47 69,55,39 138,111,79 102,75,43 98,79,54 50,41,33 121,90,67 123,88,63 78,60,39 70,54,39 88,69,55 87,70,60 73,56,48 78,66,56 82,64,45 70,61,57 69,77,84 67,75,82 70,80,86 71,76,84 124,125,113 141,137,118 142,140,120 131,131,117 120,123,113 110,111,99 105,105,100 89,89,89 88,89,79 99,99,83 71,72,75 88,86,94 55,57,52 47,45,46 172,153,126 173,146,110 170,165,167 157,137,105 165,138,106 156,134,100 80,80,77 55,52,58 147,142,144 53,50,56 151,136,116 147,145,146 175,145,117 171,147,114 169,145,112 166,142,109 161,141,111 83,81,77 168,147,120 58,53,52 125,111,95 161,150,117 143,136,134 162,144,114 169,149,117 164,146,116 130,106,80 163,140,111 128,123,125 68,67,70 81,78,82 52,51,56 60,58,59 158,144,115 166,144,110 168,146,112 207,204,208 133,127,120 166,162,156 82,81,70 154,142,112 60,58,54 167,147,115 175,145,117 163,146,120 133,124,109 158,157,150 68,72,76
83,68,46 87,70,44 60,50,40 31,25,18 43,27,21 138,113,83 122,98,72 67,51,38 59,45,27 120,96,59 52,44,33 94,79,57 31,25,18 70,61,55 59,53,48 44,35,31 89,78,61 53,40,33 72,60,34 61,47,33 72,58,40 62,48,30 85,74,57 64,49,38 83,67,52 85,69,56 86,69,61 60,48,38 71,57,43 57,51,46 70,75,81 70,75,83 68,76,83 69,74,82 105,108,98 128,125,110 129,131,116 124,120,112 111,112,104 104,104,99 91,91,91 85,84,87 85,85,80 96,96,82 74,72,73 78,81,90 124,112,100 58,56,54 168,147,122 171,143,114 104,102,100 168,148,139 169,146,115 150,133,107 85,79,72 81,68,63 125,123,121 50,52,52 156,141,105 117,118,110 163,140,109 154,131,100 152,130,122 127,113,113 144,127,119 94,89,86 168,150,129 77,69,58 125,113,103 161,145,128 120,114,121 87,80,80 122,110,112 97,87,91 105,92,89 131,110,99 119,117,118 108,106,104 94,92,90 69,67,77 85,85,85 92,88,97 76,71,87 77,69,86 164,162,163 99,95,89 217,217,217 94,95,98 72,67,83 91,85,92 64,57,71 88,74,76 159,143,112 158,149,132 77,70,68 96,100,102
