42,52,70 43,52,77 46,57,84 73,76,96 67,70,88 71,77,98 64,71,106 67,71,102 84,85,115 105,101,123 120,111,122 135,116,118 148,132,130 160,144,140 164,150,134 169,155,137 165,151,133 157,143,127 163,147,134 164,146,141 153,137,133 150,143,146 151,141,159 146,132,149 144,130,145 140,135,153 136,129,159 136,128,161 138,130,165 163,156,166 154,146,152 137,124,132 134,123,130 116,107,120 131,130,172 129,129,184 128,136,164 118,122,135 220,218,160 243,221,145 197,179,135 153,138,102 112,101,86 93,84,69 95,87,74 93,85,72 94,89,77 94,84,74 114,104,92 160,152,139 207,200,173 224,218,182 221,215,179 208,202,168 156,149,133 100,102,99 81,85,114 80,86,114 82,83,104 101,92,118 112,114,159 120,125,172 97,105,162 87,100,155 80,90,106 75,74,65 88,83,80 62,56,61 80,93,139 92,100,161 91,110,159 47,85,145 55,83,149 138,156,210 143,155,208 145,154,206 119,126,161 121,92,97 90,68,50 83,62,49 89,67,49 93,71,53 113,115,140 91,113,185 113,114,177 116,116,171 99,112,167 92,115,171 99,112,181 94,111,183 83,104,179 85,107,177 77,98,166 82,98,164 80,99,161 77,95,160
67,66,71 72,64,70 92,71,67 190,161,130 226,188,151 203,164,132 167,148,134 117,104,97 172,148,113 214,181,144 255,222,189 204,172,142 156,130,105 193,163,135 226,198,169 208,180,151 184,159,129 175,147,120 182,153,131 215,186,162 215,186,155 186,161,131 207,181,156 217,193,156 210,186,151 194,170,144 178,158,128 174,153,126 170,149,124 155,140,118 123,109,111 119,107,107 107,96,103 95,85,103 106,99,109 149,142,145 57,48,44 81,71,70 181,167,109 167,150,101 134,121,87 113,103,81 89,80,65 88,81,65 89,84,70 89,84,70 89,86,71 87,79,66 56,46,47 41,34,34 113,102,87 198,189,162 255,252,195 255,249,185 226,221,170 181,175,139 142,135,145 97,95,103 85,88,108 81,79,87 86,79,91 84,79,76 73,64,75 72,61,70 93,79,92 178,171,171 247,243,237 182,178,187 103,107,120 86,76,77 40,46,47 35,37,64 54,52,64 147,142,144 129,123,114 118,112,105 97,71,61 83,57,47 78,54,46 75,54,41 83,61,43 83,61,41 76,57,43 105,82,79 173,131,109 135,66,51 157,69,51 155,80,64 218,194,168 201,176,146 190,174,141 246,232,205 218,204,177 255,232,208 255,234,202 255,229,197
70,64,71 74,62,64 179,139,85 182,134,76 169,126,68 157,119,71 190,147,91 184,143,84 195,148,87 211,160,103 216,166,104 212,165,113 187,148,105 198,159,120 188,153,117 182,146,113 177,145,113 169,137,105 173,148,120 201,173,144 205,176,141 182,153,122 210,178,146 223,189,155 218,189,154 194,166,137 192,164,135 186,158,129 186,158,131 173,149,123 138,119,92 116,100,87 95,77,72 86,69,59 75,66,62 71,62,58 50,38,38 34,23,20 43,30,27 48,31,32 38,30,17 37,28,22 49,36,31 57,44,39 55,44,39 52,41,36 46,35,30 41,30,25 40,29,26 43,32,29 40,31,27 74,65,57 180,175,136 211,205,159 218,209,164 212,201,157 195,184,140 168,158,120 203,186,137 209,184,125 169,130,71 111,75,24 121,80,31 167,108,35 205,124,27 225,145,33 224,129,26 182,109,25 154,103,25 157,107,35 124,72,22 107,74,26 43,36,20 54,38,32 66,51,40 69,53,40 67,48,34 66,44,36 66,44,36 64,44,35 74,51,40 80,54,42 64,47,39 172,137,112 195,138,96 179,119,80 159,91,51 215,154,109 150,109,60 150,113,60 177,143,98 255,247,227 243,217,194 255,242,215 255,240,209 255,250,218
140,134,129 152,139,136 180,142,96 157,119,73 164,123,74 125,92,53 178,139,98 164,125,86 188,144,104 183,144,101 196,155,110 179,140,110 163,134,103 178,146,116 177,145,113 179,150,119 170,145,117 164,139,111 159,138,113 163,142,117 171,147,121 164,141,112 173,150,121 173,152,125 172,148,124 169,145,119 170,146,120 169,145,119 183,154,130 190,160,134 196,168,139 203,178,150 183,164,137 127,108,81 90,77,72 98,82,78 84,70,52 80,66,50 73,57,44 88,68,38 58,53,12 52,41,34 48,36,26 52,40,30 54,43,38 50,39,34 47,36,31 44,33,28 39,28,23 44,33,28 43,32,29 45,34,31 72,66,57 130,122,111 161,152,137 174,165,134 174,163,128 170,159,126 145,136,109 140,131,102 145,120,90 110,64,25 85,52,13 75,51,16 76,49,13 72,45,9 75,54,31 71,50,27 56,37,14 72,48,11 84,43,14 72,48,22 79,54,26 34,18,16 37,30,30 35,25,26 39,27,27 47,34,27 48,36,26 55,35,28 52,37,26 46,29,21 91,61,44 193,149,121 225,176,138 163,121,79 157,106,67 150,100,56 156,113,64 164,121,72 170,136,93 255,228,196 255,229,202 255,235,212 255,242,220 255,240,220
119,108,101 148,133,122 164,126,76 159,118,69 169,128,83 109,76,37 145,110,74 164,129,91 174,134,98 183,144,105 177,139,102 175,139,108 152,124,97 167,134,107 165,135,109 172,144,115 162,138,103 157,132,104 155,134,111 155,134,109 161,137,111 158,132,109 159,133,110 156,135,108 156,135,110 159,138,113 160,139,114 160,139,114 175,146,124 189,160,136 187,162,134 189,166,137 187,166,139 177,156,129 134,120,104 139,125,109 73,58,36 78,62,45 83,64,50 88,72,30 80,68,38 55,45,33 60,48,38 49,37,27 46,35,30 47,36,31 44,33,28 43,32,27 45,34,29 40,29,24 43,32,29 45,34,31 48,37,34 94,86,75 116,112,95 130,123,103 147,137,113 149,139,117 145,134,115 117,108,91 90,85,71 67,56,39 58,40,8 54,35,21 54,35,12 55,36,9 63,39,15 66,42,20 56,33,20 57,37,5 63,33,7 59,35,9 59,34,6 29,16,13 22,17,16 26,19,19 26,16,15 26,14,14 34,21,18 70,48,40 105,73,59 95,76,62 114,82,66 152,106,78 151,107,69 147,108,65 150,103,69 137,93,55 154,110,68 143,102,55 146,110,61 146,109,65 155,117,80 163,127,96 255,240,217 238,217,192
135,123,113 136,121,110 174,127,75 174,127,77 168,128,76 106,72,40 158,117,70 175,134,85 171,133,87 182,143,100 177,139,104 170,136,104 151,118,91 160,131,98 161,131,103 161,131,103 158,131,99 157,129,102 155,131,107 155,131,107 158,134,110 155,131,107 145,121,97 140,121,98 139,122,98 143,126,102 140,125,103 138,121,97 160,139,114 169,148,121 171,151,121 177,153,127 178,152,127 174,148,123 174,154,124 96,77,54 109,99,50 107,100,28 121,115,24 107,103,16 69,59,8 62,52,1 52,36,23 45,38,18 46,35,28 44,33,30 43,32,29 44,33,30 45,35,34 35,25,24 31,21,20 40,30,29 46,37,33 68,59,55 103,94,90 112,107,93 127,120,104 139,130,111 131,122,103 125,116,97 106,99,81 85,78,62 67,46,23 63,34,10 60,34,13 60,36,1 56,32,6 60,37,8 53,34,9 57,33,9 56,32,10 50,31,15 42,32,10 27,12,1 33,17,15 33,17,13 25,15,5 88,69,44 88,56,42 88,57,47 62,39,28 56,35,24 123,91,75 144,106,69 149,113,66 156,120,71 125,89,56 134,95,63 156,119,77 152,116,67 168,127,68 158,117,60 157,119,69 165,131,86 255,238,205 255,253,221
152,135,125 152,136,119 191,142,77 195,144,79 187,143,76 139,102,60 194,152,100 185,143,91 202,159,103 193,150,94 191,150,103 178,144,110 162,133,102 159,130,95 155,128,94 158,131,99 152,125,93 157,129,102 151,128,99 152,129,100 155,129,104 153,128,100 146,121,93 139,118,91 141,115,90 141,115,90 138,114,90 136,112,86 151,126,98 151,126,98 151,128,97 153,127,102 156,131,103 156,130,105 153,135,93 153,139,69 202,193,50 206,196,47 200,191,48 190,186,39 205,203,42 223,221,60 194,182,75 67,47,40 58,49,41 50,41,37 41,30,25 40,29,24 38,28,27 33,23,22 38,28,27 35,25,24 44,35,31 50,41,37 94,85,79 106,101,89 111,103,90 119,110,93 124,113,94 118,107,88 115,106,89 92,85,69 81,64,40 51,29,23 52,31,16 55,35,5 53,36,12 53,36,12 51,38,17 52,37,17 96,78,59 113,93,73 140,125,105 94,74,65 96,77,63 57,37,28 78,62,45 104,83,56 52,39,36 39,25,25 39,26,23 42,29,26 69,47,39 139,111,82 144,115,84 155,127,89 153,125,96 152,122,94 154,122,90 154,123,86 155,123,89 162,128,94 157,125,81 158,125,88 162,137,109 165,140,112
105,108,117 107,106,111 171,140,101 154,123,100 162,132,88 115,88,54 171,134,79 188,146,94 191,148,99 193,148,100 185,146,105 168,136,102 148,123,93 153,126,94 157,130,96 158,131,95 155,127,98 154,127,95 160,133,101 159,132,100 160,133,101 160,133,101 159,132,100 158,129,98 159,130,99 160,131,100 155,127,98 155,125,97 162,130,100 161,132,99 160,133,97 161,134,100 159,135,100 159,136,96 187,178,79 227,218,119 227,216,113 216,197,113 190,170,84 163,147,62 174,159,67 188,174,77 170,157,55 96,81,18 172,162,54 64,61,0 62,49,46 61,50,43 37,28,22 37,28,22 35,26,22 40,31,27 44,35,29 46,36,35 86,78,67 109,104,90 102,97,85 107,99,86 119,105,87 115,101,83 113,102,85 109,99,87 94,84,72 44,37,21 47,42,30 78,67,76 69,69,69 172,170,168 246,245,238 69,64,80 63,56,70 65,57,65 72,63,76 154,140,113 157,132,102 156,134,100 154,133,92 73,57,40 44,28,24 35,21,21 32,20,20 33,21,21 51,34,24 168,145,114 158,131,97 158,130,101 153,128,100 148,125,96 154,132,98 149,129,97 149,127,91 154,127,95 149,124,94 145,123,89 145,121,88 144,120,85
57,86,154 56,85,153 69,94,145 71,89,145 83,91,150 80,92,166 92,101,153 102,109,160 121,117,153 130,122,157 132,122,142 134,125,138 135,120,128 137,116,114 134,117,107 136,121,110 138,118,109 147,125,117 145,128,120 146,130,124 146,130,128 143,125,120 133,120,117 137,125,127 151,142,136 148,130,125 141,122,129 155,136,138 144,129,120 125,114,109 113,104,100 112,101,96 114,101,109 119,118,93 164,154,62 159,143,58 157,138,54 152,133,51 141,119,41 133,113,34 151,131,41 172,151,54 145,132,41 97,85,7 134,118,17 167,150,41 59,53,19 64,48,42 83,73,63 63,55,44 37,28,22 43,34,28 44,35,29 54,43,40 57,44,39 105,91,75 102,94,81 105,96,81 116,105,88 115,101,83 116,101,81 108,96,70 99,87,75 97,91,86 40,37,43 39,40,45 95,88,88 182,174,163 104,100,92 60,58,70 60,58,70 63,56,68 63,56,70 75,67,75 130,113,116 104,94,95 89,79,78 51,37,23 42,29,26 33,21,21 31,21,22 29,19,20 49,36,33 111,99,99 110,103,113 110,103,115 112,105,117 104,107,116 105,104,121 103,99,121 98,98,126 98,98,126 98,97,128 96,97,131 90,93,129 84,95,137
198,157,110 193,152,105 172,129,84 170,126,86 169,130,91 106,71,44 182,141,96 184,141,92 180,139,92 162,130,84 158,127,88 149,120,85 138,114,79 149,120,87 147,116,79 153,120,83 158,125,86 154,123,86 162,129,92 169,137,93 166,131,95 162,128,94 144,110,80 152,117,90 106,80,59 134,102,68 137,103,69 151,117,85 122,90,58 128,103,73 100,77,48 98,76,56 95,76,51 126,122,64 126,112,28 120,103,27 116,95,23 114,95,27 107,88,20 124,102,35 155,137,37 179,162,57 127,115,33 89,72,25 179,160,49 239,212,80 99,90,30 69,60,13 64,52,40 81,71,59 78,67,60 45,34,27 44,33,26 50,37,30 57,42,33 97,83,69 102,91,74 102,88,70 112,102,78 113,99,74 113,98,76 108,96,70 97,83,69 86,81,67 94,92,93 42,39,45 104,97,97 141,132,126 62,56,63 60,58,70 60,58,68 60,56,67 59,57,67 64,56,73 52,43,39 33,34,24 54,34,25 60,43,35 39,25,25 32,20,20 30,18,23 30,18,23 49,36,29 104,92,62 108,91,67 105,88,62 105,88,62 104,85,60 110,93,67 105,86,61 109,86,57 107,83,57 105,81,59 102,81,56 95,76,51 97,76,49
154,114,78 156,117,76 164,126,80 165,123,81 154,116,79 105,73,41 153,115,80 176,134,94 188,145,98 166,127,84 137,105,75 121,95,70 123,98,70 125,100,70 139,112,78 152,119,82 156,123,86 151,119,85 153,125,87 157,125,91 153,119,85 161,127,86 161,124,82 158,121,81 138,109,76 148,114,82 170,128,88 188,144,102 171,129,89 157,117,83 125,92,67 128,91,65 110,86,53 121,110,48 108,94,24 104,90,24 100,86,28 92,80,25 97,81,27 137,117,38 196,179,72 144,128,43 97,84,23 74,58,16 142,115,38 168,146,52 94,86,21 85,76,20 75,65,23 66,55,40 90,79,64 81,69,57 40,28,18 86,72,58 107,91,76 106,92,76 100,86,70 102,88,72 106,90,75 109,95,70 113,99,74 108,93,71 95,80,58 70,62,49 73,67,60 104,97,100 78,71,69 102,92,91 60,57,63 60,58,68 61,57,66 61,57,66 61,57,66 61,57,66 44,28,24 78,60,55 78,59,47 55,34,30 30,18,23 31,19,19 33,19,19 33,19,19 87,71,56 114,90,68 115,91,65 115,91,65 113,89,63 115,89,66 121,95,70 116,90,65 113,87,64 108,82,59 98,72,49 94,68,43 94,68,43 98,72,47
152,113,72 164,123,78 169,131,85 156,117,78 149,113,80 92,61,40 141,107,75 163,127,80 180,138,84 163,122,73 134,102,70 118,89,65 124,96,67 123,95,68 133,103,75 158,126,84 160,127,88 157,125,91 152,123,90 158,127,90 159,126,89 163,130,93 158,125,88 146,113,74 135,102,75 143,109,79 160,123,83 170,138,96 171,130,81 157,123,82 131,104,72 128,99,68 125,95,67 105,82,51 94,77,40 90,73,36 87,72,34 85,71,26 89,73,29 100,85,24 122,105,27 77,59,15 71,60,16 73,61,22 92,79,27 89,72,25 94,84,33 103,90,29 52,37,15 77,67,14 77,65,53 99,88,71 60,50,40 102,92,70 111,98,77 94,80,64 99,85,67 101,87,69 108,94,76 108,93,73 103,88,66 101,85,68 92,76,59 69,59,49 72,64,51 67,59,48 71,64,62 66,59,62 65,57,63 64,58,63 63,60,66 62,58,67 64,57,67 64,58,65 63,49,33 39,26,21 47,34,27 34,23,20 30,20,19 33,24,18 86,69,41 101,82,55 117,91,68 123,98,70 125,96,72 124,95,71 115,89,64 124,93,70 119,90,66 119,90,66 116,90,65 111,85,60 108,82,57 108,79,55 104,75,51 105,77,50
180,138,84 185,142,86 173,133,81 182,141,92 160,123,81 136,105,68 162,125,81 167,129,83 171,131,79 159,116,69 141,107,75 115,87,60 122,95,63 120,92,65 135,103,73 175,139,92 174,137,95 160,127,88 156,123,86 166,134,92 168,134,93 167,133,88 167,133,88 162,130,84 159,126,89 156,123,86 169,132,92 175,138,98 169,127,89 161,127,84 136,109,75 133,106,74 132,102,74 105,80,50 83,65,35 83,65,35 80,68,27 74,62,21 76,61,21 79,66,18 77,61,19 74,58,16 74,60,17 72,60,23 72,58,15 78,64,21 94,85,38 103,90,40 131,109,73 78,63,27 76,64,52 100,89,72 72,62,52 38,28,18 100,88,76 101,87,69 101,87,71 99,85,67 105,91,75 106,92,74 105,90,70 100,84,67 91,75,58 71,61,51 74,66,53 72,64,51 73,67,60 61,54,52 78,68,69 70,62,68 69,62,72 65,62,68 67,61,68 69,64,66 55,40,31 37,27,26 35,28,26 35,26,22 38,27,22 92,78,62 108,84,60 115,89,64 122,97,69 127,102,74 130,101,77 130,101,77 128,102,77 132,103,79 130,101,77 127,98,74 122,96,71 116,90,65 111,85,60 113,84,60 111,82,58 113,85,58
178,132,77 191,144,83 212,160,87 202,151,84 189,143,86 114,82,48 195,146,79 183,141,78 202,153,88 170,127,80 140,104,73 113,82,59 119,92,58 119,90,59 138,110,72 169,130,87 168,131,87 163,128,90 158,126,84 165,133,89 167,133,92 172,138,93 171,137,92 175,138,94 162,123,80 180,142,94 178,140,92 184,146,98 171,132,91 166,131,93 145,117,88 144,117,85 135,111,78 105,82,53 95,75,45 99,80,43 86,68,24 86,68,24 83,63,17 73,62,18 75,59,15 75,60,13 79,63,19 91,73,31 88,71,22 91,72,33 92,77,39 71,57,41 63,39,15 136,104,62 95,84,65 100,89,72 46,34,22 100,88,76 104,94,72 104,91,70 100,86,70 96,82,68 99,86,65 102,89,68 97,83,58 99,82,56 90,73,47 75,64,49 80,68,56 77,65,53 79,69,57 68,58,46 88,75,68 81,70,67 74,64,65 73,63,64 72,60,62 52,41,34 47,36,29 40,30,29 38,32,27 49,36,29 99,77,57 103,82,57 110,86,60 119,95,69 128,102,77 130,104,81 130,101,79 134,105,85 138,109,85 131,107,81 128,102,77 127,101,76 125,99,74 122,96,71 118,92,67 112,88,62 112,88,62 113,89,63
183,136,73 177,136,75 185,139,80 178,130,74 175,133,81 102,75,57 157,109,62 164,121,74 163,119,77 160,122,76 131,101,73 100,74,53 111,84,52 108,83,55 144,109,71 173,135,89 170,134,87 160,126,85 158,126,84 163,131,89 166,131,93 166,131,93 166,131,93 170,132,95 158,121,95 156,123,86 161,126,88 167,132,94 166,132,91 164,129,91 147,119,90 146,119,87 137,113,80 116,93,64 147,119,92 108,84,51 115,94,53 90,72,28 83,62,19 77,61,19 85,63,16 91,66,18 92,72,24 95,74,18 97,80,29 87,71,29 76,61,39 68,52,50 60,52,41 125,94,57 91,80,63 98,87,72 57,45,33 104,92,80 109,98,79 105,92,71 86,72,56 99,85,69 98,84,66 100,87,66 97,82,60 96,79,53 88,71,45 82,71,56 83,71,59 84,72,60 79,69,57 62,52,40 71,55,40 63,47,41 61,50,47 61,48,41 69,55,39 85,71,57 91,76,65 77,64,59 83,74,59 85,74,55 105,81,57 106,82,58 110,86,62 115,91,67 125,99,78 127,101,78 130,104,79 134,108,85 132,106,81 131,105,80 128,104,80 127,98,76 125,99,74 123,97,72 122,93,69 117,91,66 116,92,66 116,92,66
117,88,55 128,96,62 137,103,69 156,119,75 142,109,61 99,69,41 148,112,63 169,131,81 166,129,85 141,110,73 122,101,74 90,73,49 86,71,49 93,73,53 112,82,54 153,115,80 148,115,78 144,116,78 150,119,80 149,118,79 154,122,92 154,125,94 158,130,92 156,127,92 147,119,81 153,125,87 158,126,92 157,123,89 160,127,88 150,123,89 146,119,85 147,120,86 144,120,87 128,104,71 111,85,60 113,87,62 125,101,66 78,56,38 77,58,31 76,59,22 82,59,19 88,62,21 90,73,24 94,75,22 95,78,31 87,72,32 60,48,38 82,71,66 86,72,56 95,77,56 81,69,57 64,52,40 62,50,40 70,58,46 74,63,46 104,91,70 100,86,68 104,90,72 106,92,76 104,91,70 98,84,66 94,79,59 90,75,55 83,71,59 83,72,57 83,72,57 76,65,50 66,52,38 74,55,39 65,49,34 64,50,36 71,55,40 121,103,84 121,103,82 122,102,82 120,101,78 122,101,76 128,105,76 139,111,82 146,118,91 145,117,88 146,118,89 145,116,92 143,118,90 141,116,86 144,119,89 147,119,90 139,113,88 145,117,90 139,110,86 141,111,83 138,108,80 139,111,82 131,104,72 136,109,77 136,109,77
148,118,74 138,112,62 152,125,78 151,125,75 144,117,70 152,125,80 150,120,74 155,125,79 142,112,70 138,113,67 148,122,81 154,126,86 146,120,81 144,120,83 148,119,84 148,120,82 141,112,77 152,123,88 157,126,89 163,132,95 159,132,98 157,130,98 153,124,89 149,120,87 151,122,89 151,122,89 150,123,89 157,131,92 153,125,87 160,133,99 160,133,99 153,126,92 159,132,98 145,118,84 118,93,65 111,86,58 102,81,54 79,59,50 78,61,37 76,60,29 74,56,24 83,61,27 82,64,22 90,73,24 90,75,28 90,71,32 80,62,57 82,68,52 84,74,52 73,57,51 57,45,33 62,50,38 62,50,40 88,76,64 69,58,43 105,91,73 104,90,72 108,95,72 108,93,71 101,88,65 99,85,67 94,80,66 86,72,58 86,72,58 85,71,55 80,66,50 68,54,38 64,50,34 66,51,31 67,51,34 102,83,67 124,104,86 129,108,83 131,111,81 134,113,86 135,115,85 141,118,87 147,120,88 143,116,84 140,113,81 145,121,88 141,117,84 148,119,88 145,118,84 143,117,78 143,117,78 147,120,86 144,117,85 145,117,88 148,119,88 147,118,87 148,118,90 151,122,89 148,120,91 153,126,94 152,125,91
144,120,85 153,127,88 153,129,92 151,127,90 151,127,94 159,130,95 155,128,92 160,133,97 160,133,97 159,135,102 160,132,103 161,133,104 160,133,99 157,130,96 157,129,100 150,123,91 152,125,91 158,131,97 157,130,94 158,131,99 155,125,97 149,124,94 148,121,87 147,120,88 147,120,88 147,120,88 150,123,89 153,126,90 157,130,96 158,131,97 159,130,97 160,131,98 159,130,99 151,122,91 136,111,81 134,109,81 117,97,67 94,77,51 79,60,46 73,57,42 78,56,38 76,57,32 77,59,27 82,65,28 93,77,33 90,71,34 81,64,40 77,65,39 80,70,46 55,42,35 55,43,31 59,47,35 61,49,39 64,52,40 102,91,76 105,91,73 109,95,77 107,94,71 106,93,72 100,87,64 98,85,64 94,80,66 85,71,57 87,73,59 84,70,54 72,58,44 70,56,40 79,65,49 118,100,79 130,104,81 128,104,80 128,104,80 131,105,80 130,104,79 136,111,83 137,112,84 143,118,88 145,120,92 145,120,92 143,118,90 145,117,90 144,119,91 141,116,88 145,120,92 145,119,94 144,116,87 146,118,91 144,119,91 143,118,90 145,117,88 144,118,93 145,119,96 149,123,98 152,124,95 152,125,93 153,125,96
145,122,91 150,128,92 150,126,91 152,130,96 145,123,89 152,128,95 148,124,91 150,126,93 142,118,83 145,120,90 145,117,88 147,119,90 148,120,91 147,120,88 148,120,91 145,118,86 148,121,85 152,125,89 152,128,95 153,125,96 148,119,95 143,117,92 143,117,92 144,118,93 141,116,86 145,118,84 147,120,88 150,123,91 152,125,93 155,128,96 155,128,96 158,131,99 158,128,100 153,123,95 136,111,83 143,118,90 177,155,121 146,126,94 100,80,62 87,69,50 80,63,39 80,63,37 83,67,34 93,78,38 95,79,37 93,74,37 84,66,34 80,67,35 70,59,40 56,43,40 55,42,39 57,45,35 62,51,36 69,58,41 100,89,72 104,90,72 101,88,67 104,91,70 102,88,70 99,85,67 96,82,64 89,75,57 83,69,55 83,69,55 69,58,41 82,70,58 120,99,72 128,102,77 124,103,78 123,99,73 122,98,72 123,99,75 129,103,80 132,106,83 129,106,77 134,111,82 142,119,88 145,120,90 142,117,87 142,117,89 141,116,88 141,116,88 142,116,91 140,116,90 134,110,84 141,116,88 136,111,83 138,115,86 144,116,89 143,118,90 143,117,94 145,120,90 146,120,95 151,123,94 152,125,91 154,127,95
149,126,95 140,118,84 150,126,93 149,125,92 149,125,92 151,127,94 143,119,86 150,126,93 151,127,94 152,127,97 150,125,97 150,126,93 156,131,101 153,125,96 150,122,93 150,123,91 150,123,87 154,127,91 149,124,94 145,120,90 143,117,92 137,113,87 139,110,88 139,113,88 144,119,89 146,119,87 148,120,91 150,122,93 151,123,94 152,127,97 151,126,96 157,132,102 157,132,104 155,135,105 170,147,118 175,152,121 168,147,106 155,131,96 128,103,75 111,92,67 104,85,62 90,71,48 80,64,47 89,70,54 94,76,44 90,76,33 80,66,39 68,54,36 55,43,33 55,43,33 57,47,37 60,50,38 63,52,37 98,87,70 98,87,68 100,87,66 100,86,68 100,86,68 100,86,68 98,84,66 94,80,62 83,72,55 77,66,51 79,65,51 109,90,74 110,92,71 113,94,71 112,98,71 120,96,74 117,98,73 116,97,72 119,98,71 124,98,73 129,103,78 128,104,80 128,104,80 130,105,75 131,108,79 131,108,79 131,108,77 132,107,79 131,106,78 136,111,83 138,113,85 138,113,83 138,113,85 138,115,84 139,114,84 136,111,83 136,111,83 136,112,86 136,107,83 137,111,86 138,114,88 138,112,87 135,110,82
143,118,88 144,119,89 142,117,87 139,114,84 144,119,89 146,121,91 145,120,90 145,120,90 144,119,89 143,118,88 145,120,92 143,119,86 143,118,88 145,117,88 148,120,91 148,121,89 148,124,91 146,122,89 148,124,91 145,122,93 144,118,93 138,114,90 141,112,90 135,109,84 137,113,80 141,114,82 145,117,88 148,120,91 150,122,93 155,130,100 176,151,121 165,140,110 171,148,119 163,143,113 155,135,105 150,130,100 140,117,88 135,112,81 126,103,74 122,101,76 111,92,69 106,86,66 94,78,61 71,55,38 71,57,39 63,49,33 59,48,33 58,43,32 56,41,32 56,44,34 55,44,37 62,52,40 74,63,46 96,85,68 97,86,67 96,82,66 96,82,64 98,84,66 97,83,65 96,82,64 91,77,61 87,76,61 95,85,63 101,87,69 99,83,66 98,82,65 97,81,64 95,80,60 109,92,68 117,98,73 120,101,76 122,101,74 127,101,76 130,104,79 131,107,83 131,107,83 137,111,86 129,105,81 130,106,82 133,109,83 135,110,82 137,112,84 141,116,86 143,115,86 146,118,89 144,117,85 145,118,86 144,119,89 139,114,86 141,116,88 137,111,86 139,113,88 136,112,86 135,114,87 138,112,87 142,119,90
151,127,94 156,132,99 156,132,99 153,128,98 157,132,102 155,131,98 157,133,100 157,130,98 151,127,92 151,127,90 151,127,94 151,127,94 149,124,94 145,118,86 146,119,87 148,121,87 151,124,92 148,121,89 145,120,90 145,119,94 146,121,93 138,115,86 137,114,85 137,112,84 138,113,83 142,117,87 144,119,89 146,122,89 156,132,99 155,135,87 154,139,76 159,142,93 148,130,88 149,131,89 146,127,90 138,117,92 134,108,83 134,108,83 131,105,80 131,105,80 122,96,73 110,91,66 102,84,63 95,79,66 70,55,46 53,41,31 56,44,34 56,43,36 53,41,31 52,39,32 55,43,33 63,51,41 89,78,61 89,78,61 89,78,61 90,76,62 91,77,63 90,76,62 89,75,59 86,72,56 85,71,57 87,72,61 89,74,63 89,74,63 85,73,63 84,72,62 83,70,63 82,69,62 84,69,60 83,68,57 83,68,57 81,69,59 93,78,67 99,84,73 90,75,64 87,70,62 90,75,66 86,70,57 87,70,60 99,83,66 125,100,72 140,113,81 141,116,86 137,112,84 141,116,88 144,119,89 146,119,85 142,117,87 143,120,89 142,118,85 138,114,88 140,116,90 140,116,90 138,112,87 138,113,85 143,118,88
153,129,96 157,129,100 154,132,98 153,129,96 153,125,96 148,124,91 149,127,93 147,125,89 151,127,92 155,131,96 151,127,94 151,126,96 148,123,93 151,124,92 150,123,89 151,122,87 150,123,91 148,121,89 146,121,93 144,118,93 144,119,91 136,113,84 135,112,83 137,112,84 137,112,82 141,116,86 143,118,88 146,121,91 146,126,67 180,166,69 170,153,73 159,138,82 143,126,77 142,125,78 143,125,81 142,124,80 137,111,86 137,111,86 136,110,85 134,108,83 129,103,80 115,96,71 103,85,66 71,54,44 59,44,35 59,47,37 53,41,31 47,34,27 50,37,30 48,35,28 49,36,29 68,55,48 80,69,54 82,71,56 83,72,57 83,69,55 83,69,55 82,68,54 80,65,56 82,67,58 80,65,54 84,69,58 85,70,59 87,72,61 85,73,63 84,72,62 81,68,61 77,64,57 83,68,59 85,69,63 82,66,60 76,64,64 78,64,64 78,64,64 78,65,60 80,67,60 84,66,61 96,77,61 108,88,68 117,97,79 110,92,73 106,86,66 106,86,68 105,84,69 92,76,61 87,68,56 93,74,60 101,83,64 107,94,73 119,104,82 129,105,79 133,109,83 133,112,87 136,110,85 134,111,82 137,114,83
154,127,95 151,124,92 150,125,95 152,127,97 153,128,98 151,127,94 155,131,98 162,137,107 152,128,95 157,133,100 154,127,93 151,124,90 150,123,89 147,121,82 148,121,87 147,120,86 150,123,91 145,120,90 143,117,92 142,117,89 134,113,86 136,110,85 136,110,85 136,110,85 136,111,81 138,113,83 141,116,86 144,119,89 170,157,55 171,153,62 171,151,76 141,119,81 152,132,82 141,124,77 136,114,76 148,126,88 147,126,85 148,126,81 142,120,75 134,110,75 128,102,79 113,94,69 78,62,47 62,47,36 53,43,33 53,40,33 47,34,29 44,33,28 48,35,30 49,36,29 60,47,40 70,58,48 70,57,50 71,58,51 71,58,51 74,62,52 78,66,56 78,66,56 80,67,62 77,64,59 78,65,60 78,65,60 78,65,60 82,69,66 79,67,67 73,61,61 73,61,63 73,61,63 82,68,70 84,71,66 95,83,73 108,92,79 101,85,68 123,104,88 128,114,87 136,117,90 144,120,87 147,124,93 143,119,95 141,120,93 141,123,91 137,119,89 155,133,99 159,137,101 159,137,101 153,136,99 151,128,99 142,121,94 144,120,94 142,118,92 140,117,86 135,115,83 136,116,84 142,117,87 136,113,82 138,118,88
