70,66,75 66,62,71 68,62,69 72,64,70 226,207,184 187,157,129 231,207,170 179,161,140 148,135,128 69,57,59 106,92,94 180,163,135 211,183,154 249,218,181 216,190,167 205,187,157 119,108,89 138,123,103 187,166,143 216,189,157 236,207,174 198,171,139 187,162,134 136,117,94 145,128,104 170,150,120 187,160,128 225,196,165 184,154,126 191,161,133 226,194,152 241,208,169 240,212,172 218,190,161 183,162,137 184,159,131 172,146,121 177,153,129 183,159,135 181,156,128 242,216,177 245,220,176 254,226,186 255,231,192 251,218,179 255,222,183 255,228,189 255,237,199 255,232,194 246,211,173 253,219,176 255,232,191 249,214,176 252,218,175 255,247,201 255,254,204 255,253,200 251,232,175 179,166,114 123,109,84 98,86,74 97,88,73 98,88,76 100,90,78 104,93,76 109,95,77 109,95,79 104,91,70 116,106,94 132,122,121 140,129,126 170,156,140 128,110,91 85,72,49 138,102,73 150,109,82 144,96,67 153,109,71 150,104,65 149,100,64 169,118,81 172,118,82 183,129,91 167,113,75 135,91,63 98,85,78 85,78,78 63,58,57 72,68,79 86,79,91 146,110,90 175,118,78 155,105,63 162,116,79 111,70,50 85,62,49 104,79,62 255,228,204 255,239,204 255,241,205 255,243,209 255,236,205 255,253,223 255,246,215 255,247,217 185,166,141 178,162,145 172,156,139 195,175,155 247,218,185 255,242,201 255,239,202 228,207,180 255,250,226 255,252,226 232,219,196 228,214,189 255,237,195 255,247,201 255,238,199 250,222,193 255,244,219 255,246,219 215,185,159 248,218,192 255,232,194 255,239,197 255,246,204
73,70,76 66,63,69 69,63,68 73,64,75 202,183,158 188,159,124 221,197,164 174,157,133 147,134,127 69,57,62 106,92,92 188,170,140 218,187,164 243,211,177 210,182,155 206,183,152 126,111,91 146,127,102 192,165,133 226,194,162 234,202,168 198,169,136 195,166,142 143,122,97 162,141,116 187,164,133 196,169,135 226,194,164 189,159,131 195,165,137 237,205,163 242,209,170 238,210,170 215,187,158 192,171,146 191,166,138 183,155,128 181,155,130 188,162,137 185,161,128 255,231,188 255,234,189 255,236,199 255,230,191 255,235,196 255,228,189 255,232,193 255,237,199 255,223,185 255,223,185 251,217,174 255,230,188 247,219,179 255,248,200 255,253,189 255,239,175 227,207,157 183,161,125 130,115,93 103,92,75 98,88,76 98,88,76 98,88,76 101,91,79 105,94,79 107,96,79 99,88,71 97,83,69 107,94,87 115,106,102 122,116,111 146,137,129 105,89,76 90,69,54 121,91,63 129,102,86 112,90,82 118,85,58 158,114,76 143,91,59 171,120,83 167,116,79 185,131,93 162,108,70 128,84,58 89,76,69 71,66,65 65,60,59 56,51,53 57,52,54 103,81,84 164,110,76 155,101,63 166,120,83 139,98,71 77,54,39 86,65,50 250,226,204 255,241,208 255,240,208 255,246,212 255,243,212 255,247,216 255,246,215 255,252,221 183,162,137 178,162,145 173,157,140 193,175,154 251,222,189 255,243,200 255,240,203 240,219,196 255,252,233 255,242,222 222,208,183 218,199,172 255,249,205 255,247,203 255,241,201 242,215,183 255,242,219 255,246,219 216,186,160 250,221,190 255,247,208 255,239,197 255,250,206
76,67,80 71,62,75 72,64,72 76,63,73 182,161,134 180,154,115 217,193,156 174,154,134 153,140,135 70,60,59 104,93,88 179,168,135 213,191,157 238,209,174 199,176,145 206,182,147 141,120,95 155,132,103 197,170,138 220,188,156 232,200,170 201,172,141 200,171,149 155,134,109 167,146,119 192,168,135 204,175,142 236,202,172 195,163,133 204,172,140 232,198,157 242,208,167 235,205,163 216,187,156 195,169,144 191,161,133 184,154,126 183,153,127 190,160,134 196,166,138 246,218,180 253,225,185 255,227,189 255,226,187 255,228,190 255,228,191 255,224,187 255,233,199 255,223,189 253,213,177 254,215,176 254,217,177 255,253,203 255,253,178 230,211,147 212,193,140 162,144,112 137,122,100 105,93,81 98,88,76 102,90,78 100,88,76 103,91,79 104,92,80 103,92,77 97,86,71 81,72,57 82,70,70 114,102,102 123,117,110 120,114,107 115,108,106 104,97,109 84,82,102 84,87,109 83,90,115 78,86,114 90,83,97 108,87,76 147,96,68 167,118,80 161,112,74 176,125,88 154,110,70 129,83,57 99,81,80 71,66,65 67,62,61 56,51,50 54,49,48 64,53,48 148,102,65 152,103,65 166,112,74 146,105,76 71,52,36 80,64,51 234,212,192 255,236,209 255,245,217 255,246,218 255,245,217 255,246,220 254,225,203 204,180,158 158,138,118 150,131,115 159,138,123 182,161,146 254,228,187 255,244,202 255,241,199 243,208,170 255,252,225 255,251,226 247,215,201 216,187,156 255,250,211 255,240,196 255,247,202 230,205,177 255,228,204 255,241,217 216,186,160 245,216,185 255,238,199 255,241,196 255,255,207
65,90,159 65,92,161 73,96,163 72,94,164 106,122,170 126,123,152 135,132,159 128,128,156 118,121,159 82,83,131 103,106,144 143,140,157 168,156,158 187,164,163 176,152,146 172,157,146 145,132,125 154,138,125 189,165,143 203,177,154 214,188,165 192,166,143 195,169,148 163,142,117 165,146,121 192,171,144 193,170,141 214,186,159 191,161,133 193,163,135 224,194,166 231,199,165 231,204,168 205,183,149 190,171,148 184,160,134 176,152,128 179,155,133 182,158,134 185,162,133 202,178,152 200,177,148 208,186,152 189,162,128 222,193,160 241,209,177 245,211,179 244,211,174 242,209,170 231,199,157 236,204,160 240,208,164 255,243,173 233,211,144 204,188,130 165,149,107 129,111,92 107,93,75 98,89,74 98,88,76 99,87,75 102,87,76 100,88,76 96,84,72 83,72,57 134,123,108 146,136,126 94,84,83 116,107,103 139,134,120 141,136,124 128,121,124 106,99,113 91,89,109 84,87,109 82,89,114 78,86,114 79,85,106 96,83,80 138,87,59 167,118,80 166,117,79 168,117,80 147,105,65 132,85,64 104,84,75 74,69,68 70,65,64 71,66,65 65,60,59 70,47,48 133,92,72 151,105,68 168,119,83 108,74,52 69,53,49 69,55,39 238,217,192 244,217,183 243,215,177 252,224,186 253,225,187 237,209,171 193,167,146 129,104,85 96,76,58 90,71,55 104,83,68 133,112,97 220,203,154 255,253,204 232,123,76 255,115,78 255,168,118 255,129,88 255,132,100 215,188,152 255,246,208 255,249,210 255,240,203 215,202,170 255,241,215 255,241,218 197,178,151 243,225,195 249,232,195 255,239,199 255,236,205
42,52,70 42,51,74 47,53,81 47,58,85 73,76,96 64,67,85 70,73,93 68,72,101 64,71,106 74,79,114 76,80,109 91,92,122 105,101,123 113,106,116 124,112,124 137,119,118 148,132,130 156,140,138 164,148,142 167,153,137 169,155,137 165,151,133 164,150,132 159,143,130 163,147,134 162,148,134 160,144,140 158,142,138 150,143,146 156,149,163 152,138,155 152,136,153 144,130,145 145,131,146 139,133,156 136,129,159 136,128,161 137,129,164 139,131,166 177,171,178 154,146,152 135,124,131 140,127,135 132,121,128 116,107,120 126,121,160 140,138,189 125,127,181 128,136,164 122,128,149 132,128,150 255,255,203 243,221,145 214,197,130 180,166,121 137,124,90 112,101,86 98,87,70 93,85,72 95,87,74 93,85,72 95,90,78 96,86,76 89,77,67 114,104,92 131,123,110 167,160,144 214,207,180 224,218,182 227,221,185 221,215,179 196,189,160 156,149,133 125,126,116 88,87,102 81,85,114 80,86,114 82,85,107 87,81,104 107,94,144 112,114,159 111,114,161 112,120,168 98,106,163 87,100,155 89,97,154 77,82,78 85,80,79 88,83,80 74,69,71 53,47,52 83,96,142 92,100,161 106,113,164 73,98,153 46,83,150 55,83,149 133,155,214 136,152,204 143,155,208 145,154,206 128,134,176 116,124,154 110,82,80 90,68,50 85,62,47 84,63,50 90,68,50 93,71,53 95,91,100 107,122,179 100,114,176 113,114,177 118,117,177 111,106,161 98,111,166 92,115,171 103,113,178 97,114,186 87,107,178 83,104,179 87,109,181 83,105,175 71,92,160 82,98,164 79,98,160 82,101,163 75,94,156
71,70,75 70,64,69 76,62,64 83,62,58 196,167,136 201,168,131 246,206,170 195,162,137 165,146,132 80,68,58 148,131,121 191,167,132 210,177,140 239,200,168 208,172,139 195,162,135 163,137,112 188,160,133 195,166,135 208,180,151 207,179,150 190,162,133 184,159,129 167,138,114 179,150,128 188,159,137 190,160,132 203,174,143 176,151,121 178,155,126 200,176,139 198,171,135 190,166,131 177,153,118 171,147,121 163,143,113 161,140,113 156,135,110 154,135,110 147,133,117 127,113,115 126,112,112 124,112,112 111,100,107 102,92,110 107,99,116 110,104,109 108,98,102 71,62,58 108,98,97 102,89,97 200,186,128 190,173,124 171,156,120 142,134,98 117,106,87 93,84,69 89,80,65 89,81,68 89,84,70 90,85,71 92,87,75 93,85,72 80,70,58 52,42,43 42,35,35 89,80,76 162,151,136 208,199,172 255,249,192 255,255,195 250,247,182 224,219,168 190,185,142 152,143,124 120,113,123 91,89,97 86,86,112 86,86,96 73,71,79 74,67,79 67,60,72 62,57,59 71,62,73 67,56,65 71,59,71 81,67,82 192,189,176 247,243,237 207,201,206 131,132,124 56,60,73 71,61,62 55,50,49 50,45,72 47,47,75 44,42,54 89,86,90 89,84,83 82,76,67 97,91,84 95,67,65 97,71,61 84,58,48 82,58,50 82,58,50 80,59,46 83,61,43 83,61,41 79,59,41 58,41,33 82,53,29 131,89,67 117,65,46 128,51,36 146,58,40 139,64,48 164,140,114 177,154,123 183,161,127 160,144,111 208,194,165 199,185,160 166,152,125 221,197,173 217,189,160 230,196,164 226,192,160
68,64,73 68,62,69 81,68,61 180,147,97 185,142,84 176,132,79 206,166,112 181,142,99 190,152,106 168,130,84 181,138,93 207,164,106 221,173,119 228,182,123 212,169,111 216,173,126 182,148,105 197,160,120 202,165,125 192,159,122 197,163,131 186,152,120 179,145,111 167,135,105 177,147,119 187,157,129 201,169,137 219,187,153 190,158,128 193,159,129 219,185,153 227,193,159 222,193,158 204,177,143 197,169,142 195,167,138 187,159,132 187,158,134 185,159,136 147,128,105 117,100,76 111,100,95 95,84,79 89,72,73 84,69,60 82,73,65 78,69,65 82,71,64 44,32,34 41,29,31 62,50,50 71,57,57 88,70,67 73,62,55 71,62,54 72,61,56 69,56,51 74,61,56 80,69,62 79,68,61 74,63,58 73,62,57 66,55,50 58,47,42 45,33,33 40,28,28 39,28,25 40,31,25 140,130,120 176,169,130 240,232,182 235,227,177 232,223,176 215,206,159 198,188,146 192,183,138 209,204,165 155,139,97 179,153,99 195,159,99 207,146,67 173,116,27 176,121,38 195,129,45 204,120,40 190,124,42 183,135,81 252,199,154 255,213,157 255,204,148 225,184,139 163,122,77 108,87,74 102,82,62 51,27,5 71,47,23 82,81,72 64,61,48 142,127,116 82,68,54 77,61,46 76,55,40 70,49,38 72,48,40 68,46,38 68,46,38 74,54,45 86,55,45 83,57,43 75,54,41 68,47,32 190,136,98 204,144,103 208,139,101 174,78,49 183,80,49 193,117,77 159,116,71 158,125,77 156,123,75 176,144,100 255,244,217 255,248,220 210,185,157 255,238,209 255,230,201 255,239,204 255,252,216
71,65,70 76,69,69 106,89,81 175,132,83 181,135,80 179,136,80 180,144,86 155,116,73 172,131,74 195,152,94 202,159,101 203,155,99 189,139,93 191,141,95 202,154,107 196,154,112 182,144,107 198,160,123 196,158,121 187,153,119 187,154,117 180,146,112 174,144,118 159,134,106 170,144,119 177,151,126 185,157,128 214,189,159 179,151,122 172,144,115 217,185,153 223,189,155 225,196,161 200,173,139 192,164,137 186,158,129 185,157,128 185,157,130 186,158,131 178,153,123 187,162,132 163,138,110 144,119,91 115,97,76 88,72,59 82,71,66 71,62,58 67,55,55 60,49,44 38,27,20 41,31,21 73,63,53 50,33,5 40,27,20 51,46,34 53,42,37 52,39,34 56,43,38 57,46,41 54,43,38 50,39,34 43,32,27 44,33,28 44,33,28 40,29,26 45,34,31 44,33,30 45,32,25 45,34,29 92,90,72 145,140,108 193,183,145 193,183,145 202,190,151 204,192,151 192,177,139 162,149,115 166,149,121 205,185,139 211,187,132 172,136,87 134,86,43 110,65,21 100,62,16 101,70,17 118,79,6 142,91,15 154,100,14 148,91,22 127,84,26 118,85,37 113,80,32 120,73,23 125,81,14 130,89,32 129,90,33 80,61,36 36,15,11 52,36,30 57,44,39 59,43,37 60,43,35 57,40,32 56,39,29 58,41,31 61,41,32 62,42,33 63,42,31 66,45,32 60,47,42 77,46,25 181,123,86 189,134,93 213,164,124 166,122,80 204,156,113 214,164,118 174,118,71 155,117,67 155,117,67 179,142,100 255,248,223 255,242,216 255,232,208 255,255,228 255,251,224 255,248,223 255,253,229
140,134,129 150,141,137 152,132,123 176,138,92 157,119,73 159,116,69 163,126,82 120,87,50 178,139,98 162,123,84 169,127,89 191,147,107 183,144,101 192,151,106 185,146,107 177,141,110 163,134,103 177,145,111 178,146,116 179,147,115 179,150,119 173,145,116 164,139,111 163,139,115 159,138,113 162,141,116 164,140,114 170,146,120 164,141,112 169,146,117 174,154,122 173,152,125 172,148,124 170,146,122 169,145,121 170,146,120 169,145,119 170,144,119 189,160,136 191,161,133 196,168,139 205,177,150 203,178,150 176,157,130 127,108,81 108,92,88 75,62,57 99,83,77 84,70,52 84,70,54 77,63,49 73,57,44 88,68,38 116,105,59 57,49,27 52,41,34 48,36,26 53,41,31 48,37,32 50,39,34 50,39,34 47,36,31 46,35,30 44,33,28 39,28,23 39,28,23 44,33,28 44,33,30 45,34,31 45,39,34 98,92,83 141,134,118 161,152,137 167,158,127 177,168,137 169,158,123 170,159,126 156,147,118 143,131,105 136,130,96 145,120,90 126,93,66 102,49,6 85,52,13 75,51,16 74,50,15 76,49,13 67,43,10 75,54,31 76,55,32 63,44,21 56,37,14 72,48,11 85,46,14 72,49,20 72,48,22 79,54,26 46,21,2 38,28,27 40,33,33 35,25,26 37,25,25 46,35,32 47,34,27 48,36,26 54,34,27 52,35,27 52,37,26 46,29,21 68,57,38 116,76,53 193,135,100 225,176,138 229,192,150 147,108,65 157,106,67 150,100,56 181,126,81 156,118,68 160,122,72 170,136,93 255,227,195 255,228,196 255,228,201 255,235,212 254,240,215 255,244,223 255,238,218
114,105,99 133,122,117 137,116,103 167,130,86 162,120,78 172,129,84 151,114,74 123,91,57 157,122,86 160,122,87 160,122,87 177,137,101 184,145,104 179,142,100 179,141,106 174,140,110 155,127,98 173,144,113 172,139,114 173,144,113 178,151,119 173,144,113 161,133,104 158,134,112 157,133,111 156,132,110 157,131,108 159,133,108 158,132,107 157,133,107 153,132,105 149,128,101 147,126,101 147,126,101 150,129,104 152,131,106 150,129,104 152,128,104 172,141,120 175,147,120 172,147,119 173,148,120 173,150,121 173,152,125 168,147,120 128,111,103 104,89,80 99,83,70 85,70,50 73,58,36 71,54,46 69,49,42 74,56,24 76,65,21 85,74,55 54,43,36 56,44,34 52,40,30 54,43,38 50,39,34 50,39,34 50,39,34 46,35,30 44,33,28 44,33,28 43,32,27 44,33,28 44,33,30 45,34,31 46,35,32 75,66,58 104,100,83 124,117,99 138,131,111 155,145,121 159,150,119 156,144,116 156,146,122 127,117,93 106,108,82 104,91,70 99,81,62 83,48,12 60,41,6 55,38,14 55,38,14 56,37,10 55,36,13 59,41,22 65,47,28 57,40,30 50,33,25 54,36,4 63,33,5 61,35,10 59,35,9 60,35,7 56,31,12 23,15,21 25,20,19 26,19,19 28,18,17 32,22,21 33,21,21 36,23,20 40,27,24 48,30,25 59,45,27 73,63,53 132,118,100 131,86,63 169,112,81 189,143,106 189,155,114 143,101,61 157,106,69 139,90,50 172,122,80 156,118,70 158,117,68 181,145,98 196,159,119 195,157,120 192,156,125 191,161,135 255,254,229 255,249,226 255,249,224
165,154,147 183,173,163 181,162,146 179,136,87 177,134,85 179,136,87 167,133,90 113,81,47 156,119,79 152,113,72 165,128,88 176,139,99 183,144,105 179,141,104 174,136,101 169,137,107 150,122,95 163,133,105 163,133,107 162,134,105 164,136,107 161,134,102 158,133,103 156,132,108 157,136,113 160,139,116 163,139,115 162,138,112 163,137,114 164,138,115 156,135,110 155,134,109 155,134,109 156,135,110 159,138,113 157,138,115 159,138,113 161,137,113 193,164,142 187,162,134 193,168,140 195,170,142 194,171,142 194,170,144 193,169,143 171,154,130 166,151,131 106,94,57 101,87,62 93,79,54 90,76,47 97,80,52 91,75,31 79,66,32 49,35,19 50,40,18 52,37,28 48,36,26 51,40,35 46,35,30 44,33,28 44,33,28 45,34,29 47,36,31 44,33,28 38,27,22 43,32,27 44,33,30 45,34,31 46,35,32 53,44,38 92,87,73 111,106,92 118,111,95 131,122,107 142,133,114 145,134,115 142,131,112 137,126,107 118,111,95 97,90,74 82,75,59 68,49,22 57,38,0 57,34,19 57,34,19 58,39,4 66,39,7 68,36,6 71,39,9 64,35,4 66,37,6 63,40,9 67,37,9 60,36,12 57,33,7 57,31,6 55,33,15 18,8,12 27,20,20 28,18,19 26,16,15 26,15,10 38,27,20 52,41,34 98,70,57 128,86,62 119,61,49 85,49,41 164,150,134 147,105,81 152,107,72 145,103,61 140,103,59 143,104,61 151,108,73 135,92,57 159,116,81 135,97,51 136,98,48 150,109,60 145,104,57 154,113,68 155,118,74 159,125,84 229,204,176 201,177,151 231,205,180
131,119,109 130,118,108 142,124,105 181,134,82 177,130,80 171,127,76 156,119,75 113,79,47 157,116,69 166,125,76 187,146,99 177,139,93 181,142,99 183,144,105 177,142,106 173,139,109 154,121,94 158,128,100 160,131,98 159,129,101 161,131,103 155,130,102 158,131,99 157,129,102 155,131,107 155,131,107 157,133,109 157,133,109 158,134,110 151,127,103 143,124,101 143,124,101 142,125,101 142,125,101 146,129,105 143,128,106 142,125,101 146,125,100 173,152,127 170,150,120 174,154,124 177,153,127 177,153,127 178,152,127 174,148,123 176,153,124 168,147,122 100,87,64 127,117,68 137,125,66 143,138,54 171,165,74 131,127,40 106,100,25 92,82,31 107,97,46 72,56,43 46,35,32 46,37,29 45,34,27 44,33,30 43,32,29 43,32,29 37,26,23 49,39,38 38,28,27 38,28,27 33,23,22 40,30,29 44,35,31 47,38,34 74,65,61 104,95,91 107,102,88 115,108,92 124,117,101 133,124,105 132,123,104 126,117,98 123,114,97 110,103,85 93,86,68 81,74,58 67,46,23 62,33,9 62,33,9 59,35,2 58,32,9 56,32,6 59,36,7 58,37,12 54,35,10 57,33,9 57,31,8 52,32,14 45,32,9 42,32,10 35,21,3 28,12,6 34,18,16 33,17,13 31,20,17 52,38,24 106,82,60 83,51,37 86,55,43 73,42,32 54,31,20 52,31,20 66,40,28 158,122,91 136,100,67 148,112,65 155,120,64 158,121,77 145,109,76 140,101,69 137,98,66 156,120,73 156,118,68 171,130,71 160,119,62 159,121,71 159,121,71 165,131,86 255,228,196 241,212,179 255,244,213
152,135,125 151,135,120 157,136,113 194,145,80 195,144,79 181,135,69 177,136,79 147,110,70 194,152,100 182,140,88 196,152,101 201,158,102 193,150,94 196,155,108 182,143,102 170,141,106 162,133,102 166,137,102 159,132,98 158,131,97 158,131,99 159,131,102 158,131,99 157,129,102 151,128,99 152,129,100 153,127,102 156,130,105 153,128,100 151,126,98 141,120,93 139,118,91 141,115,90 141,115,90 141,115,90 138,114,90 136,112,86 143,118,90 151,126,98 150,127,98 151,128,97 151,126,98 155,129,104 156,131,103 156,130,105 155,132,101 156,141,80 165,164,58 202,193,50 204,195,39 204,195,48 195,186,43 190,186,39 187,181,44 198,196,35 239,237,76 194,182,75 79,60,21 65,47,42 56,47,39 50,41,37 43,34,30 41,30,25 40,29,24 38,28,27 37,27,26 35,25,24 38,28,27 35,25,24 42,33,29 45,36,32 56,47,43 94,85,79 105,99,90 108,100,89 110,102,89 119,110,93 124,113,94 119,108,89 118,107,90 115,106,89 101,92,75 88,81,65 74,57,33 51,29,23 51,29,23 52,33,8 53,33,13 53,36,12 54,35,10 52,37,15 51,38,17 52,37,17 58,43,23 73,55,36 140,111,76 140,125,105 76,61,41 108,91,81 83,64,50 57,37,28 73,56,46 94,77,53 93,71,51 52,39,36 39,26,23 38,24,24 39,26,23 42,29,26 50,34,30 136,110,87 134,103,84 144,115,84 158,130,90 154,128,89 153,125,96 152,122,94 152,122,96 151,120,83 153,122,83 155,123,89 156,122,88 159,126,89 157,125,81 158,125,88 160,132,105 158,133,105 168,141,109
165,152,129 165,150,128 160,135,107 172,132,78 173,134,95 175,137,91 163,124,85 148,107,76 171,128,81 180,135,89 183,135,90 197,149,91 208,156,94 192,145,93 189,143,104 168,140,102 153,124,93 162,133,102 159,130,99 163,134,103 162,133,100 161,131,103 158,131,99 158,130,101 159,131,104 159,131,104 159,132,100 161,134,102 160,133,101 159,132,100 157,130,94 155,128,92 155,128,92 157,130,94 157,130,94 153,129,94 154,127,93 155,126,95 158,129,98 157,130,98 158,131,99 157,130,96 154,127,93 152,128,93 150,125,95 151,132,75 199,192,81 223,214,97 226,216,106 221,211,101 211,193,95 195,177,77 177,163,66 177,164,62 201,189,80 196,184,75 173,161,54 128,111,33 134,126,34 90,89,12 62,54,30 58,48,47 54,43,38 43,32,25 45,36,30 38,29,23 39,30,24 35,26,22 40,31,27 42,33,27 44,35,31 46,37,33 89,81,70 104,99,87 105,100,86 104,99,85 109,102,86 117,106,89 118,104,86 116,102,86 114,103,86 116,105,90 93,83,71 87,76,61 45,31,13 45,31,13 45,34,17 70,51,53 88,86,82 143,138,135 203,196,196 172,165,165 108,100,108 52,43,56 71,58,68 75,61,63 128,116,104 141,127,100 157,134,105 156,132,108 140,117,88 134,115,78 140,123,86 66,52,36 45,29,25 36,23,20 35,21,21 34,22,22 36,24,24 43,30,25 128,107,82 161,134,98 159,130,97 159,130,97 157,130,98 153,129,96 153,128,100 149,126,95 158,131,99 155,131,96 153,130,90 155,128,92 155,125,97 153,126,94 150,125,95 150,127,98 151,126,98 150,127,96
81,101,154 82,101,152 92,105,151 147,144,150 141,131,149 156,144,144 162,147,155 123,114,125 158,141,131 161,138,127 156,132,124 166,143,128 159,134,117 163,141,123 159,133,112 151,131,122 139,118,105 142,119,104 143,121,103 146,125,98 145,124,99 152,128,102 154,126,97 159,132,96 159,132,100 160,133,101 162,135,101 163,134,101 162,133,100 162,133,100 165,133,91 163,131,89 166,134,92 167,135,93 165,133,91 158,127,88 158,125,86 172,139,89 163,130,80 154,128,89 148,121,85 148,121,85 150,123,89 153,129,94 156,134,89 170,156,70 199,189,95 214,199,111 202,186,101 200,180,101 182,160,84 169,145,65 158,139,57 158,140,53 186,169,75 176,159,63 162,148,51 127,110,30 78,61,12 164,150,53 113,112,17 65,52,29 61,48,41 81,68,61 64,55,47 40,31,23 40,31,25 40,31,27 42,33,29 43,34,28 44,35,31 50,39,36 75,64,57 94,90,73 102,98,81 104,96,85 107,97,85 114,100,84 119,105,87 115,101,85 112,101,84 112,101,86 100,88,76 96,86,76 75,65,64 40,33,31 38,36,46 42,35,47 93,84,78 169,160,152 255,246,231 174,165,148 63,60,66 60,59,64 63,56,66 63,55,74 64,57,71 71,62,75 150,137,103 158,134,99 157,133,98 154,132,98 136,112,77 56,42,28 44,28,24 38,25,22 35,21,21 32,20,20 31,19,19 36,23,18 96,75,50 135,114,87 134,113,86 136,111,92 134,112,92 130,110,90 131,112,89 131,112,87 133,116,92 133,113,95 132,111,96 130,111,95 127,111,96 115,101,87 110,99,84 107,96,81 112,98,82 110,94,79
87,81,76 90,83,81 80,73,76 87,83,92 80,76,89 84,76,93 84,75,97 91,87,109 97,90,102 101,94,104 109,100,111 114,105,116 119,112,124 120,113,123 124,113,122 128,116,121 127,111,109 132,116,112 129,113,109 129,113,107 128,115,108 126,117,102 130,115,104 134,121,116 136,125,122 136,125,122 136,124,129 129,115,132 125,110,130 116,110,133 102,108,140 106,110,150 108,115,150 102,106,146 100,100,139 99,112,156 105,116,158 104,113,163 98,111,168 90,107,168 83,102,162 80,99,159 78,100,159 99,101,155 117,122,116 151,142,55 153,142,57 149,133,50 146,126,49 139,119,42 134,114,35 131,111,34 131,111,32 140,122,35 162,143,50 170,152,52 140,126,40 121,106,29 87,75,7 176,160,46 190,176,35 95,87,22 66,54,28 61,46,37 75,65,53 84,76,63 56,48,37 42,33,27 44,35,29 44,35,29 45,34,29 81,68,63 56,43,38 82,68,54 105,91,75 98,88,78 104,94,82 108,99,84 117,106,89 115,102,81 116,103,82 114,101,80 104,91,68 98,86,74 101,95,88 50,50,50 37,38,43 42,39,45 100,93,93 158,152,145 213,204,177 62,58,52 60,58,70 58,58,70 61,57,70 61,57,70 63,56,70 64,57,71 115,111,147 86,106,159 63,78,112 67,69,85 56,39,42 49,37,25 41,28,25 29,17,17 32,20,20 29,19,20 29,19,20 34,21,14 72,70,94 97,109,158 100,112,161 102,114,165 102,113,169 99,112,167 88,106,160 92,107,162 86,100,152 86,98,151 84,98,150 82,96,148 82,95,150 82,95,150 79,94,153 75,93,151 75,90,147 71,86,143
198,157,110 199,158,109 190,152,104 164,121,76 170,126,86 176,134,94 145,111,77 128,95,58 182,141,96 180,137,92 187,144,95 179,138,91 162,130,84 164,132,90 155,124,87 149,120,85 138,114,79 148,121,87 148,119,88 149,118,81 153,120,83 156,123,86 155,124,85 147,119,81 162,129,92 169,136,99 164,131,94 167,132,96 162,128,94 142,110,80 143,108,81 146,117,84 106,80,59 117,89,62 139,107,63 143,109,75 151,117,85 139,105,73 118,89,58 120,97,68 100,77,48 98,76,56 97,75,55 95,76,51 126,122,64 131,116,35 125,108,30 117,99,26 116,95,23 117,99,28 112,95,26 109,90,22 124,102,35 140,120,43 166,148,46 166,151,45 127,115,33 100,84,28 112,100,34 204,185,74 239,212,80 141,128,53 63,52,17 71,61,21 64,52,40 69,59,47 93,83,71 66,55,48 45,34,27 78,67,60 47,34,27 55,39,33 57,42,33 80,65,54 102,88,74 100,89,72 102,88,70 105,95,73 115,102,79 116,101,81 113,98,76 112,97,75 102,89,66 97,83,69 86,81,67 125,124,113 53,50,54 44,38,45 104,97,97 143,137,132 146,134,124 62,56,63 60,58,70 60,58,68 61,57,68 60,56,67 59,57,67 60,57,72 70,62,70 44,35,31 33,34,24 47,27,18 63,46,36 56,41,32 39,25,25 29,17,17 31,19,19 30,18,23 30,18,23 33,21,21 80,70,48 109,95,70 108,91,67 107,90,66 105,88,62 105,88,62 104,85,60 108,89,62 111,92,67 107,86,61 109,86,57 108,85,56 106,82,58 105,81,59 102,81,56 95,76,51 97,76,49 97,76,49
140,100,64 142,103,64 162,123,80 168,130,84 171,129,87 162,123,84 148,114,82 119,90,59 159,121,86 169,129,93 181,142,99 185,142,95 164,125,82 142,107,71 126,98,71 123,97,72 127,102,74 128,103,73 129,103,78 147,120,86 151,118,81 153,119,85 153,120,83 147,118,87 153,125,87 155,126,91 153,119,85 159,125,91 161,127,86 167,133,92 165,128,86 151,117,76 140,111,78 138,109,78 161,123,88 175,133,93 181,137,95 166,127,88 158,115,80 145,106,74 121,88,63 123,88,61 117,80,54 108,84,51 122,111,49 117,104,29 110,93,24 102,90,24 101,87,29 101,87,31 96,83,33 98,82,28 138,118,39 169,151,51 193,175,75 142,126,52 105,92,31 83,68,19 86,69,20 176,149,72 186,164,70 105,92,29 112,104,41 62,50,13 79,69,27 66,57,28 71,60,45 95,84,69 70,58,46 45,33,23 49,34,23 85,69,54 114,98,83 100,86,70 100,86,70 102,88,72 102,88,72 104,90,74 112,97,77 110,96,71 113,99,74 108,95,72 102,87,65 95,80,58 72,64,51 72,64,53 146,140,135 54,47,50 83,76,74 100,93,91 109,97,97 61,58,64 60,58,68 61,57,66 61,57,66 61,57,66 60,56,65 61,57,66 61,57,66 48,32,28 79,61,56 80,61,49 65,45,36 53,35,32 31,19,24 30,18,18 30,18,18 32,18,18 33,19,19 40,29,14 102,80,60 112,88,64 112,88,62 112,88,62 110,86,60 110,86,60 115,89,66 120,91,67 117,91,66 116,90,67 110,84,61 107,81,58 101,75,52 96,70,47 95,69,44 94,68,43 95,69,44 98,72,47
