255,238,200 245,220,174 246,216,170 226,199,154 252,227,181 251,226,180 253,228,182 255,236,190 255,242,196 255,239,193 255,241,195 249,223,182 253,227,186 249,223,184 233,207,168 234,207,162 255,236,190 255,242,191 255,230,183 255,235,188 255,239,195 170,151,137 150,139,136 136,129,129 137,130,130 130,123,123 66,64,65 77,75,76 96,85,82 98,87,84 62,58,52 59,57,55 55,53,54 81,72,68 255,239,196 255,245,200 255,241,194 255,240,194 255,234,183 255,239,188 255,233,182 255,234,185 255,236,186 255,225,175 168,151,123 130,86,60 149,96,69 149,98,72 150,94,68 159,100,72 122,77,56 99,68,49 30,24,29 10,10,18 13,13,23 15,15,23 27,26,31 105,100,99 103,94,88 107,96,91 107,98,92 109,98,93 107,92,81 112,98,84 111,97,79 113,99,81 111,97,79 109,95,77 111,97,79 109,95,77 109,101,88 172,166,159 125,120,119 126,126,123 61,61,61 185,178,176 255,251,252 255,254,254 252,247,244 147,145,146 174,177,184 126,129,136 108,106,107 88,88,88 74,74,86 55,55,65 38,38,38 36,35,40 94,97,106 97,105,112 93,105,109 90,98,103 84,79,76 106,100,95 117,105,95 119,106,99
252,222,176 255,238,190 250,221,168 254,228,176 247,222,176 255,231,190 255,232,191 254,228,187 252,227,181 250,225,179 249,224,178 253,227,186 245,219,178 251,226,182 251,226,182 255,239,189 255,238,191 255,236,184 254,227,184 255,231,188 249,224,180 157,141,128 150,139,136 140,133,133 142,135,135 140,133,133 118,116,117 65,60,62 114,102,102 73,62,57 77,70,68 67,65,66 66,65,68 62,62,62 255,245,208 255,233,189 255,238,192 255,239,193 255,240,189 255,226,175 254,223,172 255,231,182 254,223,172 255,235,196 255,223,186 143,92,66 125,83,61 127,84,67 155,99,75 170,112,79 130,85,64 110,76,58 49,39,38 11,14,21 13,13,21 13,16,25 23,23,31 34,31,35 104,93,88 105,94,89 107,98,92 109,98,95 107,92,81 105,91,77 108,94,78 109,95,81 108,94,78 112,98,82 108,94,76 107,93,75 157,148,144 126,121,123 104,102,100 40,38,36 89,89,89 157,152,151 172,165,163 255,253,252 241,241,241 144,143,146 143,146,153 109,109,117 104,108,112 94,95,100 71,68,83 76,76,88 38,38,35 32,31,34 40,43,50 102,110,117 91,103,107 88,96,101 91,89,87 75,71,65 117,105,95 118,106,96
239,218,175 234,214,166 245,220,176 247,225,180 255,239,195 255,249,210 255,230,194 251,227,192 253,234,199 255,250,213 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 238,212,171 247,222,176 255,236,190 252,227,183 255,242,198 255,241,201 153,138,127 139,129,130 140,133,133 143,136,136 140,133,133 140,135,134 51,44,44 75,68,68 91,81,82 82,71,78 54,58,62 69,70,73 65,60,62 240,218,184 255,239,195 255,237,196 255,244,198 255,240,194 255,237,191 255,233,185 255,234,188 255,230,184 255,231,187 255,229,193 152,100,79 115,74,56 134,91,72 139,98,82 154,106,81 139,97,75 110,75,60 74,57,49 30,20,21 16,16,24 18,18,26 24,23,38 33,29,40 102,93,87 102,96,89 106,97,91 106,97,93 102,94,83 100,88,76 106,95,80 106,95,80 105,91,77 107,93,77 108,94,80 106,92,78 97,95,93 101,99,95 119,117,115 41,43,40 79,79,76 151,144,142 152,150,148 185,185,182 158,164,167 118,123,131 102,113,126 106,116,124 92,103,116 90,100,104 72,74,88 60,63,74 32,31,34 34,31,35 39,41,38 105,110,118 102,112,120 103,108,118 95,93,89 68,63,65 115,104,97 119,106,99
255,243,203 255,253,212 255,255,207 255,255,208 255,252,206 255,254,207 255,254,202 255,254,200 255,253,204 255,253,206 159,150,146 222,213,207 254,232,187 255,230,181 251,230,187 249,223,182 242,217,173 243,218,174 244,219,173 255,238,194 246,224,186 145,132,129 144,132,134 146,136,137 137,130,130 137,130,130 134,129,131 255,252,230 74,69,71 71,79,95 75,84,97 78,82,86 65,63,71 255,253,248 121,131,151 133,137,150 230,219,212 255,247,219 255,235,192 255,228,189 248,225,183 248,226,188 255,234,195 255,237,198 223,205,186 100,82,79 122,86,66 109,68,48 157,106,80 151,102,80 123,92,73 103,72,60 81,62,50 61,41,32 11,14,23 22,22,34 33,30,34 105,99,94 103,94,88 104,98,91 107,98,94 108,98,97 109,98,91 96,86,74 100,89,74 102,90,78 102,90,78 103,91,79 107,96,79 105,93,81 96,96,93 89,87,88 97,95,93 39,39,36 76,76,76 142,137,134 123,116,116 118,108,107 108,111,118 100,103,114 101,107,126 92,102,120 93,104,115 89,102,117 83,93,101 78,77,80 74,74,71 35,33,34 99,94,96 102,101,106 86,94,110 74,78,91 93,93,90 55,50,49 118,109,105 120,111,107
255,252,205 255,251,204 255,251,198 255,252,202 255,250,199 255,243,191 255,234,185 250,228,181 255,239,190 247,224,184 158,149,143 159,150,144 159,149,150 222,207,187 250,224,183 252,226,185 255,233,187 255,249,203 255,252,206 255,243,197 234,212,176 143,131,131 144,132,132 144,134,135 134,127,127 154,147,147 138,132,137 241,230,215 255,255,249 128,124,114 74,72,70 62,63,66 91,94,116 46,54,63 85,99,111 130,142,148 120,125,131 101,111,117 90,85,87 221,204,176 255,235,189 253,223,177 249,224,180 236,209,173 51,42,38 33,27,32 169,124,103 132,94,75 145,102,83 132,89,70 113,83,68 93,67,53 77,52,35 103,68,53 45,45,45 35,29,34 118,109,101 112,102,92 106,97,91 108,99,95 108,99,95 109,99,98 112,99,92 96,84,72 99,87,75 99,87,75 97,85,73 97,85,73 105,94,79 103,91,81 86,86,83 83,82,85 96,94,92 44,44,41 71,71,71 119,117,115 108,98,97 126,113,108 108,109,112 92,97,103 94,97,104 92,105,122 94,103,116 93,104,117 89,98,109 83,83,83 79,77,73 59,57,55 74,69,71 99,94,96 94,105,118 90,99,110 81,81,78 67,62,61 115,108,106 118,109,105
250,230,184 249,229,183 255,241,193 255,242,194 255,249,200 255,246,197 255,251,202 255,253,204 255,254,200 211,192,165 157,148,144 152,143,139 151,141,142 157,147,146 159,147,147 243,221,213 243,221,174 247,220,173 255,240,193 255,237,190 255,235,199 148,138,137 141,131,130 150,140,141 229,222,222 107,100,100 219,213,206 255,249,240 188,183,180 187,187,184 171,176,184 95,103,121 97,102,108 51,50,53 97,101,105 116,121,129 104,115,128 94,103,116 77,80,89 94,93,98 250,227,187 255,227,181 246,216,174 216,189,153 36,33,48 24,24,32 166,117,97 247,186,168 112,77,64 103,76,60 90,67,54 89,67,47 129,82,61 120,78,56 115,79,61 91,51,26 110,88,70 120,103,95 114,94,85 115,95,88 110,101,95 108,99,95 113,97,93 97,86,71 95,83,71 97,85,73 95,85,73 94,84,72 97,85,75 97,85,73 75,69,74 78,77,80 59,52,52 111,104,102 94,93,98 102,100,98 89,87,85 116,107,103 113,103,102 88,83,80 106,104,102 93,102,115 92,101,112 95,104,115 94,104,112 91,90,93 82,80,76 57,59,59 50,44,51 106,99,97 98,101,108 98,106,115 86,83,87 65,59,54 114,105,97 111,102,96
255,246,197 255,248,194 255,238,187 255,230,183 241,219,170 251,229,184 255,253,208 255,255,210 255,240,194 180,162,143 146,136,137 146,136,137 148,138,139 146,136,135 151,141,140 157,147,151 205,181,159 255,242,195 255,243,191 255,247,197 246,224,188 148,138,137 143,133,132 132,125,125 53,48,47 217,210,210 255,255,251 151,144,144 255,255,255 157,161,165 101,108,122 92,95,106 62,62,62 43,42,45 32,34,34 107,112,120 88,98,114 88,98,116 82,90,99 72,70,78 206,187,152 255,227,183 251,219,177 250,219,180 94,88,83 57,58,63 100,80,71 133,92,76 107,77,62 90,64,50 118,84,64 125,84,57 153,95,69 137,88,66 129,83,67 116,72,34 98,47,19 87,26,21 94,32,30 99,31,27 75,43,29 112,95,85 113,100,95 99,85,71 92,80,68 91,79,67 96,84,72 95,83,71 96,84,74 99,84,73 62,59,63 73,72,75 78,73,75 107,102,101 94,98,102 86,86,86 78,73,75 111,104,102 114,108,101 99,93,88 104,98,91 103,103,113 108,107,112 99,104,112 97,107,113 91,90,93 86,84,80 44,44,44 46,40,47 97,87,86 105,100,99 105,109,111 97,96,99 69,63,58 125,116,108 122,113,107
255,236,184 255,236,187 255,235,181 255,232,180 255,238,191 255,233,187 249,224,178 228,206,159 230,202,162 155,140,120 149,139,140 147,140,143 143,133,137 150,140,141 157,147,148 150,140,139 152,141,138 165,153,155 255,230,185 255,250,200 254,232,198 152,143,139 132,125,123 85,80,79 72,72,69 163,158,157 236,226,225 228,226,224 156,162,165 107,117,125 94,102,111 79,79,76 71,71,71 43,43,43 33,33,30 105,111,114 100,103,112 111,114,125 90,98,105 69,74,73 179,160,133 255,238,190 251,218,179 252,224,186 255,214,172 255,218,173 255,222,185 84,53,34 109,71,52 144,98,72 136,83,56 153,96,67 165,103,76 146,95,67 97,54,19 114,63,26 110,25,17 106,29,21 139,110,90 110,84,61 113,28,23 148,111,96 98,62,54 96,85,68 94,82,70 95,84,69 94,82,70 90,79,64 93,79,63 91,77,63 78,69,63 73,73,73 84,77,77 106,99,97 90,94,98 66,64,65 70,65,67 112,99,94 128,109,95 114,105,97 105,98,96 108,101,99 116,110,105 117,112,114 96,104,111 95,92,96 90,84,79 45,45,45 65,63,59 60,55,57 111,102,98 125,119,114 105,105,105 77,70,70 129,118,113 123,112,109
235,213,166 247,227,177 255,230,181 255,248,199 255,232,185 254,227,182 255,231,186 255,234,188 255,236,192 163,149,135 146,139,139 134,127,130 141,134,137 148,141,141 143,136,136 147,140,140 140,133,136 142,135,138 228,202,161 222,202,154 211,194,168 140,133,131 98,93,92 54,49,48 135,135,132 123,121,119 127,122,121 112,112,107 116,121,129 93,103,121 89,96,108 76,75,80 80,80,77 41,41,41 34,34,34 108,109,112 103,108,114 104,109,115 85,90,98 78,80,77 131,114,90 250,230,182 253,181,144 255,58,45 234,41,22 156,29,13 142,42,28 149,106,61 124,71,59 137,91,65 144,91,64 153,95,69 143,85,61 96,48,19 127,79,36 114,35,14 123,23,18 122,22,17 109,37,25 179,134,111 122,26,22 100,30,22 88,34,25 93,84,69 76,66,54 91,79,67 96,81,70 97,82,71 91,77,59 89,78,63 85,76,61 72,71,64 95,86,82 117,106,101 103,105,105 60,57,61 68,63,65 95,84,81 115,100,89 114,101,94 111,104,102 112,106,101 123,117,112 110,108,106 96,101,109 91,89,90 83,78,75 47,45,46 70,64,57 50,45,47 94,84,85 110,100,101 38,38,38 46,41,40 115,106,102 123,112,105
248,221,174 251,226,180 247,220,177 254,229,181 244,217,170 243,216,171 220,193,148 251,226,180 255,239,193 154,141,136 141,134,134 137,130,133 147,140,143 137,130,130 143,136,136 147,140,140 146,139,142 137,130,133 154,140,142 255,229,191 211,197,172 146,139,137 90,85,84 78,73,72 112,112,109 102,100,98 101,100,103 104,99,101 99,102,111 91,101,119 78,91,110 72,79,93 70,70,78 38,38,46 30,29,32 78,78,78 107,113,116 97,107,115 92,97,103 66,64,62 121,117,100 255,192,162 245,209,180 209,168,139 176,30,27 133,16,17 233,38,31 255,177,105 168,72,34 111,40,19 117,32,22 127,38,27 118,61,30 153,100,57 128,32,21 136,23,18 123,26,20 125,73,52 135,39,28 137,30,21 98,33,25 81,34,25 91,27,26 95,86,71 87,75,63 84,72,60 90,75,64 89,74,63 90,76,62 90,75,64 87,76,61 101,95,88 109,98,95 125,112,105 106,101,100 45,44,47 60,58,59 78,68,69 113,100,95 106,97,91 115,110,107 104,98,93 129,120,116 116,109,107 100,103,110 89,87,88 80,78,74 47,45,43 67,59,46 59,50,44 51,46,45 42,40,41 43,43,43 40,39,42 44,41,45 114,107,110
255,233,191 254,228,187 252,227,183 253,228,182 253,226,181 255,228,183 240,213,168 250,225,179 255,245,199 149,137,137 141,134,134 134,132,133 146,141,143 139,134,136 133,128,130 140,133,136 140,132,138 136,128,134 132,129,133 255,238,208 199,183,166 142,135,133 88,83,82 55,53,51 94,89,88 96,94,92 95,94,99 112,107,104 102,101,104 95,96,101 88,101,118 87,97,105 68,73,81 72,71,76 26,26,23 69,69,69 102,99,105 81,94,109 67,66,71 55,53,51 181,156,110 230,86,67 217,153,125 166,47,35 169,21,23 129,22,13 233,28,23 232,44,19 245,166,56 174,125,103 124,37,21 131,48,26 170,125,90 127,40,17 136,25,17 137,24,17 117,28,17 168,126,102 192,127,104 160,77,62 41,36,35 37,38,30 78,40,34 99,88,73 95,84,67 82,71,56 88,77,62 92,78,64 87,77,65 87,77,65 82,74,63 89,85,77 104,95,91 131,120,117 101,96,95 61,59,60 54,54,54 67,62,59 105,92,85 114,103,96 84,78,73 105,99,94 108,102,95 116,109,107 97,95,93 87,85,81 75,70,69 58,54,48 66,58,47 65,56,48 36,31,30 41,41,41 39,39,39 40,40,40 40,39,44 64,62,72
255,232,186 245,218,173 255,231,184 254,227,180 238,212,162 229,202,155 241,214,167 245,220,172 249,226,186 146,139,139 141,134,137 135,128,131 142,135,138 126,124,125 131,129,130 136,134,135 136,134,135 126,124,125 112,109,113 149,137,137 175,164,145 144,137,137 69,64,63 66,64,62 86,81,80 93,88,87 94,92,93 111,104,102 111,102,96 112,108,102 94,102,107 91,94,101 78,79,84 75,75,75 65,66,71 55,54,59 110,105,102 100,101,106 73,84,95 85,80,79 252,227,197 183,89,71 145,38,20 126,55,36 124,75,55 126,25,18 214,30,24 215,31,25 203,42,26 205,115,66 169,127,87 175,131,89 138,39,18 141,25,19 144,24,17 139,24,13 120,23,19 111,26,18 134,52,32 56,45,30 41,39,40 33,33,30 107,98,92 99,87,75 99,85,69 87,73,59 70,58,46 68,58,46 66,58,45 66,58,45 67,59,46 65,64,55 48,46,47 41,39,37 57,52,54 62,55,53 45,44,47 61,56,55 86,75,70 108,97,92 90,83,81 100,93,91 103,98,100 95,93,94 85,85,85 73,73,70 65,63,61 62,57,54 61,55,48 61,55,48 47,45,43 38,38,38 40,40,40 41,41,41 40,39,42 46,44,52
255,234,190 255,231,183 253,228,182 255,232,182 255,238,186 255,250,196 255,242,188 245,221,170 240,221,184 145,140,139 140,133,136 135,128,131 134,127,130 136,134,135 138,136,137 133,131,132 132,130,131 130,128,129 122,119,123 137,127,131 174,162,150 143,136,139 65,58,58 69,69,66 76,74,75 84,82,83 86,84,82 113,106,104 115,106,100 127,118,112 101,99,95 117,105,107 79,79,79 62,60,56 52,52,52 51,49,50 100,94,89 110,108,104 88,98,106 78,73,72 255,230,190 182,81,38 121,49,28 195,159,130 141,80,62 132,25,20 194,31,25 184,18,13 174,25,14 163,32,22 133,56,19 118,41,6 146,25,23 151,26,23 146,26,19 140,24,18 124,22,20 104,19,16 117,32,22 67,54,47 57,41,37 49,30,32 43,48,42 100,85,74 97,86,71 98,84,68 75,64,49 65,57,44 61,53,40 65,57,44 64,56,45 94,90,84 72,72,72 50,50,50 41,36,38 64,58,53 54,49,48 54,49,48 72,65,63 109,102,102 137,135,136 105,106,111 77,87,95 75,80,86 75,81,84 76,77,82 69,68,73 67,66,71 71,66,63 57,52,49 60,58,59 38,38,38 39,39,39 40,40,40 40,39,42 88,88,96
251,228,188 254,229,185 255,231,187 248,222,172 234,207,162 229,203,153 253,227,177 255,236,188 238,219,194 143,136,139 141,134,137 141,134,137 137,130,133 132,127,129 133,131,132 127,128,131 201,191,179 255,247,227 255,253,229 255,246,219 255,240,209 255,238,205 254,239,219 75,73,74 70,65,64 83,81,79 83,78,77 116,107,103 122,111,104 132,126,117 111,98,95 92,82,81 69,69,64 44,42,43 64,58,51 135,126,107 80,78,74 124,125,115 98,99,102 65,66,69 134,131,137 48,36,36 130,48,28 135,52,37 135,28,21 128,27,20 163,28,21 187,33,26 151,27,21 168,25,19 185,38,33 146,24,17 142,24,21 143,26,18 144,26,21 133,24,16 124,22,20 111,20,17 101,22,17 193,84,53 255,162,90 255,167,92 199,111,55 130,68,28 98,87,72 98,84,66 89,75,61 73,58,47 61,52,46 61,52,46 102,95,95 81,79,80 71,71,71 61,61,61 45,43,44 54,49,48 170,165,162 179,172,170 198,196,194 190,194,196 138,143,149 112,117,123 100,110,118 97,105,114 97,105,112 94,102,109 74,76,90 60,63,74 73,73,73 45,43,39 69,70,73 33,31,32 40,38,39 41,39,40 43,44,49 91,99,108
250,223,178 255,228,183 229,207,158 246,221,175 233,206,161 242,218,165 255,231,179 254,229,183 208,191,165 147,139,145 147,140,143 135,128,131 135,128,131 136,129,132 137,135,136 140,134,139 255,248,213 255,244,203 255,252,212 255,246,210 255,246,201 255,243,203 255,237,211 85,78,76 70,63,61 82,77,76 91,86,83 109,103,96 118,112,105 137,129,118 109,100,96 84,77,77 58,59,51 46,44,42 70,57,54 255,225,185 82,68,68 45,32,27 41,40,43 118,117,122 50,45,47 36,36,36 107,49,27 138,30,19 138,51,35 96,26,18 136,20,16 169,22,17 196,38,37 173,21,20 157,25,20 161,27,24 142,25,17 142,26,20 145,24,22 141,25,19 118,21,15 113,22,19 98,25,18 183,82,37 253,87,32 255,71,13 196,56,13 110,49,13 64,50,32 99,83,66 94,80,66 78,63,52 64,53,48 59,49,48 174,167,170 80,80,80 73,73,73 60,62,62 44,42,43 59,57,58 138,133,132 129,127,128 128,134,137 127,131,135 109,114,120 103,111,118 95,106,119 95,104,115 94,103,114 92,102,110 84,87,96 74,77,84 78,78,78 65,63,61 48,46,47 53,53,63 39,36,40 41,39,40 44,48,52 103,112,123
255,250,215 255,252,221 255,246,209 255,239,198 170,164,139 191,184,166 229,213,180 253,228,182 195,183,173 138,136,137 141,134,137 135,128,131 136,129,132 134,129,131 140,135,137 162,145,146 255,247,201 255,244,200 255,249,206 255,249,206 255,242,199 255,234,191 255,238,206 97,88,82 54,52,50 79,77,75 95,88,88 100,96,90 116,110,103 130,124,115 102,95,93 82,72,73 57,57,52 46,44,42 74,55,30 255,234,173 225,202,171 116,117,120 85,78,88 43,42,47 36,36,33 34,34,42 62,43,29 179,136,101 254,215,176 83,33,20 116,16,13 163,23,18 175,17,14 201,20,18 204,34,28 185,27,24 144,23,19 143,25,20 140,22,19 139,23,17 126,24,20 104,18,15 97,22,20 99,47,26 241,67,24 242,63,19 255,83,27 84,25,0 77,45,29 99,85,71 96,82,66 84,73,58 74,64,54 57,48,42 130,128,126 76,76,76 66,68,68 48,50,50 43,42,45 126,126,126 134,127,127 133,126,124 136,125,122 132,125,128 105,113,122 100,109,120 93,104,115 93,105,113 90,101,114 86,97,108 85,90,100 69,74,80 69,69,69 59,59,56 39,34,31 39,38,41 53,50,54 62,60,58 92,92,100 92,103,116
255,232,184 255,235,192 255,235,191 255,236,196 171,163,141 158,149,134 156,149,133 170,160,136 173,162,159 143,136,136 143,133,134 141,131,135 139,132,132 137,130,130 137,130,130 145,134,131 187,166,123 173,152,109 169,142,108 165,141,108 164,141,110 162,139,108 155,134,109 61,54,52 38,38,38 70,68,69 82,76,81 93,88,87 110,101,95 124,117,101 96,91,93 77,73,65 46,53,65 55,55,55 255,249,196 235,132,90 210,102,68 105,67,57 58,55,61 39,40,43 34,32,30 58,53,50 255,232,185 255,232,184 255,222,182 83,28,17 92,13,6 232,50,46 195,25,19 161,23,13 148,25,21 157,30,25 147,25,18 146,25,21 143,22,18 137,25,15 124,22,18 116,22,20 100,22,21 62,22,15 192,49,20 166,55,22 155,53,15 127,34,11 99,80,64 100,86,70 94,80,66 90,78,66 71,59,47 64,54,42 105,103,101 70,68,69 59,59,59 47,47,47 37,36,39 125,123,124 135,128,126 127,118,114 139,123,117 119,112,110 105,113,120 109,117,126 99,110,121 93,104,115 91,104,119 87,98,109 89,99,107 82,89,101 79,79,79 78,78,78 61,59,60 40,38,36 41,41,41 69,62,62 97,94,98 93,103,121
255,232,186 255,231,187 255,232,193 255,240,202 167,155,129 161,148,127 158,147,130 156,142,126 156,147,132 159,151,138 195,182,175 138,128,127 139,132,130 141,134,137 143,136,139 137,130,133 153,141,131 156,140,125 161,142,126 157,143,127 157,143,129 158,142,127 149,144,141 72,71,74 41,38,42 59,57,58 78,71,71 106,99,102 74,90,99 65,80,96 66,81,97 65,68,75 159,56,43 98,48,35 255,78,41 215,56,28 145,73,27 132,85,33 109,37,20 39,37,33 36,35,38 113,100,93 255,239,188 255,229,181 255,218,185 89,27,18 85,16,17 174,28,25 171,30,28 157,28,24 149,25,17 152,28,20 154,22,17 148,24,18 141,23,18 140,24,18 125,24,17 115,21,19 100,21,18 59,16,12 103,24,17 189,48,12 141,36,17 150,42,15 86,61,42 98,87,70 94,83,68 88,76,64 80,70,58 65,55,43 94,89,86 109,99,100 82,77,79 96,95,98 106,101,103 134,129,128 125,118,116 130,121,117 127,118,114 122,117,116 102,110,117 101,108,120 93,106,123 91,104,123 89,102,121 90,103,122 86,96,114 81,91,107 79,80,83 76,75,78 59,57,58 33,28,25 32,27,29 55,50,49 92,85,83 92,97,107
180,163,126 174,156,124 166,149,123 160,142,121 156,143,122 158,146,120 159,144,122 157,141,126 161,147,129 164,150,134 157,150,134 138,129,123 141,134,137 142,135,135 141,134,137 143,136,139 233,215,185 202,181,154 217,192,162 237,213,180 251,223,194 249,221,192 86,84,85 64,64,64 67,65,66 142,137,134 160,156,146 136,136,131 101,105,107 97,108,109 127,79,73 138,30,7 87,29,7 116,44,23 96,29,4 82,33,13 104,29,9 140,94,39 125,37,1 93,88,87 82,88,91 128,114,98 255,230,180 255,231,182 209,161,134 98,33,25 87,16,15 154,30,22 178,38,31 163,30,20 161,31,30 157,36,32 153,47,35 150,49,42 145,52,45 117,43,41 127,21,23 117,29,22 104,19,18 60,8,7 74,31,16 190,58,28 173,64,35 160,45,23 80,34,18 99,88,69 93,83,71 87,77,67 78,70,57 67,59,46 70,63,61 109,102,102 107,100,103 99,103,107 92,90,91 128,121,121 120,113,113 121,114,114 112,107,106 112,107,109 99,109,113 93,103,111 88,101,118 90,103,120 88,101,120 88,101,120 87,97,115 78,91,108 79,83,87 78,73,75 71,66,65 50,45,44 37,35,33 41,39,37 94,89,91 102,100,98
162,150,138 164,148,135 169,153,138 169,154,132 164,148,131 162,147,125 157,143,125 146,138,116 156,142,126 163,149,133 164,149,140 139,132,132 141,133,139 136,129,129 144,137,137 145,135,139 255,245,208 255,243,203 255,230,185 255,239,194 255,245,203 255,232,191 79,77,75 62,62,62 124,122,123 119,114,113 114,107,105 108,106,102 89,105,103 131,100,92 176,67,38 148,47,22 138,39,18 134,41,13 118,29,14 95,23,4 81,29,8 136,84,36 106,40,35 105,108,115 84,85,90 235,217,187 255,240,194 255,234,190 105,65,40 99,61,42 136,111,92 221,199,179 255,247,220 255,255,231 255,244,212 255,242,207 255,239,205 255,243,205 255,253,218 179,163,146 115,109,102 29,31,31 29,24,26 38,17,15 73,23,19 76,31,28 193,36,5 234,85,47 148,47,18 108,79,73 98,84,70 88,79,64 78,70,57 71,63,52 55,48,46 105,98,101 94,104,112 96,104,111 103,98,97 120,115,114 111,106,108 110,100,101 112,101,96 115,104,101 95,103,110 86,94,103 89,102,121 82,96,117 84,97,116 84,94,110 79,92,109 82,97,111 86,95,106 88,86,84 83,81,82 60,58,59 38,38,35 36,36,33 62,57,59 106,101,100
255,231,192 255,238,198 255,233,191 255,239,194 175,151,125 164,145,122 156,142,124 158,148,126 157,143,125 160,146,130 159,143,126 136,129,129 147,140,143 141,134,134 142,135,133 145,135,139 255,239,197 255,238,195 255,234,188 255,226,182 255,231,187 218,197,156 75,73,71 121,121,121 117,115,116 112,110,108 95,93,89 103,101,97 164,85,64 137,40,16 94,31,9 148,54,31 137,41,14 143,53,29 144,86,74 192,157,142 255,247,222 255,255,238 255,255,238 255,255,231 255,252,217 255,255,220 255,253,215 255,250,212 255,249,210 255,247,206 255,246,203 255,241,199 255,239,195 255,234,192 255,233,189 255,240,198 255,236,197 255,241,199 255,248,208 187,169,148 159,148,141 145,141,135 29,31,31 37,21,19 75,23,20 80,31,32 255,93,49 220,48,9 125,63,34 145,44,17 98,87,70 85,76,61 75,67,54 72,64,53 87,80,78 108,103,102 106,103,107 84,85,88 106,104,105 121,116,115 101,96,98 119,107,107 140,127,122 148,132,128 102,110,117 82,87,95 86,97,110 84,97,114 85,95,115 96,105,118 84,97,114 86,99,118 83,91,107 80,80,80 66,64,65 60,60,60 44,42,40 33,31,29 40,38,39 74,71,75
255,239,193 255,235,188 255,240,189 255,238,191 178,153,125 171,147,121 158,143,121 163,148,126 162,149,128 161,147,129 147,142,141 149,142,142 144,137,140 134,127,127 150,140,139 149,135,135 255,230,185 255,238,191 255,242,198 255,236,188 255,233,182 202,180,144 67,62,61 118,116,114 106,104,102 110,108,106 117,115,111 133,116,117 156,51,30 122,38,25 86,33,19 84,29,18 142,45,25 120,60,62 255,254,222 255,246,207 255,245,205 255,250,212 255,241,198 255,248,203 255,246,201 255,244,204 255,246,203 255,247,207 255,238,194 255,234,188 255,237,188 255,235,192 255,234,190 255,227,183 255,230,186 255,233,187 255,238,192 255,241,195 255,245,205 204,180,154 167,148,132 166,150,135 152,143,135 46,35,28 71,16,14 73,42,34 166,100,66 201,65,34 166,63,66 106,97,70 101,87,69 96,82,68 80,70,60 70,62,51 66,57,53 86,79,77 120,113,113 70,65,64 119,114,113 114,109,108 115,108,108 117,105,105 116,98,95 127,109,104 97,106,119 38,42,55 93,100,112 90,100,118 88,101,120 94,103,114 88,99,112 86,96,112 84,97,116 78,83,91 84,82,80 67,67,67 55,55,52 33,33,30 34,32,30 34,34,34
255,232,183 255,240,190 255,238,185 255,239,193 181,153,124 176,152,126 168,150,129 170,153,129 168,151,127 170,149,124 140,135,134 148,138,142 141,134,137 139,132,132 148,138,137 148,135,132 255,241,198 255,231,188 255,234,190 255,242,194 255,239,188 205,183,147 97,93,87 108,106,104 105,103,101 101,99,97 106,104,102 104,87,88 124,45,22 128,40,20 102,29,20 79,29,16 85,80,77 87,92,91 255,234,193 255,238,199 255,243,203 255,250,212 255,245,202 255,240,197 255,246,199 255,244,199 255,239,197 255,237,195 255,236,192 255,233,184 255,238,190 255,232,187 255,229,185 255,241,197 255,233,189 255,237,195 255,246,202 255,226,177 255,241,200 211,188,157 169,150,125 178,159,132 181,164,140 168,155,134 108,76,62 149,126,113 225,212,180 255,243,224 255,255,234 255,252,222 255,245,213 255,243,213 205,189,174 68,57,50 68,59,53 65,60,57 112,107,106 56,51,53 119,114,116 109,107,105 106,99,99 119,107,109 123,102,98 125,102,99 97,106,119 34,37,48 96,99,108 95,102,114 89,102,121 91,102,115 92,103,116 86,99,114 83,98,114 81,90,101 82,80,78 75,73,74 46,46,46 29,29,26 30,28,26 34,34,34
255,238,188 255,226,173 255,238,186 255,232,186 184,160,125 172,149,118 173,152,125 174,156,126 168,149,122 175,152,121 140,135,137 142,138,132 154,147,147 142,135,135 144,134,135 166,153,148 255,232,191 255,235,196 255,239,191 255,235,184 255,239,187 222,199,159 115,113,109 102,100,101 97,95,96 103,101,102 104,98,103 100,95,97 95,94,99 87,98,111 67,84,106 73,90,110 76,86,102 126,120,125 255,239,197 255,234,190 255,235,190 255,241,196 255,239,197 255,247,205 255,246,203 255,237,192 255,233,188 255,231,186 255,230,185 255,235,186 255,227,181 255,229,183 255,234,189 255,240,191 255,234,184 255,246,200 255,238,188 255,239,194 255,236,192 208,186,152 161,146,124 155,143,133 244,220,187 255,232,193 255,239,194 255,236,196 255,235,196 255,232,193 255,245,207 255,244,208 255,245,205 255,250,209 222,202,182 158,143,134 74,65,59 54,47,45 44,42,40 40,38,39 112,110,111 108,103,102 104,97,97 114,107,107 114,101,98 119,106,103 99,102,111 41,42,47 102,104,104 96,102,103 90,102,124 91,101,117 92,103,116 91,102,113 87,97,113 78,89,100 82,82,79 35,32,38 45,45,45 20,20,17 23,23,20 44,44,44
