242,219,177 253,228,180 249,220,171 227,200,155 224,194,148 234,207,162 245,220,174 255,237,186 255,231,187 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 239,214,170 235,210,166 229,204,160 231,205,164 247,222,176 247,221,180 250,224,183 255,232,186 255,239,193 255,235,189 255,241,195 251,226,180 255,231,187 196,171,141 154,143,140 143,136,134 137,127,128 142,135,135 140,133,133 134,127,127 132,125,128 97,92,91 73,62,59 71,59,64 52,45,43 77,74,78 83,77,82 89,89,99 90,84,89 199,180,164 255,239,200 255,237,194 255,237,191 255,241,195 255,244,198 255,247,202 255,249,204 255,238,194 255,234,186 255,239,193 255,238,190 255,238,194 255,232,189 255,244,203 138,98,75 169,116,93 164,112,91 64,42,22 91,65,51 117,70,47 138,90,63 132,84,59 107,70,55 30,24,29 22,22,30 13,13,21 18,19,24 38,28,27 128,119,113 126,116,106 123,112,105 116,105,98 110,99,94 104,95,89 104,95,91 104,98,91 103,93,81 107,96,79 114,100,86 118,104,88 119,105,89 119,105,87 118,105,84 117,101,84 118,100,81 118,99,74 119,100,75 123,104,77 121,100,73 125,106,83 120,99,74 117,100,76 116,101,81 114,98,85 113,99,81 114,100,82 111,100,83 109,100,92 74,76,73 64,74,80 60,80,94 67,80,99 61,66,72 47,51,53 32,35,42 44,47,54 64,63,66 97,92,89 92,90,88 83,84,89 91,97,114 117,120,138 135,133,143 120,116,125 112,106,111 114,109,108 112,106,101 100,92,81 103,92,77 103,92,77 109,98,91 112,101,98 115,106,102
254,232,187 252,227,181 255,229,183 255,231,184 250,223,176 255,231,181 249,225,174 255,240,189 243,218,174 250,224,183 238,212,171 253,228,184 251,226,180 255,231,187 251,226,182 249,224,180 247,222,178 251,226,182 253,227,186 255,234,188 244,218,177 245,219,178 246,221,175 239,214,168 238,213,167 249,224,178 244,219,173 255,246,200 192,167,139 149,138,135 144,137,135 144,134,135 130,123,123 137,130,130 134,127,127 64,57,60 102,92,91 135,125,126 91,96,102 102,112,118 83,86,93 50,51,54 77,75,76 81,79,75 102,89,82 255,243,206 255,239,198 255,245,201 255,246,202 255,243,199 255,245,201 255,245,201 255,234,190 255,233,185 255,244,200 255,232,180 255,239,190 255,241,195 255,230,188 83,49,27 163,107,83 184,122,93 156,110,82 149,104,81 150,104,86 159,108,84 153,102,76 122,79,60 41,25,21 23,26,33 15,18,25 20,20,28 24,21,25 60,55,54 125,115,105 123,112,105 115,104,97 109,98,93 105,94,89 104,95,89 105,99,90 104,94,82 106,95,80 108,94,80 114,100,84 115,101,85 114,100,82 114,100,82 114,99,77 117,99,78 115,98,74 117,100,76 116,102,77 112,98,71 117,100,76 117,100,76 117,97,77 117,99,80 118,104,90 172,161,146 107,96,79 107,96,79 116,104,92 229,218,211 201,195,190 153,149,143 87,80,78 101,98,102 66,66,74 69,70,75 77,80,89 92,96,109 87,95,113 81,85,100 38,37,42 91,92,95 105,109,111 102,108,111 99,104,110 96,101,109 89,92,103 80,80,90 79,79,79 100,90,78 104,93,76 109,98,91 114,103,100 115,106,102
249,226,184 242,217,169 230,203,156 232,202,160 254,229,185 255,228,185 255,246,199 255,237,186 255,247,203 255,250,204 255,233,187 255,247,196 255,245,199 255,239,193 255,231,187 238,212,171 244,218,177 237,211,170 239,213,172 242,216,175 251,224,181 255,234,191 255,242,188 255,235,185 255,238,192 249,224,178 253,227,186 255,245,204 185,161,139 150,141,137 139,132,130 143,133,134 137,130,130 136,129,129 108,101,104 66,64,62 84,79,78 106,101,98 71,71,71 118,117,120 89,93,95 67,69,69 79,79,76 76,74,70 102,91,88 255,243,201 255,238,194 255,245,199 255,241,197 255,244,199 255,242,197 255,245,200 255,239,195 255,233,189 255,235,186 255,233,183 255,238,187 255,239,191 238,215,173 157,119,98 131,84,61 163,107,83 154,101,76 101,69,55 128,83,60 159,108,82 144,91,64 128,81,58 85,57,44 33,25,33 24,24,32 21,21,29 19,18,23 25,24,27 114,108,101 118,109,103 112,101,96 108,99,93 103,94,88 104,95,89 107,98,92 108,97,90 106,94,82 104,93,78 113,99,81 114,100,82 114,100,82 114,98,81 114,99,79 112,97,75 114,99,77 114,99,77 113,98,78 116,101,79 117,99,78 116,97,81 120,104,91 149,132,124 246,235,230 68,61,59 68,57,54 151,138,131 216,204,194 245,235,223 253,243,233 245,234,227 197,190,188 109,109,109 151,149,157 176,174,186 147,149,163 103,107,120 83,83,95 106,106,116 44,45,48 36,37,42 65,68,75 108,118,124 100,110,116 102,107,115 97,102,110 92,95,104 82,80,88 92,83,75 105,91,77 118,103,94 116,105,98 119,106,101
255,234,187 255,232,182 255,241,190 255,247,200 255,245,201 253,226,179 255,248,196 247,222,176 246,221,173 242,217,171 233,208,162 255,240,189 255,246,200 255,242,196 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 249,223,182 255,230,187 255,235,192 255,245,191 255,242,192 252,227,181 237,212,166 232,206,165 255,230,189 171,149,129 144,135,131 141,134,132 138,128,129 136,129,129 139,132,132 129,122,122 60,58,59 59,57,58 95,88,91 77,70,70 94,92,90 79,79,79 86,86,86 80,78,79 63,61,59 94,85,79 255,241,194 255,244,198 255,240,195 255,238,194 255,242,197 255,239,195 255,237,193 255,241,197 255,236,192 255,232,183 255,237,187 255,227,174 255,225,169 250,231,176 134,88,74 135,99,91 133,92,65 150,95,66 152,94,68 147,90,61 153,96,67 145,89,63 123,76,53 95,66,46 51,39,41 20,18,28 14,17,26 15,13,21 17,15,23 26,23,29 105,98,98 110,101,95 107,98,90 103,94,88 104,95,89 107,98,92 109,100,94 106,94,82 101,91,79 112,98,80 113,99,81 114,101,78 114,99,77 112,98,80 109,96,75 113,99,81 113,99,81 111,98,77 112,99,78 112,101,84 166,154,142 226,216,215 255,253,255 235,230,232 45,42,46 236,226,227 250,237,234 246,234,234 231,219,219 206,197,193 175,168,166 172,169,173 172,171,176 146,148,162 125,127,141 101,100,105 88,87,92 87,85,93 94,92,100 41,40,43 39,37,38 38,35,41 89,94,100 99,109,115 94,104,110 93,103,109 91,99,106 89,86,90 79,75,69 105,95,85 122,107,98 118,106,96 118,105,98
255,238,200 255,232,185 253,226,181 238,208,162 226,199,154 245,220,174 255,231,185 255,231,185 253,228,182 252,227,181 255,241,195 255,243,197 255,239,193 255,240,194 250,224,183 247,221,180 253,227,186 247,221,180 246,220,181 230,204,165 234,207,162 251,225,175 251,219,173 255,244,193 255,230,183 255,235,188 255,239,193 255,243,199 170,151,137 149,140,134 149,139,138 137,127,128 137,130,130 132,125,125 137,130,130 63,61,62 77,75,76 99,89,88 98,85,82 101,91,90 62,58,52 83,78,75 76,74,75 65,63,64 81,72,68 255,235,202 255,238,193 255,244,199 255,241,194 255,240,194 255,238,192 255,235,184 255,239,188 255,235,184 255,232,183 255,234,183 255,236,186 255,229,177 255,225,178 87,70,42 130,86,60 148,92,66 148,97,69 155,99,73 150,94,68 158,101,72 148,92,66 119,74,53 99,68,49 52,36,32 21,21,29 11,11,19 13,13,23 14,14,24 20,18,26 25,24,29 105,100,99 106,97,89 103,94,88 106,97,91 107,98,92 109,100,96 105,93,83 106,91,80 112,98,84 111,97,81 112,98,80 115,101,83 111,97,79 111,97,79 107,93,75 111,97,79 109,95,77 109,100,83 118,110,99 151,145,140 125,120,119 112,110,108 98,98,95 89,89,89 185,178,176 208,198,197 255,248,249 255,249,249 252,247,244 188,183,182 234,233,236 157,160,167 126,129,136 116,116,116 101,99,97 87,86,91 74,74,86 67,70,81 37,35,43 33,33,33 36,35,40 41,44,51 100,105,113 97,107,113 93,105,109 93,103,107 86,90,92 82,77,74 106,100,95 120,108,98 119,107,97 119,106,99
249,219,173 255,238,188 255,238,189 255,226,173 255,232,180 247,222,176 249,224,178 255,235,194 255,230,189 252,226,185 255,235,194 255,233,187 255,231,185 229,204,158 237,211,170 246,220,179 244,218,177 249,223,182 245,220,176 244,219,175 255,236,186 255,245,191 255,234,187 255,240,188 247,220,177 254,227,184 254,229,183 255,234,190 161,145,132 145,136,130 144,134,133 139,129,130 140,133,133 135,128,128 137,130,130 62,60,61 75,70,72 77,67,68 118,105,100 94,83,80 69,62,60 74,69,66 55,55,55 69,68,71 72,72,72 171,152,129 255,241,196 255,237,193 255,238,192 255,239,193 255,236,190 255,240,189 255,231,180 255,232,181 255,228,179 255,225,174 255,228,177 255,232,186 255,237,194 162,124,87 143,92,66 138,92,66 118,78,55 124,77,56 152,96,72 166,109,80 161,104,73 123,78,57 107,73,55 80,60,51 21,18,22 10,10,18 13,13,21 14,14,24 17,17,27 22,22,30 35,32,36 106,97,89 104,93,88 103,94,90 106,97,91 104,95,91 109,96,89 106,91,80 105,91,77 108,94,78 111,97,83 112,98,84 109,95,79 113,99,83 112,98,82 109,95,77 107,93,75 103,93,83 128,121,121 113,108,107 127,125,123 97,97,94 42,37,39 88,88,88 160,155,154 177,171,166 239,234,231 255,255,255 253,253,253 188,187,190 170,171,176 145,148,155 114,114,122 107,111,115 100,101,104 92,93,98 71,68,83 59,58,73 38,36,44 36,36,33 31,30,33 41,42,47 100,105,113 95,105,111 90,102,106 93,103,107 91,95,97 90,88,86 82,78,72 120,108,98 123,111,101 118,106,96
244,226,184 255,234,183 255,232,181 255,229,187 255,234,195 245,220,176 239,214,170 250,224,185 255,232,191 255,233,191 251,229,184 255,234,196 255,238,196 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 254,229,185 245,220,176 255,234,188 243,218,170 226,201,155 249,224,178 250,225,181 252,227,183 255,238,198 255,233,191 160,146,132 137,130,128 141,134,132 144,134,135 137,130,130 137,130,130 139,132,132 138,133,132 68,63,65 66,59,59 100,88,90 92,83,79 82,70,72 69,67,68 53,52,57 61,61,61 58,58,58 68,57,40 255,246,201 255,238,194 255,232,192 255,236,193 255,241,195 255,237,191 255,238,189 255,233,187 255,234,186 255,229,184 255,230,184 255,233,187 255,234,192 219,187,153 151,95,73 132,90,68 102,64,45 138,90,72 149,101,83 159,111,86 165,108,79 131,86,63 110,75,60 89,68,55 40,28,28 13,13,21 15,15,23 17,18,23 22,22,30 24,24,34 28,24,33 78,69,61 101,95,88 106,97,91 105,99,92 108,99,93 109,98,93 104,94,84 100,88,76 108,94,80 105,91,77 102,88,74 106,92,78 108,94,80 108,94,78 108,94,80 105,91,77 113,104,96 96,94,92 104,99,96 97,95,93 50,50,47 41,41,41 81,81,78 150,145,142 152,147,144 194,192,190 235,237,234 189,195,198 130,135,141 110,118,125 107,116,129 104,112,121 93,104,115 95,103,108 86,89,98 71,70,85 63,65,79 74,74,84 34,36,36 33,32,35 40,40,40 76,79,86 108,116,123 100,110,118 100,107,119 95,96,101 87,85,81 69,64,63 115,104,97 118,106,96 119,107,97
255,239,196 251,229,182 255,241,195 255,233,193 252,226,185 255,235,195 255,246,206 255,242,202 255,245,208 255,252,214 255,252,216 255,254,214 255,255,219 238,228,216 219,200,165 233,210,168 248,227,184 255,236,194 255,231,187 255,233,189 253,227,186 252,227,183 254,229,183 255,232,186 255,231,187 255,233,189 255,239,199 255,236,196 154,138,132 137,130,133 141,134,132 139,129,130 137,130,130 140,133,133 140,133,133 136,131,130 70,61,57 57,50,50 84,81,85 69,68,73 46,54,61 67,75,82 67,70,81 99,96,100 65,56,52 160,147,124 255,241,198 255,239,193 255,238,193 255,241,195 255,247,200 255,241,195 255,240,191 255,241,192 255,238,192 255,237,193 255,234,189 255,237,192 253,228,184 216,194,158 143,100,81 125,89,67 131,93,72 135,92,75 141,105,87 131,88,73 146,100,74 128,88,65 106,74,58 95,72,59 61,45,39 22,16,23 14,14,22 15,15,23 22,22,30 24,23,38 37,33,42 102,97,85 103,94,90 102,96,91 106,97,91 107,98,92 108,99,95 99,90,82 100,88,78 103,91,79 104,93,78 105,94,79 102,88,74 107,93,79 108,94,80 108,93,82 108,93,82 114,108,103 102,102,102 110,105,102 103,101,102 32,32,32 41,41,41 79,79,79 146,139,137 139,137,133 146,146,146 137,139,139 125,130,136 106,111,119 88,97,108 95,108,125 101,110,123 94,104,122 89,99,107 90,101,112 78,83,91 65,68,75 66,66,74 26,25,30 31,28,32 47,45,43 102,99,105 98,106,115 106,116,124 101,108,120 96,100,102 96,95,88 58,53,55 124,113,110 121,108,103 119,106,101
255,243,203 255,240,199 255,250,202 255,250,202 255,255,208 255,250,204 255,253,207 255,254,207 255,254,202 255,254,202 255,251,202 255,254,205 255,253,206 157,148,144 166,157,153 241,227,211 254,232,187 255,231,185 252,222,176 253,232,189 249,223,182 252,227,183 239,214,170 239,214,170 244,219,173 250,225,179 255,235,191 255,236,198 145,132,129 142,132,133 142,135,133 144,137,137 137,130,130 140,133,133 137,130,130 134,129,131 255,252,230 66,59,62 73,73,81 70,83,100 75,84,97 84,85,90 68,67,70 80,78,86 255,253,248 152,157,181 113,121,137 158,155,159 230,219,212 250,236,222 255,242,212 254,227,184 255,228,189 247,221,182 254,231,191 255,232,192 255,234,195 255,233,194 255,239,200 151,133,114 100,82,79 116,78,61 117,81,61 126,81,58 157,106,80 157,104,79 135,92,73 117,86,67 103,72,60 93,72,57 61,42,30 35,28,28 11,14,23 15,18,29 23,21,33 37,34,38 105,99,94 103,94,86 106,97,93 106,97,93 107,98,94 107,98,92 109,98,95 105,94,87 96,86,74 97,89,76 100,88,76 103,91,79 102,90,78 102,90,78 103,92,77 105,94,77 105,93,81 119,115,109 86,84,85 88,86,84 97,95,93 38,36,34 40,40,37 79,79,79 142,137,134 131,126,123 128,118,119 115,108,108 108,111,118 100,103,112 90,94,107 98,104,123 92,102,120 94,105,116 91,101,117 87,102,116 83,93,101 77,82,88 75,75,72 78,78,75 35,33,34 71,66,65 105,100,99 99,104,114 86,94,110 74,81,95 83,87,91 91,91,88 55,50,49 116,107,103 121,112,108 121,110,105
255,252,208 255,244,198 255,254,201 255,248,197 255,251,202 255,248,197 255,254,203 255,248,199 255,254,202 255,253,204 255,255,207 255,250,201 252,230,185 158,148,147 159,149,148 162,153,149 205,190,170 240,221,182 241,210,171 242,217,173 255,237,196 255,236,192 255,235,191 255,248,204 255,247,201 255,242,196 255,232,188 240,218,182 146,134,134 150,140,139 139,132,130 144,137,137 144,137,137 139,132,132 139,132,132 141,136,138 234,224,200 150,143,141 94,92,90 67,71,73 63,67,69 63,67,69 59,57,55 61,59,71 83,84,89 142,152,168 99,114,130 163,170,182 157,157,169 171,171,181 124,127,134 181,169,159 253,235,191 255,237,196 255,234,191 255,239,199 252,226,187 251,225,186 249,223,184 56,44,34 40,30,31 128,90,71 141,98,79 140,93,70 158,105,80 150,102,75 128,87,69 116,84,68 97,71,57 86,67,53 81,55,41 59,43,39 18,21,30 19,22,31 35,31,40 113,109,103 107,99,88 106,97,91 106,97,93 108,99,93 108,99,95 106,100,95 112,99,96 103,92,85 97,85,73 92,84,73 99,87,75 104,92,80 98,86,74 99,87,75 99,88,73 103,92,75 100,88,76 89,85,79 89,87,88 84,82,83 87,87,87 41,39,35 41,39,40 81,81,81 129,127,125 121,114,112 117,105,105 118,108,107 106,107,112 98,101,110 91,95,108 99,103,118 89,102,117 95,106,117 93,104,117 85,100,114 88,98,106 83,88,94 79,79,76 72,72,69 30,30,27 52,50,51 103,98,97 97,100,109 92,102,118 90,99,112 78,82,86 64,64,61 58,53,52 114,108,103 116,109,107 118,109,103
255,248,199 255,243,197 255,255,197 255,236,185 255,241,192 246,221,175 247,222,176 255,243,198 255,254,209 255,255,215 255,253,206 255,254,205 233,211,175 162,153,149 150,141,137 157,147,146 156,146,147 159,149,150 189,173,169 247,223,186 253,227,186 255,236,192 255,240,192 255,254,206 255,253,207 255,247,201 237,212,168 223,201,165 142,130,130 139,129,128 143,136,134 141,134,134 146,139,139 170,163,163 63,56,56 101,93,99 235,225,215 255,250,245 255,250,247 171,161,165 84,81,87 76,77,82 135,139,154 103,108,134 36,39,48 92,97,105 117,120,127 104,112,121 97,109,117 93,102,113 88,93,101 83,83,83 115,103,103 250,227,187 255,226,180 255,229,185 247,220,177 238,213,169 187,166,143 35,29,34 31,30,35 135,103,87 138,95,76 119,85,67 123,87,69 117,81,63 112,80,64 98,70,57 83,60,45 77,55,37 121,80,62 103,71,55 93,72,59 65,44,42 121,108,101 119,109,99 118,106,96 107,97,87 110,101,97 111,102,98 109,100,96 109,100,96 112,101,98 109,96,89 96,84,74 92,84,73 97,85,73 99,87,75 97,85,73 98,86,74 98,87,72 103,92,77 97,85,75 103,101,97 69,67,68 86,86,86 88,86,84 96,91,88 112,110,111 96,95,98 113,108,107 101,96,95 108,98,97 124,115,109 103,105,105 99,104,110 94,98,102 96,97,100 92,105,122 93,103,123 93,104,115 90,104,116 93,103,111 89,94,100 85,85,80 77,75,71 62,60,58 44,41,45 92,85,85 97,96,101 91,102,113 90,104,116 87,91,95 77,75,73 69,64,61 109,103,98 115,109,104 121,112,108
255,245,199 255,252,208 255,250,197 255,240,192 255,247,199 255,254,205 255,249,202 255,243,194 255,251,202 255,253,204 255,254,205 255,252,198 208,189,162 156,147,143 157,148,144 153,143,144 148,138,139 153,143,144 153,143,142 161,149,149 225,203,195 255,238,193 255,244,195 255,244,195 255,238,191 255,234,187 255,234,191 237,215,179 151,141,140 134,127,125 146,136,137 166,156,157 203,196,196 63,56,56 241,231,232 175,169,162 255,251,242 150,146,140 224,222,218 228,230,230 152,157,165 117,121,134 72,80,100 56,61,67 50,49,52 37,41,43 113,116,123 109,117,126 100,111,124 98,109,122 94,103,114 78,81,90 86,85,90 169,154,132 255,230,185 255,227,181 247,217,175 238,208,166 112,93,81 32,29,44 25,25,33 70,46,40 211,150,132 204,154,137 119,84,71 109,77,63 93,67,53 79,56,43 99,77,57 116,78,59 140,91,71 112,76,56 113,77,59 108,72,52 94,60,30 75,53,35 117,100,92 120,103,95 95,75,68 89,77,67 99,90,84 111,102,96 110,99,96 113,97,93 95,84,69 92,84,73 92,80,68 95,83,71 94,84,72 95,85,73 99,87,75 99,87,77 99,87,75 68,61,61 77,74,78 95,93,94 68,61,61 110,100,99 113,110,114 104,103,108 98,96,94 86,86,83 96,91,88 119,108,105 113,103,102 108,102,97 107,108,111 104,102,100 94,103,116 96,105,116 96,105,116 93,102,113 94,104,112 90,98,105 92,87,84 76,74,70 55,57,57 58,56,57 66,58,64 105,98,96 100,103,110 97,105,112 95,103,110 86,83,87 68,62,57 100,91,85 110,101,93 108,99,93
255,246,197 255,245,193 255,248,190 255,241,190 255,230,183 248,226,177 244,217,170 255,237,192 255,253,208 255,248,203 255,254,209 255,239,193 180,162,143 151,141,142 146,136,137 144,134,135 148,138,139 146,136,137 149,139,138 151,141,140 157,147,151 163,152,149 255,247,214 255,244,191 255,243,191 255,249,199 255,234,191 223,201,165 148,138,137 142,135,133 137,127,128 130,123,123 53,48,47 184,179,178 255,249,247 255,255,251 151,144,144 255,254,253 230,231,234 134,139,145 101,108,122 90,97,111 74,71,75 44,44,44 43,42,45 38,40,37 99,103,107 103,110,122 88,98,114 92,102,120 84,97,114 76,84,93 72,70,78 102,90,78 252,226,185 255,224,182 251,219,177 246,215,176 222,193,162 63,57,52 57,58,63 54,49,48 130,89,71 120,86,68 107,77,62 96,69,53 94,64,49 116,82,62 125,84,57 136,85,59 152,96,74 130,85,64 129,83,67 110,63,40 107,66,19 90,39,11 87,26,21 91,31,29 95,32,28 93,33,21 75,43,29 107,88,74 107,89,84 112,99,94 99,85,71 92,84,73 92,80,68 94,82,70 96,84,72 96,84,72 95,83,71 94,82,72 99,84,73 84,77,77 73,72,75 70,68,69 78,73,75 104,97,97 107,106,111 101,105,109 86,86,86 77,75,76 93,86,86 117,108,104 114,108,101 114,105,99 104,102,103 105,99,92 103,103,113 103,102,107 108,108,116 97,105,112 97,107,113 90,98,103 92,87,84 81,79,75 44,44,44 58,56,57 51,43,49 109,98,93 105,100,99 109,109,109 102,111,113 94,93,96 69,63,58 97,91,84 123,114,106 122,113,109
236,216,168 243,218,170 247,225,178 255,246,189 255,231,175 255,242,190 255,246,194 255,241,195 255,239,193 252,230,183 255,234,187 255,228,185 169,154,134 150,140,141 146,141,143 141,131,135 146,136,140 151,141,145 158,148,149 146,136,137 153,143,142 154,142,142 153,141,143 232,210,176 255,231,184 255,254,209 255,239,194 221,199,165 145,136,132 142,135,133 106,99,99 90,85,84 58,58,55 164,162,160 192,185,183 249,239,238 255,255,255 250,252,252 156,161,169 109,118,129 91,99,108 87,92,91 75,75,75 44,44,44 40,40,40 34,36,36 66,67,70 101,109,116 97,102,112 99,108,119 100,103,110 82,87,97 66,67,70 94,88,79 249,224,180 255,226,187 248,218,174 248,218,174 250,220,174 242,211,172 250,224,183 242,216,175 108,79,57 109,82,64 88,58,41 111,77,55 132,78,58 137,90,67 142,91,63 150,95,66 159,101,75 140,92,67 135,91,63 108,66,28 115,61,25 100,24,11 94,27,18 105,83,63 110,89,74 92,39,27 104,34,24 131,87,75 91,65,55 117,93,85 98,84,68 88,80,67 95,84,69 94,80,64 94,82,70 95,84,69 97,83,67 96,82,68 92,81,64 95,86,78 75,72,76 66,65,68 82,75,75 102,95,93 109,109,109 99,103,107 75,75,75 73,72,75 89,79,80 120,105,94 127,110,100 115,104,97 90,85,82 103,98,97 106,101,100 111,106,105 119,114,113 104,103,106 100,108,115 93,98,104 92,87,84 85,79,74 45,45,45 58,56,52 50,45,44 86,79,79 108,102,97 108,102,97 115,114,117 94,96,96 68,61,59 84,75,69 122,111,108 124,112,112
255,239,188 255,235,186 243,218,170 255,240,190 248,221,178 250,223,180 236,209,166 247,222,176 244,219,173 228,206,159 250,228,181 255,231,190 161,147,131 143,133,134 140,135,137 148,138,142 148,138,142 145,135,139 150,140,141 150,140,141 148,138,137 146,136,135 146,139,137 166,154,144 255,241,195 255,247,197 255,241,196 206,187,152 142,136,131 141,134,132 95,88,88 42,37,36 104,104,101 141,139,140 165,158,156 156,151,150 159,159,156 153,157,161 111,120,131 91,104,119 94,101,113 81,85,89 76,70,75 62,60,61 40,40,40 37,37,34 39,41,41 103,106,113 106,106,114 98,103,111 111,110,113 89,94,102 79,80,83 80,74,69 255,237,200 255,224,189 255,224,187 254,207,175 244,128,93 248,96,59 208,95,63 255,216,187 102,64,45 104,61,44 137,91,73 131,82,62 151,95,71 153,95,69 161,103,77 160,101,73 155,102,77 129,79,48 108,64,22 120,69,30 109,29,15 115,19,13 114,29,21 95,36,19 163,127,105 145,97,79 118,27,24 110,36,29 91,37,28 99,59,50 95,84,69 83,68,57 82,71,56 97,83,67 94,83,68 94,83,66 90,76,58 91,77,61 90,76,62 90,79,62 71,67,59 60,60,60 87,80,78 108,99,95 113,108,105 92,93,96 65,63,64 65,62,66 77,67,68 116,99,89 124,103,88 122,108,94 89,80,76 104,94,93 113,103,102 114,108,103 120,113,111 104,103,106 97,105,112 94,97,104 92,85,83 83,77,72 45,45,45 57,52,49 46,41,38 63,58,60 113,103,102 110,101,97 128,123,122 88,88,88 65,60,59 71,62,58 123,112,107 124,113,108
255,236,190 255,239,192 255,242,194 255,252,208 255,238,188 255,242,195 246,219,172 254,227,182 255,238,193 247,222,176 255,238,192 255,239,195 160,148,136 151,144,144 144,137,140 135,128,131 140,133,136 146,139,142 144,137,137 141,134,134 148,141,141 143,136,136 135,128,131 135,128,131 205,181,157 231,204,161 252,227,183 182,168,141 140,133,131 121,114,114 86,81,80 44,39,38 132,132,129 122,122,119 123,121,122 105,105,105 105,105,102 118,117,120 98,108,124 95,108,123 88,97,108 75,85,91 73,72,77 80,80,80 41,41,41 36,35,38 36,36,36 114,113,116 107,112,118 104,114,120 100,104,117 84,87,96 81,81,78 78,69,65 255,236,195 255,222,181 255,112,99 241,65,52 178,72,45 212,38,29 144,15,9 184,37,30 162,64,18 236,162,87 99,36,30 127,81,67 139,93,65 137,91,65 142,91,65 140,72,52 94,37,8 130,87,40 132,66,36 116,34,14 130,26,18 122,22,17 126,24,20 123,26,20 101,35,19 205,140,119 123,26,20 118,24,24 107,22,17 100,45,34 92,85,69 86,77,62 71,59,47 95,83,71 93,78,67 93,78,67 94,80,66 91,77,61 90,78,66 92,78,62 85,77,64 81,79,75 96,85,82 121,110,103 123,113,112 98,96,97 56,53,57 62,59,63 75,65,66 103,90,83 113,101,91 116,106,96 104,95,91 97,90,90 112,106,101 113,107,102 120,115,112 107,101,106 97,100,109 93,93,101 89,84,81 74,72,68 46,44,45 62,56,49 71,62,54 53,48,50 86,79,79 105,98,98 44,39,41 41,41,41 46,41,43 57,50,48 122,111,108 125,114,111
248,221,174 253,226,179 241,219,172 255,235,192 254,229,181 255,239,192 248,221,174 232,205,160 220,193,148 240,215,169 247,222,176 255,240,194 154,141,136 146,139,139 141,134,137 135,128,131 147,140,143 134,127,130 136,129,129 144,137,137 147,140,140 142,135,135 142,135,138 139,132,135 154,140,142 243,219,193 255,232,188 182,168,143 146,139,137 91,84,84 90,85,84 48,43,42 112,112,109 101,101,98 104,102,103 97,96,99 104,99,101 102,99,103 97,105,121 89,102,119 78,91,110 73,86,103 70,70,82 74,74,82 38,38,46 37,36,41 45,44,47 88,88,85 107,113,116 102,112,118 92,103,114 85,90,96 66,64,62 68,61,59 251,235,191 255,113,87 245,209,180 224,183,156 174,115,87 177,31,28 133,16,17 223,34,32 228,52,21 255,228,118 168,72,34 101,37,9 114,37,18 120,35,25 127,38,27 114,38,14 154,104,62 147,78,45 128,32,21 130,26,16 133,22,18 129,32,26 125,73,52 119,48,31 138,29,21 137,36,27 98,33,25 82,33,24 91,32,25 99,35,34 95,86,71 87,78,63 84,72,60 88,76,64 90,75,64 92,77,66 90,76,62 90,76,62 90,75,64 90,76,62 84,76,63 84,79,78 109,98,95 120,107,100 128,116,116 101,96,95 45,44,47 57,56,59 66,59,59 86,74,74 113,100,95 109,98,91 116,107,103 113,108,105 104,98,93 118,112,105 121,115,110 112,105,108 100,103,110 93,94,99 86,82,76 73,71,67 47,45,43 63,57,48 65,57,44 45,38,36 51,46,45 38,36,37 41,39,40 43,43,43 40,39,42 40,37,41 63,57,62 123,113,112
248,225,183 253,227,186 226,199,156 255,242,198 253,228,182 244,217,172 255,233,188 255,231,186 238,211,166 249,224,178 255,232,186 255,243,197 150,138,138 150,143,143 142,137,139 138,133,135 146,141,143 146,141,143 134,129,131 131,126,128 141,134,137 146,139,142 136,128,134 125,117,123 123,120,124 174,160,160 255,253,214 169,153,136 142,135,133 77,72,71 77,75,73 55,53,51 98,93,92 100,95,94 98,98,98 101,100,105 110,105,102 108,101,101 101,105,109 90,94,107 85,98,115 88,95,109 77,87,95 57,62,70 78,77,82 36,36,36 34,36,33 83,77,82 101,98,104 91,96,106 72,87,103 78,77,82 56,54,52 75,69,64 255,211,175 210,168,144 223,159,131 186,95,76 177,42,35 171,23,25 128,21,12 221,32,28 239,35,27 220,58,11 255,199,89 145,95,64 120,53,10 121,34,18 120,37,15 170,120,74 166,103,70 135,35,21 136,25,17 135,25,14 135,24,18 121,32,21 163,121,97 182,143,115 143,48,32 125,87,79 41,36,35 38,38,33 73,64,56 98,60,54 97,86,71 96,85,70 87,78,63 89,74,63 88,77,62 92,81,66 88,76,64 85,75,63 90,80,68 88,78,66 79,74,62 72,70,68 99,90,86 121,110,107 125,115,114 97,92,91 59,57,58 50,51,54 55,53,51 78,68,72 106,93,86 111,101,91 111,102,96 119,113,108 105,99,94 108,102,95 119,113,108 111,104,104 97,95,93 93,93,90 82,80,76 69,64,63 56,52,46 65,56,48 65,57,46 64,58,51 34,29,28 38,36,34 40,40,40 40,40,40 40,40,40 40,39,44 71,69,77 91,89,90
