250,225,179 247,222,176 245,220,174 212,187,141 222,197,151 244,219,173 255,232,186 255,239,191 250,224,183 255,233,189 255,233,189 255,231,190 250,224,183 251,225,184 245,219,178 237,211,170 224,198,157 229,203,162 237,212,168 250,225,181 249,224,180 247,222,178 255,233,185 255,234,186 255,235,189 255,246,200 247,224,182 255,234,192 189,178,159 89,84,83 85,87,72 81,83,80 71,60,53 73,62,55 88,76,66 66,54,42 110,108,104 72,71,74 71,70,73 94,81,76 255,238,196 255,251,206 255,247,215 255,244,200 255,240,194 255,238,193 255,244,199 255,242,199 255,238,194 255,244,200 255,244,200 255,239,195 255,239,193 255,236,190 255,237,188 255,232,183 255,245,199 255,241,195 255,244,198 255,239,193 255,241,197 255,236,192 255,233,189 255,237,191 255,239,193 255,234,188 252,220,174 157,121,88 105,69,47 132,90,68 147,95,74 160,107,82 156,103,80 154,103,79 150,97,74 152,101,75 126,88,69 109,84,67 139,85,76 103,38,26 98,57,30 114,77,53 91,29,16 96,21,19 78,22,16 86,60,46 118,104,88 114,100,82 114,100,82 116,102,84 113,102,83 119,100,75 118,99,74 119,100,75 121,104,80 121,104,80 119,100,77 119,100,77 116,97,74 111,99,71 113,99,81 111,100,83 109,98,79 110,99,80 110,99,80 106,92,74 114,100,82 112,101,84 138,129,114 220,213,211 78,73,72 67,65,66 74,74,74 69,69,69 60,61,64 52,52,60 63,64,69 51,52,57 65,65,73 90,94,109 80,83,103 70,74,89 42,42,50 43,41,49 80,90,98 75,84,95 114,124,130 100,108,113
255,234,188 247,222,176 253,228,182 255,233,187 251,226,180 255,234,188 254,229,183 255,234,186 236,210,169 246,221,177 233,208,164 254,228,187 249,223,182 252,226,185 249,223,182 250,224,183 246,220,179 247,221,180 251,226,182 255,236,192 243,218,174 243,218,174 247,222,174 232,207,159 239,214,168 245,220,174 242,219,177 255,243,201 80,71,56 56,49,47 50,40,28 84,62,44 71,55,49 66,55,48 136,125,118 81,78,84 75,70,72 57,57,57 69,69,69 103,90,85 254,221,184 255,244,203 255,242,211 255,244,198 255,237,191 255,241,195 255,243,197 255,247,203 255,238,194 255,244,200 255,246,201 255,245,200 255,238,192 255,238,192 255,231,182 255,230,181 255,243,197 255,237,191 255,240,194 255,238,192 255,235,186 255,227,178 255,229,185 255,237,191 255,240,194 255,233,187 255,227,181 152,128,91 90,44,26 65,43,23 81,50,31 158,102,76 180,120,95 148,95,68 121,79,55 134,89,66 146,97,75 123,84,72 56,45,30 66,48,43 105,63,52 89,40,29 128,84,58 77,41,33 105,86,74 112,98,82 115,101,83 114,100,82 114,100,82 114,100,82 114,100,75 116,99,75 114,99,77 115,100,78 114,101,80 114,101,80 116,101,81 113,98,78 113,98,78 112,99,78 113,99,81 111,100,83 110,98,86 112,102,92 139,131,120 242,234,223 162,157,145 196,187,172 217,208,193 208,200,189 249,243,236 229,222,220 97,92,91 106,101,100 98,97,100 85,85,95 83,84,89 103,104,109 91,91,99 78,81,92 74,79,89 78,83,89 38,39,44 45,43,51 62,63,68 72,76,80 90,98,103 104,114,118
253,228,182 237,212,166 223,198,152 229,204,158 255,234,188 255,236,188 255,248,200 255,232,186 255,243,199 255,248,202 253,228,182 255,246,200 255,238,192 255,240,196 253,228,184 245,219,178 233,207,166 236,210,169 239,213,172 244,218,177 247,222,176 255,233,187 255,237,190 255,234,187 255,235,190 245,218,173 251,225,184 255,246,204 165,155,145 160,153,156 83,70,67 218,195,196 99,83,77 113,98,89 85,68,69 68,64,58 51,46,48 51,49,50 61,59,60 69,52,53 255,247,197 255,250,216 255,242,203 255,243,197 255,234,188 255,241,195 255,243,197 255,244,199 255,247,203 255,246,202 255,240,194 255,233,189 255,236,192 255,237,193 255,234,185 255,235,184 255,237,187 255,231,183 255,239,193 255,233,187 255,244,195 255,239,190 255,226,180 255,233,187 255,235,186 255,227,178 248,221,174 86,61,42 169,120,100 171,117,97 161,110,84 179,120,92 186,124,95 175,118,89 152,111,91 132,91,73 80,49,30 126,83,68 95,67,54 23,16,16 29,23,16 81,68,61 90,55,42 111,96,87 105,93,81 107,93,77 112,98,80 113,99,81 114,100,82 114,100,82 113,100,79 112,99,78 113,99,81 111,97,79 113,99,81 113,99,81 114,100,84 113,99,85 109,95,81 111,100,85 114,102,90 200,190,180 252,241,236 248,238,237 255,255,255 62,60,56 226,222,212 251,243,232 230,221,213 239,233,226 223,219,213 202,197,194 159,154,153 178,173,172 172,170,171 129,128,133 113,117,119 114,115,118 102,101,104 85,84,89 81,84,93 77,80,91 44,44,54 39,40,43 35,36,39 37,38,41 67,76,78 104,112,117
255,235,189 255,233,187 255,241,195 255,242,196 255,247,201 255,233,185 255,246,198 245,220,174 245,220,174 230,205,159 236,211,165 255,245,199 255,249,203 255,239,195 252,227,183 253,227,186 252,226,185 244,218,177 238,212,171 252,226,185 252,227,181 255,239,193 255,241,194 255,241,194 247,220,175 234,207,162 222,196,155 255,236,194 79,68,61 55,47,53 62,62,57 91,87,81 88,67,63 93,73,66 84,74,73 67,63,57 51,49,50 53,51,52 60,55,57 57,50,53 205,193,165 255,254,221 255,243,199 255,244,201 255,241,198 255,239,196 255,237,194 255,241,195 255,238,194 255,238,194 255,234,188 255,237,191 255,233,187 255,234,188 255,233,189 255,230,179 255,231,181 255,224,176 255,231,185 255,234,188 255,236,192 255,234,190 255,227,176 255,233,182 255,234,181 255,231,178 252,225,182 94,75,61 112,66,48 150,121,101 130,85,62 164,106,82 176,118,92 158,103,74 130,82,55 139,91,62 172,119,94 128,87,67 93,68,51 26,23,27 18,22,24 29,29,29 97,84,79 103,95,84 105,93,81 105,94,79 113,99,81 113,99,81 113,99,81 114,100,82 112,98,82 111,97,81 112,98,80 112,98,80 112,98,80 113,99,81 113,99,83 113,99,85 116,101,90 238,228,218 250,239,232 255,246,241 255,248,244 252,245,245 70,68,69 96,98,98 175,171,165 203,194,190 255,254,250 255,252,252 254,251,255 255,255,255 177,175,173 193,193,193 170,170,170 125,124,127 117,121,123 108,110,110 95,95,90 88,88,88 79,79,89 67,66,81 71,71,81 35,37,37 29,30,33 36,37,40 39,43,47 93,98,104
255,241,195 255,233,187 254,229,183 235,210,164 229,204,158 249,224,178 251,226,180 255,232,188 252,227,183 252,227,183 255,236,192 255,241,197 255,239,195 255,240,196 250,225,181 251,225,184 247,221,180 250,224,183 247,222,178 240,215,171 233,209,158 255,233,182 254,228,178 255,248,198 255,235,192 255,235,192 255,236,192 255,239,199 157,146,139 61,53,59 62,57,56 91,84,82 100,87,82 66,55,50 80,71,67 61,54,52 59,49,53 55,50,49 59,58,49 46,50,52 49,45,35 211,192,167 255,243,197 255,239,194 255,241,196 255,237,192 255,247,203 255,245,201 255,239,190 255,239,188 255,228,179 255,232,181 255,227,178 255,226,177 255,239,190 255,232,183 255,226,180 255,224,178 255,233,189 255,239,195 255,241,197 255,239,195 255,238,192 255,236,190 255,236,186 255,232,182 200,179,152 101,76,59 171,123,109 93,93,88 164,121,106 141,89,68 141,95,77 148,95,81 131,111,102 183,160,147 132,95,69 149,107,85 96,66,49 29,23,28 19,25,28 25,29,31 94,89,88 104,93,86 105,94,79 104,93,78 111,97,81 112,98,82 112,98,84 113,99,85 112,98,82 112,98,82 111,97,79 112,98,80 111,97,79 112,98,80 111,97,79 111,97,81 138,126,116 120,114,105 112,106,99 108,102,97 117,112,111 170,165,167 72,70,68 90,88,86 156,152,146 181,172,168 238,232,227 255,251,250 254,251,255 245,245,245 183,183,183 201,201,201 148,149,152 127,128,133 110,116,119 106,110,112 95,97,94 91,89,90 76,76,86 65,64,79 76,76,86 37,39,39 32,32,32 37,37,37 36,37,40 86,87,92
245,220,174 255,234,188 255,236,190 255,235,189 254,229,183 247,222,176 245,220,174 255,231,187 253,228,184 250,225,181 255,235,191 255,232,188 255,231,187 225,200,156 245,220,176 246,220,179 249,223,182 246,220,179 249,224,180 246,221,177 255,237,186 255,241,190 255,235,188 255,238,191 250,223,180 255,228,185 251,226,182 255,234,197 153,142,135 92,84,90 53,48,50 75,68,68 86,74,74 65,56,52 76,69,67 58,56,54 58,56,57 50,45,44 76,72,64 109,93,62 255,241,203 255,247,206 255,247,209 255,238,195 255,240,195 255,240,195 255,232,188 255,239,195 255,240,191 255,238,187 255,238,187 255,226,177 255,232,183 254,223,172 255,233,182 255,225,174 255,233,187 255,237,191 255,237,193 255,236,192 255,237,193 255,240,196 255,240,194 255,237,191 255,237,190 255,236,185 100,91,76 255,215,181 255,190,142 159,95,67 157,84,52 255,193,163 124,78,60 136,89,66 108,81,65 155,132,119 123,88,63 145,100,77 113,77,59 29,18,27 15,18,25 20,20,28 47,44,48 108,97,94 105,94,79 103,92,77 111,97,83 108,94,80 109,95,81 108,94,80 111,97,81 109,95,79 107,93,79 108,94,80 109,95,81 108,94,80 109,95,81 108,93,82 152,141,136 133,129,123 113,108,105 121,116,115 111,109,110 39,37,38 40,38,36 86,81,78 152,148,142 163,157,152 174,168,163 255,251,248 255,255,252 208,210,210 150,151,154 171,172,175 117,118,123 118,121,128 103,111,116 96,105,107 95,101,102 92,93,96 77,77,87 65,64,79 60,60,70 34,36,36 34,34,34 37,37,37 37,38,41 39,40,45
252,225,178 252,225,178 248,221,176 255,230,187 255,230,187 229,206,164 236,210,169 255,230,190 255,241,198 255,232,188 253,228,182 255,240,196 255,240,195 255,233,191 247,222,178 251,224,181 250,223,180 246,219,176 253,228,184 245,218,175 255,230,186 240,210,166 228,203,157 243,218,172 254,229,185 255,232,188 255,239,197 255,232,190 150,139,136 133,126,126 50,45,47 55,48,51 79,72,72 75,68,68 70,63,63 61,59,57 53,54,59 47,43,52 74,69,71 255,242,206 255,240,203 255,247,201 255,248,202 255,250,205 255,247,198 255,248,201 255,241,199 255,236,181 255,242,191 255,242,193 255,239,191 255,240,192 255,234,183 255,235,184 255,230,180 255,225,174 255,234,188 255,225,179 255,246,201 255,246,197 255,243,197 255,238,192 255,243,199 255,241,196 254,227,182 255,232,181 65,53,58 255,180,135 255,180,135 255,168,136 255,162,121 185,121,93 136,87,67 153,95,69 150,95,64 143,90,63 140,87,62 136,88,63 111,76,63 38,28,29 18,18,28 19,22,29 30,27,33 106,97,93 101,91,81 98,88,76 105,93,81 107,95,83 104,92,80 102,90,78 106,91,80 108,93,82 108,94,80 108,94,80 108,94,80 108,94,80 99,87,77 158,149,141 107,102,99 106,104,100 102,100,96 104,102,100 39,39,36 40,38,39 34,32,30 77,75,71 143,137,132 150,144,137 167,161,154 191,189,185 185,187,187 160,165,164 128,136,141 119,128,128 104,114,120 101,111,119 101,113,121 97,109,117 94,104,112 86,96,100 77,80,91 71,70,85 67,66,71 73,73,70 34,34,34 33,33,33 41,39,40 40,39,42
255,240,193 248,221,174 255,237,192 255,232,189 251,224,181 254,231,189 255,252,210 255,241,199 255,242,200 255,250,212 255,253,215 255,254,215 255,250,218 240,225,205 214,194,162 232,204,164 255,230,187 255,234,191 250,225,181 255,233,190 250,220,178 255,225,183 251,226,180 253,228,182 253,228,184 254,229,185 255,234,192 255,235,190 146,135,132 144,137,137 145,140,142 62,57,59 57,52,54 75,70,72 65,63,64 61,60,63 44,47,56 78,78,86 69,67,68 95,89,82 255,242,187 255,248,202 255,248,205 255,250,208 255,253,211 255,246,199 255,239,190 255,236,196 255,246,194 255,237,184 255,240,192 255,239,193 255,242,195 255,240,193 255,241,194 255,237,192 255,241,202 250,224,185 236,212,175 237,214,172 240,212,174 238,211,177 255,230,185 255,239,194 255,228,189 250,227,185 56,49,59 255,164,120 213,132,103 162,97,74 255,198,165 146,94,75 122,77,56 137,92,71 146,93,70 148,90,64 143,87,63 132,83,63 95,65,48 45,34,31 17,17,27 19,22,29 23,21,29 103,98,97 106,93,86 100,90,78 100,88,76 105,93,81 106,94,82 105,93,81 104,89,78 106,91,80 108,94,80 109,95,81 107,93,79 106,92,78 105,95,85 140,134,127 112,110,106 106,104,100 123,121,117 109,109,106 39,39,36 40,38,39 37,35,33 76,76,71 147,141,136 142,136,129 142,136,129 135,135,130 123,125,125 110,119,119 104,114,120 101,112,113 90,100,116 94,104,122 95,105,121 93,103,119 88,101,116 88,102,112 84,91,103 77,82,90 75,74,77 73,73,70 33,33,33 32,32,32 100,95,94 94,93,96
255,242,203 255,241,197 255,252,204 255,242,196 255,249,203 255,250,198 255,255,203 255,245,197 255,252,204 255,253,200 255,253,200 255,252,204 245,230,194 160,151,145 170,161,155 250,230,212 255,239,192 255,235,192 247,225,180 248,226,179 246,219,176 247,220,177 237,212,166 237,212,166 242,217,173 255,232,188 255,241,195 254,232,194 147,131,125 136,129,129 140,135,134 57,52,49 47,42,39 55,50,47 61,59,57 73,78,84 71,77,80 62,61,64 57,56,59 69,72,81 137,137,145 131,139,148 101,110,123 103,111,120 158,166,175 201,209,218 175,183,192 169,174,182 125,130,136 120,125,131 243,233,211 249,223,184 237,214,172 250,227,185 244,220,183 255,232,196 255,234,196 255,237,199 255,240,206 255,236,196 255,244,203 255,239,199 255,233,188 255,234,189 255,233,197 148,134,118 37,35,43 234,150,117 182,112,83 213,131,104 178,112,82 128,82,66 109,66,47 112,67,46 155,99,75 158,101,70 142,89,66 113,77,59 86,61,44 52,41,36 14,14,22 17,17,25 22,22,30 53,50,54 109,98,93 99,87,75 98,86,74 100,88,76 103,91,79 102,90,78 102,90,78 103,91,79 105,90,79 109,94,83 106,92,78 104,90,76 95,87,76 135,131,125 114,109,108 93,88,87 111,106,105 99,97,98 38,36,37 40,38,39 37,35,36 77,75,73 145,140,137 133,128,125 117,113,107 116,114,110 103,103,98 100,105,111 100,110,126 86,98,106 85,95,103 91,104,119 93,104,115 96,106,110 92,103,114 88,99,110 84,94,110 81,88,100 81,79,77 77,75,73 72,72,72 31,31,31 81,76,78 100,95,92
255,253,213 255,252,210 255,253,204 255,243,194 255,251,202 255,249,197 255,255,203 255,245,195 255,252,202 255,252,200 255,250,198 255,251,204 223,206,171 159,150,144 159,150,144 168,154,156 218,205,171 234,221,169 240,212,172 241,213,173 255,245,201 255,233,189 255,233,187 255,249,203 255,243,199 255,242,198 255,231,184 238,219,180 147,134,129 151,144,142 147,143,137 147,143,137 72,68,62 64,60,54 75,70,67 72,72,72 69,67,68 67,64,68 48,52,56 72,79,91 88,88,96 81,89,98 81,90,103 73,81,90 152,160,169 159,167,176 104,112,121 95,100,108 71,76,82 71,76,82 118,109,105 252,230,181 255,238,194 255,239,195 255,235,196 249,227,182 255,226,184 255,228,189 255,233,189 255,237,193 255,231,186 255,227,185 254,228,176 255,227,185 191,171,141 54,44,43 31,27,36 221,140,106 187,117,84 255,186,158 230,159,133 122,76,58 126,84,62 130,85,64 156,100,76 161,104,73 133,86,63 98,63,48 83,60,45 50,41,37 13,13,23 18,18,26 22,22,30 25,22,28 100,91,85 98,86,74 97,85,73 98,86,74 100,88,76 100,88,76 98,86,74 98,86,74 102,87,76 105,90,79 102,88,74 101,87,73 89,81,70 104,99,96 96,91,90 98,93,92 120,115,114 99,97,98 38,36,37 42,40,41 38,36,37 84,79,78 142,137,136 126,124,120 111,109,105 115,111,105 110,106,100 100,103,110 95,108,123 88,98,106 81,86,96 93,103,119 94,104,120 97,107,115 95,106,117 91,102,113 86,96,112 86,93,105 84,82,80 79,77,75 67,67,67 31,31,31 66,63,67 104,95,91
255,246,206 255,254,209 255,253,204 250,228,179 255,241,192 237,216,164 248,227,175 255,251,201 255,254,204 255,253,206 255,250,201 255,252,206 193,178,142 158,149,145 151,142,138 158,147,144 157,146,141 161,148,156 205,191,177 251,229,182 253,228,184 255,233,188 255,239,193 255,249,203 255,248,204 255,245,201 243,218,170 206,191,151 140,129,126 130,123,121 217,213,207 231,227,221 237,232,229 148,146,144 74,71,75 67,72,78 71,69,77 67,68,73 131,139,157 88,93,103 50,50,58 44,47,56 82,86,99 98,106,113 103,111,120 97,105,114 95,103,112 91,99,108 82,87,95 69,74,82 83,79,101 241,224,200 255,226,180 255,227,181 254,229,181 255,238,200 247,216,179 245,217,179 250,223,180 248,218,172 253,223,179 255,233,188 255,226,184 206,181,153 48,41,44 27,25,35 37,29,37 222,138,107 206,144,115 245,174,153 198,152,124 152,109,94 129,91,74 134,93,73 164,108,84 158,103,74 114,76,55 101,71,54 83,62,51 16,13,17 14,14,24 16,16,24 18,16,24 23,19,28 40,35,37 97,87,77 94,82,70 96,84,72 97,85,73 99,87,75 98,86,74 98,86,74 99,84,73 105,90,79 101,87,73 101,87,73 87,82,70 110,105,102 97,92,91 84,79,78 106,101,100 97,95,96 89,84,83 111,109,110 92,89,93 89,84,86 127,122,121 106,104,102 98,96,94 123,102,100 136,116,107 108,106,107 100,108,117 92,96,100 86,86,94 94,102,111 92,102,118 90,98,116 92,104,112 92,104,112 87,98,111 88,98,106 91,89,87 84,82,80 72,72,72 66,66,66 39,40,43 102,91,88
255,242,194 255,255,207 255,245,197 255,239,188 255,249,198 255,251,202 255,249,200 255,246,199 255,249,202 255,251,202 255,252,200 255,248,201 176,166,142 159,147,147 157,147,148 150,140,139 150,140,141 151,141,142 153,143,142 158,148,147 231,218,195 255,236,191 255,250,197 255,249,196 255,238,187 255,248,213 255,251,230 142,129,124 250,243,241 206,202,196 205,200,197 255,251,248 255,255,255 183,184,187 82,86,90 67,75,80 71,75,79 100,103,125 72,80,96 76,75,80 40,39,44 35,37,37 70,72,72 99,103,105 119,124,130 110,118,127 94,103,114 90,99,110 92,101,112 71,75,88 71,70,85 89,92,82 254,222,178 253,223,177 255,226,182 255,225,186 240,213,168 253,219,178 246,216,174 255,225,181 243,213,169 253,223,179 231,202,167 61,51,50 22,25,36 14,18,31 61,54,57 197,138,110 156,105,81 103,74,54 149,115,93 138,92,74 134,93,77 117,85,69 156,102,82 152,94,70 110,76,58 104,72,56 82,60,52 18,14,23 15,15,25 17,17,27 18,18,28 19,17,25 24,21,25 34,29,26 89,81,70 94,84,72 97,85,73 96,84,72 95,85,73 96,86,74 97,85,73 99,87,75 99,88,73 98,87,72 90,85,73 105,100,97 76,71,68 86,84,82 97,97,94 91,88,94 116,100,85 114,109,108 109,108,111 91,91,91 103,101,99 90,90,90 91,91,91 128,112,110 135,119,106 109,103,98 108,103,102 101,99,97 93,93,101 91,99,106 95,104,115 93,102,113 92,102,110 94,104,112 89,104,111 89,104,111 88,94,97 89,85,79 72,74,71 56,58,55 46,48,48 70,65,62
255,240,192 255,246,198 255,248,200 255,241,190 254,230,179 244,222,173 236,214,165 255,239,197 255,255,210 255,253,206 255,255,206 255,241,194 160,149,130 148,138,137 150,140,141 142,135,135 144,137,140 148,141,144 152,142,143 153,143,144 157,145,145 159,149,139 255,253,217 255,238,200 184,171,164 202,189,182 177,185,173 105,100,86 218,212,205 255,255,253 255,255,255 224,219,216 255,255,255 250,251,254 211,215,219 93,103,109 74,88,109 79,90,91 67,68,73 76,75,80 40,39,44 36,38,38 34,36,36 100,105,104 104,107,114 102,107,117 97,104,118 94,103,114 89,99,107 79,88,99 67,66,81 98,99,89 246,219,183 255,226,180 255,225,179 245,215,171 251,220,171 249,217,171 255,227,181 254,222,176 252,220,176 255,226,182 219,189,161 45,45,45 21,24,35 21,26,36 95,81,81 169,118,90 233,163,134 233,141,113 162,97,76 127,81,63 136,91,70 141,98,79 140,91,71 139,90,70 103,71,55 101,68,57 78,61,51 16,14,22 16,16,24 17,17,25 17,17,25 16,16,24 22,20,30 21,18,24 67,58,50 94,84,72 95,83,71 96,84,72 95,85,73 94,84,72 97,85,73 96,84,72 95,84,69 95,84,69 91,86,74 64,59,56 82,77,74 84,82,80 81,81,78 69,67,63 131,115,100 110,112,109 103,107,109 98,98,98 93,93,90 85,85,85 80,80,80 106,101,98 118,110,97 116,107,99 107,103,97 108,103,100 103,102,105 101,102,107 99,104,112 103,108,116 102,107,113 98,103,109 95,105,113 93,103,111 89,95,98 93,89,83 73,75,72 46,48,45 46,48,48 61,56,55
242,217,169 246,221,173 255,232,184 255,242,191 255,233,182 255,243,194 255,244,195 255,245,199 255,234,188 255,235,188 255,234,187 254,227,182 153,141,129 149,139,143 148,137,144 142,132,136 144,137,137 148,141,144 155,147,153 146,139,142 154,147,147 153,146,146 157,150,148 105,100,99 119,119,119 136,136,136 52,50,51 143,141,142 193,189,183 252,246,239 255,253,250 164,159,156 245,245,245 216,217,220 136,139,146 99,108,119 81,91,99 86,85,88 76,77,80 78,77,80 39,38,41 36,36,36 33,33,33 48,50,47 105,107,104 104,108,112 102,106,119 103,108,116 93,98,106 85,90,100 68,71,80 90,88,89 246,229,201 255,229,183 255,228,179 255,228,179 255,229,181 255,226,176 255,227,181 255,225,181 255,229,183 246,216,170 226,195,158 65,60,48 23,22,39 21,20,37 85,72,65 167,120,97 217,152,129 149,102,79 131,90,72 146,99,76 151,103,76 151,102,80 134,92,70 120,83,68 99,71,58 96,68,57 75,60,51 16,13,19 14,14,22 13,16,23 16,16,24 17,17,25 14,14,22 20,19,24 41,35,30 92,80,70 94,82,70 94,82,70 95,84,69 95,84,69 97,83,69 96,82,68 94,83,68 94,83,68 86,81,69 63,56,56 77,74,78 84,82,80 56,54,52 82,77,74 138,122,107 106,110,114 99,103,107 98,99,102 84,85,88 75,75,75 75,75,75 104,104,99 108,105,92 113,104,98 113,104,100 113,106,104 109,107,108 103,102,107 111,109,110 103,101,102 111,106,105 105,106,111 103,109,112 95,104,106 89,93,95 93,89,83 74,74,71 47,47,44 49,51,51 48,43,45
255,240,192 255,235,187 250,225,177 255,241,190 255,233,182 245,223,174 233,211,162 239,214,168 240,215,169 228,206,159 254,232,185 255,234,189 158,146,134 148,137,144 142,134,140 146,138,144 139,132,135 146,139,142 149,141,147 151,144,147 144,137,137 144,137,137 143,136,134 104,99,98 96,96,96 39,39,39 39,37,38 134,132,133 148,144,138 156,150,143 193,188,185 100,95,92 161,161,161 164,165,168 110,118,125 92,101,114 85,95,103 84,85,88 78,77,80 78,77,82 39,38,41 38,38,38 31,31,31 39,39,36 105,105,102 105,106,109 106,111,119 101,109,116 126,117,130 100,105,113 78,83,82 69,67,63 175,156,144 255,231,182 255,232,186 247,217,173 254,222,176 255,225,179 255,226,175 255,223,177 255,230,181 255,227,181 255,231,187 212,188,155 66,53,46 46,35,28 59,49,27 166,124,102 207,143,115 187,128,98 126,85,65 136,98,77 144,103,83 134,93,75 123,88,73 111,78,67 93,70,57 89,66,55 56,46,45 17,15,23 16,17,22 13,13,21 18,18,26 11,11,19 15,15,23 20,20,28 56,50,45 89,77,67 95,83,71 94,82,70 94,83,68 90,79,64 92,78,64 93,79,65 89,78,63 90,79,64 86,82,63 75,69,62 75,73,69 76,73,77 55,53,51 88,83,80 114,100,100 106,107,110 98,102,106 79,80,83 73,72,75 66,66,66 76,76,76 101,95,90 120,103,93 117,105,95 110,101,93 109,103,96 112,107,104 95,95,95 115,108,106 119,113,108 118,109,105 108,106,107 98,104,107 93,102,104 90,94,96 93,89,83 74,74,71 47,47,44 55,55,55 44,39,41
255,233,185 255,242,194 255,246,198 255,246,200 255,239,193 255,241,193 246,221,173 253,228,182 255,233,187 247,222,178 255,238,194 255,239,195 154,142,144 151,141,145 143,136,139 135,127,133 140,133,136 148,141,141 145,135,139 144,134,138 149,139,143 149,139,143 90,83,83 91,86,88 84,82,83 39,38,41 39,37,38 125,123,124 127,125,121 139,138,131 135,129,124 99,97,95 133,131,129 110,111,114 89,103,115 86,99,114 81,94,109 81,86,92 74,73,76 77,78,83 35,36,39 35,37,37 29,31,28 44,42,40 110,108,106 115,113,114 104,107,114 96,105,107 107,107,115 96,101,109 78,80,77 69,67,68 171,151,142 255,232,183 254,228,178 255,226,177 252,223,172 255,227,176 254,223,174 255,231,180 255,232,183 255,231,185 255,227,183 255,228,183 255,233,190 255,229,189 246,219,183 169,124,101 241,173,137 230,174,138 188,139,117 147,113,95 104,72,56 105,75,60 108,80,69 93,72,59 86,70,55 88,55,44 21,13,19 15,13,21 17,15,23 22,20,28 13,14,19 17,18,23 25,26,29 40,33,31 88,77,60 72,57,46 89,77,65 92,80,68 96,82,68 96,82,68 92,78,64 91,77,63 89,78,63 88,77,62 86,79,63 85,80,66 80,78,76 70,64,71 55,50,49 93,87,82 105,99,94 112,110,106 100,104,106 82,82,82 65,63,64 65,63,64 69,67,68 91,82,78 124,105,91 117,101,88 105,99,90 110,101,95 104,97,95 97,95,96 123,114,110 116,107,103 118,109,103 107,97,96 98,102,104 95,101,102 91,89,87 89,88,81 68,68,65 47,47,44 62,50,50 43,38,40
249,224,176 252,227,179 243,218,170 251,226,180 255,231,185 255,239,191 255,234,186 229,204,158 223,198,152 236,211,165 247,222,176 255,240,197 153,143,144 144,134,138 141,134,137 139,131,137 141,134,137 135,128,128 137,127,131 150,140,144 148,138,142 145,135,139 99,92,92 93,88,90 79,76,80 45,44,47 40,38,39 116,114,115 109,107,105 110,108,104 107,101,96 92,87,89 103,101,102 106,107,112 93,104,115 84,97,112 78,91,106 82,86,99 72,72,80 67,68,73 65,66,69 35,37,37 27,29,26 78,78,75 112,110,108 123,121,117 114,119,118 112,112,112 98,106,111 95,95,105 76,78,73 59,57,58 142,125,115 255,236,186 255,224,176 254,224,180 253,224,173 255,237,186 255,228,179 255,231,180 255,226,178 255,225,178 255,223,178 255,233,187 255,236,188 255,232,184 252,214,166 160,124,93 134,98,78 119,88,65 126,92,72 116,84,70 99,71,58 94,68,54 88,60,47 95,58,43 119,78,60 117,69,53 66,34,29 23,18,20 43,36,36 73,66,64 68,59,53 95,85,84 115,104,101 103,92,85 89,78,61 87,72,61 83,71,59 92,80,68 96,82,68 91,77,63 91,77,63 90,76,62 86,77,62 86,77,62 89,77,65 87,77,65 77,72,60 78,73,72 58,54,63 103,94,90 118,107,104 119,114,111 100,101,104 89,87,88 57,52,54 58,56,57 66,64,65 80,68,68 114,98,83 131,110,99 109,103,96 111,102,98 87,80,78 96,94,95 120,111,107 123,114,110 120,111,105 109,99,98 97,101,103 93,99,100 91,89,87 86,85,78 62,62,59 47,47,44 65,54,47 68,61,59
246,221,175 252,227,181 235,210,164 255,239,193 249,224,178 254,229,181 255,231,183 255,233,187 249,224,178 247,222,174 255,241,193 255,229,185 146,139,142 147,140,143 139,134,136 139,133,138 143,138,140 145,140,139 132,126,131 132,126,131 142,135,138 146,139,142 85,80,82 88,86,87 78,77,80 39,38,41 47,45,46 102,100,101 97,95,96 98,96,97 97,96,101 100,93,96 104,102,103 104,103,106 93,98,106 81,94,111 80,89,112 73,88,106 66,77,90 61,64,73 83,82,85 45,45,45 30,32,32 66,66,63 103,101,99 95,92,96 112,110,118 109,110,113 97,106,108 90,98,103 79,79,76 50,50,50 133,123,111 255,233,186 255,231,186 255,232,188 255,228,179 253,224,175 255,228,175 255,228,188 255,219,176 255,102,68 255,65,33 238,67,43 246,157,105 255,175,125 255,212,92 124,34,8 103,67,59 113,79,61 115,82,57 109,77,63 94,59,44 98,61,46 138,90,65 148,90,66 131,83,58 124,76,58 102,54,40 91,62,42 122,112,102 118,107,100 120,107,102 123,107,103 119,106,99 103,93,81 95,83,71 90,76,62 83,71,59 88,76,64 89,78,63 88,77,62 88,77,62 88,77,62 86,76,64 86,76,64 85,77,64 85,77,64 84,76,63 75,69,60 68,67,72 115,100,89 128,113,102 122,115,115 104,97,97 90,88,89 48,46,47 53,53,53 58,60,60 72,65,65 105,89,85 133,112,97 108,100,89 109,100,92 85,79,74 94,89,88 113,107,102 119,113,108 119,113,108 106,99,97 96,97,100 97,101,103 89,87,85 82,83,75 61,56,58 49,44,43 65,56,48 66,57,49
