255,241,195 245,220,174 236,211,165 229,204,158 255,234,188 253,228,184 252,227,183 255,236,192 255,245,201 255,239,195 255,235,191 251,226,182 247,221,180 247,222,178 231,206,162 233,209,158 255,241,191 255,252,202 255,235,192 255,235,192 255,239,199 157,146,139 58,51,54 79,77,73 100,87,82 81,72,68 61,54,52 59,49,53 44,39,36 57,55,63 49,45,35 255,247,213 255,239,194 255,241,196 255,253,208 255,243,199 255,239,190 255,236,190 255,230,179 255,227,178 255,230,181 255,233,184 255,226,180 255,227,181 255,234,190 255,241,197 255,241,197 255,234,188 255,236,186 255,231,182 59,34,17 171,123,109 170,144,130 120,74,58 141,95,77 133,92,74 181,158,145 132,95,69 125,84,66 44,26,21 19,25,28 33,33,33 108,97,90 105,94,79 109,95,79 112,98,82 112,98,84 111,97,83 112,98,82 111,97,79 111,97,79 111,97,79 111,97,79 116,101,90 120,114,105 112,106,99 107,102,99 149,144,146 72,70,68 105,103,99 174,165,161 238,232,227 254,252,253 249,246,250 183,183,183 107,106,109 131,132,137 110,116,119 98,103,102 95,93,91 76,76,86 65,64,79 37,39,39 32,32,32 39,38,41 44,45,50
245,220,174 255,233,187 244,219,173 252,227,181 247,222,176 255,235,191 255,239,195 247,222,178 242,217,173 240,215,171 252,227,183 253,228,184 249,223,182 249,224,180 250,225,181 255,240,189 255,235,188 255,235,188 255,228,185 255,230,187 240,216,179 152,141,134 57,52,54 53,51,49 85,73,73 65,56,52 65,63,61 59,57,58 54,50,44 217,207,183 255,246,208 255,249,209 255,242,199 255,238,193 255,233,188 255,231,187 255,240,191 255,235,184 255,235,186 255,226,177 255,238,187 255,228,177 255,240,194 255,237,191 255,243,199 255,238,194 255,245,201 255,240,194 255,238,191 255,227,185 228,162,128 255,221,173 246,177,148 255,201,167 126,80,62 142,96,70 117,94,81 134,99,74 135,90,69 54,31,28 16,19,26 21,22,27 110,99,96 105,94,79 102,88,74 107,93,79 108,94,80 107,93,79 111,97,81 107,93,79 107,93,79 108,94,80 111,97,83 175,159,153 133,129,123 133,128,125 115,113,114 40,38,39 39,37,35 101,97,91 157,151,146 172,166,161 239,239,234 224,224,221 142,143,146 89,90,93 113,116,123 104,112,117 95,104,106 92,96,98 78,78,88 62,61,76 63,65,65 36,36,36 38,37,40 41,42,47
237,210,163 240,213,166 245,218,175 251,224,181 255,249,207 255,248,207 251,223,185 254,227,191 255,236,194 255,246,212 249,226,184 246,216,174 244,217,174 232,207,163 245,218,175 233,203,161 246,219,174 255,235,189 252,227,183 255,247,203 255,235,190 149,138,135 143,136,134 53,48,50 78,73,75 63,58,60 65,60,59 58,56,64 62,63,66 107,97,101 255,239,191 255,244,205 255,245,206 255,246,207 255,239,193 255,236,190 255,242,197 255,240,192 255,242,193 255,240,189 255,237,184 255,235,182 255,233,186 255,238,190 255,242,194 255,240,198 255,243,203 245,218,175 225,194,155 184,170,143 255,170,125 242,151,116 196,104,72 235,146,117 137,88,66 152,94,68 145,89,63 142,86,60 125,82,65 59,39,30 18,18,28 21,21,29 102,92,91 101,90,83 97,85,73 105,93,81 106,94,82 103,91,79 107,92,81 107,93,79 107,93,79 107,93,79 102,92,82 111,109,105 108,106,102 97,95,91 110,110,107 40,38,39 35,33,31 104,103,96 149,143,136 148,142,135 156,158,158 127,133,134 110,120,126 81,93,101 97,108,121 98,109,120 92,101,112 93,103,109 79,82,93 72,70,82 72,72,69 34,34,34 37,32,31 100,95,94
255,242,203 255,249,203 255,253,207 255,249,203 255,254,202 255,251,203 255,252,204 255,253,200 255,252,204 245,230,194 160,151,145 230,219,212 255,239,192 251,228,186 252,230,183 246,219,176 240,215,169 237,212,166 242,217,173 255,233,187 255,235,197 147,131,125 142,135,133 117,112,109 47,42,39 64,59,56 71,76,82 71,77,80 67,67,67 49,51,67 137,137,145 110,119,132 103,111,120 158,166,175 180,188,197 160,168,175 125,130,136 225,222,209 250,224,185 237,214,172 251,228,188 255,231,197 255,234,196 255,231,196 255,232,192 255,244,203 255,244,201 255,235,188 255,233,197 44,41,45 228,144,111 182,112,83 187,103,70 139,91,66 109,66,47 148,99,77 158,101,70 142,89,66 96,64,48 61,42,28 14,14,22 18,18,26 32,29,33 109,98,93 98,86,74 100,88,76 103,91,79 102,90,78 103,91,79 105,90,79 109,94,83 104,90,76 95,87,76 112,107,106 93,88,87 111,106,105 47,45,46 41,39,40 37,35,36 114,109,106 131,126,123 117,113,107 105,105,102 101,103,100 100,110,126 95,103,112 92,105,120 93,104,115 94,105,116 88,99,110 84,94,110 77,81,85 79,77,75 72,72,72 55,53,54 103,93,92
255,252,212 255,253,206 255,246,197 255,250,201 255,249,197 255,243,193 248,228,178 250,228,181 255,244,197 204,187,152 155,146,140 160,149,144 166,152,152 232,214,182 251,225,175 253,228,184 255,233,187 255,252,206 255,250,206 255,239,193 241,222,183 148,135,130 142,136,131 204,200,194 86,82,76 75,71,65 71,71,71 69,69,69 61,66,76 119,132,149 57,60,69 79,88,101 87,94,106 119,127,136 96,104,113 93,101,108 73,78,84 70,74,87 254,236,194 255,233,187 252,228,177 254,224,178 255,231,189 251,224,181 255,232,186 253,223,179 255,231,187 255,225,181 87,73,59 24,28,41 218,134,101 196,130,98 255,179,154 157,115,91 140,99,81 148,100,75 164,109,80 121,79,57 94,66,53 28,15,8 14,14,24 20,20,28 24,21,27 88,78,77 98,83,72 97,85,73 98,86,74 98,86,74 97,85,73 100,85,74 102,87,76 101,87,73 94,89,77 97,92,94 100,95,94 101,96,95 33,31,32 44,42,43 42,40,41 141,136,135 117,115,111 98,96,92 126,113,106 115,104,101 100,109,120 102,103,108 94,103,114 94,104,120 94,106,114 93,105,113 87,97,113 86,90,94 82,80,78 68,68,68 38,38,38 99,93,88
254,229,181 250,225,177 255,241,190 255,244,193 255,247,198 255,247,200 255,249,202 255,252,200 255,249,202 177,167,143 159,147,147 146,136,137 152,142,143 155,145,144 163,153,152 231,218,195 244,225,172 242,223,170 255,245,194 255,239,212 244,231,226 239,232,230 174,170,164 247,242,239 255,255,255 107,108,111 72,80,85 64,68,72 94,102,122 72,71,76 40,39,44 65,67,67 105,109,111 111,116,122 114,123,134 101,110,121 80,89,100 65,68,79 76,79,69 255,225,181 255,225,181 252,222,180 243,216,171 245,215,171 252,220,176 246,216,172 249,219,177 159,137,119 25,28,39 25,28,39 205,146,118 190,139,115 123,94,74 134,89,68 130,89,73 135,94,76 158,100,76 112,78,60 99,71,58 27,15,17 14,14,24 20,20,30 17,15,23 25,22,26 86,80,75 94,84,72 97,85,73 98,86,74 96,86,74 96,84,72 100,88,76 98,87,72 90,85,73 98,93,95 82,80,78 98,98,95 76,63,60 114,104,103 111,110,113 136,134,132 96,96,96 93,93,93 138,116,110 118,107,100 107,102,101 104,99,98 89,97,104 95,104,115 92,102,110 96,106,114 88,103,110 85,100,107 89,85,79 72,74,71 55,57,57 62,62,62
255,240,192 255,248,200 255,241,190 254,230,179 236,214,165 252,229,187 255,255,210 255,255,207 255,241,194 160,149,130 143,133,134 149,139,143 144,137,140 151,141,142 153,143,144 157,145,145 217,193,160 255,236,200 184,171,164 216,205,200 94,89,75 218,212,205 255,255,249 184,179,176 255,255,255 255,255,255 110,120,126 74,88,109 75,80,74 76,75,80 40,39,44 34,36,36 75,80,79 104,107,114 97,104,116 96,103,117 89,99,107 71,74,85 89,90,80 246,219,183 255,227,181 248,221,174 251,220,171 254,222,176 255,226,180 252,220,176 245,217,177 76,60,43 21,24,35 27,25,37 175,124,96 233,163,134 199,124,95 126,79,68 136,91,70 131,88,69 143,94,74 103,71,55 93,67,53 26,19,19 16,16,24 17,17,25 22,22,30 22,20,30 28,23,22 93,83,71 95,83,71 97,85,73 94,84,72 97,85,73 96,84,72 95,84,69 91,86,74 78,73,75 83,81,79 81,81,78 112,100,90 110,108,104 103,107,109 116,116,113 87,87,87 80,80,80 110,101,93 117,109,98 107,103,97 97,87,86 96,97,102 99,104,112 104,109,115 98,103,109 95,105,113 93,103,111 93,89,83 73,75,72 52,54,54 48,48,48
255,240,192 255,232,184 255,240,189 255,239,188 255,235,186 255,236,190 246,221,175 233,211,164 232,205,160 155,143,131 148,137,144 146,138,144 142,135,135 148,140,146 148,141,144 150,143,143 149,142,140 120,113,111 97,97,97 94,94,94 116,114,115 167,163,157 231,225,220 182,177,174 216,216,216 141,142,145 96,105,116 83,93,101 79,73,78 71,70,73 38,37,40 32,32,32 38,40,37 107,109,106 106,112,115 103,108,118 116,114,124 79,87,92 62,60,56 207,189,170 255,231,185 255,226,177 252,220,174 252,222,176 255,226,180 255,230,184 255,227,178 189,167,133 32,25,37 25,22,26 169,124,101 212,149,127 144,104,81 132,94,73 148,103,80 138,95,76 120,88,74 97,71,57 85,66,54 24,16,22 13,14,19 15,16,21 13,14,19 13,13,21 24,23,26 88,78,66 95,83,71 94,82,70 92,81,66 96,82,68 91,77,63 90,79,64 87,83,66 72,70,71 88,86,84 54,52,50 133,110,99 104,103,106 99,103,107 79,80,83 74,74,74 74,74,74 103,99,91 110,103,87 113,104,98 89,84,81 97,96,99 114,109,108 114,104,103 109,107,108 102,108,111 88,99,100 93,89,83 74,74,71 52,52,49 43,43,43
232,207,159 247,222,174 255,249,203 255,246,200 246,221,173 252,227,181 254,229,183 255,233,189 255,240,196 156,144,146 144,137,140 136,128,134 141,134,137 149,139,143 145,135,139 148,138,142 140,133,133 86,81,83 91,89,90 37,36,39 133,131,132 133,131,127 134,130,124 100,101,104 140,138,136 103,111,116 92,103,116 84,94,110 78,77,80 66,67,72 38,39,42 34,36,36 40,38,36 106,104,102 106,107,110 99,102,109 116,114,122 82,88,91 76,69,69 175,156,144 255,237,195 250,220,176 253,224,175 255,226,177 255,230,181 255,231,182 255,229,185 253,228,184 250,223,187 244,228,195 152,110,86 255,188,150 244,180,154 153,115,96 108,72,54 119,87,73 99,76,63 89,70,56 65,47,42 16,13,19 15,13,21 14,15,20 14,14,22 22,23,28 54,44,32 74,63,46 90,78,66 92,80,68 93,79,65 91,77,63 91,77,63 89,78,63 86,79,63 61,59,55 69,63,68 60,55,54 110,98,86 111,109,107 100,104,108 69,69,69 65,63,64 72,70,71 108,100,89 122,102,93 107,99,88 104,97,95 93,93,93 123,114,110 117,108,102 117,107,106 99,103,105 89,98,98 91,90,83 71,71,68 52,52,49 47,37,41
249,224,176 249,224,176 255,231,185 255,231,185 236,211,163 242,217,171 223,198,152 243,218,172 255,238,195 153,143,144 143,136,139 140,132,138 141,134,137 137,127,131 146,136,140 148,138,142 142,135,135 91,86,88 79,76,80 45,44,47 115,113,114 109,107,105 112,110,106 83,88,94 103,101,102 100,108,117 84,97,112 78,91,106 76,76,86 63,66,73 65,66,69 32,34,31 67,67,64 112,110,108 122,123,115 111,115,117 98,106,111 82,86,88 55,53,54 142,125,115 255,228,189 255,231,184 253,224,173 255,234,186 255,232,181 255,226,178 255,228,184 255,232,186 255,236,188 255,230,184 184,148,117 134,98,78 122,88,68 121,86,71 99,71,58 91,65,53 92,55,40 119,78,60 114,62,43 33,19,24 43,36,36 77,67,66 87,77,76 115,104,101 94,84,72 87,76,59 83,71,59 89,77,65 92,78,64 91,77,63 88,77,62 86,77,62 89,77,65 83,78,66 78,73,72 58,54,63 116,101,90 119,113,108 100,101,104 55,50,52 56,54,55 66,64,65 97,87,77 133,111,103 109,103,96 106,96,95 96,94,95 120,111,107 128,119,113 114,104,103 97,101,103 91,97,98 87,86,79 62,62,59 53,53,50 67,58,52
254,229,183 246,221,175 255,235,189 244,219,173 255,232,184 255,234,188 251,226,180 247,222,174 255,239,195 143,136,139 141,136,138 138,132,137 143,138,140 139,133,138 131,125,130 139,132,135 84,77,77 85,80,82 76,75,78 38,37,40 99,97,98 96,94,95 103,102,105 82,88,91 106,104,105 97,100,107 81,94,111 80,89,112 75,86,99 61,66,76 80,79,82 35,37,37 55,55,52 102,100,98 87,84,90 100,100,108 97,106,108 86,88,88 48,48,48 146,136,124 255,229,192 255,232,188 255,232,183 254,223,172 255,234,194 216,161,118 255,60,27 244,44,12 175,86,34 255,187,96 155,65,39 111,75,67 119,85,63 111,80,61 104,69,54 128,85,66 153,95,71 131,83,58 114,67,58 94,49,28 118,108,98 123,110,103 122,106,102 119,106,99 94,85,70 92,80,68 83,71,59 88,76,64 89,78,63 87,76,61 87,76,61 86,76,64 85,77,64 85,77,64 80,74,65 80,79,84 129,110,96 123,116,116 104,97,97 66,64,65 52,52,52 57,59,59 80,70,69 119,104,95 108,100,89 108,102,97 115,110,109 115,109,104 122,116,111 109,103,98 96,97,100 94,93,96 83,84,76 61,56,58 58,54,46 66,57,49
253,228,182 236,211,165 253,228,182 249,224,178 236,212,161 226,202,151 245,221,170 255,242,195 250,233,194 145,139,144 139,132,135 136,129,132 143,136,139 133,127,132 133,127,132 141,136,138 105,100,99 82,80,78 65,63,64 97,95,96 90,88,86 91,89,87 104,102,100 88,90,90 113,104,100 106,100,95 96,93,97 85,96,107 99,99,109 71,86,93 74,72,68 68,68,68 40,38,39 86,83,87 104,102,98 95,100,106 77,82,92 65,63,71 85,68,44 223,205,175 255,231,187 243,213,171 255,233,189 255,239,197 194,91,60 218,187,166 234,35,25 155,18,23 255,51,15 255,182,73 235,99,32 172,60,32 205,142,120 130,81,70 144,88,66 134,85,63 131,82,60 88,38,7 89,50,9 93,51,13 86,25,20 78,28,24 91,43,37 98,62,56 104,95,80 102,83,71 83,72,57 84,73,58 76,66,54 73,63,51 73,63,51 71,64,48 68,58,46 69,59,49 70,65,53 90,84,89 115,105,104 132,127,126 96,91,93 67,62,64 44,44,44 50,52,52 72,62,63 103,93,92 112,101,96 114,105,101 121,111,110 109,99,98 107,97,96 110,100,99 98,93,92 92,87,86 76,76,73 54,54,51 63,57,50 65,57,44
255,235,189 255,233,187 254,229,183 255,232,186 255,236,185 255,248,197 255,246,195 254,227,180 230,213,176 141,138,142 144,137,140 133,126,129 134,127,130 136,130,135 136,130,135 132,130,131 66,64,62 84,82,80 52,50,51 102,100,101 81,79,77 92,90,88 105,103,101 96,96,96 114,105,99 116,107,101 119,107,107 92,96,100 94,97,106 71,86,93 77,76,69 61,61,61 54,51,55 77,74,78 115,105,104 104,103,108 84,87,96 69,68,71 255,246,196 255,227,183 254,224,182 255,226,180 255,232,190 255,155,126 208,162,136 160,61,40 208,33,29 180,52,39 255,39,20 255,59,9 255,222,114 90,41,19 132,29,16 117,34,21 125,24,13 106,41,18 117,69,24 113,70,21 104,45,15 101,28,19 96,21,19 95,22,17 98,33,23 101,31,25 91,30,23 114,89,72 96,85,70 73,62,47 65,55,43 65,55,43 67,57,45 66,59,43 67,57,45 67,57,47 66,58,47 61,59,60 41,39,35 37,37,34 87,85,83 60,56,50 50,50,50 48,50,50 63,56,56 89,79,80 108,97,94 107,97,96 94,84,83 107,100,98 105,98,96 105,98,96 90,85,84 84,79,78 69,69,66 51,51,48 59,53,46 58,49,43
252,227,181 253,228,182 255,234,188 250,225,179 236,212,161 228,204,153 246,222,171 254,227,182 215,199,184 143,136,134 143,136,136 140,133,133 141,134,137 134,129,128 135,128,128 137,127,131 121,115,120 68,66,64 63,61,62 104,102,103 70,68,66 88,86,84 98,96,94 118,113,110 114,105,99 123,114,108 127,121,114 104,99,96 113,97,95 81,89,94 74,76,73 41,41,41 58,56,54 63,61,59 106,105,98 126,125,118 95,100,110 73,73,73 241,213,175 255,229,187 255,228,183 255,231,182 255,231,192 188,78,54 215,145,116 170,30,25 117,48,33 255,58,36 255,38,28 248,40,33 230,143,50 189,137,107 211,41,21 145,49,11 127,95,53 122,86,55 115,41,16 114,26,17 118,21,22 118,21,20 111,20,19 120,24,20 113,56,39 108,82,57 98,48,31 99,32,23 122,102,82 83,72,55 68,56,44 63,54,48 64,55,49 64,56,45 61,55,46 61,55,48 156,152,146 80,80,80 61,61,61 39,39,39 38,38,35 65,61,55 62,56,47 48,41,41 56,51,50 71,66,65 97,95,91 103,98,95 70,65,67 94,94,102 93,94,99 79,80,85 75,75,75 66,66,66 67,64,68 75,74,77 71,71,68 51,49,45
251,226,180 250,225,179 228,203,157 253,228,182 244,219,171 240,216,165 253,229,178 252,225,178 191,177,161 143,136,134 147,140,140 136,129,129 137,130,133 137,130,130 227,222,221 255,248,212 242,240,220 68,66,62 72,67,69 108,103,105 66,64,62 80,78,76 90,88,86 107,102,99 114,105,99 123,114,108 136,127,121 108,101,99 101,85,79 75,81,84 59,61,58 46,46,46 61,59,57 68,66,64 88,84,78 132,128,122 93,95,109 69,69,64 255,239,198 255,223,178 255,229,185 255,225,179 254,229,185 163,70,47 171,61,48 140,37,22 162,128,110 255,33,20 237,33,25 226,31,22 194,42,21 183,136,75 125,74,50 182,125,83 134,72,34 114,30,17 122,22,17 122,20,18 120,22,21 120,22,23 118,20,21 128,23,20 119,32,20 164,115,93 172,154,124 103,41,30 122,87,72 93,80,59 75,63,51 61,52,46 60,51,45 59,50,46 57,51,46 68,62,57 81,79,75 72,72,72 66,66,66 53,53,53 39,39,39 57,52,54 62,56,51 185,175,174 189,183,176 255,255,252 254,252,250 255,255,255 142,147,146 121,130,132 95,103,108 82,91,93 95,94,99 93,92,97 73,78,84 67,65,73 71,70,73 65,63,59
255,231,192 255,242,203 241,224,200 231,211,193 240,221,164 224,203,147 230,206,155 255,233,178 170,160,161 143,133,134 141,134,134 133,126,126 137,130,133 139,128,135 255,249,200 255,248,203 255,248,206 255,243,201 84,79,76 111,106,103 65,63,61 76,74,72 87,85,83 79,74,71 113,107,102 123,114,108 134,125,117 112,101,96 95,82,79 66,66,66 51,51,51 44,44,41 70,61,55 255,234,191 71,64,62 37,32,29 40,40,37 38,38,38 255,238,211 255,228,189 255,225,179 255,227,179 255,226,180 255,227,185 139,38,27 140,48,38 146,93,77 250,31,21 215,30,22 196,30,23 190,32,26 179,43,21 178,116,60 153,42,27 162,22,28 133,22,16 131,22,18 129,20,16 130,22,22 118,21,20 136,25,21 113,41,27 138,29,21 137,29,18 208,157,129 103,66,42 81,31,16 92,53,39 80,69,54 71,59,47 57,51,46 57,51,46 53,48,45 193,188,185 78,78,78 73,73,73 65,65,65 55,53,54 41,39,40 87,85,86 110,105,104 140,134,129 121,123,123 127,128,131 134,138,140 124,127,134 111,116,124 103,111,118 97,105,112 95,103,110 95,103,110 91,103,109 85,90,98 71,71,81 64,66,66 67,65,63
255,246,195 255,235,196 193,179,154 165,154,137 162,154,141 230,206,180 233,214,157 255,243,187 150,140,141 144,134,135 141,134,134 139,132,132 139,132,135 138,126,138 255,255,211 255,242,198 255,235,196 255,225,183 83,79,73 111,101,100 58,56,57 73,71,72 81,79,77 91,86,83 112,106,101 117,108,102 129,120,116 113,103,102 89,77,79 66,64,62 52,50,48 46,44,42 82,63,49 255,239,186 102,74,74 45,38,38 40,40,40 39,37,35 69,67,65 138,134,128 255,225,180 255,226,181 255,230,186 255,240,194 144,90,42 132,54,24 145,26,14 223,33,18 190,27,19 189,28,23 189,32,19 184,30,19 176,31,21 189,32,26 179,29,25 150,22,20 140,24,20 137,24,19 133,24,20 108,20,13 134,25,19 175,138,112 173,125,98 144,33,27 108,40,20 110,49,33 100,21,14 103,47,41 89,78,61 73,62,47 60,49,42 54,48,43 49,44,41 148,143,140 77,79,76 72,74,71 64,66,66 50,50,47 39,39,36 57,57,54 125,123,119 136,132,126 125,121,130 133,130,134 127,128,131 118,123,129 98,106,111 101,109,116 95,105,111 94,104,110 92,104,112 88,99,112 88,98,104 80,85,93 75,75,75 75,73,71
255,231,183 255,230,191 185,168,144 161,152,137 157,147,135 156,145,128 158,147,130 204,192,182 138,126,128 141,131,130 140,133,133 139,132,132 141,134,137 144,134,135 149,133,120 167,139,110 159,136,107 157,136,109 112,110,106 98,92,85 72,70,71 69,67,68 82,80,78 94,89,88 97,91,86 114,105,99 122,113,109 109,99,98 95,83,85 66,64,62 49,47,45 57,57,54 244,220,183 255,238,194 255,239,184 44,36,42 39,39,39 39,39,39 46,47,50 79,79,87 255,232,188 255,231,185 255,230,181 138,121,111 52,49,53 33,32,25 184,36,7 220,33,19 203,35,24 195,30,18 192,30,19 192,29,23 189,31,23 181,26,22 178,27,19 152,23,19 141,23,20 135,24,18 125,24,17 103,18,13 117,21,15 131,36,27 210,169,138 100,47,24 128,24,14 111,27,10 100,31,18 104,73,61 89,78,63 77,66,51 69,59,49 50,44,39 49,44,41 121,116,113 66,68,65 70,72,69 53,55,55 41,41,38 39,39,36 75,75,72 133,131,127 131,127,121 133,122,119 140,126,126 129,121,129 111,119,126 99,109,117 95,103,110 94,104,110 94,104,110 90,101,114 86,96,112 88,98,104 82,87,95 78,78,78 69,67,65
207,184,144 191,168,128 161,145,114 150,146,125 156,145,130 152,141,124 158,147,130 158,149,132 156,151,137 163,157,150 143,136,136 136,129,129 141,134,134 138,133,132 145,138,122 153,144,129 160,147,124 164,149,129 71,71,71 37,38,30 41,39,37 60,58,56 80,78,76 88,83,85 97,90,88 113,104,100 113,107,102 101,91,90 89,79,80 64,64,64 47,47,47 62,68,55 255,234,185 255,238,194 255,244,202 40,38,39 39,39,39 35,39,43 52,59,71 68,72,74 255,227,178 255,231,185 245,226,201 78,73,72 32,32,29 32,33,36 174,33,13 218,26,12 200,31,22 198,30,21 192,29,23 189,27,25 190,27,23 191,30,25 183,29,22 169,25,24 138,25,18 134,25,19 119,21,20 105,20,17 84,9,7 133,24,18 109,53,31 137,77,56 127,45,20 160,113,63 57,41,26 97,76,65 89,77,67 83,73,61 69,59,49 58,50,39 44,38,33 103,98,95 102,102,102 69,69,69 49,51,51 41,41,38 37,37,34 89,89,89 131,126,125 132,122,121 119,115,107 138,116,110 124,114,118 109,115,116 99,109,117 97,102,112 86,100,110 85,99,109 91,102,113 90,101,112 84,95,108 81,94,109 81,81,89 76,76,73
152,141,136 158,147,142 160,146,130 158,144,117 149,134,112 156,141,119 158,143,121 160,149,132 159,149,137 159,149,137 140,133,133 134,127,127 146,139,139 141,131,132 151,137,123 255,239,197 246,222,171 116,108,95 66,66,66 50,50,50 40,40,40 49,47,48 72,70,71 79,77,75 95,93,91 102,100,98 89,97,102 71,81,97 69,83,95 70,75,81 58,58,55 63,64,69 164,149,138 255,240,198 255,243,206 40,38,36 38,38,38 39,37,35 87,96,107 72,71,76 243,232,188 247,229,199 106,103,107 52,49,53 34,32,33 35,32,36 200,33,12 227,29,12 199,30,21 197,28,22 188,27,20 186,28,22 186,34,29 174,27,27 158,25,25 149,24,21 139,26,19 116,19,15 121,24,20 106,21,20 82,18,17 76,19,16 145,25,16 122,35,10 48,35,30 34,32,33 35,33,29 96,87,79 90,78,68 78,68,56 73,63,53 56,50,41 54,50,44 86,81,78 101,98,102 94,84,83 45,45,45 55,57,57 80,78,79 118,118,115 152,147,146 122,115,115 120,113,116 115,105,106 116,109,107 105,110,116 99,111,117 93,98,106 89,102,119 85,98,115 86,99,116 84,97,114 83,96,111 83,93,113 78,89,100 76,78,78
187,170,142 208,191,163 182,163,136 166,147,124 159,144,122 157,141,124 156,140,123 155,144,127 159,149,137 152,142,130 133,126,126 140,133,133 146,139,139 143,133,134 158,147,132 255,249,208 255,236,185 70,62,49 66,66,66 50,50,50 41,41,41 151,149,150 120,118,119 124,122,120 105,109,111 74,79,85 70,80,96 68,86,103 69,82,99 72,82,88 67,67,67 72,71,76 72,67,53 251,226,207 255,250,208 41,38,44 39,39,39 52,52,49 92,103,114 60,59,64 255,239,202 106,99,99 65,60,59 37,36,41 36,28,36 60,57,63 228,75,43 224,30,18 195,29,22 192,29,21 185,27,24 181,29,26 180,28,25 177,30,23 169,28,26 144,23,21 140,22,19 137,26,20 106,20,15 110,21,21 86,18,16 40,11,5 111,19,9 78,39,7 45,38,41 38,36,37 34,34,31 52,51,42 92,80,68 81,71,59 73,63,53 59,53,44 51,47,41 65,60,57 101,98,102 122,106,104 109,107,108 103,107,109 84,82,83 128,128,125 125,118,118 121,114,114 116,117,109 107,112,108 118,108,107 106,106,114 94,104,122 97,100,109 90,103,122 84,97,116 89,102,121 85,98,117 83,96,113 83,96,113 77,90,107 77,78,81
255,235,185 255,239,189 180,158,122 170,146,122 165,148,124 161,146,124 155,144,125 158,147,128 160,151,143 141,132,128 146,139,139 154,147,147 144,137,137 146,131,139 189,172,144 255,238,192 255,239,192 44,44,52 65,65,65 51,51,51 116,114,112 111,106,105 110,105,104 106,104,102 102,100,98 102,100,98 92,98,101 75,88,107 72,87,105 66,84,101 78,83,89 60,63,72 69,71,66 66,60,55 255,243,196 57,47,46 38,38,35 91,89,90 99,100,121 236,80,44 216,72,19 180,62,27 36,35,38 32,33,36 36,31,28 255,240,202 194,74,40 210,26,22 191,24,24 192,28,29 185,27,26 184,26,23 161,28,20 154,21,21 147,22,21 146,21,20 136,24,23 120,27,22 107,22,19 94,21,14 96,22,20 39,15,9 69,20,11 120,75,54 160,52,25 103,30,16 34,36,36 45,45,40 88,76,64 77,69,56 71,63,50 60,50,38 51,45,40 49,43,38 99,92,92 108,101,101 90,100,108 100,101,104 50,50,50 130,128,126 118,113,112 114,109,108 111,106,105 112,107,106 109,102,102 100,101,104 96,109,126 91,94,103 88,101,120 88,102,123 89,102,119 88,102,114 85,98,117 86,96,116 81,91,109 80,85,95
255,241,191 255,235,185 189,167,131 173,149,125 164,150,123 157,142,120 160,149,130 160,151,124 157,149,136 152,142,143 135,128,128 146,139,139 142,135,135 145,133,138 205,186,159 255,232,186 255,233,188 42,43,48 57,57,57 48,48,48 105,103,101 105,100,99 105,100,99 92,90,88 95,93,91 98,96,94 103,103,103 89,98,111 74,89,107 68,86,103 71,81,87 55,59,72 59,56,71 60,56,50 255,233,188 68,60,49 86,83,87 107,97,98 102,95,98 255,166,74 234,141,50 195,111,51 75,46,42 41,37,31 55,44,25 255,240,187 183,75,48 200,26,19 168,38,21 174,42,23 172,53,39 169,55,39 158,52,38 150,75,57 172,115,96 226,181,160 255,250,226 152,106,90 120,26,26 108,19,15 102,23,20 47,15,12 83,33,29 255,162,81 240,123,72 160,47,15 102,44,30 45,45,40 69,63,54 72,64,51 68,60,47 64,54,42 51,45,40 49,43,38 90,83,83 111,104,104 93,96,107 85,86,91 36,36,36 125,123,121 119,114,113 107,102,101 114,109,108 107,100,103 105,100,99 101,102,105 94,102,118 68,76,85 86,99,118 83,95,117 88,98,114 90,101,112 79,92,109 81,91,109 85,95,113 87,96,109
255,238,188 255,238,188 183,161,125 176,152,128 169,150,123 170,153,127 166,151,129 168,149,122 166,155,140 147,140,140 141,134,134 147,140,140 151,144,144 142,135,138 251,229,195 255,231,185 249,226,186 81,82,85 51,51,51 41,41,41 109,107,105 100,95,94 100,95,94 101,99,97 92,90,88 97,95,93 96,100,102 85,95,113 68,86,103 68,81,98 95,92,98 64,64,72 54,54,54 60,58,59 80,64,51 151,115,84 74,69,71 106,99,97 123,104,79 255,91,61 197,84,48 105,53,21 99,82,54 171,159,133 255,250,218 255,249,217 255,255,227 255,246,209 255,251,212 255,255,211 255,247,203 255,248,204 255,245,202 255,241,195 255,248,204 255,248,212 255,250,218 167,153,137 164,148,133 94,38,32 71,24,15 48,14,10 216,105,43 254,68,20 183,60,18 173,107,55 106,43,12 98,38,26 57,51,46 76,64,52 73,61,49 67,59,48 52,46,37 76,69,67 88,78,79 113,104,98 96,92,86 52,50,51 52,50,51 123,123,120 103,101,99 97,95,93 121,111,110 151,138,133 126,124,122 112,116,118 95,106,117 62,65,74 90,101,114 90,100,116 87,97,113 90,101,112 91,102,115 84,97,112 84,97,116 79,92,109
