59,55,68 63,58,74 63,58,74 61,58,73 63,59,72 68,63,79 67,62,78 66,63,80 69,64,82 67,62,78 70,63,77 60,57,72 56,52,63 62,58,69 66,61,77 64,62,74 70,65,81 71,64,78 71,64,78 80,71,82 92,81,88 93,83,84 105,92,85 119,107,97 136,120,105 134,119,99 152,135,111 157,136,113 169,148,125 165,141,117 168,145,116 169,144,114 172,144,115 173,148,118 186,162,129 197,170,136 195,171,134 179,168,93 189,202,48 216,211,58 233,219,64 241,227,72 253,235,75 255,245,110 255,245,110 255,237,92 242,211,62 234,204,35 228,194,33 222,189,25 206,185,17 212,193,27 216,198,29 213,194,28 213,191,26 223,199,25 211,184,38 132,112,4 82,83,35 179,162,136 181,164,136 183,165,133 190,165,137 183,158,130 177,154,123 181,156,128 178,153,123 172,147,117 192,169,140 190,162,133 189,162,130 167,147,117 111,100,97 145,135,136 182,176,171 169,162,162 124,118,125 101,94,108 96,78,57 195,172,143 185,160,130 198,174,139 190,168,130 190,168,134 189,162,126 200,173,137 197,170,136 183,156,122 180,153,121 180,153,121 183,156,122 197,170,134 185,158,122 186,159,123 195,168,132 176,149,117 174,147,113 178,151,117 179,152,120 169,145,112 180,156,121 188,164,129 200,177,137 187,160,126 196,169,135 190,163,129 182,155,123 183,156,122 192,165,131 197,170,136 201,175,136 193,166,130 186,159,123 186,159,125 190,163,127 181,154,120 176,149,113 178,151,115 200,173,137 193,166,132 187,160,126 190,163,129 195,168,134 202,175,139 208,182,143 207,181,142 192,166,127 200,174,135
117,106,87 76,70,75 63,62,77 65,62,77 69,61,78 67,62,78 68,63,79 66,64,76 65,61,74 65,61,74 68,61,75 68,66,78 73,68,84 72,70,82 66,63,78 64,61,76 72,68,81 67,63,76 65,61,74 72,65,79 75,68,80 82,74,82 93,83,82 100,87,84 112,97,86 127,112,101 138,122,107 139,117,97 144,120,94 146,125,100 156,135,110 161,137,113 163,140,111 165,140,110 166,142,109 181,154,122 192,170,132 176,168,78 204,201,47 220,211,55 224,211,51 230,217,55 241,225,55 251,228,86 255,232,92 252,234,90 239,219,73 242,218,65 236,212,49 230,205,38 212,191,21 214,195,31 221,193,23 230,198,27 231,202,30 225,197,29 138,118,32 92,83,23 76,76,35 137,128,99 175,158,132 174,157,129 183,157,134 184,160,138 182,162,130 186,161,133 179,154,124 186,161,133 179,154,126 184,158,133 169,145,112 192,172,142 92,81,78 124,112,114 125,115,114 160,153,153 86,79,89 76,71,87 101,85,68 187,162,132 185,160,130 177,153,118 175,149,110 192,165,131 195,168,134 193,166,132 189,162,128 195,168,136 186,159,127 186,159,127 187,160,126 194,167,133 183,156,120 208,181,145 210,183,147 180,153,119 181,154,120 183,156,122 186,159,127 183,159,126 185,161,128 198,174,141 207,183,146 181,155,116 198,171,137 197,170,136 192,165,131 187,160,126 181,154,122 186,159,127 187,160,124 192,166,127 190,163,127 187,160,126 188,161,127 205,178,144 194,167,131 197,170,134 200,173,137 202,175,139 185,158,124 192,165,131 174,147,113 161,134,102 175,148,114 186,159,125 193,166,132 172,145,111
195,187,51 159,151,47 92,73,75 67,65,75 65,62,77 62,59,74 62,57,73 65,61,74 69,67,79 66,63,78 65,62,77 71,63,82 65,60,76 62,57,73 73,68,84 69,64,80 62,58,71 63,59,72 66,62,75 68,63,79 70,62,79 72,65,79 80,72,80 96,87,83 104,91,86 110,97,94 119,104,95 131,115,100 146,127,111 145,126,103 138,116,96 146,125,102 156,132,106 170,146,122 171,148,117 167,142,114 175,153,119 172,171,49 207,201,37 215,202,42 221,199,36 220,204,32 227,211,39 251,231,70 255,245,104 255,247,99 253,233,87 245,219,68 237,210,51 230,205,38 225,195,28 217,184,20 227,198,24 236,197,28 231,197,38 191,164,32 87,80,19 80,75,24 70,70,27 110,101,70 175,156,129 178,157,130 183,159,133 174,153,128 177,157,127 179,156,127 180,157,128 173,155,113 164,149,129 178,158,128 185,163,129 140,121,94 138,128,129 177,167,166 240,233,231 246,239,239 131,125,132 105,100,102 121,112,95 178,158,128 182,159,130 190,167,136 194,171,140 178,154,121 191,167,130 179,152,118 190,163,129 194,167,135 176,152,119 184,160,127 192,165,133 197,170,136 193,166,132 176,149,115 200,173,139 208,181,145 194,167,131 185,158,122 178,151,119 179,152,120 193,166,132 201,174,140 192,165,129 190,164,125 192,165,129 186,159,125 188,161,127 181,154,120 183,156,124 182,155,123 192,165,131 187,160,124 200,173,139 204,177,143 193,166,132 192,165,131 183,156,122 178,151,117 190,163,129 186,162,127 187,163,130 185,161,128 188,164,131 184,159,129 187,163,130 187,163,130 186,162,129 183,159,124
204,184,38 209,191,47 148,135,33 87,72,52 132,118,102 97,87,75 76,70,77 69,65,78 63,59,72 66,64,76 73,70,85 65,60,78 66,61,77 64,61,76 63,58,74 66,61,77 66,62,75 70,65,81 73,68,84 66,61,77 66,61,77 76,68,85 76,69,83 79,73,78 92,82,86 98,86,88 107,94,91 118,103,94 125,111,97 131,115,98 141,122,99 150,130,110 149,128,103 140,119,94 155,131,105 158,134,110 168,148,118 180,177,39 204,196,44 216,196,35 223,200,28 223,200,30 228,215,42 241,231,52 255,241,81 255,247,93 255,240,85 247,220,65 236,210,46 225,200,31 223,195,27 220,190,25 219,185,26 229,195,24 219,191,41 133,112,31 80,71,24 74,70,24 68,68,23 80,72,38 131,112,85 160,139,112 164,143,116 176,155,128 187,167,137 184,164,134 171,148,119 123,105,75 148,133,124 128,112,110 98,83,74 175,166,137 104,92,104 93,86,86 84,77,77 106,99,99 55,50,52 60,56,65 84,75,86 164,151,159 225,208,214 226,207,209 184,176,165 184,163,140 192,170,134 196,169,135 202,175,141 195,168,136 174,150,117 180,156,123 179,155,122 187,160,128 187,160,128 189,161,132 182,154,125 192,165,131 189,162,126 196,169,133 197,170,136 193,166,134 197,170,136 195,168,134 205,178,144 202,175,141 200,173,139 198,171,137 190,163,129 190,163,129 176,149,117 172,145,113 201,174,140 182,155,119 189,162,126 178,151,115 187,160,126 197,170,136 194,167,133 193,166,130 188,161,125 185,161,126 183,159,126 167,143,110 181,157,122 192,168,133 195,171,136 201,177,142 179,155,120 166,142,107
214,196,52 180,163,27 150,130,24 211,182,61 212,182,68 185,159,66 130,125,74 85,82,56 68,58,76 65,59,66 65,61,72 62,58,69 63,59,70 67,61,82 67,62,80 69,65,78 69,64,80 67,62,78 69,64,82 69,64,82 67,62,78 68,63,79 68,63,79 74,70,83 84,75,86 91,84,87 102,90,90 125,109,103 127,112,103 142,126,111 150,136,107 166,133,67 181,159,65 153,130,59 168,139,108 155,134,111 161,141,111 185,183,40 196,186,35 213,191,28 221,197,21 225,202,32 231,215,34 234,222,28 255,234,57 255,244,74 255,231,67 241,212,49 235,207,39 228,200,30 220,192,24 211,182,19 212,181,21 216,188,40 186,169,60 88,79,23 69,61,25 79,73,37 86,77,62 69,58,25 114,98,67 108,91,65 94,79,59 107,94,73 152,135,111 177,160,134 113,94,69 107,85,67 141,134,134 111,108,112 89,86,90 113,107,102 92,81,88 96,86,87 71,60,55 88,79,71 63,58,55 51,47,58 113,108,126 184,176,184 200,194,189 255,250,246 179,173,178 102,92,93 184,161,130 183,156,122 187,160,128 185,160,130 178,153,123 186,162,129 183,159,126 174,147,115 182,155,123 172,144,115 176,148,119 181,154,120 187,160,126 211,184,150 196,169,135 173,146,114 171,144,112 168,141,109 181,154,122 180,153,121 180,153,121 179,152,120 194,167,135 176,149,117 173,145,116 169,141,112 188,161,127 194,167,131 195,168,132 174,147,113 175,148,114 179,152,118 193,166,134 196,169,133 188,161,125 196,167,132 190,161,126 182,153,118 196,167,132 203,175,137 208,180,142 205,177,139 200,177,137 180,152,114
215,195,67 200,182,51 179,155,32 233,198,71 222,183,72 189,161,62 123,111,52 101,98,47 78,69,82 65,58,72 63,59,72 63,59,72 73,69,82 69,64,82 73,68,84 62,58,71 68,63,79 70,65,81 67,62,78 70,65,83 67,62,78 71,68,83 72,67,83 67,62,78 77,72,88 82,75,89 94,83,90 97,83,83 107,91,85 124,107,97 137,118,93 169,139,52 91,65,24 141,119,56 128,105,36 147,132,85 136,126,84 190,193,35 193,180,16 235,212,33 229,200,26 230,205,18 232,213,29 237,225,31 249,232,36 255,236,63 255,230,61 245,217,49 234,201,33 226,196,29 221,193,27 206,180,16 199,178,24 180,169,38 109,102,41 73,68,25 74,65,48 126,117,100 102,88,74 80,67,35 114,110,23 109,100,44 64,45,31 70,49,36 84,59,40 111,85,64 125,99,78 109,86,57 108,105,92 87,86,89 73,71,81 72,67,66 123,116,114 61,51,50 48,37,30 42,36,29 44,43,46 48,47,64 76,73,90 105,99,104 160,154,149 162,156,151 108,102,107 125,123,133 130,119,114 167,142,114 180,152,123 178,153,123 178,154,121 173,149,116 163,139,106 176,149,117 176,149,117 173,146,114 186,159,127 200,173,139 200,173,137 209,182,146 207,180,146 187,160,128 181,154,122 182,155,123 173,146,114 176,148,119 172,145,113 168,141,109 171,144,112 178,151,119 181,153,124 176,148,119 185,158,124 198,171,135 189,162,126 178,151,117 182,155,121 176,149,115 178,151,119 183,156,122 194,167,133 198,169,134 196,167,132 189,160,127 198,169,136 204,177,141 200,173,137 200,173,137 191,169,131 180,151,116
208,185,54 196,176,48 170,144,35 200,168,66 182,149,56 156,132,68 98,86,45 82,80,33 69,65,57 70,65,81 75,70,86 67,64,79 62,58,71 62,59,74 64,62,74 69,64,80 66,61,77 67,62,78 69,64,82 69,64,80 69,65,78 68,64,77 70,65,81 70,65,81 73,68,84 74,69,85 85,79,86 90,77,43 80,63,53 92,76,63 126,108,76 166,130,42 107,80,19 97,74,16 138,127,40 107,96,32 134,134,34 150,135,43 169,146,47 208,180,30 238,212,23 238,210,29 238,217,35 242,227,39 242,228,33 246,225,41 247,220,61 241,212,78 195,173,58 193,171,56 176,156,40 169,151,33 132,122,32 104,92,37 89,76,26 73,64,35 80,68,56 100,88,76 107,82,65 104,79,20 190,172,14 147,140,31 96,79,53 110,87,58 114,88,63 128,97,74 125,95,69 106,87,64 108,99,84 148,138,116 89,81,57 79,72,43 109,95,108 115,106,100 95,90,78 84,83,76 40,43,50 29,32,43 28,28,38 76,71,73 98,92,87 116,110,103 125,120,117 77,77,85 89,86,103 137,118,104 173,145,116 172,147,117 179,155,122 184,160,127 183,159,126 185,158,124 196,169,135 196,169,135 189,162,128 183,156,122 189,162,130 201,174,142 183,156,124 185,158,126 192,165,133 182,155,123 181,154,120 179,152,118 171,144,112 165,141,108 173,149,116 169,145,112 156,131,101 168,140,111 183,156,124 189,162,128 194,167,133 188,161,127 183,156,122 186,159,125 175,148,116 178,150,121 182,155,123 183,156,122 180,153,119 180,153,119 187,160,128 196,172,139 180,156,121 179,155,120 176,154,118 204,172,140
186,161,47 170,144,35 135,113,37 131,112,48 127,108,42 118,100,56 81,74,31 70,71,23 65,63,64 63,59,72 60,57,74 66,61,79 65,61,74 68,63,81 65,60,76 65,60,76 65,60,76 63,59,72 60,53,65 63,59,70 63,59,70 63,59,72 69,64,80 69,64,82 70,62,79 68,61,75 78,71,81 114,92,58 92,76,45 90,76,49 100,77,48 176,138,33 156,130,21 160,136,29 153,134,39 83,67,34 81,77,31 94,84,31 110,92,30 160,137,8 212,188,14 232,206,28 231,210,30 230,211,31 226,206,29 216,196,48 169,148,51 122,106,34 106,94,26 92,81,17 83,74,16 77,72,19 67,63,15 78,66,25 147,128,33 149,128,27 101,83,10 100,83,5 109,87,9 175,155,27 206,185,33 161,151,43 106,81,53 118,88,60 124,96,69 128,97,74 128,95,70 87,73,55 157,148,131 227,213,170 223,209,166 171,161,121 112,100,74 116,104,92 104,96,83 94,90,84 59,60,65 56,57,62 24,22,20 74,70,64 87,81,76 105,99,92 128,122,115 75,74,77 90,87,102 80,64,58 173,145,116 175,147,118 172,148,115 172,148,115 173,149,116 204,177,143 180,153,117 189,162,128 182,155,119 164,137,103 167,140,108 173,146,114 188,161,129 192,165,133 189,162,128 193,166,130 182,156,117 186,159,123 189,162,130 173,149,116 180,156,123 183,159,126 160,135,105 170,145,115 174,147,115 175,148,116 179,152,120 181,154,120 189,162,128 189,162,128 179,152,118 172,144,115 162,134,105 178,150,121 185,158,122 182,156,117 180,153,117 188,164,129 185,161,124 190,161,126 186,152,118 166,118,89
128,109,41 122,105,36 98,84,26 93,81,55 78,66,29 84,73,29 82,76,30 79,79,36 65,61,72 62,58,69 67,63,76 63,58,76 63,59,72 61,56,72 66,61,77 66,61,77 63,58,74 62,58,69 60,56,67 63,58,74 62,57,73 67,62,78 68,63,81 67,59,76 67,59,78 62,55,69 70,61,72 107,84,55 107,83,57 111,83,56 131,96,71 162,129,63 201,168,89 160,128,55 117,92,48 96,79,51 188,202,43 175,178,48 86,71,0 165,149,6 216,195,25 221,199,24 221,198,28 213,190,30 194,175,20 154,137,43 110,98,39 83,77,31 81,75,50 89,90,67 61,61,47 53,45,34 69,56,24 141,118,29 214,187,55 203,183,35 195,180,32 191,173,42 153,138,17 155,138,31 168,149,36 142,131,44 103,89,44 122,98,74 101,75,50 133,103,75 137,103,73 96,85,70 219,206,174 255,242,188 241,228,178 228,217,171 205,193,154 165,154,119 109,102,84 126,119,117 40,39,44 30,28,26 37,33,25 157,150,134 124,114,104 142,130,130 127,121,112 108,103,102 58,52,59 151,140,125 177,152,124 174,149,119 179,155,122 177,153,120 185,158,124 190,163,127 192,165,129 182,155,119 202,175,139 187,160,124 204,177,143 181,154,122 187,160,128 188,161,129 194,167,135 195,168,134 189,162,128 186,159,125 186,159,127 186,162,129 186,162,129 165,141,108 171,147,114 171,147,114 175,148,116 171,144,110 178,151,119 180,153,119 172,145,109 172,145,109 181,154,120 188,164,131 172,147,117 167,142,112 186,159,125 181,154,118 189,160,125 183,159,124 176,148,110 176,134,96 169,120,71 134,87,53
95,82,34 94,84,35 122,111,65 98,85,62 85,74,39 86,77,32 91,85,37 82,81,45 62,58,71 67,63,76 66,61,77 68,64,77 63,59,70 61,57,70 68,63,79 65,60,76 62,57,73 60,56,69 66,62,75 59,54,70 62,57,73 66,61,77 68,63,81 69,61,78 63,55,74 70,62,79 123,112,97 92,69,38 107,81,58 123,90,65 145,109,78 145,111,70 149,111,76 149,114,76 122,93,69 158,144,117 187,200,34 161,157,39 119,102,8 205,187,25 223,201,24 231,209,32 223,198,27 203,178,22 158,140,20 105,91,35 67,55,18 76,64,36 111,102,87 119,110,95 75,64,57 61,48,41 133,109,56 216,184,58 241,209,65 212,192,35 214,193,39 206,183,41 182,164,44 128,118,24 138,123,33 110,100,29 96,88,36 95,76,53 102,78,52 138,110,81 142,108,76 100,91,76 249,232,193 255,253,199 251,236,185 240,229,183 232,218,175 220,208,169 172,165,136 83,79,62 47,46,39 47,43,35 33,29,23 96,85,66 168,152,135 99,84,75 99,91,80 92,87,84 57,51,56 103,94,86 156,135,112 166,138,109 172,148,115 179,152,120 189,162,130 185,158,124 186,159,125 183,156,120 186,159,123 185,158,122 207,180,146 201,174,140 202,175,141 181,154,122 179,152,120 183,156,124 183,156,124 187,160,128 187,160,128 194,167,135 184,160,127 180,156,123 169,145,112 170,146,113 200,173,141 192,165,131 190,163,129 197,170,136 192,165,129 186,159,123 187,160,126 183,159,126 173,149,116 167,142,112 178,154,121 190,166,133 191,162,129 180,153,119 152,117,81 204,155,117 167,118,69 128,83,48
94,85,54 100,92,58 112,101,66 96,83,60 94,84,46 93,84,39 94,88,42 75,70,56 62,58,71 63,59,70 63,58,76 68,64,75 65,61,74 66,62,75 68,63,79 63,59,72 61,57,70 65,61,74 63,58,74 66,61,77 61,57,70 65,58,68 76,68,74 111,99,89 255,243,200 254,239,188 255,252,197 97,70,36 104,75,53 129,94,67 141,103,66 151,114,70 159,125,84 114,82,40 100,73,39 207,211,83 213,214,54 146,137,52 151,140,5 220,202,31 228,204,28 233,204,30 244,212,41 216,181,13 147,119,20 124,102,28 148,123,48 147,124,53 134,113,90 123,102,89 94,70,48 165,141,79 245,210,85 248,216,59 234,204,48 231,205,54 204,183,33 190,167,27 162,145,38 97,91,25 86,83,30 94,88,24 82,81,25 47,43,24 100,76,52 137,109,80 134,100,70 132,125,107 255,249,199 255,255,202 255,255,206 255,242,200 253,237,195 247,231,187 230,220,171 191,182,137 154,146,122 95,96,88 75,68,78 99,87,75 192,170,134 184,160,125 178,161,137 53,42,35 63,58,60 103,99,93 79,68,63 186,158,129 178,151,119 172,145,113 174,146,117 185,157,128 194,166,137 176,149,115 181,154,120 189,162,128 195,168,134 203,176,144 176,149,117 168,141,109 166,138,109 176,148,119 185,158,126 180,153,121 182,155,123 187,160,128 166,139,107 159,132,100 183,156,124 179,152,120 187,160,128 182,155,121 187,160,126 190,163,129 200,173,137 177,153,116 187,163,128 188,161,129 173,146,114 169,145,112 162,137,107 163,138,108 176,146,118 178,137,106 192,138,102 179,122,80 181,129,81 122,77,44
101,89,63 100,88,58 94,83,48 96,87,42 96,86,44 96,89,30 86,81,51 86,83,70 60,56,65 61,58,64 67,63,76 63,59,72 62,58,71 65,61,74 62,57,73 65,60,76 66,61,77 65,60,76 63,58,74 61,57,70 71,64,76 78,68,72 255,255,224 255,252,196 255,255,200 255,255,199 255,249,189 122,97,69 95,69,46 118,86,56 139,105,64 170,137,89 143,110,73 164,134,90 141,111,96 221,219,62 217,213,55 185,185,74 158,147,16 217,198,34 225,198,25 236,200,30 252,205,37 255,204,47 244,198,59 223,182,65 195,157,50 151,116,31 112,85,12 112,84,16 230,208,93 246,222,73 235,203,61 249,221,73 237,210,66 201,173,32 182,161,39 176,155,42 146,136,42 86,84,35 82,81,27 86,86,23 84,87,27 37,33,25 58,40,21 118,92,67 133,98,60 145,138,120 255,251,201 255,254,200 255,254,200 255,244,200 255,240,196 250,235,188 245,230,183 237,221,177 236,220,178 205,193,156 181,170,153 146,132,116 174,156,114 183,161,123 179,157,123 140,124,107 75,65,66 68,66,67 96,82,95 186,157,124 179,152,118 175,148,114 174,150,117 174,149,119 170,145,115 173,149,116 169,141,112 183,155,126 176,149,117 171,143,114 181,154,122 178,151,119 172,145,113 174,150,117 169,145,112 180,153,121 195,168,136 201,174,140 182,155,121 185,158,124 190,163,129 195,168,134 172,145,113 186,162,129 185,161,128 185,161,128 180,156,123 185,161,128 176,152,119 173,146,114 174,147,115 186,159,127 189,162,130 180,153,121 172,136,105 157,106,71 184,130,92 172,121,82 164,115,77 127,86,55
92,83,38 93,84,37 97,89,37 96,87,40 96,87,40 87,83,46 81,77,69 84,80,72 148,148,134 139,139,125 72,70,68 65,61,70 61,56,72 62,58,71 66,61,77 67,59,76 69,62,76 71,64,78 74,67,81 98,87,82 255,255,234 255,254,200 255,254,200 255,254,198 255,255,200 255,248,193 255,255,204 84,60,34 106,75,54 129,95,61 147,110,66 172,139,91 140,108,76 119,92,49 186,160,119 221,212,38 218,207,45 192,193,56 147,137,25 205,187,27 217,192,23 231,194,27 244,197,29 255,207,57 255,214,72 255,217,65 247,207,63 234,202,60 233,203,63 244,217,73 218,193,67 192,170,25 212,186,47 204,181,43 192,167,41 183,153,41 162,138,44 143,125,38 110,100,29 79,77,28 75,74,22 80,80,17 87,91,22 61,59,39 53,37,20 116,92,70 114,91,62 156,143,120 255,250,201 255,251,200 255,252,201 255,240,196 254,238,194 250,235,188 245,230,183 246,231,184 254,238,194 249,233,191 250,238,197 226,209,174 222,201,160 223,198,168 197,176,133 202,185,146 166,150,119 175,166,135 169,155,137 206,184,139 196,172,137 179,155,120 164,140,107 164,142,108 176,151,121 169,144,114 179,151,122 181,153,124 179,152,120 183,154,123 190,163,129 180,153,121 188,161,129 181,157,124 182,155,123 171,144,112 179,154,124 190,166,133 201,174,142 190,166,131 191,167,132 196,169,137 178,154,121 170,145,115 170,145,115 177,152,122 181,157,124 183,159,126 174,150,117 178,151,119 185,158,126 186,159,127 188,161,129 187,160,128 147,111,78 149,99,68 155,106,70 148,102,65 172,126,87 122,87,62
87,77,35 92,83,38 98,90,38 100,92,38 96,88,38 82,79,64 77,76,67 79,73,78 103,100,87 120,120,104 103,102,91 75,70,69 72,62,66 72,61,68 73,65,73 72,64,72 79,70,64 107,97,75 237,225,188 255,255,208 255,255,205 255,255,203 255,255,201 255,255,200 255,255,201 255,253,198 255,250,193 91,71,39 103,72,49 140,105,69 137,100,56 159,126,78 120,88,56 104,75,51 174,152,103 219,216,35 209,201,36 197,193,46 133,130,18 199,186,26 212,190,25 222,188,29 237,194,36 255,213,56 255,214,56 253,209,56 237,200,46 224,194,38 225,195,41 222,195,49 195,172,43 147,134,41 182,162,54 162,144,46 146,126,49 138,119,53 118,104,50 105,95,42 83,79,33 85,82,38 80,81,33 75,76,28 85,87,32 75,75,32 40,29,26 92,74,55 118,97,72 169,156,133 255,244,197 255,243,196 255,242,195 250,234,190 244,228,184 247,232,185 251,236,189 246,231,182 255,241,192 255,242,191 255,244,185 255,242,182 239,220,165 236,217,164 234,214,166 232,215,166 214,199,150 214,199,161 209,193,151 214,198,156 212,193,154 199,180,141 173,151,117 178,154,121 181,157,124 184,159,129 183,155,128 179,151,124 185,157,128 194,167,135 193,166,130 185,158,124 183,156,124 186,162,129 176,149,117 172,145,113 170,145,115 167,142,112 177,147,119 173,148,118 183,159,126 187,163,130 169,144,114 166,143,112 172,149,118 178,153,123 179,155,122 177,153,120 181,157,124 181,154,122 180,153,121 186,159,127 199,170,137 194,165,132 140,104,71 142,97,64 154,104,73 147,100,68 153,107,68 62,41,28
87,77,37 89,79,37 92,87,36 84,80,43 78,74,64 79,78,71 84,79,78 86,80,87 86,81,80 101,99,95 98,97,86 201,204,180 244,230,185 255,248,207 250,236,182 255,247,191 255,247,189 255,255,199 255,255,198 255,252,196 255,254,198 255,253,198 255,255,199 255,255,201 255,255,200 255,252,197 255,241,186 102,82,50 101,72,50 137,103,69 142,108,67 137,105,61 109,80,45 113,86,50 140,126,70 219,215,37 207,201,37 196,195,49 125,122,12 190,178,25 204,184,25 214,189,29 232,196,37 241,203,43 248,210,50 245,203,49 225,192,42 210,184,31 209,183,42 183,164,39 125,114,39 99,85,17 94,75,7 92,72,13 88,70,8 78,71,14 85,77,27 86,77,30 88,83,30 92,88,30 88,86,37 77,77,32 86,87,37 89,90,42 43,33,32 65,51,37 108,91,65 191,177,152 250,228,181 247,229,185 244,226,182 242,226,182 235,219,175 240,225,178 249,234,187 242,227,178 255,242,193 255,246,195 255,245,179 250,236,141 230,215,123 236,221,131 241,227,143 239,228,143 226,213,150 217,204,154 218,202,160 231,215,173 231,213,171 212,193,154 195,171,138 183,156,124 188,163,133 188,161,129 175,148,116 172,144,115 185,157,128 181,153,124 187,160,128 169,142,110 167,143,110 166,142,109 182,155,123 174,146,117 171,146,116 170,145,115 183,156,124 187,163,130 172,148,115 169,144,114 157,132,102 174,146,117 179,151,122 179,152,120 188,161,129 194,166,137 174,146,117 190,162,133 175,147,118 178,151,119 179,151,124 184,154,128 132,101,78 123,90,63 127,86,55 140,95,72 144,101,68 40,27,20
85,79,33 82,76,30 84,77,36 81,73,62 86,81,78 81,79,80 84,78,85 91,88,92 89,87,88 91,89,87 91,89,85 98,105,98 129,131,126 160,160,126 255,254,203 255,251,195 255,248,191 255,253,196 255,253,198 255,243,193 255,249,196 255,248,193 255,251,194 255,252,196 255,248,191 255,250,195 246,230,174 96,80,38 103,82,57 126,97,62 129,96,57 120,87,48 107,80,44 122,99,59 115,91,58 221,211,42 191,191,20 189,192,43 115,109,16 180,173,34 196,178,34 200,182,24 217,187,33 229,203,41 238,203,39 231,201,43 215,190,34 202,180,33 169,155,42 140,127,36 104,92,33 202,180,46 217,186,35 210,183,39 203,177,38 178,155,43 130,116,32 108,97,24 105,98,28 119,111,28 103,101,39 82,79,37 92,92,33 86,90,34 47,37,38 48,37,34 94,85,68 200,186,161 246,224,190 228,210,168 229,213,171 227,213,170 231,217,174 237,221,177 250,235,188 249,234,185 249,234,185 255,247,201 246,230,118 255,234,82 219,194,48 221,197,48 240,221,66 254,232,67 239,212,66 211,187,82 193,180,107 199,184,123 205,188,139 207,192,152 194,178,145 168,152,121 176,153,124 187,163,126 205,178,146 181,154,122 173,149,116 180,155,125 174,150,117 190,166,133 180,156,123 173,149,116 179,154,124 178,153,123 177,153,120 183,159,126 173,149,116 184,160,127 172,148,115 169,144,114 180,152,123 176,149,117 172,145,113 179,152,120 182,155,121 196,167,136 181,152,119 187,159,132 189,161,132 185,162,131 194,169,150 178,155,140 255,255,247 119,96,85 128,89,61 141,97,67 140,100,75 39,26,23
78,71,30 80,72,36 87,76,59 85,79,74 90,88,86 98,95,99 96,93,99 94,91,95 101,98,102 89,86,90 87,85,86 89,89,86 87,89,86 93,95,95 117,114,99 236,227,196 253,238,187 255,253,193 255,252,202 255,247,197 255,241,193 255,245,191 255,245,182 255,246,193 255,247,193 255,244,191 255,240,186 158,142,98 88,67,44 121,89,57 139,104,66 126,91,53 126,99,63 95,68,34 130,104,79 219,216,24 194,192,22 185,182,30 141,132,33 178,173,33 195,180,32 196,180,24 211,180,29 209,189,32 221,186,34 210,184,35 193,171,35 169,157,46 117,109,46 100,90,23 169,145,24 218,191,34 224,195,52 220,194,55 223,195,58 221,194,60 200,177,46 204,181,52 222,200,66 187,183,65 92,86,52 71,62,35 89,87,29 81,85,29 47,38,34 48,37,32 92,83,68 193,179,152 221,201,169 218,201,162 219,202,163 220,205,169 227,212,176 236,221,174 250,235,188 245,230,183 235,220,171 248,232,160 218,209,37 245,225,68 215,191,38 216,190,37 244,221,53 255,242,43 227,203,40 200,182,40 188,175,41 212,202,79 205,190,100 180,161,106 181,164,136 164,150,123 162,139,110 192,170,136 194,167,135 182,154,125 188,160,131 181,153,124 183,156,124 189,162,130 171,144,112 178,154,121 165,141,108 173,151,117 178,154,121 172,147,117 178,154,121 173,149,116 183,159,126 187,160,128 178,151,119 178,151,117 173,146,112 176,149,115 192,165,131 181,152,119 191,162,131 183,160,129 189,162,130 176,154,136 246,229,221 203,190,183 223,210,207 114,87,71 126,87,59 148,95,68 127,96,75 44,29,20
76,73,60 86,82,74 90,85,87 93,86,89 92,90,91 94,91,95 102,99,103 98,95,99 99,96,102 87,84,90 87,84,88 92,90,88 88,88,85 94,96,93 97,102,98 113,112,101 188,183,155 255,249,205 255,245,194 255,236,188 253,236,189 252,235,186 252,237,190 255,238,186 255,242,193 255,237,189 246,229,178 246,231,182 84,60,34 110,81,46 146,113,76 127,94,55 116,87,52 129,97,65 119,98,73 217,212,59 206,193,29 187,176,34 141,130,29 149,147,28 190,180,29 198,184,29 199,183,29 196,179,32 187,169,29 184,161,34 154,142,46 117,110,40 100,88,20 146,127,32 208,179,36 210,187,47 215,187,50 209,189,61 207,190,65 211,197,52 208,194,81 202,190,79 187,171,97 103,94,77 69,56,53 86,65,22 101,100,46 91,90,36 46,38,27 46,38,27 118,108,98 198,186,156 207,194,162 209,194,158 214,199,163 218,201,166 226,209,174 235,219,175 244,228,184 222,206,164 217,200,165 233,224,96 236,223,52 233,215,57 185,169,36 191,182,28 245,227,54 239,221,52 205,182,26 196,174,27 214,201,41 230,216,50 227,200,54 185,163,59 147,138,93 147,134,111 132,121,102 180,160,128 168,141,107 172,144,115 185,157,130 190,162,133 185,158,126 192,165,133 185,161,128 172,148,115 165,140,110 177,153,120 181,156,126 178,153,123 184,161,130 176,151,121 188,164,131 185,161,126 186,159,125 198,171,137 198,172,133 185,158,122 202,175,141 190,161,128 187,159,121 196,167,132 170,162,140 138,143,180 138,127,136 92,80,92 123,93,78 126,90,61 129,88,61 172,119,92 84,69,58 36,31,30
