214,196,52 172,156,27 175,146,25 212,182,68 159,139,60 109,101,51 68,58,76 63,58,74 62,58,69 63,59,70 68,63,81 67,62,78 69,64,80 68,63,79 68,63,81 67,62,78 66,61,77 72,67,85 84,75,86 96,86,87 119,103,97 127,112,103 137,118,102 147,128,91 181,159,65 161,140,97 163,142,119 161,141,111 192,190,31 207,192,29 221,197,21 230,210,33 232,220,26 255,234,57 255,243,75 245,219,55 235,207,39 224,199,28 214,185,22 212,181,21 194,176,36 113,101,19 69,61,25 90,84,48 70,59,26 114,98,67 102,88,63 91,78,57 152,135,111 147,130,104 108,86,68 141,134,134 95,93,101 84,82,80 92,81,88 65,54,51 87,78,70 63,58,55 66,61,77 146,139,151 200,194,189 206,200,195 106,96,97 184,161,130 184,160,127 187,159,130 178,153,123 187,163,130 167,140,108 182,155,123 171,143,114 178,151,119 187,160,126 194,167,133 179,152,120 171,144,112 174,147,115 182,155,123 180,153,121 185,158,126 180,153,121 173,145,116 185,158,126 195,168,132 195,168,132 185,158,124 176,149,115 193,166,134 192,165,129 198,171,135 190,161,126 190,161,126 198,170,132 208,180,142 205,177,139 182,156,117
215,195,67 183,168,32 226,191,64 215,176,65 156,136,50 112,100,43 82,73,86 65,61,74 69,65,78 74,70,83 70,65,81 63,59,72 70,65,81 72,67,83 70,65,83 67,62,78 70,65,81 69,64,80 76,71,87 82,73,84 97,83,83 106,90,84 126,107,95 159,138,68 100,74,33 148,132,49 127,112,65 126,116,74 186,184,27 223,206,41 234,205,31 230,207,28 238,226,32 249,232,36 255,232,59 255,227,62 230,197,29 219,191,23 203,177,13 198,177,23 133,129,42 73,70,19 78,69,52 128,117,100 79,66,34 133,129,42 75,57,38 82,61,48 95,70,51 125,99,78 114,91,62 108,105,92 62,62,72 66,63,69 116,109,107 74,63,58 49,43,36 51,50,53 46,45,62 66,62,75 142,136,131 120,115,112 123,121,131 122,111,106 182,154,125 183,155,126 177,153,120 170,146,113 186,159,127 178,151,119 172,145,113 198,171,139 198,171,135 207,180,146 188,161,129 180,153,121 187,160,128 172,145,113 169,142,110 176,149,117 175,148,116 178,150,121 185,158,126 188,161,127 193,166,130 181,154,120 173,146,112 173,146,114 185,158,124 196,169,133 190,161,126 206,177,144 200,173,137 181,154,118 195,168,132 186,162,125
201,176,46 175,149,38 174,150,58 158,133,48 105,91,46 80,75,36 65,64,57 72,67,83 60,57,74 65,60,76 65,62,77 68,63,81 67,62,78 65,60,76 65,61,74 58,54,67 67,63,76 69,64,82 70,62,79 69,62,72 85,69,36 80,64,49 78,64,48 170,138,56 131,105,25 141,121,35 94,81,31 96,92,30 130,117,26 174,147,41 224,198,16 235,209,29 237,218,36 235,217,30 225,202,44 181,157,50 123,104,40 113,96,29 113,102,27 85,81,19 85,74,28 99,83,29 79,61,29 117,92,62 112,87,0 199,179,22 108,97,33 108,83,53 122,94,67 133,99,77 109,91,72 128,119,104 198,184,155 127,113,95 109,96,93 117,107,97 90,89,82 49,50,55 31,31,39 67,65,66 104,100,94 109,103,96 101,100,103 75,72,89 173,145,118 171,143,114 177,153,120 172,148,115 172,145,111 181,154,118 185,158,122 185,158,124 173,146,114 176,149,117 185,158,126 180,153,121 192,165,131 174,147,111 179,152,120 171,147,114 179,155,122 164,139,109 168,141,109 179,152,120 194,167,135 176,149,115 183,156,122 165,138,104 179,151,122 172,145,113 197,170,134 176,149,113 188,164,131 180,156,121 172,145,111 179,147,115
128,109,41 106,92,26 94,82,56 78,66,29 84,75,30 80,78,31 65,61,72 63,59,72 65,60,78 63,59,72 61,56,72 62,57,75 63,58,74 58,54,67 61,56,72 62,57,73 66,61,77 65,60,76 67,59,78 65,56,67 110,87,58 107,83,57 114,81,56 139,105,64 201,168,89 116,85,32 85,68,40 188,202,43 138,130,47 139,121,19 216,195,25 221,199,24 216,193,33 194,175,20 123,113,33 91,86,33 81,75,50 93,89,68 54,46,35 69,56,24 191,167,46 209,188,45 195,180,32 169,151,31 161,144,37 168,149,36 107,100,28 109,91,61 101,75,50 147,115,85 109,98,83 219,206,174 240,226,172 239,225,180 205,193,154 135,126,95 139,132,130 40,39,44 28,24,18 73,65,52 124,114,104 120,111,107 125,120,119 58,52,59 164,145,122 174,146,117 179,155,122 178,151,119 190,163,127 192,165,129 188,161,125 182,155,119 204,177,143 186,159,127 186,159,127 194,167,135 193,166,132 185,158,124 186,159,127 186,162,129 166,142,109 171,147,114 173,146,114 175,148,116 178,151,119 173,146,110 171,144,108 181,154,120 171,147,114 162,137,107 186,159,125 183,156,120 183,159,124 176,148,110 179,129,87 151,105,64
87,79,43 124,116,80 100,87,64 90,79,44 90,81,36 90,86,38 63,59,72 65,60,76 68,64,77 62,57,73 73,68,84 66,61,77 69,65,78 68,63,79 61,56,72 62,57,73 67,62,78 70,64,85 94,86,92 255,251,223 115,91,56 107,78,56 143,107,76 141,103,66 142,108,78 146,115,78 166,165,86 209,214,51 99,85,19 213,195,53 227,205,28 235,211,35 213,183,29 136,114,8 75,56,17 114,94,62 126,109,83 110,94,77 77,53,27 196,167,77 240,206,45 222,198,35 225,201,48 196,174,38 122,114,33 100,93,21 89,87,29 57,51,15 121,97,71 149,115,83 93,84,69 255,250,204 255,255,202 255,239,192 240,224,182 223,211,170 175,166,139 89,83,76 36,37,29 91,86,83 184,162,128 168,147,122 68,62,57 47,44,48 103,93,81 164,136,107 176,149,117 175,148,116 205,178,146 190,163,131 178,151,117 175,148,114 200,173,139 181,154,122 182,155,123 183,156,124 188,161,129 183,156,124 180,153,121 179,152,120 178,151,119 176,148,119 190,163,131 186,159,127 198,171,135 203,176,140 195,168,132 190,163,129 178,151,119 173,149,116 181,157,124 190,163,131 200,166,134 152,108,70 182,125,83 152,103,63
100,88,62 97,86,53 96,87,42 94,84,42 94,89,38 93,91,69 61,57,66 63,59,70 62,58,71 61,57,70 63,59,72 65,60,76 65,60,76 63,58,74 63,59,72 62,55,67 84,74,50 255,245,196 255,255,201 255,252,199 138,113,85 93,67,44 138,105,68 154,121,73 138,105,68 110,81,48 218,216,59 217,213,55 97,91,16 211,196,35 226,199,26 244,203,35 255,201,44 233,187,48 195,158,44 163,129,29 137,110,37 137,110,22 243,219,70 238,206,64 248,221,75 235,205,65 185,164,42 162,144,44 100,98,49 82,81,27 85,89,22 42,43,6 67,49,30 150,117,80 97,90,72 255,251,201 255,255,202 255,245,201 254,238,194 245,230,183 236,220,176 222,206,164 172,158,129 133,118,107 173,155,113 182,161,118 158,142,125 73,63,64 129,123,130 186,160,150 179,152,118 175,148,116 174,149,119 173,148,118 168,140,111 175,147,118 174,147,115 174,147,115 168,141,109 173,146,114 170,146,113 176,152,119 182,155,123 175,148,114 186,159,125 179,152,118 185,158,126 187,163,130 179,155,122 181,157,124 186,162,129 181,157,124 180,153,121 190,163,131 185,158,126 173,144,113 175,124,89 187,133,95 184,130,92 154,109,76
92,83,38 97,89,39 96,87,40 96,87,40 77,75,53 76,71,70 148,148,134 90,89,80 65,61,70 61,56,72 67,62,78 66,61,77 69,62,76 76,69,83 85,74,69 255,255,234 255,249,195 255,255,198 255,255,200 255,242,187 105,81,55 106,75,54 149,115,74 168,132,81 140,108,76 108,84,49 224,215,41 218,207,45 131,124,36 200,186,33 217,192,23 239,198,30 255,209,59 255,214,72 255,216,69 237,200,60 233,203,63 241,214,82 187,165,20 212,186,47 206,182,47 189,158,39 162,138,44 127,114,39 84,82,33 75,74,22 84,88,21 75,77,31 53,37,20 134,106,77 111,98,75 255,250,201 255,253,202 255,240,196 254,238,194 246,231,184 242,227,180 254,238,194 244,228,186 232,217,177 222,201,160 209,186,144 202,185,146 166,150,119 182,181,154 199,178,151 196,172,137 172,148,113 173,151,117 176,151,121 176,148,119 181,153,124 179,152,120 191,162,129 185,158,126 188,161,129 186,159,127 175,148,116 179,154,124 187,160,128 188,164,129 191,167,132 188,164,131 169,144,114 170,145,115 183,159,126 181,157,124 174,150,117 181,154,122 185,158,126 188,161,129 187,158,125 152,102,71 155,106,70 150,106,68 161,118,85
90,80,38 98,88,37 98,90,36 82,77,49 77,76,69 81,76,75 97,93,87 99,99,83 145,142,129 126,112,87 113,104,75 109,96,73 222,210,173 255,246,190 255,255,203 255,255,201 255,255,198 255,255,200 255,253,198 255,252,199 114,94,64 98,67,46 154,117,77 157,124,76 119,87,53 124,99,69 222,218,42 205,199,35 151,146,48 186,175,31 211,188,28 224,190,31 247,206,47 254,211,53 245,203,53 224,196,46 211,186,30 192,173,38 114,104,35 119,101,41 81,65,23 86,69,30 90,79,33 85,81,35 88,85,43 84,84,39 79,80,32 86,88,33 38,28,27 114,94,64 133,119,94 255,237,187 255,238,191 244,228,184 240,224,180 245,230,183 240,225,176 255,242,193 255,243,187 249,234,171 237,219,159 244,224,163 239,224,161 226,212,156 225,209,165 225,209,167 224,205,166 197,175,139 186,162,129 180,156,123 189,161,132 173,145,116 183,155,126 186,159,125 189,162,128 182,155,123 181,154,122 185,158,126 172,147,117 173,145,116 183,159,126 169,145,112 165,140,110 167,142,112 177,152,122 180,156,123 181,156,126 167,143,110 178,151,119 180,153,121 196,166,138 169,137,107 130,91,59 144,98,68 150,102,77 96,63,36
85,78,37 81,74,31 79,71,47 88,83,80 81,79,75 90,88,86 88,86,87 98,97,90 99,105,94 189,174,136 255,247,201 255,255,194 255,250,194 255,255,198 255,255,202 255,250,195 255,251,194 255,252,195 255,250,193 255,250,192 134,115,78 110,86,62 136,103,66 146,112,69 109,81,43 109,84,56 224,217,33 195,191,33 164,163,55 171,163,41 200,179,36 214,189,31 231,195,34 240,203,38 225,194,32 209,183,21 188,167,28 122,108,24 160,140,34 199,175,42 184,161,49 158,142,43 105,100,47 93,89,41 98,93,38 96,94,32 80,78,29 87,90,26 47,37,38 82,68,52 158,144,119 251,229,193 237,219,177 231,215,173 231,217,174 240,225,178 249,234,185 249,234,185 255,242,193 255,237,113 226,198,69 240,215,99 249,228,104 229,207,101 201,183,121 202,188,134 219,202,155 207,192,154 174,158,125 184,159,129 191,167,130 188,161,129 172,147,117 174,149,119 181,157,124 190,166,133 174,150,117 179,154,124 174,150,117 180,156,123 183,159,126 178,154,121 170,145,115 181,153,124 181,154,122 175,148,116 182,153,122 168,139,108 183,158,128 185,160,130 189,160,138 164,139,122 125,96,76 128,87,56 144,97,65 55,32,19
78,71,30 82,72,50 84,78,73 90,88,86 98,95,101 95,92,98 101,98,102 88,85,89 88,88,85 87,89,86 96,97,89 188,180,156 253,238,187 255,251,201 255,250,200 255,241,193 249,232,181 255,245,192 255,247,193 255,242,188 238,222,178 88,67,44 124,89,53 133,96,56 126,99,63 89,64,34 229,226,34 194,192,22 173,171,43 158,155,32 195,180,32 201,180,26 207,187,30 221,186,34 201,178,36 180,160,30 117,109,46 126,107,23 214,187,30 224,195,52 220,194,55 224,195,61 200,177,46 203,180,49 194,190,72 92,86,52 69,64,21 84,87,27 47,38,34 60,50,38 176,162,135 221,201,169 218,201,162 221,204,167 227,212,176 238,223,176 247,232,185 235,220,171 241,231,108 237,224,49 215,191,38 227,202,44 255,242,43 227,203,40 183,168,30 213,205,73 205,190,100 182,163,124 170,156,129 162,139,110 195,171,136 189,162,130 188,160,131 194,167,135 187,160,128 171,144,112 181,157,124 173,151,117 178,154,121 181,157,124 187,163,130 183,159,126 181,154,122 175,148,116 173,146,112 180,153,119 180,151,118 191,162,131 189,162,130 186,161,131 246,229,221 148,135,132 105,78,62 126,87,59 128,82,54 48,29,17
77,74,61 91,86,88 93,86,89 94,92,93 97,94,98 97,94,98 101,98,104 89,86,90 89,87,85 89,89,86 97,102,98 105,107,104 171,166,138 255,244,200 255,241,193 242,225,178 252,237,190 255,244,195 255,243,194 255,235,185 239,224,175 86,62,36 108,77,40 132,94,57 110,81,46 93,66,34 180,175,22 203,190,26 167,157,38 129,122,23 189,179,28 201,185,31 194,177,30 181,163,23 170,151,40 108,103,23 98,86,18 192,167,37 207,184,44 213,185,48 208,189,64 208,193,55 198,184,71 178,166,55 88,79,62 67,54,51 153,129,65 89,90,24 46,38,27 59,51,40 190,178,148 205,192,160 210,195,159 217,200,165 226,209,174 240,224,180 222,206,164 211,194,159 217,208,32 245,227,58 182,166,33 220,200,39 241,223,54 199,176,20 193,176,29 235,224,52 228,201,55 164,144,65 143,130,107 121,110,91 183,156,124 178,151,119 192,164,137 186,158,129 193,166,134 181,157,124 176,152,119 184,159,129 184,159,129 176,151,121 183,158,128 187,163,130 195,168,134 195,168,134 203,177,138 190,163,129 201,172,139 193,165,127 200,175,127 98,106,136 118,107,116 80,66,68 121,85,56 133,92,65 117,81,59 35,30,27
89,87,85 92,85,88 91,86,85 94,94,94 95,94,97 103,97,102 91,88,94 95,94,97 89,86,90 95,93,94 102,102,102 108,108,108 106,104,105 112,110,108 159,161,158 222,209,188 227,214,164 237,221,179 241,223,179 247,227,181 253,234,181 86,62,27 136,100,69 113,79,45 113,81,49 99,75,40 119,100,61 212,208,32 186,168,35 123,117,24 155,150,25 198,188,37 186,172,29 158,143,24 124,111,38 102,92,21 198,175,19 182,159,32 158,145,27 153,141,61 90,86,65 56,55,44 77,77,87 85,73,61 136,88,34 243,190,108 135,124,60 81,80,28 54,45,37 78,69,61 186,174,148 193,179,152 201,185,154 207,191,160 215,199,166 219,205,151 180,168,127 218,198,90 236,209,50 219,190,47 152,134,47 239,225,43 224,202,57 176,159,34 213,202,40 236,218,58 186,165,43 131,116,35 174,171,48 141,135,58 180,153,117 197,170,138 194,167,133 188,161,127 181,154,120 186,162,129 180,155,125 180,155,125 191,166,138 170,147,118 180,155,125 182,159,128 160,135,105 179,149,123 174,146,117 172,144,106 180,151,116 163,152,117 61,109,175 52,77,128 177,153,129 125,90,65 99,73,48 156,115,88 84,68,64 45,29,27
91,88,92 95,88,91 91,89,90 102,100,101 101,100,103 105,102,106 98,97,102 102,101,104 100,99,104 92,89,95 100,101,104 107,108,111 103,104,107 101,106,105 105,106,109 112,110,111 145,137,124 214,207,176 221,203,161 230,212,168 242,222,174 101,77,40 121,89,59 117,83,49 117,88,55 92,68,35 175,155,135 203,192,59 193,178,40 140,134,28 87,82,2 165,157,35 186,175,31 173,158,39 130,120,42 150,143,46 194,171,29 136,107,35 119,106,72 113,88,69 149,135,108 127,108,73 185,143,78 240,192,108 255,201,130 179,141,63 92,89,36 53,49,14 47,38,30 74,65,57 175,162,139 186,173,150 186,172,145 192,178,153 186,172,145 185,166,141 228,217,57 222,197,28 238,203,67 194,162,34 158,133,15 223,201,36 200,182,40 141,128,26 222,215,45 211,202,46 151,140,35 150,138,27 203,193,44 161,161,59 184,155,122 187,160,126 198,171,139 186,159,125 183,156,122 188,161,127 166,139,107 179,152,120 182,154,125 167,142,112 166,139,107 183,159,126 174,150,117 182,153,122 177,153,120 173,144,109 165,147,142 76,100,174 54,63,104 162,146,133 167,130,104 128,91,67 100,66,48 94,63,44 66,55,48 33,22,17
98,96,97 96,91,90 100,95,94 101,96,95 106,100,107 111,105,110 102,101,106 103,102,105 98,99,104 101,100,103 103,105,105 101,103,103 103,105,105 105,104,107 111,110,113 109,108,111 104,104,104 111,111,108 185,170,150 204,188,157 243,223,177 105,78,44 118,86,54 135,101,67 118,89,56 118,91,59 165,143,107 119,104,66 195,193,23 160,158,17 107,105,31 72,69,18 139,135,30 175,162,44 176,167,39 185,173,46 197,183,28 215,197,35 215,192,34 228,197,64 229,197,95 254,203,125 226,195,117 165,142,71 111,104,45 92,90,28 87,89,34 42,36,27 45,39,32 47,41,34 137,128,113 143,133,121 143,133,123 148,140,127 157,143,87 236,220,48 213,195,26 208,179,45 209,179,41 163,137,26 225,192,42 217,176,48 172,140,36 109,93,19 224,207,58 185,169,40 112,103,29 205,188,52 199,183,42 122,127,35 186,158,120 190,163,129 174,147,115 175,147,118 175,148,116 174,147,115 193,166,132 176,149,117 184,160,127 172,148,115 173,144,111 188,161,125 185,163,127 180,153,119 172,150,114 142,139,154 63,96,167 43,44,67 182,155,119 183,151,117 132,92,69 121,81,58 137,103,85 68,55,48 38,27,24 37,27,26
91,89,90 96,91,93 99,93,98 109,102,105 96,93,97 103,101,102 107,106,109 104,104,104 105,106,109 107,106,109 106,107,110 106,107,110 98,99,102 107,106,111 109,108,113 105,104,109 109,108,111 100,100,100 109,104,92 156,148,126 212,190,154 110,83,49 116,84,50 125,94,57 110,83,51 81,57,31 106,87,60 173,156,109 200,196,36 180,178,21 142,137,39 96,92,14 69,65,5 124,118,25 169,160,32 183,174,46 174,163,19 180,169,27 165,147,27 138,138,9 110,109,32 98,95,28 105,104,37 103,103,33 98,97,32 95,95,25 49,45,24 46,37,33 49,43,36 43,37,30 103,94,90 107,98,94 107,100,98 106,101,100 180,177,52 215,189,38 227,195,42 193,169,46 191,168,41 137,123,26 192,168,17 194,161,41 161,131,48 186,162,70 214,191,53 156,139,32 134,121,17 229,196,50 174,162,53 95,90,39 186,163,121 183,156,122 194,167,135 192,165,133 185,158,126 176,149,117 168,139,106 188,161,127 194,167,133 191,162,127 197,165,131 193,164,129 196,169,133 194,165,130 98,107,148 46,86,157 79,69,70 172,145,113 173,146,110 185,159,120 146,106,83 118,78,55 115,90,71 41,25,21 43,30,27 36,26,27
88,86,87 91,89,90 91,89,90 88,88,88 93,88,90 101,96,95 112,107,109 112,107,109 108,102,107 106,104,105 106,103,107 105,104,107 104,101,107 108,105,111 103,101,109 108,107,112 108,105,111 102,99,103 99,96,100 87,79,87 169,149,129 101,75,50 98,69,38 102,73,40 97,69,40 101,76,48 90,66,40 225,203,138 159,146,53 196,193,26 165,159,24 133,126,15 92,87,14 73,70,15 76,75,10 113,111,37 140,137,52 123,120,35 96,94,20 85,83,23 85,83,23 93,91,29 98,96,24 100,98,26 102,100,40 86,81,49 36,29,27 46,37,33 44,35,31 43,34,30 89,84,83 92,87,86 96,91,90 81,79,77 130,118,52 238,207,76 213,171,59 157,129,50 158,136,42 133,109,29 192,167,39 147,129,27 89,84,31 197,162,35 180,150,38 131,118,27 210,192,52 206,167,39 133,125,46 112,97,88 187,163,126 194,167,133 193,166,132 183,156,120 195,168,132 179,152,116 175,148,114 181,154,120 193,166,130 193,166,132 181,154,118 177,152,122 160,148,120 62,90,152 55,73,111 156,149,120 190,163,131 170,146,113 178,151,117 190,161,130 136,94,70 119,82,58 40,29,22 85,69,54 39,28,25 43,31,31
73,70,76 90,88,89 97,92,94 99,94,96 101,96,98 106,99,99 107,102,101 107,102,101 99,97,98 100,95,97 106,100,105 102,99,103 105,102,106 111,108,114 106,99,109 104,101,107 101,96,98 94,88,93 77,74,80 67,61,68 88,75,68 104,83,58 104,74,48 111,81,53 102,75,43 94,70,44 112,91,64 244,223,169 205,184,143 187,179,47 200,196,22 160,153,12 131,125,32 91,89,15 77,76,22 76,78,21 80,80,19 90,88,18 105,105,33 129,126,32 147,142,42 126,121,41 108,108,36 107,107,35 74,69,37 42,35,33 45,38,38 38,31,29 42,36,31 40,34,29 68,61,61 57,50,48 103,99,93 92,88,82 72,68,60 184,144,49 151,128,41 102,83,48 91,79,49 105,85,37 145,128,34 115,102,11 105,95,5 157,135,16 128,114,28 84,77,9 185,165,49 167,133,33 90,85,42 96,84,84 178,156,122 193,166,130 193,166,130 189,163,124 186,159,123 194,167,131 173,146,114 176,149,117 183,154,119 193,166,134 203,170,133 187,165,120 61,87,163 44,71,151 187,164,149 180,156,130 183,159,126 188,161,129 176,149,115 188,159,128 137,90,67 143,105,84 40,32,21 93,70,55 39,27,27 40,33,33
65,60,78 66,62,75 75,69,76 88,83,85 95,89,84 101,94,92 104,99,98 98,93,92 90,88,86 92,90,91 97,94,98 99,96,100 104,101,107 104,101,105 95,92,98 89,86,90 76,69,81 67,60,74 62,57,73 67,60,70 80,69,54 97,78,53 101,77,51 94,70,44 100,75,45 87,68,45 88,69,44 164,141,99 238,214,163 139,116,74 214,207,23 207,196,20 179,168,26 141,133,9 106,103,20 84,84,25 81,79,21 82,80,22 81,81,22 85,85,26 88,88,25 89,89,44 81,81,67 43,39,31 37,27,26 36,30,25 51,42,38 39,30,24 41,35,30 37,31,26 49,42,42 31,21,22 106,97,93 83,76,79 54,50,59 74,71,75 126,120,115 100,88,118 97,81,77 151,126,107 161,134,100 154,137,111 144,127,18 140,130,40 82,80,20 74,69,28 100,93,36 86,81,38 80,74,69 85,73,73 153,132,105 198,172,133 169,142,106 186,159,123 205,178,144 175,148,114 179,151,122 171,143,114 166,147,112 176,151,121 104,125,171 45,83,157 42,43,64 190,169,128 194,170,137 169,146,115 180,160,128 191,166,138 196,166,138 167,141,116 138,96,72 41,22,10 70,54,41 59,40,24 37,27,26 61,47,52
27,46,97 55,57,82 68,64,75 68,61,75 71,65,72 89,83,88 93,88,90 95,93,91 91,89,90 95,93,94 93,88,90 93,88,90 91,87,81 81,75,80 73,70,76 68,64,73 66,62,75 71,64,78 67,60,72 64,56,64 81,72,53 101,83,62 95,74,51 98,77,52 101,78,49 100,81,58 69,48,23 95,73,35 224,198,144 202,178,127 182,171,27 216,205,20 213,201,23 191,179,22 164,157,30 140,135,37 84,79,24 83,78,23 77,79,24 73,73,14 65,64,37 76,76,73 72,67,64 44,38,31 37,27,26 45,39,34 47,41,36 39,30,24 43,34,30 43,34,30 45,38,38 31,24,24 87,72,61 118,108,109 83,80,95 169,167,187 70,68,88 81,78,82 160,142,121 174,149,119 180,152,123 181,156,126 155,135,85 131,113,69 147,135,98 90,80,58 85,77,64 85,80,77 90,84,79 127,111,107 186,157,126 187,158,125 197,170,136 188,161,129 185,157,128 173,148,118 175,148,116 159,134,104 162,140,104 75,83,129 43,76,147 59,65,93 174,149,119 188,161,125 193,166,132 177,153,118 182,160,126 183,161,127 158,144,119 168,154,140 138,100,79 41,30,25 93,72,57 49,32,22 35,25,26 95,78,68
31,46,80 27,47,102 53,57,86 73,69,89 67,63,74 67,63,74 63,59,72 60,56,67 63,59,70 65,61,74 65,60,78 63,57,78 63,58,76 66,61,77 70,65,81 67,62,78 67,63,76 74,66,83 74,69,85 66,57,70 74,63,46 96,76,56 95,71,49 96,77,50 61,42,15 102,81,58 98,74,50 118,93,63 210,185,137 237,213,158 180,158,120 183,166,88 210,200,10 208,193,16 198,185,25 180,164,19 152,140,31 87,73,17 69,62,19 64,63,36 82,82,82 73,70,74 41,35,30 43,37,32 48,41,41 33,28,25 41,36,33 42,33,29 40,31,27 45,36,32 46,36,35 40,30,29 66,57,51 150,146,170 134,137,155 78,80,96 81,71,70 129,121,99 160,140,110 177,153,127 170,145,117 170,147,118 185,162,131 171,148,119 124,111,104 90,79,76 84,79,67 80,73,76 173,148,120 192,165,133 193,166,134 180,152,123 171,147,114 176,149,117 179,150,117 171,147,114 169,141,114 147,141,148 47,90,171 53,74,124 130,114,97 192,169,129 173,146,110 180,156,119 191,167,134 186,163,132 180,150,122 142,129,126 168,150,159 122,97,80 59,43,30 59,48,43 91,71,53 43,30,27 42,32,31 152,134,113
61,63,77 34,43,82 30,45,100 46,51,77 62,55,69 69,62,76 67,63,76 61,57,70 61,57,70 68,64,77 65,60,78 63,58,76 69,64,80 63,59,70 66,62,75 70,65,81 70,66,79 75,68,82 62,58,71 69,60,73 62,53,38 94,75,52 81,57,31 69,49,19 118,99,64 112,93,70 81,60,35 97,73,49 107,83,48 235,211,160 210,193,144 157,140,103 153,140,36 191,177,20 182,163,28 172,152,22 206,191,30 181,171,31 107,98,67 79,72,70 89,84,86 44,39,36 43,37,32 30,23,21 30,23,23 34,29,26 39,34,31 43,34,30 44,35,31 42,33,29 44,34,33 43,33,34 83,73,91 95,90,106 79,77,89 78,68,72 120,106,90 146,130,99 154,130,104 144,120,94 166,141,113 166,143,114 161,141,111 100,84,71 89,75,75 104,91,84 122,112,102 116,104,92 167,140,106 171,144,112 165,140,110 171,143,114 163,139,106 169,145,110 184,155,122 178,151,117 119,127,132 51,84,159 46,50,79 173,152,127 167,139,112 188,159,128 187,158,123 197,170,134 190,163,131 176,149,117 156,150,143 63,87,147 47,39,58 158,112,82 38,29,25 62,49,42 87,71,58 31,24,22 38,28,27 171,153,121
69,65,78 63,62,77 31,40,83 27,45,99 45,49,78 66,63,78 63,58,74 65,60,76 63,59,72 66,61,77 60,56,69 61,57,70 62,58,69 59,55,66 55,51,62 61,57,70 65,61,74 59,55,68 63,56,70 61,54,66 73,57,44 83,64,39 107,81,56 64,39,11 70,49,22 68,47,22 89,70,45 87,68,41 101,83,51 161,139,101 242,221,167 219,198,144 182,163,128 143,124,97 140,121,96 151,132,107 162,143,116 151,132,109 140,121,94 150,133,109 98,87,70 45,34,27 39,30,24 42,33,29 36,29,27 33,26,24 38,31,29 42,33,29 41,34,34 42,35,35 43,33,32 45,35,36 95,88,91 137,130,133 86,76,77 108,92,86 140,123,97 131,112,89 143,126,98 151,132,107 151,131,111 133,119,105 87,80,78 78,71,69 130,112,91 168,145,116 171,144,112 196,172,139 189,162,128 173,149,116 190,165,135 186,163,132 171,146,116 181,157,120 193,176,150 72,83,141 60,80,124 67,62,61 198,172,133 183,156,120 201,175,136 195,169,130 180,154,113 191,163,125 190,166,131 136,130,155 52,81,140 79,77,89 129,93,71 80,48,32 67,55,45 66,49,39 65,49,43 37,27,31 45,34,29 154,133,106
67,62,78 62,59,74 66,63,78 31,42,80 27,45,99 46,52,82 60,56,69 60,56,69 62,58,71 62,57,73 65,61,74 62,58,71 59,55,68 65,61,74 60,56,69 63,59,72 62,58,71 60,56,69 65,57,74 67,60,72 83,70,65 83,68,48 103,77,54 84,56,29 75,54,29 72,53,30 86,72,47 56,42,17 63,48,28 120,99,72 186,160,119 224,200,149 207,184,142 201,179,141 182,159,128 174,154,122 178,162,129 187,168,133 193,172,131 197,175,137 93,75,56 54,35,19 55,44,39 40,31,25 36,30,25 37,30,28 37,30,28 44,35,31 38,31,31 42,35,35 44,34,33 45,35,36 128,121,121 107,100,103 84,73,80 140,126,110 138,119,96 144,127,103 135,122,90 127,114,91 89,83,76 72,61,70 85,73,73 145,127,106 170,145,115 179,151,122 178,155,124 196,172,137 187,160,126 185,158,124 183,159,126 176,149,117 190,157,130 201,184,158 67,93,141 55,81,129 182,168,152 183,159,126 187,160,126 169,142,106 175,149,110 209,181,143 202,180,133 171,147,112 116,112,136 49,80,138 100,91,83 174,150,117 113,80,69 48,30,25 87,72,61 66,49,39 48,35,30 38,28,29 54,38,32 103,82,69
69,61,80 74,66,85 71,63,80 67,62,78 40,47,84 25,45,98 43,48,85 68,65,82 69,64,80 69,64,80 65,60,76 63,58,74 62,58,71 56,52,65 66,61,77 63,58,74 61,56,72 67,62,78 67,62,80 62,60,72 65,55,56 74,63,44 71,50,27 72,48,22 85,64,41 100,81,58 84,65,42 86,69,45 76,62,46 74,55,41 100,76,52 199,175,140 209,186,144 205,184,141 207,187,141 199,178,135 210,192,148 201,180,139 168,148,118 87,67,49 75,61,45 63,49,31 64,53,38 55,44,37 51,42,36 43,34,26 44,35,29 45,36,32 47,40,40 42,35,35 43,33,32 44,34,33 70,63,61 77,71,66 87,78,74 137,123,107 134,118,101 130,116,102 112,101,96 65,65,62 70,64,57 113,99,83 147,123,99 153,132,107 159,136,107 176,148,119 166,142,109 180,156,123 172,145,111 179,155,120 184,164,134 175,154,127 92,106,145 69,94,149 55,55,55 152,133,94 173,145,107 195,169,130 195,168,132 173,147,108 208,180,140 208,180,142 191,173,129 85,97,121 57,71,112 132,118,100 185,153,121 144,109,82 104,83,70 67,47,38 80,64,51 66,51,40 38,28,29 43,31,31 76,63,60 40,27,22
