253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,210,169 251,226,180 246,221,177 247,222,178 255,233,187 255,239,193 255,235,189 255,240,194 246,220,181 255,237,190 88,76,81 118,108,107 124,114,113 97,92,94 108,102,107 67,64,70 94,104,112 89,89,99 80,77,81 80,78,76 73,71,69 80,78,76 118,100,81 255,245,199 255,248,211 255,245,201 255,243,197 255,237,191 255,246,200 255,243,197 255,236,190 255,243,197 255,247,203 255,243,199 255,239,190 255,237,193 255,236,190 255,232,186 255,246,202 255,241,197 255,243,197 255,244,195 255,238,190 200,143,112 131,51,35 121,32,21 126,50,28 124,55,24 119,54,33 172,113,94 184,131,115 179,130,110 174,124,109 174,121,107 163,110,94 124,71,55 103,47,25 107,54,27 121,63,37 103,29,20 111,20,19 108,19,19 104,19,18 96,23,18 92,39,25 109,93,78 104,93,76 115,99,82 116,102,86 115,101,85 115,101,85 113,102,85 115,101,83 116,98,77 122,101,76 120,99,74 121,103,82 117,99,78 119,100,77 118,99,76 116,98,77 114,98,81 114,100,82 113,99,81 111,97,79 112,98,80 113,99,81 112,100,74 113,100,79 114,100,84 115,101,85 122,111,104 163,154,148 217,206,201 206,195,190 188,179,173 151,144,142 84,81,85 53,52,55 52,51,54 80,79,84 61,64,73 114,118,131 110,114,129 88,95,107 110,116,135 110,111,132 95,93,103 104,97,97 107,99,88
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 252,226,185 255,235,189 247,222,178 245,220,176 249,224,178 236,211,165 240,215,169 247,222,176 244,219,175 255,243,198 77,70,68 79,69,68 129,120,114 78,73,75 104,99,98 68,61,61 103,102,107 87,85,86 85,80,79 75,73,71 54,52,50 80,79,72 102,86,71 255,242,195 255,247,210 255,248,202 255,236,190 255,245,199 255,244,198 255,247,201 255,238,192 255,241,195 255,246,202 255,241,197 255,237,191 255,240,191 255,226,178 255,231,181 255,245,196 255,237,188 255,240,194 255,239,190 255,240,191 255,227,187 150,88,61 122,47,29 142,86,64 133,92,72 138,95,76 143,96,75 152,103,81 152,103,81 151,103,78 149,98,74 144,99,76 126,84,62 80,50,35 125,94,84 91,41,24 110,59,35 99,34,22 102,20,18 98,19,16 93,23,17 94,47,36 100,93,77 106,92,76 111,97,79 114,100,82 113,99,83 114,100,84 114,100,82 115,100,78 116,99,75 112,98,73 116,101,81 115,100,78 114,99,77 115,100,78 112,97,75 113,98,76 114,99,79 113,99,81 113,99,81 111,97,79 111,97,79 112,98,80 114,100,82 112,98,80 115,101,85 118,104,90 237,224,217 241,230,223 244,233,228 228,217,212 208,197,192 177,170,168 147,141,146 114,113,116 142,141,144 150,149,154 106,109,118 76,80,95 73,77,90 86,94,101 87,94,108 89,92,110 90,94,107 113,118,124 112,112,120
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,202 255,231,185 255,240,194 255,239,193 255,235,189 252,227,183 243,218,174 239,213,172 231,205,164 239,213,172 245,219,178 250,225,179 255,234,188 255,241,193 255,235,187 255,236,190 243,218,172 255,225,183 255,246,199 82,78,72 63,53,54 126,115,112 75,61,61 106,96,95 86,75,70 99,88,95 68,66,64 82,80,78 60,58,59 64,52,54 84,77,77 132,112,92 255,252,210 255,244,201 255,245,201 255,234,190 255,240,194 255,241,194 255,243,201 255,244,200 255,245,201 255,238,192 255,234,188 255,236,192 255,239,188 255,233,183 255,232,182 255,236,188 255,230,182 255,236,190 255,232,186 255,240,189 255,237,188 255,220,182 139,83,57 121,83,62 189,127,100 163,103,82 166,106,83 173,114,86 172,117,88 165,105,80 157,99,77 130,85,64 140,95,74 115,76,62 45,30,21 67,54,47 103,70,59 108,58,43 96,33,27 94,23,20 91,35,27 118,94,86 100,92,79 103,94,79 106,95,76 112,99,78 114,100,82 113,99,83 114,100,82 113,100,79 112,99,78 113,100,79 112,98,80 113,99,81 112,98,80 114,100,82 113,99,81 106,92,76 112,98,82 111,97,79 109,95,77 108,94,76 109,98,81 112,101,86 113,102,87 181,169,159 234,224,214 214,204,194 230,219,212 255,250,242 233,224,216 255,248,240 128,119,113 174,170,164 164,161,165 137,137,147 142,142,152 119,117,125 91,91,101 85,85,95 88,88,98 53,58,68 80,90,98 96,106,112 104,112,119 104,112,117 102,110,115
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,192 251,226,182 252,227,183 254,228,187 247,221,180 242,216,175 251,225,184 254,229,183 255,236,190 255,245,197 255,240,192 244,219,173 237,212,166 232,202,160 255,237,187 139,130,124 72,67,66 133,122,117 123,107,101 110,97,94 100,87,82 95,82,79 64,59,58 68,66,67 51,49,50 73,71,72 92,85,85 236,218,186 255,252,212 255,241,196 255,241,195 255,242,197 255,239,197 255,239,196 255,238,196 255,236,192 255,236,192 255,236,190 255,240,194 255,233,189 255,233,182 255,236,186 255,230,180 255,231,181 255,225,175 255,227,181 255,234,188 255,237,191 255,237,188 255,232,186 255,222,189 201,158,125 112,68,40 151,92,73 175,107,87 175,116,88 185,128,97 132,85,62 104,66,47 146,103,84 128,85,66 128,90,71 73,47,37 27,22,21 38,29,25 96,65,55 64,28,20 67,36,28 114,94,87 107,98,92 105,94,87 101,91,79 105,94,77 112,98,80 112,98,80 113,99,83 116,102,84 112,98,80 109,95,77 112,98,80 113,100,79 109,95,77 112,98,80 109,95,79 112,98,82 108,94,80 112,98,82 107,93,77 109,95,81 111,97,83 112,100,88 181,169,159 248,238,228 215,204,199 237,228,222 255,249,243 255,245,244 255,249,248 235,229,224 240,234,229 155,151,145 198,196,194 149,147,157 126,128,142 119,119,127 94,93,98 88,87,92 84,84,94 71,71,81 42,42,52 47,52,60 97,105,114 103,111,120 105,113,120 105,113,120
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,180 248,221,176 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,194 251,226,182 247,222,178 244,218,177 247,221,180 249,223,182 231,205,164 237,213,162 255,233,182 252,228,175 255,250,197 254,229,181 255,234,186 255,233,187 255,242,199 157,146,139 67,65,66 107,101,96 114,103,98 105,93,93 111,97,97 108,86,80 87,74,71 58,53,50 44,52,59 74,82,91 101,97,91 255,246,209 255,249,211 255,245,201 255,241,198 255,241,197 255,239,193 255,247,203 255,243,197 255,239,193 255,239,190 255,228,177 255,234,183 255,232,181 255,226,175 255,237,187 255,231,183 255,225,176 255,228,179 255,232,188 255,240,196 255,240,195 255,238,191 255,234,188 143,121,113 152,92,71 173,113,90 166,108,82 135,90,69 186,116,90 179,120,92 148,100,75 145,96,76 163,112,88 164,113,89 138,90,65 89,58,48 23,20,24 23,20,24 64,50,50 67,46,42 108,97,90 104,98,91 107,95,95 107,96,91 103,94,79 101,91,79 111,97,79 112,98,80 113,99,83 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 112,98,80 111,97,83 111,97,83 111,97,83 109,94,83 108,93,82 109,95,81 110,98,86 193,182,175 255,252,246 255,254,251 184,178,173 217,208,202 255,254,248 255,252,255 255,250,253 255,253,250 244,239,238 195,193,191 179,178,181 138,138,146 121,124,133 110,109,112 98,95,99 88,85,89 78,76,86 64,69,79 43,41,51 37,41,45 91,103,111 105,110,120 107,115,120 107,115,120
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,176 246,219,174 255,235,191 252,227,183 246,220,179 255,232,191 255,232,186 252,227,181 226,201,155 242,217,173 246,221,177 247,221,180 247,221,180 244,219,175 244,219,175 255,241,190 255,243,192 255,238,190 255,241,193 251,226,182 252,227,183 255,227,181 255,242,201 154,142,132 91,86,88 63,58,55 107,100,98 100,93,93 97,90,90 101,84,85 74,62,64 62,50,55 45,54,67 72,67,66 59,57,58 97,88,71 255,249,212 255,250,205 255,240,196 255,238,194 255,238,194 255,236,193 255,239,193 255,239,193 255,238,189 255,238,187 255,225,179 255,230,179 249,218,167 255,234,184 255,227,178 255,233,187 255,237,191 255,235,190 255,237,192 255,239,192 255,241,196 255,238,202 60,50,51 172,116,92 170,116,98 124,99,80 133,95,78 183,125,101 134,83,59 137,89,71 131,95,77 93,65,52 105,68,53 148,99,77 93,57,47 28,21,24 24,23,28 34,32,33 104,95,91 104,98,89 106,100,93 104,95,91 106,97,91 103,94,79 101,91,79 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 106,92,76 109,95,81 108,94,80 106,92,78 107,92,81 107,92,81 114,99,90 244,231,224 255,254,253 183,183,180 135,135,135 162,157,154 181,172,168 219,210,206 255,255,254 255,254,255 253,251,249 226,224,225 157,156,159 164,165,170 122,125,134 111,114,123 112,111,114 102,99,103 94,91,95 78,76,84 64,67,76 72,72,82 32,33,36 77,82,90 100,108,115 103,111,118 103,111,118
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 236,210,169 238,212,171 255,230,189 255,235,194 251,228,186 252,229,187 255,238,197 255,244,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,236,193 151,140,133 135,125,126 61,54,54 73,66,66 64,51,46 70,54,48 70,57,52 72,70,78 75,84,95 69,68,71 87,88,91 52,54,54 61,53,61 232,219,187 255,245,205 255,248,204 255,244,201 255,247,203 255,233,189 255,239,193 255,233,187 255,246,200 255,240,194 255,244,195 255,235,184 255,235,184 255,228,177 255,225,179 255,232,187 255,228,183 255,241,195 255,244,198 255,241,195 255,237,195 249,232,208 52,40,40 255,183,146 170,89,55 149,96,80 155,92,70 255,175,138 111,77,59 134,85,63 142,88,68 146,94,73 146,92,72 132,85,62 99,60,46 48,32,30 26,23,29 38,37,42 104,97,95 106,97,89 106,97,91 107,98,92 106,100,95 102,92,82 103,92,77 103,91,79 105,94,79 103,91,79 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 105,90,79 104,92,82 103,92,85 137,131,126 122,116,111 119,114,111 103,101,99 64,64,64 157,152,151 162,156,151 206,200,193 232,230,226 255,255,254 215,216,219 161,162,167 112,115,122 110,120,128 114,122,131 102,107,115 95,104,115 95,104,106 90,89,94 78,78,88 61,66,74 72,70,78 32,31,34 60,59,64 105,110,118 104,112,121 103,111,120
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,232,191 255,245,204 255,239,198 255,246,205 255,253,214 255,254,215 255,254,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 142,132,133 141,134,134 91,84,84 76,71,73 79,79,87 74,87,104 70,85,101 74,84,88 74,73,76 78,77,80 45,43,51 110,93,65 255,245,208 255,244,207 255,249,208 255,250,206 255,241,197 255,238,194 255,238,192 255,246,200 255,241,195 255,238,192 255,239,193 255,241,195 255,239,193 255,240,195 255,238,197 255,237,196 245,219,178 246,218,178 244,216,176 240,210,168 246,218,180 163,152,145 53,41,41 255,193,146 255,192,148 255,199,164 255,185,146 231,131,97 122,83,69 137,90,67 144,91,68 141,84,65 140,81,62 131,83,56 102,66,48 59,38,34 20,16,25 38,36,46 84,79,81 103,94,88 107,98,94 103,94,88 107,97,96 95,90,78 99,92,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 100,85,74 94,83,78 111,109,107 113,108,107 127,122,121 104,102,98 106,104,102 47,47,47 153,148,147 155,149,144 163,157,150 162,164,164 162,164,164 147,153,156 119,127,134 94,102,111 105,117,125 102,111,124 97,106,117 91,101,117 94,104,112 89,97,104 77,82,90 69,72,81 66,64,72 58,57,60 39,38,43 99,104,112 109,117,126 103,111,120
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,249,205 255,253,205 255,247,195 255,254,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,231,195 139,130,124 141,132,126 143,137,132 86,79,77 79,77,73 73,73,70 71,73,70 64,66,66 71,66,65 55,54,59 65,63,71 97,104,129 123,139,177 114,121,146 255,250,236 255,241,203 255,247,212 255,254,211 255,245,201 255,244,203 255,240,200 255,238,199 255,241,194 255,235,190 241,218,178 245,222,182 246,220,181 255,232,192 255,230,189 255,239,198 255,242,200 255,238,194 255,239,195 255,242,199 97,91,96 61,55,50 255,160,121 251,157,118 220,135,98 255,215,183 219,151,129 135,95,86 119,73,55 146,94,73 146,90,66 148,90,66 125,78,55 91,59,45 58,38,31 26,24,32 24,24,32 47,44,48 108,98,97 108,98,97 109,100,96 108,97,94 106,98,87 99,88,73 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 106,92,78 107,93,79 106,95,80 99,88,73 100,88,76 97,85,73 97,87,75 106,100,93 106,104,102 104,102,100 105,103,104 108,103,102 101,99,97 55,53,51 152,147,146 141,136,133 141,136,133 130,130,125 128,128,125 118,123,122 107,111,115 86,96,102 100,111,122 94,104,124 92,102,120 94,105,118 92,102,118 95,104,115 82,91,102 73,81,90 71,72,77 73,74,79 30,29,32 91,97,100 109,117,124 107,118,119
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,242,194 255,254,201 255,243,191 255,254,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 236,214,178 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 143,137,132 150,141,135 208,202,197 250,244,239 186,184,180 85,85,82 70,72,69 72,74,74 73,72,77 122,129,141 97,100,111 109,119,135 114,132,156 121,138,169 122,132,148 127,126,119 255,239,213 255,237,199 244,217,181 250,227,187 255,238,199 255,238,200 255,240,196 255,232,191 255,236,196 255,238,198 255,238,198 248,227,186 250,227,187 254,231,191 255,235,195 255,234,194 255,225,179 255,232,188 76,76,88 51,45,40 242,146,108 222,136,102 173,104,75 132,72,49 144,90,72 96,57,43 126,80,66 147,95,76 156,100,76 154,96,72 122,80,58 88,56,42 60,43,35 20,19,24 23,23,31 35,32,36 108,98,97 109,99,98 110,99,96 109,98,93 106,98,87 97,86,71 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 99,88,73 99,87,75 97,85,73 95,85,73 89,83,76 101,99,97 103,101,99 115,113,114 110,105,104 90,88,86 63,61,59 148,143,142 134,129,126 126,121,118 115,113,109 108,108,103 107,109,109 98,102,106 84,96,102 98,108,124 93,103,123 94,104,122 98,109,122 88,98,116 90,100,116 86,95,108 81,89,98 80,79,82 76,75,78 62,62,62 33,37,39 95,103,108 109,118,120
255,246,203 255,253,208 255,252,206 254,232,183 255,240,195 239,214,170 250,225,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 214,190,153 122,111,108 214,205,199 254,247,245 255,252,255 253,251,252 185,185,185 162,164,164 135,140,150 114,122,138 86,93,105 64,62,70 74,89,107 98,99,118 92,100,116 128,137,148 132,143,156 125,128,146 118,118,115 201,184,156 255,239,195 255,232,187 255,233,187 255,235,186 255,232,183 255,226,177 255,229,185 255,226,182 255,239,194 243,213,169 246,216,172 247,220,177 250,218,174 255,220,180 254,225,190 55,55,63 40,33,31 217,131,97 184,111,79 221,154,127 243,161,136 131,84,63 132,90,68 131,88,69 134,92,68 160,102,78 158,101,70 116,78,57 88,57,45 50,34,28 16,16,26 16,17,22 27,24,30 91,84,87 108,98,99 111,99,99 111,100,95 108,98,88 97,85,73 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 98,87,72 98,87,72 97,85,73 98,86,74 95,85,73 120,114,107 111,109,107 94,92,90 97,95,96 122,117,116 81,79,77 81,79,77 138,133,132 119,114,113 108,101,101 106,104,105 104,102,100 109,109,109 96,102,105 90,98,103 94,105,116 92,103,116 92,102,122 95,107,115 94,106,114 91,102,115 90,99,112 86,94,103 89,84,81 82,77,74 72,67,66 54,52,53 62,63,66 85,88,97
255,243,195 255,250,202 255,242,194 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 157,150,148 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,234,176 251,237,210 170,157,152 148,142,135 179,174,173 254,251,255 248,249,252 240,244,246 149,155,158 111,118,130 86,93,107 85,89,93 34,38,40 86,91,85 107,112,106 114,119,118 104,112,121 91,102,115 85,99,111 83,93,99 76,75,80 110,97,65 251,224,179 255,236,183 255,226,175 255,227,176 255,223,177 255,224,180 255,226,182 250,220,178 245,213,169 250,218,174 254,222,176 255,223,178 254,222,178 196,174,154 41,42,47 28,22,27 206,133,101 177,116,84 241,161,122 193,124,93 159,118,91 148,105,86 135,89,73 124,83,65 165,100,81 160,102,78 121,79,57 90,59,47 47,31,27 15,15,25 14,14,22 17,18,23 34,31,35 97,92,94 113,103,102 111,100,97 111,99,89 97,85,73 97,82,71 93,83,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 101,86,75 92,80,68 92,82,70 92,83,79 91,91,88 94,92,93 87,84,88 102,100,101 59,57,58 103,101,102 113,111,112 98,98,98 98,91,94 122,112,116 129,119,118 112,107,109 96,100,104 98,104,107 98,98,106 93,102,113 92,102,120 93,103,119 94,105,116 91,102,113 92,101,114 89,99,107 89,87,88 81,82,74 72,67,66 69,64,63 81,71,72 87,88,93
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 145,135,136 143,136,136 143,136,136 143,136,136 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,202 255,250,199 228,208,178 237,224,217 255,248,242 242,236,229 255,255,254 253,252,255 216,220,224 146,151,157 110,118,127 93,98,106 86,86,86 90,90,90 39,39,39 61,59,60 102,100,101 101,102,107 97,106,106 102,113,126 100,110,126 81,95,107 68,71,80 71,75,77 156,124,94 255,230,181 255,227,178 255,228,179 255,227,181 255,226,182 253,228,182 248,216,170 254,222,176 255,221,178 255,228,185 247,217,175 198,175,144 70,60,64 27,25,33 24,21,25 196,129,102 166,108,82 160,112,85 138,93,70 142,111,88 148,107,89 118,77,59 119,81,62 135,90,69 158,101,82 118,75,58 89,61,48 55,40,31 16,16,26 13,13,23 13,13,21 19,16,22 30,27,31 107,97,98 112,101,98 107,96,89 98,86,74 97,82,71 93,83,71 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 87,79,66 89,80,76 94,94,91 88,86,87 94,91,95 106,104,105 46,41,43 112,110,111 104,102,103 86,86,86 94,87,90 120,107,102 132,120,110 111,102,98 103,101,102 107,106,109 108,103,105 91,96,106 93,104,115 93,103,119 91,102,115 91,102,115 94,103,116 92,102,110 91,91,91 86,85,78 73,71,69 53,48,47 63,49,51 91,85,92
242,217,169 242,217,169 255,234,183 255,241,188 253,229,176 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 162,145,146 239,219,173 248,227,184 235,222,199 180,171,165 187,178,172 255,251,246 167,163,157 251,249,247 230,231,234 146,151,157 115,123,130 99,109,115 89,95,98 79,77,75 84,85,88 39,41,41 53,53,50 104,104,101 108,110,110 102,107,113 96,105,116 95,104,117 84,99,113 83,84,89 78,73,75 124,107,81 252,222,176 255,234,188 255,227,181 255,226,182 254,224,180 255,227,183 255,223,177 255,229,183 252,222,176 255,227,185 231,204,170 68,61,59 42,44,60 49,49,61 30,29,32 194,130,102 152,96,72 106,65,45 50,41,22 68,38,37 75,38,25 77,40,25 82,44,25 118,77,59 145,100,79 119,77,64 86,64,46 64,47,39 18,18,28 15,15,25 13,13,23 18,16,26 22,20,28 67,61,66 109,100,96 108,98,88 100,86,72 94,82,72 90,81,66 94,83,68 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 89,79,67 87,77,65 86,78,65 93,87,80 83,80,84 87,85,83 95,93,94 109,107,108 47,45,46 110,108,109 94,92,93 82,77,79 84,82,83 115,103,103 122,112,102 115,106,100 101,96,95 105,103,104 107,102,101 95,93,101 93,101,110 96,104,111 103,106,115 94,104,112 99,109,113 90,100,104 89,90,93 89,85,79 72,70,68 47,45,46 53,43,44 93,81,86
255,241,188 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 235,210,164 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 161,145,141 143,136,139 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 153,140,137 172,162,150 106,97,93 112,107,106 154,148,143 158,152,147 157,151,146 136,134,130 203,201,199 148,149,154 121,126,132 102,114,120 96,105,116 88,94,97 76,76,76 77,78,81 35,36,39 41,41,41 112,110,111 109,110,113 102,108,111 97,106,117 92,103,114 89,97,106 78,83,79 78,73,70 102,87,78 255,226,184 255,229,183 255,234,192 255,232,192 254,227,182 255,238,194 255,224,178 255,227,178 254,225,176 248,221,178 123,105,84 39,35,46 36,38,54 27,30,41 26,25,30 163,112,88 141,98,79 214,137,104 80,40,33 55,29,33 60,31,25 74,40,36 119,81,60 131,93,74 128,92,72 104,72,58 83,65,46 63,50,43 18,18,28 15,15,25 18,16,24 15,15,25 13,13,23 33,30,36 107,100,98 108,97,90 102,88,74 91,79,67 85,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 94,79,68 86,76,64 83,78,64 71,65,58 82,79,83 81,79,77 67,65,66 104,99,101 97,104,102 104,103,106 80,78,79 72,72,72 79,79,79 94,87,90 109,100,96 114,105,97 106,101,98 99,94,93 106,100,105 101,94,97 104,101,107 108,106,107 114,113,116 100,105,111 102,107,113 95,100,106 90,94,96 90,86,80 70,68,66 48,46,47 42,39,43 79,72,75
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,191 251,226,178 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 147,140,140 142,135,138 134,127,130 141,134,137 149,142,145 144,137,137 141,134,134 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 94,92,90 133,131,127 138,136,132 117,121,123 117,117,114 133,133,130 119,123,125 99,112,127 92,105,122 85,95,111 82,92,96 74,73,76 71,72,75 42,44,44 37,39,39 108,103,105 114,119,115 105,109,113 90,102,108 94,105,116 95,105,111 85,86,89 82,68,73 93,82,75 255,232,191 255,232,188 255,231,189 255,233,191 255,233,189 255,227,183 255,222,177 255,224,173 255,233,182 233,202,163 94,78,63 30,30,38 21,23,37 20,23,32 23,23,31 133,99,81 140,102,83 202,150,120 223,147,123 143,86,69 125,82,65 133,88,65 145,96,74 137,92,71 125,90,75 100,69,57 82,63,49 54,41,34 14,14,24 15,15,25 17,15,23 17,17,27 18,18,28 31,28,34 109,102,102 109,100,96 100,89,74 89,78,63 69,58,43 90,79,64 94,83,68 95,84,69 94,83,68 92,78,62 91,77,61 89,78,61 88,77,60 86,78,65 86,78,65 85,77,64 83,78,64 81,79,80 72,70,71 74,71,75 110,108,116 94,103,114 81,89,98 69,67,68 68,66,67 73,71,72 90,84,89 109,100,94 111,103,92 109,100,94 89,80,76 103,98,95 105,101,95 113,106,104 113,103,102 122,113,109 105,100,99 99,103,107 95,101,104 91,93,90 92,86,81 66,64,65 47,45,46 37,35,36 61,59,60
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,191 255,232,184 225,200,156 225,200,156 232,207,161 251,226,180 255,243,199 148,140,148 143,136,139 141,134,137 139,132,135 141,134,137 137,130,133 134,127,127 147,140,140 146,139,139 142,135,135 140,135,134 90,85,84 91,89,87 130,128,126 111,109,105 110,108,104 98,102,104 104,104,101 103,98,95 103,101,99 94,105,118 90,103,122 85,98,115 77,87,105 72,76,80 70,71,76 80,82,82 35,37,37 115,113,111 113,111,109 115,110,109 100,109,111 97,106,119 93,98,104 83,80,84 79,68,63 88,77,74 253,226,194 255,233,190 255,234,190 255,237,195 255,233,189 255,223,179 255,223,175 255,225,177 255,234,185 255,228,185 177,152,124 41,40,33 21,24,33 19,22,33 20,23,32 100,74,62 151,111,86 192,136,102 152,103,67 129,101,74 140,96,70 147,105,83 141,95,79 126,91,76 115,85,70 90,67,54 79,60,46 36,27,23 18,18,26 17,17,27 17,17,27 19,17,27 26,24,34 42,34,40 115,106,102 112,101,98 102,91,76 91,80,65 88,77,62 83,72,57 92,81,66 93,79,65 92,78,64 90,76,62 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 83,78,64 74,72,73 98,96,97 94,92,93 108,108,116 91,102,113 84,92,101 62,60,61 65,63,64 68,66,67 85,79,84 110,99,94 114,102,92 111,102,96 99,90,84 99,94,91 106,102,96 114,107,105 120,114,109 118,112,105 111,106,103 99,103,107 95,101,104 87,89,86 91,85,80 63,57,62 49,44,46 37,35,33 54,48,53
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,182 255,233,187 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 149,139,143 143,136,139 139,134,136 145,140,142 145,140,142 132,130,131 129,127,128 142,135,138 148,138,142 133,126,129 91,89,90 90,88,89 110,108,109 96,94,92 98,96,94 94,98,102 102,104,104 102,100,96 103,101,99 93,104,117 86,99,116 77,92,110 73,86,103 71,82,93 64,64,74 78,79,82 56,57,62 106,90,86 117,112,111 112,105,117 105,108,119 95,106,117 104,109,119 93,83,84 102,54,48 128,73,58 255,212,179 255,219,180 255,233,189 255,236,196 255,235,188 255,231,185 255,231,187 255,229,184 255,224,176 255,222,177 250,216,173 171,148,117 62,53,38 58,52,43 34,36,33 38,32,27 129,106,93 197,144,119 180,122,85 151,98,73 121,83,64 128,91,76 123,88,73 115,85,70 106,80,66 83,60,47 75,53,45 37,14,13 26,19,22 21,21,31 23,22,27 34,26,32 45,38,41 122,110,110 120,107,102 111,100,95 105,93,81 97,82,71 89,75,59 83,72,57 89,78,63 89,78,63 88,77,62 88,76,64 88,76,64 87,75,63 85,75,63 85,77,64 82,74,61 84,76,63 85,78,62 140,135,132 116,116,113 115,104,101 112,115,124 101,108,120 93,103,109 55,52,56 59,57,58 67,65,66 77,70,73 113,95,92 124,103,90 115,104,97 108,99,91 113,109,103 103,98,95 111,104,102 120,113,111 118,112,107 111,104,102 97,103,106 96,101,107 90,88,86 90,84,79 58,52,57 49,44,43 60,56,50 48,42,47
