255,241,195 239,214,168 236,211,165 233,208,162 255,232,187 254,229,183 253,228,182 255,239,193 255,243,197 255,242,196 255,236,190 250,225,181 244,218,177 247,221,180 225,199,158 237,213,162 255,240,187 255,249,196 254,229,181 255,236,188 255,240,197 157,146,139 62,56,51 119,108,103 105,93,93 108,90,85 90,77,74 58,53,50 38,51,68 96,94,92 255,246,209 255,250,212 255,240,197 255,241,197 255,248,203 255,243,199 255,239,193 255,238,187 255,230,179 255,232,181 255,227,175 255,234,184 255,225,176 255,227,178 255,232,188 255,240,195 255,237,193 241,217,184 152,92,71 169,109,86 131,86,65 186,116,90 167,114,89 144,97,74 163,112,88 171,120,94 100,69,59 23,20,24 30,25,27 67,46,44 108,97,90 107,98,94 108,97,92 103,94,79 109,95,77 111,97,79 113,99,83 112,98,80 112,98,82 109,95,77 112,98,80 112,98,80 111,97,83 111,97,83 111,96,85 108,93,82 111,97,81 126,114,104 255,252,246 237,232,229 207,198,192 255,254,248 255,252,255 255,254,253 244,239,238 221,221,221 144,144,152 121,124,133 104,101,105 91,88,92 78,76,86 74,79,89 37,41,45 91,103,111 107,110,121 102,110,115
246,221,175 255,232,186 249,224,178 253,228,182 252,225,180 255,233,189 255,235,191 252,226,185 250,225,179 249,224,178 252,227,181 251,226,182 246,220,179 250,225,181 250,225,181 255,241,190 255,234,186 255,233,185 255,233,189 255,232,188 234,213,172 152,140,130 51,51,48 114,107,105 99,92,92 95,85,84 72,60,62 66,54,59 57,70,85 56,51,50 85,76,59 255,255,216 255,242,198 255,238,194 255,234,190 255,232,189 255,239,193 255,237,184 255,234,188 255,232,181 255,233,181 255,226,176 255,238,192 255,233,187 255,241,196 255,241,194 255,242,201 71,60,43 165,109,85 120,86,68 129,91,74 239,181,157 131,84,63 125,84,68 96,68,55 124,79,58 107,71,61 27,20,23 22,23,28 101,94,92 105,99,90 104,95,89 107,98,92 104,95,80 104,90,74 108,94,78 108,94,78 109,95,79 108,94,80 107,93,79 105,91,77 108,94,78 109,95,81 105,91,77 108,93,82 106,91,80 219,204,195 234,221,218 118,118,115 145,145,145 179,170,166 216,207,203 255,255,255 255,255,255 222,220,221 143,144,149 131,134,143 107,110,119 105,102,106 95,92,96 78,76,84 60,65,75 32,33,36 78,83,91 102,112,118 104,112,119
237,212,166 239,214,168 243,218,172 249,223,182 255,251,210 255,246,206 253,225,185 250,228,192 255,234,197 255,250,211 248,225,183 247,222,178 241,219,174 235,209,168 243,217,176 236,211,167 246,221,177 255,235,191 252,226,185 255,249,208 255,240,194 146,135,128 138,133,132 100,93,93 79,68,63 69,64,66 76,86,104 70,85,92 81,80,83 49,49,61 68,62,53 255,247,210 255,248,207 255,250,206 255,239,195 255,237,193 255,243,197 255,246,200 255,240,194 255,240,191 255,238,189 255,234,187 255,232,187 255,237,192 255,239,195 255,238,192 255,239,202 54,49,48 255,199,154 227,135,98 242,157,129 248,145,112 123,77,59 141,88,63 136,89,66 131,82,60 112,70,57 60,42,39 30,28,36 59,52,55 104,95,87 107,98,92 108,98,97 102,92,82 99,87,75 105,94,79 105,93,81 103,91,79 106,92,78 107,93,79 107,93,79 109,95,81 105,90,79 102,87,76 100,88,78 107,98,94 116,110,105 113,108,105 104,102,100 124,122,123 158,152,147 184,178,171 208,210,210 200,202,202 138,142,146 119,127,134 108,117,128 102,110,119 93,105,111 89,94,100 75,78,87 61,66,74 60,59,62 38,37,42 101,109,118 101,109,118
255,240,197 255,252,206 255,255,207 255,251,206 255,252,206 255,255,204 255,254,202 255,255,202 255,252,204 255,236,202 160,151,147 229,220,216 255,234,182 250,227,185 253,228,182 247,222,178 242,216,175 240,214,173 239,214,168 255,233,187 255,230,194 139,130,124 143,134,130 91,84,82 79,77,73 71,73,70 66,68,68 71,66,65 53,51,59 82,84,100 123,139,177 181,181,193 255,242,204 255,247,212 255,246,204 255,245,202 255,240,200 255,243,196 255,233,188 241,218,178 253,225,187 254,231,191 255,230,189 255,237,196 255,238,194 255,239,195 255,237,206 35,31,40 255,160,121 239,149,109 255,187,155 219,151,129 144,103,87 139,91,73 146,90,66 145,87,63 96,64,50 58,38,31 22,21,26 39,36,42 108,98,97 107,98,94 109,98,95 106,98,87 98,86,74 100,89,74 103,91,79 102,90,78 102,90,78 106,92,78 108,94,80 98,87,72 100,88,76 97,85,73 94,88,81 106,104,102 101,99,97 98,93,92 101,99,97 130,128,126 146,141,138 141,136,133 132,132,129 126,128,128 107,111,115 104,113,124 95,105,125 92,102,120 92,103,116 93,102,115 82,91,102 74,73,78 72,73,78 30,29,32 103,111,118 107,117,123
255,251,210 255,253,200 255,248,196 255,251,202 255,254,203 255,237,190 255,233,186 247,227,179 255,246,202 209,186,157 156,147,143 159,150,146 168,150,159 234,215,180 247,224,182 253,228,184 255,233,187 255,252,206 255,250,204 255,234,188 240,213,177 141,135,130 224,215,209 255,251,246 255,255,251 104,104,101 82,86,90 128,132,147 121,125,140 70,84,94 128,136,152 111,121,139 154,163,186 138,138,138 255,240,210 255,247,204 255,239,200 255,235,190 255,238,193 255,233,191 254,227,184 249,227,182 252,226,185 247,221,180 255,225,186 255,223,180 225,204,177 27,23,34 233,141,104 180,114,82 162,102,81 126,79,58 113,72,52 133,87,61 157,101,77 147,89,65 90,57,46 60,42,37 18,17,22 29,28,33 104,97,97 108,98,97 110,99,94 107,99,88 96,84,74 98,86,74 99,87,75 97,85,73 97,85,73 101,86,75 104,90,76 99,88,73 98,86,74 97,85,73 86,80,73 103,101,99 91,89,87 107,102,101 89,87,85 147,145,143 128,123,120 119,114,111 108,108,103 105,105,102 97,101,105 92,100,116 92,102,120 92,102,122 98,108,124 88,98,114 88,97,110 85,84,89 80,78,76 73,71,72 37,38,43 79,83,87
255,231,183 253,228,180 255,244,193 255,241,193 255,242,196 255,245,197 255,248,200 255,251,204 255,255,203 182,167,147 158,148,147 148,138,137 151,141,142 153,146,144 161,154,152 232,218,189 244,219,171 247,222,176 255,246,195 255,239,188 253,239,212 205,192,187 243,236,234 154,148,153 254,255,255 224,230,231 128,135,147 86,93,107 71,75,79 78,83,82 96,101,95 99,105,108 90,101,114 86,100,112 76,80,93 108,107,98 252,225,180 255,228,177 255,227,176 255,224,178 250,220,176 244,217,174 252,220,176 251,219,173 252,218,173 254,222,178 94,83,80 24,22,34 205,132,100 190,121,90 221,152,121 155,114,87 133,90,71 127,84,67 166,101,82 149,93,67 100,69,57 44,28,24 14,14,22 20,21,26 37,34,38 108,101,101 110,99,96 111,99,89 96,85,70 92,84,71 98,87,72 99,88,73 96,84,72 97,85,73 99,87,75 99,87,75 102,87,76 95,83,71 92,83,79 91,91,88 96,94,95 102,100,101 58,56,57 137,135,136 98,98,98 98,91,94 121,111,112 124,115,111 94,98,102 88,96,105 94,103,114 92,102,120 94,105,116 93,104,115 92,101,114 86,91,97 82,83,75 71,66,65 63,58,57 99,89,88
255,240,194 255,244,189 255,242,191 253,228,180 239,214,168 254,229,185 255,254,210 255,250,203 255,232,186 168,152,139 144,134,135 148,138,139 143,136,136 145,140,137 152,147,144 160,150,151 224,198,157 255,245,197 255,251,202 255,245,199 225,212,205 255,248,242 148,143,140 255,255,255 216,220,224 117,123,126 97,102,110 86,86,86 54,54,54 42,40,41 102,100,101 99,105,108 102,113,126 100,110,126 74,84,92 66,66,76 156,124,94 255,225,177 255,227,178 255,227,181 255,230,185 248,216,170 254,222,176 255,224,179 255,227,185 198,175,144 47,40,52 13,13,23 196,129,102 168,120,91 129,84,61 142,111,88 132,91,73 126,80,64 135,90,69 150,94,72 92,64,51 55,40,31 13,13,23 13,13,23 19,16,22 67,62,64 112,101,98 107,96,89 97,82,71 91,83,70 92,81,66 97,86,71 97,85,73 97,85,73 96,84,72 95,83,71 95,83,71 88,78,66 87,78,74 94,94,91 90,88,89 108,106,107 46,41,43 116,114,115 90,90,90 94,87,90 126,113,106 123,111,101 103,101,102 86,91,99 92,97,107 93,104,115 93,104,117 91,102,115 94,103,116 90,95,101 87,86,79 73,71,69 61,54,54 95,81,81
255,242,191 255,232,184 255,237,184 255,236,183 253,228,180 255,233,187 249,224,178 237,215,168 237,210,163 157,141,135 146,139,142 148,141,144 144,137,137 148,138,142 151,141,145 152,142,146 153,140,133 178,163,154 242,227,205 102,103,106 167,158,152 212,206,201 223,221,219 200,201,204 133,138,144 103,113,121 90,96,99 78,78,78 59,60,63 44,44,44 118,118,115 119,120,123 92,101,112 92,101,114 83,95,101 84,77,77 104,85,71 255,226,180 255,230,186 255,231,188 255,230,188 255,226,180 252,222,176 252,225,180 215,196,169 49,45,54 44,43,60 23,26,35 182,124,98 156,103,78 59,40,24 50,25,26 61,30,22 83,49,29 123,85,66 133,92,72 84,64,46 63,48,39 20,20,30 15,15,25 15,15,25 25,25,33 105,98,96 109,99,89 96,85,66 92,82,72 95,84,69 94,83,66 92,81,66 92,81,66 91,80,65 94,83,68 91,79,67 88,78,66 84,78,71 80,77,81 86,84,82 88,78,82 71,73,73 101,99,100 80,78,79 79,81,81 114,104,103 114,105,99 106,101,98 97,96,99 100,95,97 98,98,106 107,107,104 98,103,109 100,108,113 91,99,104 92,88,82 72,70,68 54,52,53 75,68,71
232,207,159 249,224,176 255,249,201 255,243,195 247,222,174 252,227,179 254,229,181 255,233,187 255,236,185 153,146,144 143,136,139 137,130,133 141,134,137 147,140,140 146,139,139 146,139,139 140,133,133 140,135,134 97,95,93 140,138,136 140,136,130 123,124,127 124,122,120 132,137,136 100,113,128 89,103,115 88,97,97 73,72,75 77,78,81 35,37,37 119,117,118 99,105,106 95,105,113 97,108,119 86,96,102 74,80,71 97,86,79 255,229,185 255,233,191 255,232,190 255,237,193 251,217,172 255,225,176 254,222,176 142,123,109 33,31,41 22,24,38 20,23,32 138,101,77 165,120,97 226,154,135 108,72,52 108,72,54 138,91,70 140,91,71 119,84,69 82,63,47 61,48,41 15,15,25 18,18,26 16,16,26 22,22,32 84,77,75 109,98,93 89,78,63 73,62,47 90,79,64 92,81,66 92,81,66 91,77,59 90,76,58 89,78,63 86,78,65 85,77,64 83,78,64 79,77,78 62,60,61 114,102,107 96,100,113 75,74,79 68,68,68 72,72,72 105,98,98 111,102,94 107,101,94 106,104,102 103,98,95 112,107,106 118,111,109 111,105,110 100,104,108 91,100,102 91,85,80 66,64,65 54,52,53 53,53,53
250,225,177 245,220,172 255,233,185 254,229,181 238,213,165 238,213,169 225,200,156 247,222,176 255,239,195 148,140,148 142,135,138 140,133,136 141,134,137 136,129,129 147,140,140 146,139,139 143,138,137 96,91,90 91,89,87 123,121,119 111,109,105 98,102,104 105,100,97 105,100,97 94,105,118 90,103,122 80,90,108 72,76,80 74,75,78 35,37,37 115,113,111 118,108,109 101,110,112 97,106,119 85,88,97 81,77,71 88,77,74 255,230,184 255,234,190 255,237,195 255,229,185 255,226,181 255,225,177 255,232,185 213,188,160 41,40,33 19,22,31 20,23,34 100,74,62 166,118,89 162,113,77 129,101,74 145,97,72 145,98,75 126,91,76 108,80,69 79,60,46 36,27,23 17,17,27 17,17,27 19,17,27 32,28,37 110,101,97 112,101,98 96,85,70 88,77,62 83,72,57 92,81,66 93,79,65 90,76,62 90,76,62 88,77,62 86,78,65 85,77,64 82,77,63 74,72,73 94,92,90 115,108,111 91,102,113 58,59,64 62,60,61 68,66,67 97,90,90 113,101,91 111,102,96 111,106,103 106,102,96 114,107,105 127,118,112 112,108,102 99,103,107 91,97,100 90,84,79 63,57,62 56,51,50 43,43,43
255,232,186 247,222,176 255,232,186 245,220,174 252,227,181 253,228,182 251,226,180 249,224,178 255,244,203 144,137,137 143,133,137 137,135,136 145,140,142 133,131,132 129,127,128 141,134,137 143,136,139 94,89,91 86,84,85 99,97,98 95,93,91 94,98,102 103,101,99 106,99,97 93,104,117 82,96,117 75,88,105 73,84,95 61,64,71 81,81,81 63,47,43 115,109,114 106,109,120 95,106,117 88,98,106 84,76,63 132,77,62 196,150,113 255,227,183 255,236,196 255,226,177 255,232,188 255,231,186 255,225,177 255,233,190 218,195,164 69,68,59 58,60,57 34,28,23 168,127,111 214,156,119 167,114,89 118,81,66 120,85,70 112,82,67 89,66,53 74,52,44 45,22,21 21,21,31 20,20,28 34,26,32 110,100,101 120,107,102 114,103,98 98,83,72 96,82,66 83,72,57 87,76,61 89,78,63 89,77,65 88,76,64 85,75,63 85,77,64 84,76,63 84,77,61 139,134,131 111,107,101 120,115,117 98,105,117 65,65,73 56,54,55 67,65,66 90,76,78 113,101,91 117,106,99 89,85,79 107,102,99 109,102,100 120,114,109 114,108,103 97,103,106 92,93,98 89,83,78 57,51,56 58,53,50 42,40,41
253,228,182 236,211,165 253,228,182 254,229,183 238,213,165 230,204,154 247,221,171 255,233,185 243,225,195 140,133,133 137,130,133 135,128,131 141,139,140 129,126,130 131,128,132 139,136,140 133,128,130 83,81,82 94,92,90 92,90,88 95,93,91 96,96,96 108,101,99 110,106,100 106,101,100 92,96,100 83,98,112 82,96,108 71,75,79 68,68,65 72,72,69 59,58,51 95,92,98 78,88,96 138,57,25 222,79,48 161,54,36 136,41,28 205,155,122 255,225,181 255,225,186 247,217,175 255,230,188 255,229,188 255,214,170 255,207,165 255,211,166 255,223,179 132,98,68 110,69,53 191,144,121 171,125,107 131,99,85 98,71,55 85,66,50 131,85,59 100,66,46 87,54,43 82,51,28 124,101,90 118,105,100 122,113,107 123,110,105 119,106,99 104,90,76 98,84,68 86,72,58 84,72,60 76,66,54 77,65,53 75,63,51 68,60,47 67,59,48 67,59,48 67,59,46 136,131,130 106,101,100 117,112,111 106,107,112 93,92,95 52,51,54 55,54,57 78,71,69 109,94,83 121,106,97 92,82,81 105,98,98 105,98,98 119,112,110 114,107,105 94,93,98 89,90,93 89,82,82 52,50,48 62,56,49 52,43,39
255,235,189 255,231,185 255,234,188 254,229,183 255,236,183 255,247,197 255,242,192 251,226,178 231,213,183 144,137,137 142,135,138 134,127,130 133,128,130 134,131,135 136,133,137 133,130,134 136,134,135 80,78,79 82,80,78 88,86,84 91,89,87 102,102,99 111,105,100 113,108,96 108,101,99 103,101,99 90,98,114 90,99,110 74,78,80 75,75,72 57,57,54 70,68,69 107,97,98 77,93,104 185,58,24 195,70,40 148,51,29 125,42,25 196,161,125 255,231,189 250,223,180 255,227,181 255,227,185 255,84,65 255,47,29 228,33,17 195,43,20 169,51,20 97,53,11 94,53,35 105,76,56 114,83,62 116,85,66 94,67,51 136,92,66 142,91,67 111,73,56 83,42,22 97,55,17 102,54,27 76,50,40 98,81,71 87,60,55 109,87,81 102,91,76 98,87,72 94,80,64 71,59,47 66,56,44 62,57,43 63,58,44 66,58,45 66,58,47 65,57,46 66,58,45 119,114,113 103,98,97 117,108,104 111,109,110 97,96,99 48,47,50 54,53,56 67,62,61 104,88,84 114,102,90 106,96,95 106,99,97 106,99,99 108,101,99 107,100,98 93,88,90 83,83,83 73,71,69 49,47,45 58,52,45 59,50,46
252,227,181 255,231,185 255,234,188 253,228,182 239,212,165 225,200,152 245,220,172 255,236,190 215,199,182 141,136,138 141,134,137 139,132,135 139,134,136 134,128,133 136,131,133 142,137,139 140,135,134 85,79,84 74,72,73 81,79,80 84,82,80 102,100,101 111,102,98 110,101,95 118,112,105 115,109,104 107,96,91 113,103,104 79,79,76 73,71,69 42,40,38 62,60,61 101,96,98 93,98,106 222,79,50 147,39,14 127,40,15 115,39,26 226,196,152 255,234,188 255,227,185 255,214,185 242,219,188 201,133,113 216,42,35 186,28,25 252,37,26 235,44,27 176,122,45 152,44,19 160,80,64 138,97,70 147,96,70 149,93,67 137,87,70 106,58,42 87,43,13 105,63,21 113,58,29 95,25,15 103,24,19 110,21,17 96,26,18 91,26,18 87,40,31 125,104,89 96,85,70 82,68,52 66,54,42 63,54,46 64,55,47 61,52,44 61,52,46 61,52,46 61,53,42 90,85,87 108,96,96 127,111,107 120,110,111 98,96,94 58,56,54 48,45,49 59,57,55 81,71,70 104,95,89 106,97,93 105,98,96 97,96,99 93,93,101 88,88,96 75,75,75 64,64,64 64,63,66 69,69,66 57,51,44 50,46,40
254,229,183 250,225,179 230,205,159 251,226,180 243,216,169 238,213,165 253,226,179 243,218,170 184,168,151 144,137,140 147,140,143 135,128,131 134,129,131 139,128,135 226,218,207 255,246,216 255,248,211 80,72,59 69,67,68 76,74,75 80,78,76 87,85,86 114,105,101 113,104,98 127,118,110 121,112,106 103,90,83 109,91,88 69,69,69 54,52,50 41,39,37 55,50,52 97,92,91 101,96,98 142,36,9 106,30,8 117,30,5 113,37,24 250,223,180 255,226,180 255,231,190 177,136,107 200,63,48 217,44,32 199,29,25 153,19,16 254,35,27 249,42,30 243,165,67 218,109,49 113,45,27 117,32,24 105,44,26 123,34,21 103,32,13 132,86,47 114,73,26 111,55,17 107,25,19 110,25,17 102,17,14 115,21,19 95,45,30 155,121,101 102,49,37 86,36,21 122,106,91 92,78,64 74,63,48 61,50,45 60,51,47 59,50,44 58,49,43 59,50,44 60,52,41 81,76,78 109,97,97 128,115,110 114,104,105 91,89,87 58,53,50 63,58,57 110,105,102 213,206,206 255,255,255 255,255,255 115,113,111 138,143,149 102,107,117 95,100,110 98,103,102 94,99,98 82,81,86 65,65,73 73,70,74 53,48,45
255,233,203 255,240,210 239,219,199 222,208,183 240,210,164 229,205,154 236,212,161 255,234,184 165,156,150 143,132,139 141,134,134 132,125,125 140,133,136 138,127,134 255,242,196 255,246,206 255,249,204 115,108,92 103,101,102 67,65,66 77,75,73 74,74,74 107,101,96 113,104,98 125,117,106 123,114,106 97,90,90 94,84,85 65,65,65 48,48,45 48,47,38 64,56,43 92,87,84 111,99,99 99,52,43 137,33,9 101,41,16 99,33,17 230,203,167 255,226,180 248,212,165 179,72,52 140,49,30 125,65,42 142,43,33 138,25,18 244,30,23 237,34,21 231,58,28 255,160,70 141,98,63 151,65,0 112,28,15 111,44,19 135,91,63 130,78,46 120,31,18 122,22,19 122,22,17 116,22,20 112,19,14 129,20,16 122,27,16 154,101,78 127,91,69 88,49,37 129,94,79 95,84,67 83,72,55 73,61,49 56,50,43 55,49,42 55,49,44 55,49,44 54,49,46 83,78,75 48,48,45 41,41,41 48,48,48 72,70,71 61,51,50 184,175,171 176,171,173 181,179,180 166,165,168 145,146,151 115,119,123 109,117,122 107,112,120 103,108,118 103,108,114 96,101,107 84,87,96 66,66,78 72,71,76 65,65,62
255,237,194 255,233,190 193,178,156 163,154,137 159,152,136 224,206,176 242,218,163 255,242,181 150,143,141 141,134,132 142,135,135 135,128,128 137,130,130 142,132,136 255,235,198 255,241,193 255,238,197 102,95,95 115,110,109 65,60,59 75,73,71 79,79,76 100,94,89 114,105,99 122,114,103 137,128,120 89,84,83 86,76,77 61,59,60 47,45,46 65,61,55 255,240,204 78,71,69 113,106,104 114,109,106 127,34,13 133,31,13 95,29,13 114,89,61 255,225,176 255,232,183 173,58,34 216,170,144 203,164,136 129,51,39 151,21,22 235,33,24 220,32,21 224,34,21 214,54,29 203,144,49 165,122,146 167,107,64 153,115,78 148,88,49 125,36,21 132,25,20 126,21,18 126,24,20 109,18,15 113,17,13 144,26,21 144,34,23 122,30,16 184,140,112 136,107,85 93,45,31 96,82,64 91,76,65 73,61,49 58,49,43 56,50,45 54,48,43 51,45,40 55,53,51 92,90,88 76,76,76 62,62,62 41,41,41 46,46,46 159,149,150 145,135,134 137,136,139 144,143,146 149,153,157 118,123,129 104,109,115 106,116,122 99,109,117 103,112,123 95,103,110 94,102,109 86,89,98 74,74,84 73,72,77 71,71,68
253,226,183 255,233,190 183,168,146 159,150,133 155,148,132 153,146,128 164,150,134 201,185,179 140,133,131 141,134,132 141,134,134 136,129,129 140,133,133 144,134,135 145,130,108 161,142,119 156,139,113 85,85,85 118,112,107 66,59,57 74,72,70 81,79,77 92,85,83 110,99,96 118,112,103 129,123,116 99,94,93 85,75,79 56,54,55 41,38,42 87,76,61 255,230,187 78,71,69 102,95,93 79,77,78 128,63,51 136,31,1 112,33,10 98,35,15 151,120,101 254,229,183 147,58,27 182,131,107 135,48,34 140,31,25 142,21,17 214,35,25 209,32,24 206,28,25 202,28,21 188,43,29 195,99,57 120,84,92 144,72,35 135,29,17 140,24,18 138,25,18 131,22,16 123,21,17 126,24,22 107,18,14 138,37,28 112,76,54 125,49,36 123,43,29 151,113,94 100,35,27 94,80,66 87,77,65 77,65,53 65,57,46 43,37,28 50,44,37 55,49,44 146,144,145 89,87,85 81,81,81 73,73,73 53,53,53 46,46,46 146,141,140 140,133,131 133,134,137 129,130,133 128,132,136 120,125,131 95,100,106 102,111,122 98,108,124 96,105,116 94,102,111 92,101,112 87,95,104 76,79,88 82,81,86 76,76,73
208,184,147 196,172,135 168,147,124 156,143,122 156,147,132 153,142,125 158,147,130 158,147,130 157,147,135 156,150,141 146,139,142 137,130,133 139,132,135 141,134,132 152,140,130 156,145,130 159,143,128 83,85,82 123,114,106 77,70,68 69,64,63 79,74,73 111,106,105 107,100,100 116,105,100 114,102,102 81,81,81 79,73,78 54,53,56 54,54,54 255,249,219 255,233,191 175,174,149 30,40,37 49,45,28 148,77,24 147,34,2 138,37,12 122,47,16 106,62,32 113,104,98 73,48,31 138,29,21 141,25,21 139,23,19 139,26,19 185,27,19 199,29,25 195,29,24 189,27,25 185,27,26 181,32,23 134,41,13 156,37,25 144,22,15 144,23,19 144,26,21 138,25,20 126,21,18 118,21,20 97,15,13 137,30,21 183,143,120 150,115,90 130,33,27 104,31,24 88,47,31 92,83,66 86,76,64 83,71,59 68,58,46 58,50,39 45,39,32 56,51,48 72,72,72 89,89,89 83,83,83 71,71,71 48,48,48 105,103,104 143,138,137 143,136,134 128,121,124 135,125,126 128,127,130 113,119,122 88,96,101 96,105,116 99,110,121 99,111,119 100,108,117 90,101,112 90,100,108 79,87,96 75,73,81 78,78,78
155,146,138 158,149,141 153,146,130 158,146,120 149,136,115 156,143,120 158,145,122 161,147,129 160,149,132 155,150,138 140,133,133 134,127,127 146,139,139 136,129,127 155,140,120 255,239,199 242,220,175 86,83,87 128,119,113 92,86,81 85,80,77 117,115,111 150,148,146 122,126,130 70,81,92 68,83,99 74,89,107 76,84,89 62,63,66 66,64,65 79,72,70 247,227,207 255,239,198 71,58,37 60,37,26 176,95,43 168,100,39 177,116,55 159,89,38 128,36,4 51,39,41 45,42,46 131,43,25 137,26,18 131,27,17 127,38,23 129,28,21 203,29,20 196,30,23 190,27,23 191,30,25 189,30,27 180,30,24 172,25,20 148,24,18 146,23,19 145,24,20 141,23,20 135,23,22 119,21,22 80,17,13 131,28,29 131,47,32 161,132,108 113,41,22 110,39,22 82,61,48 98,83,72 92,82,70 79,69,57 72,62,50 59,51,40 56,50,43 97,93,87 81,81,81 89,89,89 79,79,79 61,61,61 43,43,43 131,129,130 151,144,144 142,132,131 140,128,128 133,119,119 125,123,124 116,117,122 97,102,108 100,109,120 95,106,117 91,103,111 95,105,113 93,104,117 88,100,108 84,92,101 80,85,93 81,79,80
186,172,147 204,190,165 180,161,136 167,150,122 158,144,126 155,141,125 158,144,128 154,140,124 160,149,134 160,148,136 136,129,129 139,132,132 146,139,139 140,133,131 166,151,131 255,247,207 255,236,194 66,57,51 87,85,83 126,124,122 129,124,121 125,123,119 117,112,109 115,110,107 107,108,113 103,108,118 83,98,116 78,86,91 72,73,76 70,68,69 76,71,70 122,111,104 255,246,202 66,54,42 42,39,26 143,37,10 152,44,6 150,50,2 144,37,5 144,39,18 34,32,30 39,40,43 56,31,14 135,36,26 133,62,36 247,206,175 97,15,9 210,29,20 195,30,20 191,30,23 185,27,24 180,28,25 174,28,23 175,28,21 166,30,26 145,22,18 145,24,20 139,23,19 124,19,18 124,23,23 82,20,20 75,14,9 141,23,18 119,44,26 130,51,28 139,90,39 44,37,35 96,88,77 90,78,68 80,70,58 72,62,50 61,53,42 54,48,41 140,136,130 79,79,79 85,85,85 68,68,68 50,50,50 43,43,43 144,142,143 135,128,126 137,128,124 144,128,124 142,123,125 124,119,121 112,112,120 84,89,97 98,109,122 94,105,118 93,104,117 90,103,118 90,103,120 83,97,109 84,94,110 78,90,98 82,80,78
255,238,191 255,238,191 185,163,129 168,147,120 161,146,124 161,146,124 158,144,128 156,145,130 154,144,134 142,132,136 146,139,139 151,144,144 141,134,134 142,137,134 196,175,148 255,236,196 218,204,190 74,72,73 107,102,101 124,119,118 125,118,118 109,106,110 110,108,106 109,107,105 100,104,106 93,104,115 82,95,110 75,89,99 60,59,64 64,65,70 72,74,71 81,71,70 251,233,201 46,46,46 39,41,38 42,40,38 103,43,29 126,47,26 94,52,39 44,34,38 33,33,30 35,33,31 66,53,50 204,161,128 255,233,181 150,116,86 86,17,20 216,32,26 189,31,28 185,26,23 187,25,25 179,27,24 168,24,23 161,25,23 160,23,24 152,22,21 144,31,26 136,27,21 126,23,24 107,20,22 99,21,20 54,15,14 121,24,20 139,41,26 105,76,56 42,37,36 37,34,38 52,45,48 88,76,64 76,66,54 68,60,47 61,51,39 52,43,35 121,114,112 140,133,136 87,84,88 65,64,67 55,50,49 136,131,130 143,136,139 134,127,127 123,116,114 132,122,121 128,119,113 120,113,111 110,113,120 75,83,92 97,107,123 96,110,120 91,104,119 90,103,122 85,98,117 85,98,113 81,94,111 78,91,106 77,81,85
255,238,191 255,233,186 192,170,136 169,148,121 162,148,123 158,144,117 163,151,125 161,146,126 162,150,138 152,141,148 136,129,129 148,141,141 141,134,134 141,136,133 202,181,154 254,229,185 92,87,84 71,71,68 127,122,121 117,112,111 113,111,109 87,84,88 104,102,100 108,106,104 102,101,104 90,104,114 79,92,111 73,86,101 41,45,49 59,59,69 63,63,71 56,55,46 255,229,190 59,57,55 40,38,36 42,40,38 47,47,47 66,67,72 47,47,44 42,37,36 40,38,39 72,62,61 255,248,211 255,247,198 255,249,200 92,61,38 82,22,20 206,41,29 190,44,32 186,51,40 182,63,51 173,65,54 154,71,51 158,79,58 173,117,93 217,171,143 255,224,197 158,101,82 141,32,28 119,25,23 100,20,20 71,21,17 42,9,0 113,67,51 53,51,52 43,42,45 38,36,34 38,36,37 87,78,70 74,64,52 68,60,47 64,54,42 52,43,35 100,93,91 135,128,128 108,107,112 98,97,100 99,102,109 109,109,119 135,128,131 126,119,119 116,109,107 112,110,111 111,109,110 110,108,106 105,111,114 69,77,86 95,105,123 88,101,120 81,94,111 82,95,114 92,105,124 89,102,117 86,100,112 83,97,109 79,89,97
255,236,182 255,234,187 187,163,126 172,154,122 166,147,122 171,152,127 159,150,133 167,150,126 162,151,136 144,137,137 141,134,134 146,139,139 149,142,142 142,135,138 250,227,196 221,205,174 77,75,73 69,67,65 114,114,114 105,105,105 103,103,100 92,90,88 108,106,104 129,127,125 117,117,114 91,102,113 81,94,111 73,86,103 82,80,88 69,69,79 56,56,66 71,70,75 81,71,59 86,79,77 42,40,38 48,43,42 61,65,67 99,102,109 69,67,68 75,70,69 96,83,62 255,248,210 255,253,217 255,251,218 255,251,209 255,241,218 255,255,229 255,255,217 255,249,210 255,248,207 255,250,212 255,242,203 255,240,198 255,234,191 255,247,205 255,248,210 255,251,213 163,156,140 168,142,130 119,43,32 110,25,24 88,18,12 41,14,9 74,22,19 75,65,55 43,43,43 37,37,37 31,30,33 46,44,40 69,63,54 71,61,49 68,58,46 56,47,39 78,71,69 143,134,130 110,110,118 94,103,114 90,101,112 113,111,109 134,127,127 120,113,113 127,120,120 135,130,129 134,129,128 120,118,116 107,110,117 62,71,73 102,112,118 95,105,123 92,102,122 90,102,124 90,102,124 85,98,117 85,98,117 81,94,109 80,89,102
