255,238,202 243,221,176 239,214,170 230,203,158 253,228,184 254,229,181 252,227,179 255,239,193 255,246,200 255,241,195 255,238,194 247,222,178 247,221,180 249,223,184 231,205,166 236,209,164 255,233,187 255,244,193 255,232,185 255,237,190 255,240,199 164,148,135 149,139,138 140,135,137 62,56,61 109,99,100 109,93,87 98,80,75 98,82,80 73,66,66 46,49,58 94,89,91 255,242,205 255,238,199 255,244,200 255,240,198 255,239,190 255,240,189 255,228,177 255,234,185 255,230,180 255,234,182 255,227,177 255,230,179 255,232,188 118,100,68 135,88,67 138,95,78 126,84,60 144,76,58 94,57,42 153,101,80 154,96,70 135,84,60 78,54,46 22,17,19 18,21,30 24,25,30 106,100,95 102,96,87 109,96,93 109,98,91 106,98,87 109,95,81 109,95,79 109,95,77 112,98,80 112,98,80 109,95,77 111,97,79 112,98,80 110,95,75 107,96,79 123,114,110 133,129,123 113,111,107 104,102,100 43,38,37 98,93,92 177,167,166 228,219,215 255,254,254 255,254,255 217,215,216 153,151,159 138,138,146 118,121,128 104,103,106 99,94,96 77,74,80 62,64,78 38,37,42 37,37,37 43,43,40 104,109,115 97,105,112
251,224,177 255,239,190 247,222,176 253,226,179 247,222,178 255,235,191 255,234,190 253,227,186 251,226,180 246,221,175 251,226,182 251,226,182 247,221,180 251,226,182 247,222,178 255,241,191 255,235,185 255,235,183 254,227,184 255,233,190 246,220,181 155,138,128 149,140,136 139,134,133 53,50,56 110,105,104 68,56,56 97,83,83 83,71,76 62,59,63 76,81,87 62,60,58 100,82,63 255,241,196 255,238,194 255,233,190 255,237,188 255,235,184 255,237,186 255,232,183 255,240,189 255,228,175 255,236,190 255,238,191 255,240,196 116,93,64 136,90,72 144,95,73 128,83,62 160,97,77 99,64,51 127,84,67 166,106,81 143,92,68 85,62,51 30,20,21 11,14,23 13,16,25 25,24,29 88,83,82 105,94,89 107,98,92 109,100,92 106,95,80 105,91,75 109,95,77 108,94,78 109,95,79 111,97,83 109,95,81 107,93,77 109,93,78 107,96,81 152,142,141 109,107,105 102,100,101 91,88,92 37,35,33 86,84,85 160,155,152 160,154,149 255,250,252 252,251,254 174,173,178 107,107,115 120,125,135 100,108,117 98,103,111 96,97,100 79,77,85 62,64,78 50,51,56 37,37,37 34,36,33 48,52,56 109,114,122
238,212,171 239,214,170 241,219,174 244,224,178 255,242,198 255,248,207 255,230,191 251,227,190 255,237,198 255,250,213 249,229,181 245,218,171 243,222,179 236,213,171 240,214,173 236,210,171 251,226,182 255,238,194 252,227,183 255,246,202 255,239,199 149,133,127 137,130,130 140,133,133 130,123,126 57,51,56 97,87,91 91,83,89 67,67,77 73,81,90 82,81,84 51,50,53 56,46,47 255,243,205 255,239,193 255,240,191 255,240,197 255,246,197 255,241,193 255,239,191 255,239,191 255,238,194 255,230,188 255,231,189 255,238,194 166,142,109 67,41,27 187,105,83 129,87,63 133,90,73 131,95,75 127,91,71 121,85,65 149,102,79 94,67,51 72,56,43 15,15,23 14,14,22 15,15,23 26,25,30 95,89,84 105,99,94 105,99,94 103,93,81 99,88,73 104,93,78 108,94,80 106,92,78 105,91,77 107,92,81 108,92,77 109,95,81 103,93,83 106,99,99 103,101,99 108,106,104 34,34,34 44,44,44 81,76,73 147,140,138 148,144,138 172,170,168 154,158,162 126,131,139 89,93,106 101,110,123 101,110,121 92,103,116 96,104,111 85,90,98 71,69,79 74,72,80 39,38,41 41,35,40 58,58,58 103,111,118
255,247,195 255,251,201 255,253,207 255,254,209 255,253,205 255,253,206 255,254,202 255,252,198 255,253,204 255,235,194 160,151,147 227,218,210 255,233,186 255,227,181 253,233,185 249,223,182 240,215,171 243,218,174 246,221,175 255,239,195 254,232,194 142,130,130 143,133,134 149,139,140 135,128,128 55,49,54 70,73,84 74,83,96 81,84,93 72,73,76 54,51,57 112,105,108 142,153,180 102,110,138 153,152,157 242,233,227 255,244,217 255,242,192 255,230,187 241,217,180 251,230,189 255,230,196 255,234,196 255,236,198 255,239,196 210,191,154 31,27,36 161,119,97 168,122,96 149,87,60 147,102,81 145,100,77 138,96,72 119,84,69 97,71,57 76,60,47 21,21,29 18,18,28 16,16,26 20,20,30 65,58,56 109,98,95 109,100,96 110,98,88 97,87,75 100,88,76 103,91,79 102,90,78 103,91,79 105,94,79 109,98,81 98,89,74 103,90,83 87,85,83 96,91,93 118,108,112 34,32,33 39,39,39 84,82,80 140,135,132 122,116,111 117,113,107 102,100,96 109,110,115 92,101,114 97,105,121 89,102,119 97,108,119 90,101,114 86,97,110 82,81,86 77,75,73 73,71,69 40,40,40 102,100,96 96,100,104
255,252,208 255,251,199 255,248,190 255,253,198 255,248,195 255,241,189 255,234,185 249,227,180 255,241,192 215,193,159 158,149,143 159,150,144 162,152,156 228,214,187 250,224,185 254,228,187 255,232,186 255,250,204 255,252,206 255,235,191 240,218,182 145,133,133 143,131,131 129,119,120 134,127,130 240,233,233 224,220,214 75,75,70 79,81,78 64,63,66 77,78,97 82,86,101 102,109,134 90,99,122 126,134,141 122,130,135 98,106,113 98,89,102 244,222,188 255,228,185 253,228,184 252,225,180 254,223,184 249,218,179 255,232,192 166,146,114 20,19,24 145,113,99 167,120,88 184,116,80 127,95,79 116,78,61 95,65,50 100,72,59 86,65,50 70,55,46 18,18,30 15,15,25 15,18,27 28,28,36 107,100,100 109,102,100 111,100,97 106,94,84 95,85,75 99,87,75 98,86,74 98,86,74 96,84,72 100,88,76 105,94,79 97,88,73 97,84,77 88,86,87 74,72,73 107,97,98 50,40,44 46,44,45 97,92,91 124,119,118 114,103,100 125,112,107 107,100,100 105,103,111 96,104,111 93,98,106 92,105,124 97,108,119 97,109,115 86,99,114 91,92,97 82,80,76 74,72,73 33,32,35 87,85,81 98,93,95
251,231,183 251,231,183 255,241,193 255,242,194 255,248,200 255,244,195 255,251,202 255,253,204 255,254,202 187,169,148 157,148,144 148,138,137 152,142,143 157,147,146 161,149,149 237,217,197 244,219,173 250,223,176 255,242,195 255,236,190 246,227,200 175,168,168 58,53,55 251,245,250 207,198,192 248,242,235 226,224,220 132,132,129 134,137,155 113,123,139 71,78,90 41,44,51 71,74,81 108,109,114 96,104,113 92,103,116 88,96,105 78,78,88 97,94,98 250,228,194 255,226,184 250,218,172 248,216,170 243,213,169 246,219,176 49,47,48 33,31,41 77,74,80 164,116,91 200,134,104 198,147,121 147,105,83 93,72,57 77,61,48 74,55,41 71,52,40 18,14,25 21,21,33 26,23,29 79,74,76 111,101,100 105,100,97 111,100,97 109,97,87 92,83,68 93,83,71 98,87,72 98,87,72 95,85,73 98,86,74 99,88,73 105,91,75 97,89,78 65,62,66 83,81,79 102,95,95 105,93,93 115,113,114 100,100,100 105,103,101 100,90,91 111,101,102 118,111,109 108,103,105 101,105,109 100,94,99 94,102,120 95,102,116 92,103,114 95,104,115 90,98,105 89,87,85 79,77,75 59,59,59 55,53,54 101,96,93
255,243,197 255,249,197 255,238,186 255,230,183 242,217,169 255,233,188 255,251,206 255,255,210 255,240,193 163,147,134 145,135,136 146,136,140 146,136,137 149,139,138 151,141,140 155,145,144 214,190,166 255,241,194 255,246,196 255,241,195 190,179,162 137,130,128 210,205,204 253,247,240 251,242,238 255,255,255 253,250,254 172,173,178 103,111,116 91,94,101 80,77,81 47,46,49 39,39,39 101,102,107 103,110,122 93,103,119 90,100,116 75,84,95 76,70,77 202,180,162 255,232,191 255,222,177 252,220,176 253,223,181 213,192,165 28,33,43 29,34,44 27,31,35 120,88,74 158,109,87 117,85,71 110,83,67 97,72,55 80,59,44 97,68,48 104,75,53 32,27,29 23,22,25 119,108,105 118,105,100 116,106,105 111,104,102 111,100,95 114,99,90 94,82,72 94,82,70 93,79,65 100,86,72 93,83,71 98,86,74 94,83,68 98,83,72 93,84,78 69,66,70 92,87,86 64,57,57 107,95,95 114,113,116 108,107,110 88,86,87 80,78,79 108,101,104 119,113,108 107,100,98 93,93,93 106,99,99 99,104,112 109,110,115 98,103,111 97,105,114 96,101,109 94,89,91 77,75,71 52,52,52 48,43,42 109,100,96
255,239,186 255,233,182 255,241,188 255,239,188 255,235,188 255,234,188 249,224,178 228,206,159 231,206,158 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 156,146,147 150,140,139 152,142,141 173,160,157 255,231,184 131,115,100 103,103,103 45,43,41 160,153,151 210,201,197 200,195,194 245,242,246 161,165,169 112,120,127 99,99,107 82,80,78 82,79,85 40,39,42 31,32,35 107,107,107 103,108,116 97,104,116 102,107,115 91,91,99 76,70,75 121,110,105 255,229,187 255,227,178 250,216,171 251,217,174 153,135,114 21,24,35 18,22,35 19,22,33 27,21,26 59,52,50 96,64,50 116,75,57 128,85,66 118,77,57 136,90,62 120,78,54 91,56,43 89,52,28 99,65,47 128,104,96 81,30,22 84,37,26 89,29,27 100,72,59 91,79,67 94,84,72 92,81,66 92,81,64 94,80,66 94,80,66 89,78,63 96,82,68 90,80,68 70,64,57 67,68,71 67,65,63 99,94,96 107,112,120 97,96,99 76,75,78 75,73,71 110,98,100 124,107,97 114,103,96 91,84,87 104,99,98 107,102,101 112,107,106 113,108,110 106,107,112 96,99,106 96,91,93 80,78,79 48,48,48 33,31,32 79,69,70
234,212,163 247,227,177 255,242,195 255,247,201 248,221,176 254,229,183 255,232,186 255,236,190 255,241,196 156,143,138 143,136,139 134,129,131 141,134,137 147,140,140 143,136,136 146,139,139 142,131,138 142,135,135 225,208,157 108,98,102 65,63,64 56,54,55 147,140,138 167,161,154 109,107,105 165,163,164 109,117,124 90,103,118 97,101,105 78,78,75 79,76,80 39,39,39 37,35,36 72,72,72 105,108,115 93,105,113 110,110,120 94,97,104 82,77,76 90,79,76 255,236,190 249,219,175 255,225,180 255,226,177 229,205,172 63,53,54 35,35,47 29,27,35 18,15,21 19,18,23 114,70,58 132,86,60 155,95,70 154,92,65 142,89,62 124,83,63 87,39,14 88,55,16 84,22,13 90,20,14 101,28,19 141,110,91 132,101,89 92,34,24 86,70,57 70,59,44 94,79,68 96,81,70 96,82,66 93,77,60 91,77,63 88,77,62 86,76,64 86,81,69 75,75,75 73,73,73 106,100,95 116,116,116 81,80,83 65,62,66 67,62,64 97,83,83 137,116,101 115,100,89 100,93,91 100,95,97 115,108,108 120,114,109 111,106,103 102,101,104 96,102,105 93,88,87 77,72,71 51,51,48 61,59,57 59,51,57
248,222,172 249,224,178 255,232,191 255,228,183 238,211,166 237,212,166 222,197,151 249,224,178 255,241,200 152,138,140 142,135,138 134,132,133 140,135,137 141,131,132 144,137,137 147,140,140 144,136,142 135,129,134 157,147,137 89,88,91 48,48,48 124,122,123 113,111,107 118,113,110 95,95,95 110,105,102 97,104,116 92,105,120 80,90,106 75,79,83 70,71,76 36,37,42 34,36,36 61,61,61 112,113,116 107,112,118 100,108,115 89,94,100 76,71,68 87,81,76 255,227,178 255,225,181 255,224,174 255,237,191 255,227,178 255,223,176 251,219,175 239,213,174 255,224,201 108,68,61 119,79,56 133,90,71 135,84,60 149,89,64 133,41,31 104,52,22 112,61,33 79,32,23 86,18,14 106,20,22 128,19,15 116,37,32 184,145,113 105,70,55 91,48,33 88,69,55 92,77,66 92,77,66 90,76,62 90,76,60 89,78,63 90,78,66 87,77,65 84,76,63 117,112,109 91,86,85 125,113,101 124,115,111 88,88,88 52,51,54 65,60,62 87,75,77 133,114,102 116,101,92 108,101,99 98,93,95 115,105,106 124,115,111 116,109,107 102,99,103 91,95,99 90,85,82 72,67,66 54,47,45 65,56,50 47,42,44
254,232,185 249,224,178 255,235,191 247,222,176 254,227,180 255,231,184 250,223,176 249,224,178 255,239,202 147,135,140 141,134,137 134,132,133 145,140,142 136,134,135 133,128,130 140,133,136 143,138,140 136,131,133 112,105,105 88,86,84 53,53,53 110,110,110 98,96,97 105,103,101 95,95,95 106,99,97 100,107,119 82,97,115 76,90,111 78,85,99 60,60,72 83,84,89 34,35,40 55,53,54 95,93,91 95,96,101 95,104,115 84,88,92 58,58,55 84,75,71 255,237,191 255,234,192 255,230,181 255,225,179 255,241,197 239,135,96 255,211,168 144,99,64 243,192,112 219,156,87 167,33,19 112,27,17 121,26,10 147,40,22 117,50,25 174,78,47 255,90,43 199,43,5 147,53,30 104,24,10 138,41,40 141,32,24 100,47,22 106,54,33 97,27,21 99,50,41 83,72,57 88,77,62 88,78,66 86,76,64 88,78,68 85,75,63 84,77,61 85,77,66 89,83,78 80,73,73 127,112,103 128,116,116 99,94,96 48,47,50 56,54,55 72,65,65 108,90,85 113,98,89 106,99,97 119,112,112 113,106,106 127,118,114 118,108,107 103,98,100 95,96,99 88,86,82 67,62,64 59,52,50 69,59,49 66,57,53
255,231,183 238,211,164 255,231,184 251,224,181 237,211,161 226,199,152 241,214,167 255,231,183 253,231,197 143,136,139 140,133,136 134,129,131 143,136,139 127,125,126 132,130,131 136,136,136 133,133,133 124,123,126 89,86,90 90,85,87 60,58,59 88,88,85 97,95,96 105,103,104 98,96,97 113,107,100 104,102,100 93,93,101 89,102,117 93,103,111 74,78,80 70,68,66 64,65,68 40,39,42 84,82,83 101,100,103 81,91,111 56,61,71 57,52,54 118,105,98 255,227,189 247,217,173 255,225,193 254,102,79 143,79,62 128,104,78 186,37,26 255,33,22 255,50,26 243,57,18 255,216,166 168,30,0 130,51,28 139,42,18 255,78,34 210,55,14 169,46,13 151,35,4 156,49,19 173,53,23 219,144,56 206,75,40 132,32,18 107,31,18 98,25,16 100,46,37 81,69,57 84,69,58 74,64,54 72,62,52 74,62,50 68,60,47 67,59,46 68,60,47 81,77,69 86,81,83 116,109,109 120,113,116 92,90,91 48,46,44 49,46,50 64,57,57 96,83,78 114,101,94 108,101,99 109,102,100 105,100,97 113,104,98 121,112,108 104,97,95 95,95,95 81,79,75 60,58,56 62,56,49 65,55,45 66,58,47
255,234,193 253,228,182 255,231,185 255,230,185 255,238,188 255,249,195 255,242,190 246,221,173 231,213,183 142,137,139 143,136,139 133,128,130 135,125,129 136,131,133 137,135,136 132,132,132 131,130,133 129,128,131 97,92,94 68,63,62 79,77,78 83,83,80 94,92,93 102,100,101 102,100,98 114,110,102 111,100,97 107,102,101 90,101,114 83,94,107 77,81,85 80,79,72 67,67,64 53,51,52 78,78,78 108,106,104 93,102,113 74,82,91 86,84,80 253,234,197 255,222,185 254,224,178 254,219,192 250,49,31 214,180,160 108,62,46 180,24,27 233,48,40 249,34,25 237,33,23 160,41,13 151,49,9 144,38,13 204,73,40 155,36,8 149,36,2 146,30,0 153,36,8 162,46,15 158,55,11 175,101,49 204,63,27 55,36,24 42,36,31 69,42,35 113,77,67 90,79,64 70,59,44 66,56,46 65,55,45 69,57,45 66,58,45 66,58,45 66,58,47 65,61,53 57,56,59 39,39,39 37,36,39 71,64,62 73,64,58 46,45,50 57,51,56 79,68,65 104,93,88 107,100,98 79,72,70 100,95,92 109,100,96 110,100,99 92,85,83 84,82,83 70,68,69 50,45,44 60,51,45 59,50,42 58,49,41
251,229,184 255,231,187 255,234,188 250,224,172 239,212,165 230,203,156 252,225,178 255,232,186 218,197,182 141,134,137 142,135,138 142,135,138 139,132,135 135,128,131 134,131,135 137,129,135 135,129,120 159,149,139 161,155,148 63,57,64 79,77,75 76,74,75 90,85,87 98,96,94 104,97,95 112,106,99 119,108,103 123,112,109 102,95,95 125,108,109 85,84,87 75,73,71 43,43,40 60,58,56 76,70,75 115,108,106 108,106,114 84,92,101 73,71,67 255,233,197 255,230,187 255,230,184 212,160,130 195,45,30 149,118,95 158,47,39 121,33,24 148,53,40 231,31,28 214,33,24 175,24,16 144,25,11 189,66,37 143,32,15 135,25,14 137,24,17 135,24,18 134,25,17 138,32,7 176,106,48 159,47,17 170,46,20 41,36,38 48,47,50 42,40,41 99,87,77 99,85,69 80,66,50 61,53,42 61,55,46 62,57,45 59,54,42 61,56,44 58,52,45 95,93,91 76,78,78 59,59,59 41,41,38 43,38,35 64,58,49 41,39,37 50,49,52 68,63,62 93,88,87 102,100,98 80,78,76 85,89,91 73,85,93 68,79,90 78,79,84 59,58,61 67,66,69 73,74,79 76,76,73 55,51,45 55,49,42
255,229,179 252,225,180 231,209,162 249,224,178 240,213,168 237,213,162 254,228,178 247,222,174 187,168,152 146,138,144 147,140,143 132,125,128 135,128,131 137,130,133 172,163,155 255,252,228 255,247,211 255,251,215 255,250,218 177,163,138 86,84,85 65,63,61 82,77,76 88,86,84 104,97,95 117,108,102 125,114,107 130,119,114 96,86,85 105,91,91 72,74,74 58,53,52 47,45,43 66,64,60 63,57,52 101,94,92 130,120,121 101,101,113 62,62,62 250,224,185 255,230,187 255,228,183 149,61,43 136,24,14 142,91,65 142,33,25 115,74,54 97,52,31 217,35,31 227,26,28 161,23,17 158,26,9 134,26,13 136,23,16 136,23,16 138,25,18 135,24,20 134,25,19 117,34,12 159,93,41 162,54,20 112,35,20 38,37,40 36,36,36 42,43,46 91,82,78 99,85,69 92,78,64 75,63,51 58,52,43 57,51,44 58,52,45 58,52,45 108,101,99 84,82,83 69,71,71 65,65,62 47,47,44 40,39,42 72,65,63 80,71,67 185,175,174 200,195,194 237,232,231 247,249,249 164,165,168 130,135,141 114,123,125 97,108,121 99,104,112 95,103,108 81,89,94 63,66,77 74,73,78 72,67,66 43,36,34
255,239,205 255,242,206 255,234,209 220,204,187 235,214,173 226,204,157 237,212,155 255,239,187 170,158,148 138,136,134 143,136,136 134,127,127 141,134,137 136,134,135 226,207,172 255,246,200 255,253,210 255,247,206 255,248,207 163,142,115 94,87,87 67,65,66 82,77,76 88,86,82 112,105,103 117,108,102 123,114,106 137,128,122 109,98,95 88,76,78 67,65,63 51,51,51 54,49,48 75,63,51 182,161,146 84,77,75 48,46,47 38,40,37 44,38,33 252,227,181 255,224,178 255,228,181 128,53,26 127,43,12 132,44,6 141,35,21 170,125,104 79,41,22 193,21,13 152,24,13 184,30,23 193,31,20 140,23,13 135,24,16 138,22,18 139,23,17 137,24,17 133,24,16 116,27,16 116,42,17 138,50,30 47,42,44 42,37,39 40,38,36 38,36,37 56,51,50 99,85,71 96,82,66 80,66,48 68,58,48 58,52,47 57,51,46 56,50,45 91,86,83 77,74,78 68,68,68 61,61,61 48,48,48 43,43,43 87,85,86 135,125,124 136,126,125 144,137,140 138,135,141 132,136,140 116,122,125 109,117,126 101,112,123 94,103,116 104,109,119 95,104,115 88,96,103 74,77,88 66,64,72 74,72,70 59,52,50
255,236,190 255,233,195 220,198,178 160,155,141 157,152,138 200,185,163 238,216,169 255,237,177 149,140,134 141,136,133 146,136,137 137,127,126 137,130,130 139,134,133 251,229,195 255,247,196 255,231,187 242,217,171 230,203,158 154,134,104 101,91,90 60,55,57 76,71,70 84,79,78 119,112,110 107,98,94 125,116,108 137,128,122 103,94,90 87,75,75 62,57,56 47,45,46 58,56,57 253,234,209 255,229,193 65,55,54 41,40,43 41,41,41 37,35,36 105,94,89 255,232,187 255,229,178 255,224,191 154,105,85 111,111,111 85,58,53 116,43,36 101,32,19 212,33,21 150,28,21 188,28,16 186,29,21 179,29,25 143,22,18 139,23,17 140,24,18 137,24,17 135,24,18 123,21,19 113,29,14 73,35,25 52,50,48 48,43,45 41,39,40 37,35,36 50,45,44 99,85,71 96,82,68 87,73,57 75,60,49 55,49,44 52,45,45 54,50,44 112,110,108 78,78,78 69,69,69 58,57,60 43,42,45 39,39,39 143,141,139 139,129,130 137,127,126 135,128,131 132,126,131 127,130,137 107,115,120 106,115,126 100,111,124 95,107,115 97,105,114 93,102,115 95,103,112 85,85,97 73,72,75 77,75,76 67,62,59
255,236,185 255,235,191 218,194,170 161,152,135 157,150,134 155,144,127 159,150,142 177,166,159 155,146,142 144,137,135 145,135,139 136,129,132 140,133,133 142,135,138 145,135,125 160,141,116 154,137,113 153,136,112 152,138,111 151,137,119 44,39,41 76,73,77 73,71,69 84,79,78 83,76,76 110,100,99 118,109,101 135,124,119 104,94,93 88,76,76 60,58,59 45,45,45 81,68,61 255,238,200 255,236,192 216,194,156 39,39,39 40,40,37 41,42,45 66,68,65 116,101,81 255,237,188 255,236,190 157,140,130 90,86,99 51,45,52 62,43,31 103,22,11 171,37,23 192,26,19 192,26,19 190,32,26 181,26,22 174,28,25 146,23,19 142,24,19 142,24,19 136,25,17 124,22,20 115,19,15 107,22,14 103,24,19 62,60,58 50,43,43 43,38,40 64,53,48 99,84,73 92,81,66 90,79,64 75,63,51 65,57,46 50,41,37 51,47,41 108,106,104 69,69,69 60,60,60 53,51,52 44,42,43 37,36,39 132,127,129 136,126,125 143,132,129 138,126,128 132,118,120 113,117,121 102,112,118 100,108,124 98,109,122 93,104,117 93,103,119 83,96,113 84,95,106 80,88,97 72,76,80 60,59,62 75,70,69
204,183,142 192,170,132 168,148,116 161,149,123 154,143,126 156,141,130 156,145,128 158,146,134 164,148,133 163,152,147 145,135,139 137,127,128 140,133,133 144,137,140 140,133,133 153,143,121 164,148,133 165,149,132 161,150,135 108,99,91 56,54,55 40,40,40 63,61,59 78,73,72 75,70,67 105,98,96 117,108,102 116,107,101 96,87,83 77,70,73 55,54,57 54,54,54 238,219,194 255,239,195 255,241,197 182,160,126 39,38,41 40,38,36 40,40,40 100,100,110 106,93,88 255,234,190 255,236,200 125,119,126 82,78,87 32,30,38 56,39,31 114,36,24 197,25,17 209,26,25 186,28,25 167,24,18 165,25,20 171,25,22 158,26,23 145,24,20 141,23,18 139,23,17 123,21,17 113,19,17 107,21,16 109,18,17 50,13,12 134,119,108 100,90,78 102,88,74 102,88,74 94,83,68 84,76,63 85,73,63 69,57,47 59,50,42 48,44,38 98,93,90 86,86,83 60,60,60 45,43,44 41,39,40 82,80,81 119,112,115 130,123,121 130,123,121 116,109,109 117,112,111 106,107,112 109,114,124 110,119,132 105,116,129 96,104,113 93,102,113 90,101,114 84,95,106 88,98,104 81,88,100 81,79,80 81,79,80
155,147,136 161,151,141 157,147,135 158,145,124 156,140,123 154,140,115 161,147,122 159,149,127 168,152,135 163,151,139 144,134,138 134,127,127 144,137,137 141,134,137 149,138,135 255,238,202 255,232,192 255,232,188 178,163,152 77,72,69 64,63,66 39,37,38 65,63,59 97,90,88 119,114,113 95,96,99 68,83,101 60,77,97 72,87,101 66,76,84 60,59,62 61,58,62 77,69,58 255,239,208 255,244,205 94,75,59 36,37,40 41,39,40 45,44,49 92,101,112 87,81,76 255,241,193 158,144,144 79,83,87 51,52,57 34,31,35 69,24,19 112,35,29 153,20,12 174,27,20 180,28,23 178,28,24 161,27,22 155,26,22 151,26,23 148,25,21 142,24,19 138,25,18 128,24,18 118,21,20 110,19,16 111,20,17 54,13,11 127,104,91 107,94,71 102,89,68 100,86,72 94,82,70 88,78,66 74,66,55 70,62,49 58,52,43 57,53,47 88,83,80 107,102,101 97,90,88 69,68,71 74,75,80 82,79,83 139,132,132 120,113,113 127,120,118 118,113,110 117,115,113 107,111,113 103,111,120 101,111,127 95,105,123 90,103,120 88,101,118 91,104,123 85,97,119 88,101,118 78,91,108 82,81,84 76,74,75
204,182,164 217,196,173 210,191,166 169,148,123 162,147,127 157,143,125 158,142,127 153,139,123 164,149,138 162,148,132 137,125,130 142,132,133 147,140,143 142,135,138 151,140,133 255,250,212 255,242,198 255,233,188 131,119,109 74,72,68 66,66,66 92,90,91 140,135,132 137,130,128 107,102,104 109,108,111 113,114,119 104,109,115 88,101,118 79,90,101 69,66,70 70,67,71 77,75,71 97,82,73 255,250,210 119,100,73 34,39,38 41,41,41 114,113,118 84,97,112 87,75,63 228,159,121 156,83,69 134,74,64 59,45,45 27,24,28 79,19,19 84,33,25 143,21,14 167,24,18 157,26,18 154,25,19 151,27,21 147,25,18 148,25,21 148,25,21 144,23,19 140,24,18 132,25,16 119,21,20 111,20,17 113,22,19 62,13,14 93,67,55 113,99,74 103,86,62 104,91,70 97,86,71 88,78,66 76,71,59 73,65,52 57,52,40 51,45,40 71,66,63 109,99,100 111,100,97 102,95,98 100,101,106 117,115,116 132,125,125 120,113,113 128,121,119 122,113,109 115,108,106 107,108,111 100,108,117 94,103,116 90,103,120 88,102,123 88,103,119 88,101,118 86,99,118 84,97,114 79,92,111 83,84,89 83,81,79
255,240,193 255,240,191 223,199,162 168,148,118 164,149,127 162,149,128 156,142,124 158,142,127 158,148,138 143,134,130 148,143,145 151,144,144 144,137,137 141,136,138 164,145,133 255,240,194 255,240,193 255,237,190 75,73,69 68,68,65 55,55,55 122,120,121 118,113,112 114,107,107 112,107,106 104,102,103 105,108,115 97,106,119 85,98,117 82,88,105 90,84,89 65,61,72 71,71,68 78,68,67 255,238,194 161,138,107 43,42,45 39,40,43 100,105,113 90,92,106 158,51,8 255,184,98 204,128,63 150,84,29 117,39,9 105,34,15 76,21,19 61,32,26 140,27,20 157,25,20 148,24,16 145,24,20 141,33,20 137,37,23 137,45,33 137,48,37 136,51,43 130,40,34 128,24,18 125,20,19 114,24,18 112,23,21 77,14,21 79,41,33 118,97,72 110,91,66 105,92,71 100,86,72 86,76,64 75,65,55 71,61,51 61,53,42 50,44,35 49,43,38 97,92,91 111,105,100 99,99,107 96,96,104 122,117,116 119,117,115 116,114,112 115,108,106 142,119,106 128,111,103 104,101,105 104,109,117 79,87,103 92,104,126 90,102,126 85,99,120 86,99,116 87,97,117 84,97,116 84,94,112 84,92,101 81,78,82
255,238,189 255,239,188 219,192,156 173,150,121 164,147,121 156,142,117 164,149,127 164,147,123 161,147,133 157,150,148 136,131,128 150,140,139 142,135,135 136,131,130 173,152,137 255,233,186 255,232,187 255,247,204 91,91,88 59,59,56 117,115,113 117,115,113 114,109,108 108,103,102 104,99,98 106,101,100 101,102,107 93,102,113 88,98,116 82,90,106 86,80,87 60,57,72 64,63,66 58,52,57 255,232,192 255,253,214 48,43,42 98,96,94 99,99,107 87,87,97 127,84,51 191,66,34 152,53,16 106,45,9 131,85,44 103,51,30 80,44,36 62,46,33 161,93,75 208,152,128 255,214,186 255,251,220 255,253,218 255,252,214 255,247,213 255,253,218 255,251,225 169,157,145 47,39,45 37,24,32 49,36,33 80,31,32 75,14,21 68,28,21 124,100,76 117,96,71 112,95,71 103,87,70 88,79,64 73,63,53 72,62,52 61,56,42 51,46,34 52,46,41 76,74,72 100,93,91 96,94,104 65,63,71 111,104,104 127,122,121 110,108,104 108,96,96 137,118,104 119,102,94 101,100,103 97,102,110 64,71,85 86,94,114 84,96,118 95,109,130 100,111,124 94,102,118 86,96,114 86,96,114 80,91,104 78,79,84
255,241,190 254,225,174 204,176,138 176,153,122 173,152,127 171,152,127 168,153,131 169,154,132 174,154,134 146,141,138 139,134,131 146,142,136 151,144,147 140,133,133 208,189,164 254,227,180 255,236,192 255,230,185 92,87,84 57,57,57 122,120,118 103,101,99 106,101,100 101,96,98 93,88,87 106,99,99 120,118,119 100,107,119 85,95,111 79,89,107 87,88,93 83,81,89 74,71,75 75,68,66 76,56,36 255,253,218 113,101,89 163,152,135 200,191,174 231,220,203 255,252,225 255,255,229 255,255,226 255,247,219 255,249,214 255,250,218 255,247,211 255,246,210 255,243,206 255,244,204 255,233,194 255,237,195 255,239,197 255,238,196 255,241,196 255,250,206 255,249,223 161,150,135 154,143,136 42,36,31 40,40,40 52,52,49 68,15,19 76,28,22 130,106,82 124,98,75 119,95,71 114,93,68 97,83,67 75,66,51 72,62,50 67,58,43 50,46,38 51,46,43 75,70,69 119,105,105 101,94,97 57,50,53 111,109,107 134,127,127 118,108,107 116,106,105 136,115,104 116,100,94 103,104,107 99,108,121 33,41,48 95,103,119 92,100,116 86,95,118 89,102,121 102,111,122 90,100,116 88,98,114 79,92,109 79,87,96
