252,227,181 250,225,177 245,220,172 219,194,150 220,192,152 238,213,169 254,227,182 255,239,193 249,223,184 255,233,187 255,234,188 255,231,183 252,227,183 247,221,182 243,217,178 238,213,167 231,205,164 229,203,162 237,211,170 249,224,178 245,219,178 250,225,181 255,232,187 255,239,194 255,235,188 255,240,193 249,224,180 255,235,191 190,163,145 154,142,142 142,135,135 137,130,130 47,40,40 66,56,55 136,129,132 112,110,118 92,96,109 89,97,106 83,86,93 83,83,83 75,73,74 74,74,74 93,88,87 255,250,220 255,243,198 255,239,195 255,246,200 255,244,198 255,241,195 255,244,198 255,248,204 255,240,196 255,237,187 255,238,189 255,239,190 255,233,184 255,244,206 135,76,48 120,24,18 122,24,23 152,85,60 121,80,62 150,99,75 156,103,76 173,113,88 174,116,90 166,120,90 161,117,89 155,100,71 154,103,79 134,91,74 62,47,38 18,21,30 15,18,27 44,42,40 125,116,110 117,108,104 116,105,100 108,99,93 102,93,87 104,95,89 104,95,89 104,94,84 108,94,78 108,94,80 116,100,85 118,104,88 115,101,83 114,100,82 121,108,87 115,100,80 116,102,75 119,102,78 120,101,76 124,107,83 123,104,81 119,100,75 117,100,72 114,100,75 117,99,78 113,98,78 114,101,80 109,95,77 113,102,87 201,189,177 114,103,88 111,101,79 115,106,89 244,236,225 222,216,209 206,200,195 202,197,194 113,111,112 73,70,76 76,75,80 78,76,84 57,61,65 64,69,75 114,123,136 80,88,104 102,101,116 37,37,47 69,69,77 99,99,107 101,105,109 104,107,116 104,109,117 100,106,109
255,234,186 250,225,179 252,227,179 255,235,184 251,226,180 255,236,183 252,226,172 255,238,190 238,212,171 251,225,184 238,212,171 255,233,189 250,225,179 255,231,187 250,225,181 249,224,178 247,221,180 250,224,183 254,228,187 255,236,190 244,218,177 245,220,176 246,219,174 234,207,162 240,213,170 251,224,181 245,220,174 255,245,199 184,157,139 150,138,138 147,140,140 62,55,55 132,125,128 116,109,112 86,86,86 101,99,100 102,100,98 123,122,125 89,90,93 81,79,77 69,67,65 74,74,71 85,80,79 248,231,205 255,239,196 255,240,201 255,246,204 255,248,204 255,243,199 255,244,200 255,247,202 255,243,199 255,236,191 255,238,194 255,231,182 255,233,185 255,241,197 255,232,192 128,65,41 117,29,20 173,115,91 150,107,90 75,45,30 165,119,91 174,112,85 170,105,82 147,99,72 155,103,84 139,91,75 97,54,39 134,93,75 94,68,58 25,23,33 17,21,34 23,27,31 111,105,100 118,109,105 115,104,99 104,95,89 103,94,88 106,97,91 107,98,92 104,95,87 111,97,83 108,93,82 114,98,83 114,100,84 114,100,82 113,99,81 114,100,82 115,100,78 115,101,76 112,95,71 116,101,79 115,102,81 114,99,77 117,103,76 115,100,78 113,98,76 116,101,81 113,99,83 118,106,94 208,199,193 241,234,234 70,63,66 57,47,46 95,82,77 216,204,194 232,220,210 255,249,244 255,253,248 249,240,234 196,190,185 164,159,158 104,101,105 155,156,161 169,172,181 132,136,149 101,103,117 82,85,96 83,83,93 55,55,63 44,43,48 55,54,57 117,120,127 115,123,132 108,116,123 98,107,109
255,231,194 237,212,168 231,204,161 235,204,165 255,233,187 255,234,189 255,247,197 255,236,183 255,245,199 255,249,203 255,232,186 255,247,199 255,241,193 255,238,192 252,227,183 240,214,173 242,216,175 238,212,171 242,216,175 246,220,179 251,224,181 255,233,188 255,242,188 255,238,188 255,235,191 245,220,176 254,229,185 255,242,198 175,155,135 151,140,137 135,128,126 65,60,62 85,80,79 122,115,113 61,51,50 103,93,92 79,69,68 98,93,95 77,75,76 82,82,77 51,51,51 57,57,54 84,82,78 253,234,209 255,235,186 255,238,194 255,244,195 255,239,195 255,247,204 255,244,201 255,243,201 255,234,190 255,236,190 255,239,193 255,233,182 255,231,181 255,235,190 255,235,184 255,237,195 132,81,57 110,54,32 85,54,35 159,111,84 155,105,74 137,91,65 139,93,67 112,76,56 134,89,68 133,85,67 131,84,61 126,81,60 116,78,59 59,41,38 28,23,25 27,27,37 35,32,38 112,107,104 112,101,96 104,93,88 102,96,89 104,95,89 107,98,92 109,98,93 109,98,83 108,93,82 107,93,77 112,99,78 113,100,79 114,98,83 115,99,84 114,99,79 116,102,77 114,100,75 113,97,80 115,99,84 115,99,84 115,99,82 115,100,80 109,96,75 114,100,84 255,246,236 246,240,233 255,255,255 210,208,209 42,37,36 227,222,219 255,251,244 215,200,191 181,168,163 182,171,168 163,152,149 218,211,209 110,105,102 209,207,205 151,150,153 145,148,157 121,124,135 94,99,98 87,89,86 88,86,94 105,105,113 42,43,46 43,43,43 38,38,35 59,60,63 102,107,113 100,110,116 99,109,115
255,231,184 255,234,184 255,242,191 255,245,202 255,241,197 255,232,182 255,246,194 244,219,175 246,221,175 233,208,162 239,214,168 255,243,195 255,250,202 255,239,193 253,228,184 253,227,186 253,227,186 246,220,179 242,216,175 251,225,184 255,228,185 255,237,194 255,245,195 255,241,196 251,226,182 236,211,167 230,204,163 255,232,191 163,145,124 144,133,130 143,133,132 81,78,82 54,49,51 121,114,114 85,74,71 100,88,88 71,60,55 91,84,82 57,52,54 73,73,70 45,45,45 64,64,64 95,95,90 255,248,213 255,242,195 255,237,198 255,238,196 255,240,195 255,237,193 255,238,194 255,237,191 255,237,191 255,234,188 255,235,186 255,235,184 255,232,182 255,229,179 255,225,175 255,235,184 255,231,189 165,143,109 132,89,74 146,97,75 149,97,76 124,88,68 142,96,78 120,79,63 138,89,67 145,88,69 141,88,63 140,92,67 115,77,58 70,48,42 37,27,26 20,20,28 27,27,35 63,61,62 109,98,93 107,96,91 101,95,88 106,97,91 108,99,93 109,100,94 108,94,80 106,91,80 108,94,78 112,99,78 113,99,83 115,99,82 115,99,84 113,97,80 111,97,79 114,99,79 114,99,79 111,97,81 114,98,81 113,98,78 116,102,84 99,88,73 189,178,171 161,155,150 129,127,125 117,112,111 66,64,62 93,86,84 200,191,187 205,192,187 255,254,249 255,253,253 255,252,252 255,250,248 162,157,156 183,180,186 182,180,188 134,137,148 117,122,130 108,108,108 93,93,93 90,88,89 79,77,87 69,69,79 35,36,41 39,38,41 33,33,33 44,44,44 77,80,87 100,110,116 97,105,114
255,238,202 255,233,187 253,228,184 232,207,163 230,203,158 246,221,173 252,227,183 255,231,183 252,227,179 252,227,181 255,240,194 255,245,199 255,241,195 255,243,199 249,224,180 247,221,180 247,221,180 251,225,184 247,221,182 233,207,168 236,209,164 255,228,179 255,224,180 255,249,200 255,232,185 255,235,188 255,238,192 255,245,204 164,148,135 150,141,135 143,136,134 119,113,118 62,56,61 120,113,116 111,99,99 111,95,89 98,80,75 110,89,87 67,55,55 64,59,61 46,49,58 71,74,83 91,81,80 255,242,205 255,238,199 255,238,196 255,248,206 255,241,195 255,239,190 255,239,190 255,228,177 255,232,181 255,234,185 255,227,174 255,236,186 255,233,183 255,227,177 255,227,176 255,233,187 255,237,193 118,100,68 51,26,23 98,57,39 132,89,72 126,84,60 133,81,60 117,76,58 96,59,44 153,101,80 154,96,70 153,96,67 118,77,59 78,54,46 40,24,18 16,14,22 19,22,31 24,25,30 64,59,58 99,93,84 103,94,88 109,96,93 108,97,92 109,100,94 104,96,85 109,95,81 107,93,79 109,95,77 112,98,80 112,98,80 109,95,77 109,95,77 111,97,79 111,97,79 111,97,79 110,95,75 112,97,77 107,96,79 108,98,86 127,117,116 131,127,121 113,111,107 117,115,113 82,77,76 50,45,44 98,93,92 177,170,168 196,185,182 244,235,231 255,254,254 255,253,255 255,255,255 168,165,169 153,151,159 171,169,177 133,136,143 115,118,125 104,103,106 98,96,97 90,87,91 74,72,84 62,64,78 53,53,63 38,37,40 33,33,33 43,43,40 51,52,57 104,109,117 100,110,116
247,220,173 255,236,185 255,239,189 255,232,186 253,226,179 249,224,176 247,222,178 255,236,192 255,232,188 249,223,182 255,235,194 255,232,186 253,228,182 230,205,161 240,215,171 247,221,180 245,219,178 250,224,183 246,221,177 247,222,178 255,239,189 255,243,191 255,237,192 255,241,191 247,220,177 253,226,183 251,226,180 255,235,196 158,141,131 148,139,133 144,137,135 141,136,138 59,56,62 65,62,66 111,101,100 98,86,86 98,84,84 90,76,78 79,72,75 57,56,61 80,85,91 73,79,82 82,80,76 255,240,221 255,241,196 255,240,198 255,237,195 255,238,192 255,240,191 255,241,192 255,240,189 255,226,175 255,235,186 252,221,168 255,237,186 255,226,177 255,231,185 255,236,190 255,237,191 255,236,192 115,92,63 45,24,22 139,90,68 148,94,74 136,91,70 255,202,182 107,69,52 84,49,36 124,81,64 156,100,78 164,107,78 125,84,66 84,61,50 65,48,40 17,13,22 12,15,24 12,15,24 20,20,28 42,40,41 100,89,86 105,94,89 107,96,89 106,97,93 103,94,86 106,95,80 103,91,79 108,94,76 108,94,76 109,95,79 108,94,78 111,97,81 112,98,84 109,95,81 109,95,79 110,94,79 113,97,80 107,96,81 116,106,96 121,116,115 127,125,123 96,94,95 101,99,100 37,32,34 34,34,34 82,80,81 159,154,153 169,163,158 186,180,175 255,255,255 255,254,255 216,215,218 144,145,150 109,109,117 125,128,137 117,125,134 100,108,117 100,105,113 100,104,108 90,89,94 73,73,85 61,63,77 79,79,89 39,38,41 36,36,36 34,36,33 41,42,45 103,108,114 102,107,115
244,221,179 247,222,174 250,225,179 255,228,185 254,231,191 242,217,173 238,213,169 252,226,185 255,232,188 255,234,189 251,229,182 255,235,190 255,237,190 255,234,196 254,233,181 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 230,205,161 246,221,177 250,225,181 255,231,187 255,239,194 255,238,198 157,142,133 137,130,128 142,135,133 149,139,140 76,71,73 55,50,52 105,98,98 94,85,81 95,83,83 85,75,76 73,71,69 55,54,57 78,72,77 58,54,63 55,53,54 72,65,68 255,245,209 255,248,207 255,240,194 255,234,190 255,231,189 255,242,197 255,241,192 255,243,195 255,234,183 255,235,184 255,233,184 255,227,183 255,237,193 254,224,180 255,241,199 255,243,197 141,116,88 33,22,31 154,93,61 162,102,79 122,80,56 114,66,48 121,85,65 123,89,71 117,86,65 119,81,62 146,99,76 144,97,74 89,62,46 84,61,48 26,16,17 11,11,19 14,14,22 14,14,22 23,22,27 32,30,31 103,94,90 105,99,90 106,97,91 107,98,92 104,94,82 99,88,73 108,94,78 105,91,75 106,92,78 105,91,77 108,93,82 106,92,78 108,94,80 108,92,79 109,95,81 112,98,82 110,98,88 128,117,112 108,106,104 105,103,101 95,93,91 118,118,118 40,38,36 38,38,38 84,79,78 147,142,139 153,147,142 176,172,166 210,208,206 200,201,204 169,174,173 127,131,135 85,90,100 104,113,126 104,114,122 104,114,122 95,105,113 94,102,109 86,89,96 76,79,90 65,65,75 66,64,74 34,35,40 34,35,40 36,35,38 43,43,43 103,108,116 107,114,126
255,246,200 250,228,179 255,241,195 253,228,182 251,229,182 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,213 255,254,222 236,226,214 220,201,166 234,211,169 249,228,185 255,235,193 255,230,189 255,232,191 252,226,187 251,225,184 254,229,181 255,232,184 253,228,184 255,235,191 255,236,194 255,232,192 150,134,132 137,130,133 142,135,135 142,132,133 136,129,132 41,33,39 83,81,82 91,83,91 65,61,70 45,55,63 70,81,92 80,84,99 79,76,80 96,95,98 47,45,46 178,155,152 255,245,208 255,238,196 255,241,192 255,237,188 255,244,199 255,247,198 255,241,191 255,238,192 255,242,191 255,241,195 255,239,195 255,233,190 255,242,199 251,224,181 245,216,181 246,218,178 163,141,107 38,35,39 160,99,83 184,118,88 133,91,69 136,98,77 140,99,83 122,79,62 105,62,43 104,63,43 137,91,73 138,97,79 96,69,53 86,64,46 54,41,36 17,17,27 15,15,23 16,16,24 17,17,25 29,27,35 78,71,69 107,98,92 104,98,91 108,99,93 100,90,80 100,90,78 100,89,74 105,94,79 108,94,80 106,92,78 106,91,80 106,92,78 108,94,80 109,95,81 109,93,78 107,91,76 102,90,80 129,120,116 104,102,98 102,100,101 101,99,97 101,101,101 39,39,39 39,39,39 79,74,73 146,139,137 147,140,138 149,145,139 134,132,130 131,132,135 118,121,128 107,110,119 84,88,103 102,110,128 95,105,123 94,104,122 91,101,119 86,99,114 95,105,113 82,87,97 73,73,83 72,68,77 87,84,88 39,36,40 43,38,40 106,101,98 91,95,99 97,106,117
255,247,195 255,247,201 255,250,202 255,247,201 255,254,209 255,248,200 255,252,204 255,247,200 255,254,202 255,254,202 255,249,200 255,254,205 255,235,194 157,148,144 169,160,156 246,232,216 255,233,186 255,234,183 253,223,177 251,231,183 249,223,182 250,225,181 237,212,168 238,213,169 246,221,175 252,227,181 255,236,190 255,233,195 142,130,130 143,133,134 143,133,134 143,136,136 135,128,128 134,127,130 72,69,73 71,74,85 74,83,96 79,86,100 81,82,87 72,72,72 54,51,57 80,77,81 232,227,213 137,148,175 102,110,138 124,124,136 189,184,183 245,235,223 255,244,217 255,243,205 255,236,184 255,230,187 241,217,180 250,221,186 243,219,182 250,226,189 255,234,196 255,237,199 255,240,197 255,239,196 210,191,154 38,43,49 38,27,22 189,123,91 168,122,96 165,127,108 232,154,128 144,99,78 145,100,77 146,100,74 133,92,72 113,81,67 97,71,57 84,63,48 60,49,44 18,18,26 18,18,28 20,20,30 16,16,28 22,22,32 65,58,56 107,96,93 108,97,92 109,100,96 110,98,88 99,88,73 99,87,75 100,89,74 103,91,79 105,93,81 103,91,79 103,91,79 105,94,79 105,94,79 97,87,75 104,93,78 103,90,83 132,127,124 89,87,88 93,88,90 118,108,112 96,86,90 35,39,41 38,38,35 84,82,80 148,143,140 135,128,126 122,116,111 117,113,107 113,108,105 105,105,105 101,104,115 92,101,114 102,110,126 94,104,124 85,98,115 97,108,119 92,102,120 89,103,115 85,94,107 82,81,86 79,77,78 77,75,73 45,43,41 40,40,40 92,90,88 101,99,97 93,101,110
255,255,210 255,254,208 255,254,196 255,244,189 255,251,197 255,246,193 255,253,200 255,242,193 255,254,202 255,253,204 255,253,204 255,253,204 225,203,165 158,148,147 159,149,148 164,154,153 216,199,173 241,220,179 242,212,170 242,216,175 255,235,194 255,234,190 255,234,190 255,249,205 255,246,200 255,242,196 255,233,187 235,213,177 149,137,137 146,136,135 143,133,134 144,137,137 149,142,142 130,123,123 128,124,118 75,73,74 70,74,78 65,65,73 65,65,62 66,64,62 51,50,55 65,66,71 78,73,75 94,103,126 93,105,127 160,168,184 165,169,182 168,172,185 142,142,154 124,119,121 243,225,204 255,235,189 255,238,203 255,238,197 255,234,192 248,226,188 252,225,189 255,229,193 255,232,189 255,237,194 193,174,139 23,31,36 37,26,23 184,118,88 158,113,80 163,110,85 161,99,72 130,94,72 140,100,77 134,93,73 117,80,65 110,79,67 93,70,57 82,63,47 53,42,39 16,16,26 16,16,26 16,16,26 18,21,32 28,31,40 87,80,80 109,100,96 114,103,100 110,101,97 104,92,82 98,86,74 96,84,72 99,88,73 102,90,78 102,90,78 99,87,75 99,87,75 100,89,74 103,92,77 97,88,73 102,91,76 100,87,80 91,86,83 98,96,97 99,93,98 115,105,109 98,86,91 37,38,41 38,38,38 94,92,90 143,141,137 127,122,119 117,108,104 123,114,110 111,105,100 110,105,107 105,105,117 94,103,116 94,101,115 97,105,123 88,101,118 100,112,120 91,102,115 88,102,114 88,97,110 87,88,93 81,81,81 80,78,76 70,68,66 32,32,32 74,69,66 100,95,92 96,101,109
255,248,199 255,251,210 255,253,202 255,231,183 255,241,194 242,217,169 251,226,178 255,244,199 255,250,205 255,255,213 255,251,202 255,254,205 198,178,148 162,153,149 151,141,140 159,148,145 157,147,151 162,151,158 198,182,176 248,225,183 253,227,186 255,236,192 255,240,192 255,253,205 255,253,207 255,246,200 240,215,169 218,196,162 142,132,131 141,131,130 56,49,52 64,57,60 229,222,222 224,217,215 254,249,251 253,253,250 89,87,88 75,74,79 94,97,104 88,91,109 134,141,166 94,101,126 36,40,44 97,111,123 115,126,137 107,115,124 102,110,119 94,105,106 90,99,101 81,84,91 88,85,91 114,96,93 251,228,186 255,229,187 255,226,177 255,239,196 243,215,177 241,213,175 246,218,178 248,217,178 115,98,74 19,24,30 28,22,29 168,117,93 162,111,83 217,148,119 161,110,84 210,167,148 191,143,125 155,123,107 126,103,90 89,66,53 81,60,47 73,57,44 21,14,12 20,20,28 18,21,30 19,22,31 23,24,29 34,31,37 108,101,99 112,101,98 110,101,97 111,100,97 111,96,87 98,86,74 95,83,71 99,85,71 98,86,74 98,86,74 99,87,75 97,85,73 99,87,75 103,91,79 97,86,79 98,86,74 99,86,81 106,101,98 75,73,74 88,86,87 101,94,94 99,85,85 106,101,103 110,109,112 103,101,102 128,123,122 108,101,101 111,97,97 123,110,107 112,100,100 111,109,110 103,103,113 96,101,109 94,97,104 95,103,112 90,103,122 93,103,119 91,101,117 90,104,114 91,102,115 91,96,102 84,86,86 83,83,78 68,68,68 51,52,55 44,44,44 97,95,93 97,96,99
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,206 255,253,205 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 185,167,146 156,147,141 157,147,146 152,142,143 149,139,140 155,145,146 151,141,140 163,151,151 235,215,195 255,237,203 255,248,199 255,246,197 255,238,191 255,234,187 255,229,183 216,197,170 236,229,229 85,78,78 173,168,170 214,207,210 243,234,228 252,243,235 223,218,215 138,136,132 208,208,205 208,208,216 118,126,146 82,97,113 72,79,91 46,51,59 42,43,48 71,74,81 123,124,129 116,121,129 104,113,124 102,113,124 95,103,112 87,90,99 76,75,80 97,94,98 253,231,197 255,232,188 255,228,185 254,222,178 247,215,169 249,217,171 247,220,177 239,212,169 49,47,48 37,37,47 25,24,39 138,108,93 167,119,94 210,151,123 224,164,139 160,109,83 132,90,68 105,78,60 80,61,49 73,57,42 73,54,40 78,55,44 34,23,20 19,15,26 17,17,29 22,22,34 31,28,32 110,105,102 113,103,102 108,102,97 111,104,102 111,100,97 112,100,90 98,86,74 92,84,71 94,83,68 96,85,70 98,87,72 97,82,71 94,84,72 98,86,74 100,88,76 104,90,76 102,88,70 99,91,80 85,78,76 79,73,78 83,81,79 101,94,94 88,77,74 108,101,104 113,114,119 102,102,102 103,103,100 98,93,90 101,91,92 109,99,100 119,113,108 109,102,102 103,102,105 103,107,111 97,96,99 93,96,105 93,101,119 95,102,116 95,104,115 93,102,113 95,104,115 91,99,106 87,88,93 90,83,81 70,68,66 59,59,59 49,46,50 83,81,79 103,98,95
255,243,197 255,247,198 255,244,189 255,236,184 255,230,183 250,225,177 240,215,167 255,239,194 255,251,206 255,250,205 255,251,206 255,242,195 163,147,134 149,139,138 146,136,140 144,134,135 146,136,137 148,138,139 148,138,137 152,142,141 155,145,144 168,152,150 255,251,216 255,241,188 255,246,196 255,247,200 251,225,186 181,170,153 137,130,128 65,60,59 227,222,219 255,247,243 251,242,238 116,106,105 255,249,254 255,255,255 172,173,178 114,119,127 98,104,107 85,85,93 80,77,81 43,42,47 42,40,41 38,38,38 101,102,107 106,111,119 96,105,118 93,103,121 90,100,116 86,95,108 72,75,84 83,77,84 202,180,162 250,225,181 255,224,179 252,220,176 252,220,176 251,219,175 255,225,181 156,135,108 28,33,43 22,25,34 28,32,45 54,43,36 120,88,74 176,134,112 126,83,64 118,86,72 110,83,67 109,84,67 86,63,48 84,62,44 97,68,48 113,79,57 92,66,52 23,18,20 23,22,25 89,82,82 117,96,94 114,108,103 116,106,105 114,108,103 114,107,107 111,100,95 114,99,90 94,82,72 92,84,71 94,83,68 93,79,65 98,84,70 98,83,72 90,80,68 98,86,74 94,83,68 94,79,68 98,84,70 93,84,78 65,58,56 76,73,77 84,79,78 64,57,57 108,97,94 111,105,110 110,114,118 108,107,110 91,91,91 82,80,81 81,79,80 108,101,104 115,108,106 115,109,104 105,100,99 93,93,93 96,91,93 101,100,105 99,104,112 109,110,115 100,103,110 97,105,114 99,109,115 96,101,109 93,92,97 92,85,83 70,68,64 52,52,52 52,50,51 66,59,57 112,101,96
240,218,169 244,218,168 255,236,188 255,246,191 255,229,175 255,243,191 255,241,189 255,241,195 255,235,189 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 141,134,137 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 155,141,143 241,219,181 253,225,185 255,248,208 119,108,103 94,92,93 53,51,49 142,137,136 205,195,194 255,252,248 238,233,232 255,251,253 252,249,253 173,174,177 119,124,130 102,110,119 95,96,99 81,78,82 88,87,92 37,38,41 38,39,42 34,35,38 102,101,104 106,109,116 108,116,125 95,104,117 83,92,103 86,95,106 71,76,86 82,76,81 139,126,119 255,227,183 255,226,177 255,225,176 255,221,176 255,223,178 255,223,181 109,94,74 19,23,36 17,21,34 19,22,33 25,19,24 76,62,62 87,67,60 95,74,61 115,85,70 111,76,61 101,65,47 104,73,54 107,73,53 120,80,57 130,83,60 110,72,51 74,45,25 98,63,48 123,104,92 109,103,94 115,99,93 117,85,80 93,57,49 96,63,52 116,82,78 110,101,86 102,83,71 92,82,70 93,84,69 94,83,68 94,83,68 95,83,71 98,84,70 96,81,72 94,82,72 94,82,72 94,83,68 92,82,70 87,78,70 77,75,76 72,73,76 69,64,63 113,103,102 104,103,108 105,113,122 103,102,107 81,82,85 76,76,76 74,74,74 105,100,99 123,110,103 114,103,98 110,106,100 85,80,82 96,93,97 100,95,94 105,103,104 108,103,105 114,109,108 101,100,105 105,110,116 97,100,109 94,93,98 91,84,82 67,65,66 48,48,48 53,51,52 53,48,50 104,92,92
255,241,189 255,237,186 251,225,175 255,240,192 254,228,187 247,220,177 237,210,167 247,222,176 243,218,172 228,206,159 250,228,181 255,233,187 156,140,136 143,133,134 142,137,139 146,139,142 144,137,140 144,137,140 150,140,141 152,142,143 148,138,137 148,138,137 147,141,134 175,160,149 255,242,191 234,212,178 103,98,95 64,64,64 45,43,41 160,155,154 163,157,152 213,207,202 133,131,129 215,213,214 179,180,185 122,130,137 102,113,126 98,102,115 91,90,95 82,77,79 83,77,84 39,36,40 37,38,41 36,35,38 103,102,105 107,107,115 95,103,112 100,110,118 113,118,124 111,115,117 84,85,90 79,74,73 117,106,103 254,224,182 255,238,194 255,225,181 255,222,180 255,223,180 252,218,173 122,101,74 30,29,34 13,21,28 21,21,29 27,27,35 23,20,26 21,17,26 22,17,14 122,83,69 128,81,60 141,90,66 138,90,65 131,80,54 142,91,63 138,90,63 108,70,49 96,58,41 82,46,15 91,42,22 75,26,17 87,31,25 91,31,21 93,50,35 88,56,42 92,34,24 92,36,28 94,79,68 95,83,71 85,74,59 96,84,72 91,80,65 92,81,66 92,78,64 90,76,62 91,80,65 88,79,64 92,78,62 94,82,70 89,79,69 78,73,70 68,67,70 65,65,65 100,95,92 102,101,106 104,107,114 87,84,88 73,72,75 66,66,66 74,72,70 109,95,95 133,112,101 126,109,99 108,99,91 90,83,86 106,100,105 98,91,91 114,107,107 116,109,107 120,115,112 112,106,111 100,104,108 94,97,104 94,93,96 95,85,86 67,62,61 47,47,47 58,56,54 49,43,48 77,67,68
255,234,186 255,240,190 255,243,195 255,247,204 255,235,188 255,245,195 250,224,174 253,228,182 255,236,190 245,220,174 255,239,193 255,239,198 156,143,140 151,141,142 145,140,139 134,129,131 141,134,137 149,139,143 142,135,135 142,135,135 148,141,141 143,136,136 134,126,132 134,127,130 206,191,155 115,105,95 95,95,90 38,36,37 68,66,67 136,134,130 140,139,132 155,150,147 103,103,100 125,125,122 133,131,132 105,110,120 91,101,117 92,101,112 86,87,92 75,75,75 80,79,82 48,48,48 37,37,34 36,36,36 78,78,78 111,110,113 98,104,107 100,105,113 106,106,116 103,99,108 85,86,91 74,69,66 92,83,79 255,230,186 255,228,183 255,224,180 255,227,178 255,227,178 255,224,178 222,194,156 114,90,64 54,43,36 48,41,41 33,30,36 15,19,23 23,17,24 59,22,19 135,80,65 143,92,68 145,95,64 154,97,66 149,90,60 145,94,70 136,86,69 88,41,20 87,49,12 91,47,19 88,30,18 100,18,14 108,17,16 108,23,15 110,37,28 143,109,89 115,90,71 80,33,22 81,30,22 114,100,84 69,58,41 94,79,68 93,78,67 96,82,68 97,83,67 91,75,58 89,75,59 89,78,63 86,77,62 87,77,65 88,78,66 80,75,61 73,71,67 76,74,75 108,99,95 114,108,103 113,111,109 77,78,81 62,61,64 61,60,63 70,65,67 97,80,83 131,108,97 131,110,97 115,104,99 108,98,97 118,111,111 104,97,100 119,112,110 120,114,109 123,117,112 110,105,104 100,103,110 96,102,105 90,90,90 91,87,81 64,59,58 52,50,48 62,58,50 37,35,36 58,52,57
248,222,172 253,227,177 238,216,169 255,233,192 255,228,183 255,239,194 255,235,190 226,201,155 222,197,151 239,214,168 250,225,179 255,239,198 152,138,140 148,138,139 140,135,134 131,129,130 140,135,137 135,128,131 136,129,129 146,139,139 147,140,140 143,136,136 141,133,139 138,132,137 157,147,137 93,86,84 91,91,88 40,40,40 124,122,123 124,122,120 112,111,104 111,106,105 95,95,95 105,103,101 115,113,114 96,103,115 92,105,120 85,96,109 80,90,98 74,75,78 70,71,76 78,79,84 37,38,41 30,32,32 61,61,61 109,110,113 110,111,114 105,113,120 100,108,115 99,104,112 80,81,86 69,64,61 87,81,76 255,233,189 255,225,179 255,225,181 255,224,174 255,233,184 255,234,185 255,231,182 255,223,176 255,218,176 246,216,170 251,223,183 255,224,201 94,43,35 126,101,84 118,78,55 133,90,71 121,67,47 144,95,73 152,75,56 133,41,31 92,32,11 102,58,20 106,55,27 79,32,23 60,20,13 106,20,15 118,20,19 128,19,15 124,23,14 103,41,28 188,149,117 105,70,55 104,35,22 124,98,84 84,73,56 92,77,66 96,81,70 93,79,65 91,77,63 90,76,60 89,78,63 87,78,63 88,79,64 87,77,65 87,77,65 83,78,64 124,119,116 91,86,85 119,108,101 126,113,106 113,108,105 88,88,88 53,52,57 59,58,61 65,60,62 87,75,77 117,97,90 129,110,98 109,98,93 108,101,99 109,102,102 105,98,101 116,106,107 124,115,111 120,110,109 112,105,105 99,99,107 91,95,99 90,90,90 88,84,78 60,55,54 54,47,45 68,57,50 63,56,54 48,43,45
245,223,176 255,232,186 236,209,162 255,241,197 247,222,176 254,227,180 255,233,186 255,232,185 246,219,172 250,225,179 255,239,193 255,231,194 147,135,140 147,140,143 140,135,137 136,131,133 145,140,142 143,138,140 132,127,129 132,127,129 139,132,135 144,137,140 132,127,129 125,120,122 102,95,95 93,86,84 85,85,82 43,43,43 118,118,118 108,106,107 102,100,98 101,101,101 95,95,95 104,99,98 103,98,97 97,104,116 84,99,117 80,93,119 73,86,103 70,72,86 63,63,75 79,79,89 39,40,43 32,33,38 58,56,57 81,79,80 104,102,103 106,111,119 96,105,116 92,102,108 91,89,90 50,50,47 80,71,67 255,239,197 255,234,188 255,232,188 255,228,179 255,226,175 255,227,172 255,230,186 255,208,169 255,202,164 251,215,164 188,137,98 181,130,50 221,167,90 177,87,43 161,27,13 114,29,19 126,31,18 142,48,27 152,44,19 99,32,7 93,48,25 232,67,18 255,93,46 217,61,23 160,51,22 105,23,3 132,28,22 133,36,35 136,37,27 133,29,19 186,133,108 110,58,37 111,26,21 124,69,58 95,74,63 83,72,57 88,79,64 93,79,65 86,76,64 87,77,65 83,73,61 86,76,66 85,76,61 85,78,62 82,77,63 82,77,63 97,91,86 85,78,78 123,107,101 121,110,105 121,111,112 99,94,96 48,45,49 52,51,54 58,56,57 73,66,66 99,86,83 121,101,92 109,100,94 107,100,98 83,76,74 106,99,99 106,99,99 129,120,116 123,114,110 112,105,105 102,101,104 95,96,99 88,88,88 88,84,78 56,51,53 57,50,48 67,56,49 66,55,48 44,37,37
