253,226,181 250,223,178 248,221,176 217,190,145 224,197,152 238,213,167 255,234,188 255,238,190 251,226,182 255,231,185 255,233,187 253,227,186 251,225,184 247,221,180 243,217,176 238,213,169 224,199,155 230,205,161 236,211,167 251,226,178 246,221,175 247,222,176 255,233,185 255,239,191 255,235,187 255,240,192 247,222,178 255,241,192 86,74,76 75,65,64 115,108,108 66,59,59 110,104,111 84,78,85 88,96,101 65,62,68 79,77,73 79,77,75 75,73,71 78,73,75 157,137,107 255,247,204 255,248,211 255,245,199 255,243,197 255,238,192 255,246,202 255,239,195 255,231,191 183,141,101 127,52,23 130,71,52 165,128,104 131,93,72 153,111,87 169,116,91 172,114,88 171,113,87 169,111,85 168,111,82 150,92,66 114,83,64 63,45,42 23,21,22 21,23,23 51,49,47 251,224,192 157,132,102 138,127,120 134,122,110 131,119,107 132,120,110 130,117,110 131,118,111 131,118,111 125,117,106 121,110,105 117,104,99 107,98,92 104,95,89 106,97,91 106,97,91 106,98,87 106,95,76 105,94,77 113,102,87 116,102,86 116,102,86 116,102,84 117,102,82 115,100,78 115,98,74 120,101,74 121,100,75 122,103,78 118,99,74 120,101,78 119,100,77 117,98,75 114,99,79 113,99,81 113,99,81 111,97,79 112,98,80 113,99,81 113,100,79 113,100,79 115,101,83 113,99,85 110,100,88 143,134,128 120,118,116 95,100,106 68,72,76 43,44,47 49,50,55 34,37,44 36,40,44 56,60,62 57,57,69 65,68,79 88,93,101 83,87,100 94,100,119 98,100,114 99,93,98 108,98,88 103,94,79
255,232,187 248,221,176 254,227,182 255,230,185 253,226,181 255,237,186 254,230,179 255,234,186 236,211,167 247,221,180 236,210,169 255,230,189 251,225,184 255,231,185 253,228,182 250,225,181 247,222,178 247,222,178 254,229,185 255,235,187 247,222,176 245,220,174 247,222,174 236,211,163 240,215,167 247,222,174 247,222,176 255,242,197 77,70,68 70,60,61 118,107,104 74,64,63 102,95,93 104,94,93 91,88,92 61,55,62 84,79,78 76,74,72 54,49,48 87,86,79 142,127,107 255,247,203 255,245,208 255,247,202 255,236,190 255,245,199 255,244,198 255,246,202 255,239,197 255,230,190 165,129,109 140,97,82 167,109,83 169,110,80 179,120,90 183,124,94 182,119,88 184,121,90 183,120,89 184,117,90 165,102,78 130,89,69 91,60,50 34,23,20 24,24,32 23,21,31 73,61,49 161,138,109 140,129,122 134,122,110 134,122,110 134,121,114 129,118,113 131,120,115 123,114,106 120,112,101 121,110,105 116,103,98 106,97,91 104,95,89 106,97,91 107,98,92 107,98,92 106,95,78 104,92,80 111,100,85 114,100,84 113,99,81 114,100,82 116,100,83 115,100,78 116,99,73 111,99,73 115,100,80 117,99,78 116,98,79 115,100,78 112,97,75 112,97,75 114,98,81 113,99,85 113,99,81 111,97,79 111,97,79 112,98,80 112,98,80 113,99,81 118,104,88 115,101,87 226,214,202 231,221,211 224,214,204 233,224,216 208,199,191 180,169,164 121,116,118 93,92,97 67,68,73 72,77,76 90,93,104 81,90,103 68,76,94 58,61,70 96,105,118 86,96,116 89,97,115 100,104,117 123,123,131
254,229,183 238,213,167 225,200,154 231,206,160 255,232,186 255,239,196 255,244,197 255,236,185 255,247,201 255,248,204 255,231,187 255,240,194 255,239,193 255,235,191 252,226,185 244,218,177 239,213,174 232,206,167 239,213,172 245,219,178 250,225,179 255,234,188 255,242,191 255,236,185 255,236,190 242,217,171 253,226,183 255,246,197 82,78,72 73,71,69 116,110,105 107,95,95 96,91,88 97,86,81 91,84,87 67,67,64 79,74,73 58,60,60 58,51,51 82,75,73 214,195,170 255,253,211 255,242,199 255,245,201 255,234,190 255,239,195 255,240,196 255,247,203 255,244,202 255,244,201 66,58,45 162,106,84 186,119,92 187,121,91 185,121,93 189,125,97 194,130,104 185,123,94 187,120,93 135,82,66 89,63,40 106,66,43 108,77,58 60,43,35 24,22,30 19,17,27 33,31,39 145,135,113 141,128,121 137,125,113 134,122,110 130,117,110 136,120,116 134,121,114 120,112,101 119,109,99 119,109,97 112,99,94 106,97,91 105,94,89 105,94,89 108,97,92 106,100,95 106,94,82 104,92,80 104,93,78 113,99,81 113,99,81 113,99,83 113,99,81 113,100,77 113,100,77 113,100,77 112,98,80 113,99,81 113,99,81 114,100,82 113,100,79 106,92,76 112,98,82 109,95,79 109,95,77 109,95,77 111,97,79 109,95,81 118,106,94 216,203,196 151,141,131 208,197,190 211,201,191 235,227,216 245,237,226 229,219,209 203,194,186 125,116,112 155,150,152 157,156,159 137,134,138 142,140,150 106,105,120 82,84,98 81,86,94 44,45,50 84,89,99 92,102,110 97,105,112 102,107,115 101,105,109
255,234,188 255,231,185 255,243,197 255,241,195 255,240,194 255,230,183 255,246,194 245,220,176 246,221,175 233,208,162 239,214,168 255,243,197 255,249,203 255,238,194 251,225,184 252,226,185 254,228,189 246,220,181 242,216,175 251,225,184 254,229,183 255,236,190 255,245,197 255,240,192 244,219,175 237,212,168 232,202,160 255,237,187 124,113,108 64,64,61 106,100,95 114,103,96 120,102,101 115,92,89 95,74,72 79,77,75 64,59,61 48,46,47 80,78,79 93,84,80 255,255,219 255,252,212 255,240,195 255,241,197 255,242,197 255,236,194 255,239,196 255,244,201 255,241,198 255,235,191 57,51,46 164,110,90 194,125,96 189,120,91 193,126,99 195,128,101 186,121,98 187,122,99 154,103,79 90,69,56 123,84,70 129,83,65 128,90,69 86,58,45 50,44,51 26,25,30 26,24,32 62,58,50 142,127,118 133,121,109 133,121,109 130,118,106 134,121,114 127,115,105 123,115,104 118,108,98 116,108,95 112,101,96 107,96,91 104,95,89 104,95,89 107,98,92 110,99,96 104,94,82 103,91,79 103,92,77 112,99,78 112,98,80 114,100,84 116,102,84 109,95,77 108,94,76 111,97,79 113,100,79 109,95,77 112,98,80 109,95,79 112,98,80 108,94,80 112,98,82 109,95,79 109,95,81 111,97,81 113,99,85 125,113,103 250,239,232 183,172,169 246,235,232 237,226,223 244,235,229 242,233,229 221,215,208 165,159,152 123,117,110 188,187,178 143,145,145 134,138,140 129,130,133 103,101,99 89,89,89 84,85,90 81,81,91 48,45,51 55,53,61 93,101,110 100,107,121 108,118,124 104,114,120
255,241,195 255,232,186 254,229,183 232,207,161 233,208,162 252,225,178 248,221,178 253,228,182 253,228,182 250,225,179 255,238,192 255,241,195 255,242,196 255,240,196 251,225,184 249,223,182 244,218,179 247,221,182 249,223,182 231,205,164 237,213,162 255,233,182 252,228,177 255,250,199 254,229,181 255,234,186 255,233,189 255,243,197 158,147,140 60,60,60 72,67,64 106,97,93 86,77,73 107,89,88 93,76,66 78,68,69 58,56,57 41,49,56 76,76,84 100,94,87 255,246,211 255,250,212 255,243,199 255,240,195 255,241,197 255,239,193 255,247,203 255,244,200 255,239,193 255,240,198 48,41,41 150,107,88 86,48,27 154,107,86 184,117,90 175,124,98 159,108,84 163,121,97 70,48,30 111,101,91 105,94,87 106,70,52 138,93,72 115,77,58 55,37,32 30,23,26 30,28,36 40,37,43 138,128,118 137,125,113 131,119,107 134,122,112 133,121,111 128,116,104 121,109,99 126,114,104 112,102,90 112,99,92 103,94,88 105,94,89 105,94,89 107,96,91 108,99,93 103,95,82 105,93,81 103,92,77 111,97,79 112,98,80 114,100,84 112,98,82 112,98,80 111,97,81 109,95,77 112,98,80 112,98,80 111,97,79 109,95,81 109,95,81 111,97,83 109,94,83 108,93,82 109,95,81 106,94,82 146,134,124 246,240,235 249,243,238 185,178,176 203,194,188 255,251,246 255,251,250 255,253,252 255,255,254 185,180,177 108,106,102 192,192,187 130,131,136 121,126,132 111,116,110 100,100,100 89,88,91 83,82,87 72,75,86 69,66,72 40,39,42 85,97,101 92,106,116 108,116,125 107,117,123
246,221,175 255,234,188 255,235,189 255,231,185 253,228,182 248,221,174 246,219,176 255,235,191 252,227,183 246,220,179 255,233,192 255,232,186 252,227,181 226,201,157 242,216,175 246,220,179 247,221,182 247,221,182 244,219,175 244,219,175 255,240,189 255,243,192 255,238,192 255,241,195 251,226,182 252,227,183 255,227,181 255,242,201 152,142,132 83,81,82 53,53,50 105,100,99 94,92,88 99,89,88 94,83,80 72,62,61 63,53,52 47,55,71 72,68,62 58,55,59 98,87,68 255,249,212 255,249,204 255,239,194 255,238,194 255,239,195 255,236,193 255,238,195 255,238,195 255,230,185 28,26,27 122,92,75 128,87,67 80,70,69 70,54,48 102,66,46 162,109,84 117,75,53 143,91,70 149,96,73 145,96,76 156,103,80 142,91,63 121,78,59 58,37,33 36,24,26 24,22,30 22,26,30 52,51,42 124,114,104 132,118,102 126,114,104 126,114,104 130,118,106 126,114,104 121,109,99 115,105,95 110,99,92 104,95,89 104,95,89 102,93,87 104,95,89 107,98,92 107,98,92 106,94,82 102,91,76 109,95,79 109,95,79 109,95,79 108,94,78 109,95,81 111,97,83 107,93,79 107,93,79 108,94,78 108,94,78 109,95,81 108,94,80 107,93,79 108,93,82 107,92,81 118,103,94 252,239,232 255,249,245 247,245,243 180,180,177 176,171,170 182,173,169 200,191,185 255,255,255 255,254,255 255,254,255 208,206,207 109,109,109 164,165,170 128,133,141 109,117,124 107,117,114 102,102,102 95,95,95 79,78,83 68,70,84 76,77,82 40,38,39 51,56,52 102,110,115 110,120,126 106,116,122
249,224,178 246,221,175 246,221,175 253,228,182 255,231,190 234,211,169 236,213,171 254,231,189 255,236,194 251,228,188 252,229,189 255,240,195 255,242,195 255,232,187 251,225,184 245,223,178 242,220,175 244,222,177 255,232,186 245,220,174 255,233,189 240,215,171 229,204,160 245,220,176 252,226,185 255,232,191 255,235,191 255,234,191 151,140,133 133,126,126 55,53,51 87,80,83 65,58,56 67,58,54 64,51,48 57,60,71 70,83,98 67,67,67 87,87,87 52,53,56 78,65,58 255,249,212 255,245,203 255,247,204 255,245,202 255,245,200 255,234,190 255,237,193 255,238,194 255,227,185 24,23,26 100,73,66 121,78,61 143,118,99 120,79,61 155,98,69 160,100,77 129,75,55 144,91,66 162,102,77 158,98,75 152,94,70 144,88,64 122,79,62 59,42,34 43,33,32 18,18,26 20,20,28 26,24,36 48,43,40 128,118,106 127,116,101 125,116,99 126,114,104 128,116,106 120,108,98 115,105,93 111,101,91 104,94,84 104,93,88 105,94,89 108,97,92 106,97,91 107,98,92 103,95,84 100,91,76 103,91,79 105,94,79 104,92,80 100,88,76 107,92,81 106,92,78 107,93,79 107,93,79 107,93,79 108,94,80 105,90,79 106,91,80 106,91,80 105,93,83 110,97,90 165,156,150 121,112,108 125,118,116 104,104,101 86,88,88 155,150,149 168,162,157 186,177,171 250,243,241 254,252,250 239,239,239 158,158,158 115,116,119 116,124,129 121,131,137 100,108,115 99,110,111 94,102,107 94,93,96 78,81,90 66,71,81 66,66,74 32,33,38 31,30,33 98,101,110 100,110,118 109,117,126
255,240,194 250,225,179 255,239,193 255,231,185 252,226,185 255,233,191 255,246,204 255,240,198 255,247,205 255,254,212 255,255,213 255,255,213 255,255,224 236,221,210 221,202,163 233,211,166 255,233,188 255,236,191 250,224,183 255,233,192 244,219,175 251,226,182 251,226,182 255,232,188 253,227,186 255,233,192 255,237,192 253,233,187 145,134,127 139,129,130 140,135,134 89,82,82 75,70,69 78,79,84 73,86,103 69,82,99 74,82,87 73,73,73 76,76,76 52,53,58 235,219,188 255,247,207 255,245,205 255,249,208 255,249,205 255,244,199 255,238,194 255,236,192 255,240,196 255,226,184 23,24,27 95,70,67 159,101,77 158,104,84 163,103,80 159,101,79 158,98,75 136,82,62 138,86,65 159,101,77 160,97,73 156,96,71 146,90,66 120,77,60 67,48,36 36,23,18 20,18,26 24,22,30 22,22,34 23,24,29 45,43,39 122,117,105 126,114,102 126,113,106 127,115,105 125,113,103 114,104,92 112,102,92 104,94,84 105,94,89 105,94,89 108,97,92 106,97,91 106,97,91 95,90,78 100,91,76 103,91,79 105,94,79 106,94,82 103,91,79 102,90,78 105,93,81 108,94,80 107,93,79 107,93,79 108,94,80 106,91,80 102,87,76 101,86,77 103,92,87 119,112,112 118,113,112 122,120,116 109,109,106 100,100,97 44,46,43 146,141,138 155,149,144 165,156,150 167,162,161 171,171,171 176,178,178 139,143,147 103,106,113 106,118,124 101,113,121 103,112,123 96,110,122 96,104,113 92,97,103 77,80,89 68,71,80 66,66,74 77,78,83 30,29,34 57,57,67 104,109,119 100,108,117
255,240,197 255,246,201 255,252,206 255,248,199 255,251,206 255,250,205 255,254,205 255,248,195 255,255,202 255,255,203 255,255,202 255,252,204 255,236,202 164,155,151 172,163,159 248,232,219 255,234,182 255,232,185 245,223,176 253,228,182 247,222,178 251,226,180 238,212,171 236,210,169 239,214,168 253,228,182 255,240,196 255,233,193 137,128,122 139,130,126 142,135,133 87,80,78 80,78,74 73,73,70 70,72,67 63,65,62 71,67,61 53,52,57 59,58,73 99,106,131 124,138,175 112,120,148 249,243,234 255,245,203 255,246,206 255,255,210 255,244,197 255,238,193 255,235,190 255,236,192 25,25,25 48,40,48 152,93,63 156,96,73 168,101,74 162,104,80 132,85,62 134,88,70 116,73,56 100,62,43 155,98,79 158,98,73 148,95,68 118,80,63 79,56,41 69,49,42 19,18,23 18,17,22 19,17,25 20,20,30 22,20,28 56,52,44 125,115,105 132,120,110 125,113,103 125,113,103 122,107,96 113,101,91 107,96,89 108,99,95 109,100,96 107,98,94 107,98,94 108,99,95 109,98,91 98,88,76 99,87,75 102,91,76 103,91,79 103,91,79 103,91,79 102,90,78 106,92,78 107,93,79 104,93,78 100,89,74 100,88,76 97,85,73 98,86,74 121,114,112 106,104,102 99,97,95 103,103,103 102,100,101 100,100,97 38,40,37 144,142,138 146,141,138 143,137,132 135,130,127 138,136,134 128,129,132 107,112,118 102,110,119 96,109,124 92,105,122 95,108,123 89,102,117 93,101,117 92,103,114 83,92,103 76,81,91 69,70,75 72,71,76 31,30,33 35,38,45 105,113,122 108,118,126
255,255,214 255,251,206 255,251,196 255,241,189 255,251,202 255,243,194 255,255,201 255,244,191 255,255,202 255,255,203 255,255,206 255,250,202 219,197,163 158,149,145 160,151,147 175,158,159 224,203,178 235,213,177 243,214,179 243,218,174 255,238,194 255,235,189 255,230,189 255,245,204 255,245,199 255,245,199 254,229,185 233,206,170 144,138,133 148,139,133 213,207,202 254,248,243 187,185,181 86,86,83 70,72,72 70,72,67 73,72,75 103,110,122 96,99,117 94,104,122 115,133,161 121,138,171 119,129,149 123,122,113 253,236,208 255,237,197 245,219,180 255,234,190 255,234,188 255,236,191 34,34,34 33,25,33 149,96,69 161,98,74 163,101,74 135,82,57 126,81,58 132,89,72 119,77,64 118,76,63 150,100,83 160,100,77 153,100,73 119,81,64 85,60,43 79,57,49 25,20,22 19,17,25 20,18,26 18,18,28 20,20,28 31,29,27 121,110,103 130,118,106 124,112,102 123,111,101 122,107,98 110,100,88 105,94,87 108,99,95 109,100,96 109,100,96 108,99,95 109,100,96 108,97,90 94,84,72 97,85,73 99,88,73 102,90,78 100,88,76 98,86,74 98,86,74 100,85,74 104,90,76 100,89,74 100,89,74 99,87,75 96,84,72 96,84,74 95,89,84 103,101,99 103,101,99 120,118,119 99,97,98 69,69,66 44,46,43 147,145,141 138,133,130 126,119,117 125,120,117 113,111,107 108,110,110 100,103,110 98,106,113 96,110,120 92,105,122 88,101,120 91,105,115 94,102,118 90,101,112 83,94,107 81,89,98 76,75,78 74,71,75 68,67,70 30,31,36 103,108,114 108,116,123
255,246,201 255,253,206 255,252,206 254,232,183 255,240,195 237,215,170 248,226,177 255,247,200 255,250,203 255,255,207 255,250,202 255,253,209 201,178,149 162,153,149 150,141,137 160,149,142 159,147,147 161,149,149 206,191,182 244,222,177 253,228,184 255,235,189 255,238,192 255,250,204 255,249,203 255,246,200 245,220,176 213,191,153 126,115,112 219,210,204 255,249,244 255,253,255 251,249,247 186,186,183 159,161,158 121,126,134 116,125,138 81,87,106 64,63,66 77,87,103 89,92,112 109,112,130 117,126,139 127,138,149 120,124,137 122,122,119 198,185,151 255,237,198 255,234,187 250,227,185 40,39,42 27,20,30 127,91,73 165,100,77 158,102,78 124,75,53 118,73,52 147,104,89 94,56,37 132,89,70 138,91,70 156,100,76 157,104,77 126,85,67 86,60,46 87,61,47 39,27,27 15,16,21 18,18,26 16,19,28 17,17,25 26,25,28 96,85,78 125,113,101 125,113,103 123,111,101 121,106,97 114,102,90 107,94,87 111,102,98 111,102,98 110,101,97 110,101,97 111,102,98 108,97,90 90,80,68 95,83,73 98,86,74 98,86,74 100,88,76 98,86,74 98,86,74 100,85,74 106,92,78 98,87,72 99,88,73 97,85,73 98,86,74 97,85,75 126,120,115 109,107,105 94,92,90 101,99,100 112,110,111 68,66,67 47,47,44 145,143,141 127,122,119 115,108,108 111,106,105 111,109,107 104,104,104 102,103,108 99,104,110 90,105,112 94,104,108 91,103,125 93,107,117 99,109,117 91,106,111 90,98,114 84,91,105 87,86,89 83,78,77 72,70,68 56,54,55 36,38,38 81,82,85
255,243,195 255,250,202 255,245,197 255,240,189 255,252,204 255,252,206 255,255,209 255,245,197 255,248,200 255,251,204 255,251,204 255,253,200 179,164,144 155,145,144 157,147,146 148,138,139 151,141,142 153,143,144 153,146,144 155,148,146 230,216,187 255,239,190 255,247,199 255,247,201 255,235,184 255,236,185 255,233,178 249,235,208 168,155,150 148,142,135 171,169,165 255,255,255 249,249,246 239,239,236 149,153,155 105,112,124 80,84,97 91,92,97 37,38,41 91,96,90 100,105,99 107,112,111 103,111,118 91,101,117 87,97,113 82,90,95 66,66,74 98,95,71 254,225,174 221,199,163 27,31,35 20,25,33 59,41,36 158,102,76 168,106,79 155,96,77 145,97,72 135,90,69 139,96,79 130,94,72 131,93,74 134,88,70 158,102,76 142,95,74 91,64,48 84,64,46 57,44,39 16,15,20 15,15,23 14,17,24 13,18,24 33,32,35 116,105,100 132,120,110 130,118,106 121,109,97 119,107,95 116,106,94 109,98,91 110,101,97 114,105,101 111,102,98 111,102,98 111,102,98 109,98,93 98,86,74 95,83,71 97,82,71 97,86,71 94,83,68 98,86,74 96,84,72 98,86,74 99,87,75 100,88,76 98,86,74 100,88,76 90,80,68 92,84,71 84,77,75 97,95,93 92,90,91 95,93,94 101,99,100 41,41,41 51,51,51 128,128,128 106,104,105 96,94,95 102,100,101 111,101,100 123,112,109 105,104,109 91,92,95 91,97,100 99,99,107 89,101,123 91,104,121 92,102,118 95,107,115 88,98,116 91,101,119 85,89,91 85,80,77 74,74,69 66,66,61 55,55,50 100,93,91
255,240,194 255,247,199 255,249,191 255,242,191 253,228,180 252,227,181 238,213,167 255,236,192 255,254,210 255,255,211 255,253,206 255,239,193 168,152,139 146,136,137 149,139,140 143,136,136 144,137,137 144,137,137 147,142,139 153,148,145 160,150,151 162,154,143 255,252,208 255,247,194 255,251,204 255,250,199 236,213,184 234,223,218 255,247,241 235,229,224 255,255,251 255,254,255 205,211,212 139,150,151 105,117,125 92,97,105 83,80,84 86,84,85 40,38,39 60,58,59 98,96,97 99,100,103 101,110,110 99,110,121 95,109,119 85,94,105 72,76,80 79,77,87 156,147,130 77,75,57 21,24,33 12,15,24 34,26,32 137,88,68 162,105,76 144,97,76 137,99,78 141,105,85 137,101,83 126,95,76 117,86,67 112,83,63 125,83,61 138,95,76 94,67,51 81,61,43 60,47,40 17,16,21 15,15,23 15,15,23 19,22,29 55,50,47 130,117,110 130,118,108 133,118,107 122,107,96 121,106,95 119,107,95 112,101,94 116,107,103 117,108,104 116,107,103 114,105,101 111,102,98 108,97,92 96,84,72 95,83,71 96,81,70 92,81,66 97,86,71 97,85,73 97,85,73 97,85,73 97,85,73 95,83,71 98,86,74 95,83,71 90,80,68 88,80,67 94,88,83 87,85,83 87,85,86 96,96,96 100,100,100 41,41,41 53,53,53 108,108,108 95,93,94 92,87,89 99,96,100 131,111,102 131,113,108 113,106,106 89,87,85 92,94,94 102,101,104 93,103,121 91,101,117 93,102,113 90,104,114 93,102,113 91,102,113 89,95,98 87,85,81 75,75,70 54,54,49 45,43,39 98,86,86
242,217,169 242,217,169 255,234,183 255,241,188 253,229,178 255,240,192 255,241,193 255,245,199 255,240,194 255,237,190 254,232,185 255,230,185 160,145,134 146,139,142 146,139,142 141,134,134 144,137,137 148,141,141 158,148,152 148,138,142 155,145,149 153,143,147 158,147,144 242,217,171 247,226,183 241,229,203 182,173,167 188,179,173 255,250,243 150,145,144 253,251,247 227,227,227 141,147,150 113,123,127 95,107,111 89,95,98 79,77,78 85,84,87 38,38,38 59,59,56 97,97,94 108,108,108 103,111,116 95,103,119 90,100,116 85,96,109 80,80,88 72,70,68 101,99,97 48,48,45 15,18,29 13,18,24 29,24,26 110,75,62 155,103,73 127,93,75 128,94,76 133,95,76 121,80,60 125,83,59 138,98,73 127,85,61 133,87,71 129,93,73 95,67,54 81,60,49 56,43,38 15,15,25 18,16,26 30,24,29 40,34,27 119,107,95 130,120,110 129,121,110 137,120,110 115,89,77 117,89,78 128,105,90 103,87,74 123,108,99 119,108,101 120,107,102 111,100,95 111,100,93 110,97,90 99,85,69 92,82,72 92,81,66 95,84,69 92,81,66 94,83,68 95,84,69 94,83,68 95,84,69 94,83,68 92,81,66 91,79,67 87,77,65 84,79,65 98,94,88 83,81,79 86,83,87 99,94,93 96,94,95 35,42,40 63,65,65 100,100,100 88,83,85 86,81,83 96,96,93 119,108,103 116,106,105 107,100,98 91,84,84 91,90,93 100,95,94 96,104,109 100,105,111 99,100,103 98,101,108 102,107,115 95,103,112 91,95,99 92,85,83 79,74,71 54,52,50 44,41,47 88,78,77
255,241,190 255,236,185 249,224,178 255,241,193 255,232,184 249,224,178 236,211,165 242,217,171 242,217,171 224,202,155 255,233,186 255,235,185 158,142,140 144,137,140 143,136,139 147,140,140 142,135,135 146,139,139 150,140,144 151,141,145 148,138,142 146,136,140 150,140,141 177,161,155 102,93,87 112,107,106 154,148,143 158,152,147 158,151,149 138,136,134 201,199,197 148,149,152 116,126,132 101,113,119 94,106,112 86,90,94 75,75,75 79,78,81 36,35,38 42,44,44 108,106,107 112,114,114 98,104,105 98,105,119 94,105,118 83,94,105 81,82,87 83,83,93 37,35,45 27,27,37 18,21,30 17,22,30 25,24,27 94,67,60 144,98,72 135,98,74 147,100,77 152,106,78 131,95,77 137,99,78 147,102,81 136,90,74 128,92,74 121,89,73 94,68,54 79,60,46 73,53,46 62,46,33 76,50,36 94,48,22 99,61,15 90,46,16 87,39,25 85,36,25 93,33,23 101,25,14 105,29,18 102,29,20 86,36,19 129,95,75 120,98,80 135,120,109 115,104,99 110,99,94 107,95,85 98,87,70 89,79,67 87,75,65 96,85,70 92,81,66 94,83,68 90,79,64 91,80,63 91,80,63 89,78,63 89,78,63 89,79,67 84,76,63 85,77,64 68,64,58 82,80,76 77,74,78 73,63,64 107,100,103 103,109,110 84,88,90 86,86,86 76,74,75 74,74,74 87,87,87 112,105,103 115,104,99 114,101,96 106,93,90 99,97,95 99,92,90 102,100,101 105,100,99 112,107,104 103,104,107 103,106,113 98,103,111 94,98,100 94,87,85 80,78,74 53,51,49 53,50,56 61,56,58
255,235,187 255,239,191 255,243,195 255,242,194 255,236,188 255,239,193 251,226,180 252,227,181 255,233,187 245,220,174 255,235,189 255,239,191 153,146,146 149,142,142 142,135,138 133,126,129 141,134,137 149,142,145 146,139,139 139,132,132 146,139,139 143,136,136 135,130,129 110,105,104 92,90,88 95,93,91 132,130,126 137,135,131 118,123,122 122,123,115 128,128,128 113,119,122 99,112,127 92,105,122 87,98,111 83,88,94 74,73,76 73,73,73 40,39,42 36,38,38 109,109,109 114,119,115 99,104,103 92,102,108 93,105,111 88,102,112 83,87,89 66,67,72 34,37,46 28,27,44 22,22,30 20,23,32 22,22,30 64,46,43 113,83,66 130,95,70 147,102,79 149,104,81 136,100,80 128,94,76 127,93,73 120,90,73 117,85,71 113,83,68 84,63,50 72,53,39 96,64,48 94,64,49 103,71,55 114,55,36 124,76,33 116,71,25 105,24,15 98,20,10 112,19,14 115,27,20 108,42,28 103,48,35 104,32,20 94,29,17 139,105,83 142,117,98 119,107,97 119,106,101 109,98,95 95,86,71 88,77,62 69,58,43 90,79,64 94,83,68 94,83,68 94,83,68 92,78,62 91,77,61 90,79,62 88,77,60 85,77,64 85,77,64 85,78,62 80,75,63 83,80,84 61,61,61 84,71,68 100,104,108 98,110,118 87,97,94 74,72,73 69,67,65 69,67,65 82,80,78 109,98,91 149,111,94 142,124,105 109,101,90 113,108,110 100,93,93 106,101,100 112,105,105 118,114,108 110,110,107 102,101,106 95,103,108 94,95,98 92,88,80 74,74,71 48,48,48 49,50,53 51,51,51
250,225,177 252,227,179 243,218,170 255,234,186 254,229,181 255,239,193 255,232,186 224,199,153 225,200,154 232,207,161 251,226,180 255,243,199 148,140,148 144,137,140 141,134,137 139,132,135 140,133,136 135,128,131 135,128,128 146,139,139 149,142,142 142,135,135 140,135,134 89,84,83 91,89,87 129,127,125 112,110,106 109,107,103 99,104,103 105,106,98 104,99,98 102,102,102 94,105,118 90,103,122 86,96,114 77,87,103 75,74,79 72,71,76 81,80,83 32,34,34 111,111,108 114,114,111 110,108,106 101,104,113 105,110,118 83,98,105 79,84,83 60,62,62 32,32,42 30,30,42 23,23,33 21,21,31 21,24,33 35,25,26 98,73,56 120,88,72 130,92,75 132,94,77 126,91,76 122,87,72 109,78,59 99,72,54 98,72,60 92,69,56 64,45,29 98,63,48 120,81,53 104,70,52 111,80,57 126,80,62 120,66,30 128,80,33 113,29,16 119,22,18 120,24,18 119,39,25 153,116,90 162,128,98 124,93,70 105,40,28 97,37,25 144,110,90 118,99,87 118,106,96 109,98,95 98,89,74 91,80,65 88,77,62 84,73,58 92,81,66 93,79,65 92,78,64 91,77,63 91,77,63 88,77,62 88,77,62 86,78,65 85,77,64 82,74,61 83,78,64 84,82,83 82,82,82 91,84,82 93,98,104 93,107,117 88,97,97 62,62,62 63,61,59 67,65,63 76,74,72 107,98,90 133,103,86 133,119,101 107,101,92 113,106,106 106,101,98 112,106,101 116,110,105 119,113,108 110,105,104 102,101,104 97,106,108 88,90,90 91,85,80 73,71,69 48,46,44 54,52,53 42,40,41
250,225,179 252,227,181 239,214,168 255,238,192 250,225,179 253,228,180 255,233,185 255,232,186 250,225,179 249,224,178 255,241,195 252,226,185 146,139,139 147,140,143 142,137,139 139,134,136 145,140,142 145,140,142 133,131,132 129,127,128 142,135,138 148,138,142 133,126,129 89,87,88 92,90,91 112,110,111 96,94,92 102,100,98 93,97,101 107,109,106 105,100,99 103,103,103 92,103,116 86,99,116 77,92,110 72,87,103 68,79,90 62,65,76 78,79,84 53,53,53 102,102,102 116,114,110 111,107,116 108,111,118 111,114,121 91,103,107 89,90,82 62,64,61 61,59,57 64,58,49 54,42,42 57,48,40 77,66,51 205,187,155 251,226,196 107,73,53 111,79,65 105,73,59 120,85,70 121,86,71 117,86,67 107,80,62 88,67,52 71,52,36 88,62,41 122,84,65 144,91,64 130,86,60 126,84,62 131,82,62 112,66,25 132,79,38 120,27,20 122,23,15 126,21,20 136,29,24 122,46,33 195,147,118 190,149,120 113,84,60 104,31,24 98,31,24 85,43,32 117,108,100 116,105,100 103,93,81 97,83,69 87,73,59 83,72,57 89,78,63 90,79,64 88,77,62 88,76,64 86,76,64 87,75,63 86,76,64 85,77,64 82,74,61 84,76,63 82,74,61 125,120,117 110,105,102 114,105,101 99,105,108 102,110,119 96,97,102 52,52,52 56,57,60 61,60,63 71,72,75 102,89,86 120,99,88 123,104,92 114,102,92 105,100,97 106,101,98 107,100,98 119,112,110 113,109,103 113,108,105 100,99,102 95,101,104 93,95,90 86,82,76 67,65,63 47,45,43 57,52,49 36,35,38
