81,78,82 80,78,76 79,76,80 76,73,77 82,79,83 79,76,82 79,76,80 80,78,79 94,97,35 166,171,28 171,163,39 169,160,45 161,151,41 148,142,40 136,130,37 123,118,34 112,108,30 107,102,31 96,93,28 88,86,24 82,81,29 75,76,28 72,69,29 70,67,27 72,69,25 78,76,27 82,79,24 88,84,26 93,85,20 97,89,24 101,95,20 203,187,156 76,136,221 33,96,193 22,98,204 21,98,216 7,99,217 46,110,200 238,229,198 240,220,188 245,225,193 251,231,199 236,219,184 255,237,210 237,219,189 217,199,169 144,138,129 178,161,135 92,154,222 15,120,240 15,119,246 13,121,249 86,85,90 26,124,244 86,80,87 135,123,113 225,209,178 231,212,187 91,86,88 41,84,154 22,79,160 16,76,156 16,77,157 135,188,250 92,85,88 87,85,83 105,101,95 99,90,82 231,210,185 224,205,178 218,201,175 228,213,191 227,211,180 221,205,174 215,196,169 214,197,171 232,218,193 233,219,192 244,227,201 223,204,177 140,123,97 253,239,212 236,224,194 231,219,189 227,218,187 109,95,79 53,47,52 86,83,87 210,200,178 253,233,201 255,240,199 228,201,165 255,246,214 255,239,202 255,238,202 252,229,189
74,71,77 77,75,76 82,79,83 82,80,76 87,85,81 88,85,91 89,86,90 94,94,94 169,171,57 182,185,36 182,174,50 176,168,48 170,160,48 162,156,52 150,145,47 138,134,45 127,124,41 118,115,34 112,105,33 98,95,28 86,85,29 80,79,27 74,71,27 72,69,25 72,69,25 77,75,28 82,79,24 88,84,24 92,84,19 99,89,22 103,93,24 232,217,179 68,128,213 32,95,192 22,98,204 19,97,215 18,108,226 54,116,207 232,223,192 251,231,199 239,218,191 220,199,172 207,190,155 245,226,199 229,216,184 237,223,194 114,113,116 52,50,51 51,75,104 19,119,247 16,118,246 12,118,247 39,130,241 38,128,244 90,84,89 170,159,142 207,192,156 215,196,171 87,85,86 34,79,150 19,79,161 16,76,156 18,76,154 93,137,200 94,84,88 102,100,101 94,94,91 97,90,88 173,155,136 245,229,198 238,222,191 222,208,179 237,220,194 222,205,179 223,204,177 245,228,202 236,222,197 245,228,202 242,225,199 236,217,190 217,200,172 239,225,198 228,216,186 233,221,191 232,223,196 234,213,186 66,58,45 84,78,73 139,130,101 255,235,203 255,242,201 246,219,183 255,249,217 255,244,209 255,238,202 226,208,166
78,76,86 79,75,84 77,74,80 77,74,80 82,78,87 81,79,89 82,79,83 83,78,77 193,198,39 191,192,44 185,181,53 183,174,57 176,168,62 168,162,58 164,163,59 153,152,55 146,145,52 133,135,39 127,123,34 119,109,27 102,97,26 91,87,25 77,76,24 72,70,23 71,68,24 78,73,30 80,77,24 89,85,27 95,87,22 102,92,25 106,95,22 219,208,164 49,113,203 32,98,196 20,98,209 21,99,215 15,103,224 47,117,205 230,208,188 236,219,191 245,229,198 255,241,210 236,218,186 237,224,190 254,240,211 248,232,201 252,234,213 217,212,198 49,140,255 15,120,240 17,119,243 14,118,241 25,127,253 38,136,255 94,93,98 184,177,159 255,235,204 255,239,209 101,91,90 29,77,147 19,79,159 19,76,157 21,76,155 87,130,200 97,88,82 102,100,98 62,60,58 78,74,68 81,76,78 103,98,95 104,99,98 103,101,97 109,102,100 121,112,104 119,113,106 134,128,121 139,130,124 153,144,138 148,139,133 157,151,142 171,162,154 178,169,161 197,192,180 208,200,189 202,191,184 235,225,215 239,229,217 135,124,109 173,157,140 144,136,123 149,138,131 167,157,147 181,173,160 171,152,129 165,141,119 213,191,157
80,76,85 79,76,80 80,77,81 81,79,77 83,82,87 83,80,86 82,80,76 202,213,63 203,205,50 195,195,52 197,193,63 193,188,67 187,182,71 184,181,71 171,172,65 171,171,69 171,169,68 160,161,56 151,150,46 142,140,41 130,127,33 116,108,25 99,97,27 85,83,23 78,76,27 79,75,27 81,78,23 90,86,26 97,89,24 104,94,23 108,100,21 194,184,135 36,107,190 47,102,197 27,106,219 23,114,225 18,102,209 32,102,197 246,234,197 241,228,196 224,204,172 241,221,189 208,191,154 251,233,203 247,227,195 255,240,208 236,219,182 218,207,190 48,142,255 15,120,240 21,116,244 17,119,245 24,129,247 28,135,255 81,78,82 160,153,137 239,218,191 238,217,192 93,86,89 25,72,145 18,78,167 15,71,157 16,76,158 80,122,197 88,87,80 92,90,88 101,94,94 186,167,144 94,92,90 91,86,88 91,86,88 91,86,88 98,96,94 242,223,196 234,214,182 255,239,209 238,219,184 254,234,204 244,223,196 247,226,201 248,227,200 223,202,175 245,224,197 231,210,185 225,206,181 239,220,193 229,212,184 148,129,106 255,245,209 240,227,195 223,209,180 240,226,197 233,219,190 254,236,204 255,249,215 255,240,197
83,79,88 83,80,84 82,81,84 84,82,83 84,79,76 65,58,56 61,54,27 91,82,35 96,82,37 87,77,28 96,81,34 77,65,24 100,87,39 52,45,6 58,52,16 62,56,10 83,73,31 116,109,48 129,124,40 155,147,53 148,143,34 139,135,32 124,120,31 111,107,31 90,88,28 81,78,25 81,78,23 92,88,28 100,93,25 107,97,28 111,100,25 182,171,107 93,133,202 62,120,198 54,109,204 42,105,204 35,97,190 39,112,219 237,214,183 253,235,205 248,228,196 252,232,200 234,215,178 247,227,195 238,218,186 253,234,199 255,236,201 205,199,190 39,133,250 15,120,240 18,118,242 14,118,241 25,132,255 24,128,255 84,79,81 153,145,134 238,222,189 240,219,196 100,88,93 31,80,153 64,108,184 68,111,183 73,113,184 74,112,184 91,90,83 99,94,93 94,87,85 181,162,139 94,89,86 89,87,88 91,86,88 87,85,86 90,90,87 245,225,195 242,222,190 241,221,191 241,222,187 255,236,204 247,227,197 252,232,200 234,215,180 240,221,186 251,232,197 246,226,194 244,226,194 244,226,196 251,232,205 154,135,112 255,248,210 225,212,180 240,226,197 243,229,200 251,237,208 255,246,213 255,239,205 255,244,201
86,83,89 83,80,84 88,77,74 110,86,64 80,61,45 89,72,46 148,122,97 60,50,38 47,39,26 78,66,54 57,42,31 63,47,32 55,45,35 137,112,82 75,56,31 73,61,51 40,29,26 66,55,52 90,76,60 56,40,25 75,58,34 126,113,61 142,140,39 132,132,30 113,110,25 98,93,22 87,80,21 91,85,21 106,95,22 105,95,24 106,95,20 139,127,59 236,219,191 230,213,187 201,197,178 136,134,130 243,224,201 249,229,199 239,219,187 247,229,199 232,211,184 219,199,167 203,183,151 244,224,192 227,207,175 226,206,176 208,190,160 189,188,177 40,139,255 16,119,240 14,116,240 14,116,242 30,131,252 23,127,252 83,78,80 142,133,125 234,218,187 224,204,174 87,84,88 99,96,100 96,94,95 77,74,78 91,89,87 97,95,96 92,87,89 94,89,88 95,93,94 209,194,174 98,94,86 91,91,88 89,87,85 85,85,85 94,90,82 243,234,205 236,219,184 255,247,212 214,202,161 236,224,194 244,221,190 231,213,183 255,240,215 232,211,186 237,218,193 249,229,197 241,219,185 255,241,209 250,231,204 153,134,107 255,249,212 246,230,197 237,220,194 251,234,208 255,254,227 255,246,214 255,234,200 255,232,197
82,82,79 84,81,85 132,106,83 151,115,86 121,97,73 64,48,33 52,35,25 123,104,81 131,111,81 92,69,38 126,102,76 93,74,49 65,49,36 74,53,38 63,47,32 129,114,94 108,84,60 103,82,57 119,90,68 120,91,69 91,67,43 106,80,55 113,94,59 62,53,8 129,124,44 119,114,30 101,96,27 92,86,20 106,95,22 107,98,24 107,98,22 130,120,49 249,232,204 235,221,192 201,197,178 142,137,134 255,239,214 244,224,194 242,222,190 242,222,192 246,225,198 253,233,201 226,206,174 242,222,190 227,207,175 232,212,182 235,217,187 183,188,187 42,141,255 15,118,239 15,117,241 15,117,241 30,126,247 27,124,249 80,78,76 131,122,116 237,219,187 254,234,204 94,91,95 92,89,93 96,91,90 79,76,80 89,87,88 94,92,90 88,83,85 88,83,82 87,85,86 212,197,177 101,95,90 92,90,88 89,87,85 88,86,87 92,86,93 99,87,75 109,88,77 231,210,183 94,79,59 98,87,72 105,87,66 224,207,183 111,104,84 114,107,89 184,167,141 241,225,192 131,116,96 151,133,112 227,206,179 154,135,108 252,233,196 228,212,179 224,203,178 221,200,175 255,246,221 252,234,202 250,228,194 234,210,175
87,81,76 120,94,69 85,67,48 66,47,22 166,133,94 110,83,51 144,116,87 156,131,103 74,54,45 78,59,43 121,100,77 105,86,72 75,54,29 177,141,92 149,120,89 62,42,24 95,66,33 111,82,51 81,60,37 124,98,73 130,104,79 115,90,60 106,87,62 108,87,64 99,81,60 81,67,40 110,96,53 97,88,28 112,105,19 112,103,29 107,102,22 176,167,111 255,250,222 227,215,185 243,226,198 244,227,199 169,155,130 247,228,201 236,218,186 229,211,179 223,202,175 228,208,176 213,191,153 240,217,186 230,206,171 221,199,163 225,203,169 199,199,196 48,145,255 13,117,242 19,117,237 14,116,240 25,126,247 28,134,255 88,84,78 137,128,120 228,210,180 226,206,176 89,87,88 90,88,89 120,116,108 88,86,84 86,84,85 90,88,89 89,84,83 93,88,87 96,94,90 217,203,187 92,87,86 88,86,82 111,109,107 90,85,84 90,85,84 88,83,82 126,120,111 250,232,202 90,83,86 82,79,83 102,93,89 255,246,219 98,91,89 85,80,77 212,202,180 243,224,199 82,77,76 211,205,198 237,218,183 154,135,108 255,247,209 232,219,187 237,221,190 242,222,192 246,228,198 254,232,198 250,233,196 228,209,170
155,122,95 142,110,78 96,70,45 108,81,49 158,131,99 84,59,31 170,141,106 79,57,37 161,142,107 78,59,45 159,131,102 62,43,31 88,69,46 148,123,77 117,92,64 105,84,59 148,116,86 131,97,65 123,97,74 127,98,74 121,90,67 128,98,70 111,85,60 107,86,59 97,78,53 99,82,58 97,83,58 82,65,39 80,67,15 114,105,29 119,112,40 237,221,188 235,216,189 245,224,197 235,215,185 245,225,205 242,225,201 227,210,186 228,209,172 237,216,189 250,232,200 226,207,172 221,202,165 225,206,169 218,196,160 211,189,153 237,215,181 191,190,183 52,137,255 14,118,241 16,117,238 18,116,238 26,127,248 28,135,255 101,92,86 143,137,128 239,221,191 244,223,196 87,85,86 106,104,105 90,85,84 88,86,84 89,87,85 96,91,90 84,82,83 94,92,93 247,240,222 181,168,145 102,95,93 90,85,82 108,103,100 95,88,86 95,93,91 82,80,78 196,186,164 215,197,167 86,82,72 82,71,56 108,93,46 96,87,56 89,82,80 84,79,78 244,229,207 233,218,196 82,77,79 171,163,150 247,227,197 164,140,116 253,234,197 240,222,192 246,227,200 227,207,175 255,239,207 251,232,197 255,248,211 239,217,181
116,85,62 93,59,27 171,139,105 133,104,69 161,126,90 160,125,87 116,92,68 143,119,86 153,124,93 167,138,103 155,118,76 161,127,84 154,127,95 158,126,92 160,127,88 67,42,14 115,89,64 79,57,39 127,97,71 115,89,64 118,93,65 138,110,81 116,87,63 108,85,56 111,86,58 109,85,59 108,84,58 107,83,57 99,78,55 85,70,50 90,79,76 70,67,94 94,95,87 81,76,75 82,78,72 89,83,88 83,83,83 88,79,71 88,89,77 157,150,134 229,211,179 225,208,171 214,195,160 220,201,166 214,192,156 211,189,155 213,193,161 180,178,179 121,141,169 63,111,163 20,118,240 18,116,238 25,126,245 34,135,255 110,99,92 142,136,127 240,218,184 242,221,194 87,85,86 104,102,103 113,109,103 95,93,91 97,95,93 96,94,92 92,90,91 108,106,107 169,163,170 201,192,177 153,142,135 94,88,79 115,111,105 93,86,84 91,89,87 87,85,83 215,202,168 224,207,170 83,82,71 90,83,95 211,204,218 65,63,75 96,92,86 85,80,79 235,222,190 245,234,201 88,79,75 209,203,180 249,231,201 192,169,138 245,225,193 231,212,185 231,210,183 230,210,178 248,229,194 233,214,179 255,241,206 248,229,192
156,121,85 159,125,84 98,66,36 152,118,84 153,120,81 133,103,77 127,104,75 160,129,92 129,109,79 153,125,96 148,109,70 168,129,86 126,96,70 181,142,103 182,135,83 166,125,80 140,113,81 97,76,53 132,102,76 114,88,63 120,92,65 115,86,62 118,89,65 95,74,49 120,96,72 110,86,62 112,88,62 105,81,55 95,74,47 112,83,59 105,85,65 120,105,115 92,83,79 65,59,52 56,49,47 65,60,57 82,75,78 82,77,79 80,77,81 170,161,155 240,228,191 255,246,209 227,208,173 242,223,188 223,197,158 241,221,191 235,212,181 188,187,180 95,92,96 85,79,74 13,116,235 13,116,237 29,128,245 27,128,249 117,105,93 164,138,70 188,154,52 157,102,57 74,60,60 98,94,103 115,109,102 95,93,94 96,94,95 101,99,100 90,90,90 119,119,119 124,121,127 145,135,136 178,167,164 96,91,90 114,110,102 101,94,92 94,92,90 83,81,79 225,206,171 226,199,165 191,146,73 100,106,109 166,166,166 89,86,103 92,88,82 192,187,173 236,222,195 247,235,207 121,103,102 184,126,112 255,233,207 206,192,163 151,142,127 252,242,220 255,245,217 237,219,177 249,232,195 237,219,187 253,230,199 255,234,201
124,99,71 80,60,40 98,74,50 148,123,93 68,49,35 65,49,34 71,49,29 55,39,26 89,75,59 77,56,41 160,129,90 127,99,70 51,40,33 127,103,81 152,114,77 136,109,77 79,59,39 129,103,80 124,93,70 123,93,65 117,89,62 109,84,56 108,82,59 98,77,52 87,73,48 94,75,52 89,72,48 93,74,49 103,78,50 125,96,65 137,104,77 88,68,48 42,36,29 25,23,19 23,25,25 31,29,30 86,83,87 136,134,130 94,92,93 176,167,163 226,209,172 249,230,193 221,202,167 233,211,177 242,226,211 171,169,170 92,90,91 203,196,180 138,128,127 90,88,96 7,119,253 7,115,243 29,123,238 41,137,255 101,97,91 55,53,61 76,77,96 81,78,82 88,87,90 101,98,102 117,113,103 99,97,95 93,95,92 99,94,93 95,93,94 69,67,68 87,87,87 72,68,77 158,156,152 139,139,136 70,63,73 95,88,86 91,89,87 88,86,84 212,187,157 221,203,171 104,94,72 103,98,95 111,99,87 113,105,94 89,82,85 183,179,169 228,209,186 229,211,181 97,96,99 123,113,112 222,203,178 92,90,86 119,121,121 233,225,214 249,232,206 222,204,172 218,198,166 190,179,144 173,183,161 201,210,193
137,113,87 141,114,80 115,95,75 67,57,45 48,33,24 135,111,87 169,133,84 116,87,52 38,30,17 90,78,66 102,81,54 165,138,102 151,124,88 60,49,34 88,70,49 106,87,64 99,75,49 104,75,53 111,83,56 132,102,74 120,92,63 110,84,59 112,88,64 82,65,39 94,77,51 84,65,42 117,96,73 114,88,63 150,116,86 149,109,75 118,89,67 56,46,45 45,47,44 50,50,50 34,35,38 23,24,27 33,32,35 129,129,124 76,73,77 128,122,117 221,202,165 225,206,169 225,205,173 230,210,178 172,160,148 98,95,99 68,60,66 184,181,166 192,174,169 152,145,155 94,82,96 53,100,159 123,185,255 20,124,247 116,110,103 108,106,107 92,87,103 134,131,137 87,86,89 97,95,96 114,111,98 84,82,80 79,80,83 101,96,98 98,96,94 94,92,88 172,170,168 145,143,151 110,110,110 88,89,94 113,109,101 101,94,92 92,90,88 88,86,84 219,194,166 141,133,122 98,98,98 88,76,92 115,102,112 78,70,78 97,83,96 90,88,84 238,220,199 235,218,190 128,120,126 151,149,145 255,250,232 86,86,86 89,91,88 247,238,232 236,219,195 255,238,211 253,233,203 129,120,101 126,128,123 91,99,106
137,108,73 136,104,72 70,55,44 86,65,50 134,101,62 153,121,79 141,108,69 135,99,66 92,71,48 53,41,31 151,117,76 145,111,66 125,97,57 81,59,41 137,110,76 122,94,65 125,96,63 72,54,35 94,70,44 129,101,72 117,94,65 98,77,52 101,82,55 126,102,76 139,110,86 106,80,55 121,96,68 135,106,73 137,101,70 113,83,57 56,50,45 49,50,55 57,60,67 55,59,63 60,61,64 65,67,64 51,49,50 154,152,150 95,97,97 134,131,137 222,200,166 231,211,179 223,204,165 227,206,179 209,187,167 162,163,168 112,110,111 83,83,83 87,66,64 135,143,148 61,54,54 91,91,103 99,85,85 155,149,144 129,119,118 205,202,206 117,113,124 108,105,109 142,143,146 108,104,113 85,85,82 83,82,87 89,88,91 79,79,79 190,183,186 82,83,75 211,82,58 192,74,53 58,60,55 78,80,80 74,79,75 114,107,105 93,88,85 94,93,86 186,178,156 120,115,117 53,50,54 82,64,89 188,156,72 163,135,56 159,132,55 59,58,63 226,220,213 189,184,181 108,105,120 99,96,123 141,135,142 144,128,124 124,134,142 222,214,203 241,227,209 232,214,184 208,178,122 168,157,142 126,119,119 105,96,109
125,96,65 91,70,47 97,81,64 132,104,75 144,113,76 127,98,63 140,109,70 140,106,65 117,92,62 48,34,20 132,99,62 135,102,63 123,101,67 59,45,31 69,53,36 53,41,31 58,42,27 78,61,37 123,95,68 121,91,65 111,85,60 120,96,72 108,87,60 116,90,65 108,84,62 106,85,62 120,95,67 142,110,80 123,90,63 95,75,57 57,61,65 59,64,72 58,61,70 61,65,69 68,68,63 157,153,134 189,172,146 165,135,107 192,93,70 80,81,69 112,93,79 226,206,174 217,204,183 116,106,105 137,109,53 99,84,62 92,74,53 86,84,82 100,98,106 117,123,126 54,49,48 81,78,84 115,115,115 76,75,80 89,87,85 95,94,87 98,96,94 86,84,85 69,63,70 73,71,79 68,68,65 73,70,74 73,62,69 75,64,61 150,145,142 66,64,60 143,64,43 141,55,36 57,56,59 100,98,106 49,53,66 179,174,160 174,165,157 167,158,150 104,96,102 60,58,59 56,49,59 79,55,59 161,133,52 147,122,49 137,112,53 61,54,38 139,138,131 131,128,132 61,72,99 117,120,127 116,113,117 79,79,65 156,78,66 151,78,71 68,67,72 151,145,138 136,132,113 182,178,172 126,108,107 224,217,217
107,93,66 62,48,32 115,83,53 129,98,61 140,108,76 138,109,74 130,102,73 130,98,66 113,85,56 66,52,34 84,65,42 62,46,31 48,38,28 95,78,54 133,99,58 139,102,60 114,84,56 72,52,32 103,77,54 118,90,63 122,93,69 113,89,67 83,69,42 113,92,69 96,76,56 90,76,58 100,79,54 131,103,76 107,83,59 58,53,52 62,70,77 64,72,77 62,67,75 75,74,77 156,144,118 201,186,148 190,174,141 166,152,127 140,130,108 48,44,38 161,161,158 168,164,147 122,122,119 54,58,60 91,90,83 55,70,56 46,56,50 55,50,49 72,65,77 108,84,90 63,58,55 84,77,89 112,112,107 72,72,69 51,51,51 136,134,135 111,109,110 94,90,99 61,57,70 101,101,101 74,74,74 84,82,80 106,104,102 81,80,73 114,114,109 98,52,52 120,65,52 110,49,42 64,59,58 99,73,50 65,56,52 193,188,174 179,171,158 169,161,148 181,178,165 101,97,91 66,53,74 86,63,64 155,129,61 142,115,50 134,111,53 64,50,36 123,122,115 86,83,87 53,61,79 91,90,93 74,74,74 125,73,68 99,57,46 100,55,52 90,90,90 129,126,113 94,99,98 83,83,83 86,84,82 158,151,151
45,34,19 111,90,65 132,101,64 144,111,72 144,111,74 134,103,66 137,110,78 119,89,61 110,85,57 59,45,27 124,97,63 131,102,67 125,99,74 85,67,46 102,74,45 122,89,52 111,83,54 66,47,31 111,85,60 98,72,47 106,80,59 89,72,48 82,64,43 102,83,60 103,84,61 70,56,38 86,67,42 137,109,82 92,73,59 67,70,77 65,73,80 68,76,85 67,72,80 124,123,112 204,192,153 190,173,136 178,164,135 171,159,129 154,145,114 123,116,98 89,84,81 206,198,185 191,190,181 79,81,78 46,51,45 57,65,55 44,54,48 60,57,61 51,51,61 99,102,120 100,103,112 108,104,96 76,76,73 54,51,55 40,38,39 97,97,97 95,94,97 66,64,72 62,58,67 80,79,72 103,99,93 168,162,153 127,122,110 160,154,147 110,105,102 66,49,52 102,103,80 76,60,56 79,79,76 87,64,63 49,42,40 159,152,132 160,152,139 162,154,141 165,157,135 157,150,130 59,42,62 75,56,42 136,122,54 129,112,43 117,97,47 61,48,43 99,89,90 142,138,128 167,170,177 98,97,102 94,92,93 95,55,46 99,55,56 68,38,37 68,63,65 91,87,79 75,80,76 70,75,74 57,67,61 139,137,138
78,64,46 107,83,50 132,103,70 133,104,73 104,83,56 119,97,63 133,104,73 111,81,53 110,81,57 71,55,42 109,84,56 111,86,56 121,89,57 79,56,27 59,45,29 52,36,21 48,36,24 66,51,31 76,57,32 120,91,67 109,85,63 115,91,67 103,82,57 100,80,60 71,57,41 67,56,41 76,60,43 97,77,57 58,52,45 70,75,83 61,71,77 66,74,83 76,77,82 163,156,136 206,191,155 187,171,140 171,159,133 163,148,126 145,134,115 131,122,105 139,132,116 164,156,143 160,154,147 83,80,84 76,43,18 141,88,33 85,65,56 45,46,51 85,86,89 96,100,115 96,99,117 165,156,148 159,152,134 165,158,142 94,94,91 83,83,83 77,79,79 50,51,56 119,117,127 77,74,78 166,160,135 167,159,137 168,159,144 172,164,142 95,89,84 109,101,107 146,149,158 109,115,132 90,97,111 139,139,139 111,109,121 157,143,118 153,134,107 153,134,107 163,142,115 166,145,120 124,123,128 223,222,213 112,114,128 109,115,136 103,107,136 103,102,119 164,138,113 109,101,88 150,148,149 160,159,152 106,100,105 220,220,220 159,162,169 97,106,119 105,91,66 175,154,127 141,134,134 40,47,45 122,139,145 139,156,162
72,58,40 101,84,58 95,77,56 85,69,52 64,50,36 104,80,58 123,93,67 108,78,50 95,70,51 62,47,36 107,84,55 107,84,55 108,80,51 94,68,43 60,40,20 127,95,63 106,86,66 91,71,51 100,76,52 109,85,59 94,77,53 105,81,59 102,80,60 86,68,49 83,68,57 75,60,49 83,69,55 87,71,56 53,50,54 68,76,85 67,75,84 68,75,89 88,90,90 183,173,149 187,174,142 187,170,142 160,150,126 151,137,119 142,135,117 125,121,104 114,107,89 143,129,111 141,132,105 139,130,103 110,111,114 172,175,182 103,114,143 89,88,103 150,144,151 91,89,97 89,96,108 131,123,110 135,121,96 143,129,104 101,103,103 161,163,163 94,102,118 94,104,122 132,128,137 86,88,88 144,127,99 147,133,104 151,137,110 147,128,103 143,129,113 104,102,103 205,200,202 98,101,121 100,106,123 111,105,112 97,101,114 161,142,119 165,141,108 159,135,102 161,138,107 162,141,114 89,88,93 151,150,141 141,139,137 98,104,123 101,109,125 75,87,109 180,157,126 85,77,66 143,138,137 152,150,148 82,80,78 217,216,209 174,172,180 105,110,134 161,140,117 164,139,111 148,135,128 119,121,116 83,88,96 74,81,93
53,41,29 81,69,59 32,23,19 66,47,31 156,117,76 125,87,52 105,72,47 114,83,60 86,57,37 133,106,74 56,42,26 68,49,33 65,51,37 63,48,39 126,103,74 81,60,33 47,36,21 69,55,39 85,63,43 95,74,51 77,58,35 115,91,67 80,64,49 93,79,61 78,64,48 80,65,56 82,68,54 58,43,32 62,63,68 69,76,88 69,74,84 68,75,87 110,108,104 182,174,152 166,152,127 184,172,146 160,151,132 136,131,117 123,119,102 118,116,98 101,99,79 118,108,86 174,147,115 162,148,123 116,115,118 176,174,172 95,103,133 93,99,116 60,55,57 107,93,77 55,53,54 175,151,125 176,149,115 157,142,120 101,100,103 168,166,164 98,102,117 98,111,126 67,70,77 88,86,84 162,139,108 167,142,112 173,146,114 174,147,113 129,112,102 110,109,114 198,192,185 100,103,110 106,116,136 91,91,91 105,102,108 157,139,118 165,138,106 167,140,108 165,141,108 141,120,95 95,95,95 176,174,172 134,131,135 99,102,120 91,94,103 83,91,111 114,100,82 150,137,114 117,119,114 65,65,62 89,87,85 221,216,213 172,170,178 113,114,135 74,69,68 172,149,118 148,136,126 105,105,102 100,99,104 79,78,83
37,29,18 52,46,39 51,40,33 136,112,86 140,105,69 110,74,43 112,79,52 111,82,51 121,92,59 111,83,56 73,58,38 137,108,77 129,105,83 62,47,36 109,81,52 95,70,42 57,45,33 111,94,68 93,72,47 105,81,57 99,78,53 90,72,51 86,70,55 95,76,60 86,70,57 83,68,59 80,68,56 63,50,43 69,74,82 67,74,86 69,74,84 69,77,86 106,105,98 156,149,131 163,153,131 165,157,135 147,145,127 124,124,110 118,118,102 103,100,87 97,94,79 108,101,83 173,150,121 119,105,87 119,118,121 182,176,171 88,99,128 89,102,121 53,48,45 171,151,121 55,52,56 158,133,103 167,140,106 109,93,80 110,108,106 175,169,164 95,94,109 98,108,126 78,82,95 93,86,89 168,141,107 176,152,119 172,148,115 171,148,117 165,150,128 70,64,59 57,51,46 55,55,50 52,51,44 57,53,47 51,46,43 176,151,123 172,148,115 179,155,122 179,152,120 159,140,115 79,77,78 100,95,97 79,77,78 68,70,86 78,81,88 92,91,108 110,93,85 162,137,109 86,76,75 91,86,85 55,53,51 77,72,69 57,57,57 52,54,54 156,139,115 164,142,108 162,151,136 96,96,93 87,86,89 59,58,63
103,86,62 106,87,64 54,40,26 117,92,64 114,84,58 116,81,54 116,80,49 139,105,73 56,40,23 54,42,30 79,60,44 105,81,55 100,79,56 80,61,45 37,28,22 47,35,25 91,70,45 90,68,48 100,79,54 117,88,64 95,78,52 69,55,41 95,76,60 77,60,50 73,58,49 59,46,39 105,87,66 68,54,38 68,72,76 73,81,88 69,77,84 67,75,84 110,108,106 142,137,123 142,138,121 144,140,123 129,128,117 115,114,103 108,107,96 97,93,87 91,87,81 98,94,86 152,133,106 163,146,120 72,69,73 52,53,56 62,61,64 50,49,52 90,79,60 156,131,101 77,71,76 165,143,105 172,148,115 169,145,119 62,62,62 56,58,58 52,50,51 52,49,55 72,68,62 74,72,70 174,146,119 170,146,113 172,148,115 170,146,113 161,142,117 74,75,78 140,120,102 53,52,55 82,73,56 70,66,49 90,76,60 155,136,101 159,135,100 158,136,102 157,140,112 153,139,121 152,145,155 104,104,104 73,71,69 52,51,54 51,49,47 161,144,120 165,143,109 165,143,109 89,87,85 164,157,155 81,83,83 81,83,80 96,85,80 55,53,54 155,136,99 170,141,108 160,141,118 125,118,116 72,70,71 70,67,71
92,74,53 87,71,58 34,28,23 80,64,47 81,59,41 116,82,62 113,80,53 98,74,48 73,62,45 53,41,31 64,48,35 84,64,44 79,65,49 71,59,47 91,70,47 115,87,58 65,49,34 38,28,18 107,83,59 94,68,45 89,72,48 78,67,50 85,69,56 82,68,54 75,59,53 59,46,41 76,66,56 49,40,32 71,74,81 64,74,80 68,76,83 68,78,86 95,95,92 126,126,112 134,131,116 140,137,124 119,120,112 108,109,101 105,105,100 94,92,93 89,87,85 96,92,82 133,118,96 173,152,125 77,74,78 87,87,97 57,57,52 52,51,54 104,90,72 176,149,115 182,177,179 157,137,105 164,137,105 157,134,103 82,80,76 50,49,54 139,134,136 55,52,58 142,131,116 162,157,156 174,147,115 171,147,114 170,146,113 167,143,110 156,139,113 79,77,78 164,141,110 62,55,58 144,131,108 161,149,119 146,141,138 162,144,114 168,148,116 161,143,113 126,105,80 169,148,123 126,124,122 59,59,59 83,81,82 48,47,52 64,59,61 161,144,120 166,144,110 168,146,112 216,214,212 141,135,128 163,159,153 83,79,71 154,140,113 61,54,52 167,148,111 176,147,116 163,146,120 132,123,108 159,155,149 83,87,91
87,74,67 43,36,34 32,21,16 111,85,60 97,77,59 54,42,30 76,57,43 94,71,40 73,62,47 93,79,63 33,27,22 64,54,53 61,51,50 43,36,34 64,55,47 50,41,33 87,67,47 107,89,68 45,35,25 64,50,36 56,44,32 62,51,36 72,57,46 78,63,52 60,47,40 57,44,39 83,67,54 79,65,51 70,75,83 68,73,81 71,76,84 71,81,87 91,92,95 124,125,117 134,133,122 123,122,115 110,108,104 100,100,97 95,95,95 80,80,80 88,88,85 91,89,85 120,109,92 166,145,122 76,69,72 83,88,98 132,122,112 52,52,52 99,83,68 172,144,115 111,109,107 170,150,141 172,149,118 150,131,104 82,76,67 73,62,55 137,135,133 51,53,53 157,142,106 123,123,120 159,136,105 155,136,109 140,123,115 126,114,114 158,141,131 92,85,88 158,139,116 78,68,58 133,119,105 164,144,124 118,114,125 89,82,82 110,98,100 103,93,97 104,93,90 139,120,108 119,119,119 110,108,106 94,92,90 73,71,81 87,86,89 98,95,101 74,70,81 77,70,82 161,159,155 88,84,78 221,221,221 93,94,97 75,66,81 89,85,94 67,60,74 94,80,82 160,142,112 158,149,132 77,70,68 106,107,110
