84,77,80 61,47,62 51,44,58 56,47,60 70,54,71 76,74,75 74,73,76 75,74,77 75,74,79 69,68,61 45,53,39 81,79,59 160,157,74 171,169,41 164,161,40 157,152,43 152,151,45 145,144,40 142,136,43 131,125,34 124,119,35 117,111,34 108,101,31 106,100,34 98,94,32 94,92,30 95,94,29 92,90,28 93,91,29 89,87,25 88,86,26 90,88,28 87,85,23 75,75,16 62,56,20 89,84,29 97,87,20 95,85,18 125,108,73 233,215,185 235,216,193 250,231,208 244,225,200 45,105,194 28,97,192 21,99,208 19,97,206 18,99,214 9,104,230 77,144,233 92,160,255 241,220,197 236,219,191 231,214,186 230,216,187 227,210,182 221,203,173 253,235,205 232,214,184 232,213,188 228,207,180 221,203,173 185,181,171 31,98,187 65,139,241 0,117,244 12,128,255 197,203,222 13,111,251 39,124,225 138,185,240 78,78,86 91,84,84 87,87,87 87,87,87 85,80,82 247,234,211 92,93,96 78,89,118 90,138,208 19,80,157 14,74,156 27,106,217 17,120,239 170,232,255 66,112,165 211,173,84 255,217,74 255,221,59 240,187,94 214,202,174 232,220,192 239,227,199 255,241,74 221,216,213 65,121,182 237,219,189 238,220,190 225,209,178 189,180,161 47,125,165 45,128,171 218,204,190 231,212,185 230,211,184 221,211,173 183,98,88 160,114,88 237,150,134 227,215,189 230,216,189 227,212,176 189,177,97 255,226,152 255,216,84 214,201,180 67,66,59 226,208,178 211,192,169 255,248,213 235,218,179 241,222,183 255,233,198 252,233,196 253,235,193 228,207,166 234,210,173 255,234,197
83,76,79 81,77,86 32,54,95 37,55,91 74,77,84 83,78,80 83,78,80 81,78,82 80,79,84 79,77,78 35,54,48 91,79,53 164,164,51 167,162,37 164,158,42 155,150,41 148,147,41 144,139,39 138,130,40 130,123,37 123,115,34 113,109,31 108,101,31 99,96,31 92,92,29 88,88,27 87,85,25 85,83,25 83,81,23 83,80,25 82,80,22 85,85,26 84,84,25 82,82,23 74,71,18 85,79,13 94,84,15 98,86,18 97,85,28 116,104,67 234,220,193 253,238,202 230,216,187 45,104,193 33,94,192 21,96,206 22,97,207 20,97,218 12,102,230 83,146,232 100,167,255 235,215,195 231,214,186 255,252,224 240,226,197 255,253,225 223,205,175 255,238,208 235,217,187 232,213,188 226,206,176 214,194,162 232,223,208 54,85,132 66,140,242 5,120,246 7,123,255 20,118,238 14,120,249 130,144,165 154,207,255 74,76,90 87,84,88 88,86,87 92,90,91 96,91,93 241,231,209 93,93,93 71,82,109 99,144,211 19,74,151 19,74,153 19,80,162 15,120,238 168,231,255 64,114,180 89,91,65 90,118,41 103,115,36 142,144,89 234,227,198 235,223,195 218,211,184 243,128,90 148,136,177 65,118,194 223,205,175 239,221,191 230,212,182 212,198,173 36,132,95 37,132,103 212,200,170 251,232,205 250,231,204 235,224,189 178,99,105 171,103,110 206,154,160 253,241,215 246,234,208 224,218,170 60,125,89 96,150,113 254,255,150 75,60,51 82,82,82 237,216,193 245,226,203 252,234,202 255,249,210 255,247,208 255,231,196 249,230,193 254,235,198 223,201,165 243,219,182 240,216,179
79,76,80 79,76,80 77,74,80 79,76,80 74,73,76 74,73,76 72,69,73 76,74,72 75,72,76 80,79,82 77,78,81 88,84,74 163,164,44 165,162,41 161,157,41 152,149,39 141,139,38 140,133,36 132,126,35 128,120,37 114,110,32 108,103,30 106,101,30 101,95,31 93,91,31 87,85,27 81,80,24 79,78,26 77,75,26 74,72,25 72,70,23 78,76,27 80,79,25 80,79,25 81,80,24 87,83,25 89,82,23 91,83,18 93,83,14 97,89,24 153,143,105 246,233,199 241,225,194 43,103,188 32,95,192 19,97,208 20,98,209 15,97,218 11,103,223 80,146,226 114,173,255 230,213,187 247,229,199 255,243,211 236,222,193 246,233,201 226,208,176 244,226,194 230,210,180 235,215,185 221,201,171 213,197,166 124,115,98 68,81,98 61,133,244 6,119,248 3,121,255 4,120,255 16,120,247 162,156,151 85,115,153 70,81,108 204,200,209 91,88,92 101,94,94 129,121,110 246,233,210 91,88,92 75,84,107 99,144,211 21,78,159 22,74,157 19,77,151 20,101,199 163,228,255 64,117,193 70,86,84 23,90,63 37,127,94 102,144,119 181,173,162 234,221,189 249,232,206 222,129,52 145,135,125 70,125,202 246,227,200 239,220,193 228,212,179 221,216,177 36,124,109 39,136,111 193,176,152 236,217,194 226,207,184 223,198,170 63,121,152 70,124,156 121,159,188 232,218,191 246,232,205 243,224,199 203,173,35 104,127,42 65,130,106 120,115,101 65,60,59 230,215,195 237,220,196 249,234,198 255,240,201 253,231,193 255,246,212 255,246,211 250,233,198 249,230,191 255,231,194 249,225,188
77,74,78 77,74,78 81,78,82 84,79,81 83,79,88 81,78,82 77,75,73 82,81,84 79,77,75 77,75,73 79,79,79 106,103,77 163,165,38 170,165,40 166,161,40 159,149,39 149,145,38 146,139,40 137,131,38 126,119,33 114,111,30 111,107,31 106,101,30 101,95,29 94,92,30 87,85,25 82,81,25 77,78,28 74,72,25 71,68,26 70,66,29 71,68,26 75,73,24 78,77,25 80,79,23 85,81,23 89,82,25 92,85,24 94,84,17 98,92,17 105,97,43 222,209,175 222,203,178 43,103,188 32,95,192 19,97,208 20,98,211 7,99,217 9,103,220 87,153,233 95,159,253 246,232,205 242,224,194 255,254,219 255,241,209 255,240,208 231,214,179 255,254,219 255,242,210 242,222,190 219,199,167 230,213,187 134,121,114 61,65,78 54,132,243 14,118,243 9,120,249 6,120,255 18,119,250 125,121,115 72,66,61 64,62,72 47,45,43 82,77,76 100,91,87 231,220,185 247,233,204 91,88,92 71,80,103 103,146,214 22,79,160 21,75,157 19,77,155 17,83,161 163,228,255 61,119,193 83,87,89 53,77,69 67,98,88 220,209,202 107,98,94 239,218,191 250,232,211 255,238,209 252,246,200 161,161,147 255,238,213 251,232,205 239,221,189 238,214,181 69,120,153 54,136,177 215,211,174 255,247,222 246,232,207 251,231,213 187,116,99 166,91,91 239,185,165 243,229,200 253,239,210 242,223,196 248,218,93 255,236,61 122,110,30 91,87,79 103,101,97 251,241,229 235,216,191 255,250,211 255,238,200 255,233,196 255,247,215 255,248,216 251,234,199 239,220,181 252,228,191 243,219,182
81,78,82 77,75,76 82,80,76 79,76,80 76,73,77 84,82,83 79,72,82 79,76,82 79,76,80 79,79,79 81,79,80 130,133,71 166,171,28 174,173,39 169,164,43 165,155,43 161,151,41 152,144,40 146,139,42 133,127,34 123,118,34 116,112,34 111,107,31 105,100,29 96,93,28 92,89,24 85,83,23 80,79,27 75,76,28 70,72,28 70,67,27 70,67,27 72,69,25 75,73,26 79,78,26 83,80,25 88,84,26 92,86,22 96,85,21 99,92,22 101,95,20 175,164,120 218,201,173 43,103,188 33,96,193 19,97,206 21,98,214 19,88,192 7,99,217 95,161,241 95,161,255 255,251,220 240,220,188 255,247,215 255,240,208 248,228,196 236,219,184 255,253,223 251,233,203 242,224,194 217,199,169 192,182,160 127,117,93 105,116,129 92,154,222 21,119,241 12,118,247 15,119,246 13,121,249 68,106,146 139,174,224 49,75,112 86,80,87 70,66,60 155,141,123 225,209,178 231,212,187 98,96,97 78,86,104 104,147,215 22,79,160 21,75,159 18,75,156 16,77,157 135,188,250 66,109,161 89,88,91 84,82,80 105,101,95 243,235,222 133,120,113 239,218,193 224,205,178 223,206,178 218,204,179 226,211,189 227,211,180 227,211,180 216,200,169 205,186,159 214,197,171 193,179,154 255,243,218 249,235,208 244,227,201 238,219,194 226,208,176 126,109,83 253,239,212 240,228,198 249,237,207 234,222,196 227,218,187 122,116,93 106,97,89 54,48,53 86,83,87 87,81,74 237,220,192 255,246,209 255,240,199 238,212,173 251,228,197 255,247,215 255,239,202 255,239,202 252,229,189 252,228,193
89,86,92 106,103,107 103,101,99 103,100,104 104,102,98 102,99,103 107,107,104 104,101,107 105,102,106 101,101,101 103,102,105 175,177,63 181,184,35 181,180,44 177,169,49 170,161,46 169,159,47 163,155,49 157,151,49 143,138,40 134,130,41 126,123,38 122,119,38 115,110,30 107,100,28 100,95,26 90,89,24 82,81,25 80,79,27 73,74,26 72,69,25 71,68,24 72,69,25 75,72,28 79,77,28 83,80,25 89,85,25 92,86,22 97,86,22 96,90,24 105,95,26 126,117,43 241,221,191 43,103,188 32,95,192 19,97,206 21,98,214 22,99,222 16,106,224 94,158,239 98,170,255 247,238,207 254,234,202 255,235,203 255,235,208 242,222,192 231,214,179 249,231,201 233,220,188 234,221,189 206,192,163 160,155,143 96,94,92 101,99,97 91,115,144 21,120,237 15,120,240 16,118,246 12,118,247 8,119,250 159,211,255 72,88,117 93,87,92 90,84,77 214,197,173 200,185,149 210,191,166 94,94,94 78,86,104 97,145,213 20,80,162 21,75,159 18,76,154 19,77,155 94,138,201 49,79,119 90,89,94 88,87,90 98,98,95 120,116,110 118,109,105 255,239,220 244,228,197 243,227,196 232,218,189 227,213,184 241,224,198 227,210,184 237,218,193 223,204,177 241,224,198 242,228,203 243,229,204 243,226,200 242,225,199 242,223,198 224,206,174 218,201,173 239,225,198 240,228,198 225,213,183 238,226,196 232,223,196 238,229,200 184,166,147 131,123,110 98,92,87 234,227,207 227,210,182 255,254,218 255,247,206 252,226,187 255,253,219 255,250,218 255,250,215 255,239,202 248,230,188 239,220,183
74,74,82 79,78,83 78,79,82 78,77,80 76,76,76 78,77,82 81,79,87 79,78,83 79,78,83 81,78,84 85,84,59 189,193,37 188,191,42 185,184,48 182,174,54 176,170,54 171,164,53 168,162,56 164,160,57 158,156,57 149,148,53 142,141,48 135,133,43 128,126,38 121,116,32 116,108,29 105,98,26 94,91,24 86,86,27 79,78,24 73,74,26 72,69,25 72,69,25 74,71,27 79,75,29 82,79,26 89,85,27 92,86,20 100,90,23 102,92,21 108,97,22 115,110,30 238,219,192 40,103,191 32,98,196 16,98,206 18,100,212 20,98,211 15,102,226 96,166,240 101,162,255 246,232,207 225,208,180 255,242,211 240,222,192 247,229,197 231,213,181 255,240,212 255,247,218 247,233,204 254,240,211 255,244,225 157,137,119 68,94,113 49,139,246 18,120,236 18,118,242 17,119,243 15,119,244 13,119,248 148,205,255 62,95,139 94,95,98 101,94,92 255,246,219 245,228,193 253,235,205 89,86,90 75,83,101 93,138,205 19,79,159 19,76,157 19,74,153 23,77,159 89,131,206 49,82,126 95,95,95 92,90,91 69,67,63 148,146,144 62,57,56 86,79,79 107,95,97 111,106,105 115,105,104 115,106,102 197,188,171 253,240,219 246,234,208 233,223,199 255,249,225 251,236,214 249,231,210 249,231,210 251,233,212 241,232,203 227,218,189 219,205,180 228,214,189 255,243,213 226,217,186 212,198,171 255,238,212 232,215,189 227,210,186 240,227,206 116,107,88 239,226,205 252,233,210 255,248,214 255,239,207 252,234,202 240,227,195 255,250,221 255,241,211 255,241,209 255,235,203 208,183,164
76,74,84 80,76,85 78,76,84 80,77,81 79,77,78 80,79,84 79,76,82 81,78,84 80,79,82 81,78,84 183,190,77 198,201,41 194,195,47 192,189,53 185,177,57 182,176,60 174,169,58 171,166,57 172,168,61 168,167,61 161,161,61 158,155,61 153,152,55 142,144,46 137,131,38 131,128,36 119,114,30 108,102,27 98,93,24 87,85,25 82,81,29 74,72,25 74,72,25 75,73,26 79,75,29 82,79,26 89,85,27 96,90,26 100,90,21 105,94,21 107,98,22 121,113,32 240,221,194 44,109,194 33,99,195 20,97,215 21,99,212 17,100,216 13,100,226 97,154,237 99,162,250 248,227,200 249,231,201 255,239,204 255,250,219 248,232,199 230,212,180 255,255,226 246,228,196 242,224,192 253,234,209 247,228,201 238,219,184 108,118,134 46,143,255 15,118,248 20,117,244 15,117,241 13,117,240 15,119,246 137,199,255 58,95,144 89,90,93 92,87,84 245,233,205 255,237,206 254,236,206 92,89,93 78,86,104 91,139,207 20,80,162 21,75,157 19,73,155 20,74,156 84,127,199 47,79,128 88,86,82 93,88,87 87,85,83 95,89,84 84,78,73 92,87,89 91,84,87 90,85,84 88,86,87 88,86,87 91,84,87 97,87,88 96,87,83 95,88,86 99,92,90 99,94,91 96,91,88 100,95,92 99,94,91 98,91,91 95,88,88 96,92,86 96,92,86 99,92,90 100,93,91 100,93,93 102,95,95 97,90,93 98,90,96 100,87,95 131,113,108 221,202,179 167,157,135 96,87,83 93,87,82 92,86,81 96,87,81 107,98,90 225,208,173 233,214,179 255,239,198 253,231,195
80,76,85 80,77,81 81,78,82 80,77,81 81,79,77 83,80,86 83,82,87 83,80,86 82,80,76 127,134,59 204,213,44 201,203,48 195,195,52 198,195,59 193,188,63 190,186,68 187,182,71 186,181,72 177,176,68 172,173,66 171,171,69 174,169,69 168,167,63 158,158,58 151,150,46 145,143,42 136,133,39 128,125,31 116,108,25 107,103,25 95,92,27 82,79,24 78,76,27 78,74,26 80,76,28 83,80,25 90,86,26 97,91,27 102,92,25 106,93,20 108,100,21 123,115,32 215,201,172 41,112,195 47,102,197 33,106,213 24,108,219 21,108,218 18,102,209 90,154,248 107,155,244 253,241,204 241,228,196 225,213,176 255,249,217 249,229,197 208,191,154 249,232,197 255,239,207 253,233,201 255,240,208 255,250,217 251,218,179 113,126,152 48,142,255 15,117,243 20,118,240 22,117,245 17,119,245 13,120,246 137,200,255 62,95,141 81,78,82 84,79,78 240,226,199 239,218,191 238,217,192 99,92,102 77,90,109 89,133,209 18,78,167 15,75,162 16,73,156 20,80,162 80,122,197 42,81,136 87,87,84 93,88,87 101,94,94 201,190,183 169,160,129 89,87,85 91,86,88 91,86,88 91,86,88 91,86,88 98,96,94 238,227,208 241,223,202 238,218,186 255,239,209 240,220,190 244,224,192 253,233,203 244,223,196 247,226,199 247,226,201 247,226,199 223,202,175 227,206,179 242,221,194 232,213,188 225,206,181 230,211,184 224,206,176 224,207,179 148,129,106 255,242,204 240,223,188 244,230,201 223,209,180 230,216,187 233,219,190 235,221,192 254,236,204 255,253,218 255,235,202 255,240,201
77,73,82 77,74,78 79,76,80 80,77,81 77,75,76 73,69,78 76,73,79 79,76,82 90,89,53 182,189,85 184,187,55 200,197,72 170,164,48 184,174,66 168,159,60 151,144,47 183,176,79 166,158,66 162,164,70 148,150,56 163,162,69 178,175,79 167,166,71 164,165,60 156,155,51 153,149,46 145,140,40 142,137,37 131,125,32 121,117,30 108,103,32 92,88,28 81,78,25 79,76,23 80,76,28 83,80,25 90,86,26 96,90,26 102,92,25 107,94,21 110,99,24 118,108,26 207,193,164 43,113,205 118,171,255 137,185,255 149,204,255 164,221,255 164,216,255 190,238,255 100,150,227 253,237,204 236,220,189 255,255,221 253,233,201 254,234,202 227,208,171 255,248,211 255,242,210 245,225,193 252,233,198 238,219,184 242,211,172 105,126,147 42,136,253 15,115,241 19,120,241 20,117,242 15,117,243 13,120,246 133,196,255 61,94,140 81,76,78 91,86,88 239,222,196 240,222,190 246,225,202 98,96,106 78,88,104 91,131,200 22,75,155 24,77,157 24,74,153 27,75,155 80,120,191 45,75,136 89,89,84 93,88,90 99,92,92 180,168,158 155,143,113 90,85,82 89,87,88 91,86,88 89,87,88 89,87,88 94,94,91 250,236,218 245,228,204 248,228,196 253,233,203 248,228,198 242,222,190 249,229,199 255,243,213 248,228,196 254,234,202 255,241,206 240,221,186 235,216,181 245,226,191 252,234,202 245,227,195 250,232,200 251,233,203 255,242,215 147,128,105 255,240,202 253,236,201 230,216,187 232,218,189 241,227,198 249,235,206 246,232,203 255,254,222 255,254,219 255,247,214 255,236,197
85,78,88 86,80,85 90,84,89 82,81,84 82,80,78 95,84,77 96,82,66 92,78,64 75,64,49 48,37,20 32,22,10 55,42,37 39,26,23 38,25,18 50,34,28 62,49,42 43,31,21 47,34,27 67,57,47 36,30,23 85,74,59 80,66,52 76,66,56 56,45,30 81,72,43 86,75,40 120,115,46 154,149,51 140,139,31 140,138,37 128,124,35 113,109,33 100,97,30 87,85,23 83,80,27 85,82,27 92,88,26 98,92,26 104,94,25 106,95,22 112,101,26 124,117,31 238,222,191 223,221,199 220,212,199 229,230,222 163,172,185 203,215,221 238,253,255 222,235,250 212,215,226 254,234,204 251,231,201 255,242,207 254,234,202 249,229,197 232,213,176 255,239,202 255,240,208 244,224,192 242,220,186 239,217,183 235,210,164 114,130,155 41,135,252 17,117,241 18,119,240 15,117,241 14,118,241 14,121,247 128,191,255 61,92,148 85,75,76 90,85,82 246,228,207 241,220,193 241,220,195 98,95,99 97,95,107 52,90,148 50,89,156 49,92,160 41,87,151 44,88,153 48,89,153 57,81,128 85,85,80 93,89,83 98,93,90 195,183,171 156,139,113 92,88,82 90,88,89 91,86,88 88,86,87 88,86,87 87,85,83 206,195,178 230,213,187 218,198,166 227,207,177 219,199,167 230,210,178 230,211,184 223,200,171 231,211,181 233,212,187 223,202,175 216,195,168 230,209,182 220,199,172 232,213,188 235,216,191 224,205,178 226,208,178 232,213,188 158,139,114 228,204,167 249,232,197 212,198,169 229,215,186 247,233,204 232,218,189 250,236,207 255,240,207 239,220,185 255,232,199 248,229,190
81,78,84 79,76,80 85,79,86 93,82,79 115,91,69 87,63,41 62,48,30 140,112,83 149,123,98 55,39,22 59,49,39 50,42,29 88,76,64 82,68,54 59,45,31 64,49,38 45,35,25 105,89,72 163,132,95 97,78,53 62,50,40 50,39,34 40,29,26 63,50,45 84,70,54 62,48,32 81,65,52 80,63,39 96,83,31 129,123,30 141,139,38 130,130,30 116,113,28 104,100,22 96,90,24 89,82,23 93,87,23 105,93,23 107,97,26 105,96,22 108,97,22 118,110,31 233,217,175 236,219,191 227,210,184 255,241,214 166,166,150 227,210,186 231,212,189 251,232,205 237,217,187 238,218,186 229,211,181 248,228,196 232,212,182 225,206,171 210,190,158 255,239,207 248,228,196 233,213,181 240,220,190 231,211,181 247,221,182 108,131,167 40,139,255 12,119,241 15,120,240 15,117,241 14,116,242 13,122,245 129,193,255 58,93,152 84,79,81 88,86,82 243,225,204 223,207,176 255,239,209 91,88,92 80,77,81 97,95,96 96,94,95 88,86,87 80,77,81 91,89,87 98,96,97 92,89,93 92,87,86 96,91,88 101,99,100 200,189,182 161,146,124 96,92,84 91,91,88 89,87,85 88,86,87 86,86,86 91,87,79 212,205,187 244,231,199 246,229,194 255,240,205 224,207,172 222,210,171 236,222,193 243,220,189 252,234,202 254,236,206 252,231,206 239,218,193 237,218,193 235,217,187 254,231,200 243,221,187 247,228,193 243,225,193 246,227,200 151,132,105 255,241,197 255,248,215 243,230,198 245,228,202 244,227,201 241,227,200 243,229,202 255,249,217 255,236,202 255,245,210 255,231,196
82,82,79 80,80,80 109,102,105 132,106,83 151,115,86 120,92,63 91,71,53 70,54,39 52,35,25 114,100,84 104,80,54 110,90,60 92,69,38 145,116,85 82,61,36 96,77,54 65,49,36 89,68,55 59,38,23 55,39,24 129,114,94 100,79,54 107,83,59 98,79,56 119,90,68 117,88,64 120,94,71 94,70,46 106,80,55 116,91,63 105,90,50 61,56,3 129,124,44 121,117,30 115,110,30 97,92,23 92,86,20 104,92,22 109,100,26 107,98,24 107,98,22 110,105,25 253,238,202 250,233,205 235,221,192 241,227,200 173,170,155 242,224,194 255,239,214 249,230,205 255,238,208 247,227,195 242,222,192 251,231,199 255,236,206 253,234,199 226,206,174 255,235,203 238,218,186 223,203,171 232,212,182 227,207,177 238,211,164 102,125,161 42,141,255 12,119,241 14,119,239 15,117,241 15,117,241 15,119,244 131,194,255 56,94,152 80,78,76 93,88,87 235,220,200 230,212,180 254,234,204 96,93,97 88,85,89 93,88,87 96,91,90 90,85,87 79,76,80 90,88,89 94,92,90 87,85,86 92,87,86 89,84,83 87,85,86 90,79,72 147,135,109 99,93,88 92,90,88 89,87,85 89,87,88 82,80,81 92,86,93 94,88,83 102,85,75 106,85,74 231,210,183 218,201,177 104,90,76 100,91,76 105,87,66 219,199,179 224,205,182 113,106,86 114,107,89 128,110,89 234,217,189 212,197,177 131,116,96 135,117,96 144,125,102 228,207,180 154,135,108 245,227,183 255,247,214 224,208,177 224,203,178 217,196,171 238,219,194 236,217,192 252,234,202 255,236,202 252,228,193 244,220,185
83,77,82 100,88,78 131,102,78 129,100,76 135,111,85 92,67,39 158,125,88 128,96,66 153,126,90 117,93,60 177,148,113 100,76,52 139,119,89 184,152,106 82,62,42 99,78,53 120,96,70 152,123,88 166,132,87 99,75,53 83,62,47 118,93,65 108,79,48 119,91,64 98,72,47 109,83,58 122,96,71 114,88,63 118,93,65 108,84,60 100,79,56 105,84,61 90,71,44 89,72,35 123,111,52 109,104,31 93,88,17 105,97,18 112,103,27 109,97,27 104,95,19 122,114,33 250,234,201 239,223,192 231,220,187 255,241,208 245,235,195 254,242,216 192,175,165 251,234,206 246,227,200 243,225,193 235,217,185 242,224,192 239,218,191 252,232,200 226,204,170 250,227,198 240,220,188 225,205,173 229,207,173 221,199,165 244,210,169 94,125,172 43,142,255 12,116,241 9,118,241 18,116,236 13,117,240 17,117,243 126,186,252 56,97,161 83,78,75 93,86,84 230,215,193 228,210,178 249,229,199 95,93,94 88,86,87 88,87,78 92,91,84 83,81,77 83,81,82 87,85,86 96,94,95 88,86,87 92,87,86 92,87,84 95,93,89 99,90,84 154,140,111 97,92,91 88,86,82 88,86,84 93,88,87 97,92,91 89,84,83 89,84,83 89,84,83 93,86,86 240,222,190 244,230,205 80,78,79 86,86,81 93,84,76 255,244,223 240,229,212 84,77,75 85,80,77 121,112,104 226,213,181 199,197,179 84,79,78 90,86,80 89,78,73 255,236,201 161,142,115 255,241,210 255,239,204 232,219,187 235,219,188 233,213,183 238,219,194 235,217,187 255,233,199 255,239,202 255,239,200 227,203,166
108,89,73 83,59,37 105,81,55 61,43,24 142,118,92 174,140,99 127,102,72 135,109,84 105,77,50 102,74,45 61,41,23 74,58,43 46,29,21 79,60,35 65,45,36 70,54,37 110,91,68 140,113,79 174,137,95 163,131,97 93,72,47 92,66,41 102,68,34 87,57,31 103,77,54 113,87,64 126,96,70 129,100,76 117,89,60 140,112,85 111,90,65 96,76,58 95,81,56 83,71,45 83,69,51 86,68,47 97,82,42 105,96,22 118,110,29 110,101,27 111,103,24 121,114,42 231,214,188 251,234,208 218,204,177 255,239,204 222,205,170 221,206,186 159,140,126 220,203,177 217,198,175 214,195,156 221,201,169 247,229,197 239,218,191 237,218,183 227,205,169 241,219,185 230,206,171 237,213,178 227,205,169 243,221,185 251,226,178 87,124,173 47,139,255 14,116,242 5,117,239 19,117,239 17,117,241 17,117,241 130,189,255 54,95,161 95,86,82 92,85,83 255,238,217 250,232,202 245,225,195 84,82,83 88,86,87 105,99,90 108,103,100 88,83,82 84,82,83 80,78,79 91,86,88 88,83,85 92,87,86 92,87,84 107,97,96 107,96,91 156,142,115 97,90,93 87,85,83 88,86,84 90,85,84 97,92,91 91,86,85 90,85,84 86,81,80 163,154,139 231,213,183 235,223,197 86,79,79 82,79,64 147,134,113 255,246,224 255,250,234 82,75,73 83,78,75 170,158,148 222,208,181 209,206,191 82,77,76 89,85,79 123,112,105 245,225,193 167,146,119 247,225,191 243,225,193 224,208,177 255,239,209 234,214,182 235,216,189 244,226,194 239,217,183 238,221,186 238,221,182 225,203,165
146,112,80 155,121,87 159,132,98 122,96,71 105,80,52 166,141,111 83,62,35 103,76,42 171,139,105 129,105,72 148,129,92 149,126,84 114,88,63 171,137,94 118,90,63 103,82,57 75,54,29 178,156,122 93,70,41 113,91,71 101,82,68 92,63,30 135,95,59 125,92,65 111,85,60 122,98,74 110,84,59 123,94,70 126,93,66 125,94,71 102,78,52 108,85,56 112,88,62 105,84,57 96,77,52 97,80,54 88,70,49 89,72,46 71,58,24 109,102,32 120,111,53 218,203,167 255,239,214 238,217,190 243,221,187 245,224,197 238,218,188 247,229,197 252,232,202 245,229,198 155,142,137 241,223,179 239,222,185 242,226,193 232,212,180 218,199,162 221,202,167 244,225,190 220,198,162 226,204,168 215,193,157 231,212,177 233,205,167 79,120,175 43,138,255 18,120,234 15,117,241 15,116,237 19,116,241 14,117,238 126,186,252 54,99,168 100,89,82 97,90,88 245,231,213 255,244,213 234,213,186 90,88,89 89,87,88 124,116,105 91,86,85 91,86,83 90,88,86 89,87,85 97,87,88 94,84,85 89,87,88 99,97,93 228,220,198 111,100,93 120,98,80 102,91,98 90,85,82 88,84,78 94,87,85 96,91,90 95,93,91 84,82,80 89,84,83 189,178,161 122,102,82 113,102,87 81,74,84 84,69,77 192,175,181 88,72,85 114,103,98 85,78,76 88,83,82 216,200,185 133,117,102 117,113,105 82,77,79 90,82,90 209,199,177 123,104,81 149,125,101 227,208,173 255,239,209 236,218,188 231,210,183 225,205,173 248,228,198 245,226,191 244,225,190 255,240,205 255,249,212 255,242,205
116,85,62 106,74,44 125,96,65 164,132,98 133,104,69 149,115,81 154,116,79 148,117,80 116,92,68 74,52,32 147,119,81 126,97,66 167,138,103 171,132,91 159,125,82 166,134,92 154,127,95 123,93,65 164,132,88 149,116,77 67,42,14 93,70,41 115,91,69 87,61,40 127,97,71 126,97,73 105,81,55 117,92,64 138,110,81 118,90,63 120,94,69 107,84,55 111,86,58 105,82,53 108,84,58 112,88,62 107,83,57 96,75,50 93,75,56 82,69,48 90,79,76 82,77,95 71,68,97 97,98,90 81,76,75 90,84,79 82,77,79 89,84,83 83,83,83 89,84,81 84,82,83 82,83,71 157,150,134 243,226,189 228,210,178 219,202,165 214,195,160 238,219,184 215,193,157 220,198,162 211,189,155 212,193,154 225,196,161 82,121,176 121,141,169 137,137,132 30,115,237 20,118,240 18,116,238 13,116,237 122,182,248 54,99,166 110,99,92 94,87,87 227,213,195 241,219,185 242,221,194 92,90,91 87,85,86 110,101,95 113,109,103 103,98,100 95,93,91 97,95,93 96,94,92 96,94,92 101,99,100 108,105,109 169,163,170 92,92,102 146,128,107 102,91,84 94,88,79 83,82,75 93,87,82 96,91,90 91,89,87 87,85,83 89,84,83 223,210,176 224,207,170 238,228,204 81,79,80 93,84,99 211,204,218 74,66,85 198,197,190 84,80,74 85,80,79 242,229,197 249,236,204 240,227,222 88,79,75 90,82,90 227,217,193 237,219,189 192,169,138 221,200,175 249,230,203 238,219,194 231,210,183 223,203,171 241,221,191 245,226,191 233,214,179 254,235,200 255,243,206 249,230,193
159,124,88 166,131,93 167,129,92 110,78,48 159,125,91 177,143,102 142,109,72 134,110,88 135,112,83 183,160,120 167,135,101 112,92,62 138,110,81 140,100,66 190,151,110 165,128,84 135,105,79 115,82,55 180,138,86 185,138,86 176,135,90 135,101,60 104,83,58 100,76,50 130,100,74 115,86,62 124,96,69 123,95,68 116,87,63 132,103,81 114,88,65 99,78,53 108,84,60 106,82,58 122,96,73 114,90,64 106,82,56 100,79,54 112,83,59 121,95,70 108,88,68 126,110,104 112,97,107 172,163,159 83,77,70 78,71,69 72,67,64 82,77,74 85,78,81 87,80,83 82,80,78 81,78,82 157,148,142 253,236,201 237,224,190 254,235,198 223,204,169 255,236,206 236,214,180 236,210,171 235,215,185 255,239,205 243,212,175 75,125,195 105,102,106 145,145,145 58,91,135 14,117,236 15,118,239 11,113,237 125,180,244 47,94,153 117,105,93 114,98,85 194,163,56 202,168,66 157,102,57 114,86,75 93,85,93 100,93,91 115,109,102 97,90,90 101,99,100 92,90,91 98,96,97 95,92,96 94,94,94 126,124,125 139,136,142 101,94,104 131,119,107 105,94,91 91,86,85 95,95,95 90,86,78 105,100,99 92,90,88 87,85,83 89,87,85 224,205,170 232,205,171 206,159,82 81,83,83 118,123,122 158,158,158 97,95,107 219,217,195 82,78,72 184,179,165 255,243,216 255,246,219 229,219,207 108,90,89 181,148,141 255,229,201 254,230,204 208,194,165 161,149,137 232,221,204 247,233,215 249,232,204 233,214,177 239,221,189 229,212,175 239,221,189 255,240,210 251,228,199 255,232,207
