42,66,111 45,69,114 57,70,125 60,75,132 64,84,141 60,75,134 53,64,124 50,61,90 54,62,82 55,61,80 55,61,78 59,62,80 62,63,82 74,70,90 79,71,90 85,70,90 91,73,84 94,74,84 95,84,79 98,87,82 95,89,82 97,91,82 98,91,91 98,89,102 103,91,105 101,92,103 105,91,93 112,94,89 116,94,86 113,96,88 115,97,92 122,106,104 121,107,93 116,101,90 120,106,92 128,112,97 128,112,106 122,107,98 125,113,101 130,109,94 141,120,97 150,125,97 159,129,101 164,132,102 174,142,110 181,149,117 186,153,126 185,153,123 189,157,125 189,157,125 182,153,118 177,148,113 177,149,109 180,151,116 174,143,106 173,145,107 175,144,105 179,149,107 196,171,127 217,192,148 224,199,151 225,199,149 206,180,130 190,164,114 203,173,131 204,174,132 196,165,126 190,159,122 154,127,93 98,70,41 89,63,40 91,65,40 98,72,47 99,73,48 120,98,64 180,153,119 212,184,146 222,192,146 222,192,146 224,194,150 226,196,152 225,195,151 225,195,151 227,197,155 225,196,161 226,198,160 221,190,153 204,175,140 154,125,92 124,95,62 120,93,59 125,96,63 114,91,76 107,89,70 97,85,73 93,84,76
26,58,111 26,58,111 33,58,109 31,56,109 27,57,111 30,62,115 31,63,116 36,59,111 35,60,111 33,61,111 35,64,109 37,63,109 41,65,112 46,65,114 46,65,112 47,67,111 50,65,108 52,65,109 68,68,107 70,70,109 75,76,99 76,77,98 81,80,95 88,85,102 89,84,102 92,84,103 93,87,94 98,82,95 98,85,95 105,91,96 111,97,97 118,105,102 118,102,100 113,95,92 114,97,98 116,100,98 118,103,94 114,102,92 116,103,96 129,112,104 132,111,98 129,108,93 139,113,90 144,118,93 154,126,97 164,131,104 164,131,104 176,143,116 179,147,117 176,144,112 177,148,113 176,147,112 182,154,116 179,150,115 190,159,122 186,158,120 183,152,113 185,154,115 181,158,118 187,164,124 167,143,106 152,126,87 148,122,83 168,142,103 180,152,112 173,145,105 167,136,97 153,122,85 131,102,69 90,62,33 89,63,40 89,63,40 93,67,44 96,70,47 95,75,43 94,76,46 99,82,54 138,111,79 197,168,133 222,194,156 217,186,147 214,183,144 212,181,142 213,182,143 224,193,154 225,195,153 222,189,150 208,175,138 164,132,98 124,95,60 131,97,52 128,96,50 126,97,62 114,90,55 105,81,55 90,74,59
71,89,127 60,76,114 62,78,116 68,82,121 70,81,121 51,64,108 63,78,121 64,80,118 60,77,120 47,63,111 53,73,117 56,73,118 53,68,113 49,64,109 55,69,117 53,67,117 48,64,114 44,60,110 45,66,114 47,66,115 51,62,100 53,66,110 58,70,105 60,73,103 65,70,105 65,68,104 70,77,102 76,78,105 85,84,101 94,85,107 97,88,103 102,90,102 105,91,104 109,96,104 115,103,105 112,97,105 111,97,102 120,103,106 114,97,98 114,97,100 133,117,113 125,109,103 122,106,100 121,105,99 123,108,99 124,107,97 130,113,103 129,111,106 131,110,106 137,118,106 144,119,89 160,136,103 176,149,115 180,151,116 178,147,110 183,155,117 186,155,116 186,155,116 188,164,127 193,169,134 172,147,117 151,128,97 132,107,77 127,100,68 130,98,64 123,92,55 132,99,62 141,108,71 123,92,55 118,89,56 111,84,52 102,72,44 91,66,38 104,80,54 97,80,54 101,84,60 88,73,51 93,79,61 94,83,64 95,81,56 111,82,51 126,94,62 135,104,65 157,126,87 174,143,104 196,165,126 200,169,130 179,146,109 119,87,53 111,82,47 125,90,52 121,86,48 124,91,54 109,80,49 108,79,57 105,76,56
97,103,131 93,98,124 94,100,119 94,100,119 93,101,121 93,101,121 91,97,118 89,94,118 93,98,124 91,96,122 90,98,114 90,96,113 98,101,119 99,100,119 106,107,126 91,92,111 96,95,112 99,98,113 98,97,112 94,91,108 103,97,118 100,96,118 98,94,114 97,93,115 104,97,111 104,97,111 100,90,108 101,92,105 102,93,108 107,95,109 116,98,107 115,99,95 117,104,99 117,104,97 118,105,98 121,109,99 126,110,106 121,105,103 123,107,101 123,111,99 120,104,98 140,124,120 141,125,119 118,102,96 130,114,110 120,103,104 109,94,104 111,96,104 111,96,104 112,98,100 123,108,99 124,109,87 126,104,86 140,116,90 158,126,92 149,121,83 168,137,98 170,139,100 166,144,108 171,149,115 159,136,107 147,127,97 127,102,72 117,88,57 113,81,49 111,79,45 115,79,48 124,88,57 138,104,70 133,101,67 112,83,50 101,69,39 100,72,43 105,80,52 110,91,77 100,86,72 73,63,51 75,66,58 65,61,51 93,84,78 129,96,71 141,109,75 148,117,78 184,153,114 189,159,117 186,156,114 181,151,109 175,145,103 172,141,102 151,120,83 126,95,58 116,85,48 121,89,55 113,84,53 105,78,46 107,81,58
97,99,115 90,93,111 94,94,120 102,99,126 100,97,124 99,96,123 98,95,122 96,93,122 95,93,115 93,91,111 91,92,111 93,91,111 104,100,120 106,100,121 101,95,116 116,110,131 104,96,115 104,96,113 103,95,112 101,93,110 104,95,110 104,91,110 101,96,112 102,98,111 105,96,111 105,96,111 109,100,113 106,98,106 109,99,100 114,102,104 120,103,104 121,102,104 118,105,100 120,108,98 123,110,103 121,109,99 125,109,105 127,111,107 123,107,101 125,113,101 130,115,104 146,131,120 158,143,134 150,135,126 135,120,111 142,126,122 127,112,103 128,111,114 123,109,111 123,109,111 117,104,101 108,95,74 107,88,72 131,112,89 157,125,91 139,111,73 147,116,77 135,104,65 146,127,92 153,133,101 155,134,107 148,128,98 129,104,74 118,89,58 113,81,49 114,82,50 103,67,34 107,71,38 110,76,42 108,76,42 103,74,39 107,75,43 130,102,73 123,98,70 91,75,60 80,66,52 75,63,51 85,74,69 90,84,79 105,94,89 141,108,83 160,129,92 172,141,102 186,155,116 190,160,116 196,166,122 203,173,129 190,160,116 181,151,109 172,141,102 165,137,99 152,124,86 127,98,63 117,91,52 111,84,48 110,83,51
101,98,113 94,91,106 95,90,106 95,90,106 103,99,110 98,94,105 92,88,99 91,87,96 94,86,94 98,90,98 98,89,100 99,90,101 98,89,100 99,91,99 100,92,100 102,93,104 117,106,115 107,96,105 107,94,104 107,94,104 110,95,103 110,95,103 111,96,104 111,97,102 109,97,97 110,98,98 121,108,101 112,99,92 118,103,94 120,102,97 120,102,97 119,101,96 124,104,97 124,104,97 122,102,93 121,101,92 124,105,93 125,106,94 124,105,93 123,107,94 127,113,97 133,112,99 138,116,96 160,140,122 140,121,105 128,109,111 125,108,114 147,133,138 207,191,187 227,212,203 174,159,148 143,129,115 109,97,87 116,92,66 128,96,64 130,101,66 124,95,60 116,87,52 131,104,72 142,118,85 155,132,101 151,126,96 134,109,79 120,92,63 110,82,55 110,82,55 112,83,52 112,80,50 106,72,42 114,78,45 132,99,51 102,73,42 97,74,45 90,76,62 80,71,63 103,94,86 86,77,69 123,113,103 104,92,80 133,122,107 154,124,98 158,130,92 177,144,105 191,159,117 190,158,112 194,162,116 194,162,116 197,165,119 196,166,122 197,167,123 192,162,120 183,152,113 167,139,101 155,122,85 145,112,75 125,92,55
104,101,116 98,95,110 99,94,110 98,93,109 108,104,115 101,97,108 98,94,105 99,95,104 104,96,104 101,93,101 100,91,102 104,95,106 105,96,107 104,96,104 102,94,102 104,97,100 108,98,99 107,97,98 109,97,99 110,98,100 112,98,98 111,98,91 112,99,92 112,100,90 115,97,92 115,97,92 117,98,86 128,109,97 115,98,90 115,96,84 116,97,85 119,100,88 120,99,86 120,99,86 120,99,84 122,101,86 119,98,83 118,98,80 125,105,87 124,104,86 122,103,76 129,100,76 128,96,66 125,95,67 138,110,83 117,105,110 130,116,121 116,99,102 117,99,78 111,95,64 102,84,63 88,74,49 96,87,60 112,89,60 132,103,72 131,103,76 116,88,61 112,84,57 119,91,62 127,102,72 123,100,69 123,98,68 120,95,65 115,87,58 120,92,65 123,95,66 115,81,51 113,79,49 104,68,37 99,63,30 132,98,68 106,77,46 120,97,68 82,67,56 82,73,65 82,74,63 88,80,69 95,83,71 116,97,83 140,119,96 175,147,118 173,145,107 177,144,105 188,156,114 193,161,115 195,163,117 200,168,122 203,171,125 196,166,122 207,177,133 207,177,135 206,175,136 163,135,97 156,123,86 156,123,86 158,125,88
101,98,113 96,93,108 98,93,109 95,90,106 91,87,98 91,87,98 97,93,104 92,85,95 97,89,97 95,87,95 97,88,99 97,88,99 98,89,100 101,93,101 101,93,101 101,93,101 106,95,102 107,96,103 108,95,103 110,97,105 112,98,98 111,97,97 113,101,91 118,103,92 115,100,89 114,99,88 115,98,88 115,98,88 123,106,96 115,96,82 115,96,82 115,96,82 118,97,82 119,98,83 124,104,84 139,119,99 138,119,96 136,116,96 126,106,86 120,98,78 119,97,77 120,91,67 131,97,65 141,109,79 134,104,76 134,107,75 121,97,60 126,104,68 121,99,65 120,98,62 131,109,75 113,89,54 111,82,47 111,84,52 114,89,59 114,89,61 113,88,60 109,84,56 117,89,62 117,89,62 110,85,55 111,84,52 111,83,54 110,85,57 110,84,59 115,91,58 110,81,48 106,74,42 110,71,39 129,93,60 112,78,46 130,101,70 97,74,45 83,70,49 78,68,58 81,71,61 82,71,64 90,76,76 96,80,78 109,96,93 149,120,89 172,143,108 177,144,105 183,151,109 190,158,112 190,158,112 199,167,121 206,174,130 200,168,124 194,162,118 186,154,112 183,150,111 176,145,108 169,138,101 157,126,89 142,111,74
102,98,111 94,90,103 94,90,103 90,86,99 93,86,96 93,86,96 94,87,97 94,85,98 97,85,97 97,85,97 95,87,93 95,87,93 94,88,93 97,86,95 97,86,95 100,89,96 102,92,96 103,93,97 103,91,96 103,91,96 111,95,93 112,96,92 109,94,85 109,97,85 108,93,82 110,93,83 110,93,83 114,97,87 117,100,90 115,96,84 115,96,84 115,96,82 118,98,80 126,106,88 137,118,95 137,118,95 136,116,96 123,103,83 118,98,80 111,91,73 109,88,73 116,90,69 120,86,56 147,115,83 140,111,80 137,110,76 132,105,69 127,101,60 112,85,51 125,98,62 120,93,59 130,103,69 112,84,55 110,85,55 110,86,60 107,83,57 105,81,55 102,78,52 106,80,55 107,81,56 132,106,81 102,72,44 109,80,49 97,74,43 90,69,44 92,71,46 100,76,41 108,79,46 111,79,47 113,79,45 115,81,47 110,81,50 109,81,52 100,82,61 99,85,69 96,85,70 92,83,68 89,77,77 91,78,71 94,80,66 123,99,75 146,122,89 165,134,97 176,145,106 183,152,103 190,158,112 194,162,116 202,168,125 207,173,130 187,153,110 179,147,105 170,137,98 178,147,110 163,135,95 167,139,101 151,122,87
102,98,111 95,91,104 94,90,103 94,90,103 98,91,101 97,90,100 98,91,101 98,89,102 97,85,97 96,84,96 94,86,92 99,91,97 96,90,95 99,88,97 99,88,97 99,88,95 95,83,88 89,77,79 91,79,69 99,87,77 99,83,70 97,80,70 101,84,76 101,84,74 100,83,73 108,88,79 108,88,79 112,92,83 108,88,79 108,89,73 109,90,74 117,99,80 123,103,83 136,118,97 115,97,76 123,105,84 114,95,79 105,86,70 107,88,72 110,95,75 108,89,73 110,88,68 118,85,58 139,107,73 139,107,73 138,109,76 136,109,77 133,105,76 129,102,70 130,103,67 125,96,61 119,90,57 107,78,54 110,81,57 112,88,64 120,99,76 109,90,67 103,82,59 98,74,48 93,69,43 99,73,48 108,78,50 109,79,53 127,107,77 121,103,100 118,102,96 93,75,56 111,84,66 116,87,56 118,86,56 119,87,55 102,73,42 102,74,45 97,78,55 96,82,64 104,90,74 112,98,84 128,112,95 135,117,98 139,121,102 156,135,110 171,148,117 194,165,132 196,165,128 185,155,111 174,144,102 176,144,102 180,148,106 186,152,111 185,151,110 176,143,104 167,134,97 150,118,84 155,126,91 146,117,82 156,127,92
94,90,101 92,88,99 95,91,102 94,90,101 98,91,101 98,91,101 97,90,100 98,90,98 97,86,93 96,85,92 94,87,90 94,87,90 95,87,93 97,86,93 97,86,93 99,88,95 90,76,78 85,71,71 83,69,55 70,55,35 72,52,32 77,53,29 72,48,22 75,56,33 77,58,35 75,56,33 75,56,33 75,56,33 90,71,48 83,64,41 91,72,49 96,76,56 94,75,59 98,82,67 108,92,75 106,90,73 103,87,74 103,87,74 116,99,89 105,94,79 100,85,74 102,86,71 119,89,63 135,103,69 141,108,71 136,105,66 135,107,67 136,104,70 119,88,65 109,79,51 99,70,37 98,69,38 97,67,41 101,73,46 117,91,68 122,101,78 125,108,84 123,104,81 108,89,62 102,81,54 97,73,47 105,77,50 104,75,51 96,75,50 83,67,52 83,69,55 116,97,74 113,88,60 102,77,47 111,86,58 112,93,77 83,71,59 76,66,56 76,66,56 73,63,51 77,62,53 92,73,57 105,83,63 113,92,67 118,98,78 120,99,74 125,104,77 135,110,80 145,121,88 151,127,90 153,127,88 153,125,87 167,136,99 163,130,91 159,126,87 170,137,98 157,126,89 153,121,87 140,111,80 123,94,63 123,94,63
119,96,93 113,90,87 101,91,92 100,88,100 98,89,100 99,90,101 97,88,99 96,84,96 94,82,94 92,80,92 94,83,92 94,83,92 95,87,93 94,88,93 92,86,91 90,84,89 87,77,81 82,72,73 70,52,47 63,47,32 61,48,27 64,48,33 73,52,41 69,50,25 81,62,39 67,47,29 68,49,26 70,51,28 77,58,35 88,73,53 86,72,58 86,70,64 89,75,75 95,83,85 99,83,81 100,84,82 95,83,73 110,98,88 107,94,87 96,83,76 96,83,78 95,83,73 108,87,62 125,97,70 124,96,69 120,98,78 136,119,111 121,97,73 151,120,83 123,93,51 123,96,62 119,90,66 117,90,56 142,113,78 153,124,91 149,124,94 148,128,98 143,124,97 127,108,81 118,99,72 117,96,69 129,104,74 117,92,64 112,93,70 105,90,70 102,87,67 93,75,56 96,76,58 96,76,67 95,77,58 92,77,66 90,76,62 101,75,50 103,77,52 108,84,60 97,78,53 105,84,59 108,82,57 118,93,65 123,93,67 118,92,67 113,89,63 101,80,76 103,80,77 106,83,68 119,99,81 132,112,92 123,99,75 142,109,82 162,130,96 155,122,85 156,121,85 147,118,83 134,105,72 138,109,76 126,97,62
162,139,136 178,155,152 154,142,144 117,103,116 94,85,96 93,84,95 93,84,95 95,83,95 96,84,96 95,83,95 95,84,93 92,81,90 89,80,91 91,84,94 93,86,96 93,86,96 86,77,88 79,70,81 64,54,58 58,49,45 61,49,49 64,55,51 61,50,45 63,50,45 63,50,43 64,51,44 66,50,37 79,63,50 86,70,57 80,67,64 79,67,69 81,69,74 84,72,84 86,77,90 89,77,79 88,76,78 95,84,79 93,82,79 90,78,78 85,73,75 82,70,75 82,70,70 104,84,64 106,85,58 103,84,61 93,79,61 116,115,108 101,103,98 105,82,69 102,82,64 87,68,45 88,69,34 113,86,50 133,105,67 142,113,78 138,114,81 136,116,86 143,124,97 140,121,94 127,108,81 124,105,78 128,105,74 116,91,63 101,82,59 98,83,63 99,84,64 105,80,63 114,89,70 99,74,57 97,75,57 94,74,65 91,77,61 96,77,61 96,76,58 94,75,59 94,76,57 82,65,39 83,63,45 94,75,59 87,71,56 92,80,68 93,83,71 83,71,73 86,74,76 92,83,79 93,82,77 99,83,79 104,85,69 125,96,76 144,116,87 148,120,82 157,126,89 158,130,92 176,147,112 153,124,89 153,124,89
153,117,95 151,115,93 143,122,107 130,117,110 100,91,102 95,86,97 94,85,96 93,86,96 91,84,94 90,83,93 93,84,95 94,85,96 92,85,95 89,85,94 89,85,94 90,86,95 85,79,86 88,82,89 98,88,78 80,69,62 66,54,56 64,51,59 61,48,58 64,53,62 58,50,58 63,55,63 65,54,63 73,62,71 67,56,63 69,60,73 72,65,79 76,69,83 78,71,85 82,75,89 88,76,88 95,84,91 90,77,85 90,77,85 88,75,83 88,75,83 87,74,82 87,74,82 96,81,72 98,82,67 101,79,71 97,81,77 92,89,93 79,78,81 76,75,80 73,73,73 72,65,65 64,58,51 87,70,46 102,78,52 105,79,54 105,80,52 108,79,46 108,76,42 113,90,59 116,93,62 122,99,68 122,99,68 107,84,55 92,76,63 91,78,75 88,74,74 85,74,71 71,59,59 60,48,50 54,43,50 66,55,64 78,67,62 87,74,67 87,75,65 80,70,58 66,55,48 100,89,86 59,48,55 59,51,59 83,75,83 78,72,79 85,79,86 81,70,79 82,71,80 92,78,80 100,89,86 95,86,82 117,99,94 124,108,91 125,107,88 155,130,102 153,121,87 155,130,86 162,134,94 163,135,95 168,140,100
163,137,123 150,124,110 143,112,100 119,98,94 97,88,99 97,88,99 93,84,95 90,83,93 88,81,91 88,81,91 92,83,94 92,83,94 90,83,93 87,83,92 84,80,89 82,78,87 81,75,82 72,66,73 66,54,54 62,51,48 78,68,58 76,63,73 59,47,61 49,45,56 53,46,58 56,47,60 53,46,58 53,46,58 54,47,61 62,57,75 69,64,82 74,69,87 74,69,87 75,70,88 82,75,89 89,80,91 88,77,84 86,75,82 85,73,85 85,74,83 84,76,84 85,77,85 94,81,76 109,95,81 112,93,81 110,94,81 81,76,73 77,74,80 77,73,84 74,70,79 43,45,61 33,36,45 52,43,39 61,48,41 83,68,59 84,69,49 60,49,30 72,63,46 99,66,39 104,74,46 107,87,55 108,91,67 94,76,55 86,70,68 84,70,75 83,68,76 76,69,79 64,57,67 88,84,95 33,30,45 36,33,50 61,55,62 72,64,72 76,68,74 65,58,61 59,52,55 56,49,49 55,48,58 58,54,65 69,65,76 73,71,81 79,77,87 78,71,81 74,67,77 76,68,74 93,83,84 103,91,91 97,84,79 116,101,90 120,105,94 137,114,85 148,121,89 152,125,89 150,124,85 156,128,90 161,133,93
177,137,114 168,128,105 152,121,109 128,107,103 89,85,94 89,85,94 89,85,94 88,84,93 87,83,92 87,83,92 90,83,93 89,82,92 88,81,93 86,82,93 88,84,95 82,78,89 77,73,82 70,61,72 66,55,64 60,49,56 60,49,56 82,73,84 51,43,60 49,44,60 46,46,58 44,44,56 45,45,55 48,46,58 52,49,66 58,55,72 64,61,78 65,62,79 70,65,83 73,69,82 74,70,83 77,69,77 72,60,65 81,69,71 102,90,90 102,91,88 78,71,81 79,70,81 83,71,71 95,84,69 95,79,62 96,77,63 74,65,59 72,65,75 76,69,81 72,65,75 48,44,55 57,52,54 47,44,50 44,40,51 53,50,65 58,60,76 65,66,87 73,68,86 76,67,78 80,68,68 87,74,71 83,72,67 81,72,66 73,64,75 75,69,76 76,70,75 70,67,73 56,53,59 45,43,51 32,32,44 35,34,49 49,45,54 64,58,65 70,62,70 65,60,59 63,58,57 68,63,65 77,73,84 85,83,95 75,73,85 75,73,83 80,78,88 76,73,77 70,67,73 71,64,74 71,63,69 85,73,75 98,85,82 95,82,79 107,94,91 111,95,89 130,113,103 158,143,123 145,124,97 149,124,94 155,128,94
170,125,102 168,123,100 151,119,105 120,98,92 87,83,94 87,83,92 87,83,92 87,83,92 86,82,91 86,82,91 86,82,91 84,80,89 84,80,91 84,80,91 84,80,91 84,80,91 82,78,87 89,80,91 87,78,89 78,70,76 58,51,54 55,48,58 48,43,59 45,42,57 43,42,57 43,42,57 43,43,55 42,41,56 53,49,69 57,53,73 62,58,78 64,60,80 67,62,80 68,64,77 74,70,81 82,71,80 77,66,75 73,62,71 70,59,66 69,61,67 68,64,73 73,69,78 81,71,70 99,83,70 101,83,62 106,87,64 95,76,51 87,71,67 81,67,80 73,64,75 59,55,64 65,62,68 65,63,73 55,53,63 61,59,69 69,66,81 77,73,105 80,77,92 86,75,82 78,68,72 79,69,70 82,68,81 81,69,83 83,69,84 82,70,82 78,69,80 79,71,77 82,74,80 82,76,83 80,77,83 69,65,74 63,57,62 66,59,62 80,70,71 74,68,73 68,63,65 75,70,72 106,102,111 94,91,106 90,88,100 88,86,96 87,85,95 77,74,80 74,71,77 74,70,79 79,73,80 84,73,80 91,78,75 100,88,88 96,84,84 107,90,91 104,88,82 130,114,101 123,102,89 150,129,102 156,131,103
176,134,112 171,129,107 155,120,107 122,98,92 88,84,95 87,83,92 87,83,92 86,82,91 86,82,91 86,82,91 86,82,91 84,80,89 83,79,90 81,77,88 80,76,87 90,86,97 91,84,94 92,83,94 98,89,102 97,90,102 90,83,97 77,72,88 51,48,65 43,40,55 41,38,55 41,38,55 41,38,55 39,38,55 52,48,68 59,55,75 62,58,78 65,61,81 67,61,84 68,63,79 72,68,77 78,70,78 79,71,77 72,64,70 71,63,69 70,65,67 69,66,72 70,67,73 82,73,67 101,83,62 115,87,58 118,89,58 111,84,52 100,79,52 95,79,62 90,76,62 71,66,68 71,69,77 67,67,79 66,66,78 59,59,71 71,68,83 74,75,98 88,85,91 98,84,68 100,79,56 95,77,56 97,83,58 101,83,62 105,84,61 102,83,60 103,83,63 94,83,78 91,81,80 83,75,81 82,76,81 85,79,84 87,80,80 89,80,74 85,76,70 74,70,64 69,64,63 77,72,74 82,78,87 94,91,106 142,140,152 85,83,93 68,66,76 67,63,72 70,66,75 72,68,77 77,71,78 79,71,79 75,69,76 83,75,81 91,83,89 96,83,91 112,98,98 105,89,85 130,114,101 129,114,92 147,122,105
184,143,125 174,133,115 150,119,109 119,98,96 87,83,94 87,83,94 86,82,91 86,82,93 84,79,95 80,76,87 80,76,85 81,77,86 82,78,89 82,78,89 81,77,88 83,79,90 83,79,90 89,82,94 89,81,98 90,80,98 87,82,100 79,74,92 67,63,83 48,45,62 41,38,55 41,38,55 41,38,55 40,37,54 47,44,61 57,53,73 61,57,77 64,60,82 65,61,81 67,64,79 87,83,94 90,86,95 94,86,94 100,92,100 100,91,102 91,82,93 75,68,78 71,64,74 82,70,70 99,84,64 108,80,51 118,86,56 110,83,51 102,77,49 92,74,55 85,71,57 68,66,64 68,67,72 73,71,81 69,67,75 60,59,64 53,50,56 67,66,83 90,82,88 99,85,67 100,81,56 95,76,53 88,69,57 90,75,55 96,77,54 93,76,52 89,78,59 87,78,70 79,77,78 77,75,76 76,73,77 79,73,78 84,77,77 88,79,71 91,82,74 76,70,63 68,61,59 64,59,61 80,77,83 90,86,97 100,97,112 96,94,106 75,73,85 65,63,75 66,64,76 67,63,74 67,63,74 67,63,74 65,61,74 67,62,78 70,66,75 81,75,80 75,69,74 87,79,85 96,83,76 98,84,66 106,90,73
186,152,132 184,150,130 160,129,119 117,96,94 90,86,97 88,84,95 86,82,91 84,80,91 83,79,92 83,79,90 90,86,95 81,77,88 81,77,88 82,78,89 81,77,88 83,79,92 82,78,89 85,78,90 83,75,94 84,74,92 86,78,97 80,75,93 69,66,83 55,50,68 41,38,55 41,38,55 41,38,55 41,38,55 47,44,61 57,53,73 61,57,77 65,61,85 66,62,82 74,71,86 82,78,89 90,86,95 94,90,99 90,86,97 88,83,99 87,83,96 79,72,84 77,70,82 82,69,77 97,79,78 123,98,70 129,98,61 119,87,55 113,80,53 99,75,53 92,73,57 72,65,63 82,77,79 78,73,75 74,69,71 62,56,61 41,38,42 41,37,46 81,70,65 106,87,62 108,88,58 100,81,54 95,78,50 95,78,54 96,80,49 96,79,53 92,78,64 89,75,77 79,74,76 75,73,74 76,70,75 77,71,76 79,72,75 80,74,69 94,88,81 71,65,60 69,62,60 61,54,54 70,64,69 81,77,86 87,85,95 93,91,101 86,84,94 69,67,77 66,64,74 68,64,73 68,64,73 68,64,73 66,62,73 67,62,80 66,61,79 68,63,81 68,65,80 68,66,78 72,69,75 53,53,39 84,85,64
181,143,124 172,134,115 152,121,111 117,96,94 82,78,89 91,87,98 87,83,92 84,79,95 82,78,91 81,77,88 83,79,88 80,76,87 82,75,87 79,75,88 77,70,82 77,72,88 83,78,94 91,86,102 91,86,102 89,79,97 81,73,92 78,70,87 63,58,74 55,47,64 43,40,57 44,41,58 41,38,55 43,40,57 48,45,62 58,54,74 65,61,83 66,62,84 66,62,82 75,72,87 77,72,88 85,75,93 86,76,94 86,77,92 90,81,96 90,81,96 89,80,91 82,73,88 83,71,73 96,80,74 107,83,57 123,94,63 126,94,64 107,75,45 109,83,60 95,75,57 43,34,30 41,34,34 66,60,55 79,73,64 76,70,61 53,51,52 53,47,54 80,69,64 102,83,56 116,93,62 112,89,60 108,88,58 104,83,56 105,85,53 113,92,65 102,84,65 92,78,78 74,72,73 73,71,72 84,78,83 77,71,76 78,71,74 87,80,78 90,84,79 106,100,95 93,86,84 79,72,72 75,69,74 75,72,78 80,78,86 83,81,91 86,84,94 75,73,83 69,67,77 69,65,78 69,65,78 68,64,77 66,62,71 65,60,76 63,58,74 62,59,76 65,62,79 65,61,81 64,62,72 52,53,45 53,54,44
181,143,124 172,134,115 148,119,99 117,96,96 86,79,89 82,78,89 90,86,99 88,83,99 77,73,86 76,72,85 74,72,82 81,79,89 74,72,82 75,71,84 77,70,82 71,64,76 71,69,79 79,71,88 86,78,95 84,76,93 79,72,84 67,60,70 55,50,66 45,42,59 43,40,57 44,41,58 41,38,55 43,40,57 50,47,64 55,51,73 61,57,81 65,61,85 66,62,82 72,69,86 78,76,88 89,82,96 90,82,99 88,81,95 85,78,92 85,76,89 90,77,85 93,82,79 102,87,67 106,87,64 109,86,55 117,90,58 120,93,59 116,92,59 105,86,59 99,85,60 57,48,42 51,44,42 64,54,44 89,75,57 92,82,58 95,88,86 77,70,82 94,82,82 105,89,58 109,91,59 112,89,58 110,87,56 110,87,56 112,90,54 116,92,59 107,82,52 91,82,78 74,72,73 79,72,75 83,78,77 88,78,79 90,78,68 90,87,72 94,84,72 108,83,64 103,76,60 92,67,64 76,70,77 78,71,81 81,77,90 84,77,87 89,75,77 76,68,76 72,63,74 67,63,76 67,63,76 67,63,76 81,77,86 65,60,78 63,58,76 62,58,78 62,58,78 62,59,76 67,60,74 86,79,79 105,99,94
184,143,125 177,136,118 148,121,103 116,100,98 100,90,108 97,89,108 97,92,110 102,97,115 96,92,105 94,90,103 88,84,95 90,86,97 89,85,96 83,79,90 79,72,82 70,63,73 58,56,64 54,47,57 55,48,58 68,61,71 68,60,68 59,51,59 48,45,60 45,42,59 44,41,58 43,40,57 40,37,54 44,41,58 50,47,64 58,54,76 62,58,82 66,61,88 67,63,85 66,62,82 65,63,75 76,72,85 86,82,95 87,82,98 89,80,93 87,75,87 86,74,76 84,72,62 90,72,51 98,79,54 100,79,54 96,78,59 95,75,57 100,78,58 98,78,60 97,81,64 93,84,76 94,87,85 95,84,77 91,79,67 85,73,61 60,55,54 74,67,77 81,71,70 87,70,60 92,73,61 97,78,53 106,83,54 100,77,46 98,76,40 106,83,54 106,87,60 100,91,87 83,81,82 85,80,79 93,86,84 99,84,73 100,72,59 114,47,36 113,55,41 113,75,54 123,97,72 101,98,85 102,94,102 88,84,97 88,84,97 95,86,97 107,90,91 92,84,92 73,64,75 65,61,74 66,62,75 66,62,75 73,69,78 65,60,76 66,61,79 67,62,80 67,62,78 116,112,121 140,133,133 125,116,108 97,91,86
147,118,96 136,107,85 124,99,80 116,100,83 99,85,69 89,79,78 86,77,90 89,76,95 86,77,90 71,63,71 67,57,61 66,56,60 65,55,59 71,63,69 83,76,86 75,68,78 55,53,61 48,41,51 40,31,42 43,31,43 54,42,54 54,42,54 49,44,60 47,44,61 45,42,59 44,41,58 45,42,59 46,43,60 50,47,64 58,54,76 61,57,81 66,62,86 67,63,83 68,63,79 65,58,72 63,54,67 62,57,59 76,70,77 76,68,74 82,70,70 83,71,61 90,76,58 95,78,54 97,80,54 96,77,50 93,74,51 86,71,51 83,72,53 89,71,52 101,85,68 94,86,75 95,89,84 95,86,80 87,77,67 82,70,58 65,63,64 71,65,72 74,68,75 81,70,55 88,72,57 93,74,49 108,85,56 115,92,61 116,94,58 110,86,62 103,84,68 83,78,96 93,92,107 85,83,91 90,85,87 96,83,78 90,79,72 108,81,76 111,78,67 130,93,80 129,103,89 117,96,85 90,77,72 82,78,98 109,105,118 110,105,121 109,97,109 78,67,74 83,75,83 52,48,61 56,52,65 54,50,63 54,50,59 53,50,56 52,49,55 55,49,54 54,49,51 94,89,86 127,118,112 135,124,117 117,108,102
