79,77,75 82,71,64 86,78,56 79,82,51 29,50,48 94,95,100 245,227,208 255,237,212 255,239,190 162,162,172 159,161,158 156,158,158 194,200,201 200,204,206 132,135,144 84,88,103 80,84,97 81,81,89 77,78,81 75,73,81 77,77,87 74,75,78 103,74,68 50,127,87 163,170,136 242,217,187 242,217,189 206,182,147 48,106,184 36,103,192 155,129,104 33,93,175 20,99,204 135,192,255 235,214,191 250,225,195 240,220,188 238,221,186 226,201,171 241,216,188 241,216,188 242,214,185 226,199,167 218,202,185 59,116,199 40,112,211 13,115,231 120,181,255 18,112,231 23,115,233 42,122,227 100,89,96 92,87,86 89,87,88 115,100,91 230,215,195 91,85,92 54,89,139 24,88,167 19,89,179 29,116,226 29,128,241 61,130,234 251,217,174 251,232,207 255,251,226 255,242,217 249,228,203 243,217,192 255,235,201 255,247,220 249,230,205 255,235,204 253,231,197 255,232,198 248,223,193 250,232,200 248,223,193 237,217,187 230,209,182 234,213,186 255,234,208 250,225,195 236,211,181 235,212,183 243,219,193 244,223,196 222,203,176 255,249,217 255,243,205 255,248,209 255,253,216 255,248,213 255,246,206 247,221,182 244,218,179
189,161,121 230,199,139 227,203,123 238,211,127 234,216,118 139,117,72 135,122,88 98,102,73 133,142,142 149,149,157 149,149,146 156,156,153 184,188,190 157,158,161 123,123,131 94,96,110 83,87,100 84,89,97 83,82,87 78,77,82 70,70,78 67,66,71 79,68,65 58,118,84 203,203,173 250,222,193 242,216,191 242,222,190 44,102,180 35,100,187 155,126,102 32,92,177 15,98,202 161,216,255 243,220,191 237,214,183 255,240,205 255,239,204 247,225,189 248,223,193 241,216,186 235,211,178 225,203,167 253,236,212 63,118,195 34,111,208 3,115,237 14,113,228 21,113,229 22,114,232 39,119,222 95,85,89 97,92,91 104,99,96 142,128,110 242,227,205 90,84,89 56,88,137 23,87,166 17,85,169 24,108,215 25,124,239 47,125,236 255,226,109 255,228,109 245,190,91 255,241,218 227,210,182 255,191,135 203,175,146 182,181,184 255,240,215 246,225,198 96,116,121 230,232,227 225,221,213 239,219,187 246,223,192 198,151,128 243,207,185 254,231,202 255,232,201 238,221,186 255,239,207 248,220,182 253,224,200 254,230,204 216,197,170 255,253,218 255,248,207 255,242,203 255,231,197 255,243,205 255,230,191 255,232,193 255,242,203
213,177,144 205,168,153 190,165,137 150,131,104 114,97,103 90,74,91 79,68,77 117,107,108 114,109,108 92,94,94 100,100,97 120,122,119 159,161,161 198,199,202 170,174,178 119,122,131 112,112,122 92,93,98 88,85,89 80,77,81 73,70,74 68,65,71 66,63,69 68,78,75 241,215,192 219,191,164 231,206,178 215,202,168 52,112,174 42,97,172 160,125,100 28,89,171 9,94,195 174,229,255 238,227,212 239,212,178 241,219,185 255,240,206 226,204,170 248,225,194 255,233,203 237,213,180 248,225,185 250,226,191 66,115,199 27,106,219 8,113,231 7,112,232 19,112,223 25,115,235 41,113,216 88,86,84 94,88,83 154,143,128 230,210,178 236,222,193 87,84,90 57,87,137 28,89,166 19,83,164 17,85,169 27,122,234 39,129,236 87,101,80 136,167,104 175,183,132 237,218,191 244,224,194 233,151,93 166,103,70 135,143,152 244,226,196 242,220,186 106,132,107 36,131,102 168,201,176 255,234,203 250,232,202 148,95,97 130,99,105 253,239,214 254,235,210 225,213,172 126,164,99 107,117,54 231,213,194 248,225,196 225,205,175 255,243,207 255,255,214 255,246,207 255,240,207 255,252,216 255,235,194 244,221,181 252,226,187
106,79,130 113,89,134 134,127,141 91,89,97 91,81,110 103,87,125 63,54,76 96,90,97 106,101,103 104,104,104 115,115,115 135,137,137 161,161,161 174,173,176 179,180,183 145,146,151 143,141,149 85,77,83 84,68,64 77,67,68 75,72,78 65,64,69 69,70,73 76,70,75 144,135,127 229,211,190 221,199,165 207,195,169 68,125,192 48,102,173 166,130,99 29,89,174 11,90,195 164,218,255 229,213,196 250,226,193 255,232,201 255,238,207 234,212,178 255,240,209 251,228,197 220,198,164 229,205,168 222,200,164 54,107,183 28,110,231 24,113,227 18,112,229 17,111,230 24,116,232 44,113,213 100,90,89 138,127,112 214,196,166 233,211,177 231,214,190 93,88,87 62,91,134 21,86,162 16,82,162 18,84,164 21,103,189 55,134,237 74,91,83 45,117,93 129,154,127 242,219,188 253,233,203 255,209,179 198,100,83 138,131,143 248,228,198 252,221,198 165,166,147 35,126,162 136,178,183 240,219,192 237,216,189 167,107,105 161,96,102 241,223,202 254,235,210 237,223,196 112,144,95 116,130,55 239,217,183 235,212,183 244,221,192 255,240,206 255,248,209 255,244,206 255,248,216 255,252,218 255,249,210 255,247,206 246,220,179
108,82,130 114,90,135 135,126,148 91,91,99 84,75,99 101,85,121 63,54,76 87,79,85 103,98,95 97,97,97 101,101,101 110,110,110 119,119,119 125,125,125 138,138,138 138,138,138 115,115,112 73,66,66 94,91,95 86,89,98 85,88,97 73,72,77 67,66,69 71,72,77 95,86,80 255,248,229 225,203,169 229,216,193 89,143,216 48,102,173 163,127,94 30,93,177 21,95,195 152,202,255 237,217,199 248,225,194 248,225,194 242,219,190 236,212,179 255,239,210 233,215,185 244,224,192 242,220,182 254,235,200 54,108,179 24,112,231 24,111,221 21,111,227 15,111,232 26,116,232 44,114,211 94,82,82 119,107,95 215,197,167 204,182,148 208,191,167 94,87,85 63,92,135 23,85,160 17,83,161 18,84,164 15,87,163 48,113,200 86,91,85 86,93,86 234,212,192 237,209,180 241,216,188 232,208,182 209,180,119 227,215,187 247,227,195 246,219,187 234,208,187 85,132,147 245,238,220 251,232,205 255,235,208 233,216,206 86,111,133 244,225,198 255,241,212 255,230,200 227,184,110 114,111,58 248,229,194 247,227,197 249,224,196 255,249,218 255,242,207 255,244,208 255,246,217 254,232,198 255,245,207 255,245,208 255,231,191
106,87,119 107,91,120 126,111,131 82,80,90 75,74,79 90,85,101 61,56,74 68,64,77 94,89,91 101,96,95 94,92,90 90,88,89 106,104,105 116,114,115 137,135,136 154,154,154 134,132,133 114,114,114 116,116,126 126,129,140 112,115,122 93,94,99 76,76,76 73,73,73 74,75,67 121,116,118 136,117,94 230,219,200 123,167,241 62,101,168 146,110,88 33,88,181 22,96,194 124,172,250 255,238,211 255,239,205 254,234,202 255,243,208 235,216,181 248,229,194 255,245,213 255,241,209 255,240,202 248,229,194 60,111,183 25,115,233 21,111,220 21,113,221 25,108,222 19,115,238 40,120,218 101,89,91 126,112,98 255,238,206 255,241,207 255,238,218 92,86,91 66,92,125 21,84,168 20,85,161 19,84,160 17,81,162 79,124,191 91,93,107 100,93,96 208,197,180 246,227,200 255,245,215 245,224,197 227,210,182 232,215,187 240,221,196 239,217,183 237,215,181 248,223,193 249,225,192 249,226,197 249,225,199 237,212,182 218,199,164 244,226,194 228,211,183 244,225,198 232,211,184 248,223,195 246,223,192 230,210,180 249,228,201 255,232,197 255,248,209 255,235,200 255,252,218 255,252,216 255,252,216 255,244,210 250,223,189
105,103,104 134,132,128 106,104,105 88,88,85 62,65,55 58,61,51 74,76,76 98,97,100 86,84,82 99,94,93 93,88,87 86,84,82 103,101,102 109,107,108 116,116,116 128,128,128 129,127,128 132,132,132 151,152,157 177,180,189 175,178,189 147,147,157 104,103,108 77,78,83 73,73,68 187,178,170 214,193,180 241,232,215 145,192,255 79,104,159 150,116,96 30,92,187 18,90,189 85,138,218 236,208,179 240,216,181 254,235,200 255,240,205 229,207,171 240,221,186 246,224,190 255,232,201 234,210,173 227,205,171 62,113,185 21,113,233 21,111,220 22,111,223 28,106,222 18,111,235 42,123,223 102,92,93 119,105,89 255,242,210 253,231,197 253,232,209 98,90,98 65,92,122 23,87,166 18,82,161 18,85,160 19,85,163 101,144,212 96,100,115 108,100,108 123,117,112 125,113,101 109,99,89 115,105,93 114,103,96 110,99,94 168,153,142 208,189,175 200,184,167 236,217,201 237,217,199 237,221,204 248,229,213 251,233,214 249,232,208 255,242,220 249,235,217 255,241,224 255,246,226 246,227,204 255,245,220 250,233,209 255,238,217 246,229,203 239,220,193 254,231,202 250,227,198 255,247,220 237,217,187 200,175,145 181,157,124
101,99,100 129,128,131 105,105,100 82,81,74 67,66,55 65,64,55 78,78,78 97,97,97 76,74,75 100,95,92 91,86,83 89,87,85 90,90,90 102,102,102 111,111,111 122,122,122 126,124,120 135,135,132 147,149,149 162,166,170 168,172,176 163,167,169 157,158,163 148,148,156 80,79,84 191,179,167 232,205,173 202,197,194 148,199,255 87,102,145 141,111,94 41,91,170 35,91,177 65,112,187 230,203,169 255,241,205 255,240,205 255,235,202 235,208,172 255,239,206 247,220,186 255,233,204 242,216,177 233,211,175 64,118,191 24,108,233 21,110,222 22,112,221 21,111,220 24,111,235 44,127,231 99,81,90 114,100,84 245,228,193 250,226,193 251,230,205 93,86,84 70,94,125 24,89,161 19,83,162 19,86,161 18,84,162 118,161,229 76,88,112 91,85,90 110,101,97 208,193,173 96,85,80 90,83,83 89,82,82 89,84,83 95,86,80 163,146,136 153,131,111 162,142,124 142,123,111 137,121,108 141,126,115 134,117,109 121,104,94 124,107,99 126,106,99 133,113,104 130,112,107 133,116,108 134,117,109 153,133,124 255,248,225 239,218,193 180,163,139 165,151,133 161,145,128 171,152,129 242,222,190 240,216,179 255,238,198
100,100,100 128,128,125 108,108,105 86,86,81 65,66,58 62,63,51 79,80,83 100,99,102 76,74,72 98,96,92 94,89,86 96,91,90 92,90,88 98,96,94 110,108,106 129,127,125 125,124,117 122,120,116 124,122,118 116,116,113 123,123,120 126,126,121 125,125,122 90,90,87 74,72,70 172,164,153 226,205,178 251,227,201 143,165,208 132,126,131 138,114,108 81,111,165 68,104,174 68,106,168 233,205,176 255,237,205 255,236,198 255,233,198 242,218,183 255,238,206 244,217,183 252,225,193 249,222,186 243,219,184 65,117,184 23,108,228 23,110,220 24,110,223 20,111,222 24,116,234 47,132,235 96,81,89 112,98,84 251,228,199 244,219,189 239,220,195 100,94,89 70,91,126 150,184,241 140,178,236 139,177,239 142,181,248 136,178,239 72,86,123 100,93,96 104,95,91 221,206,186 111,100,95 119,114,116 121,116,115 114,109,108 89,85,79 241,228,207 251,224,192 253,226,194 246,224,188 255,233,202 255,233,204 255,233,205 255,232,204 255,232,204 250,225,197 248,225,194 255,235,204 255,238,208 252,231,204 255,236,204 255,240,208 255,248,213 237,220,185 244,224,192 254,235,200 255,246,214 255,253,216 255,250,216 255,250,214
96,96,96 124,124,121 111,111,108 75,75,70 63,66,56 60,63,51 78,79,82 96,97,102 72,70,68 91,90,83 89,84,83 98,91,91 96,94,92 95,93,91 97,95,93 116,115,108 118,117,110 117,116,107 111,110,99 109,108,99 106,105,96 96,92,86 67,65,63 62,62,62 65,63,61 131,129,127 91,93,93 74,76,76 194,182,156 175,154,127 127,107,87 219,203,186 245,226,187 255,235,202 255,234,204 236,208,179 229,205,172 224,197,165 228,204,171 255,232,199 243,216,182 245,218,184 235,210,166 244,225,190 74,116,175 25,113,230 20,112,220 21,110,222 18,111,224 24,116,234 47,132,235 95,83,88 116,101,90 248,223,195 243,215,188 241,217,191 92,87,89 95,88,91 105,99,106 90,87,91 94,82,84 236,109,91 86,90,75 87,87,82 101,96,93 130,128,126 111,109,107 100,99,102 89,88,91 83,84,87 84,84,92 89,87,97 76,77,82 86,88,88 177,167,155 212,194,164 255,238,206 233,210,179 241,217,184 230,206,173 230,206,173 238,213,183 230,208,174 235,212,181 235,212,181 232,210,176 243,219,184 243,216,180 255,240,206 232,209,178 246,223,192 235,212,183 251,231,201 255,241,206 255,237,205 255,244,210
95,95,95 125,125,122 109,111,108 104,104,101 65,68,58 62,65,53 76,77,80 95,96,101 105,103,101 97,93,85 78,73,72 92,85,83 102,96,89 93,87,80 92,88,80 100,96,86 110,106,96 108,104,94 106,102,94 88,83,80 68,66,64 64,59,61 63,60,64 60,59,62 64,63,66 122,121,126 89,89,101 83,83,93 73,71,72 134,120,102 127,114,82 226,212,196 242,222,192 237,212,182 227,202,172 245,220,190 255,238,205 255,237,204 247,223,190 244,220,187 229,205,170 234,210,175 228,204,167 237,219,187 85,120,172 19,109,227 18,111,222 21,110,222 19,111,227 25,113,232 49,129,234 90,87,91 120,105,96 248,225,196 243,215,188 255,235,205 99,92,95 97,95,96 116,116,113 134,136,133 120,115,112 135,98,95 144,90,70 97,95,91 137,135,133 129,127,125 125,125,122 123,123,120 116,118,113 114,116,113 94,95,100 96,96,104 84,84,94 78,81,90 66,65,68 113,102,87 223,207,176 230,212,180 255,235,205 249,228,201 250,225,195 239,216,187 240,220,190 255,230,205 255,239,213 245,225,193 255,234,199 255,229,193 255,252,219 252,227,197 255,232,202 254,231,202 255,235,205 255,242,211 255,241,209 255,254,220
104,98,103 128,123,125 116,109,107 91,86,83 66,65,56 66,65,54 77,75,76 96,95,98 112,110,111 90,90,85 74,69,71 84,77,75 104,98,89 96,92,82 92,88,82 78,73,75 78,73,72 75,70,72 69,67,65 68,66,67 61,58,62 61,58,62 64,63,68 65,65,65 135,137,137 149,150,153 81,83,99 76,78,92 78,80,94 80,78,74 128,109,93 253,232,205 223,204,179 255,233,204 249,222,190 247,223,190 247,223,190 244,220,185 241,217,184 241,217,182 237,210,174 230,201,166 232,206,167 236,218,186 94,125,183 21,110,224 18,111,224 25,108,222 23,109,222 24,110,225 46,136,243 95,83,95 117,104,97 240,216,190 236,208,179 244,220,194 98,91,91 97,95,93 133,135,130 161,168,163 159,160,165 93,97,128 208,107,96 128,128,125 129,129,124 133,131,129 137,137,137 130,131,134 121,125,129 115,118,125 107,110,117 94,97,104 89,93,97 78,81,92 82,81,84 75,72,76 87,80,83 104,93,90 254,239,219 156,142,126 98,92,87 98,87,80 229,212,188 116,102,86 92,83,77 111,97,83 245,221,188 230,204,165 255,248,210 247,228,191 236,212,177 255,231,197 248,223,193 245,221,188 255,241,206 255,246,209
112,93,79 117,98,84 123,97,87 107,84,73 93,78,69 81,72,64 72,67,64 99,94,96 100,100,100 73,73,73 67,65,66 85,75,74 103,94,86 88,84,74 75,72,76 76,74,75 76,73,77 73,70,74 70,67,71 72,71,76 75,74,77 82,79,83 69,66,70 57,56,59 181,183,183 133,138,137 71,74,94 75,77,93 77,80,91 85,83,93 137,121,104 255,248,218 247,228,203 234,219,197 247,225,189 255,238,205 233,209,174 229,205,168 244,220,185 231,207,172 223,195,157 217,191,152 240,209,170 238,219,184 96,124,186 22,111,223 18,113,225 23,109,224 23,109,222 24,110,225 46,136,243 95,83,95 118,105,98 255,232,206 253,225,196 244,221,192 93,88,87 92,87,86 131,133,128 194,204,201 232,233,238 95,95,105 107,105,115 140,139,144 134,132,133 143,141,137 163,163,163 164,165,170 138,143,149 126,131,139 106,111,121 97,101,116 90,93,104 81,85,98 88,87,90 71,70,73 88,85,89 100,91,87 252,233,210 217,203,187 87,80,78 181,170,165 250,231,206 146,132,118 91,87,81 125,114,97 252,227,197 230,206,169 255,252,217 242,223,188 243,219,184 242,218,183 255,231,198 219,195,162 248,224,189 255,236,196
145,150,149 137,139,139 81,81,81 66,64,65 57,57,57 51,51,51 77,72,74 96,86,85 54,48,53 66,63,67 81,79,80 75,73,74 97,93,87 89,85,77 99,91,80 107,101,92 94,89,86 97,92,94 107,106,109 113,110,114 94,91,95 75,72,76 62,59,63 119,119,119 154,154,154 106,110,112 72,74,90 72,74,88 79,81,95 78,78,90 103,92,73 241,224,196 250,236,218 102,91,76 253,234,197 255,236,200 237,213,178 224,197,163 245,221,184 223,199,162 224,198,159 216,192,157 221,197,160 214,197,169 90,139,186 22,111,225 21,112,223 23,109,222 25,108,222 15,108,221 46,136,243 95,83,95 113,101,91 253,232,205 255,231,201 249,223,198 95,89,84 89,84,83 125,123,119 153,157,159 181,191,199 106,172,200 104,191,230 127,206,248 102,219,255 125,223,255 113,211,251 160,206,228 181,195,207 146,158,164 110,120,128 87,93,110 90,94,109 83,86,104 85,85,95 95,92,96 89,87,95 112,105,103 189,168,143 155,139,124 91,81,82 182,170,160 173,158,138 131,121,109 89,83,74 231,222,203 146,129,101 220,201,166 255,233,199 247,222,192 245,221,186 227,203,168 255,232,200 237,212,182 255,249,216 255,252,215
168,178,175 175,181,182 183,192,194 138,142,146 94,95,98 71,72,75 75,74,77 65,58,72 162,159,163 105,102,106 82,80,81 115,115,115 162,160,158 63,61,59 64,59,56 73,71,67 69,69,69 62,61,66 68,67,70 72,70,71 51,48,52 147,142,144 82,80,81 115,115,115 140,140,140 112,113,116 79,82,93 76,79,86 71,65,72 83,79,88 74,69,71 82,80,76 85,78,76 83,82,75 89,80,74 238,217,192 242,215,181 233,206,172 255,236,200 249,225,188 235,208,172 240,213,177 234,205,170 231,214,190 103,151,201 18,110,226 22,111,223 23,109,222 23,109,222 16,109,222 49,136,244 91,82,93 107,97,87 255,237,210 229,204,174 241,215,190 91,84,82 99,97,93 109,109,106 138,136,137 128,133,141 75,95,109 126,188,224 116,210,247 125,217,255 162,177,180 202,244,255 116,202,246 233,226,226 166,174,179 114,122,129 84,88,103 90,94,107 88,92,107 86,89,100 105,102,106 102,99,103 117,108,104 221,201,171 233,217,200 94,84,83 192,176,161 242,226,211 162,154,141 86,88,73 249,242,222 244,220,196 230,207,176 242,221,194 234,213,188 218,199,172 214,193,166 244,217,185 228,201,169 255,232,202 253,231,197
145,147,147 117,119,119 99,101,101 98,100,100 98,99,102 98,97,100 91,90,93 67,65,66 119,116,120 144,142,143 100,100,100 88,90,90 73,73,73 75,74,77 65,66,69 59,60,65 55,58,65 60,60,68 66,65,68 79,77,78 55,53,54 77,75,76 80,80,77 107,107,104 118,116,114 116,114,110 83,88,87 78,79,82 75,79,81 78,84,85 75,73,74 80,78,74 84,82,83 76,77,80 102,96,89 255,243,213 255,232,198 235,209,170 255,248,213 237,213,176 251,224,188 247,220,186 250,218,184 238,219,196 109,162,211 19,111,229 22,111,223 22,111,225 21,110,222 24,114,230 51,138,246 88,86,94 109,101,88 248,232,201 245,226,191 248,225,196 89,79,78 106,104,100 100,105,104 121,132,133 103,182,217 106,195,236 133,202,232 103,161,181 114,214,255 196,223,237 127,167,186 113,202,243 225,236,225 174,178,180 110,113,120 85,90,100 84,89,95 85,89,93 91,93,107 108,106,114 107,109,109 111,102,98 239,220,185 249,237,211 89,78,71 224,206,185 192,190,170 90,89,82 113,137,115 63,95,64 92,114,88 117,137,112 88,102,83 94,110,91 66,79,63 83,86,76 239,216,187 252,224,195 248,227,202 249,230,203
154,158,160 138,142,144 119,123,125 89,90,95 78,82,84 74,75,78 77,78,81 81,80,83 89,87,88 90,88,89 94,92,93 93,93,93 91,89,90 89,87,88 78,78,78 72,71,74 58,62,64 51,55,59 71,70,75 74,72,73 56,54,55 73,71,72 82,82,82 95,93,94 111,109,107 122,120,116 89,91,91 74,76,76 75,75,70 78,81,73 89,84,83 149,144,132 106,97,93 71,71,71 87,81,72 238,218,188 255,231,196 236,210,171 255,233,198 235,211,176 244,217,183 244,217,185 254,222,190 237,219,200 118,171,206 15,112,228 16,113,227 21,112,223 20,110,226 20,110,230 54,138,247 88,86,94 108,100,87 234,218,187 255,237,202 237,217,187 88,79,75 123,121,117 132,147,152 29,69,86 48,82,108 54,74,100 71,66,65 61,52,48 40,94,124 103,197,245 116,199,242 155,195,216 178,183,179 149,156,154 104,108,110 86,90,94 84,88,90 88,88,85 91,96,104 95,95,103 110,112,109 104,95,89 212,189,160 243,224,201 89,81,70 204,185,160 228,215,194 144,135,129 65,76,65 83,96,82 103,111,101 112,123,110 91,96,90 67,77,71 67,77,71 61,67,68 216,196,166 231,206,176 221,202,179 208,194,169
170,176,177 129,133,137 104,108,112 84,88,92 76,80,84 74,75,80 77,78,83 71,69,77 72,70,78 73,70,74 75,73,74 79,77,78 81,79,80 79,77,78 73,72,77 67,69,83 69,72,81 57,57,65 58,55,61 63,60,64 74,72,73 90,88,89 97,95,96 109,107,105 126,124,122 111,109,107 87,86,89 72,74,71 83,84,76 89,88,77 79,69,73 255,237,202 122,111,106 79,77,75 88,79,71 234,213,186 233,209,174 224,200,163 248,224,191 227,203,170 229,205,168 240,216,179 243,214,183 237,219,198 135,186,219 97,145,211 104,148,213 110,153,221 103,151,221 105,148,220 51,135,242 94,89,91 109,98,91 255,241,212 250,233,198 253,235,203 115,105,104 136,131,130 52,66,76 48,69,76 49,71,85 52,81,99 69,65,59 190,122,86 101,61,36 71,63,52 59,50,44 112,107,106 185,185,185 103,108,107 101,106,105 84,86,86 84,87,77 87,88,78 94,99,79 89,89,99 108,107,110 123,114,106 222,197,167 249,225,199 94,86,75 212,191,164 219,200,175 155,139,126 145,137,126 108,102,95 116,114,112 131,128,132 110,109,114 84,85,90 78,78,86 88,88,96 247,227,195 255,233,203 194,176,155 205,192,171
145,151,154 117,120,127 90,93,100 76,79,86 74,74,82 73,73,81 67,72,78 72,72,80 85,85,93 93,92,95 73,73,73 68,68,68 68,68,68 67,67,67 67,67,67 72,78,99 62,68,112 62,63,95 71,71,81 74,71,75 65,63,64 66,64,65 80,78,79 67,65,63 158,158,155 87,88,93 81,81,89 78,79,82 76,77,69 88,89,81 67,55,57 251,226,196 127,112,103 73,71,69 87,78,72 221,197,171 235,211,176 224,200,165 252,228,195 224,200,165 240,213,177 249,223,184 255,237,208 234,221,200 115,165,233 66,116,195 45,104,189 49,101,186 43,100,183 44,101,182 49,98,171 82,90,95 111,101,91 247,234,202 253,235,203 255,242,209 79,72,70 86,81,80 71,56,45 87,77,67 59,59,67 61,57,66 121,72,50 252,170,125 220,171,135 84,68,55 76,62,48 64,55,49 107,102,99 91,90,93 92,92,100 87,88,91 82,87,81 81,87,76 103,107,92 81,84,91 97,96,99 200,191,174 218,195,164 233,212,185 96,84,72 211,194,168 217,196,171 109,96,89 114,104,103 93,86,84 109,109,109 139,139,139 117,116,119 84,85,90 76,76,84 88,87,92 232,212,182 237,216,189 180,162,143 169,155,137
114,120,123 96,99,106 83,86,93 72,75,82 71,71,79 71,71,79 69,72,79 74,74,82 79,79,87 86,87,92 98,98,98 91,91,91 72,72,72 67,67,67 63,64,67 48,51,58 78,83,120 62,68,108 52,59,94 57,61,90 76,72,83 80,78,79 73,71,72 75,73,71 60,60,60 80,80,88 82,85,94 75,80,86 78,85,83 88,88,96 80,71,65 247,228,205 115,100,91 94,83,78 89,77,65 234,213,186 236,212,175 224,201,161 240,215,185 216,189,157 216,191,161 208,183,153 209,184,154 212,189,158 211,191,159 111,101,89 88,83,82 85,80,79 89,82,82 87,80,78 90,85,87 90,83,81 108,99,91 242,230,202 226,212,183 227,215,185 95,83,83 102,92,91 132,112,103 129,106,95 128,95,84 203,152,126 194,129,90 245,170,121 245,176,140 85,66,52 80,67,46 77,61,48 76,61,52 84,75,71 88,88,98 99,99,109 86,89,96 91,92,97 93,94,97 87,87,95 100,100,100 170,163,147 173,163,151 170,161,146 177,167,155 177,165,153 182,168,152 115,104,101 62,59,63 99,94,96 105,105,105 133,133,130 124,124,124 90,90,90 75,79,83 79,77,85 167,156,139 163,147,132 160,149,134 162,150,138
114,120,123 85,88,95 78,81,88 75,78,85 88,89,94 88,89,94 75,78,85 78,78,86 83,83,91 93,94,99 102,102,102 103,103,103 97,97,97 85,85,85 76,76,76 47,51,53 34,37,59 64,71,106 55,64,103 53,62,101 58,64,94 67,68,89 72,71,74 73,72,75 90,88,89 90,89,92 72,70,80 76,77,82 83,84,89 81,85,89 83,79,73 175,163,151 200,184,169 194,177,167 207,193,179 197,181,164 209,194,174 211,193,172 227,206,183 223,202,179 214,193,166 214,193,166 221,202,179 226,207,182 218,200,181 175,163,151 160,155,152 139,137,138 129,126,132 131,131,131 149,142,142 167,162,159 154,149,135 193,184,167 143,135,122 111,106,92 135,130,127 165,145,138 107,94,87 96,95,100 87,90,101 90,84,89 184,134,90 236,170,120 235,163,124 86,61,44 80,65,43 78,62,47 77,63,49 74,62,50 63,58,57 104,102,103 111,110,113 90,89,94 81,79,87 83,81,91 81,75,80 169,163,156 177,167,155 170,160,148 174,162,150 173,161,149 177,167,155 135,126,122 63,61,62 92,90,91 105,105,105 122,124,124 129,131,128 94,96,96 76,81,80 81,82,85 156,148,135 156,145,130 177,167,155 181,171,159
98,98,106 83,83,91 74,74,82 72,72,80 72,72,80 73,73,81 77,77,85 88,87,92 97,97,97 100,99,102 104,104,104 105,105,105 104,104,101 98,98,98 88,87,90 44,45,50 34,37,46 47,48,69 63,72,113 56,65,106 53,63,99 52,62,96 54,60,90 52,59,84 47,53,70 82,89,103 86,83,87 82,80,81 82,77,76 100,87,82 116,105,90 200,191,174 161,152,137 153,144,129 157,147,137 161,151,139 165,155,143 183,173,161 166,156,144 167,158,143 167,158,143 165,156,141 160,150,138 169,157,145 158,148,136 152,142,132 104,98,93 89,88,91 124,124,134 101,101,113 104,102,110 134,132,130 123,120,124 123,120,124 97,95,105 83,83,91 50,51,54 86,86,86 62,63,68 141,71,79 111,72,81 102,79,92 171,132,91 208,155,112 215,160,119 99,59,34 78,64,48 78,63,43 74,55,39 65,43,25 73,48,31 75,47,36 77,61,59 66,54,54 61,54,57 72,66,71 119,116,120 98,96,97 120,111,107 166,154,142 165,149,132 165,152,131 168,155,132 152,141,122 67,65,66 90,88,89 107,107,107 116,118,118 132,132,129 101,102,105 78,77,80 81,82,87 142,133,116 158,148,126 166,155,136 171,157,139
88,88,98 78,79,84 73,73,81 72,72,80 73,73,81 76,76,84 79,79,87 90,89,92 97,97,97 102,102,102 103,103,100 96,95,98 97,97,97 95,95,95 57,56,59 41,42,47 36,39,46 36,39,48 62,69,106 55,65,110 53,64,104 55,66,104 46,58,93 160,159,162 54,55,87 59,63,96 73,70,76 73,71,72 97,87,91 59,46,43 87,75,65 159,150,133 163,153,141 159,150,135 194,185,170 206,196,184 208,198,186 200,190,178 194,184,172 195,185,173 202,193,178 186,177,162 180,170,158 185,175,165 182,172,160 178,168,156 180,173,157 90,86,80 110,110,120 98,98,106 104,102,110 97,96,101 147,147,144 140,140,140 86,85,88 86,87,92 72,73,78 82,87,86 111,124,150 54,63,104 42,62,88 52,61,84 174,134,98 190,144,105 192,146,109 188,152,123 116,90,69 131,101,75 191,141,110 223,161,123 228,168,129 210,154,120 142,110,96 75,55,48 58,48,49 51,44,47 46,43,47 53,52,57 62,59,63 92,79,72 166,143,114 165,138,106 162,139,108 154,137,109 72,67,69 86,84,85 103,103,103 111,111,108 132,130,126 105,105,105 80,80,80 79,80,83 149,139,115 173,152,127 176,150,127 162,143,118
86,86,94 76,77,82 74,74,82 73,73,81 74,74,82 81,81,89 83,83,91 95,94,97 101,101,101 104,104,104 105,105,105 104,104,104 101,100,103 73,72,75 45,44,49 39,40,45 39,39,47 39,39,47 45,51,72 60,68,114 56,66,111 55,66,108 56,65,106 94,100,121 50,54,87 89,90,109 92,95,104 69,68,71 55,53,61 69,63,70 66,43,42 161,152,137 167,158,141 170,161,142 156,149,133 165,155,143 164,157,141 163,154,139 177,169,156 168,159,144 170,163,147 158,151,135 164,155,140 87,77,67 117,108,102 160,155,143 157,152,138 164,161,148 114,112,122 116,114,124 113,109,118 108,106,107 170,171,163 112,112,107 91,91,88 80,81,86 60,63,72 81,85,89 100,115,149 52,73,112 47,66,99 45,62,95 150,114,83 157,121,90 161,125,96 158,124,94 143,108,81 181,136,103 225,158,110 254,181,122 251,180,127 227,160,115 174,128,100 129,99,84 66,50,46 96,87,81 78,69,61 64,51,44 109,91,72 166,145,118 164,140,105 165,141,106 171,144,108 169,144,114 82,77,79 81,76,75 102,102,99 107,107,107 124,124,121 107,107,107 80,82,82 74,72,70 127,113,88 166,144,110 168,141,107 173,149,114
