81,75,80 81,75,80 79,73,78 76,74,75 75,75,75 80,77,81 94,88,83 227,213,186 237,218,183 239,217,183 233,210,181 226,206,176 232,209,180 236,217,190 202,195,179 188,190,187 169,162,162 139,137,138 119,120,123 101,102,105 91,95,97 88,89,92 81,83,83 78,77,80 68,66,64 69,64,61 196,187,172 234,216,195 238,218,198 229,211,190 231,214,188 236,219,195 234,217,191 234,217,189 222,205,181 232,215,191 247,228,191 210,233,255 97,148,222 79,95,131 156,125,102 118,99,85 25,95,190 26,98,199 44,111,200 56,99,182 230,207,176 237,214,183 250,227,196 255,238,207 255,231,201 228,204,171 240,221,186 255,233,202 255,234,199 219,228,251 68,105,182 61,114,190 110,136,214 52,126,215 43,118,213 21,124,245 62,122,207 246,255,255 19,123,246 13,122,243 35,125,230 48,121,228 120,163,233 80,121,203 82,110,176 90,88,89 120,108,96 255,249,227 100,90,78 97,92,89 44,85,140 46,116,213 26,115,229 24,112,229 25,115,231 26,116,232 151,224,255 92,140,229 169,150,152 160,144,142 139,126,119 134,121,116 118,105,100 112,99,92 117,104,97 114,99,90 108,94,80 103,91,79 110,97,92 112,100,90 122,105,95 124,104,95 125,110,99 150,136,120 166,144,126 182,161,136 194,176,155 205,190,168 221,209,181 222,210,182 237,223,198 246,232,205 243,225,204 242,225,199 243,226,198 248,232,201 252,234,204 230,212,180 229,211,181 232,214,193 235,216,189 255,254,223 231,207,174 198,174,141 244,222,188 248,226,192 253,231,195 255,245,212 240,215,185 195,171,138 234,210,175 255,244,211
83,78,77 85,80,79 83,78,77 72,72,69 77,75,76 82,75,78 87,78,70 197,181,164 219,201,169 238,218,186 236,213,182 249,224,194 251,233,201 210,203,187 187,185,181 168,172,176 150,151,154 142,142,142 124,128,130 104,108,112 93,96,103 87,91,93 82,86,88 77,78,81 71,70,75 63,64,69 72,68,77 146,135,118 228,214,185 251,232,197 244,227,192 242,223,186 246,227,192 247,228,193 234,214,182 228,211,176 255,243,204 180,209,252 124,172,252 82,96,119 158,129,105 118,98,89 22,94,193 22,96,196 59,126,217 60,103,182 213,189,156 222,198,165 232,210,176 230,207,176 231,206,176 214,191,160 255,244,209 246,227,192 255,237,210 254,233,208 239,227,199 168,192,221 121,149,224 58,130,215 41,117,207 20,123,244 64,123,208 247,255,255 15,119,242 15,119,244 31,123,227 45,116,222 122,162,233 65,95,149 75,93,133 87,86,89 118,106,94 233,219,192 103,94,77 94,92,88 50,85,135 38,98,183 26,113,223 22,114,230 24,116,232 24,116,232 134,208,255 96,149,240 201,170,158 209,187,167 232,217,195 242,223,200 245,225,205 247,227,209 254,241,220 255,248,224 250,237,214 248,235,214 247,234,213 246,231,209 249,231,212 223,203,183 225,205,187 211,196,176 191,176,156 182,167,156 180,168,156 194,182,170 176,163,156 172,159,152 161,148,143 155,142,137 144,134,124 125,115,105 118,106,96 114,101,94 109,99,89 104,93,86 99,86,79 105,88,80 131,110,97 243,219,197 255,252,224 255,247,214 255,251,216 239,217,183 211,188,157 255,246,213 255,246,211 255,251,214 255,248,208 251,227,192
81,75,80 81,75,80 79,77,78 37,47,44 34,45,34 89,80,49 94,84,46 98,82,76 210,189,164 214,195,158 218,200,168 240,222,190 147,138,111 183,181,189 179,177,173 166,166,166 155,160,156 155,160,156 146,150,154 114,117,126 92,97,107 86,91,99 85,89,91 85,84,87 81,80,85 74,73,78 67,67,79 73,64,79 129,123,118 255,221,190 236,242,201 254,230,197 241,233,199 239,219,187 230,211,176 236,209,177 230,206,173 164,195,255 131,186,255 86,93,116 151,125,102 113,95,90 19,97,191 20,97,194 84,147,235 56,107,181 239,211,182 234,210,177 241,219,185 255,237,202 255,246,212 232,209,178 255,246,215 251,232,197 252,232,200 252,227,199 236,220,189 197,199,199 59,103,152 65,132,223 34,108,206 7,117,235 63,123,205 247,255,255 17,120,250 16,122,237 30,114,225 48,120,223 46,86,159 75,85,119 91,88,94 91,89,90 113,101,91 232,217,195 98,86,74 93,86,84 51,83,134 62,117,192 18,98,194 25,114,228 25,116,227 25,116,229 121,181,255 96,167,252 247,226,201 235,216,200 247,231,214 241,223,204 229,211,192 224,206,187 223,203,183 221,205,188 208,192,177 197,182,162 203,185,166 184,166,147 172,152,132 168,148,128 154,135,112 159,138,113 147,128,103 147,133,108 153,135,114 161,146,124 169,156,135 176,162,144 204,190,172 212,198,180 237,221,204 242,225,201 225,209,178 255,236,204 255,232,206 245,228,202 250,233,209 255,248,224 219,200,177 255,255,233 219,196,165 227,203,168 249,225,188 251,229,191 255,254,218 255,251,214 255,239,199 255,245,205 255,242,203 255,232,198
79,74,76 83,78,80 85,78,78 87,78,59 82,77,49 33,48,22 45,50,30 92,80,80 255,233,211 253,231,193 254,236,206 247,234,202 174,167,165 168,168,168 166,166,166 159,159,156 172,174,171 185,190,189 177,181,185 128,131,142 91,95,110 80,84,97 79,82,89 83,84,89 76,75,80 73,74,79 73,72,87 79,77,89 75,70,72 127,60,60 178,101,86 76,120,94 136,151,125 214,197,169 208,190,160 209,189,159 232,209,180 128,169,249 135,193,255 91,92,115 153,127,104 109,96,91 20,97,194 20,100,200 126,185,255 59,108,181 253,225,196 255,232,204 241,221,189 255,250,215 255,239,204 232,210,176 245,220,192 242,217,189 248,223,193 237,212,182 225,202,171 255,239,214 82,107,122 74,136,229 40,112,213 1,116,233 64,124,206 231,253,255 17,117,245 23,121,232 38,117,226 38,113,227 82,80,88 89,85,96 90,88,89 92,87,89 114,96,91 221,205,188 100,87,80 99,89,90 55,90,140 77,128,200 20,88,174 30,114,225 25,114,226 27,116,230 103,166,250 86,160,249 243,216,184 235,211,185 235,216,189 239,218,191 235,214,187 231,210,183 242,222,192 246,225,198 233,212,187 242,225,197 252,234,204 244,221,192 241,216,188 229,204,176 235,210,182 235,211,185 226,206,176 249,232,197 250,232,202 248,231,205 250,233,207 250,233,209 250,235,213 248,233,213 252,234,215 253,233,213 246,225,202 228,208,188 230,211,195 230,211,197 231,212,198 223,208,188 204,185,160 255,252,226 255,246,212 255,250,214 251,227,190 232,206,167 255,245,210 255,252,219 255,245,205 255,244,205 255,249,210 255,232,196
79,77,75 79,74,71 93,72,45 86,78,56 79,82,51 27,53,45 34,50,59 115,103,103 245,227,208 254,236,204 255,237,216 226,204,155 162,162,172 162,164,164 156,158,158 157,162,158 194,200,201 208,214,215 177,181,185 115,118,127 84,88,103 80,84,99 81,84,93 80,80,88 77,78,81 74,74,82 72,72,82 79,79,89 74,75,78 83,71,71 194,93,93 34,133,100 163,170,136 245,220,190 255,233,200 241,216,188 206,182,147 88,135,220 150,210,255 97,96,99 155,129,104 105,93,93 18,98,198 19,98,203 135,192,255 61,110,173 244,219,189 251,228,197 240,220,188 244,226,194 224,205,170 237,212,182 241,216,188 242,217,189 242,214,185 238,210,181 226,199,167 255,246,220 93,112,122 87,144,227 40,112,211 7,116,237 47,122,217 44,109,196 18,112,231 24,116,236 38,118,221 35,115,220 100,89,96 92,87,86 89,87,88 94,87,87 115,100,91 242,227,207 103,90,83 91,85,92 54,89,139 87,135,203 17,85,169 22,96,194 29,116,226 27,118,231 78,156,248 81,150,254 251,217,174 252,224,195 255,244,216 255,250,224 255,242,217 255,251,226 248,224,198 242,216,191 255,235,201 255,241,208 255,241,217 249,230,203 255,235,204 251,228,197 239,212,178 254,227,193 248,223,193 236,219,184 237,214,183 244,219,189 237,217,187 234,211,182 232,211,186 239,218,191 255,234,208 249,224,196 244,219,189 234,211,180 235,212,183 232,209,180 254,233,208 245,224,197 222,203,176 255,255,226 255,246,209 255,234,197 255,248,209 255,251,214 255,251,214 255,248,213 255,246,206 255,238,199 246,220,181 249,223,184
109,81,41 121,95,43 137,104,38 134,110,30 146,119,35 165,142,45 161,139,76 192,173,134 194,181,147 190,182,148 188,171,145 132,141,141 150,150,158 151,153,153 150,150,147 164,166,163 204,208,210 195,199,201 148,149,154 112,112,120 90,92,106 83,87,100 82,87,95 82,85,92 80,79,84 74,73,76 69,67,75 65,65,73 71,70,75 76,74,75 106,85,58 32,123,90 198,198,168 249,224,194 255,229,197 237,211,186 239,219,187 74,130,218 137,196,255 103,97,102 153,124,100 104,92,92 17,96,199 17,100,204 156,211,255 69,113,176 247,223,190 252,233,198 252,235,200 246,229,194 255,250,215 230,208,172 251,226,196 241,216,188 237,213,180 230,206,173 227,205,169 255,254,222 139,154,161 95,150,227 34,111,208 4,113,236 10,115,235 15,112,226 19,111,227 21,113,229 38,118,221 33,113,216 96,86,90 97,90,90 96,91,90 99,90,84 120,106,88 236,222,195 95,82,75 90,84,89 54,86,135 96,144,212 19,84,167 17,88,176 29,113,220 31,118,228 59,140,236 57,135,246 255,226,109 255,222,112 255,236,104 255,237,197 255,238,215 255,244,217 237,218,195 188,111,55 244,216,187 129,153,198 255,241,216 253,233,203 255,235,208 241,230,213 194,216,220 229,231,226 232,228,220 240,220,190 242,219,188 250,214,185 253,206,183 243,218,190 255,218,200 249,226,197 254,231,200 249,224,194 233,221,184 242,222,190 247,219,181 255,227,199 245,220,192 255,232,206 215,196,169 255,255,232 255,249,207 255,249,208 255,253,214 255,247,211 255,232,197 255,245,207 255,234,195 255,234,195 255,235,196 255,249,210
241,204,80 225,184,83 247,207,116 246,208,90 182,149,56 175,150,77 141,115,76 113,91,73 107,89,68 116,102,77 106,92,78 123,122,125 137,139,139 112,112,112 104,104,101 120,122,119 145,147,147 171,172,175 172,176,178 141,145,149 104,107,118 97,100,111 92,92,102 92,92,100 104,103,106 82,81,84 72,71,76 69,68,73 72,71,74 71,70,73 75,64,71 45,101,64 233,208,180 247,222,194 250,220,194 251,226,196 230,213,178 61,116,211 126,182,255 106,96,95 160,127,102 108,102,107 20,97,198 16,99,201 168,223,255 87,122,174 244,217,181 249,227,193 248,229,194 251,232,197 248,229,192 226,207,172 244,221,190 255,232,203 251,227,194 251,227,194 248,225,185 255,237,200 208,217,217 97,150,230 31,110,223 5,114,237 3,115,237 12,114,230 19,112,223 23,114,227 38,113,223 37,113,217 95,93,91 91,86,85 98,92,87 213,199,183 237,220,192 240,222,190 98,88,76 88,85,91 57,90,136 105,150,217 19,85,165 16,84,166 16,90,181 28,118,223 41,131,240 42,135,246 237,203,133 255,229,77 255,221,88 255,241,193 231,214,186 244,226,196 224,219,187 254,168,104 206,150,114 59,124,198 247,228,201 240,215,185 246,223,192 233,220,197 45,121,126 46,127,132 182,210,204 242,219,188 249,229,197 230,215,193 84,112,144 90,120,158 110,122,146 219,206,183 231,212,187 237,217,185 208,183,83 255,247,116 196,203,146 236,220,189 237,214,183 242,219,190 218,195,166 255,243,213 255,243,205 255,245,205 255,245,209 255,238,202 255,237,204 255,246,210 255,232,192 237,214,172 240,212,174 236,210,171
114,80,135 117,80,134 120,89,137 133,125,142 98,97,102 88,82,105 96,85,119 79,68,104 69,61,80 91,83,102 115,108,108 106,100,107 98,100,100 107,107,107 121,123,120 150,152,149 174,176,176 204,206,206 210,214,216 171,175,179 122,125,132 103,106,117 95,95,103 92,89,93 92,85,85 83,76,76 78,71,74 77,72,74 76,75,80 81,80,85 75,72,76 71,83,76 241,215,194 230,205,177 228,200,171 219,196,165 239,228,193 54,108,210 106,158,252 111,98,95 156,121,96 102,103,108 17,91,189 13,98,199 172,227,255 105,130,172 254,225,192 246,219,185 246,224,190 253,231,197 241,219,185 242,220,186 255,238,204 255,248,214 252,228,195 216,194,160 250,224,185 246,219,183 206,216,210 116,165,249 35,114,227 21,115,232 15,114,231 15,114,231 18,111,222 23,114,227 40,112,223 44,113,217 94,92,90 101,96,93 131,120,105 205,186,159 240,221,186 239,222,187 101,91,79 86,83,89 57,87,137 108,156,224 19,83,164 19,83,164 19,85,165 23,98,191 35,127,235 42,134,242 51,71,74 40,130,95 47,129,97 217,215,195 241,221,191 247,224,195 224,215,196 255,233,117 243,188,89 54,123,202 218,198,178 247,224,193 242,219,188 239,218,191 42,121,90 30,129,96 156,194,167 255,230,200 255,236,206 254,230,195 209,93,89 213,84,78 208,88,81 255,232,204 251,232,209 250,228,192 184,189,128 183,155,28 255,242,117 255,219,159 249,225,199 244,224,194 252,232,202 239,216,185 255,239,202 255,253,211 255,244,205 255,237,201 249,227,193 255,235,199 255,246,205 248,227,186 255,238,199 249,223,184
106,79,130 111,87,132 112,92,129 129,122,136 91,89,97 91,86,104 102,86,124 100,82,121 63,54,76 85,77,94 106,99,99 105,100,102 104,104,104 111,111,108 124,124,124 142,142,142 161,161,161 168,168,168 180,181,184 174,175,178 145,146,151 149,149,157 133,130,136 79,68,65 84,68,64 84,68,66 76,69,72 76,73,79 65,64,69 81,82,85 59,58,61 71,70,73 144,135,127 218,203,183 224,205,178 223,201,167 207,195,169 53,105,203 76,131,224 114,102,92 166,130,99 94,93,110 24,94,189 21,100,205 164,218,255 116,137,183 237,210,178 255,240,207 255,232,201 255,237,206 245,220,190 246,224,190 255,240,209 255,242,211 232,210,176 224,200,167 229,205,168 231,207,170 186,196,204 123,176,252 28,110,231 24,113,227 23,113,229 14,113,228 17,111,230 23,115,233 37,114,213 42,111,211 100,90,89 94,88,83 211,196,174 227,204,173 233,211,177 232,212,180 104,92,80 92,87,86 62,91,134 112,162,228 18,84,164 17,82,165 18,84,164 15,86,169 36,114,225 50,129,232 74,91,83 25,76,54 56,120,91 227,210,186 242,219,188 244,221,192 255,240,208 188,136,106 198,100,83 69,122,202 251,231,211 250,225,195 252,221,198 252,219,194 62,116,130 35,126,162 136,178,183 243,219,193 241,220,193 238,212,187 167,107,105 162,95,95 149,97,103 238,220,199 254,235,210 231,214,190 212,217,172 88,135,92 116,130,55 227,217,168 240,218,182 235,212,183 244,221,192 222,198,165 247,220,184 255,243,205 255,244,206 255,248,212 255,248,218 255,252,218 255,249,210 250,229,188 255,243,203 243,217,176
107,80,131 111,87,134 112,92,133 130,120,138 78,76,84 87,83,96 96,80,116 98,80,119 64,55,79 84,76,93 100,93,96 105,100,97 101,101,101 109,109,106 109,109,109 131,131,131 139,139,139 136,136,136 137,136,139 146,145,148 165,166,169 163,164,167 75,70,72 66,52,52 86,76,77 85,80,82 87,85,93 85,83,91 71,69,77 61,60,63 72,73,78 84,85,88 84,78,71 246,237,220 255,250,222 234,210,175 206,194,168 55,102,200 66,124,218 121,106,95 167,128,96 91,93,109 25,95,190 24,98,200 156,208,255 120,137,180 232,205,173 255,247,213 255,233,202 255,239,208 248,223,193 238,214,181 233,210,179 239,218,191 225,205,173 209,185,152 212,190,152 205,183,147 173,182,193 130,181,253 27,112,232 24,113,225 24,112,229 15,112,228 15,111,232 20,114,233 34,111,210 39,109,206 98,86,86 95,88,86 203,186,162 220,200,168 221,199,165 223,203,173 112,100,88 93,88,85 64,93,136 113,163,229 19,85,163 15,83,165 16,85,164 15,86,167 15,86,192 44,115,207 84,94,88 57,83,70 101,127,104 242,221,196 244,219,189 243,220,191 255,240,219 255,229,199 255,228,142 98,125,166 253,235,205 254,231,200 247,219,192 247,219,192 135,150,157 48,134,176 186,206,209 251,233,203 255,240,213 254,234,204 228,154,147 199,90,93 197,87,86 255,235,214 247,233,206 255,250,220 245,228,202 255,233,112 255,230,97 253,220,152 247,227,197 255,238,209 254,229,201 224,197,165 255,249,214 255,251,212 255,247,208 255,252,216 255,252,222 255,254,220 255,238,200 250,226,189 255,240,201 255,242,201
112,83,132 115,89,135 112,89,131 134,120,146 114,112,120 77,72,88 93,81,113 99,83,121 61,55,78 80,75,91 99,94,93 100,95,92 99,94,96 98,96,94 97,97,97 104,104,104 115,113,114 115,113,114 121,120,123 135,135,135 133,132,135 119,120,123 127,125,123 109,107,108 94,92,100 96,96,104 91,94,105 91,94,103 83,84,89 73,73,73 69,70,73 67,68,71 76,70,63 250,243,227 245,236,207 226,206,174 223,214,195 50,105,200 46,103,204 127,111,98 158,124,94 86,89,107 29,96,189 26,95,197 148,195,255 139,151,186 252,225,193 240,220,188 239,216,185 235,212,181 223,200,169 244,219,189 255,243,213 255,238,208 251,231,201 255,250,220 255,247,209 251,227,192 203,213,231 137,188,255 25,113,232 26,112,225 24,110,225 19,111,227 17,111,230 23,113,233 33,107,209 44,117,213 96,84,84 95,88,86 215,198,174 242,222,190 248,226,192 255,238,208 115,100,91 90,83,83 63,92,135 127,172,239 19,85,165 17,83,163 18,84,164 17,83,163 18,81,180 22,83,165 89,91,88 96,92,86 133,116,106 255,233,209 249,221,194 255,245,218 240,221,194 240,222,192 232,210,190 245,225,195 228,209,182 248,225,196 240,216,181 244,220,187 218,194,170 201,190,173 255,233,202 231,215,184 248,227,200 228,208,176 227,205,185 192,187,175 219,203,186 249,229,199 249,235,206 241,228,194 233,220,186 194,189,159 156,152,133 236,217,190 244,224,192 252,232,202 246,223,194 219,191,162 255,242,209 255,241,203 250,223,187 255,238,204 255,250,220 255,252,218 255,249,212 255,245,208 255,237,202 255,233,195
111,92,124 120,102,131 117,101,130 125,110,130 87,85,95 70,70,78 72,70,80 77,72,90 77,72,90 80,77,92 79,73,80 100,95,97 100,95,94 96,91,90 90,88,86 88,88,88 104,102,103 112,110,111 122,120,121 138,136,137 152,152,152 151,151,151 132,130,131 121,120,123 127,127,137 135,138,147 138,143,153 117,120,127 98,99,104 90,89,92 72,72,72 73,73,73 79,80,72 80,79,70 93,86,89 155,136,113 239,228,209 41,104,190 23,100,201 136,116,98 148,112,90 84,93,118 27,94,187 23,97,195 116,164,242 136,153,175 255,240,207 255,245,213 255,236,204 253,234,199 255,250,215 255,246,211 249,230,195 255,238,206 255,253,221 253,233,201 255,245,207 255,234,197 200,215,231 142,193,255 24,114,232 22,112,221 21,111,220 19,112,223 25,108,222 24,113,227 28,111,225 40,120,218 98,86,88 99,90,84 229,212,186 254,237,202 255,236,202 255,232,203 119,104,93 92,86,91 67,93,126 132,180,248 18,86,170 19,85,163 19,84,160 18,84,164 25,86,166 35,80,147 92,94,108 99,91,99 103,94,86 233,218,196 247,228,201 255,239,212 252,234,204 249,228,201 238,221,193 231,214,186 236,219,193 231,210,183 236,214,180 235,216,181 241,218,187 251,226,196 247,223,190 249,226,197 248,227,200 248,222,197 238,213,183 226,204,170 244,225,190 235,217,185 234,217,189 239,220,193 242,221,194 241,217,191 238,213,185 245,220,190 255,240,205 232,212,182 240,219,192 218,198,166 255,251,215 255,249,210 255,232,197 255,236,201 255,250,216 255,252,216 255,254,218 255,247,214 255,236,202 230,206,171
105,103,104 125,123,121 126,126,121 103,101,102 88,88,85 65,68,58 58,61,49 63,66,58 74,76,76 91,92,95 75,72,76 91,89,87 99,94,93 98,93,92 87,85,83 87,87,87 103,101,102 106,104,105 111,109,110 119,119,119 128,128,128 129,129,129 129,127,128 136,136,136 151,152,157 167,171,175 183,188,196 171,174,185 147,147,157 111,110,115 101,102,107 77,78,81 73,73,68 138,134,126 188,176,166 228,207,194 241,232,215 40,103,189 33,103,200 143,118,99 150,116,96 78,94,121 20,90,185 20,92,191 85,138,218 161,171,191 231,202,169 255,239,204 254,235,200 252,233,198 247,228,191 242,220,184 240,221,186 234,212,178 255,252,218 255,235,204 234,210,173 235,209,170 177,192,208 150,201,255 21,113,233 21,113,221 22,112,221 22,111,223 28,106,222 28,110,229 28,111,225 35,116,216 102,92,93 97,86,83 210,193,167 255,241,206 253,231,197 252,227,199 130,114,101 98,90,98 65,92,122 131,176,245 17,85,169 18,85,160 18,85,160 18,84,162 23,87,166 40,83,151 96,100,115 106,95,104 109,102,102 131,122,114 125,113,101 110,98,88 111,101,91 115,105,93 114,103,96 116,105,102 105,92,85 197,178,164 208,189,175 201,185,168 223,207,190 232,213,197 237,217,199 227,212,190 248,232,215 244,226,207 251,233,214 248,230,209 250,236,211 255,243,221 249,235,217 255,241,223 254,239,219 255,247,225 246,227,204 255,242,217 255,239,216 246,229,205 255,238,217 255,242,218 255,238,212 245,224,197 254,231,202 255,230,202 253,232,205 255,239,212 237,217,187 220,195,165 195,170,140 185,161,128
102,99,103 124,124,124 126,126,126 98,98,93 89,88,81 70,69,60 62,61,50 67,68,60 78,78,78 87,88,91 79,79,79 84,82,80 96,91,90 93,88,85 87,87,82 88,86,87 93,93,93 97,97,97 108,108,108 115,115,115 118,118,118 127,125,123 129,127,125 139,139,136 145,147,147 166,167,170 185,189,193 190,194,198 169,173,177 163,164,169 144,144,154 101,101,109 71,70,73 103,98,95 217,196,169 250,223,187 210,208,204 39,98,183 40,104,194 153,124,102 153,123,106 69,92,126 17,87,184 18,85,178 62,112,189 183,188,196 242,216,177 238,219,182 254,235,200 255,235,201 233,209,174 251,227,192 255,234,201 255,248,216 255,237,204 255,239,209 255,230,191 243,215,175 182,195,212 147,201,255 26,111,233 24,110,225 24,111,221 22,111,223 23,110,220 25,114,228 34,108,225 39,122,226 100,82,91 93,83,82 213,196,168 249,229,197 233,211,177 236,211,181 121,105,90 95,88,86 67,94,124 124,172,240 15,84,163 19,84,160 18,85,158 18,85,160 22,88,168 44,87,155 77,87,107 95,87,95 93,88,90 117,108,100 116,106,96 114,103,96 93,83,84 92,85,85 92,85,85 93,88,87 93,86,86 107,95,95 103,90,87 103,90,85 103,90,85 109,96,93 102,86,84 106,93,90 102,88,88 103,89,91 102,89,86 102,89,84 100,87,84 100,86,86 105,89,87 105,89,87 103,89,89 106,92,94 105,92,89 104,91,88 111,97,97 121,105,99 195,173,153 225,203,185 109,93,80 98,87,80 94,85,79 93,84,78 98,86,76 108,89,73 221,202,175 241,217,184 255,241,206 255,233,196
101,101,101 119,119,119 126,128,128 100,100,95 115,114,107 76,75,66 63,62,53 67,66,57 79,79,79 85,86,89 91,90,93 77,75,76 97,92,89 94,90,84 91,89,85 96,91,93 94,94,94 98,98,98 107,107,107 115,115,115 123,123,123 126,124,120 126,124,122 137,137,134 139,139,136 145,145,142 142,143,146 149,151,151 149,151,151 145,145,145 144,144,144 135,134,137 87,87,87 80,78,79 214,200,186 237,213,180 187,185,186 36,93,174 142,198,255 162,131,110 140,117,102 188,193,219 159,199,255 139,178,254 55,98,170 174,171,175 237,210,176 255,246,212 255,236,199 255,236,200 241,217,182 255,237,203 250,226,193 255,230,198 255,234,200 255,233,204 255,235,200 250,222,182 182,200,215 155,207,255 26,111,233 20,111,224 21,111,220 22,111,223 20,111,222 24,115,228 34,112,225 33,117,224 96,81,89 93,83,82 216,199,173 250,227,196 247,223,190 245,220,190 128,112,97 97,87,86 70,93,129 125,169,234 23,88,164 26,88,161 26,88,163 27,89,164 26,92,170 51,94,162 75,88,116 91,88,92 103,98,100 172,156,141 242,221,194 174,155,139 94,85,81 92,85,85 90,83,83 89,82,82 90,85,82 120,111,105 232,217,197 255,232,208 247,217,189 254,226,199 231,211,181 239,220,193 246,227,200 239,220,195 237,215,195 232,210,190 237,215,195 211,190,167 213,189,165 222,198,172 220,196,170 213,192,167 219,197,177 219,197,177 214,195,170 217,197,167 255,230,200 255,247,217 235,218,183 245,228,193 231,213,183 232,212,182 235,217,187 235,217,187 255,241,207 255,247,212 255,244,208 255,249,209
100,100,100 119,119,116 126,126,123 98,98,95 86,86,81 69,69,64 60,63,55 64,67,55 79,80,83 84,84,92 110,108,109 77,75,73 96,94,90 98,93,92 97,92,89 97,90,90 94,92,90 96,94,92 98,96,94 111,109,107 134,132,128 129,127,123 123,122,115 123,122,115 120,119,110 116,115,106 115,114,107 125,124,115 127,126,115 115,114,107 103,102,93 76,74,70 65,63,59 63,59,53 229,215,199 243,228,208 239,221,200 239,220,193 238,217,194 147,123,97 137,114,85 151,134,124 186,185,178 184,178,171 176,171,170 244,228,215 248,219,188 255,238,204 255,238,203 255,235,202 249,225,192 252,228,195 255,231,199 254,227,195 249,222,188 251,224,192 245,222,182 232,206,165 170,199,217 171,219,255 23,108,228 21,110,222 20,111,222 21,110,222 18,111,224 21,113,229 39,119,224 29,114,217 95,82,90 93,84,80 218,199,176 254,229,199 245,217,190 244,218,193 135,119,106 97,90,88 74,89,121 56,92,162 58,102,176 62,111,174 122,96,126 168,100,109 102,107,154 41,86,155 71,85,124 89,94,90 97,92,91 138,129,121 152,142,132 118,112,103 124,119,116 103,101,102 101,99,100 97,97,97 105,103,104 105,103,99 116,108,95 242,227,207 247,223,197 255,230,200 242,218,185 244,219,189 255,237,209 255,244,216 255,231,201 255,232,202 255,232,202 244,216,187 250,225,195 255,232,202 255,241,210 254,231,200 255,233,202 255,232,201 253,230,199 245,221,188 255,240,205 255,255,219 248,226,192 233,213,181 241,221,189 245,225,193 255,243,211 249,229,197 255,255,221 255,249,214 255,251,217 255,253,213
96,96,96 116,116,113 126,126,123 102,102,99 75,75,70 67,70,62 63,66,56 64,67,55 78,79,82 85,86,91 108,107,110 73,71,69 91,90,83 94,89,88 91,86,83 99,92,92 96,94,92 95,93,91 95,93,91 102,100,98 116,115,108 118,117,110 118,117,108 116,115,104 111,110,99 111,110,99 109,108,99 109,108,99 96,92,86 77,72,71 62,62,59 65,63,61 65,63,61 79,77,78 101,99,95 84,86,86 74,76,76 89,80,72 230,211,186 141,120,93 127,107,87 164,143,128 255,239,209 245,226,187 255,235,202 255,232,201 255,233,201 229,204,174 229,205,172 230,205,175 223,196,164 255,233,200 255,232,199 248,224,191 244,217,181 244,220,185 235,210,166 244,219,173 158,186,211 179,221,255 25,113,230 21,110,222 20,111,222 21,110,222 18,111,224 22,114,230 32,112,217 30,115,218 95,83,88 93,84,80 220,199,176 251,223,194 243,215,188 241,215,190 142,123,109 91,86,88 95,88,91 105,99,106 101,93,99 96,90,95 94,82,84 147,93,84 229,77,58 85,89,74 87,87,82 98,91,91 109,107,105 126,124,122 111,109,107 105,103,104 95,95,95 87,86,89 83,84,87 81,82,87 87,85,93 89,87,95 76,77,82 70,71,74 92,90,86 217,207,195 212,194,164 230,210,178 239,219,187 232,209,178 241,217,184 243,219,186 237,213,180 227,203,170 238,213,183 233,208,178 232,209,178 236,213,184 235,212,181 230,207,176 234,212,178 238,214,179 243,216,180 255,234,198 244,221,190 229,206,175 246,223,192 254,231,200 251,228,199 246,226,196 255,241,206 255,246,213 255,233,201 255,250,214
94,94,94 114,114,111 126,128,125 102,104,101 79,79,76 73,74,66 63,66,54 63,66,54 76,77,80 83,84,87 104,103,106 83,81,79 96,92,84 89,84,81 77,75,71 99,92,90 101,95,88 97,91,84 95,89,82 94,90,82 101,97,87 110,106,96 113,109,99 112,108,98 108,104,96 105,101,95 79,77,73 73,71,69 65,60,62 67,61,66 59,58,61 60,59,62 62,61,64 116,115,120 96,94,102 88,88,100 80,80,90 76,77,82 79,68,63 133,114,89 127,114,82 154,137,127 239,224,202 224,204,174 237,212,182 221,196,166 223,199,166 251,227,194 251,227,194 249,225,192 255,232,199 255,244,211 245,221,188 234,210,175 234,210,175 235,211,178 230,206,169 238,215,173 150,176,213 189,224,255 19,109,227 20,111,222 20,111,222 21,110,222 19,111,227 23,113,229 33,112,217 33,113,218 90,87,91 96,84,84 217,197,177 250,225,195 242,214,187 255,230,202 157,138,124 95,88,91 96,94,95 102,102,102 118,118,115 125,130,126 118,113,110 121,103,100 250,98,77 99,45,25 91,89,85 145,140,137 134,132,130 126,124,122 122,122,119 122,122,119 119,119,116 114,116,111 110,112,109 98,100,100 92,93,98 86,86,96 85,85,95 78,81,90 62,65,74 86,85,88 184,173,158 227,211,180 235,219,186 236,218,186 251,231,201 255,234,207 255,233,207 244,219,189 244,221,192 239,219,189 244,220,194 251,225,200 255,236,210 255,241,211 255,233,202 251,227,192 255,229,193 255,246,211 255,246,216 250,225,195 254,229,199 249,224,194 255,235,206 255,239,209 255,249,218 255,246,214 255,237,205 255,254,217
