168,127,96 75,65,55 72,70,66 90,73,63 179,125,75 181,126,72 182,126,77 186,128,75 183,128,76 91,71,51 74,70,62 72,71,64 164,113,76 168,119,79 164,115,75 155,109,68 147,108,67 139,101,64 115,83,53 101,75,50 104,80,54 85,65,33 85,72,38 73,60,39 80,68,58 84,72,60 89,75,59 96,83,62 100,86,68 91,77,61 87,76,61 78,67,52 86,72,56 81,70,55 92,80,54 57,49,36 56,51,39 68,60,38 80,65,54 71,60,43 73,68,56 127,121,116 97,81,66 86,72,58 76,66,54 77,65,55 76,64,54 76,67,52 91,76,65 87,72,61 87,75,63 91,79,67 83,71,59 82,72,60 72,64,53 72,64,51 71,63,50 71,63,50 75,63,51 91,79,67 90,79,64 87,73,57 91,77,61 97,84,61 88,78,54 109,92,64 134,114,94 83,70,65 93,77,64 180,139,90 192,139,86 209,156,103 207,156,103 179,128,73 208,153,97 200,142,89 215,161,102 203,149,90 203,149,90 203,149,90 182,128,69 196,144,84 207,159,105 157,112,66 188,160,120 186,160,119 197,169,129 187,161,122 176,150,109 204,176,136 190,164,123 197,171,130 186,160,121 185,159,120 193,167,128 189,163,124
167,119,65 129,95,65 63,59,51 69,65,59 101,67,35 166,110,61 173,118,66 172,114,61 177,122,66 169,116,71 69,68,59 64,64,59 64,60,50 163,115,70 167,118,69 171,122,73 166,121,75 152,109,64 133,98,60 103,75,46 96,75,52 85,67,48 74,58,43 74,62,50 75,63,53 77,65,53 89,75,59 107,94,73 89,75,57 82,71,56 75,65,53 75,65,53 82,71,64 90,75,64 116,98,77 93,79,63 93,79,65 85,71,57 74,61,54 68,63,51 74,63,58 116,105,98 82,73,58 76,66,56 84,73,58 91,79,69 77,65,55 80,71,56 86,71,60 82,67,56 85,74,57 85,74,57 89,77,65 87,77,65 72,64,53 73,65,54 72,64,53 75,67,56 78,66,54 83,71,59 89,78,63 84,70,54 89,75,57 98,84,59 100,88,62 105,88,60 128,105,74 121,103,82 81,68,78 113,88,69 188,137,84 207,156,101 192,139,84 182,130,70 212,155,97 192,134,79 195,140,84 189,135,76 218,164,103 208,154,95 224,170,111 208,154,95 185,137,81 189,139,93 179,145,102 177,148,113 190,162,122 183,157,116 183,157,116 186,155,116 185,159,118 202,176,135 197,171,132 178,152,113 186,160,121 186,160,121
140,90,48 146,93,50 119,87,57 61,51,50 63,62,53 80,68,58 153,99,51 159,103,54 165,109,62 162,103,55 148,108,72 62,52,40 50,44,39 55,39,33 170,121,81 171,122,82 169,127,87 154,114,78 127,98,74 98,77,52 49,43,38 74,66,55 54,45,39 66,55,48 71,58,53 71,58,53 89,75,59 112,100,72 80,65,56 77,65,55 74,64,52 61,53,40 68,59,51 66,58,47 76,64,52 93,78,67 139,122,94 123,106,78 117,99,80 75,66,49 93,78,67 92,80,68 91,77,63 87,73,57 100,86,68 80,66,48 80,68,56 84,72,60 91,77,63 89,74,63 85,73,61 83,71,59 87,75,63 83,73,61 74,64,52 73,65,54 73,65,54 74,66,55 73,65,52 73,65,52 81,72,57 84,73,54 100,89,70 99,86,63 92,81,62 101,88,67 142,121,94 153,134,99 101,80,76 79,72,84 142,103,64 202,154,96 194,141,84 201,148,93 202,147,91 183,128,74 211,152,95 214,160,99 218,166,106 200,148,88 204,150,89 220,166,105 232,180,120 207,154,99 183,134,83 197,155,115 177,149,111 189,163,122 192,165,129 195,169,130 189,163,122 183,157,116 182,156,115 193,165,127 197,169,131 187,159,119
112,74,37 115,77,40 119,75,45 124,83,52 58,54,44 61,60,53 71,65,58 137,93,55 146,92,44 152,96,47 159,106,53 162,110,60 49,40,34 34,32,30 53,31,11 146,110,79 102,91,74 74,63,46 78,73,61 76,71,59 50,43,53 73,70,87 67,63,53 38,37,30 49,45,37 54,45,39 65,50,41 75,59,53 69,53,49 75,62,55 117,108,91 66,59,43 120,114,105 82,76,67 80,69,54 83,69,53 84,70,54 92,78,62 92,79,58 113,94,67 111,93,63 95,81,56 94,80,62 127,115,89 85,72,51 80,68,56 81,70,55 88,77,60 114,100,84 98,84,66 94,83,68 90,79,64 84,72,60 81,71,59 77,69,56 77,68,60 75,70,58 77,69,58 73,63,51 73,63,51 75,61,47 83,72,57 94,83,66 102,89,68 93,79,61 107,92,70 120,101,74 156,136,106 155,135,105 90,77,70 88,70,67 188,139,101 217,164,107 209,156,99 214,161,104 211,156,102 214,155,98 207,153,92 207,155,93 204,152,90 213,162,97 222,171,106 208,158,98 205,150,94 161,112,63 181,128,83 192,161,122 183,155,117 173,147,106 198,172,131 193,167,126 189,162,119 201,174,131 194,167,122 195,168,123 175,147,107
103,78,50 100,75,47 106,65,34 108,65,32 107,79,50 60,49,44 57,53,45 62,49,42 152,97,54 158,102,55 162,108,58 164,112,64 134,109,81 34,29,31 35,25,29 74,56,35 64,53,34 54,43,24 57,52,40 57,52,40 58,54,48 58,55,70 51,44,54 46,42,53 89,84,83 86,79,79 73,58,49 80,64,58 80,66,50 110,97,94 114,103,96 154,144,134 91,86,74 73,68,56 77,66,51 85,71,53 99,83,66 86,72,56 87,76,57 100,88,62 128,107,84 88,72,55 96,83,62 97,85,57 80,66,52 80,68,56 82,71,56 98,87,70 99,85,71 99,85,69 96,85,70 88,76,64 80,68,56 78,68,56 79,71,58 77,68,60 81,69,57 78,63,52 68,58,46 66,56,44 70,56,42 75,56,40 123,94,72 101,87,69 122,107,87 127,113,88 133,114,87 148,127,100 157,135,101 141,122,95 85,75,76 109,90,76 205,154,97 228,177,120 223,170,113 200,145,91 198,138,84 216,162,101 200,148,86 211,159,97 214,163,98 229,178,113 217,165,105 209,156,99 178,130,76 200,151,102 154,115,76 198,170,132 181,155,114 187,161,120 198,172,131 208,181,138 183,156,111 199,172,127 202,175,130 213,185,145
97,83,65 89,75,57 90,71,57 98,74,52 118,75,40 126,80,50 40,36,28 45,38,41 56,39,29 143,107,78 137,99,62 124,94,68 96,75,60 70,67,54 41,44,24 64,60,43 59,52,34 63,56,38 67,57,35 67,57,35 59,50,42 57,53,47 73,64,58 75,69,64 84,82,80 60,54,59 99,82,56 83,69,44 105,94,79 104,92,80 114,102,92 112,98,80 94,83,66 107,94,87 85,71,53 100,87,66 89,75,57 92,77,57 109,95,79 99,88,69 111,98,75 115,101,74 91,80,61 88,77,62 78,69,54 84,73,58 99,85,67 109,95,77 96,85,68 94,83,66 86,76,64 80,70,58 81,73,62 83,72,57 110,95,73 92,78,60 92,81,62 94,79,57 98,79,56 91,72,49 80,54,29 135,102,75 151,107,79 132,103,68 126,108,78 138,118,86 146,121,91 148,123,93 160,136,103 173,146,112 123,108,88 85,77,83 150,117,80 206,158,100 215,165,103 205,155,95 192,139,82 216,162,103 214,160,101 210,156,97 207,153,94 206,154,94 193,135,82 208,153,99 222,169,112 174,121,66 190,139,86 172,126,87 196,168,130 177,149,111 199,168,131 215,189,150 205,174,137 186,160,119 188,162,121 178,152,111
86,72,54 82,68,50 96,77,54 95,76,53 127,87,53 135,90,55 138,99,67 43,27,23 36,30,25 43,34,28 133,114,100 62,48,34 61,51,50 61,56,53 86,71,60 65,68,48 59,52,34 68,61,43 81,67,42 83,69,44 61,53,42 93,88,85 70,61,55 63,57,52 73,67,60 84,80,89 108,100,108 86,78,84 222,211,196 111,100,83 97,82,62 111,94,70 99,84,62 95,84,67 160,144,142 91,75,58 117,99,78 116,101,79 90,76,58 84,72,60 75,63,51 80,68,56 82,71,56 88,76,66 81,72,57 88,77,62 92,78,60 96,82,64 91,80,63 85,74,57 80,70,58 79,69,57 90,80,68 105,92,71 113,99,74 100,86,68 94,83,64 98,83,61 97,78,51 94,75,50 98,72,47 142,100,76 146,105,76 148,107,76 124,104,74 136,113,82 131,108,79 133,110,81 133,110,79 171,149,115 154,135,98 92,74,73 93,72,61 185,146,103 204,154,92 219,169,109 183,135,77 222,170,110 231,177,118 180,125,71 193,135,84 184,126,73 179,121,68 212,154,101 205,150,94 203,148,94 183,127,78 202,147,102 186,161,117 192,169,129 184,156,118 179,153,114 181,153,115 181,153,113 194,168,127 192,166,125
85,71,55 92,78,62 83,73,61 82,68,50 91,70,47 103,82,59 139,111,82 129,106,77 89,75,59 53,42,37 60,51,43 72,63,55 56,47,41 45,36,30 49,34,23 80,76,89 108,75,36 80,66,50 104,85,58 75,58,30 104,95,89 93,88,85 87,78,72 99,93,86 81,72,64 133,122,115 121,111,101 93,77,62 132,122,110 83,72,53 93,80,59 110,94,77 85,71,53 91,77,59 85,72,51 108,90,69 137,114,85 143,119,86 141,118,87 99,77,59 85,70,61 71,59,49 68,60,49 74,66,55 72,64,53 79,69,59 83,74,59 89,80,65 79,74,60 75,70,56 82,70,58 83,72,57 85,73,61 107,92,72 109,94,72 107,92,72 100,85,65 94,79,59 100,83,59 97,80,56 93,72,49 108,79,55 133,92,65 151,112,84 62,57,54 129,108,81 129,108,81 135,114,87 143,123,93 147,125,91 171,147,112 155,131,98 82,75,75 101,80,78 207,155,107 217,166,109 215,164,109 222,170,110 206,154,92 214,160,99 207,152,96 212,158,99 191,132,86 175,115,76 188,130,75 189,131,78 200,145,93 182,128,78 159,117,77 195,166,131 180,155,111 183,157,118 180,154,115 174,149,105 195,173,128 169,143,104
85,73,61 83,73,61 96,82,64 144,116,87 115,91,58 96,74,68 118,104,86 108,90,69 69,60,45 64,54,44 61,53,42 63,49,49 60,48,38 77,65,53 77,61,48 64,49,40 58,69,58 74,66,44 137,82,37 112,92,62 119,106,101 82,73,65 91,78,71 99,86,79 79,69,68 93,88,85 94,78,63 89,78,59 70,55,46 68,57,42 84,70,54 92,78,64 87,73,57 108,94,78 89,75,59 94,78,61 111,92,67 113,95,65 115,97,76 90,79,62 81,69,57 79,69,57 73,63,53 72,62,50 87,75,65 87,78,63 97,88,73 81,71,59 83,72,57 85,74,59 124,103,80 119,95,71 82,73,58 94,85,68 113,98,76 106,94,68 114,93,66 97,83,56 95,79,62 97,82,62 98,76,56 82,62,42 115,94,71 66,61,47 100,71,51 138,104,70 140,120,90 132,112,82 139,121,89 146,126,94 155,133,99 162,138,103 116,97,83 80,70,74 145,114,65 207,156,99 198,147,90 224,172,112 211,157,98 202,150,90 230,178,116 217,165,105 205,149,100 214,159,105 204,152,92 204,149,93 213,160,105 173,127,70 175,132,85 195,165,121 203,181,134 173,145,107 195,170,124 196,166,122 195,167,127 182,156,115
83,67,54 105,90,70 126,102,76 92,76,59 82,73,67 69,57,45 78,62,58 74,64,52 67,55,45 78,63,54 93,78,58 139,118,93 91,72,49 100,81,56 129,108,81 92,71,48 71,63,52 188,184,176 89,74,65 112,108,102 107,96,81 111,102,85 77,70,54 131,128,115 127,121,128 86,83,89 71,72,93 70,72,86 82,72,62 87,72,63 72,57,48 82,70,58 86,72,58 90,76,62 84,69,58 79,63,57 84,73,56 88,77,60 83,71,59 78,69,54 78,66,54 66,58,45 69,59,49 76,66,56 92,80,68 88,79,64 72,63,48 75,65,53 84,73,58 131,102,78 132,103,79 130,104,81 111,89,71 92,81,66 107,95,83 121,100,75 116,98,68 112,95,69 78,68,58 74,63,58 66,58,47 59,51,40 49,46,33 94,75,63 163,120,75 164,113,74 136,116,84 134,113,86 141,123,91 148,128,96 159,136,105 159,136,105 153,135,103 92,73,61 76,64,66 173,136,92 211,161,101 204,154,94 200,148,88 228,175,118 221,168,111 196,143,86 215,162,107 179,126,71 174,121,64 216,163,108 186,131,75 203,150,95 165,113,63 175,125,79 207,177,135 176,149,113 206,176,130 196,171,127 187,160,117 188,160,120
119,102,76 108,91,63 99,81,60 83,72,57 71,61,51 74,64,52 86,72,58 93,78,67 98,85,64 96,83,62 103,84,61 156,131,103 132,111,86 107,86,63 108,84,60 102,78,52 87,71,54 62,52,42 105,99,92 118,109,101 79,70,53 79,70,51 81,72,55 79,75,58 213,203,191 156,152,146 73,72,77 68,67,72 103,95,82 91,80,65 109,95,81 104,90,76 127,114,93 99,86,65 88,77,62 77,64,59 75,62,55 75,65,53 75,65,53 70,61,53 71,63,50 71,63,50 78,68,58 74,64,54 74,64,52 67,59,46 68,60,47 78,68,56 102,78,54 144,114,86 135,105,79 123,97,74 125,99,74 97,81,66 88,77,62 128,102,77 120,94,71 115,96,71 93,79,65 93,79,65 90,74,57 94,79,57 88,69,44 102,71,50 168,119,81 156,107,67 146,110,79 131,108,79 147,129,97 149,129,99 156,133,102 151,129,95 169,147,111 154,132,98 82,64,73 97,74,59 201,155,96 223,178,116 209,158,101 184,129,75 219,166,111 200,149,94 208,157,102 191,140,83 200,149,92 185,133,83 207,154,99 189,134,82 166,115,62 162,109,64 163,120,85 185,162,120 187,160,117 186,161,117 190,163,120 190,164,125
153,133,103 88,72,57 80,68,58 87,75,65 84,71,50 102,82,62 120,90,64 104,85,58 157,133,107 115,91,67 97,80,56 138,115,86 97,82,60 94,83,68 128,108,78 135,106,71 113,94,67 95,78,52 63,51,41 162,149,146 85,76,61 87,76,59 102,88,72 94,85,68 78,69,54 63,55,42 69,66,53 72,59,67 69,65,55 72,62,52 68,58,46 79,65,51 86,72,58 75,65,53 82,69,62 85,73,63 79,68,61 73,62,57 69,58,51 68,62,53 71,60,53 83,71,61 79,69,57 68,58,48 69,59,47 76,64,52 87,76,59 137,111,86 118,92,67 121,90,67 125,94,71 132,103,81 120,96,70 123,98,70 95,76,62 85,73,63 119,99,79 109,83,60 117,88,64 100,79,54 91,79,53 102,81,58 98,72,49 93,67,44 123,91,59 161,115,76 155,106,70 167,126,95 140,124,93 137,113,87 135,115,83 150,127,96 151,129,93 168,146,108 124,106,87 79,69,73 134,104,78 198,155,108 195,145,99 211,158,105 203,150,97 189,136,79 226,178,120 192,144,88 198,147,92 197,144,89 205,151,92 191,141,81 195,140,88 168,113,68 167,114,73 171,132,91 174,151,111 169,143,102 173,145,107 200,169,132
100,81,65 89,75,57 108,90,69 108,90,69 101,84,58 116,93,64 124,99,71 136,113,84 144,119,91 113,92,67 100,83,59 110,87,58 91,76,54 108,92,75 123,89,67 101,82,59 100,83,57 123,106,80 83,69,53 76,61,52 154,143,140 83,72,55 85,69,54 92,73,57 82,73,58 59,49,37 63,54,46 78,71,71 79,76,93 74,63,56 71,59,49 74,64,52 65,56,48 59,54,42 71,60,53 74,66,55 78,67,60 74,63,58 75,64,57 73,65,54 79,69,57 89,77,65 72,62,50 60,49,42 74,62,50 99,80,68 123,95,68 126,98,71 134,104,78 129,101,74 127,101,76 123,97,72 119,95,69 126,98,71 124,103,76 89,74,63 100,82,63 118,93,65 121,87,65 118,89,67 86,74,48 93,76,50 104,80,56 99,73,50 98,67,46 152,108,80 160,109,72 166,120,81 154,122,92 140,117,88 132,115,80 140,122,92 158,141,106 154,132,98 155,137,105 83,67,63 86,65,65 162,123,80 199,152,102 185,134,81 193,142,87 225,172,115 214,169,107 213,167,112 206,155,102 193,145,89 188,133,77 200,146,87 192,139,84 184,123,76 158,104,56 176,128,83 173,146,112 169,140,105 176,148,110 184,153,116
86,72,56 106,93,70 110,86,62 115,94,71 104,85,60 132,107,79 133,104,80 104,83,56 116,102,77 97,79,60 114,93,66 108,87,60 87,72,52 90,75,53 103,87,56 75,63,51 76,63,56 81,68,61 75,65,53 64,54,42 76,64,54 71,61,49 74,64,52 62,52,40 68,59,53 67,58,52 70,64,57 76,71,59 89,83,90 70,63,61 61,53,40 65,56,50 60,51,45 66,57,49 72,61,54 74,66,55 73,67,60 76,70,61 80,70,60 90,78,66 106,92,76 74,67,47 65,55,45 71,63,52 69,59,49 138,102,69 162,132,104 123,95,66 137,102,77 130,97,72 120,99,72 118,97,70 118,90,63 118,92,67 118,92,67 114,93,68 79,70,64 105,91,75 122,89,64 115,87,60 112,88,62 87,73,48 91,72,49 99,75,51 98,72,49 98,73,45 152,107,74 159,110,74 159,113,72 151,117,83 133,115,85 146,128,96 145,123,89 169,145,112 144,126,96 131,112,85 75,65,69 85,67,62 208,168,116 188,143,99 200,148,98 216,164,104 217,171,112 204,156,100 205,159,104 165,120,72 200,152,94 198,143,87 199,141,86 182,129,74 198,138,86 183,132,79 155,116,77 199,170,135 175,147,109 185,159,120
91,75,58 109,91,70 121,95,70 128,102,77 135,111,85 148,123,93 140,111,89 92,78,53 85,72,49 131,110,85 95,74,47 143,118,88 92,77,57 89,82,55 89,70,43 85,76,49 79,71,60 57,51,42 57,47,37 64,54,44 80,68,58 74,64,52 82,72,62 73,63,53 66,57,51 68,59,53 70,62,49 70,65,53 93,86,96 70,65,67 60,56,48 59,52,52 64,55,47 89,80,72 82,71,64 81,71,61 80,69,62 78,67,60 83,73,63 84,73,58 71,59,47 70,62,49 73,56,46 201,162,123 67,67,62 95,74,61 130,92,71 132,104,75 124,97,65 146,110,81 130,102,73 136,108,79 135,103,71 120,94,69 115,89,64 114,93,70 88,77,62 68,63,51 117,88,64 115,90,62 110,79,56 100,81,58 87,75,49 91,72,47 93,72,47 88,69,44 104,67,41 144,100,74 160,114,75 160,113,81 141,118,89 141,123,91 157,134,103 147,125,91 142,122,92 143,122,95 118,102,96 79,69,70 152,113,72 209,164,116 207,158,107 211,163,107 191,145,86 203,157,98 192,149,100 190,145,97 201,150,95 207,154,97 197,142,90 194,141,86 192,134,81 183,131,81 175,127,82 149,117,83 199,171,133 195,167,129
158,138,118 128,108,76 130,107,78 99,78,55 99,85,67 87,76,59 89,74,65 83,68,57 102,85,57 102,84,54 126,97,75 135,110,82 115,93,73 102,81,58 90,74,59 88,72,55 92,74,53 104,87,63 78,67,52 63,51,39 60,51,43 76,66,56 75,65,55 71,62,54 75,65,55 68,54,54 64,53,48 63,54,46 83,77,70 59,48,41 59,51,40 59,51,40 65,54,47 72,62,50 78,68,58 82,70,58 81,69,57 92,80,68 80,70,58 63,58,46 61,50,43 73,52,39 164,115,75 178,129,93 134,112,92 67,64,70 135,112,83 128,94,64 128,99,66 134,102,72 123,95,68 130,102,73 127,98,74 122,94,65 122,94,65 129,95,65 126,96,68 77,63,49 107,91,76 117,86,65 118,87,64 111,81,55 100,81,58 95,80,58 98,77,52 93,72,47 88,69,42 120,87,62 141,91,58 145,101,63 151,115,84 148,130,98 140,120,88 139,121,89 141,118,87 148,125,94 157,141,108 86,69,59 85,74,69 170,137,100 200,151,102 200,156,103 209,162,101 214,166,108 205,157,110 215,172,123 186,137,88 190,137,82 187,132,80 186,131,79 175,120,64 180,129,76 169,121,74 146,110,81 184,167,141 185,159,120
103,89,117 102,88,93 92,76,72 87,73,59 83,72,55 85,71,57 89,75,57 116,101,81 129,110,83 110,89,62 127,102,72 95,78,52 137,112,84 112,99,76 80,64,47 80,66,52 90,74,59 103,86,62 105,92,69 121,108,85 67,57,45 59,48,41 72,61,54 68,59,51 59,54,42 70,55,46 74,63,48 72,62,50 66,58,45 61,53,42 65,55,45 71,63,50 75,64,57 74,66,55 75,67,56 79,69,59 81,71,61 79,69,59 68,60,49 68,64,58 84,69,47 126,96,70 121,91,63 138,102,73 155,109,70 89,68,45 186,184,182 158,129,96 159,121,86 137,99,64 145,111,79 117,87,59 118,93,65 130,96,66 134,100,70 132,97,70 127,92,65 127,94,69 65,65,60 89,70,56 124,93,70 127,97,69 114,93,68 96,76,56 98,76,56 100,79,56 90,69,46 100,71,47 142,96,66 145,105,69 147,103,73 152,125,91 139,120,85 140,122,92 147,128,93 155,133,99 165,141,106 143,123,105 79,71,77 92,72,63 206,159,107 188,144,91 209,163,104 196,148,94 198,146,96 181,133,86 217,168,119 199,147,97 214,161,108 202,149,94 190,142,86 180,129,76 147,110,57 144,108,86 142,130,104 180,157,117
89,80,106 88,82,107 102,90,104 80,67,77 119,105,76 154,136,104 123,99,73 109,86,57 106,85,58 121,98,69 116,99,75 103,87,70 80,69,54 82,67,56 77,62,51 82,68,54 95,79,64 102,89,68 93,79,65 93,78,67 85,74,59 77,65,55 85,75,63 81,72,55 99,81,60 104,86,56 90,77,56 96,85,68 94,83,66 68,60,47 71,61,49 70,62,49 71,61,51 74,66,53 88,78,66 87,76,61 72,62,52 71,61,51 73,63,51 102,82,64 136,108,79 127,100,68 130,100,74 131,94,68 146,107,68 174,118,84 63,53,57 65,63,64 127,103,68 133,106,74 105,76,45 123,93,65 146,105,76 143,99,73 138,94,68 135,95,70 131,96,69 117,83,53 109,89,71 74,65,61 109,91,72 129,101,74 132,102,74 124,95,71 98,86,60 92,78,53 102,81,58 91,70,45 98,70,43 140,101,71 138,95,62 152,111,80 146,119,87 143,123,91 144,126,96 149,129,97 151,128,97 148,130,98 97,86,81 81,68,78 140,105,69 187,144,95 189,141,87 198,146,96 180,127,82 164,114,70 235,186,137 184,132,82 219,166,113 185,134,79 198,140,87 181,125,76 178,128,82 128,102,79 185,160,112 183,151,117
83,73,63 104,95,119 121,111,115 87,77,97 120,105,96 152,132,114 128,103,73 137,112,84 119,98,73 110,89,64 102,87,67 114,96,75 98,82,67 78,66,56 85,70,59 94,78,65 99,84,64 78,68,56 79,69,59 83,73,63 96,82,68 132,113,86 131,107,81 129,106,77 133,113,83 117,97,67 103,93,71 89,75,61 81,71,59 80,70,58 70,62,51 70,62,51 67,59,48 74,66,55 80,72,61 68,59,44 67,63,55 74,61,54 99,83,66 133,112,85 124,93,70 122,93,69 119,91,62 123,91,59 129,89,55 137,92,57 142,110,78 66,64,62 76,57,43 111,79,47 125,89,58 152,113,81 152,111,80 143,100,67 135,99,70 133,92,63 133,94,66 126,87,59 132,98,76 93,72,59 71,60,55 131,101,75 134,101,74 117,89,62 116,92,68 100,83,57 94,77,51 100,76,52 93,72,45 101,73,46 145,101,71 140,97,64 160,126,92 150,126,93 147,129,97 155,137,107 146,128,96 106,92,74 80,71,65 75,66,62 88,69,55 154,117,75 198,151,99 195,147,91 189,140,89 210,161,110 196,153,97 210,164,107 214,166,108 201,156,94 198,138,86 179,120,72 162,120,80 190,165,121 190,163,127 186,156,112
96,83,78 97,86,93 223,210,176 222,210,173 100,89,123 109,90,108 100,81,85 98,82,76 81,79,87 85,82,99 92,79,98 87,78,63 85,69,56 87,77,67 79,69,59 83,71,61 85,74,57 62,52,40 87,75,63 89,78,63 92,80,68 94,79,68 100,84,67 99,85,69 101,83,64 124,104,84 98,84,70 81,71,59 74,65,50 78,69,61 68,60,49 68,60,49 68,60,49 67,59,48 68,60,49 69,58,51 66,56,44 127,103,79 118,97,72 111,94,68 110,90,60 114,94,64 138,108,80 138,102,69 137,98,66 155,116,84 142,108,74 133,97,66 60,62,59 107,89,68 149,105,75 161,118,83 149,108,77 154,110,82 147,103,73 143,98,65 132,96,63 138,101,75 120,88,58 141,111,83 73,63,51 72,60,60 123,97,72 115,82,57 127,97,69 106,81,53 93,76,52 91,77,52 88,69,44 94,68,45 120,90,62 143,102,71 143,103,69 151,112,82 153,135,103 157,138,103 160,141,106 95,75,66 69,63,54 83,71,61 86,71,60 92,74,53 199,154,110 193,145,91 190,142,86 188,137,82 185,136,85 207,159,103 204,156,109 190,140,94 197,138,90 171,125,88 181,156,112 182,155,112 198,173,129 165,142,102
89,76,73 81,70,65 138,129,100 180,163,135 202,193,185 89,83,106 85,82,97 87,87,99 81,82,112 78,83,107 78,69,63 86,67,69 72,67,55 78,70,57 80,70,60 78,70,59 62,53,38 69,60,45 106,96,74 104,91,70 101,85,70 97,83,67 97,82,71 94,80,64 90,76,60 84,70,54 78,68,56 74,64,52 75,66,51 74,64,54 68,60,49 66,61,49 68,60,49 66,58,47 66,58,47 74,62,50 70,61,57 100,80,60 115,94,71 116,92,68 139,113,88 111,86,58 138,101,75 135,94,63 130,96,66 132,99,72 130,98,68 139,106,69 78,69,65 67,67,67 162,121,90 147,106,77 147,104,69 162,119,84 149,107,69 149,104,71 160,119,88 126,93,66 135,103,71 139,107,75 118,97,72 73,62,59 90,74,59 134,100,70 123,95,66 124,94,66 95,81,54 90,76,51 89,70,45 87,63,39 96,70,45 135,100,73 143,103,69 162,118,88 134,109,90 156,134,100 159,137,101 144,127,99 82,78,68 131,106,87 149,118,95 119,90,70 135,102,65 193,141,91 183,134,83 199,148,93 191,139,91 192,144,97 185,135,91 197,141,103 156,106,60 72,54,63 138,113,83 194,167,131 182,156,115 160,137,97
76,65,58 74,63,56 84,70,75 85,71,88 201,187,171 106,97,108 85,85,111 81,81,109 83,79,103 82,74,80 80,69,64 81,68,63 100,88,76 78,67,60 79,69,59 74,64,54 64,54,42 80,70,58 92,82,60 98,88,64 122,103,78 118,101,75 112,93,79 96,85,68 85,73,61 84,69,58 83,73,61 81,71,59 89,78,63 76,66,54 68,60,49 69,59,49 68,58,48 68,58,48 82,68,54 113,91,73 78,69,54 67,66,59 109,91,72 105,86,63 112,89,60 110,90,60 116,87,63 115,86,62 118,98,68 141,108,83 159,113,85 135,91,63 145,101,71 79,60,48 68,55,52 137,105,75 154,108,69 153,108,73 142,98,68 146,107,75 129,93,60 140,104,71 143,103,67 145,106,74 132,100,68 122,98,72 165,156,148 111,91,73 134,101,76 127,98,67 103,82,59 85,69,52 88,72,57 87,72,52 89,69,49 97,76,51 133,97,66 79,60,48 75,61,45 144,121,90 165,141,108 157,139,109 111,98,77 92,78,62 158,114,74 188,149,110 190,164,125 156,124,80 195,149,92 185,134,81 182,134,80 172,116,69 186,129,87 210,152,117 75,62,70 65,54,63 76,56,68 179,156,116 178,152,111 160,137,97
81,71,61 81,71,61 81,70,63 81,72,68 156,142,126 116,103,111 100,96,118 88,83,110 89,76,71 81,69,74 92,77,68 91,76,65 91,77,63 78,67,60 80,70,58 65,55,43 66,55,40 90,74,57 129,103,78 138,109,85 111,94,70 109,92,68 102,83,69 91,80,65 94,80,66 97,83,69 99,85,71 98,84,68 97,83,67 82,73,58 72,64,51 72,62,52 71,59,47 102,91,74 124,103,78 119,95,69 117,96,71 82,67,58 84,71,64 103,83,63 125,97,70 110,86,60 117,93,67 118,92,67 123,98,70 145,105,82 131,92,62 148,104,76 148,105,72 131,95,66 179,170,162 72,61,54 158,112,73 142,97,62 151,107,79 126,85,54 138,99,67 141,102,70 149,109,73 141,101,65 138,103,65 150,108,70 99,79,70 69,64,63 135,100,73 109,81,52 116,90,69 117,97,79 80,66,50 68,57,52 72,56,50 64,54,44 66,57,51 69,62,65 134,98,76 152,113,81 162,138,103 153,128,98 152,135,100 100,81,69 123,95,66 172,143,112 188,162,121 188,160,120 199,153,96 175,130,86 204,158,103 202,151,98 175,120,79 86,61,44 69,60,75 69,60,73 67,55,71 140,122,103 185,160,116 189,163,124
83,72,57 85,74,59 79,69,59 78,67,60 95,87,95 145,138,120 183,172,169 92,81,78 90,75,66 91,75,60 127,108,83 108,90,69 78,66,56 80,68,58 95,84,69 80,68,56 75,61,43 110,91,66 129,110,75 92,75,49 99,84,62 111,93,74 99,83,66 98,85,62 107,92,72 116,102,84 107,94,73 99,88,71 96,84,72 81,71,61 75,67,56 73,65,52 72,64,51 97,83,69 103,85,64 109,92,66 106,81,53 125,99,76 135,126,120 75,69,62 127,99,70 116,90,67 118,97,70 119,98,71 122,90,60 133,94,66 139,100,72 147,106,75 135,95,61 149,106,71 130,101,77 53,53,53 110,83,67 137,93,65 109,68,41 137,95,57 150,110,74 148,108,74 146,106,72 154,114,78 157,117,81 135,97,62 130,98,66 81,62,46 77,65,55 120,94,73 123,99,73 123,99,73 105,83,63 103,82,57 97,76,53 100,82,63 98,74,52 130,104,81 136,95,66 148,107,76 164,137,101 166,142,107 155,133,99 161,141,109 155,134,107 183,159,124 141,127,102 79,67,72 135,110,80 165,131,90 182,143,100 154,106,50 80,66,71 66,56,74 69,60,75 69,55,70 64,54,72 66,51,71 185,162,122 202,174,134
