100,88,76 156,123,96 186,132,71 191,136,80 195,142,85 194,143,88 196,143,86 193,142,85 128,103,84 96,85,80 89,85,77 87,82,70 85,71,53 150,119,82 156,125,88 134,102,68 125,93,59 123,94,59 115,88,54 116,89,53 123,96,62 118,89,56 113,86,54 113,85,56 108,84,51 124,97,65 137,108,77 127,98,67 99,74,46 92,67,39 83,65,46 73,59,41 67,56,39 67,56,39 81,66,44 72,57,35 77,62,42 92,77,55 96,79,53 97,80,56 93,76,52 95,75,57 120,96,74 109,91,72 94,79,59 89,75,57 92,78,53 79,64,53 90,79,74 109,100,96 121,109,109 73,61,61 77,72,60 82,66,60 98,83,63 115,97,76 103,88,66 104,86,67 93,77,60 87,71,56 78,66,54 89,75,61 85,73,61 85,70,59 82,70,58 84,69,58 90,75,64 92,77,66 97,83,67 99,85,67 89,75,57 87,73,55 96,82,64 98,84,66 97,84,63 88,79,62 83,73,61 87,73,55 88,76,66 85,73,63 90,75,53 94,80,53 86,72,56 91,82,76 71,63,52 101,87,73 94,74,65 104,87,63 102,77,60 151,106,83 176,122,74 196,143,90 204,151,96 221,168,111 201,146,92 203,148,96 191,132,86 187,125,83 183,123,80 210,152,99 205,148,90 204,147,89 218,161,103 207,152,96 183,130,73 197,146,89 187,136,79 180,127,72 195,139,92 170,138,94 185,159,120 177,156,115 179,153,112 179,153,114 180,154,113 182,154,114 189,158,119 184,156,116 203,178,130 205,180,134 204,178,137 200,174,133 168,141,105 173,146,110 192,166,127 196,170,129 193,167,126 178,152,111
72,70,68 88,77,72 180,139,94 199,146,91 201,146,92 200,147,92 195,144,91 196,143,88 190,141,92 167,130,90 92,80,70 86,80,73 78,74,64 81,72,55 176,131,83 171,126,91 137,102,64 131,98,61 129,97,63 126,97,64 124,97,63 125,96,63 113,86,54 111,84,52 109,85,52 105,78,46 117,88,57 108,79,48 98,73,45 95,70,42 90,72,53 70,56,38 66,57,40 65,56,39 68,57,42 77,64,41 95,80,60 99,81,60 100,76,52 99,85,60 108,91,67 105,84,61 142,119,90 105,87,68 90,77,56 87,72,52 81,67,40 121,106,86 105,96,81 132,124,111 107,99,88 121,113,102 86,83,98 73,69,52 80,65,54 102,86,69 103,85,66 97,81,64 85,69,52 82,68,52 83,72,57 89,75,61 79,69,57 82,67,56 82,70,58 84,73,58 106,95,80 91,77,61 85,71,55 86,72,58 86,72,58 86,74,48 97,85,59 81,72,57 69,59,47 70,62,49 82,74,61 91,77,63 89,78,63 89,77,65 90,75,55 94,76,57 93,80,59 79,69,59 85,76,70 70,59,44 94,78,61 86,70,57 82,70,60 88,68,61 194,139,94 196,143,90 185,132,77 199,146,91 193,138,84 197,142,88 203,145,94 196,135,88 198,138,88 190,132,79 213,156,98 217,160,102 198,141,83 213,160,103 197,144,87 166,115,58 205,154,97 195,147,89 189,134,82 197,147,101 185,153,121 177,149,111 181,155,116 175,149,110 201,175,134 183,157,116 193,167,126 200,178,131 182,157,111 174,149,103 196,170,129 195,169,128 186,160,119 189,163,122 205,179,138 197,171,130 189,163,122 185,159,118
73,62,59 74,63,60 96,68,55 193,149,107 197,144,91 198,144,85 199,146,89 193,139,80 194,139,85 190,135,81 129,97,67 82,74,63 75,74,65 81,77,69 90,73,49 174,129,83 158,107,70 155,106,70 148,108,74 138,99,67 130,94,61 127,95,61 113,84,51 105,81,48 107,83,50 87,63,30 99,74,46 98,73,45 100,74,49 99,73,48 90,69,46 77,66,49 66,54,42 62,51,36 83,69,55 97,82,62 106,87,64 100,83,59 102,85,61 99,83,66 104,90,72 96,82,64 90,76,58 86,70,55 82,68,52 98,84,66 65,52,31 93,79,61 84,70,54 85,74,57 95,83,71 131,119,107 184,172,160 102,95,95 95,86,69 80,73,55 87,78,63 87,78,63 89,75,61 75,64,49 85,69,56 86,70,57 84,72,60 87,75,63 83,72,57 77,66,51 81,70,55 78,66,54 77,65,53 82,70,60 86,71,60 81,71,59 76,66,54 72,64,51 71,63,50 68,60,47 71,63,50 85,74,59 90,79,64 91,76,65 86,71,60 86,71,60 89,75,59 93,79,63 84,72,60 80,69,64 82,68,52 91,74,64 81,69,71 78,68,72 125,99,74 185,127,76 190,137,82 202,149,96 200,147,92 192,139,86 221,168,113 193,140,87 203,150,97 190,135,81 198,143,89 203,145,92 200,147,92 198,147,92 191,140,85 207,154,97 190,137,80 155,104,49 179,126,71 200,147,94 143,94,54 175,149,110 191,168,128 174,151,111 181,155,114 197,169,129 188,160,120 185,159,120 187,165,120 177,154,112 185,159,118 186,160,119 185,160,116 194,169,125 200,174,133 194,168,127 190,164,123 189,163,122
72,68,60 73,67,60 80,71,65 80,69,64 186,144,104 195,137,82 188,135,80 190,132,77 188,133,79 189,134,80 183,133,89 101,72,48 82,71,64 78,72,65 73,67,58 102,67,42 177,124,79 168,120,75 163,119,81 154,110,72 145,102,67 137,99,64 124,89,53 120,88,56 113,83,55 109,81,54 99,73,48 105,79,54 101,75,50 96,70,45 84,63,38 76,67,50 62,50,40 75,64,49 87,73,59 94,79,59 97,78,55 113,89,67 116,92,70 100,85,65 91,77,59 99,85,67 93,79,61 85,71,57 87,76,61 77,64,57 59,50,42 72,57,46 76,62,48 76,62,46 83,72,53 113,99,83 99,83,70 98,87,80 82,75,75 94,87,90 88,79,64 88,79,62 84,73,58 84,73,58 76,65,50 81,70,55 74,64,52 80,70,58 87,76,61 87,76,61 87,76,61 85,73,61 81,69,57 78,66,56 89,77,67 79,69,57 73,63,51 73,65,52 73,65,52 71,63,50 67,59,46 71,60,45 90,79,64 91,76,65 87,72,61 85,70,59 89,75,59 92,78,60 88,76,64 85,73,63 105,89,72 152,135,100 111,103,90 79,67,67 87,68,75 144,111,74 188,135,82 202,149,96 209,154,100 202,149,94 194,141,88 185,134,81 214,163,110 200,145,89 205,150,96 202,144,93 199,148,95 204,149,95 202,147,93 197,144,87 218,165,108 206,153,96 193,143,83 181,128,83 188,134,86 165,132,95 193,169,132 190,167,127 198,172,131 189,163,124 180,154,113 168,142,103 169,146,106 205,182,142 192,166,125 192,166,125 188,162,121 192,166,125 193,167,126 185,159,118 186,160,119 183,157,116
168,127,96 86,68,47 72,65,63 74,72,68 90,73,63 178,133,87 180,125,73 181,126,72 182,126,77 185,127,76 188,130,77 183,128,76 91,71,51 77,71,66 72,71,62 78,67,62 164,113,76 174,121,80 168,119,79 163,114,74 155,109,68 153,109,67 142,103,64 136,103,66 115,83,53 112,82,54 105,79,56 102,78,52 85,65,33 90,72,40 76,63,40 74,63,46 80,68,58 85,74,59 85,73,61 91,77,61 96,83,62 96,83,62 92,78,62 93,79,63 87,76,61 85,74,59 87,76,61 85,71,55 81,70,55 124,107,81 71,62,45 52,47,33 56,51,39 64,52,42 75,61,43 90,75,64 71,60,43 107,99,88 84,78,71 123,116,119 97,81,66 92,78,64 81,69,57 74,64,52 77,65,55 81,69,59 72,65,49 84,73,58 91,76,65 90,75,64 87,72,61 88,76,64 91,79,67 82,70,58 87,75,63 81,73,62 72,64,53 72,64,51 72,64,51 72,64,51 71,63,50 74,62,50 83,71,59 91,80,65 90,79,64 88,77,62 87,73,57 92,78,62 97,84,61 92,79,56 100,87,64 115,100,64 134,114,94 96,81,70 84,74,75 102,86,73 180,139,90 192,139,84 193,142,89 198,146,96 207,156,103 180,129,74 209,158,105 186,131,75 200,142,89 209,155,94 214,160,101 208,154,95 203,149,90 212,158,99 202,148,89 191,137,78 196,144,84 202,149,94 182,133,82 160,115,71 188,160,120 198,170,132 189,164,120 191,163,123 187,161,122 174,146,106 197,171,132 197,171,132 190,164,123 193,167,126 187,161,122 188,162,123 185,159,120 192,166,127 185,159,120 182,156,117
170,122,68 168,123,77 75,56,42 65,61,53 70,66,60 84,70,54 167,117,73 170,115,63 175,120,68 176,118,67 176,121,67 179,124,68 174,121,76 81,70,55 68,69,61 68,56,58 71,67,57 156,124,94 164,114,70 168,119,70 171,122,73 166,121,73 159,116,69 147,105,67 130,95,57 110,77,38 92,69,40 97,76,53 88,70,51 73,57,42 75,61,47 76,61,52 76,64,54 82,71,56 83,71,59 91,77,61 93,80,59 91,78,57 87,73,57 80,69,54 75,65,53 74,64,52 80,70,58 79,68,61 96,81,70 125,108,84 95,79,64 82,68,54 76,62,48 73,59,45 75,60,49 70,57,50 65,60,48 64,58,49 93,82,77 111,102,94 83,74,59 84,76,63 78,68,56 83,72,57 85,73,63 80,68,58 73,66,50 83,72,57 85,70,59 84,69,58 86,71,60 95,84,67 88,77,60 89,77,65 88,76,64 81,73,62 72,64,53 74,63,56 72,64,53 73,65,54 74,66,55 75,65,55 76,64,52 91,80,65 89,78,63 87,76,61 85,71,55 90,76,58 98,84,59 101,86,64 100,88,62 117,96,69 129,106,75 138,119,94 86,68,65 83,70,80 123,98,79 188,139,90 187,136,81 204,151,96 194,141,86 207,156,99 218,165,108 202,145,87 216,158,103 208,153,97 220,166,107 240,186,125 202,148,87 227,173,114 214,160,101 216,162,103 205,151,92 210,153,95 203,156,104 176,126,80 186,152,109 195,167,127 194,167,124 194,166,126 182,156,115 186,160,121 194,168,129 186,160,121 188,162,121 194,168,127 188,162,123 189,163,124 176,150,111 175,149,110 185,159,120 198,172,133
147,97,51 156,104,56 153,100,57 64,45,31 62,56,61 63,62,55 85,72,67 154,106,63 163,104,56 166,110,61 166,111,59 167,112,60 170,112,61 160,114,73 73,57,44 61,54,52 57,51,46 58,47,40 163,124,83 176,127,76 174,125,74 173,125,78 170,126,84 156,117,78 138,108,82 120,92,63 91,82,78 66,57,51 57,48,40 60,47,44 62,49,42 73,60,53 73,60,55 73,60,53 75,62,55 108,94,78 119,108,75 89,74,63 86,71,62 81,71,59 72,62,50 66,57,42 64,56,45 68,56,46 69,57,47 71,59,47 96,82,68 106,92,65 130,114,83 135,119,86 115,98,74 94,79,59 78,70,59 77,65,53 83,70,65 92,80,68 87,73,59 89,75,61 88,78,56 102,88,70 86,73,50 82,68,52 80,68,56 83,71,59 87,72,61 84,69,60 83,70,63 85,73,63 85,73,61 82,70,58 92,80,68 82,72,60 75,65,53 75,64,57 74,66,55 73,65,54 72,64,53 73,65,52 72,64,51 78,69,54 83,74,59 85,76,61 89,78,61 95,84,65 98,85,62 100,87,66 100,88,62 101,82,55 146,126,96 149,129,97 127,103,79 84,70,70 88,75,83 150,114,81 194,143,88 207,154,97 219,166,109 213,160,105 201,148,91 217,162,106 175,120,66 186,128,75 212,158,99 210,158,98 202,150,90 192,140,80 190,138,78 208,154,93 188,134,73 217,165,103 190,135,81 213,159,109 181,133,79 191,143,96 186,158,120 189,160,125 187,161,120 181,158,116 188,162,121 190,162,122 196,170,129 185,160,116 181,155,114 193,167,126 181,153,115 182,154,116 186,158,118 187,159,119
126,82,42 133,84,44 144,94,50 138,92,51 70,47,36 58,53,50 71,57,57 85,70,59 143,99,61 149,93,46 153,99,49 154,98,51 158,100,49 155,99,50 144,99,64 63,51,41 46,41,38 43,38,37 52,37,28 167,127,91 169,123,84 168,124,86 158,119,87 138,103,76 108,87,64 92,73,59 77,69,86 49,47,48 78,65,60 85,73,61 55,44,37 61,50,43 71,58,53 71,58,53 71,58,53 82,68,52 93,79,65 83,68,57 73,58,49 75,65,55 85,74,59 84,73,58 86,76,64 75,66,58 70,61,55 74,62,52 77,65,53 85,69,54 105,90,68 97,83,58 123,106,82 99,81,60 87,72,52 117,100,74 151,136,114 91,75,58 93,79,61 91,77,59 107,93,75 93,79,61 80,66,50 83,69,55 80,68,56 83,71,59 102,88,72 98,84,68 87,73,57 85,74,59 85,74,59 87,75,63 87,75,63 83,73,61 75,65,53 76,66,56 78,70,59 72,64,53 74,66,55 73,65,52 74,66,53 75,66,51 76,67,52 85,76,61 90,79,60 102,92,70 101,88,65 100,87,66 101,87,71 111,92,78 138,117,90 154,134,102 156,133,102 105,85,67 81,75,80 90,69,65 163,121,81 197,146,89 217,164,107 207,154,99 213,160,103 198,143,87 203,145,94 196,133,84 214,155,98 207,155,95 200,148,88 176,124,64 203,151,91 195,141,80 225,171,110 203,151,89 215,164,109 200,147,104 212,159,114 198,148,104 192,158,117 179,151,113 190,164,123 179,156,114 190,164,125 172,146,107 186,160,119 190,167,125 180,154,113 185,159,118 193,166,123 195,168,125 189,161,121 194,166,126
112,74,37 113,75,38 116,78,43 120,76,46 124,83,52 71,53,32 60,59,52 64,58,49 71,65,58 111,81,64 144,89,48 147,93,45 152,96,47 154,100,50 161,107,57 145,105,69 49,40,34 39,34,31 33,30,34 97,75,55 146,110,79 128,94,64 90,79,62 78,67,50 78,73,61 79,71,60 65,61,55 55,48,58 73,70,87 58,53,50 59,58,51 47,46,39 49,45,37 54,45,39 61,50,45 68,53,44 75,59,53 72,56,54 80,65,54 83,70,63 117,108,91 95,86,71 103,95,82 112,106,97 82,76,67 75,65,53 83,72,55 80,66,50 84,70,54 92,76,61 97,83,65 92,79,58 113,94,67 117,99,69 106,87,60 91,76,56 94,80,62 90,77,54 122,110,84 85,72,51 80,68,56 81,69,57 83,72,55 94,83,66 114,100,84 111,97,79 96,82,66 90,79,64 90,79,64 89,77,65 84,72,60 79,71,58 77,69,56 78,69,61 78,69,61 76,71,59 77,69,58 76,66,54 71,61,49 75,61,47 75,61,47 77,63,49 87,76,59 97,86,69 102,89,68 98,83,63 99,86,65 112,95,71 120,101,74 138,120,90 153,133,101 153,133,103 90,77,70 82,71,78 124,95,75 206,154,106 217,164,107 225,172,115 201,148,93 231,178,121 211,156,102 191,131,77 215,161,102 193,140,83 207,155,93 213,161,99 214,162,100 223,172,107 222,171,106 226,174,112 219,168,111 201,148,95 161,112,63 179,126,81 169,124,80 191,160,121 183,155,117 176,148,110 192,166,125 200,174,133 193,167,126 186,159,116 191,161,119 199,172,129 194,167,122 183,156,111 180,152,112 196,168,128
100,72,43 101,73,44 98,71,39 110,69,38 111,70,39 111,82,51 56,52,42 58,54,46 61,57,49 64,58,49 139,93,56 149,93,46 156,100,53 160,106,58 164,110,60 160,117,70 73,54,40 47,36,31 27,26,31 26,25,28 112,88,62 71,51,42 62,51,32 62,51,32 63,58,46 63,58,46 57,53,45 65,59,64 47,43,67 68,61,73 81,78,82 74,71,75 61,57,51 47,41,36 54,48,43 76,60,56 75,58,59 73,59,41 115,100,89 55,42,35 99,88,69 110,100,90 93,83,73 158,153,141 92,87,75 61,51,39 89,78,59 91,75,60 93,77,64 89,75,61 85,74,59 87,76,59 116,99,71 122,103,76 125,106,81 93,78,58 90,77,56 105,93,67 97,85,59 84,70,52 81,69,57 83,71,59 87,76,59 94,83,66 104,90,74 101,87,71 97,83,69 97,86,71 95,83,71 87,75,63 84,72,60 77,69,56 78,70,57 77,68,60 80,71,63 74,66,55 73,64,56 73,63,51 67,57,45 71,57,43 72,58,44 73,59,45 80,66,48 97,81,64 105,91,73 113,98,78 114,100,75 116,99,73 119,100,73 143,124,97 150,127,96 154,134,102 119,103,86 84,74,78 94,71,68 159,114,70 207,156,99 211,158,101 221,168,113 231,178,121 194,139,85 185,128,70 205,151,92 196,143,88 210,158,96 213,161,99 207,155,93 209,158,93 240,189,124 222,170,108 214,162,102 217,164,109 184,136,82 197,148,97 178,133,87 182,147,109 179,151,113 188,159,124 187,161,120 201,175,134 171,145,104 190,165,121 188,161,118 205,178,133 188,161,116 201,174,129 197,169,129 191,163,123
111,82,51 112,83,52 104,72,42 97,61,30 101,62,32 109,65,23 107,73,39 57,44,37 53,48,47 54,49,46 62,46,40 150,101,65 154,100,52 163,110,67 157,108,59 156,108,65 130,102,73 92,73,61 33,31,29 76,66,54 66,54,42 62,50,50 66,55,36 59,46,25 64,56,45 60,52,41 57,55,33 61,55,48 65,63,61 99,93,88 89,83,88 62,56,61 60,55,54 73,66,69 156,149,152 98,85,64 92,78,62 78,62,56 102,86,84 130,117,110 80,70,60 87,77,67 95,83,71 110,102,89 75,67,56 83,71,59 100,89,70 98,83,63 95,79,62 100,86,68 89,75,59 93,79,63 93,80,57 98,83,61 96,78,59 91,75,58 99,86,65 102,90,64 85,71,53 83,69,55 82,70,58 84,72,60 95,84,67 98,87,68 99,85,71 98,84,68 98,84,68 94,83,68 87,75,63 83,71,59 81,69,57 81,73,60 82,72,60 83,73,61 79,69,59 86,72,58 92,76,59 91,75,60 72,58,44 72,58,44 72,58,44 74,58,45 116,92,68 138,102,71 107,89,68 118,101,77 131,112,87 140,121,96 142,121,94 148,125,96 151,126,98 153,129,96 164,141,110 113,98,89 85,73,75 95,73,55 200,152,94 207,159,101 230,180,120 228,176,116 195,142,85 203,145,90 218,159,111 201,148,91 211,159,97 209,157,95 211,159,97 209,157,95 243,191,129 206,153,96 214,159,103 178,125,70 202,151,96 170,118,68 181,129,81 162,120,78 195,164,125 183,160,118 186,160,121 198,170,130 195,169,130 187,159,119 205,174,135 199,171,133 203,178,134 193,166,123 195,167,127 211,183,143
93,79,61 87,73,55 89,75,59 90,71,57 100,76,54 121,78,45 121,81,47 122,86,57 39,35,27 48,36,36 44,34,35 55,38,28 139,103,74 140,97,62 129,93,62 109,80,58 83,62,47 73,53,44 82,72,62 46,49,29 64,60,43 57,53,36 61,54,36 62,53,34 70,60,38 70,60,38 66,56,34 56,47,39 70,66,60 102,93,87 78,72,67 68,62,57 86,84,82 76,74,75 64,56,64 89,72,46 69,55,30 95,84,69 117,105,93 88,76,66 113,101,91 141,127,109 93,79,61 97,86,69 74,61,54 92,76,70 123,110,87 119,106,85 94,80,62 84,68,51 98,82,65 104,90,74 92,81,62 97,84,63 101,87,60 110,96,71 90,79,60 89,78,61 79,70,55 79,70,55 85,74,59 92,81,64 99,85,67 116,102,84 94,83,66 94,83,66 91,80,63 81,71,59 79,69,57 79,71,58 79,69,59 98,82,67 114,99,77 105,91,73 94,80,62 94,83,64 95,80,58 98,77,54 91,72,49 92,70,50 88,62,37 123,95,68 129,102,70 148,104,76 128,99,64 129,109,77 140,120,88 137,114,83 144,119,89 145,120,90 135,110,80 156,132,99 165,138,104 163,147,114 97,84,77 88,76,78 135,102,65 199,154,106 209,162,101 205,155,93 208,158,98 209,157,97 199,146,89 222,168,109 208,154,95 219,165,106 200,146,87 212,158,99 200,148,88 212,157,103 189,131,78 210,155,99 224,171,114 192,139,84 181,128,75 190,139,86 168,122,83 179,152,109 197,169,129 196,168,130 190,159,122 193,167,128 210,182,144 192,161,124 194,168,127 189,163,122 181,155,114 192,166,125
86,72,54 82,68,50 82,68,50 101,82,59 95,76,53 131,92,62 129,89,53 133,89,51 138,99,67 79,56,43 40,28,30 34,28,23 43,34,28 96,77,63 114,98,83 60,48,38 61,51,50 52,42,43 53,54,46 87,72,61 65,68,48 53,56,36 60,51,34 71,64,46 81,67,42 79,65,40 76,63,40 57,49,38 93,88,85 82,73,67 63,57,52 80,74,69 73,67,60 72,67,66 118,114,127 105,97,105 86,78,84 176,165,150 161,150,135 98,87,68 97,82,62 148,133,113 105,88,64 99,84,62 95,84,67 71,55,49 111,95,89 86,72,47 117,99,78 126,106,86 97,82,62 89,75,57 84,72,60 77,65,55 78,66,54 80,68,56 82,71,56 84,72,62 88,79,64 80,71,56 88,77,62 91,80,63 92,78,60 96,82,64 91,80,63 92,81,64 82,71,54 81,71,59 79,69,57 77,69,58 99,88,71 107,92,70 113,99,74 105,91,73 98,84,66 94,83,64 98,83,61 101,82,57 98,79,52 96,74,54 98,72,47 113,83,55 141,97,69 133,92,63 148,107,76 146,118,91 143,120,91 128,108,78 131,108,79 136,113,84 136,113,82 137,114,83 171,149,115 154,133,92 139,119,101 90,75,83 93,72,61 130,97,70 212,166,109 220,170,108 219,169,109 196,149,88 204,153,96 218,164,105 231,177,118 217,162,106 176,120,71 207,149,98 184,126,73 197,139,86 204,146,95 218,163,109 205,150,94 223,168,114 188,133,81 190,134,85 202,147,102 167,130,90 190,165,121 187,161,120 184,156,118 180,154,115 181,153,115 180,152,114 181,153,113 187,161,120 179,153,112 194,168,127
79,65,49 85,71,55 89,75,59 94,84,62 84,73,56 94,76,57 111,81,55 120,88,58 137,98,68 125,107,75 77,57,37 53,42,27 45,34,29 53,44,38 60,51,43 68,59,55 54,44,43 43,34,30 43,34,28 60,48,38 88,77,74 81,56,26 69,60,43 81,65,34 95,81,56 90,76,51 70,57,34 100,92,81 111,107,101 67,58,52 70,64,57 75,69,62 71,66,52 95,89,80 150,140,141 93,81,83 94,91,78 174,164,152 129,120,105 96,83,62 94,81,60 110,95,73 99,84,62 97,83,65 86,72,54 75,61,45 100,86,70 103,84,59 117,94,65 128,103,73 110,88,54 123,99,73 130,111,88 90,75,64 76,64,54 71,61,51 70,62,51 74,66,55 75,67,54 78,70,57 81,71,61 82,72,60 90,81,66 90,81,66 85,75,63 83,73,61 79,69,57 82,72,62 78,72,63 78,68,56 105,91,73 109,94,72 109,94,72 105,90,70 103,88,68 94,79,59 95,80,60 100,83,59 99,82,56 98,77,52 93,72,47 99,75,51 140,99,70 143,97,69 155,108,76 155,134,111 133,111,91 119,102,74 128,107,80 134,113,86 133,113,83 136,116,86 152,130,96 174,150,115 157,135,99 106,89,79 84,77,80 94,81,76 187,149,114 197,146,91 208,157,100 226,175,118 202,151,94 193,141,79 217,165,103 218,164,103 180,125,73 201,146,94 200,145,91 193,135,82 189,130,84 211,153,98 209,151,96 168,110,57 209,151,100 193,138,86 176,124,76 170,127,82 200,170,128 202,177,133 198,173,129 193,167,128 183,157,116 182,155,119 177,154,112 171,148,106 194,168,129 188,162,123
85,71,55 89,75,59 89,75,59 89,75,61 96,77,54 102,83,60 128,105,76 97,75,55 126,98,69 142,118,85 131,106,78 91,79,69 61,50,45 55,49,40 66,55,50 64,53,46 59,48,41 64,53,46 67,56,51 52,37,26 65,63,61 72,69,54 94,68,45 100,73,39 111,91,61 90,70,40 84,70,54 104,93,88 109,103,98 93,84,78 116,107,101 107,101,92 72,63,59 170,159,156 138,125,118 94,83,66 100,85,63 184,172,160 75,64,49 84,70,54 92,78,62 106,90,77 95,79,66 87,73,57 96,82,66 84,70,52 93,79,61 104,86,65 139,118,93 130,107,78 117,97,65 133,113,83 88,73,53 85,73,61 87,75,65 72,62,52 70,62,51 71,63,52 73,64,56 75,66,60 81,71,59 88,78,66 89,80,65 85,76,61 77,72,58 76,71,57 75,72,57 92,81,66 97,81,66 78,67,60 87,77,65 105,90,70 113,98,76 108,93,73 105,90,70 102,87,67 94,79,59 95,81,56 99,82,56 105,84,59 98,77,52 92,71,46 114,83,60 141,106,79 93,71,53 63,62,55 69,57,45 136,115,90 131,111,81 134,113,86 133,112,85 142,122,92 143,121,87 155,131,98 178,154,119 156,135,108 84,70,70 78,67,74 115,87,74 215,165,121 216,165,108 206,155,100 222,169,112 222,170,108 228,176,114 209,155,94 219,165,106 214,160,101 214,160,101 212,154,103 162,102,61 195,140,84 197,142,88 200,145,91 184,129,75 196,143,90 183,134,83 165,121,70 151,108,73 193,166,123 190,165,121 174,148,109 192,167,123 201,174,131 190,164,114 190,162,122 194,168,127 166,140,99
80,68,58 83,71,61 89,74,63 115,96,73 147,124,95 119,99,67 102,83,56 86,69,61 100,85,74 93,76,66 86,69,59 63,51,41 66,56,46 67,59,46 62,50,40 70,55,44 65,51,37 73,59,45 97,83,65 80,64,47 71,56,34 93,83,71 72,73,61 76,66,44 110,64,34 112,70,46 116,103,96 90,77,70 93,83,73 108,98,88 92,80,70 94,87,71 80,72,78 69,63,70 112,115,126 87,78,63 102,91,84 119,108,93 70,55,44 70,55,44 78,63,52 84,72,60 84,72,60 86,72,58 115,99,86 98,84,68 85,74,57 101,85,70 105,87,66 109,92,68 108,91,67 100,84,67 83,74,59 79,70,55 78,66,54 73,68,54 73,63,53 69,59,49 78,66,54 88,76,64 89,80,63 98,89,72 85,76,61 79,69,57 81,70,55 87,76,59 104,86,67 121,95,70 120,94,73 98,85,64 83,73,61 101,87,69 113,98,76 106,93,70 113,94,69 117,97,67 99,85,58 93,79,61 94,80,62 95,76,60 93,74,58 83,64,50 76,64,52 80,64,51 65,61,53 81,61,43 148,105,70 129,105,79 146,126,94 134,114,82 133,114,87 147,129,97 149,129,97 149,126,95 156,132,99 162,140,102 136,119,95 86,70,64 82,68,73 137,114,85 211,163,105 211,163,109 209,156,99 217,163,104 220,166,107 224,172,112 214,162,102 211,159,99 213,161,101 211,158,101 192,139,84 217,164,111 205,153,103 200,149,94 195,143,81 222,171,116 178,130,72 180,128,78 171,128,79 192,162,120 186,161,117 198,172,131 194,166,126 196,171,123 201,174,131 196,166,124 186,160,119 183,158,114
83,67,54 85,69,54 118,99,76 120,96,70 92,76,59 94,79,68 87,75,65 72,57,46 78,62,58 76,64,52 73,63,51 70,58,48 78,63,54 84,68,51 132,113,88 117,98,73 91,72,49 89,70,47 95,76,49 108,87,60 92,71,48 86,69,59 80,74,65 197,193,187 89,74,65 114,103,100 131,119,107 91,80,65 111,102,85 78,69,52 78,73,59 145,142,146 127,121,128 91,86,88 76,75,80 76,77,98 70,72,86 85,74,71 85,73,63 85,70,61 72,57,48 76,64,54 81,70,55 90,76,62 90,76,62 86,72,58 79,64,55 78,66,56 84,73,56 87,76,57 87,76,61 83,71,59 78,69,54 79,70,55 71,59,47 64,59,45 69,59,49 72,62,52 85,73,61 94,82,70 88,79,64 78,69,54 72,64,51 76,66,54 84,73,58 119,99,79 141,111,83 129,100,76 130,104,81 116,90,69 93,72,59 107,97,85 107,95,83 115,100,78 117,91,66 117,99,69 112,95,69 85,76,61 76,65,60 74,66,55 66,58,47 62,52,42 57,48,40 49,46,33 94,75,63 161,117,75 168,118,74 154,109,76 136,116,84 134,114,82 136,117,90 147,129,97 148,128,96 162,139,108 156,133,102 165,143,107 153,135,103 125,107,86 84,68,66 79,67,69 173,136,92 197,149,91 221,170,113 216,164,104 200,148,88 204,152,92 211,158,101 207,154,97 196,143,86 192,139,82 210,157,102 184,129,73 174,121,64 213,161,101 194,140,81 168,113,57 203,150,95 184,133,80 176,122,72 175,131,89 207,177,135 198,170,130 189,164,120 201,171,125 196,171,127 195,168,125 179,153,112 200,174,135
93,76,50 103,86,58 129,110,83 92,74,53 85,74,59 81,71,61 73,63,51 71,62,47 87,73,59 90,76,62 91,76,65 90,77,56 92,79,58 95,77,56 112,88,62 147,124,95 115,94,69 104,83,60 106,85,62 119,95,71 104,80,54 95,78,50 85,71,55 50,44,35 99,93,86 118,112,105 82,72,62 79,70,53 79,70,51 79,70,51 122,115,97 120,115,103 231,221,209 198,189,183 112,110,111 73,72,77 71,70,75 74,69,68 97,87,75 102,88,72 106,92,78 90,76,62 97,83,65 106,93,72 94,81,60 92,81,66 82,69,62 77,64,57 76,63,56 76,63,56 78,68,56 76,66,54 82,73,65 68,59,51 70,62,49 70,62,49 74,64,54 73,63,53 79,69,57 76,66,54 67,59,46 68,60,47 71,63,50 82,67,56 109,85,61 120,94,69 139,105,75 132,102,76 124,98,75 125,99,74 131,105,84 105,95,83 89,78,63 123,103,83 121,98,69 118,92,69 116,97,72 101,87,69 89,75,61 84,72,60 86,70,53 88,70,51 90,75,55 90,71,46 106,75,54 168,116,84 164,115,75 157,108,68 138,102,71 139,111,82 132,114,84 150,132,100 149,129,99 152,129,98 155,133,99 149,125,92 169,147,111 162,143,104 97,78,53 80,62,71 108,85,70 184,143,96 211,164,103 195,149,90 201,150,93 197,146,91 208,153,99 197,144,89 204,153,98 219,168,113 197,146,91 196,141,87 208,157,100 186,135,82 201,149,99 196,143,88 197,142,90 201,148,95 166,114,64 171,118,77 157,114,79 179,151,111 214,188,147 202,175,132 192,167,123 189,162,119 181,150,111 198,170,132
