76,138,208 47,118,199 52,137,227 58,123,206 198,185,162 232,205,158 239,214,166 255,235,184 255,241,197 255,234,186 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 240,215,171 235,210,166 226,201,157 228,202,161 246,221,175 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 209,184,156 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 137,130,133 127,120,123 133,126,126 132,125,125 97,100,107 85,100,105 87,98,99 81,82,87 72,73,78 77,78,81 111,105,96 255,250,198 255,244,198 255,238,192 255,243,197 255,246,203 255,247,204 255,237,191 255,238,192 255,232,183 255,238,192 255,240,196 255,231,187 255,232,186 255,236,190 255,236,190 255,230,184 255,233,189 255,238,194 255,239,197 133,76,45 255,221,193 255,215,182 152,94,72 165,118,95 179,121,111 125,84,68 63,52,37 36,30,23 113,60,48 129,70,42 138,30,19 140,33,28 136,26,27 108,29,24 118,100,79 106,96,74 113,99,85 116,102,88 119,105,87 119,105,87 120,105,85 117,102,82 119,102,78 118,101,77 120,101,76 119,102,76 117,103,76 118,99,74 116,102,77 116,102,77 112,98,82 115,101,85 104,90,74 41,36,35 77,78,81 87,80,80 77,70,70 83,85,85 77,73,82 66,64,74 76,70,75 112,97,88 100,87,82 108,97,90 110,100,88 107,97,85 108,98,86 107,97,85 108,93,82 106,89,79 101,91,79 104,93,76 105,91,77 104,90,76 102,91,74 105,93,81 111,102,98 115,106,102 115,106,100 116,107,101 119,108,103 255,243,213
63,125,195 48,119,200 52,137,227 55,120,196 238,214,177 255,231,184 245,220,172 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 250,225,181 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 251,225,184 255,231,185 246,220,179 245,219,178 247,222,176 242,217,171 237,212,166 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 130,123,126 139,132,135 135,128,128 106,99,99 95,103,108 94,105,106 96,101,111 92,89,93 71,72,75 80,81,84 80,73,73 249,226,184 255,240,196 255,246,202 255,244,200 255,237,193 255,243,199 255,246,200 255,236,190 255,235,186 255,240,194 255,234,185 255,244,195 255,241,195 255,245,199 255,234,188 255,240,194 255,237,193 255,237,193 255,233,189 170,126,96 161,110,84 217,139,109 141,83,61 142,135,115 140,94,68 137,91,73 104,78,64 29,22,25 27,27,27 105,60,53 105,44,26 137,28,24 132,27,26 116,27,25 102,63,49 106,93,72 107,93,79 116,102,88 115,101,83 114,100,82 117,101,86 116,100,85 118,99,76 118,99,76 119,100,75 118,99,74 119,100,75 118,99,74 111,101,79 112,102,80 115,101,85 113,99,83 112,98,82 104,95,89 82,77,76 61,69,76 46,56,62 37,37,45 38,34,45 43,42,45 64,64,72 94,87,90 83,77,84 90,101,128 91,109,137 104,113,136 128,127,142 121,119,131 112,109,113 101,94,92 99,87,75 100,88,76 104,90,76 105,91,77 102,93,74 105,94,79 110,101,97 116,107,103 116,105,100 117,106,101 119,108,101 255,244,217
57,119,196 50,122,203 51,138,229 54,119,195 255,223,181 250,223,178 255,247,197 255,242,189 255,247,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,233,189 238,212,171 243,217,176 233,207,166 239,213,172 240,214,173 249,223,182 255,234,193 255,241,195 255,236,190 255,239,193 251,226,180 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 132,125,128 134,129,131 128,123,125 159,154,153 54,47,47 69,47,39 63,46,38 89,78,75 124,124,121 76,74,75 69,67,68 70,72,67 166,144,108 255,239,195 255,246,201 255,251,206 255,242,197 255,244,199 255,244,200 255,241,197 255,237,188 255,238,187 255,230,180 255,241,191 255,237,191 255,237,191 255,237,191 255,238,187 255,230,181 255,238,192 255,232,196 185,143,119 237,192,171 201,142,112 255,207,166 255,197,157 233,141,111 133,81,62 86,58,47 27,21,28 19,23,25 26,21,20 73,34,22 115,26,22 127,26,26 117,26,25 104,69,56 111,92,78 103,92,77 114,100,86 113,99,81 114,100,82 113,99,81 115,100,80 114,99,77 113,98,76 115,100,80 115,100,80 116,101,79 121,105,90 138,127,108 255,250,243 65,59,50 104,96,85 205,191,177 252,240,228 240,231,223 220,211,203 128,124,118 58,54,63 102,100,101 68,66,74 111,119,128 73,81,97 61,64,73 50,55,61 87,97,105 101,109,118 102,107,115 100,108,113 90,95,103 76,76,86 81,78,82 99,87,75 104,90,76 104,90,74 103,93,71 105,94,77 117,104,99 119,106,103 118,105,100 119,106,101 120,108,98 225,206,181
57,119,196 50,122,203 52,139,230 58,110,177 255,238,196 248,221,176 255,248,198 252,227,181 244,219,171 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 254,228,187 247,221,180 240,214,173 246,220,179 254,229,183 255,239,193 255,248,197 255,240,189 255,231,185 235,210,164 233,207,166 253,227,186 178,154,128 143,133,132 141,134,132 136,126,127 134,127,130 139,132,135 140,133,136 131,126,128 133,128,130 82,77,76 116,109,109 105,94,89 104,98,93 107,98,94 91,81,82 55,53,51 56,54,52 64,66,61 151,129,95 255,242,197 255,243,199 255,245,201 255,242,197 255,241,196 255,236,192 255,243,199 255,237,188 255,234,183 255,234,184 255,230,180 255,224,178 255,232,186 255,241,195 255,238,187 255,234,183 255,233,184 255,224,173 255,232,187 145,99,73 117,67,50 255,184,156 247,156,114 137,88,68 118,77,57 92,65,58 30,19,26 21,24,31 22,23,28 75,64,59 84,22,22 109,19,22 102,31,28 114,99,90 105,93,81 104,93,78 113,99,85 113,99,81 113,99,81 114,100,82 114,100,75 113,100,79 113,100,79 112,98,82 121,107,91 222,212,200 252,241,236 255,248,251 61,60,63 178,171,171 250,240,239 188,175,168 221,210,203 199,193,188 255,249,244 105,103,101 159,156,162 123,119,128 132,130,138 94,94,106 81,84,95 57,57,65 46,45,48 39,42,49 101,109,116 103,111,118 100,108,115 97,107,113 91,94,101 84,78,83 93,82,75 102,88,74 104,90,74 102,91,74 110,98,86 119,106,99 117,104,97 118,105,100 119,106,101 120,108,96 185,168,144
54,120,200 47,122,204 53,138,228 55,103,155 230,198,154 245,218,173 255,231,186 255,228,185 255,228,185 254,229,183 255,242,196 255,242,196 255,234,188 255,239,195 250,225,181 247,221,180 254,228,187 247,221,180 249,223,184 230,204,165 237,212,164 251,227,174 246,222,171 255,244,193 253,228,180 255,238,190 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 138,128,129 135,128,131 132,125,128 137,130,133 136,131,133 131,126,128 76,71,73 75,70,72 102,95,93 90,74,70 112,89,88 71,59,59 63,58,57 54,49,48 66,66,66 182,160,124 255,240,198 255,239,194 255,238,193 255,236,190 255,236,190 255,232,181 255,240,189 255,237,186 255,235,184 255,235,184 255,234,183 255,224,180 255,236,192 255,237,198 255,236,190 255,234,185 255,235,186 255,209,162 255,179,142 241,170,151 202,146,122 210,151,121 238,151,126 127,85,63 107,70,55 75,51,45 31,24,24 19,23,27 23,19,28 37,32,29 54,20,18 61,25,17 74,53,49 113,100,97 106,94,84 104,93,78 112,101,86 112,98,80 114,100,82 114,100,82 111,97,79 109,95,77 109,95,77 110,101,86 186,180,175 169,164,161 145,140,137 122,120,121 52,50,51 185,178,178 204,198,191 255,252,253 255,253,253 234,229,228 162,160,158 176,180,184 128,133,139 119,124,130 109,108,111 87,86,89 77,78,83 63,63,73 38,40,40 32,34,34 99,103,107 103,111,118 95,105,113 95,105,111 96,101,107 83,82,85 77,71,66 97,87,75 102,91,74 103,92,77 118,106,94 120,105,96 121,106,97 119,106,99 119,106,99 122,107,98 154,138,123
52,120,202 47,124,207 52,137,227 62,105,146 253,228,182 250,223,178 251,224,179 255,235,192 255,232,189 252,226,185 255,234,193 255,234,188 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 247,221,180 245,220,176 249,224,180 255,238,190 255,248,195 255,234,188 255,239,193 244,219,175 254,229,185 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 138,133,135 132,127,129 125,120,122 51,46,48 77,70,68 100,87,82 92,81,76 68,58,57 62,57,56 50,45,44 65,59,64 93,79,61 255,239,196 255,238,194 255,240,196 255,239,193 255,237,191 255,241,190 255,233,182 255,238,187 255,238,187 255,226,177 255,233,184 255,237,192 255,232,187 255,244,201 255,240,195 255,238,193 255,232,188 255,201,161 174,93,61 222,154,132 207,134,106 208,138,109 199,143,119 111,76,63 95,67,54 56,43,36 24,17,20 51,52,57 31,29,37 28,25,29 54,25,21 94,78,72 104,95,91 107,98,94 107,98,90 105,94,79 104,93,78 108,94,76 109,95,77 111,97,83 111,97,83 111,97,83 108,94,80 128,118,108 122,117,116 115,110,112 128,123,125 42,40,41 81,79,80 165,158,156 174,168,161 248,242,237 255,254,251 250,250,247 178,177,180 150,153,160 123,128,134 109,114,120 100,99,102 91,90,93 69,69,77 73,72,87 35,37,37 30,32,32 75,79,83 101,109,116 103,113,121 101,111,117 96,104,111 90,85,87 75,71,65 95,85,73 99,88,71 103,91,79 118,106,96 120,105,96 120,105,96 120,107,100 120,107,100 122,107,98 133,117,102
46,123,204 51,127,213 54,137,225 93,113,141 255,236,191 245,218,173 243,216,171 246,220,181 255,235,196 255,235,189 253,228,182 255,235,192 255,234,192 255,230,192 250,229,177 254,227,184 250,223,180 252,225,182 254,229,183 247,222,176 255,234,188 246,221,173 225,200,154 250,225,179 251,226,182 252,227,183 255,239,194 255,237,192 162,148,130 137,131,124 141,135,130 145,135,136 139,132,132 139,132,132 140,133,133 137,130,130 133,126,126 137,130,130 62,54,60 61,54,54 87,80,80 61,50,45 72,65,63 65,63,61 46,44,42 63,56,56 49,42,42 255,242,198 255,239,190 255,236,186 255,235,192 255,238,193 255,238,187 255,232,181 255,233,182 255,233,182 255,231,185 255,227,181 255,230,184 255,239,193 255,244,198 255,239,193 255,246,201 255,237,200 252,172,136 229,152,119 210,152,126 196,139,110 207,149,123 136,100,82 99,73,61 90,67,56 51,40,35 24,17,20 17,17,25 22,20,28 22,22,30 99,94,93 107,95,95 106,97,93 107,98,94 107,98,92 102,92,80 98,88,76 106,95,78 108,94,78 103,92,77 105,94,79 106,95,80 106,95,80 135,130,127 106,104,100 97,97,97 105,105,105 40,40,37 72,72,69 147,143,135 152,148,140 205,201,195 240,238,236 174,176,176 127,131,135 108,116,123 110,118,125 98,106,113 96,104,111 88,88,96 70,69,84 61,64,75 45,44,47 32,32,32 36,40,42 104,112,117 104,112,119 95,103,110 91,99,106 94,89,88 82,77,76 94,83,76 98,87,72 102,91,76 117,105,95 116,104,94 119,107,97 120,107,100 121,108,101 119,109,99 135,118,108
47,124,205 53,129,215 53,136,224 129,140,151 253,232,189 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,212 245,235,225 225,205,175 229,208,165 236,215,172 255,235,192 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,240,195 255,241,196 156,141,130 139,132,130 141,134,134 142,132,133 139,132,132 140,133,133 139,132,132 137,130,130 136,129,129 136,130,123 255,239,208 72,65,65 85,78,78 79,72,70 68,68,68 59,57,55 59,57,55 99,89,88 255,254,208 255,249,205 255,239,196 255,236,191 255,243,199 255,243,199 255,229,184 255,238,189 255,242,192 255,239,187 255,235,190 255,232,187 255,230,190 251,223,183 245,217,177 239,211,171 241,217,180 178,169,154 178,140,119 161,118,99 109,80,60 95,70,53 95,69,55 93,71,53 98,73,54 91,68,57 46,33,28 23,15,21 18,18,26 19,17,27 21,21,31 36,35,40 102,96,91 106,97,93 107,98,94 107,98,92 97,89,78 96,88,77 106,94,82 107,95,83 105,94,79 103,92,77 105,93,81 107,95,83 120,115,112 105,103,99 101,101,101 104,104,104 41,41,38 75,75,72 147,143,135 141,137,129 153,149,143 139,137,135 117,118,121 105,110,118 88,97,108 94,105,118 95,106,117 88,102,114 89,98,109 73,81,90 66,66,74 78,78,78 36,36,36 60,59,62 108,111,118 112,117,125 102,110,117 100,108,115 100,95,94 79,74,73 93,82,75 97,86,71 100,89,74 117,105,95 118,107,102 116,105,100 121,108,101 123,110,103 119,109,99 130,113,103
46,129,210 53,131,223 50,129,216 179,182,172 255,252,212 255,252,204 255,253,205 255,255,201 255,254,200 255,254,200 255,250,196 255,250,201 255,255,206 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,235,191 255,238,200 144,132,132 141,131,130 143,133,132 144,137,137 141,134,134 137,130,130 140,133,133 135,128,128 130,123,123 142,133,125 255,249,210 67,57,58 43,43,53 55,55,65 74,82,87 76,76,76 64,64,64 78,71,81 254,250,240 128,139,168 118,113,140 129,137,144 227,217,205 212,199,178 136,55,46 243,231,190 249,224,180 249,222,186 255,231,195 255,229,193 255,238,197 255,240,199 255,241,201 252,227,183 140,135,137 87,83,94 115,88,72 120,90,73 108,82,68 111,81,66 104,75,55 103,74,54 97,68,48 83,52,40 78,55,44 28,18,17 9,17,24 20,18,28 21,21,31 24,22,30 104,94,95 105,99,94 105,99,94 107,98,94 105,94,87 98,86,74 98,89,74 102,91,76 103,91,79 100,88,76 102,90,78 105,93,81 84,79,78 91,89,87 113,111,109 98,96,94 41,41,41 74,74,74 144,142,140 132,127,126 125,115,116 109,102,102 105,104,107 95,103,110 86,93,107 91,104,121 93,107,119 90,104,116 84,97,112 77,91,103 79,76,82 78,78,75 40,40,37 69,71,68 95,92,96 85,90,98 84,96,100 103,102,117 98,93,92 72,67,66 87,76,69 99,85,71 98,87,72 108,98,88 117,108,104 117,108,104 121,110,105 121,110,105 118,109,101 126,112,98
47,130,211 53,131,223 51,127,215 205,205,189 255,253,208 255,248,200 255,253,205 255,252,200 255,254,202 255,254,202 255,255,204 255,248,199 255,242,195 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,231,187 244,222,184 145,133,133 149,139,138 139,129,128 143,136,136 144,137,137 140,133,133 139,132,132 139,132,132 129,122,122 142,131,124 255,253,211 161,155,150 78,77,80 62,72,69 64,66,63 66,66,61 53,53,50 55,58,69 84,84,92 82,95,123 90,93,111 160,144,142 145,132,151 126,130,145 119,38,27 88,62,37 255,230,191 255,230,191 255,230,191 255,230,191 253,225,185 255,232,192 255,224,187 240,211,178 68,63,65 56,52,63 83,57,45 95,70,53 90,64,50 92,64,51 99,72,54 101,72,52 103,74,54 102,70,56 85,62,49 28,18,17 11,16,24 18,16,26 21,21,31 22,22,30 79,72,72 106,100,95 108,102,97 109,100,96 105,94,87 98,86,74 96,87,72 100,89,74 100,88,76 99,87,75 99,87,75 102,90,78 100,95,94 82,80,78 120,115,114 107,102,101 54,54,54 69,69,69 136,134,132 119,114,113 121,111,112 112,105,105 109,106,110 95,100,108 84,89,99 93,103,121 95,107,115 93,107,117 84,98,110 84,95,108 86,83,89 78,78,75 68,68,65 51,53,50 94,91,95 94,97,106 93,103,109 84,87,98 82,77,76 67,62,61 87,76,69 99,85,71 95,84,69 101,91,81 117,108,104 117,108,104 121,110,105 121,110,105 118,109,101 127,113,99
49,129,211 57,133,223 49,123,210 228,215,181 255,239,191 254,229,181 245,220,172 255,241,194 255,254,207 255,255,206 255,255,206 255,253,204 255,237,200 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,188 255,239,193 255,253,208 255,253,207 255,248,202 238,213,169 228,206,168 143,131,131 139,129,128 139,129,128 142,135,135 136,129,129 139,132,132 146,139,139 141,134,134 50,43,43 72,72,72 218,202,189 255,252,255 251,246,248 216,211,213 75,75,75 66,71,79 119,122,144 77,85,105 53,49,58 93,90,107 99,106,104 121,83,89 99,37,24 91,28,35 88,38,21 72,32,23 116,84,52 254,229,183 253,228,182 244,217,172 248,218,176 250,220,178 251,219,177 231,201,159 84,82,80 66,66,76 83,82,87 47,44,48 38,29,25 100,69,57 112,80,64 118,82,62 116,80,60 118,80,61 87,59,46 39,25,25 12,15,24 18,16,24 24,22,32 20,23,30 40,38,39 109,100,94 108,102,97 108,102,97 107,96,89 93,83,73 93,83,71 98,86,74 98,86,74 97,85,73 98,86,74 98,86,74 74,69,68 81,79,77 106,96,97 87,77,78 115,115,115 94,94,94 103,101,99 105,100,99 113,103,104 118,111,109 108,103,105 106,103,109 91,92,95 95,104,115 95,103,119 91,102,113 92,103,114 92,101,114 87,88,93 81,81,78 62,62,59 48,49,54 88,86,84 99,93,98 94,101,113 93,103,107 83,81,79 69,64,63 87,76,69 93,79,65 69,58,43 72,62,52 116,107,103 118,109,105 122,111,106 122,111,104 115,104,97 114,100,86
52,127,209 60,131,219 48,120,196 254,242,203 255,249,201 255,252,204 255,247,199 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 240,218,184 156,146,145 157,147,146 156,146,147 148,138,139 152,142,143 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 145,135,136 148,138,139 141,134,134 137,130,130 217,210,210 141,136,133 200,193,191 252,243,239 231,222,218 232,227,224 255,255,255 255,255,246 150,151,154 90,98,116 77,82,90 64,65,70 36,37,42 39,40,45 104,107,116 106,111,121 102,50,45 86,27,20 74,26,12 61,26,13 69,29,22 247,219,181 248,221,176 243,213,169 247,215,171 255,233,189 254,222,180 255,225,176 237,213,178 139,128,123 33,36,43 18,21,30 16,19,28 93,67,57 125,89,69 131,88,71 126,83,66 131,87,61 92,59,48 72,49,34 28,22,29 23,23,33 21,21,31 23,19,30 52,45,45 111,101,100 111,102,98 110,101,97 107,96,89 97,83,69 93,83,71 95,83,71 97,85,73 95,83,71 93,85,72 96,88,75 69,64,66 87,85,83 72,65,65 109,98,95 105,109,113 96,95,98 94,89,91 90,85,87 104,99,101 115,111,105 106,102,94 107,100,98 94,95,98 95,103,110 99,104,110 100,108,113 95,105,111 94,102,111 89,90,95 89,87,83 62,60,61 51,53,53 78,71,69 108,98,97 97,95,103 92,107,112 88,90,87 77,72,71 85,75,65 96,81,70 67,58,43 66,58,47 111,102,94 117,108,104 119,106,99 118,107,100 124,112,102 119,107,95
52,127,207 60,132,217 44,116,192 255,234,187 255,236,187 251,226,178 243,218,170 255,235,190 255,250,205 255,239,198 255,252,211 255,237,196 207,184,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,197 255,237,190 235,212,172 148,138,139 142,135,135 144,134,135 145,135,136 130,123,123 107,100,100 95,88,88 58,53,52 178,171,169 236,227,223 255,255,255 137,135,133 233,234,237 150,153,160 103,113,117 91,97,98 70,71,74 78,80,80 37,39,39 35,37,37 94,98,102 100,105,113 102,100,112 101,36,24 93,36,19 87,40,29 50,22,11 72,44,17 253,226,181 250,223,178 254,222,178 255,226,182 254,221,182 255,231,182 253,223,179 252,230,181 196,186,174 50,44,39 34,26,34 124,88,70 137,91,63 148,97,69 140,89,61 140,92,63 111,76,61 99,63,45 78,42,20 79,50,44 37,16,14 57,23,19 149,110,96 125,74,64 125,104,100 111,105,100 109,96,89 97,83,69 93,83,71 94,82,70 94,82,70 95,83,71 95,83,71 94,82,70 83,78,75 65,63,64 70,63,63 109,98,95 103,107,111 90,89,92 78,78,78 73,73,73 88,86,87 116,107,103 115,106,100 108,102,97 114,109,111 103,101,102 108,106,104 110,108,106 101,105,107 95,103,112 89,90,95 88,86,82 56,54,55 58,56,57 64,52,52 110,96,96 105,100,97 115,114,119 99,100,103 86,80,85 83,73,63 96,81,70 69,60,45 67,59,48 121,112,104 121,112,108 122,113,107 125,112,107 126,113,108 123,111,101
54,127,203 59,130,213 55,112,179 255,240,190 255,238,191 255,241,191 255,245,195 255,241,195 255,240,194 249,224,178 255,235,189 252,226,185 190,166,144 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 158,148,149 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,252,207 255,241,194 236,213,173 146,136,137 142,135,135 142,132,133 144,134,135 129,124,123 105,100,99 63,58,57 56,54,55 147,142,141 178,172,167 228,223,220 151,153,153 166,170,174 118,123,129 96,106,114 89,98,100 75,70,67 74,76,76 36,38,38 31,33,33 97,103,106 103,108,114 98,106,111 100,102,118 78,51,46 102,34,16 73,25,9 59,38,23 250,220,174 255,224,175 255,222,177 255,225,181 255,225,187 246,209,169 255,97,68 255,142,111 255,226,184 255,217,166 198,36,9 128,73,42 139,91,66 155,98,69 145,87,61 115,74,58 93,42,16 81,46,10 89,39,22 92,22,12 85,22,16 221,37,22 194,87,71 204,173,150 204,128,115 190,97,92 112,96,90 97,83,69 92,82,70 94,82,70 94,80,66 95,84,67 92,81,66 92,81,66 90,79,64 74,74,69 72,67,66 105,101,95 106,107,110 98,97,100 69,69,69 66,64,65 80,78,79 130,110,101 125,110,101 111,100,93 112,105,103 107,100,100 118,113,110 115,111,105 106,104,105 97,102,110 91,90,95 91,86,83 54,49,51 59,57,58 49,44,43 75,70,67 111,102,98 131,122,118 95,96,99 89,83,88 81,70,63 86,76,64 68,60,47 67,59,48 123,112,105 122,111,104 123,112,107 125,112,107 127,115,105 126,114,104
55,127,212 59,129,217 45,103,161 255,225,179 247,222,174 253,226,179 233,206,159 246,221,175 244,219,173 236,211,165 249,224,178 255,230,189 180,156,134 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,140 159,147,152 255,242,197 255,248,197 255,240,193 221,198,158 143,136,136 144,137,137 142,132,133 144,134,135 101,96,95 100,95,94 42,37,36 77,75,76 133,128,127 134,128,123 141,134,132 111,116,115 117,122,128 103,111,118 93,102,113 83,93,101 73,71,72 78,78,78 44,44,44 35,37,37 90,96,99 109,114,120 98,106,113 98,103,111 129,108,97 149,57,27 110,22,2 79,33,19 155,131,96 252,219,180 252,222,176 255,220,185 203,113,87 233,63,43 237,37,30 165,7,1 255,77,24 255,210,118 165,115,30 105,42,20 130,39,22 125,40,30 92,38,18 112,71,22 117,59,33 95,27,9 110,22,13 113,19,19 165,47,42 190,60,45 196,45,35 156,48,37 166,140,119 99,60,46 108,87,76 95,78,68 76,64,52 77,65,53 94,80,66 94,83,66 91,80,63 89,78,61 89,78,61 113,104,98 100,86,88 117,104,101 121,113,119 98,97,100 57,57,57 61,59,60 74,72,73 121,104,96 124,108,91 118,107,102 105,94,91 109,102,100 121,117,111 120,114,109 105,100,99 93,98,106 89,88,93 86,81,78 50,45,47 64,57,55 47,45,46 51,50,53 103,93,94 57,47,48 37,38,41 41,38,42 74,63,56 72,62,50 66,58,45 65,57,46 124,113,108 124,113,106 124,114,104 126,114,104 128,116,106 127,115,105
54,128,219 51,126,210 59,98,151 255,246,202 255,242,193 255,245,197 243,218,170 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 140,133,136 144,137,140 146,139,139 140,133,133 148,141,141 144,137,137 136,131,133 132,127,129 188,174,149 227,207,161 251,226,182 190,173,145 138,133,130 143,133,132 146,139,142 144,137,140 92,90,91 95,93,94 41,39,40 111,109,110 111,109,105 106,104,102 102,100,98 100,95,94 98,102,106 92,102,118 85,98,113 78,91,110 72,75,86 74,71,75 86,83,87 33,31,32 66,64,65 96,94,95 111,114,123 93,105,113 215,139,81 145,44,17 135,29,2 100,26,1 73,42,21 79,55,33 255,229,190 195,78,50 161,50,33 150,78,57 172,39,31 251,42,24 255,44,27 255,57,34 255,203,123 255,204,125 150,41,12 101,44,15 137,86,33 124,47,30 116,27,14 122,23,15 119,22,18 114,23,20 132,33,21 184,144,119 186,146,121 147,38,32 103,41,28 98,38,28 114,60,51 97,81,68 87,76,61 76,62,48 94,83,68 91,80,65 89,78,63 89,78,63 89,78,63 94,86,75 92,85,83 116,105,100 127,120,120 95,93,91 47,47,47 55,55,55 64,64,64 105,92,87 117,101,88 115,104,99 93,82,77 109,99,98 122,116,109 122,113,109 106,99,97 102,101,104 87,87,87 78,78,75 49,44,41 68,59,51 69,63,58 43,38,40 34,32,33 41,39,40 40,40,40 40,40,40 36,36,36 77,75,71 64,59,47 59,53,44 117,108,104 125,112,105 131,119,109 135,120,109 133,121,109 130,118,106
50,133,214 46,125,210 73,106,139 255,225,181 249,227,180 255,236,188 240,215,167 236,211,165 218,193,147 239,214,168 246,221,175 255,247,196 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 147,140,140 143,136,136 141,136,138 136,131,133 143,137,142 237,220,194 255,231,187 192,175,147 145,140,137 145,135,134 141,134,137 146,139,142 81,79,80 87,85,86 61,59,60 115,113,114 99,97,93 102,100,98 95,93,91 105,101,93 102,102,99 97,102,110 85,94,107 81,91,107 83,92,103 74,70,83 72,70,71 56,54,55 59,57,58 86,84,85 101,95,100 78,91,110 196,78,34 167,94,35 127,40,0 118,52,4 112,68,40 94,46,32 252,204,179 167,53,26 226,171,140 213,162,136 119,34,24 255,42,24 254,39,26 251,36,27 224,50,27 198,123,55 134,94,98 177,125,52 129,35,17 130,27,14 137,24,19 125,24,13 119,23,14 110,21,17 139,35,29 144,46,29 187,150,126 130,53,34 107,30,22 94,32,23 97,29,25 97,83,69 91,80,65 86,72,58 88,77,62 90,79,64 89,78,63 88,77,62 88,77,62 89,81,70 88,86,82 112,106,99 122,115,115 90,88,86 53,53,53 51,51,51 58,58,58 94,81,76 116,100,87 111,100,95 103,92,87 100,93,91 112,106,101 114,108,103 106,99,97 91,92,95 81,81,81 75,75,72 48,46,42 67,58,50 65,60,48 61,57,49 34,32,33 40,38,39 38,38,38 39,39,39 36,35,38 55,51,60 69,63,58 59,53,46 116,107,103 128,115,108 132,120,110 135,120,109 133,121,109 128,116,104
49,131,219 43,125,209 103,122,143 255,237,193 255,235,190 236,211,163 255,234,186 255,232,186 233,208,162 247,222,176 251,226,180 255,248,198 153,141,141 146,139,139 143,136,139 136,131,133 145,140,142 145,140,142 134,132,133 129,127,128 141,134,137 144,137,140 138,132,137 124,118,123 121,121,118 163,152,147 255,251,212 178,160,141 142,132,131 144,137,135 146,139,142 134,127,130 80,78,79 69,67,68 89,87,88 91,89,87 91,89,87 98,96,94 101,99,97 107,100,98 107,100,98 106,101,98 95,97,97 88,97,110 94,101,113 82,86,88 75,73,69 66,64,65 49,47,48 79,77,78 104,99,96 89,98,109 111,63,57 160,54,19 175,81,31 154,63,19 117,34,14 92,38,29 60,54,61 41,40,33 150,45,26 140,37,24 129,28,21 255,39,27 232,36,25 226,33,24 204,30,21 201,44,34 205,121,75 142,26,9 166,25,25 142,24,19 137,26,18 133,25,14 126,21,20 104,19,14 108,22,19 134,25,19 138,43,30 116,49,22 95,89,84 62,56,63 85,51,31 152,78,55 116,79,53 105,74,53 135,64,40 167,69,41 130,66,40 109,71,50 93,71,63 83,68,59 60,60,57 38,38,35 39,37,38 63,61,57 64,60,54 48,43,40 55,52,56 72,67,66 109,98,93 105,99,94 105,99,94 104,97,95 108,103,102 108,98,97 95,88,88 88,88,88 73,70,74 62,60,58 62,58,52 66,59,43 66,58,47 65,56,48 35,30,29 37,37,34 36,38,38 37,39,39 39,41,41 95,97,97 79,69,70 64,53,48 107,98,94 128,115,108 133,118,107 134,119,108 132,120,108 134,122,110
