54,120,200 57,136,223 70,118,170 230,198,154 251,224,179 248,221,178 255,228,185 255,231,185 255,240,194 255,234,188 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,237,186 255,246,195 253,228,180 255,236,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 136,131,133 131,126,128 64,59,61 85,80,79 90,74,70 105,87,86 67,62,61 54,49,48 72,62,63 255,238,195 255,239,194 255,246,200 255,236,190 255,232,181 255,241,190 255,231,180 255,235,184 255,231,180 255,232,188 255,237,198 255,236,190 255,229,184 255,209,162 255,196,169 206,150,126 210,151,121 170,107,85 107,72,57 75,51,45 18,19,22 23,19,28 37,32,29 57,18,15 63,35,24 113,100,97 105,94,79 107,96,81 112,98,80 114,100,82 111,97,79 109,95,77 111,97,79 122,116,111 169,164,161 121,116,113 59,57,58 185,178,178 243,237,230 255,252,252 234,229,228 112,112,112 149,153,157 119,124,130 90,89,92 81,82,87 63,63,73 32,34,34 87,91,93 103,111,118 96,104,111 98,103,109 83,82,85 94,85,77 102,91,76 103,92,77 119,107,97 121,106,97 119,106,99 119,106,99 124,112,102
52,120,202 56,135,222 67,110,151 251,226,180 248,221,176 255,228,185 255,234,191 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,241,193 255,239,193 255,236,190 249,224,180 255,232,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 138,133,135 132,127,129 56,51,53 65,60,59 98,85,80 85,76,72 67,62,61 51,46,45 68,64,58 255,246,206 255,234,190 255,238,192 255,237,191 255,240,189 255,235,184 255,242,191 255,227,178 255,231,182 255,238,193 255,241,198 255,239,194 255,245,202 255,193,153 194,129,106 199,126,98 211,141,112 125,89,67 96,68,57 56,43,36 37,36,39 33,31,39 28,25,29 90,68,62 102,91,84 107,98,94 106,95,80 103,92,77 108,94,76 109,95,81 109,95,81 111,97,83 108,94,80 127,122,121 115,110,112 89,84,86 49,47,48 165,158,156 164,158,151 255,253,250 239,239,236 113,114,119 131,136,142 110,115,121 94,93,96 73,73,81 76,75,90 37,39,39 37,41,43 104,112,119 100,108,115 97,105,112 93,88,90 80,71,63 99,88,73 103,91,79 119,107,97 121,106,97 120,107,100 120,107,100 124,112,102
46,123,204 56,137,235 81,98,120 248,228,182 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,208 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 253,228,184 255,240,196 255,243,198 155,141,125 139,130,126 140,133,133 143,136,136 140,133,133 137,130,130 134,127,127 228,214,198 64,59,58 91,84,84 82,75,73 65,63,61 52,50,48 68,62,53 255,244,212 255,240,198 255,237,194 255,243,197 255,234,181 255,235,186 255,235,186 255,226,180 255,234,188 255,245,201 255,239,195 255,238,194 255,232,190 226,168,144 198,144,126 174,136,117 150,114,96 99,74,57 92,69,56 49,36,31 17,15,23 22,20,28 24,24,32 102,95,93 107,96,93 107,98,94 101,95,88 97,89,78 106,94,82 104,93,78 103,92,77 105,94,79 107,95,83 103,101,97 109,109,109 41,41,41 39,39,36 145,141,133 149,145,137 194,192,190 152,154,154 104,112,117 99,109,115 100,109,120 94,102,111 75,78,89 60,63,72 34,34,34 40,40,40 111,116,122 105,113,120 97,105,112 91,86,85 66,57,53 98,86,74 102,91,76 117,104,97 119,106,99 120,107,100 123,110,103 124,112,100
46,129,210 57,138,229 109,112,102 255,252,212 255,249,201 255,250,196 255,254,200 255,254,200 255,251,202 255,255,206 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 243,218,174 243,218,174 240,215,169 255,235,189 241,219,181 144,132,132 142,132,131 144,134,135 141,134,134 139,132,132 137,130,130 130,123,123 255,240,204 178,157,146 43,43,53 60,63,72 81,81,81 64,64,64 99,86,81 137,146,169 118,113,140 193,187,178 250,237,216 136,55,46 242,216,177 251,226,182 255,231,195 255,233,197 255,240,199 255,241,201 239,228,209 79,75,86 115,88,72 113,86,70 111,81,66 104,75,55 103,74,54 88,61,45 78,55,44 15,15,23 19,17,27 21,21,31 37,34,40 110,96,96 105,99,94 108,99,93 99,87,75 98,89,74 103,92,77 102,90,78 102,90,78 114,102,90 94,92,90 113,111,109 40,38,36 41,41,41 144,142,140 121,114,114 114,107,107 105,104,107 98,103,113 93,103,119 93,107,119 89,103,115 81,95,107 79,76,82 74,74,71 53,53,50 95,92,96 80,89,100 108,107,122 98,93,92 57,51,46 99,87,75 98,87,72 118,109,103 117,108,104 121,110,105 121,110,105 122,112,102
47,130,211 55,136,227 144,137,110 255,246,198 255,247,199 255,248,199 255,235,186 248,226,177 255,236,187 255,242,200 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,232,186 255,248,202 255,253,207 255,246,200 230,208,170 143,131,131 143,133,132 145,135,136 140,133,133 143,136,136 140,133,133 154,147,147 255,248,220 236,225,210 255,253,250 69,71,66 68,73,72 64,67,76 121,121,133 73,90,96 103,118,123 140,61,58 103,52,44 114,50,35 105,75,49 253,226,183 255,236,192 244,219,175 255,229,190 251,218,181 136,119,109 65,63,73 65,54,49 73,54,42 104,72,56 112,81,62 114,80,62 110,79,60 87,61,47 17,13,22 19,17,27 20,20,30 24,25,30 108,101,99 108,102,97 109,100,94 96,84,72 93,84,69 99,87,75 97,85,73 97,85,73 104,92,80 79,77,75 109,102,102 105,98,98 107,107,107 125,123,121 112,105,105 111,104,104 108,105,109 96,96,104 94,103,116 93,104,115 91,105,115 87,98,111 85,86,91 74,74,71 46,46,43 94,92,93 97,100,109 94,102,107 81,76,75 63,57,52 98,86,74 82,71,56 116,107,101 118,109,105 122,111,106 122,111,106 119,109,99
52,127,209 58,133,215 188,176,137 255,243,195 255,253,205 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 145,135,136 140,133,133 135,128,128 221,216,213 147,140,138 171,162,158 187,180,178 176,174,175 196,197,185 116,124,142 83,88,96 57,58,63 36,35,40 101,104,113 96,73,74 78,19,12 73,25,11 64,26,20 191,160,137 248,221,176 244,212,168 250,218,174 254,222,180 244,212,170 115,98,74 33,36,43 13,16,25 58,32,22 124,88,68 125,82,65 130,85,62 91,58,47 35,22,17 21,21,31 21,21,31 26,23,29 111,101,100 110,101,97 110,101,97 97,83,69 93,83,71 96,84,72 97,85,73 93,85,72 95,87,74 76,74,72 69,62,62 108,102,95 104,108,112 98,93,95 93,88,90 112,108,102 110,106,98 93,93,93 98,101,108 97,102,108 95,105,111 95,103,112 88,89,94 77,75,71 55,53,54 83,76,74 106,99,99 92,107,112 87,89,86 78,74,66 92,81,66 67,58,43 105,100,88 109,100,96 111,98,91 109,100,92 117,105,95
52,127,207 55,130,214 233,211,164 255,236,187 245,220,172 243,221,176 255,250,205 255,251,210 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,198 251,228,188 148,138,139 144,134,135 141,131,132 130,123,123 113,106,106 55,50,49 178,171,169 255,252,248 202,197,194 233,234,237 119,125,126 97,103,104 70,71,74 48,50,50 38,38,38 94,98,102 98,103,113 105,40,28 93,36,19 63,27,17 74,48,38 253,226,181 255,225,181 255,226,182 254,221,182 255,225,183 255,241,189 196,186,174 45,38,41 79,43,25 137,91,63 146,95,67 141,93,66 111,76,61 81,43,24 71,42,36 37,16,14 82,44,34 121,78,63 125,104,100 110,101,97 97,83,69 93,83,71 92,80,68 95,83,71 95,83,71 96,84,72 73,71,72 70,63,63 106,100,93 105,109,113 78,78,78 79,79,79 110,101,97 115,106,100 94,89,88 100,95,94 108,106,104 107,109,109 98,106,115 89,90,95 79,77,73 55,53,54 64,52,52 115,104,101 112,111,116 99,100,103 69,65,57 91,80,65 69,60,45 107,102,90 122,113,109 122,113,107 125,112,107 128,115,108
54,126,209 54,131,212 255,224,175 253,228,180 255,243,193 255,233,187 250,225,179 230,205,159 229,203,162 170,146,124 149,139,140 150,140,144 144,134,138 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,249,202 255,245,205 149,139,140 143,133,134 145,135,136 94,89,88 99,94,93 45,43,44 142,137,136 177,171,166 116,118,115 139,144,150 95,103,112 90,99,101 75,70,67 74,76,76 34,36,36 91,97,100 97,105,110 102,102,114 100,93,96 99,27,13 79,26,12 246,219,174 255,225,179 255,223,185 255,239,211 197,102,86 228,49,39 255,114,56 255,207,118 207,125,100 132,79,56 155,72,55 100,37,17 95,55,21 94,35,16 106,21,16 121,17,7 223,42,29 197,75,55 140,109,90 140,84,78 97,82,71 78,68,56 96,81,70 94,83,68 90,79,62 89,78,61 82,76,71 78,71,71 115,109,102 108,105,109 66,66,66 68,68,68 125,103,95 122,106,93 114,105,101 102,95,93 115,111,105 109,102,100 96,101,109 89,88,93 81,76,73 58,53,55 41,39,37 92,83,79 115,106,102 53,54,57 51,44,42 82,72,60 67,59,46 88,79,73 124,113,106 123,112,105 129,113,107 128,116,106
57,127,217 51,123,208 245,213,169 255,249,200 255,238,192 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 141,134,137 147,140,140 142,135,135 149,142,142 141,136,135 139,134,136 216,200,156 224,202,153 220,203,175 139,132,130 146,139,137 140,133,136 86,84,85 72,70,71 44,42,43 117,115,111 109,107,105 84,88,92 100,104,106 92,101,114 84,94,110 76,75,80 80,80,80 36,36,36 67,65,66 110,109,112 100,108,115 179,148,99 130,32,4 116,22,0 67,41,16 255,223,185 233,177,143 201,56,37 193,39,28 129,18,12 255,50,22 255,190,73 159,97,59 120,31,16 110,52,15 117,81,61 109,29,13 120,23,19 114,23,20 143,36,27 196,143,120 169,46,31 121,78,61 107,37,31 100,81,69 85,74,59 89,78,63 91,80,65 91,80,63 89,78,63 86,78,67 97,87,86 128,112,106 105,100,99 50,50,50 61,61,61 99,86,79 121,107,93 122,111,106 102,92,93 121,115,108 114,105,101 101,100,103 86,86,86 67,65,63 58,53,50 68,61,59 60,58,59 40,38,39 40,40,40 40,38,36 76,76,71 64,59,45 70,64,57 124,111,104 131,119,109 135,120,109 127,115,103
50,133,214 50,114,195 240,208,164 249,227,180 253,228,180 246,221,175 218,193,147 251,226,180 255,241,190 160,147,140 142,135,135 140,133,136 147,140,143 135,128,128 142,135,135 147,140,140 145,140,142 136,131,133 143,137,142 255,226,189 223,206,178 145,140,137 142,137,134 142,135,138 81,79,80 61,59,60 102,100,101 99,97,93 108,106,104 88,88,88 102,102,99 90,98,105 85,95,111 83,92,103 65,61,70 73,71,72 59,57,58 101,96,95 79,92,111 196,78,34 133,51,4 123,41,0 112,68,40 106,69,54 179,65,38 226,171,140 137,81,57 153,34,22 254,39,26 248,50,31 228,153,85 134,94,98 153,92,56 134,30,22 137,24,19 123,22,13 110,21,17 139,35,29 161,103,81 147,105,83 107,30,22 89,29,17 104,90,76 91,80,65 84,73,58 90,79,64 89,78,63 88,77,62 82,74,63 88,86,82 125,116,108 96,91,90 53,53,53 54,54,54 84,71,66 116,100,87 110,99,94 108,101,101 112,106,101 115,109,104 91,92,95 81,81,81 58,56,54 63,58,55 65,60,48 47,45,46 41,39,40 38,38,38 39,39,39 78,77,82 69,63,58 59,53,46 127,114,107 132,120,110 136,121,110 128,116,104
49,131,219 40,113,186 252,222,178 249,227,182 250,225,177 254,229,183 236,211,165 251,226,180 255,241,191 152,140,140 142,135,135 139,132,135 145,140,142 136,134,135 132,130,131 140,133,136 141,135,140 135,129,134 130,130,127 241,224,198 213,195,176 143,133,132 146,136,135 147,140,143 82,80,81 63,61,62 95,93,91 91,89,87 106,104,102 94,92,93 107,100,98 112,106,97 89,98,111 94,101,113 78,78,75 71,71,68 48,46,47 99,94,91 89,98,109 107,59,53 149,51,7 144,51,5 115,32,12 65,49,45 44,43,36 153,48,29 137,28,20 170,42,31 231,35,24 214,31,22 197,40,30 156,72,26 185,39,27 147,22,19 137,26,18 135,24,18 106,21,16 105,19,16 136,28,17 132,44,24 91,85,80 63,51,41 158,84,61 119,82,56 151,80,59 177,95,70 156,92,66 92,70,52 82,67,58 71,71,68 43,43,40 41,39,40 67,63,57 50,49,52 64,59,58 107,96,91 107,101,96 113,106,104 107,102,101 104,97,97 87,87,87 70,67,71 53,48,50 64,59,45 66,58,47 60,56,50 36,36,33 36,38,38 39,41,41 44,46,46 78,68,69 60,51,45 127,114,107 133,118,107 134,119,108 134,122,110
51,130,217 45,97,162 255,232,187 252,225,178 240,216,165 228,203,155 239,214,166 241,214,167 251,228,186 147,140,138 142,135,138 136,129,132 141,136,138 127,125,126 129,127,128 133,131,132 136,134,135 124,122,123 111,109,107 130,128,126 181,172,153 146,136,135 146,136,135 142,132,133 59,59,56 79,79,76 78,73,75 85,80,79 99,94,93 101,96,93 115,106,102 120,114,107 105,100,97 118,107,114 79,77,78 44,42,43 52,54,49 90,85,82 115,111,103 98,98,98 94,96,93 52,45,45 43,37,42 37,34,38 39,34,31 124,61,37 134,24,23 175,42,34 210,34,23 197,29,20 195,29,22 195,29,22 185,27,24 181,29,24 145,25,18 134,25,19 110,21,17 78,14,13 130,31,23 86,69,59 82,67,75 231,63,20 255,82,29 255,77,28 205,53,9 254,83,39 77,47,32 99,51,35 80,78,79 75,75,72 60,60,57 42,40,41 75,69,64 54,48,43 79,72,75 175,173,174 203,200,204 197,195,203 90,94,107 69,77,86 69,73,75 74,75,78 69,67,75 73,71,72 60,51,47 65,60,57 37,35,36 38,38,35 43,42,45 125,129,133 76,69,67 58,52,45 126,116,106 134,119,108 134,119,108 136,121,110
55,126,216 51,98,155 249,224,178 254,228,178 255,239,188 255,248,197 255,244,193 244,217,170 249,226,184 146,139,137 141,134,137 135,128,131 132,127,129 133,131,132 137,135,136 129,127,128 133,131,132 129,127,128 125,123,121 137,135,133 172,161,154 141,131,135 170,158,160 215,206,202 243,239,222 85,77,83 65,60,62 81,76,75 91,86,85 112,107,104 122,113,109 130,124,115 97,92,89 97,87,91 69,67,68 46,44,45 80,69,66 74,70,62 117,113,105 66,66,66 48,46,44 56,49,52 50,45,44 55,50,49 58,49,41 121,58,34 145,64,39 213,126,101 207,34,22 198,30,21 192,29,21 186,28,22 182,27,23 168,25,19 143,25,20 128,24,18 118,21,22 87,16,13 70,19,11 68,56,46 135,118,110 216,95,41 210,49,13 249,85,43 251,83,40 232,75,31 191,77,50 68,53,61 80,79,82 73,73,70 62,62,59 42,40,41 87,81,76 148,142,137 146,140,135 134,133,126 126,132,133 96,102,105 99,109,115 93,103,109 94,102,109 86,94,101 67,67,79 71,70,75 63,59,53 65,60,57 35,33,34 38,38,38 36,43,41 97,108,109 72,67,64 57,53,45 132,122,112 140,125,114 136,121,110 137,123,109
51,126,210 76,106,130 252,228,177 253,226,179 233,209,158 226,201,155 249,224,178 255,234,189 254,235,198 145,135,136 141,134,137 140,133,136 136,129,132 133,128,130 131,129,130 130,128,129 140,138,134 255,248,225 255,251,218 255,255,223 255,253,216 255,247,209 255,235,198 255,239,203 255,240,208 88,86,82 108,102,97 72,70,68 85,80,79 100,93,91 111,105,100 132,126,117 107,100,100 86,79,79 59,56,60 47,45,43 166,146,114 140,123,99 47,46,39 41,41,41 49,45,35 185,168,144 250,220,176 255,226,182 255,227,183 255,227,183 255,230,186 236,190,149 207,33,26 191,30,21 187,29,23 181,26,24 173,27,24 161,25,21 138,27,19 137,24,17 109,20,16 104,19,14 50,15,16 72,41,31 75,69,60 114,45,30 132,65,22 147,43,8 217,72,35 191,46,11 195,50,6 158,87,68 76,80,82 72,72,69 54,54,51 40,40,40 145,140,137 136,131,128 136,126,127 138,128,129 115,123,130 79,89,95 93,105,113 92,104,110 90,99,110 93,101,108 77,82,92 69,67,75 63,61,59 37,35,31 48,46,47 39,39,36 86,95,108 91,101,117 68,66,67 61,52,46 131,121,109 140,126,112 142,128,114 142,128,114
52,123,208 109,134,149 230,206,155 253,226,179 240,214,173 246,220,181 254,228,189 255,228,183 223,204,167 148,138,139 144,137,140 136,129,132 135,128,131 137,130,133 135,130,132 133,131,132 131,121,122 255,248,201 255,245,209 255,246,211 255,247,206 255,246,202 255,237,196 255,241,205 252,237,190 83,82,75 121,115,110 67,65,63 84,79,78 90,83,81 113,107,102 129,123,114 99,92,92 84,77,77 54,51,55 65,63,61 255,233,184 255,232,190 52,49,53 41,41,41 56,57,60 85,77,83 255,231,185 255,229,185 255,229,183 255,229,184 255,230,187 246,207,166 199,30,21 182,28,21 178,28,22 173,27,24 160,26,21 149,25,19 144,26,23 137,24,17 116,22,20 106,20,15 59,18,18 85,45,36 123,113,103 102,85,77 134,50,19 119,45,11 171,40,7 221,75,34 210,54,18 194,64,33 69,69,66 62,62,59 46,46,43 40,40,40 128,123,120 132,127,124 125,123,121 118,116,114 107,115,122 77,87,93 93,105,113 93,104,115 90,101,114 82,92,100 82,89,101 74,74,84 76,74,72 49,47,45 33,30,34 46,46,46 78,87,100 91,101,117 58,56,57 57,48,44 128,118,108 141,127,113 144,130,112 143,129,113
48,122,211 179,170,162 255,238,197 255,240,193 255,237,200 237,217,185 163,154,137 159,150,144 217,202,193 140,135,132 144,137,140 135,128,131 136,129,132 135,128,131 141,134,137 140,133,136 138,129,123 255,242,195 255,241,195 255,238,194 255,227,187 218,190,150 195,167,127 182,161,120 166,156,134 62,62,62 44,42,43 55,53,54 73,71,67 88,86,82 108,106,107 112,112,107 82,88,89 72,75,86 53,50,56 86,84,80 255,237,190 255,227,178 38,38,35 39,41,41 29,34,40 70,71,76 255,227,179 255,231,187 255,232,181 251,218,170 255,220,176 158,127,90 190,33,27 160,27,19 161,25,23 153,26,19 147,25,16 146,26,19 143,25,20 135,24,16 116,22,20 108,19,15 58,21,20 85,40,35 124,112,100 126,112,98 111,97,83 99,84,73 102,83,71 99,62,38 159,62,40 121,58,38 105,100,99 61,59,60 54,59,58 81,83,83 138,133,130 127,122,119 118,113,112 107,107,107 101,111,119 82,90,95 92,103,116 90,103,120 86,99,118 84,97,114 82,95,110 72,81,92 76,76,76 61,59,57 40,37,41 42,39,43 68,71,82 86,100,110 47,45,43 50,41,37 122,112,102 145,130,108 147,130,106 148,133,113
48,119,209 213,204,185 255,238,184 255,234,190 255,235,191 233,214,177 159,151,140 156,149,133 154,144,134 157,147,137 192,183,179 141,131,130 139,132,135 136,129,129 140,133,133 146,139,142 140,128,128 157,140,114 159,135,109 159,135,109 155,134,109 153,134,107 153,134,118 151,135,120 84,80,74 65,65,62 42,40,41 167,165,166 149,144,141 223,223,220 168,174,177 95,105,113 80,90,110 73,84,97 67,66,69 75,74,77 121,101,71 255,230,183 42,40,38 41,43,43 97,107,115 71,70,73 255,237,179 255,232,186 254,225,174 252,221,168 255,219,168 106,65,34 183,50,40 153,57,44 137,53,43 138,60,48 178,109,94 242,179,159 190,137,121 135,32,19 121,20,20 110,22,15 51,13,17 77,39,31 130,115,104 125,111,97 113,99,81 101,87,71 101,87,73 94,79,68 87,77,65 77,69,56 106,99,97 104,104,104 99,104,110 89,89,89 127,122,119 120,115,112 116,115,106 112,107,104 98,106,113 86,93,105 87,102,120 88,101,120 88,101,120 85,98,117 83,96,111 71,84,99 79,77,78 61,59,60 38,36,34 48,43,45 108,101,99 106,99,97 77,70,68 39,37,33 103,93,83 147,132,110 149,134,112 151,137,112
45,117,195 231,205,180 225,198,153 210,178,144 200,173,137 176,149,115 158,146,120 157,143,129 152,143,124 157,148,129 160,149,130 160,149,134 136,129,129 140,133,136 141,134,137 142,135,135 143,130,138 192,174,155 162,147,125 163,148,126 164,151,130 173,155,136 178,164,135 192,174,153 80,78,79 63,60,64 96,94,95 119,117,118 120,115,112 100,100,97 103,109,112 100,110,118 93,103,123 81,92,105 79,78,81 75,74,77 73,61,49 255,239,195 61,59,55 72,74,69 100,104,106 77,71,66 255,236,202 255,239,198 255,251,214 255,252,216 255,252,216 255,241,201 255,244,207 255,241,195 255,236,192 255,240,195 255,241,195 255,249,204 176,155,144 162,156,147 35,32,36 46,45,38 38,17,13 75,35,30 133,116,106 126,112,98 114,100,82 101,88,67 101,87,69 96,82,68 88,78,66 81,73,60 97,90,88 94,104,112 97,101,105 105,105,105 119,114,111 111,106,103 127,110,102 117,105,95 96,104,109 93,100,112 85,100,118 84,97,116 85,98,117 76,89,108 79,92,107 74,87,102 77,75,76 75,73,74 54,52,50 41,36,38 93,86,84 119,112,110 62,55,53 38,36,32 76,66,56 152,133,108 151,134,108 146,132,114
43,112,189 167,149,130 159,148,133 161,145,139 160,151,145 157,149,138 162,148,130 157,142,120 156,141,119 161,147,122 161,150,131 160,149,132 139,132,135 142,135,135 140,133,133 142,135,135 144,134,133 255,252,215 255,238,197 255,230,189 255,243,199 255,246,203 255,237,194 251,225,186 73,73,68 53,53,53 120,118,116 113,111,109 110,105,104 86,86,86 99,103,105 94,104,112 84,99,115 80,91,102 91,85,90 71,70,75 255,248,231 255,248,221 255,251,214 255,246,209 255,242,201 255,247,206 255,244,203 255,248,207 255,246,205 255,234,189 255,238,189 255,240,194 255,232,187 255,233,189 255,238,194 255,238,194 255,236,190 255,235,193 178,159,143 157,147,137 150,143,141 51,50,53 38,17,15 73,29,28 131,113,92 134,121,100 123,108,88 105,90,70 102,87,67 95,84,65 89,80,65 78,69,54 93,83,82 115,108,108 75,75,72 111,109,107 117,112,111 120,110,111 152,130,124 123,112,105 97,105,112 91,98,110 88,101,118 86,99,118 88,101,116 85,98,115 85,98,115 79,92,107 82,80,76 80,78,76 47,44,48 35,33,31 41,39,40 74,71,77 53,51,49 35,33,31 49,43,34 151,133,112 151,138,115 154,140,122
48,108,172 204,182,148 224,195,162 234,203,164 246,221,177 252,226,185 168,147,122 158,145,122 157,143,125 157,144,123 151,140,121 161,150,133 141,131,132 135,128,128 146,139,139 143,136,136 138,133,135 255,242,201 255,241,197 254,229,185 254,227,180 255,238,194 255,240,196 242,216,177 66,66,61 48,48,48 109,107,105 110,108,106 124,124,121 131,126,125 103,103,103 96,99,110 82,95,110 77,90,105 92,89,95 72,72,80 255,235,191 255,249,203 255,247,202 255,238,195 255,237,194 255,244,201 255,246,201 255,244,199 255,240,195 255,237,191 255,234,188 255,232,186 255,227,181 255,236,190 255,239,195 255,240,195 255,229,183 255,244,199 185,165,135 168,149,122 186,161,131 173,149,123 58,41,31 90,64,52 170,149,122 239,221,191 255,248,218 255,254,226 255,253,217 178,166,138 86,78,65 75,67,56 72,66,61 116,114,112 58,56,54 118,116,114 115,105,106 111,101,102 129,107,101 107,96,89 90,104,116 90,100,116 90,97,109 90,100,118 94,103,114 94,104,112 88,99,112 86,96,114 82,87,93 81,79,75 53,51,52 37,35,36 28,26,27 42,40,41 34,34,31 35,28,28 41,35,26 151,137,119 154,141,120 151,137,119
47,104,156 255,240,192 255,238,188 255,238,185 255,237,188 246,221,177 168,147,120 159,145,120 161,147,122 159,143,126 160,146,130 145,135,123 147,140,143 141,134,134 143,136,136 146,139,139 134,128,133 255,234,193 255,239,195 255,238,194 255,232,185 255,227,178 255,234,185 247,219,181 101,101,96 118,118,118 106,104,102 103,101,99 101,101,98 99,94,93 96,96,96 96,99,108 83,97,118 76,90,111 89,89,97 69,69,81 255,242,198 255,238,192 255,237,192 255,241,198 255,245,205 255,244,199 255,236,191 255,233,188 255,234,186 255,234,185 255,235,186 255,227,179 255,237,188 255,235,186 255,231,182 255,229,179 255,240,192 255,238,193 188,168,138 163,145,124 190,171,146 255,230,189 255,233,190 255,235,192 255,234,193 255,238,194 255,243,199 255,249,204 255,247,209 185,171,144 150,145,133 75,69,60 221,215,210 63,61,59 66,64,62 112,110,108 109,99,100 110,100,101 123,102,100 114,105,101 96,104,109 96,104,111 94,93,98 95,102,116 92,103,116 91,102,113 93,104,117 86,96,116 85,90,96 81,79,75 62,60,61 56,54,55 62,60,61 41,39,40 37,37,34 36,29,29 41,35,26 160,146,128 160,147,126 153,140,119
69,93,122 254,228,178 255,235,184 255,234,184 255,237,188 235,210,166 172,154,124 166,147,120 162,149,128 164,148,131 164,150,123 149,140,132 149,142,145 134,127,127 146,139,139 141,134,134 136,129,132 255,235,190 255,234,190 255,240,196 255,240,194 255,233,184 255,234,185 255,232,179 111,110,103 111,109,107 101,99,97 98,96,94 103,101,102 98,93,92 101,96,98 92,101,114 81,93,115 83,97,109 86,92,95 81,81,78 255,242,197 255,242,196 255,239,194 255,233,186 255,234,189 255,237,192 255,236,190 255,233,187 255,238,186 255,237,187 255,237,193 255,237,191 255,237,191 255,235,184 255,237,186 255,243,193 255,234,187 255,239,194 196,172,139 161,142,117 146,134,134 212,191,176 255,234,195 255,232,193 249,226,186 255,233,194 255,240,201 255,241,201 255,242,203 210,190,158 164,149,129 152,141,124 43,43,40 80,80,77 51,51,48 110,108,104 100,93,93 110,100,104 115,104,99 112,106,99 111,106,105 87,85,83 97,97,97 94,97,104 94,101,115 93,100,114 90,101,112 88,100,106 94,96,96 90,88,86 50,45,47 63,57,50 79,71,60 126,116,104 184,169,149 236,223,191 255,240,210 255,246,210 255,253,211 255,245,210
156,149,131 165,151,126 250,220,178 255,240,188 255,235,186 216,191,147 172,154,124 171,152,127 169,155,128 164,151,130 168,152,119 145,135,123 144,137,140 140,133,133 144,137,137 151,144,144 134,127,130 255,233,188 254,229,185 255,235,191 255,239,193 255,238,189 255,234,185 180,156,123 94,93,86 103,101,99 99,97,95 111,109,107 112,106,99 255,252,226 255,249,224 255,251,216 255,246,211 255,247,211 255,248,211 255,253,218 255,239,197 255,241,195 255,244,199 255,238,192 255,240,195 255,239,194 255,233,187 255,233,187 255,230,180 255,236,191 255,233,187 255,234,187 255,234,183 255,227,174 253,220,168 255,233,182 251,224,177 255,235,190 191,167,134 158,139,114 130,127,131 141,128,123 228,201,167 247,220,186 254,231,191 255,237,198 255,238,199 255,243,203 255,241,205 231,213,171 178,159,132 169,154,132 71,65,56 68,64,58 47,42,39 112,106,101 114,109,106 107,102,101 100,93,93 95,93,91 132,132,127 209,198,195 248,236,226 255,255,246 255,252,235 255,253,233 255,246,217 255,244,215 255,244,212 255,239,207 255,242,210 255,243,207 255,245,206 255,247,209 255,231,189 255,238,196 255,232,188 255,240,200 255,234,190 255,239,195
159,148,131 160,149,132 161,148,127 173,152,139 179,160,135 190,172,140 175,157,125 177,157,125 177,158,123 176,156,124 173,150,119 142,136,131 151,144,147 141,134,134 142,135,135 146,139,139 143,132,127 255,239,193 255,236,192 255,240,196 255,239,187 255,240,187 255,233,180 98,77,52 104,102,103 99,97,95 97,95,93 96,94,92 117,105,93 255,233,190 255,238,195 255,240,199 255,241,197 255,243,199 255,239,195 255,250,214 255,232,188 255,240,196 255,240,196 255,243,199 255,237,191 254,224,178 255,227,178 255,230,181 255,231,185 255,238,192 255,232,186 255,227,183 255,230,184 252,221,170 255,241,192 255,230,181 255,233,187 255,241,196 199,177,143 159,133,110 130,121,117 129,123,116 145,134,131 226,207,182 249,223,184 255,236,196 255,233,193 255,238,198 255,237,196 245,218,184 200,177,148 255,240,204 255,234,195 255,238,209 255,248,212 255,249,208 255,245,208 255,232,195 255,246,206 255,241,201 255,246,208 255,250,210 255,246,208 255,243,209 255,249,212 255,242,202 255,233,191 255,245,204 255,239,197 255,240,198 255,237,195 255,238,192 255,241,197 255,233,192 254,227,184 255,241,198 255,232,186 255,237,193 255,233,189 255,234,190
