187,168,143 188,171,143 188,167,142 184,163,140 123,150,219 105,154,215 15,92,193 10,94,193 10,92,202 61,124,208 45,58,86 137,122,113 170,149,126 159,142,118 14,72,146 10,75,151 74,101,142 180,162,143 150,134,119 97,82,62 63,49,33 45,34,19 43,32,25 39,28,21 43,32,25 50,39,32 59,47,35 60,48,36 56,44,32 61,49,39 69,54,43 79,65,51 135,121,92 170,156,142 209,185,150 245,215,171 250,216,173 250,215,177 243,212,173 235,205,163 238,208,166 244,219,175 254,226,186 255,239,200 255,233,194 255,228,189 255,235,196 255,229,194 181,163,142 179,164,142 175,162,141 177,164,143 201,185,170 126,116,106 97,96,99 59,56,62 167,154,133 191,175,160 175,160,140 170,155,135 180,164,149 178,168,158 75,68,68 136,129,129 108,103,102 147,140,138 197,192,189 234,228,223 130,121,117 66,59,57 57,51,56 73,65,71 70,53,54 105,81,75 89,78,87 109,86,87 70,74,130 104,78,82 134,100,82 83,55,53 83,72,69 190,149,131 78,61,62 49,42,70 167,136,128 217,168,132 89,95,114 118,105,102 62,76,88 82,71,80 113,94,98 132,113,86 142,104,110 217,181,205 240,187,173 122,117,119
176,155,128 191,172,147 179,160,137 171,152,129 100,135,198 98,138,207 13,92,195 14,93,196 10,92,200 65,137,220 47,60,79 164,151,130 186,169,145 184,167,143 15,73,147 10,75,151 67,94,135 163,147,132 119,105,89 129,115,88 131,116,94 104,93,76 82,71,64 82,71,64 82,71,64 83,72,65 91,79,67 94,82,70 95,83,71 97,83,69 96,82,68 93,79,65 172,150,142 171,156,147 219,195,160 248,218,176 251,217,176 255,237,199 255,227,187 255,226,184 238,208,166 244,218,177 255,230,190 246,215,176 248,217,178 254,223,184 255,228,191 239,210,175 179,161,140 178,163,141 176,163,140 171,158,137 183,167,152 128,118,106 88,85,89 77,71,78 167,154,133 184,168,151 186,168,147 179,164,144 233,211,193 229,209,189 235,216,193 239,218,193 219,197,177 193,179,163 214,204,192 186,176,166 255,255,240 82,76,67 107,94,87 85,68,71 186,156,155 175,131,121 74,59,67 184,144,137 129,129,184 255,188,143 149,118,67 131,95,73 212,173,134 166,141,84 152,133,98 41,43,68 112,103,114 185,147,149 128,111,117 130,116,118 124,125,130 92,71,67 126,117,132 104,81,68 172,132,123 207,187,180 237,210,234 114,107,119
190,169,144 180,161,136 181,162,139 172,153,130 102,142,211 73,122,206 14,89,201 12,93,189 10,95,196 98,153,232 55,51,73 159,144,124 172,158,133 167,153,135 12,74,147 10,75,149 56,85,132 141,127,113 97,85,73 129,116,93 133,121,93 113,101,89 88,78,66 83,73,63 82,72,62 83,73,63 96,85,70 102,91,76 104,93,76 110,95,75 109,94,74 135,121,103 155,148,132 164,150,136 208,184,147 254,222,178 245,211,168 255,240,198 255,240,200 252,224,184 250,222,182 255,240,200 255,238,204 250,221,186 247,221,182 238,206,172 252,220,188 238,209,178 179,159,141 172,157,137 177,164,143 172,156,143 173,163,151 115,106,100 82,72,76 111,101,102 186,171,160 180,164,147 174,160,142 226,206,186 255,251,224 255,239,209 255,251,220 255,242,207 236,208,181 193,175,156 202,184,165 220,199,176 184,160,134 150,127,116 99,87,99 146,115,103 194,154,147 146,116,72 140,122,101 201,150,142 162,145,151 179,151,124 239,230,211 93,97,110 139,138,143 141,132,101 83,84,105 72,80,110 115,122,147 115,123,143 93,104,131 91,129,160 100,137,186 82,120,164 63,110,165 57,111,168 56,108,166 38,92,136 54,99,159 51,97,150
171,154,126 171,152,127 167,148,123 171,154,128 86,138,223 58,110,193 26,89,186 73,90,133 13,92,197 106,164,242 50,48,68 165,151,135 176,162,137 168,149,133 61,92,148 52,85,147 37,71,128 144,116,105 67,54,51 60,47,40 62,50,40 65,55,45 80,70,60 82,72,62 82,72,62 83,73,63 92,82,70 94,84,72 100,89,74 107,93,75 104,90,72 104,93,76 127,111,96 151,133,114 198,173,145 171,145,120 171,152,129 215,196,171 240,213,177 233,205,165 221,190,153 210,181,146 214,182,152 225,193,163 239,207,177 254,222,190 240,209,172 220,191,158 167,148,132 157,141,124 144,130,114 148,131,121 199,188,171 192,181,178 222,213,209 175,168,171 139,126,123 176,162,144 182,168,143 233,212,187 255,229,201 255,238,203 255,245,216 255,241,209 253,223,195 178,162,147 147,161,184 127,160,179 121,156,190 125,154,199 86,125,160 107,139,188 61,119,166 53,111,160 53,106,157 46,104,153 56,106,160 57,93,149 42,99,155 49,86,137 53,98,140 55,94,129 55,93,137 95,120,142 80,106,139 93,121,146 95,123,148 91,103,127 94,108,131 76,82,99 88,111,134 67,67,79 115,132,152 68,64,75 137,161,192 53,53,63
172,153,128 168,149,126 167,148,123 171,152,127 68,123,202 56,100,174 94,77,80 99,77,57 22,89,164 114,169,237 50,49,66 175,161,147 175,161,136 152,136,121 52,63,101 31,70,123 52,65,93 135,125,113 64,51,46 50,37,32 46,33,28 41,30,23 40,30,20 54,44,34 62,52,42 68,58,48 72,62,50 80,70,58 84,73,58 86,72,58 100,86,72 99,88,71 133,118,98 176,155,130 255,232,199 178,157,132 169,154,134 179,164,144 240,212,172 255,236,192 255,226,182 255,232,190 255,230,193 255,229,192 255,239,200 255,239,200 255,223,179 237,209,169 181,164,140 178,161,135 185,168,144 171,154,130 147,119,121 161,124,142 214,204,203 137,130,133 107,97,96 171,157,143 172,154,133 217,191,168 254,225,194 248,219,184 255,246,217 246,219,183 248,219,184 153,142,135 48,93,133 96,131,163 103,129,166 89,114,156 90,104,125 83,114,147 95,118,145 107,127,151 132,149,171 67,80,95 114,132,145 57,58,61 136,146,164 62,58,67 125,133,149 78,84,87 141,144,155 89,86,90 127,120,134 76,72,83 119,113,118 100,93,96 157,150,150 84,77,80 106,104,102 102,91,88 90,83,86 146,124,129 63,67,71 161,155,150
167,148,121 167,150,126 165,146,123 173,154,129 51,121,211 46,95,181 113,83,55 114,77,64 58,46,58 137,179,254 54,47,59 173,151,145 171,156,134 162,148,132 67,60,72 67,60,70 69,59,77 159,149,137 67,56,51 109,94,83 132,116,83 138,123,87 78,64,39 41,29,19 35,23,13 36,24,14 43,28,19 50,35,26 55,40,31 67,55,45 81,69,59 92,78,64 114,100,84 171,152,129 250,226,189 170,149,124 177,163,138 187,168,141 255,248,208 255,241,197 255,237,191 235,205,161 255,231,189 252,220,178 255,227,185 255,223,186 248,213,175 190,156,122 67,62,59 77,72,69 175,162,159 224,210,210 183,168,178 173,160,170 131,120,127 80,71,84 82,75,75 179,168,149 186,169,143 232,212,182 255,238,204 255,237,207 255,243,212 255,230,197 235,211,174 171,162,143 136,136,144 118,110,116 131,121,125 155,153,154 94,87,87 106,100,105 113,104,100 115,105,109 100,89,96 139,129,117 77,60,61 253,230,201 255,243,209 241,216,186 255,244,212 255,239,205 255,251,216 255,245,216 255,247,214 255,251,212 255,253,208 255,249,213 255,246,216 177,168,153 149,138,119 208,194,167 121,111,99 212,201,184 96,74,82 129,110,83
62,57,96 75,77,104 121,107,112 152,138,143 47,111,203 37,91,175 134,102,88 124,83,52 59,54,83 131,169,243 51,49,59 173,151,145 161,146,124 143,129,113 67,60,72 65,58,68 72,63,74 151,142,125 59,51,27 104,92,62 136,121,83 139,123,90 102,86,69 73,63,53 72,62,52 85,75,65 87,79,68 88,80,69 86,78,67 85,73,63 85,73,63 94,80,66 110,99,84 160,142,123 229,202,166 184,163,136 180,160,140 190,173,145 255,238,197 255,232,188 255,234,190 255,231,189 254,224,182 248,218,176 255,240,201 248,217,180 255,224,188 238,207,170 180,162,143 177,159,140 149,136,133 100,84,82 99,82,72 109,92,84 94,73,73 59,51,59 75,66,62 157,143,127 186,166,146 222,198,174 255,229,201 250,221,186 255,250,216 255,243,210 255,231,195 174,160,142 118,108,96 177,167,157 212,196,181 104,94,84 206,197,170 163,153,129 175,159,146 167,147,140 129,118,113 220,206,179 112,94,89 255,228,200 255,224,199 236,207,172 255,235,202 255,233,195 255,236,206 250,222,193 253,226,194 255,226,193 255,249,212 251,233,201 254,234,202 82,78,61 215,202,179 222,208,183 78,74,68 62,57,59 123,104,90 249,228,203
152,133,110 158,139,116 166,147,122 162,141,116 48,96,187 33,89,179 114,86,75 109,79,53 58,54,86 105,152,211 48,44,53 150,118,113 129,113,107 97,86,93 53,57,72 52,57,81 60,63,99 76,78,92 83,69,74 78,61,62 96,87,70 102,91,74 94,83,68 74,66,55 70,62,51 73,65,54 80,72,61 82,74,63 84,76,65 87,75,63 92,81,66 83,70,49 57,47,35 102,94,102 162,154,171 135,130,157 136,133,162 151,147,169 213,208,210 213,206,209 226,218,226 223,210,220 227,215,220 211,199,201 241,229,231 247,237,236 242,233,229 217,208,204 169,164,166 166,164,165 172,160,165 118,106,111 55,39,52 103,74,68 111,80,68 38,21,24 84,76,82 103,91,96 120,103,109 171,154,157 236,220,216 240,224,218 251,239,241 226,218,226 223,216,230 163,164,183 63,72,113 77,80,127 217,225,245 78,93,127 62,68,108 217,216,247 154,157,193 62,66,118 95,104,147 183,184,214 104,102,151 179,178,213 123,132,175 78,89,145 70,85,144 69,83,145 69,83,145 68,86,151 59,79,150 58,79,143 74,83,135 98,100,141 94,93,126 75,76,110 86,84,106 90,86,95 82,76,83 99,93,98 97,82,73 172,151,136
175,154,129 169,145,121 165,146,121 163,145,124 39,97,189 27,91,181 114,75,61 116,76,53 52,53,83 147,187,247 53,41,53 183,160,145 173,155,134 134,119,110 53,47,52 54,47,57 60,54,61 62,56,61 148,141,141 68,60,68 77,69,58 86,76,64 83,73,61 74,66,53 71,63,52 68,59,51 72,64,53 79,71,60 84,75,67 90,75,64 76,60,45 58,40,19 57,43,27 99,85,69 177,162,140 149,134,114 167,155,143 184,168,153 225,204,181 231,210,185 223,202,177 229,210,187 244,226,205 236,215,200 234,211,198 236,215,202 238,218,209 196,184,174 149,140,136 156,146,145 154,149,151 133,128,125 36,25,32 48,35,43 50,39,48 41,28,38 95,72,73 116,89,84 137,111,101 114,85,81 188,167,156 244,225,211 239,223,208 245,231,215 229,214,203 173,165,154 150,143,141 163,153,141 240,233,213 184,173,158 214,195,179 246,227,213 228,209,186 232,213,190 216,199,175 233,215,183 183,169,155 249,236,213 165,156,148 54,50,59 52,50,60 54,50,61 53,49,58 55,49,56 59,55,68 61,54,66 100,86,91 255,253,226 255,245,217 247,223,190 235,209,184 255,229,195 239,208,171 255,244,204 191,171,141 255,234,207
175,154,127 180,156,130 180,161,136 172,153,130 43,99,189 29,87,181 125,84,66 122,80,56 52,56,87 146,183,248 50,42,50 176,155,140 171,153,132 128,113,104 60,54,59 60,53,63 62,55,69 70,63,77 69,62,74 64,56,62 65,55,54 72,64,51 72,64,51 70,62,49 67,56,49 65,54,47 65,54,49 71,60,55 56,47,39 51,36,25 46,30,13 48,30,9 53,34,18 78,59,43 178,159,136 164,147,123 166,147,124 190,167,138 255,237,197 255,239,195 255,236,192 251,219,177 255,237,196 255,226,184 255,228,185 247,216,177 255,232,190 241,210,171 187,164,135 181,164,140 182,167,145 162,140,122 101,80,95 119,100,114 125,112,133 92,85,113 115,77,79 143,102,75 152,105,73 153,104,66 100,76,54 255,231,204 255,244,207 255,237,203 255,239,208 180,163,135 239,210,175 243,221,176 255,255,233 244,225,198 255,250,210 255,232,201 228,199,177 255,247,209 211,182,149 255,233,204 209,184,156 255,239,217 184,168,162 58,52,57 52,50,60 53,49,58 54,50,61 56,49,59 57,50,60 55,51,64 89,73,67 255,231,203 255,234,201 255,233,198 237,207,181 255,232,203 233,205,165 255,246,202 229,199,171 255,237,208
159,141,111 172,148,122 177,156,131 176,155,128 40,89,173 43,95,189 131,89,67 123,79,53 33,59,105 115,166,229 46,45,48 170,151,139 179,161,140 120,105,96 63,57,62 63,56,66 64,57,69 72,64,81 68,61,73 63,57,64 62,54,60 67,62,61 64,51,46 63,50,43 59,46,43 54,41,36 56,43,38 99,86,83 53,42,35 91,78,73 56,42,28 44,28,11 56,36,18 88,68,50 200,176,152 178,161,135 165,146,123 178,157,134 251,224,181 255,233,191 255,234,190 253,219,176 255,224,183 252,218,177 255,224,190 246,215,176 255,237,194 238,213,169 180,159,134 180,160,140 172,157,137 109,88,77 134,128,123 129,124,121 117,110,122 86,87,110 89,77,82 135,94,76 188,144,104 161,115,78 97,65,49 225,203,183 255,244,205 255,231,199 255,243,215 178,160,139 226,200,161 255,242,195 255,252,232 245,227,195 255,246,204 255,251,222 233,204,180 255,239,200 252,226,187 255,235,208 213,189,165 255,247,218 195,176,160 62,54,60 53,50,56 55,49,56 56,49,59 55,48,58 57,50,62 55,51,64 76,64,64 255,249,207 255,241,200 255,240,205 243,213,185 255,238,203 236,206,164 255,241,190 250,223,189 255,230,203
129,128,145 136,134,154 141,139,161 131,129,151 65,83,152 58,82,142 118,96,99 110,75,50 74,71,88 215,220,230 71,78,129 127,138,178 126,147,184 84,93,134 48,68,121 48,69,115 51,68,113 53,68,111 50,65,97 50,67,89 66,56,76 84,58,62 84,52,18 56,37,2 42,27,16 73,67,62 169,146,135 187,160,155 119,115,107 158,143,132 73,60,53 50,34,17 48,33,22 127,117,95 221,197,160 193,176,152 173,154,131 181,166,130 255,241,201 255,232,193 255,236,199 255,222,183 254,220,186 253,218,180 255,224,185 249,217,173 255,238,193 239,213,174 172,153,128 172,157,137 176,158,153 122,110,110 115,108,108 121,116,115 112,110,111 86,87,106 75,78,96 117,86,67 182,137,89 157,109,66 105,89,72 171,152,140 255,249,215 255,241,215 255,240,217 176,162,146 221,197,160 255,228,187 255,250,210 255,225,186 255,254,209 255,230,198 233,201,171 255,244,201 255,231,196 255,230,202 227,201,180 255,249,220 194,175,150 87,69,64 55,47,53 51,47,58 46,49,60 46,45,62 51,48,75 53,53,79 66,62,75 255,240,234 233,228,227 231,231,231 210,200,218 205,196,218 176,179,201 181,183,210 173,167,174 219,204,182
149,135,117 165,146,134 158,148,136 170,161,144 161,151,141 61,58,64 120,80,57 116,78,61 48,54,73 35,47,82 53,53,53 184,169,147 174,169,137 100,86,72 59,57,55 60,56,69 59,57,69 68,66,78 62,64,78 55,58,65 102,70,56 96,58,39 82,50,18 60,36,10 57,45,33 75,72,89 107,107,133 96,96,124 75,79,112 83,78,94 54,45,67 48,34,16 50,38,43 79,72,84 72,78,108 62,78,128 78,77,121 80,84,126 97,99,142 89,90,120 83,88,137 78,85,138 84,91,144 84,93,147 86,98,147 92,98,142 107,109,150 104,108,150 88,98,145 86,100,141 124,130,158 153,132,132 112,105,105 115,110,109 124,122,120 89,91,107 80,78,102 84,74,103 97,95,144 88,90,133 67,80,139 92,100,148 112,104,137 93,95,122 104,103,136 80,85,122 85,96,134 89,95,125 98,88,119 93,73,122 79,88,131 74,85,123 65,80,123 90,101,141 84,88,119 87,93,123 90,96,126 90,91,112 91,88,105 87,88,111 47,55,87 45,52,89 50,53,89 61,61,87 69,72,94 64,67,87 68,54,71 232,223,208 245,223,203 234,213,188 245,209,187 246,218,191 237,214,174 255,239,195 241,222,187 242,223,198
170,152,133 166,151,131 171,156,136 187,172,150 171,152,140 79,62,52 115,80,55 110,75,50 61,44,50 52,39,47 61,49,51 183,162,135 188,170,149 102,86,84 70,60,61 69,61,67 71,60,67 74,62,74 72,64,70 76,60,54 79,58,33 85,41,13 57,36,13 56,36,18 120,103,56 166,130,72 196,143,86 205,156,105 181,138,89 145,119,78 100,76,54 56,30,20 103,88,68 187,167,149 244,222,188 180,165,143 178,158,138 181,161,131 249,217,183 242,209,172 255,226,189 253,218,180 252,218,175 234,200,157 250,223,180 252,222,180 244,210,167 238,206,174 176,155,132 175,157,138 174,156,135 125,114,111 113,108,105 116,109,109 110,105,104 91,91,103 155,111,101 208,144,98 202,142,103 158,110,81 52,36,32 255,243,224 146,108,73 159,122,82 198,164,134 181,162,137 255,229,203 191,130,98 188,133,92 204,147,105 152,115,73 255,230,196 255,231,205 255,248,223 255,248,228 255,241,214 255,243,220 164,126,80 161,118,71 161,123,73 163,125,77 172,130,92 188,144,93 159,120,77 122,87,51 163,121,69 153,123,97 255,248,215 247,225,189 255,251,214 255,239,209 255,242,211 255,249,219 255,249,219 255,250,222 255,236,208
121,111,101 123,111,101 126,114,104 125,110,99 126,112,94 105,91,77 112,76,56 105,74,53 99,83,79 123,112,107 110,98,88 117,102,82 121,107,93 127,112,103 123,112,107 108,99,95 110,101,97 59,49,50 59,48,55 79,64,55 88,67,54 72,38,20 54,33,10 108,84,58 123,100,58 152,118,73 165,129,80 144,109,71 137,102,66 139,111,73 56,35,20 46,29,19 87,71,54 111,99,89 127,113,99 137,122,111 144,128,113 176,161,139 177,159,140 178,163,143 185,167,148 180,162,143 179,164,144 178,160,141 183,161,143 185,166,150 181,163,142 161,141,121 148,132,119 121,107,93 158,144,130 123,112,109 84,79,76 86,79,79 106,101,100 77,77,89 116,85,73 155,99,73 157,106,71 75,33,9 91,70,57 178,146,104 148,109,52 153,116,63 152,118,77 187,170,142 255,228,201 160,113,79 148,102,63 145,101,59 135,96,53 173,136,94 167,135,105 255,244,221 255,243,217 255,243,219 255,246,220 159,122,78 167,124,77 165,125,73 163,125,77 148,107,78 161,118,69 151,109,67 108,80,53 141,110,73 146,116,90 255,238,204 255,239,201 255,246,209 255,251,222 255,255,228 255,245,220 255,255,228 255,234,199 254,227,193
128,116,106 142,127,118 142,129,122 141,126,117 140,120,113 123,102,91 109,79,53 99,75,49 100,84,82 131,118,115 142,133,116 131,122,107 139,127,117 134,119,110 130,115,106 137,122,113 137,125,115 135,123,113 123,115,104 105,95,85 81,65,52 56,37,14 82,63,38 137,106,67 168,126,84 176,137,80 173,133,81 159,121,73 125,95,49 70,56,38 31,20,17 31,19,21 59,46,41 111,102,87 139,125,111 146,132,114 149,135,110 171,154,128 172,153,126 175,156,129 178,159,136 178,156,136 175,156,133 175,154,131 178,157,134 178,159,134 175,156,131 172,155,129 159,150,133 143,133,121 140,127,120 122,111,108 70,63,63 71,66,68 81,76,78 71,65,70 94,67,60 62,41,30 48,32,26 64,50,50 150,120,76 150,116,73 145,111,70 145,111,68 150,119,80 156,126,98 191,161,133 136,103,66 146,113,76 143,111,79 149,115,81 151,117,76 156,124,90 232,203,170 242,214,185 243,215,186 237,213,180 155,118,78 164,123,74 173,135,85 184,136,82 196,148,103 194,143,78 200,146,85 172,127,81 190,145,83 163,126,84 214,181,154 217,183,151 248,216,182 243,220,180 250,229,188 249,227,191 254,235,200 243,221,187 243,221,187
161,148,125 154,144,122 156,141,119 147,132,121 119,119,127 56,65,106 85,71,76 99,73,48 87,76,71 92,81,74 73,87,135 79,92,149 89,102,157 87,103,155 95,109,157 96,106,151 101,117,144 92,108,135 85,95,113 64,76,84 55,40,31 55,37,18 103,94,77 148,126,108 171,136,100 166,132,98 165,123,81 163,124,92 124,87,63 96,75,52 38,26,28 30,18,20 71,54,46 119,102,76 164,130,96 160,126,92 166,138,100 157,123,89 158,122,91 156,134,96 152,131,88 155,134,93 157,132,104 156,131,103 150,127,96 149,129,97 148,128,96 149,126,95 146,126,94 145,122,93 130,112,107 108,102,97 78,69,63 87,77,76 74,62,74 82,79,94 99,89,90 98,87,80 101,90,87 108,92,86 110,101,93 134,119,97 157,135,99 154,132,96 152,133,96 146,126,94 147,124,93 141,118,89 144,122,88 144,120,87 138,114,81 138,112,89 127,105,87 122,103,87 128,104,71 159,132,100 165,131,101 160,121,89 161,123,86 162,122,86 161,125,96 144,115,95 148,123,93 158,135,106 134,121,118 124,112,112 124,117,129 107,113,134 102,107,131 94,98,129 94,91,136 91,89,138 84,86,131 83,88,123 79,73,96 99,74,57
54,52,64 65,55,54 114,91,76 146,119,87 152,125,91 150,101,79 127,82,59 114,80,62 90,74,59 143,124,97 150,126,100 150,126,104 151,127,101 147,124,95 144,121,92 143,119,93 140,119,94 133,112,87 115,90,60 92,66,45 49,34,23 72,53,41 119,92,56 155,106,68 172,132,78 177,129,82 159,127,83 137,108,73 136,104,60 128,98,56 79,64,44 38,24,24 77,57,37 123,96,64 113,84,51 147,116,77 161,122,81 120,87,60 90,68,50 87,67,49 87,73,55 88,77,62 85,71,55 89,75,61 90,75,64 87,75,65 87,72,61 83,73,63 85,77,66 88,78,77 128,111,112 85,76,72 82,69,62 88,77,74 83,70,78 74,59,69 66,54,66 81,69,83 85,76,70 83,72,67 84,72,62 82,72,73 94,79,68 111,93,74 105,91,77 99,85,69 110,85,68 108,84,58 106,83,54 105,82,51 110,83,51 103,71,39 100,73,41 100,73,41 109,75,43 163,129,86 166,128,80 165,129,80 158,116,78 178,135,86 153,113,77 150,106,78 158,116,74 172,131,84 145,103,63 163,127,80 169,128,81 159,116,81 194,149,105 175,131,93 167,131,100 173,135,100 183,151,105 175,139,106 168,136,106 126,99,67
102,81,56 97,73,47 92,66,43 96,70,49 105,85,67 119,104,93 108,92,79 97,81,68 85,70,80 89,69,51 93,69,45 92,68,44 91,67,41 91,67,43 92,68,44 89,68,43 77,58,35 76,57,34 100,79,52 48,30,27 38,25,22 79,61,40 137,104,67 139,106,67 134,102,60 182,141,96 135,104,67 91,65,44 90,66,42 170,136,93 132,100,66 62,46,33 77,57,39 125,98,64 122,98,72 135,103,69 170,133,80 122,95,59 95,72,43 93,67,42 93,67,42 93,69,45 92,67,39 89,63,38 82,61,38 88,67,44 96,75,50 95,74,49 97,68,44 115,93,75 236,157,93 103,80,77 105,80,50 93,74,49 98,77,62 99,81,62 76,64,52 58,47,56 70,69,84 97,84,92 85,67,46 82,63,38 89,68,45 94,70,48 87,68,41 98,72,49 110,84,61 134,108,83 135,109,86 130,104,79 122,96,73 109,83,60 96,70,45 105,79,58 123,93,65 171,137,96 179,142,102 184,145,104 153,120,83 165,127,90 170,131,92 143,108,72 133,101,67 168,126,86 148,109,68 172,135,91 182,137,93 143,107,76 170,128,88 189,145,107 169,127,89 157,121,90 182,140,98 166,139,107 126,98,71 84,59,31
102,78,45 149,124,96 152,127,97 153,128,98 122,111,104 106,96,97 97,87,88 76,71,73 67,60,90 129,110,96 133,109,87 131,107,83 117,93,67 104,80,56 95,74,49 90,71,46 88,70,49 81,63,42 119,99,69 42,29,22 36,23,20 98,79,54 160,121,82 186,146,82 188,147,90 190,145,83 141,110,73 92,68,42 98,73,43 193,151,97 163,119,81 120,96,63 94,68,43 146,113,74 162,123,82 188,146,81 199,155,102 136,96,62 101,67,47 94,70,44 95,72,43 92,68,42 93,69,47 86,65,42 93,67,46 91,67,41 93,69,43 92,68,42 93,72,47 136,120,105 160,150,151 90,75,66 115,88,70 104,75,51 103,74,52 102,74,47 96,70,47 94,73,60 54,50,59 67,64,79 88,68,48 88,68,36 94,69,41 93,67,42 94,70,44 106,80,57 122,96,71 136,110,85 141,115,92 132,106,81 129,103,80 118,92,69 103,77,54 107,81,56 130,100,72 167,134,97 174,140,99 190,153,113 177,143,102 182,141,94 188,145,87 184,138,83 180,139,90 187,140,90 150,111,68 171,133,85 194,152,100 178,137,90 188,145,98 196,155,106 195,156,113 196,158,123 189,147,107 131,106,78 114,90,66 72,49,34
133,101,69 154,127,93 159,135,102 156,132,99 105,89,85 91,84,82 111,103,109 97,95,96 65,58,86 133,115,96 112,98,73 110,95,75 114,98,83 131,112,85 146,125,98 148,124,98 134,113,90 114,92,72 132,105,69 55,41,25 34,21,18 86,71,49 154,119,83 174,133,76 183,139,86 181,135,78 139,112,80 57,38,22 59,42,18 180,144,86 147,108,67 123,89,48 137,106,69 148,115,78 137,106,69 182,142,90 178,135,90 118,89,56 87,63,41 85,64,39 81,60,35 84,63,38 79,60,35 79,60,35 85,61,39 83,64,39 83,64,41 86,67,44 94,74,54 184,173,158 108,96,96 100,82,61 113,84,60 104,80,54 93,69,43 86,65,42 88,67,42 87,70,44 97,88,82 79,73,78 86,67,53 84,63,40 79,57,37 89,67,49 107,83,59 122,96,71 122,97,67 132,107,79 134,108,83 129,104,76 129,101,72 118,90,61 105,80,52 104,81,52 114,89,59 144,116,87 148,121,87 153,124,89 144,116,78 158,121,81 166,125,78 166,130,81 154,121,69 168,126,84 140,105,67 164,122,70 169,125,72 145,108,66 163,126,82 177,138,95 185,146,107 169,137,103 167,133,90 123,99,73 98,79,56 80,61,45
110,82,53 130,103,69 131,107,70 124,100,63 105,83,49 97,79,47 126,100,59 141,114,67 155,125,81 144,117,74 153,123,79 154,124,80 147,117,75 153,125,85 147,119,79 148,120,80 141,113,75 135,107,69 126,99,65 92,71,46 45,32,27 61,46,35 114,90,55 135,107,67 151,124,81 151,124,81 152,126,85 152,125,89 144,120,87 152,125,91 153,126,90 146,120,79 144,118,79 156,128,88 161,134,98 157,130,96 161,134,98 153,129,94 154,127,93 159,132,96 159,132,96 159,132,98 151,123,83 154,126,88 159,130,97 157,130,96 158,134,99 158,136,98 123,113,89 116,108,114 113,98,89 160,135,105 160,133,101 157,133,96 153,130,90 152,128,91 149,124,94 144,121,92 86,77,62 89,78,87 137,114,83 151,124,92 158,131,97 160,133,101 151,127,92 154,128,89 146,121,91 143,118,88 139,115,82 145,121,88 151,126,96 158,131,95 155,131,96 150,125,95 148,121,87 142,118,85 137,112,84 140,117,86 149,125,92 155,128,96 156,129,86 158,128,84 147,117,75 149,122,79 151,125,84 156,128,88 154,124,82 151,121,79 141,110,73 141,113,75 154,123,84 157,127,85 159,125,80 148,118,74 134,106,66 119,90,55
122,99,70 138,114,77 158,131,95 165,133,99 164,133,96 167,136,99 160,128,96 155,126,93 157,130,96 158,131,97 155,125,97 152,122,94 151,122,91 143,123,91 143,123,91 145,126,91 149,123,98 149,123,98 145,117,88 123,100,69 94,83,68 89,68,68 114,90,68 133,110,81 150,126,93 148,124,89 146,121,91 148,123,95 151,126,96 150,123,91 157,130,96 153,129,94 161,134,100 158,131,99 152,128,95 148,123,93 151,127,94 150,126,93 148,123,93 150,125,97 145,121,88 153,126,94 152,130,96 150,128,94 155,131,98 154,127,95 152,129,98 166,143,114 172,160,150 87,80,80 131,109,91 158,129,98 160,131,98 158,131,97 157,130,98 155,131,96 155,131,98 153,129,96 152,133,108 147,128,105 152,128,95 154,126,97 151,124,92 167,138,105 155,128,92 142,117,89 142,121,96 131,110,83 126,105,78 129,108,83 144,121,92 157,130,98 157,133,96 156,132,95 155,128,94 150,126,93 150,125,97 155,133,99 155,131,98 153,129,96 151,127,94 149,125,92 148,123,93 150,125,95 146,122,89 147,125,91 148,124,91 142,118,81 146,119,85 153,126,90 145,121,84 144,117,83 149,120,87 153,126,90 151,120,81 150,119,68
166,139,107 162,133,100 164,137,105 159,132,100 152,125,93 153,126,92 157,132,102 156,131,103 150,125,95 156,132,99 146,121,91 149,124,94 149,124,94 146,121,91 150,125,95 148,125,94 148,123,93 148,123,93 146,121,91 146,121,93 136,110,85 137,114,85 142,117,87 144,117,85 144,120,87 151,127,94 146,122,89 147,119,90 145,120,90 150,126,93 159,132,98 157,130,98 157,130,96 160,133,101 160,136,103 157,133,100 150,126,93 149,125,92 152,128,93 148,124,91 150,126,93 153,126,94 155,128,96 157,130,96 161,134,100 160,132,103 142,127,105 103,90,87 82,71,78 76,72,83 140,121,98 157,131,106 147,126,101 145,127,106 104,89,78 76,64,69 105,89,87 90,72,71 90,72,71 83,66,67 80,69,64 78,66,66 72,60,62 71,59,64 71,56,64 73,61,51 104,85,69 121,97,71 143,118,90 150,127,96 152,127,99 150,126,93 149,126,97 151,126,98 155,130,100 151,128,99 150,128,92 149,124,94 154,127,95 152,128,95 152,128,95 152,128,95 148,124,91 142,118,85 143,120,89 138,115,84 142,119,88 144,120,87 145,121,88 150,123,91 153,129,96 151,127,94 150,128,94 152,129,98 151,126,98 154,126,97
