195,174,151 191,172,149 182,163,140 185,166,141 197,177,157 188,170,140 41,102,200 58,118,203 2,96,204 2,96,204 5,95,202 14,93,196 31,99,199 53,112,201 45,44,59 56,53,57 113,101,89 176,163,142 113,107,114 10,83,161 10,94,203 130,180,255 170,162,151 173,158,136 187,168,143 142,126,95 78,62,45 71,57,41 64,52,40 64,52,42 63,50,45 57,44,39 73,62,59 78,68,67 66,56,55 62,56,51 82,76,71 79,73,66 65,56,50 68,58,48 71,59,49 72,62,52 69,59,49 75,65,55 96,84,74 111,103,90 172,156,139 191,172,149 202,184,154 197,174,143 238,214,181 255,233,198 172,150,116 171,145,106 244,215,180 255,237,199 255,247,209 254,228,189 255,235,200 255,244,206 255,238,201 255,233,194 252,223,188 208,183,153 169,150,125 174,157,133 172,155,131 182,164,143 181,162,139 188,167,140 244,214,188 255,238,211 255,242,211 255,244,212 155,134,121 157,140,132 186,173,152 180,165,143 179,163,146 182,167,147 188,177,162 89,78,71 72,62,63 72,65,68 133,128,130 68,63,65 66,58,64 64,57,60 65,58,61 65,58,61 65,58,61 69,62,65 70,62,68 69,61,67 69,63,68 67,61,66 61,55,60 61,58,62 64,58,65 79,71,79 61,49,54 63,49,49 97,83,85 79,66,74 97,68,75 62,38,42 50,38,50 98,73,85 81,57,66 81,63,88 87,73,78 64,59,86 63,68,103 50,57,82 68,74,95 67,63,76 80,68,73 107,76,87 74,60,73 73,60,68 64,55,68 71,61,79 73,63,67 56,50,57 86,75,82 74,62,67 59,47,52 102,79,80
188,167,144 180,161,136 160,141,116 168,149,122 176,152,128 173,154,127 30,100,192 47,109,200 7,94,202 5,95,204 4,93,205 14,93,196 36,102,198 49,102,191 44,44,54 77,71,66 173,157,142 171,156,136 104,107,114 11,76,150 15,97,207 141,186,255 163,155,144 169,158,139 157,138,122 104,87,63 50,36,20 59,48,31 52,40,30 52,39,32 50,39,36 51,39,39 64,55,51 76,70,65 68,62,57 56,50,45 55,49,42 55,49,40 57,48,40 57,46,41 58,47,40 59,48,41 62,52,42 123,113,103 139,127,115 144,133,116 247,224,195 250,223,189 254,228,187 255,232,192 255,233,196 255,228,189 224,188,155 229,196,159 231,203,163 254,226,186 255,247,208 240,214,175 255,230,192 255,236,198 252,221,184 255,230,191 255,236,201 226,201,171 178,161,135 178,164,139 171,157,132 177,162,140 175,161,136 184,160,136 201,172,148 185,160,141 228,204,182 251,226,207 184,166,147 170,155,144 191,175,160 192,177,155 190,174,157 187,173,155 184,173,156 114,103,96 71,61,62 74,69,71 129,124,126 71,66,68 68,60,66 65,58,61 64,57,60 65,58,61 68,61,64 70,63,66 69,62,65 70,63,66 68,58,62 55,50,52 68,60,66 62,54,60 71,62,73 79,71,79 56,41,49 87,68,72 93,71,79 96,78,87 81,50,61 93,63,66 59,45,62 91,91,117 89,75,90 83,66,86 85,72,80 84,68,85 115,101,116 91,76,86 83,76,88 73,62,69 63,61,62 112,87,99 61,49,61 66,49,55 74,67,81 52,46,67 95,79,92 64,54,74 89,82,80 96,73,70 76,59,62 67,53,68
175,156,133 173,156,130 154,140,115 155,140,118 157,143,118 157,144,121 35,99,191 33,105,204 11,94,198 10,94,201 6,93,203 19,90,198 49,116,209 45,98,187 61,54,64 156,142,128 166,147,122 172,152,132 88,98,114 13,74,147 15,93,185 126,189,254 169,155,141 167,158,141 154,135,123 88,69,53 64,48,35 61,46,35 43,31,21 50,38,28 46,35,30 52,41,38 55,44,39 69,58,53 79,68,63 75,64,57 72,61,54 71,61,51 67,54,47 56,43,38 50,37,30 48,35,28 80,64,47 151,137,123 164,150,134 154,137,111 255,244,203 245,220,176 240,213,168 249,219,177 248,217,178 245,214,175 251,219,177 255,223,181 252,225,182 254,227,184 246,220,179 250,224,183 245,214,175 255,223,184 255,225,183 255,232,190 255,240,201 222,198,163 180,163,139 182,167,145 182,168,143 182,167,145 172,157,137 178,158,140 170,156,142 128,119,111 115,109,104 98,93,90 87,72,80 157,143,129 183,170,149 179,165,140 184,167,143 172,157,137 189,175,161 133,120,117 71,61,60 73,66,69 129,124,126 68,66,67 69,62,65 66,59,59 66,59,59 66,59,59 68,61,61 66,59,59 68,61,64 58,51,54 60,55,57 63,56,59 73,63,67 72,61,68 65,56,69 65,56,69 95,82,92 57,45,59 59,54,72 73,58,68 81,58,69 109,94,104 84,77,105 90,79,102 115,107,115 91,82,93 90,83,97 108,88,100 116,97,99 87,69,68 70,56,58 80,63,69 76,53,64 73,63,81 97,81,94 59,52,50 72,59,67 106,87,91 69,64,105 77,67,85 124,90,88 105,82,69 76,72,83 62,53,64
190,169,146 182,163,138 179,162,138 190,172,151 188,168,148 182,172,150 33,97,189 24,104,209 13,93,193 11,94,198 9,93,200 18,90,201 52,119,208 41,93,178 57,50,53 148,134,118 162,141,126 161,140,127 75,88,107 15,73,147 9,77,161 100,152,210 170,154,139 167,158,141 152,133,121 95,76,62 73,56,46 65,50,39 52,40,30 51,41,29 46,35,28 47,36,31 48,37,32 57,46,41 73,62,57 78,66,56 81,69,59 74,62,52 62,50,40 55,42,35 50,38,28 45,34,31 123,103,57 176,151,134 169,158,139 171,157,132 245,218,175 255,231,183 255,228,181 243,213,169 240,212,172 243,215,175 233,201,157 247,215,171 251,224,179 251,224,181 246,221,177 247,222,178 231,200,161 255,224,185 255,232,190 250,220,178 255,236,199 229,205,170 180,163,139 180,165,143 173,159,134 176,161,139 173,158,138 175,159,142 168,154,138 125,115,114 106,101,100 79,77,78 89,82,85 160,146,132 182,166,151 175,160,140 170,155,133 182,166,151 186,172,158 135,122,117 104,95,91 72,65,65 135,130,132 70,65,64 68,61,64 71,64,64 71,64,64 71,64,64 69,62,62 64,57,57 59,52,52 58,53,55 54,52,53 63,53,57 65,48,51 60,46,48 76,67,82 85,76,89 81,74,86 69,65,74 55,56,88 81,67,80 70,51,55 93,80,88 61,56,83 94,74,84 104,88,86 85,75,79 71,57,72 95,72,83 98,73,70 104,77,72 113,89,83 81,56,68 80,61,65 79,76,93 81,77,90 88,78,66 103,84,86 153,144,159 163,118,122 109,115,147 168,127,127 181,150,138 110,87,72 114,96,95
187,168,143 188,169,144 186,169,141 187,166,141 184,163,140 180,165,143 35,97,188 20,102,210 15,92,193 13,93,196 9,92,196 11,93,203 61,124,208 46,100,184 58,47,54 168,154,138 170,149,126 160,139,116 66,79,98 15,73,147 10,75,151 97,138,191 186,168,149 175,164,149 150,134,119 106,91,69 83,69,51 56,42,26 45,34,19 43,33,23 43,32,25 40,29,22 43,32,25 50,39,32 52,41,34 60,48,36 60,48,36 57,45,33 56,44,32 64,52,40 69,54,43 66,50,44 100,88,58 163,149,120 170,156,142 172,155,131 243,216,173 255,230,186 250,216,173 251,217,174 245,212,173 250,219,180 235,205,163 245,215,173 238,211,168 244,219,175 254,226,186 255,237,197 255,240,201 255,232,193 255,228,189 248,217,178 255,238,201 232,204,177 181,163,142 180,165,143 179,164,142 175,162,141 177,164,143 179,163,146 156,145,130 121,115,106 97,96,99 71,71,79 115,108,111 177,164,143 191,175,160 182,168,150 171,156,134 167,153,137 180,164,149 136,121,110 132,123,115 72,65,65 136,129,129 89,82,80 130,123,123 153,146,144 197,192,189 217,212,209 242,233,229 89,80,76 66,59,57 59,56,60 55,51,64 92,76,72 70,53,54 56,42,42 116,87,83 85,74,83 109,86,87 60,63,85 91,83,102 134,96,86 134,100,82 122,93,73 84,60,64 82,71,68 190,149,131 121,95,74 56,46,66 44,37,40 167,136,128 110,85,68 185,145,138 64,70,89 118,105,102 113,103,104 60,63,85 96,73,62 113,94,98 136,113,112 118,95,80 143,105,111 217,181,205 255,204,199 154,132,126 83,83,83
177,156,129 171,152,127 190,171,146 178,159,136 179,160,137 175,161,136 39,97,189 17,101,208 13,92,195 13,93,198 14,91,192 11,93,201 63,135,218 40,96,182 62,45,46 173,159,132 189,172,148 185,166,143 73,86,105 15,73,147 10,75,151 100,136,190 186,166,146 155,140,129 125,111,95 129,117,91 124,112,75 123,108,86 102,91,74 89,79,69 82,71,64 80,69,62 79,68,61 80,69,62 82,71,64 85,73,61 85,73,61 85,73,61 87,75,63 89,75,61 90,76,62 91,77,63 109,95,79 183,161,153 172,157,148 178,158,138 255,233,194 254,222,180 251,217,176 255,236,193 255,233,194 247,219,179 255,226,184 239,209,167 240,213,170 249,223,182 250,222,182 248,220,180 255,224,185 247,216,177 245,214,175 245,214,175 255,225,186 223,195,168 177,159,138 172,157,135 170,156,131 176,163,140 170,157,136 172,156,139 151,140,125 122,117,105 92,89,93 68,66,76 145,135,134 177,164,143 185,169,152 189,171,152 184,169,147 181,162,148 219,197,179 208,188,170 220,202,181 216,197,174 238,217,192 223,202,179 206,187,171 230,219,204 255,252,240 255,255,245 188,178,166 255,255,247 76,70,61 62,50,52 56,41,51 88,57,49 117,87,86 116,88,86 166,121,114 91,76,84 199,159,152 76,66,95 175,137,102 212,155,115 155,124,73 147,121,67 177,140,125 176,137,98 191,166,109 188,146,92 56,50,57 52,48,70 108,99,110 140,111,116 181,145,139 87,70,76 117,103,105 150,129,129 61,54,66 168,127,111 126,117,132 97,92,108 100,81,67 168,128,119 218,198,191 213,195,204 232,216,233 146,139,139
197,176,149 179,160,135 189,170,145 191,172,149 173,154,131 181,163,142 46,101,180 22,96,198 12,90,199 13,93,198 13,94,192 10,93,197 90,142,225 35,96,178 63,47,45 176,162,135 177,163,138 180,162,141 66,76,121 13,74,147 10,75,149 98,135,186 115,93,98 120,108,96 103,92,77 121,111,87 149,137,109 134,122,94 112,100,88 95,85,73 86,76,66 83,73,63 82,72,62 83,73,63 87,77,67 98,87,72 102,91,76 103,92,77 106,92,78 109,94,74 109,93,76 97,83,65 148,134,116 163,149,135 168,153,142 176,156,136 255,228,189 251,219,175 235,203,159 255,227,183 255,226,184 250,224,183 255,226,187 246,216,174 255,239,196 255,237,196 255,242,205 255,236,198 251,224,181 241,214,171 248,217,178 255,223,189 255,228,196 216,191,163 183,163,145 181,163,144 177,162,140 180,165,143 172,156,143 166,154,142 137,127,115 120,111,105 83,77,82 55,48,58 171,160,157 182,168,152 181,168,147 175,160,140 179,164,142 210,193,169 255,249,224 255,243,219 255,247,214 255,253,219 255,239,205 255,237,207 200,176,154 206,195,176 204,189,169 192,174,155 255,246,225 175,157,136 141,125,110 149,111,94 79,60,62 214,160,142 255,215,213 118,82,74 172,132,107 113,104,100 213,168,165 206,163,146 155,128,110 211,200,181 214,212,192 119,118,109 155,158,167 189,179,178 128,100,87 133,101,96 82,69,90 120,104,117 180,151,158 146,115,121 148,124,128 124,103,99 103,101,111 84,80,93 100,111,122 115,115,112 124,131,126 84,100,100 48,68,96 64,98,135 100,139,176 103,133,185 129,169,219 73,119,172
190,169,146 172,153,128 185,166,141 186,167,144 172,153,130 182,166,153 44,104,184 25,97,198 17,90,197 15,92,191 10,94,189 16,97,197 100,158,236 30,94,175 62,46,44 176,162,135 175,161,136 175,157,136 56,69,113 12,74,147 10,75,149 97,134,185 95,73,78 131,118,111 95,82,77 103,92,77 114,100,84 115,101,83 110,99,84 103,93,81 86,76,66 83,73,63 82,72,62 83,73,63 87,77,67 98,87,72 100,89,74 102,91,74 106,92,74 110,95,73 107,92,72 106,93,72 133,119,101 158,144,128 161,145,132 167,148,123 255,234,189 255,224,178 246,212,171 255,238,199 255,242,203 255,238,198 248,220,182 237,209,171 255,231,193 255,231,197 254,222,190 248,216,184 246,217,186 239,210,179 247,218,185 255,224,194 255,224,194 219,193,170 183,163,145 189,170,154 165,149,132 172,158,140 170,156,140 176,164,152 174,162,152 114,102,102 177,167,168 198,191,189 178,169,165 178,164,150 180,164,147 176,162,144 172,157,137 255,246,221 255,246,219 255,236,206 255,239,207 255,248,216 254,230,195 253,223,195 184,163,140 196,184,158 201,183,162 188,168,150 197,173,147 187,166,141 175,149,135 204,161,153 106,89,90 170,119,91 121,93,84 178,162,145 189,173,131 141,119,99 188,142,142 192,195,204 169,156,153 185,185,185 205,216,217 97,117,141 93,126,161 98,131,162 107,142,149 86,120,159 82,124,170 75,122,168 61,114,165 59,111,157 63,111,163 57,99,158 45,96,147 41,94,143 41,89,139 39,90,151 39,96,148 47,96,139 44,96,138 50,91,144 61,94,129 56,103,147 59,96,134 72,103,134
171,154,126 162,143,118 168,149,124 166,147,122 171,154,128 172,159,154 57,109,192 20,92,191 26,89,186 52,92,154 37,86,161 14,93,198 106,164,242 35,90,169 57,47,46 176,162,135 176,162,137 174,156,135 98,102,131 58,89,145 52,85,147 97,134,185 91,77,77 137,121,115 67,54,51 60,47,40 60,47,40 63,51,41 65,55,45 69,59,49 80,70,60 82,72,62 82,72,62 83,73,63 85,75,65 94,84,72 94,84,72 98,87,72 100,89,72 108,95,74 104,90,72 103,92,73 112,101,84 133,117,102 151,133,114 198,177,150 194,165,141 159,133,112 171,152,129 189,170,147 239,216,185 239,212,176 233,205,165 228,197,160 215,186,151 209,180,147 214,182,152 214,182,152 222,190,160 238,206,176 254,222,190 242,211,174 238,207,170 192,167,139 167,148,132 165,149,132 148,132,115 143,129,113 148,131,121 154,143,128 210,200,190 197,186,183 222,213,209 210,200,199 125,123,124 155,142,139 176,162,144 177,167,145 182,165,141 255,237,212 255,229,201 255,230,199 255,237,204 255,244,215 255,241,209 255,240,209 186,162,138 161,164,156 147,161,184 136,161,183 127,155,191 106,141,175 125,154,199 130,153,189 78,113,161 95,128,170 61,119,166 56,115,168 58,106,156 51,104,155 46,104,153 59,98,153 46,97,148 46,93,150 42,99,155 47,94,140 51,92,145 51,96,138 55,94,129 53,92,145 75,102,130 79,119,147 80,106,139 91,109,137 81,109,141 109,137,162 91,103,127 63,96,131 89,91,107 116,121,145 88,111,134 71,78,90 124,142,159 113,130,150 68,64,75 140,159,180 143,153,171 63,59,68
180,163,135 174,155,130 176,157,132 168,149,124 173,156,130 175,162,159 67,115,197 17,90,184 57,93,149 105,92,89 75,79,108 13,93,189 112,167,246 38,88,167 55,48,48 176,162,135 175,161,136 175,157,136 73,83,117 58,92,147 59,97,159 57,97,147 86,77,71 134,118,112 66,53,48 52,39,32 50,37,32 47,34,29 46,35,28 50,40,30 62,52,42 73,63,53 82,72,62 83,73,63 85,75,65 86,76,64 87,77,65 92,81,66 99,88,73 101,87,69 101,87,69 99,88,71 110,99,82 141,126,106 175,156,133 251,227,194 244,216,189 172,152,134 156,142,124 163,148,128 212,188,162 241,213,175 255,234,189 255,238,196 255,241,201 255,229,192 255,230,196 252,220,186 255,221,187 255,226,189 255,222,183 255,223,179 255,229,187 199,175,142 179,160,133 174,157,131 172,155,131 171,156,134 170,152,131 193,183,173 202,189,182 184,170,170 214,204,203 207,197,198 113,110,114 139,127,132 172,161,144 167,154,131 176,157,134 254,226,199 255,239,208 255,235,202 255,242,209 255,246,214 255,240,205 255,244,211 191,165,140 94,113,123 42,90,131 47,97,137 52,102,160 46,98,152 52,102,168 53,103,143 58,108,164 51,99,151 67,121,167 49,102,153 71,111,159 57,99,145 71,113,149 101,124,160 93,127,155 85,109,129 73,106,141 82,94,116 111,119,147 121,141,169 73,89,100 110,127,158 63,65,79 122,142,158 100,106,127 47,44,61 107,108,127 123,128,138 85,85,93 129,144,158 109,101,107 108,101,115 115,123,132 80,77,81 121,124,131 119,122,133 75,69,74 141,151,167 150,152,168 91,83,89
169,150,127 167,150,126 167,149,128 165,146,123 172,153,128 161,154,152 73,116,188 66,74,92 85,67,66 77,69,77 63,60,47 54,54,80 134,174,243 39,87,165 65,55,56 176,162,135 173,159,134 177,159,138 78,64,79 67,58,80 59,62,84 59,64,74 97,91,82 139,127,115 64,51,46 59,46,39 51,35,31 48,32,28 43,30,23 40,28,18 38,26,16 36,26,16 44,34,24 47,37,27 52,42,32 57,45,33 68,56,44 69,57,45 71,59,47 82,67,56 91,76,65 91,80,65 97,86,69 130,114,97 174,153,130 255,231,195 254,230,197 173,155,136 177,162,142 185,166,143 239,220,185 255,241,201 255,239,195 255,238,192 255,246,202 250,220,178 255,232,193 254,221,182 255,243,204 255,238,199 255,237,198 255,226,183 255,229,187 204,182,148 170,152,131 142,124,105 136,116,98 173,153,135 157,132,113 130,93,111 137,85,106 187,158,165 215,208,206 181,171,172 83,76,86 110,100,99 179,165,149 176,161,139 180,161,138 255,233,206 255,238,207 255,239,206 255,242,209 255,246,214 247,220,184 255,233,193 191,170,143 130,135,141 101,118,149 64,74,94 136,154,171 72,74,90 146,152,171 126,130,143 114,120,137 121,125,138 100,108,117 139,146,160 50,55,65 139,144,152 76,76,84 107,107,119 133,142,144 84,76,84 133,133,145 110,110,118 116,114,124 133,128,130 118,111,109 152,141,150 145,134,131 151,142,134 184,167,159 190,173,163 188,177,162 210,196,178 227,208,192 212,206,199 191,176,167 110,105,104 120,114,105 186,176,166 105,92,85 139,128,125 210,195,186 102,92,96 131,122,116 98,87,82
166,147,120 165,148,122 161,144,120 168,149,126 173,154,129 154,158,171 92,132,203 57,81,128 112,82,54 115,78,63 125,76,67 53,41,53 137,179,254 42,87,158 73,59,61 173,159,134 171,156,134 179,164,144 71,57,62 67,60,72 67,60,70 68,59,70 103,94,90 151,140,135 67,56,51 94,82,72 143,130,96 156,140,107 160,145,109 139,122,96 90,75,66 50,38,28 38,26,16 36,24,14 43,31,21 45,30,21 45,30,21 54,39,30 64,49,40 71,59,49 82,70,60 86,72,58 94,80,66 114,100,84 174,155,132 214,190,157 251,228,197 168,149,126 178,164,139 180,166,139 239,217,183 255,243,203 255,233,189 255,232,186 255,232,186 225,195,151 255,231,189 248,216,174 255,224,182 255,225,183 254,221,184 242,207,169 255,219,177 169,150,127 93,88,85 69,64,61 85,75,74 139,126,123 146,132,132 113,98,106 124,110,123 132,119,129 123,112,119 93,82,91 58,51,63 97,90,90 177,166,147 183,169,144 185,168,142 255,240,209 255,237,203 255,239,208 255,227,200 255,233,202 255,233,200 254,227,184 180,167,135 153,149,143 109,109,117 103,93,97 111,105,112 120,110,114 91,89,90 115,105,109 114,107,110 121,114,112 138,129,125 84,73,82 167,160,142 79,68,75 178,168,156 158,141,144 207,188,163 255,249,214 255,244,210 254,227,195 255,231,201 255,238,206 255,237,203 255,239,204 255,251,222 255,247,215 255,252,219 255,252,216 255,247,206 255,255,214 255,252,216 246,224,190 202,187,165 132,122,126 172,161,142 243,230,196 115,97,94 140,130,118 183,172,155 96,79,82 184,166,145 127,112,101
62,57,96 67,66,99 88,90,117 124,110,115 152,138,143 141,147,179 81,119,189 59,82,136 134,102,88 125,92,67 127,85,63 60,55,84 131,169,243 42,87,158 73,59,61 172,158,133 161,146,124 170,155,135 70,56,61 67,60,72 65,58,68 65,58,68 86,80,71 139,131,120 59,51,27 76,67,40 116,100,67 137,122,84 139,123,90 119,104,82 90,78,68 69,59,49 72,62,52 73,63,53 86,76,66 88,80,69 88,80,69 88,80,69 85,75,65 85,73,63 85,73,63 92,78,64 93,79,65 107,96,81 160,142,123 204,175,142 235,211,178 184,163,140 180,160,140 186,168,147 234,215,180 255,234,193 255,232,188 255,228,183 255,241,199 255,221,183 254,224,182 242,212,168 255,234,192 255,237,198 248,217,180 251,216,180 255,228,188 204,185,158 180,162,143 174,156,137 167,154,133 132,119,116 100,84,82 107,88,76 108,88,79 110,93,85 94,73,73 68,61,64 57,48,59 94,85,81 157,143,127 185,167,148 188,168,148 250,224,199 255,229,201 255,226,195 255,231,192 255,249,215 255,243,210 255,249,212 188,172,141 171,162,147 118,108,96 233,225,214 109,94,83 251,235,220 104,94,84 163,154,137 170,157,134 196,184,156 175,159,146 123,101,104 193,176,148 128,117,112 220,206,179 151,135,131 207,186,159 255,227,197 255,224,199 243,210,183 255,226,193 255,233,200 255,233,195 255,231,197 255,229,201 245,221,188 253,226,194 255,229,197 255,235,200 255,239,202 251,233,201 244,225,188 178,165,142 70,60,59 215,202,179 251,235,202 140,127,120 65,61,55 62,57,59 69,56,51 221,199,179 202,183,167
148,134,109 144,131,108 132,118,100 116,101,90 97,82,71 75,84,97 44,75,133 45,56,98 70,53,56 103,81,61 105,79,65 82,71,80 128,141,156 121,128,151 70,89,138 100,106,150 104,109,156 104,112,160 72,86,150 67,91,151 69,88,150 69,88,150 80,79,123 122,115,127 91,78,73 97,82,73 116,99,73 119,102,76 120,105,83 110,94,77 86,76,64 72,64,53 71,63,52 72,64,53 81,73,62 84,76,65 85,77,66 85,77,66 85,75,65 87,76,61 91,80,65 90,76,60 80,66,50 82,71,56 137,120,110 207,173,151 224,195,175 176,155,140 175,161,143 185,172,151 232,213,176 254,224,182 255,225,180 255,223,178 255,227,186 253,216,172 252,216,169 236,200,153 252,216,167 255,222,174 248,214,169 241,207,162 246,211,173 213,182,159 181,155,134 175,150,131 171,149,129 171,156,134 115,102,79 61,50,45 104,84,77 112,88,64 92,65,49 63,46,49 48,34,34 102,75,59 125,92,67 130,95,68 163,129,99 255,225,183 248,216,170 255,226,182 255,232,193 255,242,208 255,236,196 255,238,198 197,178,153 165,156,141 102,93,89 186,175,168 185,170,150 232,215,189 103,91,91 137,127,131 131,111,91 255,233,207 177,167,157 74,70,64 105,96,107 165,158,140 225,213,174 154,145,130 165,148,124 255,242,214 236,220,203 225,211,193 226,214,204 192,183,177 169,167,163 157,159,159 151,152,157 131,131,143 121,121,147 114,116,143 98,99,129 188,189,210 236,234,244 206,209,218 151,161,197 49,59,104 173,180,215 177,183,213 141,146,183 75,84,136 66,85,132 78,85,120 204,183,179 166,150,135
155,134,109 156,135,110 158,134,110 165,139,118 158,140,135 127,146,179 104,153,216 81,85,114 113,71,58 114,72,48 118,89,67 56,58,85 138,185,242 44,74,128 85,64,81 185,172,138 190,172,142 182,163,136 69,45,49 64,52,52 62,53,64 64,56,64 58,56,54 86,75,84 108,96,98 63,49,51 73,62,55 89,79,69 97,86,71 96,85,70 81,71,59 72,64,53 71,63,52 70,62,51 73,65,54 79,71,60 80,72,61 82,74,63 85,75,65 93,79,65 96,82,68 84,69,49 64,49,29 54,43,28 70,58,70 86,77,88 81,81,93 78,74,94 76,69,97 81,74,104 89,86,115 93,90,119 95,92,121 91,93,120 88,89,119 87,92,129 88,97,136 92,101,140 97,101,143 102,106,146 104,111,148 109,119,155 112,124,159 102,113,151 97,111,152 97,111,152 94,107,153 98,107,161 75,84,138 51,42,53 45,32,42 57,43,43 51,41,45 39,33,38 40,36,56 70,75,124 78,92,144 78,91,148 87,100,157 84,97,152 115,129,181 111,123,174 106,115,156 99,109,154 97,102,149 95,103,149 83,89,131 81,92,134 62,83,129 69,87,145 74,83,122 84,96,129 64,82,122 60,79,126 64,78,117 83,96,126 85,87,114 73,69,101 71,70,105 75,75,103 90,83,93 82,79,94 80,79,84 91,88,94 77,79,95 50,52,79 45,51,79 47,49,76 49,52,74 46,47,68 43,44,63 39,40,59 45,44,61 48,45,62 49,44,60 139,127,139 185,170,148 188,166,146 170,143,127 209,185,163 211,187,163 229,201,172 207,182,152 235,213,177 255,229,193 219,195,160 211,186,167 215,201,174
184,163,138 178,154,128 184,160,134 179,160,135 182,162,142 129,150,196 133,175,236 77,84,107 117,78,64 118,76,54 112,81,58 54,58,89 149,186,251 50,81,124 83,72,69 180,163,139 171,153,132 168,150,131 61,46,54 54,48,53 55,48,58 60,53,63 60,54,61 65,59,64 143,138,137 65,59,64 67,57,56 77,68,60 82,74,61 82,74,61 78,70,57 73,65,52 71,63,52 67,58,50 68,59,51 72,64,53 78,70,59 81,72,64 83,73,63 86,70,57 67,48,32 58,40,21 55,38,14 57,41,24 91,75,60 145,130,110 173,158,136 158,141,117 167,150,126 172,153,130 209,185,152 232,204,164 242,212,170 225,194,155 238,207,168 242,208,165 255,225,181 250,213,171 253,218,182 247,214,177 253,222,183 244,216,176 253,225,187 202,179,150 177,156,131 175,158,132 162,148,123 176,163,140 160,147,126 72,60,62 41,26,34 54,40,45 50,37,45 45,32,53 95,77,74 116,87,67 141,99,75 130,86,58 154,115,76 133,90,71 175,148,116 255,238,202 255,231,189 251,223,185 255,233,197 255,240,203 187,166,143 183,161,143 200,174,149 226,204,170 233,212,187 245,227,206 206,186,154 237,214,174 226,199,167 248,223,195 236,208,179 230,201,166 250,221,186 215,188,156 255,230,198 229,204,176 178,155,124 255,243,209 169,157,147 60,50,54 56,50,57 53,49,58 54,50,61 54,50,61 53,49,58 55,49,56 56,49,61 57,50,64 54,44,62 188,170,167 255,249,218 254,227,195 204,175,144 250,218,188 236,205,182 255,232,201 234,205,172 255,235,196 255,252,210 248,224,189 219,195,173 244,221,190
175,154,127 182,158,132 184,160,134 179,160,135 172,153,130 119,142,194 144,184,244 83,85,99 125,84,66 124,79,56 115,79,59 57,61,92 146,183,248 43,75,115 93,81,81 174,157,133 171,153,132 180,162,143 66,51,59 60,54,59 60,53,63 61,54,66 63,56,70 75,67,84 69,62,74 65,59,66 66,56,60 72,62,61 72,64,51 72,64,51 71,63,50 68,60,49 67,56,49 66,55,48 65,54,47 65,54,49 71,60,55 67,58,52 51,41,31 49,33,20 46,30,13 48,30,11 51,33,12 53,34,18 78,59,43 144,124,104 184,167,143 173,154,131 166,147,124 183,162,137 224,199,169 255,241,201 255,239,195 255,226,182 255,230,186 253,219,178 255,237,196 252,218,177 255,227,185 253,226,183 247,216,177 248,215,176 255,230,188 215,188,154 187,164,135 187,166,139 181,164,140 182,167,145 162,140,122 103,80,79 104,84,107 126,110,125 125,112,133 102,88,114 89,85,107 116,78,80 143,102,75 138,99,69 151,105,68 126,97,75 100,76,54 214,186,159 255,234,200 255,240,203 255,237,203 255,240,208 197,177,145 183,164,137 239,210,175 255,249,202 233,210,179 255,241,219 244,225,198 255,252,211 233,202,165 255,240,217 228,199,177 241,211,183 255,252,215 215,186,153 255,233,204 228,204,169 177,151,128 255,237,213 184,168,162 74,64,63 53,50,56 52,50,60 53,49,58 54,50,61 54,50,59 56,50,55 57,50,60 57,50,62 54,50,63 164,148,142 255,231,203 236,208,179 202,175,141 252,224,186 237,207,181 255,238,207 239,211,182 255,230,190 255,246,202 255,231,198 240,211,187 255,234,206
166,148,118 173,149,123 180,156,130 180,159,134 177,156,129 119,143,201 156,197,255 97,85,97 128,86,64 131,85,59 116,78,59 45,71,117 122,173,236 55,71,109 93,83,84 171,154,130 179,161,140 178,160,141 68,53,61 62,56,61 62,55,65 63,56,66 65,58,70 77,69,86 68,61,73 67,61,68 62,54,60 69,61,67 67,62,61 67,56,51 70,57,50 69,56,53 64,51,48 62,49,44 60,47,42 56,43,38 53,40,37 40,28,28 47,35,23 63,49,35 42,28,14 43,27,14 47,29,10 56,36,18 86,66,48 158,134,112 200,183,157 172,153,130 162,143,120 171,152,127 209,184,154 255,230,187 255,237,195 255,231,187 255,232,188 238,204,161 255,221,180 249,215,172 255,225,184 255,223,189 245,214,175 241,210,171 243,217,167 201,176,146 181,160,135 180,161,138 177,159,138 169,154,134 126,105,94 133,122,115 135,130,127 129,121,127 115,108,120 97,94,111 81,84,106 92,80,85 139,98,80 161,103,68 154,109,76 161,109,79 85,53,37 112,91,76 247,217,191 255,235,196 246,219,187 254,226,199 190,169,144 177,158,142 228,202,163 255,247,199 244,221,192 255,250,230 243,225,193 255,244,201 255,233,195 255,249,227 238,209,185 243,215,186 255,245,204 245,219,180 255,233,206 238,214,181 172,147,119 255,238,203 200,181,165 116,103,100 53,49,58 52,49,55 55,49,56 55,48,58 56,49,59 56,49,59 57,50,62 57,50,64 53,51,61 145,133,133 255,250,208 250,229,186 218,191,157 255,236,197 239,209,181 255,236,200 235,208,174 249,219,177 255,245,194 255,242,199 236,209,177 255,233,208
