255,233,187 236,211,165 233,208,162 223,198,152 255,233,187 247,223,172 251,227,176 255,239,191 255,239,193 255,236,190 255,234,190 247,221,182 240,214,173 245,220,176 226,201,157 237,212,164 255,237,186 255,246,195 252,227,183 255,231,187 252,228,191 153,141,129 140,135,134 56,54,55 65,58,58 94,84,85 95,83,73 68,58,57 65,60,59 55,53,54 63,61,59 96,87,81 255,237,194 255,237,194 255,249,206 255,241,198 255,234,188 255,233,187 255,227,174 255,228,177 255,227,183 255,230,179 255,229,183 255,226,184 151,95,59 109,71,54 162,112,99 170,114,88 166,115,89 155,102,79 145,96,74 129,84,61 75,54,43 46,46,41 67,43,37 62,30,16 72,52,43 114,101,94 108,99,91 101,92,84 104,95,89 106,97,91 104,95,89 103,91,79 105,94,77 107,96,79 112,98,84 111,97,83 109,95,77 109,95,77 112,98,80 111,97,79 112,98,82 112,98,84 185,177,166 207,201,196 254,252,248 255,255,255 251,251,248 96,96,93 229,219,218 255,253,249 255,248,247 255,249,249 240,235,232 216,214,210 149,149,149 114,115,118 104,102,103 89,87,88 79,80,85 71,72,77 38,40,40 29,33,37 98,101,108 120,125,133
243,218,172 255,233,187 243,218,172 250,225,179 247,222,176 254,229,185 255,232,188 250,225,181 240,215,169 244,219,173 249,224,180 249,223,184 242,216,175 245,220,176 247,222,178 255,236,188 255,232,188 255,234,190 254,229,185 250,225,181 242,218,183 147,135,125 141,136,135 73,71,72 77,70,70 92,82,83 64,52,42 77,67,66 65,60,59 54,49,51 61,56,58 54,47,47 255,238,195 255,237,194 255,234,191 255,231,188 255,234,188 255,231,180 255,228,179 255,228,177 255,233,182 255,226,177 255,226,187 202,169,130 118,74,48 173,124,102 159,115,89 182,124,98 167,119,94 103,68,53 144,106,85 76,47,23 98,77,64 17,14,20 41,35,30 132,112,103 128,110,105 114,104,94 104,95,87 101,92,84 104,95,89 106,97,91 107,98,92 106,94,82 100,89,74 105,94,79 109,95,81 108,94,80 109,95,81 106,92,78 105,91,77 106,92,78 113,98,87 199,184,175 177,171,166 168,162,167 126,125,128 109,106,110 44,43,46 145,144,147 187,177,181 243,233,234 255,250,253 255,250,253 230,228,229 200,200,197 128,128,128 106,110,112 103,101,102 91,89,90 70,70,78 73,74,79 36,38,38 33,32,35 36,37,42 109,114,120
236,211,163 236,211,163 238,213,169 245,220,176 255,242,201 255,245,204 251,225,184 251,226,182 254,230,197 255,241,207 251,223,183 246,216,174 241,213,173 234,207,164 240,213,170 232,205,160 246,221,177 255,236,192 250,225,181 255,246,202 255,233,195 144,133,126 134,129,131 136,129,132 49,42,45 78,71,74 83,78,80 69,67,68 59,59,59 55,50,52 85,80,82 189,180,165 255,240,200 255,244,205 255,236,192 255,233,189 255,235,188 255,238,192 255,238,192 255,233,182 255,230,181 255,231,184 253,234,181 56,50,57 156,113,98 112,110,108 115,82,57 165,111,91 140,91,69 121,85,75 137,105,91 147,107,82 103,76,58 25,22,28 34,35,40 120,111,105 122,111,104 114,103,96 105,95,85 102,93,87 102,93,87 104,95,89 107,98,92 100,89,82 99,87,75 104,92,80 103,91,79 102,90,78 102,90,78 106,92,78 106,92,78 104,92,80 108,99,95 150,144,139 134,132,128 122,122,119 112,116,118 31,30,33 32,32,32 140,138,136 156,149,147 183,177,172 255,254,255 214,212,213 156,164,169 110,120,124 108,118,122 95,105,111 94,102,107 90,93,100 73,73,83 69,69,77 37,38,41 34,34,34 39,37,35 44,46,43
255,235,193 255,253,206 255,255,206 255,248,199 255,253,206 255,255,208 255,253,206 255,254,206 255,254,208 249,229,197 160,151,147 228,217,214 249,228,174 252,225,182 250,225,179 247,219,179 236,211,167 238,213,169 242,217,173 255,235,191 254,230,195 143,132,129 136,131,128 140,133,131 130,123,121 48,41,39 53,59,60 73,74,77 72,71,74 70,65,67 82,77,79 255,239,226 255,250,215 255,246,211 255,247,222 255,252,227 255,242,219 255,235,188 253,228,182 233,211,166 247,221,182 254,225,190 240,238,220 47,39,45 255,201,175 146,90,68 127,88,60 255,163,124 114,77,51 133,91,67 131,89,65 143,101,77 113,81,65 25,23,24 26,25,30 95,87,93 121,109,99 115,105,95 109,99,89 104,95,91 106,97,91 106,97,93 107,98,94 106,97,91 97,85,73 99,87,75 102,90,78 100,88,76 100,88,76 100,88,76 102,90,78 98,88,76 178,169,165 113,107,102 123,122,115 119,117,113 114,116,116 39,39,39 37,37,34 115,113,109 142,138,132 147,143,135 133,133,130 121,121,121 106,109,118 103,112,123 95,104,117 93,104,117 87,98,109 90,101,112 82,87,97 74,73,78 76,75,78 34,34,34 71,71,71 99,97,93
255,248,206 255,251,204 255,246,197 255,246,197 255,247,200 255,239,192 249,227,180 248,226,177 255,246,201 205,182,151 153,144,140 159,150,146 159,149,148 229,212,184 244,219,175 252,224,184 254,229,185 255,252,208 255,253,209 255,238,194 238,214,179 143,131,131 138,133,130 141,135,130 231,225,220 252,246,241 75,73,71 68,66,67 67,66,69 53,56,65 84,89,99 75,74,79 91,95,110 82,86,101 204,214,211 121,131,128 94,103,103 79,81,95 103,107,90 254,228,187 254,227,180 252,224,184 145,143,125 47,39,45 255,177,131 255,173,135 238,144,101 243,134,105 122,80,56 148,89,70 137,88,66 132,83,61 113,78,63 28,26,24 26,24,32 41,35,40 120,108,96 115,105,93 109,99,89 108,99,95 107,98,92 107,98,94 109,100,96 106,97,91 95,83,71 96,84,72 99,87,75 96,84,72 96,84,72 98,86,74 99,87,75 97,87,75 138,129,125 115,109,104 129,128,121 115,113,109 38,38,35 38,38,35 38,38,35 131,129,125 127,126,119 119,118,109 110,110,107 108,108,108 98,98,108 90,99,110 94,103,114 87,97,115 93,104,115 87,98,109 83,91,100 80,79,84 76,73,77 46,46,46 51,51,51 102,96,91
250,225,179 250,225,179 255,237,186 255,236,185 255,241,193 255,242,193 255,244,195 255,250,201 255,255,209 177,161,144 157,145,145 150,138,138 152,142,143 155,145,146 160,148,150 234,219,197 244,217,170 243,218,170 255,241,199 255,229,183 252,243,226 252,245,243 218,211,209 213,207,202 249,244,241 235,233,229 126,124,122 123,124,129 117,124,136 98,104,121 66,69,87 37,37,47 80,85,93 96,104,111 101,109,114 95,103,108 107,112,120 86,92,95 80,77,83 206,190,173 250,225,181 245,220,176 55,55,52 39,36,40 232,144,108 172,113,83 255,194,178 208,132,108 113,70,53 134,91,76 147,94,67 141,88,61 94,66,53 40,27,24 24,23,28 33,30,34 117,108,100 120,105,96 109,99,89 109,100,96 110,101,97 111,100,97 111,100,97 108,97,94 94,84,72 90,80,68 97,85,73 97,85,73 97,85,73 97,85,73 99,87,75 96,86,76 95,93,89 105,103,101 102,100,101 102,100,101 41,36,35 42,40,41 41,39,40 137,137,134 117,112,114 105,100,102 105,98,96 107,100,98 92,93,98 85,95,99 91,102,113 91,102,115 93,104,115 93,104,115 88,97,108 83,86,95 83,81,77 65,65,65 38,38,38 109,102,102
255,240,189 255,244,193 255,237,186 251,227,176 233,208,160 252,229,187 255,255,211 255,246,199 255,235,188 164,148,135 145,133,138 150,138,143 149,139,140 148,138,139 149,139,143 150,143,143 218,202,160 254,238,196 147,129,108 214,205,197 246,244,240 83,78,75 246,239,237 255,255,250 228,223,220 255,254,250 207,208,211 132,135,142 85,90,100 72,72,82 74,74,86 41,42,45 38,39,42 83,84,87 102,110,115 96,104,111 92,103,114 83,89,92 80,77,83 96,98,98 253,226,183 231,206,162 27,24,41 36,29,32 144,54,30 208,86,50 161,101,78 112,71,51 123,82,66 131,88,73 156,103,76 148,95,68 85,59,45 36,24,24 16,16,24 31,30,33 115,109,102 117,107,97 115,105,95 109,100,96 113,104,100 111,100,97 111,100,97 108,97,94 92,82,70 92,82,70 90,78,66 97,85,73 95,83,71 97,85,73 94,82,70 92,82,72 105,103,99 103,101,99 124,122,123 74,69,71 72,67,66 105,104,107 108,107,110 123,123,120 96,91,93 92,87,89 124,112,102 126,114,104 101,101,101 86,91,90 93,98,104 91,102,115 91,102,113 90,101,112 92,101,112 93,96,105 84,82,78 72,72,72 58,58,58 68,63,62
255,239,191 252,227,179 255,236,185 255,236,185 253,229,178 255,231,185 247,222,176 235,213,168 237,210,167 154,139,130 145,135,139 145,135,139 143,133,137 150,140,144 148,138,139 151,141,140 149,139,140 174,163,170 125,120,119 108,103,102 42,40,38 149,144,141 189,182,180 255,255,250 99,94,91 226,224,222 128,133,139 102,110,119 93,93,101 68,67,72 83,82,85 39,38,41 31,31,31 41,41,41 104,110,113 104,112,121 93,104,115 87,94,106 68,73,83 73,71,91 255,238,204 51,46,48 21,20,35 39,27,32 160,33,0 128,46,24 212,118,97 146,46,14 123,87,67 117,86,65 155,104,76 135,90,67 82,59,44 19,14,13 13,16,25 12,16,18 47,46,39 116,111,99 115,105,95 111,102,94 111,102,96 114,103,98 111,100,95 107,96,89 91,80,65 92,82,72 95,83,71 92,80,68 92,80,68 92,80,68 89,77,65 88,78,68 69,67,65 87,85,83 79,94,101 71,64,64 90,88,86 105,105,113 100,100,108 107,107,104 84,82,80 86,84,82 119,113,106 114,108,101 105,99,94 101,99,97 99,94,93 104,103,106 107,107,107 103,102,107 97,105,112 91,99,106 88,88,83 71,73,70 50,52,49 46,44,45
231,206,160 243,218,172 255,246,200 255,246,200 246,221,175 249,224,178 250,225,179 252,227,181 255,234,187 149,138,133 141,136,138 134,129,131 139,132,135 146,139,142 142,135,138 144,137,140 136,129,129 128,121,124 119,117,115 53,51,52 40,40,37 139,137,133 155,150,147 185,176,172 132,132,132 146,145,148 99,109,117 90,101,112 93,94,99 66,67,70 77,79,79 36,38,38 33,33,33 41,41,41 102,108,111 98,106,115 92,103,116 84,98,108 73,78,86 72,70,78 69,69,81 32,32,44 22,22,32 127,59,37 174,66,41 109,58,34 152,46,23 89,35,15 93,63,48 88,55,44 133,87,69 130,84,66 82,59,48 27,20,18 13,16,23 14,15,20 20,20,28 115,106,100 114,102,92 105,94,87 107,101,94 109,100,94 109,100,96 107,98,90 90,78,66 73,61,49 88,76,64 91,79,67 91,80,65 89,78,63 89,78,63 89,77,65 71,65,70 84,90,91 75,85,89 59,61,61 87,88,93 102,107,113 97,102,110 78,78,78 70,68,69 77,75,76 106,101,98 119,104,93 104,103,92 113,108,105 99,94,91 108,101,99 113,109,103 108,103,102 100,104,108 90,99,101 88,87,80 72,70,68 52,50,48 41,39,40
243,218,172 245,220,174 255,232,186 252,227,181 235,210,164 235,210,164 222,197,151 242,217,171 255,237,191 150,140,139 141,136,138 136,131,133 140,133,136 134,127,130 143,136,139 144,137,140 101,94,94 107,102,104 86,88,85 39,41,41 41,41,38 127,125,121 113,108,105 112,105,103 105,104,107 103,105,105 88,101,118 83,96,113 82,90,97 68,73,72 76,78,78 32,34,34 33,33,33 43,43,43 99,105,108 100,110,118 92,103,116 84,98,108 81,86,92 64,64,64 27,30,39 19,22,31 35,21,26 184,47,23 141,45,18 161,50,15 174,66,41 122,62,37 147,101,71 138,92,62 127,93,71 110,76,54 80,59,48 27,22,21 16,16,24 14,14,22 14,14,24 35,26,22 92,27,19 96,30,25 127,95,81 101,92,86 117,106,103 107,98,90 96,84,72 87,75,63 83,71,59 91,79,67 90,79,64 89,78,63 88,77,62 87,76,61 84,76,63 85,76,61 73,72,65 69,73,75 118,103,94 101,109,114 93,101,106 67,67,67 62,60,61 67,65,66 107,95,97 127,103,95 109,100,92 105,100,97 103,98,95 113,106,104 119,115,109 111,106,105 94,98,102 90,99,101 88,87,80 69,67,65 51,49,47 40,38,39
254,229,183 242,217,171 252,227,181 250,225,179 255,231,185 255,231,185 245,220,174 246,221,175 255,246,205 142,132,133 139,132,135 134,132,133 140,138,139 131,129,130 125,123,124 132,130,131 98,91,91 104,99,101 93,101,110 34,39,45 73,73,70 104,102,98 104,99,98 97,92,94 104,99,101 101,99,97 90,100,118 78,87,110 70,83,100 69,74,82 68,66,76 73,75,75 32,32,32 72,72,72 93,99,100 81,89,105 78,79,84 62,67,75 61,67,68 65,63,61 28,27,42 18,20,34 66,20,6 243,90,53 157,51,26 210,67,41 106,46,23 123,92,69 147,101,83 135,90,69 119,84,69 99,72,54 76,60,47 21,19,20 16,14,22 14,14,22 13,16,25 72,25,32 112,27,24 106,32,27 109,29,31 82,39,31 121,105,88 111,100,95 94,83,68 89,78,63 82,71,56 89,78,63 88,77,62 87,75,63 87,72,61 83,74,59 83,73,61 83,73,61 69,67,63 82,76,81 111,102,98 111,110,113 100,99,102 54,54,54 56,54,55 65,63,64 91,77,79 113,101,89 114,103,96 89,80,76 103,102,95 114,107,105 120,114,109 114,108,103 92,96,100 84,93,95 86,85,78 59,59,56 51,51,48 63,59,51
250,225,179 235,210,164 251,226,180 246,221,175 233,206,159 227,200,153 243,216,169 254,229,181 248,226,192 141,139,137 134,129,131 133,128,130 138,135,139 129,128,131 130,129,132 133,131,132 101,99,100 83,81,82 78,86,95 63,64,69 111,109,107 89,87,85 98,96,94 95,93,94 107,101,96 104,97,97 100,100,100 79,93,105 76,87,100 75,86,99 75,73,74 64,64,61 54,52,50 60,58,56 99,97,98 96,96,93 85,89,102 66,66,76 115,112,99 91,76,65 76,59,24 162,140,106 163,46,20 200,46,12 191,72,44 127,25,5 107,79,66 110,79,58 113,91,73 89,66,51 96,78,59 85,61,53 67,50,42 30,25,22 20,18,19 23,21,22 69,22,13 110,19,20 116,57,38 134,93,64 139,108,85 98,31,24 133,110,95 121,105,99 98,84,70 98,84,70 86,71,60 86,71,60 79,71,58 72,67,53 72,62,50 71,63,50 66,58,45 66,58,45 42,41,34 90,85,87 114,105,97 115,110,112 93,88,90 56,51,50 52,50,51 57,57,57 79,69,73 110,97,90 109,100,92 94,85,79 98,97,88 99,92,90 120,114,109 114,108,103 98,98,98 93,93,93 82,80,76 54,54,54 56,52,46 65,57,44
255,232,186 252,227,181 253,228,182 252,227,181 255,228,181 255,245,198 255,238,191 249,224,176 230,207,176 140,140,137 141,136,138 132,127,129 133,125,131 131,130,133 129,128,131 130,128,129 60,60,60 73,73,73 73,81,90 79,78,83 91,89,87 87,85,83 97,95,93 101,99,100 112,107,95 106,100,95 106,100,95 88,98,106 89,97,106 83,94,107 75,73,74 69,69,66 59,57,55 49,47,45 91,89,87 101,99,97 86,95,106 70,70,80 82,77,65 255,229,187 255,222,183 254,221,182 255,136,98 207,54,22 153,44,13 110,28,1 111,80,68 119,90,68 102,77,60 85,62,47 76,55,40 133,91,78 119,78,58 115,86,66 111,63,34 122,63,33 118,20,21 115,21,21 129,30,22 117,57,36 208,170,133 109,68,52 88,48,39 129,104,101 98,84,70 99,85,71 96,81,70 73,58,47 65,57,44 62,57,43 66,56,44 65,57,44 63,58,46 63,58,46 104,103,96 93,88,87 127,118,114 108,101,101 89,84,83 65,61,51 44,42,43 50,50,50 70,63,66 98,85,80 107,98,90 110,101,95 95,94,85 105,98,96 112,106,101 111,105,100 90,90,90 86,86,86 80,78,74 50,50,50 56,52,46 59,50,42
249,224,180 252,227,183 255,231,185 250,225,179 231,204,157 223,196,149 246,219,174 253,228,184 208,194,176 142,136,131 140,133,136 139,132,135 135,128,131 133,126,129 132,124,130 133,125,133 61,62,50 64,66,66 59,57,58 90,88,89 74,72,70 86,84,82 91,89,87 107,102,101 112,106,101 109,103,98 115,109,102 102,95,95 87,91,93 84,92,101 75,75,72 50,50,45 56,54,50 55,53,49 81,79,75 105,103,101 102,107,113 80,85,91 79,74,71 255,232,184 255,225,183 255,225,183 255,89,58 184,50,18 148,36,8 89,20,5 82,59,44 105,78,60 117,80,56 128,86,64 129,84,61 137,93,67 151,98,71 143,95,79 126,83,36 104,34,3 124,19,16 113,26,14 151,26,25 149,24,23 195,144,118 100,54,38 101,29,17 128,109,93 100,86,72 100,86,72 97,83,67 82,68,52 65,55,43 63,54,46 61,55,46 63,54,48 61,52,46 60,51,45 82,81,74 39,37,38 38,36,37 99,97,98 75,70,72 63,57,48 56,52,46 48,45,51 62,57,56 83,71,71 102,96,91 102,96,91 106,100,95 102,95,95 104,94,93 103,93,92 89,84,83 83,78,77 68,66,64 47,47,47 53,49,43 52,46,39
250,225,179 245,220,174 225,200,154 246,221,175 244,217,170 236,209,162 252,225,180 247,222,176 179,168,149 142,135,133 147,140,143 132,125,128 135,128,131 134,127,130 229,217,222 255,244,215 248,234,205 255,247,225 68,66,67 105,100,102 67,65,63 79,77,75 84,82,80 105,100,99 106,100,95 115,109,104 125,119,112 106,99,99 102,89,86 83,91,100 71,71,68 41,41,36 57,57,52 64,57,55 65,63,59 108,104,98 111,110,113 85,89,93 76,71,70 250,225,177 255,229,187 254,224,182 204,71,30 170,45,13 142,29,4 75,26,4 64,38,24 138,96,74 158,102,76 146,94,64 148,95,68 151,99,69 157,105,73 88,38,23 126,81,35 119,33,12 119,21,20 108,27,16 179,131,104 140,31,25 106,29,12 104,31,17 110,30,14 121,110,95 101,87,73 100,86,72 97,83,67 92,78,62 72,62,50 61,52,44 58,52,43 60,51,45 58,52,47 83,77,72 82,80,76 72,70,71 53,51,52 40,38,39 43,38,40 57,51,42 57,53,47 45,42,48 56,51,50 74,62,62 93,86,84 102,95,93 115,108,106 89,82,82 91,89,85 89,87,83 82,77,76 62,57,56 62,60,58 72,72,72 70,66,60 45,39,32
251,227,190 255,235,198 241,216,197 221,205,188 242,217,171 227,201,151 228,203,155 254,233,179 156,149,149 140,133,133 139,132,135 132,125,128 137,130,133 132,122,121 255,243,201 255,243,202 255,253,213 255,242,202 67,62,64 109,102,100 63,61,62 79,77,78 83,81,79 104,99,96 97,91,84 116,110,103 131,122,116 117,108,104 108,92,88 81,80,83 60,60,60 42,40,41 60,59,52 217,197,167 73,55,54 94,87,87 69,66,70 40,39,42 46,46,46 255,231,181 239,191,162 255,58,37 179,46,9 151,37,8 126,27,4 58,17,17 107,81,42 104,61,28 156,101,72 156,101,70 150,97,70 154,101,74 122,31,12 141,101,49 130,57,14 129,23,11 126,22,16 115,24,21 190,149,122 130,41,28 102,44,22 67,48,32 73,57,51 123,111,99 102,88,74 100,86,72 95,84,69 94,83,64 80,68,56 71,59,47 57,51,44 56,50,45 57,52,49 79,77,75 76,76,73 69,69,66 61,61,61 40,38,39 37,35,36 54,48,41 49,44,41 107,102,99 129,127,125 186,184,182 255,255,255 229,227,225 224,222,220 123,128,136 80,88,93 72,80,85 96,105,107 91,100,102 73,73,81 63,63,71 71,70,73 67,65,61
255,239,202 255,234,197 190,171,155 159,150,135 153,146,130 222,205,179 235,211,160 255,236,184 150,140,141 142,132,133 139,132,135 134,127,130 136,129,132 136,131,130 255,246,207 254,234,184 255,236,188 251,226,178 72,63,59 113,103,104 89,87,88 70,68,69 80,78,76 99,94,91 100,94,87 118,112,105 131,122,116 117,108,104 100,84,80 74,73,76 55,55,55 42,39,43 67,52,60 255,237,200 250,232,202 42,37,36 42,37,39 40,38,39 41,40,43 228,203,175 255,53,25 236,129,88 170,46,11 155,39,8 116,29,4 68,16,11 120,36,23 130,99,48 100,49,25 91,36,21 116,40,18 120,36,23 117,46,22 136,97,94 137,31,19 138,25,18 133,26,17 124,22,18 97,26,23 166,98,53 28,34,37 34,34,34 46,46,46 124,113,98 102,88,74 98,84,70 96,85,68 89,78,61 88,77,62 73,58,49 58,49,41 54,48,41 112,107,104 73,71,69 75,75,72 69,69,66 60,60,60 44,44,44 38,38,38 49,45,39 57,52,51 173,168,167 172,170,168 165,163,164 136,136,136 126,126,126 111,110,113 103,113,117 98,110,118 93,105,113 95,103,110 93,101,108 83,86,95 70,71,76 75,74,77 66,66,63
245,221,184 250,226,189 180,164,147 158,149,134 155,148,132 151,144,124 164,145,131 201,181,172 136,126,127 138,128,129 137,130,133 135,128,131 137,130,133 138,133,132 150,130,121 161,137,115 154,135,112 152,135,111 128,117,112 71,59,64 102,100,101 65,63,64 80,78,76 92,87,84 116,110,105 115,109,104 129,120,114 116,107,103 97,81,77 69,68,71 50,50,50 50,49,52 115,101,72 255,235,191 255,230,184 103,84,68 41,36,35 40,38,39 39,38,41 213,180,153 255,170,84 217,59,24 157,41,6 146,38,2 95,30,11 67,17,13 129,22,17 129,30,18 139,84,41 133,91,49 113,52,16 126,40,19 182,144,125 174,110,43 140,30,17 141,23,18 136,25,17 130,20,19 95,30,11 56,48,35 40,35,32 37,35,36 36,36,36 123,114,97 102,88,74 99,85,71 96,85,68 91,80,63 90,79,64 78,63,54 67,58,50 47,41,34 161,156,153 76,74,72 76,76,73 66,66,63 53,53,53 41,41,41 36,36,36 41,37,31 125,120,119 132,127,126 125,123,121 125,123,124 122,123,126 117,118,123 87,88,93 100,109,122 94,106,114 93,105,113 92,103,114 91,102,113 88,95,107 77,82,92 70,73,80 75,72,76
208,181,147 197,170,136 159,133,110 155,142,121 156,146,134 153,142,127 155,144,129 155,144,125 156,152,133 156,150,143 144,137,140 133,126,129 137,130,133 142,132,133 146,134,122 150,135,126 155,139,124 154,143,126 69,62,65 40,40,40 40,40,40 58,56,54 74,72,70 86,81,80 110,100,99 118,104,104 118,112,105 97,90,88 94,81,78 62,61,64 47,47,44 57,62,61 255,234,189 255,234,189 255,235,186 100,92,68 36,36,36 37,39,39 39,41,41 161,138,109 250,151,58 238,148,72 134,42,7 124,25,6 69,26,7 50,23,16 127,23,17 136,23,18 132,28,20 140,72,34 164,137,149 184,132,59 177,126,73 137,51,21 146,26,19 143,25,20 137,24,17 131,22,14 111,20,19 67,40,33 44,39,38 36,36,33 33,33,30 56,52,46 106,92,74 101,87,71 98,87,72 91,80,65 87,75,63 83,73,61 67,57,45 57,51,42 135,130,129 76,74,72 74,74,71 55,55,52 45,45,45 39,39,39 73,71,69 46,41,38 143,136,139 129,122,120 126,124,120 124,122,118 114,118,122 109,114,120 80,85,91 93,106,121 96,105,116 95,104,115 90,101,112 90,101,112 87,96,107 78,86,93 74,74,82 74,74,74
152,143,135 153,144,136 155,141,125 155,143,115 149,135,110 154,139,117 157,142,120 156,145,128 161,147,131 154,144,134 140,133,136 135,128,131 146,139,142 141,131,135 144,135,120 255,232,195 242,220,175 125,117,104 76,71,70 42,40,41 41,39,37 52,50,48 91,89,87 163,158,155 179,181,181 97,101,105 62,77,95 66,79,96 64,76,84 64,63,68 58,58,58 58,57,60 227,213,195 255,237,193 255,237,190 53,44,29 37,37,37 40,37,43 39,37,33 116,108,114 213,68,20 164,52,22 170,97,56 133,86,36 96,65,26 56,23,14 121,19,15 137,24,19 140,24,18 141,26,17 151,39,29 181,87,71 149,68,34 144,27,19 143,25,22 143,25,20 138,25,18 130,21,17 120,19,19 103,21,15 62,39,26 95,35,23 67,29,21 48,43,45 109,91,72 101,88,67 101,87,71 96,81,70 88,76,64 78,69,54 73,64,49 58,52,45 120,115,112 98,96,94 67,67,64 52,52,49 41,41,41 38,38,38 59,59,59 37,35,33 135,128,126 129,122,120 120,113,113 120,114,109 121,114,117 107,111,113 96,100,102 96,103,117 103,112,123 107,116,127 97,106,117 97,102,108 92,95,104 87,90,97 71,74,81 69,72,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 156,140,123 155,139,122 152,141,124 160,146,130 154,144,134 130,123,126 132,125,128 143,136,139 143,133,137 153,144,129 255,242,205 255,235,190 67,56,63 67,65,63 51,49,47 104,102,100 130,128,126 131,129,127 126,122,116 115,117,114 110,114,116 99,109,113 95,105,109 81,93,101 78,77,82 62,62,62 75,72,76 64,61,48 255,236,200 255,238,191 75,65,55 38,38,38 40,38,36 71,80,80 75,98,107 166,60,21 161,48,14 137,36,11 125,32,4 82,31,5 58,21,20 110,24,21 138,25,20 140,24,18 141,25,19 143,26,18 140,27,20 143,27,25 144,26,23 144,26,21 143,25,20 138,25,18 130,21,17 120,19,19 104,22,16 119,37,15 117,35,13 112,35,18 98,33,23 118,97,70 105,87,68 102,89,68 98,84,68 88,76,64 79,70,55 73,64,49 57,51,44 112,107,104 105,103,101 88,88,85 45,45,42 53,53,53 74,74,74 46,46,46 75,73,71 141,134,132 128,121,119 133,126,126 130,124,119 124,111,108 107,111,113 91,95,97 107,115,124 104,113,124 96,105,116 94,103,114 97,102,108 91,99,106 90,93,100 78,81,88 71,74,81
255,234,183 255,235,184 179,157,121 168,144,120 159,144,122 160,142,121 156,140,125 154,143,126 159,146,141 137,128,120 146,139,139 148,141,141 140,133,133 142,131,140 191,169,149 255,233,194 255,242,205 53,50,54 62,62,62 49,47,48 122,117,116 120,115,114 118,113,112 110,105,102 101,103,103 98,106,111 95,107,115 91,102,115 81,93,101 81,84,91 78,79,82 71,72,77 62,61,66 142,131,116 255,235,196 74,60,60 37,39,39 37,40,32 83,93,101 81,87,90 121,115,110 45,38,38 95,49,33 111,39,27 90,28,17 52,26,3 128,21,12 137,27,16 137,27,16 138,28,17 142,27,18 142,27,18 143,28,19 146,26,19 149,25,19 145,25,18 140,24,20 130,23,18 118,22,16 103,46,17 141,71,42 112,53,23 147,104,59 112,69,36 77,48,28 109,90,67 107,89,68 101,87,69 87,77,67 74,66,53 70,62,49 60,52,41 99,94,96 103,101,102 104,101,105 92,98,99 98,104,107 75,74,77 36,36,33 141,139,135 127,122,119 125,120,117 124,115,109 137,117,110 117,108,104 110,109,114 95,101,104 103,113,119 102,113,124 95,106,117 96,106,114 93,103,111 88,99,112 89,97,104 76,84,91 74,79,87
255,236,185 255,233,182 186,164,128 170,146,122 161,147,122 159,141,120 162,146,129 159,148,131 155,143,133 153,144,140 133,126,126 147,140,140 137,130,130 138,127,134 197,175,155 253,227,186 255,233,199 51,49,50 53,53,53 47,45,46 119,114,113 115,110,109 112,107,106 110,105,102 100,102,102 96,104,109 91,102,115 87,97,115 81,93,101 82,87,97 72,72,82 60,60,68 72,71,76 75,65,55 255,231,185 150,136,109 34,38,40 86,92,81 83,95,103 79,83,87 78,72,67 37,39,36 40,38,39 38,35,41 45,35,34 66,24,11 133,20,15 137,27,16 137,26,20 152,41,35 155,51,43 156,52,44 138,55,40 141,70,51 183,118,97 218,172,144 255,239,215 158,105,82 126,31,22 160,105,62 213,85,44 99,39,16 82,34,18 85,41,11 79,50,30 109,90,67 110,92,71 102,88,70 88,78,68 72,64,51 67,59,46 64,56,45 70,65,67 105,100,102 97,100,109 89,99,105 89,95,98 44,43,46 31,31,28 145,143,139 122,117,114 119,114,111 117,108,102 137,117,110 125,112,109 108,107,112 100,106,109 103,113,119 100,111,122 99,110,121 94,103,116 92,101,114 87,98,111 89,97,104 82,90,97 77,82,90
255,234,183 255,234,183 183,161,125 172,148,124 162,143,118 167,150,124 164,149,129 165,148,124 164,150,136 143,136,139 140,133,133 150,143,143 147,140,140 138,128,132 246,227,190 253,228,184 243,226,198 80,81,73 52,52,52 122,122,122 105,103,101 102,100,98 98,96,94 91,91,91 115,113,111 117,121,125 95,106,119 82,97,113 79,93,105 79,88,99 71,69,79 71,71,81 60,59,64 71,61,60 226,207,170 255,248,213 63,57,50 93,84,97 103,103,111 70,71,74 71,65,60 59,53,48 88,80,69 146,141,129 243,233,211 255,255,238 255,255,223 255,247,215 255,251,214 255,249,209 255,242,205 255,240,202 255,239,199 255,232,194 255,243,205 255,244,203 255,248,218 170,151,137 160,138,130 119,83,54 255,70,20 255,79,32 213,67,39 93,28,5 83,45,26 116,92,68 113,94,69 111,91,71 91,84,66 71,63,50 68,60,47 67,59,48 54,47,47 99,92,92 96,96,104 89,97,104 67,64,68 27,25,26 34,32,30 132,130,128 123,121,119 104,102,100 105,103,101 103,101,99 105,100,97 105,103,104 100,103,110 99,109,115 101,112,123 107,118,129 99,111,119 97,109,117 102,108,111 98,102,106 92,96,100 79,82,89
