165,136,114 169,140,118 178,149,127 197,168,146 221,192,170 228,199,175 243,214,190 242,213,189 247,219,192 236,208,181 228,203,173 231,204,172 227,201,176 187,163,141 185,166,150 196,176,156 191,171,151 167,147,127 147,125,105 132,110,90 157,137,117 183,163,145 221,201,183 255,234,214 255,232,211 252,226,203 254,230,197 255,246,219 255,243,213 255,241,208 255,246,214 255,239,210 222,202,182 217,199,180 216,198,177 223,206,182 218,198,178 192,172,111 138,117,34 111,91,32 185,158,122 245,221,188 240,211,180 233,203,177 205,187,98 205,196,22 221,214,16 228,211,17 252,228,34 255,241,56 255,239,69 248,219,29 231,203,22 195,184,42 172,167,124 186,164,156 188,178,156 187,172,152 192,153,150 255,215,186 228,170,174 139,144,152 169,124,80 241,181,129 133,100,89 180,159,134 171,161,119 155,145,107 152,133,108 255,212,199 213,200,197 180,158,124 237,210,178 208,193,184 195,201,202 173,182,193 122,131,154 84,121,172 97,132,155 165,126,96 110,91,75 112,87,70 117,109,85 143,123,93 96,85,66 141,110,89 73,128,176 45,113,168 48,106,155 47,116,166 45,110,161 48,101,138 44,108,166 54,107,158 40,108,163 49,102,164 43,107,165 49,112,177 38,115,160 42,107,158 37,102,155 41,106,159 35,102,162 37,102,158 37,99,151 42,107,160 49,114,167 57,110,159 61,107,160 84,131,175 44,116,178 70,118,170 111,143,183 123,157,194 115,158,197 45,99,154 141,172,203 130,147,169 126,132,149 73,120,166 50,94,141 161,170,193 94,92,102 94,90,99 66,106,136 56,103,151 235,214,199 240,206,188
255,235,209 255,235,209 255,235,209 255,241,215 255,235,207 255,238,210 255,233,202 255,235,204 253,221,191 249,217,183 254,225,190 247,219,181 238,211,177 212,187,159 212,191,168 224,203,178 220,196,172 214,190,166 213,187,164 204,179,160 194,169,152 186,168,149 186,168,149 196,175,160 202,177,158 255,236,212 255,237,203 255,246,219 255,253,221 255,239,207 255,238,206 255,244,215 235,216,193 223,205,184 217,199,178 199,185,160 210,190,170 193,175,143 102,86,30 85,65,4 162,136,97 236,209,175 245,216,183 178,164,94 188,181,26 211,197,13 227,215,17 231,210,19 240,216,24 255,229,30 255,236,45 249,226,47 227,206,0 227,198,26 195,176,21 139,157,174 138,164,170 124,146,176 101,134,167 136,137,156 115,129,166 89,136,180 76,118,168 66,117,166 52,116,174 46,114,171 45,115,169 48,112,170 52,110,168 51,113,165 38,111,164 54,120,173 40,115,176 35,111,172 46,115,176 45,114,166 41,103,155 52,103,154 94,122,143 93,86,98 79,93,103 70,98,130 57,105,157 37,64,94 125,118,121 91,103,109 56,109,160 59,108,169 64,122,171 51,111,173 83,148,197 87,134,180 120,160,192 47,99,153 118,154,181 110,131,150 134,162,185 66,111,151 107,144,182 111,121,137 123,131,140 89,132,175 83,114,147 102,90,92 106,93,90 192,192,200 72,123,172 158,163,169 106,90,88 118,107,104 94,140,191 149,160,173 108,96,96 110,98,98 180,188,195 185,211,248 186,182,191 108,86,80 109,93,87 136,162,179 139,154,170 148,153,163 100,89,82 102,93,85 101,115,138 113,136,161 241,219,201 240,206,186
255,235,201 255,239,205 255,242,208 255,241,209 255,237,205 255,249,217 255,251,217 255,243,209 255,248,216 255,234,202 255,236,202 255,232,195 255,233,199 243,218,188 243,218,190 244,214,188 246,218,191 246,217,193 250,221,197 240,211,189 235,209,186 227,201,176 220,196,172 230,209,186 228,202,177 255,244,214 255,240,207 255,235,206 255,235,204 255,231,198 255,232,202 255,236,208 207,188,163 211,194,170 211,197,172 198,184,157 200,183,159 198,184,159 208,191,167 140,119,92 117,94,52 207,183,146 211,183,143 177,170,29 194,189,18 232,211,20 232,215,23 246,221,34 255,247,48 253,229,28 255,241,44 255,236,44 243,218,20 238,213,15 207,198,22 157,161,78 50,107,170 40,114,162 47,113,166 41,105,163 47,105,163 43,108,161 44,110,163 36,110,160 50,114,177 45,110,166 50,107,161 47,106,161 60,114,167 81,126,168 90,140,176 57,110,159 137,169,195 138,164,197 94,140,173 121,161,193 128,138,146 160,163,170 97,93,87 146,137,133 107,97,98 146,136,137 81,111,151 95,86,80 106,101,89 123,135,170 101,130,148 92,87,103 126,131,130 102,124,154 160,181,200 102,91,88 164,157,157 152,179,207 178,176,184 112,99,96 138,133,135 148,166,183 132,142,162 104,93,90 114,103,100 131,145,168 112,122,140 109,92,95 108,96,96 208,208,216 94,122,154 193,192,195 107,94,87 106,101,103 98,126,149 170,168,178 105,94,89 104,92,92 202,202,210 160,180,196 166,169,176 107,91,87 100,87,82 198,203,213 191,191,199 145,140,142 104,88,86 102,91,88 128,122,127 118,117,122 214,194,176 206,182,156
255,229,195 255,229,195 255,239,205 255,232,196 255,237,203 255,245,213 255,244,212 255,248,216 255,243,207 255,236,200 255,237,200 255,236,199 255,231,193 235,208,176 255,229,197 255,222,195 246,213,186 249,216,191 247,214,189 252,219,194 254,221,196 243,210,185 240,210,184 243,213,185 243,216,182 255,237,203 255,233,199 255,243,210 255,244,210 255,246,214 255,235,207 255,244,216 216,199,173 218,204,179 219,206,183 218,204,177 223,206,182 220,203,179 201,184,158 197,178,151 163,142,99 146,130,47 188,176,39 192,184,32 169,160,13 122,107,17 100,81,15 103,83,22 96,74,11 108,89,0 216,176,12 253,218,23 255,231,31 249,220,20 242,216,9 224,197,24 157,154,141 130,137,149 63,104,147 120,123,130 162,159,135 142,127,105 148,142,133 107,100,100 110,145,179 145,166,187 122,104,99 153,158,166 150,167,187 112,102,92 151,151,151 182,200,217 113,113,99 91,90,93 148,169,178 165,181,190 93,84,76 164,147,123 90,78,50 108,80,51 126,99,65 113,86,54 117,92,62 96,67,43 101,76,57 73,62,57 89,87,99 92,90,91 110,109,112 130,148,163 174,180,201 100,89,86 167,160,158 199,217,232 217,215,216 110,97,90 125,115,114 168,171,180 157,168,169 112,97,88 114,99,90 109,108,111 103,98,100 117,105,95 115,98,99 113,99,99 108,97,90 125,105,98 121,104,94 109,96,89 111,100,93 155,140,129 143,123,114 138,121,111 114,96,93 117,97,90 191,170,157 183,167,152 121,105,101 110,92,87 136,116,107 222,203,191 218,202,189 108,91,81 102,86,82 107,91,85 204,182,164 222,197,169
253,222,185 247,216,179 255,239,202 255,236,199 255,233,196 255,242,207 255,245,210 255,237,202 255,242,205 255,228,189 255,236,199 255,226,189 255,227,189 247,223,190 242,219,190 252,224,197 240,212,183 243,215,188 241,211,183 248,218,192 253,223,195 241,211,183 240,210,182 245,217,190 240,213,181 245,218,182 255,231,195 255,229,194 255,238,205 255,246,213 255,251,220 255,247,219 217,200,174 219,205,180 219,205,189 214,200,184 221,208,187 221,208,187 221,207,189 235,212,183 203,188,150 117,102,53 153,141,14 157,147,28 123,108,27 94,82,14 67,59,0 72,65,6 68,58,18 64,52,22 81,66,15 161,137,30 166,148,46 146,128,41 127,112,33 114,99,20 133,125,60 145,127,106 176,192,232 150,147,94 193,165,66 111,82,31 149,140,134 111,98,93 115,142,172 153,170,174 117,101,88 152,156,158 179,183,187 99,93,88 148,141,139 176,171,170 123,117,112 93,84,80 203,206,215 130,102,75 118,86,54 132,91,62 136,93,74 137,100,76 124,84,50 128,85,50 156,108,52 136,87,18 126,78,33 123,82,37 103,77,36 94,66,26 111,83,70 150,127,112 187,167,147 203,185,164 216,196,178 208,188,170 223,204,188 166,147,133 118,103,94 113,96,88 190,169,158 201,181,161 122,107,98 109,97,85 158,139,123 226,206,186 172,155,147 112,96,90 117,100,92 240,219,196 235,215,195 126,112,98 114,97,89 207,187,169 242,221,196 226,204,184 114,99,90 109,93,87 244,223,200 249,224,205 152,135,125 107,89,84 160,139,126 240,218,200 243,223,203 122,102,93 102,86,84 107,89,88 200,178,158 222,193,169
250,221,186 244,215,180 255,235,200 255,228,191 255,233,198 255,238,202 255,247,211 255,239,203 255,236,199 255,226,189 255,248,210 255,239,202 245,218,182 235,212,183 255,232,206 255,228,204 249,220,196 242,214,187 235,207,180 230,201,177 235,206,182 233,204,180 233,208,178 238,212,187 227,202,172 242,218,185 237,213,178 243,216,184 255,233,204 255,238,209 255,235,204 255,237,210 221,204,178 216,201,179 218,203,183 214,201,178 221,208,187 219,206,185 221,208,185 231,205,184 193,183,132 135,120,32 177,156,17 151,132,7 118,95,8 96,71,25 95,72,32 97,80,33 92,85,46 71,59,18 82,66,12 82,72,1 60,55,0 58,49,4 69,59,6 70,62,8 79,77,30 116,116,55 179,161,74 151,138,49 114,97,28 130,112,41 122,100,92 126,110,95 129,109,79 126,112,96 141,131,109 116,106,94 124,105,93 176,156,138 149,127,109 148,126,108 244,220,196 186,162,138 134,108,83 144,110,78 127,88,49 130,92,55 145,106,76 139,105,75 139,95,55 143,95,52 131,90,45 127,102,85 126,84,21 138,97,38 119,76,18 123,84,52 113,76,36 102,69,19 137,101,68 255,237,212 255,233,210 242,221,198 240,219,196 246,224,204 125,104,93 119,102,94 208,187,172 249,225,201 140,119,106 114,97,89 164,142,124 247,226,201 187,168,156 116,99,89 113,96,88 244,223,198 246,225,198 136,117,101 123,107,92 197,178,164 246,225,210 223,202,189 136,120,114 161,141,132 247,221,198 244,218,195 162,140,132 107,89,86 165,145,136 190,171,159 180,161,149 131,111,104 105,89,85 101,83,78 199,177,157 222,194,167
255,249,212 255,236,199 255,236,199 255,229,191 255,235,196 255,243,209 255,246,207 255,239,201 255,230,196 255,225,188 255,247,210 255,235,203 255,237,206 251,226,196 255,230,205 254,228,203 245,217,190 250,222,195 252,222,196 255,227,201 244,214,188 243,213,185 251,223,194 254,229,201 239,216,185 255,236,200 255,245,208 255,248,216 255,244,215 255,246,214 255,248,215 255,242,213 217,198,173 222,205,181 221,204,180 223,206,182 227,212,190 229,210,187 215,197,178 214,194,164 158,151,52 169,158,27 212,182,24 230,187,31 188,154,24 154,129,13 123,100,29 98,77,25 110,80,24 136,100,22 204,172,28 209,183,42 135,108,6 86,71,20 89,71,27 89,67,20 79,65,20 71,58,8 91,67,41 214,191,176 166,141,124 94,75,63 227,202,183 244,224,204 126,107,84 159,138,127 255,232,210 125,104,89 147,127,109 251,227,201 185,164,141 139,110,90 133,100,75 113,77,44 123,87,56 127,86,59 128,83,50 139,103,81 167,117,75 157,106,71 119,69,38 127,79,52 121,85,54 162,113,62 149,113,66 151,108,73 144,103,46 141,100,30 143,105,57 118,79,51 110,75,39 111,85,44 253,230,201 228,207,180 242,222,202 126,111,100 113,99,85 125,106,94 242,221,198 250,224,199 119,98,85 108,91,81 109,92,82 114,95,83 113,96,86 112,97,86 187,168,154 247,223,199 248,224,202 115,98,88 112,94,91 115,98,90 114,98,92 113,97,91 110,97,90 168,152,139 250,224,201 250,224,203 181,160,149 108,87,87 106,90,84 104,89,80 105,88,78 104,88,82 100,87,84 109,91,88 190,169,146 215,189,164
255,246,209 255,233,196 255,234,196 255,233,194 253,226,190 255,246,214 255,243,209 255,241,205 255,230,195 255,238,200 255,238,200 255,235,202 251,224,192 254,230,204 250,224,199 245,219,194 243,214,190 250,221,197 248,218,192 255,229,203 250,220,194 250,220,192 242,215,183 255,230,201 255,234,204 255,249,213 255,248,208 255,248,216 255,250,216 255,248,212 255,244,210 255,252,222 235,218,192 224,207,183 218,200,179 206,189,165 216,198,179 210,190,170 229,210,194 204,188,144 148,141,30 169,158,27 226,194,37 250,214,42 255,228,63 226,198,28 159,138,0 187,165,31 212,181,30 218,189,26 245,219,66 255,233,80 235,212,52 168,150,34 93,78,15 109,87,38 96,75,19 107,85,22 119,101,82 173,157,144 155,138,128 188,167,144 242,221,196 143,122,109 115,100,89 116,102,86 123,109,95 132,113,97 212,192,162 242,222,192 102,83,67 121,79,55 124,89,64 109,85,63 98,71,55 68,50,31 73,53,35 75,56,42 70,49,36 74,44,27 108,74,52 131,92,64 138,94,54 115,87,58 147,103,63 154,115,72 148,109,79 134,96,32 126,86,22 130,90,36 124,86,51 116,81,25 114,86,46 205,185,155 214,195,172 103,93,83 115,101,85 117,98,82 244,220,196 251,225,200 127,106,91 118,97,93 113,98,89 117,100,92 116,100,87 114,98,83 210,190,170 250,224,199 247,223,201 142,123,111 115,97,92 118,97,93 120,103,95 119,102,92 111,97,81 174,156,137 251,222,198 251,225,202 204,184,166 143,124,112 114,101,94 112,99,92 108,93,84 106,88,83 102,86,84 108,90,85 206,184,164 219,193,168
255,238,203 255,231,196 255,236,201 255,234,195 255,232,196 255,244,208 255,246,212 255,247,213 255,251,215 255,238,204 255,251,217 255,234,195 251,227,190 255,230,206 255,233,205 255,230,203 252,224,197 255,230,203 255,231,202 244,216,187 231,203,174 229,202,170 223,199,166 230,206,173 239,217,183 255,255,218 255,235,197 253,231,195 255,233,198 249,225,188 255,237,202 255,241,210 204,187,163 207,189,168 212,197,175 201,184,160 202,183,160 202,187,167 220,206,190 167,155,96 132,127,16 165,156,28 205,179,30 232,199,51 254,221,75 255,250,108 255,230,89 172,149,39 178,151,36 170,143,28 184,157,40 204,180,45 190,167,38 170,155,38 158,149,34 123,109,0 183,145,0 216,178,18 128,125,58 117,100,90 123,104,92 220,196,172 249,225,201 147,128,112 113,96,88 119,103,88 122,103,89 147,124,111 249,223,198 195,170,142 166,125,96 122,87,62 81,63,42 84,62,44 82,62,44 74,50,26 81,56,37 80,59,44 64,45,29 65,45,25 71,52,36 86,66,48 106,84,64 147,108,76 136,94,52 123,89,59 137,99,62 136,96,60 132,90,36 117,76,19 131,92,51 116,79,35 110,78,32 122,81,52 218,200,179 121,109,99 123,107,92 185,165,147 254,231,202 255,231,201 199,178,153 192,174,155 121,104,94 121,101,92 117,101,86 136,120,103 212,193,170 255,230,202 255,233,207 205,185,165 139,120,104 112,95,87 119,102,92 114,97,87 129,113,98 188,167,142 251,226,198 252,226,201 221,200,175 220,198,180 116,100,87 113,98,87 114,97,89 110,93,85 106,93,86 107,90,82 201,182,166 216,190,167
255,239,201 255,233,195 255,250,212 255,244,205 255,235,196 255,246,207 255,247,211 255,247,211 255,252,213 255,247,211 255,250,214 255,237,196 255,229,193 255,229,206 252,224,197 255,232,202 255,230,201 255,230,201 241,217,184 255,231,198 255,238,205 255,231,196 236,214,178 255,234,198 240,221,184 255,247,210 255,246,209 255,249,212 255,253,214 255,250,212 255,245,210 255,248,217 216,199,175 222,204,183 219,205,180 223,204,179 102,81,56 109,91,72 115,108,49 126,122,33 132,126,22 157,147,24 194,171,29 205,178,32 214,187,43 223,197,60 159,138,25 95,73,10 96,68,0 107,79,0 139,113,22 158,133,17 152,132,14 124,109,19 122,109,9 195,183,26 239,214,16 234,207,32 142,134,69 128,110,91 126,104,86 241,215,194 255,232,206 191,171,153 126,106,99 131,113,94 134,113,98 197,172,155 247,221,196 118,89,58 140,99,72 122,85,59 90,66,44 98,67,46 91,65,44 105,69,47 108,77,56 98,73,54 85,60,43 81,59,39 68,48,30 77,57,39 80,60,42 111,81,55 177,135,97 145,106,76 137,103,62 150,107,72 116,73,28 121,80,23 113,77,26 124,87,43 117,85,41 117,80,40 115,96,73 127,115,103 122,106,91 193,172,149 249,225,199 249,224,194 216,192,166 209,189,169 150,131,115 158,137,124 126,109,99 145,129,116 214,190,166 254,229,201 253,229,203 214,193,168 174,154,134 164,145,131 165,146,130 157,138,126 146,127,115 182,161,136 249,224,196 250,224,199 226,202,176 230,209,186 185,165,145 184,166,145 181,162,146 129,109,100 107,91,85 106,90,84 196,173,160 220,196,172
255,240,202 255,229,191 255,246,208 255,246,207 255,238,199 255,237,198 255,240,204 255,247,211 255,251,213 255,240,205 255,246,211 255,241,203 255,230,198 248,217,194 250,222,195 255,233,205 255,230,203 255,228,201 250,222,193 255,229,200 255,232,202 248,224,191 248,226,190 247,228,193 246,224,190 255,246,212 255,251,212 255,252,216 255,250,215 255,250,211 255,250,218 255,250,222 215,198,172 225,208,184 182,163,138 133,111,77 163,145,103 178,174,71 137,131,40 123,119,30 129,123,21 143,131,20 168,145,16 172,149,20 158,133,15 130,104,13 114,88,6 171,149,43 157,129,61 132,104,48 83,59,4 89,69,8 91,64,21 75,52,12 83,63,13 140,122,2 182,157,11 176,148,19 133,120,45 164,143,120 162,138,116 236,210,187 255,232,206 204,184,164 173,148,131 176,152,128 195,171,147 202,181,158 130,99,78 144,105,75 144,107,81 184,126,91 216,160,122 217,162,131 200,145,116 142,92,61 139,97,73 118,83,58 112,76,56 114,78,56 109,78,55 105,81,57 86,61,42 75,55,35 117,86,63 163,112,75 124,78,48 126,87,44 135,95,61 138,99,56 139,100,31 141,100,53 107,68,29 109,71,23 94,67,33 203,184,157 188,167,144 199,178,155 246,222,196 245,216,192 220,196,170 225,205,175 249,226,195 245,221,188 223,202,179 181,161,141 202,178,154 224,199,171 227,201,176 224,203,176 215,192,161 249,225,190 244,219,189 249,225,199 188,168,148 172,148,126 205,179,154 209,183,158 209,185,159 233,210,181 252,228,193 252,228,195 232,209,180 152,132,114 108,90,85 108,88,79 199,174,157 221,195,172
255,235,198 253,222,185 255,238,201 255,229,192 255,237,203 255,231,196 255,236,200 255,230,194 255,243,207 253,226,190 255,239,203 255,236,200 249,225,192 252,227,197 247,224,193 244,221,190 241,216,186 240,215,185 231,203,174 238,210,181 240,212,183 249,222,190 229,202,166 236,212,177 249,229,197 167,149,119 82,63,40 101,87,62 202,188,161 255,246,217 255,247,217 255,233,202 138,119,84 136,116,84 131,102,67 194,174,126 207,214,41 189,184,44 145,146,26 121,124,23 129,122,25 132,125,16 143,123,15 141,120,21 113,88,1 130,100,15 189,162,30 225,200,56 230,205,59 223,200,62 177,154,57 121,93,37 139,113,43 140,120,34 129,115,31 92,74,1 123,102,3 135,114,15 145,121,70 254,228,207 234,210,177 199,176,147 206,182,156 210,189,164 205,179,154 255,231,199 255,234,204 153,137,104 128,87,67 92,62,36 87,58,36 109,72,48 165,115,73 189,139,106 198,148,104 206,153,108 209,156,111 221,170,131 196,145,117 144,96,67 131,87,57 155,114,87 125,92,65 96,70,47 73,49,25 118,82,51 152,104,57 113,72,54 147,102,54 126,87,48 128,92,45 111,68,12 108,65,30 109,70,31 104,70,29 105,76,56 177,156,133 179,160,137 227,203,179 229,203,180 200,176,152 219,196,167 201,173,144 200,172,143 183,158,130 147,126,103 175,156,131 231,211,181 235,211,185 206,185,160 201,176,148 203,175,146 211,182,151 194,166,137 159,135,113 153,133,115 240,216,190 239,215,191 228,209,184 226,202,176 210,182,153 211,181,153 200,175,147 131,109,89 110,92,87 111,90,86 182,158,136 238,213,183
255,235,198 255,236,199 255,243,206 255,236,202 255,240,203 255,243,205 255,242,203 255,237,198 255,239,200 255,233,194 255,246,207 255,247,208 255,232,197 255,232,199 254,232,198 255,241,209 251,229,195 253,231,197 250,226,193 255,234,205 251,225,200 252,227,199 251,222,191 245,220,192 105,86,70 53,38,18 49,33,29 59,43,41 105,86,61 147,124,93 154,125,90 152,117,79 157,124,85 146,113,76 149,121,83 204,192,96 227,220,36 200,196,38 149,147,30 123,123,23 139,130,33 135,125,15 133,114,19 124,104,18 129,106,21 169,146,15 195,172,34 205,184,41 232,213,60 241,222,67 231,210,67 224,205,70 224,204,72 200,185,37 173,160,38 128,113,25 82,69,8 77,64,3 122,102,54 235,209,184 212,187,157 234,209,181 255,237,211 198,177,152 203,177,152 251,222,191 244,220,187 122,87,60 103,69,39 108,79,59 113,77,57 116,85,66 120,86,66 108,76,44 83,52,29 102,65,39 149,104,71 180,131,91 203,148,103 190,142,97 185,139,98 205,156,116 178,132,102 132,95,71 88,57,38 87,56,33 130,87,52 100,73,39 152,104,61 144,99,53 112,74,39 133,95,47 116,74,36 109,72,30 110,73,33 87,62,34 191,170,145 189,170,147 255,236,210 255,232,209 222,198,174 240,217,188 255,241,207 255,235,204 237,212,182 168,147,122 200,181,156 253,230,199 255,230,205 222,198,176 223,198,170 255,239,205 255,238,205 255,230,198 171,147,123 173,153,133 251,227,201 251,225,202 235,214,189 245,220,192 255,240,204 255,239,204 248,224,191 149,127,107 110,92,87 112,91,87 186,162,140 238,211,179
255,232,193 255,232,193 255,245,206 255,237,202 255,225,188 255,241,203 255,237,198 255,242,203 254,228,189 255,231,192 255,246,207 255,247,208 255,233,198 247,223,190 254,230,197 246,227,192 255,238,204 254,232,198 249,225,192 255,232,207 255,240,216 255,232,207 250,218,188 244,215,184 57,47,37 60,51,34 126,117,88 203,191,161 149,132,106 118,82,60 149,107,65 168,130,82 173,136,94 138,103,67 144,118,68 204,188,85 232,211,27 196,189,34 151,140,35 125,120,20 150,138,27 146,134,23 133,117,14 127,109,9 156,134,26 175,152,40 162,142,38 178,159,48 212,197,80 239,221,105 252,234,94 255,243,79 255,244,80 213,200,50 165,154,38 131,119,23 83,70,7 81,67,13 145,124,83 255,249,214 237,210,178 238,210,181 255,241,212 205,181,157 208,183,155 255,243,209 255,238,203 142,97,76 117,82,57 120,80,57 137,93,65 144,96,67 152,107,74 147,101,71 100,64,44 97,68,46 98,69,47 77,51,28 92,69,40 119,86,61 160,121,93 176,135,104 182,136,95 179,134,90 195,147,102 148,109,77 116,76,51 112,65,33 104,74,46 136,97,56 105,63,39 120,83,39 112,72,20 105,72,45 104,71,19 86,62,29 204,183,156 203,182,157 255,232,207 255,227,203 226,200,177 247,219,190 255,244,205 255,239,202 238,213,183 180,161,136 202,181,154 254,231,200 254,226,199 224,198,175 233,205,178 255,242,201 255,238,200 255,230,196 181,160,135 182,161,136 251,226,196 254,225,201 235,209,186 249,221,194 255,244,208 255,240,202 249,225,192 149,127,107 110,92,87 115,94,90 180,156,134 220,196,163
255,223,186 244,211,174 251,218,181 255,227,193 247,216,179 255,230,192 255,235,196 255,233,194 247,221,182 247,221,182 244,218,179 246,220,181 229,205,170 228,206,172 234,215,178 243,221,185 249,222,190 255,229,197 223,195,166 230,201,177 226,197,173 224,196,169 229,202,168 192,170,136 255,255,220 255,255,211 255,255,213 255,253,213 193,180,146 119,89,63 152,119,80 160,122,72 152,115,71 134,101,64 133,104,80 204,188,89 218,202,32 189,177,38 141,131,39 117,112,12 149,137,26 160,151,23 155,141,26 144,128,14 150,132,16 130,107,20 89,67,20 86,61,17 92,56,38 87,54,29 87,63,37 95,71,34 91,65,26 91,65,40 93,79,21 96,83,22 90,77,14 82,69,17 172,156,114 237,213,178 242,214,185 252,226,201 255,241,213 212,188,164 213,187,162 255,232,199 173,154,119 137,91,65 144,98,72 143,97,67 158,106,74 169,118,81 193,139,103 173,118,87 135,82,57 141,96,73 129,87,63 111,70,50 109,73,51 103,67,45 105,69,47 98,64,44 93,68,49 123,97,74 157,113,85 165,121,91 149,106,73 131,80,54 104,71,44 119,87,55 140,96,54 123,90,51 106,69,16 107,74,37 110,74,27 100,73,37 198,177,150 204,183,158 253,230,201 255,232,205 226,200,177 250,222,195 255,236,200 255,237,200 252,228,195 196,175,148 205,184,159 255,230,202 255,232,204 230,204,181 230,202,175 255,235,196 255,232,194 249,222,188 191,170,145 178,159,136 250,225,197 254,229,201 243,217,192 247,217,191 255,228,195 255,238,202 235,211,176 155,135,115 114,96,91 114,93,89 164,140,118 226,202,169
255,242,205 255,235,198 255,242,205 255,240,203 255,238,201 255,238,203 255,239,203 255,231,195 255,249,210 255,247,208 255,249,212 255,247,210 241,219,185 235,215,183 255,233,199 237,218,183 242,220,186 255,231,202 242,214,185 255,231,201 255,232,201 255,231,201 255,255,208 255,255,210 255,255,212 255,255,212 255,255,214 255,255,214 218,206,167 134,111,80 132,97,61 151,110,61 139,103,56 128,96,52 124,98,57 181,164,86 201,185,42 184,169,33 131,123,21 100,90,21 127,113,27 141,134,23 165,157,33 160,148,23 154,139,20 172,156,13 180,162,22 207,180,48 250,213,119 231,187,109 187,140,61 147,103,36 106,72,13 100,64,6 98,59,0 89,65,0 95,83,17 85,77,25 138,130,119 255,249,244 172,161,168 225,207,188 255,242,212 209,191,161 208,186,152 250,223,187 119,105,91 151,105,79 144,100,74 150,103,71 156,104,72 171,120,83 193,142,103 151,100,63 151,104,70 149,105,77 131,91,68 129,87,63 137,97,72 139,98,67 141,100,71 131,89,65 121,83,62 97,63,43 98,69,49 84,58,35 84,65,40 110,74,45 108,72,43 96,67,45 158,105,64 113,81,47 126,88,38 102,69,32 102,69,21 86,59,23 150,129,102 205,184,159 253,229,205 255,230,206 222,196,171 247,219,192 243,214,179 255,233,196 247,223,188 205,184,157 189,167,147 255,230,205 254,224,198 222,196,171 235,207,180 246,217,182 255,232,195 255,231,196 195,174,151 180,159,136 255,236,208 255,229,205 246,217,193 253,223,197 239,210,175 251,223,185 253,226,194 154,133,118 110,98,88 115,95,86 156,135,108 223,200,171
255,246,206 255,241,201 255,241,201 255,241,201 255,239,199 255,251,213 255,238,202 255,231,195 255,249,210 255,251,212 255,252,212 255,247,206 253,234,199 237,220,185 237,217,185 233,215,185 249,229,199 255,233,204 255,229,200 255,231,202 241,219,185 254,241,209 255,255,208 255,255,210 255,255,212 255,255,214 255,255,210 255,255,211 239,228,182 163,143,111 120,93,59 139,104,68 128,101,58 121,93,53 111,84,48 146,124,79 192,173,62 184,167,31 132,124,20 96,83,20 104,91,18 119,109,19 145,138,27 151,139,30 137,124,24 137,123,28 124,111,20 112,101,16 104,95,21 104,94,23 102,87,36 128,112,56 144,124,65 148,126,63 118,99,33 101,89,30 95,86,26 92,82,40 107,98,90 164,154,155 116,106,107 169,147,129 255,242,212 208,190,160 210,186,151 255,235,196 88,75,68 141,101,78 147,101,73 153,103,70 164,112,80 179,128,93 189,140,104 149,99,66 146,100,70 147,106,79 126,89,63 130,84,54 154,108,78 154,110,72 172,125,91 164,117,85 147,99,72 130,86,60 129,87,63 123,86,60 101,70,49 97,63,41 110,74,41 84,60,36 126,77,39 94,64,38 109,75,30 99,64,26 93,59,16 87,61,22 161,140,113 205,184,159 255,231,207 255,229,206 234,208,183 254,226,199 255,228,195 253,222,185 244,220,187 200,180,150 193,172,149 255,235,209 255,228,202 234,210,184 242,214,187 252,223,188 255,226,189 255,228,195 191,170,147 184,160,136 251,223,196 255,238,212 255,228,204 255,227,201 255,230,195 250,222,184 246,219,187 153,132,117 109,96,89 112,95,85 160,141,116 217,192,164
247,219,181 248,220,182 245,217,179 251,223,185 244,216,178 243,216,180 255,230,194 255,231,195 255,242,203 255,235,196 254,228,187 254,228,189 230,205,177 233,210,179 231,206,176 234,211,180 234,211,180 234,211,180 225,197,170 224,199,171 246,237,192 254,245,200 255,254,209 255,255,210 255,255,206 255,255,203 255,254,200 254,246,192 218,208,157 162,145,108 119,90,57 136,103,66 133,102,63 119,91,53 102,75,43 140,119,78 190,170,66 185,168,32 141,130,27 97,86,13 88,75,12 100,86,18 117,105,27 124,112,14 116,103,14 101,85,11 88,74,8 89,75,9 89,76,13 89,76,13 89,76,15 87,76,14 83,77,13 78,71,10 76,69,12 76,69,12 87,77,26 126,110,77 81,68,61 98,86,86 81,77,71 154,135,123 255,240,220 211,197,172 214,188,163 255,239,207 88,70,65 128,91,65 145,95,62 157,107,74 160,111,75 185,136,100 176,131,87 140,93,61 138,94,66 144,106,87 116,83,58 102,84,63 109,94,74 129,110,85 139,118,95 144,106,85 134,90,64 149,96,55 163,113,82 152,104,75 128,88,65 105,72,45 107,66,37 83,54,32 128,86,48 82,56,31 100,70,26 96,62,30 94,59,21 82,56,15 182,161,134 206,185,160 255,234,208 255,232,205 225,201,175 243,217,192 255,231,199 255,231,196 245,221,188 193,172,145 201,177,153 251,226,196 252,224,195 223,202,177 230,204,179 255,231,197 255,230,195 255,230,196 185,161,137 181,161,141 255,230,202 255,228,204 251,222,200 255,228,207 255,231,195 255,233,194 245,221,184 154,136,117 102,88,93 108,91,94 138,118,98 207,182,154
