255,240,196 243,221,174 240,215,169 229,202,155 253,228,182 253,228,180 252,227,179 255,239,193 255,245,199 255,241,195 255,240,194 247,221,180 251,225,184 249,223,182 232,206,165 234,207,160 255,235,186 255,242,193 255,230,183 255,235,188 255,238,197 167,148,134 150,139,136 139,132,130 137,130,130 65,58,61 109,100,96 107,94,91 87,67,60 96,82,84 65,60,57 69,73,77 86,81,80 255,236,201 255,241,196 255,251,208 255,241,194 255,240,194 255,232,181 255,241,190 255,231,181 255,233,181 255,231,180 255,226,175 255,233,189 255,238,194 255,238,192 255,231,185 76,60,54 255,177,131 255,178,152 126,86,63 135,97,78 151,111,86 154,101,78 107,73,53 77,55,49 22,16,23 22,25,32 63,37,41 53,13,8 87,51,45 108,93,82 105,93,81 112,98,82 112,98,80 113,99,81 109,95,77 112,98,82 108,94,76 111,97,79 107,98,83 117,108,104 125,119,114 120,119,112 108,106,102 51,46,43 136,130,123 201,191,190 255,253,252 255,253,255 255,255,255 151,149,150 172,171,174 121,126,134 109,110,115 98,93,95 79,75,84 62,62,74 38,36,44 38,36,37 44,41,45 105,110,118 102,112,118 96,111,116 95,103,110
253,227,177 255,237,190 246,221,173 253,227,177 247,222,176 255,234,190 255,234,190 253,227,186 251,226,180 247,222,176 250,225,179 252,226,185 246,220,179 251,226,180 250,225,179 255,241,189 255,239,189 255,235,185 255,228,185 255,233,190 247,221,180 155,139,126 150,139,136 141,134,132 140,133,133 58,52,57 111,102,98 72,61,58 99,86,81 80,73,73 55,53,54 75,81,84 69,64,63 255,240,216 255,245,200 255,237,195 255,237,191 255,238,192 255,235,184 255,234,183 255,232,181 255,230,177 255,229,183 255,232,186 255,239,195 255,240,195 255,244,197 255,225,179 49,50,55 255,162,117 165,110,95 187,146,126 159,111,86 126,86,63 140,97,78 101,71,54 66,48,43 20,17,23 15,20,26 53,30,41 95,72,69 111,98,93 107,98,83 106,94,82 107,93,77 109,95,77 108,94,78 109,95,79 109,94,83 107,93,77 109,95,79 107,97,85 149,142,142 116,114,110 99,97,93 44,42,40 40,35,34 135,131,125 167,163,155 209,205,199 255,254,255 215,214,217 142,141,146 129,129,137 104,109,117 103,106,115 104,101,105 84,84,94 62,65,76 46,46,54 38,36,37 37,35,36 74,77,84 106,111,119 93,101,108 87,95,102
239,211,171 237,214,174 242,220,175 244,224,178 255,242,198 255,249,208 255,231,192 251,227,190 255,237,195 255,249,212 250,230,182 246,219,172 244,223,180 236,214,169 240,215,171 236,210,171 249,224,180 255,238,194 252,226,185 255,245,204 255,239,199 149,133,127 139,129,130 139,132,132 142,135,135 120,115,114 68,62,67 96,86,90 95,84,91 66,63,69 75,80,88 81,82,87 57,57,54 75,66,62 255,246,201 255,240,191 255,238,195 255,245,196 255,241,192 255,237,188 255,231,183 255,236,192 255,227,183 255,225,181 255,238,194 255,243,201 247,229,199 84,77,75 108,88,81 229,155,121 197,139,106 164,113,89 138,96,74 125,89,69 113,83,68 88,66,48 59,48,43 15,13,21 13,16,23 30,27,31 98,92,85 104,95,89 104,95,87 104,92,80 103,92,77 105,94,79 105,91,77 105,91,77 109,95,81 111,97,83 108,92,79 109,95,81 112,110,106 96,96,91 102,100,96 38,36,34 42,40,41 119,114,113 149,142,140 155,150,147 147,147,144 147,148,151 110,115,123 98,104,121 100,109,122 95,104,115 99,104,112 84,87,98 63,66,77 75,73,83 38,37,42 34,34,34 54,53,56 103,111,118 107,112,120 105,110,118
255,247,197 255,251,203 255,254,208 255,255,210 255,253,205 255,253,206 255,254,202 255,254,200 255,254,202 255,245,203 160,151,147 227,218,210 254,232,187 255,227,181 253,233,185 249,224,180 240,214,173 243,217,176 245,220,176 255,237,196 247,225,187 144,130,130 145,133,135 145,135,136 141,134,134 137,129,135 53,51,52 73,73,81 73,84,95 77,80,89 74,72,73 62,62,62 251,248,235 133,142,181 124,127,136 196,195,188 246,236,214 255,241,204 255,231,186 244,223,182 250,229,186 255,232,196 255,235,194 255,238,197 255,235,194 228,205,174 75,73,74 43,45,61 145,108,95 184,140,114 157,114,97 131,95,75 100,75,58 95,69,55 93,70,57 87,67,49 52,45,43 16,14,22 13,13,21 16,16,24 67,65,61 107,98,94 108,99,93 101,91,79 98,88,76 100,88,76 104,92,80 103,91,79 103,92,77 106,95,76 97,88,73 96,89,73 77,75,71 90,88,84 106,104,105 43,43,43 39,39,36 127,125,123 135,128,126 129,122,120 110,108,104 105,110,109 98,100,114 104,112,128 91,103,125 100,110,118 92,102,118 82,95,112 83,83,91 78,73,75 69,67,65 44,42,43 104,99,98 100,100,112 85,94,107 84,87,98
255,252,210 255,250,201 255,250,195 255,253,200 255,250,197 255,243,191 255,237,188 250,228,181 255,240,188 229,205,170 158,149,143 159,150,144 160,150,151 227,213,186 250,224,185 254,229,185 255,232,188 255,250,206 255,252,208 255,239,195 235,213,179 143,131,131 144,132,132 139,129,130 100,93,93 144,137,140 254,245,239 233,223,222 75,75,70 79,81,76 56,56,66 92,96,111 56,60,73 66,84,99 135,147,155 136,146,150 111,116,124 83,88,98 112,94,75 255,230,191 255,232,186 252,222,176 253,226,183 247,220,177 247,224,184 109,97,85 43,48,58 44,46,60 110,77,66 106,79,63 120,92,79 113,81,65 93,71,53 86,67,53 91,70,59 83,64,50 16,17,22 13,13,23 13,16,23 15,15,25 30,30,30 106,100,95 110,99,94 102,90,78 94,84,74 99,87,75 100,88,76 98,86,74 97,85,73 105,93,81 98,88,76 95,87,76 84,82,80 80,78,74 121,114,114 57,52,51 45,43,44 145,140,142 118,111,111 122,110,110 112,101,98 112,107,104 94,94,104 97,102,112 95,105,125 93,104,117 99,109,117 88,101,116 89,92,99 86,81,83 69,69,66 34,31,35 94,89,91 95,96,101 96,103,117 92,101,112
251,231,183 251,231,183 255,241,193 255,241,193 255,249,203 255,244,195 255,251,202 255,253,204 255,254,202 197,178,155 156,147,143 148,138,137 151,141,142 157,147,146 161,149,149 237,217,199 243,218,172 247,220,173 255,240,193 255,236,190 254,232,196 148,138,139 212,202,203 57,52,54 250,243,241 227,221,214 255,251,245 160,158,154 174,176,176 138,145,157 96,104,120 81,86,94 46,47,52 96,96,96 107,112,120 95,104,115 85,99,109 81,84,95 86,83,87 161,148,145 255,228,179 253,219,174 248,216,170 248,216,170 246,216,172 222,199,159 70,67,73 42,42,52 22,25,34 35,28,31 93,57,47 97,65,49 102,70,54 109,78,59 103,72,51 91,65,44 20,17,23 12,15,24 12,17,23 15,20,30 21,21,29 107,100,98 111,100,97 104,92,80 93,83,71 96,84,74 98,86,74 97,85,73 96,86,74 98,86,74 102,91,76 99,87,75 69,71,71 82,82,79 90,78,78 111,100,97 112,111,116 126,123,127 99,92,92 107,100,103 114,108,103 109,103,98 90,88,89 104,98,103 91,97,114 94,103,116 92,103,116 94,103,116 93,101,108 91,86,88 79,79,76 59,58,61 59,57,58 99,98,91 99,104,114 96,102,119
255,243,197 255,250,198 255,237,186 255,230,183 242,217,171 255,233,188 255,251,206 255,255,210 255,241,194 170,151,137 145,135,136 146,136,140 148,138,139 148,138,137 151,141,140 155,145,146 207,183,161 255,240,193 255,243,191 255,245,199 246,224,190 174,164,163 134,127,130 205,200,202 255,250,246 240,230,231 254,249,251 252,252,252 138,144,147 100,108,113 84,85,90 60,59,62 44,42,40 36,36,36 104,109,117 95,104,117 91,105,117 88,95,109 76,75,80 97,90,93 255,224,176 255,222,177 247,215,171 252,220,176 255,225,181 255,231,182 226,205,180 35,36,41 21,21,29 18,16,26 44,22,16 131,78,62 128,87,69 117,79,60 123,82,62 95,66,46 25,19,24 18,18,26 17,22,30 16,19,28 27,25,33 111,104,102 111,100,97 109,94,83 92,82,72 94,82,72 98,83,72 99,84,73 92,82,70 96,84,72 91,80,65 95,83,71 66,68,68 73,73,73 85,73,73 112,100,100 107,112,118 110,107,111 83,76,79 90,84,89 115,108,106 114,105,99 100,95,92 102,95,98 100,103,112 107,107,115 100,103,112 100,108,115 93,101,106 92,87,89 76,74,70 53,53,53 52,45,45 109,100,94 95,94,99 103,108,118
255,237,184 255,235,184 255,240,187 255,236,185 255,235,188 255,234,188 249,224,178 228,206,159 232,207,159 151,136,125 146,141,140 146,141,143 141,134,137 150,140,141 157,147,148 150,140,139 151,141,140 168,156,156 255,232,185 255,249,199 144,133,126 107,102,99 46,44,42 151,149,147 194,188,183 166,161,163 223,224,227 146,151,157 106,116,124 96,100,104 82,77,76 65,62,66 40,40,40 34,32,30 103,107,109 98,106,115 96,105,116 102,108,111 78,78,78 92,89,95 255,223,177 255,227,183 247,217,173 250,220,176 255,226,177 255,226,180 255,231,185 226,200,161 40,30,34 18,14,27 56,26,11 126,85,58 153,95,69 154,94,69 140,89,63 107,71,51 99,37,28 76,30,12 77,29,23 55,11,10 76,28,14 97,63,43 144,33,16 197,156,140 100,85,76 94,79,68 94,80,66 96,82,68 94,80,66 92,78,64 90,75,64 96,81,70 69,62,62 73,72,77 91,81,80 107,97,98 102,107,113 77,78,83 71,71,71 84,79,81 130,110,103 121,106,97 108,102,97 99,94,93 104,99,98 114,109,108 118,113,110 105,106,111 92,97,103 94,89,91 76,74,75 52,50,48 39,36,40 82,72,76 110,98,98 120,113,113
235,213,164 247,227,177 255,236,186 255,247,199 254,227,180 254,229,183 255,231,185 255,236,190 255,239,194 158,142,140 144,137,137 135,128,131 141,134,137 147,140,140 143,136,136 147,140,140 142,132,136 143,136,136 230,204,165 223,202,150 104,99,101 80,80,77 44,42,40 137,135,133 157,151,146 105,100,102 150,149,152 103,111,120 92,103,116 93,97,101 78,72,77 82,76,81 40,38,39 36,36,36 109,109,109 100,106,109 95,105,113 103,103,111 88,86,84 72,70,71 255,240,191 246,216,172 255,225,181 255,226,182 255,232,186 255,227,178 255,227,181 255,232,181 255,233,196 101,51,36 255,194,149 136,87,49 124,56,36 122,66,40 131,42,27 98,46,14 95,61,20 165,67,39 117,37,21 99,20,17 103,30,21 192,150,128 184,153,134 162,44,39 125,110,99 70,56,42 96,82,68 97,83,67 96,82,64 89,78,59 91,77,63 89,78,63 89,81,70 73,71,69 90,83,83 117,106,103 108,108,108 60,59,62 65,59,64 78,71,71 125,103,95 130,111,99 108,99,93 109,102,100 108,101,99 116,109,107 113,106,104 104,103,106 95,101,104 88,86,82 72,70,68 54,52,50 64,57,57 58,50,56 108,99,95 122,112,111
248,222,172 250,225,179 254,229,185 255,228,181 240,213,166 238,213,167 224,199,153 253,228,182 255,238,197 152,138,140 142,135,135 136,131,133 145,140,142 139,132,132 144,137,137 147,140,140 146,139,142 137,130,133 161,144,145 255,231,187 96,93,99 72,67,69 114,114,114 112,110,108 108,106,104 94,91,95 103,101,102 93,102,115 88,102,123 73,90,110 74,73,78 73,73,83 31,32,35 33,33,33 107,106,109 115,115,115 102,112,120 98,103,113 87,85,81 70,68,69 255,230,182 255,227,183 255,220,176 255,230,188 255,146,119 255,67,53 242,59,37 255,81,41 255,113,41 255,249,127 100,72,14 187,65,29 113,20,0 113,39,14 149,48,19 121,20,0 190,32,0 249,93,57 126,46,28 121,21,16 163,29,24 196,42,31 190,147,128 103,33,27 134,108,96 86,72,58 98,84,70 92,78,64 90,76,60 91,77,59 90,75,64 89,78,63 87,77,65 117,113,107 105,93,93 130,113,105 108,103,102 59,56,60 58,55,59 70,65,67 109,91,86 129,108,97 109,100,96 118,111,111 107,100,98 123,114,110 118,108,107 99,96,100 96,100,104 86,86,81 65,60,62 54,49,48 66,58,47 45,43,44 71,71,71 38,38,35
254,232,187 250,225,181 254,229,183 250,225,177 254,227,182 255,228,183 244,217,172 249,224,178 255,244,207 147,135,140 143,136,139 136,134,132 145,140,142 139,134,136 133,128,130 140,133,136 143,135,141 136,128,134 137,129,135 255,237,210 91,86,88 64,64,64 112,112,112 97,95,96 102,100,101 94,93,96 105,103,101 97,102,112 79,91,113 76,91,109 77,81,96 59,58,75 76,80,84 34,34,34 72,72,69 101,99,100 80,89,100 93,98,106 86,81,78 67,65,66 255,234,188 255,236,192 255,227,184 241,167,144 217,158,141 97,88,61 211,31,24 247,50,46 255,36,25 255,42,21 232,133,44 241,108,58 199,70,34 155,38,12 255,81,34 255,87,35 241,78,36 168,36,6 155,50,29 120,29,12 151,110,90 154,37,29 114,54,40 109,30,23 98,32,27 89,77,65 90,79,64 92,78,64 86,76,64 88,79,64 86,76,64 86,76,64 82,74,61 82,78,70 106,93,88 128,110,105 114,104,105 88,83,85 53,50,54 61,56,55 89,78,75 116,104,94 111,102,96 86,79,77 107,100,98 118,109,105 122,113,109 105,98,98 87,91,95 86,86,83 61,59,57 62,55,55 66,56,46 65,56,48 37,35,33 40,39,42
255,232,186 239,212,167 255,232,185 251,224,181 236,209,162 225,198,151 244,217,170 252,227,179 248,226,190 142,135,135 139,134,136 134,129,131 142,135,138 127,125,126 132,130,131 135,135,135 134,131,135 124,121,125 113,110,116 122,110,110 84,82,83 60,58,59 89,87,88 95,93,94 103,100,104 101,99,100 114,108,101 103,98,95 87,95,104 85,98,113 93,100,114 75,78,85 71,73,73 64,64,64 56,57,60 99,97,98 88,95,107 88,96,105 72,64,70 79,69,57 255,224,185 251,219,173 254,220,186 213,61,42 193,159,127 117,67,54 153,26,21 151,40,32 251,36,25 238,36,25 210,33,27 171,21,6 94,57,33 178,40,1 193,62,29 171,46,14 163,43,9 155,44,11 150,44,17 151,55,17 194,123,70 208,55,23 101,52,32 71,45,33 100,35,25 98,83,72 75,63,51 74,62,50 69,59,49 68,60,49 67,57,45 66,58,45 70,62,49 60,56,50 41,36,35 105,98,98 101,99,97 77,75,73 43,42,45 53,50,54 73,63,62 105,94,89 108,99,93 87,77,76 104,95,91 109,102,100 112,105,103 99,94,91 88,88,88 76,74,72 49,47,45 62,56,49 65,54,49 66,55,48 27,25,23 37,37,34
255,235,191 253,228,180 255,231,185 255,231,186 255,238,188 255,249,195 255,242,190 249,225,174 237,219,187 142,137,136 143,138,140 133,128,130 133,126,129 139,134,136 137,135,136 132,132,132 131,128,132 130,127,131 120,117,123 134,124,125 61,56,58 78,73,75 79,74,76 94,92,93 97,95,96 105,100,102 115,106,100 115,106,100 104,102,103 94,102,107 97,102,112 75,78,85 66,66,61 59,57,58 48,48,48 99,97,93 103,104,107 94,104,110 72,71,74 213,197,180 255,227,189 255,226,180 236,149,122 148,40,29 149,112,88 128,50,38 106,37,22 112,52,31 231,32,20 230,30,25 192,29,21 233,77,59 190,49,6 150,33,7 125,26,3 132,27,6 136,26,4 147,35,5 160,47,11 197,121,58 142,44,14 168,47,22 74,63,60 44,43,46 79,43,35 99,87,75 87,76,61 65,56,41 64,54,44 66,58,47 66,56,44 67,59,46 65,57,46 86,84,80 69,69,69 40,40,40 42,40,41 44,39,41 59,57,58 51,48,52 65,58,58 92,80,80 109,98,93 107,96,91 92,82,81 105,98,96 99,97,98 85,80,79 81,76,78 69,69,69 77,75,73 57,53,47 57,47,46 58,52,45 41,41,38 39,37,35
251,228,188 255,231,187 255,233,189 250,224,174 234,207,160 230,203,156 252,225,178 255,236,188 226,206,188 143,136,136 141,134,137 142,135,138 139,132,135 134,127,130 131,128,132 132,129,133 151,140,133 191,179,167 237,221,204 255,252,230 71,65,60 78,73,72 72,67,69 83,81,82 89,87,85 101,94,94 116,105,100 121,110,103 117,108,104 92,85,83 113,103,107 77,78,81 51,51,48 53,51,49 55,52,56 86,79,77 120,111,105 103,102,105 84,86,86 143,128,117 255,232,188 255,229,183 255,217,183 126,31,15 134,40,22 142,34,23 107,51,29 106,66,41 216,31,21 184,26,16 197,29,18 161,25,3 136,25,19 140,24,18 135,24,20 136,24,14 136,26,15 123,24,16 121,41,0 177,107,47 161,49,19 61,29,26 31,37,38 62,61,64 74,65,61 99,85,71 96,82,66 78,64,48 61,53,42 63,54,46 63,55,44 57,51,42 157,152,149 89,89,86 73,73,73 60,60,60 41,39,37 42,37,36 66,60,53 47,40,38 67,62,61 125,120,119 208,206,207 219,217,218 78,82,86 101,110,112 72,84,92 78,83,91 85,86,89 77,81,85 70,70,80 65,65,73 65,60,57 56,50,43 55,55,55 36,36,36
255,228,183 253,226,181 231,209,160 247,222,174 240,213,168 238,214,163 254,228,178 252,226,176 197,179,160 147,140,143 147,140,143 134,127,130 135,128,131 138,128,132 139,134,136 255,247,225 255,247,214 255,245,210 255,246,211 255,244,210 245,232,211 86,79,79 68,63,62 80,78,76 88,86,84 102,95,95 117,106,101 126,115,108 127,118,112 101,91,90 94,86,92 64,64,64 46,46,43 62,60,61 112,97,86 79,68,65 118,114,108 99,97,93 64,65,68 228,214,200 255,229,187 255,229,185 255,229,188 138,52,31 101,65,16 159,104,75 117,45,26 99,42,23 213,30,29 193,30,22 197,29,18 200,28,18 139,24,13 134,26,15 131,22,16 136,21,12 136,24,14 128,21,16 112,64,21 146,49,16 153,51,29 42,35,35 38,35,39 36,35,38 50,45,44 100,86,72 98,84,68 89,75,61 71,61,49 60,51,43 60,51,45 57,51,46 77,72,71 74,74,71 65,65,65 59,57,58 46,44,42 37,35,33 61,55,50 182,176,169 192,188,182 195,193,191 148,149,154 123,124,129 110,114,118 101,111,117 98,109,120 98,106,113 97,105,112 89,94,102 70,70,82 69,69,79 69,64,63 49,43,36 67,67,67 27,26,29
255,247,216 255,246,215 255,240,209 184,165,149 229,217,189 223,207,165 237,212,164 255,241,189 170,158,148 138,136,134 141,134,134 135,128,128 137,130,133 135,127,133 147,134,129 255,251,202 255,245,201 255,250,206 255,246,205 255,245,200 246,229,205 92,82,86 60,55,54 81,76,75 85,80,79 113,106,104 110,101,97 121,112,106 132,123,119 99,90,86 86,79,79 56,54,52 44,46,43 70,66,60 255,239,192 73,57,40 37,35,31 41,43,40 41,39,37 211,200,185 246,221,177 255,224,179 255,230,191 214,166,139 83,80,84 64,64,59 50,39,20 102,33,18 202,33,24 198,28,22 192,30,19 189,28,21 184,26,25 182,27,27 138,25,18 139,23,17 138,25,18 128,20,18 111,25,20 128,41,25 60,58,54 47,42,44 40,38,39 39,37,38 36,36,36 100,88,78 96,82,66 94,83,68 75,61,45 61,50,43 55,48,46 55,50,47 76,74,75 71,71,71 66,68,68 59,59,59 44,44,44 45,43,44 129,124,123 141,131,132 136,129,129 143,132,139 137,135,143 112,115,122 109,114,124 99,110,123 88,102,112 99,108,119 93,102,113 88,98,106 79,82,91 76,74,82 78,78,78 58,53,52 49,44,46 55,55,65
255,240,197 255,233,191 255,237,207 171,157,139 157,154,139 158,150,137 226,206,174 255,237,184 151,141,140 142,137,139 146,136,140 139,129,130 139,132,130 139,131,137 142,129,124 255,231,185 238,211,166 218,191,148 199,171,133 182,156,115 158,141,115 104,94,95 70,65,67 73,71,69 85,78,78 106,99,99 113,104,100 125,116,112 130,121,115 94,84,83 84,74,78 58,56,57 46,44,40 72,64,51 255,234,185 255,236,196 48,46,44 35,37,34 40,40,40 78,73,72 106,88,83 255,231,187 255,237,198 227,197,169 95,92,96 48,47,50 37,38,30 102,34,12 212,32,27 196,27,21 186,28,22 186,29,23 179,27,24 177,27,25 161,26,26 141,23,18 141,25,19 133,22,18 114,23,20 108,19,17 91,28,22 60,61,53 48,48,45 40,38,39 42,37,36 102,87,76 96,81,70 92,81,66 83,69,55 77,62,53 50,44,39 53,48,45 109,107,105 71,71,68 62,62,62 52,51,54 41,40,43 47,44,48 140,133,136 135,125,126 137,127,126 134,124,125 124,124,132 109,117,122 99,103,118 99,110,123 96,106,114 93,105,113 90,99,110 93,102,113 79,89,95 72,73,78 77,75,76 64,59,61 43,38,40 43,37,44
255,235,190 251,224,181 252,228,191 166,148,127 159,152,136 160,146,130 154,144,134 159,151,140 188,179,171 140,134,127 145,135,136 135,128,128 139,132,132 141,133,139 142,135,138 147,137,127 150,135,115 157,137,117 156,138,119 151,137,119 146,137,129 53,51,52 40,39,42 66,64,65 83,78,80 73,66,66 107,100,98 116,107,101 119,112,110 96,86,85 80,73,76 52,51,54 60,55,52 255,237,212 255,238,189 255,236,192 51,48,52 39,39,39 40,40,40 29,30,33 87,87,87 255,233,191 255,237,199 108,100,106 76,75,80 31,32,35 49,31,28 112,31,22 211,31,26 186,27,24 179,28,20 178,26,23 166,26,21 162,28,23 153,29,23 147,24,20 142,24,19 134,25,17 120,22,21 110,19,16 106,21,13 45,23,15 70,30,32 80,67,60 92,72,63 105,91,77 97,85,73 91,80,65 87,75,63 75,63,51 60,51,43 44,38,31 96,91,88 69,69,66 54,54,54 48,46,47 39,37,38 83,78,80 139,132,135 137,127,126 127,117,116 116,114,112 117,117,114 107,116,118 82,90,99 90,99,110 93,101,110 100,109,120 90,101,114 85,96,107 83,93,101 74,79,87 83,84,87 75,73,74 63,58,60 44,39,41
192,173,136 187,165,131 177,155,121 164,145,118 158,142,125 157,141,126 156,142,124 161,147,129 165,149,132 162,151,136 145,135,136 137,127,126 140,133,136 142,135,135 141,134,137 225,216,197 162,146,129 170,152,133 172,157,137 178,164,148 74,72,73 66,65,68 43,43,43 56,54,52 79,74,73 73,66,66 98,98,93 86,90,92 72,79,93 73,77,90 62,65,74 61,60,63 67,62,64 255,241,213 255,245,199 255,234,194 44,38,43 42,40,38 42,40,41 93,98,104 69,69,69 255,236,197 225,206,181 84,82,80 49,54,60 27,32,38 70,21,22 115,29,28 207,30,24 176,26,22 165,25,18 161,26,19 151,24,17 153,26,21 149,24,21 146,23,21 142,24,19 137,26,18 122,21,21 111,20,17 109,19,13 41,21,14 63,27,21 121,107,91 104,90,74 99,88,71 101,87,73 95,83,71 81,73,60 81,69,57 65,54,47 57,51,44 91,86,85 99,94,96 51,49,47 45,44,47 86,87,92 89,86,90 149,142,142 128,121,119 120,113,111 119,112,112 112,111,114 107,112,120 86,95,106 91,106,124 89,102,117 88,101,118 89,102,117 81,96,112 83,97,109 82,91,104 79,79,76 78,78,78 54,52,50 46,41,40
158,147,142 159,148,143 166,153,148 160,148,138 163,148,126 154,140,122 156,143,120 161,150,131 163,149,131 163,149,133 143,131,136 139,132,132 143,136,136 139,132,132 144,137,140 255,253,225 255,243,203 253,227,186 255,241,198 255,248,221 74,74,74 64,63,66 35,33,34 148,143,142 153,146,146 160,153,156 166,167,172 120,123,130 99,108,121 76,89,106 78,82,86 73,71,72 80,78,79 72,65,63 255,244,203 255,242,198 41,41,38 41,39,40 42,39,43 98,103,111 87,55,50 179,56,12 180,76,14 141,43,0 135,38,16 119,36,23 73,21,20 68,32,24 169,26,22 169,29,24 155,26,20 153,26,21 148,24,18 150,28,21 150,27,25 144,27,19 142,24,19 137,24,19 124,22,20 119,21,24 110,19,16 40,19,15 67,28,25 126,110,93 105,91,66 102,89,66 101,87,73 92,80,70 85,76,61 77,69,56 66,57,49 59,50,44 79,74,76 116,104,106 112,98,98 106,101,103 105,102,106 134,129,131 126,119,117 125,115,116 125,115,116 121,112,108 113,107,112 107,107,115 72,80,85 92,105,124 89,101,123 90,103,122 86,99,116 84,97,116 83,98,112 77,92,106 82,82,82 75,75,75 65,65,62 51,46,45
235,212,183 243,218,188 255,233,197 177,156,129 163,145,124 156,143,122 155,142,119 160,146,128 151,136,125 164,150,134 144,130,135 142,132,133 148,141,144 141,134,134 144,137,137 255,244,209 255,237,197 254,227,184 255,231,187 150,133,109 74,74,71 61,61,61 125,120,122 122,117,116 119,114,113 108,103,102 105,104,109 104,109,115 93,107,119 84,94,112 78,83,91 55,52,56 69,65,74 74,69,71 222,198,163 255,243,195 48,50,50 41,41,41 97,92,94 93,104,117 67,47,57 144,80,34 160,62,18 124,59,18 143,89,39 106,49,9 76,21,17 50,20,21 139,21,16 139,24,15 140,28,18 138,38,24 141,52,23 168,87,53 124,53,32 127,53,44 127,39,32 111,26,18 119,22,21 121,21,18 106,21,18 39,18,16 70,31,28 130,114,97 111,94,68 110,91,68 100,89,72 92,80,68 83,74,59 72,67,53 71,62,54 56,47,39 61,54,54 112,100,102 107,102,104 97,96,99 86,84,85 138,136,134 119,114,113 113,108,110 126,110,106 140,123,113 108,101,101 112,111,116 65,73,82 93,105,127 92,104,126 85,100,118 87,97,117 88,101,120 80,95,111 81,94,109 79,83,85 81,79,80 74,72,73 62,60,58
255,241,194 255,238,189 255,232,187 176,153,122 164,145,122 161,146,124 161,146,124 161,148,127 158,147,130 141,135,126 148,143,145 150,143,143 144,137,137 136,131,130 146,139,139 255,235,194 255,240,194 255,239,191 255,230,184 115,98,88 65,65,65 65,65,62 123,121,122 112,110,108 108,103,102 104,102,100 104,102,103 99,103,107 91,104,121 90,98,116 79,86,98 60,60,68 60,60,68 73,72,77 77,63,47 255,243,193 70,63,61 54,49,51 101,95,100 95,100,108 86,76,66 208,173,135 219,69,38 142,55,28 81,55,32 100,74,51 127,100,82 189,168,145 255,235,208 255,255,226 255,253,220 255,242,205 255,241,202 255,250,205 255,246,205 255,255,219 168,158,146 113,103,102 32,30,31 34,33,36 50,25,24 43,16,11 72,32,25 139,117,99 119,98,73 111,90,67 105,90,68 97,86,71 83,71,59 72,62,52 67,57,47 58,50,39 50,45,42 88,86,84 98,96,97 94,95,98 49,47,48 131,126,125 122,117,119 108,101,101 129,111,106 126,106,99 106,99,99 105,103,111 71,79,88 90,98,116 85,95,115 86,99,118 97,110,127 97,106,119 83,96,111 85,99,111 81,88,100 83,81,82 73,71,69 63,61,62
255,228,179 255,234,181 255,238,193 179,155,120 171,150,125 162,147,125 166,151,129 164,149,129 167,149,130 154,142,132 139,134,131 149,139,138 142,135,135 136,131,130 148,141,141 255,232,189 255,232,188 255,247,203 255,234,188 100,85,76 61,61,58 132,130,126 105,103,101 105,103,101 102,100,98 96,94,95 96,91,90 98,98,98 88,98,116 85,95,111 86,93,107 89,89,97 72,68,77 91,89,90 154,138,125 255,246,207 245,232,211 255,255,236 255,255,238 255,255,240 255,244,215 255,253,217 255,253,220 255,254,215 255,249,214 255,246,209 255,246,211 255,245,207 255,236,197 255,239,200 255,229,187 255,244,201 255,237,194 255,239,195 255,245,197 255,250,210 169,157,145 161,148,141 152,142,141 50,40,44 31,24,24 41,16,13 68,25,19 142,119,104 123,99,75 119,98,73 113,94,69 101,86,66 83,72,57 72,62,52 68,58,48 61,53,42 47,40,40 88,83,82 108,103,100 86,84,85 56,51,50 127,122,121 126,121,120 121,114,114 131,113,108 124,104,97 106,101,100 103,106,113 60,68,77 94,100,117 91,101,119 86,98,122 91,104,121 103,112,125 90,100,118 90,100,116 83,91,107 83,82,85 87,87,84 68,68,68
255,232,181 255,244,191 255,239,196 185,161,126 173,152,125 173,152,127 169,150,127 164,149,127 175,151,125 149,140,132 138,133,132 145,140,137 154,147,150 142,135,135 148,138,139 255,231,193 255,231,192 255,234,190 255,237,186 99,85,71 86,84,82 108,106,102 105,103,101 101,99,100 96,94,95 97,92,94 98,93,95 98,97,100 88,101,118 76,93,113 81,89,105 89,94,102 255,251,226 255,253,219 255,248,206 255,251,212 255,243,205 255,241,202 255,251,210 255,247,206 255,239,196 255,252,212 255,245,206 255,245,201 255,234,194 255,240,194 255,237,191 255,233,189 255,236,195 255,233,191 255,230,188 255,239,195 255,238,192 255,243,197 255,245,195 254,231,189 178,160,141 164,148,135 160,150,138 151,142,134 41,36,35 40,15,14 68,25,19 137,106,94 123,99,73 121,97,71 119,95,69 106,87,64 90,76,62 74,64,52 69,59,47 65,56,41 55,49,44 70,65,64 115,103,105 83,76,79 102,100,98 119,117,115 111,106,105 114,104,103 124,103,99 119,101,98 104,101,105 101,104,115 75,79,92 93,102,113 95,99,112 85,95,115 94,104,124 93,104,117 95,104,115 88,101,116 82,95,112 81,89,96 83,81,77 79,77,75
