250,225,179 252,228,175 245,221,170 223,198,150 219,192,147 235,210,164 252,225,178 255,238,192 254,228,189 255,235,189 255,233,187 251,226,178 253,228,184 247,221,182 244,218,179 240,215,169 231,205,164 229,203,162 237,211,170 249,224,178 249,223,182 250,224,183 255,233,185 255,241,193 255,236,185 255,242,191 251,226,178 255,234,188 191,165,140 154,142,142 144,137,135 138,128,129 139,132,132 127,120,120 51,40,35 63,47,41 92,82,83 125,122,126 107,105,113 86,84,94 81,78,82 80,77,81 76,74,75 100,94,89 255,243,207 255,243,197 255,238,190 255,238,193 255,236,191 255,242,197 255,251,204 255,246,199 255,233,185 255,235,186 255,240,192 255,234,183 255,240,191 255,238,192 255,246,202 255,241,195 255,236,191 255,230,187 255,234,186 255,236,190 238,182,146 135,55,39 176,106,80 190,120,94 139,92,58 220,149,125 140,94,80 137,96,80 127,84,69 124,81,64 135,95,72 80,53,46 27,22,24 116,88,79 117,58,41 129,29,26 129,26,31 123,25,26 105,32,25 127,95,81 111,99,87 116,105,90 116,102,86 116,103,82 118,105,84 119,103,86 117,99,78 118,99,74 118,101,77 120,101,76 122,103,78 119,100,75 117,100,74 116,99,73 114,99,77 113,97,80 115,101,85 109,98,81 117,106,89 113,102,85 113,102,83 112,101,84 137,128,120 186,177,171 124,119,118 71,70,73 57,60,67 105,105,113 59,57,65 55,53,61 76,75,80 59,57,65 106,105,120 101,107,126 54,57,68 42,45,52 85,88,95 110,114,118 114,117,126 104,107,116 98,103,111 89,92,99 80,80,90 76,75,78
255,235,187 251,227,176 255,232,181 255,234,183 251,226,180 255,235,184 252,226,174 255,239,186 240,215,169 251,225,184 239,213,172 254,229,185 251,226,180 255,232,188 250,225,181 249,224,178 249,223,182 251,225,184 254,228,187 255,235,189 245,219,178 245,219,178 246,221,173 237,212,164 238,213,167 247,222,176 246,221,173 255,245,197 187,161,136 150,138,138 146,139,137 141,131,132 129,122,122 79,72,72 115,109,114 107,108,113 101,100,105 65,65,73 110,110,118 92,94,94 83,78,75 79,72,72 70,68,66 89,89,86 255,247,219 255,240,198 255,244,201 255,243,199 255,241,197 255,243,199 255,247,200 255,245,198 255,236,193 255,234,190 255,238,191 255,239,189 255,245,196 255,237,191 255,245,201 255,237,191 255,236,186 255,234,183 255,238,189 255,238,189 255,232,188 136,86,55 131,69,42 134,94,71 255,181,150 116,77,63 255,174,150 255,220,188 244,174,145 166,101,80 123,75,61 84,53,43 27,24,28 28,26,22 86,49,34 117,27,21 125,24,28 122,24,25 109,29,29 127,95,81 107,96,81 114,103,86 113,99,83 115,101,83 114,100,82 112,99,78 117,100,76 116,97,72 116,99,75 116,101,79 115,100,78 116,102,75 116,101,79 113,98,76 115,99,82 115,101,85 114,102,90 193,182,175 196,187,181 65,54,47 105,95,85 118,108,96 229,217,207 253,240,235 255,246,241 249,238,233 206,195,190 154,147,147 136,130,135 99,96,100 151,152,155 141,141,153 86,90,105 65,67,83 42,42,52 43,44,47 85,89,93 103,107,111 104,109,117 97,105,112 100,108,115 95,100,110 86,89,100 71,74,83
255,232,192 238,213,167 229,202,157 233,203,161 255,235,187 255,232,185 255,246,199 255,236,183 255,245,199 255,250,204 255,233,187 255,248,197 255,242,196 255,239,193 254,229,185 239,213,172 243,217,176 238,212,171 239,214,170 242,217,173 250,223,178 255,234,189 255,242,190 255,234,187 255,238,194 247,222,178 254,229,185 255,247,203 180,156,134 150,141,137 141,135,130 141,131,130 77,70,73 65,58,61 128,121,119 68,59,55 102,92,91 80,71,67 96,96,93 83,81,79 88,83,82 69,64,63 60,58,56 88,86,87 255,245,215 255,237,193 255,240,194 255,236,190 255,249,204 255,248,203 255,247,203 255,230,186 255,238,192 255,238,192 255,231,180 255,230,180 255,234,184 255,237,189 255,239,193 255,234,188 255,241,193 255,234,184 255,229,179 255,233,184 255,229,183 140,109,88 255,216,166 190,109,77 149,88,70 78,39,25 139,70,41 255,161,116 221,140,108 155,93,66 122,77,56 76,45,33 26,22,31 19,22,31 73,55,50 94,33,26 119,22,23 120,23,24 106,32,25 110,89,74 109,95,81 112,98,82 113,99,81 113,100,79 115,100,80 113,98,78 112,98,71 113,98,76 113,98,76 113,98,78 113,97,80 116,100,83 114,99,79 106,93,72 111,100,83 248,236,224 255,252,246 255,251,250 47,40,38 163,154,148 249,241,230 182,172,162 220,208,198 237,226,219 215,204,199 255,253,249 109,99,98 169,164,163 155,156,161 149,152,163 124,127,138 94,94,102 85,85,93 85,85,93 46,47,52 46,43,47 39,39,39 37,38,41 103,108,114 100,108,115 100,110,116 100,110,116 97,105,112 88,89,92
255,232,182 255,234,182 255,242,189 255,247,202 255,243,197 255,229,177 255,246,194 246,221,177 246,221,175 233,208,162 236,211,165 255,242,191 255,249,203 255,241,195 253,228,184 253,227,186 253,227,186 246,220,179 240,215,171 250,225,181 255,230,185 255,235,190 255,245,193 255,242,195 252,227,183 236,211,167 230,204,163 255,232,191 168,146,126 143,134,130 142,136,129 139,129,128 122,115,118 76,69,72 127,120,120 107,96,91 107,95,95 100,83,84 96,86,87 60,55,54 75,73,69 56,51,50 73,70,74 96,91,93 255,237,207 255,244,197 255,240,194 255,240,195 255,240,196 255,237,193 255,236,192 255,232,188 255,236,190 255,235,186 255,239,188 255,230,180 255,227,177 255,223,173 255,230,184 255,229,183 255,242,193 255,233,181 255,227,172 255,235,182 133,112,97 255,208,166 255,176,133 255,201,170 167,106,88 94,59,44 135,89,73 244,152,115 169,106,82 128,83,60 114,76,55 82,59,44 26,19,29 23,23,35 31,23,29 61,25,19 94,15,19 102,21,26 89,35,26 106,91,80 105,91,77 113,99,83 112,99,78 115,102,81 115,100,78 114,98,81 111,98,77 111,97,79 113,98,78 109,95,77 114,101,80 111,100,81 110,99,84 123,111,99 217,206,199 231,225,220 183,181,179 160,160,160 48,43,40 199,190,184 217,206,199 249,238,233 255,254,253 255,250,248 247,240,240 163,156,156 177,172,169 185,184,189 138,143,153 118,123,131 104,103,108 92,90,88 87,86,91 75,73,83 64,62,70 40,39,42 38,36,37 38,35,39 85,85,93 102,110,117 100,110,118 94,104,112 89,99,107 89,90,93
255,240,196 255,233,185 252,228,177 233,208,162 229,202,155 246,221,175 252,227,181 255,231,183 252,227,179 252,227,181 255,240,194 255,243,197 255,241,195 255,242,196 249,223,182 247,221,180 251,225,184 249,223,182 246,220,179 231,205,164 234,207,160 254,228,176 251,219,173 255,244,198 255,230,183 255,235,188 255,238,192 255,244,203 167,148,134 149,140,134 149,140,136 139,129,128 137,130,130 61,54,57 98,93,95 114,105,101 107,94,91 112,95,87 106,90,88 66,56,57 65,60,57 41,41,36 80,78,86 100,95,94 255,236,201 255,238,195 255,247,202 255,244,199 255,241,194 255,241,195 255,234,185 255,228,177 255,241,190 255,230,179 255,233,183 255,233,184 255,231,180 255,226,175 255,230,181 255,237,193 255,238,194 255,239,190 255,237,191 255,240,198 76,60,54 255,196,161 255,183,142 237,159,133 126,86,63 138,92,74 132,94,77 176,113,89 154,101,78 117,79,58 101,71,54 68,46,40 22,16,23 24,24,34 36,30,37 54,23,15 53,13,8 67,27,22 116,96,89 108,93,82 105,93,81 109,98,81 109,95,77 112,98,80 113,99,81 111,97,79 111,97,79 111,97,81 108,94,76 112,98,80 109,98,79 108,98,86 117,108,104 111,102,98 124,120,114 123,122,115 108,106,102 60,58,56 87,81,76 185,176,170 201,191,190 251,241,240 255,254,254 255,252,255 255,255,255 168,166,167 187,185,186 151,151,159 121,126,134 113,116,125 101,101,101 96,91,93 79,75,84 72,72,84 82,80,90 39,38,43 38,36,37 33,31,32 47,46,51 103,108,116 102,112,118 97,109,115 99,109,115 95,100,106
248,222,172 255,236,188 255,238,186 255,231,183 253,227,177 249,224,178 247,222,176 255,236,192 255,232,188 252,226,185 255,235,194 255,232,186 255,231,185 230,205,159 239,213,172 247,221,180 245,219,178 250,224,183 246,221,175 244,219,173 255,239,187 255,244,187 255,235,188 255,239,192 248,221,178 253,226,183 251,226,180 255,235,194 158,142,129 148,139,133 146,137,133 141,131,130 136,129,129 84,77,80 56,54,55 110,101,97 83,72,69 98,85,80 76,64,64 83,78,77 56,54,55 62,63,68 74,75,78 85,80,79 255,241,217 255,243,199 255,237,195 255,241,199 255,241,195 255,240,194 255,238,189 255,233,182 255,240,189 255,226,175 255,238,187 255,227,178 255,226,180 255,234,188 255,238,189 255,238,194 255,240,195 255,240,195 255,239,193 240,216,190 51,52,57 255,194,166 234,149,112 105,50,35 124,83,63 143,94,72 119,77,55 115,74,54 145,102,83 110,76,56 92,67,50 52,34,29 19,16,22 18,21,30 25,25,33 56,29,24 63,40,37 109,96,89 108,99,93 104,95,80 104,92,80 104,93,76 108,94,76 109,95,77 111,97,81 109,95,79 113,99,85 108,93,82 107,93,77 108,94,78 103,92,75 109,98,91 151,144,144 120,115,112 124,122,118 99,97,93 48,46,44 45,43,44 93,88,85 168,162,155 169,165,157 175,171,163 254,252,248 255,254,255 222,221,224 170,169,172 129,128,133 143,146,153 105,110,118 104,109,119 102,102,110 99,96,100 81,81,91 65,68,79 69,69,79 33,32,37 37,35,36 33,31,32 41,40,43 99,102,109 100,105,113 97,105,112 93,101,108 90,95,101
245,219,178 251,224,177 249,226,184 255,230,187 255,232,192 242,217,173 238,213,169 250,224,183 255,233,189 255,234,189 251,229,182 255,234,187 255,236,191 255,233,195 252,231,179 253,226,183 251,224,181 250,223,180 255,231,187 244,219,175 255,233,189 243,218,172 228,203,159 247,222,178 250,224,183 255,230,189 255,239,194 255,238,196 157,142,133 137,130,128 142,135,133 144,134,135 139,132,132 142,135,135 56,54,55 109,102,102 102,81,81 102,81,81 92,78,80 75,68,71 58,55,59 70,68,69 63,60,64 52,53,45 77,71,66 255,240,198 255,240,193 255,234,190 255,233,190 255,240,195 255,240,191 255,241,192 255,232,181 255,237,188 255,232,183 255,230,186 255,236,192 255,232,188 255,242,195 255,244,199 255,243,201 255,237,197 255,244,207 97,93,87 79,67,69 247,189,165 255,203,164 161,105,71 146,96,79 144,99,76 135,90,69 125,87,70 117,85,69 96,69,51 84,64,46 46,33,26 19,16,22 14,14,24 19,17,25 95,84,81 103,94,88 105,99,92 109,98,91 104,94,84 103,91,79 100,89,74 108,94,78 106,92,76 104,90,76 106,92,78 108,93,82 108,94,80 108,94,78 109,92,82 110,94,79 102,90,80 89,84,81 110,108,104 98,98,93 110,108,104 39,37,35 45,43,44 83,78,77 145,140,137 154,147,145 157,151,146 211,209,205 213,213,210 162,163,166 131,135,139 93,98,106 103,110,122 103,113,119 99,109,113 92,102,110 96,99,106 86,84,94 71,71,83 63,63,75 55,53,61 35,36,41 30,31,34 43,43,40 93,94,99 107,115,122 107,112,120 102,110,115 100,103,110
255,242,197 255,231,183 255,241,199 255,230,189 250,227,185 255,235,195 255,247,207 255,242,200 255,246,206 255,253,212 255,252,214 255,255,211 255,253,221 238,228,216 221,202,167 233,210,168 246,225,182 255,234,192 255,231,187 255,233,189 252,226,187 251,225,184 254,229,185 255,232,188 254,228,187 255,233,192 255,236,194 255,234,194 150,134,132 137,130,133 142,135,135 139,129,130 137,130,130 141,134,134 65,60,62 65,64,67 88,85,89 70,67,73 47,52,60 68,79,90 76,80,95 66,66,76 90,88,89 52,50,46 232,223,206 255,246,205 255,241,192 255,239,190 255,242,197 255,246,197 255,246,196 255,240,194 255,242,191 255,240,194 255,239,195 255,234,191 255,238,193 254,227,182 251,224,181 250,223,180 236,202,159 218,199,174 105,99,94 53,55,71 82,54,45 207,151,125 251,177,141 212,149,118 198,145,122 159,116,99 122,86,68 109,79,64 105,80,63 91,66,49 79,60,44 47,36,33 13,13,23 11,11,19 15,15,23 30,30,30 104,98,91 102,96,89 106,97,91 106,97,91 102,90,80 100,88,76 104,93,78 106,95,80 107,93,79 102,88,74 108,93,82 108,94,80 108,94,76 107,92,81 108,94,76 101,90,85 105,103,99 110,108,104 87,89,86 106,104,102 41,39,37 45,43,44 80,78,79 141,134,132 147,140,138 142,135,133 136,134,130 136,136,133 120,121,124 107,111,115 84,91,105 100,111,124 98,108,124 93,103,119 90,100,116 92,103,116 87,94,106 76,79,90 70,70,78 75,72,76 36,35,38 33,32,35 89,89,86 98,97,100 101,109,116 110,118,125 103,111,118 103,103,113
255,247,197 255,242,199 255,249,201 255,247,201 255,255,210 255,250,202 255,253,205 255,249,202 255,254,202 255,254,202 255,251,202 255,255,203 255,245,203 157,148,144 169,160,156 243,229,211 254,232,187 255,232,186 253,223,177 251,231,183 249,224,180 250,225,179 237,211,170 238,212,171 245,220,176 250,225,181 255,235,187 255,235,197 144,130,130 143,133,134 144,134,135 144,137,137 141,134,134 143,136,136 145,139,144 59,57,58 73,73,81 75,85,93 80,87,99 78,79,84 74,72,73 56,54,55 84,79,81 162,159,146 133,142,181 106,114,130 144,144,144 224,220,210 246,236,214 255,244,215 255,239,197 255,228,183 244,223,182 247,220,184 243,220,180 255,231,194 255,235,194 255,235,194 255,239,199 254,228,187 228,205,174 95,88,91 65,65,73 35,38,56 145,108,95 212,163,141 181,133,115 159,116,99 131,95,75 106,79,61 106,84,66 95,72,57 93,70,57 89,68,53 80,61,47 34,27,25 16,14,22 11,11,21 11,11,19 17,17,25 67,65,61 104,98,93 107,98,92 107,98,92 101,91,79 97,87,75 100,88,76 103,92,77 104,92,80 103,91,79 102,90,78 103,92,77 106,95,76 105,94,79 96,87,72 97,91,84 77,75,71 95,93,89 91,89,87 111,109,110 43,43,43 40,40,40 79,77,75 143,141,137 135,128,126 122,115,113 122,115,113 108,106,102 105,110,109 97,102,110 86,90,105 98,108,124 91,103,125 91,101,117 96,103,115 90,100,116 82,95,112 80,90,98 79,76,80 79,74,73 69,67,65 37,35,33 82,77,79 104,99,98 100,100,112 87,98,111 80,84,99 95,96,101
255,255,212 255,250,207 255,254,196 255,246,193 255,252,200 255,248,195 255,254,201 255,243,194 255,254,202 255,253,204 255,255,207 255,254,202 237,214,174 158,148,147 159,149,148 163,154,150 209,194,172 241,219,181 242,212,170 242,216,175 255,236,192 255,234,188 255,233,192 255,248,207 255,246,202 255,241,197 255,232,184 239,217,183 147,135,135 149,139,138 141,131,132 144,137,137 139,132,132 140,133,133 132,125,125 155,146,142 78,73,72 69,70,73 65,66,69 67,65,61 65,65,62 48,48,48 68,67,72 67,68,73 92,108,137 91,106,124 158,165,177 154,158,171 163,163,175 135,135,145 152,141,136 255,234,200 255,241,197 255,238,202 255,233,193 253,230,199 249,226,186 254,231,191 255,235,194 255,234,193 129,114,92 78,76,88 63,66,75 61,64,82 141,104,89 152,114,95 116,81,66 120,90,73 111,80,61 97,72,53 87,67,49 83,62,47 89,68,55 90,69,54 78,62,49 18,16,17 17,15,25 16,14,24 13,13,21 13,16,23 31,29,27 104,99,96 113,104,98 110,101,95 102,90,78 95,85,75 96,84,72 102,91,76 103,91,79 98,86,74 98,86,74 99,88,73 104,93,78 100,89,72 98,89,74 87,81,74 91,89,85 89,87,83 89,87,85 123,121,122 41,41,41 43,43,43 76,74,75 140,138,134 126,121,118 112,105,103 118,106,106 108,98,97 112,110,108 99,102,109 93,95,111 92,100,116 91,104,123 92,102,118 101,109,118 91,102,113 85,98,113 83,92,103 83,80,84 83,78,77 67,67,64 38,36,34 60,55,57 101,96,95 96,99,108 88,98,114 92,101,114 85,85,93
255,248,199 255,248,210 255,252,204 252,227,179 255,241,194 243,218,170 249,224,176 255,243,198 255,254,209 255,255,215 255,251,202 255,255,203 213,190,159 162,153,149 151,142,138 159,147,147 157,147,148 160,150,151 197,181,175 248,225,183 253,228,184 255,235,189 255,241,195 255,253,207 255,253,209 255,246,202 239,214,166 222,200,166 142,130,130 138,128,127 151,141,142 114,107,107 52,45,45 76,69,69 217,211,206 255,255,255 255,253,253 179,174,173 71,70,73 89,92,101 102,108,125 135,143,161 81,87,106 53,58,64 108,118,134 122,129,141 104,107,118 99,110,111 88,101,102 86,94,99 76,80,82 104,99,98 224,205,178 255,226,177 255,227,178 255,239,198 243,217,176 239,213,172 245,222,182 244,218,179 117,101,86 55,57,73 53,56,65 33,37,50 52,30,24 83,60,49 107,79,68 108,80,67 108,81,65 102,75,57 98,76,58 92,70,52 87,66,51 76,55,44 58,43,32 14,15,20 20,20,30 14,17,24 14,17,24 13,16,25 21,22,25 82,77,74 109,100,94 110,99,94 105,90,81 94,84,72 95,83,71 98,87,72 100,88,76 98,86,74 98,86,74 98,86,74 103,92,75 98,86,74 97,87,77 93,87,80 84,82,80 76,74,70 92,90,88 113,103,102 107,97,96 111,105,110 83,80,84 135,130,129 106,99,99 111,101,102 118,106,106 116,104,104 112,107,104 103,102,105 102,100,110 96,100,104 92,102,122 90,103,118 90,101,114 94,106,114 89,103,115 88,99,110 89,88,91 83,78,75 71,71,68 63,61,62 46,40,45 94,89,88 98,95,101 93,97,112 96,104,120 92,97,103
255,247,199 255,255,210 255,248,193 255,241,193 255,248,200 255,254,203 255,252,206 255,243,194 255,251,202 255,253,204 255,254,205 255,252,200 194,175,152 155,146,140 157,147,146 153,143,144 148,138,139 153,143,144 151,141,140 163,151,151 235,215,197 255,238,197 255,247,198 255,244,195 255,238,191 255,234,187 255,233,188 228,206,170 157,147,148 194,184,185 178,171,171 96,90,95 189,182,180 207,201,196 255,250,243 190,186,180 166,164,160 223,223,218 195,198,205 122,133,146 80,88,104 74,81,93 44,48,52 39,40,45 81,81,81 122,126,130 117,125,134 108,119,132 98,112,122 95,104,115 81,81,91 86,83,87 139,126,123 255,223,177 255,229,181 251,224,181 248,216,170 248,216,170 248,218,174 250,220,176 228,205,165 115,104,101 57,51,58 29,32,43 23,26,35 23,23,31 34,22,24 115,79,69 109,77,61 109,77,61 111,79,63 103,74,54 104,73,52 108,72,52 56,40,25 20,17,23 14,17,26 15,18,25 11,16,24 15,20,30 20,20,28 60,57,61 107,101,96 111,100,97 105,93,81 93,84,69 92,80,70 94,82,70 95,83,71 97,85,73 95,85,73 97,87,75 98,86,74 100,89,74 103,92,77 92,83,75 72,74,74 78,78,75 94,92,90 81,69,69 112,101,98 112,109,113 92,93,98 105,100,102 95,88,88 107,97,98 105,100,102 113,107,102 111,105,100 107,102,101 109,106,110 108,102,107 93,99,116 93,101,117 94,103,116 92,103,116 95,104,117 93,103,111 92,96,100 90,85,82 79,79,76 54,54,54 53,52,57 72,70,71 102,101,94 96,97,102 93,101,117 97,101,114
255,243,197 255,247,198 255,246,191 255,238,187 255,230,183 250,226,175 242,217,171 255,239,194 255,251,206 255,248,203 255,254,209 255,240,193 170,151,137 150,140,139 146,136,140 143,133,134 148,138,139 146,136,137 148,138,137 151,141,140 155,145,146 165,149,145 255,249,216 255,241,188 255,243,191 255,249,199 255,233,190 216,194,160 174,164,163 148,141,141 53,48,50 212,205,205 255,250,246 255,246,245 147,140,140 255,251,253 252,252,252 173,174,177 109,119,123 98,103,111 84,85,90 69,70,75 44,43,46 40,38,36 36,36,36 106,107,112 103,111,120 88,98,114 91,105,117 89,98,109 80,87,99 75,74,79 97,90,93 250,219,180 255,226,178 250,219,180 247,215,171 251,219,175 255,227,178 254,224,180 255,231,182 255,231,196 113,104,98 25,28,37 21,21,29 18,17,22 18,16,24 81,59,53 131,78,62 133,87,71 122,84,65 113,77,55 123,82,62 121,84,58 61,42,28 21,15,20 18,18,26 20,23,32 15,18,27 14,17,26 27,25,33 93,87,92 112,106,101 110,99,96 109,94,83 97,85,75 94,82,72 91,79,67 98,83,72 99,84,73 96,86,74 94,84,72 96,84,72 94,83,68 92,81,66 93,84,76 66,68,68 77,79,79 63,61,59 102,90,90 112,100,100 112,113,118 89,89,97 94,89,91 83,76,79 84,76,82 102,99,103 119,112,110 114,105,99 105,101,95 101,99,97 108,103,102 100,103,112 98,101,108 102,102,110 100,103,112 100,108,115 95,105,111 90,94,98 91,84,82 76,74,70 48,48,48 54,53,56 57,50,50 109,100,94 104,99,98 102,102,114 100,110,118
238,216,167 243,217,167 255,232,184 255,247,192 253,227,173 255,243,191 255,243,191 255,240,194 255,236,190 252,230,183 255,234,187 255,232,181 160,145,134 149,139,140 145,140,142 140,133,136 143,136,139 148,141,144 157,147,148 148,138,139 153,143,142 155,145,149 156,144,149 234,212,176 255,231,186 255,252,209 255,238,192 132,120,108 105,100,97 92,87,86 84,82,80 180,173,171 239,233,228 255,255,255 183,178,180 251,250,253 168,172,176 116,124,131 103,108,116 95,97,97 80,78,79 79,78,81 38,39,44 40,40,40 34,32,30 89,90,93 106,111,119 100,109,120 96,106,114 88,98,104 84,92,101 74,73,78 91,86,88 237,215,179 255,224,175 255,225,183 248,218,174 250,220,176 255,224,179 255,225,180 255,231,183 255,225,180 240,216,181 54,43,40 25,21,32 20,16,25 18,14,25 80,63,55 129,81,54 141,88,63 144,88,64 134,81,54 139,88,60 125,83,59 77,50,32 65,27,17 50,13,10 28,15,12 23,15,21 42,13,18 68,25,21 79,34,27 89,46,42 102,92,82 109,97,85 97,83,67 90,80,68 96,85,70 96,82,68 96,81,70 94,82,70 96,82,68 96,81,70 93,78,67 96,81,70 91,79,67 65,58,61 68,65,71 50,49,52 109,97,97 108,96,98 103,106,115 91,96,102 83,83,83 76,76,76 74,73,76 98,93,95 123,107,101 111,100,93 109,103,96 94,92,90 105,98,98 102,100,98 105,103,101 113,103,104 113,108,107 104,108,112 95,103,110 95,96,101 93,83,82 77,75,73 47,47,47 56,53,57 48,45,51 96,86,87 113,104,100 107,102,104 111,110,113
255,240,188 255,235,184 247,221,171 255,240,192 251,225,184 248,221,178 236,209,166 247,222,176 243,218,172 228,206,159 250,228,181 255,235,189 154,141,134 143,133,134 141,136,138 146,139,142 144,137,140 144,137,140 150,140,141 151,141,142 148,138,137 146,136,135 146,140,133 170,157,152 255,244,193 255,247,193 255,242,196 99,90,86 92,90,86 39,34,33 140,138,136 154,149,146 174,170,164 174,169,168 193,191,192 169,170,173 118,128,136 102,116,128 96,103,115 90,89,94 80,78,79 75,70,72 37,34,40 40,38,39 34,32,33 91,91,91 106,110,114 95,105,113 97,105,114 100,105,113 105,108,117 82,80,76 83,77,84 215,192,163 255,236,192 255,224,185 255,224,180 255,225,181 255,223,178 255,228,183 255,227,183 255,231,183 255,229,181 255,224,185 106,95,78 43,36,34 39,25,30 161,101,80 131,91,66 139,86,59 148,91,62 141,88,63 145,94,70 120,68,47 103,39,22 78,36,14 90,37,12 162,66,53 92,17,22 96,17,12 83,33,18 174,145,125 215,185,170 205,73,56 233,126,108 191,173,168 90,78,66 90,79,64 97,83,69 92,78,64 91,80,63 91,77,61 93,79,63 91,77,63 92,78,64 91,80,65 69,63,58 78,73,75 48,47,50 103,93,92 109,99,98 105,106,111 100,100,108 69,68,71 66,64,65 68,66,67 97,87,88 132,112,105 126,109,99 109,98,93 86,79,77 104,97,95 107,100,98 115,110,107 118,111,109 120,115,112 100,101,106 97,102,108 93,94,97 92,86,81 74,72,73 45,45,45 59,57,53 40,38,39 70,60,64 101,89,89 108,96,96 134,129,128
255,236,188 255,239,189 255,243,195 255,253,208 255,234,185 255,242,195 247,220,173 253,228,182 255,235,189 245,220,174 255,239,193 255,240,199 156,143,140 150,143,143 142,135,138 135,128,131 140,133,136 147,140,143 142,135,135 142,135,135 148,141,141 143,136,136 134,127,130 136,129,132 205,181,157 231,204,159 228,209,174 96,93,99 73,73,73 40,40,40 140,138,136 132,130,126 143,141,137 122,120,121 126,124,122 130,130,130 100,109,120 88,103,119 89,98,111 88,88,98 77,74,78 75,73,74 47,46,49 38,38,38 36,36,36 75,74,77 112,112,112 102,110,115 97,107,115 95,99,112 96,96,106 84,79,78 72,70,71 160,139,114 255,230,182 248,218,174 250,220,174 254,227,180 252,222,176 255,229,186 255,233,182 255,227,178 255,228,188 255,238,192 255,247,196 210,153,93 236,113,80 255,164,127 149,74,45 132,68,51 135,42,19 107,34,20 113,40,33 94,47,13 92,58,17 88,28,14 175,68,36 237,75,46 91,26,16 112,15,16 130,19,11 185,47,39 199,153,125 138,112,87 139,47,37 126,103,88 88,72,59 75,64,49 98,84,70 97,83,69 93,79,63 94,80,62 89,78,59 90,76,60 91,76,65 86,77,60 88,78,66 79,70,62 60,58,56 104,94,93 123,107,103 119,114,111 108,110,110 62,59,63 62,59,63 70,65,67 87,75,75 127,105,99 131,110,97 121,108,101 101,91,90 101,95,90 110,106,100 114,108,103 122,116,111 111,104,102 104,101,105 98,103,109 89,91,91 89,88,81 72,67,66 46,44,42 60,56,50 58,49,45 55,49,54 75,68,68 112,105,105 109,102,102
248,222,172 253,227,177 240,218,171 255,233,189 255,228,181 255,239,192 253,226,179 229,204,158 224,199,153 242,217,171 247,222,176 255,240,199 152,138,140 146,139,137 141,134,137 134,129,131 145,140,142 135,128,131 136,129,129 146,139,139 147,140,140 142,135,135 142,135,138 139,132,135 161,144,145 244,221,190 179,161,131 92,89,95 72,67,69 41,41,41 117,115,116 111,109,107 108,106,104 102,99,103 104,99,101 108,106,107 93,102,115 88,103,121 87,102,120 77,87,103 74,73,78 70,71,76 81,79,89 34,35,38 33,33,33 53,52,55 110,109,112 110,115,121 102,112,120 95,104,115 95,95,107 79,77,73 70,68,69 184,163,138 255,227,179 255,225,183 255,220,176 255,231,187 255,230,194 255,124,97 255,67,53 255,60,39 199,65,31 255,66,18 255,113,41 255,234,129 255,255,135 104,76,18 187,65,29 193,65,36 101,30,11 130,42,22 149,48,19 103,32,8 179,34,0 189,31,0 249,93,57 194,74,44 100,23,17 130,26,16 163,29,24 193,35,29 146,57,46 185,142,123 103,33,27 94,46,32 90,74,61 80,69,54 98,84,70 91,77,63 91,77,61 91,77,61 91,77,59 89,75,61 91,77,63 88,79,62 87,77,65 84,75,67 90,85,84 114,102,102 130,113,105 127,117,116 98,98,98 47,44,50 58,55,59 64,59,61 78,71,71 117,99,94 129,108,97 117,104,99 109,102,100 114,109,106 107,100,98 109,100,96 122,113,109 115,105,104 99,96,100 96,99,106 91,93,93 87,85,81 65,60,62 46,44,45 67,58,52 67,59,48 45,43,44 53,53,53 79,79,76 43,43,40
245,223,178 255,232,188 233,206,161 255,240,194 250,225,177 247,220,175 255,233,188 255,231,186 241,214,169 250,225,179 255,235,189 255,235,198 147,135,140 150,143,143 142,137,139 136,134,135 145,140,142 143,138,140 133,128,130 132,127,129 140,133,136 144,137,140 136,128,134 125,117,123 127,119,125 191,173,170 108,93,73 93,88,90 69,69,69 57,57,57 105,103,104 98,96,97 104,102,103 99,96,100 105,103,101 102,100,98 99,104,114 90,98,118 81,96,114 73,86,105 73,77,92 62,66,81 71,70,85 40,44,48 32,32,32 52,52,49 86,86,83 91,91,101 94,103,114 94,103,116 84,89,95 76,71,68 61,59,60 164,140,118 255,232,186 255,232,195 255,227,184 253,231,195 255,68,41 230,171,154 175,166,139 178,43,36 171,36,29 255,35,18 255,42,31 255,50,34 245,53,18 249,150,61 229,96,46 178,47,12 163,41,5 191,60,27 255,103,56 255,80,28 255,94,43 243,80,38 176,44,14 174,52,30 113,22,3 106,37,22 151,110,90 135,58,43 136,37,29 190,130,116 112,33,26 102,28,19 90,47,41 87,70,62 91,80,65 89,78,63 93,79,65 86,76,64 87,78,63 87,78,63 83,73,63 86,77,62 84,76,63 85,80,68 76,76,73 119,106,101 124,106,101 131,119,119 95,87,93 62,59,63 54,51,55 55,53,54 71,64,64 96,85,82 114,102,92 111,98,91 113,107,102 119,114,113 109,102,100 116,107,103 132,123,119 117,108,104 105,98,98 96,97,102 86,87,90 86,84,80 61,59,57 48,43,42 67,56,53 68,58,48 61,52,44 42,37,36 36,35,38 40,37,41
