251,227,176 250,226,175 243,219,168 225,200,152 225,200,156 238,213,165 251,226,178 255,237,186 255,231,187 255,232,188 255,236,192 255,230,189 251,225,184 246,220,179 244,218,177 236,210,169 228,202,161 230,204,163 237,211,170 247,222,176 247,222,178 250,225,181 255,231,183 255,235,187 255,239,191 255,241,195 253,228,184 255,240,196 185,167,146 156,145,142 142,135,135 139,132,135 66,57,53 75,60,51 70,50,30 131,119,119 112,106,111 86,86,96 72,75,82 78,78,78 77,75,73 80,78,79 106,102,96 255,245,196 255,243,198 255,238,192 255,250,206 255,245,201 255,235,190 255,241,196 255,247,203 255,241,197 255,237,186 255,233,187 255,231,188 255,232,184 255,244,198 255,241,195 255,241,197 255,241,192 255,240,194 255,238,189 255,240,191 249,205,167 138,67,48 115,30,20 120,23,22 118,24,22 142,72,46 127,58,25 133,50,30 139,64,44 149,78,61 148,76,55 135,60,44 120,47,17 122,64,27 124,70,34 115,44,27 109,27,23 107,21,20 107,22,21 100,22,21 96,31,23 97,53,41 114,95,81 114,103,84 118,104,88 115,101,83 118,104,86 112,101,82 113,101,75 121,100,75 119,100,77 120,101,76 120,101,76 117,98,73 117,98,73 117,98,73 112,99,76 113,99,83 114,100,84 113,99,81 109,98,79 110,99,80 112,98,80 114,101,80 114,100,82 113,99,81 110,99,84 143,138,126 208,202,193 217,206,199 200,189,182 171,162,158 152,147,149 91,90,93 50,49,52 68,67,70 78,78,88 82,87,95 112,117,127 93,93,105 64,66,66 93,97,110 100,104,119 105,109,124 124,125,130
255,234,190 250,225,181 255,232,188 255,232,184 249,224,180 255,239,191 254,229,181 255,233,182 239,214,170 250,225,181 240,215,171 252,227,181 247,222,176 255,231,190 249,223,182 247,221,180 246,220,179 246,220,179 253,227,186 255,235,189 245,220,176 244,219,175 243,218,170 240,215,167 244,219,171 251,226,180 247,221,182 255,240,201 181,163,142 151,140,137 144,137,140 137,129,135 108,105,111 100,99,104 101,104,111 89,97,102 93,96,103 93,96,105 91,89,87 81,79,77 72,70,68 70,68,69 101,99,95 255,240,198 255,235,192 255,244,198 255,244,200 255,245,201 255,237,192 255,240,195 255,246,202 255,241,197 255,239,190 255,240,189 255,227,179 255,232,182 255,245,196 255,239,190 255,239,193 255,239,188 255,235,179 255,231,182 255,228,179 255,240,197 185,134,106 126,62,45 113,27,22 132,60,43 141,93,68 128,94,76 126,95,76 130,92,71 134,91,72 133,92,74 134,88,70 123,87,67 125,90,77 123,73,56 99,48,20 122,69,46 99,32,21 102,25,17 99,22,18 94,27,20 101,62,48 111,97,79 113,102,83 113,100,79 113,99,83 115,101,85 114,100,75 116,98,77 115,98,74 114,99,77 115,101,76 113,101,75 115,100,78 114,99,77 110,95,73 113,100,79 113,99,83 113,99,81 111,97,79 110,99,80 111,100,81 113,99,83 109,95,77 112,98,82 114,100,84 179,167,155 237,227,217 237,226,219 243,232,225 217,206,199 189,180,176 152,147,146 108,108,108 164,165,168 172,175,184 127,129,143 90,94,109 75,79,94 57,58,63 56,57,62 77,74,78 89,87,88 110,116,119 101,102,105
253,228,182 240,215,169 232,207,161 238,213,167 253,228,182 255,236,185 255,244,193 255,240,189 255,242,196 255,247,201 253,228,182 255,246,200 255,240,194 255,239,193 251,225,184 240,214,173 242,216,175 238,212,171 240,214,173 242,216,175 249,224,180 255,234,190 255,243,193 255,235,185 255,234,194 245,217,177 250,228,181 255,242,200 166,155,140 151,142,138 132,125,125 70,63,63 90,88,86 113,111,107 51,41,40 102,95,93 82,73,69 110,105,107 70,61,55 83,81,79 52,50,51 70,68,69 100,96,90 255,241,200 255,233,189 255,240,198 255,240,196 255,241,196 255,244,200 255,244,200 255,237,193 255,236,192 255,234,188 255,239,190 255,233,183 255,236,186 255,234,184 255,229,181 255,237,186 255,235,186 255,240,194 255,239,191 255,228,179 255,232,183 255,232,189 195,161,127 123,65,41 157,106,82 121,78,63 140,91,69 150,106,80 159,108,82 160,108,78 156,105,77 120,80,57 113,71,49 112,76,58 65,46,34 97,73,65 100,52,36 124,77,54 96,42,22 95,25,19 83,35,33 109,90,74 104,93,76 112,99,78 114,99,79 114,100,82 111,101,79 113,100,79 113,100,77 115,102,81 111,97,79 115,101,83 109,95,77 114,100,82 113,99,83 109,95,81 112,98,80 109,95,77 112,96,79 111,98,77 109,95,77 112,98,82 112,101,86 82,77,65 255,248,238 203,190,183 181,171,161 207,198,190 194,185,177 180,174,167 191,185,178 167,161,156 158,158,155 170,170,182 148,147,162 121,121,129 91,91,99 88,86,96 93,92,97 67,66,71 43,42,47 44,44,44 47,47,47 100,101,104 112,117,123
255,233,187 255,238,192 255,241,195 255,245,199 255,236,190 255,235,187 255,241,193 240,215,169 251,226,178 243,218,172 240,215,169 255,240,194 255,248,202 255,239,193 253,227,186 253,227,186 252,226,185 247,221,180 240,214,173 251,225,184 252,227,181 255,236,190 255,242,195 255,233,186 246,219,176 243,216,173 234,212,165 255,233,191 159,148,133 143,134,130 140,135,137 62,60,68 62,57,56 105,100,97 85,74,69 104,91,84 79,63,57 87,88,91 63,54,48 76,74,72 51,49,50 72,70,71 99,95,89 255,238,198 255,241,199 255,237,195 255,237,193 255,240,195 255,238,194 255,238,194 255,238,189 255,240,191 255,233,187 255,234,185 255,233,183 255,231,181 255,230,178 255,225,175 255,229,183 255,234,190 255,237,193 255,237,191 255,225,176 255,233,184 255,233,187 255,234,185 217,185,151 159,118,98 115,80,55 118,80,61 164,111,86 179,123,99 174,117,88 136,93,74 145,107,86 138,97,79 117,75,53 105,79,67 19,20,12 62,49,42 99,60,46 114,76,55 75,37,31 115,93,85 105,94,79 104,93,78 112,98,80 114,100,82 115,101,83 114,103,84 112,98,80 111,98,77 111,98,77 113,99,81 112,98,80 112,98,80 111,97,79 113,99,83 109,95,81 114,100,82 109,95,77 112,96,79 112,98,80 110,99,84 170,158,146 236,225,218 53,48,47 221,214,212 234,225,221 255,254,252 255,251,250 255,252,250 210,203,201 192,187,184 212,210,208 158,158,166 133,140,154 119,122,129 101,101,101 87,86,89 88,87,92 80,78,86 81,79,89 40,39,42 40,40,40 38,38,38 37,38,41 103,108,114
255,238,192 254,229,183 255,232,186 238,213,167 236,211,165 249,224,178 245,220,174 252,227,181 253,228,182 254,229,183 255,238,192 255,241,197 255,239,195 255,240,194 250,224,183 249,223,182 246,220,179 249,223,182 246,220,181 238,213,165 242,218,167 255,232,181 253,226,179 255,247,200 255,228,181 255,234,187 255,236,191 255,240,195 158,147,132 146,137,133 142,135,135 69,66,72 70,68,69 112,107,104 99,93,86 117,97,88 118,90,81 93,83,82 72,67,66 67,65,66 49,47,48 82,80,78 103,94,90 255,240,200 255,239,194 255,237,192 255,250,204 255,243,197 255,240,191 255,240,191 255,226,175 255,232,183 255,226,180 255,226,175 255,240,188 255,231,176 255,230,181 255,227,178 255,234,189 255,240,195 255,237,192 255,238,195 255,234,188 255,234,185 255,235,190 255,232,185 246,221,175 139,93,67 172,118,84 161,115,85 160,110,79 181,123,97 170,110,85 157,111,83 162,109,86 171,113,91 147,96,70 108,81,65 27,25,26 26,21,20 84,69,60 86,60,48 109,98,91 107,98,90 104,93,76 105,91,75 112,98,80 112,98,82 112,98,80 110,99,80 111,97,79 112,98,80 112,98,80 111,97,79 112,99,78 112,98,80 109,95,81 109,95,81 112,98,84 107,93,79 108,94,80 109,95,79 105,96,81 223,215,204 245,239,232 94,88,83 105,103,101 198,192,187 225,219,212 255,253,248 255,251,255 255,252,255 252,250,248 182,182,179 212,213,216 151,157,160 121,129,134 112,116,120 103,103,100 90,90,90 84,85,90 74,77,86 75,80,88 37,37,34 36,38,35 34,36,33 38,38,38 94,94,94
249,224,178 255,236,190 255,236,190 255,232,186 254,229,183 244,219,173 250,225,179 255,234,193 255,234,193 249,224,180 255,232,188 253,228,184 255,231,187 231,206,160 240,214,173 245,219,178 249,223,182 249,223,182 246,221,175 247,222,174 255,241,190 255,242,191 255,233,186 255,237,190 253,226,183 255,228,185 252,230,185 255,235,190 156,145,130 149,140,136 145,135,136 102,101,104 81,80,83 72,70,68 104,98,93 81,69,59 111,88,89 63,54,50 72,65,68 53,53,53 58,67,69 67,67,62 86,81,80 254,234,202 255,238,194 255,237,192 255,234,188 255,238,192 255,238,189 255,238,189 255,239,188 255,225,179 255,231,182 248,217,164 255,233,181 255,229,179 255,234,192 255,234,190 255,235,190 255,237,192 255,237,190 255,238,198 255,236,192 255,239,193 255,240,194 255,238,192 239,214,168 166,120,90 102,91,76 123,94,74 126,88,71 155,102,79 138,94,68 134,94,69 81,72,64 144,112,96 150,105,82 113,78,63 38,31,31 14,17,24 22,21,26 84,75,69 106,97,89 107,98,90 104,93,78 104,93,78 111,97,81 109,95,79 109,95,81 107,96,81 109,95,81 111,97,83 111,97,83 102,88,74 108,94,78 108,94,80 112,98,84 108,94,80 107,93,79 108,94,80 106,92,78 109,99,87 242,234,223 178,174,166 164,163,156 68,68,63 130,128,126 174,168,163 179,173,168 246,242,234 254,251,255 255,254,255 238,238,235 172,173,176 141,147,150 141,146,152 105,113,118 104,108,112 100,100,97 96,96,96 86,87,92 70,73,84 61,65,78 34,33,38 35,37,34 25,27,24 38,38,38 38,38,38
249,224,178 252,227,181 247,222,176 253,228,182 253,228,182 238,211,168 245,218,175 252,226,185 255,230,189 254,232,185 254,232,185 255,235,192 255,241,194 255,231,188 253,225,187 250,223,187 247,220,184 246,219,183 255,235,191 245,220,176 251,226,180 242,217,171 237,212,168 249,224,180 246,220,179 252,226,185 255,233,196 255,236,190 151,142,136 139,129,130 142,135,135 142,137,139 61,59,60 66,64,65 91,86,83 95,84,77 99,86,79 78,73,72 66,64,62 56,57,62 57,62,68 56,53,59 51,48,52 89,80,76 255,238,196 255,247,204 255,240,197 255,242,195 255,233,186 255,247,200 255,240,194 255,237,191 255,234,183 255,237,191 255,231,185 255,224,178 255,234,188 255,230,184 255,239,197 255,243,199 255,246,195 255,234,190 255,245,204 255,241,195 255,236,190 252,227,181 112,103,86 249,180,140 169,106,84 166,106,81 157,79,49 145,96,76 120,80,55 136,89,66 144,95,73 143,97,83 131,88,71 118,79,65 52,33,35 21,24,33 35,35,43 67,65,66 106,97,89 108,99,91 105,93,81 102,90,78 105,94,77 104,93,76 104,92,80 103,91,79 108,94,80 106,92,78 107,93,77 108,93,82 107,93,79 107,93,79 106,91,80 106,91,80 104,89,78 103,92,75 114,103,98 134,127,125 126,121,118 110,108,104 46,44,42 52,50,48 123,121,122 159,154,151 171,164,162 217,216,209 250,250,250 244,243,246 188,189,192 142,148,151 121,129,134 110,120,126 108,116,123 100,112,118 97,105,110 93,96,103 87,85,95 71,70,85 63,65,81 71,74,81 35,37,37 24,26,26 34,34,34 38,38,38
255,241,195 251,226,180 255,240,194 255,233,187 249,224,178 255,233,188 255,248,203 255,245,203 255,246,204 255,251,210 255,253,212 255,254,210 255,251,212 236,221,212 227,208,173 237,212,168 247,222,178 255,233,189 252,227,183 255,233,189 251,225,184 250,224,183 254,229,185 255,232,188 253,227,186 255,233,192 255,233,188 255,231,190 145,136,130 141,131,132 141,134,134 142,135,135 110,105,107 53,51,52 82,80,81 91,86,85 92,87,89 59,60,65 53,61,68 73,81,90 82,81,84 82,79,83 60,57,61 242,226,195 255,249,209 255,242,201 255,237,194 255,235,188 255,247,200 255,245,198 255,238,192 255,240,194 255,245,195 255,237,193 255,237,195 255,234,192 255,238,194 243,218,174 244,216,176 241,214,171 228,202,161 236,210,169 255,231,192 255,241,197 255,231,192 255,238,199 78,66,54 255,198,150 255,199,158 255,192,153 255,195,151 127,86,66 131,82,60 143,90,67 139,86,63 131,84,63 130,82,64 121,80,64 67,44,43 20,20,28 24,24,34 29,28,33 102,96,91 106,100,93 102,89,84 100,88,78 103,92,77 105,94,79 105,93,81 104,92,80 102,90,78 103,91,79 108,93,82 108,94,80 107,93,79 108,94,80 104,89,78 104,89,78 100,85,74 103,91,79 149,140,136 133,131,127 107,107,102 111,109,107 38,36,37 32,32,32 122,122,122 162,152,151 156,149,147 160,159,152 170,170,167 152,157,156 131,137,140 125,133,138 108,118,126 99,109,117 102,112,120 95,109,121 92,103,114 95,103,108 85,88,97 74,77,88 64,67,78 64,68,70 31,33,33 28,30,30 32,32,32 39,39,39
255,243,195 255,241,193 255,252,206 255,250,201 255,254,205 255,250,202 255,252,204 255,249,200 255,253,204 255,253,204 255,253,204 255,255,202 252,235,200 158,149,145 174,165,161 245,226,212 255,233,184 255,236,182 251,224,177 252,229,187 249,224,178 251,226,180 240,214,173 238,212,171 244,219,173 252,227,181 255,233,188 245,221,184 144,134,133 141,131,132 142,135,135 143,136,136 136,131,130 131,129,127 53,48,47 68,67,72 75,85,101 69,84,98 75,83,88 80,78,79 78,78,78 79,79,76 255,248,218 255,244,207 255,244,204 255,254,210 255,241,200 255,237,186 255,243,199 255,245,204 255,240,189 255,233,188 236,210,169 238,211,177 236,190,160 238,192,162 238,205,168 247,221,182 255,241,201 255,226,190 252,219,180 255,236,197 255,230,186 255,236,192 255,230,190 255,227,189 63,57,52 255,177,131 255,160,126 195,129,95 255,198,171 126,83,68 138,95,78 126,88,67 143,90,63 145,89,67 130,83,62 110,75,60 58,40,35 18,19,24 18,21,30 30,30,38 101,95,88 107,98,92 110,97,90 99,87,75 97,84,77 100,88,76 102,90,78 104,92,80 100,88,76 102,90,78 105,94,79 107,96,81 105,94,79 100,89,74 104,89,78 97,85,73 95,85,73 96,87,79 117,112,111 114,109,108 113,111,109 72,72,72 39,39,39 43,43,43 137,137,137 148,146,142 133,128,125 137,135,131 117,119,116 112,114,114 107,111,115 109,117,122 104,115,128 95,105,123 89,102,121 95,108,123 89,102,119 88,102,114 86,97,108 78,90,98 76,75,78 75,74,77 81,81,78 37,37,34 29,28,31 41,36,33
255,251,208 255,252,206 255,251,198 255,242,193 255,251,202 255,249,196 255,253,200 255,244,192 255,254,202 255,254,202 255,251,199 255,255,205 222,204,172 157,148,144 159,150,146 168,155,150 218,201,175 237,221,179 245,219,178 244,219,175 255,233,192 255,231,190 255,231,190 255,248,207 255,247,201 255,241,195 255,228,183 236,212,175 146,136,135 141,131,132 141,134,134 143,136,136 141,136,135 139,134,133 72,70,68 71,80,91 68,81,96 68,76,81 62,67,66 62,62,57 46,46,43 60,63,72 114,114,122 112,115,124 138,140,125 185,171,146 230,212,180 246,230,197 255,237,201 255,237,199 255,242,200 254,230,177 255,238,197 240,214,173 230,185,150 213,172,141 208,165,132 218,187,150 253,222,183 246,204,166 234,199,161 255,232,183 255,226,182 255,234,190 254,227,184 255,231,193 56,51,48 255,160,116 223,134,103 179,120,90 160,104,82 101,59,46 117,76,60 121,83,64 152,96,70 150,94,70 124,79,58 105,68,53 58,41,31 22,23,26 15,18,27 22,25,34 101,96,93 110,101,95 104,93,86 97,85,73 95,85,75 97,88,73 100,88,76 102,90,78 96,84,72 98,86,74 99,88,73 102,91,76 99,88,73 99,88,73 102,87,76 97,85,73 92,82,70 96,87,79 119,114,113 115,110,109 112,110,111 36,35,38 40,39,42 46,46,46 149,149,149 140,138,134 125,123,119 127,122,119 119,117,113 108,108,108 107,107,115 99,104,110 91,102,115 94,104,124 90,103,122 92,106,118 93,107,119 88,101,116 88,99,110 81,93,101 83,82,85 82,77,76 69,69,66 37,37,34 27,26,29 77,72,69
255,248,200 255,251,203 255,252,206 254,232,183 255,242,193 249,224,176 251,226,178 255,242,197 255,247,202 255,254,209 255,251,206 255,254,206 203,185,155 158,149,145 150,141,137 160,146,146 159,146,141 162,148,150 205,194,179 246,228,184 255,231,185 255,232,186 255,240,194 255,249,203 255,248,202 255,243,197 238,211,166 221,197,160 142,132,131 141,131,132 143,136,136 142,135,135 144,132,132 236,224,224 255,255,251 144,142,138 74,76,71 69,71,71 66,68,63 68,72,76 112,114,130 87,94,108 77,78,83 132,136,138 134,128,133 209,210,213 157,161,165 162,165,185 118,122,135 98,101,110 162,146,133 254,229,185 246,205,160 221,179,137 175,84,44 154,67,44 180,76,48 143,61,34 184,150,109 215,170,135 206,109,76 225,181,141 255,227,183 255,227,183 251,224,181 255,222,184 52,53,58 240,148,116 209,141,103 255,199,167 236,174,145 123,85,66 124,86,69 127,84,65 160,102,76 148,95,68 112,72,49 105,68,53 51,34,24 18,18,18 7,10,17 12,15,24 41,40,45 107,103,97 107,98,92 96,84,74 93,83,73 98,87,72 96,86,74 98,88,76 97,85,73 98,86,74 97,86,71 104,93,78 99,88,73 98,87,72 99,84,73 99,87,75 94,84,72 98,92,83 97,95,93 106,104,102 104,104,104 37,36,39 40,39,42 47,47,47 150,150,150 122,120,116 111,106,103 111,101,100 122,112,111 108,106,107 106,107,112 93,99,102 86,96,112 92,102,118 90,102,124 93,104,117 100,112,118 93,105,113 88,99,112 85,96,107 85,89,91 84,78,73 76,76,73 66,66,63 55,54,57 53,48,45
255,241,192 255,248,199 255,246,197 255,244,192 255,249,202 255,249,201 255,249,205 255,247,200 255,254,207 255,252,206 255,252,206 255,249,202 184,167,143 158,149,145 157,147,146 150,140,139 149,139,140 151,141,142 157,147,146 160,151,145 230,213,189 255,233,189 255,239,191 255,243,194 255,236,190 255,234,188 255,231,183 220,198,164 143,137,132 139,132,130 164,154,155 150,140,141 202,191,186 255,252,247 255,255,254 225,220,222 135,137,132 124,127,134 122,128,145 110,122,144 73,82,95 46,47,52 78,78,86 109,114,120 107,112,108 108,116,121 102,114,122 101,109,114 99,100,103 83,83,83 74,79,89 111,105,100 227,177,131 199,125,91 153,36,10 163,62,35 156,50,27 140,47,22 106,42,16 156,52,26 154,50,15 151,76,47 252,222,176 244,217,172 205,182,142 148,129,102 43,36,46 223,149,115 220,139,105 215,151,123 163,117,91 134,93,73 126,91,78 125,88,75 153,101,80 138,89,67 104,69,54 97,67,52 59,48,45 13,16,25 9,9,21 13,13,23 21,21,33 103,102,95 105,99,92 101,92,77 96,84,74 95,83,73 97,85,75 95,83,73 96,84,72 95,83,71 98,86,74 102,90,78 99,87,75 98,87,72 95,85,73 90,80,68 92,84,71 94,85,79 111,106,108 96,94,92 101,99,100 39,37,38 43,43,43 46,46,43 124,124,121 105,103,99 108,101,99 119,102,94 125,109,103 115,106,100 102,104,104 94,95,98 83,93,97 93,98,104 90,103,120 88,101,118 92,103,116 93,104,115 88,99,112 88,99,112 87,90,97 90,84,79 78,78,73 60,60,57 61,59,57 38,35,39
255,246,199 255,244,195 255,245,189 255,240,186 254,233,181 254,229,181 245,220,176 255,235,188 255,249,202 255,247,201 255,254,208 255,239,197 167,148,132 148,138,139 148,138,142 143,136,139 144,137,137 147,140,138 148,142,137 149,142,145 151,144,147 158,152,143 255,245,205 255,241,189 255,247,194 255,246,193 255,231,185 209,190,155 147,141,136 165,158,156 255,255,253 208,199,195 167,160,158 127,122,121 255,255,255 252,251,254 184,187,194 125,135,143 91,94,112 86,85,90 80,80,75 43,45,42 49,50,53 102,104,101 128,130,127 112,118,121 100,108,113 91,103,107 91,96,102 84,87,94 72,75,82 107,85,88 188,135,108 160,53,21 156,38,15 165,47,16 148,43,22 154,49,30 130,43,27 130,54,32 216,166,133 224,173,134 255,224,177 220,198,164 48,49,52 35,38,45 33,37,50 219,146,114 191,126,103 205,144,112 170,114,92 135,90,69 125,88,75 144,97,74 129,86,67 130,89,71 100,70,53 95,68,52 63,50,47 7,10,19 9,12,21 9,12,21 14,17,26 24,23,26 101,95,90 95,85,73 94,82,70 95,83,71 92,80,68 96,84,72 97,85,73 95,83,71 97,85,73 96,84,72 92,80,68 96,85,70 94,84,72 90,80,68 89,81,68 101,92,84 94,89,91 88,86,84 100,93,91 89,82,80 110,108,106 101,99,97 114,114,111 92,90,86 91,84,82 120,108,98 121,108,103 117,108,100 104,104,101 91,89,90 88,94,95 97,97,97 91,101,117 89,103,115 92,101,112 91,102,113 93,105,113 92,104,112 89,97,102 91,87,81 80,79,72 58,58,55 72,70,68 45,42,46
245,220,172 246,221,173 255,232,181 255,243,192 255,235,180 255,244,191 255,242,194 255,242,196 255,236,190 255,232,186 255,238,192 255,225,183 158,143,132 147,140,143 144,137,140 141,134,137 146,139,142 148,141,144 156,146,147 149,139,140 155,145,146 155,145,146 158,147,144 239,218,175 250,225,177 255,246,198 255,237,192 210,192,160 211,205,198 84,78,73 234,225,221 255,254,250 214,209,208 255,255,255 253,253,250 220,224,226 128,134,137 101,113,121 96,97,100 76,76,76 62,62,62 41,41,41 40,40,40 58,58,55 115,115,112 109,115,118 99,110,121 93,107,119 84,98,110 82,92,100 79,68,75 113,74,73 176,45,23 160,48,18 155,46,15 157,48,19 133,43,17 134,44,20 127,51,27 192,168,133 222,190,146 222,190,146 255,221,176 212,192,160 48,51,62 37,40,51 41,44,55 191,135,113 204,141,117 230,161,125 146,105,85 143,101,79 153,102,76 146,98,71 133,90,73 115,81,63 95,68,52 90,64,54 67,54,47 16,14,22 14,14,26 14,14,26 10,10,22 18,18,28 78,74,68 96,84,72 92,82,72 89,80,65 94,83,68 94,83,68 95,84,69 96,85,70 94,83,68 94,83,68 95,84,69 91,80,65 88,78,66 86,76,64 87,79,66 75,69,60 90,85,87 89,87,85 67,58,54 107,96,93 115,115,112 106,104,102 108,106,104 86,84,82 81,79,77 103,98,97 113,104,100 113,109,103 103,98,95 99,94,93 93,94,97 98,96,92 97,102,112 89,97,106 97,100,107 92,102,110 96,106,114 93,103,111 93,96,103 93,87,82 83,79,73 58,58,55 66,66,63 65,61,55
255,240,189 255,237,186 251,226,180 255,239,188 255,231,185 250,225,179 237,211,170 244,219,175 242,217,173 230,205,159 251,226,180 255,232,190 161,146,135 143,136,139 140,133,136 146,139,142 143,136,139 147,140,143 150,140,141 151,141,142 146,136,137 145,135,136 148,138,137 179,163,148 255,241,193 255,246,198 255,248,193 205,190,170 137,130,128 174,170,164 175,169,162 255,254,249 143,141,137 252,250,246 222,222,222 135,141,144 110,119,121 97,105,112 89,89,89 74,74,74 69,69,69 41,41,41 38,38,38 43,43,40 103,103,100 104,108,112 101,110,121 85,102,108 98,101,112 104,102,110 108,80,71 126,53,44 153,42,7 162,46,11 153,50,19 153,49,21 129,42,15 124,37,12 117,47,18 215,181,147 250,218,172 255,230,184 255,225,180 214,191,160 50,50,62 36,39,50 41,44,55 175,127,102 217,149,127 210,143,116 176,117,98 131,88,69 131,93,74 128,92,72 117,85,69 107,80,64 91,68,53 86,66,57 61,50,47 17,15,25 17,17,27 11,14,23 13,16,25 16,16,24 31,29,37 92,82,72 88,78,66 89,78,63 94,83,68 94,83,68 94,83,68 89,78,63 90,79,62 91,80,63 89,78,63 88,77,62 88,78,66 86,76,64 86,78,65 77,71,62 84,82,83 68,66,67 76,71,68 111,102,96 114,114,114 105,103,104 80,78,79 76,74,72 74,72,70 88,86,87 107,102,99 111,105,98 108,102,95 108,102,97 104,102,100 102,100,96 102,101,104 100,101,104 114,109,108 108,109,112 100,103,110 98,103,111 93,96,103 92,86,81 83,79,73 51,51,48 60,55,54 73,65,54
255,234,186 255,235,187 255,238,190 255,247,196 255,241,190 255,241,195 251,226,180 252,227,179 255,233,189 249,224,178 255,236,190 255,240,195 151,141,140 148,141,144 143,136,139 134,127,130 139,132,135 147,140,143 142,135,138 142,135,138 148,138,139 144,137,137 134,127,127 136,129,129 210,190,158 235,209,168 154,139,119 114,107,107 51,46,48 145,141,135 158,152,143 155,154,147 147,147,142 187,187,182 133,134,139 109,119,125 98,109,122 96,104,113 89,87,83 73,71,69 85,86,89 39,39,39 37,37,37 32,32,32 117,117,117 113,116,123 100,105,115 90,100,106 122,106,91 143,120,91 146,80,48 152,41,8 156,40,9 155,42,10 142,44,16 144,47,25 139,52,29 123,48,21 151,105,79 207,176,137 255,232,182 255,231,181 255,232,183 245,218,186 62,57,54 26,29,40 25,25,35 141,109,93 232,169,136 233,169,141 209,156,129 181,139,117 127,95,79 94,69,52 103,75,62 96,73,58 86,67,55 78,61,53 26,24,25 16,16,26 16,16,26 15,15,25 11,14,21 19,23,27 28,28,38 88,81,65 89,78,63 68,57,42 90,79,64 92,81,66 94,83,68 94,83,68 93,79,63 92,78,62 89,78,63 88,77,62 85,77,64 85,77,64 85,77,64 79,74,62 74,72,70 48,48,45 90,88,86 106,102,96 111,111,111 107,106,109 72,71,74 66,66,66 71,71,71 74,71,75 104,99,98 107,101,96 113,107,100 107,101,96 113,108,105 106,101,98 110,105,104 114,109,108 117,112,109 112,110,108 104,108,112 98,103,111 90,93,100 94,87,85 82,78,72 53,51,52 54,54,54 71,61,51
249,224,176 251,226,178 240,215,167 253,228,182 251,226,180 255,233,189 254,229,185 233,208,160 233,208,164 237,212,166 246,221,175 255,236,191 152,142,141 143,136,139 141,134,137 136,129,132 143,136,139 135,128,131 136,129,132 146,139,142 150,140,141 143,136,136 141,134,134 139,132,132 171,154,146 239,217,181 96,87,81 92,90,91 122,120,118 129,125,119 129,124,121 118,116,117 121,121,118 121,121,116 119,118,121 100,110,126 93,103,119 84,95,106 84,86,83 74,72,70 78,79,82 48,48,48 36,36,36 33,33,33 110,110,110 108,112,114 104,109,119 117,102,110 152,94,68 193,128,73 168,74,24 150,42,8 151,38,6 141,42,5 125,43,14 158,99,69 203,163,129 203,163,129 214,179,141 245,211,166 255,227,178 255,224,176 254,225,174 255,226,192 218,205,173 57,49,36 25,17,34 70,61,57 170,132,115 147,109,88 127,93,75 118,86,70 98,75,62 86,67,53 82,61,48 79,58,45 81,58,43 49,36,33 12,17,23 16,16,26 17,17,27 14,14,24 15,18,25 30,28,36 65,58,61 97,87,75 89,78,63 85,74,59 84,73,58 92,81,66 94,83,66 92,78,64 90,76,62 92,78,64 88,77,62 88,77,62 85,77,64 85,77,64 82,74,61 83,78,64 76,74,70 47,47,47 90,85,82 109,102,100 115,113,114 110,109,112 59,58,61 64,64,64 67,67,67 74,72,68 106,98,87 115,104,97 110,99,94 110,101,97 112,105,103 108,103,100 99,95,89 111,104,102 111,105,100 113,108,105 99,103,107 94,102,107 91,95,99 90,85,82 77,73,67 49,47,48 52,52,49 73,61,49
246,221,175 246,221,175 238,213,167 255,236,190 252,227,181 254,229,183 255,232,186 255,233,187 245,220,174 249,224,178 255,239,193 249,226,186 146,136,140 147,140,143 140,135,137 139,132,135 143,138,140 143,141,142 130,128,129 131,129,130 141,134,137 146,139,142 135,129,134 128,122,127 130,120,121 197,185,175 101,99,97 56,54,52 122,122,119 111,111,108 106,104,102 104,103,106 111,106,105 101,96,95 104,102,100 97,107,115 92,105,122 86,96,116 82,86,99 79,76,80 75,75,72 87,86,91 37,37,37 28,30,30 64,66,66 107,112,111 106,110,114 138,98,102 213,66,34 215,121,51 167,94,33 156,52,13 148,46,10 136,44,16 108,41,14 200,161,129 231,199,157 231,199,157 244,212,170 255,231,197 255,231,189 249,215,174 255,213,173 255,228,184 255,237,191 245,215,171 118,97,74 32,32,27 83,71,76 97,72,55 113,83,66 111,79,63 99,67,51 85,62,49 91,62,42 117,79,62 108,72,52 72,48,40 11,11,21 13,16,25 11,14,23 18,18,26 20,21,26 43,38,37 114,105,99 101,90,85 97,83,69 90,76,62 82,71,56 90,79,64 90,78,66 89,77,65 86,76,64 85,75,63 84,76,63 85,77,64 86,78,65 84,76,63 84,76,63 82,74,61 124,116,105 89,89,89 102,96,89 111,105,100 124,119,116 106,104,102 59,59,56 59,59,59 62,62,62 70,63,63 106,91,82 123,104,88 115,105,93 109,100,92 91,84,82 106,99,99 105,99,94 116,110,105 118,112,107 116,110,105 105,107,107 95,103,110 88,90,90 91,86,83 74,72,68 48,46,47 60,56,50 68,60,49
