48,42,33 43,37,28 39,35,29 55,49,44 57,43,29 64,48,35 77,58,35 72,53,28 86,60,37 96,68,39 93,73,41 68,54,36 71,54,55 59,41,20 77,51,26 82,54,27 88,61,29 105,76,43 91,67,32 86,62,27 111,88,48 109,86,46 105,82,42 105,79,40 105,79,40 87,58,27 82,57,29 70,44,19 109,85,50 92,69,40 100,75,47 106,81,51 104,81,50 148,125,94 159,132,98 146,119,85 120,93,59 113,85,47 110,82,44 124,98,59 157,130,94 186,159,123 194,167,131 194,167,131 185,158,122 207,180,144 222,195,159 230,203,167 221,194,158 205,179,140 176,150,111 150,123,87 138,111,77 133,106,72 146,119,85 167,140,104 158,131,95 161,134,98 173,146,110 169,142,106 157,131,92 123,94,59 130,102,64 144,116,76 159,133,94 165,139,100 107,98,81 109,100,85 113,106,90 111,109,91 110,106,96 99,98,87 103,99,91 110,106,98 116,109,91 123,114,95 130,120,98 133,122,103 130,121,104 127,120,102 122,120,102 118,118,104 114,110,100 105,101,91 98,97,88 98,97,86 100,97,84 110,106,96 112,109,96 115,115,101 122,115,97 119,115,96 118,114,95 118,111,93 118,111,93 115,111,94
47,41,32 40,34,25 36,32,26 22,16,11 61,47,31 70,54,37 73,54,27 82,61,34 78,57,32 68,46,26 77,65,55 83,66,56 83,64,52 65,48,40 78,52,31 78,52,27 71,48,17 88,61,29 96,72,39 96,72,37 99,76,36 109,86,46 106,83,43 104,78,39 99,75,38 89,62,30 88,63,35 74,48,23 100,76,41 90,67,38 107,82,54 123,100,69 152,129,98 135,112,81 171,144,112 178,151,119 160,133,99 119,90,55 105,76,41 143,116,80 160,133,97 167,140,104 168,141,105 180,153,117 204,177,141 217,190,154 221,194,158 216,189,153 183,157,118 150,124,83 133,107,66 134,108,69 144,117,85 144,117,85 147,120,88 159,132,96 152,125,89 147,120,84 140,113,77 131,104,68 139,113,74 140,111,76 125,97,59 132,104,64 143,117,78 143,117,78 105,96,79 107,98,83 109,102,86 107,105,87 106,102,92 103,102,91 110,102,89 116,108,95 121,110,93 128,114,96 134,119,97 130,120,98 128,119,100 123,116,96 115,112,99 109,109,95 103,102,91 102,101,90 102,101,92 105,104,93 114,111,96 125,121,102 128,121,101 127,121,98 128,122,99 125,119,96 123,117,94 122,115,97 121,114,96 118,114,97
40,36,28 37,33,25 35,34,27 40,39,32 54,40,26 73,56,30 68,49,37 66,50,44 76,62,44 85,64,41 84,56,29 95,69,44 90,71,46 78,59,47 66,47,33 65,45,25 67,44,13 84,60,27 100,76,43 110,83,51 106,84,48 115,88,52 105,79,40 103,77,38 104,77,41 107,80,46 100,75,45 102,77,47 95,70,40 92,67,39 96,71,43 120,97,66 164,142,106 162,140,102 181,155,116 178,151,115 166,139,105 149,120,85 139,110,75 154,127,93 157,130,96 154,127,93 185,158,124 204,177,143 200,173,137 176,149,115 171,144,108 187,161,122 204,178,137 203,177,136 210,184,143 207,181,140 182,157,113 159,134,90 159,133,92 160,134,95 162,135,99 158,131,95 137,106,67 123,93,49 121,92,43 115,85,29 115,85,29 125,94,41 138,101,57 139,110,75 101,94,67 96,89,73 100,95,81 106,101,87 106,101,87 106,102,83 108,104,85 113,109,90 121,111,89 125,115,93 128,118,96 121,117,98 121,119,101 117,115,97 108,108,94 108,105,90 106,103,90 112,107,93 117,110,92 124,117,99 132,123,104 135,125,101 136,124,98 136,124,98 131,122,103 128,119,100 123,116,96 120,116,99 117,115,97 115,115,99
46,42,34 37,33,25 30,29,22 41,37,31 21,14,12 61,53,42 81,62,37 69,48,23 61,42,19 75,54,31 84,61,32 87,61,36 91,67,43 85,66,52 50,33,25 76,61,41 93,73,41 102,78,43 101,77,44 105,81,48 110,88,52 117,93,56 117,94,54 115,92,52 117,93,56 115,91,54 108,84,49 98,74,41 114,89,59 130,105,75 121,96,66 138,113,83 149,125,92 151,127,92 148,121,87 148,121,87 147,120,86 147,118,83 121,92,61 111,82,60 110,81,59 108,79,55 117,89,60 143,115,86 147,120,88 158,131,97 176,149,113 197,171,132 230,204,163 242,216,175 246,220,179 252,226,185 245,220,176 223,198,154 198,173,129 171,145,104 136,110,71 107,81,42 113,78,24 116,83,17 108,74,13 116,80,18 106,70,8 109,73,11 95,63,19 105,80,32 88,74,49 77,73,56 89,81,68 94,86,73 100,92,79 101,94,76 107,100,82 117,110,92 122,113,94 124,115,96 121,117,98 122,118,99 117,114,99 110,110,94 112,107,93 118,114,97 122,115,99 128,119,102 131,121,97 134,124,100 138,129,102 139,127,99 136,124,98 132,124,102 131,122,105 125,118,102 122,115,99 121,114,96 118,114,95 117,115,97
43,39,31 39,35,27 30,29,22 32,31,24 41,36,33 39,30,22 69,50,25 81,60,35 67,48,25 67,48,25 77,56,29 81,55,30 85,61,37 80,62,43 63,46,38 75,60,49 95,76,41 98,74,37 107,83,48 116,94,58 117,95,57 124,103,62 128,107,66 123,100,60 123,99,62 109,85,48 109,85,48 101,77,42 88,63,33 118,93,63 125,100,70 123,98,68 110,86,53 123,99,66 151,124,92 158,131,99 154,127,93 174,145,110 174,145,112 167,140,108 140,111,87 138,109,85 148,119,95 145,117,90 147,119,90 143,116,84 150,123,87 144,118,79 161,135,94 189,163,122 196,170,129 211,185,144 217,192,148 217,192,148 214,189,145 201,176,132 182,156,115 158,132,93 163,135,97 175,145,101 183,153,109 191,160,121 175,144,105 150,119,80 152,125,82 155,130,84 117,98,75 66,62,45 74,66,53 78,70,57 86,78,65 88,81,63 106,99,81 117,110,92 122,113,94 122,113,94 123,114,97 118,114,95 119,115,98 118,115,100 119,114,100 128,121,103 132,122,98 139,126,103 138,124,97 140,126,99 141,127,98 136,124,96 136,124,98 131,123,101 125,118,102 121,114,98 118,114,95 122,115,97 122,115,97 120,116,97
57,46,43 36,30,25 33,29,21 32,28,20 33,32,25 42,38,30 62,48,30 62,44,25 71,54,28 71,54,28 60,41,18 93,60,35 105,76,45 92,67,39 59,39,30 51,31,22 103,83,53 111,87,52 115,91,58 125,101,68 121,99,63 126,104,68 137,113,76 135,112,72 134,110,73 125,101,64 130,106,69 128,104,69 106,81,51 100,77,46 102,83,48 99,77,43 108,80,51 116,88,59 139,110,77 155,126,93 158,131,97 162,135,101 164,137,103 164,137,105 161,133,104 165,137,110 179,154,126 148,123,95 123,98,70 115,87,58 117,89,60 125,97,68 137,109,80 133,105,76 127,100,64 132,105,69 143,116,80 148,121,85 154,127,91 147,121,82 144,118,79 150,124,85 157,133,96 157,134,94 157,134,92 150,124,83 131,105,64 130,104,63 129,105,68 123,99,62 110,90,60 54,45,37 55,44,29 68,57,42 74,63,48 82,73,58 101,94,76 110,103,85 116,109,89 120,113,93 123,114,95 123,114,97 126,117,98 126,116,94 130,120,98 132,122,100 137,125,97 139,127,99 140,126,99 138,124,97 138,124,97 136,123,100 130,122,98 129,120,101 124,117,99 123,116,98 126,116,94 127,117,95 127,117,95 139,126,105
43,32,29 37,31,26 36,32,24 36,32,24 33,32,25 36,32,22 31,18,13 53,42,25 52,35,11 85,68,42 89,62,30 92,61,38 100,73,41 98,69,38 79,57,39 69,53,40 66,47,31 109,87,53 113,91,55 114,92,56 120,98,62 127,105,69 130,106,69 138,115,75 143,119,82 139,115,78 134,110,73 134,110,75 113,88,58 101,79,45 108,86,50 121,97,64 105,78,46 101,74,42 120,91,58 125,96,65 135,110,80 141,116,86 144,119,89 156,131,103 132,106,81 132,103,79 132,104,77 137,109,80 150,122,93 158,131,97 160,133,99 172,145,111 181,154,122 186,159,127 187,160,124 179,152,116 154,127,91 140,113,77 115,88,52 115,89,50 116,90,51 120,94,55 115,88,52 111,85,46 113,87,46 115,90,42 110,85,37 107,81,40 97,71,32 109,83,44 105,82,53 62,51,46 52,42,32 54,43,28 62,48,34 71,60,45 89,80,63 98,89,72 106,99,79 113,106,86 123,114,95 128,115,94 133,120,97 135,117,96 131,122,95 133,124,97 137,125,97 139,127,99 141,127,100 137,123,96 138,124,97 136,123,100 130,122,100 129,120,101 130,116,100 134,120,104 132,122,100 137,120,96 138,121,97 128,116,90
40,31,25 31,21,20 35,31,23 43,39,31 42,36,31 37,31,22 45,39,32 57,45,35 80,56,32 76,52,28 75,49,24 72,46,21 88,60,31 88,59,28 101,72,41 76,60,43 36,25,18 99,78,55 107,85,51 122,98,63 127,105,69 136,114,78 141,117,80 143,120,80 143,119,82 143,119,82 141,117,80 143,119,84 139,115,82 144,117,81 137,114,74 140,113,77 135,107,69 124,96,58 109,80,47 100,71,47 112,91,66 133,112,87 125,104,79 124,103,80 133,109,85 156,132,99 180,153,110 202,174,134 204,176,138 215,189,148 214,189,145 208,183,139 208,182,143 195,169,130 192,166,127 186,160,121 175,149,110 174,148,109 155,129,90 153,127,88 137,111,72 148,122,83 142,114,76 148,120,82 149,121,83 151,123,83 127,99,59 126,98,58 127,100,57 141,114,71 104,90,76 71,72,62 65,56,50 60,48,36 53,37,24 59,43,30 75,61,47 87,76,61 95,86,67 105,96,77 117,109,87 127,114,91 127,117,95 127,117,93 134,120,93 136,122,95 137,125,97 137,125,97 137,123,96 136,122,95 135,121,94 134,122,96 136,123,102 135,123,97 136,124,96 135,123,95 135,123,95 135,123,93 129,117,87 133,121,91
31,24,22 31,24,24 33,24,20 42,36,31 41,37,29 45,39,34 31,25,20 25,16,10 59,45,20 69,50,27 87,58,34 81,52,28 94,65,34 98,69,36 101,72,41 99,79,49 38,29,25 42,29,26 100,81,46 113,91,55 116,94,60 121,97,62 135,111,74 137,113,76 141,118,78 141,118,78 139,115,78 141,117,80 144,120,85 152,126,87 152,126,85 163,135,97 166,138,100 162,134,96 149,120,85 151,122,89 141,117,84 141,116,86 149,124,96 153,128,100 161,133,104 162,135,103 182,152,110 199,169,127 211,181,137 213,183,139 212,185,140 204,179,133 194,167,124 163,136,93 151,125,84 148,122,83 144,120,83 144,118,79 142,114,74 137,111,72 148,122,83 171,145,106 198,170,132 201,173,135 203,175,137 196,168,130 182,154,116 159,131,93 146,120,81 168,142,103 86,82,76 82,77,76 76,70,65 70,64,57 61,55,46 52,37,26 58,44,30 76,60,45 85,71,53 99,85,67 105,94,75 113,100,79 123,110,89 128,115,92 132,120,92 135,123,93 137,123,94 136,122,93 136,122,95 135,121,94 136,122,95 136,122,97 135,123,97 136,122,95 139,122,96 137,120,94 135,122,90 135,119,88 136,122,97 136,124,96
65,48,40 77,60,52 57,46,43 43,34,30 50,46,38 43,37,32 36,30,25 41,42,34 52,36,21 70,51,24 88,60,31 91,63,36 88,59,28 94,65,32 98,74,41 79,55,33 32,20,10 32,21,14 42,29,26 73,56,32 106,83,52 117,93,60 122,98,63 130,106,71 141,117,80 151,128,88 151,127,90 150,126,89 151,127,90 165,139,100 173,147,106 183,157,118 173,147,108 173,147,108 164,138,99 161,134,98 172,145,109 178,152,113 175,149,110 169,143,104 165,138,102 145,118,82 156,126,84 177,147,103 175,145,99 171,141,95 169,137,91 161,127,82 158,128,84 145,118,73 133,107,66 132,106,67 129,105,70 120,94,55 110,82,42 111,83,43 117,89,49 124,98,57 133,104,69 138,109,74 156,128,90 160,132,92 159,131,91 160,132,94 159,137,90 121,112,95 91,91,86 91,89,85 91,87,79 84,80,72 75,69,60 64,54,42 64,53,38 57,43,27 73,57,40 80,66,48 89,78,59 102,89,68 111,98,77 118,105,82 125,113,85 130,118,88 134,120,91 131,117,88 133,119,92 133,119,92 134,120,93 135,121,92 135,121,96 135,123,95 137,121,88 138,122,89 140,122,90 136,120,89 136,122,97 135,121,94
75,54,43 89,68,57 83,62,51 79,62,52 52,46,39 55,49,42 51,45,38 34,28,21 26,17,13 60,43,19 84,56,29 95,67,38 91,62,31 72,51,26 50,33,23 65,46,34 63,48,28 47,28,14 29,23,18 64,50,36 83,62,37 106,83,52 129,106,75 132,108,73 149,125,88 142,119,79 153,129,92 163,139,102 179,153,114 172,149,109 163,140,100 163,140,100 163,140,100 165,142,102 173,150,110 180,157,117 181,155,116 182,156,117 186,160,121 181,155,116 181,155,116 181,155,116 182,152,110 185,155,111 188,158,112 185,155,109 176,146,100 169,139,93 170,140,96 163,133,89 131,103,63 114,86,48 98,74,41 103,76,40 92,64,26 95,66,31 105,78,42 105,78,42 105,78,44 113,86,52 141,112,77 159,132,89 159,132,89 161,133,93 155,138,87 99,93,84 96,97,89 102,101,90 105,101,91 100,96,86 92,86,77 85,77,64 76,67,52 68,57,40 61,47,29 63,49,31 78,64,48 87,74,53 97,84,63 107,94,71 114,102,74 122,110,80 127,113,84 127,113,84 130,116,87 129,115,88 130,116,89 130,117,85 134,121,89 133,118,80 138,123,85 140,123,88 139,122,87 137,121,88 131,117,90 134,120,93
71,52,38 65,46,32 80,61,47 78,59,45 88,75,68 55,44,37 56,50,41 40,36,30 33,26,24 22,17,14 66,56,34 59,45,29 71,46,29 87,58,36 76,47,25 84,60,27 84,55,31 73,47,26 44,30,16 45,30,21 57,43,27 85,61,35 100,76,50 108,85,54 135,111,76 139,115,78 150,128,92 149,127,91 147,125,89 149,127,91 156,134,98 162,140,104 161,139,103 164,142,106 162,140,102 163,141,103 170,146,109 180,154,115 187,161,122 187,161,122 182,156,117 189,163,124 195,167,127 198,170,130 199,172,129 197,170,127 190,163,120 189,162,119 189,159,117 174,144,102 171,140,101 157,126,87 132,104,66 132,103,70 109,79,51 96,70,45 98,69,47 101,72,50 107,75,43 104,72,38 105,72,35 98,67,30 114,81,42 122,91,40 120,116,106 103,99,89 101,102,90 107,109,94 110,107,92 108,103,89 102,97,83 93,89,72 88,81,65 84,77,61 71,60,45 62,51,36 61,47,33 66,52,36 79,66,45 92,79,56 102,89,66 105,93,67 112,98,71 117,103,76 122,108,81 126,109,81 128,112,81 130,114,81 131,116,80 136,117,82 140,121,86 140,121,84 139,120,83 132,115,80 130,117,85 134,121,89
78,59,45 71,52,38 72,53,39 78,59,45 87,73,59 63,51,39 40,34,25 33,32,25 32,27,24 29,24,21 31,17,17 59,44,33 77,53,27 86,58,31 87,59,32 80,55,27 81,53,26 87,57,31 55,37,16 40,27,20 35,22,15 67,43,17 81,57,31 112,89,60 130,106,71 146,122,85 147,125,89 141,119,83 133,111,75 134,112,76 142,120,84 165,143,107 177,155,119 179,157,121 178,156,118 158,136,98 150,126,89 164,138,99 161,135,96 169,143,104 176,150,111 183,157,118 193,167,126 200,174,133 190,164,123 182,156,115 176,150,109 165,139,98 165,135,93 170,140,98 167,136,97 165,134,95 148,120,80 148,119,84 149,120,87 143,119,84 137,110,78 132,105,73 125,93,61 151,119,85 156,123,84 151,120,83 150,116,75 152,120,76 106,102,92 105,101,91 107,109,94 109,111,96 112,110,92 114,110,93 115,111,94 108,104,87 102,98,81 97,93,76 90,81,66 88,77,62 76,62,48 69,55,39 62,49,28 78,65,42 83,70,47 89,76,53 97,83,56 102,88,61 108,94,67 117,100,72 122,105,77 124,108,75 128,113,77 136,119,84 138,119,84 135,116,79 131,114,77 129,112,77 131,118,86 133,120,86
82,61,46 75,54,39 79,58,43 84,63,48 80,64,47 61,52,35 39,35,27 28,27,20 32,28,22 30,26,20 28,23,20 34,27,25 65,51,24 65,48,20 81,59,25 74,48,23 74,48,23 74,48,23 86,58,31 69,51,32 39,26,19 45,28,18 92,77,41 88,68,48 103,85,55 122,104,74 133,113,81 135,113,79 134,110,75 135,110,80 125,100,70 128,103,73 128,106,72 140,118,84 163,141,103 171,149,111 170,148,110 165,141,104 152,128,91 157,131,92 162,136,97 173,147,108 176,150,109 186,160,119 200,174,133 198,172,131 200,174,133 202,176,135 219,196,154 216,193,151 218,192,151 224,198,157 242,217,171 229,201,161 224,196,156 216,189,144 219,191,151 222,194,156 237,215,170 248,226,181 255,236,194 255,241,196 255,242,195 243,228,192 108,102,93 106,102,92 109,109,93 111,111,95 115,111,94 118,110,97 117,109,96 115,108,90 115,108,90 108,101,83 103,96,80 100,91,76 96,85,70 88,77,62 76,65,48 69,55,37 66,53,32 70,57,36 84,70,45 90,76,51 97,83,56 102,85,59 108,91,65 111,95,64 118,102,71 129,113,80 131,114,79 126,111,75 128,112,79 130,114,83 131,118,84 136,120,87
83,61,43 74,52,34 77,56,41 82,61,46 65,46,34 65,49,36 59,43,39 35,31,25 30,28,24 40,36,30 32,27,24 22,16,11 58,44,28 76,52,26 82,57,29 73,47,22 75,49,24 81,55,30 93,66,34 84,60,34 81,60,37 46,26,17 47,28,16 89,69,49 82,63,36 123,105,75 145,125,93 147,125,91 146,122,87 135,110,80 127,102,72 117,92,62 127,105,71 142,120,86 159,137,99 159,137,99 157,135,97 157,133,96 156,132,95 154,128,89 154,128,89 165,139,100 180,154,115 195,169,130 212,186,147 216,190,151 215,189,150 217,191,152 204,178,137 211,185,144 221,195,154 222,196,155 226,201,155 243,215,175 247,219,179 245,218,173 240,213,170 240,212,172 238,213,169 238,213,169 243,217,176 255,233,189 255,246,203 137,124,92 109,103,94 107,103,93 111,111,95 113,113,97 116,112,95 118,110,97 117,109,96 118,111,93 118,111,93 120,113,95 117,110,94 114,105,90 109,98,83 104,93,78 96,85,68 90,76,58 80,66,48 70,56,38 69,54,32 73,58,36 76,62,35 85,71,44 94,77,51 100,83,55 110,94,63 116,100,69 116,98,68 117,97,65 129,111,79 131,116,80 132,117,79 133,116,81
81,51,23 90,60,32 77,56,33 81,60,37 85,61,35 65,44,17 74,57,29 48,34,16 31,29,25 34,32,28 35,31,23 33,29,21 26,19,17 62,43,31 62,43,16 77,53,27 77,51,26 77,52,24 86,58,31 83,55,26 88,59,26 59,45,31 30,23,23 29,20,14 52,37,15 60,41,14 102,84,54 122,102,70 136,114,80 144,122,88 166,144,110 180,158,124 141,118,87 128,105,74 145,123,87 168,146,110 175,153,117 160,136,99 141,117,80 143,119,82 158,135,95 138,115,75 94,70,37 79,55,22 89,65,32 110,83,51 118,91,57 129,102,66 152,124,84 174,147,104 180,153,110 182,155,112 183,156,113 187,160,117 188,161,118 190,163,116 204,177,130 206,179,132 210,183,140 211,184,141 213,186,143 198,171,128 198,180,148 116,106,84 108,105,92 109,108,97 114,111,96 114,111,96 111,111,95 112,108,89 114,110,93 118,111,95 122,115,95 121,114,94 121,113,91 122,114,92 121,112,93 113,106,88 105,96,79 99,88,69 92,83,66 86,77,60 76,62,44 73,57,40 65,49,32 66,51,29 78,64,39 87,72,50 95,78,54 99,82,56 100,83,57 109,91,61 117,100,74 119,102,74 125,109,76 130,114,83
70,47,34 62,40,20 75,54,29 69,48,23 83,59,35 69,48,21 72,53,26 60,45,23 38,29,23 30,29,20 28,27,20 28,27,20 36,32,26 19,14,13 69,48,23 69,48,23 75,49,26 77,52,24 89,60,27 92,68,35 79,55,31 68,50,29 46,33,28 29,24,21 36,24,14 73,54,38 62,43,18 114,93,66 120,97,68 133,111,75 149,127,91 141,118,87 126,103,74 121,98,69 135,113,79 168,146,112 170,148,114 146,122,87 105,81,46 116,89,55 133,106,70 145,118,82 158,131,97 132,105,71 104,77,43 92,63,30 91,62,27 89,61,23 90,59,20 100,67,28 108,77,38 110,79,40 99,69,27 100,69,30 106,72,29 103,72,21 117,86,37 118,86,40 118,86,44 118,86,44 118,86,44 141,109,63 144,127,103 113,105,92 107,104,91 111,108,95 113,110,97 112,109,96 108,111,91 104,104,88 115,107,96 120,113,97 121,114,94 120,113,93 122,113,94 123,114,95 127,117,95 127,117,95 119,109,87 110,100,78 103,95,73 96,88,66 94,84,62 87,73,55 85,71,53 73,60,39 64,51,30 64,51,30 72,57,35 80,65,43 87,70,44 97,80,52 101,84,60 109,92,66 110,94,63 114,97,71
48,32,26 49,35,21 54,40,24 57,43,25 67,50,26 69,50,25 69,45,21 70,49,24 59,45,27 34,24,14 34,34,29 33,33,28 36,31,28 35,29,24 23,19,9 67,50,26 79,53,30 83,63,33 72,52,34 66,45,34 84,61,30 96,69,33 81,60,35 51,43,32 53,42,37 36,21,29 52,33,10 56,35,10 59,35,9 66,42,16 87,64,35 92,69,38 79,54,26 80,55,27 106,81,51 120,95,65 117,94,63 114,90,57 77,53,20 74,47,15 76,47,14 77,48,15 93,61,27 128,96,62 167,135,101 158,126,92 148,120,82 121,93,53 127,96,57 139,106,67 174,145,110 190,162,124 195,167,127 176,150,109 135,107,69 134,106,68 97,71,30 113,88,44 130,104,65 138,112,73 142,114,76 130,106,69 108,102,93 113,104,98 107,104,91 112,109,96 113,110,97 113,110,97 113,111,93 108,106,88 119,110,95 120,113,97 120,113,93 121,114,94 121,113,91 126,116,92 133,119,94 134,121,98 125,112,89 119,106,85 113,100,77 111,98,75 109,96,73 102,92,68 94,83,64 89,78,59 84,73,54 76,62,44 66,52,34 63,49,31 66,52,27 76,59,31 85,67,46 86,69,43 94,77,49 99,82,56
48,41,39 40,29,22 48,36,24 56,42,24 65,46,23 74,50,24 87,58,34 78,54,30 57,42,22 57,46,29 39,38,31 32,31,24 29,25,19 29,25,17 41,37,29 33,22,15 69,49,31 62,46,33 79,58,33 89,64,36 87,60,28 92,68,35 76,52,28 64,46,25 49,33,27 43,31,31 30,21,17 81,62,48 141,118,87 94,71,42 75,50,22 78,48,20 67,40,8 74,47,15 97,70,36 118,91,57 119,97,63 102,78,45 94,67,35 89,61,32 82,53,22 82,53,22 80,45,7 80,45,7 78,43,5 96,62,28 126,97,62 120,94,55 129,98,61 101,70,33 116,89,53 116,89,53 130,103,67 152,126,87 182,155,119 198,172,133 205,182,142 214,192,154 228,204,169 173,149,114 129,102,66 133,111,73 106,106,92 107,103,97 109,104,92 112,107,95 111,111,97 111,111,97 110,110,94 111,111,95 112,112,96 116,111,97 120,113,93 118,111,91 121,115,92 124,118,95 132,120,94 129,115,90 121,107,82 117,103,78 118,106,80 123,109,82 119,107,79 119,105,78 109,97,69 108,96,70 99,87,61 94,79,59 88,73,53 80,65,45 65,52,29 66,52,27 69,50,27 69,50,27 76,57,34 83,66,42
72,56,50 27,24,30 23,21,22 44,42,43 67,47,29 60,41,18 61,41,23 71,50,25 68,49,24 60,41,16 50,36,18 37,33,23 40,31,27 29,22,20 27,22,19 37,32,29 21,17,9 65,51,33 77,54,23 84,61,32 78,53,23 85,60,30 77,52,24 77,52,22 61,49,23 53,42,27 33,27,22 30,25,24 39,30,26 153,139,123 176,161,141 165,148,122 122,98,65 77,50,18 94,63,26 101,70,31 102,75,41 95,68,36 98,74,41 101,77,44 125,98,64 133,106,72 141,110,71 127,97,55 97,67,23 101,67,33 109,73,40 100,65,29 110,76,42 95,61,27 85,56,21 80,51,16 79,52,16 82,56,17 87,60,28 86,62,27 87,60,24 95,71,36 122,95,59 155,128,94 176,149,115 165,147,117 110,106,100 107,101,94 109,104,92 113,108,96 111,111,97 111,111,97 110,110,94 112,112,96 113,113,97 115,115,99 113,114,95 120,113,97 123,116,96 123,116,96 126,116,94 124,110,85 120,106,81 119,105,80 121,109,81 125,113,83 125,113,83 128,111,83 123,109,80 120,106,79 115,101,76 112,94,73 107,89,68 96,83,60 89,78,61 82,68,52 79,64,44 73,59,41 63,49,31 59,43,26
70,54,50 25,24,29 23,21,22 25,23,21 44,36,25 53,36,26 60,42,23 57,42,20 52,39,16 62,49,26 84,56,27 73,55,34 35,26,22 31,24,22 32,27,24 28,23,20 30,25,22 23,17,12 63,48,26 75,54,29 78,53,25 84,59,29 77,49,22 83,55,26 86,61,33 72,48,24 59,48,33 37,26,19 33,25,31 36,24,24 45,29,27 192,175,149 164,139,109 145,118,86 133,110,79 98,73,43 81,52,21 68,41,7 86,62,29 106,82,47 111,84,50 126,99,65 133,105,65 132,104,66 126,97,62 89,55,23 85,51,17 82,48,14 82,48,14 84,50,16 78,46,12 85,53,19 80,53,17 87,61,22 97,70,38 91,63,34 88,61,27 86,59,27 88,59,37 90,61,37 94,67,35 125,107,88 112,109,94 106,100,91 109,104,92 112,107,95 109,109,95 109,109,95 108,108,92 110,110,94 115,115,99 113,113,97 115,116,97 122,115,99 123,116,96 122,115,95 120,110,88 119,105,80 121,107,82 121,107,82 123,109,82 126,112,85 124,110,83 124,110,81 129,112,84 130,113,87 129,112,86 125,108,84 121,103,82 112,97,75 106,95,76 99,85,69 94,83,66 87,76,61 82,68,54 79,65,51
31,28,32 25,22,26 23,20,24 26,20,25 86,71,51 73,57,44 46,30,15 57,41,24 68,51,27 74,57,31 63,46,36 59,44,35 68,50,31 32,24,13 31,32,22 32,31,24 31,29,25 26,24,20 25,24,15 52,44,33 64,43,18 85,62,33 80,54,29 78,52,27 74,50,24 71,47,21 59,39,19 62,43,29 48,33,22 57,41,24 37,26,19 31,21,20 28,23,25 27,20,20 34,29,31 39,28,25 75,57,38 140,122,103 147,129,87 175,137,91 136,112,75 105,81,46 105,78,42 101,74,40 98,71,39 104,75,42 105,76,43 110,81,48 110,81,46 110,81,46 112,83,50 113,84,51 139,107,73 127,98,63 116,87,54 98,68,40 90,63,31 94,67,35 117,93,71 123,99,75 147,124,95 143,129,104 137,128,109 115,110,96 108,102,93 107,101,92 106,100,91 107,104,91 104,106,89 113,113,97 113,113,97 113,113,99 117,115,97 121,119,101 117,110,90 118,112,89 115,107,85 123,109,82 120,106,79 127,113,86 124,110,83 124,111,79 124,110,81 124,110,81 127,113,84 126,112,83 130,116,87 130,116,89 129,115,88 122,108,81 118,105,82 109,99,77 101,92,75 96,89,73 93,86,70 88,81,65
27,24,30 40,37,43 25,22,26 26,20,25 88,70,49 84,64,46 103,83,63 76,58,37 50,34,30 50,37,32 62,43,29 81,58,27 63,50,27 46,35,16 31,25,20 27,26,19 37,35,31 30,28,24 35,33,29 46,37,33 46,35,20 84,59,29 79,53,30 74,48,23 86,57,33 81,55,30 80,55,25 76,53,22 70,49,22 74,53,26 58,43,32 43,34,19 43,32,29 39,28,25 37,30,30 38,26,26 50,40,28 68,57,42 59,43,41 82,61,36 115,97,65 98,79,44 103,76,44 98,71,39 106,73,46 99,66,39 98,65,38 106,74,44 103,74,41 105,78,44 116,87,54 130,101,68 132,100,66 146,118,78 165,137,97 174,147,104 179,153,114 167,140,106 123,99,77 126,102,78 152,130,96 164,142,108 166,144,110 118,111,95 101,95,86 101,95,86 99,91,78 102,97,83 103,103,87 106,105,94 111,111,97 113,113,99 118,115,100 115,112,97 111,104,84 116,108,86 121,111,89 123,109,82 124,110,83 124,110,83 123,109,82 123,110,78 123,109,80 123,109,80 126,112,83 127,113,84 129,115,86 131,117,90 129,115,88 126,112,85 120,107,84 112,102,80 110,101,82 111,104,86 106,99,83 100,93,77
30,27,31 69,65,78 79,74,92 44,41,47 79,60,37 88,66,48 90,68,48 93,72,49 91,71,51 75,55,37 54,40,26 54,39,30 58,43,23 60,46,21 52,40,14 44,34,22 40,31,23 38,32,23 28,24,16 47,43,37 34,30,20 78,53,25 71,46,27 77,51,28 79,50,26 82,57,29 83,54,30 78,52,27 70,45,26 72,49,20 70,49,24 53,35,14 56,36,16 54,36,17 58,43,21 61,43,22 61,48,27 43,26,32 55,52,67 50,48,68 50,49,66 52,50,60 70,56,42 76,56,26 75,55,25 72,45,38 72,45,38 72,49,18 78,54,19 87,63,26 94,65,34 94,65,34 108,76,44 126,94,60 156,125,88 156,126,84 154,126,86 175,147,107 181,159,112 184,162,117 156,133,91 171,148,108 165,143,105 130,112,82 108,101,83 96,89,73 94,87,71 102,94,81 103,100,85 107,104,89 110,107,92 110,110,94 110,107,92 112,110,90 115,108,88 117,109,87 119,111,89 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 124,110,83 127,113,84 128,114,85 134,120,91 131,117,90 129,115,88 124,110,83 113,103,79 113,103,79 115,107,83 115,109,86 114,107,89 111,104,86
