30,26,20 37,31,26 31,22,16 62,47,38 57,42,31 59,43,30 66,47,33 64,49,29 61,43,22 72,55,31 79,55,33 88,62,39 88,62,39 88,69,46 74,62,52 71,60,57 82,62,42 91,70,43 89,65,32 72,48,26 65,46,23 63,44,21 61,42,19 90,71,46 90,71,44 90,71,44 69,50,25 72,53,30 81,61,41 98,74,50 117,93,56 115,91,54 82,58,25 101,76,48 108,83,55 94,69,39 93,68,38 94,67,35 89,62,30 102,75,43 95,70,40 99,74,44 99,74,46 102,74,45 126,99,65 133,106,70 133,107,68 155,128,85 153,123,81 144,112,70 135,105,63 143,112,73 142,114,74 151,123,83 146,118,78 156,128,88 167,141,100 179,153,112 172,146,107 164,138,99 147,118,83 134,102,68 111,79,45 108,76,42 108,79,46 111,84,52 117,90,58 117,90,58 122,95,63 130,101,66 153,126,90 168,147,106 173,150,110 176,153,113 189,163,124 191,167,130 193,169,132 193,172,131 194,173,132 195,172,130 198,175,133 198,175,133 187,164,122 186,163,121 186,163,121 188,165,125 200,173,137 194,172,138 121,108,85 101,97,80 101,97,87 99,98,87 109,109,93 115,116,97 115,115,101 112,112,98 111,108,93 108,105,90 106,104,86 103,99,91 98,94,86 98,92,87 100,94,87 105,101,91 114,109,95 118,114,97 124,117,99 130,119,100 130,120,98 130,120,98 130,120,98 128,117,100 126,115,98 125,114,97 124,114,92 119,111,89 113,109,88 113,109,88 110,106,96 107,101,92 105,101,91 105,101,91 105,102,89 106,103,90 107,104,89 107,104,89 105,105,89 110,102,89
33,27,22 38,32,27 33,27,20 55,40,31 58,43,34 57,41,28 65,46,32 63,47,30 62,44,23 65,48,24 78,54,32 74,48,25 89,63,40 95,76,51 74,62,50 68,57,50 106,87,62 110,86,53 94,70,37 84,60,36 66,47,24 62,43,20 68,49,26 89,70,45 86,67,40 66,47,20 81,58,29 92,69,40 96,71,41 109,85,52 113,89,54 91,67,30 111,87,54 94,69,41 88,63,35 89,64,34 89,64,34 95,71,38 98,74,41 105,81,48 109,84,54 108,83,53 111,86,58 131,105,80 138,114,81 136,112,75 130,106,69 148,121,78 155,125,81 133,103,59 153,123,79 137,107,65 130,102,64 133,105,67 149,121,83 159,131,93 160,134,95 158,132,93 153,127,88 139,113,74 129,97,63 118,84,50 115,81,47 100,66,32 90,61,30 88,60,31 105,77,48 91,63,34 104,77,45 104,75,40 124,95,60 130,99,62 133,102,65 139,111,73 165,137,99 194,167,131 196,172,135 193,172,131 179,158,117 178,155,113 176,153,111 185,162,120 188,165,123 188,165,123 176,153,111 179,156,116 183,156,120 177,155,121 115,102,79 102,98,81 101,97,87 109,108,99 113,114,95 115,116,97 113,113,99 108,108,94 107,103,95 104,100,92 99,95,87 96,95,86 97,96,85 103,100,87 111,108,95 119,114,100 125,118,100 129,122,102 126,117,100 131,120,101 131,121,99 131,121,99 130,120,98 124,115,96 123,114,95 121,112,93 114,105,88 111,104,88 107,102,88 106,101,89 103,99,89 103,99,89 99,98,87 101,100,89 102,101,90 103,102,91 106,103,90 106,103,88 105,105,89 110,102,89
33,27,20 37,31,24 40,34,27 43,37,30 56,43,36 52,37,28 56,39,29 58,42,25 66,48,27 66,49,25 68,48,28 77,51,28 95,66,42 94,68,45 90,69,56 78,67,52 98,77,50 113,94,57 92,71,46 76,55,30 68,48,28 61,43,22 81,57,31 87,64,35 86,64,30 99,77,43 97,70,36 101,74,40 109,85,48 123,99,62 112,85,49 107,81,42 96,69,35 91,63,34 96,71,43 87,63,37 84,59,31 101,73,46 101,76,48 100,77,46 110,85,57 118,93,63 117,89,62 121,96,68 125,100,70 133,106,72 133,106,70 151,124,79 131,104,57 161,134,89 142,112,70 133,103,61 139,111,71 142,114,74 155,129,90 158,132,93 160,134,95 160,134,95 160,134,95 148,122,83 135,107,69 130,102,64 135,107,69 141,113,75 138,111,77 136,109,77 133,106,74 117,90,58 120,93,59 131,105,66 140,114,75 148,120,82 152,124,86 153,127,88 164,138,99 164,138,99 174,148,109 178,155,115 185,162,122 191,168,126 192,169,127 183,160,118 151,125,86 157,131,90 160,135,91 161,135,94 167,141,102 164,137,101 112,101,82 104,95,80 107,99,88 116,111,99 114,112,94 115,113,95 113,113,99 102,101,92 99,98,91 95,94,87 96,95,88 103,102,93 111,108,95 118,113,99 123,116,100 127,120,102 131,124,106 130,121,104 132,121,104 129,120,101 129,120,101 128,119,102 124,117,99 119,115,96 112,110,90 106,104,84 104,101,88 100,96,86 100,96,88 100,96,88 99,98,87 99,98,87 103,100,87 104,101,88 110,107,94 108,105,92 109,104,90 109,104,90 110,103,87 110,103,87
45,39,32 38,32,25 42,36,29 26,20,13 54,41,34 57,42,33 53,36,26 59,43,26 69,51,30 69,52,28 76,58,37 88,62,39 100,71,47 101,72,50 92,70,52 69,53,49 63,40,27 67,43,21 61,40,17 67,43,19 69,48,23 76,52,26 97,68,35 96,69,35 106,82,47 98,74,39 98,71,35 112,85,49 108,85,45 107,84,44 102,76,37 107,81,42 97,70,34 98,71,39 90,62,33 80,56,30 81,56,28 94,66,39 88,62,37 95,70,42 101,76,48 112,84,57 125,97,68 127,102,72 109,84,54 110,83,49 131,104,68 165,137,99 140,112,72 124,96,56 125,95,53 134,104,62 126,98,58 155,127,87 160,134,95 157,131,92 166,140,101 175,149,110 183,157,118 181,155,116 192,166,127 198,172,133 201,175,136 208,182,143 217,190,156 215,188,154 197,170,136 180,153,119 168,141,107 162,136,97 139,113,74 136,110,71 137,111,72 138,112,73 164,138,99 185,159,120 183,157,118 173,150,110 170,147,107 155,132,90 158,135,93 158,135,93 151,125,86 137,111,70 140,115,71 161,135,94 182,156,117 169,143,104 107,98,81 105,96,81 113,105,92 114,109,95 112,110,92 117,115,97 108,108,94 99,98,89 97,96,89 98,97,90 105,104,95 112,110,92 119,115,98 123,116,98 128,119,102 132,121,102 133,122,103 134,120,102 132,118,100 128,117,98 126,117,98 123,116,98 116,112,93 108,104,94 104,103,92 99,98,87 97,96,85 97,96,87 97,96,89 102,101,92 103,102,91 106,103,90 111,107,90 113,109,92 115,111,94 113,111,93 113,109,90 113,109,90 114,107,91 114,107,91
48,42,33 43,37,28 41,35,26 30,26,20 55,49,44 56,41,30 63,46,36 64,48,31 77,58,35 75,56,31 74,55,30 88,62,39 96,68,39 95,71,34 85,68,42 66,47,49 71,54,55 51,33,28 68,47,22 78,52,27 82,54,27 95,67,38 89,60,27 102,73,40 91,67,32 85,61,26 103,79,42 111,88,48 109,86,46 107,84,44 102,76,37 104,78,39 105,79,40 84,57,23 88,60,31 84,59,31 70,44,19 88,63,33 103,80,40 91,66,38 100,75,47 113,88,60 107,82,52 112,89,58 148,125,94 162,138,105 157,130,96 146,119,85 120,93,59 105,78,42 114,86,48 110,82,44 124,98,59 150,124,85 166,139,103 193,166,130 194,167,131 195,168,132 180,153,117 189,162,126 207,180,144 214,187,151 228,201,165 230,203,167 221,194,158 204,178,139 197,171,132 168,142,103 150,123,87 140,113,79 137,110,76 131,104,70 146,119,85 162,135,99 167,140,104 155,128,92 161,134,98 167,140,104 179,152,116 173,147,108 157,131,92 139,113,74 123,94,59 130,102,64 144,116,76 158,130,90 164,138,99 155,129,90 107,98,81 107,98,83 111,104,88 114,107,91 111,109,91 111,108,95 104,103,92 98,97,86 103,99,91 106,102,94 113,107,98 118,111,93 123,114,95 127,116,97 132,121,102 131,122,105 130,121,104 127,120,102 127,120,102 122,120,102 118,118,104 115,111,101 111,107,97 102,101,92 98,97,88 98,97,86 98,98,84 101,98,85 110,106,96 112,108,98 112,112,98 118,115,100 122,115,97 119,115,96 119,115,96 118,114,95 118,111,93 118,111,93 115,111,94 115,111,94
44,38,29 45,39,30 37,31,22 42,38,32 23,17,12 58,43,34 63,48,28 66,51,31 74,55,28 80,61,34 83,62,35 82,61,36 79,57,37 70,54,41 76,61,52 76,59,49 83,64,52 84,67,57 52,32,23 77,51,30 78,52,27 83,60,31 87,59,30 87,60,28 99,75,42 101,77,44 95,71,34 99,76,36 109,86,46 108,85,45 108,82,43 105,79,40 98,74,37 89,62,26 91,63,34 91,66,38 79,53,28 88,63,33 94,71,31 86,61,33 99,74,46 122,99,70 133,110,79 155,132,101 143,120,89 128,104,71 164,137,105 162,135,101 151,124,90 136,109,75 101,72,37 105,76,41 143,116,80 165,138,102 162,135,99 167,140,104 176,149,113 176,149,113 190,163,127 203,176,140 211,184,148 217,190,154 215,188,152 209,182,146 200,174,135 179,153,112 151,125,84 131,105,64 129,103,64 132,105,73 143,116,84 138,111,79 141,114,82 151,124,90 169,142,106 165,138,102 158,131,95 153,126,90 145,118,82 141,115,76 127,101,62 127,101,62 135,106,71 130,102,64 141,113,73 145,117,77 153,127,88 138,112,73 105,96,79 105,96,81 110,103,87 109,102,86 107,105,87 107,104,91 102,101,90 102,101,90 110,102,89 115,107,94 116,107,92 121,110,93 127,113,95 130,115,95 135,122,101 130,121,102 128,119,100 124,117,97 123,116,96 115,112,99 110,110,96 108,107,96 102,101,90 101,100,91 98,97,88 101,100,89 103,103,89 112,109,94 122,118,99 123,119,98 124,118,95 125,119,96 125,119,96 124,118,95 123,117,94 122,116,93 121,114,96 121,114,96 118,114,97 118,114,97
34,30,22 39,35,27 37,33,25 31,30,23 29,25,19 29,23,14 69,52,28 73,56,32 71,54,28 73,56,32 64,45,29 67,56,49 79,59,41 96,71,43 94,66,39 105,86,61 88,71,47 83,64,48 63,48,37 71,49,31 72,51,28 72,49,20 74,49,19 84,60,25 92,68,35 89,65,32 108,84,49 102,78,43 109,82,46 98,72,33 102,76,37 100,74,35 90,63,27 101,74,40 96,69,37 93,68,38 93,68,40 100,75,45 100,75,45 103,78,50 111,86,58 113,90,59 109,86,55 161,139,105 175,153,117 170,146,109 174,147,111 173,146,112 152,125,91 134,107,73 149,120,85 141,112,77 154,127,91 154,127,91 158,131,95 166,139,103 178,151,117 186,159,125 208,181,145 225,198,162 219,192,158 211,184,150 185,158,122 166,140,101 161,135,94 154,128,87 131,105,64 146,120,79 143,117,76 134,108,67 141,115,74 139,113,72 139,113,72 134,107,71 138,112,73 153,126,90 169,142,106 183,154,119 175,148,105 145,118,75 142,115,70 123,93,49 118,87,48 121,91,49 128,99,50 138,106,60 147,113,72 127,105,71 104,96,72 102,93,76 103,95,82 105,100,86 107,102,88 107,102,88 107,102,88 107,103,84 109,105,88 113,109,92 117,110,92 124,113,94 125,114,95 128,118,96 127,123,102 123,119,100 119,119,103 117,118,99 117,114,99 110,107,94 108,105,90 99,96,83 105,102,89 108,103,89 111,106,92 115,111,94 116,112,93 128,121,101 134,124,100 134,124,100 135,123,97 136,124,98 131,122,103 130,121,102 126,117,98 123,116,96 120,116,99 119,115,98 117,114,99 117,114,99
41,37,29 42,38,30 37,33,25 38,37,30 46,42,36 30,21,15 67,55,45 63,49,33 64,48,44 75,59,55 76,62,44 76,57,34 95,74,49 88,62,37 86,57,33 84,58,35 92,68,46 104,82,64 61,46,37 70,54,41 58,40,19 64,43,16 85,61,28 96,72,39 107,83,50 108,84,51 108,84,51 107,85,49 113,86,50 109,83,44 116,90,51 117,91,52 115,88,52 111,84,50 108,81,49 102,77,47 99,74,44 88,63,33 87,62,32 86,61,33 105,80,52 127,104,73 131,108,77 147,125,89 170,148,110 170,147,107 174,148,109 167,140,106 160,133,99 153,126,92 135,106,71 130,101,68 139,111,84 124,96,69 124,96,69 140,112,83 178,151,117 180,153,119 165,138,102 171,144,108 179,152,118 194,167,133 203,176,140 223,197,158 229,203,162 231,205,164 233,207,166 232,206,165 224,198,157 217,192,148 196,171,127 173,148,104 160,134,93 151,125,86 148,122,83 136,109,73 129,102,66 123,89,48 125,89,40 115,80,26 112,78,17 113,78,13 114,80,10 114,79,12 112,77,12 112,76,16 117,81,32 104,85,46 96,89,62 95,86,69 95,87,74 98,93,79 104,99,85 104,99,85 105,101,84 105,101,82 108,104,85 109,105,86 117,110,92 124,114,92 127,117,95 128,118,96 125,116,97 121,117,100 119,117,99 113,114,95 110,110,94 108,108,94 108,105,90 108,105,90 113,110,97 122,115,97 123,114,95 125,116,97 132,124,102 135,127,105 138,128,104 137,127,103 137,125,99 136,124,98 132,123,106 130,121,104 126,117,100 122,115,97 120,116,99 117,115,97 115,115,99 115,115,99
46,42,34 43,39,31 34,30,22 32,31,24 41,37,31 42,36,31 26,16,15 67,56,41 81,62,37 78,57,32 68,47,22 62,43,20 75,54,31 79,59,29 89,64,36 84,60,34 91,67,43 90,68,48 79,65,51 58,41,33 76,61,41 89,72,37 100,78,44 108,84,49 101,77,44 102,78,45 103,79,46 110,88,52 117,93,56 117,94,54 116,93,53 116,93,53 117,93,56 114,90,53 113,89,52 107,83,48 98,74,41 101,76,46 120,95,65 130,105,75 121,96,66 130,105,75 141,116,86 151,127,94 151,127,92 150,123,89 148,121,87 147,120,86 147,120,86 147,120,86 140,111,76 121,92,61 111,82,60 110,81,61 109,80,56 108,79,55 117,89,60 124,96,67 139,112,80 153,126,94 158,131,97 172,145,111 180,153,117 201,175,136 230,204,163 242,216,175 242,216,175 249,223,182 252,226,185 252,227,183 233,208,164 217,192,148 198,173,129 190,164,123 157,131,90 129,103,64 107,81,42 111,79,24 112,79,11 117,83,20 108,74,13 116,80,18 112,76,14 106,70,8 109,73,11 111,77,14 93,64,15 91,69,22 88,74,49 82,71,54 82,74,61 91,83,70 94,86,73 95,87,74 100,93,77 101,94,76 107,100,82 114,107,89 120,113,95 123,114,95 124,115,96 123,116,98 121,117,98 121,117,98 117,114,99 113,113,97 109,109,95 114,109,95 118,114,97 120,113,97 123,116,100 130,119,100 131,121,97 132,122,98 137,127,103 138,129,102 139,127,99 139,127,99 136,124,98 132,123,104 131,122,105 128,121,103 124,117,101 121,114,98 121,114,96 118,114,95 117,115,97 118,116,98
40,36,28 40,36,28 35,31,23 28,27,20 35,34,27 37,32,29 20,13,11 75,61,47 68,49,24 76,55,28 79,58,33 80,61,38 60,41,18 66,47,20 73,47,22 87,61,38 90,66,42 90,69,46 70,56,38 44,29,18 78,62,47 95,76,39 99,77,43 100,76,41 100,76,43 107,83,50 112,90,54 117,95,57 122,99,59 121,98,58 124,101,61 123,100,60 123,99,62 122,98,61 113,89,52 101,77,40 113,89,54 100,75,45 102,77,47 113,88,58 121,96,66 122,97,67 125,100,70 124,100,67 124,100,67 138,111,79 148,121,89 154,127,93 157,130,96 155,128,94 149,120,85 140,111,78 139,110,86 129,100,80 116,87,63 115,86,62 122,93,69 119,90,66 125,97,70 132,104,75 150,123,91 158,131,97 161,134,98 173,147,108 190,164,123 208,182,141 208,182,141 233,207,166 229,203,162 229,204,160 226,201,157 225,200,156 216,191,147 204,179,135 193,168,124 159,133,92 129,103,64 124,96,56 128,98,42 124,92,37 125,93,38 133,101,46 135,103,48 136,104,49 135,103,48 130,99,46 124,99,53 126,101,55 103,84,61 80,69,52 77,69,56 81,73,60 85,77,64 86,78,65 91,84,68 93,86,68 107,100,82 116,109,91 120,113,95 122,115,95 122,115,95 122,115,97 123,116,98 120,116,97 117,114,99 113,113,97 113,113,99 116,111,97 123,116,98 126,117,98 134,123,104 137,124,103 137,125,99 137,125,99 140,128,102 140,128,100 139,127,99 136,124,96 136,124,98 132,123,104 128,121,105 124,117,101 121,113,100 120,112,99 121,114,98 121,114,96 119,115,96 123,119,100
50,44,37 36,32,24 37,33,25 31,30,23 30,29,22 35,30,27 47,40,38 31,19,9 67,50,24 71,54,30 66,47,24 66,47,24 68,49,26 75,56,29 82,56,31 74,48,25 63,39,15 85,64,41 76,58,39 66,48,43 58,43,34 89,70,33 103,79,44 111,87,50 115,91,56 114,92,56 117,93,60 121,97,60 128,104,67 128,107,66 134,111,71 125,102,62 125,101,64 127,103,66 124,100,63 110,86,49 122,98,63 123,98,68 109,84,54 113,88,58 120,95,65 109,84,54 109,84,54 110,86,53 135,111,78 146,119,87 134,107,75 164,137,103 174,147,113 175,148,114 175,146,111 173,144,111 161,134,102 158,129,105 161,132,108 157,128,104 143,114,90 147,118,94 148,120,93 146,118,89 139,112,80 154,127,95 155,128,94 159,132,96 161,135,96 165,139,100 172,146,107 178,152,113 189,163,124 189,163,122 196,170,129 196,170,129 194,168,127 192,166,125 190,164,123 187,161,120 189,163,124 205,178,142 204,175,142 196,169,126 198,171,128 186,158,118 177,149,111 165,137,99 156,128,90 154,126,86 145,120,76 148,123,79 109,90,65 71,60,43 62,52,40 66,56,44 72,62,50 78,68,56 82,75,59 92,85,67 104,97,79 111,104,86 116,109,91 122,113,94 122,113,94 122,114,92 123,114,97 119,115,96 122,115,99 116,112,93 121,118,105 123,116,100 129,120,103 133,123,99 135,125,101 138,124,99 138,124,97 138,124,95 140,126,97 140,126,97 136,124,96 136,124,96 135,123,97 130,121,102 123,115,102 123,115,102 121,114,98 118,114,95 123,116,98 123,116,98 121,117,98 128,124,105
55,44,41 38,29,25 35,31,25 33,29,21 29,25,17 30,29,22 39,38,31 35,29,24 59,45,27 56,41,21 65,47,28 73,56,30 73,56,30 52,35,11 86,57,33 98,67,44 98,69,38 98,70,41 78,57,34 65,45,36 60,40,31 69,48,35 110,88,54 106,82,47 109,85,52 113,91,57 122,100,64 126,104,68 127,105,69 136,112,75 138,115,75 135,112,72 135,111,74 136,112,75 135,111,74 130,106,69 128,104,69 113,88,58 100,75,45 100,81,46 106,87,52 102,80,46 91,69,35 107,79,50 123,95,66 139,110,79 139,110,77 151,124,90 160,133,99 160,133,99 162,135,101 162,135,101 173,146,114 172,144,115 171,143,116 176,148,121 163,138,110 139,114,86 123,98,70 111,86,58 120,92,63 118,90,61 119,91,62 124,96,67 126,98,69 129,101,72 130,103,71 127,100,64 126,99,63 126,99,63 130,103,67 134,107,71 139,112,76 131,105,66 129,103,64 129,103,64 141,115,76 149,125,88 151,127,90 146,123,83 145,122,80 137,114,72 132,106,65 119,93,52 116,90,49 115,89,50 113,89,52 113,89,52 113,93,63 75,61,45 49,38,23 54,43,28 67,56,41 70,59,44 73,64,49 83,74,59 99,92,74 103,96,78 111,104,86 116,109,89 120,113,93 122,113,94 124,115,96 123,114,97 126,117,98 127,117,95 131,121,99 131,121,99 132,122,100 137,125,97 135,123,95 137,123,96 138,124,97 138,124,97 137,123,96 137,123,96 136,123,100 135,122,101 129,121,99 125,118,98 124,117,99 122,115,97 123,117,94 127,117,95 127,117,95 127,117,95 132,119,98 136,123,102
43,32,29 42,33,29 34,30,24 36,32,24 36,32,24 33,32,25 32,31,24 45,38,36 31,18,13 54,43,28 48,37,20 60,43,19 85,68,42 87,62,32 88,60,33 93,64,40 100,73,41 100,73,39 97,67,41 75,53,35 69,53,40 41,21,12 96,77,52 109,87,51 113,91,55 114,92,56 120,98,62 123,101,65 127,105,69 129,105,68 136,113,73 139,116,76 143,119,82 146,122,85 137,113,76 137,113,76 134,110,75 117,92,62 113,88,58 102,80,46 108,86,50 120,96,63 109,85,52 103,76,44 101,74,42 103,74,41 123,94,63 125,101,68 135,110,80 153,128,98 142,117,87 144,119,89 156,131,103 134,108,83 133,104,82 133,104,80 132,104,77 134,106,79 138,110,81 152,124,95 158,131,97 158,131,97 165,138,104 172,145,111 181,154,122 185,158,126 187,160,126 185,158,122 179,152,116 157,130,94 152,125,89 136,109,73 115,88,52 115,89,50 115,89,50 117,91,52 120,94,55 117,90,54 113,86,50 110,84,45 113,87,46 118,93,49 115,91,38 110,85,37 107,81,40 100,74,35 101,75,36 111,85,46 105,82,53 78,62,49 59,49,39 48,38,28 54,43,28 62,48,34 65,51,37 77,66,51 89,80,63 93,84,67 103,94,77 108,101,81 113,106,86 119,110,91 125,114,95 128,115,92 133,120,97 132,114,93 137,119,98 131,122,95 133,124,97 136,124,96 139,127,99 140,126,99 141,127,100 137,123,96 137,123,96 138,124,97 136,123,100 134,121,100 129,121,99 128,121,101 130,116,100 130,116,100 129,123,100 132,122,100 137,120,96 137,120,96 135,123,97 127,115,89
44,36,25 39,30,22 36,27,23 36,32,24 39,35,27 41,35,30 36,30,25 40,34,25 38,32,23 40,32,21 73,55,36 80,54,31 81,55,32 80,56,30 80,54,29 83,55,28 81,53,24 89,61,32 95,65,37 84,59,31 66,50,35 40,27,20 67,57,33 106,84,50 109,87,53 114,92,58 117,95,59 128,106,70 135,113,77 150,126,89 153,130,90 152,129,89 152,128,91 152,128,91 144,120,83 134,110,73 135,111,76 135,111,78 134,110,75 134,111,71 129,106,66 124,101,61 122,95,59 119,91,53 111,83,45 111,83,45 103,73,47 100,76,52 117,96,71 124,103,78 125,104,79 120,99,74 119,98,75 123,98,79 130,103,85 141,113,84 167,138,103 179,150,115 190,162,124 190,162,124 202,176,135 208,183,139 210,185,141 202,177,133 203,177,138 205,179,140 204,178,139 201,175,136 189,163,124 194,168,129 190,164,125 173,147,108 164,138,99 157,131,92 145,119,80 131,105,66 126,100,61 127,99,61 127,99,61 125,97,59 135,107,69 134,106,66 127,100,53 110,83,38 109,81,41 108,80,40 109,82,39 129,104,60 104,85,62 77,64,59 63,54,48 57,48,42 52,40,28 55,39,26 58,42,29 70,54,41 83,69,55 88,77,62 98,87,72 102,93,74 107,98,79 116,108,86 124,114,92 129,115,90 128,115,92 127,118,91 128,119,92 135,121,94 137,123,96 136,124,96 136,124,96 138,124,97 137,123,96 137,123,96 138,124,97 138,124,97 134,121,100 134,122,96 135,122,101 132,122,100 134,121,98 136,123,100 134,122,94 134,122,94 134,122,92 135,123,93 128,116,86 128,116,86
32,22,21 31,21,20 32,22,23 38,32,25 44,38,31 44,38,33 44,38,33 37,31,24 43,34,28 25,16,12 65,48,38 66,52,27 63,49,24 69,45,19 81,55,32 83,55,26 86,58,29 88,61,29 101,72,39 111,82,51 82,64,43 46,34,24 41,30,25 100,77,46 101,79,43 102,78,41 104,82,46 108,86,50 119,97,61 132,108,71 141,118,78 144,121,81 149,125,88 149,125,88 139,115,78 142,118,81 139,115,80 139,115,82 138,114,79 139,113,74 139,116,76 152,126,87 148,121,85 142,114,76 132,104,66 116,88,50 114,84,56 110,84,59 117,93,67 128,104,78 131,107,81 140,116,90 141,117,93 145,119,96 158,133,105 175,148,112 183,156,113 189,162,119 197,170,127 199,171,131 204,177,134 204,177,132 202,177,133 201,176,132 197,171,130 194,168,127 189,163,124 183,157,118 169,143,104 166,140,101 161,135,96 160,134,95 155,129,90 154,128,89 151,125,86 153,127,88 162,136,97 176,148,110 187,159,121 186,158,120 182,154,116 181,153,115 181,153,115 153,125,87 137,109,69 134,106,66 144,116,76 156,129,86 93,83,73 75,70,67 71,62,58 71,62,56 64,54,44 63,46,36 52,37,26 57,41,28 69,55,41 78,64,50 89,75,61 95,84,65 104,93,74 107,99,77 116,106,84 122,109,86 126,116,94 127,117,93 129,116,93 134,120,93 136,122,95 135,123,95 139,127,99 137,123,96 137,123,96 137,123,96 136,122,95 135,121,94 134,122,94 134,122,94 137,124,101 134,125,98 137,125,97 135,123,95 135,123,97 135,123,97 135,123,95 130,118,90 130,118,90 137,125,97
33,23,22 33,23,22 33,23,22 39,28,25 44,35,31 40,36,28 37,33,25 43,37,32 30,24,19 42,36,31 33,24,18 62,47,25 72,53,30 81,57,33 80,51,27 95,65,37 94,65,34 87,58,27 97,68,35 96,69,35 94,67,35 64,48,33 35,28,28 41,30,25 98,79,52 104,85,48 110,88,54 119,97,63 122,98,63 131,107,70 137,113,76 132,108,71 137,114,74 137,114,74 142,119,79 142,118,81 144,120,83 146,122,85 153,129,92 147,121,80 147,121,80 158,130,92 167,139,101 172,144,106 170,142,104 168,140,102 160,132,94 159,132,98 158,131,97 155,128,96 151,123,94 148,120,91 151,123,94 148,120,91 148,121,89 159,130,97 177,147,105 183,153,111 196,166,122 204,174,128 205,175,129 205,175,129 202,175,128 188,161,114 175,148,103 163,136,91 151,124,81 146,120,79 143,117,78 138,114,77 134,108,69 131,103,63 127,99,59 132,106,67 140,114,75 167,141,102 176,150,111 194,166,128 202,174,136 202,174,136 199,171,133 198,170,132 180,152,114 174,146,108 159,131,93 158,130,92 149,125,88 152,130,96 86,86,83 83,81,79 84,79,76 79,75,69 70,66,60 67,63,57 61,51,41 50,38,26 56,42,28 67,51,36 78,62,47 86,70,53 97,83,65 99,88,69 106,95,76 112,99,76 120,107,86 124,114,90 127,114,91 132,120,92 135,123,93 136,122,93 137,123,94 135,121,94 135,121,94 135,121,94 135,121,94 136,122,95 136,122,97 135,123,97 134,122,96 137,123,96 138,121,95 138,121,95 138,122,91 139,123,92 134,116,84 136,117,90 136,124,96 135,123,95
65,48,40 73,56,48 74,61,56 54,43,40 43,34,30 46,42,34 46,42,34 41,35,30 36,30,25 35,31,25 25,24,15 64,48,33 70,51,24 83,60,29 90,62,33 91,61,33 88,59,28 90,61,30 98,69,36 98,74,41 79,55,33 45,30,19 35,22,17 32,21,18 42,29,26 73,58,47 93,74,39 110,87,56 117,93,60 121,97,62 125,101,66 132,108,71 141,117,80 149,126,86 153,130,90 151,127,90 150,126,89 150,126,89 153,129,92 167,141,100 173,147,106 178,152,113 173,147,108 173,147,108 173,147,108 169,143,104 161,135,96 161,134,98 172,145,109 174,147,111 178,152,113 174,148,109 169,143,104 166,140,101 159,132,96 146,118,80 156,126,84 163,133,91 175,145,101 174,144,98 171,141,95 170,140,94 167,135,89 161,127,82 158,128,84 152,125,80 135,108,65 133,107,66 132,106,67 129,105,70 131,105,66 120,93,50 110,82,42 110,82,42 116,88,48 120,92,52 124,98,57 127,98,63 135,106,71 139,111,73 156,128,90 159,131,93 159,131,91 160,132,92 160,132,94 162,134,96 154,137,102 98,100,85 91,91,86 91,89,85 93,89,81 90,86,78 84,80,72 77,73,65 73,63,53 64,54,42 64,53,38 58,44,28 64,50,34 77,61,44 80,66,48 84,73,54 95,84,65 106,93,70 111,98,77 112,102,78 120,107,84 126,114,86 130,118,88 134,120,91 133,119,90 131,117,90 133,119,92 133,119,92 133,119,92 134,120,93 135,121,92 137,123,98 134,120,93 135,123,95 137,121,88 138,122,89 139,123,92 137,119,87 136,120,89 138,121,95 136,122,95 135,121,94
75,54,43 86,65,54 88,67,56 82,61,50 76,59,49 47,39,28 53,49,41 51,45,38 50,44,37 40,34,27 30,24,17 24,15,11 62,45,21 71,50,23 83,55,28 94,65,34 92,63,32 88,57,34 67,47,29 55,38,28 57,38,26 61,42,26 55,39,22 32,19,12 30,24,19 34,24,14 80,59,46 89,68,43 112,89,58 129,106,75 134,110,77 138,116,80 149,125,88 145,122,82 149,126,86 158,134,97 158,134,97 169,143,104 174,148,109 170,147,107 171,148,108 171,148,108 171,148,108 171,148,108 173,150,110 174,151,111 178,155,115 181,155,116 180,154,115 180,154,115 181,155,116 182,156,117 181,155,116 179,153,114 179,153,114 172,144,106 172,142,100 171,141,99 172,142,98 174,144,98 171,141,95 171,141,95 169,139,93 162,132,86 157,127,83 154,124,80 141,111,69 120,92,52 113,85,47 102,78,45 98,71,37 111,83,45 95,67,29 102,73,38 102,73,38 107,80,44 107,80,44 107,80,46 105,78,44 131,102,67 144,115,80 154,126,88 162,135,90 165,138,95 161,133,93 159,133,92 146,129,103 92,95,83 95,96,88 98,97,86 103,99,89 103,99,89 97,93,83 91,87,77 87,79,68 80,72,59 71,62,47 69,58,41 60,49,32 59,45,27 68,54,36 77,63,47 86,72,54 94,81,58 101,88,67 104,94,70 111,98,75 119,107,79 125,113,83 128,114,85 128,114,85 129,115,86 130,116,87 130,116,87 130,116,89 131,117,90 131,118,86 130,117,85 134,121,87 133,118,80 137,122,84 140,123,88 139,122,85 137,120,85 137,121,88 135,118,92 135,121,94 134,120,93
