88,146,220 49,121,204 53,138,230 57,128,211 199,183,166 232,205,158 239,214,166 255,235,184 255,241,197 255,234,186 255,232,184 249,224,178 252,226,185 249,223,184 243,217,178 240,215,171 235,210,166 226,201,157 228,202,161 246,221,175 247,221,180 250,224,183 255,232,186 255,240,194 255,239,193 255,241,195 252,227,181 253,228,182 207,182,154 154,143,140 147,140,138 138,128,129 142,135,135 140,133,133 134,127,127 139,132,135 129,122,125 134,127,127 108,105,109 90,97,109 89,99,105 86,92,95 76,77,82 71,72,77 90,90,90 116,103,80 255,252,202 255,241,195 255,238,192 255,241,195 255,246,203 255,249,206 255,238,192 255,236,190 255,235,186 255,237,191 255,240,196 255,231,187 255,232,186 255,236,190 255,233,187 255,229,183 255,230,184 255,236,190 255,233,190 255,225,180 125,60,37 255,193,169 177,113,85 255,201,172 151,98,73 161,114,93 171,121,106 124,83,67 62,41,28 119,95,87 104,46,24 122,30,18 137,28,24 135,25,26 108,31,25 114,66,52 109,100,85 116,102,88 119,105,87 119,105,87 120,105,83 117,102,80 119,102,78 118,101,77 122,101,78 122,103,80 117,103,76 118,99,74 119,102,78 116,102,77 113,99,83 114,100,86 112,99,78 43,37,32 46,44,45 85,80,82 79,74,76 75,74,79 77,74,80 69,67,77 68,64,75 109,99,87 111,99,87 104,98,93 114,102,92 107,97,85 107,98,83 109,99,87 106,94,84 108,91,83 102,87,76 104,93,78 105,91,77 105,91,77 101,92,75 104,93,78 112,101,98 115,106,102 115,106,102 115,106,100 118,107,102 200,181,165
69,131,206 50,121,204 54,139,231 57,121,200 242,217,187 255,232,185 246,221,173 255,239,188 249,224,180 247,222,178 236,211,167 249,223,182 251,226,182 254,229,185 251,226,182 250,225,181 247,222,178 247,222,178 251,225,184 255,231,185 246,220,179 245,219,178 247,222,176 242,217,171 238,213,167 249,224,178 243,218,172 255,245,199 200,175,147 149,138,135 146,139,137 144,134,135 130,123,123 137,130,130 135,128,128 132,125,128 140,133,136 128,121,121 100,102,102 95,103,108 96,101,109 92,92,100 83,81,82 70,71,74 104,103,106 99,87,75 255,242,199 255,240,196 255,247,203 255,244,200 255,237,193 255,244,200 255,245,199 255,234,188 255,235,186 255,238,192 255,234,185 255,245,196 255,244,198 255,244,198 255,235,184 255,240,189 255,237,191 255,239,193 255,237,193 255,237,193 195,149,119 219,161,137 144,82,53 204,135,106 126,83,66 142,120,102 136,84,63 145,98,75 98,70,57 29,24,26 100,84,80 93,37,15 130,28,24 131,26,23 116,27,23 104,39,31 110,93,83 116,102,88 115,101,83 114,100,82 117,101,84 115,99,82 118,99,76 118,99,76 119,100,77 118,99,76 119,100,75 118,99,74 113,99,74 113,103,81 136,122,108 115,101,87 112,99,78 138,125,118 97,90,90 68,71,78 51,59,66 44,47,54 38,34,45 38,36,44 64,64,72 67,63,72 100,94,101 74,78,93 92,104,137 87,99,132 119,122,140 116,115,130 114,113,118 116,109,109 98,87,82 100,88,76 104,90,76 107,93,79 101,92,73 103,92,75 111,100,95 113,104,100 116,107,103 116,105,100 117,106,101 171,152,136
56,121,197 51,123,208 56,142,236 57,118,193 253,223,181 250,223,178 255,247,197 255,242,189 255,247,199 255,248,202 255,236,190 255,243,192 255,250,204 255,241,195 255,232,188 238,212,171 243,217,176 233,207,166 239,213,172 240,214,173 249,223,182 255,234,193 255,241,196 255,235,190 255,239,193 251,226,180 252,226,185 255,244,203 192,168,142 150,140,139 142,135,133 139,129,130 137,130,133 136,129,132 133,126,129 137,130,133 126,119,122 84,77,77 66,48,45 88,64,56 60,49,44 125,118,116 98,98,98 81,79,80 72,70,68 76,70,65 255,240,202 255,240,196 255,241,197 255,249,204 255,242,197 255,245,200 255,244,200 255,241,197 255,237,188 255,237,186 255,230,180 255,239,189 255,238,192 255,236,190 255,237,191 255,235,184 255,228,179 255,238,192 255,233,190 255,231,186 255,221,185 167,133,111 238,179,162 179,114,91 255,197,160 255,180,143 216,140,116 140,86,66 87,55,41 22,23,28 26,24,25 101,73,64 106,32,27 123,25,26 117,23,23 97,26,23 105,91,77 115,101,87 113,99,81 114,100,82 113,100,79 115,100,80 113,99,74 114,100,75 115,100,78 115,100,80 116,101,81 120,104,89 142,128,114 255,249,239 68,64,58 66,55,50 120,105,96 238,223,212 255,247,242 255,249,242 186,180,173 77,74,80 72,68,77 89,86,92 46,45,60 87,96,109 70,71,90 37,40,49 85,90,98 97,105,114 105,110,118 100,105,113 99,104,112 84,84,96 72,72,80 95,84,77 104,89,78 104,90,76 103,92,73 102,91,74 116,103,96 119,106,103 118,105,100 118,105,100 119,106,99 135,121,107
55,118,202 50,121,209 52,138,234 59,109,177 255,239,195 250,223,178 255,248,198 252,227,181 245,220,172 249,224,178 232,207,161 255,236,185 255,239,193 255,243,197 253,228,184 253,227,186 253,227,186 246,220,179 240,214,173 246,220,179 255,231,185 255,239,193 255,248,198 255,240,190 255,231,185 235,210,164 233,207,166 253,227,186 178,154,128 143,133,132 142,135,133 136,126,127 134,127,130 139,132,135 137,130,133 133,126,129 120,113,116 123,116,116 168,157,154 95,82,79 100,90,89 99,92,90 91,84,87 83,81,79 56,54,52 78,72,67 255,229,191 255,244,200 255,244,200 255,245,200 255,241,196 255,241,196 255,236,192 255,243,199 255,233,184 255,234,183 255,233,183 255,226,176 255,224,178 255,232,186 255,241,195 255,238,187 255,234,183 255,234,185 255,232,184 255,227,179 238,208,166 235,161,127 140,88,69 99,58,40 217,128,99 227,143,108 139,90,70 120,77,58 94,63,53 28,25,31 18,18,26 27,22,21 74,33,31 91,16,19 95,27,23 113,73,66 104,94,82 110,98,86 113,99,81 113,99,81 114,100,82 114,100,75 112,99,78 113,100,79 112,98,80 119,105,89 216,205,190 245,234,227 255,252,251 197,195,196 51,51,51 248,241,241 218,207,202 199,186,179 200,191,187 194,185,181 133,128,125 162,159,165 148,144,155 126,122,133 108,105,120 80,79,96 79,82,91 41,39,47 39,38,41 82,87,93 96,104,111 103,111,118 97,107,113 93,98,106 83,82,87 80,73,71 98,86,76 104,90,74 102,91,74 103,92,77 118,105,98 117,104,97 119,106,101 119,106,101 120,107,100 126,112,98
53,121,205 49,123,210 55,137,230 55,103,155 229,199,153 244,219,173 255,232,186 254,229,185 253,228,184 254,229,183 255,242,196 255,242,196 255,235,189 255,239,195 250,225,181 246,220,179 254,228,187 247,221,180 249,223,184 230,204,165 237,212,164 251,227,174 247,221,171 255,243,193 254,227,180 255,237,190 255,239,193 255,242,196 175,160,140 149,140,136 146,136,135 137,127,128 135,128,131 132,125,128 137,130,133 135,128,131 132,125,128 62,55,58 65,55,56 108,97,94 112,89,86 119,98,96 75,63,65 65,60,59 46,44,42 68,62,57 255,245,207 255,238,196 255,242,196 255,241,195 255,237,191 255,236,190 255,232,181 255,239,188 255,237,188 255,237,184 255,234,183 255,235,184 255,225,181 255,234,190 255,237,198 255,236,190 255,233,184 255,234,184 255,230,181 255,231,185 255,188,147 255,197,167 230,161,146 150,93,74 182,131,105 207,133,108 125,82,63 110,72,55 82,54,43 26,20,25 21,21,31 26,23,27 63,34,30 52,15,12 62,38,30 114,99,90 104,93,78 111,100,85 112,98,80 114,100,82 115,101,83 111,97,79 109,95,77 109,95,77 113,102,85 135,126,122 140,136,128 120,114,109 108,103,102 66,64,65 103,101,99 196,189,187 255,251,246 255,251,250 255,255,255 203,198,197 83,82,85 156,157,162 128,128,136 116,116,124 89,89,89 86,85,88 63,63,75 39,40,45 34,36,36 51,55,57 103,108,116 100,108,117 94,104,110 93,101,108 85,89,93 84,79,78 94,86,75 102,91,76 100,89,74 111,99,87 121,106,97 121,106,97 119,106,99 119,106,99 122,106,100 126,109,99
53,121,207 50,126,214 54,139,231 71,107,150 255,230,181 249,224,178 250,225,179 255,236,192 255,234,190 252,226,185 255,234,193 255,234,188 254,229,183 228,203,159 235,210,166 245,219,178 244,218,177 247,221,180 245,220,176 249,224,180 255,236,188 255,248,195 255,233,188 255,238,193 245,218,175 255,228,185 255,231,185 255,233,187 164,149,129 145,136,132 145,135,134 142,132,133 141,134,137 134,127,130 141,134,137 140,133,136 136,129,132 65,58,61 63,56,56 99,89,88 77,64,59 89,75,75 74,64,65 51,46,45 57,52,54 64,57,57 189,168,141 255,241,199 255,238,194 255,238,194 255,239,193 255,237,191 255,241,190 255,232,181 255,235,186 255,237,184 255,226,177 255,233,184 255,235,190 255,233,188 255,244,201 255,241,196 255,238,193 255,233,187 255,234,189 248,221,178 255,209,170 113,67,41 113,79,59 113,75,54 115,71,45 183,129,109 112,77,64 100,69,57 71,48,37 23,18,20 25,25,33 24,22,30 52,29,28 91,73,70 105,94,89 107,97,87 105,94,79 104,93,78 108,94,76 109,95,79 111,97,83 111,97,83 111,97,83 109,95,81 109,97,85 125,118,118 120,115,114 119,114,116 72,67,69 46,44,45 115,110,109 161,154,152 189,183,178 255,253,251 255,255,255 214,212,213 94,95,100 132,137,143 110,114,118 105,109,113 93,93,93 82,81,86 63,62,79 58,58,66 32,34,31 34,39,38 98,103,111 98,106,115 101,111,117 97,105,112 92,93,98 84,82,78 89,80,72 100,89,74 100,88,76 111,99,89 120,105,96 121,106,97 119,106,99 120,107,100 122,106,100 128,111,101
47,123,209 50,129,218 53,138,228 104,120,147 255,230,185 245,218,173 243,216,171 246,220,181 255,235,194 255,235,191 253,228,182 255,234,194 255,234,194 255,230,193 248,227,175 254,227,184 250,223,180 252,225,182 254,229,185 247,222,178 255,234,188 246,221,173 225,200,154 250,225,179 250,225,181 252,227,183 255,238,196 255,236,194 162,148,132 137,131,126 141,134,132 145,135,136 137,130,130 137,130,130 140,133,133 137,130,130 134,124,128 141,134,137 56,49,52 84,77,77 87,76,73 88,79,75 55,48,48 59,57,58 64,59,61 61,59,60 70,56,42 255,254,210 255,240,191 255,234,186 255,238,190 255,238,190 255,240,194 255,239,190 255,239,190 255,233,184 255,231,185 255,229,183 255,227,181 255,239,193 255,244,198 255,241,195 255,245,201 255,238,196 246,220,179 235,211,185 240,183,152 251,167,134 168,108,83 168,104,78 167,111,85 160,117,98 101,73,62 94,68,56 65,48,40 22,16,21 27,27,37 22,20,28 37,34,38 106,96,95 107,96,93 107,96,91 102,92,80 98,88,76 106,95,78 106,92,78 105,91,77 108,94,80 107,93,79 106,92,78 123,113,103 106,104,100 106,101,103 113,108,110 37,37,37 39,39,36 101,99,95 148,144,138 162,158,150 221,219,215 212,214,211 156,160,162 101,109,116 103,111,120 102,110,117 94,104,110 93,96,103 80,80,88 60,62,76 73,73,83 38,38,38 34,36,36 92,97,103 103,111,118 97,105,112 91,99,106 94,94,102 93,88,85 70,61,57 99,87,75 100,89,74 111,99,89 117,105,95 119,107,97 120,108,98 121,109,99 121,108,101 127,112,103
45,124,209 52,130,222 53,135,226 139,146,158 254,232,187 255,234,192 255,242,200 255,243,203 255,243,203 255,248,211 255,251,214 255,254,212 255,255,210 245,235,225 225,205,175 229,208,165 237,216,173 255,235,193 255,234,190 255,233,189 255,233,192 250,225,181 254,229,183 255,233,187 255,233,189 255,231,187 255,239,197 255,240,198 156,141,132 139,132,132 143,136,134 142,132,133 139,132,132 140,133,133 140,133,133 139,132,132 141,131,135 135,126,120 81,71,61 59,52,52 84,77,77 77,72,71 62,61,64 56,54,55 75,70,72 141,127,111 255,248,207 255,245,205 255,239,196 255,236,191 255,245,196 255,245,199 255,240,191 255,240,191 255,241,194 255,240,193 255,235,190 255,232,187 255,230,190 251,223,183 247,219,179 237,209,169 244,216,176 253,226,190 213,197,182 81,71,70 215,168,147 227,152,125 194,143,119 185,134,108 173,128,107 126,94,78 95,72,59 90,67,54 76,59,51 18,15,21 18,18,28 20,18,26 23,19,28 90,85,84 106,97,93 104,95,89 97,88,80 96,87,79 106,94,82 106,94,82 107,93,79 105,91,77 106,92,78 108,93,82 129,118,111 106,104,100 96,91,93 105,100,102 37,37,37 40,40,37 105,103,99 145,141,135 146,142,134 137,135,131 124,126,123 113,116,123 94,101,113 100,110,126 95,106,117 90,104,116 93,102,113 80,90,98 68,71,80 67,66,71 37,37,37 33,33,33 89,89,97 104,107,116 107,115,122 104,112,119 99,99,107 95,88,86 67,57,56 98,86,74 99,88,73 109,97,87 118,107,102 117,106,101 118,107,100 123,111,101 124,111,106 126,111,102
45,128,216 53,133,229 51,130,217 193,194,186 255,253,212 255,252,204 255,253,205 255,255,201 255,254,200 255,254,200 255,251,197 255,250,201 255,254,205 160,151,143 164,155,147 236,221,212 254,232,185 255,232,185 250,223,176 255,231,190 247,221,180 252,227,183 240,215,171 239,214,170 240,215,169 247,222,176 255,234,193 255,238,202 144,132,134 142,132,133 142,135,133 144,137,137 141,134,134 137,130,130 140,133,133 130,123,123 134,127,127 146,135,120 255,255,222 56,49,52 62,61,66 60,60,68 83,87,91 76,75,78 59,56,60 91,83,89 167,170,181 114,132,160 120,123,143 166,162,171 233,220,215 255,237,216 253,223,181 254,224,180 248,224,189 245,219,180 255,232,195 254,230,193 255,239,198 255,241,200 255,248,204 255,240,197 255,240,196 213,203,193 83,81,91 70,66,77 200,162,145 166,120,102 136,102,84 109,76,65 92,64,51 90,64,52 94,68,58 91,68,57 67,49,44 16,14,22 14,17,26 17,17,27 20,18,28 34,28,35 104,95,91 108,97,92 109,96,89 98,86,74 98,89,74 102,91,76 103,91,79 102,90,78 103,91,79 106,94,82 97,88,82 91,89,87 108,103,102 126,121,120 40,38,36 39,39,39 127,125,123 133,128,125 120,110,111 114,109,106 106,104,102 105,108,115 95,103,112 94,104,122 91,105,117 92,106,118 88,101,116 82,95,110 75,80,90 76,74,75 75,75,72 46,46,43 103,98,100 95,92,98 85,94,105 106,111,121 103,102,107 93,88,85 60,50,49 98,86,74 98,87,72 102,92,82 117,108,104 117,108,104 122,111,108 121,110,105 121,110,107 123,110,103
46,129,217 53,133,229 52,128,216 218,213,201 255,251,206 255,248,200 255,253,205 255,252,200 255,254,202 255,254,202 255,255,205 255,248,199 255,241,194 162,153,149 160,151,147 162,153,145 199,183,170 241,225,192 239,211,171 244,217,174 255,237,196 255,236,192 255,235,191 255,247,203 255,247,201 255,242,196 255,230,189 244,222,186 145,133,135 150,140,141 137,130,128 143,136,136 144,137,137 140,133,133 140,133,133 141,134,134 129,122,122 155,141,127 255,255,221 123,121,117 70,74,76 69,73,75 64,64,64 73,73,70 50,49,52 74,72,84 69,75,92 77,97,123 119,123,136 148,149,154 152,156,169 122,122,130 115,104,99 255,234,196 255,236,193 255,231,192 254,231,191 254,231,191 254,226,186 255,233,193 255,231,186 255,227,185 249,217,183 89,78,75 54,52,64 65,63,75 129,98,86 122,85,70 116,89,73 106,78,65 94,68,56 92,66,54 90,64,52 80,54,44 69,49,42 15,15,23 11,14,23 18,18,28 22,20,30 26,22,31 109,99,98 110,99,96 109,96,89 98,86,74 96,87,72 100,88,76 100,88,76 97,85,73 99,87,75 98,86,74 109,100,94 92,90,88 107,100,100 127,117,118 74,69,68 50,50,50 137,135,133 120,115,114 117,107,108 114,107,105 108,106,104 107,107,115 98,103,113 95,103,121 94,105,118 95,109,119 89,103,115 83,96,111 82,87,97 81,79,80 68,68,65 33,33,30 94,89,91 99,96,102 96,103,115 88,96,105 80,77,83 89,84,81 60,50,49 100,88,76 94,83,68 92,82,72 116,107,103 118,109,105 121,110,107 122,111,106 121,110,107 124,111,104
49,128,217 58,133,226 49,123,210 236,222,193 255,242,195 254,229,181 245,220,172 255,241,194 255,254,207 255,255,209 255,255,208 255,254,205 255,235,198 159,149,148 148,138,137 160,149,144 158,148,149 158,147,156 183,167,165 240,221,182 253,227,186 255,234,190 255,240,192 255,254,206 255,253,207 255,248,202 238,212,171 228,206,170 143,131,133 139,129,130 137,130,128 142,135,135 137,130,130 140,133,133 147,140,140 180,173,173 62,55,55 84,77,75 231,217,201 255,255,255 255,255,255 136,131,130 76,75,78 99,103,116 102,104,131 78,80,94 37,40,49 91,99,106 111,118,130 97,108,119 86,108,110 79,87,92 94,83,78 96,96,93 255,232,188 253,226,183 254,227,182 244,217,172 250,219,180 248,217,178 248,218,174 245,213,167 253,223,181 101,91,81 66,64,76 59,57,67 37,36,39 71,52,36 80,61,47 94,62,46 101,69,53 106,72,54 108,79,59 111,79,65 76,50,40 20,16,25 14,14,24 17,17,27 22,22,34 31,30,35 109,102,100 109,99,98 109,96,89 95,83,73 93,83,71 98,86,74 98,86,74 98,86,74 98,86,74 98,86,74 87,78,72 80,78,76 93,88,87 83,71,73 110,105,107 111,110,115 132,130,128 111,104,104 109,99,100 109,102,100 111,106,103 105,103,104 100,99,102 93,101,108 94,102,118 92,103,116 93,104,115 88,99,112 86,94,103 88,83,82 74,74,71 61,61,61 67,67,67 94,91,95 96,96,108 93,104,115 87,88,93 79,74,71 72,62,61 97,85,73 71,60,45 69,59,49 116,107,101 120,111,107 122,111,106 122,111,104 119,108,101 119,107,97
52,126,213 61,132,220 52,118,196 255,245,205 255,249,201 255,252,204 255,248,200 255,243,194 255,251,202 255,250,202 255,253,205 255,250,202 240,218,184 156,146,145 157,147,146 156,146,147 148,138,139 153,143,144 155,145,144 159,149,148 220,200,193 255,240,194 255,243,191 255,237,195 255,240,193 255,234,187 255,235,190 247,224,184 152,142,143 134,127,127 141,131,132 149,139,140 142,135,135 147,140,140 207,200,200 58,53,50 242,235,233 245,236,232 210,200,199 157,152,151 255,255,254 225,226,218 136,137,142 80,86,103 75,78,87 67,68,73 41,42,47 43,47,51 97,105,114 99,108,119 91,106,113 92,100,116 76,81,91 67,66,69 182,164,134 254,227,180 250,223,178 243,213,169 248,216,172 255,234,190 250,220,174 255,223,177 255,223,178 247,213,183 142,124,119 61,54,57 25,25,35 16,16,28 47,34,31 107,71,53 125,84,64 125,82,63 131,86,63 130,85,62 91,59,45 30,19,26 22,20,30 23,20,35 18,22,37 28,24,33 109,102,100 109,103,98 109,96,89 97,82,71 95,83,71 97,82,71 94,82,70 95,83,71 93,85,72 97,89,76 75,69,64 82,80,78 62,57,56 101,90,87 111,106,108 105,105,113 115,110,112 90,83,86 90,83,86 110,105,102 115,111,103 105,98,96 95,95,95 97,100,109 99,104,112 101,109,116 95,105,113 96,106,114 93,101,108 91,89,85 76,76,73 53,51,52 48,46,47 99,92,92 105,100,102 96,105,116 93,98,106 89,84,81 80,74,65 92,78,64 71,60,45 69,59,47 110,101,93 117,108,102 118,107,102 117,106,99 116,105,98 123,111,101
52,127,211 60,132,217 45,112,187 255,234,183 255,232,184 251,226,178 243,218,170 255,235,190 255,250,205 255,240,199 255,252,211 255,237,196 207,184,155 155,145,146 145,135,136 143,133,134 148,138,139 148,138,139 150,140,139 151,141,140 160,146,151 163,149,149 255,236,206 255,244,193 255,243,191 255,249,199 255,237,192 235,212,172 148,138,139 142,135,135 143,133,134 145,135,136 111,104,104 106,99,99 118,111,111 104,99,98 186,179,177 255,248,247 255,252,252 255,255,255 205,206,211 133,137,141 97,107,115 93,94,97 73,70,74 74,76,76 38,40,40 29,34,33 96,104,109 98,106,111 101,109,116 98,105,119 81,86,94 71,71,71 117,96,85 253,226,181 255,225,179 253,223,179 252,220,176 255,227,183 249,217,173 255,227,179 255,223,178 255,229,188 250,219,180 240,216,183 47,37,38 29,23,30 79,51,40 132,81,53 146,95,67 142,91,63 143,92,66 137,89,62 104,70,52 68,40,31 23,13,14 14,18,22 18,21,28 93,71,76 122,104,99 116,103,98 111,98,91 97,82,71 95,83,71 96,81,70 94,82,70 95,83,71 95,83,71 94,82,70 92,81,74 72,70,68 60,55,57 108,97,94 102,104,104 104,109,115 84,82,83 77,75,76 80,78,79 110,100,99 111,102,96 111,102,96 96,91,88 92,90,88 111,109,107 108,106,107 107,108,111 98,106,111 90,98,105 91,89,85 74,74,71 47,45,46 45,38,41 81,69,71 114,102,102 103,104,109 107,110,119 96,91,93 70,64,55 91,77,63 75,64,49 69,59,47 123,114,106 122,113,107 121,112,108 124,113,108 125,112,107 128,115,108
54,127,205 59,130,215 51,103,168 255,241,191 255,236,186 255,241,191 255,245,195 255,241,195 255,239,193 249,224,178 255,234,188 252,226,185 190,166,144 148,138,139 150,140,144 139,129,133 145,135,139 150,140,144 159,149,150 148,138,139 153,143,142 153,143,142 152,141,150 213,192,165 255,234,187 255,251,206 255,239,192 235,212,172 146,136,137 142,135,135 144,134,135 142,132,133 118,113,112 98,93,92 40,35,37 119,117,118 155,150,149 211,205,200 216,214,212 207,209,209 141,146,152 116,121,129 99,109,117 88,89,92 77,72,71 84,86,86 37,39,39 28,33,32 104,110,113 105,110,116 93,104,115 98,105,119 102,104,101 77,84,82 85,75,63 255,235,194 255,224,179 250,218,172 255,222,179 255,226,182 255,225,180 255,223,183 255,221,182 255,147,117 255,166,135 255,227,189 239,199,135 250,31,3 242,145,112 139,86,63 158,99,71 140,87,62 139,91,73 132,83,63 121,69,50 100,52,25 83,43,18 53,20,13 87,45,32 185,67,64 161,88,74 124,106,85 111,98,91 97,82,71 94,82,70 96,81,70 96,82,68 95,84,67 92,81,66 92,81,66 90,79,64 77,73,65 61,59,57 105,101,95 109,108,101 102,104,104 72,70,71 67,62,61 74,69,68 115,105,104 128,112,99 114,103,98 100,93,93 97,92,94 119,112,112 115,110,107 112,110,111 101,102,107 91,96,104 93,88,87 75,73,71 49,44,43 44,42,43 57,51,56 107,97,96 120,110,109 112,109,113 95,92,96 72,63,59 83,73,61 72,64,51 68,60,47 123,112,107 123,112,105 123,112,107 125,112,107 128,112,106 128,116,106
58,128,218 59,129,219 49,101,155 255,230,186 243,218,170 253,226,183 233,206,163 246,221,175 244,219,173 236,211,165 249,224,178 255,230,189 178,154,132 143,133,134 143,133,137 148,138,142 148,138,142 144,134,138 150,140,141 150,140,141 149,139,138 146,136,135 144,137,137 159,147,152 255,242,197 255,247,197 255,240,193 221,198,158 145,135,136 144,137,137 143,133,134 132,122,123 97,92,91 106,101,100 44,39,41 132,130,131 134,129,128 148,142,137 125,123,121 113,114,117 111,119,126 93,103,111 90,99,112 87,90,97 74,71,75 81,81,81 34,34,34 34,36,36 105,111,114 107,113,116 99,110,123 96,106,114 83,86,97 79,70,66 88,78,68 254,223,186 253,219,174 255,225,182 255,224,178 255,224,181 255,229,192 215,167,138 224,113,94 233,45,36 255,27,7 255,69,28 255,237,127 125,81,12 100,48,27 142,36,22 119,38,27 107,39,21 101,57,19 106,62,22 109,58,30 99,34,15 97,24,12 144,5,0 255,65,50 226,209,174 229,181,152 170,76,55 246,174,157 94,77,67 77,65,53 78,63,52 96,82,68 94,83,66 91,80,61 89,78,59 89,78,61 93,83,73 90,83,83 114,101,98 118,107,104 101,101,101 56,54,55 59,57,55 68,66,64 108,96,96 132,113,97 120,108,98 111,101,100 98,91,91 118,111,109 123,116,114 113,106,109 102,101,106 88,93,99 90,85,84 67,65,63 54,49,48 76,71,70 44,41,45 83,76,76 108,98,99 41,38,42 39,36,40 48,41,39 72,64,51 67,59,46 66,58,45 115,104,101 124,113,106 124,113,106 124,112,102 130,115,106 128,116,106
58,132,221 53,128,212 65,98,142 255,247,203 255,240,192 255,245,197 243,218,170 253,228,182 255,239,193 249,224,178 255,239,193 255,240,196 160,149,134 153,146,146 144,137,140 136,129,132 141,134,137 146,139,142 146,139,139 140,133,133 148,141,141 144,137,137 137,130,133 134,127,130 190,173,149 228,206,161 251,226,182 190,173,145 138,133,130 143,133,132 143,136,139 133,126,129 89,87,88 87,85,86 46,44,45 119,117,115 109,107,105 109,107,105 100,99,102 106,96,100 95,105,113 91,104,121 83,96,115 77,90,109 71,71,83 76,73,79 67,64,68 32,32,32 73,73,73 105,105,105 104,114,120 89,105,116 84,84,94 83,69,69 86,75,68 255,223,181 255,224,178 255,223,177 255,237,191 255,225,181 230,194,165 211,89,71 236,46,31 174,40,26 255,56,36 255,40,25 255,62,25 219,137,63 255,183,101 242,64,36 130,68,28 126,79,47 123,49,26 109,29,11 119,23,17 117,20,19 118,21,17 191,65,55 106,39,12 201,52,39 191,149,125 149,118,97 122,42,28 111,92,78 89,77,65 78,63,52 96,82,68 92,78,64 92,78,64 91,77,63 89,78,63 88,78,66 84,77,77 117,106,103 123,112,109 101,99,97 57,57,57 57,57,57 61,61,61 93,81,81 125,105,98 118,105,100 124,111,106 108,98,99 109,103,98 128,122,115 107,101,96 101,96,98 89,88,91 86,84,82 61,59,60 57,50,48 70,61,53 57,51,46 60,58,59 40,38,39 41,39,40 40,40,40 39,39,39 52,52,47 72,63,57 65,57,46 99,90,84 124,111,106 130,117,110 133,121,111 134,122,110 128,116,104
51,133,217 48,124,210 88,115,143 255,227,183 252,227,181 255,236,188 239,214,166 236,211,165 218,193,147 238,213,167 246,221,175 255,247,196 160,147,140 144,137,137 142,135,138 136,129,132 147,140,143 134,127,130 137,130,130 144,137,137 148,141,141 143,136,136 140,133,136 137,130,133 144,136,142 238,219,194 255,231,187 192,175,147 145,140,137 145,135,134 141,134,137 105,98,101 89,87,88 72,70,71 55,53,54 102,100,98 98,96,94 103,101,99 96,96,96 115,106,102 97,103,106 97,100,111 79,89,107 77,90,107 79,88,99 69,65,78 74,71,75 34,34,34 68,68,68 97,92,91 92,97,107 72,91,112 68,74,75 94,55,54 75,66,58 255,226,185 255,231,185 255,229,183 255,224,176 255,234,197 175,78,54 159,56,43 149,108,79 154,17,4 255,40,29 255,33,29 248,38,23 208,53,26 226,154,70 110,80,111 234,162,73 162,37,20 132,21,17 123,22,13 124,23,16 124,19,18 160,39,37 128,57,31 105,47,21 98,35,0 126,51,35 186,132,114 91,38,24 129,99,84 90,76,62 89,75,61 90,76,62 92,78,64 91,77,63 90,76,62 88,77,62 86,76,64 77,75,73 113,107,102 129,123,118 91,89,87 62,62,62 46,46,46 55,55,55 80,68,68 115,98,90 111,100,95 114,103,98 114,107,107 112,106,101 108,102,97 113,107,102 98,93,95 85,87,87 80,78,76 53,51,52 64,58,53 66,58,45 64,58,49 40,38,36 41,39,40 40,38,39 39,39,39 39,39,39 86,85,88 90,83,86 61,51,50 82,73,67 127,114,109 134,118,112 135,120,111 134,122,110 130,118,106
51,133,221 45,125,207 118,133,147 255,238,194 255,234,189 236,211,163 255,234,186 255,232,186 232,207,161 247,222,176 251,226,180 255,248,198 153,141,141 149,139,140 143,136,139 136,131,133 145,140,142 145,140,142 133,131,132 129,127,128 141,134,137 144,137,140 139,131,137 125,117,123 123,121,119 165,152,147 255,251,212 178,160,141 142,132,131 144,137,135 146,139,142 78,71,74 88,86,87 56,54,55 102,100,101 87,85,83 97,95,93 101,99,97 95,93,94 115,105,104 107,100,98 111,104,102 94,97,104 88,97,110 93,100,112 76,80,82 74,72,68 61,61,61 55,55,55 86,86,83 104,92,94 76,95,103 69,74,84 140,46,23 114,83,64 255,231,184 251,219,175 255,231,187 255,232,189 255,228,185 178,48,33 235,200,175 141,76,57 152,15,2 255,34,24 236,30,22 223,32,26 206,30,17 178,35,13 193,108,69 189,43,33 192,30,28 179,31,31 152,28,22 128,21,14 118,18,13 121,25,19 169,49,26 111,49,22 102,43,24 100,48,29 97,43,25 110,25,17 115,45,39 103,83,65 94,78,63 87,73,59 90,78,66 90,76,62 88,77,60 89,74,63 79,70,62 67,65,61 39,39,36 42,40,41 62,60,58 61,57,51 51,46,43 52,51,56 65,60,62 104,91,88 109,100,96 110,101,97 111,104,102 107,102,99 107,100,100 104,97,97 92,87,89 79,79,79 70,68,69 51,46,45 66,57,49 66,58,47 65,56,48 54,47,45 38,35,39 39,39,39 37,39,39 38,40,40 38,40,40 81,78,82 62,57,56 69,63,58 125,114,109 133,118,109 135,120,109 134,119,108 132,120,108
