53,121,205 58,136,228 71,119,171 229,199,153 250,225,179 247,222,178 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 251,226,182 254,228,187 247,221,182 237,211,172 237,212,164 255,236,186 255,245,195 254,227,180 255,235,188 255,238,192 175,160,140 150,138,138 137,130,130 135,128,131 132,125,128 139,132,135 132,125,128 69,62,65 101,94,92 112,89,86 86,68,67 60,55,54 46,44,42 101,86,66 255,239,195 255,242,196 255,245,199 255,237,191 255,232,181 255,240,191 255,232,181 255,234,183 255,232,181 255,232,188 255,237,198 255,237,191 255,231,183 255,230,181 251,220,171 255,184,154 230,161,146 174,133,117 224,146,118 125,82,63 99,64,51 29,23,28 21,21,31 47,31,27 52,15,14 62,38,30 105,93,81 106,95,80 112,98,80 115,101,83 111,97,79 109,95,77 112,98,82 107,98,94 140,136,128 115,110,107 119,117,118 103,101,99 213,207,202 255,249,248 255,255,255 179,177,175 172,173,176 128,128,136 103,102,105 86,85,88 63,63,75 39,41,41 36,37,40 103,108,116 97,105,112 93,101,108 85,89,93 78,72,65 100,90,78 100,89,74 118,106,96 120,105,96 119,106,99 119,106,99 124,112,102
53,121,207 60,138,230 71,107,150 255,227,178 247,222,176 254,229,185 255,236,192 255,230,189 252,227,181 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 253,228,184 255,241,193 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,144,124 150,138,138 142,135,135 140,133,136 139,132,135 139,132,135 140,133,136 59,52,55 90,83,83 76,63,58 79,67,69 64,59,58 60,55,57 78,68,58 255,239,200 255,234,190 255,238,192 255,237,191 255,240,189 255,233,184 255,240,189 255,227,178 255,231,182 255,239,194 255,241,198 255,239,194 255,245,200 255,238,193 157,122,84 131,85,59 63,29,9 103,68,43 166,108,82 110,75,62 89,61,50 25,20,22 34,34,42 33,19,24 106,83,82 104,93,88 104,94,82 103,92,77 108,94,76 109,95,79 109,95,81 111,97,83 108,93,82 137,130,130 113,108,107 101,96,98 42,40,41 112,107,106 175,169,162 255,253,251 249,247,245 174,173,176 131,134,141 111,115,119 102,101,104 87,86,91 63,62,79 32,33,36 32,34,34 102,107,115 101,109,116 100,108,115 94,95,100 72,68,62 97,87,75 100,88,76 120,108,98 122,107,98 119,106,99 123,107,101 123,111,101
45,124,209 55,139,238 85,97,119 251,226,182 255,233,187 255,252,213 255,231,192 255,229,193 255,232,192 255,251,210 250,229,188 248,220,180 244,223,180 239,214,170 239,214,170 244,218,177 246,221,175 255,234,188 252,227,183 255,240,196 255,242,200 155,141,127 139,129,128 139,132,132 142,135,135 140,133,133 139,132,132 136,126,130 165,152,147 59,52,52 92,82,81 82,75,75 65,63,64 55,50,52 78,63,54 255,245,209 255,238,196 255,238,193 255,243,195 255,238,190 255,238,192 255,236,190 255,226,180 255,233,187 255,245,201 255,239,195 255,238,196 255,238,199 234,214,182 84,71,68 251,170,141 171,120,92 162,105,74 164,117,94 96,73,60 82,61,50 21,18,24 17,17,27 23,21,31 92,85,88 107,96,93 101,95,86 97,89,76 106,94,82 107,93,79 106,92,78 107,93,79 106,94,82 102,100,96 108,103,105 84,79,81 41,41,38 101,99,95 148,144,136 172,170,166 159,161,158 120,125,131 104,114,122 102,112,120 91,103,111 82,85,94 62,65,76 64,63,66 32,32,32 85,89,93 107,115,122 101,109,116 93,93,101 78,71,71 99,86,79 100,89,74 117,104,97 119,106,99 120,108,98 123,111,101 124,111,104
45,128,216 57,138,234 122,123,115 255,253,212 255,249,201 255,250,196 255,254,200 255,254,200 255,251,202 255,254,205 159,150,142 210,201,193 254,232,185 255,233,181 253,227,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 241,219,183 144,132,134 144,132,134 144,134,135 141,134,134 139,132,132 136,129,129 134,127,127 255,255,217 60,47,40 62,61,66 67,70,77 78,77,80 59,56,60 189,182,180 127,140,168 120,123,143 213,201,203 255,239,218 253,223,181 253,222,183 246,225,184 255,232,195 255,234,197 255,241,200 255,248,204 255,242,195 248,225,196 83,81,91 74,67,81 177,131,113 136,102,84 98,67,55 90,64,52 94,68,58 78,54,46 17,15,23 14,17,26 16,16,26 28,24,33 104,95,91 109,98,93 100,88,76 98,89,74 103,92,77 103,91,79 103,91,79 104,92,82 92,90,88 108,103,102 63,58,57 44,44,44 127,125,123 134,127,125 121,116,113 106,104,102 94,102,109 97,104,118 91,105,117 89,103,115 84,97,112 75,80,90 76,76,73 32,32,29 103,98,100 84,89,99 100,105,115 103,102,107 71,66,65 95,82,75 98,87,72 117,108,102 117,108,104 122,111,108 121,110,105 121,110,105
46,129,215 54,135,231 162,152,128 255,251,204 255,247,199 255,248,199 255,235,186 249,227,178 255,236,187 255,243,201 158,149,145 159,150,146 159,149,148 219,198,183 249,226,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 230,208,172 143,131,133 144,132,134 145,135,136 140,133,133 143,136,136 142,135,135 91,84,87 255,255,232 237,227,215 156,156,151 69,67,63 70,71,76 97,99,113 85,87,103 68,83,97 121,129,138 96,101,109 99,96,100 82,82,82 203,183,151 255,230,185 255,235,192 245,218,175 255,226,187 255,226,182 255,232,190 133,109,87 59,57,69 44,40,53 110,84,70 102,79,64 98,70,57 88,61,45 91,63,50 90,64,50 17,15,23 12,15,24 18,18,28 23,23,33 114,104,103 110,99,94 96,84,72 93,84,69 99,87,75 97,85,73 97,85,73 102,90,80 72,70,68 102,92,93 94,82,84 112,110,111 137,135,133 108,101,101 106,99,97 108,106,104 99,99,109 88,93,101 92,103,114 91,105,115 88,99,112 84,89,99 81,79,77 65,65,62 79,79,76 96,94,104 95,104,115 85,84,89 63,58,57 92,79,72 81,70,55 108,99,93 117,108,104 122,111,108 122,111,106 121,110,105
52,126,213 58,133,213 204,189,149 255,243,195 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 242,220,186 157,147,146 156,146,145 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,242,195 255,235,188 255,236,196 150,140,141 139,129,130 148,138,139 139,132,132 162,155,155 174,169,166 255,253,251 167,158,154 255,253,251 209,207,203 180,180,175 103,109,126 78,81,90 38,39,44 34,35,40 98,106,115 91,102,113 89,97,113 76,81,91 93,87,80 253,226,181 248,221,176 245,213,169 250,218,174 253,223,177 255,224,175 242,207,169 106,88,83 62,58,67 17,17,29 48,35,32 120,79,63 124,81,62 130,85,62 108,67,49 29,18,25 22,20,30 20,22,36 22,22,32 109,102,100 108,102,95 97,82,71 95,83,71 96,84,72 97,85,73 93,85,72 96,88,75 74,72,70 65,60,59 107,101,94 110,110,118 118,113,115 91,84,87 108,103,100 112,108,100 108,103,102 92,93,98 98,103,111 96,106,114 95,105,113 93,101,108 89,87,83 51,51,51 51,49,50 104,94,93 96,105,116 91,96,104 72,66,61 86,76,64 71,60,45 87,79,68 107,98,92 110,99,94 109,98,91 116,104,94
52,127,211 54,129,211 244,220,169 255,232,184 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 207,184,155 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,196 251,228,188 148,138,139 144,134,135 141,131,132 111,104,104 102,95,95 69,64,63 186,179,177 255,253,254 138,133,132 205,206,211 110,118,123 94,95,98 73,70,74 37,39,39 35,37,37 96,104,109 102,107,113 100,107,121 81,86,94 84,78,73 255,226,195 255,225,179 255,224,180 255,227,183 249,217,173 255,224,178 255,228,186 250,219,180 124,108,93 30,24,31 79,51,40 138,87,61 145,94,66 143,92,66 117,77,54 82,54,45 23,13,14 14,20,23 48,46,47 122,104,99 112,101,94 98,83,72 95,83,71 92,80,68 95,83,71 95,83,71 94,84,74 75,73,71 60,55,57 109,100,94 106,111,117 84,82,83 75,73,74 109,99,98 111,102,96 112,106,101 94,89,86 111,109,107 109,109,109 98,106,111 90,98,105 87,85,81 43,43,43 45,38,41 114,100,100 98,99,104 107,110,119 84,77,77 85,75,63 75,64,49 82,74,63 123,114,108 121,112,108 125,112,107 131,118,113
55,127,210 52,127,211 255,231,185 254,229,181 255,242,195 255,233,187 250,225,179 230,205,159 229,203,162 168,144,122 149,139,140 150,140,144 144,134,138 151,141,142 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,250,200 255,245,205 149,139,140 143,133,134 145,135,136 94,89,88 71,66,65 83,81,82 143,138,137 184,177,175 134,136,136 121,126,134 95,104,115 96,97,100 76,71,70 51,53,53 33,33,33 104,110,113 96,106,114 95,103,112 88,97,97 69,67,63 255,246,212 253,223,177 255,224,177 255,227,181 255,229,184 255,201,170 255,83,62 212,46,16 255,122,55 255,86,50 237,136,109 136,83,60 145,65,47 98,41,22 98,45,18 89,41,12 93,40,17 144,1,0 255,146,131 236,84,79 222,153,140 101,87,73 80,68,56 97,82,71 94,83,68 90,79,62 89,78,61 86,77,69 72,67,66 111,107,101 112,112,112 65,63,64 63,61,59 103,89,89 132,111,98 115,104,99 111,104,102 123,116,114 120,113,113 101,102,107 89,94,102 91,86,83 48,46,47 62,57,59 67,62,64 115,106,102 98,95,99 57,52,51 80,70,60 67,59,46 65,56,48 125,114,107 124,113,106 127,111,105 127,115,105
58,129,217 52,120,202 250,218,174 255,248,200 255,238,190 253,228,182 255,232,186 255,233,187 255,234,193 160,149,134 147,140,140 134,127,130 142,135,138 147,140,140 142,135,135 149,142,142 142,135,138 141,134,137 218,200,156 224,202,155 220,203,175 138,133,130 145,140,137 141,134,137 86,84,85 39,37,38 116,114,112 112,110,108 110,108,106 100,100,100 101,109,118 87,98,111 84,91,105 75,72,78 85,85,85 33,33,33 85,85,85 107,112,122 97,110,125 80,88,97 55,54,57 255,239,206 255,225,179 255,232,186 255,230,188 255,221,198 201,79,59 247,28,23 255,62,34 255,59,21 255,228,181 194,101,44 177,50,34 125,73,41 124,74,32 100,32,10 111,21,13 103,29,24 153,45,18 211,53,54 183,143,120 148,69,48 128,109,97 89,77,65 89,75,61 92,78,64 94,80,66 91,77,63 86,76,64 91,81,82 126,113,110 107,100,100 52,52,52 60,60,60 87,75,75 129,109,100 121,108,103 127,118,114 108,99,95 118,109,105 104,99,101 89,88,91 80,78,74 50,45,44 69,63,56 49,44,46 41,36,38 42,40,41 40,38,39 59,57,53 72,64,53 61,52,44 123,110,103 130,117,110 133,118,109 131,119,107
51,133,217 50,112,189 243,211,167 252,227,181 252,227,179 246,221,175 218,193,147 250,225,179 255,241,190 160,147,140 142,135,135 140,133,136 147,140,143 135,128,128 142,135,135 148,141,141 143,136,139 137,130,133 144,136,142 255,226,189 223,206,178 145,140,137 142,137,134 137,130,133 89,87,88 53,51,52 115,113,111 98,96,94 105,103,101 105,100,97 97,103,106 87,95,104 82,95,112 79,88,99 62,58,67 55,53,54 68,68,68 102,94,100 71,90,111 68,74,75 66,53,46 255,234,206 255,231,185 255,229,181 255,226,189 175,78,54 134,81,56 146,46,32 255,40,29 255,37,29 207,52,25 226,154,70 245,166,73 153,51,15 132,21,17 127,20,13 125,20,19 160,39,37 113,49,21 100,31,18 126,51,35 115,77,56 95,65,50 90,76,62 87,73,59 92,78,64 91,77,63 90,76,62 85,75,63 77,75,73 121,112,108 100,95,94 62,62,62 53,53,53 73,61,61 115,98,90 110,101,95 107,98,94 112,106,101 116,110,105 98,93,95 85,87,87 75,75,70 56,54,52 66,58,45 64,60,54 39,37,38 40,38,39 38,38,38 54,54,54 90,83,86 59,50,44 126,113,108 134,118,112 135,120,109 130,118,106
50,132,220 42,108,177 252,222,178 249,227,182 250,225,177 254,229,183 235,210,164 251,226,180 255,241,191 152,140,140 145,135,136 138,133,135 145,140,142 137,135,136 132,130,131 140,133,136 142,134,140 136,128,134 132,130,128 242,223,198 213,195,176 143,133,132 146,136,135 116,109,112 89,87,88 84,82,83 89,87,85 97,95,93 106,104,102 107,100,100 106,99,97 104,102,100 86,95,108 91,98,110 78,78,75 67,67,64 54,54,54 107,98,92 81,100,108 69,74,84 107,47,45 255,231,188 252,220,176 255,231,187 255,226,183 171,41,26 203,159,133 137,36,29 255,31,21 226,29,23 202,26,13 191,48,26 158,43,23 193,30,26 179,31,31 136,23,16 123,23,18 119,23,17 149,76,44 123,40,27 98,46,27 113,35,23 96,26,20 103,83,65 88,72,57 90,78,66 89,75,61 82,70,58 78,69,61 76,74,70 43,43,40 40,38,39 65,61,55 48,46,47 61,56,58 99,86,83 107,98,94 85,79,74 104,99,96 107,100,98 90,85,87 75,75,75 55,53,51 64,60,54 66,58,47 65,56,50 38,35,39 39,39,39 37,39,39 39,41,41 77,74,78 59,52,50 125,114,109 134,119,110 136,121,110 131,119,107
51,130,217 47,97,155 255,231,186 253,226,179 240,216,165 229,204,156 239,214,166 241,214,167 253,227,186 149,139,138 143,136,139 136,129,132 140,135,137 127,125,126 129,127,128 133,131,132 136,134,135 124,122,123 112,110,108 135,128,126 185,172,149 146,136,137 147,135,137 141,131,132 59,59,56 93,93,90 78,73,72 91,86,85 110,105,104 105,98,96 116,107,101 118,109,105 103,98,100 110,105,104 80,78,76 45,43,39 50,52,49 99,97,93 114,90,84 89,36,22 67,19,13 255,230,196 255,229,185 255,231,187 255,225,193 113,50,28 142,35,28 141,23,18 233,31,22 211,31,26 202,30,22 199,29,23 192,29,25 187,29,23 173,29,28 141,23,18 123,21,19 96,17,12 140,25,14 144,36,23 120,37,17 101,35,19 162,84,54 130,78,46 97,83,69 75,61,47 67,57,47 68,59,44 90,88,84 74,74,71 65,65,65 42,40,41 51,46,43 64,58,53 60,55,57 107,102,104 166,164,162 116,116,116 84,89,97 71,79,88 76,80,82 65,66,69 73,71,79 74,71,75 63,57,52 61,52,46 38,35,39 38,38,38 39,39,39 34,35,38 94,95,100 61,55,50 128,117,110 134,119,108 136,121,110 136,121,110
55,126,216 61,103,151 250,225,179 255,229,179 255,239,188 255,248,197 255,244,193 244,217,170 249,226,184 146,139,137 141,134,137 135,128,131 133,128,130 133,131,132 137,135,136 129,127,128 133,131,132 129,127,128 124,122,120 136,129,129 174,159,148 141,131,135 167,155,155 209,200,196 106,99,97 102,95,95 65,60,59 83,78,77 103,98,97 106,99,97 123,114,106 128,119,113 100,93,93 101,91,92 66,64,62 49,47,45 67,56,53 82,77,74 122,116,111 89,24,14 66,27,15 103,82,59 253,219,176 255,226,189 75,65,64 50,34,32 143,34,28 135,18,19 228,32,21 209,32,26 200,31,22 195,29,24 189,25,24 182,27,23 160,26,21 131,19,9 123,23,20 101,19,17 127,27,22 179,96,74 122,50,36 91,34,15 81,35,21 95,59,28 86,63,48 82,71,54 65,55,45 61,52,44 75,73,69 75,75,75 62,62,62 45,43,44 89,84,83 164,158,153 155,146,142 153,149,143 127,133,134 117,121,125 103,111,118 96,106,112 95,103,110 94,102,109 72,72,84 67,65,73 72,67,64 56,50,45 42,39,43 39,37,38 39,39,39 96,102,105 92,96,100 58,52,47 130,119,112 139,124,113 136,121,110 137,123,109
51,126,206 94,117,140 253,229,178 251,224,177 233,209,158 226,201,155 249,224,178 255,234,189 254,235,198 145,135,136 141,134,137 140,133,136 137,130,133 132,127,129 131,129,130 130,128,129 144,137,135 255,248,225 255,253,220 255,254,222 255,253,216 255,247,209 255,235,198 255,238,202 149,137,125 108,103,102 62,55,55 79,77,75 92,85,85 118,108,107 118,109,103 134,125,119 95,88,86 86,79,77 55,53,54 56,52,46 233,209,172 77,63,47 46,44,40 103,17,12 63,31,17 57,19,13 99,59,25 93,54,40 38,35,39 37,35,36 111,58,42 130,65,42 228,35,26 199,30,21 191,30,25 185,27,24 179,29,25 168,25,21 147,24,20 137,24,17 105,17,8 113,19,17 81,20,15 95,63,47 164,87,36 113,30,10 117,34,12 129,71,36 80,41,27 94,80,62 79,64,53 75,64,57 73,73,70 74,74,74 58,58,58 40,40,40 73,71,69 140,135,132 136,126,127 143,133,134 124,127,134 111,119,124 93,105,113 92,104,110 91,103,109 90,100,108 80,88,97 74,72,80 70,68,69 38,36,32 66,63,67 38,38,35 66,67,70 84,94,114 93,97,101 60,51,47 119,109,97 140,126,112 146,132,114 141,127,113
52,123,204 137,153,164 230,206,155 249,224,180 240,214,173 246,220,181 255,230,191 255,228,183 218,201,164 148,138,139 144,137,140 136,129,132 135,128,131 138,128,132 135,130,132 134,132,133 135,121,121 255,251,204 255,245,207 255,246,209 255,246,205 255,246,202 255,237,196 255,242,207 202,187,165 115,110,109 78,71,71 73,71,69 89,82,82 106,96,95 117,108,102 135,126,120 95,88,88 78,71,69 54,52,53 73,67,62 255,230,185 252,224,184 47,45,46 106,53,28 99,22,3 79,30,8 118,68,24 102,34,16 34,36,31 61,52,46 255,228,192 255,230,189 221,36,24 188,27,18 182,27,23 178,26,23 171,25,22 158,24,19 147,24,22 137,24,17 124,24,19 107,21,16 93,24,27 45,18,11 127,53,15 139,59,25 143,64,20 129,70,22 103,76,58 92,81,64 87,72,61 80,69,62 82,82,82 65,65,65 48,48,48 41,41,41 137,135,133 131,126,123 127,125,123 118,116,114 114,117,124 103,111,118 93,104,115 92,104,112 90,101,112 83,94,107 83,93,101 74,77,86 77,75,76 61,59,55 39,37,38 40,40,40 78,79,82 79,89,109 91,95,99 52,45,43 95,85,73 141,127,113 144,128,113 144,130,114
47,122,206 200,190,178 255,239,198 255,240,195 255,237,203 217,198,173 162,155,139 177,168,160 212,197,188 142,137,134 143,136,139 135,128,131 137,130,133 135,128,131 141,134,137 139,134,136 148,134,118 255,242,195 255,242,196 255,240,196 255,230,190 224,196,156 202,174,134 182,160,124 136,128,117 47,45,46 41,39,40 61,59,60 80,78,74 84,77,75 112,107,104 117,112,111 83,84,89 69,67,79 51,48,54 144,134,122 255,237,193 255,240,197 37,37,34 43,42,45 157,88,48 155,89,34 125,41,33 78,51,44 112,91,66 249,217,173 255,221,170 255,227,181 217,41,30 169,26,18 169,25,24 161,25,21 154,27,20 151,27,21 148,25,21 137,26,18 120,23,19 108,19,15 86,25,20 49,20,14 79,34,27 136,44,32 134,49,25 116,79,64 100,86,72 91,79,67 88,77,62 69,59,49 106,101,100 65,60,62 37,39,39 70,72,72 133,128,127 131,126,123 138,133,132 121,121,121 104,112,117 101,111,119 93,102,113 90,103,118 86,99,116 85,98,115 85,95,111 78,87,98 78,78,78 68,68,68 41,39,40 42,39,43 55,52,56 83,93,109 79,78,83 45,39,34 76,65,58 148,132,119 147,129,110 149,133,116
47,117,205 231,219,193 255,240,188 255,234,190 255,234,194 216,196,166 159,151,138 155,148,132 158,146,136 162,153,145 173,164,160 141,131,132 139,132,135 136,129,129 140,133,133 146,139,142 142,131,124 159,140,115 161,137,111 161,137,111 158,134,108 156,135,108 154,134,116 155,141,125 80,78,74 63,60,64 42,40,41 134,132,130 176,171,168 193,191,189 129,137,144 78,92,104 77,87,107 77,87,95 68,67,70 77,72,69 225,199,160 250,222,182 41,39,37 45,45,40 111,108,112 87,54,47 255,232,176 255,233,185 255,225,176 252,219,167 255,222,170 247,220,175 201,44,34 162,40,31 153,52,43 145,53,43 135,52,39 148,71,52 159,87,70 138,29,21 121,24,20 108,22,17 59,19,12 61,20,18 67,34,25 126,112,98 112,98,82 102,88,74 101,87,73 96,81,70 87,77,65 79,69,57 108,98,97 109,109,104 99,105,106 83,83,83 129,127,125 121,116,113 120,119,112 112,110,108 98,103,109 95,109,121 87,102,120 87,101,122 89,102,121 84,97,116 83,96,113 76,89,104 79,79,79 79,77,78 59,57,58 42,37,39 88,83,85 110,105,102 93,88,85 54,49,46 66,55,48 150,134,117 149,134,112 151,137,112
47,116,195 241,218,187 229,202,157 211,179,145 203,174,139 174,150,117 158,144,126 158,144,130 151,142,123 157,148,129 160,149,130 160,149,134 139,132,132 140,133,136 141,134,137 142,135,135 142,132,136 175,157,138 163,148,126 164,149,129 162,148,130 171,153,134 173,159,134 179,164,153 76,76,76 63,60,64 136,134,135 124,119,121 124,119,116 101,101,101 104,109,115 100,110,118 91,101,121 81,91,99 69,69,69 78,78,75 72,57,37 255,240,200 48,43,42 76,74,72 99,114,117 73,66,66 255,233,198 255,233,193 255,236,200 255,241,203 255,248,212 255,247,211 255,251,212 255,246,206 255,241,199 255,240,195 255,240,198 255,249,209 179,163,148 146,133,126 43,30,27 53,31,23 58,19,16 71,22,23 66,33,24 127,111,96 115,99,82 103,88,68 101,87,71 97,82,71 88,78,66 81,71,59 100,90,89 98,103,113 97,102,110 57,57,57 122,120,121 113,108,105 114,103,100 122,107,98 100,104,106 92,103,114 89,103,124 90,104,125 89,102,121 82,95,114 85,98,115 77,90,105 79,78,81 75,73,74 55,53,51 41,36,38 61,56,58 126,121,118 83,78,75 42,40,36 59,48,43 150,135,113 149,132,108 148,133,113
45,109,188 167,150,126 159,148,133 161,145,139 163,152,147 157,149,138 162,148,130 154,139,117 158,144,119 161,147,122 161,150,131 160,149,132 139,132,135 141,134,134 140,133,133 142,135,135 143,133,134 255,253,218 255,236,196 255,231,188 255,241,198 255,244,202 255,238,196 138,119,105 70,68,66 49,46,50 117,115,113 117,112,111 113,108,107 95,95,95 99,104,110 92,101,112 84,99,117 81,92,105 85,84,87 74,73,76 255,255,247 255,251,226 255,254,224 255,252,220 255,248,213 255,251,216 255,250,210 255,248,208 255,242,203 255,239,195 255,241,195 255,240,196 255,232,189 255,233,191 255,238,194 255,237,193 255,240,194 255,239,197 185,166,150 157,147,137 159,150,144 34,32,33 38,17,13 71,25,25 63,30,19 134,119,99 121,106,86 105,90,70 103,88,68 100,86,68 90,81,66 75,67,54 82,72,71 114,107,107 80,82,82 72,70,68 121,116,115 108,98,99 122,106,102 150,128,122 119,117,127 101,110,121 90,103,118 88,101,120 86,99,116 90,100,116 84,97,116 82,95,112 84,88,90 81,81,78 66,64,65 49,47,48 47,45,43 53,50,54 72,70,71 37,35,33 50,46,40 152,137,117 149,135,110 154,140,122
57,105,157 190,171,146 214,187,155 223,197,158 240,217,177 223,199,166 169,148,123 160,147,124 155,141,123 157,144,123 149,139,117 161,150,131 142,132,136 135,128,128 144,137,137 143,136,136 142,132,133 255,243,203 255,242,197 255,230,185 255,229,183 255,237,193 255,240,196 99,83,68 67,65,66 44,41,45 110,108,106 102,100,98 111,109,107 131,129,127 112,114,114 94,101,115 85,98,115 78,91,108 94,91,97 71,72,75 255,238,194 255,250,206 255,246,203 255,237,194 255,240,195 255,242,197 255,244,199 255,246,201 255,238,195 255,236,190 255,230,184 255,236,191 255,230,184 255,231,185 255,244,200 255,236,192 255,230,184 255,245,204 198,180,150 167,150,126 169,155,130 168,152,135 68,53,42 81,52,46 66,38,27 139,122,96 156,139,115 194,175,152 251,232,205 255,241,212 89,81,68 77,68,60 66,60,55 119,112,112 65,63,61 109,107,105 113,106,106 114,104,105 120,102,99 122,102,93 98,102,115 90,100,116 96,103,115 91,101,119 90,100,118 94,103,114 88,99,112 87,97,113 80,87,99 80,80,80 72,70,71 57,57,57 34,34,34 36,36,36 39,39,36 37,35,36 37,33,27 151,137,121 155,142,121 155,141,123
52,95,136 255,239,195 255,236,186 255,238,187 255,237,188 223,197,158 168,147,122 161,147,122 161,146,124 161,146,126 160,146,132 138,128,118 147,140,143 141,134,134 143,136,136 146,139,139 141,131,135 255,233,191 255,240,195 255,235,190 255,232,186 255,227,178 255,232,186 104,85,71 105,103,101 113,110,114 105,103,101 101,99,97 103,101,99 100,95,94 94,94,94 95,100,110 84,98,121 76,90,113 89,89,97 89,85,94 255,236,192 255,242,196 255,241,198 255,241,198 255,241,201 255,245,200 255,235,190 255,233,188 255,234,188 255,230,181 255,235,186 255,227,178 255,237,188 255,234,185 255,232,186 255,234,187 255,241,194 255,234,189 204,184,154 161,144,120 194,177,151 252,228,191 255,231,192 255,234,195 255,234,198 255,238,198 255,245,205 255,249,209 255,249,208 253,233,203 154,149,137 78,72,63 149,143,138 114,109,108 63,61,59 104,102,100 109,102,102 107,97,98 119,101,100 126,109,101 105,108,117 93,102,113 93,96,103 93,97,112 92,102,120 92,103,114 92,104,112 87,97,115 81,92,105 80,80,80 74,72,70 51,51,51 76,76,76 39,39,39 38,40,37 32,30,31 38,32,27 160,149,134 160,147,126 155,142,121
65,88,115 255,231,180 255,237,186 255,234,184 255,238,189 216,190,149 171,153,123 165,146,119 163,150,127 164,149,127 163,148,128 150,141,137 149,142,145 134,127,127 147,140,140 141,134,134 139,126,119 255,237,192 255,235,191 255,241,197 255,239,193 255,232,183 255,235,186 120,101,78 106,104,102 105,103,104 102,100,98 101,94,97 100,100,100 96,94,92 96,97,102 88,98,114 81,93,117 75,90,108 80,92,100 116,116,113 255,245,201 255,234,189 255,237,193 255,237,190 255,237,192 255,240,195 255,240,196 255,231,182 255,240,188 255,229,181 255,236,192 255,239,193 255,237,191 255,237,188 255,237,186 255,237,190 255,235,188 255,242,200 208,183,153 162,143,120 144,134,138 225,205,185 255,235,195 255,236,196 255,230,191 254,228,189 255,239,200 255,248,208 255,245,206 250,228,192 165,149,134 151,139,127 49,47,43 50,50,47 53,53,50 109,109,106 104,99,101 106,95,102 115,104,101 113,107,100 110,105,107 103,100,104 55,52,56 100,99,104 89,104,122 95,101,120 94,103,116 90,101,114 86,96,102 84,86,83 73,71,69 48,46,42 61,57,51 57,53,45 59,53,44 60,50,38 85,71,53 185,167,146 222,197,167 255,231,198
163,158,155 251,227,190 255,230,184 255,241,191 255,233,184 201,175,134 171,153,123 171,152,127 171,154,126 165,151,126 169,150,125 144,133,128 144,137,140 140,133,133 144,137,137 151,144,144 140,127,120 255,230,185 255,231,187 255,236,192 255,244,198 255,238,189 255,234,184 165,145,125 69,67,65 101,99,100 91,89,87 105,103,104 143,134,126 255,244,229 255,255,239 255,254,235 255,247,226 255,249,219 255,252,222 255,252,222 255,243,202 255,240,195 255,243,199 255,234,188 255,240,195 255,235,190 255,239,195 255,237,189 255,231,181 255,230,185 255,230,184 255,237,190 255,227,178 255,228,177 255,222,170 255,235,184 255,228,181 255,235,193 217,192,162 159,140,117 136,129,132 145,131,131 230,206,171 247,223,188 250,224,185 255,235,196 255,232,193 255,242,202 255,238,202 255,238,198 178,159,136 170,151,135 76,65,58 70,65,62 41,36,35 111,104,102 101,94,94 105,98,101 128,118,119 132,127,126 105,103,101 79,77,75 75,68,66 111,102,96 137,128,122 207,196,189 244,232,222 255,252,242 255,255,249 255,247,222 255,244,216 255,243,214 255,247,215 255,251,215 255,240,205 255,229,187 255,237,195 255,234,194 255,236,194 255,236,194
160,149,134 161,150,135 166,148,129 183,159,135 255,234,201 183,164,129 175,156,121 176,156,124 177,158,123 175,155,123 173,149,123 142,135,133 151,144,144 141,134,134 142,135,135 146,139,139 150,136,120 255,241,195 255,236,192 255,242,198 255,238,186 255,238,185 255,245,199 105,92,87 110,105,107 101,99,97 97,95,93 99,97,95 239,222,198 255,237,197 255,240,199 255,241,200 255,241,200 255,247,206 255,240,196 255,253,218 255,238,195 255,239,195 255,239,196 255,237,193 255,226,180 255,229,183 255,237,188 255,237,189 255,232,186 255,236,190 255,230,184 255,232,188 255,226,180 255,226,175 255,242,193 255,234,188 255,230,184 255,242,197 230,208,174 159,133,110 131,122,118 129,123,118 147,136,131 225,206,181 250,222,184 255,232,192 255,231,191 255,237,197 255,237,197 255,231,197 193,168,138 244,222,186 248,228,196 255,249,222 255,255,229 255,253,219 255,242,207 255,239,202 255,246,206 255,247,201 255,248,205 255,250,210 255,250,210 255,246,208 255,251,218 255,248,209 255,240,199 255,233,194 255,242,203 255,240,196 255,238,196 255,234,190 255,237,192 255,238,195 255,231,188 255,232,190 255,236,190 255,233,187 255,238,194 255,236,192
