192,166,127 203,177,138 200,174,135 189,162,126 183,156,120 183,157,118 173,150,121 85,68,60 171,149,129 182,156,144 129,103,78 162,138,105 178,151,115 178,155,115 193,167,128 196,170,131 188,161,125 168,141,105 54,39,30 55,46,59 52,48,68 87,73,75 184,162,128 181,154,120 189,160,125 196,169,133 181,153,115 193,165,125 208,181,145 180,153,117 175,148,112 185,158,122 189,162,126 182,155,119 193,166,130 186,159,123 187,160,124 174,148,109 180,154,115 174,147,111 159,132,96 164,137,101 187,160,124 192,165,129 188,161,125 182,156,117 188,162,123 191,163,123 179,151,111 177,149,109 173,147,106 171,144,108 171,145,106 180,157,117 198,172,133 163,151,110 89,87,29 107,104,37 121,111,42 115,103,37 104,98,34 96,92,32 89,86,31 82,78,30 78,76,27 77,75,26 74,72,25 72,70,23 71,66,25 68,65,23 69,64,25 68,63,24 71,66,23 91,83,33 124,111,36 141,129,33 152,142,32 165,152,34 174,162,37 182,171,40 197,186,51 203,196,57 213,207,59 218,216,59 221,223,54 224,228,49 230,236,59 230,216,191 77,56,45 131,106,87 127,98,76 139,110,88 127,97,71 188,159,126 193,168,122 178,155,113 183,158,114 183,158,114 195,170,126 194,166,126 201,178,138 188,164,129 180,157,115 193,167,126 201,174,138 185,159,120 192,166,127 196,169,133 193,166,130 194,167,131 202,175,139 190,163,127 186,159,123 192,165,129 187,160,124 195,168,132 193,164,129 190,161,126 203,174,139 188,159,124 202,175,139 198,171,135 192,165,129 209,182,146 183,157,118 185,159,120 192,166,127 192,166,127
192,166,127 197,171,132 203,177,138 180,153,117 179,152,116 146,120,81 182,155,121 86,69,59 103,83,74 130,110,101 149,123,113 122,96,71 186,159,125 168,142,103 186,159,123 181,157,122 164,137,101 190,163,127 49,39,40 41,32,47 64,61,78 70,52,47 197,171,132 195,161,127 188,157,120 183,157,116 202,175,139 184,156,118 186,159,123 176,149,113 186,159,123 202,175,139 180,153,117 181,154,118 192,165,129 193,166,130 185,158,122 178,152,113 172,146,107 185,158,122 194,167,131 174,147,111 189,162,126 179,152,116 185,158,122 188,162,123 169,143,104 176,148,108 188,160,120 187,159,119 187,162,118 188,163,119 194,169,125 195,169,128 201,175,136 97,99,53 89,86,31 105,102,37 124,114,45 117,105,39 104,98,32 95,91,31 85,82,27 81,77,29 78,76,27 78,76,27 75,73,26 73,71,24 72,69,27 69,69,26 71,66,27 72,67,26 83,80,29 109,101,38 134,124,34 150,139,34 164,154,35 174,155,42 188,171,46 190,179,48 201,190,55 207,199,63 212,205,66 212,208,61 224,226,61 220,223,51 224,232,43 211,204,132 138,117,104 179,152,134 148,119,99 119,90,70 122,96,75 142,117,87 160,137,97 175,148,112 199,172,129 182,157,113 170,147,107 191,163,123 173,145,105 183,156,122 181,157,124 185,159,120 193,167,128 202,176,137 209,181,143 201,172,137 186,159,123 195,168,132 195,168,132 201,174,138 205,178,142 198,171,135 209,182,146 190,163,127 209,180,145 194,165,130 189,160,125 205,176,141 189,162,126 188,161,125 196,169,133 211,184,148 180,154,115 178,152,113 195,169,130 189,163,124
180,153,117 176,149,113 181,154,118 175,149,110 181,155,116 202,175,139 201,174,138 166,143,114 69,53,47 107,91,78 102,84,79 190,168,150 180,155,125 185,158,122 186,158,120 197,170,134 187,165,131 171,150,125 57,45,50 42,32,50 104,95,108 143,124,108 178,154,117 208,180,142 205,173,139 209,180,147 191,166,136 178,155,115 189,163,122 179,153,114 186,159,123 189,162,126 188,161,125 187,160,124 165,138,102 180,153,117 175,148,112 178,151,115 189,162,126 200,173,137 187,160,124 185,158,122 190,163,127 180,154,115 197,171,132 183,157,118 187,161,122 194,166,128 206,178,140 198,170,132 180,152,114 193,165,127 201,166,128 186,159,116 163,148,108 96,98,52 89,93,39 93,92,36 125,116,42 121,107,39 109,98,34 95,91,29 83,80,29 82,76,28 79,75,29 78,74,28 75,72,28 73,70,26 73,70,28 72,69,27 74,67,24 73,68,25 92,85,26 106,100,25 130,122,30 147,139,33 166,157,40 177,159,39 190,173,48 199,182,57 205,192,62 208,195,63 212,204,70 212,204,70 211,207,60 221,218,66 221,225,58 226,227,122 216,197,181 160,137,122 152,126,105 159,133,112 119,97,77 121,100,77 123,99,75 153,129,96 193,169,132 205,182,142 193,171,126 179,153,114 186,159,123 182,155,121 189,162,128 198,170,132 205,177,139 196,170,131 211,185,144 202,173,138 183,156,120 187,160,124 205,178,142 220,192,154 212,184,146 203,175,137 208,180,142 193,165,127 196,168,130 197,169,131 196,167,132 180,151,116 206,177,142 198,169,134 192,165,129 181,154,118 189,162,126 193,166,130 189,162,126 200,173,137
190,163,127 183,156,120 185,158,122 180,154,115 197,171,132 188,161,125 186,159,123 187,160,126 154,135,121 65,58,58 246,228,207 136,115,100 152,126,103 185,158,126 201,173,135 171,153,134 44,32,32 38,26,28 47,37,41 45,36,47 102,86,82 192,168,142 194,167,131 207,176,139 200,169,130 193,162,125 208,178,150 174,145,110 205,177,139 197,171,132 188,161,125 176,149,113 202,175,139 194,167,131 204,177,141 185,158,122 211,184,148 166,139,103 198,171,135 212,185,149 200,173,137 205,178,142 202,175,139 180,154,115 200,174,135 180,154,115 192,166,127 193,165,127 194,166,128 187,159,121 198,170,132 202,174,136 198,169,134 186,162,138 66,62,43 89,89,48 91,92,44 95,93,46 118,108,41 125,112,39 111,101,30 97,91,27 86,83,32 81,75,27 80,76,30 80,76,30 78,75,31 74,71,27 75,70,27 75,70,27 72,69,25 73,70,26 83,78,25 94,87,26 117,108,32 137,129,37 151,140,35 172,154,38 189,172,49 198,182,53 210,194,65 212,196,65 210,197,67 208,200,66 215,209,72 213,212,66 218,220,65 228,229,109 206,190,173 128,109,95 144,118,97 150,124,103 135,113,93 127,106,83 124,103,78 131,103,74 130,105,75 193,169,136 201,177,140 189,162,126 187,160,124 200,173,137 169,142,106 193,164,129 187,158,123 188,161,127 201,174,138 200,174,135 205,178,142 192,165,129 201,174,138 198,170,132 201,173,135 188,160,122 203,175,137 202,174,136 193,165,127 197,169,131 209,180,145 184,155,120 196,167,132 201,172,137 187,160,124 192,165,129 185,158,122 189,162,126 185,158,122 195,168,132
190,164,125 194,168,129 178,152,113 181,154,118 189,162,126 186,160,121 187,161,122 190,164,125 186,160,121 77,57,39 88,72,59 160,135,107 194,166,153 144,115,95 198,169,134 96,84,72 23,18,20 28,22,27 44,34,38 66,55,52 91,70,57 187,164,135 180,154,115 189,162,126 204,178,139 218,192,153 194,168,129 185,159,120 174,148,109 195,169,130 203,176,140 175,148,112 200,173,137 192,165,129 189,162,126 202,175,139 194,167,131 195,168,132 198,171,135 189,162,126 198,171,135 185,158,122 181,154,118 183,157,118 180,154,115 179,153,114 183,157,118 172,145,109 148,121,85 171,144,108 169,143,104 210,184,145 201,173,133 92,86,77 72,70,66 41,35,30 82,79,39 95,93,44 98,94,36 115,109,34 102,96,30 94,87,26 92,89,36 82,79,26 82,78,32 80,76,30 80,74,28 80,74,28 75,71,25 75,71,25 75,73,26 75,73,26 80,76,28 83,78,27 101,94,35 122,114,33 139,131,37 155,138,44 172,157,49 183,168,49 194,180,56 199,182,57 211,194,71 208,191,68 213,205,73 216,208,74 220,219,71 229,229,116 187,175,149 145,129,114 143,117,96 136,110,89 118,96,76 121,100,73 138,114,90 141,115,90 142,116,91 108,84,58 146,120,95 131,107,85 102,83,69 154,129,112 186,159,123 180,151,116 186,157,122 181,153,115 182,154,116 192,165,129 186,157,122 185,158,122 186,159,123 211,182,147 186,157,122 183,154,119 179,150,115 197,168,133 181,152,117 184,155,120 203,174,139 194,166,126 198,170,130 202,174,134 190,162,124 202,174,136 189,161,121 196,168,128 197,165,131 190,158,124
173,147,108 160,134,95 160,134,95 174,147,111 188,161,125 186,160,121 189,163,124 200,174,135 200,174,135 201,176,132 66,47,35 125,109,103 160,131,109 206,174,160 177,147,119 51,40,33 19,16,20 22,14,20 58,42,36 134,113,102 73,53,44 69,48,33 193,168,140 204,177,141 205,178,142 186,159,123 204,178,139 189,163,124 193,167,128 202,176,137 192,165,129 195,168,132 210,183,147 181,154,118 183,156,120 186,159,123 189,162,126 178,151,115 203,176,140 193,166,130 198,171,135 197,170,134 188,161,125 196,170,131 207,181,142 200,174,135 196,170,131 182,155,119 166,139,103 174,147,111 174,148,109 189,163,124 188,160,120 107,101,55 82,82,41 84,79,47 69,62,31 66,62,27 93,90,37 104,97,38 95,95,34 95,95,34 95,90,35 89,86,33 84,78,30 81,75,27 78,74,28 74,72,25 72,73,25 71,72,24 77,75,28 78,76,29 78,76,29 78,76,27 81,77,29 92,85,26 110,103,31 132,120,40 142,132,40 158,145,43 172,160,53 187,171,59 195,180,63 205,187,67 212,204,80 217,208,80 218,213,71 231,227,122 180,171,156 144,131,124 117,91,70 131,105,84 133,111,91 134,113,86 131,109,91 122,102,84 108,90,71 121,103,84 52,40,30 38,26,26 30,25,24 32,22,21 106,86,56 198,172,133 176,148,110 176,147,112 202,174,136 202,175,139 185,158,122 188,161,125 192,165,129 198,169,134 206,177,142 189,160,125 203,174,139 202,173,138 190,161,126 184,155,120 195,166,131 205,177,137 197,169,129 202,174,134 200,169,132 199,168,131 197,169,129 180,152,112 200,169,130 212,181,142
168,141,105 175,148,112 179,152,116 182,156,117 197,171,132 205,177,139 202,174,136 199,171,133 205,177,139 212,184,146 181,158,118 60,40,31 102,85,77 197,176,153 80,64,51 114,103,98 48,36,36 83,68,57 123,103,83 123,98,79 111,91,73 129,107,87 141,118,87 179,153,112 181,154,118 187,160,124 169,143,104 189,163,124 166,140,101 189,163,124 186,160,121 229,203,164 185,159,120 169,143,104 185,159,120 195,169,130 171,145,106 189,162,126 200,173,137 202,176,137 195,169,130 186,160,121 175,149,110 198,172,133 183,157,118 183,157,118 186,160,121 195,168,132 167,140,104 164,137,101 185,158,122 185,158,122 195,166,131 193,166,119 93,91,31 94,93,41 98,94,36 89,86,31 101,103,48 97,99,42 101,102,36 97,102,37 94,94,33 86,85,29 87,84,33 80,77,26 76,72,26 74,70,24 74,72,23 71,69,20 73,71,22 79,78,26 76,77,27 78,74,26 79,77,28 78,76,27 78,79,31 101,89,32 117,105,35 125,118,30 142,131,30 155,142,42 173,156,47 187,172,53 205,187,69 215,201,75 231,221,83 223,217,124 134,125,117 94,82,70 165,145,125 124,104,86 136,116,96 126,106,88 111,90,75 101,80,65 88,72,57 104,94,84 81,72,68 35,28,28 29,22,20 32,22,21 62,46,31 186,160,121 202,174,134 197,171,132 203,176,140 199,170,135 173,144,109 181,152,117 175,147,109 186,157,122 193,164,129 197,168,133 203,176,140 190,163,127 208,182,143 190,164,125 200,169,132 205,174,135 210,179,140 206,175,136 193,158,122 211,176,140 211,183,143 184,156,116 210,179,140 206,175,136
180,153,117 179,152,116 174,147,111 207,181,142 190,164,125 195,167,129 205,177,139 197,169,131 205,177,139 189,161,123 198,170,132 216,178,141 127,104,73 86,63,50 52,40,56 52,39,49 111,92,78 108,87,74 133,111,93 143,117,96 136,110,89 148,122,108 132,102,87 197,168,133 194,168,129 169,145,108 187,159,121 172,146,107 179,153,114 181,155,116 174,148,109 192,166,127 178,152,113 178,152,113 178,152,113 178,152,113 193,167,128 207,180,144 195,168,132 205,179,140 172,146,107 176,150,111 197,171,132 207,181,142 175,149,110 209,183,144 179,153,114 175,148,112 192,165,129 190,163,127 181,154,118 192,165,129 173,145,105 186,158,120 187,159,121 96,94,34 96,93,28 94,92,30 87,98,38 92,104,39 99,107,41 94,97,35 87,90,30 84,83,29 81,80,28 80,78,29 71,69,22 72,69,25 73,71,22 77,75,26 77,75,26 77,75,28 80,76,28 79,77,28 82,76,28 79,75,27 77,75,28 81,78,27 83,78,25 99,91,28 118,105,32 129,117,35 145,132,39 162,146,43 183,169,56 205,193,66 222,210,71 215,201,158 87,71,58 128,105,92 159,138,115 92,73,57 125,105,87 96,77,61 111,90,75 120,99,84 107,96,81 127,121,112 194,185,168 142,128,112 47,38,32 31,24,22 36,26,16 202,176,137 191,163,123 195,169,130 178,151,115 183,156,122 201,172,137 217,190,154 173,145,107 194,165,130 186,157,122 180,151,116 195,168,132 182,155,119 181,155,116 195,169,130 207,176,139 197,166,127 203,173,131 205,175,133 205,175,133 213,183,141 195,167,127 202,174,134 203,172,133 206,175,136
175,148,112 172,145,109 182,155,119 193,167,128 195,169,130 201,173,135 197,169,131 193,165,127 198,170,132 204,176,138 206,178,140 202,174,136 208,180,142 188,164,129 64,49,38 68,61,61 45,38,41 57,47,51 75,59,53 105,86,74 147,116,95 169,143,152 243,210,185 204,172,138 190,162,124 209,181,143 199,171,133 197,169,131 193,165,125 197,169,129 182,154,114 205,177,137 201,173,133 186,158,118 182,155,112 196,169,126 206,178,140 174,146,108 187,159,121 178,152,113 172,146,107 192,166,127 181,155,116 176,150,111 198,172,133 171,144,108 171,144,108 201,174,138 192,165,129 183,156,120 175,148,112 179,153,114 208,181,136 185,159,120 179,153,114 162,136,97 93,92,27 92,91,26 89,94,31 96,106,41 92,101,30 85,90,25 83,88,27 81,80,24 79,78,26 79,78,26 72,70,21 73,69,21 74,71,20 75,72,21 76,73,22 79,76,25 78,75,24 79,76,25 79,75,27 79,75,29 79,75,29 75,71,23 78,74,26 79,75,27 85,80,29 100,96,34 130,124,49 148,138,48 176,164,57 188,176,67 202,195,84 190,179,164 102,82,64 156,129,111 79,54,35 85,66,50 115,97,78 90,71,55 94,78,63 91,77,63 191,177,161 252,244,222 255,251,223 255,254,224 229,221,199 70,61,53 38,27,20 173,149,114 200,168,136 199,171,133 182,156,117 181,154,118 190,163,129 191,162,127 203,175,137 201,175,136 194,168,129 181,155,116 175,148,112 166,139,103 168,142,103 205,179,140 222,196,155 187,161,122 172,144,106 182,154,116 181,151,109 200,170,128 194,161,122 205,172,133 199,171,133 194,166,128
182,155,119 186,159,123 187,160,124 175,149,110 187,161,122 194,166,128 202,174,136 182,154,116 167,139,101 182,154,116 194,166,128 195,169,130 193,167,128 179,152,116 195,175,157 63,53,57 69,62,72 108,95,103 97,80,70 96,75,71 163,130,103 197,160,145 211,175,146 209,174,136 207,177,135 215,185,143 191,163,123 202,174,136 194,166,126 191,163,123 191,163,123 172,144,104 204,176,136 189,161,121 210,183,140 243,216,173 212,184,146 202,174,136 183,155,117 182,156,117 169,143,104 174,148,109 186,160,121 189,163,124 176,150,111 182,155,119 188,161,125 179,152,116 190,163,127 176,149,113 174,147,111 190,163,127 161,135,96 167,139,101 173,147,108 173,147,106 105,104,39 101,100,35 92,95,31 94,102,36 86,92,24 82,87,24 82,84,27 79,78,22 77,76,22 77,76,22 77,75,26 75,72,21 76,73,22 75,74,22 79,78,26 78,77,25 76,73,22 74,73,21 74,72,23 75,71,23 75,71,23 74,72,25 75,73,26 72,70,23 76,72,24 79,76,25 104,98,32 136,127,42 159,148,45 174,162,51 170,164,89 101,91,79 138,116,96 86,57,35 110,85,68 112,90,70 116,98,77 99,80,64 84,68,55 144,132,120 250,236,220 255,251,230 255,251,224 255,252,222 255,255,228 255,248,233 53,42,35 106,81,51 182,150,118 181,152,117 182,155,119 183,156,120 187,163,130 180,151,116 186,158,120 188,162,123 192,166,127 179,153,114 194,167,131 175,148,112 182,156,117 183,157,118 176,150,109 190,164,125 179,151,113 186,158,120 199,168,129 203,172,133 215,183,141 224,192,150 202,174,136 203,175,137
198,171,135 188,161,125 197,170,134 183,157,118 195,169,130 191,163,125 182,154,116 184,156,118 186,158,120 180,152,114 181,153,115 182,156,117 178,152,113 194,168,129 202,177,147 72,62,63 80,68,82 129,111,120 162,136,126 145,120,103 144,110,90 155,116,88 159,119,94 242,201,172 254,215,187 223,187,154 218,190,152 188,160,122 183,154,119 203,175,135 168,142,103 181,155,116 180,152,112 193,165,125 210,183,140 216,189,146 169,141,103 174,146,108 179,151,113 182,156,117 186,160,121 178,152,113 189,163,124 180,154,115 172,146,107 183,156,120 172,145,109 172,145,109 174,147,111 176,149,113 195,168,132 188,161,125 154,140,111 210,180,152 179,151,113 168,142,103 110,106,44 108,106,44 99,100,34 95,99,32 86,86,23 83,86,26 85,84,28 81,80,26 78,77,25 79,78,26 80,79,27 83,80,29 84,83,29 82,79,24 80,79,25 80,79,25 76,78,23 76,78,23 75,74,22 77,76,22 75,74,22 73,71,24 73,71,24 73,69,23 72,70,23 73,69,23 78,74,26 109,102,30 138,132,37 158,145,54 149,139,115 52,41,34 82,67,58 90,71,59 81,62,48 93,74,60 112,92,74 94,78,63 92,80,68 223,213,201 253,242,225 255,252,230 255,252,230 255,253,224 255,255,225 255,255,232 212,200,190 179,154,124 190,161,130 198,169,134 178,151,115 175,148,112 199,171,133 187,160,124 208,180,140 195,169,130 180,154,115 179,153,114 182,155,119 147,120,84 173,147,108 179,153,114 181,155,114 183,157,118 188,160,122 194,166,128 189,157,123 188,156,122 188,159,124 176,147,112 179,151,113 193,165,127
205,178,135 202,175,132 191,164,121 193,165,125 183,155,115 198,170,132 182,154,116 180,152,114 180,152,114 174,147,111 181,154,118 197,170,134 183,156,120 164,137,101 185,158,122 78,61,64 76,60,73 122,93,100 205,173,157 167,141,118 169,139,113 190,159,140 234,202,186 250,219,200 255,240,220 255,245,225 189,160,129 193,166,132 184,156,118 173,146,101 167,144,104 183,159,122 160,132,92 198,170,130 208,180,140 187,161,122 209,183,144 179,153,114 179,153,114 181,155,116 169,143,104 176,150,111 167,141,102 178,151,115 164,137,101 165,138,102 183,156,120 167,141,102 178,152,113 160,134,95 173,146,110 158,131,95 176,149,115 168,141,107 164,137,101 148,121,85 164,154,105 99,95,35 97,97,27 94,91,24 89,87,25 87,86,30 84,83,29 85,84,30 83,80,27 85,82,29 84,86,29 85,85,26 89,89,28 88,84,26 81,80,26 82,81,27 79,78,24 80,80,21 78,77,21 78,77,21 75,72,21 76,71,20 76,71,20 80,72,22 75,71,23 74,72,23 77,76,24 87,83,23 107,100,28 164,152,115 68,55,48 86,72,54 88,72,59 105,86,70 121,100,77 112,92,72 91,75,60 69,58,53 156,147,141 237,230,214 250,241,222 255,249,230 255,249,231 255,251,223 255,250,222 255,254,225 255,252,222 209,186,155 205,181,148 185,158,124 193,166,130 199,171,133 179,150,115 193,167,128 204,173,134 191,163,123 178,152,113 187,161,122 200,173,137 193,166,130 182,156,117 188,162,123 173,147,108 189,163,124 200,174,135 201,175,136 196,167,132 181,152,117 194,167,131 196,169,133 190,164,125 176,150,111
201,174,131 193,166,123 184,157,114 187,159,119 186,158,118 182,154,116 186,158,120 175,147,109 172,144,106 173,146,110 185,158,122 178,151,115 187,160,124 195,168,132 172,145,109 132,114,95 119,108,101 126,103,88 177,150,132 85,66,54 149,130,116 159,138,136 119,94,93 158,131,124 214,179,166 238,200,183 255,213,191 118,97,74 128,108,78 154,127,93 169,142,106 183,159,122 163,135,95 180,152,112 177,149,109 188,162,123 179,153,114 188,162,123 193,167,128 198,172,133 189,163,124 202,176,137 179,153,114 158,131,95 181,154,118 182,155,119 173,146,110 174,148,109 189,163,124 171,145,106 165,138,102 169,145,112 171,144,110 165,138,104 164,137,101 162,135,99 149,128,85 164,148,104 101,101,40 92,92,22 86,84,26 86,85,31 82,81,27 80,79,27 81,80,24 81,79,21 80,82,25 86,84,24 87,83,23 87,85,25 86,86,27 85,84,28 82,81,27 79,79,20 79,78,24 77,77,18 75,72,19 76,73,22 79,76,25 81,76,25 78,77,25 79,78,24 82,79,28 91,84,43 160,154,120 117,106,99 124,113,98 52,35,41 56,37,39 58,40,39 75,56,42 88,69,55 69,56,51 58,48,49 210,204,199 226,217,209 236,227,212 248,241,223 255,248,229 255,249,227 255,245,217 255,252,224 255,251,224 255,252,222 203,179,144 198,174,137 190,162,124 181,153,115 197,168,133 193,165,127 190,162,124 190,162,122 198,172,133 181,155,116 190,163,127 192,165,129 183,157,118 186,160,121 193,167,128 179,153,114 200,174,135 180,154,115 203,174,139 201,172,137 197,170,134 200,173,137 192,166,127 200,174,135
188,162,121 194,168,127 182,156,115 178,152,113 182,156,117 180,153,117 180,153,117 195,168,132 194,167,131 183,156,120 178,151,115 181,154,118 192,165,129 176,150,111 200,174,135 173,152,125 86,75,82 75,64,71 111,97,99 65,52,60 82,70,84 114,97,117 62,44,55 109,88,88 159,130,126 182,149,140 197,155,133 135,99,81 99,83,66 118,98,78 148,124,91 157,135,90 199,171,131 197,169,129 191,163,123 162,136,97 181,155,116 180,154,115 198,173,129 198,173,129 179,154,110 182,156,115 180,154,113 178,152,113 183,157,118 171,145,106 175,149,110 176,150,111 176,150,111 169,143,104 187,161,122 165,139,100 173,144,109 168,139,104 185,159,120 160,134,95 176,149,113 174,147,111 174,147,111 76,74,82 77,75,53 79,73,48 65,61,40 79,76,61 74,72,50 77,77,36 80,83,19 85,85,22 86,85,18 91,88,23 85,83,23 83,81,23 84,83,27 81,80,26 78,80,25 77,76,22 78,77,23 77,76,22 78,77,23 78,77,23 80,77,24 81,78,23 85,79,31 157,150,123 128,122,117 77,69,56 46,33,26 73,58,47 119,103,88 118,104,90 76,63,56 78,66,56 50,43,41 92,90,91 199,192,190 213,207,202 216,208,197 237,228,213 250,242,220 244,233,214 252,243,214 255,250,222 255,249,221 255,248,218 243,221,185 183,159,122 180,152,114 181,157,120 186,160,121 189,163,124 193,166,130 194,168,127 185,159,120 196,170,131 194,167,131 189,162,126 183,156,120 179,152,116 171,144,108 175,148,112 193,164,129 190,161,126 195,166,131 189,160,125 168,141,105 173,146,110 189,162,126 179,152,116
194,168,127 187,161,120 192,166,125 190,164,125 198,172,133 171,144,108 168,141,105 180,153,117 180,153,117 180,153,117 179,152,116 187,160,124 187,160,124 197,171,132 198,172,133 192,169,140 70,61,72 65,58,70 68,61,73 63,54,65 69,59,79 95,84,111 92,79,98 100,85,95 116,93,90 136,109,102 145,114,95 255,229,211 110,95,75 115,99,82 128,107,82 185,161,126 188,162,121 198,170,130 212,184,144 198,172,133 176,150,111 198,172,133 188,163,119 202,176,135 198,172,131 176,150,109 186,160,119 172,146,107 201,175,136 192,166,127 186,160,121 181,155,116 176,150,111 181,155,116 174,148,107 178,151,115 179,150,115 174,145,110 178,152,113 176,150,111 166,140,101 178,152,113 161,134,98 62,58,67 41,36,33 47,40,40 34,29,31 82,80,88 64,64,74 48,50,33 82,86,19 85,84,19 86,85,18 87,84,19 89,85,23 89,85,23 83,81,23 80,80,21 79,81,26 79,78,24 79,78,24 79,78,22 79,78,22 80,79,23 82,79,24 83,77,29 169,162,123 94,85,81 63,56,56 46,36,40 82,71,64 58,47,42 82,68,68 95,77,72 63,45,40 68,56,58 52,44,50 152,149,155 189,186,190 201,194,192 208,202,197 224,219,207 238,229,212 239,225,209 240,231,204 255,250,222 255,250,222 255,254,223 255,249,215 201,179,143 192,165,129 193,169,132 179,153,114 180,158,120 190,163,127 184,160,123 186,160,121 190,164,125 198,171,135 192,165,129 192,165,129 189,162,126 190,163,127 178,151,115 196,167,132 193,164,129 196,167,132 204,175,140 194,167,131 197,170,134 179,152,116 196,169,133
196,169,133 179,152,116 189,162,126 203,176,140 174,147,111 171,144,108 167,140,104 186,159,123 161,134,98 172,145,109 200,173,137 190,163,127 188,161,125 179,152,116 185,158,122 196,169,133 70,58,70 64,57,71 66,62,75 62,55,67 69,61,78 96,92,116 101,93,112 92,80,92 89,72,73 106,88,83 128,103,84 186,145,125 144,125,100 102,87,65 130,110,92 148,123,93 185,159,120 182,156,117 193,167,128 195,169,130 159,133,94 174,148,109 175,149,110 181,155,116 173,147,108 174,148,109 175,149,110 181,153,113 176,148,108 184,156,116 183,155,115 184,156,118 188,160,122 173,145,107 178,152,113 161,135,94 171,145,106 155,129,90 166,143,103 171,145,106 172,146,107 179,153,114 188,162,123 71,64,62 45,38,41 43,36,36 36,30,35 87,85,97 79,77,87 59,56,60 84,85,19 85,86,18 85,84,17 89,83,17 89,83,19 84,84,21 85,83,25 79,82,22 80,79,25 78,80,25 78,80,25 79,78,22 79,78,22 80,80,21 82,78,30 133,133,92 100,92,81 75,67,73 71,60,53 54,44,43 63,54,50 68,59,53 50,38,38 73,61,63 93,82,79 59,51,59 118,115,121 151,150,155 171,170,173 179,174,173 194,188,183 210,204,197 215,206,191 218,209,192 247,234,213 248,231,207 255,246,218 255,250,219 255,253,216 255,243,204 181,157,120 181,154,118 155,128,92 153,126,90 180,153,117 162,140,102 168,141,105 183,156,120 173,145,107 205,177,139 200,174,135 186,160,121 179,153,114 189,163,124 185,158,122 148,121,85 165,138,102 178,151,115 194,168,129 187,161,122 180,154,115 180,154,115
158,131,95 185,158,122 169,142,106 188,161,125 178,151,115 178,151,115 166,139,103 162,135,99 193,166,130 176,149,113 185,158,122 196,169,133 189,162,126 189,162,126 196,169,133 195,168,134 79,63,61 69,61,69 69,65,76 62,58,69 74,69,85 90,84,107 92,82,102 86,72,87 89,72,73 100,83,73 140,111,91 164,128,106 141,117,93 130,110,90 103,87,72 129,105,81 178,151,115 178,152,113 169,143,104 202,176,137 161,135,96 157,131,92 174,148,109 173,147,108 176,150,111 172,146,107 185,159,120 183,155,115 183,155,115 179,151,111 183,155,115 188,161,116 205,178,133 195,168,125 193,165,125 169,143,102 172,146,107 182,156,117 180,157,117 172,146,107 182,156,117 192,166,127 193,167,128 77,70,68 44,37,37 43,36,36 47,42,44 97,95,107 76,74,86 65,61,74 72,75,24 84,87,23 86,85,29 86,81,12 83,80,15 87,83,21 83,81,21 81,81,22 82,80,22 78,80,23 78,80,25 81,80,24 80,79,23 79,78,24 102,94,70 114,110,102 78,70,76 47,41,36 39,29,30 78,68,67 51,42,38 82,73,67 54,42,47 86,74,74 57,46,43 50,42,50 125,123,135 139,137,147 150,150,158 161,158,162 181,176,178 183,178,177 200,194,187 208,200,189 220,212,190 230,216,191 255,238,210 255,251,217 255,249,214 255,248,213 149,127,89 150,123,87 126,99,63 193,166,130 182,155,119 170,148,114 182,155,119 190,163,127 180,152,114 179,151,113 171,145,106 186,160,121 189,163,124 174,148,109 193,166,130 174,147,111 173,146,110 179,152,116 178,152,113 176,150,111 195,169,130 197,171,132
200,173,137 190,163,127 175,148,112 176,149,113 176,149,113 204,177,141 188,161,125 182,155,119 185,158,122 195,168,132 180,153,117 187,160,124 167,140,104 193,166,130 176,149,113 171,144,108 160,138,118 78,61,67 71,64,74 70,58,72 77,68,83 84,74,92 86,72,87 80,64,77 93,74,81 114,96,93 150,124,110 128,91,76 135,109,84 129,108,85 90,70,52 136,110,89 167,140,104 166,139,103 165,138,102 186,159,123 165,138,102 181,154,118 175,148,112 160,133,97 186,159,123 160,133,97 183,157,116 191,164,121 184,157,114 184,157,112 198,171,126 208,181,136 191,164,119 198,171,126 186,158,118 195,167,127 150,124,83 172,146,105 182,156,117 193,167,128 180,154,115 182,156,117 193,166,130 119,104,82 43,36,39 44,37,37 46,41,40 90,88,96 93,91,101 68,66,74 69,70,47 77,80,18 86,84,37 83,87,20 81,82,16 82,81,16 82,80,18 81,82,16 77,80,16 80,80,19 80,80,21 79,78,22 78,77,21 89,84,70 79,72,82 74,74,86 48,39,50 36,31,33 55,50,52 49,40,36 52,45,43 51,41,42 52,42,43 53,43,44 69,57,59 75,64,71 92,93,112 108,110,126 111,115,130 127,127,139 158,154,165 176,172,181 191,186,183 205,199,190 204,194,182 220,209,190 227,213,188 248,235,203 253,237,204 255,240,208 196,177,140 182,155,119 185,158,124 173,144,109 165,136,101 193,166,132 167,138,105 182,153,120 163,134,99 191,162,127 186,158,120 202,174,136 183,156,120 192,165,129 183,156,120 179,152,116 207,180,144 174,147,111 197,171,132 201,175,136 188,162,123 165,139,100
